

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0023
 154 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0032
 155 H   :2py    0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0261
 156 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0078
 157 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0760
 158 H   :1s     0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0650
 159 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0008
 160 H   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0216
 161 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0125
 162 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0035

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0089   0.0029  -0.1095  -0.0002   0.0018   0.0010  -0.0004
   2 N   :1s     0.0148   0.0048  -0.1817  -0.0004   0.0029   0.0017  -0.0008
   3 N   :1s    -0.0391  -0.0128   0.4942   0.0009  -0.0101  -0.0052   0.0018
   4 N   :1s    -0.0292  -0.0085   0.3368   0.0028   0.0044  -0.0037   0.0116
   5 N   :2px    0.0015  -0.0009   0.0016  -0.0014  -0.0997   0.1743  -0.0018
   6 N   :2py    0.0004  -0.0020  -0.0021   0.0121  -0.1557  -0.0762   0.1040
   7 N   :2pz    0.0016   0.0006  -0.0056  -0.0061   0.0832   0.0646   0.1342
   8 N   :2px    0.0017  -0.0010   0.0019  -0.0022  -0.1601   0.2790  -0.0039
   9 N   :2py    0.0006  -0.0022  -0.0035   0.0196  -0.2489  -0.1220   0.1666
  10 N   :2pz    0.0018   0.0010  -0.0062  -0.0104   0.1354   0.1039   0.2184
  11 N   :2px    0.0037  -0.0020  -0.0015  -0.0021  -0.1133   0.1990  -0.0034
  12 N   :2py    0.0010  -0.0043  -0.0027   0.0154  -0.1809  -0.0896   0.1203
  13 N   :2pz    0.0031   0.0014   0.0002  -0.0049   0.0948   0.0752   0.1600
  14 N   :3d2-  -0.0004   0.0002   0.0005   0.0006   0.0041  -0.0186  -0.0001
  15 N   :3d1-   0.0001   0.0005  -0.0014  -0.0006   0.0111   0.0012  -0.0078
  16 N   :3d0    0.0002   0.0001  -0.0014  -0.0005   0.0106  -0.0017   0.0132
  17 N   :3d1+  -0.0003   0.0001  -0.0000   0.0000   0.0034  -0.0090  -0.0085
  18 N   :3d2+  -0.0001   0.0003   0.0001  -0.0012   0.0125   0.0076  -0.0070
  19 H   :1s    -0.0076  -0.0065   0.0751   0.0105  -0.1423  -0.0590   0.0379
  20 H   :1s    -0.0065  -0.0061   0.0808   0.0098  -0.1854  -0.0765   0.0512
  21 H   :1s     0.0003   0.0018  -0.0070   0.0087  -0.0320  -0.0141   0.0106
  22 H   :2px   -0.0000   0.0001  -0.0028  -0.0002  -0.0011   0.0113  -0.0012
  23 H   :2py    0.0015   0.0006  -0.0230  -0.0015   0.0243   0.0088  -0.0027
  24 H   :2pz   -0.0007  -0.0001   0.0098   0.0006  -0.0094  -0.0020   0.0112
  25 H   :1s    -0.0054  -0.0018   0.0752  -0.0049  -0.0147   0.1382  -0.0560
  26 H   :1s    -0.0037  -0.0009   0.0818  -0.0040  -0.0247   0.1842  -0.0776
  27 H   :1s    -0.0017  -0.0017  -0.0073  -0.0057  -0.0052   0.0395  -0.0208
  28 H   :2px    0.0012   0.0006  -0.0215   0.0007  -0.0014  -0.0194   0.0111
  29 H   :2py   -0.0009  -0.0001   0.0131  -0.0001  -0.0104   0.0136  -0.0013
  30 H   :2pz   -0.0003  -0.0002   0.0029  -0.0007   0.0042   0.0084   0.0063
  31 H   :1s    -0.0111   0.0007   0.0738  -0.0012   0.0822  -0.0958  -0.0854
  32 H   :1s    -0.0102   0.0010   0.0791  -0.0014   0.1046  -0.1298  -0.1195
  33 H   :1s     0.0028  -0.0026  -0.0091   0.0015   0.0167  -0.0281  -0.0294
  34 H   :2px   -0.0010  -0.0006   0.0192  -0.0001   0.0094  -0.0087  -0.0163
  35 H   :2py   -0.0006  -0.0003   0.0120   0.0002   0.0018  -0.0155  -0.0048
  36 H   :2pz   -0.0008  -0.0004   0.0110  -0.0005   0.0143  -0.0081  -0.0023
  37 H   :1s    -0.0046  -0.0012   0.0611  -0.0054   0.0807   0.0193   0.1050
  38 H   :1s    -0.0035  -0.0023   0.0708  -0.0067   0.1117   0.0270   0.1507
  39 H   :1s    -0.0030   0.0016  -0.0042  -0.0078   0.0335   0.0062   0.0541
  40 H   :2px   -0.0004  -0.0001   0.0048  -0.0008  -0.0010   0.0102   0.0052
  41 H   :2py   -0.0001   0.0002   0.0007   0.0015  -0.0067  -0.0033   0.0058
  42 H   :2pz    0.0015   0.0006  -0.0223   0.0007  -0.0163  -0.0012  -0.0166
  43 O   :1s     0.0457   0.1047   0.0076   0.0000   0.0008   0.0007  -0.0007
  44 O   :1s     0.0764   0.1750   0.0128  -0.0000   0.0013   0.0013  -0.0011
  45 O   :1s    -0.2173  -0.4976  -0.0363   0.0003  -0.0042  -0.0038   0.0033
  46 O   :1s    -0.1632  -0.3750  -0.0281  -0.0000  -0.0176  -0.0112   0.0067
  47 O   :2px   -0.0057  -0.0131  -0.0012  -0.0008   0.0143   0.0131  -0.0017
  48 O   :2py   -0.0013  -0.0032  -0.0022  -0.0018   0.0312   0.0188  -0.0023
  49 O   :2pz    0.0108   0.0250   0.0038   0.0018  -0.0280  -0.0128   0.0093
  50 O   :2px   -0.0099  -0.0228  -0.0020  -0.0013   0.0217   0.0199  -0.0025
  51 O   :2py   -0.0022  -0.0055  -0.0033  -0.0030   0.0490   0.0295  -0.0034
  52 O   :2pz    0.0191   0.0440   0.0062   0.0031  -0.0436  -0.0198   0.0140
  53 O   :2px   -0.0000  -0.0002   0.0002  -0.0006   0.0130   0.0154  -0.0022
  54 O   :2py    0.0008   0.0017  -0.0012  -0.0012   0.0361   0.0222  -0.0028
  55 O   :2pz    0.0034   0.0083   0.0033   0.0013  -0.0354  -0.0172   0.0123
  56 O   :3d2-  -0.0022  -0.0052  -0.0005  -0.0001   0.0020   0.0011  -0.0002
  57 O   :3d1-  -0.0006  -0.0013  -0.0002   0.0000  -0.0008  -0.0008  -0.0001
  58 O   :3d0   -0.0009  -0.0021  -0.0003  -0.0000   0.0003  -0.0002  -0.0003
  59 O   :3d1+   0.0012   0.0027   0.0002   0.0001  -0.0018  -0.0012   0.0003
  60 O   :3d2+  -0.0001  -0.0002  -0.0001  -0.0001   0.0009   0.0007   0.0000
  61 O   :1s     0.1048  -0.0465   0.0087  -0.0000   0.0004   0.0007   0.0016
  62 O   :1s     0.1751  -0.0776   0.0146  -0.0001   0.0007   0.0012   0.0027
  63 O   :1s    -0.4967   0.2201  -0.0416   0.0002  -0.0020  -0.0038  -0.0083
  64 O   :1s    -0.3872   0.1723  -0.0329   0.0000   0.0060  -0.0151  -0.0216
  65 O   :2px    0.0141  -0.0063   0.0037  -0.0003   0.0174  -0.0165  -0.0168
  66 O   :2py    0.0163  -0.0073   0.0030   0.0000   0.0230  -0.0441  -0.0470
  67 O   :2pz   -0.0138   0.0061  -0.0003  -0.0002   0.0048  -0.0015   0.0017
  68 O   :2px    0.0269  -0.0121   0.0055  -0.0005   0.0269  -0.0256  -0.0258
  69 O   :2py    0.0260  -0.0117   0.0044   0.0001   0.0352  -0.0677  -0.0720
  70 O   :2pz   -0.0247   0.0109  -0.0009  -0.0003   0.0074  -0.0027   0.0020
  71 O   :2px    0.0056  -0.0024   0.0042  -0.0007   0.0241  -0.0227  -0.0239
  72 O   :2py    0.0054  -0.0025   0.0022  -0.0003   0.0263  -0.0508  -0.0543
  73 O   :2pz   -0.0089   0.0041   0.0003  -0.0002   0.0095  -0.0046   0.0001
  74 O   :3d2-   0.0010  -0.0004   0.0001   0.0000  -0.0008   0.0017   0.0021
  75 O   :3d1-   0.0027  -0.0012   0.0003  -0.0000   0.0013  -0.0026  -0.0027
  76 O   :3d0    0.0037  -0.0017   0.0004  -0.0000   0.0009  -0.0010  -0.0009
  77 O   :3d1+   0.0028  -0.0012   0.0004  -0.0000   0.0008  -0.0007  -0.0007
  78 O   :3d2+   0.0040  -0.0018   0.0004  -0.0000   0.0011  -0.0022  -0.0026
  79 O   :1s    -0.0006  -0.0002   0.0041   0.0020  -0.0034  -0.0011  -0.0088
  80 O   :1s    -0.0010  -0.0003   0.0069   0.0033  -0.0058  -0.0019  -0.0150
  81 O   :1s     0.0026   0.0009  -0.0197  -0.0084   0.0182   0.0060   0.0457
  82 O   :1s     0.0026   0.0005  -0.0147  -0.0243   0.0304   0.0115   0.0792
  83 O   :2px    0.0001   0.0000  -0.0008  -0.0781  -0.0179  -0.0046  -0.0246
  84 O   :2py    0.0001   0.0000  -0.0014   0.2164  -0.0002   0.0052  -0.0275
  85 O   :2pz    0.0003   0.0001  -0.0047  -0.0341  -0.0450  -0.0190  -0.0938
  86 O   :2px    0.0002   0.0000  -0.0011  -0.1202  -0.0270  -0.0069  -0.0369
  87 O   :2py    0.0002   0.0000  -0.0019   0.3304  -0.0002   0.0078  -0.0416
  88 O   :2pz    0.0007   0.0001  -0.0069  -0.0523  -0.0686  -0.0290  -0.1430
  89 O   :2px   -0.0000   0.0001  -0.0004  -0.0820  -0.0217  -0.0032  -0.0306
  90 O   :2py   -0.0001   0.0001  -0.0015   0.2343  -0.0049   0.0035  -0.0377
  91 O   :2pz   -0.0004   0.0003  -0.0043  -0.0387  -0.0576  -0.0249  -0.1255
  92 O   :3d2-  -0.0000  -0.0000   0.0001   0.0067   0.0006   0.0004   0.0004
  93 O   :3d1-   0.0000   0.0000  -0.0002   0.0190   0.0004   0.0005  -0.0020
  94 O   :3d0   -0.0000   0.0000   0.0000  -0.0072  -0.0012  -0.0006  -0.0018
  95 O   :3d1+   0.0000   0.0000  -0.0003  -0.0096  -0.0022  -0.0011  -0.0037
  96 O   :3d2+  -0.0000  -0.0000   0.0003  -0.0127  -0.0000  -0.0002   0.0016
  97 O   :1s    -0.0053  -0.0015   0.0073  -0.0000   0.0001  -0.0005   0.0013
  98 O   :1s    -0.0088  -0.0024   0.0122  -0.0001   0.0003  -0.0009   0.0022
  99 O   :1s     0.0251   0.0069  -0.0347  -0.0000  -0.0010   0.0034  -0.0071
 100 O   :1s     0.0196   0.0056  -0.0267   0.0006  -0.0006   0.0142  -0.0148
 101 O   :2px    0.0009   0.0002  -0.0033   0.0010  -0.0051  -0.0132  -0.0212
 102 O   :2py   -0.0008  -0.0002   0.0029  -0.0009  -0.0120   0.0597  -0.0796
 103 O   :2pz    0.0005   0.0001  -0.0003  -0.0003   0.0015   0.0013   0.0061
 104 O   :2px    0.0017   0.0005  -0.0051   0.0018  -0.0078  -0.0206  -0.0329
 105 O   :2py   -0.0013  -0.0004   0.0042  -0.0016  -0.0186   0.0920  -0.1226
 106 O   :2pz    0.0009   0.0003  -0.0008  -0.0004   0.0024   0.0021   0.0090
 107 O   :2px    0.0003  -0.0002  -0.0033   0.0006  -0.0059  -0.0215  -0.0185
 108 O   :2py   -0.0001   0.0001   0.0024  -0.0006  -0.0140   0.0712  -0.0922
 109 O   :2pz    0.0005   0.0001  -0.0001  -0.0003   0.0023   0.0049   0.0067
 110 O   :3d2-   0.0002   0.0000  -0.0002   0.0000  -0.0004   0.0013  -0.0027
 111 O   :3d1-  -0.0001  -0.0000   0.0002  -0.0000  -0.0006   0.0029  -0.0040
 112 O   :3d0   -0.0003  -0.0001   0.0004  -0.0001  -0.0000   0.0012  -0.0004
 113 O   :3d1+   0.0001   0.0000  -0.0002   0.0000  -0.0003  -0.0003  -0.0011
 114 O   :3d2+  -0.0001  -0.0000   0.0001  -0.0000  -0.0009   0.0033  -0.0066
 115 H   :1s    -0.0312  -0.0713  -0.0056  -0.0003   0.0020  -0.0022  -0.0038
 116 H   :1s    -0.0235  -0.0553  -0.0041   0.0003   0.0000  -0.0029  -0.0044
 117 H   :1s     0.0006   0.0046   0.0025  -0.0010  -0.0007  -0.0034  -0.0019
 118 H   :2px   -0.0027  -0.0062  -0.0005  -0.0001   0.0012   0.0007  -0.0004
 119 H   :2py   -0.0056  -0.0128  -0.0013  -0.0003   0.0033   0.0013  -0.0007
 120 H   :2pz   -0.0092  -0.0209  -0.0010   0.0001  -0.0019  -0.0018  -0.0008
 121 H   :1s    -0.0356  -0.0819  -0.0072  -0.0017   0.0275   0.0180  -0.0035
 122 H   :1s    -0.0309  -0.0701  -0.0072  -0.0023   0.0385   0.0228  -0.0051
 123 H   :1s     0.0012   0.0012   0.0005  -0.0006   0.0052   0.0056   0.0002
 124 H   :2px    0.0081   0.0186   0.0017   0.0004  -0.0061  -0.0034   0.0008
 125 H   :2py    0.0066   0.0150   0.0012   0.0002  -0.0031  -0.0019   0.0006
 126 H   :2pz   -0.0030  -0.0069  -0.0005   0.0000   0.0007   0.0008   0.0003
 127 H   :1s    -0.0875   0.0389  -0.0084   0.0000  -0.0171   0.0321   0.0345
 128 H   :1s    -0.0646   0.0282  -0.0071  -0.0003  -0.0225   0.0399   0.0440
 129 H   :1s     0.0011  -0.0000   0.0017  -0.0000  -0.0015   0.0074   0.0071
 130 H   :2px   -0.0022   0.0009  -0.0000  -0.0000   0.0010  -0.0003  -0.0002
 131 H   :2py   -0.0235   0.0104  -0.0021  -0.0000  -0.0035   0.0064   0.0069
 132 H   :2pz    0.0077  -0.0034   0.0009  -0.0000   0.0023  -0.0035  -0.0036
 133 H   :1s    -0.0579   0.0256  -0.0052   0.0002   0.0010  -0.0098  -0.0108
 134 H   :1s    -0.0450   0.0203  -0.0043   0.0003   0.0016  -0.0121  -0.0136
 135 H   :1s     0.0012  -0.0011   0.0019  -0.0001   0.0007  -0.0040  -0.0025
 136 H   :2px   -0.0163   0.0072  -0.0010   0.0001   0.0016  -0.0043  -0.0043
 137 H   :2py    0.0144  -0.0064   0.0014  -0.0000   0.0014  -0.0006  -0.0003
 138 H   :2pz    0.0044  -0.0020   0.0005  -0.0000   0.0004   0.0003   0.0007
 139 H   :1s     0.0006   0.0002  -0.0045  -0.1410  -0.0258  -0.0121  -0.0362
 140 H   :1s     0.0002   0.0001  -0.0047  -0.1722  -0.0338  -0.0180  -0.0480
 141 H   :1s     0.0005   0.0000   0.0012  -0.0376  -0.0050  -0.0005  -0.0083
 142 H   :2px   -0.0001  -0.0000   0.0009   0.0212   0.0042   0.0023   0.0062
 143 H   :2py    0.0001   0.0000  -0.0009  -0.0090  -0.0050  -0.0021  -0.0097
 144 H   :2pz   -0.0000  -0.0000   0.0006   0.0249   0.0020   0.0012   0.0006
 145 H   :1s     0.0006   0.0001  -0.0048   0.1519  -0.0073   0.0003  -0.0346
 146 H   :1s     0.0004   0.0003  -0.0040   0.1855  -0.0058   0.0022  -0.0415
 147 H   :1s     0.0002  -0.0005   0.0014   0.0326  -0.0031  -0.0011  -0.0062
 148 H   :2px    0.0000  -0.0000  -0.0001  -0.0042  -0.0015  -0.0005  -0.0025
 149 H   :2py   -0.0002  -0.0000   0.0012  -0.0279   0.0024   0.0003   0.0089
 150 H   :2pz    0.0000  -0.0000  -0.0001  -0.0155  -0.0031  -0.0017  -0.0049
 151 H   :1s     0.0038   0.0011  -0.0062   0.0006   0.0089  -0.0403   0.0573
 152 H   :1s     0.0034   0.0007  -0.0062   0.0008   0.0101  -0.0527   0.0750
 153 H   :1s    -0.0004   0.0004   0.0015   0.0001   0.0039  -0.0094   0.0155
 154 H   :2px    0.0002   0.0001  -0.0004   0.0002  -0.0001  -0.0024   0.0001
 155 H   :2py    0.0012   0.0003  -0.0018   0.0001   0.0020  -0.0092   0.0131
 156 H   :2pz   -0.0004  -0.0001   0.0007  -0.0001  -0.0007   0.0041  -0.0052
 157 H   :1s     0.0036   0.0010  -0.0054   0.0003  -0.0068   0.0108  -0.0387
 158 H   :1s     0.0028   0.0010  -0.0053   0.0005  -0.0089   0.0146  -0.0542
 159 H   :1s     0.0003  -0.0001   0.0017   0.0005  -0.0032   0.0044  -0.0120
 160 H   :2px   -0.0010  -0.0003   0.0012  -0.0000   0.0018  -0.0043   0.0100
 161 H   :2py   -0.0006  -0.0002   0.0011  -0.0002   0.0002   0.0030   0.0004
 162 H   :2pz   -0.0002  -0.0001   0.0003  -0.0000   0.0003  -0.0002   0.0020

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0006  -0.0016  -0.0028   0.0077  -0.0045   0.0035   0.0032
   2 N   :1s    -0.0010  -0.0027  -0.0047   0.0129  -0.0075   0.0059   0.0052
   3 N   :1s     0.0025   0.0071   0.0138  -0.0342   0.0192  -0.0156  -0.0132
   4 N   :1s     0.0035   0.0134   0.0138  -0.0713   0.0492  -0.0324  -0.0354
   5 N   :2px    0.0434  -0.0405  -0.0053   0.0137   0.0083  -0.0430   0.0290
   6 N   :2py   -0.0462  -0.0176   0.0290  -0.0139   0.0328   0.0412   0.0184
   7 N   :2pz   -0.0432  -0.0274  -0.0099  -0.1077  -0.0285   0.0199   0.0208
   8 N   :2px    0.0693  -0.0643  -0.0081   0.0212   0.0128  -0.0668   0.0444
   9 N   :2py   -0.0740  -0.0279   0.0467  -0.0222   0.0492   0.0642   0.0280
  10 N   :2pz   -0.0706  -0.0440  -0.0163  -0.1705  -0.0445   0.0315   0.0308
  11 N   :2px    0.0524  -0.0475  -0.0066   0.0240   0.0189  -0.0713   0.0560
  12 N   :2py   -0.0590  -0.0267   0.0353  -0.0150   0.0630   0.0628   0.0341
  13 N   :2pz   -0.0500  -0.0338  -0.0054  -0.1531  -0.0461   0.0271   0.0416
  14 N   :3d2-  -0.0039   0.0033   0.0011   0.0004   0.0003   0.0030  -0.0019
  15 N   :3d1-   0.0027   0.0021  -0.0012   0.0018  -0.0013  -0.0011  -0.0012
  16 N   :3d0   -0.0059  -0.0011  -0.0005  -0.0072  -0.0022   0.0025   0.0006
  17 N   :3d1+   0.0013   0.0031  -0.0001   0.0039   0.0001   0.0000  -0.0016
  18 N   :3d2+   0.0036   0.0010  -0.0020   0.0003  -0.0020  -0.0025  -0.0007
  19 H   :1s    -0.0177  -0.0074   0.0199   0.0162   0.0201   0.0157   0.0072
  20 H   :1s    -0.0190  -0.0048   0.0309   0.0195   0.0201   0.0201   0.0073
  21 H   :1s    -0.0085  -0.0054  -0.0039   0.0017  -0.0663  -0.0151  -0.0013
  22 H   :2px    0.0028  -0.0024  -0.0001   0.0001   0.0004  -0.0027   0.0008
  23 H   :2py    0.0009   0.0003  -0.0045  -0.0038  -0.0080  -0.0015  -0.0007
  24 H   :2pz   -0.0038  -0.0019   0.0035  -0.0047   0.0030   0.0037   0.0016
  25 H   :1s     0.0492  -0.0158  -0.0123   0.0220  -0.0041  -0.0304   0.0069
  26 H   :1s     0.0649  -0.0277  -0.0152   0.0306  -0.0105  -0.0447   0.0024
  27 H   :1s     0.0086   0.0023  -0.0014   0.0090   0.0027   0.0694   0.0032
  28 H   :2px   -0.0093   0.0018   0.0017  -0.0033   0.0005   0.0093  -0.0001
  29 H   :2py    0.0032  -0.0032   0.0005   0.0009   0.0014  -0.0066   0.0015
  30 H   :2pz   -0.0010  -0.0025  -0.0017  -0.0063  -0.0016  -0.0027   0.0017
  31 H   :1s     0.0083   0.0360  -0.0027   0.0324  -0.0041   0.0014  -0.0184
  32 H   :1s     0.0083   0.0481   0.0051   0.0483  -0.0005  -0.0080  -0.0158
  33 H   :1s     0.0112  -0.0031  -0.0130   0.0116   0.0003   0.0118   0.0625
  34 H   :2px    0.0039   0.0070   0.0001   0.0068   0.0003  -0.0030  -0.0056
  35 H   :2py   -0.0014   0.0030   0.0016   0.0025   0.0012   0.0015  -0.0043
  36 H   :2pz   -0.0021   0.0037  -0.0006  -0.0035  -0.0014   0.0011  -0.0053
  37 H   :1s    -0.0409  -0.0140  -0.0072  -0.0595  -0.0173   0.0170   0.0083
  38 H   :1s    -0.0613  -0.0201  -0.0135  -0.0954  -0.0254   0.0305   0.0174
  39 H   :1s    -0.0212  -0.0086  -0.0027   0.0386   0.0085  -0.0160  -0.0253
  40 H   :2px    0.0003  -0.0031  -0.0010  -0.0043  -0.0012  -0.0012   0.0023
  41 H   :2py   -0.0021  -0.0005   0.0015  -0.0004   0.0012   0.0026   0.0010
  42 H   :2pz    0.0073   0.0012   0.0007   0.0209   0.0039  -0.0042  -0.0010
  43 O   :1s     0.0004   0.0001   0.0053  -0.0022   0.0314   0.0058   0.0014
  44 O   :1s     0.0007   0.0002   0.0089  -0.0038   0.0533   0.0098   0.0024
  45 O   :1s    -0.0022  -0.0008  -0.0229   0.0112  -0.1573  -0.0288  -0.0067
  46 O   :1s    -0.0036  -0.0006  -0.0660   0.0202  -0.2648  -0.0496  -0.0124
  47 O   :2px    0.0032  -0.0005   0.1508   0.0064   0.0982   0.0218   0.0068
  48 O   :2py    0.0035   0.0001   0.1646   0.0050  -0.0174  -0.0049  -0.0028
  49 O   :2pz   -0.0045  -0.0022   0.0608   0.0304  -0.2222  -0.0365  -0.0078
  50 O   :2px    0.0047  -0.0006   0.2306   0.0100   0.1442   0.0324   0.0097
  51 O   :2py    0.0055   0.0003   0.2520   0.0073  -0.0228  -0.0071  -0.0045
  52 O   :2pz   -0.0068  -0.0033   0.0942   0.0459  -0.3323  -0.0545  -0.0116
  53 O   :2px    0.0041  -0.0013   0.1775   0.0080   0.1474   0.0317   0.0117
  54 O   :2py    0.0040  -0.0005   0.1972   0.0048  -0.0386  -0.0098  -0.0033
  55 O   :2pz   -0.0058  -0.0023   0.0786   0.0424  -0.3117  -0.0498  -0.0112
  56 O   :3d2-   0.0003   0.0000   0.0092  -0.0000   0.0045   0.0008   0.0002
  57 O   :3d1-  -0.0002   0.0001  -0.0157  -0.0013   0.0025   0.0003   0.0001
  58 O   :3d0   -0.0000   0.0001  -0.0125  -0.0022   0.0105   0.0016   0.0003
  59 O   :3d1+  -0.0003  -0.0000  -0.0113  -0.0001  -0.0078  -0.0016  -0.0004
  60 O   :3d2+   0.0001  -0.0000   0.0055   0.0001   0.0017   0.0004   0.0001
  61 O   :1s     0.0000   0.0098   0.0000  -0.0020   0.0007  -0.0009  -0.0268
  62 O   :1s     0.0000   0.0166   0.0000  -0.0034   0.0013  -0.0015  -0.0454
  63 O   :1s     0.0003  -0.0475  -0.0005   0.0104  -0.0036   0.0048   0.1364
  64 O   :1s    -0.0017  -0.0985   0.0017   0.0165  -0.0078   0.0062   0.2145
  65 O   :2px    0.0037   0.0696  -0.0024   0.0324  -0.0101   0.0101   0.1877
  66 O   :2py   -0.0023  -0.2119   0.0004   0.0030  -0.0025   0.0014   0.0423
  67 O   :2pz   -0.0004   0.0247  -0.0001  -0.0055   0.0007  -0.0027  -0.1541
  68 O   :2px    0.0060   0.1088  -0.0042   0.0494  -0.0151   0.0159   0.2836
  69 O   :2py   -0.0034  -0.3230   0.0002   0.0045  -0.0037   0.0020   0.0621
  70 O   :2pz   -0.0005   0.0356  -0.0004  -0.0074   0.0011  -0.0040  -0.2256
  71 O   :2px    0.0042   0.0905  -0.0020   0.0486  -0.0153   0.0134   0.2806
  72 O   :2py   -0.0033  -0.2461   0.0011   0.0056  -0.0028   0.0023   0.0566
  73 O   :2pz   -0.0013   0.0265   0.0004  -0.0104  -0.0001  -0.0041  -0.2485
  74 O   :3d2-   0.0002   0.0127  -0.0000   0.0003   0.0000   0.0000  -0.0006
  75 O   :3d1-  -0.0002  -0.0128   0.0000   0.0001  -0.0001   0.0001   0.0042
  76 O   :3d0    0.0000  -0.0007  -0.0001   0.0007  -0.0003   0.0003   0.0028
  77 O   :3d1+   0.0002   0.0036  -0.0001   0.0015  -0.0004   0.0005   0.0115
  78 O   :3d2+  -0.0002  -0.0142   0.0000  -0.0006   0.0002  -0.0002  -0.0027
  79 O   :1s     0.0037   0.0022   0.0022  -0.0298  -0.0037   0.0032   0.0016
  80 O   :1s     0.0063   0.0038   0.0038  -0.0506  -0.0063   0.0055   0.0028
  81 O   :1s    -0.0192  -0.0114  -0.0112   0.1510   0.0188  -0.0165  -0.0084
  82 O   :1s    -0.0328  -0.0199  -0.0196   0.2540   0.0322  -0.0284  -0.0146
  83 O   :2px    0.0108   0.0055   0.0073  -0.1255  -0.0257   0.0377   0.0621
  84 O   :2py    0.0122   0.0057   0.0049  -0.0774  -0.0123   0.0136   0.0185
  85 O   :2pz    0.0373   0.0213   0.0173  -0.1687  -0.0124   0.0015  -0.0251
  86 O   :2px    0.0160   0.0082   0.0109  -0.1870  -0.0385   0.0566   0.0928
  87 O   :2py    0.0185   0.0086   0.0073  -0.1153  -0.0184   0.0204   0.0277
  88 O   :2pz    0.0569   0.0323   0.0259  -0.2528  -0.0184   0.0023  -0.0367
  89 O   :2px    0.0141   0.0063   0.0098  -0.1846  -0.0395   0.0569   0.0996
  90 O   :2py    0.0165   0.0084   0.0083  -0.1191  -0.0169   0.0234   0.0295
  91 O   :2pz    0.0499   0.0290   0.0243  -0.2358  -0.0154  -0.0050  -0.0500
  92 O   :3d2-  -0.0001  -0.0001  -0.0000  -0.0008  -0.0003   0.0006   0.0011
