

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         -0.76060718    -0.75614146    -0.69745713    -0.66541885    -0.65313451
         -0.64550480    -0.62532143    -0.59666002    -0.58863569    -0.58017419
         -0.00005046     0.05017705     0.09588398     0.11037043     0.11812145
          0.16668589     0.18327635     0.18658766     0.19916412     0.23758417
          0.24972860     0.26731373     0.29292899     0.35801826     0.37911759
          0.41567256     0.45406031     0.49896079     0.51070134     0.51517495
          0.53175733     0.53544963     0.54511903     0.57347691     0.62837154
          0.80227886     0.83611890     0.85303169     0.87161594     0.89613613
          0.90209272     0.92745700     0.97501675     0.99134226     1.00724006
          1.02097592     1.04119491     1.06604945     1.07209504     1.08594660
          1.16589120     1.17311278     1.21114847     1.28514725     1.33814362
          1.36209827     1.39846996     1.41058496     1.43472893     1.43691008
          1.43826531     1.46802968     1.47547155     1.48970882     1.55570620
          1.60874502     1.61966797     1.63501956     1.64520964     1.68446902
          1.72822650     1.76981175     1.80828340     1.86249565     1.87583510
          1.89462585     1.97817382     1.99159232     2.10876300     2.13490211
          2.14477733     2.15645018     2.17008315     2.23477365     2.24674916
          2.27304547     2.29835088     2.34160255     2.34737255     2.39702157
          2.51612916     2.53713031     2.55130672     2.56172567     2.59545488
          2.61846285     2.65703771     2.68181113     2.74740905     2.76578316
          2.78342466     2.81318969     2.91032329     2.94156596     3.13657212
          3.21513090     3.27589643     3.32361694     3.35796114     3.40044586
          3.40684612     3.41244313     3.41735024     3.44614199     3.46463663
          3.47428762     3.55413382     3.55830257     3.62805079     3.63334718
          3.91401400     3.92123448     3.93035849     3.93122655     4.08471605
          4.12243243     4.16136364     4.21316682     4.97308117     5.07394556
          5.16182842     5.24585220     5.26917531     5.27487441     5.34498935
          5.57149671     5.70614235     5.77137776     5.78956049     5.99622796
          6.00820559     6.04880617     6.04975253    36.89604906    51.39658615
         51.43160458    51.46604622    51.46949608

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.58017419 au (symmetry 1)
  ------------------------------------------
    gap     :     0.58012373 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  8.74D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     115.301     329.763


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.163036725860
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.770523046716
     Nuclear pol. energy:         -0.817702562204
     Multipole Pol. energy:       -0.245412266704
     Total QM/MM energy:          -0.455628508052

@    Final HF energy:            -361.239663673370                 
@    Nuclear repulsion:           198.082127285902
@    Electronic energy:          -558.866162451220

@    Final gradient norm:           0.000000068184

 
     Date and time (Linux)  : Fri Dec  7 16:52:18 2018
     Host name              : n-62-30-11                              

File label for MO orbitals:   7Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000   0.0000  -0.0000   0.5576  -0.0024  -0.0113
   2 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.4682  -0.0039  -0.0186
   3 N   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0054   0.0103   0.0495
   4 N   :1s     0.0002  -0.0002  -0.0003   0.0002  -0.0014   0.0066   0.0337
   5 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0001   0.0004  -0.0023
   6 N   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0004  -0.0011  -0.0006
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0005   0.0015
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0004  -0.0041
   9 N   :2py    0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0015  -0.0007
  10 N   :2pz    0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0007   0.0028
  11 N   :2px    0.0000   0.0001  -0.0000   0.0001   0.0000   0.0012  -0.0038
  12 N   :2py   -0.0001  -0.0001   0.0001  -0.0000   0.0000  -0.0014   0.0007
  13 N   :2pz    0.0000  -0.0001   0.0002  -0.0000   0.0000   0.0006  -0.0002
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0002
  15 N   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001   0.0007
  16 N   :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0005
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0009
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0004
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0015   0.0144
  20 H   :1s    -0.0001   0.0001   0.0000   0.0000   0.0002   0.0006   0.0136
  21 H   :1s     0.0001   0.0003  -0.0001  -0.0000   0.0002   0.0003  -0.0047
  22 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0006
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0009
  24 H   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0003  -0.0001
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0015   0.0090
  26 H   :1s    -0.0000   0.0001   0.0002  -0.0001   0.0002   0.0006   0.0079
  27 H   :1s    -0.0000  -0.0001   0.0005   0.0001   0.0002  -0.0000  -0.0026
  28 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
  29 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002   0.0002
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0015
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002   0.0044   0.0081
  32 H   :1s    -0.0001  -0.0000   0.0001  -0.0001   0.0004   0.0044   0.0095
  33 H   :1s    -0.0001   0.0000  -0.0001   0.0000   0.0001   0.0028   0.0019
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0009
  35 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001   0.0026
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0007
  37 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0014   0.0064
  38 H   :1s    -0.0001   0.0000   0.0001  -0.0001   0.0002   0.0001   0.0056
  39 H   :1s     0.0001  -0.0000  -0.0001  -0.0002   0.0001   0.0010   0.0014
  40 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0016
  41 H   :2py    0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0002  -0.0015
  43 O   :1s     0.0000  -0.0000  -0.0000  -0.5514   0.0000  -0.0003  -0.0071
  44 O   :1s    -0.0000  -0.0000  -0.0000  -0.4717   0.0000  -0.0005  -0.0118
  45 O   :1s     0.0000   0.0000  -0.0000  -0.0055   0.0000   0.0014   0.0335
  46 O   :1s    -0.0000  -0.0000   0.0000   0.0004  -0.0000   0.0008   0.0247
  47 O   :2px    0.0000   0.0000  -0.0000  -0.0006  -0.0000   0.0000   0.0004
  48 O   :2py    0.0000   0.0000  -0.0000  -0.0010   0.0000   0.0000   0.0011
  49 O   :2pz    0.0000  -0.0000   0.0000  -0.0010   0.0000   0.0000   0.0014
  50 O   :2px   -0.0000  -0.0000   0.0000   0.0002   0.0000   0.0000   0.0008
  51 O   :2py   -0.0000  -0.0000   0.0000   0.0004   0.0000  -0.0000   0.0020
  52 O   :2pz   -0.0000   0.0000  -0.0000   0.0003   0.0000   0.0001   0.0023
  53 O   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005
  54 O   :2py    0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0002   0.0005
  55 O   :2pz   -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0010
  57 O   :3d1-  -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0004
  59 O   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002
  60 O   :3d2+  -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0000   0.0001
  61 O   :1s     0.0000  -0.0000   0.5515  -0.0000   0.0000  -0.0005  -0.0449
  62 O   :1s     0.0000  -0.0000   0.4717  -0.0000   0.0000  -0.0008  -0.0751
  63 O   :1s    -0.0000  -0.0000   0.0056   0.0000   0.0000   0.0022   0.2136
  64 O   :1s     0.0000   0.0000  -0.0005  -0.0000  -0.0001   0.0015   0.1567
  65 O   :2px    0.0000   0.0000  -0.0006  -0.0000  -0.0000  -0.0000  -0.0054
  66 O   :2py   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0002
  67 O   :2pz    0.0000   0.0000  -0.0014  -0.0000  -0.0000  -0.0001  -0.0105
  68 O   :2px   -0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0090
  69 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0005
  70 O   :2pz   -0.0000  -0.0000   0.0006   0.0000   0.0000  -0.0001  -0.0182
  71 O   :2px    0.0000   0.0000  -0.0002  -0.0000  -0.0001   0.0000  -0.0011
  72 O   :2py   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0009
  73 O   :2pz    0.0000  -0.0000  -0.0003  -0.0000  -0.0001  -0.0000  -0.0038
  74 O   :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0008
  75 O   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0006
  76 O   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0011
  78 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0027
  79 O   :1s     0.0000   0.5515   0.0000  -0.0000   0.0000  -0.0008  -0.1046
  80 O   :1s     0.0000   0.4717   0.0000  -0.0000   0.0000  -0.0014  -0.1749
  81 O   :1s     0.0000   0.0055  -0.0000  -0.0000   0.0000   0.0039   0.4963
  82 O   :1s    -0.0000  -0.0005   0.0000   0.0000  -0.0001   0.0026   0.3815
  83 O   :2px    0.0000  -0.0013   0.0000   0.0000  -0.0000  -0.0001  -0.0230
  84 O   :2py   -0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0001  -0.0056
  85 O   :2pz    0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0022
  86 O   :2px   -0.0000   0.0005  -0.0000  -0.0000   0.0000  -0.0002  -0.0412
  87 O   :2py    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001  -0.0088
  88 O   :2pz   -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001   0.0038
  89 O   :2px    0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0054
  90 O   :2py   -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0037
  91 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0000
  92 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0010
  93 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0018
  94 O   :3d0    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0054
  95 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0017
  96 O   :3d2+  -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0018
  97 O   :1s    -0.5515   0.0000   0.0000  -0.0000   0.0000  -0.1146   0.0013
  98 O   :1s    -0.4717   0.0000  -0.0000  -0.0000  -0.0000  -0.1914   0.0022
  99 O   :1s    -0.0055   0.0000   0.0000   0.0000   0.0000   0.5430  -0.0061
 100 O   :1s     0.0004  -0.0000  -0.0000  -0.0000  -0.0001   0.4133  -0.0057
 101 O   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0037  -0.0000
 102 O   :2py   -0.0007  -0.0000   0.0000  -0.0000  -0.0000   0.0146  -0.0001
 103 O   :2pz   -0.0013   0.0000   0.0000   0.0000   0.0000   0.0258  -0.0003
 104 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0064  -0.0001
 105 O   :2py    0.0002   0.0000  -0.0000   0.0000   0.0000   0.0260  -0.0001
 106 O   :2pz    0.0005  -0.0000  -0.0000  -0.0000  -0.0000   0.0449  -0.0006
 107 O   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0003
 108 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0057  -0.0000
 109 O   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0163  -0.0003
 110 O   :3d2-   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0055  -0.0001
 111 O   :3d1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0014  -0.0000
 112 O   :3d0   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0005  -0.0000
 113 O   :3d1+  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0047   0.0001
 114 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007  -0.0000
 115 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0002   0.0059
 116 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0028
 117 H   :1s    -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001   0.0018
 118 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0008
 119 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0008
 120 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0011
 121 H   :1s    -0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0002   0.0048
 122 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0001   0.0002   0.0045
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0010
 124 H   :2px   -0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0016
 125 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0005
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002
 127 H   :1s     0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0003   0.0328
 128 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0002   0.0272
 129 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0011
 130 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0064
 131 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0018
 132 H   :2pz   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001   0.0082
 133 H   :1s    -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0003   0.0356
 134 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0291
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0003
 136 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0107
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0013
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0016
 139 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0005   0.0683
 140 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0001   0.0005   0.0532
 141 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0026
 142 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0134
 143 H   :2py   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0191
 144 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0060
 145 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0007   0.0804
 146 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001   0.0631
 147 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0008  -0.0012
 148 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0121
 149 H   :2py   -0.0000   0.0001   0.0000   0.0000   0.0000   0.0002   0.0210
 150 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0024
 151 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0884  -0.0009
 152 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0001   0.0666  -0.0011
 153 H   :1s    -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0015   0.0013
 154 H   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0167  -0.0001
 155 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0070  -0.0000
 156 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0194   0.0001
 157 H   :1s    -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0812  -0.0008
 158 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0637  -0.0008
 159 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0045  -0.0003
 160 H   :2px    0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0156   0.0002
 161 H   :2py    0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0218   0.0002
 162 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0040   0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0024  -0.0059   0.1091  -0.0019   0.0002  -0.0059  -0.0002
   2 N   :1s    -0.0039  -0.0097   0.1808  -0.0032   0.0003  -0.0101  -0.0003
   3 N   :1s     0.0101   0.0259  -0.4902   0.0106  -0.0010   0.0294  -0.0001
   4 N   :1s     0.0096   0.0157  -0.3118   0.0046   0.0036   0.0436   0.0067
   5 N   :2px    0.0004   0.0014  -0.0007  -0.0147  -0.0350   0.1335   0.0520
   6 N   :2py   -0.0010   0.0013   0.0111   0.0288   0.0947   0.1300   0.0196
   7 N   :2pz   -0.0029   0.0007  -0.0054   0.0141   0.1669  -0.0443   0.0176
   8 N   :2px    0.0009   0.0023  -0.0012  -0.0226  -0.0565   0.2156   0.0849
   9 N   :2py   -0.0018   0.0023   0.0162   0.0453   0.1526   0.2089   0.0309
  10 N   :2pz   -0.0048   0.0009  -0.0077   0.0236   0.2693  -0.0709   0.0281
  11 N   :2px    0.0005   0.0020  -0.0007  -0.0208  -0.0358   0.1558   0.0545
  12 N   :2py   -0.0024   0.0006   0.0065   0.0325   0.1024   0.1337   0.0228
  13 N   :2pz   -0.0073   0.0008  -0.0046   0.0152   0.1856  -0.0426   0.0213
  14 N   :3d2-   0.0003   0.0005  -0.0006   0.0001  -0.0023   0.0158   0.0039
  15 N   :3d1-   0.0003   0.0001  -0.0010   0.0016  -0.0026   0.0062  -0.0018
  16 N   :3d0    0.0008  -0.0003  -0.0006  -0.0006  -0.0115  -0.0053  -0.0040
  17 N   :3d1+   0.0009   0.0002   0.0009  -0.0026  -0.0126   0.0064   0.0018
  18 N   :3d2+  -0.0003  -0.0004   0.0010   0.0029   0.0087   0.0086   0.0006
  19 H   :1s    -0.0022   0.0031  -0.0722   0.0236   0.1143  -0.0586  -0.0211
  20 H   :1s    -0.0016   0.0051  -0.0788   0.0302   0.1456  -0.0747  -0.0300
  21 H   :1s     0.0038   0.0002   0.0086   0.0039   0.0233  -0.0054  -0.0193
  22 H   :2px    0.0010   0.0015  -0.0187   0.0038   0.0183  -0.0033  -0.0005
  23 H   :2py   -0.0001   0.0000   0.0080  -0.0005  -0.0049   0.0137   0.0014
  24 H   :2pz   -0.0006  -0.0010   0.0141  -0.0021  -0.0052   0.0035   0.0025
  25 H   :1s     0.0079   0.0030  -0.0724  -0.0118  -0.1333  -0.0059  -0.0243
  26 H   :1s     0.0065   0.0031  -0.0791  -0.0110  -0.1676  -0.0047  -0.0340
  27 H   :1s    -0.0091   0.0007   0.0074  -0.0060  -0.0262   0.0000  -0.0043
  28 H   :2px   -0.0004   0.0002  -0.0046  -0.0007  -0.0079   0.0062   0.0021
  29 H   :2py   -0.0004   0.0005  -0.0061   0.0012  -0.0007   0.0078   0.0000
  30 H   :2pz   -0.0009   0.0012  -0.0236  -0.0015  -0.0215  -0.0036  -0.0049
  31 H   :1s     0.0016   0.0038  -0.0851  -0.0186  -0.0165  -0.0814   0.0019
  32 H   :1s    -0.0010   0.0026  -0.0961  -0.0281  -0.0238  -0.1237   0.0013
  33 H   :1s     0.0038   0.0003   0.0066  -0.0009  -0.0058  -0.0343   0.0113
  34 H   :2px    0.0001  -0.0002   0.0050  -0.0019  -0.0016   0.0138   0.0030
  35 H   :2py    0.0003   0.0009  -0.0233  -0.0015   0.0025  -0.0106   0.0016
  36 H   :2pz   -0.0002  -0.0004   0.0105   0.0026   0.0138   0.0048   0.0019
  37 H   :1s     0.0014   0.0085  -0.0692   0.0066   0.0339   0.1420   0.0422
  38 H   :1s     0.0003   0.0094  -0.0762   0.0122   0.0400   0.1851   0.0566
  39 H   :1s     0.0014  -0.0017   0.0070   0.0003   0.0097   0.0282   0.0094
  40 H   :2px   -0.0004  -0.0010   0.0184  -0.0024  -0.0078  -0.0197  -0.0049
  41 H   :2py   -0.0001  -0.0004   0.0155   0.0000  -0.0003  -0.0148  -0.0057
  42 H   :2pz    0.0002   0.0002   0.0021   0.0003   0.0074  -0.0046   0.0002
  43 O   :1s    -0.0005  -0.1138  -0.0078  -0.0001  -0.0004  -0.0032  -0.0013
  44 O   :1s    -0.0009  -0.1901  -0.0130  -0.0002  -0.0007  -0.0055  -0.0022
  45 O   :1s     0.0026   0.5387   0.0370   0.0006   0.0025   0.0171   0.0065
  46 O   :1s     0.0018   0.4061   0.0274   0.0023   0.0087   0.0379   0.0142
  47 O   :2px    0.0001   0.0085   0.0016  -0.0028  -0.0131   0.0069   0.0127
  48 O   :2py    0.0001   0.0216   0.0049  -0.0037  -0.0182  -0.0540  -0.0180
  49 O   :2pz    0.0001   0.0229   0.0027  -0.0012  -0.0034  -0.0354  -0.0154
  50 O   :2px    0.0001   0.0161   0.0029  -0.0044  -0.0204   0.0103   0.0196
  51 O   :2py    0.0000   0.0371   0.0079  -0.0058  -0.0286  -0.0829  -0.0278
  52 O   :2pz    0.0002   0.0389   0.0044  -0.0018  -0.0055  -0.0539  -0.0234
  53 O   :2px    0.0003   0.0028   0.0009  -0.0034  -0.0152   0.0072   0.0142
  54 O   :2py    0.0003   0.0107   0.0030  -0.0044  -0.0218  -0.0671  -0.0223
  55 O   :2pz   -0.0001   0.0104   0.0011  -0.0010  -0.0020  -0.0392  -0.0173
  56 O   :3d2-   0.0000   0.0005  -0.0001  -0.0001  -0.0006   0.0006   0.0009
  57 O   :3d1-   0.0000   0.0064   0.0006  -0.0001  -0.0008  -0.0037  -0.0017
  58 O   :3d0   -0.0000  -0.0007  -0.0000   0.0001   0.0003  -0.0015  -0.0011
  59 O   :3d1+   0.0000  -0.0023  -0.0002  -0.0001  -0.0004   0.0012   0.0009
  60 O   :3d2+   0.0000   0.0029   0.0002  -0.0001  -0.0006   0.0008   0.0008
  61 O   :1s    -0.1049   0.0038  -0.0078   0.0003   0.0032   0.0003   0.0006
  62 O   :1s    -0.1753   0.0063  -0.0130   0.0004   0.0054   0.0005   0.0010
  63 O   :1s     0.4986  -0.0180   0.0373  -0.0015  -0.0168  -0.0018  -0.0032
  64 O   :1s     0.3670  -0.0134   0.0268  -0.0023  -0.0370  -0.0034  -0.0062
  65 O   :2px   -0.0128   0.0005  -0.0027  -0.0037  -0.0363   0.0171   0.0458
  66 O   :2py   -0.0007   0.0001  -0.0009  -0.0002  -0.0080  -0.0021  -0.0122
  67 O   :2pz   -0.0250   0.0010  -0.0058  -0.0038  -0.0498  -0.0145  -0.0336
  68 O   :2px   -0.0213   0.0009  -0.0039  -0.0058  -0.0556   0.0264   0.0707
  69 O   :2py   -0.0014   0.0001  -0.0014  -0.0003  -0.0125  -0.0034  -0.0189
  70 O   :2pz   -0.0434   0.0018  -0.0087  -0.0059  -0.0761  -0.0227  -0.0518
  71 O   :2px   -0.0022   0.0000  -0.0023  -0.0042  -0.0438   0.0177   0.0471
  72 O   :2py    0.0022  -0.0000  -0.0004   0.0000  -0.0102  -0.0009  -0.0133
  73 O   :2pz   -0.0090   0.0002  -0.0042  -0.0046  -0.0618  -0.0162  -0.0385
  74 O   :3d2-  -0.0018   0.0001  -0.0002  -0.0001  -0.0006   0.0001   0.0001
