

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 O   :3d1-  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0046   0.0000
 112 O   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0000
 113 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0025  -0.0000
 114 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0021  -0.0000
 115 H   :1s     0.0000   0.0000   0.0002   0.0000  -0.0000   0.0009   0.0013
 116 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0004   0.0010
 117 H   :1s     0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001  -0.0001
 118 H   :2px   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001   0.0002
 120 H   :2pz   -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0002   0.0003
 121 H   :1s     0.0000   0.0000   0.0001  -0.0000   0.0000   0.0008   0.0011
 122 H   :1s    -0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0001   0.0008
 123 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0001
 124 H   :2px    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0002  -0.0003
 125 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001
 127 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000   0.0004   0.0003
 128 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0003
 129 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0006  -0.0000
 131 H   :2py    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0001
 133 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0003   0.0003
 134 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0005   0.0003
 135 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0000
 136 H   :2px    0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0001   0.0001
 139 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0010   0.0877
 140 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0005   0.0741
 141 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0040
 142 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0020
 143 H   :2py    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0002  -0.0254
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0111
 145 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000   0.0008   0.0796
 146 H   :1s    -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0008   0.0640
 147 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0020
 148 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0162
 149 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0075
 150 H   :2pz    0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002  -0.0196
 151 H   :1s    -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0859  -0.0011
 152 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0624  -0.0016
 153 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0001  -0.0028   0.0005
 154 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0084  -0.0002
 155 H   :2py   -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0192  -0.0003
 156 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0162   0.0002
 157 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0886  -0.0011
 158 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0613  -0.0017
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0028   0.0012
 160 H   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0242   0.0004
 161 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0083   0.0001
 162 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0078   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0109   0.0113   0.1089  -0.0031  -0.0011  -0.0015  -0.0013
   2 N   :1s    -0.0181   0.0188   0.1806  -0.0052  -0.0019  -0.0026  -0.0022
   3 N   :1s     0.0481  -0.0501  -0.4892   0.0152   0.0076   0.0069   0.0066
   4 N   :1s     0.0320  -0.0325  -0.3100   0.0164   0.0043   0.0198   0.0006
   5 N   :2px   -0.0009   0.0032   0.0090   0.1737  -0.0048   0.0842  -0.0012
   6 N   :2py    0.0026   0.0007   0.0004  -0.1086   0.0258   0.0960  -0.0686
   7 N   :2pz   -0.0014   0.0000  -0.0021  -0.0227  -0.1707  -0.0518   0.0452
   8 N   :2px   -0.0010   0.0041   0.0121   0.2778  -0.0071   0.1344  -0.0015
   9 N   :2py    0.0042   0.0009  -0.0000  -0.1753   0.0425   0.1552  -0.1106
  10 N   :2pz   -0.0023   0.0000  -0.0032  -0.0365  -0.2743  -0.0838   0.0741
  11 N   :2px    0.0002   0.0043   0.0000   0.1869  -0.0075   0.1003  -0.0030
  12 N   :2py    0.0059   0.0006  -0.0024  -0.1206   0.0251   0.1093  -0.0768
  13 N   :2pz   -0.0021   0.0002  -0.0008  -0.0252  -0.1883  -0.0577   0.0457
  14 N   :3d2-  -0.0000  -0.0002   0.0011  -0.0122  -0.0020  -0.0010  -0.0016
  15 N   :3d1-  -0.0009   0.0000   0.0002   0.0113  -0.0005  -0.0058   0.0046
  16 N   :3d0   -0.0002   0.0003   0.0004   0.0087  -0.0160  -0.0003   0.0044
  17 N   :3d1+  -0.0000  -0.0002   0.0004  -0.0045  -0.0081  -0.0014   0.0010
  18 N   :3d2+  -0.0008  -0.0006  -0.0012  -0.0105  -0.0065  -0.0148   0.0052
  19 H   :1s     0.0143  -0.0065  -0.0684  -0.0475   0.0696   0.0926  -0.0607
  20 H   :1s     0.0141  -0.0058  -0.0742  -0.0596   0.0983   0.1208  -0.0833
  21 H   :1s    -0.0068  -0.0006   0.0091  -0.0069   0.0157   0.0277  -0.0143
  22 H   :2px   -0.0004   0.0001   0.0020   0.0103  -0.0019   0.0023   0.0013
  23 H   :2py   -0.0008   0.0021   0.0222   0.0051  -0.0145  -0.0144   0.0095
  24 H   :2pz   -0.0003  -0.0010  -0.0100  -0.0053  -0.0022   0.0055  -0.0031
  25 H   :1s     0.0063  -0.0068  -0.0704   0.1370   0.0534   0.0011   0.0175
  26 H   :1s     0.0063  -0.0076  -0.0817   0.1851   0.0728  -0.0059   0.0246
  27 H   :1s     0.0035  -0.0007   0.0090   0.0335   0.0182   0.0006  -0.0015
  28 H   :2px   -0.0013   0.0014   0.0132  -0.0076  -0.0067   0.0050  -0.0020
  29 H   :2py    0.0015  -0.0017  -0.0169   0.0169   0.0103   0.0072   0.0014
  30 H   :2pz    0.0012  -0.0012  -0.0125   0.0162  -0.0034  -0.0033   0.0056
  31 H   :1s     0.0081  -0.0137  -0.0845  -0.1171   0.0053  -0.0755   0.0095
  32 H   :1s     0.0086  -0.0141  -0.0881  -0.1461   0.0056  -0.0916   0.0151
  33 H   :1s     0.0008   0.0038   0.0056  -0.0218   0.0004  -0.0184  -0.0023
  34 H   :2px    0.0027  -0.0024  -0.0260  -0.0174   0.0005  -0.0116   0.0025
  35 H   :2py    0.0005  -0.0003  -0.0043  -0.0118   0.0025   0.0027  -0.0039
  36 H   :2pz   -0.0001  -0.0001  -0.0012  -0.0025  -0.0106  -0.0042   0.0036
  37 H   :1s     0.0065  -0.0072  -0.0741   0.0232  -0.1302  -0.0196   0.0341
  38 H   :1s     0.0060  -0.0066  -0.0847   0.0345  -0.1853  -0.0279   0.0474
  39 H   :1s     0.0004  -0.0017   0.0070   0.0035  -0.0311  -0.0071   0.0155
  40 H   :2px   -0.0007   0.0005   0.0071   0.0088   0.0079   0.0066  -0.0038
  41 H   :2py   -0.0002  -0.0001  -0.0007  -0.0057  -0.0004   0.0058  -0.0049
  42 H   :2pz   -0.0020   0.0022   0.0236  -0.0067   0.0205   0.0026  -0.0062
  43 O   :1s    -0.1136  -0.0043  -0.0126   0.0001   0.0002  -0.0006   0.0006
  44 O   :1s    -0.1898  -0.0072  -0.0210   0.0001   0.0003  -0.0010   0.0010
  45 O   :1s     0.5383   0.0205   0.0599  -0.0006  -0.0004   0.0032  -0.0029
  46 O   :1s     0.4054   0.0161   0.0460  -0.0073   0.0080   0.0170  -0.0133
  47 O   :2px    0.0089   0.0003   0.0006   0.0006   0.0134   0.0320  -0.0197
  48 O   :2py   -0.0031   0.0002   0.0025   0.0108  -0.0164  -0.0101   0.0084
  49 O   :2pz   -0.0298  -0.0014  -0.0064  -0.0193   0.0315   0.0455  -0.0324
  50 O   :2px    0.0166   0.0006   0.0013   0.0008   0.0206   0.0492  -0.0304
  51 O   :2py   -0.0052   0.0002   0.0035   0.0168  -0.0259  -0.0159   0.0133
  52 O   :2pz   -0.0510  -0.0023  -0.0099  -0.0297   0.0488   0.0699  -0.0498
  53 O   :2px    0.0094   0.0008   0.0006   0.0020   0.0149   0.0362  -0.0221
  54 O   :2py   -0.0081   0.0002   0.0021   0.0151  -0.0239  -0.0176   0.0139
  55 O   :2pz   -0.0128  -0.0009  -0.0052  -0.0236   0.0363   0.0509  -0.0375
  56 O   :3d2-   0.0037   0.0002   0.0005   0.0004  -0.0010  -0.0009   0.0006
  57 O   :3d1-   0.0012   0.0000   0.0003   0.0005  -0.0008  -0.0018   0.0012
  58 O   :3d0    0.0033   0.0001   0.0006   0.0010  -0.0026  -0.0042   0.0029
  59 O   :3d1+   0.0018   0.0000   0.0003  -0.0001  -0.0008  -0.0023   0.0014
  60 O   :3d2+   0.0047   0.0002   0.0007   0.0007  -0.0006   0.0003  -0.0000
  61 O   :1s    -0.0029   0.1140  -0.0133   0.0005  -0.0003   0.0007  -0.0001
  62 O   :1s    -0.0048   0.1905  -0.0222   0.0008  -0.0005   0.0013  -0.0001
  63 O   :1s     0.0138  -0.5433   0.0633  -0.0031   0.0014  -0.0044   0.0002
  64 O   :1s     0.0097  -0.4095   0.0476  -0.0105   0.0035  -0.0109   0.0024
  65 O   :2px   -0.0004   0.0251  -0.0058  -0.0217   0.0048  -0.0211   0.0035
  66 O   :2py   -0.0001   0.0110  -0.0026  -0.0191   0.0036  -0.0113  -0.0004
  67 O   :2pz    0.0001  -0.0026  -0.0004  -0.0056  -0.0017  -0.0051   0.0014
  68 O   :2px   -0.0008   0.0450  -0.0097  -0.0338   0.0075  -0.0328   0.0054
  69 O   :2py   -0.0003   0.0184  -0.0041  -0.0295   0.0055  -0.0174  -0.0006
  70 O   :2pz    0.0003  -0.0047  -0.0006  -0.0087  -0.0025  -0.0080   0.0021
  71 O   :2px   -0.0003   0.0113  -0.0032  -0.0252   0.0059  -0.0254   0.0048
  72 O   :2py    0.0006   0.0027  -0.0006  -0.0224   0.0044  -0.0128  -0.0004
  73 O   :2pz   -0.0002  -0.0030  -0.0001  -0.0082  -0.0029  -0.0073   0.0023
  74 O   :3d2-  -0.0001   0.0001  -0.0000   0.0009  -0.0001   0.0005   0.0001
  75 O   :3d1-  -0.0000   0.0008  -0.0001  -0.0004   0.0000  -0.0002  -0.0000
  76 O   :3d0   -0.0002   0.0068  -0.0009  -0.0011   0.0001  -0.0010   0.0001
  77 O   :3d1+  -0.0000   0.0001   0.0000  -0.0002   0.0000  -0.0003   0.0001
  78 O   :3d2+   0.0000   0.0012  -0.0002  -0.0003   0.0001   0.0000  -0.0001
  79 O   :1s     0.0022  -0.0009  -0.0047   0.0009  -0.0047   0.0007  -0.0012
  80 O   :1s     0.0036  -0.0016  -0.0079   0.0016  -0.0080   0.0012  -0.0020
  81 O   :1s    -0.0101   0.0044   0.0222  -0.0050   0.0240  -0.0034   0.0057
  82 O   :1s    -0.0084   0.0037   0.0194  -0.0037   0.0317  -0.0073   0.0151
  83 O   :2px    0.0003  -0.0001  -0.0001   0.0012  -0.0184   0.0194  -0.0455
  84 O   :2py   -0.0004   0.0002   0.0009   0.0071  -0.0800   0.0469  -0.1093
  85 O   :2pz   -0.0002   0.0001   0.0015  -0.0138   0.0867  -0.0409   0.0926
  86 O   :2px    0.0006  -0.0001  -0.0002   0.0017  -0.0290   0.0301  -0.0707
  87 O   :2py   -0.0006   0.0003   0.0012   0.0111  -0.1221   0.0716  -0.1669
  88 O   :2pz   -0.0005   0.0003   0.0026  -0.0212   0.1338  -0.0626   0.1420
  89 O   :2px    0.0003  -0.0004  -0.0000  -0.0000  -0.0134   0.0210  -0.0492
  90 O   :2py   -0.0004   0.0001   0.0015   0.0063  -0.0861   0.0514  -0.1207
  91 O   :2pz    0.0001  -0.0000   0.0020  -0.0176   0.0995  -0.0447   0.1006
  92 O   :3d2-   0.0000  -0.0000  -0.0001  -0.0004   0.0043  -0.0022   0.0052
  93 O   :3d1-   0.0001  -0.0000  -0.0002  -0.0004   0.0030  -0.0015   0.0034
  94 O   :3d0    0.0000  -0.0000  -0.0001  -0.0004   0.0047  -0.0024   0.0058
  95 O   :3d1+   0.0001  -0.0001  -0.0005   0.0013  -0.0083   0.0039  -0.0088
  96 O   :3d2+   0.0001  -0.0000  -0.0002  -0.0008   0.0076  -0.0049   0.0112
  97 O   :1s     0.0019  -0.0013  -0.0071   0.0027   0.0000   0.0002   0.0008
  98 O   :1s     0.0032  -0.0021  -0.0119   0.0045  -0.0000   0.0004   0.0013
  99 O   :1s    -0.0089   0.0059   0.0336  -0.0132   0.0001  -0.0014  -0.0042
 100 O   :1s    -0.0080   0.0053   0.0279  -0.0077   0.0046  -0.0006  -0.0035
 101 O   :2px   -0.0004   0.0004   0.0032  -0.0563  -0.0452   0.1170   0.1090
 102 O   :2py    0.0003  -0.0003  -0.0027   0.0097  -0.0107   0.1004   0.0979
 103 O   :2pz   -0.0004   0.0002   0.0007   0.0143   0.0055  -0.0285  -0.0243
 104 O   :2px   -0.0008   0.0007   0.0047  -0.0867  -0.0693   0.1788   0.1665
 105 O   :2py    0.0006  -0.0004  -0.0038   0.0154  -0.0161   0.1532   0.1493
 106 O   :2pz   -0.0006   0.0004   0.0015   0.0220   0.0090  -0.0437  -0.0374
 107 O   :2px    0.0001   0.0002   0.0035  -0.0699  -0.0549   0.1336   0.1241
 108 O   :2py   -0.0002  -0.0000  -0.0031   0.0199  -0.0079   0.1148   0.1133
 109 O   :2pz   -0.0007   0.0004   0.0006   0.0209   0.0057  -0.0335  -0.0275
 110 O   :3d2-  -0.0001   0.0001   0.0004  -0.0009  -0.0006   0.0012   0.0011
 111 O   :3d1-   0.0001  -0.0001  -0.0004  -0.0001  -0.0016   0.0102   0.0098
 112 O   :3d0    0.0000  -0.0000  -0.0001   0.0020   0.0013  -0.0046  -0.0041
 113 O   :3d1+  -0.0000   0.0001   0.0003  -0.0040  -0.0033   0.0093   0.0086
 114 O   :3d2+  -0.0000   0.0000   0.0002  -0.0029  -0.0028   0.0097   0.0094
 115 H   :1s     0.0931   0.0035   0.0118   0.0099  -0.0222  -0.0386   0.0262
 116 H   :1s     0.0720   0.0037   0.0090   0.0130  -0.0284  -0.0508   0.0338
 117 H   :1s    -0.0020  -0.0017  -0.0015   0.0006  -0.0036  -0.0095   0.0060
 118 H   :2px    0.0138   0.0005   0.0016   0.0017  -0.0026  -0.0041   0.0029
 119 H   :2py    0.0075   0.0003   0.0013   0.0019  -0.0036  -0.0041   0.0030
 120 H   :2pz    0.0219   0.0009   0.0022   0.0011  -0.0030  -0.0067   0.0043
 121 H   :1s     0.0787   0.0032   0.0094   0.0057   0.0001   0.0122  -0.0064
 122 H   :1s     0.0592   0.0017   0.0082   0.0063   0.0006   0.0137  -0.0082
 123 H   :1s    -0.0020   0.0006  -0.0023   0.0016   0.0007   0.0043  -0.0014
 124 H   :2px   -0.0250  -0.0009  -0.0032  -0.0020   0.0012  -0.0010   0.0003
 125 H   :2py   -0.0076  -0.0003  -0.0006   0.0001  -0.0017  -0.0024   0.0016
 126 H   :2pz    0.0046   0.0001   0.0003  -0.0010   0.0027   0.0046  -0.0031
 127 H   :1s     0.0019  -0.0842   0.0110   0.0170  -0.0033   0.0113  -0.0004
 128 H   :1s     0.0024  -0.0728   0.0115   0.0219  -0.0046   0.0165  -0.0006
 129 H   :1s    -0.0006   0.0019  -0.0014   0.0048  -0.0006   0.0011  -0.0002
 130 H   :2px    0.0003  -0.0067   0.0006  -0.0003   0.0001  -0.0007   0.0002
 131 H   :2py    0.0007  -0.0268   0.0037   0.0045  -0.0009   0.0033  -0.0002
 132 H   :2pz   -0.0000   0.0032  -0.0006  -0.0010   0.0001  -0.0009   0.0001
 133 H   :1s     0.0020  -0.0766   0.0099   0.0041  -0.0010   0.0068  -0.0021
 134 H   :1s     0.0007  -0.0647   0.0095   0.0074  -0.0018   0.0095  -0.0031
 135 H   :1s     0.0010   0.0017  -0.0012  -0.0014   0.0003   0.0017   0.0000
 136 H   :2px    0.0004  -0.0203   0.0023  -0.0002  -0.0000   0.0005  -0.0004
 137 H   :2py   -0.0004   0.0166  -0.0025  -0.0027   0.0006  -0.0026   0.0005
 138 H   :2pz    0.0000   0.0001  -0.0002  -0.0004  -0.0001  -0.0004   0.0001
 139 H   :1s    -0.0015   0.0007   0.0029   0.0082  -0.0758   0.0419  -0.0968
 140 H   :1s    -0.0015   0.0003   0.0018   0.0115  -0.1044   0.0573  -0.1306
 141 H   :1s     0.0012   0.0005  -0.0026   0.0019  -0.0193   0.0122  -0.0279
 142 H   :2px   -0.0001   0.0000   0.0004   0.0001  -0.0024   0.0026  -0.0066
 143 H   :2py    0.0004  -0.0002  -0.0008  -0.0020   0.0171  -0.0092   0.0211
 144 H   :2pz   -0.0002   0.0001   0.0007  -0.0004  -0.0016   0.0018  -0.0050
 145 H   :1s    -0.0016   0.0007   0.0036  -0.0096   0.0712  -0.0391   0.0897
 146 H   :1s    -0.0010   0.0003   0.0023  -0.0121   0.0921  -0.0517   0.1197
 147 H   :1s    -0.0005   0.0001  -0.0010  -0.0021   0.0187  -0.0116   0.0258
 148 H   :2px   -0.0003   0.0001   0.0008  -0.0020   0.0141  -0.0068   0.0157
 149 H   :2py   -0.0001   0.0000   0.0002  -0.0003   0.0002   0.0001  -0.0002
 150 H   :2pz    0.0003  -0.0001  -0.0003   0.0014  -0.0114   0.0074  -0.0170
 151 H   :1s    -0.0015   0.0009   0.0054   0.0125   0.0188  -0.0945  -0.0897
 152 H   :1s    -0.0004   0.0010   0.0039   0.0182   0.0252  -0.1188  -0.1133
 153 H   :1s    -0.0009  -0.0007  -0.0024   0.0027   0.0031  -0.0236  -0.0187
 154 H   :2px   -0.0001   0.0001   0.0008  -0.0038  -0.0016   0.0000  -0.0005
 155 H   :2py   -0.0002   0.0002   0.0009   0.0048   0.0039  -0.0161  -0.0146
 156 H   :2pz    0.0002  -0.0002  -0.0013  -0.0008  -0.0033   0.0172   0.0168
 157 H   :1s    -0.0015   0.0011   0.0063  -0.0340  -0.0314   0.0943   0.0889
 158 H   :1s    -0.0010   0.0003   0.0040  -0.0384  -0.0363   0.1133   0.1081
 159 H   :1s     0.0002   0.0005  -0.0015  -0.0052  -0.0076   0.0242   0.0206
 160 H   :2px    0.0003  -0.0002  -0.0012   0.0055   0.0061  -0.0202  -0.0191
 161 H   :2py    0.0001  -0.0001  -0.0008   0.0044   0.0021  -0.0008  -0.0005
 162 H   :2pz    0.0002  -0.0001  -0.0007   0.0049   0.0037  -0.0112  -0.0104

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0008  -0.0016  -0.0004  -0.0023  -0.0006  -0.0072   0.0052
   2 N   :1s     0.0013  -0.0026  -0.0007  -0.0038  -0.0009  -0.0120   0.0087
   3 N   :1s    -0.0031   0.0059   0.0016   0.0070   0.0024   0.0317  -0.0246
   4 N   :1s    -0.0101   0.0241   0.0064   0.0429   0.0021   0.0724  -0.0375
   5 N   :2px   -0.0831   0.0375  -0.0161   0.0099   0.0005  -0.0048   0.0549
   6 N   :2py   -0.1097   0.0653   0.0008  -0.0169   0.0037   0.0439   0.0331
   7 N   :2pz   -0.0970  -0.0060  -0.0036  -0.0214   0.0087  -0.0265   0.0063
   8 N   :2px   -0.1333   0.0596  -0.0250   0.0139   0.0010  -0.0078   0.0855
   9 N   :2py   -0.1774   0.1037   0.0011  -0.0246   0.0054   0.0671   0.0518
  10 N   :2pz   -0.1564  -0.0090  -0.0058  -0.0320   0.0124  -0.0419   0.0099
  11 N   :2px   -0.0901   0.0424  -0.0234   0.0249   0.0064  -0.0030   0.0818
  12 N   :2py   -0.1227   0.0826  -0.0009  -0.0385   0.0031   0.0685   0.0442
  13 N   :2pz   -0.1082  -0.0128  -0.0025  -0.0295   0.0150  -0.0367  -0.0014
  14 N   :3d2-  -0.0022   0.0004   0.0007  -0.0013  -0.0002   0.0008  -0.0001
  15 N   :3d1-   0.0077  -0.0040  -0.0002   0.0013   0.0001  -0.0014  -0.0007
  16 N   :3d0   -0.0128   0.0013  -0.0012  -0.0006   0.0008  -0.0020   0.0023
  17 N   :3d1+  -0.0060   0.0006  -0.0001  -0.0009   0.0000  -0.0007   0.0010
  18 N   :3d2+   0.0101  -0.0064   0.0012  -0.0003  -0.0003  -0.0010  -0.0043
  19 H   :1s    -0.0569   0.0468   0.0001  -0.0029   0.0002   0.0233   0.0200
  20 H   :1s    -0.0805   0.0584   0.0029   0.0004   0.0026   0.0231   0.0236
  21 H   :1s    -0.0138  -0.0078  -0.0037  -0.0013  -0.0039  -0.0489  -0.0134
  22 H   :2px   -0.0041  -0.0006  -0.0007  -0.0003  -0.0007   0.0026   0.0039
  23 H   :2py    0.0064  -0.0094  -0.0002  -0.0003  -0.0001  -0.0125  -0.0034
  24 H   :2pz   -0.0104   0.0055  -0.0001  -0.0012   0.0005   0.0060   0.0039
  25 H   :1s     0.0644  -0.0169  -0.0048   0.0157  -0.0036  -0.0117  -0.0010
  26 H   :1s     0.0886  -0.0270  -0.0089   0.0103  -0.0158  -0.0227  -0.0177
  27 H   :1s     0.0216  -0.0033   0.0076  -0.0524   0.0162   0.0082   0.0217
  28 H   :2px   -0.0128   0.0048  -0.0004  -0.0029   0.0006   0.0008   0.0040
  29 H   :2py    0.0054   0.0001  -0.0007   0.0031  -0.0010   0.0008   0.0001
  30 H   :2pz    0.0025  -0.0023  -0.0011   0.0044  -0.0006  -0.0037  -0.0005
  31 H   :1s     0.0810  -0.0360   0.0101  -0.0033  -0.0013  -0.0002  -0.0309
  32 H   :1s     0.1073  -0.0535   0.0115  -0.0031   0.0052   0.0035  -0.0421
  33 H   :1s     0.0198   0.0032  -0.0108   0.0009  -0.0052  -0.0281   0.0573
  34 H   :2px    0.0131  -0.0065   0.0023  -0.0008   0.0007   0.0010  -0.0119
  35 H   :2py   -0.0032   0.0027  -0.0004  -0.0000   0.0009   0.0022  -0.0026
  36 H   :2pz   -0.0050  -0.0010   0.0001  -0.0019   0.0004  -0.0005  -0.0020
  37 H   :1s    -0.0907   0.0044  -0.0058  -0.0114   0.0043  -0.0171   0.0138
  38 H   :1s    -0.1269   0.0086  -0.0108  -0.0319   0.0045  -0.0298   0.0266
  39 H   :1s    -0.0292   0.0003   0.0013   0.0164  -0.0034   0.0000  -0.0036
  40 H   :2px    0.0015   0.0023  -0.0004   0.0016   0.0003   0.0000   0.0032
  41 H   :2py   -0.0071   0.0037   0.0003  -0.0006  -0.0013   0.0028   0.0030
  42 H   :2pz    0.0156  -0.0013   0.0013   0.0031  -0.0021   0.0026  -0.0022
  43 O   :1s     0.0016   0.0041   0.0000   0.0004   0.0001   0.0320   0.0078
  44 O   :1s     0.0027   0.0069   0.0000   0.0007   0.0002   0.0543   0.0133
  45 O   :1s    -0.0075  -0.0195  -0.0003  -0.0025  -0.0008  -0.1641  -0.0400
  46 O   :1s    -0.0222  -0.0397   0.0010  -0.0021  -0.0010  -0.2632  -0.0631
  47 O   :2px   -0.0454  -0.1856  -0.0019   0.0020   0.0002   0.1094   0.0282
  48 O   :2py   -0.0079  -0.0854  -0.0008   0.0014   0.0007   0.0008  -0.0170
  49 O   :2pz   -0.0411  -0.0774  -0.0010  -0.0036  -0.0013  -0.2174  -0.0470
  50 O   :2px   -0.0696  -0.2846  -0.0028   0.0030   0.0004   0.1625   0.0415
  51 O   :2py   -0.0121  -0.1301  -0.0013   0.0026   0.0011   0.0050  -0.0249
  52 O   :2pz   -0.0626  -0.1185  -0.0014  -0.0056  -0.0022  -0.3263  -0.0705
  53 O   :2px   -0.0513  -0.2084  -0.0019   0.0025  -0.0002   0.1628   0.0458
  54 O   :2py   -0.0051  -0.0991  -0.0009   0.0007   0.0005  -0.0018  -0.0267
  55 O   :2pz   -0.0460  -0.0767  -0.0006  -0.0053  -0.0007  -0.3048  -0.0656
  56 O   :3d2-   0.0001  -0.0027  -0.0000   0.0001   0.0000   0.0028   0.0001
