

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :1s     0.0040   0.0017  -0.0058  -0.0016   0.0022   0.0015   0.0016
  98 O   :1s     0.0066   0.0028  -0.0097  -0.0027   0.0037   0.0025   0.0026
  99 O   :1s    -0.0186  -0.0078   0.0274   0.0080  -0.0112  -0.0075  -0.0077
 100 O   :1s    -0.0163  -0.0064   0.0235   0.0076  -0.0132  -0.0082  -0.0103
 101 O   :2px    0.0003   0.0001   0.0006   0.0227  -0.0386  -0.0334  -0.0508
 102 O   :2py   -0.0008  -0.0003   0.0009   0.0145  -0.0267  -0.0236  -0.0397
 103 O   :2pz   -0.0009  -0.0004   0.0022   0.0094  -0.0011  -0.0010  -0.0010
 104 O   :2px    0.0006   0.0000   0.0012   0.0356  -0.0596  -0.0513  -0.0784
 105 O   :2py   -0.0011  -0.0005   0.0017   0.0219  -0.0409  -0.0362  -0.0607
 106 O   :2pz   -0.0015  -0.0009   0.0038   0.0152  -0.0019  -0.0018  -0.0022
 107 O   :2px    0.0003   0.0005  -0.0002   0.0252  -0.0424  -0.0372  -0.0553
 108 O   :2py   -0.0017  -0.0002   0.0006   0.0166  -0.0273  -0.0244  -0.0425
 109 O   :2pz   -0.0013  -0.0000   0.0028   0.0146  -0.0053  -0.0037  -0.0050
 110 O   :3d2-  -0.0003  -0.0001   0.0004   0.0010  -0.0012  -0.0011  -0.0016
 111 O   :3d1-  -0.0002  -0.0001   0.0003   0.0016  -0.0023  -0.0020  -0.0032
 112 O   :3d0    0.0001   0.0000  -0.0002  -0.0002   0.0005   0.0005   0.0009
 113 O   :3d1+   0.0002   0.0001  -0.0005   0.0007  -0.0025  -0.0023  -0.0036
 114 O   :3d2+   0.0001   0.0000  -0.0002  -0.0023   0.0040   0.0033   0.0052
 115 H   :1s     0.0044   0.0818   0.0139  -0.0046   0.0146   0.0028  -0.0000
 116 H   :1s     0.0033   0.0647   0.0113  -0.0051   0.0150   0.0024  -0.0004
 117 H   :1s    -0.0001  -0.0043  -0.0026  -0.0025  -0.0001   0.0000   0.0016
 118 H   :2px   -0.0013  -0.0237  -0.0040   0.0009  -0.0049  -0.0009   0.0006
 119 H   :2py    0.0006   0.0111   0.0019  -0.0003   0.0025   0.0007  -0.0001
 120 H   :2pz    0.0007   0.0121   0.0013  -0.0013  -0.0024  -0.0007   0.0011
 121 H   :1s     0.0041   0.0782   0.0139   0.0038   0.0341   0.0082  -0.0104
 122 H   :1s     0.0037   0.0721   0.0149   0.0052   0.0469   0.0116  -0.0131
 123 H   :1s    -0.0003  -0.0014  -0.0005   0.0021   0.0072   0.0015  -0.0033
 124 H   :2px    0.0009   0.0183   0.0035   0.0005   0.0079   0.0019  -0.0019
 125 H   :2py   -0.0003  -0.0057  -0.0011  -0.0000  -0.0021  -0.0004   0.0006
 126 H   :2pz    0.0010   0.0192   0.0034   0.0010   0.0048   0.0012  -0.0016
 127 H   :1s    -0.0014  -0.0016   0.0085  -0.0491  -0.0484   0.1007  -0.0794
 128 H   :1s    -0.0003  -0.0015   0.0072  -0.0635  -0.0608   0.1255  -0.1023
 129 H   :1s    -0.0007   0.0004  -0.0013  -0.0086  -0.0124   0.0289  -0.0203
 130 H   :2px   -0.0001  -0.0002   0.0007  -0.0029  -0.0047   0.0166  -0.0127
 131 H   :2py    0.0003   0.0005  -0.0022   0.0108   0.0095  -0.0151   0.0126
 132 H   :2pz   -0.0000  -0.0001   0.0006  -0.0040  -0.0022   0.0018  -0.0016
 133 H   :1s    -0.0010  -0.0014   0.0070   0.0061   0.0224  -0.1114   0.0821
 134 H   :1s    -0.0017  -0.0010   0.0051   0.0099   0.0290  -0.1411   0.1050
 135 H   :1s     0.0018  -0.0001  -0.0023   0.0006   0.0066  -0.0314   0.0194
 136 H   :2px   -0.0002  -0.0002   0.0009   0.0052   0.0070  -0.0229   0.0169
 137 H   :2py   -0.0002  -0.0003   0.0017  -0.0035  -0.0002  -0.0121   0.0084
 138 H   :2pz   -0.0001  -0.0001   0.0009  -0.0026   0.0003  -0.0072   0.0056
 139 H   :1s     0.0917  -0.0064   0.0093   0.0149  -0.0188   0.0446   0.0684
 140 H   :1s     0.0789  -0.0059   0.0097   0.0217  -0.0272   0.0565   0.0876
 141 H   :1s    -0.0023   0.0001  -0.0003   0.0010  -0.0027   0.0119   0.0174
 142 H   :2px   -0.0187   0.0014  -0.0021  -0.0027   0.0034  -0.0060  -0.0088
 143 H   :2py    0.0167  -0.0012   0.0018   0.0020  -0.0025   0.0061   0.0098
 144 H   :2pz   -0.0136   0.0010  -0.0015  -0.0018   0.0023  -0.0046  -0.0072
 145 H   :1s     0.0739  -0.0050   0.0068  -0.0007   0.0037  -0.0244  -0.0404
 146 H   :1s     0.0578  -0.0040   0.0061  -0.0033   0.0054  -0.0275  -0.0493
 147 H   :1s    -0.0017   0.0001  -0.0025   0.0013   0.0002  -0.0072  -0.0092
 148 H   :2px    0.0251  -0.0017   0.0024  -0.0000   0.0005  -0.0050  -0.0086
 149 H   :2py    0.0064  -0.0004   0.0001  -0.0016   0.0021  -0.0048  -0.0076
 150 H   :2pz    0.0040  -0.0003   0.0006   0.0008  -0.0007   0.0009   0.0010
 151 H   :1s    -0.0031  -0.0013   0.0041  -0.0119   0.0280   0.0241   0.0377
 152 H   :1s    -0.0015  -0.0004   0.0010  -0.0197   0.0408   0.0342   0.0531
 153 H   :1s     0.0024  -0.0005  -0.0025  -0.0007   0.0096   0.0063   0.0108
 154 H   :2px   -0.0007  -0.0003   0.0013  -0.0007   0.0027   0.0028   0.0050
 155 H   :2py   -0.0003  -0.0000   0.0000   0.0001  -0.0001  -0.0001  -0.0004
 156 H   :2pz    0.0002   0.0001   0.0002   0.0038  -0.0059  -0.0048  -0.0073
 157 H   :1s    -0.0033  -0.0014   0.0051   0.0191  -0.0301  -0.0261  -0.0417
 158 H   :1s    -0.0005  -0.0008   0.0034   0.0198  -0.0355  -0.0321  -0.0499
 159 H   :1s    -0.0009  -0.0000  -0.0007   0.0036  -0.0061  -0.0045  -0.0094
 160 H   :2px    0.0002   0.0001  -0.0002  -0.0005   0.0011   0.0010   0.0017
 161 H   :2py    0.0005   0.0003  -0.0011  -0.0040   0.0064   0.0056   0.0087
 162 H   :2pz    0.0002   0.0001  -0.0003  -0.0011   0.0031   0.0027   0.0043

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0014   0.0025  -0.0017   0.0051  -0.0011  -0.0117   0.0007
   2 N   :1s    -0.0024   0.0043  -0.0028   0.0085  -0.0017  -0.0196   0.0011
   3 N   :1s     0.0073  -0.0115   0.0088  -0.0219   0.0020   0.0549  -0.0037
   4 N   :1s     0.0001  -0.0237   0.0040  -0.0435   0.0289   0.0918   0.0016
   5 N   :2px    0.0709   0.0509   0.0043   0.0290   0.0103  -0.0243   0.0061
   6 N   :2py    0.0269   0.0949   0.0062  -0.0295  -0.0016  -0.0160  -0.0645
   7 N   :2pz    0.0310  -0.0107  -0.0182  -0.0455  -0.0022  -0.0516   0.0534
   8 N   :2px    0.1154   0.0814   0.0063   0.0445   0.0131  -0.0371   0.0094
   9 N   :2py    0.0433   0.1522   0.0102  -0.0451  -0.0020  -0.0258  -0.1010
  10 N   :2pz    0.0506  -0.0173  -0.0296  -0.0699  -0.0026  -0.0794   0.0832
  11 N   :2px    0.0746   0.0602   0.0023   0.0432   0.0307  -0.0447   0.0048
  12 N   :2py    0.0341   0.1200   0.0101  -0.0459  -0.0021  -0.0203  -0.1038
  13 N   :2pz    0.0279  -0.0145  -0.0145  -0.0635  -0.0053  -0.0829   0.0739
  14 N   :3d2-   0.0013  -0.0016  -0.0001   0.0018   0.0002   0.0004   0.0016
  15 N   :3d1-   0.0029   0.0028  -0.0009  -0.0033  -0.0002  -0.0023   0.0009
  16 N   :3d0   -0.0038   0.0023   0.0001  -0.0010  -0.0003   0.0001  -0.0023
  17 N   :3d1+  -0.0009   0.0011   0.0015   0.0028   0.0006   0.0020  -0.0020
  18 N   :3d2+   0.0072   0.0101   0.0008   0.0006   0.0008  -0.0017  -0.0025
  19 H   :1s     0.0032   0.0126  -0.0093  -0.0346  -0.0044  -0.0212   0.0029
  20 H   :1s     0.0070   0.0141  -0.0171  -0.0455  -0.0135  -0.0275   0.0076
  21 H   :1s    -0.0004   0.0076  -0.0014   0.0530   0.0306   0.0035   0.0003
  22 H   :2px    0.0052   0.0044  -0.0007  -0.0066  -0.0005  -0.0023   0.0011
  23 H   :2py    0.0006   0.0043   0.0016   0.0053   0.0002   0.0005  -0.0047
  24 H   :2pz    0.0016  -0.0023   0.0000   0.0107   0.0015  -0.0004   0.0041
  25 H   :1s    -0.0336   0.0134   0.0122   0.0154  -0.0007   0.0190  -0.0326
  26 H   :1s    -0.0508   0.0174   0.0222   0.0271  -0.0053   0.0243  -0.0537
  27 H   :1s    -0.0115   0.0020   0.0096  -0.0089   0.0034  -0.0565   0.0467
  28 H   :2px    0.0008   0.0039   0.0005   0.0027  -0.0003   0.0024  -0.0038
  29 H   :2py    0.0035   0.0041  -0.0005  -0.0022  -0.0002  -0.0050   0.0003
  30 H   :2pz   -0.0061   0.0021   0.0028  -0.0002  -0.0007   0.0138  -0.0146
  31 H   :1s    -0.0265  -0.0735  -0.0062   0.0102  -0.0006   0.0043   0.0323
  32 H   :1s    -0.0325  -0.1000  -0.0046   0.0099   0.0015   0.0087   0.0428
  33 H   :1s    -0.0171  -0.0034  -0.0045   0.0047  -0.0114  -0.0301  -0.0541
  34 H   :2px    0.0031  -0.0011   0.0006   0.0015  -0.0003  -0.0017  -0.0001
  35 H   :2py   -0.0041  -0.0158  -0.0008   0.0006  -0.0003   0.0058   0.0121
  36 H   :2pz    0.0027   0.0029  -0.0013  -0.0025  -0.0002  -0.0051  -0.0010
  37 H   :1s     0.0592   0.0476   0.0036   0.0136   0.0042  -0.0159   0.0002
  38 H   :1s     0.0821   0.0693   0.0141   0.0160   0.0017  -0.0133   0.0046
  39 H   :1s     0.0245   0.0139  -0.0122   0.0016  -0.0503  -0.0121  -0.0026
  40 H   :2px   -0.0117  -0.0085  -0.0012  -0.0012  -0.0017   0.0013  -0.0001
  41 H   :2py    0.0009   0.0047  -0.0001  -0.0019   0.0017  -0.0006  -0.0034
  42 H   :2pz   -0.0011  -0.0019  -0.0012  -0.0037  -0.0001  -0.0024   0.0036
  43 O   :1s     0.0008  -0.0005  -0.0003  -0.0027   0.0003   0.0234  -0.0175
  44 O   :1s     0.0013  -0.0008  -0.0007  -0.0046   0.0005   0.0397  -0.0296
  45 O   :1s    -0.0041   0.0025   0.0044   0.0132  -0.0015  -0.1181   0.0882
  46 O   :1s    -0.0081   0.0054  -0.0077   0.0261  -0.0034  -0.1905   0.1410
  47 O   :2px    0.0013   0.0072  -0.2110  -0.0155   0.0004   0.0257  -0.0179
  48 O   :2py    0.0007   0.0000   0.0873   0.0068  -0.0003  -0.0373   0.0243
  49 O   :2pz   -0.0171   0.0102  -0.0332   0.0282  -0.0027  -0.1851   0.1326
  50 O   :2px    0.0020   0.0111  -0.3222  -0.0232   0.0005   0.0375  -0.0259
  51 O   :2py    0.0013  -0.0002   0.1329   0.0100  -0.0004  -0.0546   0.0361
  52 O   :2pz   -0.0264   0.0156  -0.0513   0.0422  -0.0044  -0.2797   0.2000
  53 O   :2px    0.0023   0.0091  -0.2573  -0.0211   0.0024   0.0385  -0.0266
  54 O   :2py    0.0009   0.0016   0.1081   0.0094  -0.0011  -0.0593   0.0366
  55 O   :2pz   -0.0211   0.0137  -0.0391   0.0426  -0.0024  -0.2702   0.1956
  56 O   :3d2-  -0.0003   0.0000   0.0048   0.0007  -0.0001  -0.0031   0.0021
  57 O   :3d1-   0.0001   0.0003  -0.0082  -0.0008   0.0001   0.0023  -0.0016
  58 O   :3d0    0.0005  -0.0005   0.0078  -0.0006   0.0001   0.0078  -0.0059
  59 O   :3d1+   0.0002  -0.0007   0.0208   0.0013  -0.0001  -0.0011   0.0005
  60 O   :3d2+   0.0003  -0.0000  -0.0024  -0.0006   0.0000   0.0027  -0.0019
  61 O   :1s    -0.0004  -0.0008   0.0017  -0.0328  -0.0004  -0.0034   0.0008
  62 O   :1s    -0.0007  -0.0013   0.0028  -0.0557  -0.0008  -0.0057   0.0014
  63 O   :1s     0.0019   0.0041  -0.0082   0.1654   0.0034   0.0172  -0.0043
  64 O   :1s     0.0034   0.0064  -0.0158   0.2777  -0.0030   0.0250  -0.0078
  65 O   :2px   -0.0018   0.0051  -0.0166   0.2334   0.0008   0.0094  -0.0001
  66 O   :2py   -0.0147  -0.0101  -0.0006  -0.0395  -0.0010  -0.0054   0.0029
  67 O   :2pz    0.0012  -0.0016   0.0020   0.0625   0.0086   0.0679  -0.0295
  68 O   :2px   -0.0030   0.0076  -0.0248   0.3486   0.0021   0.0136   0.0001
  69 O   :2py   -0.0225  -0.0156  -0.0010  -0.0584  -0.0017  -0.0078   0.0045
  70 O   :2pz    0.0019  -0.0026   0.0032   0.0899   0.0121   0.1016  -0.0444
  71 O   :2px   -0.0018   0.0065  -0.0232   0.3308  -0.0008   0.0127   0.0023
  72 O   :2py   -0.0173  -0.0107  -0.0004  -0.0468  -0.0013  -0.0054   0.0006
  73 O   :2pz    0.0017  -0.0019   0.0033   0.1023   0.0174   0.1111  -0.0480
  74 O   :3d2-   0.0016   0.0011   0.0002   0.0027   0.0002   0.0004  -0.0003
  75 O   :3d1-   0.0002   0.0000   0.0000   0.0009   0.0001   0.0006  -0.0002
  76 O   :3d0   -0.0001   0.0003  -0.0008   0.0103   0.0001  -0.0000   0.0002
  77 O   :3d1+   0.0000  -0.0000   0.0002  -0.0054  -0.0003  -0.0027   0.0011
  78 O   :3d2+   0.0007   0.0003   0.0006  -0.0077   0.0000  -0.0003  -0.0000
  79 O   :1s     0.0008  -0.0040   0.0001  -0.0008   0.0007   0.0165   0.0245
  80 O   :1s     0.0014  -0.0067   0.0002  -0.0013   0.0012   0.0279   0.0415
  81 O   :1s    -0.0043   0.0180  -0.0006   0.0042  -0.0044  -0.0835  -0.1246
  82 O   :1s    -0.0094   0.0414  -0.0007   0.0067  -0.0021  -0.1387  -0.2005
  83 O   :2px    0.0192  -0.1874  -0.0053   0.0064  -0.0022  -0.0516  -0.0699
  84 O   :2py   -0.0173   0.0240  -0.0023   0.0084  -0.0057  -0.1296  -0.1802
  85 O   :2pz    0.0120  -0.0682  -0.0009  -0.0026   0.0038   0.0408   0.0653
  86 O   :2px    0.0299  -0.2874  -0.0082   0.0098  -0.0032  -0.0775  -0.1048
  87 O   :2py   -0.0256   0.0358  -0.0038   0.0129  -0.0083  -0.1942  -0.2701
  88 O   :2pz    0.0186  -0.1040  -0.0012  -0.0039   0.0058   0.0612   0.0977
  89 O   :2px    0.0167  -0.2156  -0.0057   0.0081  -0.0070  -0.0761  -0.1059
  90 O   :2py   -0.0225   0.0192  -0.0028   0.0110  -0.0078  -0.1942  -0.2691
  91 O   :2pz    0.0120  -0.0753  -0.0012  -0.0044   0.0040   0.0598   0.0966
  92 O   :3d2-  -0.0016   0.0168   0.0004  -0.0004   0.0003   0.0035   0.0046
  93 O   :3d1-  -0.0013   0.0079   0.0001   0.0001  -0.0002  -0.0044  -0.0067
  94 O   :3d0    0.0001  -0.0046  -0.0002   0.0003  -0.0002  -0.0040  -0.0055
  95 O   :3d1+   0.0006  -0.0050  -0.0001   0.0000  -0.0000   0.0003   0.0005
  96 O   :3d2+  -0.0010   0.0087   0.0002  -0.0000   0.0000  -0.0020  -0.0032
  97 O   :1s    -0.0016   0.0004  -0.0001  -0.0002   0.0325  -0.0020  -0.0006
  98 O   :1s    -0.0027   0.0007  -0.0001  -0.0003   0.0552  -0.0035  -0.0010
  99 O   :1s     0.0079  -0.0025  -0.0001   0.0016  -0.1650   0.0102   0.0018
 100 O   :1s     0.0230   0.0032   0.0025  -0.0005  -0.2724   0.0179   0.0136
 101 O   :2px    0.1514  -0.0095  -0.0012   0.0014  -0.0933   0.0091  -0.0032
 102 O   :2py    0.1427  -0.0024  -0.0013   0.0013   0.1503  -0.0194  -0.0011
 103 O   :2pz   -0.0385  -0.0050  -0.0001  -0.0054   0.1858   0.0095  -0.0053
 104 O   :2px    0.2314  -0.0149  -0.0015   0.0014  -0.1370   0.0136  -0.0050
 105 O   :2py    0.2185  -0.0041  -0.0020   0.0018   0.2217  -0.0294  -0.0021
 106 O   :2pz   -0.0597  -0.0083   0.0005  -0.0081   0.2775   0.0144  -0.0082
 107 O   :2px    0.1618  -0.0112  -0.0028   0.0025  -0.1303   0.0162  -0.0051
 108 O   :2py    0.1606   0.0017  -0.0011   0.0014   0.2293  -0.0262   0.0029
 109 O   :2pz   -0.0384  -0.0054  -0.0013  -0.0086   0.2675   0.0166  -0.0057
 110 O   :3d2-   0.0033  -0.0003   0.0000  -0.0001  -0.0015   0.0007   0.0001
 111 O   :3d1-   0.0092  -0.0004  -0.0001  -0.0001   0.0111  -0.0004  -0.0001
 112 O   :3d0   -0.0042  -0.0002   0.0000  -0.0001   0.0010   0.0008  -0.0003
 113 O   :3d1+   0.0145  -0.0002  -0.0001   0.0004  -0.0099  -0.0004   0.0000
 114 O   :3d2+  -0.0167   0.0006   0.0001  -0.0001  -0.0021   0.0004   0.0001
 115 H   :1s     0.0050   0.0016  -0.1385  -0.0173   0.0012   0.0648  -0.0449
 116 H   :1s     0.0054   0.0018  -0.1580  -0.0207  -0.0014   0.0765  -0.0559
 117 H   :1s     0.0009   0.0014  -0.0374  -0.0006   0.0039   0.0156  -0.0092
 118 H   :2px   -0.0015   0.0001   0.0237   0.0040  -0.0003  -0.0183   0.0130
 119 H   :2py    0.0009   0.0001  -0.0128  -0.0021   0.0001   0.0072  -0.0050
 120 H   :2pz   -0.0004   0.0009  -0.0251  -0.0010  -0.0003  -0.0015   0.0011
 121 H   :1s     0.0079  -0.0085   0.1343  -0.0044   0.0009   0.0676  -0.0490
 122 H   :1s     0.0110  -0.0108   0.1768  -0.0069   0.0037   0.0965  -0.0690
 123 H   :1s     0.0017  -0.0026   0.0479   0.0004  -0.0015   0.0230  -0.0187
 124 H   :2px    0.0020  -0.0014   0.0133  -0.0023   0.0004   0.0176  -0.0125
 125 H   :2py   -0.0005   0.0004  -0.0019   0.0008  -0.0001  -0.0070   0.0052
 126 H   :2pz    0.0009  -0.0014   0.0294   0.0005   0.0004   0.0032  -0.0020
 127 H   :1s    -0.0093  -0.0081   0.0038  -0.0842  -0.0013  -0.0073   0.0025
 128 H   :1s    -0.0117  -0.0113   0.0057  -0.1266   0.0015  -0.0134   0.0092
 129 H   :1s    -0.0026  -0.0024   0.0002  -0.0178  -0.0040  -0.0005  -0.0028
 130 H   :2px   -0.0014  -0.0007  -0.0007   0.0060   0.0002  -0.0004   0.0007
 131 H   :2py    0.0015   0.0017  -0.0015   0.0267  -0.0002   0.0023  -0.0012
 132 H   :2pz   -0.0001  -0.0004   0.0003   0.0019   0.0004   0.0055  -0.0024
 133 H   :1s     0.0087   0.0033   0.0078  -0.0875  -0.0004  -0.0056   0.0002
 134 H   :1s     0.0106   0.0032   0.0105  -0.1152   0.0011  -0.0072   0.0014
 135 H   :1s     0.0025   0.0012   0.0015  -0.0248  -0.0027   0.0024  -0.0000
 136 H   :2px    0.0017   0.0009   0.0007  -0.0045   0.0001  -0.0004   0.0002
 137 H   :2py    0.0008  -0.0001   0.0019  -0.0256   0.0001  -0.0019   0.0006
 138 H   :2pz    0.0008   0.0003   0.0007  -0.0019   0.0005   0.0047  -0.0025
 139 H   :1s     0.0205  -0.1236  -0.0018  -0.0013   0.0018   0.0412   0.0607
 140 H   :1s     0.0306  -0.1619  -0.0028  -0.0011   0.0096   0.0557   0.0827
 141 H   :1s     0.0003  -0.0328  -0.0002  -0.0012  -0.0092   0.0129   0.0200
 142 H   :2px   -0.0027   0.0103  -0.0001   0.0009  -0.0006  -0.0135  -0.0193
 143 H   :2py    0.0033  -0.0215  -0.0006   0.0005   0.0003  -0.0025  -0.0032
 144 H   :2pz   -0.0024   0.0130   0.0002   0.0001  -0.0001  -0.0030  -0.0039
 145 H   :1s    -0.0098   0.1251   0.0040  -0.0054   0.0024   0.0522   0.0699
 146 H   :1s    -0.0166   0.1547   0.0057  -0.0083  -0.0022   0.0682   0.0901
 147 H   :1s     0.0005   0.0282   0.0011  -0.0009   0.0060   0.0212   0.0330
 148 H   :2px   -0.0026   0.0296   0.0011  -0.0016  -0.0000   0.0149   0.0197
 149 H   :2py   -0.0025   0.0136   0.0003  -0.0000  -0.0006  -0.0032  -0.0048
 150 H   :2pz    0.0004   0.0019   0.0002  -0.0005   0.0004   0.0056   0.0082
 151 H   :1s    -0.1355   0.0037   0.0009  -0.0023   0.0868   0.0022  -0.0002
 152 H   :1s    -0.1882   0.0064   0.0002  -0.0074   0.1301   0.0024   0.0017
 153 H   :1s    -0.0407  -0.0079   0.0013   0.0075   0.0304  -0.0083  -0.0142
 154 H   :2px   -0.0220  -0.0001  -0.0000  -0.0003   0.0161   0.0019  -0.0008
 155 H   :2py    0.0022   0.0004  -0.0001  -0.0001   0.0189  -0.0013   0.0003
 156 H   :2pz    0.0205  -0.0011  -0.0000   0.0000  -0.0016   0.0012  -0.0002
 157 H   :1s     0.1286  -0.0056  -0.0010   0.0001   0.0870  -0.0062  -0.0022
 158 H   :1s     0.1541  -0.0121  -0.0025   0.0015   0.1082  -0.0128  -0.0102
 159 H   :1s     0.0327   0.0028   0.0012  -0.0027   0.0100   0.0017   0.0052
 160 H   :2px   -0.0062   0.0002   0.0003  -0.0001  -0.0199   0.0019   0.0006
 161 H   :2py   -0.0249   0.0022   0.0003  -0.0001  -0.0145   0.0009   0.0017
 162 H   :2pz   -0.0169   0.0004   0.0003  -0.0005   0.0048   0.0018   0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0040  -0.0032   0.0002   0.0013   0.0345   0.0018   0.0190
   2 N   :1s    -0.0066  -0.0053   0.0004   0.0022   0.0581   0.0032   0.0314
   3 N   :1s     0.0187   0.0121  -0.0031  -0.0072  -0.1449  -0.0103  -0.0574
   4 N   :1s     0.0253   0.0470   0.0148  -0.0060  -0.7008  -0.0269  -0.5957
   5 N   :2px   -0.0256   0.0357   0.0015   0.0063  -0.0129  -0.0297  -0.0401
   6 N   :2py    0.0256   0.0043   0.0001   0.0049   0.0012   0.0251  -0.0229
   7 N   :2pz    0.0590   0.0097  -0.0061   0.0126  -0.0033   0.0013   0.0387
   8 N   :2px   -0.0398   0.0554   0.0023   0.0099  -0.0141  -0.0392  -0.0442
   9 N   :2py    0.0395   0.0057   0.0020   0.0068   0.0051   0.0379  -0.0341
  10 N   :2pz    0.0915   0.0157  -0.0094   0.0209  -0.0108   0.0089   0.0520
  11 N   :2px   -0.0193   0.0637   0.0004   0.0090  -0.0875  -0.0705  -0.2272
  12 N   :2py    0.0369   0.0193  -0.0055  -0.0014   0.0250   0.0531  -0.0597
  13 N   :2pz    0.0890  -0.0062   0.0015   0.0069   0.0160  -0.0312   0.0741
  14 N   :3d2-  -0.0008   0.0007  -0.0001   0.0002  -0.0007   0.0014   0.0009
  15 N   :3d1-   0.0031  -0.0003  -0.0001   0.0007  -0.0017  -0.0032   0.0001
  16 N   :3d0    0.0006  -0.0008   0.0002   0.0001   0.0011   0.0009   0.0014
  17 N   :3d1+  -0.0021   0.0004  -0.0001   0.0001   0.0024   0.0050   0.0003
  18 N   :3d2+  -0.0011   0.0021   0.0001  -0.0001   0.0022  -0.0020   0.0015
  19 H   :1s     0.0298  -0.0032  -0.0027   0.0048   0.0107  -0.0067   0.0115
  20 H   :1s     0.0531   0.0109  -0.0204   0.0172  -0.0384   0.0279   0.0500
  21 H   :1s    -0.0518  -0.0147   0.0206  -0.0020   0.1809  -0.0590  -0.0860
  22 H   :2px    0.0093   0.0025  -0.0015   0.0027   0.0002   0.0050   0.0021
  23 H   :2py   -0.0078  -0.0012   0.0016  -0.0002   0.0034  -0.0049  -0.0059
  24 H   :2pz   -0.0082   0.0018   0.0013  -0.0006   0.0051  -0.0038  -0.0029
  25 H   :1s    -0.0167  -0.0103   0.0030  -0.0048   0.0236   0.0072   0.0120
  26 H   :1s    -0.0104  -0.0372   0.0103  -0.0071  -0.0413   0.0629  -0.0848
  27 H   :1s     0.0052   0.0219  -0.0052  -0.0098   0.4058  -0.2308   0.3930
  28 H   :2px   -0.0037  -0.0002   0.0012  -0.0029  -0.0042  -0.0007  -0.0042
  29 H   :2py    0.0028   0.0020  -0.0003  -0.0025   0.0028   0.0019   0.0024
  30 H   :2pz   -0.0026  -0.0050   0.0008  -0.0035  -0.0044   0.0027  -0.0070
  31 H   :1s    -0.0053  -0.0044  -0.0014  -0.0028   0.0172   0.0048   0.0078
  32 H   :1s    -0.0032   0.0041  -0.0047  -0.0235   0.0471  -0.0094   0.0488
  33 H   :1s     0.0010   0.0052  -0.0186   0.0362   0.1463   0.1229  -0.1140
  34 H   :2px   -0.0028   0.0020  -0.0012   0.0002  -0.0014  -0.0001   0.0009
  35 H   :2py    0.0003   0.0003   0.0001  -0.0020  -0.0010  -0.0034   0.0062
  36 H   :2pz    0.0033   0.0024   0.0028   0.0013  -0.0001   0.0036  -0.0018
  37 H   :1s    -0.0118   0.0160   0.0005   0.0039   0.0246  -0.0015   0.0257
