

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz   -0.0002   0.0019  -0.0091  -0.0040   0.0014  -0.0034   0.0048
 121 H   :1s    -0.0202   0.0335  -0.0133   0.0085  -0.0030   0.0094   0.0348
 122 H   :1s    -0.1474   0.0320  -0.3038   0.1158  -0.1428   0.1832   0.5748
 123 H   :1s    -0.1640   0.6258   0.1066   0.0025   0.1215  -0.0588  -0.3012
 124 H   :2px   -0.0075  -0.0051  -0.0195  -0.0070  -0.0097   0.0035   0.0108
 125 H   :2py    0.0079   0.0033   0.0110  -0.0106   0.0137  -0.0100  -0.0144
 126 H   :2pz   -0.0017  -0.0059  -0.0019  -0.0063  -0.0058   0.0001  -0.0000
 127 H   :1s    -0.0075   0.0007  -0.0129   0.0322   0.0060  -0.0426  -0.0653
 128 H   :1s    -0.0318  -0.0334  -0.1131   0.5075   0.0473  -0.6815  -1.0482
 129 H   :1s    -0.1500  -0.1786   0.0082  -0.2322  -0.1528   0.3279   0.6513
 130 H   :2px    0.0033   0.0026  -0.0136  -0.0024   0.0121  -0.0086  -0.0067
 131 H   :2py   -0.0028   0.0045  -0.0018  -0.0241  -0.0033   0.0190   0.0190
 132 H   :2pz   -0.0068   0.0000  -0.0101   0.0002  -0.0042   0.0040   0.0055
 133 H   :1s     0.0122  -0.0073   0.0170  -0.0280   0.0020   0.0389   0.0451
 134 H   :1s     0.0319   0.0964   0.2789  -0.2055   0.0802   0.5514   0.7216
 135 H   :1s     0.2192  -0.3054  -0.2565  -0.0683  -0.0157  -0.2877  -0.5831
 136 H   :2px    0.0059  -0.0082  -0.0149  -0.0051   0.0061  -0.0102  -0.0101
 137 H   :2py    0.0131  -0.0047   0.0077  -0.0102   0.0088   0.0084   0.0170
 138 H   :2pz   -0.0022   0.0038   0.0056  -0.0059  -0.0006   0.0022   0.0111
 139 H   :1s    -0.0238  -0.0270  -0.0181  -0.0386   0.0054  -0.0343  -0.0373
 140 H   :1s     0.0352  -0.1388  -0.3041  -0.5681   0.1200  -0.5755  -0.4643
 141 H   :1s    -0.5004  -0.2747   0.1798   0.2032   0.1069   0.3360   0.3580
 142 H   :2px    0.0015   0.0034   0.0154   0.0170   0.0045   0.0101   0.0036
 143 H   :2py    0.0009   0.0006  -0.0083   0.0002  -0.0001  -0.0024  -0.0017
 144 H   :2pz   -0.0164   0.0015   0.0164   0.0220  -0.0227   0.0216  -0.0015
 145 H   :1s     0.0064   0.0101  -0.0100   0.0421   0.0247   0.0125   0.0389
 146 H   :1s     0.1475   0.0829  -0.0760   0.1565   0.1506   0.0857   0.4902
 147 H   :1s    -0.3460   0.0056  -0.2159   0.3315  -0.0398  -0.0714  -0.3859
 148 H   :2px    0.0029   0.0032   0.0016  -0.0096   0.0034  -0.0007   0.0080
 149 H   :2py   -0.0060   0.0009   0.0046   0.0075  -0.0132   0.0006  -0.0194
 150 H   :2pz    0.0067   0.0036  -0.0165   0.0117   0.0120  -0.0017   0.0101
 151 H   :1s    -0.0063  -0.0053   0.0132   0.0125  -0.0289  -0.0783   0.0619
 152 H   :1s    -0.2447   0.0025  -0.0162   0.2321  -0.4481  -0.9365   0.9402
 153 H   :1s     0.1593  -0.0955   0.0533  -0.0569   0.0876   0.6221  -0.6896
 154 H   :2px   -0.0046  -0.0030  -0.0004  -0.0093  -0.0026  -0.0027   0.0045
 155 H   :2py   -0.0138   0.0038  -0.0236   0.0177  -0.0177  -0.0071   0.0250
 156 H   :2pz    0.0122  -0.0011   0.0046  -0.0067   0.0186   0.0129  -0.0181
 157 H   :1s     0.0146  -0.0005  -0.0335  -0.0072   0.0070   0.0842  -0.0383
 158 H   :1s    -0.1125   0.0175  -0.4656   0.0086   0.0294   1.1653  -0.4314
 159 H   :1s     0.3410   0.0087   0.0996  -0.1368  -0.0868  -0.7913   0.5418
 160 H   :2px    0.0135  -0.0019   0.0206  -0.0180   0.0068  -0.0192   0.0047
 161 H   :2py    0.0048   0.0027   0.0190   0.0038   0.0085  -0.0161  -0.0032
 162 H   :2pz   -0.0063   0.0009  -0.0006   0.0032  -0.0067   0.0019   0.0014

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0041  -0.0076  -0.0049   0.0159   0.0072  -0.0075   0.0559
   2 N   :1s     0.0083  -0.0141  -0.0096   0.0296   0.0135  -0.0141   0.1029
   3 N   :1s    -0.0600   0.0551   0.0626  -0.1227  -0.0513   0.0679  -0.3789
   4 N   :1s     0.1775   0.0347  -0.1349  -0.1065  -0.0873  -0.0117  -0.8619
   5 N   :2px    0.0314  -0.0072  -0.0024   0.0040  -0.0094   0.0062   0.0122
   6 N   :2py   -0.0108  -0.0070  -0.0047   0.0009   0.0068   0.0155  -0.0114
   7 N   :2pz   -0.0155  -0.0052  -0.0041   0.0008  -0.0091   0.0125   0.0114
   8 N   :2px    0.0872  -0.0226   0.0141   0.0177  -0.0400   0.0277   0.0375
   9 N   :2py   -0.0124  -0.0268  -0.0234   0.0026   0.0418   0.0506  -0.0171
  10 N   :2pz   -0.0396  -0.0172  -0.0113   0.0091  -0.0250   0.0456   0.0284
  11 N   :2px    0.1265  -0.0123  -0.1425  -0.3108   0.1463   0.1266  -0.0834
  12 N   :2py   -0.1080   0.0161  -0.0835   0.0434  -0.5237  -0.1416  -0.3699
  13 N   :2pz    0.0737   0.0002   0.0910  -0.0897   0.0806  -0.4165   0.1028
  14 N   :3d2-   0.0034   0.0007   0.0066  -0.0023  -0.0005  -0.0003  -0.0010
  15 N   :3d1-   0.0069   0.0005  -0.0040   0.0036  -0.0016  -0.0073  -0.0058
  16 N   :3d0    0.0062  -0.0004   0.0010   0.0031   0.0056   0.0029   0.0022
  17 N   :3d1+   0.0048  -0.0001   0.0023  -0.0060  -0.0091   0.0063  -0.0000
  18 N   :3d2+   0.0078  -0.0080  -0.0014   0.0001  -0.0053   0.0046   0.0081
  19 H   :1s    -0.0052   0.0061   0.0144   0.0154   0.0324  -0.0098   0.0622
  20 H   :1s    -0.1733  -0.0662   0.2532   0.2986   0.6579  -0.2218   1.2144
  21 H   :1s     0.4486   0.0214  -0.2064  -0.0196  -0.4333   0.3941  -0.2925
  22 H   :2px    0.0102  -0.0058  -0.0062   0.0085  -0.0283  -0.0045   0.0091
  23 H   :2py   -0.0005  -0.0070  -0.0144  -0.0054  -0.0122  -0.0083   0.0028
  24 H   :2pz    0.0107   0.0121   0.0038  -0.0023  -0.0044  -0.0079  -0.0114
  25 H   :1s    -0.0157  -0.0046  -0.0134   0.0340  -0.0209  -0.0286   0.0460
  26 H   :1s    -0.3823  -0.1747  -0.2950   0.5977  -0.3290  -0.3920   0.7009
  27 H   :1s     0.3951   0.1577   0.8338  -0.5298   0.1507   0.1744  -0.2862
  28 H   :2px    0.0081  -0.0178  -0.0181  -0.0044   0.0248   0.0232   0.0345
  29 H   :2py    0.0029  -0.0090   0.0131   0.0042  -0.0329  -0.0066  -0.0143
  30 H   :2pz   -0.0069  -0.0018  -0.0055  -0.0122  -0.0030   0.0037  -0.0038
  31 H   :1s     0.0232  -0.0181  -0.0104  -0.0111  -0.0037  -0.0022   0.0699
  32 H   :1s     0.4327  -0.2886   0.0859  -0.1219   0.1308   0.0252   1.0570
  33 H   :1s    -0.7415   0.3459  -0.4056   0.0691   0.2683  -0.3850  -0.6288
  34 H   :2px   -0.0038   0.0117  -0.0045  -0.0414   0.0196  -0.0055  -0.0264
  35 H   :2py   -0.0262   0.0051   0.0098  -0.0035   0.0119   0.0053   0.0047
  36 H   :2pz   -0.0078  -0.0048   0.0027  -0.0053   0.0025  -0.0126  -0.0161
  37 H   :1s     0.0133  -0.0118  -0.0097   0.0291   0.0162   0.0136   0.0629
  38 H   :1s    -0.0330  -0.1119  -0.1149   0.3925   0.2166   0.3924   0.8352
  39 H   :1s    -0.2558   0.0283  -0.0226  -0.3204  -0.5138  -0.0325  -0.3532
  40 H   :2px    0.0058  -0.0025   0.0100  -0.0004   0.0014   0.0030  -0.0110
  41 H   :2py    0.0036  -0.0037  -0.0169   0.0099  -0.0166  -0.0046  -0.0107
  42 H   :2pz    0.0104  -0.0026   0.0001   0.0165   0.0137  -0.0427   0.0231
  43 O   :1s    -0.0079   0.0069  -0.0157  -0.0201   0.0037  -0.0149   0.0139
  44 O   :1s    -0.0133   0.0118  -0.0276  -0.0349   0.0066  -0.0260   0.0258
  45 O   :1s     0.0165  -0.0168   0.0755   0.0749  -0.0168   0.0638  -0.1204
  46 O   :1s     0.3804  -0.3250   0.4249   0.7321  -0.1183   0.4670  -0.0091
  47 O   :2px   -0.0029   0.0049  -0.0387  -0.0361  -0.0154  -0.0328   0.0075
  48 O   :2py   -0.0452   0.0255   0.0660  -0.0331   0.0323   0.0119  -0.0010
  49 O   :2pz    0.0206  -0.0130   0.0091   0.0343  -0.0147   0.0323  -0.0332
  50 O   :2px   -0.0197   0.0073  -0.0552  -0.0513  -0.0257  -0.0572   0.0089
  51 O   :2py   -0.0634   0.0359   0.0988  -0.0474   0.0503   0.0205  -0.0068
  52 O   :2pz    0.0360  -0.0246   0.0155   0.0707  -0.0292   0.0772  -0.0720
  53 O   :2px   -0.0015   0.1144  -0.4528  -0.4619  -0.0338  -0.3189   0.1209
  54 O   :2py   -0.5107   0.2863   0.6238  -0.3770   0.3176   0.0718   0.0665
  55 O   :2pz    0.2014  -0.1463   0.0685   0.2691  -0.0831   0.1124   0.0206
  56 O   :3d2-  -0.0023   0.0008   0.0111   0.0020   0.0049   0.0064   0.0015
  57 O   :3d1-   0.0022  -0.0023  -0.0038   0.0045  -0.0029   0.0005   0.0002
  58 O   :3d0   -0.0010  -0.0004   0.0049   0.0053   0.0002   0.0045  -0.0067
  59 O   :3d1+   0.0013  -0.0010  -0.0002  -0.0009   0.0015  -0.0005   0.0090
  60 O   :3d2+   0.0050  -0.0038   0.0011   0.0088  -0.0016   0.0061  -0.0001
  61 O   :1s     0.0102   0.0299  -0.0023   0.0096  -0.0027  -0.0010   0.0079
  62 O   :1s     0.0181   0.0524  -0.0039   0.0167  -0.0044  -0.0020   0.0148
  63 O   :1s    -0.0524  -0.1304   0.0062  -0.0411   0.0077   0.0116  -0.0759
  64 O   :1s    -0.2786  -0.9504   0.1027  -0.2865   0.1093  -0.0199   0.0708
  65 O   :2px   -0.0039  -0.0501   0.0028  -0.0122   0.0009  -0.0041   0.0151
  66 O   :2py    0.0291  -0.0239   0.0288  -0.0373   0.0374   0.0210   0.0302
  67 O   :2pz    0.0122   0.0589  -0.0017   0.0261   0.0073   0.0122   0.0310
  68 O   :2px    0.0026  -0.0730   0.0079  -0.0213   0.0050  -0.0125   0.0338
  69 O   :2py    0.0530  -0.0374   0.0483  -0.0713   0.0695   0.0319   0.0444
  70 O   :2pz    0.0050   0.1003  -0.0117   0.0618   0.0075   0.0309   0.0698
  71 O   :2px   -0.1906  -0.5648  -0.0231  -0.1144  -0.0706  -0.0036  -0.0763
  72 O   :2py    0.1350  -0.2445   0.1966  -0.2117   0.2025   0.1950   0.1645
  73 O   :2pz    0.2705   0.5704   0.0503   0.0623   0.0808   0.0448   0.0266
  74 O   :3d2-  -0.0021  -0.0077   0.0010   0.0003   0.0016  -0.0044   0.0084
  75 O   :3d1-   0.0020   0.0101   0.0003   0.0042   0.0027   0.0027   0.0065
  76 O   :3d0    0.0012  -0.0029   0.0015  -0.0048   0.0008   0.0036  -0.0053
  77 O   :3d1+  -0.0020  -0.0044  -0.0010   0.0006  -0.0009  -0.0010  -0.0025
  78 O   :3d2+   0.0003  -0.0076   0.0031  -0.0040   0.0056   0.0021   0.0069
  79 O   :1s    -0.0068   0.0024  -0.0062  -0.0083  -0.0169   0.0242   0.0175
  80 O   :1s    -0.0119   0.0040  -0.0111  -0.0141  -0.0297   0.0424   0.0320
  81 O   :1s     0.0272  -0.0061   0.0351   0.0225   0.0742  -0.1089  -0.1316
  82 O   :1s     0.2358  -0.1028   0.1264   0.3278   0.5078  -0.6664  -0.1184
  83 O   :2px   -0.0403   0.0021   0.0040   0.0319   0.0252  -0.0325  -0.0232
  84 O   :2py    0.0416  -0.0080   0.0205   0.0131   0.0469  -0.0618  -0.0288
  85 O   :2pz   -0.0557   0.0005  -0.0081   0.0467  -0.0003  -0.0231   0.0116
  86 O   :2px   -0.0672   0.0019   0.0084   0.0624   0.0581  -0.0651  -0.0412
  87 O   :2py    0.0539  -0.0103   0.0410   0.0299   0.0867  -0.1030  -0.0486
  88 O   :2pz   -0.0791   0.0029  -0.0162   0.0704  -0.0149  -0.0326   0.0119
  89 O   :2px   -0.2653   0.0046   0.0047   0.2247   0.0830  -0.1631  -0.0217
  90 O   :2py    0.5161  -0.1181   0.1323   0.0698   0.4285  -0.5713  -0.1713
  91 O   :2pz   -0.3960  -0.0046   0.0016   0.3059   0.1117  -0.2308  -0.0230
  92 O   :3d2-   0.0035  -0.0007   0.0010   0.0004   0.0031  -0.0062  -0.0052
  93 O   :3d1-   0.0039  -0.0011   0.0024   0.0011   0.0069  -0.0052   0.0014
  94 O   :3d0    0.0051  -0.0007  -0.0019   0.0002   0.0002   0.0023   0.0095
  95 O   :3d1+   0.0068   0.0011   0.0000  -0.0119  -0.0052   0.0077  -0.0035
  96 O   :3d2+   0.0081  -0.0009   0.0008  -0.0045   0.0019  -0.0010  -0.0005
  97 O   :1s     0.0030   0.0011   0.0216  -0.0011  -0.0202  -0.0136   0.0115
  98 O   :1s     0.0048   0.0017   0.0376  -0.0015  -0.0351  -0.0240   0.0215
  99 O   :1s    -0.0015   0.0024  -0.0888  -0.0096   0.0766   0.0632  -0.1053
 100 O   :1s    -0.1597  -0.0758  -0.6716   0.1262   0.6710   0.3774   0.0140
 101 O   :2px   -0.0085  -0.0004  -0.0162   0.0006   0.0468   0.0238  -0.0080
 102 O   :2py    0.0010   0.0088  -0.0083   0.0017   0.0104   0.0005  -0.0135
 103 O   :2pz   -0.0063  -0.0008  -0.0504   0.0075   0.0564   0.0439  -0.0305
 104 O   :2px   -0.0184  -0.0014  -0.0172   0.0043   0.0680   0.0317  -0.0088
 105 O   :2py    0.0073   0.0242  -0.0253   0.0069   0.0336   0.0116  -0.0327
 106 O   :2pz   -0.0123   0.0015  -0.0933   0.0206   0.1122   0.0896  -0.0652
 107 O   :2px   -0.0550   0.0028  -0.3504   0.0082   0.5341   0.2952  -0.0747
 108 O   :2py   -0.0321   0.0059   0.0889  -0.0027  -0.0489  -0.0827   0.0522
 109 O   :2pz   -0.0770  -0.0511  -0.4572   0.0627   0.4180   0.2552  -0.0120
 110 O   :3d2-   0.0025   0.0001   0.0038  -0.0032  -0.0077  -0.0030  -0.0024
 111 O   :3d1-  -0.0001  -0.0010  -0.0042   0.0007   0.0028   0.0041  -0.0022
 112 O   :3d0    0.0008   0.0015  -0.0011  -0.0019   0.0053   0.0025  -0.0046
 113 O   :3d1+  -0.0001  -0.0000  -0.0026  -0.0001   0.0021   0.0019  -0.0014
 114 O   :3d2+  -0.0002   0.0006  -0.0014   0.0001   0.0013   0.0012  -0.0009
 115 H   :1s    -0.0529   0.0385   0.0224  -0.0772   0.0318  -0.0257   0.0193
 116 H   :1s    -1.0351   0.7436   0.2970  -1.4474   0.5875  -0.5218   0.2831
 117 H   :1s     0.5138  -0.3783  -0.2849   0.6508  -0.3682   0.2075  -0.0768
 118 H   :2px   -0.0131   0.0096  -0.0187  -0.0186  -0.0011  -0.0225  -0.0135
 119 H   :2py   -0.0349   0.0262   0.0116  -0.0369   0.0159  -0.0017  -0.0235
 120 H   :2pz    0.0059  -0.0059   0.0079   0.0190  -0.0015   0.0122  -0.0136
 121 H   :1s     0.0235  -0.0021  -0.0945  -0.0360  -0.0246  -0.0525   0.0162
 122 H   :1s     0.2029   0.0819  -1.5756  -0.7324  -0.2987  -0.9227   0.2151
 123 H   :1s    -0.0859  -0.0181   0.8833   0.2405   0.1851   0.5121  -0.0516
 124 H   :2px   -0.0113   0.0152  -0.0308  -0.0326   0.0044  -0.0258  -0.0215
 125 H   :2py   -0.0096  -0.0017   0.0257   0.0083   0.0049   0.0016   0.0134
 126 H   :2pz   -0.0008  -0.0028  -0.0023   0.0166  -0.0065   0.0083  -0.0191
 127 H   :1s    -0.0032   0.0612  -0.0241   0.0389  -0.0284  -0.0232  -0.0133
 128 H   :1s     0.0148   1.2318  -0.4153   0.6639  -0.4665  -0.3177  -0.2516
 129 H   :1s     0.0511  -0.4174   0.2506  -0.3492   0.3403   0.2589   0.1545
 130 H   :2px   -0.0059  -0.0123   0.0016   0.0041   0.0018  -0.0140   0.0194
 131 H   :2py   -0.0127  -0.0340   0.0037  -0.0027  -0.0013   0.0040   0.0092
 132 H   :2pz    0.0015   0.0139   0.0015   0.0072   0.0088   0.0124   0.0172
 133 H   :1s     0.0365   0.0855   0.0099   0.0117   0.0119   0.0155   0.0179
 134 H   :1s     0.7589   1.7340   0.1390   0.2544   0.3037   0.3027   0.2994
 135 H   :1s    -0.4824  -0.8110  -0.1339   0.0107  -0.2700  -0.3679  -0.1578
 136 H   :2px   -0.0179  -0.0289  -0.0023   0.0014   0.0022  -0.0085   0.0241
 137 H   :2py    0.0119   0.0051   0.0090  -0.0083   0.0063  -0.0092   0.0076
 138 H   :2pz    0.0124   0.0315  -0.0008   0.0074   0.0028   0.0005  -0.0083
 139 H   :1s     0.0646   0.0011  -0.0045  -0.0645  -0.0270   0.0562   0.0197
 140 H   :1s     0.7409   0.0582  -0.1106  -0.9915  -0.6371   1.0731   0.3087
 141 H   :1s    -0.6176   0.0202   0.0016   0.6618   0.2189  -0.4936  -0.1945
 142 H   :2px    0.0010  -0.0026   0.0045   0.0011   0.0084  -0.0137  -0.0061
 143 H   :2py    0.0083  -0.0014   0.0057  -0.0039   0.0128  -0.0045   0.0024
 144 H   :2pz   -0.0025  -0.0049   0.0001   0.0240   0.0180  -0.0191   0.0232
 145 H   :1s    -0.0780   0.0134  -0.0121   0.0041  -0.0442   0.0616   0.0211
 146 H   :1s    -1.2530   0.2572  -0.3603  -0.0446  -1.0401   1.1970   0.3874
 147 H   :1s     0.8636  -0.1696   0.2326  -0.1586   0.6900  -0.4731  -0.0116
 148 H   :2px   -0.0160   0.0021  -0.0044   0.0093  -0.0113  -0.0003  -0.0107
 149 H   :2py    0.0352  -0.0107   0.0061   0.0074   0.0323  -0.0334   0.0101
 150 H   :2pz   -0.0099   0.0011   0.0075   0.0002   0.0108   0.0083   0.0080
 151 H   :1s     0.0029   0.0062   0.0459  -0.0048  -0.0356  -0.0334   0.0133
 152 H   :1s     0.1472   0.1328   1.0920  -0.1681  -0.9481  -0.6953   0.2032
 153 H   :1s    -0.0694  -0.1336  -0.5560   0.1279   0.2459   0.2713  -0.1099
 154 H   :2px   -0.0035   0.0011  -0.0002   0.0087  -0.0015  -0.0039   0.0083
 155 H   :2py    0.0095   0.0092   0.0312  -0.0122  -0.0135  -0.0020  -0.0262
 156 H   :2pz   -0.0029   0.0005  -0.0300   0.0040   0.0325   0.0157   0.0060
 157 H   :1s     0.0094   0.0024   0.0311  -0.0009  -0.0600  -0.0292   0.0105
 158 H   :1s     0.1873  -0.0509   0.8729  -0.1027  -1.3004  -0.6765   0.1828
 159 H   :1s    -0.0972   0.1348  -0.3901   0.0996   0.6995   0.3031  -0.0416
 160 H   :2px   -0.0106  -0.0017  -0.0266   0.0107   0.0277   0.0079   0.0278
 161 H   :2py   -0.0027  -0.0084  -0.0182  -0.0043   0.0215   0.0119   0.0013
 162 H   :2pz    0.0020   0.0010  -0.0017  -0.0006   0.0042   0.0078  -0.0050

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0077   0.0082   0.0020  -0.0028   0.0048  -0.0110  -0.0008
   2 N   :1s    -0.0158   0.0165   0.0034  -0.0068   0.0102  -0.0217  -0.0001
   3 N   :1s     0.1346  -0.1271  -0.0155   0.0950  -0.0836   0.1382  -0.0547
   4 N   :1s    -0.4217   0.3452   0.0114  -0.4072   0.1916  -0.1614   0.3823
   5 N   :2px   -0.0242  -0.1902   0.0065   0.0360   0.0026  -0.0601   0.0908
   6 N   :2py    0.1672  -0.0494  -0.0621  -0.0136   0.0584  -0.0348  -0.1182
   7 N   :2pz    0.0681   0.0122   0.1839  -0.0995  -0.0353  -0.0502   0.0267
   8 N   :2px   -0.0722  -0.6332   0.0333   0.0929   0.0080  -0.2138   0.2902
   9 N   :2py    0.5622  -0.1755  -0.2136  -0.0558   0.1919  -0.1237  -0.3716
  10 N   :2pz    0.2471   0.0330   0.6225  -0.3221  -0.0988  -0.1585   0.0973
  11 N   :2px    0.3274   1.6412  -0.0563  -0.1408  -0.0769   0.6134  -0.7571
  12 N   :2py   -1.4189   0.4326   0.6245   0.1138  -0.4842   0.3539   0.9101
  13 N   :2pz   -0.6780  -0.2381  -1.7405   0.9440   0.1525   0.3402  -0.3222
  14 N   :3d2-  -0.0467   0.0126   0.0046  -0.0079   0.0027   0.0066   0.0276
  15 N   :3d1-   0.0052   0.0021   0.0028  -0.0201   0.0146  -0.0150  -0.0182
  16 N   :3d0   -0.0047  -0.0207  -0.0344   0.0217   0.0240   0.0080   0.0080
  17 N   :3d1+   0.0015  -0.0359   0.0158  -0.0015  -0.0224  -0.0192   0.0043
  18 N   :3d2+   0.0044  -0.0310   0.0128   0.0275   0.0116   0.0128   0.0066
  19 H   :1s    -0.0381   0.0367  -0.0022  -0.0203  -0.0037  -0.0126   0.0121
  20 H   :1s     0.0201  -0.0830  -0.1360   0.0375  -0.0604  -0.1690  -0.1236
  21 H   :1s     1.1662  -1.4076  -0.6152   0.3285   0.5924  -0.3884  -0.4498
  22 H   :2px   -0.1039   0.0576   0.0767  -0.0099   0.0125   0.0354   0.0501
  23 H   :2py   -0.0726   0.1140   0.0565  -0.0573  -0.0617  -0.0156   0.0302
  24 H   :2pz   -0.0050  -0.0177   0.0211  -0.0234   0.0444  -0.0853  -0.0321
  25 H   :1s     0.0173   0.0231   0.0179  -0.0149   0.0021  -0.0291  -0.0445
  26 H   :1s    -0.0620  -0.0464   0.0772   0.0931  -0.0328  -0.1326  -0.2053
  27 H   :1s    -1.3119  -0.6992  -0.0985   0.4764  -0.2950   0.2557   1.0729
  28 H   :2px    0.1255   0.0429   0.0024   0.0074   0.0233   0.0267  -0.0294
  29 H   :2py   -0.0763  -0.0917   0.0146   0.0781  -0.0034   0.0542   0.0720
  30 H   :2pz    0.0060  -0.0268  -0.0437   0.0520  -0.0541   0.0073   0.0703
  31 H   :1s    -0.0012  -0.0390   0.0231   0.0245  -0.0177  -0.0188  -0.0032
  32 H   :1s     0.1450  -0.1357  -0.0158   0.3257  -0.1330  -0.0361  -0.2227
  33 H   :1s    -0.2774   1.5654  -1.0385   0.1324   0.1305   0.7635  -0.6263
  34 H   :2px    0.0335   0.0993  -0.1095   0.0476  -0.0294   0.0239  -0.0793
  35 H   :2py    0.0432  -0.0152  -0.0137   0.0469  -0.0283   0.0189  -0.0093
  36 H   :2pz    0.0055   0.0600  -0.0223   0.0165   0.0274   0.1115  -0.0491
  37 H   :1s    -0.0156   0.0022  -0.0257   0.0110   0.0379   0.0044   0.0152
  38 H   :1s     0.1568   0.1369   0.1674   0.1465   0.2013   0.0479  -0.0660
  39 H   :1s     0.6356   0.3427   1.6936  -0.9727  -0.6090  -0.2794   0.0545
  40 H   :2px    0.0283  -0.0322   0.0224  -0.1048  -0.0612  -0.0323  -0.0330
  41 H   :2py   -0.0238  -0.0122  -0.0153  -0.0629   0.0045  -0.0227   0.0111
  42 H   :2pz   -0.0761  -0.0384  -0.1619   0.0648   0.0395   0.0032  -0.0094
  43 O   :1s     0.0001   0.0030  -0.0030   0.0046  -0.0081  -0.0136  -0.0023
  44 O   :1s     0.0004   0.0049  -0.0054   0.0086  -0.0155  -0.0266  -0.0040
  45 O   :1s    -0.0037   0.0123   0.0082  -0.0307   0.0600   0.1300   0.0056
  46 O   :1s     0.0127  -0.3177   0.1658  -0.1074   0.2029   0.1424   0.1198
  47 O   :2px   -0.0046  -0.0456   0.0286  -0.0018   0.0444   0.0797   0.0177
  48 O   :2py    0.0066  -0.0229   0.0076  -0.0097  -0.0063  -0.0385   0.0224
  49 O   :2pz   -0.0038   0.0524  -0.0251   0.0784  -0.1185  -0.1397  -0.0033
  50 O   :2px   -0.0207  -0.1048   0.0613   0.0015   0.1449   0.2760   0.0399
  51 O   :2py    0.0196  -0.0468   0.0080  -0.0178  -0.0239  -0.1092   0.0579
  52 O   :2pz   -0.0140   0.1820  -0.0869   0.2736  -0.4084  -0.4829  -0.0144
  53 O   :2px    0.0665   0.0663  -0.0012   0.0217  -0.3389  -0.6340  -0.0098
  54 O   :2py   -0.0421  -0.0364   0.0540   0.0580   0.0017   0.1391  -0.0671
  55 O   :2pz    0.0254  -0.3599   0.1851  -0.4155   0.6207   0.6860   0.0826
  56 O   :3d2-   0.0013  -0.0005   0.0003  -0.0024  -0.0015  -0.0089   0.0013
  57 O   :3d1-  -0.0013   0.0066  -0.0027   0.0035  -0.0010   0.0048  -0.0034
  58 O   :3d0   -0.0005   0.0081  -0.0052   0.0005  -0.0031  -0.0021  -0.0027
  59 O   :3d1+   0.0011  -0.0066   0.0036  -0.0011   0.0013  -0.0025   0.0015
  60 O   :3d2+   0.0010   0.0040  -0.0003   0.0007  -0.0019  -0.0024  -0.0007
