

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s     0.4739  -0.1253   0.2695  -0.2237   0.0820  -0.1221   0.0227
 117 H   :1s     0.2197  -0.1139   0.2068  -0.0930  -0.0053   0.0381  -0.0239
 118 H   :2px   -0.0360  -0.0474  -0.0419  -0.0861   0.0199  -0.1731   0.0295
 119 H   :2py   -0.1952   0.0188  -0.1245   0.0347  -0.0119  -0.1106   0.0113
 120 H   :2pz   -0.0185   0.0546   0.0136   0.0600  -0.0242   0.2344  -0.0132
 121 H   :1s    -0.0015   0.0335  -0.0113   0.0107  -0.0226   0.0373  -0.0096
 122 H   :1s     0.5701   0.1437   0.0703  -0.2060  -0.0117  -0.0985   0.0108
 123 H   :1s     0.3965   0.1534   0.0079  -0.0650   0.0352   0.0537   0.0216
 124 H   :2px   -0.1894  -0.0346  -0.0063   0.0663   0.0033   0.0792  -0.0127
 125 H   :2py   -0.1318   0.0079  -0.1426  -0.0702  -0.0107  -0.2766   0.0375
 126 H   :2pz    0.0799   0.0272   0.0082  -0.0510   0.0081   0.0266  -0.0079
 127 H   :1s     0.0024  -0.0153   0.0148  -0.0034   0.0028   0.0257  -0.0310
 128 H   :1s    -0.2081  -0.1830  -0.0981  -0.2541  -0.1658   0.2058   0.3318
 129 H   :1s    -0.1955  -0.0727  -0.0146  -0.1530   0.0184   0.0581  -0.0021
 130 H   :2px    0.0578  -0.0217   0.0037   0.1075  -0.0000   0.0347  -0.1602
 131 H   :2py   -0.0285  -0.0829  -0.0435  -0.0031  -0.0952   0.2247  -0.0214
 132 H   :2pz   -0.0827  -0.1312  -0.0644  -0.0074  -0.0894   0.1544  -0.0831
 133 H   :1s     0.0031  -0.0180  -0.0125   0.0197  -0.0150   0.0198  -0.0175
 134 H   :1s    -0.1536  -0.2061  -0.2382  -0.1463  -0.2433   0.2149   0.3623
 135 H   :1s    -0.0286  -0.1198  -0.1337  -0.0319  -0.0972   0.0139  -0.0344
 136 H   :2px   -0.0231   0.0282  -0.0546  -0.0541  -0.0273  -0.0887   0.1865
 137 H   :2py   -0.0200  -0.0838  -0.0339  -0.0323  -0.0807   0.2119  -0.0648
 138 H   :2pz   -0.0687  -0.1312  -0.0696  -0.0056  -0.0782   0.1702  -0.0471
 139 H   :1s    -0.0109  -0.0084   0.0042  -0.0045   0.0174   0.0089   0.0098
 140 H   :1s     0.1433  -0.2855  -0.3892  -0.1575   0.4318   0.0309  -0.0246
 141 H   :1s     0.2369  -0.1206  -0.2665  -0.1531   0.1032   0.0361   0.0268
 142 H   :2px    0.0552  -0.0894  -0.1754   0.0063   0.2619   0.0706  -0.0121
 143 H   :2py   -0.0778   0.0830   0.1053   0.0864  -0.0617   0.0199   0.0052
 144 H   :2pz    0.0020   0.0405   0.0100  -0.0279   0.0285  -0.0080  -0.0054
 145 H   :1s    -0.0091   0.0292   0.0026   0.0100   0.0163   0.0052  -0.0079
 146 H   :1s     0.3223  -0.1575  -0.4450  -0.1243   0.4221  -0.0177  -0.0632
 147 H   :1s     0.2717  -0.0871  -0.2070  -0.0566   0.0996   0.0235   0.0222
 148 H   :2px    0.1121  -0.1097  -0.1982  -0.0114   0.2663   0.0666  -0.0009
 149 H   :2py    0.1092  -0.0077  -0.0728  -0.0537  -0.0315  -0.0669  -0.0276
 150 H   :2pz   -0.0139   0.0036   0.0033  -0.0287   0.0984   0.0548   0.0202
 151 H   :1s    -0.0061   0.0217   0.0059  -0.0032   0.0167   0.0181  -0.0415
 152 H   :1s    -0.1087   0.1475   0.1215  -0.3646  -0.1330  -0.2568   0.4645
 153 H   :1s    -0.0657   0.0979   0.0918  -0.1628   0.0463  -0.0052  -0.0459
 154 H   :2px    0.0031  -0.0336   0.0450  -0.0098  -0.0402  -0.0813   0.2864
 155 H   :2py    0.0013  -0.0312   0.0590  -0.0065   0.0356  -0.0561   0.4486
 156 H   :2pz    0.0407  -0.0813   0.0015   0.1373   0.0689   0.0318   0.3188
 157 H   :1s     0.0027   0.0126  -0.0097  -0.0131  -0.0034  -0.0006  -0.0388
 158 H   :1s    -0.1044   0.1083  -0.0454  -0.3381  -0.2827  -0.2529   0.3985
 159 H   :1s    -0.1133   0.1103  -0.0527  -0.2668  -0.0960   0.0387  -0.0112
 160 H   :2px    0.0303   0.0035   0.0328   0.0206   0.0933   0.0386  -0.0947
 161 H   :2py    0.0100  -0.0083  -0.0211   0.1177   0.0478   0.0958  -0.2541
 162 H   :2pz    0.0381  -0.0929   0.0312   0.0916   0.0161  -0.0385   0.5328

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0010  -0.0009   0.0192  -0.0011  -0.0023   0.0024   0.0162
   2 N   :1s    -0.0024  -0.0020   0.0435  -0.0024  -0.0048   0.0054   0.0359
   3 N   :1s     0.0137   0.0217  -0.4777   0.0117   0.0449  -0.0548  -0.3334
   4 N   :1s     0.0786  -0.0499   1.6675   0.0980  -0.1034   0.1747   0.8530
   5 N   :2px    0.0127  -0.0012   0.0007  -0.0039   0.0011  -0.0039  -0.0291
   6 N   :2py    0.0231  -0.0037  -0.0009  -0.0035   0.0026  -0.0074  -0.0281
   7 N   :2pz    0.0127   0.0026   0.0080  -0.0114   0.0026  -0.0027  -0.0284
   8 N   :2px    0.0199  -0.0103  -0.0028  -0.0023   0.0064  -0.0061  -0.0734
   9 N   :2py    0.0417  -0.0087  -0.0096  -0.0103   0.0081  -0.0091  -0.0436
  10 N   :2pz    0.0380   0.0125   0.0087   0.0183   0.0212  -0.0001  -0.0836
  11 N   :2px    0.1150   0.0718   0.0129   0.1288   0.0104   0.0380   0.2063
  12 N   :2py    0.4679   0.0202  -0.0453  -0.0719   0.0456   0.0519   0.1961
  13 N   :2pz    0.0739  -0.0065  -0.0006   0.0877  -0.0202   0.0376   0.1676
  14 N   :3d2-  -0.0747  -0.0119   0.0015  -0.0143  -0.0108   0.0097  -0.0000
  15 N   :3d1-  -0.1027   0.0265   0.0126   0.0664   0.0124   0.0044   0.0473
  16 N   :3d0    0.0619   0.0113  -0.0412   0.0092  -0.0134  -0.0026  -0.0050
  17 N   :3d1+  -0.0393  -0.0241  -0.0027  -0.0121   0.0045  -0.0018   0.0346
  18 N   :3d2+  -0.0285  -0.0012   0.0448   0.0145   0.0005   0.0094   0.0211
  19 H   :1s     0.0380   0.0310   0.0328   0.0394  -0.0076   0.0070  -0.0164
  20 H   :1s    -0.0692   0.0048  -0.4668  -0.0079   0.0882  -0.0439  -0.2532
  21 H   :1s     0.2225   0.0463   0.1622  -0.0245  -0.1318   0.0065   0.4502
  22 H   :2px    0.0378   0.0259  -0.0853   0.0165   0.0062  -0.0026  -0.0084
  23 H   :2py   -0.0119   0.0490   0.0296   0.0851   0.0502  -0.0188   0.0959
  24 H   :2pz    0.0467   0.0279  -0.0954   0.0324   0.0179   0.0032  -0.0571
  25 H   :1s     0.0313   0.0071  -0.0499   0.0163  -0.0099  -0.0041   0.0145
  26 H   :1s     0.0288  -0.0163  -0.1949  -0.0899  -0.0074  -0.0250  -0.0877
  27 H   :1s     0.3914   0.1188  -0.5476   0.4056   0.1838   0.0584  -0.3223
  28 H   :2px    0.1346   0.0027  -0.0277   0.0309  -0.0337  -0.0045  -0.0447
  29 H   :2py    0.2013  -0.0075  -0.1004  -0.0487   0.0066   0.0010   0.0124
  30 H   :2pz   -0.0261   0.0229  -0.1187   0.0747   0.0397   0.0077  -0.0293
  31 H   :1s     0.1005  -0.0158   0.0144  -0.0093   0.0209  -0.0154  -0.0212
  32 H   :1s    -0.0062  -0.0004  -0.3907  -0.0513   0.0090  -0.0240  -0.2440
  33 H   :1s     0.4595   0.0327  -0.3575  -0.3196   0.0910   0.0037   0.3785
  34 H   :2px   -0.1803   0.0077   0.0777   0.0587  -0.0292   0.0363   0.0891
  35 H   :2py   -0.0610  -0.0054  -0.0217  -0.0074  -0.0100   0.0211   0.0823
  36 H   :2pz    0.0198  -0.0166  -0.0080   0.0210  -0.0145  -0.0002  -0.0540
  37 H   :1s    -0.0957  -0.0044  -0.0092   0.0074   0.0097   0.0146   0.0299
  38 H   :1s    -0.1641   0.0439  -0.3594   0.0438   0.0101  -0.0390  -0.0430
  39 H   :1s    -1.1077  -0.2038   0.1570  -0.2019  -0.1748  -0.1399  -0.7586
  40 H   :2px    0.0144  -0.0161   0.0591  -0.0014   0.0203  -0.0088   0.0268
  41 H   :2py    0.1228   0.0161   0.0143   0.0013  -0.0039   0.0243   0.0767
  42 H   :2pz   -0.0501   0.0192  -0.0434   0.1029   0.0283   0.0102   0.0265
  43 O   :1s     0.0696   0.0102  -0.0002   0.0135   0.0083   0.0063   0.0316
  44 O   :1s     0.1455   0.0215   0.0002   0.0284   0.0173   0.0134   0.0681
  45 O   :1s    -1.1006  -0.1728  -0.0217  -0.2308  -0.1297  -0.1135  -0.6157
  46 O   :1s     2.0338   0.3979   0.1491   0.5498   0.2227   0.2980   1.8643
  47 O   :2px    0.0522   0.0055  -0.0075   0.0054   0.0118  -0.0008   0.0038
  48 O   :2py    0.0437   0.0060  -0.0121   0.0108   0.0080   0.0004  -0.0132
  49 O   :2pz    0.0375   0.0039  -0.0060   0.0039   0.0040   0.0009   0.0105
  50 O   :2px    0.2115   0.0219  -0.0183   0.0174   0.0398   0.0025   0.0272
  51 O   :2py    0.2374   0.0280  -0.0327   0.0386   0.0328   0.0081  -0.0269
  52 O   :2pz    0.0810   0.0087  -0.0141   0.0099   0.0069   0.0001   0.0281
  53 O   :2px   -0.1916   0.0278   0.0855   0.0792  -0.0629   0.0441   0.3682
  54 O   :2py   -0.0801   0.0930   0.1596   0.1528  -0.0341   0.1056   0.9896
  55 O   :2pz   -0.2228  -0.0591  -0.0114  -0.0919  -0.0077  -0.0507  -0.3568
  56 O   :3d2-  -0.0025  -0.0101  -0.0176  -0.0164   0.0051  -0.0458  -0.0692
  57 O   :3d1-  -0.0238   0.0045   0.0009   0.0106   0.0004  -0.0449   0.0651
  58 O   :3d0    0.0018   0.0014  -0.0006  -0.0002   0.0100  -0.0898   0.0396
  59 O   :3d1+  -0.0044  -0.0014   0.0003   0.0002  -0.0053   0.0465  -0.0209
  60 O   :3d2+  -0.0093   0.0080   0.0086   0.0134  -0.0073   0.0579   0.0564
  61 O   :1s    -0.0206  -0.0104   0.0328  -0.0214  -0.0094  -0.0016   0.0168
  62 O   :1s    -0.0431  -0.0220   0.0693  -0.0452  -0.0199  -0.0033   0.0351
  63 O   :1s     0.3166   0.1909  -0.5787   0.3905   0.1699   0.0293  -0.2620
  64 O   :1s    -0.4913  -0.5729   1.5327  -1.1812  -0.4828  -0.0951   0.4149
  65 O   :2px    0.0033  -0.0005   0.0026   0.0013  -0.0023   0.0002  -0.0056
  66 O   :2py   -0.0237  -0.0022   0.0105  -0.0035  -0.0040  -0.0010   0.0052
  67 O   :2pz    0.0237   0.0043  -0.0243   0.0126   0.0067   0.0011  -0.0300
  68 O   :2px    0.0071  -0.0024   0.0101   0.0021  -0.0089  -0.0006  -0.0200
  69 O   :2py   -0.0468  -0.0012   0.0078  -0.0005  -0.0058  -0.0022  -0.0064
  70 O   :2pz    0.1258   0.0177  -0.1160   0.0477   0.0289   0.0039  -0.1204
  71 O   :2px    0.0144  -0.0114   0.0135  -0.0415   0.0061  -0.0008   0.0491
  72 O   :2py    0.0207   0.2238  -0.4599   0.4384   0.1697   0.0419   0.0530
  73 O   :2pz   -0.2429   0.2579  -0.4233   0.5035   0.1678   0.0403   0.2162
  74 O   :3d2-   0.0017   0.0939   0.0150  -0.0491  -0.0052  -0.0022  -0.0066
  75 O   :3d1-  -0.0289   0.0159  -0.0394   0.0539   0.0168   0.0047   0.0179
  76 O   :3d0    0.0014   0.0212  -0.0501   0.0378   0.0161   0.0028  -0.0059
  77 O   :3d1+   0.0077  -0.0682  -0.0039   0.0244   0.0021   0.0017   0.0048
  78 O   :3d2+   0.0261  -0.0437   0.0361  -0.0381  -0.0144  -0.0038  -0.0161
  79 O   :1s    -0.0086  -0.0005  -0.0039   0.0049  -0.0019  -0.0021  -0.0157
  80 O   :1s    -0.0180  -0.0011  -0.0085   0.0101  -0.0042  -0.0044  -0.0330
  81 O   :1s     0.1355   0.0097   0.0881  -0.0741   0.0424   0.0367   0.2644
  82 O   :1s    -0.2388  -0.0287  -0.3924   0.1194  -0.1846  -0.1024  -0.6053
  83 O   :2px    0.0035   0.0007   0.0096  -0.0035  -0.0019  -0.0006   0.0118
  84 O   :2py   -0.0012   0.0011  -0.0007   0.0030  -0.0006  -0.0004   0.0022
  85 O   :2pz   -0.0129   0.0001   0.0054   0.0074   0.0091   0.0003  -0.0184
  86 O   :2px    0.0246   0.0013   0.0106  -0.0242  -0.0105  -0.0007   0.0583
  87 O   :2py   -0.0102   0.0022   0.0008   0.0095  -0.0053  -0.0020   0.0007
  88 O   :2pz   -0.0426  -0.0013   0.0224   0.0198   0.0331   0.0027  -0.0567
  89 O   :2px   -0.0160   0.0144   0.3622   0.0418   0.1864   0.0628   0.1362
  90 O   :2py    0.0530  -0.0057  -0.0784  -0.0261  -0.0138  -0.0014  -0.0277
  91 O   :2pz    0.0854   0.0122  -0.0008  -0.0135  -0.0852  -0.0097   0.1178
  92 O   :3d2-   0.0074  -0.0007  -0.0176  -0.0043   0.0024   0.0001  -0.0007
  93 O   :3d1-   0.0146   0.0146   0.0126   0.0490  -0.1096  -0.0173  -0.0112
  94 O   :3d0    0.0052   0.0044  -0.0096   0.0139  -0.0368  -0.0065  -0.0074
  95 O   :3d1+   0.0009   0.0038   0.0125   0.0139  -0.0155  -0.0027  -0.0073
  96 O   :3d2+  -0.0042   0.0044   0.0585   0.0126   0.0043   0.0042   0.0194
  97 O   :1s    -0.0288   0.0061   0.0216   0.0230   0.0063   0.0001  -0.0223
  98 O   :1s    -0.0603   0.0132   0.0455   0.0488   0.0136   0.0001  -0.0469
  99 O   :1s     0.4623  -0.1167  -0.3533  -0.4010  -0.1217   0.0013   0.3757
 100 O   :1s    -0.8882   0.3352   0.6697   0.9466   0.3565  -0.0154  -0.8276
 101 O   :2px   -0.0318   0.0020   0.0104   0.0178  -0.0015   0.0005  -0.0134
 102 O   :2py    0.0064  -0.0017  -0.0048  -0.0126  -0.0009   0.0000   0.0245
 103 O   :2pz   -0.0099  -0.0019   0.0070   0.0067  -0.0048  -0.0006  -0.0098
 104 O   :2px   -0.0942   0.0030   0.0543   0.0565  -0.0026   0.0028  -0.0355
 105 O   :2py    0.0122  -0.0044  -0.0261  -0.0389  -0.0059   0.0024   0.0682
 106 O   :2pz   -0.0624  -0.0100   0.0721   0.0370  -0.0148  -0.0011  -0.0476
 107 O   :2px    0.1265   0.0648  -0.0663   0.0251   0.0838  -0.0128  -0.0419
 108 O   :2py   -0.0114   0.0313   0.0807   0.1352   0.0343  -0.0069  -0.1654
 109 O   :2pz   -0.1369   0.2430  -0.0453   0.3666   0.2609  -0.0157  -0.2350
 110 O   :3d2-   0.0014   0.0074   0.0078   0.0128   0.0097   0.0001  -0.0031
 111 O   :3d1-   0.0009  -0.0077   0.0216  -0.0057  -0.0026   0.0002   0.0034
 112 O   :3d0    0.0043  -0.0213   0.0167  -0.0305  -0.0182   0.0007   0.0185
 113 O   :3d1+   0.0004  -0.0164  -0.0260  -0.0378  -0.0268   0.0053   0.0222
 114 O   :3d2+   0.0310   0.0099   0.0690   0.0459   0.0473  -0.0131  -0.0250
 115 H   :1s     0.0066   0.0083   0.0121   0.0168  -0.0033   0.0043   0.0554
 116 H   :1s    -0.4869  -0.1574  -0.1117  -0.2347  -0.0504  -0.1318  -0.9952
 117 H   :1s    -0.0219   0.0138  -0.0297   0.0236   0.0032   0.0120   0.0652
 118 H   :2px   -0.0832  -0.0732  -0.0880  -0.1166   0.0216  -0.4119  -0.4253
 119 H   :2py    0.1804   0.0086  -0.0086   0.0031   0.0168   0.0255  -0.0465
 120 H   :2pz   -0.1016   0.0268  -0.0078   0.0474   0.0355  -0.5269   0.4308
 121 H   :1s     0.0102   0.0099  -0.0021   0.0092  -0.0007   0.0165   0.0668
 122 H   :1s    -0.4936  -0.1611  -0.1229  -0.2525  -0.0348  -0.1428  -1.0063
 123 H   :1s    -0.0233   0.0071   0.0292   0.0160   0.0128   0.0097   0.0853
 124 H   :2px    0.0817   0.0450   0.0492   0.0797  -0.0380   0.3900   0.2082
 125 H   :2py    0.0961  -0.0590  -0.0651  -0.1148   0.0245  -0.0865  -0.4810
 126 H   :2pz   -0.1680  -0.0223   0.0163  -0.0176  -0.0810   0.5475  -0.2198
 127 H   :1s     0.0073  -0.0189   0.0458  -0.0494  -0.0182  -0.0069  -0.0167
 128 H   :1s     0.0105   0.3114  -0.7156   0.6408   0.2427   0.0516  -0.0534
 129 H   :1s     0.0504  -0.0150   0.0610  -0.0329  -0.0263   0.0001   0.0130
 130 H   :2px    0.0567  -0.2062   0.3082  -0.2832  -0.1057  -0.0230   0.0024
 131 H   :2py    0.1541   0.4317   0.1461  -0.3932  -0.0657  -0.0257  -0.1420
 132 H   :2pz    0.0828  -0.4258   0.1310  -0.0244  -0.0441  -0.0048   0.0126
 133 H   :1s     0.0207  -0.0184   0.0336  -0.0337  -0.0094  -0.0010   0.0012
 134 H   :1s     0.0383   0.3253  -0.7391   0.6541   0.2531   0.0546  -0.0287
 135 H   :1s     0.0015  -0.0224   0.0541  -0.0736  -0.0180  -0.0107   0.0176
 136 H   :2px   -0.0910   0.2283  -0.3443   0.3263   0.1270   0.0293   0.0439
 137 H   :2py    0.1753  -0.5799  -0.0064   0.0984  -0.0106  -0.0017  -0.0911
 138 H   :2pz    0.0668   0.2589   0.2138  -0.3240  -0.0822  -0.0222  -0.0432
 139 H   :1s    -0.0088  -0.0037  -0.0146  -0.0028  -0.0160  -0.0058  -0.0174
 140 H   :1s     0.0081   0.0127   0.3218  -0.0106   0.1330   0.0488   0.2357
 141 H   :1s     0.0489   0.0081  -0.0588   0.0123   0.0380   0.0136  -0.0087
 142 H   :2px    0.0514  -0.0082  -0.2190  -0.0343  -0.0616  -0.0179  -0.0439
 143 H   :2py    0.0015  -0.0186  -0.1798  -0.0438   0.0226  -0.0081  -0.0826
 144 H   :2pz    0.0849   0.0700   0.0143   0.2296  -0.5627  -0.0877  -0.0446
 145 H   :1s     0.0250   0.0021  -0.0295   0.0038  -0.0093  -0.0031  -0.0055
 146 H   :1s     0.0798   0.0163   0.2874  -0.0212   0.1316   0.0544   0.2519
 147 H   :1s    -0.0437  -0.0131  -0.0342  -0.0176  -0.0146  -0.0017  -0.0523
 148 H   :2px    0.0395  -0.0031  -0.1817  -0.0157  -0.0895  -0.0221  -0.0401
 149 H   :2py    0.0098   0.0241   0.2443   0.0592  -0.0140   0.0149   0.0950
 150 H   :2pz   -0.0569  -0.0908  -0.1215  -0.3138   0.6172   0.1016   0.1017
 151 H   :1s    -0.0051   0.0110   0.0167   0.0239   0.0139  -0.0028  -0.0125
 152 H   :1s     0.2995  -0.2052  -0.1322  -0.4281  -0.2133   0.0147   0.3288
 153 H   :1s     0.0445  -0.0023  -0.0403   0.0050  -0.0061  -0.0055  -0.0706
 154 H   :2px   -0.0019  -0.1404  -0.3010  -0.3688  -0.2719   0.0492   0.2148
 155 H   :2py    0.1136  -0.0437   0.3048   0.0491   0.0925  -0.0399  -0.0281
 156 H   :2pz   -0.0440  -0.0369   0.1184  -0.0078  -0.0095  -0.0053  -0.0227
 157 H   :1s     0.0059   0.0119   0.0185   0.0231   0.0168   0.0047  -0.0182
 158 H   :1s     0.2019  -0.2024  -0.1562  -0.4280  -0.2178   0.0161   0.3253
 159 H   :1s    -0.0089   0.0171  -0.0041   0.0611  -0.0020  -0.0014   0.0476
 160 H   :2px    0.0863   0.0914   0.2597   0.2734   0.2314  -0.0522  -0.1517
 161 H   :2py   -0.1713   0.0234  -0.2133  -0.0509  -0.1118   0.0397  -0.0165
 162 H   :2pz   -0.0289  -0.1116   0.0284  -0.1757  -0.1301   0.0217   0.1019

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0007  -0.0377  -0.0012  -0.0074   0.0049  -0.0027   0.0008
   2 N   :1s     0.0009  -0.0871  -0.0010  -0.0171   0.0125  -0.0053  -0.0029
   3 N   :1s     0.0418   0.9738  -0.0340   0.1872  -0.1710   0.0223   0.2030
   4 N   :1s    -0.4626  -3.3970   0.1985  -0.6175   0.6367   0.0612  -1.2214
   5 N   :2px   -0.0218   0.0001  -0.0553  -0.0085   0.0322   0.0101  -0.0436
   6 N   :2py    0.0000   0.0186  -0.0010  -0.0782  -0.0073  -0.0153   0.0281
   7 N   :2pz   -0.0087  -0.0242  -0.0616  -0.0044  -0.0626   0.0165  -0.0154
   8 N   :2px   -0.0834   0.0137  -0.1535  -0.0415   0.0837   0.1333  -0.1270
   9 N   :2py    0.0130   0.0756   0.0144  -0.2833  -0.0088  -0.0301   0.0625
  10 N   :2pz   -0.0427  -0.1261  -0.2311  -0.0258  -0.1426   0.0556  -0.0238
  11 N   :2px   -0.1176  -0.0316   0.2353   0.0824  -0.2405  -0.3054   0.2285
  12 N   :2py    0.0037  -0.2469  -0.1528   0.3904  -0.0714   0.0788  -0.1319
  13 N   :2pz   -0.0585  -0.0237   0.4740   0.0105   0.3458  -0.1159   0.0053
  14 N   :3d2-  -0.0146  -0.0015  -0.0058   0.1140   0.0097   0.0052  -0.0473
  15 N   :3d1-  -0.0023  -0.0456   0.0043   0.0452   0.0166   0.0131  -0.0602
  16 N   :3d0   -0.0165   0.0169  -0.1315  -0.0524  -0.0232   0.0385  -0.0312
  17 N   :3d1+   0.0919   0.0024  -0.0116   0.0070  -0.0315  -0.0114   0.0821
  18 N   :3d2+  -0.0043   0.0241  -0.0236  -0.0295   0.0332   0.0354  -0.0555
  19 H   :1s    -0.1394   0.0825  -0.0437  -0.0304   0.0752   0.0018  -0.0702
  20 H   :1s     0.2493   0.6634  -0.1178   0.1975  -0.2274  -0.1149   0.5087
  21 H   :1s    -0.4040   0.2882   0.0667  -0.0025  -0.4401  -0.0900  -0.0291
  22 H   :2px   -0.0426   0.0763  -0.0231  -0.0385  -0.1560  -0.0098  -0.2245
  23 H   :2py    0.0072  -0.0096  -0.1102   0.0151   0.0902  -0.4824   0.1056
  24 H   :2pz    0.0528  -0.1422  -0.0387  -0.0206  -0.2578  -0.0761  -0.2388
  25 H   :1s     0.0295   0.0407  -0.2378  -0.0457  -0.1239   0.0309   0.0454
  26 H   :1s     0.0473   0.6353   0.2461   0.1959  -0.0361  -0.1355   0.2837
  27 H   :1s    -0.2861  -0.0327   0.0259  -0.0652   0.0424   0.0261   0.0297
  28 H   :2px   -0.1822   0.0111  -0.1203  -0.0827   0.2224   0.2829   0.2173
  29 H   :2py    0.0299   0.1067   0.1030  -0.2255   0.0040   0.0088  -0.3217
  30 H   :2pz    0.0386   0.0202  -0.1884  -0.0047  -0.1505  -0.0260   0.0163
  31 H   :1s     0.0613   0.0530   0.0687  -0.1345  -0.0502  -0.0438   0.2693
  32 H   :1s    -0.0105   0.5358  -0.1637   0.1854  -0.1644   0.0814   0.0189
  33 H   :1s     0.7378   0.7140  -0.2598   0.2110   0.0208   0.0881   0.3781
  34 H   :2px   -0.0395  -0.1245   0.0828  -0.0186  -0.0715   0.4413  -0.1644
  35 H   :2py    0.1196   0.1002   0.0396  -0.1321  -0.0154   0.2561   0.2984
  36 H   :2pz   -0.0460  -0.0573  -0.2711   0.0876   0.1677   0.0159   0.3848
  37 H   :1s    -0.0075  -0.0488   0.0911   0.2251  -0.0285  -0.0104   0.0724
  38 H   :1s     0.1367   0.7875  -0.0957  -0.1083  -0.0846   0.0719   0.2822
  39 H   :1s     0.3148   0.5106   0.1217   0.1284   0.2003  -0.0576   0.0457
  40 H   :2px   -0.0660   0.0162  -0.1175  -0.0376   0.0405  -0.3820  -0.2072
  41 H   :2py   -0.0193  -0.0428  -0.0179  -0.2248  -0.0302   0.2124   0.0755
  42 H   :2pz    0.0074  -0.0877  -0.0051  -0.1695   0.1387   0.2095  -0.2339
  43 O   :1s    -0.0134  -0.0284  -0.0017  -0.0045  -0.0013   0.0009  -0.0064
  44 O   :1s    -0.0278  -0.0611  -0.0026  -0.0082  -0.0026   0.0018  -0.0137
  45 O   :1s     0.1990   0.5030  -0.0023   0.0361   0.0102  -0.0128   0.1137
  46 O   :1s    -0.2441  -1.0475   0.1389   0.0735   0.0551   0.0126  -0.2436
  47 O   :2px   -0.0150  -0.0137  -0.0150  -0.0138  -0.0063  -0.0140  -0.0065
  48 O   :2py   -0.0235  -0.0056  -0.0199  -0.0419  -0.0072   0.0149  -0.0064
  49 O   :2pz   -0.0105  -0.0192   0.0049  -0.0007   0.0009   0.0119  -0.0025
  50 O   :2px   -0.0520  -0.0684  -0.0463  -0.0274  -0.0249  -0.0601  -0.0166
  51 O   :2py   -0.0984  -0.0902  -0.0439  -0.0764  -0.0425   0.0641   0.0074
  52 O   :2pz   -0.0204  -0.0289   0.0079  -0.0405   0.0134   0.0408  -0.0249
  53 O   :2px    0.1079  -0.0330   0.1903   0.2626   0.0648   0.0112   0.0560
  54 O   :2py    0.3023   0.0529   0.2043   0.1843   0.1956  -0.0656  -0.0914
  55 O   :2pz    0.0067  -0.0126   0.0373   0.3097  -0.0930   0.0239   0.1845
