

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        5.68428        5.72278        5.74219        5.87995        5.94759
        5.94857        5.95892        6.04851       36.86003       51.40666
       51.42184       51.43406       51.50192
 Time used in FCKEIG, thr_jaco:   2.80D-02  3.30D-02  7.72D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.30D-02  1.81D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.182919262        4.76444D-05   -2.29D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000003
       2      -0.00000000     0.00000000
       3      -0.00000187    -0.00000109     0.14323195
       4       0.00000068     0.00000007     0.00345451     0.00922535
       5       0.00000009    -0.00000005     0.00582310     0.00088742     0.00089267
       6       0.00000014     0.00000002     0.00081659     0.00056603     0.00003847     0.00012369
       7       0.00000013     0.00000001    -0.00000564     0.00001180     0.00004996     0.00000138
       8       0.00000001     0.00000002     0.00000447     0.00000237     0.00000009     0.00000193

               Column   7     Column   8
       7       0.00000591
       8       0.00000036     0.00000019
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.92D-10
   -0.017121    1.145954    0.000058   -0.000009   -0.001374    0.002069    0.017794   -0.147370
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  10
      Virial theorem: -V/T =      2.003422
@      MULPOP N      -0.41; H       0.35; H       0.30; H       0.28; H       0.28; O      -0.68; O      -0.70; O      -0.59; O      -0.64; H       0.38; 
@             H       0.36; H       0.36; H       0.39; H       0.31; H       0.32; H       0.31; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66580      -20.63970      -20.61459      -20.61095      -15.71297
       -1.43906       -1.40908       -1.40598       -1.37135       -1.31028
       -0.81185       -0.79292       -0.77602       -0.76334       -0.75453
       -0.74285       -0.72792       -0.67924       -0.66474       -0.65298
       -0.62472       -0.61685       -0.58537       -0.56567       -0.55797
       -0.00005        0.05744        0.08535        0.11479        0.14520
        0.16428        0.17549        0.18648        0.21537        0.24150
        0.24929        0.26150        0.29814        0.36265        0.37650
        0.38375        0.46128        0.47870        0.50925        0.51412
        0.52865        0.54567        0.56722        0.59727        0.62149
        0.79485        0.82308        0.84617        0.89962        0.91665
        0.94271        0.95537        1.00230        1.00733        1.02262
        1.03657        1.05500        1.06105        1.09269        1.11560
        1.15299        1.19191        1.21291        1.30790        1.32669
        1.34212        1.35811        1.37028        1.41826        1.43747
        1.45751        1.46107        1.47298        1.51604        1.52407
        1.58267        1.60783        1.62698        1.65443        1.70309
        1.75265        1.77526        1.82295        1.85629        1.86754
        1.94500        1.97206        2.01326        2.07885        2.09532
        2.10230        2.12440        2.18885        2.23978        2.26055
        2.26666        2.28677        2.33527        2.35639        2.39439
        2.48353        2.53545        2.55451        2.62001        2.64745
        2.67854        2.71961        2.74877        2.75430        2.77069
        2.77714        2.82280        2.90459        2.95349        3.14608
        3.21689        3.27730        3.31484        3.36446        3.38229
        3.39412        3.42268        3.44203        3.45524        3.46583
        3.51002        3.55944        3.56534        3.57965        3.64345
        3.86862        3.87195        3.92663        3.96199        4.12314
        4.14090        4.15618        4.24035        4.92591        4.99762
        5.13760        5.25504        5.28851        5.33878        5.38851
        5.68428        5.72278        5.74219        5.87996        5.94760
        5.94857        5.95892        6.04852       36.86003       51.40667
       51.42184       51.43405       51.50193
 Time used in FCKEIG, thr_jaco:   2.80D-02  3.30D-02  2.03D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.30D-02  4.76D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.182919262        8.55002D-06   -2.65D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000003
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000068     0.00000007     0.00000005     0.00922535
       5       0.00000009    -0.00000005    -0.00000004     0.00088742     0.00089267
       6       0.00000014     0.00000002     0.00000002     0.00056603     0.00003847     0.00012369
       7       0.00000013     0.00000001    -0.00000000     0.00001180     0.00004996     0.00000138
       8       0.00000001     0.00000002     0.00000000     0.00000237     0.00000009     0.00000193

               Column   7     Column   8
       7       0.00000591
       8       0.00000036     0.00000019
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.27D-11
   -0.029619   -0.119960    1.141796    0.000015   -0.000047   -0.000270    0.001542    0.006544
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  11
      Virial theorem: -V/T =      2.003422
@      MULPOP N      -0.41; H       0.35; H       0.30; H       0.28; H       0.28; O      -0.68; O      -0.70; O      -0.59; O      -0.64; H       0.38; 
@             H       0.36; H       0.36; H       0.39; H       0.31; H       0.32; H       0.31; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66580      -20.63970      -20.61459      -20.61096      -15.71297
       -1.43906       -1.40908       -1.40598       -1.37135       -1.31028
       -0.81185       -0.79292       -0.77602       -0.76334       -0.75453
       -0.74285       -0.72792       -0.67924       -0.66474       -0.65298
       -0.62472       -0.61685       -0.58537       -0.56567       -0.55797
       -0.00005        0.05744        0.08535        0.11479        0.14520
        0.16428        0.17549        0.18648        0.21537        0.24150
        0.24929        0.26150        0.29814        0.36265        0.37650
        0.38374        0.46128        0.47870        0.50925        0.51412
        0.52865        0.54567        0.56722        0.59727        0.62149
        0.79485        0.82308        0.84617        0.89962        0.91665
        0.94270        0.95537        1.00230        1.00733        1.02262
        1.03657        1.05500        1.06105        1.09269        1.11560
        1.15299        1.19191        1.21291        1.30790        1.32669
        1.34212        1.35811        1.37028        1.41826        1.43747
        1.45751        1.46107        1.47298        1.51604        1.52407
        1.58267        1.60783        1.62698        1.65443        1.70309
        1.75265        1.77526        1.82295        1.85629        1.86754
        1.94500        1.97206        2.01326        2.07885        2.09532
        2.10230        2.12440        2.18885        2.23978        2.26055
        2.26666        2.28677        2.33527        2.35639        2.39439
        2.48353        2.53545        2.55451        2.62001        2.64745
        2.67854        2.71961        2.74877        2.75430        2.77069
        2.77714        2.82280        2.90459        2.95349        3.14608
        3.21689        3.27730        3.31484        3.36446        3.38229
        3.39412        3.42268        3.44203        3.45524        3.46583
        3.51002        3.55944        3.56534        3.57965        3.64345
        3.86862        3.87195        3.92663        3.96199        4.12314
        4.14090        4.15618        4.24035        4.92591        4.99762
        5.13760        5.25504        5.28851        5.33878        5.38851
        5.68428        5.72278        5.74219        5.87996        5.94759
        5.94857        5.95892        6.04852       36.86003       51.40667
       51.42184       51.43405       51.50193
 Time used in FCKEIG, thr_jaco:   2.90D-02  3.20D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.90D-02  3.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.182919262        2.43787D-06   -9.49D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.285866D-08
       2    -2.924454D-10   2.269988D-09
       3     6.761463D-10   1.593119D-10   7.310283D-11
       4     6.243185D-11   3.847158D-11   1.169672D-11   5.943187D-12
       5     8.849676D-08  -4.888602D-08  -3.645594D-08  -1.902468D-09   8.926728D-04
       6     1.354408D-07   1.543719D-08   1.570403D-08   1.450267D-09   3.847470D-05   1.236919D-04
       7     1.302435D-07   1.466982D-08  -2.852348D-09  -1.391849D-10   4.995536D-05   1.375316D-06
       8     5.910979D-09   1.567551D-08   7.022252D-10   9.419437D-11   9.374279D-08   1.930024D-06

               Column   7     Column   8
       7     5.911906D-06
       8     3.592589D-07   1.884021D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.66D-12
   -0.001128   -0.038428   -0.039430    1.075348    0.000012   -0.000064   -0.000195    0.003885
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.003422
@      MULPOP N      -0.41; H       0.35; H       0.30; H       0.28; H       0.28; O      -0.68; O      -0.70; O      -0.59; O      -0.64; H       0.38; 
@             H       0.36; H       0.36; H       0.39; H       0.31; H       0.32; H       0.31; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66580      -20.63970      -20.61459      -20.61096      -15.71297
       -1.43906       -1.40908       -1.40598       -1.37135       -1.31028
       -0.81185       -0.79292       -0.77602       -0.76334       -0.75453
       -0.74285       -0.72792       -0.67924       -0.66474       -0.65298
       -0.62472       -0.61685       -0.58537       -0.56567       -0.55797
       -0.00005        0.05744        0.08535        0.11479        0.14520
        0.16428        0.17549        0.18648        0.21537        0.24150
        0.24929        0.26150        0.29814        0.36265        0.37650
        0.38374        0.46128        0.47870        0.50925        0.51412
        0.52865        0.54567        0.56722        0.59727        0.62149
        0.79485        0.82308        0.84617        0.89962        0.91665
        0.94270        0.95537        1.00230        1.00733        1.02262
        1.03657        1.05500        1.06105        1.09269        1.11560
        1.15299        1.19191        1.21291        1.30790        1.32669
        1.34212        1.35811        1.37028        1.41826        1.43747
        1.45751        1.46107        1.47298        1.51604        1.52407
        1.58267        1.60783        1.62698        1.65443        1.70309
        1.75265        1.77526        1.82295        1.85629        1.86754
        1.94500        1.97206        2.01326        2.07885        2.09532
        2.10230        2.12440        2.18885        2.23978        2.26055
        2.26666        2.28677        2.33527        2.35639        2.39439
        2.48353        2.53545        2.55451        2.62001        2.64745
        2.67854        2.71961        2.74877        2.75430        2.77069
        2.77714        2.82280        2.90459        2.95349        3.14608
        3.21689        3.27730        3.31484        3.36446        3.38229
        3.39412        3.42268        3.44203        3.45524        3.46583
        3.51002        3.55944        3.56534        3.57965        3.64345
        3.86862        3.87195        3.92663        3.96199        4.12314
        4.14090        4.15618        4.24035        4.92591        4.99762
        5.13760        5.25504        5.28851        5.33878        5.38851
        5.68428        5.72278        5.74219        5.87996        5.94759
        5.94857        5.95891        6.04852       36.86003       51.40667
       51.42184       51.43405       51.50193
 Time used in FCKEIG, thr_jaco:   3.10D-02  3.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.10D-02  3.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.182919262        1.05206D-06   -8.53D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.285866D-08
       2    -2.924454D-10   2.269988D-09
       3     6.761463D-10   1.593119D-10   7.310283D-11
       4     6.243185D-11   3.847158D-11   1.169672D-11   5.943187D-12
       5     7.903299D-12   7.159590D-12   4.414673D-12   3.960580D-13   1.106820D-12
       6     1.354408D-07   1.543719D-08   1.570403D-08   1.450267D-09  -6.034764D-10   1.236919D-04
       7     1.302435D-07   1.466982D-08  -2.852348D-09  -1.391849D-10   2.802101D-11   1.375316D-06
       8     5.910979D-09   1.567551D-08   7.022252D-10   9.419437D-11  -5.092367D-12   1.930024D-06

               Column   7     Column   8
       7     5.911906D-06
       8     3.592589D-07   1.884021D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.81D-13
    0.001913   -0.002104   -0.106640    0.228863    0.877477    0.000005   -0.000125    0.000611
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.003422
@      MULPOP N      -0.41; H       0.35; H       0.30; H       0.28; H       0.28; O      -0.68; O      -0.70; O      -0.59; O      -0.64; H       0.38; 
@             H       0.36; H       0.36; H       0.39; H       0.31; H       0.32; H       0.31; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66580      -20.63970      -20.61459      -20.61096      -15.71297
       -1.43906       -1.40908       -1.40598       -1.37135       -1.31028
       -0.81185       -0.79292       -0.77602       -0.76334       -0.75453
       -0.74285       -0.72792       -0.67924       -0.66474       -0.65298
       -0.62472       -0.61685       -0.58537       -0.56567       -0.55797
       -0.00005        0.05744        0.08535        0.11479        0.14520
        0.16428        0.17549        0.18648        0.21537        0.24150
        0.24929        0.26150        0.29814        0.36265        0.37650
        0.38374        0.46128        0.47870        0.50925        0.51412
        0.52865        0.54567        0.56722        0.59727        0.62149
        0.79485        0.82308        0.84617        0.89962        0.91665
        0.94270        0.95537        1.00230        1.00733        1.02262
        1.03657        1.05500        1.06105        1.09269        1.11560
        1.15299        1.19191        1.21291        1.30790        1.32669
        1.34212        1.35811        1.37028        1.41826        1.43747
        1.45751        1.46107        1.47298        1.51604        1.52407
        1.58267        1.60783        1.62698        1.65443        1.70309
        1.75265        1.77526        1.82295        1.85629        1.86754
        1.94500        1.97206        2.01326        2.07885        2.09532
        2.10230        2.12440        2.18885        2.23978        2.26055
        2.26666        2.28677        2.33527        2.35639        2.39439
        2.48353        2.53545        2.55451        2.62001        2.64745
        2.67854        2.71961        2.74877        2.75430        2.77069
        2.77714        2.82280        2.90459        2.95349        3.14608
        3.21689        3.27730        3.31484        3.36446        3.38229
        3.39412        3.42268        3.44203        3.45524        3.46583
        3.51002        3.55944        3.56534        3.57965        3.64345
        3.86862        3.87195        3.92663        3.96199        4.12314
        4.14090        4.15618        4.24035        4.92591        4.99762
        5.13760        5.25504        5.28851        5.33878        5.38851
        5.68428        5.72278        5.74219        5.87996        5.94759
        5.94857        5.95891        6.04852       36.86003       51.40667
       51.42184       51.43405       51.50193
 Time used in FCKEIG, thr_jaco:   2.30D-02  3.00D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.182919262        3.43175D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.285866D-08
       2    -2.924454D-10   2.269988D-09
       3     6.761463D-10   1.593119D-10   7.310283D-11
       4     6.243185D-11   3.847158D-11   1.169672D-11   5.943187D-12
       5     7.903299D-12   7.159590D-12   4.414673D-12   3.960580D-13   1.106820D-12
       6    -1.532491D-12   1.824334D-13   3.375972D-13   5.441682D-13  -2.634101D-15   1.177691D-13
       7     1.302435D-07   1.466982D-08  -2.852348D-09  -1.391849D-10   2.802101D-11   1.376908D-10
       8     5.910979D-09   1.567551D-08   7.022252D-10   9.419437D-11  -5.092367D-12  -3.951191D-12

               Column   7     Column   8
       7     5.911906D-06
       8     3.592589D-07   1.884021D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.65D-14
    0.000486    0.002155   -0.003471   -0.102136    0.087410    1.015624   -0.000043   -0.000025
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.003422
@      MULPOP N      -0.41; H       0.35; H       0.30; H       0.28; H       0.28; O      -0.68; O      -0.70; O      -0.59; O      -0.64; H       0.38; 
@             H       0.36; H       0.36; H       0.39; H       0.31; H       0.32; H       0.31; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66580      -20.63970      -20.61459      -20.61096      -15.71297
       -1.43906       -1.40908       -1.40598       -1.37135       -1.31028
       -0.81185       -0.79292       -0.77602       -0.76334       -0.75453
       -0.74285       -0.72792       -0.67924       -0.66474       -0.65298
       -0.62472       -0.61685       -0.58537       -0.56567       -0.55797
       -0.00005        0.05744        0.08535        0.11479        0.14520
        0.16428        0.17549        0.18648        0.21537        0.24150
        0.24929        0.26150        0.29814        0.36265        0.37650
        0.38374        0.46128        0.47870        0.50925        0.51412
        0.52865        0.54567        0.56722        0.59727        0.62149
        0.79485        0.82308        0.84617        0.89962        0.91665
        0.94270        0.95537        1.00230        1.00733        1.02262
        1.03657        1.05500        1.06105        1.09269        1.11560
        1.15299        1.19191        1.21291        1.30790        1.32669
        1.34212        1.35811        1.37028        1.41826        1.43747
        1.45751        1.46107        1.47298        1.51604        1.52407
        1.58267        1.60783        1.62698        1.65443        1.70309
        1.75265        1.77526        1.82295        1.85629        1.86754
        1.94500        1.97206        2.01326        2.07885        2.09532
        2.10230        2.12440        2.18885        2.23978        2.26055
        2.26666        2.28677        2.33527        2.35639        2.39439
        2.48353        2.53545        2.55451        2.62001        2.64745
        2.67854        2.71961        2.74877        2.75430        2.77069
        2.77714        2.82280        2.90459        2.95349        3.14608
        3.21689        3.27730        3.31484        3.36446        3.38229
        3.39412        3.42268        3.44203        3.45524        3.46583
        3.51002        3.55944        3.56534        3.57965        3.64345
        3.86862        3.87195        3.92663        3.96199        4.12314
        4.14090        4.15618        4.24035        4.92591        4.99762
        5.13760        5.25504        5.28851        5.33878        5.38851
        5.68428        5.72278        5.74219        5.87996        5.94759
        5.94857        5.95891        6.04852       36.86003       51.40667
       51.42184       51.43405       51.50193
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.60D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.182919262        1.00361D-07   -5.12D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.285866D-08
       2    -2.924454D-10   2.269988D-09
       3     6.761463D-10   1.593119D-10   7.310283D-11
       4     6.243185D-11   3.847158D-11   1.169672D-11   5.943187D-12
       5     7.903299D-12   7.159590D-12   4.414673D-12   3.960580D-13   1.106820D-12
       6    -1.532491D-12   1.824334D-13   3.375972D-13   5.441682D-13  -2.634101D-15   1.177691D-13
       7    -2.705342D-13   3.254360D-13   1.274065D-13   6.675282D-14   4.803980D-14   1.060350D-14
       8     5.910979D-09   1.567551D-08   7.022252D-10   9.419437D-11  -5.092367D-12  -3.951191D-12

               Column   7     Column   8
       7     1.007223D-14
       8     2.442715D-13   1.884021D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.64D-15
   -0.000017    0.000265    0.004309   -0.022002   -0.047564    0.061164    1.003872   -0.000028
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  15
      Virial theorem: -V/T =      2.003422
@      MULPOP N      -0.41; H       0.35; H       0.30; H       0.28; H       0.28; O      -0.68; O      -0.70; O      -0.59; O      -0.64; H       0.38; 
@             H       0.36; H       0.36; H       0.39; H       0.31; H       0.32; H       0.31; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66580      -20.63970      -20.61459      -20.61096      -15.71297
       -1.43906       -1.40908       -1.40598       -1.37135       -1.31028
       -0.81185       -0.79292       -0.77602       -0.76334       -0.75453
       -0.74285       -0.72792       -0.67924       -0.66474       -0.65298
       -0.62472       -0.61685       -0.58537       -0.56567       -0.55797
       -0.00005        0.05744        0.08535        0.11479        0.14520
        0.16428        0.17549        0.18648        0.21537        0.24150
        0.24929        0.26150        0.29814        0.36265        0.37650
        0.38374        0.46128        0.47870        0.50925        0.51412
        0.52865        0.54567        0.56722        0.59727        0.62149
        0.79485        0.82308        0.84617        0.89962        0.91665
        0.94270        0.95537        1.00230        1.00733        1.02262
        1.03657        1.05500        1.06105        1.09269        1.11560
        1.15299        1.19191        1.21291        1.30790        1.32669
        1.34212        1.35811        1.37028        1.41826        1.43747
        1.45751        1.46107        1.47298        1.51604        1.52407
        1.58267        1.60783        1.62698        1.65443        1.70309
        1.75265        1.77526        1.82295        1.85629        1.86754
        1.94500        1.97206        2.01326        2.07885        2.09532
        2.10230        2.12440        2.18885        2.23978        2.26055
        2.26666        2.28677        2.33527        2.35639        2.39439
        2.48353        2.53545        2.55451        2.62001        2.64745
        2.67854        2.71961        2.74877        2.75430        2.77069
        2.77714        2.82280        2.90459        2.95349        3.14608
        3.21689        3.27730        3.31484        3.36446        3.38229
        3.39412        3.42268        3.44203        3.45524        3.46583
        3.51002        3.55944        3.56534        3.57965        3.64345
        3.86862        3.87195        3.92663        3.96199        4.12314
        4.14090        4.15618        4.24035        4.92591        4.99762
        5.13760        5.25504        5.28851        5.33878        5.38851
        5.68428        5.72278        5.74219        5.87996        5.94759
        5.94857        5.95891        6.04852       36.86003       51.40667
       51.42184       51.43405       51.50193
 Time used in FCKEIG, thr_jaco:   1.10D-02  1.60D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.10D-02  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   16
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  16    -361.182919262        5.18294D-08    2.27D-13  -20    F

@ *** DIIS converged in  16 iterations !
@     Converged SCF energy, gradient:   -361.182919262207    5.18D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66579607   -20.63969982   -20.61459377   -20.61095535   -15.71296659
         -1.43906001    -1.40908031    -1.40598001    -1.37135379    -1.31027576
         -0.81184793    -0.79292379    -0.77601849    -0.76334211    -0.75453063
         -0.74284698    -0.72792259    -0.67923969    -0.66473926    -0.65298240
         -0.62472020    -0.61685292    -0.58537324    -0.56566682    -0.55796844
         -0.00005046     0.05743617     0.08534837     0.11479287     0.14520019
          0.16428061     0.17548927     0.18647571     0.21536866     0.24150466
          0.24929073     0.26150186     0.29813969     0.36264706     0.37650219
          0.38374499     0.46127522     0.47869659     0.50924853     0.51412145
          0.52864987     0.54566513     0.56722257     0.59726599     0.62149101
          0.79485423     0.82307564     0.84617088     0.89961559     0.91665448
          0.94270475     0.95536579     1.00230346     1.00732587     1.02262322
          1.03656975     1.05500105     1.06104538     1.09269010     1.11559959
          1.15299338     1.19191394     1.21290915     1.30789966     1.32669187
          1.34212279     1.35810739     1.37028289     1.41825805     1.43746642
          1.45751485     1.46107202     1.47297764     1.51603806     1.52407480
          1.58266781     1.60783027     1.62697980     1.65442878     1.70308752
          1.75265005     1.77526231     1.82294866     1.85629465     1.86753742
          1.94499787     1.97206466     2.01326182     2.07885362     2.09531742
          2.10229583     2.12440024     2.18885339     2.23977687     2.26054786
          2.26665939     2.28676707     2.33526757     2.35638992     2.39438679
          2.48353185     2.53544658     2.55451252     2.62001236     2.64744536
          2.67854209     2.71960923     2.74876952     2.75430424     2.77068560
          2.77714318     2.82280271     2.90459452     2.95348622     3.14608066
          3.21688631     3.27730422     3.31484206     3.36445930     3.38228860
          3.39412213     3.42267674     3.44202729     3.45524064     3.46582669
          3.51002098     3.55944437     3.56533670     3.57964704     3.64345107
          3.86862454     3.87194637     3.92662792     3.96198851     4.12314457
          4.14090413     4.15617618     4.24034766     4.92590715     4.99761885
          5.13759899     5.25504179     5.28850670     5.33877797     5.38851080
          5.68427856     5.72278417     5.74218999     5.87995682     5.94759478
          5.94857276     5.95891499     6.04851891    36.86002912    51.40666618
         51.42183809    51.43405200    51.50193130

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.55796844 au (symmetry 1)
  ------------------------------------------
    gap     :     0.55791798 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  2.00D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     129.413     200.084


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.154671163303
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.654818529816
     Nuclear pol. energy:         -0.696468221455
     Multipole Pol. energy:       -0.208680704889
     Total QM/MM energy:          -0.405001559831

