

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px   -0.0007  -0.0084  -0.0081  -0.0014  -0.0087  -0.0022  -0.0027
 149 H   :2py    0.0063  -0.0010   0.0071  -0.0123  -0.0209  -0.0117  -0.0149
 150 H   :2pz    0.0063   0.0094   0.0047  -0.0099   0.0051  -0.0067   0.0007
 151 H   :1s     0.0145   0.0202   0.0036  -0.0334   0.0179   0.0844  -0.0458
 152 H   :1s     0.0045   0.0632   0.1635  -0.3191   0.3522   1.0009  -0.9185
 153 H   :1s     0.2594   0.2629  -0.0625   0.0552  -0.0835  -0.7248   0.3861
 154 H   :2px    0.0003   0.0031   0.0015  -0.0079   0.0171   0.0109  -0.0195
 155 H   :2py   -0.0053   0.0003   0.0167   0.0099   0.0184   0.0140  -0.0297
 156 H   :2pz    0.0020  -0.0024  -0.0150   0.0008  -0.0132  -0.0153   0.0224
 157 H   :1s    -0.0099   0.0042  -0.0199   0.0513   0.0149  -0.0943  -0.0047
 158 H   :1s    -0.0386  -0.0064  -0.0035   0.5458   0.2272  -1.3900  -0.3441
 159 H   :1s    -0.1790   0.0377  -0.3218  -0.0444   0.0178   1.0012   0.0695
 160 H   :2px    0.0005  -0.0023  -0.0175  -0.0070  -0.0085   0.0227   0.0153
 161 H   :2py    0.0031  -0.0023   0.0026  -0.0163  -0.0153   0.0265   0.0164
 162 H   :2pz   -0.0033  -0.0020  -0.0180  -0.0092  -0.0037   0.0225   0.0174

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0010   0.0078   0.0230  -0.0166   0.0221   0.0429  -0.0103
   2 N   :1s    -0.0017   0.0138   0.0423  -0.0298   0.0412   0.0789  -0.0189
   3 N   :1s    -0.0056  -0.0157  -0.1510   0.0845  -0.1561  -0.2739   0.0682
   4 N   :1s     0.0729  -0.3772  -0.3613   0.4431  -0.3175  -0.7910   0.1962
   5 N   :2px    0.0175  -0.0076   0.0233  -0.0077   0.0065  -0.0043  -0.0024
   6 N   :2py   -0.0009  -0.0080   0.0247   0.0054   0.0042  -0.0050   0.0080
   7 N   :2pz    0.0022  -0.0259   0.0099  -0.0218   0.0228   0.0021   0.0027
   8 N   :2px    0.0383  -0.0332   0.0391  -0.0310   0.0264  -0.0103  -0.0173
   9 N   :2py   -0.0110  -0.0156   0.0490   0.0266   0.0207  -0.0069   0.0070
  10 N   :2pz    0.0087  -0.0536   0.0216  -0.0568   0.0663  -0.0085   0.0026
  11 N   :2px    0.0872  -0.0538   0.0947   0.2563  -0.0460   0.0115   0.0877
  12 N   :2py    0.1872  -0.1810   0.1925  -0.4649   0.1272  -0.1344   0.2181
  13 N   :2pz   -0.0540  -0.0427   0.0531  -0.2772  -0.3094  -0.0048  -0.0159
  14 N   :3d2-  -0.0025   0.0035  -0.0044  -0.0024  -0.0043   0.0052  -0.0051
  15 N   :3d1-   0.0007   0.0020   0.0037  -0.0062   0.0081   0.0062  -0.0013
  16 N   :3d0    0.0010  -0.0079   0.0112  -0.0076   0.0058   0.0037  -0.0043
  17 N   :3d1+  -0.0011  -0.0036  -0.0032  -0.0016  -0.0011  -0.0119   0.0017
  18 N   :3d2+   0.0055  -0.0116  -0.0007   0.0061  -0.0030  -0.0070   0.0013
  19 H   :1s     0.0159   0.0009   0.0312   0.0060   0.0274   0.0557  -0.0068
  20 H   :1s     0.0404  -0.0553   0.4536   0.1136   0.6001   0.9237  -0.1017
  21 H   :1s     0.0270   0.6971   0.0226  -0.0553  -0.4284  -0.6221   0.0771
  22 H   :2px    0.0097   0.0079   0.0000   0.0074   0.0112   0.0044   0.0010
  23 H   :2py   -0.0049  -0.0011   0.0169  -0.0034   0.0183   0.0010   0.0041
  24 H   :2pz    0.0057  -0.0032   0.0154  -0.0284   0.0012   0.0219  -0.0152
  25 H   :1s    -0.0033  -0.0118   0.0428  -0.0385   0.0108   0.0488  -0.0173
  26 H   :1s    -0.1377   0.0869   0.5643  -0.6833   0.2008   0.6652  -0.1914
  27 H   :1s     0.0867   0.0393  -0.1949   0.4437  -0.2960   0.0216   0.1768
  28 H   :2px   -0.0121   0.0238   0.0071  -0.0090   0.0003   0.0190  -0.0052
  29 H   :2py    0.0026  -0.0091  -0.0130   0.0165  -0.0373  -0.0093  -0.0014
  30 H   :2pz    0.0023   0.0038  -0.0093  -0.0058  -0.0445  -0.0074   0.0013
  31 H   :1s     0.0029   0.0100   0.0170  -0.0359   0.0274   0.0218   0.0087
  32 H   :1s    -0.0303   0.1914   0.5225  -0.6500   0.6916   0.6123   0.0583
  33 H   :1s     0.1041  -0.2506  -0.1989  -0.1025  -0.5222  -0.2441  -0.0878
  34 H   :2px    0.0097  -0.0231   0.0016   0.0138   0.0017  -0.0032   0.0015
  35 H   :2py    0.0113  -0.0130  -0.0070  -0.0304   0.0060  -0.0313   0.0098
  36 H   :2pz   -0.0064  -0.0122   0.0006   0.0256  -0.0099  -0.0175  -0.0040
  37 H   :1s    -0.0208   0.0353  -0.0003  -0.0086   0.0146   0.0555  -0.0221
  38 H   :1s    -0.3471   0.6832   0.2959  -0.0534   0.1640   0.9519  -0.3157
  39 H   :1s     0.1602  -0.6864  -0.5912   0.0466   0.3502  -0.4325  -0.1202
  40 H   :2px    0.0135  -0.0261   0.0008   0.0059  -0.0144  -0.0070   0.0037
  41 H   :2py    0.0082   0.0012   0.0184  -0.0249   0.0095   0.0101   0.0068
  42 H   :2pz   -0.0023  -0.0031  -0.0020  -0.0192   0.0105   0.0101   0.0111
  43 O   :1s     0.0028  -0.0009   0.0034  -0.0041   0.0060  -0.0101  -0.0328
  44 O   :1s     0.0047  -0.0010   0.0058  -0.0078   0.0110  -0.0172  -0.0582
  45 O   :1s    -0.0063  -0.0112  -0.0083   0.0376  -0.0402   0.0239   0.1454
  46 O   :1s    -0.1351   0.1260  -0.1677   0.0080  -0.1395   0.5203   1.3076
  47 O   :2px    0.0089  -0.0044   0.0429  -0.0048  -0.0270  -0.0217   0.0654
  48 O   :2py   -0.0155   0.0046  -0.0614  -0.0056   0.0321   0.0396   0.0096
  49 O   :2pz   -0.0074  -0.0006  -0.0476   0.0091   0.0140   0.0338   0.0519
  50 O   :2px    0.0091  -0.0025   0.0493  -0.0124  -0.0373  -0.0334   0.1157
  51 O   :2py   -0.0335   0.0251  -0.0980  -0.0262   0.0629   0.0830   0.0069
  52 O   :2pz   -0.0084  -0.0008  -0.0859   0.0181   0.0286   0.0613   0.1063
  53 O   :2px    0.0675   0.0353   0.6535  -0.0345  -0.3735  -0.0247   0.8607
  54 O   :2py   -0.0762  -0.0597  -0.5303   0.0877   0.1174   0.2427   0.3492
  55 O   :2pz   -0.1113   0.0349  -0.3724   0.0340   0.0298   0.3467   0.5829
  56 O   :3d2-  -0.0007   0.0004  -0.0046   0.0002   0.0010   0.0032   0.0075
  57 O   :3d1-   0.0006   0.0003   0.0059  -0.0014  -0.0029  -0.0038   0.0005
  58 O   :3d0    0.0013  -0.0022   0.0031   0.0014  -0.0039  -0.0046   0.0075
  59 O   :3d1+  -0.0012   0.0007  -0.0070   0.0008   0.0029   0.0069   0.0050
  60 O   :3d2+  -0.0005   0.0001  -0.0053   0.0014   0.0015   0.0017  -0.0043
  61 O   :1s     0.0063  -0.0059   0.0011  -0.0018  -0.0234   0.0239  -0.0088
  62 O   :1s     0.0110  -0.0105   0.0022  -0.0036  -0.0411   0.0427  -0.0157
  63 O   :1s    -0.0271   0.0277  -0.0264   0.0272   0.0860  -0.1393   0.0503
  64 O   :1s    -0.2225   0.1809   0.1938  -0.1269   1.0406  -0.5301   0.2202
  65 O   :2px   -0.0340   0.0625  -0.0196  -0.0018  -0.0233  -0.0290   0.0008
  66 O   :2py    0.0006   0.0071  -0.0074   0.0076  -0.0698   0.0497  -0.0266
  67 O   :2pz    0.0335  -0.0542  -0.0052   0.0195  -0.0160   0.0190  -0.0041
  68 O   :2px   -0.0510   0.0990  -0.0293  -0.0056  -0.0274  -0.0558   0.0064
  69 O   :2py    0.0014   0.0123  -0.0102   0.0214  -0.1288   0.1018  -0.0538
  70 O   :2pz    0.0477  -0.0794  -0.0017   0.0284  -0.0144   0.0410  -0.0045
  71 O   :2px   -0.3290   0.5450  -0.1159  -0.0634  -0.2894  -0.0289  -0.0710
  72 O   :2py    0.0533   0.0309  -0.1676   0.0216  -0.8011   0.3365  -0.1820
  73 O   :2pz    0.3441  -0.5150  -0.0230   0.0862  -0.2733   0.2298  -0.0883
  74 O   :3d2-  -0.0050   0.0082   0.0001  -0.0033  -0.0067   0.0033  -0.0032
  75 O   :3d1-   0.0021  -0.0046   0.0038  -0.0026   0.0071   0.0030   0.0006
  76 O   :3d0    0.0041  -0.0073   0.0047  -0.0031   0.0047   0.0063  -0.0014
  77 O   :3d1+  -0.0051   0.0063   0.0042  -0.0068   0.0094  -0.0025   0.0014
  78 O   :3d2+   0.0019  -0.0031   0.0018  -0.0006  -0.0039   0.0084  -0.0027
  79 O   :1s     0.0271   0.0203   0.0026   0.0042   0.0030   0.0023  -0.0007
  80 O   :1s     0.0474   0.0357   0.0053   0.0072   0.0054   0.0047  -0.0015
  81 O   :1s    -0.1326  -0.1027  -0.0402  -0.0097  -0.0222  -0.0335   0.0129
  82 O   :1s    -0.5577  -0.4091   0.0894  -0.1549   0.0013   0.0894  -0.0351
  83 O   :2px    0.0786   0.0451  -0.0082   0.0150   0.0196   0.0070   0.0033
  84 O   :2py   -0.0063   0.0191   0.0337   0.0285  -0.0126   0.0146  -0.0147
  85 O   :2pz   -0.0051   0.0143   0.0206  -0.0049   0.0024   0.0135  -0.0048
  86 O   :2px    0.1243   0.0754  -0.0110   0.0146   0.0428   0.0148   0.0060
  87 O   :2py   -0.0119   0.0293   0.0493   0.0474  -0.0245   0.0288  -0.0291
  88 O   :2pz    0.0084   0.0338   0.0374  -0.0118   0.0133   0.0354  -0.0089
  89 O   :2px    0.5878   0.3452  -0.0717   0.1813   0.0456   0.0139   0.0186
  90 O   :2py    0.0090   0.1478   0.2367   0.1853  -0.0596   0.0049  -0.0443
  91 O   :2pz   -0.1463  -0.0252   0.0412   0.0007  -0.0669  -0.0666  -0.0058
  92 O   :3d2-  -0.0015   0.0025   0.0081   0.0073  -0.0032   0.0017  -0.0039
  93 O   :3d1-   0.0043   0.0032  -0.0001   0.0001   0.0016   0.0023   0.0000
  94 O   :3d0   -0.0091  -0.0046   0.0036  -0.0032   0.0007   0.0045  -0.0009
  95 O   :3d1+  -0.0029  -0.0008  -0.0032   0.0024  -0.0046  -0.0068   0.0009
  96 O   :3d2+  -0.0106  -0.0076   0.0012  -0.0033  -0.0019  -0.0001  -0.0007
  97 O   :1s     0.0088   0.0015  -0.0012  -0.0292  -0.0037   0.0023  -0.0005
  98 O   :1s     0.0153   0.0030  -0.0012  -0.0513  -0.0060   0.0050  -0.0011
  99 O   :1s    -0.0326  -0.0200  -0.0289   0.1334   0.0005  -0.0500   0.0104
 100 O   :1s    -0.2955   0.0380   0.2473   0.8176   0.2030   0.1768  -0.0359
 101 O   :2px    0.0061   0.0086  -0.0035  -0.0445  -0.0187  -0.0066  -0.0022
 102 O   :2py   -0.0083   0.0114  -0.0002   0.0351   0.0081   0.0001   0.0013
 103 O   :2pz   -0.0207  -0.0107   0.0139   0.0748   0.0062   0.0110  -0.0033
 104 O   :2px    0.0162   0.0125  -0.0101  -0.1100  -0.0505  -0.0218  -0.0038
 105 O   :2py   -0.0150   0.0191   0.0030   0.0926   0.0249   0.0059   0.0037
 106 O   :2pz   -0.0300  -0.0230   0.0269   0.1222   0.0110   0.0297  -0.0060
 107 O   :2px    0.0005   0.0730  -0.0416  -0.0979  -0.0216  -0.0069  -0.0079
 108 O   :2py   -0.0708   0.1040   0.0213  -0.0234   0.0117   0.0303  -0.0141
 109 O   :2pz   -0.2712   0.0239   0.1821   0.7976   0.1425   0.0939  -0.0330
 110 O   :3d2-   0.0028   0.0007  -0.0025  -0.0105  -0.0022  -0.0020   0.0004
 111 O   :3d1-   0.0010  -0.0024  -0.0020   0.0024  -0.0010  -0.0030   0.0008
 112 O   :3d0   -0.0015  -0.0002   0.0012   0.0049   0.0010   0.0013  -0.0001
 113 O   :3d1+   0.0012  -0.0023   0.0014  -0.0016   0.0018   0.0022   0.0004
 114 O   :3d2+  -0.0010   0.0017  -0.0003   0.0020  -0.0009  -0.0005  -0.0002
 115 H   :1s     0.0155  -0.0011   0.0827  -0.0106  -0.0250  -0.0516  -0.0377
 116 H   :1s     0.3001  -0.0659   1.4366  -0.1579  -0.3487  -1.0412  -1.2261
 117 H   :1s    -0.0843  -0.0107  -0.7707   0.0904   0.2684   0.5044   0.3334
 118 H   :2px    0.0050   0.0010   0.0146  -0.0037  -0.0007  -0.0120  -0.0049
 119 H   :2py   -0.0072   0.0086  -0.0187  -0.0071   0.0023   0.0209   0.0269
 120 H   :2pz   -0.0024  -0.0019  -0.0176   0.0032  -0.0073   0.0052   0.0434
 121 H   :1s    -0.0058  -0.0014  -0.0616   0.0053   0.0344   0.0037  -0.0892
 122 H   :1s    -0.0198  -0.1323  -0.8808   0.0395   0.6753  -0.2105  -2.1636
 123 H   :1s    -0.0031   0.1753   0.6777  -0.0520  -0.4173  -0.0050   0.8432
 124 H   :2px   -0.0051   0.0155   0.0310  -0.0085  -0.0212   0.0288   0.0771
 125 H   :2py   -0.0024   0.0102   0.0002  -0.0055   0.0022   0.0083   0.0026
 126 H   :2pz    0.0010   0.0025  -0.0023   0.0012   0.0020   0.0138   0.0241
 127 H   :1s     0.0541  -0.0811   0.0038   0.0149  -0.0281   0.0466  -0.0116
 128 H   :1s     0.9221  -1.3208  -0.0271   0.2521  -0.9917   0.9956  -0.3073
 129 H   :1s    -0.5326   0.7955  -0.0432  -0.1765   0.2654  -0.5240   0.0945
 130 H   :2px   -0.0153   0.0207   0.0006   0.0066   0.0121  -0.0041   0.0020
 131 H   :2py   -0.0019   0.0079  -0.0065   0.0043  -0.0261   0.0019  -0.0063
 132 H   :2pz    0.0162  -0.0155  -0.0178   0.0130  -0.0354  -0.0109   0.0047
 133 H   :1s    -0.0291   0.0533  -0.0186  -0.0053  -0.0795   0.0232  -0.0198
 134 H   :1s    -0.3025   0.7360  -0.3939  -0.0142  -1.8091   0.6663  -0.4520
 135 H   :1s     0.2905  -0.5867   0.2270   0.0100   0.8660  -0.1376   0.1883
 136 H   :2px   -0.0011   0.0101  -0.0209   0.0053  -0.0442  -0.0103   0.0004
 137 H   :2py    0.0023  -0.0005  -0.0101   0.0050  -0.0383   0.0150  -0.0060
 138 H   :2pz    0.0024  -0.0004  -0.0059   0.0152  -0.0043  -0.0065   0.0020
 139 H   :1s     0.0813   0.0331  -0.0386  -0.0110   0.0256   0.0009   0.0140
 140 H   :1s     1.2344   0.5768  -0.5363  -0.0236   0.2710  -0.0330   0.1694
 141 H   :1s    -0.6042  -0.2504   0.4376   0.1593  -0.2140   0.0280  -0.1639
 142 H   :2px    0.0280   0.0228  -0.0083   0.0150  -0.0025   0.0004  -0.0008
 143 H   :2py   -0.0145  -0.0030   0.0137  -0.0002   0.0019  -0.0018  -0.0011
 144 H   :2pz   -0.0000  -0.0010   0.0126  -0.0054   0.0106   0.0165  -0.0029
 145 H   :1s     0.0624   0.0545   0.0270   0.0457  -0.0018   0.0039  -0.0094
 146 H   :1s     1.1452   1.0001   0.2996   0.6494  -0.0148   0.0459  -0.0845
 147 H   :1s    -0.5457  -0.6387  -0.3221  -0.4755   0.1297   0.0422   0.1079
 148 H   :2px    0.0255   0.0186  -0.0137   0.0062   0.0009  -0.0151   0.0096
 149 H   :2py    0.0045   0.0025  -0.0014   0.0111  -0.0089  -0.0103   0.0019
 150 H   :2pz    0.0032  -0.0049   0.0066  -0.0013   0.0096   0.0146  -0.0027
 151 H   :1s     0.0135   0.0170  -0.0127  -0.0730  -0.0112  -0.0033  -0.0003
 152 H   :1s     0.3446   0.1882  -0.3238  -1.4892  -0.3148  -0.1785   0.0189
 153 H   :1s    -0.0469  -0.1741   0.1288   0.6504   0.1900   0.0624   0.0152
 154 H   :2px    0.0126  -0.0037  -0.0105  -0.0384  -0.0039  -0.0016   0.0019
 155 H   :2py    0.0056  -0.0014  -0.0153  -0.0107  -0.0117  -0.0122   0.0014
 156 H   :2pz   -0.0097   0.0049   0.0173   0.0305   0.0126   0.0156  -0.0021
 157 H   :1s     0.0264  -0.0143  -0.0114  -0.0579  -0.0073  -0.0068   0.0057
 158 H   :1s     0.5431  -0.2438  -0.3083  -1.3088  -0.2542  -0.2333   0.0712
 159 H   :1s    -0.3190   0.2712   0.1871   0.5824   0.1836   0.2027  -0.0382
 160 H   :2px   -0.0105   0.0119   0.0130   0.0025   0.0100   0.0158  -0.0023
 161 H   :2py   -0.0140   0.0057   0.0089   0.0272   0.0053   0.0031  -0.0041
 162 H   :2pz   -0.0133   0.0104   0.0174   0.0228   0.0168   0.0209  -0.0023

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0108  -0.0015  -0.0007  -0.0006  -0.0047  -0.0141  -0.0043
   2 N   :1s    -0.0221  -0.0023  -0.0020  -0.0010  -0.0100  -0.0280  -0.0077
   3 N   :1s     0.1787  -0.0208   0.0298  -0.0311   0.0977   0.2150   0.0291
   4 N   :1s    -0.4652   0.2110  -0.1490   0.2840  -0.3378  -0.5084   0.0801
   5 N   :2px    0.0930   0.0103  -0.1840   0.0638  -0.0374  -0.0238   0.0767
   6 N   :2py   -0.1411   0.0752  -0.1317  -0.0399   0.0973  -0.0250  -0.0755
   7 N   :2pz    0.0247   0.2033   0.0540  -0.0324  -0.0619  -0.0432   0.0068
   8 N   :2px    0.3212   0.0527  -0.6302   0.2031  -0.1187  -0.0894   0.2468
   9 N   :2py   -0.4580   0.2137  -0.4135  -0.1106   0.3015  -0.0811  -0.2279
  10 N   :2pz    0.1014   0.6731   0.1570  -0.0999  -0.2087  -0.1481   0.0429
  11 N   :2px   -0.7331   0.0416   1.5044  -0.4527   0.1248   0.0957  -0.4509
  12 N   :2py    1.2983  -0.6089   1.0127   0.1587  -0.6465   0.4614   0.6600
  13 N   :2pz   -0.0618  -1.9837  -0.4445   0.3671   0.6459   0.5548  -0.1738
  14 N   :3d2-   0.0297  -0.0255   0.0368   0.0190  -0.0324  -0.0122   0.0052
  15 N   :3d1-   0.0211  -0.0037   0.0096  -0.0149   0.0120   0.0338   0.0109
  16 N   :3d0    0.0228   0.0351  -0.0091   0.0134  -0.0188  -0.0027  -0.0019
  17 N   :3d1+  -0.0026   0.0379   0.0323  -0.0009   0.0023  -0.0072  -0.0214
  18 N   :3d2+   0.0122   0.0064  -0.0213   0.0296  -0.0083  -0.0177   0.0187
  19 H   :1s    -0.0056  -0.0216  -0.0292   0.0143  -0.0215  -0.0236   0.0324
  20 H   :1s    -0.0248   0.0830   0.0135  -0.0724  -0.1027  -0.1252   0.1248
  21 H   :1s    -0.3655   1.0935   1.5709  -0.6469  -0.1363  -0.0271  -0.4825
  22 H   :2px    0.0076   0.0592   0.0808  -0.1055  -0.0131   0.0236  -0.0240
  23 H   :2py   -0.0007   0.0204  -0.0302  -0.0427   0.0645   0.0923   0.0282
  24 H   :2pz    0.0458  -0.1077  -0.1324   0.0152  -0.0081   0.0055   0.0132
  25 H   :1s     0.0208   0.0481   0.0032   0.0259  -0.0248  -0.0203  -0.0118
  26 H   :1s     0.2369  -0.2263   0.0715   0.0427   0.0673   0.1182  -0.1729
  27 H   :1s    -0.5354  -2.0128   0.0074  -0.0234   0.7350   0.6289  -0.1235
  28 H   :2px    0.0161  -0.0612  -0.0058  -0.0329   0.0248   0.0795   0.0237
  29 H   :2py   -0.0559  -0.0088  -0.0088   0.0544  -0.0193  -0.1357  -0.0370
  30 H   :2pz    0.0141  -0.1920  -0.0199   0.0126   0.0814   0.0757  -0.0002
  31 H   :1s    -0.0264   0.0074  -0.0196  -0.0416   0.0343   0.0029  -0.0187
  32 H   :1s     0.1517  -0.1422   0.0073  -0.2082   0.1407   0.1961  -0.0347
  33 H   :1s     1.4567   0.0409   0.1215   0.4226  -0.7267   0.1235   0.7448
  34 H   :2px   -0.0751   0.0449  -0.0214   0.0037   0.0319  -0.0394  -0.0176
  35 H   :2py    0.1529  -0.0077   0.0279   0.0322  -0.0500   0.0502   0.0814
  36 H   :2pz   -0.0899   0.0624   0.0153   0.0804  -0.0735  -0.0858  -0.0130
  37 H   :1s    -0.0025  -0.0353   0.0398  -0.0010  -0.0256  -0.0218  -0.0193
  38 H   :1s    -0.0334  -0.1573   0.0566  -0.0839   0.0046  -0.0739  -0.1290
  39 H   :1s    -0.4627   0.9636  -1.6167   0.1528   0.4533  -0.3651  -0.1627
  40 H   :2px    0.0058  -0.0246   0.0607   0.0602  -0.0426  -0.0829   0.0021
  41 H   :2py    0.0386  -0.0855   0.1316  -0.0164  -0.0561   0.0487   0.0449
  42 H   :2pz    0.0448   0.0296   0.0497  -0.0157   0.0718   0.0315   0.0297
  43 O   :1s     0.0024   0.0017  -0.0055   0.0013  -0.0068   0.0069  -0.0084
  44 O   :1s     0.0051   0.0028  -0.0101   0.0026  -0.0133   0.0135  -0.0160
  45 O   :1s    -0.0349  -0.0066   0.0333  -0.0118   0.0452  -0.0598   0.0557
  46 O   :1s     0.0434  -0.0354   0.1467  -0.0372   0.3286  -0.1678   0.3081
  47 O   :2px    0.0099   0.0211  -0.0335   0.0082  -0.0294   0.0363  -0.0300
  48 O   :2py    0.0207   0.0117  -0.0212  -0.0027   0.0280   0.0060   0.0649
  49 O   :2pz   -0.0010  -0.0125  -0.0392   0.0237  -0.1404   0.0648  -0.1467
  50 O   :2px    0.0420   0.0433  -0.0798   0.0244  -0.0960   0.1184  -0.0839
  51 O   :2py    0.0883   0.0126  -0.0171  -0.0174   0.0994   0.0283   0.2416
  52 O   :2pz   -0.0004  -0.0434  -0.1168   0.0762  -0.4725   0.2201  -0.5002
  53 O   :2px   -0.0399  -0.0427   0.1547  -0.0624   0.2267  -0.2291   0.2429
  54 O   :2py   -0.1901   0.1075  -0.1573   0.0382   0.0552  -0.1576  -0.2645
  55 O   :2pz   -0.0219   0.0789   0.1351  -0.1056   0.8403  -0.4140   0.8326
  56 O   :3d2-   0.0025  -0.0009   0.0014   0.0007  -0.0048   0.0031   0.0011
  57 O   :3d1-   0.0010   0.0009   0.0003  -0.0018   0.0051   0.0005   0.0022
  58 O   :3d0   -0.0013   0.0017  -0.0035   0.0007  -0.0046   0.0034  -0.0055
  59 O   :3d1+   0.0006  -0.0032   0.0004   0.0014  -0.0040   0.0009  -0.0012
  60 O   :3d2+  -0.0009  -0.0053   0.0087  -0.0006   0.0007  -0.0025   0.0021
  61 O   :1s     0.0003   0.0018  -0.0034   0.0019   0.0012  -0.0094  -0.0041
  62 O   :1s     0.0006   0.0044  -0.0070   0.0034   0.0021  -0.0177  -0.0076
  63 O   :1s     0.0003  -0.0671   0.0519   0.0005  -0.0024   0.0468   0.0282
  64 O   :1s    -0.0114   0.4230  -0.1252  -0.1899  -0.0890   0.4807   0.1036
  65 O   :2px    0.0094   0.0119  -0.0095   0.0212  -0.0231  -0.0754  -0.0179
  66 O   :2py    0.0031   0.0632  -0.0320  -0.0486  -0.0070   0.1654   0.0537
  67 O   :2pz   -0.0095  -0.0178   0.0378  -0.0100   0.0018   0.0128  -0.0275
  68 O   :2px    0.0217   0.0078  -0.0130   0.0696  -0.0679  -0.2540  -0.0752
  69 O   :2py    0.0007   0.1617  -0.0946  -0.1535  -0.0120   0.5385   0.1751
  70 O   :2pz   -0.0256  -0.0677   0.1231  -0.0223  -0.0000   0.0132  -0.1021
  71 O   :2px    0.0071   0.1968   0.0466  -0.1025   0.0568   0.2891   0.0815
  72 O   :2py    0.0713  -0.1705   0.1712   0.3077  -0.0081  -1.0678  -0.2932
  73 O   :2pz    0.0814   0.2078  -0.1652   0.1046  -0.0851  -0.2793   0.1518
  74 O   :3d2-   0.0036   0.0167  -0.0073  -0.0005  -0.0056   0.0001   0.0027
  75 O   :3d1-   0.0007   0.0022   0.0038  -0.0002  -0.0022  -0.0009  -0.0004
  76 O   :3d0    0.0017   0.0126   0.0001  -0.0003  -0.0046  -0.0049  -0.0014
  77 O   :3d1+   0.0037   0.0075   0.0008   0.0047  -0.0070  -0.0143  -0.0017
  78 O   :3d2+  -0.0009   0.0031   0.0029  -0.0032   0.0005   0.0057  -0.0007
  79 O   :1s     0.0007  -0.0034   0.0014  -0.0205  -0.0073  -0.0038  -0.0011
  80 O   :1s     0.0018  -0.0075   0.0017  -0.0393  -0.0141  -0.0074  -0.0019
  81 O   :1s    -0.0173   0.0484   0.0077   0.1731   0.0699   0.0395   0.0064
  82 O   :1s     0.0534  -0.0393  -0.1019   0.2456   0.0302  -0.0096   0.0281
  83 O   :2px   -0.0034   0.0571   0.0224   0.1665   0.0545   0.0283  -0.0066
  84 O   :2py   -0.0043  -0.0237  -0.0136   0.0162  -0.0164  -0.0308  -0.0051
  85 O   :2pz    0.0065   0.0186   0.0382   0.0993   0.0664   0.0639  -0.0482
  86 O   :2px   -0.0144   0.2102   0.1006   0.5566   0.1880   0.1011  -0.0363
  87 O   :2py   -0.0138  -0.0668  -0.0436   0.0386  -0.0500  -0.0979  -0.0165
  88 O   :2pz    0.0298   0.0470   0.0989   0.3633   0.2346   0.2229  -0.1526
