

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.17317        0.19885        0.20446        0.22787        0.24288
        0.26646        0.28143        0.34935        0.36320        0.38468
        0.48440        0.48893        0.51413        0.52029        0.53041
        0.56909        0.57968        0.59057        0.61818        0.78415
        0.80907        0.83028        0.89743        0.92831        0.94665
        0.95497        0.96593        0.99451        1.02465        1.03638
        1.04709        1.06410        1.06812        1.10160        1.17006
        1.17434        1.18136        1.26209        1.30202        1.32216
        1.34263        1.40767        1.42771        1.45731        1.46931
        1.48241        1.49326        1.50606        1.52773        1.56614
        1.60129        1.62699        1.65658        1.68706        1.71682
        1.77010        1.80511        1.83596        1.86526        1.92242
        1.96829        1.99735        2.08576        2.11921        2.13986
        2.15368        2.19861        2.22828        2.25380        2.26451
        2.30851        2.32151        2.36965        2.37041        2.46525
        2.55912        2.58552        2.60363        2.61534        2.62972
        2.66362        2.69017        2.74184        2.77509        2.78013
        2.78192        2.89346        2.94146        3.13402        3.22086
        3.27961        3.30018        3.35457        3.40968        3.41387
        3.41810        3.44465        3.45544        3.47191        3.48967
        3.53641        3.60306        3.60950        3.61276        3.89921
        3.90462        3.92547        3.95921        4.10105        4.16009
        4.16930        4.24410        4.96686        5.07692        5.13610
        5.24709        5.31342        5.31624        5.32957        5.68547
        5.70365        5.75989        5.83764        5.98482        5.99386
        6.01351        6.06292       36.88776       51.41570       51.44789
       51.46319       51.47663
 Time used in FCKEIG, thr_jaco:   3.23D-01  3.20D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.23D-01  3.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.221563224        4.86328D-07   -4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.125140D-08
       2    -7.083273D-10   1.684026D-09
       3     4.284250D-10   2.654937D-11   4.706760D-11
       4     1.893172D-11   2.181926D-11   6.428559D-12   2.417477D-12
       5     4.223429D-12   3.029567D-12   1.389648D-12   3.398026D-13   2.365151D-13
       6     1.812989D-08   1.483572D-08   1.289563D-08   1.710354D-09  -1.342411D-10   1.150725D-04
       7     8.095960D-08   5.631887D-09  -2.537743D-09  -3.853333D-10   2.981367D-11  -7.233727D-07
       8     1.315774D-08   8.469238D-09   5.669316D-10   7.092232D-11  -1.953823D-12   1.664783D-06

               Column   7     Column   8
       7     5.643956D-06
       8     3.152336D-07   1.294920D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.74D-13
    0.001317   -0.003409   -0.054869    0.076536    0.980014   -0.000001   -0.000067    0.000479
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  1Dec18  DIIS  13
      Virial theorem: -V/T =      2.002977
@      MULPOP N      -0.35; H       0.28; H       0.32; H       0.32; H       0.27; O      -0.69; O      -0.66; O      -0.55; O      -0.70; H       0.36; 
@             H       0.39; H       0.34; H       0.35; H       0.30; H       0.29; H       0.38; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65892      -20.63912      -20.60751      -20.60532      -15.72929
       -1.44427       -1.42786       -1.38380       -1.37030       -1.33913
       -0.81659       -0.81117       -0.78884       -0.78359       -0.76939
       -0.74766       -0.72485       -0.69020       -0.67400       -0.62913
       -0.62803       -0.60985       -0.59520       -0.56141       -0.55400
        0.05539        0.10024        0.10832        0.13952        0.16038
        0.17317        0.19885        0.20446        0.22787        0.24288
        0.26646        0.28143        0.34935        0.36320        0.38468
        0.48440        0.48893        0.51413        0.52029        0.53041
        0.56909        0.57968        0.59057        0.61818        0.78415
        0.80907        0.83028        0.89743        0.92831        0.94665
        0.95497        0.96593        0.99451        1.02465        1.03638
        1.04709        1.06410        1.06812        1.10160        1.17006
        1.17434        1.18136        1.26209        1.30202        1.32216
        1.34263        1.40767        1.42771        1.45731        1.46931
        1.48241        1.49326        1.50606        1.52773        1.56614
        1.60129        1.62699        1.65658        1.68706        1.71682
        1.77010        1.80511        1.83596        1.86526        1.92242
        1.96829        1.99735        2.08576        2.11921        2.13986
        2.15368        2.19861        2.22828        2.25380        2.26451
        2.30851        2.32151        2.36965        2.37041        2.46525
        2.55912        2.58552        2.60363        2.61534        2.62972
        2.66362        2.69017        2.74184        2.77509        2.78013
        2.78192        2.89346        2.94146        3.13402        3.22086
        3.27961        3.30018        3.35457        3.40968        3.41387
        3.41810        3.44465        3.45544        3.47191        3.48967
        3.53641        3.60306        3.60950        3.61276        3.89921
        3.90462        3.92547        3.95921        4.10105        4.16009
        4.16930        4.24410        4.96686        5.07692        5.13610
        5.24709        5.31342        5.31624        5.32957        5.68547
        5.70365        5.75989        5.83764        5.98482        5.99386
        6.01351        6.06292       36.88776       51.41570       51.44789
       51.46319       51.47663
 Time used in FCKEIG, thr_jaco:   2.49D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.49D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.221563224        2.03119D-07    0.00D+00  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.125140D-08
       2    -7.083273D-10   1.684026D-09
       3     4.284250D-10   2.654937D-11   4.706760D-11
       4     1.893172D-11   2.181926D-11   6.428559D-12   2.417477D-12
       5     4.223429D-12   3.029567D-12   1.389648D-12   3.398026D-13   2.365151D-13
       6    -1.050040D-12  -2.122626D-13   1.101474D-13   1.571351D-13   8.651960D-15   4.125718D-14
       7     8.095960D-08   5.631887D-09  -2.537743D-09  -3.853333D-10   2.981367D-11   6.600112D-11
       8     1.315774D-08   8.469238D-09   5.669316D-10   7.092232D-11  -1.953823D-12   1.720503D-13

               Column   7     Column   8
       7     5.643956D-06
       8     3.152336D-07   1.294920D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.20D-14
    0.000511    0.001551   -0.000122   -0.095444    0.170979    0.922588   -0.000025   -0.000038
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  1Dec18  DIIS  14
      Virial theorem: -V/T =      2.002977
@      MULPOP N      -0.35; H       0.28; H       0.32; H       0.32; H       0.27; O      -0.69; O      -0.66; O      -0.55; O      -0.70; H       0.36; 
@             H       0.39; H       0.34; H       0.35; H       0.30; H       0.29; H       0.38; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65892      -20.63912      -20.60751      -20.60532      -15.72929
       -1.44427       -1.42786       -1.38380       -1.37030       -1.33913
       -0.81659       -0.81117       -0.78884       -0.78359       -0.76939
       -0.74766       -0.72485       -0.69020       -0.67400       -0.62913
       -0.62803       -0.60985       -0.59520       -0.56141       -0.55400
        0.05539        0.10024        0.10832        0.13952        0.16038
        0.17317        0.19885        0.20446        0.22787        0.24288
        0.26646        0.28143        0.34935        0.36320        0.38468
        0.48440        0.48893        0.51413        0.52029        0.53041
        0.56909        0.57968        0.59057        0.61818        0.78415
        0.80907        0.83028        0.89743        0.92831        0.94665
        0.95497        0.96593        0.99451        1.02465        1.03638
        1.04709        1.06410        1.06812        1.10160        1.17006
        1.17434        1.18136        1.26209        1.30202        1.32216
        1.34263        1.40767        1.42771        1.45731        1.46931
        1.48241        1.49326        1.50606        1.52773        1.56614
        1.60129        1.62699        1.65658        1.68706        1.71682
        1.77010        1.80511        1.83596        1.86526        1.92242
        1.96829        1.99735        2.08576        2.11921        2.13986
        2.15368        2.19861        2.22828        2.25380        2.26451
        2.30851        2.32151        2.36965        2.37041        2.46525
        2.55912        2.58552        2.60363        2.61534        2.62972
        2.66362        2.69017        2.74184        2.77509        2.78013
        2.78192        2.89346        2.94146        3.13402        3.22086
        3.27961        3.30018        3.35457        3.40968        3.41387
        3.41810        3.44465        3.45544        3.47191        3.48967
        3.53641        3.60306        3.60950        3.61276        3.89921
        3.90462        3.92547        3.95921        4.10105        4.16009
        4.16930        4.24410        4.96686        5.07692        5.13610
        5.24709        5.31342        5.31624        5.32957        5.68547
        5.70365        5.75989        5.83764        5.98482        5.99386
        6.01351        6.06292       36.88776       51.41570       51.44789
       51.46319       51.47663
 Time used in FCKEIG, thr_jaco:   1.71D-01  1.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.72D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.221563224        6.72593D-08    0.00D+00  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.221563224211    6.73D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65892097   -20.63912008   -20.60751171   -20.60531538   -15.72929442
         -1.44427086    -1.42785525    -1.38379705    -1.37029698    -1.33913439
         -0.81659221    -0.81117438    -0.78884234    -0.78359373    -0.76938716
         -0.74766085    -0.72484940    -0.69020183    -0.67400376    -0.62912619
         -0.62803256    -0.60984947    -0.59520262    -0.56141306    -0.55400241
          0.05539112     0.10023643     0.10832333     0.13952176     0.16037713
          0.17317042     0.19884952     0.20445645     0.22786707     0.24288351
          0.26645824     0.28142648     0.34935108     0.36319541     0.38468175
          0.48439677     0.48892814     0.51413276     0.52029153     0.53041069
          0.56909218     0.57967598     0.59057022     0.61817982     0.78414787
          0.80907165     0.83027762     0.89742755     0.92831042     0.94665229
          0.95496772     0.96593078     0.99450816     1.02465345     1.03638303
          1.04708752     1.06410365     1.06811949     1.10159569     1.17005776
          1.17434038     1.18135792     1.26208980     1.30201811     1.32215917
          1.34262640     1.40767087     1.42770772     1.45730756     1.46930921
          1.48240663     1.49325882     1.50605721     1.52772765     1.56613974
          1.60128727     1.62699228     1.65657747     1.68706311     1.71682200
          1.77010129     1.80510773     1.83595902     1.86525674     1.92242371
          1.96828586     1.99735126     2.08576185     2.11920567     2.13985885
          2.15368223     2.19861445     2.22828209     2.25379791     2.26451493
          2.30850629     2.32151376     2.36964829     2.37041185     2.46525138
          2.55912164     2.58552340     2.60363053     2.61534090     2.62972328
          2.66361560     2.69017361     2.74184271     2.77509202     2.78013257
          2.78192266     2.89345988     2.94145740     3.13401937     3.22085801
          3.27961248     3.30018096     3.35457468     3.40968228     3.41387050
          3.41810096     3.44465136     3.45543844     3.47191064     3.48966788
          3.53640553     3.60306498     3.60950342     3.61275621     3.89920830
          3.90461878     3.92547143     3.95921403     4.10104523     4.16008745
          4.16930093     4.24409623     4.96686089     5.07692019     5.13609779
          5.24708711     5.31341656     5.31623619     5.32957255     5.68546644
          5.70364780     5.75989148     5.83764112     5.98482309     5.99386231
          6.01351142     6.06292227    36.88776063    51.41570427    51.44789339
         51.46318695    51.47663005

    E(LUMO) :     0.05539112 au (symmetry 1)
  - E(HOMO) :    -0.55400241 au (symmetry 1)
  ------------------------------------------
    gap     :     0.60939354 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.57D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     761.938     159.365


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.149591637399
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.788028262235
     Nuclear pol. energy:         -0.830492711168
     Multipole Pol. energy:       -0.242469780328
     Total QM/MM energy:          -0.434525866659

@    Final HF energy:            -361.221563224211                 
@    Nuclear repulsion:           195.094950498004
@    Electronic energy:          -555.881987855556

@    Final gradient norm:           0.000000067259

 
     Date and time (Linux)  : Sat Dec  1 17:02:30 2018
     Host name              : n-62-29-25                              

File label for MO orbitals:   1Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000   0.0000   0.5576   0.0040  -0.0069
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000   0.4682   0.0066  -0.0114
   3 N   :1s    -0.0001   0.0000  -0.0001   0.0000   0.0054  -0.0173   0.0300
   4 N   :1s     0.0003  -0.0002   0.0004  -0.0002  -0.0014  -0.0111   0.0234
   5 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0001   0.0018
   6 N   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0003  -0.0010
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0013  -0.0009
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001   0.0025
   9 N   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0014
  10 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0022  -0.0011
  11 N   :2px    0.0002   0.0000  -0.0002  -0.0000   0.0000   0.0003   0.0043
  12 N   :2py   -0.0000  -0.0000  -0.0001  -0.0001   0.0000   0.0009  -0.0026
  13 N   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0014  -0.0023
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005
  15 N   :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002   0.0003
  16 N   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0004  -0.0003
  17 N   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005
  18 N   :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0001
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0025   0.0045
  20 H   :1s    -0.0001   0.0001  -0.0001   0.0001   0.0003  -0.0021   0.0030
  21 H   :1s     0.0001  -0.0001   0.0001   0.0002   0.0001  -0.0003   0.0009
  22 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002
  23 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0007  -0.0011
  24 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0003
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0024   0.0107
  26 H   :1s    -0.0002   0.0000  -0.0000   0.0001   0.0002  -0.0017   0.0085
  27 H   :1s    -0.0004  -0.0000   0.0000  -0.0001   0.0002  -0.0007  -0.0047
  28 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.0005
  29 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003   0.0001
  30 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0004
  31 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002  -0.0026   0.0042
  32 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0001  -0.0035   0.0031
  33 H   :1s     0.0001   0.0002  -0.0004   0.0000   0.0003   0.0012   0.0012
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0009   0.0011
  35 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0007
  36 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0005   0.0003
  37 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0056   0.0043
  38 H   :1s    -0.0000   0.0001  -0.0001   0.0001   0.0004  -0.0062   0.0029
  39 H   :1s     0.0000   0.0001   0.0001  -0.0001   0.0000  -0.0007   0.0018
  40 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0003
  41 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0001
  42 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0005  -0.0013
  43 O   :1s     0.0000  -0.0000  -0.5515   0.0000   0.0000   0.0005  -0.0009
  44 O   :1s     0.0000  -0.0000  -0.4717   0.0000  -0.0000   0.0009  -0.0015
  45 O   :1s     0.0000   0.0000  -0.0055   0.0000   0.0000  -0.0025   0.0043
  46 O   :1s    -0.0000  -0.0000   0.0005   0.0000  -0.0001  -0.0020   0.0027
  47 O   :2px    0.0000  -0.0000   0.0014  -0.0000  -0.0000   0.0000  -0.0001
  49 O   :2pz   -0.0000  -0.0000  -0.0003  -0.0000  -0.0000  -0.0001   0.0001
  50 O   :2px   -0.0000   0.0000  -0.0005   0.0000   0.0000   0.0002  -0.0002
  52 O   :2pz    0.0000   0.0000   0.0001   0.0000   0.0000  -0.0000   0.0002
  53 O   :2px    0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0001   0.0002
  54 O   :2py   -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0002
  55 O   :2pz   -0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0005  -0.0001
  61 O   :1s     0.0000  -0.0000   0.0000   0.5515   0.0000   0.0001  -0.0002
  62 O   :1s    -0.0000  -0.0000   0.0000   0.4717  -0.0000   0.0001  -0.0004
  63 O   :1s     0.0000   0.0000  -0.0000   0.0054   0.0000  -0.0004   0.0011
  64 O   :1s    -0.0000  -0.0000   0.0000  -0.0004  -0.0000  -0.0003   0.0005
  65 O   :2px   -0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0000
  66 O   :2py    0.0000   0.0000  -0.0000  -0.0004   0.0000   0.0000  -0.0000
  67 O   :2pz   -0.0000   0.0000   0.0000  -0.0014  -0.0000   0.0000  -0.0000
  68 O   :2px    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000
  69 O   :2py   -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0001
  70 O   :2pz    0.0000  -0.0000  -0.0000   0.0005   0.0000   0.0000  -0.0000
  71 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0001
  78 O   :3d2+  -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000
  79 O   :1s     0.0000   0.5514  -0.0000   0.0000   0.0000   0.1129   0.0019
  80 O   :1s     0.0000   0.4717   0.0000   0.0000   0.0000   0.1886   0.0031
  81 O   :1s     0.0000   0.0055  -0.0000  -0.0000   0.0000  -0.5349  -0.0086
  82 O   :1s     0.0000  -0.0005  -0.0000   0.0000  -0.0001  -0.3851  -0.0069
  83 O   :2px    0.0000   0.0012  -0.0000   0.0000   0.0000  -0.0273  -0.0004
  84 O   :2py    0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0025   0.0001
  85 O   :2pz   -0.0000   0.0012  -0.0000  -0.0000   0.0000  -0.0304  -0.0006
  86 O   :2px   -0.0000  -0.0004   0.0000  -0.0000  -0.0000  -0.0462  -0.0007
  87 O   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0049   0.0001
  88 O   :2pz    0.0000  -0.0004   0.0000   0.0000  -0.0000  -0.0506  -0.0011
  89 O   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0183  -0.0003
  90 O   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0008  -0.0000
  91 O   :2pz    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0152   0.0000
  92 O   :3d2-  -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0042   0.0001
  93 O   :3d1-   0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0037  -0.0001
  94 O   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0020  -0.0000
  95 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0059  -0.0001
  97 O   :1s    -0.5515   0.0000  -0.0000   0.0000   0.0000   0.0015  -0.1147
  98 O   :1s    -0.4717   0.0000  -0.0000   0.0000  -0.0000   0.0026  -0.1916
  99 O   :1s    -0.0055  -0.0000   0.0000  -0.0000   0.0000  -0.0074   0.5444
 100 O   :1s     0.0005   0.0000  -0.0000   0.0000  -0.0001  -0.0051   0.4160
 101 O   :2px   -0.0007   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0160
 102 O   :2py    0.0011  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0189
 103 O   :2pz   -0.0005  -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0098
 104 O   :2px    0.0003  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0274
 105 O   :2py   -0.0005   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0344
 106 O   :2pz    0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0177
 107 O   :2px   -0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0032
 108 O   :2py    0.0002   0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0065
 109 O   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0030
 110 O   :3d2-   0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0016
 111 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0032
 112 O   :3d0   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0056
 113 O   :3d1+   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0009
 114 O   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0024
 115 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0005   0.0006
 116 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0001   0.0006   0.0004
 117 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0011   0.0001
 119 H   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0002
 121 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0003   0.0006
 122 H   :1s     0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0002   0.0008
 123 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0002
 124 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002
 125 H   :2py   -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001  -0.0002
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001
 127 H   :1s     0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0002
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0001   0.0000
 129 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0004
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0001
 134 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0000   0.0001   0.0002
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0003
 139 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0899  -0.0013
 140 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0703  -0.0020
 141 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000   0.0031   0.0018
 142 H   :2px    0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0179   0.0003
 143 H   :2py   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0202  -0.0003
 144 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0027  -0.0000
 145 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.1002  -0.0017
 146 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0745  -0.0010
 147 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0032  -0.0011
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0048   0.0001
 149 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0153   0.0003
 150 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0224   0.0003
 151 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0012   0.0761
 152 H   :1s    -0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0630
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0013  -0.0019
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0120
 155 H   :2py   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0003   0.0224
