

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  30 H   :2pz    0.0039  -0.0038   0.0036   0.0035  -0.0062  -0.0023  -0.0006
  31 H   :1s    -0.0246   0.0360   0.0059  -0.0126   0.0056   0.0167  -0.0144
  32 H   :1s    -0.0364   0.0514   0.0022  -0.0185   0.0075   0.0162  -0.0236
  33 H   :1s    -0.0039   0.0177   0.0044   0.0032   0.0057  -0.0615   0.0063
  34 H   :2px   -0.0023   0.0054   0.0019  -0.0005  -0.0004   0.0064  -0.0037
  35 H   :2py   -0.0044   0.0051  -0.0019  -0.0024   0.0016   0.0034  -0.0001
  36 H   :2pz    0.0016   0.0011   0.0015   0.0010   0.0030   0.0025  -0.0009
  37 H   :1s     0.0396  -0.0106   0.0182   0.0187   0.0203  -0.0102  -0.0070
  38 H   :1s     0.0559  -0.0090   0.0270   0.0217   0.0413  -0.0193   0.0068
  39 H   :1s     0.0090  -0.0076   0.0018  -0.0444  -0.0224   0.0142  -0.0188
  40 H   :2px   -0.0006  -0.0037   0.0010  -0.0014  -0.0042  -0.0014   0.0001
  41 H   :2py   -0.0019   0.0001  -0.0032  -0.0001   0.0007  -0.0001   0.0020
  42 H   :2pz   -0.0076   0.0017  -0.0030  -0.0058  -0.0051   0.0021  -0.0007
  43 O   :1s     0.0001  -0.0001  -0.0013   0.0008  -0.0008   0.0023   0.0317
  44 O   :1s     0.0001  -0.0001  -0.0021   0.0013  -0.0013   0.0039   0.0539
  45 O   :1s    -0.0002   0.0002   0.0046  -0.0035   0.0042  -0.0117  -0.1614
  46 O   :1s    -0.0036   0.0021   0.0172  -0.0107   0.0056  -0.0191  -0.2674
  47 O   :2px    0.0118  -0.0069  -0.1788  -0.0062   0.0017   0.0002   0.0393
  48 O   :2py    0.0158  -0.0059  -0.0991   0.0068  -0.0041   0.0105   0.0952
  49 O   :2pz    0.0021  -0.0021  -0.0892  -0.0099   0.0076  -0.0167  -0.2238
  50 O   :2px    0.0181  -0.0106  -0.2750  -0.0094   0.0028   0.0003   0.0581
  51 O   :2py    0.0244  -0.0088  -0.1522   0.0100  -0.0066   0.0165   0.1462
  52 O   :2pz    0.0032  -0.0033  -0.1360  -0.0149   0.0113  -0.0250  -0.3340
  53 O   :2px    0.0119  -0.0072  -0.1968  -0.0079   0.0016  -0.0008   0.0518
  54 O   :2py    0.0187  -0.0076  -0.1080   0.0119  -0.0055   0.0131   0.1265
  55 O   :2pz    0.0028  -0.0019  -0.1070  -0.0120   0.0114  -0.0229  -0.3191
  56 O   :3d2-   0.0011  -0.0004  -0.0097   0.0001  -0.0002   0.0005   0.0061
  57 O   :3d1-  -0.0009   0.0004   0.0072  -0.0003   0.0002  -0.0007  -0.0075
  58 O   :3d0   -0.0009   0.0005   0.0150   0.0007  -0.0005   0.0009   0.0108
  59 O   :3d1+  -0.0012   0.0006   0.0167   0.0004  -0.0002  -0.0000  -0.0019
  60 O   :3d2+   0.0001  -0.0000   0.0009   0.0001  -0.0001   0.0001   0.0016
  61 O   :1s     0.0003   0.0007   0.0000   0.0013  -0.0006   0.0316  -0.0033
  62 O   :1s     0.0006   0.0011   0.0001   0.0021  -0.0010   0.0536  -0.0056
  63 O   :1s    -0.0016  -0.0025  -0.0001  -0.0061   0.0032  -0.1611   0.0170
  64 O   :1s    -0.0060  -0.0097  -0.0001  -0.0126   0.0057  -0.2640   0.0251
  65 O   :2px    0.0012   0.0514   0.0008  -0.0112   0.0075  -0.1033  -0.0018
  66 O   :2py   -0.0464  -0.2012   0.0022  -0.0037   0.0007  -0.0989   0.0098
  67 O   :2pz   -0.0127  -0.0776   0.0011   0.0087  -0.0045   0.2084  -0.0256
  68 O   :2px    0.0017   0.0797   0.0013  -0.0169   0.0118  -0.1575  -0.0027
  69 O   :2py   -0.0709  -0.3073   0.0035  -0.0053   0.0012  -0.1468   0.0142
  70 O   :2pz   -0.0196  -0.1192   0.0016   0.0127  -0.0070   0.3081  -0.0378
  71 O   :2px   -0.0009   0.0587   0.0008  -0.0170   0.0099  -0.1382  -0.0052
  72 O   :2py   -0.0518  -0.2223   0.0016  -0.0067   0.0008  -0.1485   0.0170
  73 O   :2pz   -0.0134  -0.0869   0.0018   0.0128  -0.0053   0.3073  -0.0396
  74 O   :3d2-   0.0017   0.0082  -0.0001   0.0001   0.0000   0.0028  -0.0002
  75 O   :3d1-  -0.0033  -0.0151   0.0001  -0.0001  -0.0001  -0.0056   0.0007
  76 O   :3d0   -0.0024  -0.0122   0.0001   0.0003  -0.0002   0.0064  -0.0008
  77 O   :3d1+   0.0012   0.0082  -0.0000  -0.0008   0.0005  -0.0108   0.0006
  78 O   :3d2+  -0.0026  -0.0108   0.0001  -0.0002  -0.0000  -0.0045   0.0006
  79 O   :1s     0.0029  -0.0003  -0.0008   0.0295   0.0082  -0.0013  -0.0007
  80 O   :1s     0.0048  -0.0004  -0.0014   0.0499   0.0138  -0.0022  -0.0011
  81 O   :1s    -0.0119   0.0008   0.0040  -0.1472  -0.0412   0.0065   0.0020
  82 O   :1s    -0.0362   0.0045   0.0075  -0.2506  -0.0662   0.0106   0.0106
  83 O   :2px   -0.1253   0.0223  -0.0087   0.0528   0.0091   0.0120   0.0129
  84 O   :2py   -0.0470   0.0099  -0.0089   0.2197   0.0639  -0.0147  -0.0118
  85 O   :2pz    0.1707  -0.0253  -0.0003   0.0860   0.0199   0.0021   0.0048
  86 O   :2px   -0.1913   0.0342  -0.0135   0.0815   0.0145   0.0173   0.0194
  87 O   :2py   -0.0733   0.0153  -0.0133   0.3253   0.0941  -0.0219  -0.0172
  88 O   :2pz    0.2606  -0.0385  -0.0003   0.1292   0.0297   0.0027   0.0080
  89 O   :2px   -0.1578   0.0279  -0.0117   0.0637   0.0064   0.0216   0.0206
  90 O   :2py   -0.0600   0.0131  -0.0135   0.3285   0.0978  -0.0228  -0.0193
  91 O   :2pz    0.2039  -0.0299  -0.0024   0.1155   0.0286   0.0075   0.0064
  92 O   :3d2-  -0.0123   0.0021  -0.0008   0.0086   0.0022   0.0001   0.0002
  93 O   :3d1-   0.0129  -0.0019   0.0001   0.0078   0.0023  -0.0003  -0.0001
  94 O   :3d0    0.0153  -0.0025   0.0005  -0.0008  -0.0002   0.0000   0.0002
  95 O   :3d1+  -0.0005   0.0000   0.0001  -0.0011  -0.0004   0.0003   0.0003
  96 O   :3d2+   0.0007  -0.0002   0.0003  -0.0075  -0.0022   0.0006   0.0006
  97 O   :1s    -0.0000   0.0004  -0.0004   0.0080  -0.0294  -0.0013  -0.0009
  98 O   :1s     0.0000   0.0006  -0.0007   0.0136  -0.0499  -0.0022  -0.0016
  99 O   :1s    -0.0003  -0.0017   0.0019  -0.0415   0.1500   0.0075   0.0060
 100 O   :1s     0.0020  -0.0070   0.0064  -0.0633   0.2369   0.0044  -0.0007
 101 O   :2px   -0.0045   0.0203  -0.0121   0.0477  -0.1612   0.0095   0.0259
 102 O   :2py    0.0030  -0.0030   0.0069  -0.0121   0.0382  -0.0067  -0.0174
 103 O   :2pz    0.0013  -0.0031   0.0013   0.0458  -0.1768  -0.0255  -0.0437
 104 O   :2px   -0.0069   0.0311  -0.0184   0.0723  -0.2431   0.0142   0.0389
 105 O   :2py    0.0044  -0.0045   0.0104  -0.0185   0.0582  -0.0098  -0.0259
 106 O   :2pz    0.0022  -0.0049   0.0020   0.0672  -0.2598  -0.0378  -0.0651
 107 O   :2px   -0.0068   0.0276  -0.0171   0.0691  -0.2396   0.0142   0.0416
 108 O   :2py    0.0046  -0.0050   0.0090  -0.0138   0.0426  -0.0132  -0.0284
 109 O   :2pz    0.0017  -0.0051   0.0034   0.0712  -0.2766  -0.0437  -0.0743
 110 O   :3d2-   0.0000   0.0004   0.0001   0.0002  -0.0007  -0.0003  -0.0007
 111 O   :3d1-   0.0003  -0.0002   0.0004  -0.0014   0.0051   0.0001  -0.0001
 112 O   :3d0    0.0002  -0.0007   0.0004  -0.0002   0.0002  -0.0009  -0.0019
 113 O   :3d1+  -0.0003   0.0010  -0.0006   0.0032  -0.0118  -0.0004  -0.0003
 114 O   :3d2+   0.0000   0.0004  -0.0000   0.0006  -0.0020   0.0003   0.0006
 115 H   :1s    -0.0080   0.0047   0.1400   0.0070  -0.0044   0.0069   0.0846
 116 H   :1s    -0.0094   0.0067   0.1723   0.0118  -0.0036   0.0100   0.1111
 117 H   :1s    -0.0023   0.0008   0.0325  -0.0025  -0.0031   0.0021   0.0287
 118 H   :2px   -0.0006   0.0005   0.0135   0.0012  -0.0006   0.0017   0.0224
 119 H   :2py    0.0010  -0.0003  -0.0000   0.0012  -0.0005   0.0013   0.0129
 120 H   :2pz   -0.0019   0.0012   0.0308   0.0015  -0.0005   0.0008   0.0073
 121 H   :1s     0.0139  -0.0062  -0.1353   0.0008  -0.0016   0.0065   0.0834
 122 H   :1s     0.0186  -0.0087  -0.1823   0.0007  -0.0019   0.0105   0.1287
 123 H   :1s     0.0043  -0.0010  -0.0446   0.0012   0.0002   0.0026   0.0242
 124 H   :2px   -0.0025   0.0009   0.0179  -0.0009   0.0005  -0.0019  -0.0196
 125 H   :2py   -0.0016   0.0009   0.0187   0.0001  -0.0001  -0.0006  -0.0108
 126 H   :2pz    0.0011  -0.0007  -0.0161  -0.0009   0.0004  -0.0009  -0.0131
 127 H   :1s     0.0322   0.1347  -0.0016   0.0036  -0.0012   0.0828  -0.0078
 128 H   :1s     0.0404   0.1707  -0.0026   0.0040  -0.0019   0.1061  -0.0074
 129 H   :1s     0.0065   0.0295  -0.0006  -0.0002  -0.0009   0.0203  -0.0036
 130 H   :2px    0.0013   0.0092   0.0001  -0.0007   0.0007  -0.0065  -0.0003
 131 H   :2py    0.0072   0.0292  -0.0005   0.0009  -0.0005   0.0222  -0.0016
 132 H   :2pz   -0.0026  -0.0126   0.0002   0.0004  -0.0004   0.0125  -0.0018
 133 H   :1s    -0.0260  -0.1395   0.0013   0.0060  -0.0041   0.0850  -0.0071
 134 H   :1s    -0.0323  -0.1708   0.0010   0.0069  -0.0059   0.1204  -0.0117
 135 H   :1s    -0.0059  -0.0320   0.0005   0.0026   0.0002   0.0281  -0.0007
 136 H   :2px   -0.0038  -0.0156   0.0002   0.0000   0.0003   0.0051  -0.0014
 137 H   :2py    0.0016   0.0128   0.0000  -0.0015   0.0011  -0.0270   0.0022
 138 H   :2pz    0.0046   0.0243  -0.0002  -0.0008   0.0006  -0.0058   0.0000
 139 H   :1s    -0.1240   0.0213  -0.0078   0.0891   0.0242  -0.0021  -0.0017
 140 H   :1s    -0.1502   0.0256  -0.0078   0.1228   0.0375  -0.0019  -0.0005
 141 H   :1s    -0.0396   0.0070  -0.0048   0.0230   0.0004  -0.0038  -0.0034
 142 H   :2px    0.0155  -0.0025   0.0009  -0.0153  -0.0045   0.0013   0.0014
 143 H   :2py    0.0290  -0.0049   0.0015  -0.0119  -0.0034  -0.0003  -0.0002
 144 H   :2pz   -0.0051   0.0012  -0.0010   0.0210   0.0053  -0.0003   0.0000
 145 H   :1s     0.1296  -0.0195   0.0003   0.0772   0.0209  -0.0037  -0.0016
 146 H   :1s     0.1731  -0.0271   0.0010   0.1172   0.0267  -0.0073  -0.0043
 147 H   :1s     0.0441  -0.0064   0.0019   0.0142   0.0077  -0.0009   0.0024
 148 H   :2px    0.0007   0.0002  -0.0006   0.0130   0.0031   0.0003   0.0009
 149 H   :2py   -0.0172   0.0028  -0.0006   0.0077   0.0027  -0.0006  -0.0006
 150 H   :2pz   -0.0271   0.0042  -0.0002  -0.0202  -0.0049   0.0015   0.0013
 151 H   :1s    -0.0021   0.0026  -0.0048   0.0220  -0.0800  -0.0025  -0.0005
 152 H   :1s    -0.0011   0.0034  -0.0075   0.0329  -0.1083  -0.0029   0.0026
 153 H   :1s    -0.0001   0.0004   0.0004   0.0038  -0.0207   0.0003  -0.0023
 154 H   :2px   -0.0004   0.0015  -0.0009   0.0025  -0.0082   0.0011   0.0022
 155 H   :2py   -0.0001   0.0007  -0.0011   0.0064  -0.0226  -0.0009  -0.0009
 156 H   :2pz    0.0005  -0.0009   0.0011  -0.0008   0.0020  -0.0015  -0.0036
 157 H   :1s    -0.0012   0.0088  -0.0027   0.0215  -0.0772  -0.0015  -0.0006
 158 H   :1s     0.0011   0.0113  -0.0038   0.0295  -0.0960   0.0017  -0.0008
 159 H   :1s    -0.0035   0.0028  -0.0012   0.0082  -0.0342  -0.0032   0.0032
 160 H   :2px   -0.0002  -0.0004  -0.0002  -0.0015   0.0055   0.0007   0.0019
 161 H   :2py    0.0004  -0.0024   0.0013  -0.0060   0.0201  -0.0008  -0.0017
 162 H   :2pz    0.0003  -0.0009   0.0003   0.0021  -0.0082  -0.0020  -0.0033

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0048  -0.0046   0.0048   0.0053   0.0000   0.0288  -0.0041
   2 N   :1s     0.0080  -0.0076   0.0081   0.0088   0.0000   0.0488  -0.0070
   3 N   :1s    -0.0223   0.0214  -0.0224  -0.0243  -0.0000  -0.1329   0.0236
   4 N   :1s    -0.0380   0.0303  -0.0433  -0.0513  -0.0000  -0.4936   0.0345
   5 N   :2px   -0.0268   0.0597   0.0431   0.0075  -0.0000  -0.0119   0.0085
   6 N   :2py    0.0070  -0.0353   0.0184  -0.0473   0.0000   0.0040  -0.0146
   7 N   :2pz   -0.0250  -0.0363   0.0041   0.0181  -0.0000  -0.0086  -0.0350
   8 N   :2px   -0.0423   0.0921   0.0673   0.0115  -0.0000  -0.0223   0.0190
   9 N   :2py    0.0114  -0.0549   0.0286  -0.0733   0.0000   0.0051  -0.0199
  10 N   :2pz   -0.0392  -0.0571   0.0068   0.0275  -0.0000  -0.0096  -0.0499
  11 N   :2px   -0.0310   0.0933   0.0699   0.0212   0.0000   0.0176  -0.0196
  12 N   :2py    0.0159  -0.0503   0.0385  -0.0853  -0.0000  -0.0022  -0.0273
  13 N   :2pz   -0.0420  -0.0564   0.0146   0.0333  -0.0000  -0.0398  -0.1147
  14 N   :3d2-   0.0007  -0.0024  -0.0024   0.0003   0.0000   0.0005   0.0018
  15 N   :3d1-  -0.0007   0.0011  -0.0003   0.0014   0.0000   0.0011   0.0003
  16 N   :3d0   -0.0021  -0.0021   0.0014  -0.0001  -0.0000  -0.0013   0.0031
  17 N   :3d1+   0.0004  -0.0023  -0.0007  -0.0004   0.0000   0.0003   0.0024
  18 N   :3d2+  -0.0010   0.0020   0.0011   0.0010   0.0000   0.0013  -0.0013
  19 H   :1s     0.0121  -0.0153   0.0040  -0.0140   0.0000   0.0176  -0.0052
  20 H   :1s     0.0061  -0.0270   0.0046  -0.0154   0.0000   0.0017  -0.0172
  21 H   :1s     0.0034   0.0223  -0.0054   0.0723   0.0000   0.1576  -0.0372
  22 H   :2px   -0.0017   0.0025   0.0030  -0.0002  -0.0000  -0.0021   0.0022
  23 H   :2py   -0.0023   0.0032   0.0008   0.0109   0.0000   0.0027  -0.0008
  24 H   :2pz   -0.0009  -0.0034  -0.0010  -0.0053  -0.0000  -0.0011  -0.0022
  25 H   :1s    -0.0054   0.0321   0.0138   0.0075   0.0000   0.0154  -0.0092
  26 H   :1s    -0.0154   0.0577   0.0252  -0.0006  -0.0000  -0.0750   0.0427
  27 H   :1s     0.0109  -0.0727  -0.0199   0.0066   0.0000   0.1917  -0.1198
  28 H   :2px    0.0033  -0.0151  -0.0016  -0.0010   0.0000   0.0080  -0.0060
  29 H   :2py   -0.0028   0.0060   0.0036  -0.0027  -0.0000  -0.0025   0.0025
  30 H   :2pz   -0.0037   0.0058   0.0021   0.0015  -0.0000  -0.0044   0.0024
  31 H   :1s     0.0120  -0.0087  -0.0162   0.0109   0.0000   0.0207  -0.0036
  32 H   :1s     0.0232  -0.0081  -0.0240   0.0202  -0.0000  -0.0239   0.0347
  33 H   :1s    -0.0073   0.0036   0.0775  -0.0148   0.0000   0.2809  -0.2094
  34 H   :2px    0.0009   0.0033  -0.0069   0.0035  -0.0000  -0.0041   0.0033
  35 H   :2py    0.0025  -0.0032  -0.0065  -0.0002  -0.0000  -0.0035   0.0010
  36 H   :2pz   -0.0007  -0.0027   0.0001   0.0019  -0.0000  -0.0014  -0.0029
  37 H   :1s    -0.0118  -0.0156   0.0065   0.0068   0.0000   0.0152   0.0068
  38 H   :1s    -0.0228  -0.0132  -0.0039   0.0117  -0.0000  -0.0403  -0.0004
  39 H   :1s     0.0521   0.0048   0.0042  -0.0116   0.0000   0.3375   0.2536
  40 H   :2px   -0.0005   0.0052   0.0031  -0.0007  -0.0000  -0.0018   0.0019
  41 H   :2py    0.0027  -0.0017   0.0006  -0.0032   0.0000   0.0012  -0.0007
  42 H   :2pz    0.0066   0.0018  -0.0001  -0.0006   0.0000   0.0092   0.0032
  43 O   :1s     0.0043  -0.0058   0.0011   0.0010   0.0000   0.0102  -0.0011
  44 O   :1s     0.0072  -0.0099   0.0018   0.0018   0.0000   0.0171  -0.0018
  45 O   :1s    -0.0215   0.0303  -0.0065  -0.0099  -0.0000  -0.0438   0.0048
  46 O   :1s    -0.0354   0.0446  -0.0020   0.0185  -0.0000  -0.1742   0.0155
  47 O   :2px    0.0126  -0.0173   0.0182   0.1695  -0.0000  -0.0116   0.0008
  48 O   :2py    0.0037  -0.0048  -0.0199  -0.2152   0.0000   0.0087  -0.0026
  49 O   :2pz   -0.0292   0.0395  -0.0124  -0.0712   0.0000   0.0034  -0.0030
  50 O   :2px    0.0191  -0.0260   0.0273   0.2554  -0.0000  -0.0154   0.0017
  51 O   :2py    0.0056  -0.0082  -0.0294  -0.3242   0.0000   0.0143  -0.0036
  52 O   :2pz   -0.0432   0.0592  -0.0184  -0.1053   0.0000   0.0045  -0.0060
  53 O   :2px    0.0174  -0.0237   0.0298   0.2689  -0.0000  -0.0274   0.0055
  54 O   :2py    0.0037  -0.0005  -0.0337  -0.3485  -0.0000   0.0179  -0.0049
  55 O   :2pz   -0.0441   0.0569  -0.0214  -0.1316   0.0000   0.0153   0.0042
  56 O   :3d2-   0.0008  -0.0010   0.0002   0.0004  -0.0000  -0.0003  -0.0000
  57 O   :3d1-  -0.0007   0.0010   0.0006   0.0079  -0.0000  -0.0010  -0.0000
  58 O   :3d0    0.0013  -0.0018   0.0006   0.0039  -0.0000  -0.0008   0.0002
  59 O   :3d1+  -0.0007   0.0009  -0.0008  -0.0079   0.0000   0.0002  -0.0002
  60 O   :3d2+   0.0002  -0.0003   0.0005   0.0045  -0.0000  -0.0010   0.0002
  61 O   :1s     0.0024  -0.0020  -0.0008   0.0006   0.0000   0.0092  -0.0032
  62 O   :1s     0.0041  -0.0034  -0.0013   0.0010   0.0000   0.0154  -0.0052
  63 O   :1s    -0.0128   0.0107   0.0022  -0.0030  -0.0000  -0.0385   0.0118
  64 O   :1s    -0.0179   0.0134   0.0162  -0.0029  -0.0000  -0.1580   0.0660
  65 O   :2px    0.0093  -0.0162   0.2479  -0.0278  -0.0000  -0.0131   0.0050
  66 O   :2py   -0.0073   0.0067   0.0024  -0.0010   0.0000  -0.0015  -0.0023
  67 O   :2pz    0.0218  -0.0207   0.1323  -0.0123  -0.0000  -0.0086   0.0006
  68 O   :2px    0.0139  -0.0240   0.3730  -0.0420  -0.0000  -0.0156   0.0029
  69 O   :2py   -0.0109   0.0100   0.0049  -0.0016   0.0000  -0.0005  -0.0037
  70 O   :2pz    0.0324  -0.0307   0.1958  -0.0184  -0.0000  -0.0126   0.0018
  71 O   :2px    0.0174  -0.0284   0.4029  -0.0449  -0.0000  -0.0428   0.0271
  72 O   :2py   -0.0109   0.0089  -0.0069  -0.0026  -0.0000  -0.0142  -0.0007
  73 O   :2pz    0.0335  -0.0341   0.2279  -0.0206  -0.0000  -0.0247   0.0046
  74 O   :3d2-   0.0001  -0.0000  -0.0043   0.0005   0.0000   0.0010  -0.0002
  75 O   :3d1-  -0.0006   0.0006  -0.0023   0.0001  -0.0000  -0.0003   0.0002
  76 O   :3d0    0.0008  -0.0008   0.0082  -0.0009  -0.0000  -0.0011   0.0003
  77 O   :3d1+  -0.0002  -0.0002   0.0070  -0.0009  -0.0000  -0.0000   0.0001
  78 O   :3d2+  -0.0005   0.0006  -0.0042   0.0004   0.0000   0.0008  -0.0005
  79 O   :1s    -0.0043  -0.0020   0.0008   0.0006   0.0000   0.0248   0.0268
  80 O   :1s    -0.0074  -0.0034   0.0014   0.0010   0.0000   0.0417   0.0447
  81 O   :1s     0.0284   0.0117  -0.0045  -0.0033  -0.0000  -0.1088  -0.1109
  82 O   :1s     0.0033   0.0075  -0.0057  -0.0036  -0.0000  -0.4375  -0.5257
  83 O   :2px   -0.2175  -0.0704   0.0089   0.0041  -0.0000  -0.0021   0.0067
  84 O   :2py    0.1092   0.0322  -0.0021   0.0002  -0.0000  -0.0258  -0.0362
  85 O   :2pz   -0.1195  -0.0401   0.0069   0.0034  -0.0000  -0.0054  -0.0488
  86 O   :2px   -0.3237  -0.1046   0.0130   0.0063  -0.0000  -0.0102  -0.0004
  87 O   :2py    0.1579   0.0467  -0.0030   0.0007  -0.0000  -0.0296  -0.0518
  88 O   :2pz   -0.1807  -0.0599   0.0103   0.0052  -0.0000  -0.0077  -0.0684
  89 O   :2px   -0.3661  -0.1190   0.0159   0.0057   0.0000   0.0218   0.0419
  90 O   :2py    0.1870   0.0544  -0.0038  -0.0014  -0.0000  -0.0851  -0.0876
  91 O   :2pz   -0.1950  -0.0681   0.0104   0.0050  -0.0000  -0.0215  -0.1069
  92 O   :3d2-  -0.0060  -0.0020   0.0003   0.0002   0.0000   0.0003   0.0001
  93 O   :3d1-  -0.0019  -0.0008   0.0002   0.0002  -0.0000   0.0001  -0.0010
  94 O   :3d0   -0.0035  -0.0011   0.0003   0.0002   0.0000   0.0014   0.0010
  95 O   :3d1+  -0.0055  -0.0018   0.0003   0.0002  -0.0000   0.0001  -0.0009
  96 O   :3d2+  -0.0066  -0.0020   0.0002   0.0001   0.0000   0.0007   0.0010
  97 O   :1s    -0.0001   0.0028   0.0011   0.0006   0.0000   0.0231  -0.0251
  98 O   :1s    -0.0002   0.0047   0.0019   0.0011   0.0000   0.0386  -0.0420
  99 O   :1s    -0.0009  -0.0110  -0.0059  -0.0029  -0.0000  -0.0978   0.1060
 100 O   :1s     0.0088  -0.0416  -0.0083  -0.0063  -0.0000  -0.4302   0.4982
 101 O   :2px   -0.0434   0.1546   0.0189   0.0090  -0.0000  -0.0198   0.0350
 102 O   :2py    0.0258  -0.0886  -0.0108  -0.0043  -0.0000  -0.0093  -0.0010
 103 O   :2pz    0.0598  -0.1881  -0.0185  -0.0084  -0.0000  -0.0295   0.0259
 104 O   :2px   -0.0657   0.2350   0.0287   0.0133  -0.0000  -0.0241   0.0480
 105 O   :2py    0.0388  -0.1334  -0.0165  -0.0061  -0.0000  -0.0113  -0.0044
 106 O   :2pz    0.0897  -0.2818  -0.0280  -0.0126  -0.0000  -0.0440   0.0349
 107 O   :2px   -0.0685   0.2361   0.0298   0.0154  -0.0000  -0.0660   0.1114
 108 O   :2py    0.0432  -0.1462  -0.0157  -0.0097  -0.0000  -0.0453   0.0243
 109 O   :2pz    0.1003  -0.3202  -0.0314  -0.0140  -0.0000  -0.0703   0.0811
 110 O   :3d2-   0.0010  -0.0037  -0.0005  -0.0002   0.0000  -0.0001  -0.0009
 111 O   :3d1-   0.0003  -0.0011  -0.0001  -0.0001  -0.0000  -0.0002   0.0004
 112 O   :3d0    0.0028  -0.0093  -0.0011  -0.0005  -0.0000  -0.0010   0.0009
 113 O   :3d1+   0.0003  -0.0004   0.0000  -0.0000  -0.0000  -0.0013   0.0012
 114 O   :3d2+  -0.0010   0.0036   0.0005   0.0003  -0.0000  -0.0007   0.0013
 115 H   :1s     0.0087  -0.0119   0.0012  -0.0049   0.0000   0.0076  -0.0003
 116 H   :1s     0.0117  -0.0142   0.0003  -0.0175   0.0000   0.0023   0.0202
 117 H   :1s     0.0011  -0.0081  -0.0014  -0.0146  -0.0000   0.0586  -0.0323
 118 H   :2px    0.0030  -0.0042   0.0013   0.0114  -0.0000  -0.0009   0.0018
 119 H   :2py    0.0007  -0.0011  -0.0016  -0.0184  -0.0000   0.0000   0.0007
 120 H   :2pz    0.0003  -0.0002  -0.0010  -0.0096  -0.0000   0.0012   0.0015
 121 H   :1s     0.0110  -0.0147   0.0021   0.0009   0.0000   0.0121  -0.0012
 122 H   :1s     0.0158  -0.0251  -0.0005  -0.0050  -0.0000  -0.0286  -0.0037
 123 H   :1s     0.0047  -0.0034   0.0032  -0.0075   0.0000   0.2098  -0.0023
 124 H   :2px   -0.0017   0.0027   0.0015   0.0170   0.0000   0.0004  -0.0003
 125 H   :2py   -0.0021   0.0029  -0.0016  -0.0178   0.0000   0.0025  -0.0006
 126 H   :2pz   -0.0016   0.0023  -0.0010  -0.0060  -0.0000  -0.0003  -0.0012
 127 H   :1s     0.0056  -0.0048  -0.0054   0.0014   0.0000   0.0089  -0.0033
 128 H   :1s     0.0072  -0.0066  -0.0123  -0.0017  -0.0000  -0.0234   0.0110
 129 H   :1s     0.0027  -0.0004  -0.0075   0.0043   0.0000   0.1209  -0.0739
 130 H   :2px    0.0008  -0.0014   0.0210  -0.0025   0.0000   0.0001  -0.0011
 131 H   :2py    0.0014  -0.0010  -0.0033  -0.0000  -0.0000  -0.0011   0.0001
