

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s     0.0109  -0.0029   0.0334  -0.0240   0.0176  -0.0128  -0.0341
 140 H   :1s    -0.0460   0.0346  -0.0038   0.0134  -0.0276  -0.0455  -0.1509
 141 H   :1s     0.4514  -0.4499   0.8616  -0.5759   0.7045  -0.3318  -0.3350
 142 H   :2px    0.0038  -0.0075   0.0014  -0.0024   0.0007   0.0011   0.0062
 143 H   :2py   -0.0004   0.0018  -0.0019   0.0034   0.0021   0.0023   0.0064
 144 H   :2pz    0.0032   0.0025   0.0082  -0.0093   0.0078   0.0004  -0.0046
 145 H   :1s    -0.0049   0.0205  -0.0065   0.0143  -0.0280   0.0113   0.0150
 146 H   :1s     0.0743  -0.1549  -0.0325  -0.0213   0.0180   0.0448   0.0362
 147 H   :1s    -0.4233   1.0014  -0.3588   0.5321  -0.9640   0.3142   0.1291
 148 H   :2px   -0.0016   0.0040  -0.0004   0.0012  -0.0069  -0.0023   0.0005
 149 H   :2py    0.0045  -0.0172  -0.0032  -0.0067   0.0084  -0.0034  -0.0014
 150 H   :2pz    0.0005  -0.0001   0.0025   0.0026  -0.0076  -0.0010   0.0056
 151 H   :1s    -0.0295   0.0025  -0.0109  -0.0257   0.0201  -0.0280   0.0101
 152 H   :1s     0.1274   0.0153   0.1295   0.1003  -0.0464  -0.0380   0.0177
 153 H   :1s    -0.6877   0.1281  -0.6879  -0.8093   0.5801  -0.6481   0.1874
 154 H   :2px    0.0053   0.0006  -0.0042  -0.0029   0.0040  -0.0022   0.0009
 155 H   :2py    0.0093   0.0075   0.0077   0.0102  -0.0055   0.0009   0.0009
 156 H   :2pz   -0.0083  -0.0010  -0.0065  -0.0072   0.0039  -0.0005   0.0014
 157 H   :1s    -0.0253  -0.0218   0.0448   0.0037  -0.0171   0.0399  -0.0093
 158 H   :1s    -0.0327   0.0417  -0.0813  -0.0735   0.0368   0.0758  -0.0743
 159 H   :1s    -0.1335  -0.4113   0.9710   0.3611  -0.4584   0.6579  -0.0566
 160 H   :2px   -0.0005  -0.0070   0.0077   0.0027  -0.0045   0.0025   0.0026
 161 H   :2py   -0.0068  -0.0014   0.0038   0.0014  -0.0013  -0.0011   0.0017
 162 H   :2pz    0.0043   0.0033   0.0007   0.0011   0.0018  -0.0018   0.0013

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0205   0.0029   0.0007  -0.0036   0.0035   0.0011   0.0087
   2 N   :1s     0.0341   0.0054   0.0014  -0.0066   0.0057   0.0020   0.0170
   3 N   :1s    -0.0618  -0.0287   0.0051   0.0281  -0.0200  -0.0074  -0.0890
   4 N   :1s    -0.7872   0.0443  -0.2338  -0.0166  -0.0376  -0.0246   0.0446
   5 N   :2px   -0.0079   0.1040  -0.0264  -0.0108  -0.1097  -0.0293   0.0097
   6 N   :2py    0.1089   0.0466  -0.0741   0.0086   0.0356  -0.0086  -0.0154
   7 N   :2pz   -0.0067  -0.0507  -0.0183  -0.0001   0.0176  -0.0422  -0.0367
   8 N   :2px    0.0138   0.1014  -0.0454   0.0041  -0.1643  -0.0606   0.0528
   9 N   :2py    0.1064   0.0726  -0.1184   0.0102   0.0546  -0.0226  -0.0247
  10 N   :2pz   -0.0181  -0.0561  -0.0305  -0.0202   0.0230  -0.0859  -0.0687
  11 N   :2px    0.0157   0.5150  -0.1443  -0.1758  -1.3227  -0.2669  -0.2368
  12 N   :2py    0.6397   0.2112  -0.8684   0.5416   0.2426   0.1159  -0.2315
  13 N   :2pz   -0.0942  -0.5446  -0.4685  -0.6828   0.2932  -0.1190  -0.0477
  14 N   :3d2-   0.0024   0.0117  -0.0061  -0.0005  -0.0205  -0.0106   0.0029
  15 N   :3d1-   0.0056   0.0075  -0.0043   0.0008   0.0091  -0.0009  -0.0116
  16 N   :3d0   -0.0083  -0.0017   0.0147   0.0017  -0.0041   0.0118   0.0160
  17 N   :3d1+   0.0003   0.0012   0.0010  -0.0013  -0.0055  -0.0083  -0.0001
  18 N   :3d2+   0.0107   0.0006  -0.0123   0.0038   0.0072   0.0025  -0.0034
  19 H   :1s    -0.0285  -0.0321   0.0376  -0.0623  -0.0164  -0.0150   0.0228
  20 H   :1s     0.1378  -0.2515   0.4902  -1.2181  -0.1718  -0.2214   0.3468
  21 H   :1s    -1.6032  -0.6751   0.2207   0.8775  -0.1552   0.0684  -0.3209
  22 H   :2px    0.0069  -0.0051  -0.0067  -0.0010  -0.0241  -0.0129   0.0088
  23 H   :2py   -0.0168   0.0075  -0.0137   0.0338  -0.0023  -0.0077  -0.0145
  24 H   :2pz   -0.0037   0.0009   0.0039  -0.0345   0.0019  -0.0153  -0.0249
  25 H   :1s     0.0185  -0.0147  -0.0471   0.0050   0.1101   0.0198  -0.0160
  26 H   :1s    -0.3577   0.2144  -0.6071   0.0130   1.1207   0.4157  -0.0452
  27 H   :1s     2.3556  -2.0207   0.3412   0.5621   0.8109  -0.3191   0.2793
  28 H   :2px    0.0219  -0.0208  -0.0053   0.0005  -0.0350  -0.0001  -0.0045
  29 H   :2py   -0.0065   0.0060  -0.0245   0.0182   0.0030   0.0125   0.0032
  30 H   :2pz    0.0003  -0.0004  -0.0064  -0.0034   0.0192  -0.0116   0.0011
  31 H   :1s     0.0434   0.0340  -0.0841  -0.0040  -0.0600  -0.0448  -0.0245
  32 H   :1s     0.1403  -0.3670  -0.8152   0.0536  -0.9871  -0.2913  -0.1042
  33 H   :1s     1.0967   2.2111   0.1553  -0.1350  -0.0529   0.1116  -0.4554
  34 H   :2px    0.0087  -0.0261  -0.0038   0.0056  -0.0453   0.0017  -0.0328
  35 H   :2py   -0.0009  -0.0107  -0.0226   0.0184   0.0031  -0.0040   0.0087
  36 H   :2pz    0.0010  -0.0011  -0.0031   0.0006  -0.0150   0.0264   0.0174
  37 H   :1s     0.0013   0.0317   0.0634   0.0358  -0.0078   0.0187   0.0232
  38 H   :1s     0.1793   0.2778   0.9579   0.9093  -0.2271   0.1244   0.2128
  39 H   :1s    -0.3254   0.5037  -0.4099  -1.0389  -0.1636   0.1622   0.0892
  40 H   :2px    0.0052  -0.0025   0.0033  -0.0050   0.0022  -0.0184   0.0121
  41 H   :2py   -0.0076   0.0162  -0.0075  -0.0190   0.0146  -0.0089  -0.0258
  42 H   :2pz   -0.0126  -0.0100  -0.0294  -0.0377   0.0092   0.0076   0.0234
  43 O   :1s    -0.0097  -0.0010   0.0005  -0.0073   0.0011  -0.0037  -0.0037
  44 O   :1s    -0.0162  -0.0022   0.0019  -0.0130   0.0016  -0.0068  -0.0062
  45 O   :1s     0.0326   0.0146  -0.0334   0.0473   0.0058   0.0273   0.0066
  46 O   :1s     0.2658  -0.0562   0.2036   0.1033  -0.1203   0.0343   0.1769
  47 O   :2px   -0.0101  -0.0447  -0.0085   0.0040  -0.0277   0.0021  -0.0075
  48 O   :2py   -0.0027  -0.0288   0.0175   0.0069  -0.0139  -0.0045  -0.0022
  49 O   :2pz    0.0286   0.0123  -0.0429  -0.0179   0.0038  -0.0024  -0.0099
  50 O   :2px   -0.0168  -0.0541  -0.0072   0.0029  -0.0350   0.0083  -0.0105
  51 O   :2py    0.0222  -0.0381   0.0428   0.0195  -0.0255  -0.0056   0.0046
  52 O   :2pz    0.0243   0.0207  -0.0739  -0.0157   0.0128   0.0004  -0.0194
  53 O   :2px    0.0169  -0.2317  -0.0487  -0.0212  -0.2511  -0.0637  -0.0295
  54 O   :2py   -0.1367  -0.1131  -0.0614  -0.0144  -0.0387  -0.0318  -0.0871
  55 O   :2pz    0.0806  -0.0179  -0.1589  -0.1949  -0.0402  -0.0739  -0.1043
  56 O   :3d2-  -0.0003   0.0016   0.0012  -0.0012   0.0004  -0.0001  -0.0002
  57 O   :3d1-   0.0018   0.0031  -0.0033   0.0027   0.0016   0.0011  -0.0012
  58 O   :3d0   -0.0037  -0.0035   0.0031  -0.0019  -0.0017  -0.0005   0.0006
  59 O   :3d1+   0.0029  -0.0002  -0.0009  -0.0006  -0.0002  -0.0009  -0.0008
  60 O   :3d2+   0.0016   0.0014  -0.0006  -0.0016  -0.0004  -0.0005   0.0004
  61 O   :1s     0.0097   0.0116  -0.0053   0.0007  -0.0085  -0.0167   0.0020
  62 O   :1s     0.0167   0.0197  -0.0100   0.0011  -0.0155  -0.0289   0.0038
  63 O   :1s    -0.0529  -0.0552   0.0531   0.0014   0.0647   0.0722  -0.0205
  64 O   :1s    -0.1351  -0.2135  -0.1137  -0.0264   0.0183   0.3957   0.0874
  65 O   :2px   -0.0400  -0.0621   0.0371  -0.0008   0.0252  -0.0297   0.0057
  66 O   :2py   -0.0373  -0.0169  -0.0109   0.0197   0.0278  -0.0451   0.0965
  67 O   :2pz   -0.0053  -0.0083   0.0167   0.0197   0.0120  -0.0059  -0.0124
  68 O   :2px   -0.0502  -0.0651   0.0599  -0.0022   0.0446  -0.0528   0.0092
  69 O   :2py   -0.0419  -0.0163  -0.0038   0.0162   0.0320  -0.0654   0.1404
  70 O   :2pz   -0.0021  -0.0061   0.0421   0.0519   0.0223  -0.0289  -0.0474
  71 O   :2px   -0.1114  -0.2897   0.1249   0.0013  -0.0194  -0.2747  -0.1196
  72 O   :2py   -0.2201  -0.1037  -0.2340   0.2348   0.2017  -0.3197   0.7265
  73 O   :2pz   -0.0465  -0.0573  -0.0394  -0.0233   0.0205   0.0858   0.1035
  74 O   :3d2-   0.0036   0.0048  -0.0060   0.0010  -0.0053  -0.0053   0.0072
  75 O   :3d1-   0.0002  -0.0001  -0.0029  -0.0019  -0.0008   0.0000  -0.0008
  76 O   :3d0   -0.0022  -0.0007   0.0054  -0.0003   0.0043   0.0060  -0.0036
  77 O   :3d1+   0.0007   0.0011  -0.0038  -0.0033  -0.0028  -0.0003   0.0023
  78 O   :3d2+   0.0042   0.0015  -0.0026  -0.0018  -0.0054   0.0068  -0.0118
  79 O   :1s     0.0001   0.0112  -0.0007  -0.0019   0.0011   0.0072   0.0045
  80 O   :1s     0.0006   0.0194  -0.0005  -0.0033   0.0016   0.0131   0.0087
  81 O   :1s    -0.0141  -0.0580  -0.0287   0.0072   0.0052  -0.0493  -0.0545
  82 O   :1s     0.1036  -0.1960   0.2830   0.0380  -0.0960  -0.0726   0.1412
  83 O   :2px   -0.0019   0.0045  -0.0135   0.0034   0.0039   0.0002  -0.0137
  84 O   :2py   -0.0218  -0.0024  -0.0206   0.0368   0.0079  -0.0500  -0.0427
  85 O   :2pz    0.0063   0.0369   0.0135  -0.0059   0.0038  -0.0317  -0.0209
  86 O   :2px   -0.0118   0.0136  -0.0354   0.0078   0.0115   0.0114  -0.0301
  87 O   :2py   -0.0298  -0.0043  -0.0366   0.0429   0.0083  -0.0778  -0.0731
  88 O   :2pz    0.0153   0.0350   0.0234  -0.0076  -0.0088  -0.0376  -0.0148
  89 O   :2px    0.0378  -0.0594   0.1229   0.0308  -0.0501  -0.0564   0.0626
  90 O   :2py   -0.0983   0.1058  -0.0839   0.2630   0.1785  -0.3876  -0.4145
  91 O   :2pz   -0.0146   0.1806   0.1071   0.0589   0.0927  -0.4157  -0.3037
  92 O   :3d2-   0.0000   0.0027   0.0016  -0.0007   0.0004   0.0055   0.0036
  93 O   :3d1-   0.0009  -0.0022  -0.0027  -0.0013  -0.0009   0.0010   0.0000
  94 O   :3d0    0.0045   0.0055   0.0052  -0.0042   0.0025   0.0083   0.0080
  95 O   :3d1+   0.0010   0.0032  -0.0022  -0.0011   0.0008   0.0034   0.0012
  96 O   :3d2+   0.0011   0.0005  -0.0011  -0.0025   0.0010   0.0022   0.0018
  97 O   :1s     0.0057  -0.0062   0.0021   0.0097   0.0148  -0.0062   0.0023
  98 O   :1s     0.0091  -0.0098   0.0034   0.0172   0.0264  -0.0106   0.0037
  99 O   :1s    -0.0082   0.0130   0.0042  -0.0497  -0.1013   0.0225  -0.0001
 100 O   :1s    -0.2560   0.2593  -0.1636  -0.2642  -0.0596   0.1837  -0.1403
 101 O   :2px    0.0478  -0.0359  -0.0182   0.0455   0.0388   0.0524  -0.0053
 102 O   :2py   -0.0513   0.0211  -0.0015   0.0169  -0.0674   0.0120   0.0086
 103 O   :2pz   -0.0114   0.0294   0.0270  -0.0048  -0.0238  -0.0054  -0.0082
 104 O   :2px    0.0505  -0.0211  -0.0090   0.0700   0.0615   0.0782  -0.0124
 105 O   :2py   -0.0547   0.0190   0.0077   0.0148  -0.0926   0.0126   0.0170
 106 O   :2pz   -0.0078   0.0452   0.0532   0.0222  -0.0415   0.0030  -0.0188
 107 O   :2px    0.2277  -0.3269  -0.2763   0.1958   0.0414   0.3599  -0.0139
 108 O   :2py   -0.2271   0.0738  -0.0822   0.3232  -0.3872   0.1805   0.0641
 109 O   :2pz   -0.1135   0.1366   0.0216  -0.2748   0.0277  -0.0913  -0.0590
 110 O   :3d2-  -0.0007   0.0010   0.0042  -0.0056  -0.0071  -0.0098   0.0024
 111 O   :3d1-   0.0039  -0.0025  -0.0030  -0.0007   0.0070   0.0013  -0.0011
 112 O   :3d0    0.0016  -0.0028   0.0001  -0.0017  -0.0037   0.0024   0.0010
 113 O   :3d1+   0.0009  -0.0006   0.0028   0.0048  -0.0083   0.0003  -0.0000
 114 O   :3d2+   0.0014   0.0034   0.0040  -0.0046   0.0070  -0.0050   0.0001
 115 H   :1s    -0.0053  -0.0131  -0.0160  -0.0189  -0.0103  -0.0100  -0.0132
 116 H   :1s    -0.1677  -0.1192  -0.2128  -0.2390  -0.1301  -0.1722  -0.3148
 117 H   :1s     0.1604  -0.2517  -0.1729  -0.0108  -0.0300   0.0852   0.1376
 118 H   :2px   -0.0128  -0.0038  -0.0058  -0.0071   0.0013  -0.0019  -0.0066
 119 H   :2py    0.0013  -0.0065   0.0016  -0.0104  -0.0067  -0.0051   0.0001
 120 H   :2pz   -0.0129   0.0014  -0.0144   0.0014   0.0011  -0.0034  -0.0147
 121 H   :1s    -0.0052   0.0298  -0.0052  -0.0081   0.0203   0.0038  -0.0015
 122 H   :1s    -0.1184   0.0680  -0.0488   0.0031   0.3078   0.0369  -0.0847
 123 H   :1s     0.0862   0.6136   0.0321  -0.2372   0.0825  -0.0602   0.0538
 124 H   :2px    0.0139   0.0028   0.0109  -0.0065  -0.0116  -0.0082   0.0093
 125 H   :2py    0.0051   0.0084   0.0079  -0.0048  -0.0014  -0.0007   0.0040
 126 H   :2pz    0.0017  -0.0047  -0.0039   0.0120   0.0002   0.0007  -0.0060
 127 H   :1s    -0.0111   0.0043  -0.0251   0.0212   0.0058  -0.0717   0.0890
 128 H   :1s    -0.0354   0.0945  -0.3060   0.3518   0.1508  -1.0532   1.2215
 129 H   :1s    -0.2946  -0.2302   0.1788  -0.1478   0.0282   0.5668  -0.8282
 130 H   :2px   -0.0033   0.0058   0.0074   0.0036   0.0155   0.0056  -0.0110
 131 H   :2py   -0.0017   0.0012  -0.0114   0.0188   0.0063  -0.0254   0.0131
 132 H   :2pz    0.0002   0.0015   0.0106   0.0091   0.0038  -0.0032  -0.0025
 133 H   :1s     0.0109  -0.0122   0.0219  -0.0120  -0.0131  -0.0095  -0.0547
 134 H   :1s     0.1644   0.0702   0.2863  -0.1559  -0.2279  -0.3161  -0.8897
 135 H   :1s    -0.0541  -0.4152  -0.0067   0.0530   0.0770  -0.0460   0.6461
 136 H   :2px    0.0052   0.0139   0.0190  -0.0015   0.0021  -0.0160  -0.0135
 137 H   :2py   -0.0072   0.0051  -0.0047  -0.0015   0.0117   0.0086   0.0332
 138 H   :2pz   -0.0006   0.0035   0.0037   0.0085   0.0068   0.0003  -0.0048
 139 H   :1s     0.0144   0.0043  -0.0006  -0.0213  -0.0057   0.0652   0.0506
 140 H   :1s     0.0541   0.0365  -0.2210  -0.3196  -0.1254   0.9631   0.6652
 141 H   :1s     0.1092  -0.2147   0.1274   0.1888   0.1050  -0.6129  -0.5495
 142 H   :2px   -0.0042   0.0062  -0.0053   0.0027   0.0050  -0.0012  -0.0041
 143 H   :2py    0.0002  -0.0058   0.0065  -0.0042  -0.0055  -0.0164  -0.0110
 144 H   :2pz    0.0050  -0.0017   0.0320   0.0151   0.0050  -0.0175   0.0036
 145 H   :1s    -0.0217   0.0070  -0.0145   0.0323   0.0135  -0.0479  -0.0492
 146 H   :1s    -0.0403   0.2493  -0.1836   0.2333   0.3012  -0.6155  -0.7908
 147 H   :1s    -0.3622  -0.0855  -0.0978   0.1794  -0.1408   0.3917   0.5587
 148 H   :2px    0.0020  -0.0104  -0.0046  -0.0070  -0.0045  -0.0019   0.0106
 149 H   :2py   -0.0017   0.0116  -0.0185  -0.0074   0.0212  -0.0118  -0.0331
 150 H   :2pz   -0.0103  -0.0026  -0.0110   0.0182  -0.0015   0.0013   0.0024
 151 H   :1s    -0.0204  -0.0063  -0.0080   0.0493  -0.0432   0.0159   0.0080
 152 H   :1s     0.1179  -0.1552   0.0104   0.6665  -0.3810   0.1754   0.2380
 153 H   :1s    -0.7222   0.3322  -0.1127  -0.2439  -0.0186  -0.1856  -0.1518
 154 H   :2px   -0.0076   0.0096   0.0046   0.0150  -0.0031   0.0136  -0.0064
 155 H   :2py    0.0148  -0.0072   0.0140   0.0279  -0.0146   0.0065   0.0112
 156 H   :2pz   -0.0015  -0.0006   0.0022  -0.0180   0.0090  -0.0030   0.0001
 157 H   :1s    -0.0085   0.0289   0.0314  -0.0367   0.0281  -0.0640   0.0029
 158 H   :1s     0.0845   0.1954   0.4866  -0.3209   0.3854  -0.9001   0.0739
 159 H   :1s    -0.2824   0.1886  -0.1787   0.0422  -0.4079   0.5839  -0.0310
 160 H   :2px   -0.0114  -0.0060  -0.0312   0.0042  -0.0066   0.0229  -0.0059
 161 H   :2py    0.0045  -0.0156  -0.0069  -0.0041  -0.0119  -0.0018   0.0042
 162 H   :2pz    0.0085  -0.0032   0.0101   0.0151  -0.0083  -0.0016  -0.0012

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0040   0.0041   0.0064   0.0102   0.0190  -0.0159  -0.0576
   2 N   :1s     0.0071   0.0075   0.0124   0.0189   0.0344  -0.0300  -0.1066
   3 N   :1s    -0.0192  -0.0301  -0.0647  -0.0770  -0.1104   0.1317   0.4018
   4 N   :1s    -0.1468  -0.0616   0.0621  -0.1119  -0.4217   0.0378   0.9364
   5 N   :2px    0.0052  -0.0259  -0.0156   0.0037   0.0047   0.0132   0.0123
   6 N   :2py   -0.0222  -0.0029   0.0269   0.0014   0.0203  -0.0060  -0.0035
   7 N   :2pz    0.0185  -0.0228  -0.0237   0.0088  -0.0070  -0.0173   0.0079
   8 N   :2px    0.0041  -0.0536  -0.0433   0.0027   0.0167   0.0334   0.0177
   9 N   :2py   -0.0562  -0.0067   0.0753  -0.0072   0.0413  -0.0009  -0.0075
  10 N   :2pz    0.0514  -0.0532  -0.0620   0.0266  -0.0291  -0.0589   0.0193
  11 N   :2px   -0.1030  -0.2727   0.2693  -0.0555  -0.2866   0.0254  -0.1278
  12 N   :2py   -0.3251   0.0081   0.1274  -0.0259  -0.0060  -0.2899   0.0902
  13 N   :2pz    0.1683  -0.0085  -0.3723  -0.1223   0.1674   0.1566   0.3005
  14 N   :3d2-  -0.0051  -0.0103  -0.0059  -0.0022  -0.0024   0.0056   0.0028
  15 N   :3d1-  -0.0100   0.0044   0.0090  -0.0044  -0.0023   0.0041   0.0061
  16 N   :3d0   -0.0006   0.0108   0.0026   0.0019  -0.0015   0.0101  -0.0003
  17 N   :3d1+   0.0039  -0.0094   0.0013  -0.0031  -0.0037   0.0088   0.0102
  18 N   :3d2+  -0.0036  -0.0011   0.0039  -0.0009   0.0062  -0.0053  -0.0106
  19 H   :1s     0.0407  -0.0026  -0.0275   0.0125   0.0185   0.0094  -0.0443
  20 H   :1s     0.7289  -0.0059  -0.5850   0.2498   0.3502   0.0437  -0.8399
  21 H   :1s    -0.6178  -0.1361   0.7641  -0.4103  -0.0984   0.1466   0.2567
  22 H   :2px   -0.0132   0.0094  -0.0031   0.0198  -0.0092  -0.0029  -0.0066
  23 H   :2py   -0.0173   0.0067   0.0130   0.0112  -0.0087  -0.0276  -0.0165
  24 H   :2pz   -0.0073   0.0050   0.0006  -0.0106   0.0083   0.0241   0.0330
  25 H   :1s    -0.0065   0.0258   0.0084   0.0097   0.0399  -0.0486  -0.0699
  26 H   :1s     0.1272   0.3226  -0.0560   0.1511   0.6614  -0.5912  -0.7359
  27 H   :1s    -0.2157  -0.0906  -0.2956  -0.0425  -0.1245   0.5778   0.0884
  28 H   :2px    0.0192  -0.0139   0.0338  -0.0004  -0.0074  -0.0094  -0.0495
  29 H   :2py   -0.0023   0.0009  -0.0096  -0.0045   0.0124   0.0016   0.0046
  30 H   :2pz    0.0161  -0.0174  -0.0140  -0.0026   0.0026   0.0022   0.0186
  31 H   :1s    -0.0119  -0.0273   0.0120  -0.0055   0.0141  -0.0288  -0.0522
  32 H   :1s    -0.4515  -0.3925   0.4031  -0.0748   0.0104  -0.3732  -1.0748
  33 H   :1s     0.7131   0.3372  -0.3894   0.3733   0.2500   0.2471   0.6865
  34 H   :2px   -0.0064   0.0030   0.0120  -0.0227  -0.0196   0.0023   0.0211
  35 H   :2py   -0.0081  -0.0018   0.0154   0.0012  -0.0079  -0.0041   0.0012
  36 H   :2pz   -0.0087   0.0064  -0.0137   0.0096   0.0023  -0.0227  -0.0265
  37 H   :1s    -0.0013   0.0214   0.0257   0.0163  -0.0046   0.0047  -0.0539
  38 H   :1s    -0.0553   0.0828   0.5913   0.3229   0.2303  -0.1215  -1.2315
  39 H   :1s     0.0821   0.0699  -0.5362  -0.2662  -0.3225  -0.1612   0.4853
  40 H   :2px    0.0061  -0.0230  -0.0014  -0.0105   0.0039   0.0155   0.0250
  41 H   :2py   -0.0116   0.0100   0.0016  -0.0109  -0.0144   0.0051   0.0122
  42 H   :2pz    0.0060   0.0087  -0.0049   0.0026   0.0270  -0.0021  -0.0159
  43 O   :1s    -0.0064   0.0044   0.0096  -0.0054   0.0107   0.0256  -0.0120
  44 O   :1s    -0.0106   0.0075   0.0168  -0.0093   0.0188   0.0447  -0.0226
  45 O   :1s     0.0123  -0.0143  -0.0395   0.0146  -0.0500  -0.1023   0.1062
  46 O   :1s     0.2933  -0.1356  -0.3178   0.2845  -0.3263  -0.9261   0.0391
  47 O   :2px   -0.0051   0.0559   0.0018   0.0665  -0.0089  -0.0375   0.0270
  48 O   :2py   -0.0028   0.0186   0.0123   0.0166   0.0084   0.0292  -0.0189
  49 O   :2pz   -0.0205   0.0488   0.0113   0.0277   0.0171   0.0456   0.0155
  50 O   :2px    0.0012   0.0817  -0.0042   0.0970  -0.0104  -0.0680   0.0433
  51 O   :2py    0.0094   0.0251   0.0152   0.0297   0.0145   0.0644  -0.0528
  52 O   :2pz   -0.0418   0.0759   0.0213   0.0348   0.0245   0.0696   0.0485
  53 O   :2px   -0.0837   0.5702   0.0105   0.8001  -0.1664  -0.4643   0.2066
  54 O   :2py   -0.1507   0.2155   0.1317   0.1266   0.0577   0.1490   0.0865
  55 O   :2pz   -0.1665   0.4193   0.1680   0.2460   0.2152   0.5395  -0.0670
  56 O   :3d2-   0.0003   0.0026   0.0008   0.0013   0.0030   0.0056  -0.0024
  57 O   :3d1-  -0.0029   0.0043   0.0019   0.0029  -0.0002   0.0024   0.0062
  58 O   :3d0    0.0015   0.0043  -0.0004   0.0066   0.0008  -0.0025  -0.0015
  59 O   :3d1+  -0.0025   0.0067   0.0030   0.0048   0.0031   0.0099  -0.0007
  60 O   :3d2+  -0.0000  -0.0017   0.0002  -0.0043   0.0025   0.0072  -0.0055
  61 O   :1s     0.0125   0.0168   0.0082  -0.0136   0.0087  -0.0081   0.0002
  62 O   :1s     0.0214   0.0293   0.0145  -0.0238   0.0158  -0.0145  -0.0001
  63 O   :1s    -0.0469  -0.0722  -0.0422   0.0560  -0.0608   0.0470   0.0206
  64 O   :1s    -0.3850  -0.4949  -0.1714   0.4178  -0.1037   0.1528  -0.1861
  65 O   :2px    0.0238   0.0560   0.0204  -0.0585  -0.0042  -0.0215   0.0134
  66 O   :2py    0.0217  -0.0003  -0.0039   0.0119  -0.0146   0.0257   0.0184
  67 O   :2pz    0.0001  -0.0166  -0.0031   0.0149  -0.0153   0.0166  -0.0001
  68 O   :2px    0.0456   0.0905   0.0246  -0.0855  -0.0134  -0.0313   0.0122
  69 O   :2py    0.0383   0.0003  -0.0102   0.0195  -0.0223   0.0443   0.0259
  70 O   :2pz    0.0101  -0.0414  -0.0015   0.0334  -0.0367   0.0400  -0.0025
  71 O   :2px    0.1923   0.4357   0.2507  -0.5243   0.1070  -0.2400   0.0796
  72 O   :2py    0.0475  -0.0908   0.0111   0.1528  -0.0831   0.1315   0.0373
  73 O   :2pz   -0.0777  -0.0656  -0.0460   0.0737  -0.0083   0.0196  -0.0240
  74 O   :3d2-  -0.0017  -0.0080  -0.0000   0.0087  -0.0011   0.0043  -0.0080
  75 O   :3d1-  -0.0002   0.0010  -0.0005  -0.0015   0.0010  -0.0024  -0.0024
  76 O   :3d0   -0.0013  -0.0031  -0.0036   0.0044  -0.0027   0.0042   0.0060
  77 O   :3d1+  -0.0007  -0.0015  -0.0005   0.0009   0.0016  -0.0011  -0.0030
  78 O   :3d2+  -0.0066  -0.0079  -0.0015   0.0041   0.0017  -0.0022  -0.0106
