

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 115 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0005   0.0891
 116 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0007   0.0683
 117 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005  -0.0021
 118 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0181
 119 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0166
 120 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0104
 121 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0006   0.0857
 122 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001   0.0692
 123 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0025
 124 H   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0160
 125 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0090
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0201
 127 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0008   0.0034
 128 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0008   0.0016
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004   0.0017
 130 H   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0001  -0.0006
 131 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0006
 132 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0004
 133 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0008   0.0034
 134 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0008   0.0023
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.0002
 136 H   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0003   0.0009
 137 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0003
 138 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001
 139 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0004   0.0001
 140 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0007   0.0003
 141 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0007  -0.0003
 145 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0004   0.0001
 146 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0005   0.0002
 147 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0003
 151 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0992  -0.0009
 152 H   :1s    -0.0003   0.0000  -0.0000  -0.0000   0.0000  -0.0706  -0.0008
 153 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0037  -0.0003
 154 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0059  -0.0001
 155 H   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0127  -0.0001
 156 H   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0227   0.0002
 157 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0781  -0.0007
 158 H   :1s    -0.0003   0.0000  -0.0000   0.0000   0.0000  -0.0538  -0.0008
 159 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0008   0.0001
 160 H   :2px    0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0244   0.0003
 161 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0076   0.0001
 162 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0016  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0052  -0.0073  -0.1090  -0.0026   0.0003  -0.0001  -0.0012
   2 N   :1s    -0.0085  -0.0120  -0.1808  -0.0043   0.0005  -0.0002  -0.0019
   3 N   :1s     0.0224   0.0319   0.4898   0.0126  -0.0017   0.0007   0.0040
   4 N   :1s     0.0155   0.0236   0.3356   0.0048   0.0001  -0.0001   0.0127
   5 N   :2px   -0.0002  -0.0023  -0.0022  -0.0465   0.0000   0.0197  -0.0822
   6 N   :2py   -0.0001  -0.0002   0.0033   0.0911  -0.0031   0.0033   0.1105
   7 N   :2pz    0.0026  -0.0006   0.0058  -0.0127   0.0080  -0.0062  -0.1009
   8 N   :2px   -0.0004  -0.0031  -0.0026  -0.0753  -0.0003   0.0321  -0.1341
   9 N   :2py   -0.0001  -0.0003   0.0042   0.1454  -0.0048   0.0049   0.1783
  10 N   :2pz    0.0039  -0.0010   0.0073  -0.0189   0.0129  -0.0098  -0.1597
  11 N   :2px    0.0005  -0.0049   0.0036  -0.0587  -0.0007   0.0273  -0.0993
  12 N   :2py   -0.0005  -0.0007   0.0016   0.1104  -0.0038   0.0032   0.1199
  13 N   :2pz    0.0040  -0.0018   0.0002  -0.0084   0.0100  -0.0087  -0.1134
  14 N   :3d2-  -0.0001   0.0002  -0.0004   0.0070   0.0000  -0.0005   0.0070
  15 N   :3d1-  -0.0001  -0.0000  -0.0014  -0.0015  -0.0005   0.0009   0.0033
  16 N   :3d0    0.0008  -0.0003   0.0000  -0.0066   0.0009  -0.0005  -0.0160
  17 N   :3d1+  -0.0000   0.0006   0.0012   0.0052   0.0002  -0.0013   0.0070
  18 N   :3d2+   0.0000   0.0005  -0.0007  -0.0028  -0.0000  -0.0016   0.0006
  19 H   :1s     0.0030   0.0046   0.0765   0.0619  -0.0028   0.0071   0.0729
  20 H   :1s     0.0040   0.0033   0.0823   0.0799  -0.0027   0.0081   0.1010
  21 H   :1s    -0.0002   0.0020  -0.0047   0.0164  -0.0022   0.0058   0.0230
  22 H   :2px   -0.0004  -0.0001  -0.0063  -0.0059  -0.0006   0.0005  -0.0091
  23 H   :2py   -0.0013  -0.0013  -0.0239  -0.0100   0.0008  -0.0013  -0.0115
  24 H   :2pz    0.0004   0.0001   0.0010  -0.0003   0.0012   0.0000  -0.0051
  25 H   :1s     0.0020   0.0035   0.0581  -0.0597  -0.0023   0.0114  -0.0473
  26 H   :1s     0.0015   0.0031   0.0688  -0.0844  -0.0004   0.0124  -0.0659
  27 H   :1s     0.0008   0.0020  -0.0090  -0.0017  -0.0074   0.0063  -0.0266
  28 H   :2px   -0.0006  -0.0008  -0.0139   0.0046  -0.0000  -0.0002  -0.0004
  29 H   :2py    0.0006   0.0008   0.0131   0.0042  -0.0006   0.0009   0.0002
  30 H   :2pz    0.0004   0.0008   0.0123  -0.0094   0.0005   0.0005  -0.0088
  31 H   :1s     0.0028   0.0109   0.0709   0.0315  -0.0021  -0.0125   0.0800
  32 H   :1s     0.0028   0.0104   0.0777   0.0404  -0.0044  -0.0112   0.0989
  33 H   :1s     0.0022  -0.0042  -0.0063   0.0056   0.0026  -0.0111   0.0227
  34 H   :2px    0.0010   0.0006   0.0224   0.0051  -0.0006  -0.0013   0.0132
  35 H   :2py    0.0002  -0.0001   0.0027   0.0052  -0.0002  -0.0001   0.0084
  36 H   :2pz    0.0005   0.0002   0.0103   0.0027  -0.0001  -0.0014   0.0024
  37 H   :1s     0.0089   0.0047   0.0789  -0.0325   0.0067  -0.0047  -0.1071
  38 H   :1s     0.0087   0.0038   0.0866  -0.0417   0.0074  -0.0076  -0.1446
  39 H   :1s    -0.0037   0.0011  -0.0059  -0.0213   0.0034   0.0020  -0.0301
  40 H   :2px   -0.0001   0.0001  -0.0011  -0.0032   0.0004   0.0021  -0.0040
  41 H   :2py    0.0004   0.0005   0.0073   0.0033   0.0002   0.0002  -0.0011
  42 H   :2pz   -0.0007  -0.0013  -0.0242   0.0075  -0.0010   0.0006   0.0189
  43 O   :1s     0.0047   0.0004   0.0031  -0.0005   0.0010  -0.0003  -0.0009
  44 O   :1s     0.0078   0.0006   0.0052  -0.0008   0.0017  -0.0005  -0.0016
  45 O   :1s    -0.0222  -0.0018  -0.0149   0.0026  -0.0053   0.0016   0.0051
  46 O   :1s    -0.0172  -0.0017  -0.0110   0.0076  -0.0087   0.0026   0.0117
  47 O   :2px    0.0001  -0.0000  -0.0007  -0.0162  -0.1601   0.0070  -0.0039
  48 O   :2py   -0.0014  -0.0002  -0.0032  -0.0132   0.0406  -0.0062  -0.0213
  49 O   :2pz    0.0005   0.0000   0.0001   0.0113   0.1585  -0.0057  -0.0033
  50 O   :2px    0.0002  -0.0001  -0.0010  -0.0251  -0.2466   0.0107  -0.0061
  51 O   :2py   -0.0021  -0.0004  -0.0051  -0.0204   0.0624  -0.0094  -0.0328
  52 O   :2pz    0.0006   0.0000   0.0002   0.0172   0.2427  -0.0090  -0.0050
  53 O   :2px   -0.0005   0.0001  -0.0007  -0.0193  -0.1696   0.0072  -0.0066
  54 O   :2py   -0.0016   0.0002  -0.0031  -0.0175   0.0412  -0.0081  -0.0267
  55 O   :2pz    0.0016   0.0001  -0.0003   0.0119   0.1741  -0.0043  -0.0055
  56 O   :3d2-   0.0001   0.0000   0.0002  -0.0010  -0.0179   0.0008   0.0007
  57 O   :3d1-   0.0001   0.0000   0.0001   0.0015   0.0153  -0.0005   0.0002
  58 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0006  -0.0107   0.0005   0.0005
  59 O   :3d1+   0.0003   0.0000   0.0003   0.0008   0.0042  -0.0000   0.0006
  60 O   :3d2+   0.0001   0.0000   0.0000   0.0004  -0.0020   0.0002   0.0008
  61 O   :1s    -0.1143   0.0010   0.0069   0.0007   0.0001  -0.0003   0.0027
  62 O   :1s    -0.1911   0.0017   0.0115   0.0011   0.0002  -0.0005   0.0045
  63 O   :1s     0.5437  -0.0047  -0.0326  -0.0039  -0.0005   0.0008  -0.0142
  64 O   :1s     0.4024  -0.0042  -0.0260  -0.0041   0.0009   0.0027  -0.0268
  65 O   :2px   -0.0081   0.0001   0.0012  -0.0065   0.0113   0.2197   0.0004
  66 O   :2py    0.0225  -0.0003  -0.0027   0.0057   0.0018   0.0440   0.0276
  67 O   :2pz    0.0162  -0.0004  -0.0056   0.0045  -0.0020   0.0321   0.0394
  68 O   :2px   -0.0139   0.0001   0.0020  -0.0102   0.0173   0.3380   0.0007
  69 O   :2py    0.0395  -0.0005  -0.0044   0.0089   0.0025   0.0688   0.0419
  70 O   :2pz    0.0283  -0.0007  -0.0090   0.0073  -0.0026   0.0493   0.0604
  71 O   :2px    0.0004   0.0000   0.0010  -0.0071   0.0124   0.2411  -0.0027
  72 O   :2py    0.0086  -0.0002  -0.0019   0.0071   0.0036   0.0436   0.0351
  73 O   :2pz    0.0049   0.0000  -0.0043   0.0036  -0.0032   0.0355   0.0513
  74 O   :3d2-   0.0007  -0.0000  -0.0000  -0.0004   0.0009   0.0178   0.0007
  75 O   :3d1-   0.0052  -0.0001  -0.0006   0.0001   0.0002   0.0057   0.0023
  76 O   :3d0   -0.0034   0.0001   0.0005  -0.0002   0.0001   0.0037  -0.0005
  77 O   :3d1+   0.0003  -0.0000  -0.0000  -0.0003   0.0007   0.0134   0.0005
  78 O   :3d2+   0.0040  -0.0000  -0.0003   0.0002  -0.0005  -0.0105  -0.0005
  79 O   :1s    -0.0005  -0.1144   0.0089  -0.0001   0.0000   0.0000  -0.0005
  80 O   :1s    -0.0008  -0.1912   0.0148  -0.0002   0.0000   0.0000  -0.0008
  81 O   :1s     0.0025   0.5422  -0.0421   0.0008   0.0000  -0.0005   0.0029
  82 O   :1s     0.0011   0.4070  -0.0321   0.0021  -0.0005   0.0005   0.0093
  83 O   :2px   -0.0000  -0.0157   0.0043   0.0056  -0.0006  -0.0030   0.0204
  84 O   :2py   -0.0001  -0.0214   0.0031   0.0051  -0.0004  -0.0014   0.0136
  85 O   :2pz   -0.0000  -0.0100   0.0023   0.0036  -0.0001  -0.0034   0.0119
  86 O   :2px    0.0001  -0.0269   0.0064   0.0088  -0.0009  -0.0049   0.0314
  87 O   :2py   -0.0001  -0.0371   0.0047   0.0077  -0.0005  -0.0023   0.0209
  88 O   :2pz    0.0001  -0.0175   0.0034   0.0054  -0.0001  -0.0055   0.0181
  89 O   :2px   -0.0004  -0.0036   0.0034   0.0066  -0.0010  -0.0027   0.0259
  90 O   :2py   -0.0002  -0.0065   0.0023   0.0071  -0.0008  -0.0013   0.0171
  91 O   :2pz   -0.0001  -0.0015   0.0013   0.0054  -0.0005  -0.0037   0.0145
  92 O   :3d2-   0.0000   0.0053  -0.0006  -0.0002   0.0000   0.0001  -0.0008
  93 O   :3d1-  -0.0000  -0.0026   0.0002  -0.0000  -0.0000   0.0001  -0.0001
  94 O   :3d0   -0.0000   0.0046  -0.0004  -0.0002   0.0000   0.0002  -0.0005
  95 O   :3d1+  -0.0000   0.0007  -0.0000  -0.0001   0.0000   0.0001  -0.0002
  96 O   :3d2+  -0.0000  -0.0019   0.0002   0.0001  -0.0000  -0.0000   0.0004
  97 O   :1s     0.0017   0.0012   0.0105  -0.0072   0.0007  -0.0004   0.0027
  98 O   :1s     0.0029   0.0020   0.0177  -0.0121   0.0012  -0.0007   0.0047
  99 O   :1s    -0.0082  -0.0057  -0.0514   0.0361  -0.0035   0.0019  -0.0135
 100 O   :1s    -0.0065  -0.0049  -0.0387   0.0510  -0.0062   0.0071  -0.0431
 101 O   :2px   -0.0003  -0.0004  -0.0063   0.1608  -0.0112   0.0027  -0.0516
 102 O   :2py    0.0002   0.0003   0.0063   0.0417  -0.0090   0.0131  -0.0924
 103 O   :2pz   -0.0005  -0.0003  -0.0018  -0.1117   0.0116  -0.0088   0.0733
 104 O   :2px   -0.0007  -0.0007  -0.0102   0.2486  -0.0171   0.0041  -0.0790
 105 O   :2py    0.0003   0.0006   0.0094   0.0634  -0.0141   0.0204  -0.1428
 106 O   :2pz   -0.0007  -0.0004  -0.0026  -0.1699   0.0177  -0.0131   0.1108
 107 O   :2px    0.0002  -0.0006  -0.0050   0.1824  -0.0129   0.0024  -0.0578
 108 O   :2py    0.0002  -0.0001   0.0065   0.0322  -0.0090   0.0160  -0.1107
 109 O   :2pz   -0.0002  -0.0002  -0.0008  -0.1226   0.0121  -0.0084   0.0742
 110 O   :3d2-  -0.0000  -0.0001  -0.0009   0.0043  -0.0003   0.0001  -0.0018
 111 O   :3d1-   0.0001   0.0001   0.0012   0.0061  -0.0010   0.0012  -0.0090
 112 O   :3d0   -0.0001  -0.0000  -0.0005  -0.0159   0.0016  -0.0012   0.0104
 113 O   :3d1+  -0.0000  -0.0001  -0.0006   0.0080  -0.0005   0.0000  -0.0020
 114 O   :3d2+  -0.0001  -0.0001  -0.0009   0.0118  -0.0009   0.0002  -0.0044
 115 H   :1s    -0.0035  -0.0003  -0.0033   0.0049   0.1440  -0.0080  -0.0092
 116 H   :1s    -0.0039  -0.0002  -0.0031   0.0058   0.1912  -0.0107  -0.0127
 117 H   :1s     0.0017  -0.0001   0.0009   0.0025   0.0394  -0.0026  -0.0018
 118 H   :2px   -0.0007  -0.0001  -0.0008  -0.0005   0.0181  -0.0012  -0.0026
 119 H   :2py    0.0009   0.0000   0.0003  -0.0021  -0.0274   0.0014   0.0001
 120 H   :2pz    0.0003   0.0000   0.0004   0.0004  -0.0046   0.0004   0.0010
 121 H   :1s    -0.0037  -0.0004  -0.0031  -0.0162  -0.1430   0.0045  -0.0050
 122 H   :1s    -0.0014  -0.0001  -0.0036  -0.0209  -0.1846   0.0073  -0.0078
 123 H   :1s    -0.0004  -0.0003   0.0014  -0.0040  -0.0395   0.0015  -0.0005
 124 H   :2px    0.0005   0.0000   0.0005   0.0019   0.0147  -0.0005   0.0009
 125 H   :2py    0.0002  -0.0000   0.0001   0.0008   0.0198  -0.0011  -0.0011
 126 H   :2pz   -0.0006  -0.0001  -0.0008  -0.0032  -0.0221   0.0008  -0.0018
 127 H   :1s     0.0841  -0.0009  -0.0068   0.0004   0.0060   0.1406   0.0240
 128 H   :1s     0.0701  -0.0003  -0.0060   0.0001   0.0053   0.1892   0.0322
 129 H   :1s    -0.0020  -0.0006   0.0007   0.0013   0.0056   0.0455   0.0059
 130 H   :2px   -0.0184   0.0002   0.0015  -0.0007  -0.0001  -0.0128  -0.0053
 131 H   :2py   -0.0163   0.0001   0.0012   0.0003  -0.0009  -0.0257  -0.0032
 132 H   :2pz   -0.0107   0.0000   0.0002   0.0003  -0.0010  -0.0170  -0.0002
 133 H   :1s     0.0868  -0.0008  -0.0067   0.0060  -0.0079  -0.1435   0.0091
 134 H   :1s     0.0734  -0.0010  -0.0059   0.0071  -0.0118  -0.1835   0.0108
 135 H   :1s    -0.0034   0.0009   0.0019   0.0035  -0.0018  -0.0416   0.0021
 136 H   :2px    0.0265  -0.0002  -0.0018   0.0014  -0.0019  -0.0264   0.0031
 137 H   :2py   -0.0052   0.0000   0.0002   0.0000   0.0005   0.0129   0.0014
 138 H   :2pz   -0.0049  -0.0000  -0.0004  -0.0000   0.0004   0.0115   0.0026
 139 H   :1s     0.0003   0.0832  -0.0078  -0.0035   0.0002   0.0030  -0.0112
 140 H   :1s     0.0006   0.0647  -0.0070  -0.0023  -0.0001   0.0027  -0.0136
 141 H   :1s    -0.0006  -0.0035   0.0013  -0.0012   0.0001   0.0018  -0.0007
 142 H   :2px    0.0001   0.0034  -0.0001   0.0003  -0.0000  -0.0002   0.0009
 143 H   :2py    0.0000   0.0009  -0.0000   0.0002  -0.0000  -0.0001   0.0006
 144 H   :2pz    0.0001   0.0277  -0.0026  -0.0007   0.0000   0.0007  -0.0032
 145 H   :1s     0.0004   0.0877  -0.0078  -0.0030   0.0003   0.0002  -0.0087
 146 H   :1s    -0.0000   0.0708  -0.0067  -0.0033   0.0006   0.0007  -0.0106
 147 H   :1s     0.0004  -0.0018   0.0016  -0.0006  -0.0005  -0.0005  -0.0022
 148 H   :2px    0.0001   0.0108  -0.0005   0.0001   0.0000  -0.0003   0.0004
 149 H   :2py    0.0001   0.0196  -0.0016  -0.0004   0.0001  -0.0000  -0.0012
 150 H   :2pz   -0.0001  -0.0158   0.0016   0.0007  -0.0000  -0.0004   0.0025
 151 H   :1s    -0.0014  -0.0010  -0.0096  -0.1109   0.0124  -0.0108   0.0887
 152 H   :1s    -0.0018  -0.0014  -0.0083  -0.1537   0.0173  -0.0159   0.1218
 153 H   :1s     0.0015   0.0005   0.0034  -0.0236   0.0041  -0.0026   0.0202
 154 H   :2px   -0.0002  -0.0000  -0.0013   0.0081  -0.0002  -0.0005   0.0024
 155 H   :2py   -0.0002  -0.0002  -0.0009  -0.0155   0.0013  -0.0007   0.0054
 156 H   :2pz    0.0004   0.0003   0.0029   0.0197  -0.0024   0.0024  -0.0188
 157 H   :1s    -0.0012  -0.0010  -0.0095   0.1210  -0.0095   0.0040  -0.0512
 158 H   :1s    -0.0013  -0.0002  -0.0097   0.1549  -0.0115   0.0044  -0.0611
 159 H   :1s    -0.0004  -0.0006   0.0019   0.0272  -0.0023   0.0011  -0.0139
 160 H   :2px    0.0005   0.0002   0.0031  -0.0302   0.0023  -0.0010   0.0126
 161 H   :2py    0.0001   0.0001   0.0013  -0.0087   0.0002   0.0007  -0.0028
 162 H   :2pz    0.0000   0.0000   0.0003  -0.0109   0.0011  -0.0008   0.0067

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0003   0.0016   0.0010  -0.0059   0.0050  -0.0067   0.0118
   2 N   :1s     0.0008   0.0026   0.0018  -0.0098   0.0083  -0.0112   0.0198
   3 N   :1s    -0.0029  -0.0088  -0.0059   0.0253  -0.0224   0.0297  -0.0554
   4 N   :1s    -0.0151  -0.0063  -0.0004   0.0591  -0.0367   0.0508  -0.0909
   5 N   :2px   -0.0266   0.1561   0.0331   0.0411  -0.0238  -0.0041   0.0151
   6 N   :2py    0.0516   0.1136   0.0218  -0.0350  -0.0517  -0.0282   0.0253
   7 N   :2pz    0.1548   0.0004  -0.0005  -0.0351  -0.0087   0.0712   0.0428
   8 N   :2px   -0.0469   0.2517   0.0539   0.0631  -0.0379  -0.0070   0.0225
   9 N   :2py    0.0863   0.1811   0.0346  -0.0536  -0.0815  -0.0428   0.0400
  10 N   :2pz    0.2521   0.0005  -0.0006  -0.0540  -0.0136   0.1108   0.0657
  11 N   :2px   -0.0307   0.1920   0.0383   0.0696  -0.0255  -0.0050   0.0313
  12 N   :2py    0.0557   0.1284   0.0216  -0.0471  -0.0763  -0.0485   0.0304
  13 N   :2pz    0.1778   0.0016   0.0021  -0.0505  -0.0072   0.1045   0.0707
  14 N   :3d2-   0.0076   0.0017   0.0003  -0.0024  -0.0019   0.0001   0.0006
  15 N   :3d1-  -0.0118   0.0023   0.0004   0.0012   0.0006  -0.0039  -0.0003
  16 N   :3d0    0.0101  -0.0051  -0.0009  -0.0012   0.0020   0.0055   0.0014
  17 N   :3d1+   0.0060  -0.0095  -0.0021  -0.0021   0.0005   0.0010  -0.0006
  18 N   :3d2+  -0.0066  -0.0188  -0.0036   0.0001   0.0045   0.0001  -0.0024
  19 H   :1s     0.0283   0.1187   0.0231  -0.0145  -0.0342  -0.0190   0.0182
  20 H   :1s     0.0426   0.1625   0.0340  -0.0301  -0.0534  -0.0193   0.0204
  21 H   :1s     0.0109   0.0441   0.0082  -0.0026   0.0462   0.0009   0.0279
  22 H   :2px   -0.0035   0.0021   0.0008   0.0026   0.0031   0.0008  -0.0007
  23 H   :2py   -0.0041  -0.0209  -0.0041   0.0025   0.0101   0.0024  -0.0005
  24 H   :2pz    0.0092   0.0010  -0.0002  -0.0032   0.0004   0.0039   0.0028
  25 H   :1s    -0.1094   0.0298   0.0078   0.0354   0.0128  -0.0206  -0.0051
  26 H   :1s    -0.1562   0.0372   0.0105   0.0395   0.0116  -0.0307  -0.0147
  27 H   :1s    -0.0540   0.0158   0.0019  -0.0268  -0.0035   0.0008   0.0037
  28 H   :2px    0.0081   0.0052   0.0015  -0.0074  -0.0021   0.0005   0.0097
  29 H   :2py   -0.0054   0.0068   0.0016   0.0132  -0.0015  -0.0025  -0.0081
  30 H   :2pz   -0.0024   0.0026   0.0002   0.0116   0.0008   0.0011  -0.0031
  31 H   :1s    -0.0294  -0.1214  -0.0243  -0.0130   0.0218  -0.0128  -0.0120
  32 H   :1s    -0.0367  -0.1586  -0.0351  -0.0092   0.0376  -0.0157  -0.0175
  33 H   :1s    -0.0045  -0.0370  -0.0115  -0.0138  -0.0073  -0.0008   0.0621
  34 H   :2px   -0.0080  -0.0181  -0.0044  -0.0006   0.0030  -0.0021  -0.0106
  35 H   :2py    0.0025   0.0029  -0.0001  -0.0019  -0.0024  -0.0012  -0.0000
  36 H   :2pz    0.0052  -0.0115  -0.0013  -0.0024   0.0011   0.0029  -0.0026
  37 H   :1s     0.1038  -0.0259  -0.0055  -0.0158   0.0051   0.0450   0.0179
  38 H   :1s     0.1371  -0.0384  -0.0157  -0.0255  -0.0050   0.0673   0.0183
  39 H   :1s     0.0374  -0.0113   0.0057   0.0016   0.0157  -0.0631  -0.0037
  40 H   :2px   -0.0020   0.0088   0.0020   0.0023  -0.0019  -0.0002   0.0011
  41 H   :2py    0.0103   0.0046   0.0008  -0.0041  -0.0032   0.0023   0.0030
  42 H   :2pz   -0.0129   0.0061   0.0021  -0.0005   0.0001  -0.0144  -0.0008
  43 O   :1s    -0.0009  -0.0041  -0.0013   0.0045  -0.0315  -0.0038   0.0027
  44 O   :1s    -0.0015  -0.0070  -0.0022   0.0077  -0.0534  -0.0065   0.0047
  45 O   :1s     0.0047   0.0211   0.0064  -0.0228   0.1602   0.0195  -0.0136
  46 O   :1s     0.0085   0.0415   0.0123  -0.0405   0.2661   0.0300  -0.0248
  47 O   :2px    0.0073  -0.0112  -0.0022  -0.0012   0.0425   0.0145  -0.0882
  48 O   :2py   -0.0152  -0.0566  -0.0148   0.0378  -0.2184  -0.0212  -0.0241
  49 O   :2pz   -0.0073   0.0060   0.0019  -0.0091   0.0979   0.0180  -0.0844
  50 O   :2px    0.0109  -0.0179  -0.0036  -0.0016   0.0613   0.0212  -0.1319
  51 O   :2py   -0.0234  -0.0866  -0.0225   0.0564  -0.3265  -0.0312  -0.0372
  52 O   :2pz   -0.0115   0.0085   0.0028  -0.0132   0.1441   0.0263  -0.1258
  53 O   :2px    0.0067  -0.0155  -0.0032   0.0003   0.0658   0.0217  -0.1446
  54 O   :2py   -0.0197  -0.0760  -0.0203   0.0542  -0.3082  -0.0312  -0.0397
  55 O   :2pz   -0.0061   0.0066   0.0022  -0.0150   0.1524   0.0316  -0.1373
  56 O   :3d2-   0.0013   0.0009   0.0002  -0.0007   0.0050   0.0009  -0.0037
  57 O   :3d1-  -0.0006   0.0016   0.0004  -0.0011   0.0082   0.0011  -0.0032
  58 O   :3d0    0.0007   0.0007   0.0002  -0.0007   0.0040   0.0003   0.0015
  59 O   :3d1+   0.0001   0.0016   0.0004  -0.0008   0.0039   0.0003   0.0017
  60 O   :3d2+   0.0005   0.0018   0.0005  -0.0015   0.0090   0.0009   0.0015
