

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s    -0.0051  -0.0129   0.0098   0.0003   0.0254  -0.0189  -0.0293
  32 H   :1s     0.1153  -0.0691   0.0595  -0.0667   0.0422  -0.0677  -0.0617
  33 H   :1s    -0.2646   0.3072   0.0119   0.5600   0.6077  -0.5406  -0.8808
  34 H   :2px    0.0067   0.0022   0.0040  -0.0021  -0.0002  -0.0099  -0.0003
  35 H   :2py    0.0007   0.0028  -0.0006  -0.0005   0.0036   0.0020  -0.0018
  36 H   :2pz    0.0050  -0.0080   0.0040  -0.0122  -0.0060  -0.0001   0.0015
  37 H   :1s     0.0073   0.0048   0.0070   0.0084   0.0234  -0.0178   0.0027
  38 H   :1s     0.0309   0.1144  -0.0456   0.2391   0.0373  -0.1078  -0.1062
  39 H   :1s    -0.1124  -0.4208   0.3702  -0.5631   0.6206  -0.0671   0.5859
  40 H   :2px   -0.0020   0.0015   0.0005   0.0008   0.0029  -0.0014  -0.0068
  41 H   :2py   -0.0023  -0.0069   0.0055  -0.0029   0.0007  -0.0027   0.0035
  42 H   :2pz    0.0029  -0.0043   0.0019  -0.0099   0.0009   0.0028   0.0042
  43 O   :1s     0.0204   0.0159   0.0032  -0.0052  -0.0072   0.0040   0.0068
  44 O   :1s     0.0339   0.0269   0.0055  -0.0090  -0.0121   0.0064   0.0112
  45 O   :1s    -0.0805  -0.0726  -0.0117   0.0289   0.0321  -0.0057  -0.0173
  46 O   :1s    -0.4390  -0.3018  -0.0858   0.0481   0.1262  -0.1736  -0.2429
  47 O   :2px   -0.0252  -0.0129   0.0089   0.0260   0.0499  -0.0047   0.0512
  48 O   :2py    0.0056   0.0239   0.0031   0.0412   0.0455  -0.0214   0.0521
  49 O   :2pz    0.0120   0.0452  -0.0223   0.0646  -0.0007   0.0051  -0.0115
  50 O   :2px   -0.0364  -0.0165   0.0126   0.0316   0.0676  -0.0012   0.0644
  51 O   :2py    0.0070   0.0337  -0.0032   0.0578   0.0579  -0.0376   0.0539
  52 O   :2pz    0.0233   0.0535  -0.0215   0.0775  -0.0055   0.0159  -0.0045
  53 O   :2px   -0.0471  -0.0408   0.0116   0.0589   0.0992  -0.0574   0.1835
  54 O   :2py    0.0493   0.0582   0.0642   0.0808   0.1414  -0.0401   0.3134
  55 O   :2pz    0.0068   0.1739  -0.0859   0.2347   0.0233  -0.0323  -0.0551
  56 O   :3d2-   0.0001   0.0017  -0.0004   0.0003  -0.0009  -0.0010  -0.0022
  57 O   :3d1-   0.0004   0.0000  -0.0013   0.0016  -0.0012   0.0025  -0.0009
  58 O   :3d0    0.0001  -0.0019   0.0018  -0.0037   0.0006   0.0005   0.0054
  59 O   :3d1+   0.0010   0.0016  -0.0011   0.0020  -0.0009  -0.0001  -0.0018
  60 O   :3d2+   0.0002  -0.0008   0.0009  -0.0010   0.0003   0.0005   0.0021
  61 O   :1s    -0.0213  -0.0114  -0.0069   0.0079  -0.0010   0.0093  -0.0080
  62 O   :1s    -0.0353  -0.0192  -0.0114   0.0131  -0.0014   0.0157  -0.0136
  63 O   :1s     0.0826   0.0540   0.0242  -0.0271  -0.0049  -0.0453   0.0350
  64 O   :1s     0.4576   0.1874   0.1755  -0.2087   0.0918  -0.1594   0.1671
  65 O   :2px   -0.0134  -0.0190  -0.0160  -0.0020  -0.0220   0.0681  -0.0019
  66 O   :2py   -0.0305  -0.0068  -0.0233   0.0020  -0.0754  -0.0583   0.0604
  67 O   :2pz    0.0338   0.0229   0.0091   0.0032   0.0128  -0.0029  -0.0010
  68 O   :2px   -0.0248  -0.0218  -0.0251   0.0054  -0.0328   0.0876  -0.0128
  69 O   :2py   -0.0412  -0.0090  -0.0316   0.0062  -0.0988  -0.0752   0.0724
  70 O   :2pz    0.0476   0.0378   0.0113   0.0155   0.0189  -0.0085  -0.0021
  71 O   :2px   -0.0185  -0.0625  -0.0329  -0.0237  -0.0640   0.1849   0.0071
  72 O   :2py   -0.0664  -0.0192  -0.0651  -0.0014  -0.2160  -0.1490   0.2660
  73 O   :2pz    0.0962   0.0241   0.0328  -0.0630   0.0240   0.0335   0.0146
  74 O   :3d2-   0.0007   0.0007   0.0014   0.0005   0.0025  -0.0030  -0.0002
  75 O   :3d1-   0.0002   0.0000   0.0003  -0.0005   0.0009  -0.0001  -0.0004
  76 O   :3d0    0.0004   0.0008  -0.0001  -0.0002  -0.0010  -0.0003   0.0011
  77 O   :3d1+  -0.0011  -0.0013   0.0002  -0.0012  -0.0002  -0.0004  -0.0010
  78 O   :3d2+   0.0011   0.0016   0.0014   0.0007   0.0037  -0.0036  -0.0034
  79 O   :1s     0.0087  -0.0037  -0.0004   0.0054   0.0009   0.0021   0.0035
  80 O   :1s     0.0148  -0.0062  -0.0005   0.0093   0.0019   0.0031   0.0057
  81 O   :1s    -0.0428   0.0169  -0.0036  -0.0310  -0.0096   0.0043  -0.0075
  82 O   :1s    -0.1421   0.0633   0.0515  -0.0675   0.0202  -0.1421  -0.1333
  83 O   :2px   -0.0187   0.0066  -0.0031  -0.0194   0.0119   0.0010   0.0086
  84 O   :2py   -0.0263   0.0641  -0.0708  -0.0597   0.0308   0.0205   0.0213
  85 O   :2pz   -0.0160  -0.0047   0.0183  -0.0362   0.0414  -0.0267   0.0098
  86 O   :2px   -0.0275   0.0083  -0.0072  -0.0259   0.0166   0.0073   0.0182
  87 O   :2py   -0.0310   0.0809  -0.0922  -0.0757   0.0383   0.0250   0.0270
  88 O   :2pz   -0.0221  -0.0011   0.0257  -0.0464   0.0560  -0.0465   0.0039
  89 O   :2px   -0.0318   0.0280   0.0030  -0.0353   0.0238  -0.0405  -0.0338
  90 O   :2py   -0.0781   0.1987  -0.2096  -0.2207   0.1362   0.0938   0.1064
  91 O   :2pz   -0.0411  -0.0398   0.0608  -0.1206   0.1276  -0.0534   0.0561
  92 O   :3d2-   0.0006  -0.0003   0.0008   0.0008  -0.0001  -0.0000  -0.0004
  93 O   :3d1-   0.0001   0.0006  -0.0001   0.0013  -0.0009  -0.0011  -0.0022
  94 O   :3d0   -0.0009  -0.0003   0.0017  -0.0024   0.0042  -0.0026   0.0012
  95 O   :3d1+  -0.0001  -0.0005   0.0005   0.0003   0.0005   0.0003   0.0005
  96 O   :3d2+  -0.0016   0.0002   0.0003  -0.0022   0.0016  -0.0005   0.0004
  97 O   :1s    -0.0058  -0.0010   0.0048   0.0035   0.0020  -0.0025  -0.0059
  98 O   :1s    -0.0096  -0.0016   0.0087   0.0059   0.0040  -0.0041  -0.0099
  99 O   :1s     0.0225   0.0055  -0.0343  -0.0127  -0.0236   0.0066   0.0220
 100 O   :1s     0.1285   0.0034  -0.0167  -0.1078   0.0561   0.0843   0.1533
 101 O   :2px   -0.0180   0.0406   0.0561  -0.0238   0.0068  -0.0263  -0.0435
 102 O   :2py   -0.0426   0.0501   0.0721   0.0124  -0.0392   0.0490   0.0339
 103 O   :2pz    0.0175  -0.0009  -0.0186   0.0074   0.0038  -0.0061   0.0056
 104 O   :2px   -0.0162   0.0494   0.0726  -0.0302   0.0166  -0.0291  -0.0482
 105 O   :2py   -0.0579   0.0625   0.0895   0.0190  -0.0541   0.0585   0.0365
 106 O   :2pz    0.0260   0.0073  -0.0250   0.0217   0.0042  -0.0129   0.0080
 107 O   :2px   -0.0744   0.1585   0.1958  -0.1033  -0.0212  -0.0910  -0.1805
 108 O   :2py   -0.0884   0.1758   0.2568   0.0327  -0.1379   0.2223   0.1935
 109 O   :2pz    0.0361  -0.0409  -0.0516  -0.0291   0.0259   0.0123   0.0272
 110 O   :3d2-  -0.0006   0.0004  -0.0018   0.0019  -0.0022   0.0019   0.0021
 111 O   :3d1-  -0.0000  -0.0006  -0.0009  -0.0006   0.0003  -0.0014  -0.0024
 112 O   :3d0    0.0001   0.0011  -0.0013   0.0010  -0.0015  -0.0008  -0.0000
 113 O   :3d1+   0.0007   0.0010  -0.0001   0.0012  -0.0001   0.0002   0.0014
 114 O   :3d2+   0.0002   0.0001  -0.0015   0.0000   0.0020  -0.0026  -0.0039
 115 H   :1s     0.0232   0.0250  -0.0007   0.0165  -0.0016   0.0105   0.0264
 116 H   :1s    -0.0025  -0.0481   0.0755  -0.1054   0.0015  -0.0346   0.0806
 117 H   :1s     0.3108   0.7521  -0.1750   0.9919   0.3870   0.0151   0.6670
 118 H   :2px   -0.0030  -0.0039   0.0023  -0.0014   0.0042   0.0024   0.0071
 119 H   :2py   -0.0024  -0.0111   0.0061  -0.0127  -0.0025   0.0069   0.0123
 120 H   :2pz   -0.0025  -0.0055   0.0035  -0.0060  -0.0017  -0.0022  -0.0070
 121 H   :1s     0.0254   0.0206  -0.0017  -0.0125  -0.0270   0.0107  -0.0281
 122 H   :1s    -0.0977  -0.0150   0.0419   0.1308   0.2050   0.0287   0.0613
 123 H   :1s     0.4907   0.1869  -0.0871  -0.6844  -0.9787   0.1849  -0.9289
 124 H   :2px    0.0062   0.0012  -0.0021  -0.0120  -0.0177  -0.0021  -0.0065
 125 H   :2py    0.0025   0.0070  -0.0057   0.0017  -0.0105  -0.0054  -0.0122
 126 H   :2pz    0.0028  -0.0016   0.0007   0.0024   0.0021   0.0032   0.0055
 127 H   :1s    -0.0348  -0.0155  -0.0187   0.0116  -0.0329   0.0005   0.0221
 128 H   :1s     0.1001   0.0540   0.0378   0.0647   0.1302   0.0725  -0.0233
 129 H   :1s    -0.7266  -0.3177  -0.3865   0.0331  -1.0104  -0.5404   0.6890
 130 H   :2px   -0.0041  -0.0021  -0.0012  -0.0021  -0.0009   0.0022  -0.0064
 131 H   :2py    0.0088   0.0104   0.0041   0.0054   0.0116  -0.0031  -0.0044
 132 H   :2pz   -0.0039  -0.0018  -0.0017  -0.0014  -0.0058  -0.0073   0.0018
 133 H   :1s    -0.0225  -0.0146  -0.0099   0.0103   0.0039   0.0381  -0.0246
 134 H   :1s    -0.0212   0.0550  -0.0058   0.0462  -0.0774  -0.2318  -0.0548
 135 H   :1s    -0.1514  -0.2956  -0.0291   0.0536   0.4892   1.2863  -0.6001
 136 H   :2px   -0.0031   0.0037  -0.0003   0.0035  -0.0060  -0.0176   0.0026
 137 H   :2py   -0.0041  -0.0083  -0.0019  -0.0055  -0.0008   0.0183   0.0012
 138 H   :2pz    0.0045   0.0021   0.0020   0.0018   0.0080   0.0070  -0.0008
 139 H   :1s     0.0043   0.0143  -0.0249  -0.0058   0.0009   0.0210   0.0143
 140 H   :1s     0.0254  -0.0981   0.0938  -0.0230   0.0504   0.0427   0.1011
 141 H   :1s    -0.1369   0.7593  -0.9179  -0.4184   0.1371   0.3545   0.1785
 142 H   :2px   -0.0034   0.0058  -0.0066  -0.0033   0.0011  -0.0011  -0.0028
 143 H   :2py   -0.0047  -0.0069   0.0092  -0.0039   0.0027   0.0025   0.0064
 144 H   :2pz    0.0006   0.0024  -0.0049   0.0003   0.0010   0.0041   0.0040
 145 H   :1s     0.0224  -0.0210   0.0147   0.0374  -0.0218   0.0014  -0.0093
 146 H   :1s    -0.1032   0.0834  -0.0958  -0.0915   0.0268   0.0323   0.0511
 147 H   :1s     0.5703  -0.7099   0.6606   0.9456  -0.5275  -0.1041  -0.2954
 148 H   :2px    0.0057  -0.0078   0.0083   0.0080  -0.0024  -0.0006  -0.0028
 149 H   :2py    0.0080  -0.0023   0.0036   0.0091  -0.0047  -0.0029  -0.0065
 150 H   :2pz    0.0041  -0.0015   0.0048   0.0114  -0.0036  -0.0052  -0.0098
 151 H   :1s    -0.0190   0.0186   0.0362   0.0079  -0.0165   0.0253   0.0212
 152 H   :1s     0.1332  -0.0414  -0.0788   0.0207  -0.0183  -0.0185   0.0239
 153 H   :1s    -0.6638   0.6061   1.0286   0.1034  -0.3738   0.5736   0.3417
 154 H   :2px    0.0008   0.0007   0.0045   0.0024   0.0022   0.0051   0.0088
 155 H   :2py    0.0091   0.0018  -0.0110   0.0029  -0.0006  -0.0088  -0.0036
 156 H   :2pz   -0.0068   0.0060   0.0065   0.0031  -0.0011   0.0002  -0.0016
 157 H   :1s     0.0041  -0.0214  -0.0283   0.0133   0.0081  -0.0047  -0.0029
 158 H   :1s    -0.0944   0.0507   0.0457   0.0452   0.0296  -0.1144  -0.1136
 159 H   :1s     0.4618  -0.7668  -0.9850   0.1663   0.2053   0.0039   0.2223
 160 H   :2px    0.0053  -0.0078  -0.0069  -0.0001   0.0049   0.0093   0.0101
 161 H   :2py   -0.0009  -0.0041  -0.0016  -0.0036  -0.0029   0.0025   0.0011
 162 H   :2pz    0.0035   0.0004  -0.0036   0.0041   0.0007  -0.0026   0.0008

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0002  -0.0078  -0.0035   0.0027   0.0027   0.0082  -0.0053
   2 N   :1s     0.0006  -0.0134  -0.0062   0.0052   0.0049   0.0152  -0.0101
   3 N   :1s    -0.0082   0.0396   0.0338  -0.0267  -0.0260  -0.0582   0.0449
   4 N   :1s     0.0405   0.1933  -0.1514  -0.0051  -0.0149  -0.1272  -0.0151
   5 N   :2px    0.0575  -0.1100  -0.0301   0.0582  -0.0668  -0.0082   0.0021
   6 N   :2py    0.0137   0.0112  -0.0642  -0.0552  -0.0124  -0.0016  -0.0030
   7 N   :2pz   -0.1198  -0.0604   0.0229  -0.0469  -0.0508   0.0060   0.0342
   8 N   :2px    0.0576  -0.1215  -0.0491   0.1068  -0.1209  -0.0220  -0.0001
   9 N   :2py    0.0146   0.0087  -0.1010  -0.0955  -0.0246  -0.0108  -0.0225
  10 N   :2pz   -0.1314  -0.0606   0.0308  -0.0844  -0.1212   0.0082   0.0897
  11 N   :2px    0.1464  -0.7102  -0.4925   0.9623  -0.5327  -0.2549  -0.0797
  12 N   :2py    0.0195   0.1114  -0.9154  -0.4045   0.1287   0.0166  -0.0685
  13 N   :2pz   -0.9638  -0.1910   0.1718  -0.3026  -1.2443  -0.1350  -0.0385
  14 N   :3d2-   0.0018  -0.0084   0.0035   0.0141  -0.0079   0.0015   0.0073
  15 N   :3d1-   0.0020  -0.0047  -0.0100  -0.0025  -0.0037  -0.0063  -0.0011
  16 N   :3d0    0.0139  -0.0012  -0.0018   0.0169   0.0017   0.0027  -0.0107
  17 N   :3d1+  -0.0051  -0.0101  -0.0071  -0.0079  -0.0111  -0.0026  -0.0021
  18 N   :3d2+   0.0017   0.0025  -0.0150  -0.0062  -0.0047   0.0058  -0.0034
  19 H   :1s    -0.0181  -0.0076   0.0926   0.0243  -0.0159   0.0056   0.0157
  20 H   :1s     0.1573   0.0933   1.1555   0.0662  -0.6552   0.0940   0.2796
  21 H   :1s    -1.7038  -0.4388  -0.0240   0.1168   0.6439  -0.1047  -0.6984
  22 H   :2px    0.0013   0.0090  -0.0114   0.0045   0.0103   0.0161   0.0172
  23 H   :2py   -0.0116  -0.0111  -0.0328   0.0036   0.0313  -0.0114  -0.0045
  24 H   :2pz    0.0025  -0.0022   0.0250  -0.0130  -0.0160  -0.0097   0.0151
  25 H   :1s    -0.0152   0.0295  -0.0443  -0.0969   0.0351   0.0102  -0.0084
  26 H   :1s     0.1565   0.0113  -0.3308  -1.2674   0.2936   0.3107  -0.1985
  27 H   :1s    -0.9724   1.7624   0.3413   0.2484   0.4916  -0.0435   0.3723
  28 H   :2px   -0.0127   0.0076  -0.0121   0.0368  -0.0251   0.0096  -0.0019
  29 H   :2py    0.0046   0.0059  -0.0089  -0.0130  -0.0141   0.0365   0.0176
  30 H   :2pz    0.0003   0.0010  -0.0122  -0.0097  -0.0199  -0.0050  -0.0099
  31 H   :1s    -0.0236  -0.0451  -0.0769   0.0212  -0.0639  -0.0112  -0.0164
  32 H   :1s    -0.3956   0.2179  -0.8514   0.5405  -1.0957  -0.2841  -0.2822
  33 H   :1s    -0.0376  -2.4050   0.3678  -0.4521  -0.1320   0.2915   0.3607
  34 H   :2px   -0.0153   0.0107  -0.0129   0.0381  -0.0262  -0.0197  -0.0130
  35 H   :2py   -0.0040   0.0112  -0.0095  -0.0125  -0.0119   0.0023  -0.0273
  36 H   :2pz   -0.0116   0.0194  -0.0160   0.0019  -0.0326  -0.0104   0.0091
  37 H   :1s     0.0517  -0.0125  -0.0254   0.0730   0.0571   0.0082  -0.0224
  38 H   :1s     0.0364  -0.2796  -0.1437   0.7600   1.2337   0.1464  -0.2745
  39 H   :1s     2.6506   0.5802  -0.2827  -0.0208  -0.6713  -0.1173   0.4522
  40 H   :2px   -0.0075  -0.0013  -0.0109   0.0117  -0.0107  -0.0172  -0.0115
  41 H   :2py   -0.0023  -0.0034  -0.0144  -0.0062  -0.0039  -0.0328   0.0073
  42 H   :2pz    0.0040   0.0144  -0.0069  -0.0039  -0.0495  -0.0051  -0.0222
  43 O   :1s    -0.0020  -0.0041   0.0082  -0.0042   0.0026  -0.0076  -0.0085
  44 O   :1s    -0.0033  -0.0074   0.0151  -0.0070   0.0050  -0.0132  -0.0148
  45 O   :1s     0.0040   0.0242  -0.0708   0.0067  -0.0210   0.0294   0.0342
  46 O   :1s     0.0750   0.0726   0.0709   0.2193  -0.0291   0.3030   0.3331
  47 O   :2px   -0.0244   0.0049   0.0142  -0.0044  -0.0069   0.0026  -0.0008
  48 O   :2py   -0.0255   0.0339   0.0242   0.0108  -0.0004  -0.0098  -0.0027
  49 O   :2pz    0.0449   0.0347  -0.0402  -0.0235  -0.0292  -0.0232  -0.0034
  50 O   :2px   -0.0281  -0.0059   0.0251  -0.0170  -0.0117   0.0026  -0.0081
  51 O   :2py   -0.0269   0.0491   0.0333   0.0315   0.0099  -0.0027   0.0058
  52 O   :2pz    0.0545   0.0430  -0.0668  -0.0422  -0.0479  -0.0460  -0.0102
  53 O   :2px   -0.0979   0.1541   0.0461   0.1239  -0.1017   0.0249   0.1151
  54 O   :2py   -0.1705   0.1260   0.0512  -0.0267  -0.0985  -0.2409  -0.1340
  55 O   :2pz    0.1738   0.1128  -0.0585  -0.0740  -0.0949  -0.1540  -0.0699
  56 O   :3d2-   0.0034  -0.0038   0.0033  -0.0004   0.0016   0.0007   0.0012
  57 O   :3d1-   0.0017   0.0022  -0.0068  -0.0033  -0.0031  -0.0016  -0.0017
  58 O   :3d0   -0.0039   0.0012   0.0055   0.0010  -0.0027  -0.0003  -0.0008
  59 O   :3d1+   0.0005   0.0028  -0.0039   0.0003  -0.0013  -0.0022  -0.0012
  60 O   :3d2+  -0.0012  -0.0014  -0.0002  -0.0008  -0.0006   0.0009   0.0003
  61 O   :1s    -0.0090  -0.0078  -0.0044   0.0048  -0.0010  -0.0014  -0.0005
  62 O   :1s    -0.0156  -0.0131  -0.0084   0.0082  -0.0027  -0.0025  -0.0007
  63 O   :1s     0.0488   0.0247   0.0463  -0.0190   0.0413   0.0069   0.0005
  64 O   :1s     0.1439   0.2251  -0.0913  -0.1419  -0.2583   0.0379   0.0028
  65 O   :2px    0.0058   0.0782   0.0326   0.0264   0.0431  -0.0121  -0.0033
  66 O   :2py    0.0046   0.0157  -0.0231  -0.0201   0.0364   0.0018  -0.0194
  67 O   :2pz   -0.0037   0.0004   0.0077   0.0088   0.0022   0.0012   0.0012
  68 O   :2px    0.0088   0.0868   0.0578   0.0393   0.0764  -0.0221  -0.0097
  69 O   :2py    0.0047   0.0138  -0.0237  -0.0180   0.0525  -0.0016  -0.0249
  70 O   :2pz   -0.0158  -0.0086   0.0063   0.0245   0.0121   0.0007  -0.0036
  71 O   :2px   -0.0192   0.2840   0.0689   0.1711   0.0917  -0.0623   0.0442
  72 O   :2py    0.0160   0.1005  -0.1694  -0.1933   0.1899   0.0598  -0.1987
  73 O   :2pz    0.0441   0.1199   0.0044  -0.0376  -0.1408   0.0114   0.0351
  74 O   :3d2-  -0.0018  -0.0059  -0.0035  -0.0003  -0.0027   0.0004  -0.0011
  75 O   :3d1-   0.0005  -0.0007  -0.0005  -0.0014  -0.0022   0.0001   0.0008
  76 O   :3d0    0.0030   0.0013   0.0043  -0.0015   0.0026   0.0005   0.0015
  77 O   :3d1+   0.0001  -0.0003  -0.0008   0.0003  -0.0029  -0.0006   0.0002
  78 O   :3d2+  -0.0019  -0.0066  -0.0027   0.0019  -0.0082  -0.0002   0.0011
  79 O   :1s     0.0156  -0.0027  -0.0006   0.0001   0.0042   0.0045   0.0151
  80 O   :1s     0.0268  -0.0048  -0.0013   0.0014   0.0081   0.0081   0.0258
  81 O   :1s    -0.0718   0.0185   0.0146  -0.0435  -0.0445  -0.0259  -0.0456
  82 O   :1s    -0.3263   0.0284  -0.0755   0.3113   0.0732  -0.0823  -0.6205
  83 O   :2px    0.0136  -0.0038  -0.0026  -0.0011   0.0028  -0.0045  -0.0293
  84 O   :2py   -0.0183  -0.0093  -0.0305   0.0029   0.0188  -0.0639   0.0773
  85 O   :2pz    0.0801   0.0170  -0.0215   0.0474   0.0151  -0.0133  -0.0089
  86 O   :2px    0.0309  -0.0153   0.0034  -0.0144   0.0135   0.0090  -0.0564
  87 O   :2py   -0.0237  -0.0117  -0.0323   0.0061   0.0230  -0.0873   0.1182
  88 O   :2pz    0.0895   0.0212  -0.0337   0.0876   0.0299  -0.0224  -0.0134
  89 O   :2px   -0.1098   0.0237  -0.1017   0.1837   0.0132  -0.1650  -0.3011
  90 O   :2py   -0.0812  -0.0295  -0.2879  -0.0181   0.1709  -0.6642   0.7420
  91 O   :2pz    0.3032   0.0860  -0.0979   0.1150  -0.0171  -0.1143  -0.1300
  92 O   :3d2-  -0.0002  -0.0002  -0.0002  -0.0002  -0.0009   0.0061  -0.0070
  93 O   :3d1-  -0.0009   0.0005   0.0026   0.0006  -0.0016   0.0043  -0.0029
  94 O   :3d0    0.0097  -0.0000  -0.0018   0.0074   0.0074   0.0007  -0.0051
  95 O   :3d1+   0.0015  -0.0014  -0.0001  -0.0009   0.0006   0.0018  -0.0014
  96 O   :3d2+   0.0033   0.0014   0.0000  -0.0000  -0.0011   0.0004  -0.0067
  97 O   :1s    -0.0055   0.0064  -0.0001  -0.0058   0.0176  -0.0001   0.0080
  98 O   :1s    -0.0094   0.0108  -0.0007  -0.0110   0.0315   0.0001   0.0140
  99 O   :1s     0.0263  -0.0319   0.0192   0.0629  -0.1025  -0.0099  -0.0328
 100 O   :1s     0.1104  -0.1062  -0.1458  -0.1541  -0.3325   0.0859  -0.2727
 101 O   :2px   -0.0294   0.0513  -0.0248  -0.0286   0.0243   0.0568   0.0186
 102 O   :2py    0.0124  -0.0253  -0.0187   0.0385  -0.0182   0.0554   0.0486
 103 O   :2pz   -0.0000  -0.0141   0.0120   0.0088   0.0045  -0.0060  -0.0124
 104 O   :2px   -0.0307   0.0561  -0.0326  -0.0518   0.0541   0.0863   0.0324
 105 O   :2py    0.0161  -0.0332  -0.0142   0.0562  -0.0327   0.0731   0.0713
 106 O   :2pz   -0.0024  -0.0242   0.0247   0.0200   0.0346  -0.0016  -0.0099
 107 O   :2px   -0.1599   0.3042  -0.2210  -0.0065  -0.1775   0.4436   0.0897
 108 O   :2py    0.0078  -0.0481  -0.2677   0.2224   0.0120   0.6116   0.4414
 109 O   :2pz    0.0316  -0.0371  -0.0088  -0.0795  -0.1952  -0.0939  -0.2070
 110 O   :3d2-   0.0028  -0.0032   0.0045   0.0066  -0.0049  -0.0091  -0.0004
 111 O   :3d1-  -0.0000   0.0020  -0.0002  -0.0020  -0.0004  -0.0052  -0.0050
 112 O   :3d0    0.0006   0.0003   0.0031   0.0062  -0.0042   0.0010   0.0019
 113 O   :3d1+  -0.0005  -0.0023   0.0009   0.0037   0.0011  -0.0021  -0.0012
 114 O   :3d2+   0.0014   0.0016   0.0016  -0.0065   0.0029  -0.0061  -0.0068
 115 H   :1s     0.0011   0.0216  -0.0105  -0.0172  -0.0210  -0.0292  -0.0198
 116 H   :1s    -0.0938  -0.1042  -0.0065  -0.1117  -0.0331  -0.5167  -0.3530
 117 H   :1s     0.2284   0.8633   0.0004  -0.1054  -0.3678   0.0815   0.1234
 118 H   :2px   -0.0056   0.0080   0.0001  -0.0052  -0.0032  -0.0043  -0.0053
 119 H   :2py   -0.0086  -0.0033  -0.0050  -0.0094  -0.0138  -0.0178  -0.0167
 120 H   :2pz   -0.0005  -0.0157  -0.0060   0.0040   0.0201  -0.0101  -0.0080
 121 H   :1s     0.0230  -0.0324  -0.0019  -0.0142   0.0145   0.0015  -0.0063
 122 H   :1s    -0.0310  -0.2023  -0.0128  -0.2090   0.2197  -0.0515  -0.2443
 123 H   :1s     0.4626  -0.3922  -0.1376   0.0203  -0.0306  -0.0345   0.1061
 124 H   :2px    0.0036   0.0111   0.0037   0.0121  -0.0115   0.0007   0.0126
 125 H   :2py    0.0127   0.0069   0.0060   0.0160  -0.0005   0.0054   0.0146
 126 H   :2pz   -0.0074   0.0044  -0.0131  -0.0021  -0.0002  -0.0046  -0.0061
 127 H   :1s    -0.0090   0.0103  -0.0132  -0.0055   0.0394   0.0017  -0.0214
 128 H   :1s    -0.0540  -0.1360  -0.0320  -0.0779   0.4061   0.0330  -0.2337
 129 H   :1s    -0.0530   0.3448  -0.3351  -0.0460   0.0195  -0.0596  -0.0105
 130 H   :2px    0.0033  -0.0013   0.0132  -0.0013  -0.0019  -0.0003   0.0067
 131 H   :2py   -0.0006  -0.0151   0.0112   0.0033   0.0133   0.0024  -0.0036
 132 H   :2pz    0.0046   0.0009   0.0016   0.0024  -0.0117  -0.0010   0.0071
