

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px    0.0882   0.1246  -0.0692   0.0411   0.0747   0.0268   0.0083
 131 H   :2py    0.0816   0.1022  -0.0393   0.0235   0.0707   0.0585  -0.0111
 132 H   :2pz    0.0567   0.0806  -0.0387   0.0436   0.0713   0.0322   0.0012
 133 H   :1s     0.0078  -0.0017   0.0003  -0.0121  -0.0183   0.0052  -0.0116
 134 H   :1s    -0.0280   0.0497   0.1878   0.3412   0.0874   0.3552   0.0365
 135 H   :1s    -0.4179  -0.3240   0.4028   0.3927   0.0010   0.2849   0.1193
 136 H   :2px    0.0315   0.0171  -0.0691  -0.1107  -0.0341  -0.0806  -0.0251
 137 H   :2py   -0.0713  -0.0367   0.1055   0.1228   0.0356   0.1190   0.0167
 138 H   :2pz    0.0263   0.0111  -0.0305  -0.0571   0.0002  -0.0403  -0.0104
 139 H   :1s     0.0005  -0.0016  -0.0013  -0.0090   0.0119   0.0067   0.0085
 140 H   :1s     0.1255  -0.0660   0.2925  -0.0789   0.4482  -0.2556  -0.0132
 141 H   :1s     0.5199  -0.2433   0.5409  -0.2249   0.3909  -0.1987  -0.0172
 142 H   :2px    0.0369  -0.0183   0.0193   0.0141   0.0685  -0.0408  -0.0293
 143 H   :2py   -0.0963   0.0438  -0.1475   0.0399  -0.1451   0.1010   0.0017
 144 H   :2pz   -0.0386   0.0188  -0.0803  -0.0003  -0.0818   0.0457   0.0008
 145 H   :1s     0.0084  -0.0015  -0.0187  -0.0010  -0.0023   0.0065  -0.0174
 146 H   :1s    -0.1593   0.1336   0.0197   0.2188   0.3013  -0.4347  -0.2348
 147 H   :1s    -0.5827   0.2839  -0.1787   0.2986   0.1146  -0.3963  -0.1461
 148 H   :2px   -0.1481   0.0861  -0.0178   0.1290   0.1075  -0.1847  -0.0853
 149 H   :2py   -0.0417   0.0341   0.0153   0.0501   0.0084  -0.0745  -0.0248
 150 H   :2pz   -0.0313   0.0154   0.0025  -0.0080   0.0143  -0.0258  -0.0008
 151 H   :1s    -0.0017  -0.0028  -0.0024  -0.0053  -0.0014  -0.0071   0.0142
 152 H   :1s     0.0399  -0.1941  -0.1685   0.0224   0.1756   0.1487  -0.3576
 153 H   :1s    -0.0862  -0.4862  -0.3901  -0.0032   0.3495   0.1347  -0.3787
 154 H   :2px   -0.0107   0.0080   0.0107  -0.0103  -0.0066  -0.0172   0.0519
 155 H   :2py    0.0026   0.1441   0.1065  -0.0055  -0.1095  -0.0702   0.1884
 156 H   :2pz    0.0040   0.0031  -0.0061   0.0081  -0.0316   0.0011   0.0115
 157 H   :1s     0.0120   0.0058  -0.0227   0.0080  -0.0004  -0.0008   0.0179
 158 H   :1s     0.1768   0.1287   0.0658   0.1357  -0.2117   0.2289  -0.3567
 159 H   :1s     0.1447   0.3888   0.3909   0.1031  -0.4173   0.2226  -0.3284
 160 H   :2px   -0.0530  -0.0528  -0.0667  -0.0358   0.0854  -0.0758   0.1613
 161 H   :2py    0.0172   0.0409   0.0315   0.0118  -0.0365   0.0192  -0.0089
 162 H   :2pz    0.0529   0.0764   0.0581   0.0372  -0.0775   0.0666  -0.1005

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0015   0.0322   0.0527  -0.0471   0.0005  -0.0038   0.0009
   2 N   :1s    -0.0041   0.0707   0.1135  -0.1018   0.0013  -0.0103   0.0024
   3 N   :1s     0.0614  -0.6888  -0.9938   0.8554  -0.0127   0.1709  -0.0436
   4 N   :1s    -0.3792   2.0564   2.4244  -1.8624   0.0422  -0.8131   0.1466
   5 N   :2px   -0.0116   0.0075  -0.0278  -0.0068   0.0113  -0.0091   0.0380
   6 N   :2py   -0.0266   0.0284   0.0067   0.0088   0.0137   0.0159   0.0055
   7 N   :2pz   -0.0121  -0.0061   0.0018  -0.0061   0.0336  -0.0186  -0.0090
   8 N   :2px   -0.0189   0.0197  -0.1151  -0.0096   0.0330  -0.0250   0.1138
   9 N   :2py   -0.0824   0.0952   0.0067   0.0527   0.0313   0.0401   0.0170
  10 N   :2pz   -0.1067  -0.0019   0.0125  -0.0300   0.0867  -0.0484  -0.0177
  11 N   :2px    0.0546  -0.0524   0.2143   0.1195  -0.1810   0.2784   0.1929
  12 N   :2py    0.2723  -0.2583  -0.0315   0.0148   0.2068   0.0761   0.0830
  13 N   :2pz    0.5152   0.1084  -0.0527  -0.0559   0.2811  -0.1949   0.1900
  14 N   :3d2-  -0.0084   0.0019   0.0701   0.0781  -0.0447   0.0399   0.0226
  15 N   :3d1-  -0.0000   0.0017   0.0225   0.0277   0.0219  -0.0197  -0.0469
  16 N   :3d0    0.0084  -0.1905   0.0683  -0.0383   0.0562   0.0315   0.0305
  17 N   :3d1+  -0.0027   0.0441  -0.0255   0.0031  -0.0723  -0.0324  -0.0529
  18 N   :3d2+   0.0121  -0.0124  -0.1229  -0.1561  -0.0266   0.0270  -0.0805
  19 H   :1s    -0.0065   0.0035   0.0350   0.0094  -0.1018   0.0135  -0.0897
  20 H   :1s    -0.0263  -0.3738  -0.4082   0.3086  -0.0169   0.1507  -0.0507
  21 H   :1s    -0.6091  -0.2020  -0.3495   0.1009  -0.5846   0.1266  -0.7932
  22 H   :2px    0.0107   0.2790  -0.1562  -0.1004   0.0674  -0.0772   0.0646
  23 H   :2py    0.0205   0.1450   0.1897   0.2215   0.0348  -0.0681   0.0129
  24 H   :2pz    0.0020  -0.1562   0.1596  -0.0899   0.0728   0.0410   0.1265
  25 H   :1s    -0.0390   0.0253   0.0284  -0.0051   0.1051  -0.0272  -0.0153
  26 H   :1s     0.1496  -0.3877  -0.4236   0.3550   0.0829   0.1678   0.0039
  27 H   :1s     0.8551  -0.2693  -0.2868  -0.1729   0.7867  -0.1930  -0.2500
  28 H   :2px    0.0093   0.0749  -0.1603  -0.2531  -0.1631  -0.0015  -0.0559
  29 H   :2py    0.0138  -0.2231  -0.1034  -0.1811   0.0576  -0.0028   0.0227
  30 H   :2pz    0.0083   0.2077  -0.1758   0.0320   0.0151  -0.0063  -0.1243
  31 H   :1s    -0.0521  -0.0054  -0.0124  -0.0087  -0.0203  -0.0146   0.0262
  32 H   :1s     0.1806  -0.3700  -0.3977   0.2300   0.0398   0.1423   0.0041
  33 H   :1s     0.5582   0.1382  -0.1692   0.2560   0.0044  -0.2866   0.1982
  34 H   :2px   -0.0213  -0.1614   0.1437   0.1778   0.0643   0.1294   0.1698
  35 H   :2py    0.0024   0.2406   0.1314   0.1357  -0.0101  -0.0067   0.1017
  36 H   :2pz   -0.0550   0.1701  -0.1240   0.0834  -0.0518  -0.0820   0.0584
  37 H   :1s     0.0144   0.0197  -0.0082   0.0134  -0.0075   0.0623   0.0307
  38 H   :1s     0.0404  -0.4322  -0.4148   0.3518  -0.0774   0.3529   0.0028
  39 H   :1s    -0.4102  -0.4666  -0.0314   0.3299  -0.2495   0.6566   0.7566
  40 H   :2px    0.0400  -0.1468   0.0836   0.1864   0.0332  -0.0305   0.1490
  41 H   :2py    0.0447  -0.1557  -0.2373  -0.1977   0.1081   0.1293  -0.0725
  42 H   :2pz   -0.0062  -0.2000   0.1248  -0.0929   0.1968  -0.0756   0.0497
  43 O   :1s     0.0230   0.0008  -0.0067   0.0412  -0.0037   0.0203  -0.0165
  44 O   :1s     0.0474   0.0024  -0.0133   0.0852  -0.0079   0.0423  -0.0346
  45 O   :1s    -0.3666  -0.0378   0.0788  -0.6190   0.0588  -0.3122   0.2646
  46 O   :1s     0.8889   0.1580  -0.0453   1.0745  -0.0828   0.5359  -0.5066
  47 O   :2px    0.0345  -0.0141   0.0492   0.0137  -0.0004   0.0122   0.0034
  48 O   :2py   -0.1015   0.0040  -0.0118   0.0243  -0.0136   0.0218  -0.0131
  49 O   :2pz    0.0612   0.0390   0.0083   0.0048  -0.0091  -0.0180   0.0080
  50 O   :2px    0.0908  -0.0519   0.1680   0.0301   0.0040   0.0325   0.0234
  51 O   :2py   -0.3698   0.0106  -0.0354   0.0583  -0.0468   0.0660  -0.0467
  52 O   :2pz    0.1763   0.1248   0.0208  -0.0186  -0.0143  -0.0788   0.0486
  53 O   :2px   -0.3716   0.1743  -0.4143  -0.1710  -0.0390  -0.1189   0.0061
  54 O   :2py    0.6966  -0.0365   0.0209   0.0313   0.0770  -0.0838   0.0545
  55 O   :2pz   -0.6044  -0.2381   0.0788  -0.2480  -0.0013   0.0438   0.0513
  56 O   :3d2-  -0.0096   0.0047  -0.0050  -0.0050  -0.0107  -0.0032  -0.0017
  57 O   :3d1-  -0.0105  -0.0113  -0.0044  -0.0066   0.0014   0.0029  -0.0097
  58 O   :3d0   -0.0009   0.0130   0.0090   0.0125  -0.0122   0.0022   0.0051
  59 O   :3d1+   0.0033   0.0109  -0.0015   0.0115  -0.0084   0.0016   0.0054
  60 O   :3d2+   0.0013  -0.0060  -0.0068  -0.0054   0.0002  -0.0016  -0.0033
  61 O   :1s     0.0231  -0.0166  -0.0307   0.0330  -0.0370   0.0144   0.0066
  62 O   :1s     0.0480  -0.0344  -0.0630   0.0676  -0.0767   0.0300   0.0133
  63 O   :1s    -0.3965   0.2577   0.4538  -0.4873   0.5461  -0.2583  -0.0598
  64 O   :1s     1.1819  -0.5588  -0.8463   0.9194  -0.7688   0.8229  -0.2450
  65 O   :2px   -0.0377   0.0112  -0.0346  -0.0034  -0.0392   0.0001   0.0055
  66 O   :2py    0.1195  -0.0362   0.0044  -0.0324   0.0220  -0.0114  -0.0102
  67 O   :2pz    0.0498   0.0183  -0.0001  -0.0209   0.0311   0.0040  -0.0209
  68 O   :2px   -0.1489   0.0538  -0.0979  -0.0240  -0.1195  -0.0007   0.0066
  69 O   :2py    0.3415  -0.1035   0.0468  -0.1514   0.1464  -0.0511  -0.0514
  70 O   :2pz    0.1940   0.0442  -0.0185  -0.0601   0.0949   0.0154  -0.0686
  71 O   :2px    0.2695  -0.1773   0.2130   0.0587   0.2640  -0.0734   0.0637
  72 O   :2py   -1.1276   0.3853   0.2429  -0.1143  -0.4639  -0.4953   0.5661
  73 O   :2pz   -0.3424  -0.0659   0.1492   0.1002  -0.1440  -0.0401   0.1397
  74 O   :3d2-  -0.0065   0.0001   0.0025  -0.0036  -0.0099  -0.0202   0.0244
  75 O   :3d1-   0.0034  -0.0067   0.0009  -0.0018   0.0006  -0.0037   0.0055
  76 O   :3d0   -0.0070   0.0089   0.0004  -0.0011   0.0163   0.0201  -0.0324
  77 O   :3d1+   0.0044   0.0081   0.0011   0.0092   0.0251   0.0260  -0.0283
  78 O   :3d2+  -0.0066   0.0116   0.0092   0.0167   0.0641   0.0520  -0.0487
  79 O   :1s    -0.0109  -0.0270  -0.0197   0.0128   0.0077  -0.0276  -0.0386
  80 O   :1s    -0.0224  -0.0555  -0.0399   0.0264   0.0160  -0.0575  -0.0802
  81 O   :1s     0.1816   0.4068   0.2757  -0.1880  -0.1146   0.4004   0.5923
  82 O   :1s    -0.5438  -0.8593  -0.4867   0.3166   0.1652  -0.4058  -1.0148
  83 O   :2px   -0.0506  -0.0390   0.0268  -0.0004  -0.0080   0.0184   0.0326
  84 O   :2py    0.0058  -0.0033  -0.0015  -0.0339   0.0083   0.0242   0.0232
  85 O   :2pz    0.0320  -0.0140  -0.0025   0.0013   0.0190  -0.0359  -0.0430
  86 O   :2px   -0.1491  -0.1038   0.1131  -0.0128  -0.0331   0.1275   0.1784
  87 O   :2py   -0.0036  -0.0430  -0.0188  -0.1006   0.0300   0.0563   0.0423
  88 O   :2pz    0.1196  -0.0263   0.0006  -0.0019   0.0581  -0.1269  -0.1427
  89 O   :2px    0.4907   0.5573   0.0368  -0.0349   0.0762  -0.6524  -0.2914
  90 O   :2py   -0.0594   0.0816  -0.0440   0.2374  -0.0764   0.0350  -0.1076
  91 O   :2pz   -0.2196  -0.0018  -0.0661   0.1235  -0.1275   0.2463   0.2301
  92 O   :3d2-  -0.0010   0.0018  -0.0127  -0.0154  -0.0016   0.0723   0.0348
  93 O   :3d1-  -0.0032   0.0025  -0.0035  -0.0026  -0.0064   0.0191   0.0081
  94 O   :3d0    0.0020   0.0098   0.0008   0.0006  -0.0081   0.0212   0.0070
  95 O   :3d1+   0.0039   0.0076  -0.0098   0.0008  -0.0039   0.0079  -0.0052
  96 O   :3d2+  -0.0029  -0.0021   0.0097   0.0165   0.0038  -0.0525  -0.0174
  97 O   :1s    -0.0034   0.0169  -0.0390   0.0157   0.0557  -0.0228   0.0405
  98 O   :1s    -0.0072   0.0346  -0.0803   0.0320   0.1162  -0.0475   0.0843
  99 O   :1s     0.0705  -0.2469   0.5867  -0.2230  -0.8680   0.3577  -0.6248
 100 O   :1s    -0.2673   0.4172  -1.0992   0.3478   1.5563  -0.6631   1.0474
 101 O   :2px    0.0720   0.0173   0.0045   0.0080   0.0474  -0.0151   0.0517
 102 O   :2py   -0.0159  -0.0024   0.0287   0.0292   0.0073  -0.0088   0.0169
 103 O   :2pz   -0.0512  -0.0379  -0.0112   0.0215   0.0204  -0.0016   0.0320
 104 O   :2px    0.2340   0.0772   0.0095   0.0229   0.1949  -0.0680   0.2090
 105 O   :2py   -0.0469   0.0122   0.0678   0.1027   0.0737  -0.0452   0.0970
 106 O   :2pz   -0.1486  -0.1387   0.0146   0.0542   0.0165   0.0123   0.0599
 107 O   :2px   -0.5776  -0.1584  -0.2459   0.1138  -0.1583   0.0123  -0.3313
 108 O   :2py    0.1601   0.1119  -0.3474  -0.1987   0.0840  -0.0303  -0.1492
 109 O   :2pz    0.3765   0.1867   0.0616  -0.1729  -0.1486   0.0585  -0.1630
 110 O   :3d2-   0.0007  -0.0050  -0.0112  -0.0042   0.0184   0.0045   0.0216
 111 O   :3d1-   0.0026   0.0102   0.0025  -0.0066  -0.0074  -0.0030  -0.0279
 112 O   :3d0    0.0027   0.0006   0.0031  -0.0072   0.0134  -0.0064   0.0010
 113 O   :3d1+   0.0066  -0.0015   0.0037   0.0036  -0.0068   0.0027  -0.0101
 114 O   :3d2+  -0.0060   0.0002  -0.0090  -0.0034  -0.0014   0.0038   0.0037
 115 H   :1s     0.0095  -0.0205   0.0150  -0.0075   0.0064  -0.0000  -0.0165
 116 H   :1s    -0.1978  -0.1478   0.1367  -0.2549   0.0251  -0.0919   0.1363
 117 H   :1s    -0.2316  -0.0588   0.1255  -0.1106  -0.0091   0.0525   0.0549
 118 H   :2px    0.0400  -0.0225  -0.0934  -0.0085   0.0379  -0.0066  -0.0479
 119 H   :2py    0.0179   0.0302   0.0240  -0.0121  -0.0317  -0.0175   0.0424
 120 H   :2pz   -0.1004  -0.0833  -0.0189  -0.1386   0.0492  -0.0494   0.0147
 121 H   :1s     0.0092  -0.0013  -0.0280  -0.0025   0.0050  -0.0012   0.0005
 122 H   :1s    -0.3990   0.0025  -0.0976  -0.3245  -0.0255  -0.1497   0.1612
 123 H   :1s    -0.3070   0.0147  -0.0893  -0.1922   0.0219  -0.0706  -0.0315
 124 H   :2px   -0.1384   0.0371  -0.0218  -0.0809  -0.0166  -0.0533   0.0620
 125 H   :2py    0.0864  -0.0072   0.0232   0.0143   0.0588  -0.0100   0.0033
 126 H   :2pz   -0.0907  -0.0999  -0.0235  -0.1243   0.0793  -0.0164  -0.0116
 127 H   :1s    -0.0042   0.0068   0.0175   0.0258   0.0474   0.0321  -0.0079
 128 H   :1s    -0.4562   0.1283   0.3307  -0.2346   0.0284  -0.4648   0.3682
 129 H   :1s    -0.2503   0.0566   0.1772  -0.0332   0.0202   0.0231  -0.0566
 130 H   :2px   -0.0888   0.0003   0.0820  -0.1114  -0.1055  -0.2032   0.1390
 131 H   :2py   -0.1304   0.1096   0.0729   0.0318   0.3248   0.2345  -0.2797
 132 H   :2pz   -0.0689  -0.0287   0.0347  -0.0506  -0.0864  -0.1804   0.2263
 133 H   :1s     0.0006   0.0224  -0.0081   0.0162   0.0046   0.0474  -0.0498
 134 H   :1s    -0.5284   0.2494   0.2163  -0.3198  -0.0942  -0.4617   0.3260
 135 H   :1s    -0.3300   0.1769   0.0349  -0.0785   0.0538   0.0083  -0.0082
 136 H   :2px    0.0922  -0.0028   0.0022   0.1279   0.2560   0.2638  -0.2151
 137 H   :2py   -0.1809   0.1164   0.0882  -0.0068   0.2849   0.1498  -0.1836
 138 H   :2pz    0.0398   0.0021  -0.0261   0.0802   0.0684   0.1494  -0.1436
 139 H   :1s    -0.0034  -0.0040  -0.0072  -0.0282  -0.0150   0.0456   0.0096
 140 H   :1s     0.1906   0.1859   0.1432  -0.1741   0.0171  -0.1843   0.1518
 141 H   :1s     0.1844   0.1566   0.0962  -0.1223   0.1041   0.0298   0.0509
 142 H   :2px    0.0395   0.0766  -0.0871  -0.0873  -0.0508   0.4483   0.1975
 143 H   :2py   -0.0621  -0.0759  -0.0757   0.0427   0.0025   0.0424  -0.0606
 144 H   :2pz   -0.0398   0.0125  -0.0233   0.0069  -0.0348   0.1108   0.0301
 145 H   :1s     0.0059   0.0247  -0.0227  -0.0023  -0.0018   0.0342   0.0205
 146 H   :1s     0.2525   0.3834   0.1447  -0.0207  -0.0198  -0.2643   0.1283
 147 H   :1s     0.0974   0.2113   0.0254  -0.0204  -0.0579   0.0405  -0.0216
 148 H   :2px    0.0883   0.1320   0.0108  -0.0599  -0.0290   0.2028   0.1430
 149 H   :2py    0.0193   0.0184   0.0853   0.1189   0.0154  -0.4482  -0.1912
 150 H   :2pz    0.0057   0.0138   0.0456  -0.0008   0.0118  -0.0620   0.0565
 151 H   :1s     0.0010   0.0131   0.0152   0.0174  -0.0118  -0.0054  -0.0138
 152 H   :1s     0.0047  -0.1349   0.3290   0.0093  -0.3910   0.1823  -0.1517
 153 H   :1s    -0.0662  -0.0842   0.2288  -0.0178  -0.0473   0.0203   0.0188
 154 H   :2px   -0.0160  -0.0170  -0.0476  -0.0081   0.0859   0.0192   0.0882
 155 H   :2py    0.0059   0.0614  -0.1435   0.0109   0.1531  -0.0604   0.0990
 156 H   :2pz    0.0402   0.0662   0.0306  -0.0555  -0.0370  -0.0160  -0.1585
 157 H   :1s    -0.0012   0.0349  -0.0111  -0.0191   0.0007  -0.0181  -0.0070
 158 H   :1s     0.2651   0.0027   0.2621  -0.1895  -0.3248   0.1726  -0.1859
 159 H   :1s     0.2852   0.0338   0.1724  -0.0564  -0.1310   0.0666  -0.0182
 160 H   :2px   -0.1083   0.0221  -0.1088   0.0480   0.0328  -0.0082   0.0863
 161 H   :2py    0.0060  -0.0251  -0.0609  -0.0480   0.0792   0.0283   0.1480
 162 H   :2pz    0.0664   0.0070   0.0888  -0.0256  -0.2020   0.0714  -0.1148

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0078   0.0006  -0.0194   0.0074  -0.0008  -0.0040   0.0153
   2 N   :1s     0.0164   0.0010  -0.0448   0.0176  -0.0019  -0.0099   0.0370
   3 N   :1s    -0.1361   0.0097   0.4838  -0.2099   0.0283   0.1218  -0.4376
   4 N   :1s     0.2344  -0.1423  -1.5550   0.7510  -0.1160  -0.4434   1.5340
   5 N   :2px    0.0043   0.0109  -0.0093  -0.0073   0.0005   0.0053  -0.0181
   6 N   :2py   -0.0305  -0.0019  -0.0042  -0.0017  -0.0060   0.0026   0.0122
   7 N   :2pz    0.0143  -0.0101   0.0032   0.0165   0.0007  -0.0006   0.0060
   8 N   :2px   -0.0068   0.0461  -0.0226  -0.0281  -0.0116   0.0098  -0.0147
   9 N   :2py   -0.0857  -0.0234   0.0129  -0.0112  -0.0102  -0.0160   0.0082
  10 N   :2pz    0.0143  -0.0183  -0.0296   0.0291   0.0020  -0.0157   0.0764
  11 N   :2px    0.3630   0.0852   0.0340   0.0753  -0.0489   0.1676  -0.0989
  12 N   :2py   -0.1683   0.2507   0.1292  -0.1222  -0.0064  -0.0947  -0.2516
  13 N   :2pz    0.1048  -0.2258   0.0369  -0.0606   0.0462  -0.1011  -0.1686
  14 N   :3d2-   0.0052   0.0062   0.0020   0.0073  -0.0030   0.0106  -0.0049
  15 N   :3d1-  -0.0747  -0.0089   0.0220   0.0002  -0.0195  -0.0209  -0.0087
  16 N   :3d0   -0.0043   0.0144  -0.0462   0.0172  -0.0023  -0.0135   0.0274
  17 N   :3d1+   0.0241  -0.0504   0.0151   0.0367   0.0145   0.0070   0.0456
  18 N   :3d2+  -0.0427   0.1114  -0.0200  -0.0364  -0.0064   0.0106   0.0249
  19 H   :1s    -0.0363  -0.0133   0.0171   0.0263  -0.0052   0.0123   0.0479
  20 H   :1s    -0.1288   0.0869   0.2805  -0.1889   0.0152   0.0494  -0.2608
  21 H   :1s    -0.1187  -0.2066   0.0972   0.0527   0.1079   0.2284   0.0794
  22 H   :2px    0.0483   0.0663  -0.0421   0.0264   0.0044  -0.0148   0.1013
  23 H   :2py    0.0551  -0.1081   0.1394   0.0183   0.0092  -0.0721  -0.2497
  24 H   :2pz   -0.0479   0.0107  -0.1174  -0.0347  -0.0329  -0.0220   0.0941
  25 H   :1s    -0.0722  -0.0061   0.0249  -0.0145  -0.0394  -0.0155  -0.0528
  26 H   :1s     0.0422   0.0780   0.3193  -0.1674   0.0594   0.1563  -0.3334
  27 H   :1s    -0.9498  -0.2420   0.2930  -0.2819   0.1441  -0.6963  -0.2335
  28 H   :2px    0.0300   0.1494  -0.0205  -0.0704  -0.0316   0.0536  -0.0492
  29 H   :2py   -0.1804   0.1442   0.0076  -0.1028  -0.0172  -0.0478  -0.0567
  30 H   :2pz    0.0126  -0.0977   0.1125  -0.0387   0.0079  -0.0508  -0.1082
  31 H   :1s     0.0835  -0.0526   0.0012   0.0427   0.0412   0.0054  -0.0158
  32 H   :1s     0.0477  -0.0591   0.3660  -0.1710   0.0025   0.0808  -0.4243
  33 H   :1s     0.9715  -0.3450  -0.1016   0.1005   0.0308   0.3766   0.1439
  34 H   :2px    0.0271  -0.0704  -0.0311  -0.0200  -0.0272  -0.0026   0.0680
  35 H   :2py   -0.1224  -0.0242  -0.0205  -0.0346  -0.0252  -0.0294   0.0867
  36 H   :2pz   -0.0054  -0.0036  -0.0247  -0.0160   0.0181   0.0386   0.1044
  37 H   :1s     0.0028   0.0727  -0.0262  -0.0591  -0.0039   0.0337  -0.0562
  38 H   :1s    -0.0050   0.0411   0.3898  -0.0976   0.0251   0.1301  -0.3221
  39 H   :1s     0.0448   0.8427   0.2688  -0.2015  -0.2221   0.2384  -0.5950
  40 H   :2px    0.0907   0.0777   0.0316  -0.0098  -0.0035   0.0362  -0.0934
  41 H   :2py   -0.0882   0.0527   0.0109  -0.0155  -0.0067  -0.0606   0.0318
  42 H   :2pz    0.0679  -0.0047  -0.0572   0.0850   0.0307  -0.0715   0.0788
  43 O   :1s    -0.0606   0.0139   0.0023   0.0001  -0.0008  -0.0192  -0.0112
  44 O   :1s    -0.1265   0.0290   0.0045   0.0006  -0.0014  -0.0404  -0.0239
  45 O   :1s     0.9422  -0.2162  -0.0374  -0.0126   0.0077   0.3148   0.2136
  46 O   :1s    -1.5998   0.3567   0.1489   0.0479   0.0023  -0.6087  -0.6852
  47 O   :2px    0.0135  -0.0076  -0.0067   0.0049   0.0003   0.0029   0.0074
  48 O   :2py   -0.0718   0.0184   0.0003  -0.0050  -0.0033  -0.0162   0.0081
  49 O   :2pz    0.0355  -0.0081  -0.0116   0.0065   0.0042   0.0124   0.0111
  50 O   :2px    0.0738  -0.0391  -0.0142   0.0112  -0.0004   0.0169   0.0174
  51 O   :2py   -0.2278   0.0682  -0.0159  -0.0017  -0.0023  -0.0549   0.0308
  52 O   :2pz    0.1943  -0.0517  -0.0073   0.0093   0.0097   0.0615  -0.0087
  53 O   :2px   -0.1095   0.1086  -0.0389  -0.0155   0.0026  -0.0004   0.1209
  54 O   :2py    0.3621  -0.1275   0.0349   0.0238   0.0192   0.0761  -0.1111
  55 O   :2pz   -0.1756   0.0855  -0.1855  -0.0267  -0.0233   0.0123   0.5877
  56 O   :3d2-  -0.0083   0.0305  -0.0598   0.0743   0.0592  -0.0344  -0.0266
  57 O   :3d1-  -0.0057  -0.0065   0.0087  -0.0132  -0.0149   0.0017   0.0137
  58 O   :3d0   -0.0300   0.0070  -0.0318  -0.0030  -0.0035   0.0045   0.0914
  59 O   :3d1+  -0.0227   0.0160  -0.0214   0.0049   0.0035   0.0002   0.0385
  60 O   :3d2+   0.0060   0.0092  -0.0127   0.0254   0.0191  -0.0121  -0.0299
  61 O   :1s     0.0445   0.0192  -0.0207   0.0095  -0.0077   0.0179   0.0125
  62 O   :1s     0.0932   0.0403  -0.0438   0.0199  -0.0163   0.0374   0.0268
  63 O   :1s    -0.7398  -0.3309   0.3588  -0.1557   0.1303  -0.2989  -0.2238
  64 O   :1s     1.7084   0.8510  -0.8466   0.3057  -0.2850   0.6854   0.5379
  65 O   :2px    0.0233   0.0098  -0.0060   0.0011  -0.0022   0.0137   0.0008
  66 O   :2py   -0.0322  -0.0070   0.0051  -0.0084   0.0032  -0.0199  -0.0017
  67 O   :2pz   -0.0353  -0.0104   0.0189  -0.0123   0.0053  -0.0212  -0.0153
  68 O   :2px    0.0614   0.0241  -0.0155   0.0042  -0.0114   0.0329  -0.0025
  69 O   :2py   -0.1754  -0.0435   0.0554  -0.0500   0.0291  -0.0846  -0.0308
  70 O   :2pz   -0.1123  -0.0282   0.0631  -0.0421   0.0220  -0.0597  -0.0512
