

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s    -0.0001  -0.0029   0.0008   0.0015   0.0507   0.0340  -0.0011
  81 O   :1s     0.0002   0.0081  -0.0027  -0.0054  -0.1274  -0.0834   0.0065
  82 O   :1s     0.0010   0.0165  -0.0005  -0.0013  -0.5727  -0.4241  -0.0122
  83 O   :2px    0.0018   0.0094  -0.0031  -0.0056  -0.0337  -0.0261  -0.0008
  84 O   :2py    0.0007   0.0062  -0.0020  -0.0027   0.0284   0.0123   0.0214
  85 O   :2pz   -0.0016  -0.0154   0.0046   0.0081  -0.0250  -0.0508  -0.0056
  86 O   :2px    0.0027   0.0133  -0.0047  -0.0086  -0.0454  -0.0338  -0.0054
  87 O   :2py    0.0010   0.0093  -0.0030  -0.0042   0.0422   0.0239   0.0269
  88 O   :2pz   -0.0022  -0.0227   0.0067   0.0125  -0.0389  -0.0732  -0.0095
  89 O   :2px    0.0029   0.0192  -0.0051  -0.0078  -0.0885  -0.0769   0.0215
  90 O   :2py    0.0008   0.0106  -0.0011  -0.0051   0.0468   0.0076   0.0616
  91 O   :2pz   -0.0041  -0.0260   0.0077   0.0126  -0.0483  -0.1336   0.0016
  92 O   :3d2-  -0.0001  -0.0001   0.0001   0.0001   0.0012   0.0009   0.0000
  93 O   :3d1-   0.0000   0.0007  -0.0002  -0.0003   0.0013   0.0024   0.0013
  94 O   :3d0   -0.0001  -0.0006   0.0004   0.0005   0.0004  -0.0014  -0.0006
  95 O   :3d1+  -0.0000  -0.0001   0.0001   0.0001  -0.0005  -0.0006   0.0002
  96 O   :3d2+   0.0000   0.0005  -0.0001  -0.0003  -0.0014  -0.0013  -0.0000
  97 O   :1s     0.0002   0.0008  -0.0016   0.0008   0.0144  -0.0266   0.0169
  98 O   :1s     0.0004   0.0013  -0.0027   0.0013   0.0238  -0.0445   0.0280
  99 O   :1s    -0.0013  -0.0034   0.0075  -0.0043  -0.0553   0.1105  -0.0648
 100 O   :1s    -0.0009  -0.0109   0.0165  -0.0040  -0.2866   0.5187  -0.3677
 101 O   :2px   -0.0010   0.0722  -0.1046   0.0158   0.0044   0.0107  -0.0137
 102 O   :2py    0.0024  -0.0970   0.1417  -0.0188   0.0132  -0.0253   0.0361
 103 O   :2pz    0.0038  -0.1058   0.1528  -0.0192  -0.0245   0.0389  -0.0257
 104 O   :2px   -0.0012   0.1094  -0.1578   0.0239   0.0024   0.0178  -0.0231
 105 O   :2py    0.0034  -0.1463   0.2135  -0.0285   0.0157  -0.0339   0.0482
 106 O   :2pz    0.0055  -0.1572   0.2273  -0.0289  -0.0332   0.0516  -0.0352
 107 O   :2px   -0.0030   0.1121  -0.1668   0.0254   0.0257   0.0123  -0.0192
 108 O   :2py    0.0045  -0.1557   0.2265  -0.0299   0.0474  -0.0851   0.1092
 109 O   :2pz    0.0066  -0.1793   0.2581  -0.0311  -0.0741   0.1234  -0.0772
 110 O   :3d2-   0.0000  -0.0034   0.0049  -0.0007  -0.0001  -0.0011   0.0023
 111 O   :3d1-   0.0000  -0.0014   0.0020  -0.0002   0.0010  -0.0011   0.0003
 112 O   :3d0    0.0002  -0.0058   0.0085  -0.0012  -0.0009   0.0014  -0.0004
 113 O   :3d1+   0.0000   0.0001  -0.0002   0.0001  -0.0004   0.0009  -0.0004
 114 O   :3d2+   0.0000  -0.0001   0.0002   0.0002   0.0005  -0.0004   0.0002
 115 H   :1s    -0.0002   0.0056   0.0063   0.0014   0.0122  -0.0108  -0.0210
 116 H   :1s    -0.0078  -0.0094  -0.0022   0.0052  -0.0631   0.0089  -0.0193
 117 H   :1s     0.0073   0.0110   0.0067  -0.0056   0.1704  -0.0968  -0.0899
 118 H   :2px   -0.0005  -0.0080  -0.0055  -0.0000   0.0002  -0.0011  -0.0035
 119 H   :2py   -0.0010  -0.0002   0.0007   0.0009  -0.0038  -0.0007  -0.0000
 120 H   :2pz    0.0007  -0.0131  -0.0092  -0.0007   0.0012  -0.0015   0.0009
 121 H   :1s     0.0004   0.0087   0.0069   0.0019   0.0093  -0.0095  -0.0227
 122 H   :1s     0.0082   0.0063   0.0040  -0.0052  -0.0112  -0.0113   0.0913
 123 H   :1s    -0.0114   0.0082   0.0099   0.0139   0.1053  -0.1449  -0.5781
 124 H   :2px    0.0007  -0.0060  -0.0042  -0.0004   0.0012  -0.0027   0.0029
 125 H   :2py    0.0001  -0.0012  -0.0012  -0.0005   0.0036  -0.0008  -0.0090
 126 H   :2pz    0.0002  -0.0147  -0.0101  -0.0007   0.0000  -0.0012  -0.0045
 127 H   :1s    -0.0881  -0.0003  -0.0012  -0.0084   0.0045  -0.0122  -0.0262
 128 H   :1s    -0.1274  -0.0045  -0.0012   0.0092  -0.0152   0.0369   0.0467
 129 H   :1s    -0.0343   0.0078  -0.0020  -0.0401   0.0733  -0.1715  -0.2675
 130 H   :2px    0.0247   0.0007   0.0001  -0.0022   0.0015  -0.0029  -0.0059
 131 H   :2py   -0.0088   0.0015  -0.0015  -0.0173  -0.0021   0.0028   0.0044
 132 H   :2pz   -0.0123  -0.0008   0.0005   0.0108  -0.0012   0.0023   0.0035
 133 H   :1s    -0.0823  -0.0022  -0.0000  -0.0056   0.0066  -0.0131  -0.0347
 134 H   :1s    -0.1212  -0.0048  -0.0026   0.0043  -0.0049   0.0176   0.0568
 135 H   :1s    -0.0262  -0.0019   0.0029  -0.0089   0.0896  -0.2059  -0.6309
 136 H   :2px   -0.0203  -0.0003  -0.0006  -0.0036  -0.0011   0.0034   0.0094
 137 H   :2py    0.0123   0.0019  -0.0010  -0.0173   0.0003  -0.0002   0.0026
 138 H   :2pz    0.0123  -0.0008   0.0008   0.0125   0.0001  -0.0007  -0.0022
 139 H   :1s    -0.0001  -0.0028   0.0004   0.0008   0.0351   0.0224   0.0066
 140 H   :1s    -0.0015  -0.0007   0.0033  -0.0026  -0.1340  -0.0372  -0.0563
 141 H   :1s     0.0022  -0.0066  -0.0015   0.0042   0.7533   0.3444   0.2785
 142 H   :2px    0.0003   0.0008  -0.0005  -0.0006   0.0020   0.0002   0.0003
 143 H   :2py   -0.0001  -0.0004   0.0002  -0.0005  -0.0152  -0.0105  -0.0052
 144 H   :2pz   -0.0001  -0.0014   0.0002   0.0006  -0.0066  -0.0040  -0.0025
 145 H   :1s    -0.0002  -0.0025   0.0008   0.0015   0.0361   0.0332  -0.0022
 146 H   :1s     0.0013  -0.0063  -0.0012  -0.0005  -0.0409  -0.0543  -0.0136
 147 H   :1s    -0.0010   0.0014   0.0025   0.0031   0.4666   0.6689  -0.1109
 148 H   :2px    0.0000   0.0011  -0.0001  -0.0006   0.0032   0.0055  -0.0008
 149 H   :2py    0.0000   0.0011  -0.0003  -0.0001   0.0108   0.0090   0.0034
 150 H   :2pz   -0.0002  -0.0001   0.0005   0.0007   0.0053   0.0067   0.0016
 151 H   :1s     0.0002   0.0037  -0.0056   0.0005   0.0192  -0.0344   0.0295
 152 H   :1s    -0.0010   0.0006  -0.0044  -0.0011  -0.0472   0.0313  -0.0498
 153 H   :1s     0.0032   0.0148  -0.0159   0.0053   0.4306  -0.6530   0.6245
 154 H   :2px   -0.0001   0.0072  -0.0101   0.0011  -0.0034   0.0057  -0.0047
 155 H   :2py    0.0003  -0.0071   0.0103  -0.0015  -0.0011   0.0057  -0.0053
 156 H   :2pz    0.0004  -0.0095   0.0140  -0.0016   0.0021  -0.0038   0.0039
 157 H   :1s     0.0005   0.0036  -0.0049   0.0019   0.0155  -0.0347   0.0233
 158 H   :1s     0.0012   0.0047  -0.0010  -0.0001  -0.0175   0.0601  -0.0326
 159 H   :1s     0.0001   0.0073  -0.0162   0.0040   0.1074  -0.3968   0.2174
 160 H   :2px   -0.0003   0.0037  -0.0059   0.0009  -0.0001  -0.0015   0.0013
 161 H   :2py    0.0001  -0.0085   0.0119  -0.0016   0.0018  -0.0042   0.0042
 162 H   :2pz    0.0001  -0.0081   0.0113  -0.0016  -0.0017   0.0015  -0.0022

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0098  -0.0054   0.0312  -0.0197  -0.0120   0.0080   0.0137
   2 N   :1s    -0.0165  -0.0089   0.0525  -0.0331  -0.0201   0.0133   0.0233
   3 N   :1s     0.0404   0.0162  -0.1125   0.0684   0.0400  -0.0185  -0.0575
   4 N   :1s     0.2222   0.1794  -0.9203   0.6160   0.4236  -0.3849  -0.4018
   5 N   :2px    0.0395  -0.0143  -0.0300  -0.0246   0.0048   0.0486   0.0656
   6 N   :2py    0.0312  -0.0301  -0.0018  -0.0007   0.0313   0.0033   0.0556
   7 N   :2pz    0.0164   0.0013  -0.0110   0.0018   0.0689  -0.0063   0.0064
   8 N   :2px    0.0454  -0.0153  -0.0309  -0.0276   0.0074   0.0497   0.0672
   9 N   :2py    0.0342  -0.0451   0.0005   0.0104   0.0216   0.0029   0.0565
  10 N   :2pz    0.0217   0.0018  -0.0126   0.0083   0.0715  -0.0118  -0.0019
  11 N   :2px    0.1783  -0.0589  -0.1214  -0.2903   0.1113   0.4255   0.4401
  12 N   :2py    0.0505  -0.1244   0.0603   0.0264   0.2105  -0.1229   0.2184
  13 N   :2pz    0.0872  -0.0238  -0.0556   0.0238   0.2452   0.0891  -0.0454
  14 N   :3d2-   0.0030  -0.0032   0.0029   0.0001   0.0037   0.0024   0.0054
  15 N   :3d1-   0.0012  -0.0058  -0.0003  -0.0011  -0.0026   0.0054   0.0047
  16 N   :3d0   -0.0021   0.0011   0.0020  -0.0025  -0.0027   0.0004   0.0029
  17 N   :3d1+   0.0017  -0.0009  -0.0013   0.0002   0.0010   0.0004   0.0024
  18 N   :3d2+  -0.0004  -0.0036   0.0028   0.0040   0.0003  -0.0043   0.0007
  19 H   :1s    -0.0008   0.0075   0.0047  -0.0179  -0.0091   0.0214  -0.0018
  20 H   :1s     0.1412   0.0268  -0.0743  -0.1307   0.0354   0.2339   0.1497
  21 H   :1s    -0.3695   0.0641   0.3351  -0.1263  -0.8005   0.2904  -0.6535
  22 H   :2px    0.0021   0.0012   0.0044  -0.0011   0.0029   0.0017  -0.0061
  23 H   :2py   -0.0103   0.0025   0.0033   0.0058  -0.0012  -0.0099  -0.0101
  24 H   :2pz    0.0025  -0.0030  -0.0009  -0.0036  -0.0042   0.0084   0.0031
  25 H   :1s    -0.0124  -0.0087   0.0238   0.0121  -0.0102  -0.0157  -0.0115
  26 H   :1s     0.0172  -0.0625  -0.0393   0.1726  -0.2142  -0.0642  -0.0685
  27 H   :1s    -0.4367   0.0877   0.9148   0.0334   0.3873  -0.7497  -0.6013
  28 H   :2px   -0.0045   0.0012   0.0061  -0.0047   0.0102  -0.0013  -0.0008
  29 H   :2py    0.0017  -0.0026   0.0062   0.0040   0.0025  -0.0033  -0.0038
  30 H   :2pz    0.0014  -0.0009  -0.0004   0.0065  -0.0049  -0.0048  -0.0049
  31 H   :1s     0.0013  -0.0187   0.0233  -0.0131   0.0031   0.0216   0.0231
  32 H   :1s    -0.0976  -0.0335   0.1578   0.0033  -0.1537   0.0407  -0.2694
  33 H   :1s     0.5647  -0.2880  -0.0997  -0.7549   1.0412   0.8697   2.0625
  34 H   :2px   -0.0054   0.0011   0.0038  -0.0059  -0.0069   0.0054  -0.0074
  35 H   :2py   -0.0071   0.0027   0.0032   0.0024  -0.0056  -0.0025  -0.0148
  36 H   :2pz   -0.0017   0.0030   0.0060   0.0015  -0.0006   0.0007  -0.0100
  37 H   :1s    -0.0142   0.0005   0.0220  -0.0160  -0.0125  -0.0025   0.0185
  38 H   :1s    -0.0323   0.0534   0.0373  -0.0681   0.2612  -0.1351   0.1739
  39 H   :1s    -0.2025  -0.1949   0.4656  -0.2600  -1.3787   0.3159   0.0418
  40 H   :2px   -0.0013   0.0017  -0.0005  -0.0002  -0.0014  -0.0052  -0.0038
  41 H   :2py    0.0007  -0.0053   0.0007  -0.0022  -0.0091   0.0065   0.0040
  42 H   :2pz   -0.0020  -0.0011   0.0005   0.0029  -0.0169   0.0064  -0.0050
  43 O   :1s     0.0194  -0.0243   0.0030   0.0026   0.0076  -0.0011   0.0025
  44 O   :1s     0.0323  -0.0409   0.0055   0.0045   0.0125  -0.0019   0.0037
  45 O   :1s    -0.0786   0.1098  -0.0275  -0.0151  -0.0242   0.0054   0.0073
  46 O   :1s    -0.3905   0.4345   0.0441  -0.0343  -0.2138   0.0393  -0.1758
  47 O   :2px    0.0198  -0.0260  -0.0218   0.0488  -0.0189  -0.0584  -0.0515
  48 O   :2py    0.0152  -0.0100   0.0154  -0.0179   0.0367   0.0654  -0.0860
  49 O   :2pz   -0.0133   0.0180  -0.0067  -0.0037   0.0120   0.0015  -0.0155
  50 O   :2px    0.0368  -0.0418  -0.0345   0.0574  -0.0102  -0.0708  -0.0518
  51 O   :2py    0.0247  -0.0191   0.0191  -0.0248   0.0499   0.0898  -0.1061
  52 O   :2pz   -0.0159   0.0215  -0.0123  -0.0118   0.0317   0.0031  -0.0159
  53 O   :2px   -0.0124  -0.0295  -0.0515   0.1553  -0.1169  -0.2226  -0.1865
  54 O   :2py   -0.0236   0.0457   0.0329  -0.0178   0.0862   0.1456  -0.3373
  55 O   :2pz   -0.0469   0.0579   0.0021   0.0352  -0.0396  -0.0084  -0.1287
  56 O   :3d2-  -0.0011  -0.0001   0.0019  -0.0019  -0.0006   0.0029  -0.0006
  57 O   :3d1-  -0.0004  -0.0003   0.0004   0.0011  -0.0013  -0.0011  -0.0013
  58 O   :3d0   -0.0006   0.0017  -0.0016  -0.0001  -0.0004  -0.0005   0.0018
  59 O   :3d1+  -0.0002  -0.0006   0.0010  -0.0007  -0.0017   0.0015   0.0014
  60 O   :3d2+  -0.0011   0.0010   0.0013  -0.0029   0.0013   0.0018   0.0068
  61 O   :1s    -0.0091   0.0210  -0.0072  -0.0058   0.0063   0.0070  -0.0086
  62 O   :1s    -0.0153   0.0354  -0.0118  -0.0101   0.0107   0.0119  -0.0143
  63 O   :1s     0.0372  -0.0915   0.0276   0.0325  -0.0290  -0.0334   0.0320
  64 O   :1s     0.1815  -0.4101   0.1706   0.0707  -0.1414  -0.1212   0.2112
  65 O   :2px    0.0027   0.0228  -0.0559   0.0267  -0.0327   0.0666  -0.0008
  66 O   :2py   -0.0108   0.0102   0.0208  -0.0231   0.0131  -0.0195   0.0050
  67 O   :2pz   -0.0066   0.0343  -0.0161  -0.0068   0.0653  -0.0342  -0.0011
  68 O   :2px    0.0037   0.0277  -0.0739   0.0375  -0.0427   0.0848   0.0033
  69 O   :2py   -0.0087   0.0115   0.0229  -0.0282   0.0218  -0.0340   0.0233
  70 O   :2pz   -0.0125   0.0522  -0.0265  -0.0083   0.0897  -0.0450  -0.0067
  71 O   :2px   -0.0011   0.0874  -0.1612   0.0701  -0.1031   0.2492  -0.0527
  72 O   :2py   -0.0587   0.0378   0.0833  -0.0791   0.0137  -0.0350  -0.0582
  73 O   :2pz   -0.0112   0.0807  -0.0223  -0.0362   0.1764  -0.0835  -0.0010
  74 O   :3d2-   0.0009  -0.0019  -0.0001   0.0011  -0.0005  -0.0014   0.0014
  75 O   :3d1-   0.0005   0.0003  -0.0016   0.0015   0.0035  -0.0034   0.0004
  76 O   :3d0   -0.0001  -0.0007   0.0008  -0.0000  -0.0012  -0.0008  -0.0009
  77 O   :3d1+  -0.0001  -0.0015   0.0019  -0.0006  -0.0031   0.0019  -0.0005
  78 O   :3d2+  -0.0007   0.0013  -0.0009   0.0007   0.0006  -0.0002  -0.0018
  79 O   :1s    -0.0030   0.0008   0.0008   0.0016  -0.0033   0.0017   0.0055
  80 O   :1s    -0.0051   0.0013   0.0017   0.0024  -0.0054   0.0029   0.0101
  81 O   :1s     0.0150  -0.0024  -0.0126   0.0015   0.0094  -0.0093  -0.0404
  82 O   :1s     0.0426  -0.0210   0.0473  -0.1026   0.0946  -0.0214  -0.0258
  83 O   :2px    0.0213   0.0061   0.0055   0.0052  -0.0003   0.0004   0.0007
  84 O   :2py    0.0712   0.0773   0.0265   0.0438  -0.0009  -0.0126  -0.0085
  85 O   :2pz    0.0349   0.0246   0.0556  -0.0130  -0.0481   0.0102   0.0192
  86 O   :2px    0.0327   0.0030   0.0067   0.0125  -0.0012   0.0010   0.0035
  87 O   :2py    0.0851   0.0965   0.0305   0.0575  -0.0033  -0.0141  -0.0114
  88 O   :2pz    0.0467   0.0275   0.0734  -0.0219  -0.0493   0.0130   0.0320
  89 O   :2px    0.0472   0.0580   0.0268  -0.0074   0.0187  -0.0154  -0.0236
  90 O   :2py    0.2389   0.2798   0.1230   0.1599  -0.0485  -0.0688  -0.0326
  91 O   :2pz    0.0952   0.1219   0.1950  -0.0278  -0.2421   0.0207   0.0012
  92 O   :3d2-  -0.0006   0.0001   0.0002  -0.0002  -0.0001   0.0000   0.0003
  93 O   :3d1-   0.0005   0.0004  -0.0035   0.0015   0.0044  -0.0002  -0.0009
  94 O   :3d0    0.0000  -0.0004   0.0016  -0.0025   0.0001   0.0013   0.0042
  95 O   :3d1+   0.0007  -0.0003  -0.0010  -0.0001   0.0013   0.0004   0.0008
  96 O   :3d2+   0.0010  -0.0002  -0.0001   0.0001  -0.0003   0.0002   0.0002
  97 O   :1s    -0.0106  -0.0027  -0.0044   0.0083   0.0038  -0.0017   0.0009
  98 O   :1s    -0.0179  -0.0047  -0.0072   0.0141   0.0063  -0.0026   0.0021
  99 O   :1s     0.0488   0.0165   0.0130  -0.0415  -0.0133  -0.0005  -0.0161
 100 O   :1s     0.1832   0.0264   0.1474  -0.1322  -0.0949   0.0788   0.0439
 101 O   :2px    0.0221   0.0058   0.0024  -0.0787  -0.0192  -0.0425  -0.0226
 102 O   :2py    0.0233   0.0033  -0.0728  -0.0480  -0.0279  -0.0240  -0.0245
 103 O   :2pz    0.0118   0.0016   0.0092   0.0020   0.0106   0.0156   0.0161
 104 O   :2px    0.0320   0.0054   0.0030  -0.1077  -0.0261  -0.0467  -0.0148
 105 O   :2py    0.0247   0.0040  -0.0936  -0.0565  -0.0307  -0.0337  -0.0360
 106 O   :2pz    0.0149   0.0022   0.0137   0.0004   0.0247   0.0186   0.0262
 107 O   :2px    0.0390   0.0295   0.0140  -0.1986  -0.0799  -0.2024  -0.1901
 108 O   :2py    0.0757   0.0164  -0.2317  -0.1765  -0.1106  -0.1250  -0.1138
 109 O   :2pz    0.0423  -0.0023   0.0196   0.0397  -0.0278   0.0931   0.0487
 110 O   :3d2-   0.0004  -0.0003  -0.0043   0.0025  -0.0005   0.0024   0.0006
 111 O   :3d1-  -0.0006   0.0002   0.0016  -0.0003  -0.0000  -0.0015  -0.0010
 112 O   :3d0    0.0007   0.0003  -0.0004  -0.0006  -0.0004  -0.0004  -0.0013
 113 O   :3d1+   0.0004   0.0002  -0.0001   0.0002   0.0009   0.0006   0.0006
 114 O   :3d2+   0.0009  -0.0001  -0.0004  -0.0005   0.0011   0.0026   0.0040
 115 H   :1s     0.0249  -0.0298   0.0069   0.0043   0.0173   0.0153  -0.0510
 116 H   :1s    -0.1681   0.1655  -0.0689   0.0111  -0.0627  -0.1326   0.1932
 117 H   :1s     0.5141  -0.5365   0.2305  -0.0724   0.4780   0.6981  -1.3144
 118 H   :2px    0.0027   0.0017  -0.0068   0.0021   0.0027  -0.0043   0.0113
 119 H   :2py   -0.0129   0.0158  -0.0054  -0.0044   0.0001  -0.0073   0.0187
 120 H   :2pz    0.0051  -0.0030   0.0000  -0.0051   0.0097   0.0058   0.0023
 121 H   :1s     0.0251  -0.0317  -0.0072   0.0185  -0.0007  -0.0338   0.0176
 122 H   :1s    -0.0098   0.0171   0.0267  -0.1539   0.1042   0.1443   0.1402
 123 H   :1s     0.2379  -0.4154  -0.2627   0.6664  -0.4909  -1.2008   0.4016
 124 H   :2px    0.0019   0.0004  -0.0015  -0.0113   0.0069   0.0183   0.0080
 125 H   :2py    0.0087  -0.0088  -0.0013   0.0115  -0.0064  -0.0047  -0.0125
 126 H   :2pz    0.0018  -0.0043  -0.0009   0.0039  -0.0011  -0.0093   0.0015
 127 H   :1s    -0.0137   0.0308  -0.0035  -0.0112   0.0412  -0.0272  -0.0133
 128 H   :1s     0.0132  -0.0420   0.0004  -0.0049  -0.1094   0.1027  -0.0081
 129 H   :1s    -0.1631   0.4093   0.1341  -0.2902   1.0034  -0.8270  -0.0569
 130 H   :2px   -0.0014   0.0055  -0.0029   0.0004   0.0041  -0.0024  -0.0007
 131 H   :2py    0.0003  -0.0050  -0.0011   0.0058  -0.0131   0.0053  -0.0075
 132 H   :2pz    0.0004  -0.0017   0.0000   0.0007  -0.0050   0.0087  -0.0002
 133 H   :1s    -0.0112   0.0336  -0.0262   0.0031  -0.0033   0.0347  -0.0181
 134 H   :1s    -0.0260  -0.0035   0.0908  -0.0480   0.0266   0.0285  -0.1111
 135 H   :1s    -0.0615   0.4692  -0.7218   0.2555  -0.3398   0.8315  -0.0642
 136 H   :2px   -0.0009  -0.0069   0.0131  -0.0046  -0.0014  -0.0050  -0.0059
 137 H   :2py   -0.0003   0.0026   0.0018  -0.0035   0.0065   0.0007   0.0000
 138 H   :2pz   -0.0013   0.0017   0.0011  -0.0003   0.0061  -0.0081  -0.0007
 139 H   :1s     0.0183   0.0271   0.0091   0.0192  -0.0085  -0.0073  -0.0071
 140 H   :1s    -0.1032  -0.0625   0.0203   0.0137  -0.1273  -0.0151   0.0171
 141 H   :1s     0.9156   0.9814   0.3483   0.5119   0.0006  -0.1174  -0.0588
 142 H   :2px    0.0057   0.0023   0.0006   0.0032  -0.0004  -0.0006   0.0008
 143 H   :2py   -0.0071  -0.0134  -0.0023  -0.0042  -0.0094   0.0020   0.0007
 144 H   :2pz    0.0016  -0.0004   0.0020   0.0018   0.0031  -0.0027   0.0013
 145 H   :1s    -0.0229  -0.0236  -0.0258  -0.0046   0.0242   0.0038   0.0088
 146 H   :1s     0.1070  -0.0282  -0.0125   0.0064   0.0442   0.0726   0.1081
 147 H   :1s    -0.9513  -0.7586  -0.6608  -0.1977   0.4252  -0.0453  -0.0818
 148 H   :2px   -0.0075  -0.0033  -0.0026   0.0004  -0.0032  -0.0019  -0.0039
 149 H   :2py   -0.0051   0.0029  -0.0023  -0.0009  -0.0010  -0.0005  -0.0062
 150 H   :2pz   -0.0110  -0.0012  -0.0057  -0.0043   0.0091  -0.0040  -0.0001
 151 H   :1s    -0.0030  -0.0001  -0.0307  -0.0082  -0.0087  -0.0184  -0.0201
 152 H   :1s    -0.0709   0.0077   0.0749   0.0382   0.0661  -0.1310  -0.0837
 153 H   :1s     0.2272   0.0333  -0.8746  -0.7188  -0.4165  -0.3712  -0.3419
 154 H   :2px    0.0008   0.0012   0.0017  -0.0044   0.0007  -0.0064  -0.0045
 155 H   :2py    0.0001   0.0029   0.0110  -0.0005   0.0089  -0.0014   0.0020
 156 H   :2pz    0.0018  -0.0004  -0.0063  -0.0057  -0.0045   0.0001   0.0006
 157 H   :1s    -0.0196  -0.0073  -0.0045   0.0452   0.0198   0.0307   0.0304
 158 H   :1s     0.0997   0.0100  -0.0454  -0.2198   0.0364   0.0081   0.1140
 159 H   :1s    -0.5088  -0.1314   0.2440   1.2286   0.3554   0.5516   0.3543
 160 H   :2px   -0.0035  -0.0009  -0.0004   0.0144  -0.0059   0.0049  -0.0023
 161 H   :2py   -0.0035  -0.0003  -0.0006   0.0078  -0.0031  -0.0021  -0.0088
 162 H   :2pz   -0.0037   0.0005   0.0059   0.0051   0.0028  -0.0043  -0.0052

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0083  -0.0050  -0.0084  -0.0013  -0.0045  -0.0012  -0.0001
   2 N   :1s     0.0141  -0.0085  -0.0148  -0.0012  -0.0085  -0.0021  -0.0007
   3 N   :1s    -0.0284   0.0142   0.0577  -0.0227   0.0421   0.0091   0.0291
   4 N   :1s    -0.3213   0.2621   0.0633   0.0999   0.0457  -0.0290  -0.2480
   5 N   :2px   -0.0832  -0.0249   0.0182  -0.0294   0.0584  -0.0389  -0.0033
   6 N   :2py    0.0698   0.0940  -0.0214  -0.0037   0.0663  -0.0106  -0.0212
   7 N   :2pz    0.0692  -0.1136  -0.0114   0.0137   0.0560   0.0302  -0.0016
   8 N   :2px   -0.1012  -0.0262   0.0532  -0.0629   0.0980  -0.0861  -0.0136
   9 N   :2py    0.0832   0.1104  -0.0480  -0.0177   0.1200  -0.0319  -0.0597
  10 N   :2pz    0.0831  -0.1425  -0.0157   0.0441   0.1065   0.0649   0.0024
  11 N   :2px   -0.4644  -0.1471   0.9053  -0.7389   0.4671  -0.1631  -0.1014
  12 N   :2py    0.3578   0.6752  -0.5246  -0.4404   0.8831  -0.2613  -0.2033
  13 N   :2pz    0.5403  -0.8009   0.1994   0.5531   0.6195   0.1144  -0.0127
  14 N   :3d2-   0.0017  -0.0002   0.0005  -0.0023   0.0143  -0.0124  -0.0011
  15 N   :3d1-   0.0056  -0.0030  -0.0036  -0.0012   0.0139   0.0037  -0.0040
  16 N   :3d0   -0.0081   0.0168  -0.0002  -0.0060  -0.0113  -0.0094  -0.0017
  17 N   :3d1+  -0.0006  -0.0040   0.0023   0.0005   0.0128  -0.0032  -0.0036
  18 N   :3d2+   0.0133   0.0096  -0.0045   0.0021   0.0063  -0.0013  -0.0076
  19 H   :1s    -0.0169  -0.0589   0.0507   0.0285  -0.0449   0.0238   0.0260
