

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :3d2-   0.0124  -0.0189   0.0099  -0.0031  -0.0057   0.0010   0.0105
  93 O   :3d1-  -0.0347   0.0510   0.0291   0.0019  -0.0159   0.0057   0.0014
  94 O   :3d0    0.0764  -0.1046  -0.0693  -0.0060   0.0479  -0.0180  -0.0189
  95 O   :3d1+  -0.1040   0.1488   0.0526   0.0086  -0.0359   0.0140   0.0053
  96 O   :3d2+   0.0578  -0.0914  -0.0330  -0.0058   0.0231  -0.0085  -0.0135
  97 O   :1s    -0.0332  -0.0219   0.0016   0.0061   0.0015  -0.0102  -0.0177
  98 O   :1s    -0.0655  -0.0436   0.0050   0.0132   0.0025  -0.0224  -0.0412
  99 O   :1s     0.3535   0.2281  -0.0545  -0.0927  -0.0149   0.1601   0.2929
 100 O   :1s    -0.0688   0.0692  -0.0389   0.0037   0.0950   0.0774   0.4722
 101 O   :2px    0.0791   0.0572  -0.0011  -0.0034  -0.0012  -0.0002   0.0130
 102 O   :2py   -0.0268  -0.0271  -0.0049  -0.0031  -0.0019   0.0048  -0.0028
 103 O   :2pz    0.0461   0.0400   0.0001  -0.0037   0.0007   0.0034  -0.0011
 104 O   :2px    0.1309   0.1133  -0.0402  -0.0176   0.0159   0.0339   0.1564
 105 O   :2py   -0.0366  -0.0727   0.0012   0.0015  -0.0198  -0.0113  -0.0443
 106 O   :2pz    0.0962   0.0891  -0.0160  -0.0211   0.0084   0.0385   0.0784
 107 O   :2px    0.1007  -0.0155   0.0046  -0.0638  -0.0307   0.1159   0.1669
 108 O   :2py   -0.1387  -0.0518  -0.0345   0.0331   0.0652  -0.0773  -0.1446
 109 O   :2pz   -0.0991  -0.0623   0.0444   0.0339  -0.0043  -0.0229   0.0496
 110 O   :3d2-  -0.0837  -0.0563  -0.0126   0.0010   0.0090   0.0057   0.0172
 111 O   :3d1-   0.1298   0.0878   0.0282   0.0004  -0.0165  -0.0006   0.0117
 112 O   :3d0    0.1502   0.1005   0.0135  -0.0100  -0.0083   0.0055  -0.0121
 113 O   :3d1+  -0.0492  -0.0233  -0.0083   0.0060   0.0062  -0.0098  -0.0189
 114 O   :3d2+  -0.0627  -0.0311   0.0018   0.0111   0.0025  -0.0107   0.0026
 115 H   :1s    -0.0899   0.0386   0.0916  -0.5372   0.3266  -0.4355   0.4173
 116 H   :1s     0.1192  -0.0609  -0.0479   0.4267  -0.3732   0.7163  -0.9414
 117 H   :1s    -0.0692   0.0256  -0.0436  -0.3089   0.1334  -0.2146   0.1344
 118 H   :2px   -0.0342  -0.0348   0.0794  -0.2455  -0.0015  -0.0180  -0.2476
 119 H   :2py   -0.0070  -0.0031   0.1252  -0.3367   0.0897  -0.0621  -0.2905
 120 H   :2pz    0.0300   0.0101  -0.0904   0.3437  -0.0541  -0.2321   0.2691
 121 H   :1s    -0.0426   0.0155   0.2063  -0.4592   0.3205  -0.4997   0.4375
 122 H   :1s     0.0989  -0.0047  -0.1808   0.4565  -0.3566   0.5663  -0.8912
 123 H   :1s    -0.0464   0.0016   0.2175  -0.2649   0.3198  -0.1584   0.3246
 124 H   :2px    0.0027  -0.0347   0.2089  -0.1870   0.0761  -0.1219  -0.1368
 125 H   :2py    0.0324   0.0216  -0.1934   0.4609  -0.1181  -0.0337   0.2494
 126 H   :2pz   -0.0043  -0.0014  -0.0082   0.0232   0.0077  -0.1432   0.0534
 127 H   :1s     0.0108  -0.0170  -0.1102  -0.1453  -0.1586   0.0313  -0.1356
 128 H   :1s    -0.0480  -0.0750   0.1618   0.0407   0.1219   0.2041   0.4829
 129 H   :1s    -0.0091  -0.0152  -0.0576  -0.0170  -0.0009   0.0510  -0.0217
 130 H   :2px   -0.0090   0.0368  -0.0127   0.0466   0.1031   0.0214  -0.1133
 131 H   :2py    0.0118  -0.0196   0.0216   0.0033  -0.0695  -0.0938   0.0509
 132 H   :2pz   -0.0275  -0.0632  -0.0237  -0.0707   0.0039   0.1687   0.2050
 133 H   :1s     0.0385   0.0523  -0.5072  -0.4282  -0.9053  -0.4492  -0.2230
 134 H   :1s    -0.0403  -0.0859   0.8335   0.6333   1.3502   0.6376   0.5778
 135 H   :1s     0.0242   0.0411  -0.3137  -0.2293  -0.5510  -0.2640  -0.1580
 136 H   :2px   -0.0228  -0.0293  -0.1361  -0.1795  -0.2032   0.1063   0.3097
 137 H   :2py    0.0259   0.0391   0.0979   0.1629   0.1206  -0.2330  -0.2519
 138 H   :2pz   -0.0023   0.0270  -0.0849  -0.0368  -0.0171   0.0345   0.0836
 139 H   :1s    -0.4043   0.5379   0.3692   0.0270  -0.2754   0.1401   0.2906
 140 H   :1s     0.4208  -0.4766  -0.5531   0.0021   0.4432  -0.2698  -0.7462
 141 H   :1s    -0.2075   0.3186   0.1569   0.0212  -0.1354   0.0879   0.1274
 142 H   :2px    0.0830  -0.1972   0.1064  -0.0176  -0.0964   0.0583   0.1711
 143 H   :2py   -0.2529   0.4919  -0.0402   0.0483   0.0481  -0.0550  -0.3159
 144 H   :2pz   -0.0232   0.0299  -0.0453  -0.0031   0.0317  -0.0152  -0.0015
 145 H   :1s    -0.3696   0.4883   0.3793   0.0156  -0.2581   0.1389   0.2388
 146 H   :1s     0.3751  -0.4676  -0.4992   0.0064   0.3339  -0.2378  -0.5270
 147 H   :1s    -0.1765   0.2274   0.2679   0.0107  -0.1734   0.0260   0.1373
 148 H   :2px    0.1502  -0.2737   0.0400  -0.0176  -0.0446   0.0808   0.1522
 149 H   :2py    0.1777  -0.2948   0.0057  -0.0233  -0.0247   0.0621   0.1400
 150 H   :2pz    0.0886  -0.1560  -0.0781  -0.0197   0.0366   0.0470   0.0947
 151 H   :1s    -0.4874  -0.3324  -0.1301  -0.0296   0.0657   0.0828   0.2046
 152 H   :1s     0.4939   0.3131   0.1630   0.0657  -0.0896  -0.2029  -0.5699
 153 H   :1s    -0.2307  -0.2042  -0.1068  -0.0328   0.0587   0.0538   0.1102
 154 H   :2px   -0.1847  -0.1000  -0.0021   0.0379   0.0049  -0.0507  -0.0646
 155 H   :2py   -0.2258  -0.2398  -0.0085   0.0262  -0.0141  -0.0738  -0.2115
 156 H   :2pz    0.1734   0.1426  -0.0147  -0.0354   0.0014   0.0706   0.1602
 157 H   :1s    -0.7078  -0.4365  -0.0880   0.0296   0.0613   0.0258   0.2083
 158 H   :1s     0.7690   0.4661   0.1568   0.0130  -0.1139  -0.1590  -0.6650
 159 H   :1s    -0.3814  -0.2148  -0.0331   0.0374   0.0514  -0.0066   0.1396
 160 H   :2px    0.2977   0.2215  -0.0670  -0.0608   0.0171   0.1106   0.3266
 161 H   :2py    0.2249   0.1314   0.0013  -0.0308  -0.0188   0.0614   0.1654
 162 H   :2pz    0.0523   0.0253  -0.0382  -0.0309   0.0117   0.0392   0.0488

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0150  -0.0086   0.0023  -0.0036   0.0149   0.0141  -0.0081
   2 N   :1s    -0.0299  -0.0145   0.0022  -0.0009   0.0302   0.0295  -0.0175
   3 N   :1s     0.1539   0.0845  -0.0090  -0.0854  -0.2409  -0.2160   0.0653
   4 N   :1s    -0.1274  -0.6372   0.3173  -0.2555   0.7163   0.3542   0.4432
   5 N   :2px    0.0032   0.0119  -0.0244   0.0348  -0.0541   0.0060  -0.0138
   6 N   :2py    0.0463   0.0408  -0.0162  -0.0579   0.0223  -0.0341  -0.0120
   7 N   :2pz   -0.0641  -0.0122   0.0017  -0.0454   0.0272  -0.0279  -0.0088
   8 N   :2px   -0.4092   0.0540  -0.7788   0.3549   0.1680   0.2734   0.1908
   9 N   :2py    0.0912   0.1850  -0.1204   0.1509   0.2647  -0.2163   0.1326
  10 N   :2pz   -0.6783  -0.1650  -0.3613  -0.7812  -0.1438  -0.2828  -0.0981
  11 N   :2px   -0.3377   0.2587  -0.5418   0.6579   0.0740  -0.0447  -0.0520
  12 N   :2py    0.0142   0.2006  -0.1842   0.1654  -0.1086  -0.2742   0.1011
  13 N   :2pz   -0.6644   0.1007  -0.2990  -0.9064  -0.1600  -0.5298   0.0582
  14 N   :3d2-   0.1132  -0.1015   0.2251  -0.2547   0.1013   0.1526   0.0196
  15 N   :3d1-  -0.0601  -0.2472   0.0106  -0.2151  -0.0029  -0.0079  -0.1366
  16 N   :3d0   -0.1903  -0.1698  -0.0697  -0.0965  -0.1061  -0.2044  -0.0305
  17 N   :3d1+   0.3166  -0.0230   0.2352  -0.1013  -0.0462  -0.1712  -0.0632
  18 N   :3d2+  -0.1645   0.0767   0.0049   0.1221  -0.0348   0.0332   0.0582
  19 H   :1s     0.2273   0.0188   0.2941   0.3502   0.3996  -0.0168   0.1456
  20 H   :1s    -0.9568  -0.1842  -0.6617  -1.0805  -0.8279   0.0729  -0.5047
  21 H   :1s     0.2923   0.1370   0.3537   0.3331   0.3675  -0.0560   0.1310
  22 H   :2px   -0.1669  -0.0781  -0.0168  -0.1458  -0.0925  -0.0461  -0.0383
  23 H   :2py    0.5827   0.2165   0.2427   0.5189   0.1692  -0.1687   0.1692
  24 H   :2pz   -0.2715  -0.1876  -0.0791   0.0399  -0.1478   0.2326  -0.1185
  25 H   :1s    -0.4432  -0.0863  -0.4433   0.2417   0.3794   0.5576   0.1879
  26 H   :1s     0.9019   0.0436   1.1253  -1.0580  -0.7463  -1.2325  -0.4824
  27 H   :1s    -0.2214  -0.0683  -0.4414  -0.1638   0.0676   0.4928   0.2396
  28 H   :2px   -0.1120  -0.0202  -0.6081   0.6306   0.0173   0.4023   0.2090
  29 H   :2py    0.0199  -0.0648   0.2605  -0.1397  -0.0527  -0.0508  -0.0679
  30 H   :2pz    0.1611  -0.1593   0.2249   0.0421   0.0100   0.0346  -0.0794
  31 H   :1s     0.2948  -0.2827   0.6604  -0.4759   0.0097   0.2130  -0.2264
  32 H   :1s    -1.0983   0.8506  -1.9022   1.1799  -0.1972  -0.6647   0.3395
  33 H   :1s     0.2128   0.1656   0.4055  -0.0484  -0.3251  -0.3610  -0.2583
  34 H   :2px   -0.3488   0.1533  -0.4677  -0.1306   0.3188  -0.0381   0.1511
  35 H   :2py   -0.3829   0.1135  -0.6351   0.1446   0.2332  -0.0148   0.0583
  36 H   :2pz   -0.0178  -0.1069  -0.2052   0.2298   0.0844   0.0237  -0.0250
  37 H   :1s    -0.4447  -0.3597  -0.1156  -0.5191  -0.0094  -0.0962  -0.0630
  38 H   :1s     1.4796   0.8513   0.4896   1.8371   0.1389   0.7467   0.0119
  39 H   :1s    -0.1933  -0.2627  -0.1603  -0.2466  -0.1106   0.0332  -0.2562
  40 H   :2px   -0.0112  -0.0071   0.1234  -0.0134  -0.0060   0.0712   0.0567
  41 H   :2py   -0.1901  -0.0958   0.0029  -0.0039  -0.0640   0.0189   0.0069
  42 H   :2pz   -0.6063  -0.0736  -0.3328  -0.9475  -0.1309  -0.4859  -0.0020
  43 O   :1s    -0.0120   0.0018   0.0010   0.0084  -0.0192  -0.0019  -0.0053
  44 O   :1s    -0.0287   0.0044   0.0027   0.0199  -0.0460  -0.0054  -0.0131
  45 O   :1s     0.1974   0.0061  -0.0318  -0.0680   0.2399  -0.0164   0.0831
  46 O   :1s     0.4485  -0.4317  -0.0179  -0.9259   1.6361   0.7444   0.4064
  47 O   :2px   -0.0083   0.0085  -0.0043   0.0305  -0.0010  -0.0107   0.0032
  48 O   :2py   -0.0108  -0.0094  -0.0041  -0.0017   0.0162  -0.0009   0.0016
  49 O   :2pz   -0.0109  -0.0044  -0.0023  -0.0147  -0.0090  -0.0108  -0.0141
  50 O   :2px   -0.1521   0.1162   0.0506   0.2814  -0.4506  -0.1634  -0.1021
  51 O   :2py   -0.0126  -0.0131  -0.0096   0.0321   0.0916   0.0730   0.0780
  52 O   :2pz    0.0375  -0.0030   0.0150  -0.0210  -0.0140  -0.0351  -0.0224
  53 O   :2px   -0.1662  -0.0889   0.0321  -0.0304  -0.3772  -0.0495  -0.1773
  54 O   :2py    0.0528  -0.0989   0.0809  -0.2469   0.1728   0.1568   0.0332
  55 O   :2pz    0.0830  -0.1108   0.0062  -0.2314   0.3986   0.2269   0.0819
  56 O   :3d2-   0.0138   0.0101   0.0210   0.0024  -0.0451  -0.0321  -0.0134
  57 O   :3d1-  -0.0073   0.0040   0.0005   0.0159  -0.0058   0.0048   0.0036
  58 O   :3d0   -0.0116  -0.0105   0.0102  -0.0204   0.0190   0.0122  -0.0068
  59 O   :3d1+   0.0222   0.0234   0.0301   0.0381  -0.0296   0.0043   0.0172
  60 O   :3d2+   0.0192  -0.0074   0.0303  -0.0228   0.0036  -0.0081  -0.0018
  61 O   :1s     0.0052   0.0078  -0.0123  -0.0042  -0.0176   0.0112  -0.0032
  62 O   :1s     0.0137   0.0187  -0.0273  -0.0089  -0.0403   0.0246  -0.0068
  63 O   :1s    -0.0977  -0.1343   0.1966   0.0275   0.2648  -0.1537   0.0222
  64 O   :1s    -0.4194  -0.3727   0.1512   0.2373   0.6344  -0.2627   0.1632
  65 O   :2px    0.0020  -0.0005  -0.0034   0.0079   0.0123   0.0080   0.0050
  66 O   :2py   -0.0009   0.0032  -0.0042   0.0021   0.0035  -0.0129   0.0049
  67 O   :2pz    0.0094   0.0003   0.0102  -0.0049   0.0007   0.0084  -0.0033
  68 O   :2px    0.1772   0.1543  -0.0825   0.0838  -0.0662  -0.0370   0.0845
  69 O   :2py   -0.1173  -0.0874   0.0296  -0.0360   0.0362   0.0215  -0.0446
  70 O   :2pz    0.0996   0.0762  -0.0361  -0.0804  -0.1636   0.0943  -0.0654
  71 O   :2px    0.0241   0.0342  -0.0543   0.0857  -0.0707   0.0305   0.0841
  72 O   :2py    0.0643   0.0001   0.0814  -0.1475  -0.0311   0.0075  -0.0982
  73 O   :2pz    0.0125   0.0717  -0.1631  -0.1140  -0.2803   0.1866  -0.0967
  74 O   :3d2-  -0.0108  -0.0100   0.0084   0.0083   0.0123  -0.0001   0.0080
  75 O   :3d1-  -0.0107  -0.0012   0.0005   0.0120   0.0048  -0.0126   0.0096
  76 O   :3d0    0.0374   0.0438  -0.0319  -0.0043  -0.0639   0.0146  -0.0078
  77 O   :3d1+  -0.0116  -0.0050  -0.0103  -0.0179  -0.0366   0.0391  -0.0267
  78 O   :3d2+  -0.0102  -0.0058  -0.0003   0.0008  -0.0112   0.0148  -0.0099
  79 O   :1s     0.0076   0.0309  -0.0067  -0.0074   0.0027   0.0025   0.0035
  80 O   :1s     0.0173   0.0736  -0.0164  -0.0199   0.0063   0.0054   0.0077
  81 O   :1s    -0.0839  -0.4748   0.1115   0.1473  -0.0445  -0.0298  -0.0630
  82 O   :1s    -0.4845  -1.5551   0.3634   0.5263  -0.0757  -0.1409   0.0332
  83 O   :2px   -0.0224   0.0008  -0.0114  -0.0120   0.0006   0.0089   0.0066
  84 O   :2py    0.0051   0.0118  -0.0057  -0.0115  -0.0039  -0.0081   0.0005
  85 O   :2pz   -0.0054  -0.0210   0.0091   0.0245   0.0009  -0.0003   0.0110
  86 O   :2px   -0.1203  -0.3778   0.0715   0.1097  -0.0340  -0.0945   0.0920
  87 O   :2py    0.0255   0.1132  -0.0443  -0.1259  -0.0562  -0.3974   0.4989
  88 O   :2pz   -0.0958  -0.2804   0.0542   0.0816  -0.0281  -0.1303   0.1528
  89 O   :2px   -0.1458  -0.6378   0.1804   0.1787  -0.0515  -0.1672   0.0584
  90 O   :2py   -0.0405   0.0492  -0.0233  -0.0953  -0.0132  -0.2999   0.4410
  91 O   :2pz    0.0105  -0.2059   0.0760   0.0064  -0.0526  -0.1182   0.0359
  92 O   :3d2-   0.0010  -0.0073   0.0056  -0.0182  -0.0164  -0.0935   0.1025
  93 O   :3d1-  -0.0090  -0.0112  -0.0030  -0.0253  -0.0052  -0.0497   0.0521
  94 O   :3d0   -0.0050  -0.0301   0.0174   0.0126  -0.0104  -0.0254   0.0282
  95 O   :3d1+   0.0000  -0.0066  -0.0027   0.0035  -0.0071  -0.0296   0.0496
  96 O   :3d2+  -0.0198   0.0149  -0.0138  -0.0332  -0.0059  -0.0431   0.0690
  97 O   :1s     0.0253  -0.0186  -0.0229  -0.0020  -0.0052  -0.0033  -0.0008
  98 O   :1s     0.0601  -0.0442  -0.0550  -0.0051  -0.0133  -0.0066  -0.0010
  99 O   :1s    -0.4044   0.3098   0.3704   0.0193   0.0882   0.0212  -0.0129
 100 O   :1s    -1.0667   0.7353   1.1178   0.2995   0.4542   0.1097  -0.0159
 101 O   :2px   -0.0208   0.0100   0.0106   0.0080   0.0083  -0.0064  -0.0024
 102 O   :2py    0.0109  -0.0046  -0.0234   0.0021  -0.0021   0.0054   0.0021
 103 O   :2pz   -0.0117  -0.0109  -0.0095  -0.0072  -0.0019   0.0070  -0.0022
 104 O   :2px   -0.3325   0.2314   0.1815   0.1214   0.3153  -0.2568  -0.3421
 105 O   :2py    0.1487  -0.0532  -0.2593   0.0433   0.1582  -0.3416  -0.3754
 106 O   :2pz   -0.1373   0.0727   0.1542  -0.0112  -0.0387   0.1189   0.1212
 107 O   :2px   -0.1751   0.2556   0.2769   0.0238   0.2078  -0.2677  -0.3320
 108 O   :2py    0.0777  -0.1039  -0.1762   0.0438   0.2217  -0.3257  -0.3910
 109 O   :2pz   -0.2173   0.1719   0.2707   0.0990   0.0731   0.1612   0.1508
 110 O   :3d2-  -0.0285   0.0236   0.0159   0.0165   0.0299  -0.0089  -0.0215
 111 O   :3d1-  -0.0107   0.0198   0.0054   0.0214   0.0361  -0.0495  -0.0590
 112 O   :3d0   -0.0080  -0.0117   0.0004  -0.0024  -0.0012   0.0398   0.0283
 113 O   :3d1+   0.0029  -0.0302  -0.0480  -0.0011   0.0096   0.0016  -0.0156
 114 O   :3d2+  -0.0052   0.0008  -0.0407   0.0217   0.0630  -0.0950  -0.1163
 115 H   :1s     0.2236  -0.0815  -0.0206  -0.1967   0.3714   0.0429   0.0764
 116 H   :1s    -0.5902   0.2203   0.0819   0.6159  -1.2920  -0.2836  -0.3027
 117 H   :1s     0.0993  -0.0690  -0.0022  -0.1046   0.2336   0.0108   0.0849
 118 H   :2px   -0.1704   0.1005   0.0351   0.2685  -0.3971  -0.1076  -0.0465
 119 H   :2py   -0.2090   0.0859  -0.0012   0.3116  -0.4135  -0.0959  -0.0424
 120 H   :2pz    0.0777   0.0301  -0.0336   0.0194   0.0422  -0.0475   0.0230
 121 H   :1s     0.2187  -0.0673  -0.0528  -0.1387   0.5368   0.2420   0.2279
 122 H   :1s    -0.5995   0.2610   0.0774   0.6734  -1.6693  -0.7814  -0.6013
 123 H   :1s     0.1216  -0.0071  -0.1068  -0.0874   0.2332   0.2455   0.1151
 124 H   :2px   -0.1729   0.1492  -0.0032   0.3082  -0.5611  -0.2145  -0.1562
 125 H   :2py    0.1590  -0.0906  -0.0587  -0.2180   0.5547   0.2399   0.2124
 126 H   :2pz   -0.0382   0.0537   0.0078   0.1253  -0.2182  -0.1104  -0.0495
 127 H   :1s    -0.0054  -0.0290   0.0927   0.3243   0.4822  -0.4023   0.3195
 128 H   :1s     0.1324   0.1431  -0.2048  -0.6573  -0.9780   0.7788  -0.6246
 129 H   :1s    -0.0539  -0.0063  -0.0155   0.0981   0.1735  -0.2950   0.1650
 130 H   :2px   -0.0328  -0.0469   0.0650   0.1534   0.2367  -0.1731   0.1220
 131 H   :2py    0.0140   0.0270  -0.0462  -0.0651  -0.1192   0.1136  -0.0648
 132 H   :2pz    0.0525   0.0477  -0.0440  -0.2074  -0.2557   0.1552  -0.1684
 133 H   :1s    -0.1564  -0.1581   0.0647   0.0096   0.1902   0.0392  -0.0223
 134 H   :1s     0.5446   0.5495  -0.3428   0.0074  -0.7305   0.1272   0.0814
 135 H   :1s    -0.1002  -0.1002   0.0287   0.0050   0.0845   0.0653  -0.0392
 136 H   :2px    0.2924   0.2837  -0.2182   0.0441  -0.3093   0.1126   0.0526
 137 H   :2py   -0.1980  -0.1688   0.0998   0.0351   0.2161  -0.0535   0.0000
 138 H   :2pz    0.0885   0.0777  -0.0421   0.0335  -0.0682  -0.0070   0.0383
 139 H   :1s    -0.0278  -0.4818   0.1381   0.3366   0.0288   0.3996  -0.5916
 140 H   :1s     0.2323   1.5213  -0.4027  -0.8631  -0.0454  -0.9067   1.4292
 141 H   :1s     0.0326  -0.2257   0.0444   0.2392   0.0405   0.2481  -0.3923
 142 H   :2px   -0.0285  -0.1778   0.0474   0.1163   0.0076   0.1655  -0.2325
 143 H   :2py    0.1963   0.7067  -0.1840  -0.3257  -0.0299  -0.4611   0.6514
 144 H   :2pz   -0.0711  -0.1152   0.0079   0.0236  -0.0016   0.0285  -0.0317
 145 H   :1s    -0.0972  -0.6062   0.1498   0.1749  -0.1043  -0.5013   0.5375
 146 H   :1s     0.4471   1.9068  -0.4627  -0.4551   0.2704   1.2796  -1.3112
 147 H   :1s    -0.0410  -0.3146   0.1302   0.0726  -0.0538  -0.3678   0.4060
 148 H   :2px   -0.1616  -0.5367   0.1121   0.0991  -0.0800  -0.3674   0.4061
 149 H   :2py   -0.1464  -0.4786   0.0977   0.0720  -0.0803  -0.3583   0.3763
 150 H   :2pz   -0.1668  -0.4909   0.0768   0.1200  -0.0663  -0.2873   0.3305
 151 H   :1s    -0.3532   0.2619   0.5352  -0.0265  -0.1921   0.5152   0.5897
 152 H   :1s     1.0382  -0.7622  -1.4449  -0.0341   0.3698  -1.2887  -1.4449
 153 H   :1s    -0.1313   0.1751   0.2768   0.0075  -0.1148   0.2898   0.4134
 154 H   :2px    0.0315  -0.0625  -0.1279   0.0132   0.0258  -0.0167  -0.0347
 155 H   :2py    0.5140  -0.2702  -0.6331   0.0083   0.1437  -0.5681  -0.5722
 156 H   :2pz   -0.1933   0.1262   0.2888  -0.0331  -0.1425   0.2561   0.2969
 157 H   :1s    -0.3644   0.3073   0.2585   0.1369   0.3742  -0.3608  -0.4607
 158 H   :1s     1.2089  -1.0099  -0.9934  -0.4309  -1.1333   0.9771   1.2919
 159 H   :1s    -0.1749   0.1551   0.1470   0.1087   0.2219  -0.2884  -0.3563
 160 H   :2px   -0.6716   0.4900   0.4356   0.2141   0.5845  -0.4431  -0.6109
 161 H   :2py   -0.1672   0.1744   0.1504   0.0609   0.1277  -0.1492  -0.1691
 162 H   :2pz    0.0153   0.0080   0.0041  -0.0263  -0.0047  -0.0835  -0.0761

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0212  -0.0150   0.0003  -0.0204  -0.0073   0.0177  -0.0602
   2 N   :1s     0.0435  -0.0339   0.0026  -0.0403  -0.0229   0.0415  -0.1461
   3 N   :1s    -0.3273   0.2667  -0.0403   0.2973   0.1690  -0.2762   0.5819
   4 N   :1s     0.6056  -0.1996  -0.1240  -0.9269   0.5374  -0.3318   5.5638
   5 N   :2px   -0.0168   0.0065   0.0225   0.0369   0.0183   0.0494  -0.0983
   6 N   :2py   -0.0257   0.0084   0.0013   0.0013   0.0257   0.0273  -0.0634
   7 N   :2pz   -0.0329  -0.0563  -0.0328  -0.0150  -0.0255  -0.0257  -0.1236
   8 N   :2px    0.0611  -0.0736   0.1653   0.0561  -0.0405   0.2054   0.0129
   9 N   :2py   -0.0697  -0.5618  -0.5366   0.0845   0.0646  -0.0209  -0.0013
  10 N   :2pz   -0.3337  -0.0863  -0.2432  -0.1471  -0.1158   0.0061   0.0949
  11 N   :2px    0.1506   0.0998   0.0528   0.1984   0.2451   0.2564  -0.2839
  12 N   :2py   -0.0111  -0.4111  -0.7073  -0.1306   0.0709   0.0342  -0.0148
  13 N   :2pz   -0.5532  -0.0149  -0.3766   0.0679  -0.2805  -0.1931  -0.5891
  14 N   :3d2-   0.0175   0.1672   0.1629   0.0077  -0.4357  -0.6694   0.1911
  15 N   :3d1-  -0.0730   0.1457   0.1713   0.1678   0.5430   0.2655  -0.1283
  16 N   :3d0   -0.1705  -0.1632  -0.2274  -0.0353  -0.2913  -0.0499  -0.0678
  17 N   :3d1+   0.0200  -0.0916   0.0411  -0.0923  -0.2628   0.7701   0.4238
  18 N   :3d2+  -0.0371   0.0533   0.2297   0.1412  -0.6801   0.2545   0.2059
  19 H   :1s     0.2751  -0.6380  -0.6419  -0.1575   0.2558  -0.1444   0.3414
  20 H   :1s    -0.6778   1.4007   1.5396   0.7317  -0.7218   0.3858  -2.2573
  21 H   :1s     0.0291  -0.4253  -0.3133   0.1355   0.1639  -0.3347  -0.2698
  22 H   :2px   -0.0460   0.0210   0.0603  -0.1123  -0.0528   0.4047  -0.1037
  23 H   :2py    0.0388  -0.3769  -0.3556   0.2035   0.0461  -0.0870   0.7280
  24 H   :2pz    0.1255   0.2454   0.3834  -0.1723  -0.4308   0.1196  -0.4739
  25 H   :1s     0.3671   0.1653   0.3704  -0.1695   0.2084   0.0996   0.5130
  26 H   :1s    -0.8458  -0.4817  -1.0133   0.1126  -0.5590  -0.3382  -2.2757
  27 H   :1s     0.0812   0.0938   0.3132   0.0558  -0.2784   0.0406   0.1573
  28 H   :2px    0.1249   0.3055   0.4840   0.1737   0.2467   0.0826   0.7674
  29 H   :2py   -0.0066  -0.0350  -0.0557  -0.0941   0.3374   0.1964  -0.2028
  30 H   :2pz    0.0513  -0.0345  -0.0835  -0.0311   0.1392  -0.3232  -0.2829
  31 H   :1s     0.2516   0.4514   0.3896  -0.2398   0.1949   0.0206   0.0841
