

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s     0.0003  -0.0000   0.0000  -0.0000  -0.0001   0.0657  -0.0014
 141 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0010
 142 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0161   0.0002
 143 H   :2py    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0154  -0.0002
 144 H   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0130   0.0001
 145 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0825  -0.0007
 146 H   :1s     0.0003  -0.0000   0.0000   0.0000  -0.0000   0.0612  -0.0008
 147 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0036  -0.0007
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0078   0.0001
 149 H   :2py   -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0251   0.0003
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0045   0.0000
 151 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0006   0.0889
 152 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0740
 153 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0008  -0.0020
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0037
 155 H   :2py    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0001   0.0269
 156 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0056
 157 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0004   0.0738
 158 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0593
 159 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0021
 160 H   :2px   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0256
 161 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0055
 162 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0036

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0112   0.0107  -0.1085  -0.0034  -0.0012  -0.0015   0.0015
   2 N   :1s    -0.0186   0.0178  -0.1799  -0.0057  -0.0020  -0.0026   0.0025
   3 N   :1s     0.0493  -0.0470   0.4858   0.0169   0.0069   0.0093  -0.0070
   4 N   :1s     0.0348  -0.0339   0.3178   0.0120   0.0047  -0.0001  -0.0078
   5 N   :2px   -0.0010   0.0023  -0.0023   0.0302  -0.0088  -0.1680   0.0056
   6 N   :2py    0.0028   0.0019  -0.0046   0.0929   0.1496   0.0441  -0.0233
   7 N   :2pz   -0.0016   0.0016  -0.0047  -0.1045  -0.0390   0.0498   0.0327
   8 N   :2px   -0.0014   0.0032  -0.0033   0.0490  -0.0142  -0.2706   0.0091
   9 N   :2py    0.0047   0.0029  -0.0078   0.1496   0.2403   0.0713  -0.0370
  10 N   :2pz   -0.0026   0.0020  -0.0065  -0.1681  -0.0627   0.0808   0.0531
  11 N   :2px   -0.0010   0.0043   0.0012   0.0319  -0.0118  -0.1857   0.0122
  12 N   :2py    0.0063   0.0026  -0.0013   0.0969   0.1705   0.0526  -0.0268
  13 N   :2pz   -0.0020   0.0033   0.0010  -0.1157  -0.0385   0.0531   0.0290
  14 N   :3d2-  -0.0003  -0.0006   0.0002  -0.0043  -0.0023   0.0131  -0.0003
  15 N   :3d1-  -0.0008  -0.0002  -0.0017   0.0028  -0.0053  -0.0053  -0.0011
  16 N   :3d0   -0.0006   0.0002  -0.0005  -0.0123  -0.0067   0.0067   0.0026
  17 N   :3d1+   0.0000  -0.0005  -0.0008   0.0021   0.0015   0.0100  -0.0017
  18 N   :3d2+  -0.0011  -0.0002  -0.0012  -0.0047  -0.0121  -0.0099   0.0013
  19 H   :1s     0.0157  -0.0064   0.0742   0.0863   0.1199   0.0364  -0.0201
  20 H   :1s     0.0136  -0.0051   0.0780   0.1114   0.1456   0.0478  -0.0246
  21 H   :1s    -0.0067   0.0004  -0.0095   0.0082   0.0274   0.0098  -0.0025
  22 H   :2px   -0.0005  -0.0004   0.0021   0.0038   0.0022  -0.0091   0.0004
  23 H   :2py   -0.0007   0.0021  -0.0237  -0.0154  -0.0180  -0.0056   0.0052
  24 H   :2pz   -0.0002  -0.0008   0.0061  -0.0004   0.0037   0.0045  -0.0016
  25 H   :1s     0.0066  -0.0067   0.0741   0.0226  -0.0381  -0.1432   0.0017
  26 H   :1s     0.0057  -0.0054   0.0803   0.0307  -0.0456  -0.1924  -0.0062
  27 H   :1s     0.0024  -0.0014  -0.0043   0.0068  -0.0116  -0.0478   0.0056
  28 H   :2px   -0.0020   0.0017  -0.0218  -0.0034   0.0069   0.0197   0.0011
  29 H   :2py    0.0006  -0.0009   0.0091   0.0073   0.0047  -0.0100  -0.0017
  30 H   :2pz    0.0007  -0.0007   0.0072  -0.0036  -0.0048  -0.0073   0.0021
  31 H   :1s     0.0075  -0.0141   0.0751  -0.0066  -0.0355   0.0551  -0.0089
  32 H   :1s     0.0080  -0.0137   0.0831  -0.0089  -0.0442   0.0794  -0.0120
  33 H   :1s     0.0008   0.0058  -0.0067   0.0008  -0.0062   0.0133  -0.0058
  34 H   :2px    0.0019  -0.0007   0.0185   0.0004  -0.0064  -0.0000  -0.0017
  35 H   :2py    0.0015  -0.0006   0.0127   0.0043   0.0038   0.0095  -0.0023
  36 H   :2pz    0.0013  -0.0010   0.0127  -0.0068  -0.0068   0.0110   0.0015
  37 H   :1s     0.0062  -0.0068   0.0716  -0.1036  -0.0535   0.0495   0.0278
  38 H   :1s     0.0063  -0.0061   0.0815  -0.1395  -0.0681   0.0735   0.0459
  39 H   :1s     0.0007  -0.0038  -0.0100  -0.0265  -0.0146   0.0183   0.0094
  40 H   :2px    0.0005  -0.0004   0.0050  -0.0022  -0.0039  -0.0080   0.0015
  41 H   :2py    0.0005  -0.0008   0.0082  -0.0044   0.0048   0.0053   0.0011
  42 H   :2pz   -0.0021   0.0021  -0.0225   0.0129   0.0132  -0.0093  -0.0048
  43 O   :1s    -0.0048   0.1143   0.0134  -0.0005  -0.0005   0.0007   0.0000
  44 O   :1s    -0.0080   0.1911   0.0225  -0.0008  -0.0008   0.0012   0.0001
  45 O   :1s     0.0230  -0.5427  -0.0639   0.0024   0.0022  -0.0032  -0.0006
  46 O   :1s     0.0166  -0.4289  -0.0520   0.0011   0.0006  -0.0008   0.0012
  47 O   :2px   -0.0005   0.0189   0.0055  -0.0032  -0.0109   0.0170  -0.0013
  48 O   :2py   -0.0000   0.0052   0.0022   0.0002  -0.0011   0.0203  -0.0069
  49 O   :2pz    0.0007  -0.0150  -0.0009  -0.0027  -0.0023   0.0035   0.0009
  50 O   :2px   -0.0011   0.0349   0.0086  -0.0049  -0.0169   0.0266  -0.0021
  51 O   :2py   -0.0002   0.0091   0.0033   0.0002  -0.0017   0.0313  -0.0107
  52 O   :2pz    0.0013  -0.0276  -0.0021  -0.0039  -0.0034   0.0051   0.0014
  53 O   :2px    0.0001   0.0080   0.0050  -0.0039  -0.0144   0.0228  -0.0020
  54 O   :2py    0.0008   0.0020   0.0014   0.0008  -0.0013   0.0245  -0.0084
  55 O   :2pz    0.0000  -0.0084  -0.0001  -0.0052  -0.0042   0.0073   0.0017
  56 O   :3d2-  -0.0001   0.0017   0.0003  -0.0001  -0.0002  -0.0006   0.0004
  57 O   :3d1-  -0.0000   0.0020   0.0003   0.0000  -0.0000   0.0013  -0.0005
  58 O   :3d0   -0.0001   0.0034   0.0005  -0.0002  -0.0003   0.0005  -0.0000
  59 O   :3d1+  -0.0001   0.0034   0.0006  -0.0002  -0.0006   0.0008  -0.0001
  60 O   :3d2+  -0.0001   0.0025   0.0003   0.0000  -0.0000   0.0004  -0.0003
  61 O   :1s    -0.1140  -0.0063   0.0129   0.0017   0.0017   0.0005   0.0009
  62 O   :1s    -0.1904  -0.0106   0.0217   0.0028   0.0028   0.0009   0.0015
  63 O   :1s     0.5391   0.0300  -0.0615  -0.0080  -0.0076  -0.0024  -0.0053
  64 O   :1s     0.4139   0.0226  -0.0491  -0.0042  -0.0027   0.0009  -0.0079
  65 O   :2px   -0.0154  -0.0010   0.0037   0.0257   0.0423   0.0035   0.1768
  66 O   :2py   -0.0022   0.0003  -0.0033  -0.0224  -0.0339  -0.0136  -0.0333
  67 O   :2pz   -0.0219  -0.0014   0.0046   0.0057   0.0087   0.0137  -0.1367
  68 O   :2px   -0.0272  -0.0017   0.0058   0.0397   0.0652   0.0057   0.2704
  69 O   :2py   -0.0042   0.0000  -0.0047  -0.0345  -0.0527  -0.0210  -0.0512
  70 O   :2pz   -0.0387  -0.0023   0.0073   0.0087   0.0139   0.0214  -0.2092
  71 O   :2px   -0.0030   0.0000   0.0027   0.0297   0.0497   0.0043   0.2018
  72 O   :2py   -0.0063   0.0009  -0.0031  -0.0294  -0.0439  -0.0193  -0.0365
  73 O   :2pz   -0.0115  -0.0004   0.0043   0.0100   0.0141   0.0161  -0.1522
  74 O   :3d2-  -0.0025  -0.0001   0.0003   0.0002   0.0004   0.0003   0.0014
  75 O   :3d1-   0.0013   0.0001  -0.0002   0.0003   0.0004  -0.0002   0.0039
  76 O   :3d0    0.0023   0.0001  -0.0004   0.0006   0.0013  -0.0008   0.0198
  77 O   :3d1+  -0.0029  -0.0001   0.0003  -0.0007  -0.0012  -0.0001  -0.0070
  78 O   :3d2+   0.0056   0.0003  -0.0011  -0.0023  -0.0037  -0.0008  -0.0112
  79 O   :1s     0.0013  -0.0012   0.0073   0.0016  -0.0030   0.0003  -0.0001
  80 O   :1s     0.0022  -0.0021   0.0123   0.0027  -0.0052   0.0004  -0.0001
  81 O   :1s    -0.0061   0.0058  -0.0353  -0.0074   0.0152  -0.0007   0.0004
  82 O   :1s    -0.0051   0.0058  -0.0264  -0.0384   0.0242   0.0005   0.0040
  83 O   :2px   -0.0003   0.0004  -0.0015   0.0320  -0.0320   0.0069   0.0024
  84 O   :2py   -0.0000   0.0000   0.0004  -0.1356   0.1467  -0.0685  -0.0192
  85 O   :2pz   -0.0005   0.0006  -0.0062   0.0887  -0.0185  -0.0147  -0.0147
  86 O   :2px   -0.0006   0.0005  -0.0027   0.0488  -0.0490   0.0109   0.0038
  87 O   :2py    0.0001  -0.0000   0.0010  -0.2074   0.2242  -0.1044  -0.0294
  88 O   :2pz   -0.0009   0.0010  -0.0087   0.1357  -0.0279  -0.0233  -0.0225
  89 O   :2px   -0.0002   0.0010  -0.0001   0.0202  -0.0327   0.0057   0.0041
  90 O   :2py   -0.0001   0.0002  -0.0000  -0.1500   0.1656  -0.0809  -0.0228
  91 O   :2pz   -0.0003   0.0005  -0.0064   0.1065  -0.0161  -0.0224  -0.0207
  92 O   :3d2-   0.0000  -0.0000   0.0002  -0.0133   0.0132  -0.0059  -0.0015
  93 O   :3d1-   0.0000  -0.0000   0.0001  -0.0067   0.0075  -0.0037  -0.0010
  94 O   :3d0    0.0000  -0.0001   0.0003   0.0028  -0.0032   0.0018   0.0004
  95 O   :3d1+  -0.0001   0.0001  -0.0007   0.0090  -0.0041   0.0002  -0.0007
  96 O   :3d2+   0.0000  -0.0000   0.0001   0.0069  -0.0075   0.0032   0.0010
  97 O   :1s     0.0022  -0.0014   0.0063  -0.0004   0.0011   0.0067  -0.0001
  98 O   :1s     0.0037  -0.0024   0.0105  -0.0006   0.0019   0.0113  -0.0002
  99 O   :1s    -0.0104   0.0066  -0.0301   0.0020  -0.0059  -0.0340   0.0006
 100 O   :1s    -0.0084   0.0057  -0.0225   0.0025  -0.0132  -0.0661   0.0007
 101 O   :2px   -0.0005   0.0004  -0.0036   0.0003   0.0169   0.0217  -0.0037
 102 O   :2py    0.0006  -0.0005   0.0038   0.0057  -0.0154  -0.0945  -0.0002
 103 O   :2pz   -0.0001   0.0001  -0.0002  -0.0023  -0.0000   0.0114   0.0010
 104 O   :2px   -0.0010   0.0008  -0.0056   0.0007   0.0262   0.0326  -0.0059
 105 O   :2py    0.0011  -0.0008   0.0058   0.0086  -0.0237  -0.1442  -0.0002
 106 O   :2pz   -0.0003   0.0001  -0.0003  -0.0035  -0.0003   0.0161   0.0014
 107 O   :2px   -0.0001   0.0004  -0.0032   0.0002   0.0218   0.0331  -0.0043
 108 O   :2py   -0.0001  -0.0001   0.0022   0.0069  -0.0183  -0.1149  -0.0005
 109 O   :2pz    0.0000   0.0002   0.0005  -0.0039  -0.0008   0.0144   0.0017
 110 O   :3d2-  -0.0000   0.0000  -0.0000   0.0001  -0.0003  -0.0018   0.0000
 111 O   :3d1-   0.0001  -0.0000   0.0002   0.0002  -0.0004  -0.0031  -0.0000
 112 O   :3d0    0.0001  -0.0001   0.0004   0.0001  -0.0008  -0.0028   0.0001
 113 O   :3d1+  -0.0000   0.0000  -0.0002   0.0001   0.0004   0.0004  -0.0001
 114 O   :3d2+   0.0000   0.0000   0.0001   0.0004  -0.0001  -0.0056  -0.0003
 115 H   :1s     0.0031  -0.0785  -0.0103  -0.0001   0.0020  -0.0147   0.0050
 116 H   :1s     0.0036  -0.0598  -0.0087   0.0016   0.0034  -0.0192   0.0044
 117 H   :1s    -0.0011   0.0007   0.0017  -0.0014  -0.0017  -0.0024   0.0036
 118 H   :2px    0.0003  -0.0050  -0.0003  -0.0003  -0.0007   0.0002   0.0002
 119 H   :2py    0.0011  -0.0229  -0.0028   0.0002   0.0006  -0.0033   0.0008
 120 H   :2pz   -0.0005   0.0106   0.0016  -0.0003  -0.0006   0.0025  -0.0006
 121 H   :1s     0.0033  -0.0752  -0.0096   0.0014   0.0047   0.0013  -0.0027
 122 H   :1s     0.0015  -0.0575  -0.0068   0.0022   0.0050   0.0028  -0.0027
 123 H   :1s     0.0022   0.0023   0.0014  -0.0000   0.0021   0.0016  -0.0038
 124 H   :2px    0.0009  -0.0180  -0.0016   0.0002   0.0005   0.0021  -0.0010
 125 H   :2py   -0.0008   0.0173   0.0023  -0.0005  -0.0012   0.0014   0.0003
 126 H   :2pz   -0.0002   0.0049   0.0007  -0.0002  -0.0004   0.0003   0.0002
 127 H   :1s     0.0848   0.0046  -0.0102   0.0037   0.0068  -0.0075   0.1420
 128 H   :1s     0.0618   0.0047  -0.0077   0.0063   0.0104  -0.0101   0.1799
 129 H   :1s    -0.0013  -0.0009   0.0027   0.0023   0.0007  -0.0020   0.0333
 130 H   :2px   -0.0100  -0.0007   0.0013   0.0016   0.0024   0.0012  -0.0039
 131 H   :2py    0.0041   0.0002  -0.0011  -0.0022  -0.0030  -0.0016   0.0047
 132 H   :2pz    0.0236   0.0015  -0.0026   0.0020   0.0030  -0.0014   0.0337
 133 H   :1s     0.0830   0.0046  -0.0110  -0.0214  -0.0343  -0.0038  -0.1378
 134 H   :1s     0.0631   0.0049  -0.0079  -0.0234  -0.0376  -0.0040  -0.1640
 135 H   :1s    -0.0032  -0.0019   0.0011  -0.0033  -0.0059   0.0007  -0.0293
 136 H   :2px    0.0263   0.0016  -0.0031  -0.0052  -0.0081  -0.0009  -0.0327
 137 H   :2py   -0.0038  -0.0002   0.0000  -0.0006  -0.0010  -0.0011   0.0050
 138 H   :2pz   -0.0024  -0.0002   0.0005   0.0008   0.0015   0.0013  -0.0064
 139 H   :1s    -0.0013   0.0012  -0.0082   0.1116  -0.0885   0.0292   0.0044
 140 H   :1s    -0.0007   0.0003  -0.0076   0.1520  -0.1177   0.0405   0.0053
 141 H   :1s    -0.0007   0.0002   0.0010   0.0269  -0.0278   0.0084   0.0033
 142 H   :2px    0.0002  -0.0002   0.0016  -0.0198   0.0144  -0.0049  -0.0005
 143 H   :2py   -0.0002   0.0001  -0.0014   0.0104  -0.0036  -0.0008  -0.0011
 144 H   :2pz    0.0001  -0.0001   0.0008  -0.0117   0.0138  -0.0063  -0.0021
 145 H   :1s    -0.0008   0.0009  -0.0048  -0.0788   0.0939  -0.0470  -0.0141
 146 H   :1s    -0.0013   0.0002  -0.0052  -0.0974   0.1212  -0.0593  -0.0176
 147 H   :1s     0.0014   0.0004   0.0040  -0.0169   0.0248  -0.0120  -0.0057
 148 H   :2px    0.0001  -0.0001   0.0007   0.0100  -0.0122   0.0053   0.0018
 149 H   :2py    0.0003  -0.0002   0.0021   0.0141  -0.0203   0.0106   0.0035
 150 H   :2pz    0.0000  -0.0001  -0.0002   0.0124  -0.0072   0.0009  -0.0006
 151 H   :1s    -0.0018   0.0011  -0.0062  -0.0042   0.0088   0.0640   0.0007
 152 H   :1s    -0.0017   0.0013  -0.0074  -0.0049   0.0140   0.0876   0.0005
 153 H   :1s    -0.0000  -0.0006   0.0019  -0.0016  -0.0008   0.0168   0.0006
 154 H   :2px   -0.0001   0.0000  -0.0005  -0.0000   0.0019   0.0043  -0.0004
 155 H   :2py   -0.0006   0.0003  -0.0019  -0.0009   0.0020   0.0143   0.0001
 156 H   :2pz    0.0001  -0.0001   0.0005   0.0002  -0.0009  -0.0046   0.0000
 157 H   :1s    -0.0015   0.0011  -0.0052   0.0010   0.0082  -0.0024  -0.0024
 158 H   :1s    -0.0011   0.0004  -0.0050   0.0015   0.0106  -0.0015  -0.0030
 159 H   :1s    -0.0002   0.0005   0.0008   0.0005   0.0021  -0.0054  -0.0014
 160 H   :2px    0.0005  -0.0003   0.0017  -0.0004  -0.0021   0.0011   0.0007
 161 H   :2py    0.0002  -0.0001   0.0007   0.0003  -0.0018  -0.0069   0.0002
 162 H   :2pz    0.0001  -0.0001   0.0003  -0.0001  -0.0006   0.0004   0.0002

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0032   0.0036  -0.0004   0.0033   0.0068   0.0079  -0.0032
   2 N   :1s    -0.0054   0.0062  -0.0008   0.0055   0.0114   0.0132  -0.0054
   3 N   :1s     0.0173  -0.0181   0.0029  -0.0127  -0.0310  -0.0337   0.0149
   4 N   :1s     0.0079  -0.0171  -0.0035  -0.0424  -0.0474  -0.0803   0.0267
   5 N   :2px    0.0300  -0.0956  -0.0253   0.0077  -0.0666   0.0418   0.0114
   6 N   :2py    0.0753  -0.0545  -0.0073   0.0081   0.0320  -0.0046   0.0564
   7 N   :2pz    0.1192  -0.0884  -0.0194  -0.0361   0.0235  -0.0001   0.0131
   8 N   :2px    0.0487  -0.1529  -0.0410   0.0123  -0.1049   0.0645   0.0170
   9 N   :2py    0.1210  -0.0874  -0.0118   0.0122   0.0501  -0.0066   0.0849
  10 N   :2pz    0.1922  -0.1427  -0.0312  -0.0549   0.0368  -0.0009   0.0197
  11 N   :2px    0.0332  -0.1152  -0.0247   0.0017  -0.0920   0.0680   0.0234
  12 N   :2py    0.0923  -0.0611  -0.0129   0.0115   0.0341  -0.0102   0.1009
  13 N   :2pz    0.1388  -0.1033  -0.0218  -0.0541   0.0369   0.0086   0.0191
  14 N   :3d2-  -0.0045   0.0094   0.0022  -0.0002   0.0031  -0.0024  -0.0015
  15 N   :3d1-  -0.0120   0.0088   0.0018   0.0011  -0.0024  -0.0001  -0.0022
  16 N   :3d0    0.0060  -0.0027  -0.0004  -0.0020   0.0018  -0.0004  -0.0002
  17 N   :3d1+  -0.0071   0.0104   0.0022   0.0006   0.0028  -0.0023  -0.0009
  18 N   :3d2+  -0.0067   0.0027   0.0001  -0.0000  -0.0042   0.0011  -0.0021
  19 H   :1s     0.0383  -0.0238  -0.0011   0.0094   0.0222  -0.0017   0.0247
  20 H   :1s     0.0506  -0.0358   0.0066   0.0144   0.0362   0.0038   0.0239
  21 H   :1s     0.0094  -0.0064  -0.0059  -0.0002  -0.0025   0.0334  -0.0680
  22 H   :2px    0.0026  -0.0061  -0.0018   0.0015  -0.0041   0.0008   0.0031
  23 H   :2py   -0.0039   0.0025  -0.0011  -0.0020  -0.0016   0.0047  -0.0114
  24 H   :2pz    0.0088  -0.0067  -0.0008  -0.0009   0.0023  -0.0014   0.0040
  25 H   :1s    -0.0254  -0.0296  -0.0109   0.0111  -0.0452   0.0231  -0.0079
  26 H   :1s    -0.0316  -0.0422  -0.0191   0.0272  -0.0744   0.0317  -0.0149
  27 H   :1s     0.0033   0.0040  -0.0017  -0.0034   0.0469  -0.0077   0.0119
  28 H   :2px    0.0081   0.0016   0.0008  -0.0027   0.0123  -0.0027   0.0029
  29 H   :2py    0.0023  -0.0060  -0.0012   0.0020  -0.0071   0.0023   0.0017
  30 H   :2pz    0.0056  -0.0078  -0.0025  -0.0007  -0.0051   0.0018   0.0003
  31 H   :1s    -0.0931   0.1078   0.0232   0.0056   0.0110  -0.0127  -0.0223
  32 H   :1s    -0.1215   0.1465   0.0340   0.0007   0.0081  -0.0089  -0.0280
  33 H   :1s    -0.0396   0.0294   0.0096   0.0125   0.0148   0.0449   0.0471
  34 H   :2px   -0.0142   0.0128   0.0042   0.0016  -0.0029  -0.0047  -0.0063
  35 H   :2py   -0.0063   0.0094   0.0013   0.0004   0.0028  -0.0045  -0.0013
  36 H   :2pz   -0.0041   0.0083   0.0026  -0.0011   0.0018  -0.0058  -0.0041
  37 H   :1s     0.0719  -0.0452  -0.0096  -0.0243   0.0169   0.0002  -0.0011
  38 H   :1s     0.1070  -0.0653  -0.0140  -0.0186   0.0163  -0.0025   0.0084
  39 H   :1s     0.0303  -0.0262  -0.0041   0.0246  -0.0005   0.0092  -0.0126
  40 H   :2px    0.0061  -0.0090  -0.0028  -0.0056  -0.0029   0.0023   0.0009
  41 H   :2py    0.0093  -0.0068  -0.0008  -0.0041   0.0029  -0.0014   0.0030
  42 H   :2pz   -0.0080   0.0037   0.0004   0.0093  -0.0005   0.0048   0.0012
  43 O   :1s     0.0004  -0.0003   0.0011  -0.0000  -0.0009  -0.0237  -0.0148
  44 O   :1s     0.0007  -0.0006   0.0018  -0.0001  -0.0016  -0.0402  -0.0251
  45 O   :1s    -0.0032   0.0023  -0.0046   0.0009   0.0053   0.1197   0.0755
  46 O   :1s    -0.0064   0.0106  -0.0119  -0.0013   0.0073   0.1960   0.1164
  47 O   :2px   -0.0314   0.0357   0.0739   0.0045   0.0183   0.1530   0.0850
  48 O   :2py   -0.0260   0.0400  -0.2150   0.0001   0.0003   0.0317   0.0132
  49 O   :2pz    0.0015  -0.0006   0.0239   0.0009   0.0003  -0.1338  -0.0938
  50 O   :2px   -0.0490   0.0549   0.1139   0.0069   0.0285   0.2314   0.1290
  51 O   :2py   -0.0402   0.0615  -0.3290   0.0001   0.0006   0.0487   0.0205
  52 O   :2pz    0.0020  -0.0010   0.0369   0.0009   0.0007  -0.1966  -0.1380
  53 O   :2px   -0.0417   0.0496   0.0916   0.0038   0.0247   0.2204   0.1187
  54 O   :2py   -0.0309   0.0492  -0.2619  -0.0003   0.0011   0.0395   0.0170
  55 O   :2pz    0.0010   0.0026   0.0269   0.0030   0.0010  -0.2091  -0.1490
  56 O   :3d2-   0.0008  -0.0016   0.0165   0.0000   0.0004  -0.0000   0.0001
  57 O   :3d1-  -0.0016   0.0025  -0.0136  -0.0001   0.0001   0.0033   0.0020
  58 O   :3d0   -0.0007   0.0008   0.0025   0.0001   0.0005   0.0018   0.0007
  59 O   :3d1+  -0.0015   0.0017   0.0025   0.0000   0.0008   0.0102   0.0063
  60 O   :3d2+  -0.0006   0.0010  -0.0096  -0.0002  -0.0004  -0.0021  -0.0012
  61 O   :1s    -0.0007   0.0008  -0.0001  -0.0002  -0.0023  -0.0137   0.0253
  62 O   :1s    -0.0012   0.0014  -0.0002  -0.0004  -0.0039  -0.0233   0.0430
  63 O   :1s     0.0037  -0.0042   0.0006   0.0013   0.0113   0.0700  -0.1290
  64 O   :1s     0.0084  -0.0059   0.0005   0.0016   0.0255   0.1139  -0.2098
  65 O   :2px   -0.0058   0.0094  -0.0019  -0.0002   0.0154   0.0720  -0.1345
  66 O   :2py   -0.0032  -0.0030   0.0008  -0.0047  -0.0179   0.0031  -0.0246
  67 O   :2pz    0.0225  -0.0177   0.0020   0.0075   0.0273   0.0978  -0.1708
  68 O   :2px   -0.0091   0.0146  -0.0030  -0.0003   0.0229   0.1080  -0.2019
  69 O   :2py   -0.0048  -0.0046   0.0006  -0.0077  -0.0274   0.0024  -0.0326
  70 O   :2pz    0.0343  -0.0268   0.0031   0.0117   0.0411   0.1471  -0.2571
  71 O   :2px   -0.0042   0.0083  -0.0013   0.0011   0.0229   0.1098  -0.2029
  72 O   :2py   -0.0053  -0.0043   0.0025  -0.0062  -0.0283   0.0091  -0.0468
  73 O   :2pz    0.0275  -0.0216   0.0041   0.0101   0.0395   0.1395  -0.2447
  74 O   :3d2-  -0.0001   0.0002   0.0000   0.0001   0.0003   0.0000   0.0002
  75 O   :3d1-  -0.0006   0.0005  -0.0001  -0.0000  -0.0001  -0.0013   0.0029
  76 O   :3d0   -0.0019   0.0017  -0.0004  -0.0007  -0.0013  -0.0038   0.0063
  77 O   :3d1+   0.0003  -0.0005   0.0001   0.0001  -0.0006  -0.0032   0.0061
  78 O   :3d2+   0.0004  -0.0008  -0.0000  -0.0002  -0.0013  -0.0038   0.0070
  79 O   :1s     0.0008  -0.0013  -0.0001  -0.0355   0.0042  -0.0002  -0.0004
  80 O   :1s     0.0013  -0.0022  -0.0002  -0.0604   0.0072  -0.0004  -0.0006
