

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       -0.76465       -0.75677       -0.65805       -0.65651       -0.64545
       -0.62787       -0.59495       -0.58246       -0.57575       -0.57412
        0.06074        0.10739        0.11957        0.13535        0.17803
        0.19179        0.19600        0.21985        0.24624        0.25357
        0.26221        0.27101        0.33714        0.35224        0.39752
        0.49174        0.50151        0.50550        0.51282        0.52125
        0.54031        0.55829        0.58923        0.61433        0.80755
        0.81802        0.86272        0.89537        0.91000        0.92368
        0.95812        0.99738        0.99984        1.01350        1.04134
        1.05780        1.06405        1.08410        1.09982        1.13847
        1.14948        1.16786        1.27525        1.31105        1.31287
        1.40607        1.40738        1.42298        1.42846        1.45391
        1.47894        1.52398        1.58165        1.58977        1.62832
        1.64355        1.65902        1.67168        1.67743        1.70214
        1.75897        1.77424        1.77734        1.84815        1.89555
        1.95438        2.01440        2.05027        2.14650        2.16375
        2.17262        2.20920        2.22117        2.22717        2.25087
        2.31832        2.32304        2.33489        2.37108        2.46580
        2.56673        2.61094        2.61578        2.62895        2.66480
        2.68046        2.70927        2.72445        2.73291        2.76780
        2.77189        2.86921        2.92700        3.07740        3.24794
        3.29982        3.32410        3.33834        3.37854        3.40563
        3.43606        3.43820        3.46372        3.47968        3.49164
        3.50507        3.51775        3.61623        3.64631        3.94970
        3.97604        3.97804        4.01457        4.05254        4.07415
        4.17299        4.21092        4.89421        5.02987        5.21174
        5.27472        5.29884        5.33995        5.36188        5.64453
        5.66172        5.74381        5.78539        5.98518        6.09463
        6.10433        6.11677       36.89446       51.42160       51.43993
       51.47253       51.48303
 Time used in FCKEIG, thr_jaco:   2.49D-01  2.60D-02  1.78D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-01  2.60D-02  4.16D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.215268120        6.50020D-06   -1.91D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000047    -0.00000002     0.00000000     0.00840209
       5       0.00000018    -0.00000003    -0.00000002     0.00091689     0.00078949
       6       0.00000006     0.00000000     0.00000001     0.00050933     0.00000716     0.00010994
       7       0.00000010     0.00000001    -0.00000000     0.00000996     0.00004334    -0.00000116
       8       0.00000001     0.00000001     0.00000000     0.00000142     0.00000070     0.00000148

               Column   7     Column   8
       7       0.00000504
       8       0.00000034     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.31D-11
   -0.029105   -0.132516    1.150714    0.000025   -0.000063   -0.000335    0.001132    0.010147
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  11
      Virial theorem: -V/T =      2.003062
@      MULPOP N      -0.35; H       0.32; H       0.24; H       0.31; H       0.29; O      -0.73; O      -0.70; O      -0.65; O      -0.69; H       0.37; 
@             H       0.41; H       0.39; H       0.34; H       0.36; H       0.35; H       0.39; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64318      -20.62672      -20.62051      -20.62014      -15.73596
       -1.42024       -1.41412       -1.40603       -1.38035       -1.35029
       -0.84741       -0.80591       -0.79844       -0.77884       -0.77274
       -0.76465       -0.75677       -0.65805       -0.65651       -0.64545
       -0.62787       -0.59495       -0.58246       -0.57575       -0.57412
        0.06074        0.10739        0.11957        0.13535        0.17803
        0.19179        0.19600        0.21985        0.24624        0.25357
        0.26221        0.27101        0.33714        0.35224        0.39752
        0.49174        0.50151        0.50550        0.51282        0.52125
        0.54031        0.55829        0.58923        0.61433        0.80755
        0.81802        0.86272        0.89537        0.91000        0.92368
        0.95812        0.99738        0.99984        1.01350        1.04134
        1.05780        1.06405        1.08410        1.09982        1.13847
        1.14948        1.16786        1.27525        1.31105        1.31287
        1.40607        1.40738        1.42298        1.42846        1.45391
        1.47894        1.52398        1.58165        1.58977        1.62832
        1.64355        1.65902        1.67168        1.67743        1.70214
        1.75897        1.77424        1.77734        1.84815        1.89555
        1.95438        2.01440        2.05027        2.14650        2.16375
        2.17262        2.20920        2.22117        2.22717        2.25087
        2.31832        2.32305        2.33489        2.37108        2.46580
        2.56673        2.61094        2.61578        2.62895        2.66480
        2.68046        2.70927        2.72445        2.73291        2.76780
        2.77189        2.86921        2.92700        3.07740        3.24794
        3.29982        3.32410        3.33834        3.37854        3.40563
        3.43606        3.43820        3.46372        3.47968        3.49164
        3.50507        3.51775        3.61623        3.64631        3.94970
        3.97604        3.97804        4.01457        4.05254        4.07415
        4.17299        4.21092        4.89421        5.02987        5.21174
        5.27472        5.29884        5.33995        5.36188        5.64453
        5.66172        5.74381        5.78539        5.98518        6.09463
        6.10433        6.11677       36.89446       51.42160       51.43993
       51.47253       51.48303
 Time used in FCKEIG, thr_jaco:   2.70D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.215268120        1.70871D-06   -5.80D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.363716D-08
       2    -3.517878D-10   1.727059D-09
       3     4.290687D-10   9.336822D-11   4.225266D-11
       4     3.909528D-11   2.157504D-11   7.480867D-12   2.919680D-12
       5     1.756087D-07  -2.823005D-08  -2.237455D-08  -1.841390D-09   7.894889D-04
       6     5.722108D-08   2.131000D-09   1.108161D-08   3.604466D-10   7.156145D-06   1.099368D-04
       7     1.042695D-07   1.284549D-08  -1.983242D-09  -2.262252D-10   4.334050D-05  -1.157739D-06
       8     6.995889D-09   1.173078D-08   3.744990D-10   4.011883D-11   7.023939D-07   1.475939D-06

               Column   7     Column   8
       7     5.038691D-06
       8     3.378595D-07   1.449001D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.07D-12
    0.000412   -0.017793   -0.136634    1.152227    0.000004   -0.000017   -0.000130    0.001930
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  12
      Virial theorem: -V/T =      2.003062
@      MULPOP N      -0.35; H       0.32; H       0.24; H       0.31; H       0.29; O      -0.73; O      -0.70; O      -0.65; O      -0.69; H       0.37; 
@             H       0.41; H       0.39; H       0.34; H       0.36; H       0.35; H       0.39; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64318      -20.62672      -20.62051      -20.62014      -15.73596
       -1.42024       -1.41412       -1.40603       -1.38035       -1.35029
       -0.84741       -0.80591       -0.79844       -0.77884       -0.77274
       -0.76465       -0.75677       -0.65805       -0.65651       -0.64545
       -0.62787       -0.59495       -0.58246       -0.57575       -0.57412
        0.06074        0.10739        0.11957        0.13535        0.17803
        0.19179        0.19600        0.21985        0.24624        0.25357
        0.26221        0.27101        0.33714        0.35223        0.39752
        0.49174        0.50151        0.50550        0.51282        0.52125
        0.54031        0.55829        0.58923        0.61433        0.80755
        0.81802        0.86272        0.89537        0.91000        0.92368
        0.95812        0.99738        0.99984        1.01350        1.04134
        1.05780        1.06405        1.08410        1.09982        1.13847
        1.14948        1.16786        1.27525        1.31105        1.31287
        1.40607        1.40738        1.42298        1.42846        1.45391
        1.47894        1.52398        1.58165        1.58977        1.62832
        1.64355        1.65902        1.67168        1.67743        1.70214
        1.75897        1.77424        1.77734        1.84815        1.89555
        1.95438        2.01440        2.05027        2.14650        2.16375
        2.17262        2.20920        2.22117        2.22717        2.25087
        2.31832        2.32305        2.33489        2.37108        2.46580
        2.56673        2.61094        2.61578        2.62895        2.66480
        2.68046        2.70927        2.72445        2.73291        2.76780
        2.77189        2.86921        2.92700        3.07740        3.24794
        3.29982        3.32410        3.33834        3.37854        3.40563
        3.43606        3.43820        3.46372        3.47968        3.49164
        3.50507        3.51775        3.61623        3.64631        3.94970
        3.97604        3.97804        4.01457        4.05254        4.07415
        4.17299        4.21092        4.89421        5.02987        5.21174
        5.27472        5.29884        5.33995        5.36188        5.64453
        5.66172        5.74380        5.78539        5.98518        6.09463
        6.10433        6.11677       36.89446       51.42160       51.43993
       51.47253       51.48303
 Time used in FCKEIG, thr_jaco:   2.42D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.43D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.215268120        6.61678D-07   -9.09D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.363716D-08
       2    -3.517878D-10   1.727059D-09
       3     4.290687D-10   9.336822D-11   4.225266D-11
       4     3.909528D-11   2.157504D-11   7.480867D-12   2.919680D-12
       5     4.247504D-12   2.682030D-12   1.821039D-12   2.179889D-13   4.378177D-13
       6     5.722108D-08   2.131000D-09   1.108161D-08   3.604466D-10  -1.412568D-10   1.099368D-04
       7     1.042695D-07   1.284549D-08  -1.983242D-09  -2.262252D-10   9.794055D-11  -1.157739D-06
       8     6.995889D-09   1.173078D-08   3.744990D-10   4.011883D-11   3.393622D-12   1.475939D-06

               Column   7     Column   8
       7     5.038691D-06
       8     3.378595D-07   1.449001D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.49D-13
    0.001653    0.001620   -0.099998    0.233732    0.862978    0.000007   -0.000089    0.000097
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  13
      Virial theorem: -V/T =      2.003062
@      MULPOP N      -0.35; H       0.32; H       0.24; H       0.31; H       0.29; O      -0.73; O      -0.70; O      -0.65; O      -0.69; H       0.37; 
@             H       0.41; H       0.39; H       0.34; H       0.36; H       0.35; H       0.39; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64318      -20.62672      -20.62051      -20.62014      -15.73596
       -1.42024       -1.41412       -1.40603       -1.38035       -1.35029
       -0.84741       -0.80591       -0.79844       -0.77884       -0.77274
       -0.76465       -0.75677       -0.65805       -0.65651       -0.64545
       -0.62787       -0.59495       -0.58246       -0.57575       -0.57412
        0.06074        0.10739        0.11957        0.13535        0.17803
        0.19179        0.19600        0.21985        0.24624        0.25357
        0.26221        0.27101        0.33714        0.35224        0.39752
        0.49174        0.50151        0.50550        0.51282        0.52125
        0.54031        0.55829        0.58923        0.61433        0.80755
        0.81802        0.86272        0.89537        0.91000        0.92368
        0.95812        0.99738        0.99984        1.01350        1.04134
        1.05780        1.06405        1.08410        1.09982        1.13847
        1.14948        1.16786        1.27525        1.31105        1.31287
        1.40607        1.40738        1.42298        1.42846        1.45391
        1.47894        1.52398        1.58165        1.58977        1.62832
        1.64355        1.65902        1.67168        1.67743        1.70214
        1.75897        1.77424        1.77734        1.84815        1.89555
        1.95438        2.01440        2.05027        2.14650        2.16375
        2.17262        2.20920        2.22117        2.22717        2.25087
        2.31832        2.32305        2.33489        2.37108        2.46580
        2.56673        2.61094        2.61578        2.62895        2.66480
        2.68046        2.70927        2.72445        2.73291        2.76780
        2.77189        2.86921        2.92700        3.07740        3.24794
        3.29982        3.32410        3.33834        3.37854        3.40563
        3.43606        3.43820        3.46372        3.47968        3.49164
        3.50507        3.51775        3.61623        3.64631        3.94970
        3.97604        3.97804        4.01457        4.05254        4.07415
        4.17299        4.21092        4.89421        5.02987        5.21174
        5.27472        5.29884        5.33995        5.36188        5.64453
        5.66172        5.74381        5.78539        5.98518        6.09463
        6.10433        6.11677       36.89446       51.42160       51.43993
       51.47253       51.48303
 Time used in FCKEIG, thr_jaco:   2.07D-01  2.10D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.07D-01  2.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.215268120        2.27560D-07    3.41D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.363716D-08
       2    -3.517878D-10   1.727059D-09
       3     4.290687D-10   9.336822D-11   4.225266D-11
       4     3.909528D-11   2.157504D-11   7.480867D-12   2.919680D-12
       5     4.247504D-12   2.682030D-12   1.821039D-12   2.179889D-13   4.378177D-13
       6    -4.909717D-13  -2.906982D-14   2.402835D-13   2.505421D-13  -1.627309D-15   5.178346D-14
       7     1.042695D-07   1.284549D-08  -1.983242D-09  -2.262252D-10   9.794055D-11   5.315418D-11
       8     6.995889D-09   1.173078D-08   3.744990D-10   4.011883D-11   3.393622D-12  -1.700662D-12

               Column   7     Column   8
       7     5.038691D-06
       8     3.378595D-07   1.449001D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.38D-14
    0.000265    0.001909    0.004126   -0.114558    0.089032    1.019335   -0.000020   -0.000089
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  14
      Virial theorem: -V/T =      2.003062
@      MULPOP N      -0.35; H       0.32; H       0.24; H       0.31; H       0.29; O      -0.73; O      -0.70; O      -0.65; O      -0.69; H       0.37; 
@             H       0.41; H       0.39; H       0.34; H       0.36; H       0.35; H       0.39; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64318      -20.62672      -20.62051      -20.62014      -15.73596
       -1.42024       -1.41412       -1.40603       -1.38035       -1.35029
       -0.84741       -0.80591       -0.79844       -0.77884       -0.77274
       -0.76465       -0.75677       -0.65805       -0.65651       -0.64545
       -0.62787       -0.59495       -0.58246       -0.57575       -0.57412
        0.06074        0.10739        0.11957        0.13535        0.17803
        0.19179        0.19600        0.21985        0.24624        0.25357
        0.26221        0.27101        0.33714        0.35224        0.39752
        0.49174        0.50151        0.50550        0.51282        0.52125
        0.54031        0.55829        0.58923        0.61433        0.80755
        0.81802        0.86272        0.89537        0.91000        0.92368
        0.95812        0.99738        0.99984        1.01350        1.04134
        1.05780        1.06405        1.08410        1.09982        1.13847
        1.14948        1.16786        1.27525        1.31105        1.31287
        1.40607        1.40738        1.42298        1.42846        1.45391
        1.47894        1.52398        1.58165        1.58977        1.62832
        1.64355        1.65902        1.67168        1.67743        1.70214
        1.75897        1.77424        1.77734        1.84815        1.89555
        1.95438        2.01440        2.05027        2.14650        2.16375
        2.17262        2.20920        2.22117        2.22717        2.25087
        2.31832        2.32305        2.33489        2.37108        2.46580
        2.56673        2.61094        2.61578        2.62895        2.66480
        2.68046        2.70927        2.72445        2.73291        2.76780
        2.77189        2.86921        2.92700        3.07740        3.24794
        3.29982        3.32410        3.33834        3.37854        3.40563
        3.43606        3.43820        3.46372        3.47968        3.49164
        3.50507        3.51775        3.61623        3.64631        3.94970
        3.97604        3.97804        4.01457        4.05254        4.07415
        4.17299        4.21092        4.89421        5.02987        5.21174
        5.27472        5.29884        5.33995        5.36188        5.64453
        5.66172        5.74381        5.78539        5.98518        6.09463
        6.10433        6.11677       36.89446       51.42160       51.43993
       51.47253       51.48303
 Time used in FCKEIG, thr_jaco:   1.61D-01  1.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.63D-01  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.215268120        6.41583D-08    0.00D+00  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.215268119734    6.42D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.64317821   -20.62672060   -20.62051312   -20.62014136   -15.73595996
         -1.42024195    -1.41411995    -1.40602597    -1.38034817    -1.35029305
         -0.84740845    -0.80590597    -0.79843548    -0.77884276    -0.77274084
         -0.76465459    -0.75677177    -0.65805225    -0.65650798    -0.64544957
         -0.62787358    -0.59495386    -0.58245646    -0.57575071    -0.57412017
          0.06074437     0.10739037     0.11956957     0.13535014     0.17803493
          0.19179073     0.19600358     0.21985424     0.24623645     0.25356736
          0.26221259     0.27100609     0.33713914     0.35223500     0.39751532
          0.49174255     0.50151041     0.50550311     0.51282386     0.52124856
          0.54030622     0.55829197     0.58922580     0.61433414     0.80755334
          0.81801557     0.86271755     0.89537198     0.91000087     0.92368325
          0.95811807     0.99738112     0.99983818     1.01349815     1.04133821
          1.05779607     1.06405348     1.08410207     1.09981680     1.13847227
          1.14948234     1.16785824     1.27524596     1.31105010     1.31287016
          1.40607365     1.40737752     1.42298436     1.42846294     1.45391063
          1.47893715     1.52398115     1.58164798     1.58977348     1.62831683
          1.64355447     1.65902430     1.67168083     1.67742786     1.70213820
          1.75897000     1.77424155     1.77734193     1.84814801     1.89555209
          1.95437701     2.01439653     2.05026694     2.14650319     2.16375498
          2.17262428     2.20919529     2.22116623     2.22716988     2.25087263
          2.31832068     2.32304504     2.33489087     2.37108307     2.46579766
          2.56673307     2.61094121     2.61577928     2.62895126     2.66479946
          2.68045641     2.70926637     2.72444709     2.73290860     2.76779882
          2.77188845     2.86920554     2.92700065     3.07739968     3.24794208
          3.29982430     3.32410177     3.33833938     3.37854450     3.40562799
          3.43606290     3.43819947     3.46372226     3.47968112     3.49163639
          3.50507181     3.51774645     3.61623034     3.64631281     3.94969992
          3.97603928     3.97803530     4.01456912     4.05254314     4.07415313
          4.17298888     4.21092050     4.89420510     5.02986507     5.21173533
          5.27472385     5.29884418     5.33994853     5.36187780     5.64452637
          5.66171915     5.74380506     5.78538865     5.98518475     6.09462788
          6.10433294     6.11677196    36.89445900    51.42160166    51.43993234
         51.47253257    51.48302905

    E(LUMO) :     0.06074437 au (symmetry 1)
  - E(HOMO) :    -0.57412017 au (symmetry 1)
  ------------------------------------------
    gap     :     0.63486455 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  2.69D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     872.077     154.742


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.189229864936
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.709281091885
     Nuclear pol. energy:         -0.756902696824
     Multipole Pol. energy:       -0.210269485587
     Total QM/MM energy:          -0.447120955462

@    Final HF energy:            -361.215268119734                 
@    Nuclear repulsion:           191.470472376368
@    Electronic energy:          -552.238619540641

@    Final gradient norm:           0.000000064158

 
     Date and time (Linux)  : Mon Dec 17 20:32:54 2018
     Host name              : n-62-23-5                               

File label for MO orbitals:  17Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.5576  -0.0061  -0.0075
   2 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.4682  -0.0101  -0.0124
   3 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.0054   0.0265   0.0329
   4 N   :1s     0.0003  -0.0003  -0.0003  -0.0003  -0.0013   0.0200   0.0229
   5 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0002   0.0014  -0.0002
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0014  -0.0002
   7 N   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001   0.0018
   8 N   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0015   0.0000
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0018  -0.0005
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0023
  11 N   :2px    0.0001   0.0001   0.0001  -0.0001  -0.0001   0.0033  -0.0008
  12 N   :2py   -0.0001   0.0000   0.0001  -0.0001   0.0001  -0.0023  -0.0001
  13 N   :2pz    0.0000   0.0001  -0.0002  -0.0000  -0.0001   0.0002   0.0043
  14 N   :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002   0.0001
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0001
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0004
  17 N   :3d1+  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0001
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0041   0.0052
  20 H   :1s    -0.0001   0.0001   0.0001   0.0001   0.0002   0.0024   0.0042
  21 H   :1s     0.0000  -0.0001  -0.0001   0.0003   0.0002  -0.0005   0.0014
  22 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0007  -0.0009
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0008  -0.0013
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0082   0.0050
  26 H   :1s    -0.0001   0.0001   0.0001   0.0000   0.0004   0.0071   0.0030
  27 H   :1s    -0.0003  -0.0001  -0.0001  -0.0000   0.0001  -0.0005   0.0019
  28 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0006  -0.0009
  29 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0001   0.0007   0.0010
  30 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002
  31 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0043   0.0049
  32 H   :1s    -0.0000   0.0001   0.0001   0.0001   0.0001   0.0025   0.0044
  33 H   :1s     0.0000   0.0003  -0.0000  -0.0001   0.0002   0.0017  -0.0001
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0006   0.0011
  35 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0004
  36 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0008   0.0008
  37 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0039   0.0095
  38 H   :1s    -0.0001   0.0000   0.0002   0.0000   0.0003   0.0019   0.0096
  39 H   :1s     0.0001  -0.0000   0.0003  -0.0000   0.0001   0.0013  -0.0022
  40 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0005
  41 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0003
  42 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0009  -0.0010
  43 O   :1s     0.0000   0.5515   0.0000   0.0000   0.0000  -0.0007  -0.0010
  44 O   :1s     0.0000   0.4717   0.0000   0.0000  -0.0000  -0.0012  -0.0016
  45 O   :1s     0.0000   0.0054   0.0000  -0.0000   0.0000   0.0034   0.0047
  46 O   :1s    -0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0021   0.0034
  47 O   :2px    0.0000  -0.0011  -0.0000   0.0000  -0.0000  -0.0000  -0.0001
  48 O   :2py   -0.0000  -0.0005  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
  49 O   :2pz   -0.0000   0.0006  -0.0000   0.0000  -0.0000   0.0001   0.0001
  50 O   :2px   -0.0000   0.0004   0.0000  -0.0000   0.0000   0.0000  -0.0001
  51 O   :2py    0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0000
  52 O   :2pz    0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0002   0.0002
  53 O   :2px    0.0000  -0.0002   0.0000   0.0000  -0.0001  -0.0002  -0.0000
  54 O   :2py   -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0001  -0.0000
  55 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001
  61 O   :1s     0.0000  -0.0000  -0.0001   0.5514   0.0000  -0.0020  -0.0036
  62 O   :1s     0.0000  -0.0000  -0.0001   0.4717  -0.0000  -0.0034  -0.0061
  63 O   :1s     0.0000  -0.0000  -0.0000   0.0056   0.0000   0.0097   0.0173
  64 O   :1s    -0.0000   0.0000   0.0000  -0.0004  -0.0000   0.0060   0.0126
