

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        3.25234        3.28742        3.31621        3.37075        3.37990
        3.40582        3.41262        3.45749        3.47940        3.50930
        3.51079        3.60055        3.60866        3.62255        3.85430
        3.94393        3.98110        4.01489        4.07370        4.14983
        4.15335        4.16934        4.91446        4.96526        5.06732
        5.26104        5.26831        5.28451        5.31236        5.59109
        5.73527        5.75283        5.77067        5.89921        6.04800
        6.15266        6.17348       36.83087       51.36589       51.45983
       51.48305       51.49983
 Time used in FCKEIG, thr_jaco:   1.99D-01  2.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.99D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.219505464        2.12955D-07    0.00D+00  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.905690D-08
       2    -5.956618D-10   1.751733D-09
       3     3.602024D-10   8.939884D-11   3.978383D-11
       4     3.557571D-11   1.865446D-11   6.529154D-12   2.612144D-12
       5     5.084733D-12   2.172672D-12   1.847916D-12   1.472181D-13   4.731072D-13
       6    -5.603705D-14  -1.887315D-13   1.777970D-13   2.293819D-13  -2.395108D-15   4.534995D-14
       7     9.619541D-08   1.093703D-08  -2.403036D-09  -1.101230D-10   7.854986D-11   5.188435D-11
       8     8.170859D-09   1.117532D-08   3.833445D-10   3.666262D-11  -1.701662D-12  -3.193006D-12

               Column   7     Column   8
       7     5.366357D-06
       8     3.055434D-07   1.369092D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.08D-14
    0.000221    0.001653    0.007906   -0.122105    0.048347    1.064075   -0.000012   -0.000084
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 18Dec18  DIIS  14
      Virial theorem: -V/T =      2.003379
@      MULPOP N      -0.37; H       0.28; H       0.29; H       0.31; H       0.32; O      -0.67; O      -0.65; O      -0.69; O      -0.69; H       0.40; 
@             H       0.33; H       0.34; H       0.36; H       0.41; H       0.33; H       0.32; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67577      -20.63323      -20.61763      -20.60589      -15.72537
       -1.43239       -1.42811       -1.39542       -1.39184       -1.31314
       -0.80210       -0.79783       -0.79271       -0.77858       -0.77229
       -0.76337       -0.75616       -0.69301       -0.66265       -0.63746
       -0.62619       -0.62080       -0.59283       -0.56803       -0.56592
        0.04612        0.09476        0.11557        0.13630        0.15816
        0.18323        0.19098        0.23103        0.23644        0.24230
        0.24540        0.28424        0.34581        0.37092        0.39158
        0.43850        0.49614        0.51285        0.53042        0.54280
        0.55752        0.56579        0.57710        0.60230        0.79558
        0.80944        0.82489        0.87516        0.91561        0.93228
        0.95195        0.97855        0.99056        1.00824        1.04078
        1.04342        1.05779        1.08238        1.08730        1.13539
        1.18358        1.19959        1.25386        1.31419        1.35413
        1.39777        1.40988        1.43784        1.44225        1.45537
        1.46107        1.49695        1.52725        1.56067        1.58804
        1.61844        1.63535        1.67470        1.71230        1.71888
        1.74760        1.79168        1.83838        1.85220        1.85369
        1.89844        1.99220        2.06606        2.09730        2.17507
        2.20033        2.21405        2.22285        2.24114        2.25888
        2.30738        2.31078        2.33025        2.34764        2.48625
        2.53126        2.56713        2.60052        2.61081        2.65249
        2.67429        2.69068        2.70174        2.74023        2.77157
        2.80318        2.87650        2.93095        3.11604        3.18805
        3.25234        3.28742        3.31621        3.37075        3.37990
        3.40582        3.41262        3.45749        3.47940        3.50930
        3.51079        3.60055        3.60866        3.62255        3.85430
        3.94393        3.98110        4.01489        4.07370        4.14983
        4.15335        4.16934        4.91446        4.96526        5.06732
        5.26104        5.26831        5.28451        5.31236        5.59109
        5.73527        5.75283        5.77067        5.89921        6.04800
        6.15266        6.17348       36.83087       51.36589       51.45983
       51.48305       51.49983
 Time used in FCKEIG, thr_jaco:   1.54D-01  1.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.55D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.219505464        6.35180D-08   -3.41D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.219505464339    6.35D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.67577484   -20.63322727   -20.61762561   -20.60588556   -15.72536766
         -1.43239165    -1.42810652    -1.39542367    -1.39183872    -1.31314265
         -0.80210443    -0.79783145    -0.79271483    -0.77858352    -0.77228506
         -0.76337318    -0.75615540    -0.69300938    -0.66264968    -0.63745627
         -0.62619476    -0.62079725    -0.59282762    -0.56802753    -0.56592428
          0.04611817     0.09476246     0.11556874     0.13629616     0.15816291
          0.18322507     0.19097761     0.23103265     0.23644091     0.24230367
          0.24539725     0.28424361     0.34580749     0.37091854     0.39157640
          0.43850252     0.49614024     0.51284902     0.53041985     0.54279603
          0.55752437     0.56578684     0.57710353     0.60230017     0.79558360
          0.80943951     0.82488942     0.87515696     0.91560751     0.93228346
          0.95195039     0.97855442     0.99056440     1.00824476     1.04078466
          1.04341584     1.05778609     1.08237751     1.08729635     1.13539362
          1.18358238     1.19959157     1.25385795     1.31419474     1.35412917
          1.39776658     1.40988360     1.43784137     1.44225249     1.45536606
          1.46107240     1.49695299     1.52725145     1.56066805     1.58804367
          1.61844128     1.63535263     1.67470000     1.71230173     1.71888113
          1.74760452     1.79168360     1.83838456     1.85220229     1.85368584
          1.89844258     1.99220048     2.06605558     2.09729788     2.17506767
          2.20032981     2.21404593     2.22285279     2.24113817     2.25888115
          2.30737989     2.31077962     2.33024878     2.34764434     2.48624542
          2.53125531     2.56712585     2.60052129     2.61081377     2.65249339
          2.67428821     2.69067626     2.70173626     2.74023232     2.77157447
          2.80317686     2.87649764     2.93094682     3.11604315     3.18805032
          3.25234447     3.28741666     3.31621350     3.37075212     3.37989702
          3.40582083     3.41261517     3.45748669     3.47939659     3.50930075
          3.51079304     3.60054850     3.60865682     3.62254872     3.85429642
          3.94393251     3.98109761     4.01489490     4.07369787     4.14983411
          4.15335042     4.16934180     4.91446081     4.96526032     5.06732453
          5.26104215     5.26830537     5.28451146     5.31235864     5.59108592
          5.73526796     5.75283027     5.77066764     5.89921079     6.04800468
          6.15265972     6.17347671    36.83086973    51.36589498    51.45983323
         51.48305391    51.49982703

    E(LUMO) :     0.04611817 au (symmetry 1)
  - E(HOMO) :    -0.56592428 au (symmetry 1)
  ------------------------------------------
    gap     :     0.61204245 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.48D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     879.551     155.376


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.180871274964
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.646026090513
     Nuclear pol. energy:         -0.687728386355
     Multipole Pol. energy:       -0.216349333086
     Total QM/MM energy:          -0.438922903892

@    Final HF energy:            -361.219505464339                 
@    Nuclear repulsion:           191.209457052446
@    Electronic energy:          -551.990039612893

@    Final gradient norm:           0.000000063518

 
     Date and time (Linux)  : Tue Dec 18 11:39:14 2018
     Host name              : n-62-23-28                              

File label for MO orbitals:  18Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.5577  -0.0019  -0.0050
   2 N   :1s     0.0000   0.0000   0.0000   0.0000   0.4682  -0.0031  -0.0082
   3 N   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0052   0.0082   0.0214
   4 N   :1s     0.0001   0.0003   0.0002   0.0003  -0.0012   0.0060   0.0178
   5 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0002  -0.0019
   6 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0007   0.0004
   7 N   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003   0.0015
   8 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0025
   9 N   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0006   0.0006
  10 N   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0019
  11 N   :2px    0.0000  -0.0001   0.0001  -0.0000   0.0001   0.0011  -0.0038
  12 N   :2py   -0.0001   0.0001   0.0001   0.0001  -0.0001  -0.0017   0.0007
  13 N   :2pz    0.0000   0.0001   0.0000  -0.0001  -0.0000   0.0021   0.0033
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0000
  16 N   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0000
  17 N   :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0005
  18 N   :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0003
  19 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002   0.0016   0.0090
  20 H   :1s    -0.0000  -0.0001  -0.0000  -0.0001   0.0003  -0.0007   0.0064
  21 H   :1s     0.0000  -0.0004   0.0001   0.0000   0.0002   0.0021  -0.0034
  22 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0006
  24 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0003  -0.0005
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0010   0.0031
  26 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0002   0.0018   0.0019
  27 H   :1s     0.0000   0.0000  -0.0000  -0.0003   0.0002  -0.0002   0.0013
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002   0.0004
  29 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002
  30 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0004   0.0008
  31 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0032   0.0026
  32 H   :1s    -0.0001  -0.0000  -0.0001   0.0000   0.0002   0.0034   0.0021
  33 H   :1s    -0.0002   0.0000   0.0001   0.0000   0.0001   0.0008   0.0005
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0003
  35 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0003   0.0008
  36 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0001
  37 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002   0.0012   0.0030
  38 H   :1s    -0.0000  -0.0001  -0.0001  -0.0001   0.0003  -0.0002   0.0010
  39 H   :1s     0.0001   0.0001  -0.0003   0.0001   0.0001   0.0005   0.0021
  40 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0003
  41 H   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0000  -0.0006
  42 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0003
  43 O   :1s     0.0000   0.0000  -0.5515  -0.0000   0.0000  -0.0002  -0.0007
  44 O   :1s    -0.0000   0.0000  -0.4717  -0.0000   0.0000  -0.0004  -0.0012
  45 O   :1s     0.0000   0.0000  -0.0055   0.0000   0.0000   0.0011   0.0035
  46 O   :1s    -0.0000  -0.0000   0.0005  -0.0000  -0.0001   0.0007   0.0022
  47 O   :2px    0.0000   0.0000  -0.0004   0.0000   0.0000  -0.0000  -0.0000
  48 O   :2py    0.0000   0.0000  -0.0010   0.0000   0.0000   0.0000   0.0001
  49 O   :2pz    0.0000   0.0000  -0.0009  -0.0000  -0.0000   0.0000   0.0001
  50 O   :2px   -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0001
  51 O   :2py   -0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0000
  52 O   :2pz   -0.0000  -0.0000   0.0003   0.0000   0.0000   0.0001   0.0002
  53 O   :2px    0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002
  54 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0002
  55 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0002
  61 O   :1s     0.0000   0.0000   0.0000  -0.5514   0.0000  -0.0002  -0.0007
  62 O   :1s     0.0000   0.0000   0.0000  -0.4717   0.0000  -0.0003  -0.0012
  63 O   :1s     0.0000   0.0000  -0.0000  -0.0056   0.0000   0.0010   0.0034
  64 O   :1s    -0.0000  -0.0000   0.0000   0.0004  -0.0001   0.0008   0.0019
  65 O   :2px    0.0000   0.0000   0.0000   0.0008  -0.0000  -0.0000  -0.0001
  67 O   :2pz    0.0000   0.0000   0.0000   0.0011  -0.0000  -0.0000  -0.0001
  68 O   :2px   -0.0000  -0.0000  -0.0000  -0.0003   0.0000  -0.0000  -0.0001
  70 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0004   0.0000  -0.0000  -0.0001
  71 O   :2px    0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0002
  73 O   :2pz    0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0000
  79 O   :1s     0.0000  -0.5514  -0.0000  -0.0000   0.0000  -0.0028  -0.1145
  80 O   :1s     0.0000  -0.4717  -0.0000  -0.0000   0.0000  -0.0048  -0.1912
  81 O   :1s     0.0000  -0.0057   0.0000  -0.0000   0.0000   0.0136   0.5411
  82 O   :1s    -0.0000   0.0005  -0.0000   0.0000  -0.0001   0.0094   0.4015
  83 O   :2px   -0.0000   0.0013  -0.0000   0.0000  -0.0000  -0.0007  -0.0293
  84 O   :2py   -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0017
  85 O   :2pz    0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0041
  86 O   :2px    0.0000  -0.0005   0.0000  -0.0000   0.0000  -0.0011  -0.0502
  87 O   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0032
  88 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0071
  89 O   :2px    0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0003  -0.0042
  90 O   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0044
  91 O   :2pz    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0001  -0.0002
  92 O   :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0007
  93 O   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0022
  94 O   :3d0    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002  -0.0073
  95 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0012
  96 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0025
  97 O   :1s    -0.5515  -0.0000  -0.0000  -0.0000   0.0000  -0.1149   0.0030
  98 O   :1s    -0.4717  -0.0000  -0.0000  -0.0000  -0.0000  -0.1921   0.0050
  99 O   :1s    -0.0054  -0.0000   0.0000  -0.0000   0.0000   0.5475  -0.0142
 100 O   :1s     0.0004   0.0000  -0.0000   0.0000  -0.0000   0.4182  -0.0109
 101 O   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0000
 102 O   :2py   -0.0004   0.0000  -0.0000   0.0000  -0.0000   0.0103  -0.0002
 103 O   :2pz   -0.0014   0.0000   0.0000  -0.0000   0.0000   0.0252  -0.0007
 104 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0015   0.0000
 105 O   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0178  -0.0005
 106 O   :2pz    0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.0457  -0.0012
 107 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0016  -0.0001
 108 O   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0022   0.0002
 109 O   :2pz   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0130  -0.0001
 110 O   :3d2-   0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0056  -0.0001
 111 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0017  -0.0000
 112 O   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0010  -0.0000
 113 O   :3d1+  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0026   0.0001
 114 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0015   0.0000
 115 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0001   0.0006
 116 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0003   0.0002
 117 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0002   0.0003
 119 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002
 121 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0002   0.0005
 122 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0001   0.0002   0.0004
 123 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0005
 124 H   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0001
 127 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0002   0.0005
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0008
 129 H   :1s     0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0007
 132 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002
 133 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0001   0.0006
 134 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0002  -0.0004
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0012
 136 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002
 139 H   :1s    -0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0021   0.0888
 140 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0020   0.0667
 141 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0008  -0.0048
 142 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004   0.0152
 143 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0006  -0.0236
 144 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0022
 145 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0023   0.0898
 146 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0013   0.0708
 147 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0006  -0.0018
 148 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003   0.0113
 149 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006   0.0240
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0057
 151 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0783  -0.0019
 152 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0672  -0.0026
 153 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0011
 154 H   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0146  -0.0004
 155 H   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0110  -0.0003
 156 H   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0178   0.0005
 157 H   :1s    -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0812  -0.0021
 158 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0669  -0.0021
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0050   0.0000
 160 H   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0148   0.0004
 161 H   :2py    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0216   0.0006
 162 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0086   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0060   0.0072  -0.1095   0.0000  -0.0043   0.0022   0.0026
   2 N   :1s     0.0100   0.0119  -0.1817   0.0001  -0.0073   0.0038   0.0044
   3 N   :1s    -0.0268  -0.0320   0.4954  -0.0013   0.0214  -0.0125  -0.0114
   4 N   :1s    -0.0167  -0.0210   0.3236   0.0074   0.0244  -0.0069  -0.0196
   5 N   :2px    0.0010  -0.0010  -0.0079  -0.0075   0.0132   0.0283  -0.0067
   6 N   :2py   -0.0005  -0.0022   0.0066  -0.0355  -0.1347   0.0026   0.1498
   7 N   :2pz    0.0014  -0.0006   0.0041  -0.0005  -0.1155   0.1297  -0.0904
   8 N   :2px    0.0013  -0.0013  -0.0110  -0.0120   0.0209   0.0451  -0.0111
   9 N   :2py   -0.0006  -0.0034   0.0093  -0.0571  -0.2168   0.0050   0.2414
  10 N   :2pz    0.0019  -0.0009   0.0062  -0.0012  -0.1860   0.2085  -0.1456
  11 N   :2px    0.0011  -0.0028  -0.0037  -0.0119   0.0098   0.0386  -0.0084
  12 N   :2py   -0.0003  -0.0034   0.0017  -0.0431  -0.1469  -0.0008   0.1752
  13 N   :2pz    0.0015  -0.0012   0.0084   0.0029  -0.1181   0.1449  -0.1019
  14 N   :3d2-  -0.0001  -0.0006  -0.0004  -0.0030  -0.0102   0.0026   0.0100
  15 N   :3d1-  -0.0002  -0.0002   0.0009  -0.0012  -0.0082   0.0057   0.0005
  16 N   :3d0   -0.0003   0.0004   0.0006  -0.0004   0.0011  -0.0079   0.0080
  17 N   :3d1+  -0.0003   0.0000  -0.0000  -0.0010   0.0099  -0.0109   0.0102
  18 N   :3d2+  -0.0000   0.0003  -0.0012  -0.0011  -0.0077  -0.0007   0.0061
  19 H   :1s    -0.0039  -0.0049   0.0802   0.0009  -0.0810   0.0524  -0.0306
  20 H   :1s    -0.0032  -0.0037   0.0855  -0.0040  -0.1152   0.0719  -0.0421
  21 H   :1s    -0.0002  -0.0031  -0.0084  -0.0031  -0.0218   0.0179  -0.0157
  22 H   :2px   -0.0009  -0.0011   0.0187  -0.0009  -0.0157   0.0113  -0.0054
  23 H   :2py    0.0002   0.0003  -0.0041  -0.0031  -0.0050  -0.0013   0.0100
  24 H   :2pz    0.0008   0.0011  -0.0176   0.0002   0.0065  -0.0009  -0.0006
  25 H   :1s    -0.0083  -0.0041   0.0741  -0.0022   0.0616  -0.1005   0.0848
  26 H   :1s    -0.0090  -0.0047   0.0845  -0.0032   0.0855  -0.1326   0.1133
  27 H   :1s    -0.0007  -0.0010  -0.0060  -0.0008   0.0160  -0.0273   0.0293
  28 H   :2px   -0.0005  -0.0007   0.0096  -0.0005   0.0065  -0.0073   0.0068
  29 H   :2py    0.0002   0.0002  -0.0032  -0.0014  -0.0092   0.0031   0.0054
  30 H   :2pz   -0.0012  -0.0015   0.0232  -0.0008   0.0075  -0.0152   0.0140
  31 H   :1s    -0.0033  -0.0037   0.0663   0.0234   0.0968   0.0127  -0.1125
  32 H   :1s    -0.0037  -0.0039   0.0774   0.0270   0.1419   0.0164  -0.1536
  33 H   :1s    -0.0006   0.0003  -0.0079   0.0109   0.0196   0.0059  -0.0272
  34 H   :2px    0.0005   0.0006  -0.0085  -0.0022  -0.0077   0.0014   0.0112
  35 H   :2py   -0.0012  -0.0012   0.0218   0.0032   0.0165   0.0014  -0.0190
  36 H   :2pz    0.0002   0.0001  -0.0009   0.0001  -0.0061   0.0078  -0.0044
  37 H   :1s    -0.0039  -0.0106   0.0707  -0.0228  -0.0814   0.0359   0.0603
  38 H   :1s    -0.0036  -0.0105   0.0785  -0.0289  -0.1091   0.0445   0.0812
  39 H   :1s    -0.0001   0.0033  -0.0074  -0.0074  -0.0176   0.0094   0.0155
  40 H   :2px    0.0007   0.0008  -0.0157   0.0035   0.0156  -0.0050  -0.0099
