

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz    0.0354   0.0827   0.0944  -0.1051  -0.0892  -0.1454  -0.0604
 110 O   :3d2-  -0.0024   0.0002   0.0012   0.0009  -0.0024  -0.0036  -0.0022
 111 O   :3d1-  -0.0007   0.0011  -0.0009   0.0003  -0.0018  -0.0017  -0.0003
 112 O   :3d0   -0.0016  -0.0011   0.0003   0.0001  -0.0007   0.0006   0.0005
 113 O   :3d1+   0.0003   0.0003   0.0015  -0.0011  -0.0006  -0.0015  -0.0008
 114 O   :3d2+  -0.0021  -0.0009   0.0014  -0.0011  -0.0024  -0.0015   0.0001
 115 H   :1s    -0.0151   0.0228   0.0394   0.0148  -0.0140   0.0243   0.0686
 116 H   :1s    -0.1188  -0.0767   0.3436   0.1174  -0.2719   0.4291   1.0114
 117 H   :1s    -0.0638   0.6282   0.1533   0.0407   0.2625  -0.2824  -0.6176
 118 H   :2px   -0.0016  -0.0155   0.0032   0.0093   0.0029   0.0114   0.0185
 119 H   :2py   -0.0075  -0.0080   0.0197  -0.0009  -0.0088   0.0168   0.0287
 120 H   :2pz   -0.0008  -0.0114  -0.0024  -0.0032   0.0113  -0.0017  -0.0011
 121 H   :1s     0.0070  -0.0122  -0.0066  -0.0217   0.0402   0.0145  -0.0192
 122 H   :1s    -0.0420  -0.2700  -0.1003  -0.3643   0.5209   0.3369  -0.2899
 123 H   :1s     0.3293   0.3540   0.0188   0.0842   0.0973  -0.0971   0.2034
 124 H   :2px   -0.0069  -0.0166   0.0014   0.0016   0.0162   0.0070   0.0128
 125 H   :2py    0.0033   0.0176  -0.0007   0.0207  -0.0199  -0.0038   0.0204
 126 H   :2pz    0.0009  -0.0038   0.0072   0.0070  -0.0017   0.0003   0.0009
 127 H   :1s     0.0105  -0.0012  -0.0010  -0.0284   0.0087  -0.0484   0.0592
 128 H   :1s     0.1029  -0.0191  -0.0371  -0.4342   0.0653  -0.7897   0.9579
 129 H   :1s     0.3787  -0.0910   0.0209   0.1950  -0.0726   0.3981  -0.5151
 130 H   :2px   -0.0009  -0.0012  -0.0104  -0.0024   0.0130  -0.0140   0.0092
 131 H   :2py   -0.0089   0.0009   0.0048   0.0223  -0.0000   0.0244  -0.0169
 132 H   :2pz    0.0010  -0.0079   0.0074   0.0021   0.0026  -0.0007   0.0031
 133 H   :1s    -0.0065  -0.0002  -0.0143   0.0304   0.0009   0.0344  -0.0555
 134 H   :1s    -0.1184   0.0837  -0.0954   0.2754   0.0896   0.4295  -0.8186
 135 H   :1s     0.1582  -0.1996  -0.1378   0.0090  -0.1039  -0.2524   0.5668
 136 H   :2px    0.0054  -0.0089  -0.0046  -0.0035  -0.0000  -0.0060   0.0174
 137 H   :2py    0.0022  -0.0001  -0.0167   0.0041   0.0069   0.0005  -0.0161
 138 H   :2pz   -0.0035  -0.0024   0.0035   0.0071   0.0048   0.0013  -0.0029
 139 H   :1s    -0.0088  -0.0207  -0.0101   0.0371  -0.0127  -0.0807  -0.0070
 140 H   :1s     0.0426  -0.1401  -0.2093   0.6556  -0.2627  -1.2779   0.1497
 141 H   :1s    -0.6030  -0.0655   0.0557  -0.1903   0.1306   0.7861   0.0432
 142 H   :2px   -0.0008   0.0098   0.0014  -0.0211   0.0066   0.0117  -0.0110
 143 H   :2py   -0.0025  -0.0048   0.0051   0.0025   0.0049  -0.0072  -0.0093
 144 H   :2pz   -0.0071  -0.0083   0.0254  -0.0180   0.0099   0.0168  -0.0193
 145 H   :1s     0.0416   0.0053  -0.0180  -0.0313   0.0149   0.0547   0.0535
 146 H   :1s    -0.0436   0.1269  -0.1305  -0.0911   0.0146   0.6897   0.9377
 147 H   :1s     0.8639  -0.3047  -0.0024  -0.1625   0.1766  -0.5892  -0.4900
 148 H   :2px   -0.0073   0.0055  -0.0045   0.0096  -0.0056   0.0080   0.0095
 149 H   :2py    0.0054  -0.0048   0.0180  -0.0140   0.0029  -0.0146  -0.0313
 150 H   :2pz    0.0135  -0.0022  -0.0113  -0.0008   0.0125   0.0067   0.0136
 151 H   :1s    -0.0005  -0.0094  -0.0160   0.0147   0.0155   0.0250   0.0097
 152 H   :1s    -0.0379  -0.0889  -0.2508   0.3099   0.1744   0.3830   0.1294
 153 H   :1s    -0.1631  -0.2255   0.0326  -0.1188  -0.0765  -0.2179  -0.0965
 154 H   :2px    0.0025   0.0011   0.0113  -0.0181  -0.0052  -0.0106   0.0014
 155 H   :2py   -0.0063  -0.0065  -0.0086   0.0121   0.0023   0.0060   0.0019
 156 H   :2pz   -0.0010  -0.0047   0.0116  -0.0081   0.0001  -0.0046  -0.0023
 157 H   :1s    -0.0001   0.0192   0.0245  -0.0140  -0.0238  -0.0352  -0.0207
 158 H   :1s     0.0209   0.0816   0.2485  -0.2032  -0.2938  -0.5232  -0.3163
 159 H   :1s     0.0152   0.2478   0.0670   0.0847   0.0364   0.3310   0.2160
 160 H   :2px   -0.0007   0.0033  -0.0015   0.0007  -0.0051  -0.0092  -0.0104
 161 H   :2py    0.0015  -0.0100   0.0049  -0.0125   0.0017  -0.0047  -0.0028
 162 H   :2pz   -0.0009  -0.0010   0.0019   0.0020  -0.0014  -0.0044  -0.0062

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0000  -0.0099   0.0017   0.0054   0.0020   0.0164  -0.0581
   2 N   :1s    -0.0010  -0.0184   0.0030   0.0107   0.0039   0.0314  -0.1076
   3 N   :1s     0.0468   0.0840  -0.0111  -0.0555  -0.0234  -0.1436   0.4016
   4 N   :1s    -0.4114  -0.0137   0.0023  -0.0143   0.0657  -0.1619   0.9703
   5 N   :2px   -0.0151  -0.0132   0.0070   0.0031   0.0256  -0.0217  -0.0407
   6 N   :2py   -0.0037   0.0037   0.0000  -0.0043  -0.0149  -0.0085   0.0057
   7 N   :2pz    0.0138   0.0144  -0.0176   0.0033   0.0084  -0.0348   0.0086
   8 N   :2px   -0.0223  -0.0245   0.0018   0.0013   0.0621  -0.0622  -0.0910
   9 N   :2py   -0.0304   0.0128   0.0151  -0.0069  -0.0407  -0.0293   0.0170
  10 N   :2pz    0.0304   0.0417  -0.0498   0.0092   0.0183  -0.1010   0.0145
  11 N   :2px   -0.3333  -0.2369   0.2767  -0.2238   0.0489  -0.4071   0.2153
  12 N   :2py   -0.0619  -0.0191  -0.2301   0.0624  -0.4477   0.2637   0.1844
  13 N   :2pz   -0.0513  -0.0867   0.1239  -0.1184  -0.0116   0.2514   0.1836
  14 N   :3d2-   0.0009   0.0002   0.0004   0.0017   0.0044  -0.0114  -0.0109
  15 N   :3d1-  -0.0037  -0.0016   0.0015  -0.0020  -0.0018   0.0073  -0.0021
  16 N   :3d0   -0.0048  -0.0030   0.0047  -0.0017  -0.0016  -0.0051   0.0031
  17 N   :3d1+  -0.0017  -0.0019   0.0011  -0.0019   0.0051  -0.0156  -0.0074
  18 N   :3d2+  -0.0094  -0.0002   0.0006   0.0059  -0.0050  -0.0032  -0.0093
  19 H   :1s     0.0271  -0.0111   0.0042  -0.0008   0.0317   0.0038  -0.0553
  20 H   :1s     0.4278  -0.0549   0.2062   0.0061   0.6962   0.2185  -1.1962
  21 H   :1s    -0.4106   0.1767  -0.1550   0.1348  -0.7097  -0.3112   0.4244
  22 H   :2px   -0.0119   0.0011   0.0012   0.0062  -0.0002  -0.0008  -0.0271
  23 H   :2py   -0.0129  -0.0118  -0.0075  -0.0007  -0.0190   0.0166  -0.0034
  24 H   :2pz   -0.0033  -0.0085   0.0030  -0.0096   0.0019   0.0024  -0.0002
  25 H   :1s     0.0166   0.0026  -0.0233   0.0095  -0.0235   0.0578  -0.0385
  26 H   :1s     0.2020   0.1183  -0.2425   0.3358  -0.4768   0.9269  -0.9190
  27 H   :1s     0.2353  -0.0837  -0.0562  -0.2310   0.4229  -0.5724   0.2668
  28 H   :2px   -0.0148  -0.0055   0.0126  -0.0060  -0.0020  -0.0154  -0.0125
  29 H   :2py    0.0107   0.0217  -0.0179   0.0035  -0.0163   0.0028  -0.0032
  30 H   :2pz    0.0079   0.0005   0.0037  -0.0035   0.0011  -0.0220   0.0038
  31 H   :1s    -0.0218  -0.0244   0.0175  -0.0078  -0.0023  -0.0050  -0.0842
  32 H   :1s    -0.3765  -0.3053   0.2572  -0.1835  -0.0765  -0.1586  -0.8888
  33 H   :1s     0.4546   0.0124  -0.0422   0.0726   0.2125   0.4338   0.4405
  34 H   :2px    0.0013  -0.0136   0.0233  -0.0388  -0.0166   0.0027   0.0476
  35 H   :2py   -0.0096  -0.0081   0.0084  -0.0062   0.0051  -0.0047   0.0190
  36 H   :2pz    0.0033   0.0081  -0.0024  -0.0014  -0.0077   0.0111   0.0220
  37 H   :1s    -0.0181  -0.0150   0.0031   0.0098  -0.0122   0.0059  -0.0613
  38 H   :1s    -0.0998  -0.1196  -0.0768   0.2331   0.0212  -0.1060  -1.1319
  39 H   :1s     0.2307   0.1085   0.1512  -0.2632  -0.2509  -0.0411   0.5884
  40 H   :2px    0.0022  -0.0012   0.0007  -0.0050   0.0142  -0.0278   0.0122
  41 H   :2py   -0.0125   0.0004   0.0025   0.0005  -0.0107   0.0156   0.0026
  42 H   :2pz   -0.0132  -0.0190   0.0143  -0.0007   0.0128   0.0414  -0.0243
  43 O   :1s     0.0092  -0.0101   0.0134  -0.0195  -0.0082   0.0096  -0.0125
  44 O   :1s     0.0163  -0.0178   0.0234  -0.0341  -0.0145   0.0170  -0.0227
  45 O   :1s    -0.0461   0.0523  -0.0613   0.0849   0.0335  -0.0497   0.1031
  46 O   :1s    -0.2634   0.1922  -0.3367   0.5552   0.3263  -0.2769  -0.0638
  47 O   :2px    0.0186  -0.0066   0.0269  -0.0435  -0.0285   0.0172   0.0188
  48 O   :2py    0.0027  -0.0279   0.0253  -0.0216   0.0779  -0.0302  -0.0136
  49 O   :2pz   -0.0106   0.0107  -0.0182   0.0257   0.0118  -0.0273   0.0132
  50 O   :2px    0.0274  -0.0095   0.0432  -0.0588  -0.0415   0.0267   0.0090
  51 O   :2py    0.0080  -0.0408   0.0414  -0.0339   0.1252  -0.0499  -0.0307
  52 O   :2pz   -0.0218   0.0193  -0.0391   0.0571   0.0214  -0.0705   0.0073
  53 O   :2px    0.1636  -0.1165   0.2484  -0.4670  -0.3276   0.1853   0.1036
  54 O   :2py   -0.0609  -0.2261   0.1158  -0.0679   0.6654  -0.2840  -0.0680
  55 O   :2pz   -0.0675   0.0535  -0.0857   0.1430   0.1229  -0.0491   0.0301
  56 O   :3d2-  -0.0018  -0.0039   0.0020  -0.0015   0.0121  -0.0062  -0.0031
  57 O   :3d1-  -0.0004   0.0009  -0.0010   0.0006  -0.0059   0.0033   0.0005
  58 O   :3d0   -0.0008   0.0048  -0.0058   0.0078   0.0022  -0.0014   0.0095
  59 O   :3d1+  -0.0022  -0.0018   0.0009   0.0002   0.0009  -0.0005  -0.0120
  60 O   :3d2+  -0.0062   0.0019  -0.0060   0.0104   0.0022  -0.0059  -0.0115
  61 O   :1s     0.0016  -0.0278  -0.0114   0.0058  -0.0059  -0.0003   0.0003
  62 O   :1s     0.0027  -0.0485  -0.0196   0.0100  -0.0101  -0.0006   0.0000
  63 O   :1s    -0.0029   0.1129   0.0375  -0.0215   0.0230   0.0062   0.0230
  64 O   :1s    -0.0629   0.8991   0.4290  -0.2060   0.2013  -0.0504  -0.1912
  65 O   :2px   -0.0156   0.0686   0.0250  -0.0009   0.0024   0.0124  -0.0237
  66 O   :2py    0.0051   0.0230   0.0256  -0.0318   0.0172  -0.0553  -0.0090
  67 O   :2pz    0.0115  -0.0375  -0.0240   0.0129  -0.0053  -0.0077  -0.0023
  68 O   :2px   -0.0190   0.1038   0.0396  -0.0047   0.0102   0.0152  -0.0474
  69 O   :2py    0.0040   0.0399   0.0472  -0.0540   0.0331  -0.0930  -0.0153
  70 O   :2pz    0.0274  -0.0714  -0.0591   0.0382  -0.0154  -0.0209  -0.0174
  71 O   :2px   -0.1747   0.6835   0.2396   0.0018  -0.0134   0.1538  -0.0579
  72 O   :2py    0.0738   0.3338   0.1981  -0.2526   0.0918  -0.3777  -0.0113
  73 O   :2pz    0.0359  -0.2635  -0.0696  -0.0130  -0.0028  -0.0157   0.0684
  74 O   :3d2-  -0.0008   0.0114   0.0061  -0.0008   0.0041   0.0037  -0.0121
  75 O   :3d1-   0.0011  -0.0033  -0.0021   0.0002  -0.0004  -0.0033   0.0019
  76 O   :3d0   -0.0015   0.0058   0.0024  -0.0021  -0.0005  -0.0012   0.0047
  77 O   :3d1+  -0.0011   0.0038  -0.0002   0.0014  -0.0012   0.0020   0.0014
  78 O   :3d2+   0.0024   0.0017   0.0023  -0.0034   0.0026  -0.0069  -0.0043
  79 O   :1s     0.0060   0.0011  -0.0022  -0.0012  -0.0207  -0.0200  -0.0173
  80 O   :1s     0.0102   0.0017  -0.0038  -0.0018  -0.0369  -0.0345  -0.0318
  81 O   :1s    -0.0161   0.0104   0.0050   0.0003   0.1137   0.0720   0.1333
  82 O   :1s    -0.2510  -0.1444   0.1004   0.0670   0.4808   0.7121   0.1235
  83 O   :2px    0.0164   0.0082  -0.0130   0.0251   0.0468   0.0387   0.0208
  84 O   :2py   -0.0173  -0.0115   0.0170  -0.0065   0.0452   0.0586   0.0237
  85 O   :2pz    0.0164   0.0075  -0.0182   0.0314  -0.0095   0.0234  -0.0168
  86 O   :2px    0.0305   0.0155  -0.0237   0.0466   0.0995   0.0802   0.0375
  87 O   :2py   -0.0200  -0.0168   0.0243  -0.0035   0.0805   0.0953   0.0375
  88 O   :2pz    0.0211   0.0130  -0.0330   0.0545  -0.0324   0.0404  -0.0271
  89 O   :2px    0.0324  -0.0045  -0.0564   0.1599   0.1914   0.2620  -0.0027
  90 O   :2py   -0.2824  -0.1540   0.1989  -0.1249   0.3853   0.5728   0.2515
  91 O   :2pz    0.1473   0.0540  -0.1004   0.1798   0.1148   0.1293  -0.0122
  92 O   :3d2-  -0.0021  -0.0004   0.0016  -0.0019   0.0029   0.0047   0.0076
  93 O   :3d1-  -0.0022  -0.0030   0.0033  -0.0017   0.0050   0.0069  -0.0054
  94 O   :3d0   -0.0018  -0.0012   0.0000  -0.0001  -0.0050   0.0009  -0.0074
  95 O   :3d1+  -0.0009  -0.0007   0.0029  -0.0064  -0.0056  -0.0096   0.0014
  96 O   :3d2+  -0.0035  -0.0018   0.0035  -0.0055  -0.0007  -0.0009   0.0040
  97 O   :1s     0.0108  -0.0058   0.0237   0.0164  -0.0005  -0.0052   0.0039
  98 O   :1s     0.0192  -0.0103   0.0412   0.0281  -0.0004  -0.0093   0.0069
  99 O   :1s    -0.0564   0.0279  -0.0954  -0.0497  -0.0139   0.0342  -0.0190
 100 O   :1s    -0.2115   0.1741  -0.8027  -0.6632   0.1368   0.0649  -0.0877
 101 O   :2px    0.0820   0.0109  -0.0092  -0.0103   0.0198   0.0054   0.0046
 102 O   :2py   -0.0048  -0.0164   0.0760   0.0704  -0.0300   0.0022   0.0023
 103 O   :2pz    0.0362   0.0040  -0.0072   0.0002   0.0098   0.0024  -0.0129
 104 O   :2px    0.1184   0.0151  -0.0113  -0.0218   0.0342   0.0103   0.0130
 105 O   :2py   -0.0313  -0.0298   0.1351   0.1328  -0.0657   0.0009   0.0055
 106 O   :2pz    0.0490   0.0026  -0.0095   0.0108   0.0157   0.0041  -0.0449
 107 O   :2px    0.7021   0.1345  -0.1903  -0.1022   0.1431   0.0192   0.0407
 108 O   :2py    0.1999  -0.1497   0.6957   0.5540  -0.1003  -0.0279   0.0599
 109 O   :2pz    0.3277   0.0760  -0.1256  -0.1028   0.0771   0.0120   0.0724
 110 O   :3d2-   0.0131   0.0025  -0.0036  -0.0009   0.0031   0.0037  -0.0025
 111 O   :3d1-   0.0066   0.0013  -0.0009  -0.0008   0.0013   0.0018   0.0006
 112 O   :3d0   -0.0020   0.0006  -0.0028  -0.0014  -0.0003   0.0015  -0.0015
 113 O   :3d1+   0.0045  -0.0012   0.0071   0.0058  -0.0006  -0.0011   0.0017
 114 O   :3d2+   0.0051  -0.0008   0.0075   0.0069  -0.0014   0.0009   0.0014
 115 H   :1s     0.0175  -0.0459   0.0532  -0.0730   0.0369  -0.0025  -0.0155
 116 H   :1s     0.2939  -0.6563   0.7586  -1.0686   0.4994  -0.0128  -0.1710
 117 H   :1s    -0.1714   0.3741  -0.3956   0.5543  -0.4846   0.0526   0.1308
 118 H   :2px    0.0113  -0.0019   0.0080  -0.0194  -0.0194   0.0192   0.0311
 119 H   :2py   -0.0010  -0.0153   0.0105  -0.0190   0.0141  -0.0130   0.0067
 120 H   :2pz    0.0020   0.0048  -0.0058   0.0102   0.0129  -0.0109   0.0086
 121 H   :1s     0.0253  -0.0008   0.0231  -0.0466  -0.0831   0.0454   0.0038
 122 H   :1s     0.4389  -0.0475   0.4282  -0.8822  -1.4492   0.8421   0.1356
 123 H   :1s    -0.2248  -0.0377  -0.1442   0.3366   0.8091  -0.5459  -0.1909
 124 H   :2px    0.0149  -0.0053   0.0165  -0.0302  -0.0110   0.0153   0.0302
 125 H   :2py   -0.0030  -0.0035  -0.0010   0.0093   0.0288  -0.0040  -0.0081
 126 H   :2pz   -0.0015   0.0064  -0.0094   0.0124  -0.0040   0.0015   0.0181
 127 H   :1s    -0.0069  -0.0527  -0.0309   0.0320  -0.0169   0.0428   0.0074
 128 H   :1s    -0.0697  -1.2201  -0.6623   0.5742  -0.3422   0.6637   0.1722
 129 H   :1s     0.1119   0.3928   0.2449  -0.2962   0.1974  -0.4334  -0.0531
 130 H   :2px    0.0020   0.0160   0.0099   0.0006   0.0104   0.0149  -0.0306
 131 H   :2py    0.0019   0.0427   0.0154  -0.0082   0.0030  -0.0029  -0.0073
 132 H   :2pz    0.0037  -0.0166  -0.0125   0.0067  -0.0039  -0.0080   0.0032
 133 H   :1s     0.0243  -0.0884  -0.0314  -0.0039  -0.0027  -0.0350   0.0124
 134 H   :1s     0.3591  -1.5989  -0.5860  -0.0284  -0.0849  -0.5571   0.2903
 135 H   :1s    -0.1792   0.7136   0.2671   0.1048   0.0436   0.5318  -0.2383
 136 H   :2px   -0.0048   0.0391   0.0181  -0.0001   0.0077   0.0060  -0.0245
 137 H   :2py    0.0097  -0.0122   0.0036  -0.0064   0.0120  -0.0030  -0.0260
 138 H   :2pz    0.0067  -0.0237  -0.0149   0.0061  -0.0043  -0.0039   0.0026
 139 H   :1s    -0.0145  -0.0070   0.0184  -0.0383  -0.0377  -0.0480  -0.0092
 140 H   :1s    -0.0777  -0.0045   0.1679  -0.5325  -0.8641  -1.1251  -0.2243
 141 H   :1s     0.1321   0.0779  -0.2319   0.4479   0.4095   0.5222   0.0281
 142 H   :2px   -0.0080  -0.0076   0.0090  -0.0075   0.0075   0.0077   0.0054
 143 H   :2py   -0.0037  -0.0050   0.0064  -0.0045   0.0087   0.0082  -0.0059
 144 H   :2pz   -0.0103  -0.0110   0.0024   0.0060   0.0006   0.0185  -0.0358
 145 H   :1s     0.0405   0.0196  -0.0277   0.0253  -0.0335  -0.0631  -0.0333
 146 H   :1s     0.6424   0.3652  -0.5004   0.3911  -0.8737  -1.1239  -0.5765
 147 H   :1s    -0.3419  -0.2633   0.3563  -0.3573   0.4825   0.4360   0.1758
 148 H   :2px    0.0069   0.0089  -0.0088   0.0088  -0.0064   0.0045   0.0121
 149 H   :2py   -0.0240  -0.0152   0.0150  -0.0068   0.0197   0.0371  -0.0044
 150 H   :2pz    0.0164   0.0045  -0.0043   0.0056   0.0083  -0.0195  -0.0178
 151 H   :1s    -0.0503  -0.0259   0.0749   0.0524  -0.0213  -0.0163   0.0094
 152 H   :1s    -0.5972  -0.4645   1.5452   1.1835  -0.4147  -0.1765   0.1075
 153 H   :1s     0.4874   0.2287  -0.6094  -0.4138   0.2033   0.1211  -0.0224
 154 H   :2px    0.0035   0.0088  -0.0263  -0.0205   0.0024  -0.0004   0.0089
 155 H   :2py    0.0080  -0.0090   0.0420   0.0356  -0.0043   0.0029   0.0011
 156 H   :2pz   -0.0024   0.0022  -0.0104  -0.0031  -0.0006  -0.0008  -0.0044
 157 H   :1s     0.1042   0.0043   0.0366   0.0360   0.0086   0.0036   0.0107
 158 H   :1s     1.5732  -0.0087   0.8327   0.7425   0.1056  -0.0453   0.2463
 159 H   :1s    -1.0523  -0.0750  -0.2817  -0.2856  -0.1696   0.0303  -0.2186
 160 H   :2px    0.0372   0.0025   0.0119   0.0122   0.0031   0.0013   0.0054
 161 H   :2py    0.0048  -0.0024   0.0209   0.0194  -0.0043  -0.0095   0.0189
 162 H   :2pz    0.0167   0.0010   0.0050   0.0080   0.0010   0.0011  -0.0024

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0169  -0.0096   0.0024  -0.0048  -0.0077  -0.0117   0.0128
   2 N   :1s     0.0307  -0.0191   0.0044  -0.0104  -0.0170  -0.0251   0.0264
   3 N   :1s    -0.1111   0.1399   0.0009   0.0995   0.1689   0.2237  -0.1958
   4 N   :1s    -0.2138  -0.3180  -0.2259  -0.3226  -0.5782  -0.6715   0.3989
   5 N   :2px   -0.1741   0.1335   0.0131  -0.0200   0.0437   0.0032  -0.0213
   6 N   :2py    0.0026  -0.0399   0.2053   0.0756  -0.0347  -0.0047  -0.0437
   7 N   :2pz    0.1085   0.1455   0.0459   0.0100   0.0326   0.0109   0.1143
   8 N   :2px   -0.5561   0.4100   0.0445  -0.0562   0.1201  -0.0117  -0.0509
   9 N   :2py   -0.0154  -0.1150   0.6618   0.2345  -0.1056  -0.0209  -0.1527
  10 N   :2pz    0.3953   0.5262   0.1554   0.0327   0.1119   0.0213   0.3945
  11 N   :2px    1.2829  -1.0600  -0.1852   0.1423  -0.3460   0.0421   0.0142
  12 N   :2py    0.2446   0.2263  -1.6740  -0.5350   0.1951  -0.0424   0.2070
  13 N   :2pz   -0.9199  -1.3684  -0.4975  -0.1139  -0.3488  -0.0461  -0.9945
  14 N   :3d2-  -0.0284   0.0356  -0.0382  -0.0072   0.0019  -0.0129  -0.0233
  15 N   :3d1-  -0.0036  -0.0079   0.0094   0.0020   0.0079   0.0040   0.0244
  16 N   :3d0   -0.0458   0.0001   0.0154  -0.0036   0.0175   0.0083  -0.0162
  17 N   :3d1+  -0.0077   0.0301   0.0153  -0.0046   0.0151   0.0390   0.0214
  18 N   :3d2+   0.0000   0.0172   0.0414   0.0165  -0.0099  -0.0094  -0.0300
  19 H   :1s     0.0068  -0.0081  -0.0388  -0.0134   0.0001  -0.0047   0.0185
  20 H   :1s     0.0520  -0.0108   0.0899   0.0030   0.1962   0.1959   0.1599
  21 H   :1s    -0.6669   0.1270   1.6636   0.5431  -0.0602   0.0877  -0.6312
  22 H   :2px   -0.0014   0.0260  -0.0972  -0.0058  -0.0209  -0.0811  -0.0507
  23 H   :2py    0.0669  -0.0171  -0.1480  -0.0591  -0.0021  -0.0229   0.0561
  24 H   :2pz    0.0072  -0.0039   0.0193   0.0269   0.0745   0.0031   0.0742
  25 H   :1s     0.0469  -0.0297   0.0142   0.0060  -0.0039  -0.0011   0.0184
  26 H   :1s     0.3003   0.0590   0.0350   0.0345   0.2118   0.1847  -0.0620
  27 H   :1s    -0.9526   0.6332  -0.7951  -0.3249   0.1966  -0.1967  -0.0948
  28 H   :2px    0.0947  -0.0704   0.0711   0.0383  -0.0684  -0.0465  -0.0206
  29 H   :2py   -0.0602   0.0834  -0.0421   0.0117   0.0077  -0.0299  -0.0906
  30 H   :2pz    0.0167   0.0395   0.0019  -0.0295   0.0112   0.0732  -0.0231
  31 H   :1s    -0.0098   0.0473   0.0122  -0.0066   0.0042   0.0166  -0.0068
  32 H   :1s     0.2960  -0.0222   0.0397   0.0736   0.1358   0.2901  -0.1860
  33 H   :1s     0.2883  -1.6635  -0.8828  -0.0968  -0.3567  -0.1831  -0.4752
  34 H   :2px    0.0160  -0.1256  -0.0697  -0.0004   0.0173   0.0473  -0.0333
  35 H   :2py    0.0325  -0.0222   0.0064  -0.0091   0.0158   0.0272  -0.0067
  36 H   :2pz    0.0637  -0.0284  -0.0638   0.0256  -0.0820  -0.0838  -0.0724
  37 H   :1s    -0.0290  -0.0194   0.0017  -0.0111   0.0115  -0.0364  -0.0341
  38 H   :1s     0.2823   0.1834   0.1510   0.0718   0.2081  -0.0385  -0.1614
  39 H   :1s     1.1157   0.9187   0.1022   0.0932   0.1703   0.4449   1.1265
  40 H   :2px   -0.0088   0.0465   0.0473  -0.0203   0.0238   0.0833   0.1283
  41 H   :2py   -0.0291  -0.0390   0.0418  -0.0190   0.0093   0.0058   0.0666
  42 H   :2pz   -0.1273  -0.1039  -0.0083  -0.0333  -0.0341  -0.0105  -0.0372
  43 O   :1s    -0.0023   0.0022  -0.0010  -0.0026   0.0071   0.0081   0.0000
  44 O   :1s    -0.0051   0.0047  -0.0019  -0.0050   0.0132   0.0149   0.0003
  45 O   :1s     0.0481  -0.0531   0.0017   0.0270  -0.0481  -0.0433  -0.0107
  46 O   :1s    -0.1668   0.3361   0.1157   0.0021  -0.1364  -0.2608   0.0911
  47 O   :2px   -0.0020   0.0260   0.0095   0.0100  -0.0394  -0.0508   0.0018
  48 O   :2py    0.0022  -0.0315   0.0292   0.0240  -0.0241  -0.0033  -0.0270
  49 O   :2pz    0.0295  -0.0707   0.0061  -0.0137   0.1064   0.1551  -0.0034
