

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0011  -0.0026   0.0009   0.0033   0.0025  -0.0008   0.0071
 118 H   :2px    0.0000  -0.0006   0.0002  -0.0004  -0.0007   0.0001  -0.0015
 119 H   :2py    0.0004   0.0102  -0.0020   0.0034   0.0035  -0.0002   0.0036
 120 H   :2pz    0.0008   0.0238  -0.0036   0.0036   0.0030  -0.0006   0.0059
 121 H   :1s     0.0029   0.0844  -0.0133  -0.0025  -0.0045   0.0025  -0.0184
 122 H   :1s     0.0028   0.0618  -0.0104  -0.0049  -0.0082   0.0029  -0.0261
 123 H   :1s     0.0002  -0.0014   0.0033  -0.0011  -0.0005   0.0004  -0.0049
 124 H   :2px   -0.0009  -0.0235   0.0039   0.0004   0.0008  -0.0006   0.0042
 125 H   :2py   -0.0003  -0.0090   0.0011   0.0018   0.0024  -0.0002   0.0032
 126 H   :2pz   -0.0002  -0.0051   0.0011  -0.0028  -0.0024   0.0002  -0.0027
 127 H   :1s     0.0900  -0.0043  -0.0054   0.0049   0.0036   0.0002   0.0027
 128 H   :1s     0.0727  -0.0021  -0.0032   0.0052   0.0038  -0.0014   0.0087
 129 H   :1s    -0.0019  -0.0001   0.0015   0.0021   0.0006   0.0003   0.0009
 130 H   :2px    0.0049  -0.0002   0.0001  -0.0002  -0.0007  -0.0009   0.0037
 131 H   :2py    0.0233  -0.0009  -0.0009   0.0007   0.0005  -0.0003   0.0016
 132 H   :2pz   -0.0126   0.0004   0.0009  -0.0010  -0.0007  -0.0004   0.0014
 133 H   :1s     0.0837  -0.0038  -0.0052  -0.0015   0.0020   0.0030  -0.0121
 134 H   :1s     0.0622  -0.0035  -0.0020  -0.0026   0.0012   0.0017  -0.0107
 135 H   :1s    -0.0036   0.0018   0.0012  -0.0026   0.0005   0.0019  -0.0036
 136 H   :2px    0.0165  -0.0008  -0.0002  -0.0012  -0.0005  -0.0003   0.0008
 137 H   :2py   -0.0186   0.0008   0.0008  -0.0002  -0.0007  -0.0005   0.0022
 138 H   :2pz   -0.0098   0.0006   0.0008  -0.0003  -0.0004  -0.0008   0.0031
 139 H   :1s    -0.0010  -0.0012  -0.0048   0.0049  -0.0030  -0.0009   0.0039
 140 H   :1s    -0.0004  -0.0005  -0.0020   0.0064  -0.0007  -0.0010   0.0056
 141 H   :1s    -0.0003  -0.0003   0.0017   0.0028   0.0021   0.0004   0.0012
 142 H   :2px    0.0002   0.0002   0.0008  -0.0009   0.0018   0.0004  -0.0009
 143 H   :2py   -0.0001  -0.0001  -0.0003   0.0005  -0.0009  -0.0001  -0.0003
 144 H   :2pz    0.0001   0.0001  -0.0002  -0.0005  -0.0039  -0.0005  -0.0005
 145 H   :1s    -0.0008  -0.0010  -0.0041  -0.0014  -0.0132  -0.0010  -0.0073
 146 H   :1s    -0.0005  -0.0005  -0.0020  -0.0018  -0.0153  -0.0012  -0.0087
 147 H   :1s     0.0000   0.0001   0.0009  -0.0019  -0.0030   0.0003  -0.0023
 148 H   :2px    0.0000   0.0001   0.0003   0.0001   0.0014   0.0002   0.0001
 149 H   :2py    0.0002   0.0002   0.0008   0.0002   0.0038   0.0003   0.0016
 150 H   :2pz    0.0000   0.0000  -0.0000   0.0007  -0.0013  -0.0004   0.0010
 151 H   :1s    -0.0019  -0.0022  -0.0082  -0.0197   0.0319  -0.1388  -0.0299
 152 H   :1s    -0.0015  -0.0015  -0.0069  -0.0215   0.0357  -0.1603  -0.0362
 153 H   :1s     0.0001  -0.0002   0.0018  -0.0016   0.0064  -0.0304  -0.0050
 154 H   :2px   -0.0001  -0.0001  -0.0007  -0.0039   0.0007   0.0051   0.0021
 155 H   :2py   -0.0005  -0.0005  -0.0020  -0.0029   0.0059  -0.0272  -0.0061
 156 H   :2pz    0.0003   0.0003   0.0013   0.0036  -0.0039   0.0159   0.0032
 157 H   :1s    -0.0019  -0.0021  -0.0081  -0.0195  -0.0138   0.1372   0.0376
 158 H   :1s    -0.0014  -0.0017  -0.0070  -0.0239  -0.0168   0.1656   0.0474
 159 H   :1s    -0.0001   0.0001   0.0015  -0.0024  -0.0042   0.0325   0.0069
 160 H   :2px    0.0005   0.0006   0.0021   0.0032   0.0039  -0.0318  -0.0084
 161 H   :2py    0.0003   0.0003   0.0014   0.0051  -0.0013  -0.0045  -0.0024
 162 H   :2pz   -0.0000   0.0000   0.0000   0.0006   0.0004  -0.0027  -0.0009

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0001   0.0002  -0.0020  -0.0024  -0.0070   0.0008  -0.0024
   2 N   :1s    -0.0003   0.0002  -0.0033  -0.0040  -0.0117   0.0013  -0.0039
   3 N   :1s     0.0010   0.0005   0.0088   0.0112   0.0317  -0.0034   0.0092
   4 N   :1s    -0.0017  -0.0078   0.0154   0.0211   0.0581  -0.0122   0.0358
   5 N   :2px   -0.0031   0.0031   0.0193  -0.0046   0.0510   0.0064  -0.0067
   6 N   :2py   -0.0086   0.0077   0.0420  -0.0049  -0.0343  -0.0006   0.0201
   7 N   :2pz    0.0080   0.0008  -0.0198   0.0135  -0.0197   0.0069  -0.0125
   8 N   :2px   -0.0054   0.0041   0.0317  -0.0074   0.0787   0.0117  -0.0103
   9 N   :2py   -0.0136   0.0117   0.0666  -0.0073  -0.0534  -0.0001   0.0293
  10 N   :2pz    0.0132   0.0009  -0.0308   0.0232  -0.0307   0.0113  -0.0189
  11 N   :2px   -0.0056   0.0102   0.0189  -0.0024   0.0777   0.0087  -0.0003
  12 N   :2py   -0.0061   0.0086   0.0505  -0.0078  -0.0464  -0.0060   0.0359
  13 N   :2pz    0.0049   0.0009  -0.0306   0.0149  -0.0158  -0.0002  -0.0286
  14 N   :3d2-   0.0006  -0.0005  -0.0019   0.0003  -0.0028  -0.0008  -0.0001
  15 N   :3d1-   0.0008  -0.0004  -0.0031   0.0013  -0.0002  -0.0000  -0.0011
  16 N   :3d0    0.0002   0.0003   0.0008   0.0006  -0.0023   0.0000  -0.0001
  17 N   :3d1+   0.0001  -0.0002  -0.0003   0.0001  -0.0001  -0.0001  -0.0000
  18 N   :3d2+   0.0005  -0.0003  -0.0024   0.0004   0.0013   0.0002  -0.0006
  19 H   :1s    -0.0087   0.0042   0.0301  -0.0081  -0.0092  -0.0029   0.0117
  20 H   :1s    -0.0171   0.0107   0.0347  -0.0109  -0.0033  -0.0098   0.0010
  21 H   :1s     0.0002  -0.0064  -0.0057   0.0056  -0.0077   0.0184  -0.0440
  22 H   :2px   -0.0002   0.0006   0.0003  -0.0013   0.0029  -0.0003   0.0037
  23 H   :2py    0.0016   0.0001  -0.0072   0.0009  -0.0022   0.0012  -0.0049
  24 H   :2pz   -0.0012   0.0012   0.0048   0.0003  -0.0026   0.0001   0.0038
  25 H   :1s     0.0007  -0.0014  -0.0024  -0.0029   0.0312   0.0027  -0.0086
  26 H   :1s     0.0071  -0.0053  -0.0026  -0.0079   0.0482  -0.0024  -0.0271
  27 H   :1s    -0.0072   0.0026   0.0030   0.0028  -0.0653   0.0037   0.0212
  28 H   :2px   -0.0012   0.0005   0.0020  -0.0007  -0.0107   0.0005   0.0029
  29 H   :2py   -0.0001  -0.0001   0.0024  -0.0005   0.0090   0.0003  -0.0019
  30 H   :2pz    0.0009  -0.0002  -0.0005   0.0017   0.0027   0.0017  -0.0012
  31 H   :1s     0.0047  -0.0044  -0.0255   0.0031  -0.0101  -0.0050  -0.0013
  32 H   :1s     0.0059  -0.0021  -0.0420   0.0179  -0.0057  -0.0049   0.0026
  33 H   :1s     0.0028   0.0048  -0.0045  -0.0333  -0.0066   0.0047  -0.0031
  34 H   :2px    0.0010  -0.0005  -0.0048   0.0010   0.0017  -0.0002  -0.0008
  35 H   :2py   -0.0003  -0.0017  -0.0014   0.0002  -0.0026  -0.0003   0.0011
  36 H   :2pz    0.0009  -0.0002  -0.0028  -0.0001  -0.0022  -0.0023   0.0004
  37 H   :1s     0.0040   0.0020  -0.0037   0.0081  -0.0206   0.0038  -0.0027
  38 H   :1s     0.0056   0.0062   0.0006   0.0098  -0.0402   0.0180   0.0023
  39 H   :1s     0.0070  -0.0004  -0.0040  -0.0120   0.0132  -0.0078  -0.0061
  40 H   :2px   -0.0007  -0.0003   0.0017   0.0027   0.0025   0.0009  -0.0015
  41 H   :2py    0.0002   0.0003   0.0026   0.0000  -0.0005  -0.0008   0.0011
  42 H   :2pz   -0.0008  -0.0012  -0.0009  -0.0023   0.0043  -0.0017  -0.0006
  43 O   :1s    -0.0003   0.0004  -0.0021   0.0002   0.0016  -0.0000   0.0311
  44 O   :1s    -0.0004   0.0007  -0.0035   0.0003   0.0027  -0.0001   0.0527
  45 O   :1s     0.0012  -0.0022   0.0108  -0.0009  -0.0083   0.0008  -0.1588
  46 O   :1s     0.0012  -0.0030   0.0226  -0.0039  -0.0137  -0.0037  -0.2515
  47 O   :2px   -0.0025   0.0204  -0.1300   0.0035   0.0126   0.0011   0.2045
  48 O   :2py   -0.0000   0.0145  -0.1042   0.0053   0.0059  -0.0005  -0.0291
  49 O   :2pz   -0.0055   0.0214  -0.1497  -0.0033  -0.0119   0.0073  -0.1507
  50 O   :2px   -0.0039   0.0306  -0.1982   0.0054   0.0187   0.0021   0.3036
  51 O   :2py   -0.0001   0.0218  -0.1590   0.0081   0.0095  -0.0002  -0.0394
  52 O   :2pz   -0.0084   0.0329  -0.2293  -0.0051  -0.0181   0.0108  -0.2278
  53 O   :2px   -0.0026   0.0262  -0.1475   0.0033   0.0177  -0.0014   0.3001
  54 O   :2py    0.0009   0.0183  -0.1226   0.0079   0.0071  -0.0032  -0.0571
  55 O   :2pz   -0.0070   0.0258  -0.1756  -0.0055  -0.0184   0.0083  -0.2193
  56 O   :3d2-  -0.0000   0.0012  -0.0082   0.0003   0.0004  -0.0000   0.0008
  57 O   :3d1-   0.0002  -0.0011   0.0072   0.0000   0.0004  -0.0001   0.0055
  58 O   :3d0    0.0004  -0.0026   0.0169  -0.0000   0.0001  -0.0004   0.0013
  59 O   :3d1+  -0.0002   0.0009  -0.0062  -0.0002  -0.0006   0.0002  -0.0094
  60 O   :3d2+  -0.0002   0.0020  -0.0122   0.0003   0.0008  -0.0000   0.0104
  61 O   :1s     0.0001   0.0031  -0.0003   0.0000   0.0012  -0.0352  -0.0009
  62 O   :1s     0.0001   0.0052  -0.0004   0.0001   0.0020  -0.0598  -0.0016
  63 O   :1s    -0.0003  -0.0141   0.0012  -0.0015  -0.0063   0.1804   0.0044
  64 O   :1s    -0.0013  -0.0378  -0.0005   0.0054  -0.0102   0.2931   0.0103
  65 O   :2px    0.0006   0.0566   0.0088  -0.0009  -0.0130   0.1670  -0.0019
  66 O   :2py   -0.0009  -0.2207  -0.0310   0.0003  -0.0020   0.0228   0.0019
  67 O   :2pz    0.0005   0.0217  -0.0023   0.0001   0.0032  -0.1898  -0.0071
  68 O   :2px    0.0011   0.0870   0.0123  -0.0028  -0.0200   0.2490  -0.0023
  69 O   :2py   -0.0012  -0.3370  -0.0480  -0.0001  -0.0030   0.0341   0.0031
  70 O   :2pz    0.0008   0.0321  -0.0032  -0.0006   0.0046  -0.2800  -0.0105
  71 O   :2px    0.0006   0.0659   0.0122   0.0015  -0.0175   0.2290  -0.0039
  72 O   :2py   -0.0013  -0.2434  -0.0304   0.0011  -0.0030   0.0300  -0.0008
  73 O   :2pz    0.0003   0.0227  -0.0055   0.0039   0.0040  -0.2697  -0.0101
  74 O   :3d2-   0.0001   0.0157   0.0021  -0.0001  -0.0001   0.0001  -0.0000
  75 O   :3d1-  -0.0001  -0.0195  -0.0025  -0.0000  -0.0002   0.0033   0.0001
  76 O   :3d0    0.0000   0.0021  -0.0000  -0.0000  -0.0002  -0.0032  -0.0003
  77 O   :3d1+   0.0001   0.0038   0.0006  -0.0001  -0.0009   0.0159   0.0002
  78 O   :3d2+  -0.0000  -0.0085  -0.0012  -0.0000   0.0002  -0.0024   0.0001
  79 O   :1s    -0.0075   0.0000   0.0004   0.0353  -0.0042  -0.0001  -0.0004
  80 O   :1s    -0.0128   0.0001   0.0007   0.0600  -0.0071  -0.0001  -0.0006
  81 O   :1s     0.0376  -0.0001  -0.0021  -0.1799   0.0221   0.0001   0.0017
  82 O   :1s     0.0759  -0.0003  -0.0040  -0.3000   0.0306   0.0020   0.0039
  83 O   :2px   -0.1054   0.0002   0.0023   0.1674  -0.0280   0.0010  -0.0047
  84 O   :2py    0.2057   0.0002  -0.0016   0.1017  -0.0139   0.0004  -0.0024
  85 O   :2pz   -0.0264  -0.0001   0.0050   0.1564  -0.0034  -0.0024   0.0030
  86 O   :2px   -0.1591   0.0003   0.0033   0.2454  -0.0411   0.0013  -0.0070
  87 O   :2py    0.3156   0.0002  -0.0025   0.1521  -0.0207   0.0005  -0.0035
  88 O   :2pz   -0.0393  -0.0002   0.0077   0.2331  -0.0052  -0.0036   0.0053
  89 O   :2px   -0.1116   0.0003   0.0027   0.2321  -0.0429   0.0026  -0.0070
  90 O   :2py    0.2281   0.0003  -0.0011   0.1500  -0.0223   0.0010  -0.0036
  91 O   :2pz   -0.0234  -0.0000   0.0070   0.2077  -0.0004  -0.0038   0.0037
  92 O   :3d2-   0.0146   0.0000  -0.0002   0.0042  -0.0007   0.0000  -0.0002
  93 O   :3d1-   0.0158   0.0000  -0.0001   0.0072  -0.0007  -0.0000  -0.0001
  94 O   :3d0   -0.0006  -0.0000   0.0000  -0.0004   0.0006  -0.0001   0.0002
  95 O   :3d1+  -0.0092  -0.0000   0.0005   0.0144  -0.0012  -0.0001  -0.0000
  96 O   :3d2+  -0.0145  -0.0000   0.0001   0.0018  -0.0006   0.0000  -0.0001
  97 O   :1s    -0.0000   0.0001   0.0001   0.0029   0.0281   0.0014  -0.0020
  98 O   :1s    -0.0000   0.0001   0.0002   0.0049   0.0476   0.0023  -0.0034
  99 O   :1s    -0.0001  -0.0001  -0.0005  -0.0142  -0.1404  -0.0065   0.0105
 100 O   :1s     0.0012  -0.0013  -0.0021  -0.0272  -0.2390  -0.0121   0.0128
 101 O   :2px    0.0001   0.0008   0.0007   0.0225   0.1931   0.0089  -0.0100
 102 O   :2py    0.0010  -0.0008  -0.0035  -0.0139  -0.1098  -0.0048   0.0010
 103 O   :2pz   -0.0002   0.0000   0.0005   0.0093   0.1141   0.0061  -0.0177
 104 O   :2px    0.0004   0.0010   0.0009   0.0336   0.2890   0.0129  -0.0153
 105 O   :2py    0.0013  -0.0011  -0.0053  -0.0208  -0.1654  -0.0070   0.0020
 106 O   :2pz   -0.0003   0.0001   0.0007   0.0135   0.1671   0.0090  -0.0261
 107 O   :2px   -0.0008   0.0014   0.0022   0.0330   0.2857   0.0142  -0.0135
 108 O   :2py    0.0017  -0.0013  -0.0045  -0.0233  -0.1706  -0.0085   0.0012
 109 O   :2pz    0.0001  -0.0002   0.0001   0.0150   0.1852   0.0100  -0.0304
 110 O   :3d2-   0.0000  -0.0000  -0.0001  -0.0004  -0.0031  -0.0002   0.0000
 111 O   :3d1-   0.0000  -0.0000  -0.0002  -0.0008  -0.0069  -0.0003   0.0005
 112 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0007  -0.0058  -0.0003   0.0001
 113 O   :3d1+  -0.0000   0.0000   0.0001   0.0006   0.0062   0.0003  -0.0006
 114 O   :3d2+   0.0001  -0.0000  -0.0002   0.0003   0.0036   0.0001  -0.0003
 115 H   :1s     0.0038  -0.0187   0.1294   0.0006   0.0051  -0.0035   0.0875
 116 H   :1s     0.0045  -0.0204   0.1622   0.0005   0.0057  -0.0133   0.1153
 117 H   :1s     0.0007  -0.0098   0.0381   0.0006   0.0005   0.0159   0.0204
 118 H   :2px   -0.0002   0.0014  -0.0101   0.0004   0.0009   0.0002   0.0144
 119 H   :2py    0.0005  -0.0013   0.0094   0.0006   0.0012  -0.0008   0.0109
 120 H   :2pz    0.0008  -0.0044   0.0316  -0.0000   0.0007  -0.0007   0.0187
 121 H   :1s    -0.0025   0.0208  -0.1384   0.0029   0.0068   0.0017   0.0835
 122 H   :1s    -0.0037   0.0245  -0.1861   0.0052   0.0090   0.0083   0.1165
 123 H   :1s    -0.0010   0.0084  -0.0341  -0.0014   0.0043  -0.0102   0.0270
 124 H   :2px    0.0006  -0.0046   0.0343  -0.0009  -0.0014  -0.0012  -0.0128
 125 H   :2py    0.0004  -0.0016   0.0087   0.0002  -0.0004   0.0001  -0.0123
 126 H   :2pz   -0.0003   0.0005  -0.0028  -0.0007  -0.0013   0.0004  -0.0173
 127 H   :1s     0.0006   0.1446   0.0188  -0.0000   0.0034  -0.0842  -0.0029
 128 H   :1s     0.0011   0.2056   0.0304  -0.0028   0.0051  -0.1298  -0.0088
 129 H   :1s    -0.0003   0.0464   0.0041   0.0053   0.0012  -0.0237   0.0042
 130 H   :2px    0.0001   0.0142   0.0017  -0.0002  -0.0012   0.0104  -0.0005
 131 H   :2py    0.0002   0.0230   0.0029  -0.0004   0.0009  -0.0264  -0.0011
 132 H   :2pz   -0.0000  -0.0212  -0.0038   0.0002  -0.0004  -0.0022   0.0004
 133 H   :1s    -0.0006  -0.1339  -0.0197   0.0003   0.0051  -0.0935  -0.0005
 134 H   :1s    -0.0006  -0.1715  -0.0297   0.0002   0.0064  -0.1348   0.0059
 135 H   :1s     0.0001  -0.0396   0.0000  -0.0005   0.0012  -0.0186  -0.0124
 136 H   :2px    0.0000  -0.0251  -0.0043  -0.0004  -0.0002  -0.0094  -0.0002
 137 H   :2py    0.0000   0.0145   0.0023   0.0002  -0.0016   0.0288   0.0002
 138 H   :2pz    0.0001   0.0188   0.0026  -0.0001  -0.0006  -0.0018  -0.0006
 139 H   :1s    -0.1517  -0.0001   0.0034   0.0784  -0.0076  -0.0004  -0.0002
 140 H   :1s    -0.2142   0.0004   0.0045   0.1281  -0.0139  -0.0013  -0.0010
 141 H   :1s    -0.0471  -0.0006   0.0009   0.0199   0.0002   0.0009  -0.0002
 142 H   :2px    0.0254   0.0000  -0.0006  -0.0068  -0.0004   0.0003  -0.0003
 143 H   :2py   -0.0091   0.0000   0.0005   0.0286  -0.0030  -0.0002  -0.0004
 144 H   :2pz    0.0197  -0.0001   0.0000   0.0020   0.0010  -0.0002   0.0006
 145 H   :1s     0.1282   0.0001   0.0002   0.0995  -0.0098  -0.0003  -0.0008
 146 H   :1s     0.1674  -0.0001  -0.0005   0.1450  -0.0116  -0.0011  -0.0022
 147 H   :1s     0.0393   0.0005   0.0005   0.0220  -0.0065   0.0004   0.0017
 148 H   :2px   -0.0117   0.0000   0.0002   0.0109  -0.0020   0.0001  -0.0004
 149 H   :2py   -0.0264  -0.0000  -0.0002  -0.0303   0.0024   0.0003   0.0001
 150 H   :2pz   -0.0180  -0.0000   0.0004  -0.0001   0.0008  -0.0002   0.0005
 151 H   :1s    -0.0007   0.0005   0.0023   0.0089   0.0780   0.0037  -0.0045
 152 H   :1s    -0.0011   0.0006   0.0036   0.0087   0.0897   0.0035  -0.0026
 153 H   :1s     0.0005   0.0000  -0.0006   0.0032   0.0204   0.0011  -0.0044
 154 H   :2px    0.0000   0.0001   0.0001   0.0019   0.0160   0.0007  -0.0008
 155 H   :2py   -0.0002   0.0001   0.0005   0.0015   0.0148   0.0007  -0.0009
 156 H   :2pz    0.0001  -0.0001  -0.0004  -0.0007  -0.0044  -0.0001  -0.0007
 157 H   :1s     0.0004   0.0002  -0.0006   0.0094   0.0820   0.0037  -0.0050
 158 H   :1s     0.0003   0.0005  -0.0014   0.0148   0.1116   0.0056  -0.0071
 159 H   :1s     0.0010  -0.0004   0.0001   0.0001   0.0235  -0.0004  -0.0019
 160 H   :2px   -0.0001  -0.0001   0.0003  -0.0019  -0.0140  -0.0007   0.0009
 161 H   :2py   -0.0000  -0.0001  -0.0001  -0.0021  -0.0178  -0.0007   0.0006
 162 H   :2pz   -0.0000   0.0000   0.0001   0.0006   0.0078   0.0004  -0.0012

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0076  -0.0017  -0.0049   0.0055   0.0000   0.0327   0.0076
   2 N   :1s     0.0128  -0.0029  -0.0082   0.0092   0.0000   0.0553   0.0130
   3 N   :1s    -0.0341   0.0085   0.0192  -0.0260  -0.0000  -0.1450  -0.0354
   4 N   :1s    -0.0752   0.0078   0.0756  -0.0471  -0.0000  -0.6052  -0.1416
   5 N   :2px   -0.0099   0.0334  -0.0373  -0.0043   0.0000   0.0109   0.0106
   6 N   :2py    0.0044  -0.0251  -0.0100  -0.0465   0.0000   0.0147   0.0223
   7 N   :2pz   -0.0225  -0.0286  -0.0229   0.0378  -0.0000  -0.0147   0.0398
   8 N   :2px   -0.0143   0.0519  -0.0567  -0.0061   0.0000   0.0184   0.0163
   9 N   :2py    0.0069  -0.0378  -0.0141  -0.0715   0.0000   0.0153   0.0336
  10 N   :2pz   -0.0331  -0.0440  -0.0364   0.0577  -0.0000  -0.0205   0.0607
  11 N   :2px   -0.0225   0.0505  -0.0713  -0.0084   0.0000   0.0493   0.0417
  12 N   :2py    0.0007  -0.0490  -0.0287  -0.0873   0.0000   0.0653   0.0807
  13 N   :2pz   -0.0404  -0.0582  -0.0233   0.0629   0.0000  -0.0180   0.0959
  14 N   :3d2-   0.0000  -0.0014   0.0025  -0.0003  -0.0000  -0.0000   0.0014
  15 N   :3d1-  -0.0011  -0.0016  -0.0005   0.0017   0.0000   0.0011   0.0008
  16 N   :3d0   -0.0008  -0.0027  -0.0018   0.0001   0.0000   0.0015  -0.0047
  17 N   :3d1+  -0.0002  -0.0003  -0.0001   0.0001  -0.0000  -0.0001   0.0023
  18 N   :3d2+   0.0001   0.0008   0.0003   0.0016   0.0000   0.0011   0.0016
  19 H   :1s     0.0104  -0.0009   0.0041  -0.0204   0.0000   0.0160   0.0008
  20 H   :1s     0.0235  -0.0021   0.0096  -0.0218   0.0000   0.0130  -0.0258
  21 H   :1s    -0.0180   0.0003  -0.0193   0.0972   0.0000   0.0490   0.0516
  22 H   :2px    0.0001   0.0026  -0.0004  -0.0013   0.0000   0.0011   0.0003
  23 H   :2py   -0.0017  -0.0004  -0.0022   0.0101   0.0000   0.0013   0.0060
  24 H   :2pz   -0.0006  -0.0016   0.0011  -0.0105  -0.0000  -0.0020   0.0023
  25 H   :1s     0.0006   0.0183  -0.0107   0.0087   0.0000   0.0170   0.0078
  26 H   :1s     0.0017   0.0228  -0.0206   0.0010  -0.0000  -0.0754  -0.0132
  27 H   :1s     0.0264  -0.0550   0.0196   0.0034   0.0000   0.4023   0.1225
  28 H   :2px    0.0045  -0.0075   0.0018  -0.0014   0.0000   0.0065   0.0045
  29 H   :2py   -0.0023   0.0060  -0.0030  -0.0018  -0.0000  -0.0032   0.0008
  30 H   :2pz   -0.0008  -0.0017  -0.0036   0.0030  -0.0000  -0.0021   0.0026
  31 H   :1s     0.0037  -0.0052   0.0171   0.0092   0.0000   0.0228   0.0171
  32 H   :1s     0.0043  -0.0139   0.0168   0.0098   0.0000   0.0030   0.0105
  33 H   :1s     0.0006   0.0030  -0.1000  -0.0208   0.0000   0.3539   0.2312
  34 H   :2px   -0.0012   0.0003   0.0066   0.0022  -0.0000  -0.0053  -0.0051
  35 H   :2py    0.0009  -0.0021   0.0028  -0.0008  -0.0000  -0.0062  -0.0045
  36 H   :2pz   -0.0009  -0.0003   0.0039   0.0038   0.0000   0.0010   0.0034
  37 H   :1s    -0.0072  -0.0179  -0.0127   0.0104   0.0000   0.0188  -0.0045
  38 H   :1s    -0.0156  -0.0129  -0.0332   0.0205  -0.0000  -0.0576  -0.0032
  39 H   :1s     0.0768   0.0524   0.0188  -0.0249   0.0000   0.3249  -0.1216
  40 H   :2px   -0.0028   0.0003  -0.0035   0.0002   0.0000   0.0028  -0.0010
  41 H   :2py    0.0014  -0.0006   0.0021  -0.0040   0.0000   0.0063  -0.0011
  42 H   :2pz    0.0057   0.0049   0.0031  -0.0006   0.0000   0.0104  -0.0058
  43 O   :1s     0.0019  -0.0006  -0.0008  -0.0010   0.0000   0.0105   0.0088
  44 O   :1s     0.0033  -0.0010  -0.0014  -0.0016   0.0000   0.0178   0.0148
  45 O   :1s    -0.0111   0.0031   0.0049   0.0021  -0.0000  -0.0493  -0.0385
  46 O   :1s    -0.0072   0.0053   0.0044   0.0239  -0.0000  -0.1604  -0.1594
  47 O   :2px    0.0157  -0.0038  -0.0142   0.0541  -0.0000  -0.0112  -0.0079
  48 O   :2py   -0.0346   0.0008   0.0445  -0.2466   0.0000   0.0135   0.0064
  49 O   :2pz    0.0069   0.0029  -0.0178   0.1095   0.0000  -0.0040   0.0067
  50 O   :2px    0.0232  -0.0059  -0.0214   0.0785  -0.0000  -0.0145  -0.0097
  51 O   :2py   -0.0511   0.0011   0.0662  -0.3708   0.0000   0.0209   0.0094
  52 O   :2pz    0.0099   0.0045  -0.0272   0.1667   0.0000  -0.0079   0.0080
  53 O   :2px    0.0265  -0.0045  -0.0224   0.1059  -0.0000  -0.0315  -0.0318
  54 O   :2py   -0.0595   0.0010   0.0752  -0.4045   0.0000   0.0276   0.0138
  55 O   :2pz    0.0131   0.0030  -0.0266   0.1726   0.0000   0.0000   0.0192
  56 O   :3d2-  -0.0013  -0.0000   0.0018  -0.0099   0.0000   0.0007   0.0006
  57 O   :3d1-   0.0007  -0.0000  -0.0009   0.0044  -0.0000  -0.0011  -0.0001
