

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :2py   -0.0217   0.0172   0.0407  -0.0384  -0.0689  -0.0324   0.0415
  70 O   :2pz    0.0327  -0.0166  -0.0165  -0.0250   0.0438  -0.0298  -0.0274
  71 O   :2px   -0.0840   0.0365  -0.1200   0.0298  -0.1258   0.0592  -0.0050
  72 O   :2py    0.0264   0.0789   0.0337  -0.1270   0.0385  -0.1974   0.0388
  73 O   :2pz    0.1047  -0.0030   0.1134   0.0598   0.1584  -0.0192   0.0144
  74 O   :3d2-  -0.0006   0.0005   0.0032  -0.0037  -0.0044  -0.0024   0.0014
  75 O   :3d1-   0.0015  -0.0020  -0.0018  -0.0009   0.0025   0.0007  -0.0021
  76 O   :3d0    0.0012   0.0001  -0.0035   0.0004   0.0018  -0.0012   0.0008
  77 O   :3d1+   0.0000  -0.0005  -0.0025   0.0020   0.0020   0.0010  -0.0002
  78 O   :3d2+   0.0032  -0.0004  -0.0023  -0.0029   0.0028  -0.0008   0.0017
  79 O   :1s    -0.0027  -0.0126  -0.0018   0.0057  -0.0024  -0.0035   0.0016
  80 O   :1s    -0.0048  -0.0221  -0.0036   0.0100  -0.0051  -0.0066   0.0029
  81 O   :1s     0.0164   0.0752   0.0187  -0.0214   0.0420   0.0261  -0.0135
  82 O   :1s     0.0354   0.1251  -0.0193  -0.2244  -0.1572   0.0605  -0.0030
  83 O   :2px   -0.0015   0.0376   0.0225  -0.0097   0.0134  -0.0031   0.0233
  84 O   :2py   -0.0167   0.0195  -0.0224  -0.0126  -0.0036   0.0435  -0.0839
  85 O   :2pz    0.0078  -0.0706  -0.0124  -0.0014  -0.0143  -0.0013   0.0143
  86 O   :2px    0.0023   0.0449   0.0397  -0.0327   0.0399   0.0129   0.0478
  87 O   :2py   -0.0197   0.0239  -0.0173  -0.0203   0.0016   0.0628  -0.1154
  88 O   :2pz    0.0088  -0.0869  -0.0209  -0.0094  -0.0393  -0.0053   0.0250
  89 O   :2px   -0.0301   0.1310   0.0595   0.1778  -0.0190  -0.2153   0.1063
  90 O   :2py   -0.0898   0.0830  -0.2972  -0.0497  -0.1146   0.3777  -0.8107
  91 O   :2pz    0.0467  -0.2574  -0.0137  -0.0017   0.0869   0.0502   0.0510
  92 O   :3d2-   0.0003  -0.0024  -0.0011   0.0001  -0.0018   0.0054  -0.0122
  93 O   :3d1-   0.0003   0.0021   0.0024   0.0017   0.0035  -0.0009   0.0037
  94 O   :3d0    0.0001  -0.0066  -0.0006  -0.0002  -0.0040  -0.0013   0.0011
  95 O   :3d1+   0.0010   0.0065   0.0008   0.0003   0.0069   0.0026  -0.0016
  96 O   :3d2+   0.0003  -0.0019  -0.0004   0.0022  -0.0007  -0.0029   0.0044
  97 O   :1s    -0.0070   0.0077   0.0001  -0.0044   0.0047   0.0054  -0.0111
  98 O   :1s    -0.0120   0.0133  -0.0010  -0.0074   0.0091   0.0093  -0.0195
  99 O   :1s     0.0305  -0.0379   0.0409   0.0134  -0.0526  -0.0149   0.0475
 100 O   :1s     0.1373  -0.1382  -0.3208   0.1551   0.0917  -0.1917   0.4054
 101 O   :2px   -0.0507   0.0368  -0.0371   0.0190   0.0045   0.0539   0.0348
 102 O   :2py    0.0265   0.0020   0.0068  -0.0228  -0.0367   0.0578   0.0207
 103 O   :2pz   -0.0455   0.0118   0.0003   0.0187   0.0262  -0.0458   0.0109
 104 O   :2px   -0.0520   0.0361  -0.0645   0.0376   0.0271   0.0723   0.0494
 105 O   :2py    0.0285   0.0064   0.0306  -0.0436  -0.0500   0.0896   0.0171
 106 O   :2pz   -0.0624   0.0187  -0.0016   0.0142   0.0444  -0.0717   0.0218
 107 O   :2px   -0.2407   0.1982  -0.1619   0.0704  -0.2177   0.5003   0.4142
 108 O   :2py    0.1185   0.0070  -0.1813  -0.0448  -0.1991   0.4294   0.3851
 109 O   :2pz   -0.0799   0.0007  -0.0961   0.2067   0.1159  -0.3831   0.1119
 110 O   :3d2-   0.0053  -0.0027   0.0023   0.0007  -0.0046  -0.0004  -0.0054
 111 O   :3d1-   0.0026  -0.0031   0.0035   0.0038  -0.0009  -0.0073  -0.0039
 112 O   :3d0   -0.0011   0.0015   0.0014  -0.0006  -0.0034   0.0058   0.0034
 113 O   :3d1+  -0.0052   0.0027  -0.0030  -0.0010   0.0054  -0.0100  -0.0011
 114 O   :3d2+   0.0005  -0.0019   0.0001   0.0011   0.0055  -0.0009  -0.0012
 115 H   :1s     0.0168   0.0369  -0.0049   0.0062  -0.0343  -0.0401  -0.0193
 116 H   :1s    -0.0214  -0.0571   0.0692  -0.0646  -0.2072  -0.4881  -0.2958
 117 H   :1s     0.7315   0.9515  -0.1537   0.1813  -0.3565   0.0895   0.1459
 118 H   :2px   -0.0028  -0.0104   0.0073  -0.0118   0.0074   0.0027  -0.0023
 119 H   :2py   -0.0009  -0.0059   0.0120  -0.0055  -0.0061  -0.0068  -0.0070
 120 H   :2pz    0.0081   0.0047  -0.0066   0.0064   0.0074   0.0086   0.0037
 121 H   :1s    -0.0341  -0.0170   0.0110   0.0097   0.0089   0.0266   0.0194
 122 H   :1s     0.0842   0.0179   0.1615   0.1353   0.0039   0.3058   0.2411
 123 H   :1s    -1.0303  -0.6256   0.1481   0.0156   0.1212  -0.1319  -0.1352
 124 H   :2px    0.0066   0.0045   0.0107   0.0014  -0.0087   0.0024   0.0013
 125 H   :2py   -0.0131  -0.0034  -0.0059  -0.0025   0.0027  -0.0038  -0.0027
 126 H   :2pz   -0.0067  -0.0024   0.0045  -0.0031  -0.0078  -0.0035  -0.0007
 127 H   :1s    -0.0105  -0.0049  -0.0036   0.0168  -0.0081   0.0199  -0.0106
 128 H   :1s    -0.1040   0.0107  -0.1378   0.2690  -0.1511   0.3640  -0.1665
 129 H   :1s    -0.0313  -0.1156   0.1009  -0.0265   0.1717  -0.1018   0.0639
 130 H   :2px   -0.0037  -0.0043   0.0101  -0.0027  -0.0088   0.0026   0.0005
 131 H   :2py    0.0037  -0.0048   0.0178  -0.0109   0.0030  -0.0069  -0.0004
 132 H   :2pz    0.0039  -0.0010  -0.0066  -0.0125   0.0038  -0.0101  -0.0051
 133 H   :1s     0.0137   0.0017   0.0067   0.0003   0.0098  -0.0064   0.0017
 134 H   :1s     0.0562   0.0703   0.1797   0.1372   0.2237  -0.0441  -0.0571
 135 H   :1s     0.2569  -0.1075  -0.1482  -0.0018   0.0741   0.0427  -0.0094
 136 H   :2px    0.0018  -0.0065  -0.0018  -0.0176  -0.0078  -0.0070  -0.0010
 137 H   :2py   -0.0015  -0.0029   0.0074  -0.0024  -0.0113  -0.0018   0.0091
 138 H   :2pz    0.0001   0.0039   0.0146   0.0049   0.0056   0.0052  -0.0004
 139 H   :1s    -0.0007   0.0075   0.0242   0.0134   0.0075  -0.0423   0.0711
 140 H   :1s     0.0131  -0.0630   0.2709   0.3150   0.1645  -0.6909   1.0988
 141 H   :1s     0.0445   0.2265   0.1071  -0.1148  -0.1529   0.3220  -0.7080
 142 H   :2px    0.0009  -0.0036   0.0071   0.0069   0.0124  -0.0056   0.0042
 143 H   :2py    0.0018  -0.0004   0.0008  -0.0227   0.0053   0.0208  -0.0071
 144 H   :2pz   -0.0036   0.0017   0.0022  -0.0041  -0.0182  -0.0044  -0.0000
 145 H   :1s    -0.0114   0.0054  -0.0213  -0.0011  -0.0130   0.0312  -0.0777
 146 H   :1s    -0.0456  -0.0663  -0.3187   0.1491  -0.0961   0.3909  -1.1092
 147 H   :1s    -0.2089   0.3596   0.0631  -0.1066   0.0355  -0.2487   0.6546
 148 H   :2px    0.0010  -0.0013  -0.0093  -0.0025   0.0068   0.0052  -0.0034
 149 H   :2py   -0.0003  -0.0047  -0.0159   0.0234  -0.0087  -0.0023  -0.0296
 150 H   :2pz   -0.0020  -0.0015   0.0036  -0.0098  -0.0179  -0.0087   0.0119
 151 H   :1s     0.0022   0.0195  -0.0051  -0.0263  -0.0369   0.0830   0.0235
 152 H   :1s    -0.1383   0.0747   0.0523  -0.1837  -0.3383   1.3230   0.2119
 153 H   :1s     0.2763   0.2363  -0.1343  -0.2418  -0.0482  -0.7488  -0.3234
 154 H   :2px   -0.0093   0.0104   0.0023  -0.0214  -0.0059   0.0060   0.0061
 155 H   :2py   -0.0086  -0.0008   0.0203   0.0011  -0.0047   0.0242   0.0001
 156 H   :2pz    0.0108  -0.0002  -0.0130  -0.0008   0.0124  -0.0175  -0.0029
 157 H   :1s     0.0150  -0.0147   0.0233  -0.0066   0.0239  -0.0538  -0.0612
 158 H   :1s    -0.0633  -0.0163   0.4102  -0.1398   0.2963  -0.7194  -1.1317
 159 H   :1s     0.4158  -0.3879  -0.0033  -0.0758  -0.0139   0.4799   0.6485
 160 H   :2px    0.0163  -0.0088  -0.0296   0.0071   0.0073   0.0039   0.0331
 161 H   :2py    0.0034   0.0021  -0.0109   0.0102  -0.0168   0.0033   0.0143
 162 H   :2pz   -0.0025   0.0022  -0.0079  -0.0060  -0.0010  -0.0082   0.0110

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0184  -0.0017   0.0135   0.0015  -0.0097  -0.0145  -0.0523
   2 N   :1s    -0.0335  -0.0024   0.0243   0.0027  -0.0189  -0.0261  -0.0971
   3 N   :1s     0.1061  -0.0120  -0.0663  -0.0044   0.1037   0.0807   0.3773
   4 N   :1s     0.3541   0.1727  -0.3773  -0.0452  -0.1069   0.3602   0.7131
   5 N   :2px    0.0028  -0.0025   0.0039   0.0066   0.0364   0.0197   0.0097
   6 N   :2py   -0.0405  -0.0319   0.0061  -0.0007  -0.0129   0.0023   0.0275
   7 N   :2pz    0.0000  -0.0055   0.0062   0.0195   0.0290   0.0054  -0.0076
   8 N   :2px   -0.0084  -0.0024   0.0061   0.0200   0.1046   0.0689   0.0190
   9 N   :2py   -0.0914  -0.0570   0.0167  -0.0029  -0.0402   0.0067   0.0735
  10 N   :2pz    0.0079  -0.0087   0.0124   0.0475   0.0820   0.0253  -0.0233
  11 N   :2px   -0.0020  -0.0141  -0.1102  -0.0004  -0.1013   0.0324   0.2361
  12 N   :2py   -0.1294   0.0081   0.0102  -0.0752   0.2780   0.0770   0.0915
  13 N   :2pz    0.0021  -0.1653  -0.0347   0.0864   0.0340  -0.1395   0.0605
  14 N   :3d2-   0.0018   0.0032   0.0037   0.0027   0.0006   0.0087  -0.0094
  15 N   :3d1-   0.0080  -0.0005  -0.0024   0.0004   0.0011  -0.0024  -0.0016
  16 N   :3d0   -0.0045  -0.0043   0.0013   0.0074   0.0150   0.0019   0.0029
  17 N   :3d1+   0.0055   0.0007  -0.0022   0.0068   0.0038   0.0007  -0.0108
  18 N   :3d2+  -0.0117  -0.0025   0.0026   0.0020   0.0030  -0.0010   0.0010
  19 H   :1s    -0.0408  -0.0068   0.0207  -0.0148  -0.0073  -0.0009  -0.0418
  20 H   :1s    -0.6946   0.1462   0.2548   0.0317  -0.1344  -0.0017  -0.7091
  21 H   :1s     0.6374  -0.3733  -0.0640  -0.2332   0.1644  -0.1949   0.3338
  22 H   :2px    0.0100  -0.0010  -0.0054  -0.0144   0.0193   0.0141   0.0155
  23 H   :2py   -0.0117  -0.0031  -0.0027  -0.0121   0.0080  -0.0010   0.0193
  24 H   :2pz   -0.0061  -0.0125   0.0004   0.0038   0.0010  -0.0096  -0.0078
  25 H   :1s    -0.0199  -0.0194   0.0121   0.0250   0.0118  -0.0230  -0.0585
  26 H   :1s    -0.4472  -0.2361   0.1464   0.2813   0.1767  -0.2399  -0.8489
  27 H   :1s     0.2739   0.0288   0.1177  -0.2103  -0.4064  -0.1242   0.5564
  28 H   :2px    0.0024  -0.0161  -0.0028   0.0005   0.0018  -0.0096   0.0394
  29 H   :2py   -0.0039  -0.0038   0.0047  -0.0006   0.0049  -0.0011   0.0100
  30 H   :2pz    0.0036  -0.0081  -0.0068  -0.0018  -0.0070  -0.0013   0.0210
  31 H   :1s    -0.0306  -0.0091   0.0130  -0.0087  -0.0014  -0.0322  -0.0484
  32 H   :1s    -0.3288   0.0217   0.3822  -0.0910  -0.0809  -0.4514  -0.9866
  33 H   :1s    -0.2908  -0.3489  -0.1450   0.2416   0.3772   0.4502   0.4401
  34 H   :2px   -0.0129  -0.0036  -0.0028   0.0010  -0.0452  -0.0020  -0.0150
  35 H   :2py   -0.0059   0.0026   0.0165   0.0065   0.0191   0.0122   0.0028
  36 H   :2pz    0.0052   0.0068  -0.0017   0.0130  -0.0133   0.0029  -0.0128
  37 H   :1s     0.0139   0.0079   0.0076   0.0030  -0.0327  -0.0113  -0.0679
  38 H   :1s    -0.1767  -0.1751   0.2789   0.1084  -0.5437  -0.3180  -1.1079
  39 H   :1s     0.2399   0.6198  -0.1616  -0.0656   0.5232   0.0663   0.4096
  40 H   :2px   -0.0163   0.0044   0.0163   0.0074   0.0011   0.0209  -0.0272
  41 H   :2py   -0.0037   0.0059  -0.0061  -0.0145  -0.0064  -0.0019  -0.0189
  42 H   :2pz    0.0117   0.0036  -0.0022   0.0100   0.0219  -0.0061  -0.0042
  43 O   :1s    -0.0020  -0.0005  -0.0011  -0.0132  -0.0057  -0.0293   0.0087
  44 O   :1s    -0.0034  -0.0010  -0.0017  -0.0235  -0.0099  -0.0514   0.0149
  45 O   :1s     0.0056   0.0033  -0.0034   0.0724   0.0224   0.1242  -0.0294
  46 O   :1s     0.0757   0.0247   0.0751   0.2997   0.1872   0.9447  -0.3035
  47 O   :2px   -0.0320   0.0174  -0.0263  -0.0195  -0.0003  -0.0444   0.0099
  48 O   :2py    0.0483  -0.0474   0.0346   0.0090  -0.0065   0.0070  -0.0161
  49 O   :2pz   -0.0189   0.0198  -0.0087   0.0223   0.0084   0.0761  -0.0179
  50 O   :2px   -0.0516   0.0308  -0.0544  -0.0319  -0.0047  -0.0575   0.0259
  51 O   :2py    0.0587  -0.0624   0.0412   0.0028  -0.0112   0.0222  -0.0288
  52 O   :2pz   -0.0324   0.0302  -0.0114   0.0382   0.0062   0.1399  -0.0321
  53 O   :2px   -0.1945   0.1014  -0.1167  -0.2160  -0.0635  -0.6062   0.1525
  54 O   :2py    0.5212  -0.4606   0.3686   0.1859  -0.0568  -0.0531  -0.0619
  55 O   :2pz   -0.1350   0.1798  -0.0807   0.1580   0.1650   0.6869  -0.2013
  56 O   :3d2-   0.0057  -0.0058   0.0052   0.0038  -0.0007   0.0052  -0.0041
  57 O   :3d1-  -0.0050   0.0062  -0.0047  -0.0000   0.0013   0.0085   0.0014
  58 O   :3d0    0.0039  -0.0040   0.0030   0.0030   0.0004   0.0045  -0.0033
  59 O   :3d1+   0.0007  -0.0004  -0.0001  -0.0009  -0.0008  -0.0012   0.0015
  60 O   :3d2+   0.0008   0.0002   0.0010   0.0018  -0.0003   0.0073  -0.0009
  61 O   :1s    -0.0028   0.0175   0.0265  -0.0041  -0.0002   0.0030   0.0070
  62 O   :1s    -0.0049   0.0309   0.0463  -0.0072  -0.0007   0.0055   0.0118
  63 O   :1s     0.0097  -0.0886  -0.1063   0.0195   0.0100  -0.0203  -0.0204
  64 O   :1s     0.1404  -0.4844  -1.0052   0.1265  -0.0206  -0.0547  -0.2810
  65 O   :2px    0.0413   0.0444  -0.0200  -0.0046   0.0040  -0.0124  -0.0339
  66 O   :2py   -0.0302  -0.0554  -0.0549   0.0097  -0.0016   0.0196   0.0165
  67 O   :2pz   -0.0474  -0.0239   0.0493  -0.0092  -0.0011   0.0122   0.0487
  68 O   :2px    0.0634   0.0813  -0.0275  -0.0161   0.0010  -0.0240  -0.0724
  69 O   :2py   -0.0430  -0.0816  -0.0942   0.0166  -0.0174   0.0406   0.0151
  70 O   :2pz   -0.0683  -0.0276   0.0827  -0.0216   0.0091   0.0167   0.0959
  71 O   :2px    0.3979   0.2497  -0.2941   0.0328   0.0831  -0.0728  -0.1344
  72 O   :2py   -0.2983  -0.6588  -0.5483   0.0869   0.0382   0.0403   0.0826
  73 O   :2pz   -0.5222  -0.2291   0.5708  -0.0371  -0.1019   0.1221   0.2564
  74 O   :3d2-  -0.0030  -0.0049  -0.0055   0.0007  -0.0006   0.0015  -0.0003
  75 O   :3d1-   0.0020   0.0066   0.0083  -0.0022   0.0005  -0.0010   0.0023
  76 O   :3d0   -0.0066  -0.0069   0.0021   0.0002   0.0001   0.0033   0.0095
  77 O   :3d1+   0.0046  -0.0007  -0.0081   0.0014   0.0009  -0.0019  -0.0051
  78 O   :3d2+  -0.0058  -0.0057   0.0016  -0.0001  -0.0008   0.0014   0.0045
  79 O   :1s     0.0025  -0.0078   0.0012  -0.0316  -0.0019   0.0057  -0.0080
  80 O   :1s     0.0038  -0.0135   0.0022  -0.0555  -0.0035   0.0099  -0.0146
  81 O   :1s     0.0137   0.0351  -0.0142   0.1388   0.0148  -0.0143   0.0617
  82 O   :1s    -0.2721   0.2340   0.0396   1.0566   0.0104  -0.2823   0.0505
  83 O   :2px    0.0101  -0.0139   0.0066  -0.0835   0.0059   0.0256  -0.0283
  84 O   :2py   -0.0107  -0.0078  -0.0085  -0.0093  -0.0397   0.0140  -0.0099
  85 O   :2pz   -0.0117  -0.0013   0.0059   0.0124   0.0050  -0.0060  -0.0116
  86 O   :2px    0.0173  -0.0276   0.0172  -0.1485   0.0161   0.0472  -0.0663
  87 O   :2py   -0.0142  -0.0128  -0.0102  -0.0090  -0.0647   0.0268  -0.0227
  88 O   :2pz   -0.0312  -0.0001   0.0110   0.0065   0.0098   0.0047  -0.0332
  89 O   :2px    0.1600  -0.1270  -0.0238  -0.8412   0.0089   0.2518  -0.0580
  90 O   :2py   -0.1240  -0.0722  -0.0935  -0.1743  -0.2955   0.0603  -0.0373
  91 O   :2pz    0.0265   0.0196   0.0048   0.2765   0.0312  -0.1225   0.0883
  92 O   :3d2-  -0.0030  -0.0005  -0.0016   0.0049  -0.0076  -0.0003  -0.0002
  93 O   :3d1-   0.0031   0.0002  -0.0006   0.0012   0.0025  -0.0003   0.0036
  94 O   :3d0   -0.0032   0.0001   0.0015   0.0066  -0.0003  -0.0042  -0.0018
  95 O   :3d1+   0.0048   0.0006  -0.0022   0.0006   0.0006   0.0006   0.0063
  96 O   :3d2+  -0.0003   0.0023   0.0000   0.0112   0.0034  -0.0041   0.0041
  97 O   :1s    -0.0098  -0.0088   0.0049  -0.0024   0.0264  -0.0071  -0.0099
  98 O   :1s    -0.0178  -0.0158   0.0087  -0.0043   0.0459  -0.0131  -0.0183
  99 O   :1s     0.0685   0.0531  -0.0304   0.0124  -0.0972   0.0533   0.0816
 100 O   :1s     0.1192   0.1635  -0.0658   0.0643  -0.9998   0.0674   0.0251
 101 O   :2px    0.0046  -0.0313   0.0054   0.0022  -0.0238  -0.0068  -0.0004
 102 O   :2py    0.0183  -0.0077   0.0029  -0.0019  -0.0313   0.0107   0.0129
 103 O   :2pz   -0.0044   0.0134  -0.0090   0.0119  -0.0715   0.0184   0.0073
 104 O   :2px    0.0117  -0.0530   0.0025   0.0021  -0.0331  -0.0223   0.0009
 105 O   :2py    0.0242  -0.0068   0.0055  -0.0011  -0.0763   0.0284   0.0156
 106 O   :2pz   -0.0107   0.0154  -0.0129   0.0199  -0.1267   0.0323   0.0108
 107 O   :2px    0.0856  -0.1815   0.0688   0.0257  -0.3219   0.0726   0.1022
 108 O   :2py    0.1161  -0.1486   0.0639  -0.0164  -0.1697  -0.0350   0.0512
 109 O   :2pz    0.0257   0.2209  -0.1023   0.0855  -0.7479   0.1306   0.0549
 110 O   :3d2-   0.0007   0.0012  -0.0012  -0.0010   0.0131  -0.0002   0.0021
 111 O   :3d1-   0.0021   0.0051  -0.0036   0.0013  -0.0037   0.0044   0.0057
 112 O   :3d0    0.0017  -0.0022   0.0004   0.0002  -0.0043   0.0021   0.0040
 113 O   :3d1+  -0.0044   0.0038   0.0001   0.0007  -0.0055  -0.0010  -0.0073
 114 O   :3d2+  -0.0001  -0.0009   0.0004  -0.0004   0.0006  -0.0025  -0.0024
 115 H   :1s     0.0453  -0.0516   0.0370   0.0001  -0.0169  -0.0766   0.0041
 116 H   :1s     0.7212  -0.7626   0.4640  -0.2161  -0.3750  -1.7062   0.4039
 117 H   :1s    -0.5927   0.5283  -0.3761  -0.0663   0.2092   0.8255  -0.2268
 118 H   :2px    0.0121  -0.0040  -0.0020  -0.0034  -0.0048  -0.0163   0.0218
 119 H   :2py    0.0128  -0.0151   0.0085   0.0027  -0.0138  -0.0323   0.0126
 120 H   :2pz   -0.0085   0.0099  -0.0070  -0.0007   0.0094   0.0379  -0.0128
 121 H   :1s    -0.0617   0.0522  -0.0456  -0.0395  -0.0005  -0.0581   0.0295
 122 H   :1s    -0.8772   0.6900  -0.6598  -0.7267  -0.1336  -1.3630   0.5670
 123 H   :1s     0.5408  -0.4914   0.4206   0.4160   0.0099   0.4827  -0.2864
 124 H   :2px   -0.0161   0.0113  -0.0141  -0.0147  -0.0071  -0.0249   0.0132
 125 H   :2py    0.0153  -0.0086   0.0082   0.0137   0.0087   0.0290  -0.0099
 126 H   :2pz   -0.0026   0.0033  -0.0028   0.0020   0.0000   0.0143  -0.0006
 127 H   :1s     0.0505   0.0854   0.0502  -0.0102   0.0034  -0.0112  -0.0151
 128 H   :1s     0.7542   1.5859   1.1858  -0.2126   0.0721  -0.1582  -0.1343
 129 H   :1s    -0.5136  -0.9101  -0.4139   0.1078  -0.1245   0.1360   0.1650
 130 H   :2px    0.0052   0.0100   0.0026  -0.0007  -0.0058  -0.0003  -0.0155
 131 H   :2py   -0.0051  -0.0269  -0.0360   0.0036  -0.0067  -0.0093  -0.0314
 132 H   :2pz   -0.0106  -0.0067   0.0083  -0.0052   0.0059   0.0041   0.0278
 133 H   :1s    -0.0629  -0.0177   0.0814  -0.0093  -0.0079   0.0197   0.0533
 134 H   :1s    -1.0690  -0.1420   1.6638  -0.1811  -0.1378   0.3118   0.8734
 135 H   :1s     0.5408   0.2300  -0.6339   0.0639   0.0810  -0.2256  -0.5799
 136 H   :2px    0.0170   0.0053  -0.0266  -0.0015   0.0032  -0.0038  -0.0062
 137 H   :2py   -0.0116  -0.0174  -0.0134   0.0042  -0.0081   0.0066  -0.0061
 138 H   :2pz   -0.0205   0.0108   0.0497  -0.0051  -0.0062  -0.0009  -0.0066
 139 H   :1s     0.0226  -0.0056   0.0075  -0.0610   0.0299   0.0188  -0.0067
 140 H   :1s     0.4593  -0.2077   0.0861  -1.5764   0.4151   0.4367  -0.1735
 141 H   :1s    -0.3044   0.0671  -0.0554   0.6587  -0.3833  -0.1859   0.0178
 142 H   :2px    0.0173  -0.0057  -0.0039  -0.0335  -0.0032   0.0166   0.0052
 143 H   :2py   -0.0094   0.0007   0.0048   0.0118  -0.0036  -0.0064  -0.0130
 144 H   :2pz   -0.0161   0.0003   0.0058   0.0074  -0.0035  -0.0049  -0.0159
 145 H   :1s    -0.0078  -0.0174  -0.0084  -0.0711  -0.0385   0.0260  -0.0209
 146 H   :1s     0.0454  -0.3533  -0.1569  -1.5770  -0.5159   0.5092  -0.2849
 147 H   :1s     0.0444   0.1608   0.1024   0.6334   0.3816  -0.2226   0.1621
 148 H   :2px    0.0088  -0.0046  -0.0014  -0.0350   0.0070   0.0089   0.0006
 149 H   :2py    0.0069  -0.0075  -0.0098  -0.0399  -0.0062   0.0091   0.0117
 150 H   :2pz   -0.0162   0.0037   0.0078   0.0139  -0.0005  -0.0037  -0.0182
 151 H   :1s     0.0016  -0.0400   0.0199  -0.0104   0.0621  -0.0154  -0.0029
 152 H   :1s     0.0610  -0.7107   0.2936  -0.1639   1.3586  -0.2946  -0.0169
 153 H   :1s    -0.1233   0.5393  -0.1726   0.0583  -0.6457   0.1592  -0.1550
 154 H   :2px   -0.0076  -0.0036   0.0070  -0.0026   0.0011  -0.0014  -0.0121
 155 H   :2py    0.0093  -0.0144   0.0010  -0.0002   0.0162   0.0075   0.0233
 156 H   :2pz   -0.0052   0.0108  -0.0022   0.0012  -0.0492  -0.0013  -0.0125
 157 H   :1s    -0.0168   0.0190  -0.0061  -0.0041   0.0689  -0.0110  -0.0214
 158 H   :1s    -0.3297   0.1668  -0.0516  -0.1014   1.6440  -0.2161  -0.2997
 159 H   :1s     0.2013  -0.2013   0.1250   0.0028  -0.7271   0.0354   0.1797
 160 H   :2px   -0.0007  -0.0045   0.0078  -0.0014  -0.0349  -0.0144  -0.0173
 161 H   :2py    0.0017   0.0031  -0.0019   0.0029  -0.0156   0.0082   0.0094
 162 H   :2pz   -0.0058   0.0056   0.0025   0.0015  -0.0320   0.0038  -0.0068

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0051  -0.0097  -0.0007   0.0093   0.0034  -0.0129   0.0243
   2 N   :1s     0.0093  -0.0211  -0.0013   0.0185   0.0066  -0.0277   0.0503
   3 N   :1s    -0.0124   0.2105   0.0095  -0.1345  -0.0278   0.2401  -0.3922
   4 N   :1s    -0.2969  -0.7150  -0.0481   0.2737  -0.0351  -0.6306   0.8161
   5 N   :2px    0.1389   0.1320  -0.0075   0.0064  -0.0243  -0.0722   0.0952
   6 N   :2py   -0.0404   0.0861   0.2067   0.0303   0.0104   0.0043  -0.0417
   7 N   :2pz    0.1567  -0.1310   0.1024   0.0084   0.0203   0.0643   0.0278
   8 N   :2px    0.4435   0.4376  -0.0526   0.0424  -0.0675  -0.2454   0.3039
