

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px   -0.0001  -0.0001  -0.0011   0.0195   0.1446  -0.0158  -0.0029
 102 O   :2py   -0.0000   0.0000   0.0004   0.0052   0.1780  -0.0057   0.0050
 103 O   :2pz   -0.0003  -0.0002  -0.0006  -0.0001  -0.0124   0.0026   0.0012
 104 O   :2px   -0.0001  -0.0002  -0.0018   0.0302   0.2217  -0.0242  -0.0049
 105 O   :2py   -0.0001  -0.0001   0.0004   0.0077   0.2728  -0.0090   0.0078
 106 O   :2pz   -0.0006  -0.0003  -0.0011  -0.0006  -0.0205   0.0038   0.0016
 107 O   :2px   -0.0003  -0.0001  -0.0016   0.0249   0.1586  -0.0206  -0.0043
 108 O   :2py   -0.0004   0.0003   0.0011   0.0025   0.1947  -0.0040   0.0062
 109 O   :2pz   -0.0003  -0.0000  -0.0013   0.0009  -0.0150   0.0035   0.0011
 110 O   :3d2-  -0.0001  -0.0001  -0.0005   0.0010   0.0035  -0.0007  -0.0003
 111 O   :3d1-  -0.0000   0.0000   0.0000   0.0010   0.0193  -0.0009   0.0004
 112 O   :3d0   -0.0000  -0.0000  -0.0002   0.0001  -0.0046   0.0002  -0.0001
 113 O   :3d1+  -0.0000  -0.0000  -0.0001   0.0016   0.0161  -0.0014  -0.0001
 114 O   :3d2+   0.0000   0.0000   0.0001  -0.0004  -0.0036   0.0003   0.0000
 115 H   :1s    -0.0088  -0.0023  -0.0055   0.0020  -0.0023  -0.0326   0.1243
 116 H   :1s    -0.0063  -0.0019  -0.0040   0.0015  -0.0025  -0.0351   0.1333
 117 H   :1s     0.0004   0.0004   0.0017   0.0001  -0.0007  -0.0089   0.0266
 118 H   :2px   -0.0003   0.0000   0.0002  -0.0010  -0.0002  -0.0060   0.0104
 119 H   :2py   -0.0029  -0.0007  -0.0015   0.0005  -0.0006  -0.0076   0.0288
 120 H   :2pz    0.0010   0.0003   0.0008  -0.0008   0.0002   0.0016  -0.0129
 121 H   :1s    -0.0111  -0.0030  -0.0069   0.0117   0.0020   0.0652  -0.1341
 122 H   :1s    -0.0081  -0.0024  -0.0056   0.0115   0.0022   0.0741  -0.1570
 123 H   :1s     0.0002   0.0000   0.0016   0.0017   0.0009   0.0109  -0.0229
 124 H   :2px   -0.0023  -0.0006  -0.0012   0.0011   0.0004   0.0099  -0.0271
 125 H   :2py    0.0023   0.0007   0.0015  -0.0023  -0.0002  -0.0098   0.0139
 126 H   :2pz    0.0001   0.0001   0.0003  -0.0009  -0.0001  -0.0038   0.0045
 127 H   :1s     0.0820  -0.0045  -0.0066  -0.0023  -0.0085  -0.0602  -0.0288
 128 H   :1s     0.0580  -0.0027  -0.0049  -0.0022  -0.0096  -0.0741  -0.0358
 129 H   :1s    -0.0019   0.0005   0.0007  -0.0001  -0.0023  -0.0120  -0.0053
 130 H   :2px    0.0018   0.0000  -0.0004  -0.0005  -0.0000  -0.0010   0.0002
 131 H   :2py   -0.0247   0.0011   0.0017   0.0004   0.0018   0.0135   0.0065
 132 H   :2pz    0.0047  -0.0004  -0.0005  -0.0001  -0.0007  -0.0051  -0.0025
 133 H   :1s     0.0874  -0.0047  -0.0063  -0.0040   0.0068   0.0414   0.0246
 134 H   :1s     0.0630  -0.0026  -0.0029  -0.0036   0.0098   0.0564   0.0326
 135 H   :1s    -0.0037   0.0007   0.0016  -0.0022   0.0021   0.0090   0.0053
 136 H   :2px   -0.0178   0.0008   0.0003   0.0003  -0.0016  -0.0102  -0.0050
 137 H   :2py    0.0139  -0.0005  -0.0013  -0.0007  -0.0000  -0.0002   0.0009
 138 H   :2pz    0.0131  -0.0007  -0.0009  -0.0003   0.0010   0.0062   0.0038
 139 H   :1s     0.0031   0.0804  -0.0154  -0.0444   0.0044   0.0081   0.0002
 140 H   :1s     0.0013   0.0651  -0.0138  -0.0565   0.0058   0.0094   0.0003
 141 H   :1s     0.0007  -0.0015   0.0011  -0.0071   0.0007   0.0027   0.0002
 142 H   :2px   -0.0005  -0.0159   0.0033   0.0086  -0.0009  -0.0012   0.0001
 143 H   :2py    0.0001   0.0053  -0.0010  -0.0030   0.0004   0.0006  -0.0002
 144 H   :2pz   -0.0006  -0.0206   0.0036   0.0074  -0.0008  -0.0014  -0.0002
 145 H   :1s     0.0029   0.0753  -0.0131   0.0012   0.0006   0.0007  -0.0016
 146 H   :1s     0.0019   0.0611  -0.0091   0.0032   0.0011   0.0011  -0.0026
 147 H   :1s     0.0012  -0.0024   0.0019   0.0001  -0.0005   0.0001  -0.0003
 148 H   :2px    0.0003   0.0060  -0.0008  -0.0003   0.0001   0.0007   0.0001
 149 H   :2py   -0.0009  -0.0250   0.0039  -0.0002  -0.0002   0.0000   0.0006
 150 H   :2pz   -0.0000   0.0030  -0.0015  -0.0062   0.0006   0.0006  -0.0001
 151 H   :1s    -0.0008  -0.0004  -0.0018  -0.0085  -0.1364   0.0086  -0.0010
 152 H   :1s    -0.0005  -0.0009  -0.0009  -0.0130  -0.1823   0.0125  -0.0001
 153 H   :1s    -0.0006   0.0012   0.0028  -0.0013  -0.0379   0.0008  -0.0016
 154 H   :2px   -0.0001  -0.0001  -0.0006   0.0005  -0.0112  -0.0000  -0.0005
 155 H   :2py   -0.0001  -0.0000   0.0002  -0.0018  -0.0141   0.0016   0.0005
 156 H   :2pz    0.0001   0.0001   0.0003   0.0018   0.0301  -0.0017   0.0003
 157 H   :1s    -0.0009  -0.0006  -0.0026   0.0119   0.1470  -0.0094   0.0011
 158 H   :1s    -0.0005  -0.0007  -0.0007   0.0129   0.1811  -0.0107   0.0034
 159 H   :1s     0.0022  -0.0000   0.0007   0.0036   0.0349   0.0012  -0.0001
 160 H   :2px   -0.0001   0.0001  -0.0002   0.0001  -0.0140  -0.0004  -0.0010
 161 H   :2py    0.0002   0.0002   0.0005  -0.0024  -0.0193   0.0019   0.0002
 162 H   :2pz    0.0000   0.0001   0.0003  -0.0018  -0.0212   0.0016  -0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0001  -0.0018  -0.0029   0.0003  -0.0050  -0.0028   0.0074
   2 N   :1s     0.0001  -0.0031  -0.0050   0.0005  -0.0083  -0.0047   0.0123
   3 N   :1s     0.0009   0.0086   0.0164  -0.0035   0.0222   0.0136  -0.0315
   4 N   :1s    -0.0153   0.0190   0.0085   0.0104   0.0442   0.0222  -0.0760
   5 N   :2px    0.1096  -0.0055  -0.0159  -0.0026  -0.0318   0.0194   0.0061
   6 N   :2py   -0.1011   0.1640   0.0140   0.0026  -0.0002   0.0358   0.0203
   7 N   :2pz    0.0242  -0.0236   0.0380  -0.0016  -0.0148   0.0046  -0.0626
   8 N   :2px    0.1760  -0.0076  -0.0254  -0.0070  -0.0493   0.0309   0.0097
   9 N   :2py   -0.1615   0.2646   0.0230   0.0062  -0.0002   0.0566   0.0306
  10 N   :2pz    0.0392  -0.0385   0.0622   0.0000  -0.0225   0.0077  -0.0953
  11 N   :2px    0.1222  -0.0105  -0.0119   0.0091  -0.0521   0.0158   0.0014
  12 N   :2py   -0.1244   0.1927   0.0118  -0.0034   0.0007   0.0551   0.0384
  13 N   :2pz    0.0301  -0.0315   0.0317  -0.0079  -0.0204  -0.0053  -0.0949
  14 N   :3d2-  -0.0104   0.0102   0.0022   0.0003   0.0003   0.0009   0.0001
  15 N   :3d1-   0.0022  -0.0007  -0.0031  -0.0002  -0.0004  -0.0006   0.0019
  16 N   :3d0    0.0062  -0.0103   0.0012   0.0001  -0.0005  -0.0013  -0.0025
  17 N   :3d1+  -0.0123   0.0048   0.0017   0.0001   0.0018  -0.0007  -0.0002
  18 N   :3d2+  -0.0007  -0.0085  -0.0013  -0.0002   0.0014  -0.0023   0.0006
  19 H   :1s    -0.0495   0.1184   0.0085   0.0018  -0.0061   0.0229   0.0121
  20 H   :1s    -0.0649   0.1644   0.0150  -0.0017  -0.0109   0.0264   0.0182
  21 H   :1s    -0.0080   0.0382  -0.0038   0.0067   0.0000  -0.0211  -0.0001
  22 H   :2px    0.0089  -0.0110  -0.0020  -0.0009  -0.0016  -0.0040   0.0006
  23 H   :2py    0.0064  -0.0201  -0.0016   0.0007   0.0004  -0.0072  -0.0019
  24 H   :2pz    0.0017  -0.0015   0.0014  -0.0002  -0.0021  -0.0029  -0.0035
  25 H   :1s     0.0914  -0.0625  -0.0285  -0.0035  -0.0082  -0.0049   0.0158
  26 H   :1s     0.1361  -0.0903  -0.0483  -0.0031  -0.0024  -0.0048   0.0336
  27 H   :1s     0.0201  -0.0221  -0.0112  -0.0362  -0.0206   0.0004   0.0007
  28 H   :2px   -0.0083   0.0099   0.0042   0.0011  -0.0004   0.0026  -0.0025
  29 H   :2py    0.0058   0.0018  -0.0032  -0.0011  -0.0004   0.0020   0.0041
  30 H   :2pz    0.0134  -0.0093  -0.0011   0.0007  -0.0013   0.0010  -0.0014
  31 H   :1s    -0.0764   0.0019  -0.0018   0.0022   0.0168  -0.0142   0.0112
  32 H   :1s    -0.1059  -0.0014   0.0024   0.0058   0.0223  -0.0355   0.0118
  33 H   :1s    -0.0252   0.0003  -0.0080   0.0023  -0.0354   0.0099   0.0053
  34 H   :2px   -0.0104  -0.0004  -0.0011   0.0001   0.0056  -0.0037   0.0030
  35 H   :2py   -0.0074   0.0088   0.0014   0.0007   0.0021   0.0012   0.0009
  36 H   :2pz   -0.0080  -0.0012   0.0029   0.0004   0.0059  -0.0024  -0.0017
  37 H   :1s     0.0355  -0.0547   0.0233  -0.0010  -0.0076  -0.0030  -0.0303
  38 H   :1s     0.0481  -0.0708   0.0358  -0.0110  -0.0167   0.0086  -0.0345
  39 H   :1s     0.0085  -0.0188   0.0183   0.0229   0.0104  -0.0099   0.0671
  40 H   :2px    0.0069  -0.0006   0.0008  -0.0010  -0.0018   0.0011  -0.0039
  41 H   :2py   -0.0033   0.0061   0.0009   0.0003  -0.0010   0.0014  -0.0021
  42 H   :2pz   -0.0070   0.0106  -0.0058   0.0015   0.0001   0.0012   0.0172
  43 O   :1s     0.0000  -0.0009   0.0001  -0.0002   0.0235  -0.0042   0.0023
  44 O   :1s     0.0001  -0.0016   0.0002  -0.0003   0.0397  -0.0071   0.0039
  45 O   :1s    -0.0001   0.0042  -0.0009   0.0009  -0.1131   0.0205  -0.0110
  46 O   :1s    -0.0078   0.0098  -0.0005   0.0015  -0.2133   0.0360  -0.0219
  47 O   :2px   -0.0305   0.0111  -0.0025   0.0028  -0.1941   0.0241  -0.0105
  48 O   :2py    0.0010  -0.0327  -0.0022   0.0011  -0.0624   0.0036  -0.0008
  49 O   :2pz   -0.0089   0.0030   0.0010  -0.0001   0.1497  -0.0395   0.0262
  50 O   :2px   -0.0467   0.0162  -0.0039   0.0041  -0.2888   0.0356  -0.0149
  51 O   :2py    0.0014  -0.0502  -0.0035   0.0017  -0.0955   0.0056  -0.0012
  52 O   :2pz   -0.0139   0.0045   0.0013  -0.0000   0.2191  -0.0582   0.0391
  53 O   :2px   -0.0404   0.0126  -0.0034   0.0054  -0.3105   0.0387  -0.0186
  54 O   :2py   -0.0017  -0.0388  -0.0022   0.0011  -0.0836   0.0032   0.0007
  55 O   :2pz   -0.0122   0.0030   0.0020  -0.0007   0.2545  -0.0672   0.0428
  56 O   :3d2-  -0.0013   0.0026   0.0000   0.0001   0.0007   0.0000   0.0001
  57 O   :3d1-  -0.0002  -0.0014  -0.0001   0.0001  -0.0045   0.0006  -0.0003
  58 O   :3d0   -0.0012   0.0005  -0.0000   0.0001  -0.0055   0.0005  -0.0002
  59 O   :3d1+  -0.0006  -0.0002  -0.0001   0.0001  -0.0064   0.0011  -0.0007
  60 O   :3d2+   0.0008  -0.0017  -0.0001  -0.0001   0.0020  -0.0003   0.0001
  61 O   :1s    -0.0012  -0.0013  -0.0000  -0.0000   0.0051   0.0300  -0.0024
  62 O   :1s    -0.0021  -0.0022  -0.0001  -0.0001   0.0086   0.0508  -0.0041
  63 O   :1s     0.0067   0.0077   0.0001   0.0006  -0.0253  -0.1502   0.0123
  64 O   :1s     0.0077   0.0174   0.0018  -0.0023  -0.0464  -0.2636   0.0237
  65 O   :2px   -0.0617  -0.0947  -0.0014  -0.0016   0.0309   0.1128  -0.0207
  66 O   :2py    0.1458   0.1029   0.0004   0.0006   0.0196   0.1029  -0.0107
  67 O   :2pz    0.0320   0.0280  -0.0004   0.0006  -0.0292  -0.1995   0.0074
  68 O   :2px   -0.0947  -0.1455  -0.0023  -0.0027   0.0464   0.1695  -0.0315
  69 O   :2py    0.2234   0.1573   0.0004   0.0010   0.0295   0.1545  -0.0166
  70 O   :2pz    0.0484   0.0422  -0.0003   0.0011  -0.0428  -0.2936   0.0120
  71 O   :2px   -0.0644  -0.1124  -0.0009  -0.0019   0.0447   0.1522  -0.0289
  72 O   :2py    0.1653   0.1132   0.0004   0.0007   0.0290   0.1472  -0.0136
  73 O   :2pz    0.0378   0.0294  -0.0021   0.0008  -0.0431  -0.3022   0.0055
  74 O   :3d2-   0.0058   0.0051   0.0000   0.0001   0.0002   0.0017  -0.0003
  75 O   :3d1-  -0.0101  -0.0077  -0.0000  -0.0001  -0.0011  -0.0070   0.0005
  76 O   :3d0   -0.0040  -0.0026  -0.0000   0.0000   0.0001   0.0023   0.0003
  77 O   :3d1+   0.0069   0.0083   0.0000   0.0001  -0.0025  -0.0119   0.0012
  78 O   :3d2+  -0.0109  -0.0089  -0.0001  -0.0000  -0.0000  -0.0020  -0.0002
  79 O   :1s    -0.0003   0.0012   0.0013   0.0002   0.0019  -0.0032  -0.0306
  80 O   :1s    -0.0005   0.0020   0.0021   0.0002   0.0032  -0.0053  -0.0519
  81 O   :1s     0.0018  -0.0060  -0.0044   0.0000  -0.0088   0.0161   0.1565
  82 O   :1s     0.0034  -0.0114  -0.0188  -0.0052  -0.0217   0.0240   0.2430
  83 O   :2px    0.0067  -0.0028   0.1152  -0.0001  -0.0018  -0.0157  -0.1041
  84 O   :2py   -0.0133   0.0195  -0.1620   0.0015   0.0150  -0.0146  -0.1746
  85 O   :2pz   -0.0056   0.0151   0.1097   0.0014   0.0176  -0.0084  -0.1361
  86 O   :2px    0.0105  -0.0047   0.1765   0.0001  -0.0024  -0.0217  -0.1527
  87 O   :2py   -0.0204   0.0298  -0.2493   0.0016   0.0225  -0.0212  -0.2621
  88 O   :2pz   -0.0082   0.0231   0.1678   0.0011   0.0257  -0.0141  -0.2078
  89 O   :2px    0.0084  -0.0023   0.1380  -0.0011  -0.0061  -0.0296  -0.1607
  90 O   :2py   -0.0165   0.0246  -0.1945   0.0039   0.0209  -0.0260  -0.2554
  91 O   :2pz   -0.0088   0.0207   0.1322   0.0049   0.0275  -0.0134  -0.1963
  92 O   :3d2-   0.0000   0.0002   0.0014   0.0000   0.0001  -0.0005  -0.0045
  93 O   :3d1-  -0.0001   0.0002  -0.0013   0.0001   0.0007  -0.0004  -0.0059
  94 O   :3d0    0.0005  -0.0006   0.0123  -0.0000  -0.0001   0.0003   0.0020
  95 O   :3d1+  -0.0002   0.0006   0.0117  -0.0000   0.0006  -0.0013  -0.0093
  96 O   :3d2+   0.0011  -0.0011   0.0171  -0.0001  -0.0008   0.0004   0.0056
  97 O   :1s     0.0025  -0.0021  -0.0006   0.0312  -0.0001  -0.0000   0.0007
  98 O   :1s     0.0042  -0.0036  -0.0010   0.0529  -0.0002  -0.0001   0.0012
  99 O   :1s    -0.0136   0.0109   0.0032  -0.1572   0.0005  -0.0000  -0.0046
 100 O   :1s    -0.0111   0.0129   0.0024  -0.2703   0.0016   0.0013  -0.0005
 101 O   :2px    0.0013   0.0025   0.0040   0.0211   0.0059   0.0017  -0.0132
 102 O   :2py    0.0258  -0.0156  -0.0050   0.0081  -0.0051  -0.0026   0.0110
 103 O   :2pz    0.0014  -0.0027   0.0002   0.2568   0.0018   0.0007   0.0018
 104 O   :2px    0.0020   0.0038   0.0061   0.0302   0.0095   0.0022  -0.0196
 105 O   :2py    0.0394  -0.0238  -0.0076   0.0104  -0.0080  -0.0042   0.0166
 106 O   :2pz    0.0020  -0.0038   0.0002   0.3796   0.0028   0.0010   0.0032
 107 O   :2px   -0.0035   0.0067   0.0064   0.0323   0.0081   0.0042  -0.0224
 108 O   :2py    0.0344  -0.0203  -0.0073  -0.0060  -0.0069  -0.0031   0.0176
 109 O   :2pz    0.0025  -0.0035   0.0006   0.3810   0.0036   0.0009   0.0020
 110 O   :3d2-  -0.0004   0.0004   0.0003   0.0059   0.0003   0.0001  -0.0002
 111 O   :3d1-   0.0024  -0.0013  -0.0003   0.0033  -0.0002  -0.0001   0.0005
 112 O   :3d0   -0.0007   0.0003   0.0002   0.0133   0.0002   0.0001  -0.0001
 113 O   :3d1+   0.0007  -0.0002   0.0001  -0.0017   0.0003   0.0001  -0.0006
 114 O   :3d2+  -0.0003   0.0001  -0.0000  -0.0011  -0.0000   0.0000  -0.0001
 115 H   :1s     0.0008   0.0201   0.0018  -0.0010   0.0862  -0.0127   0.0071
 116 H   :1s     0.0007   0.0217   0.0025  -0.0008   0.1108  -0.0164   0.0106
 117 H   :1s     0.0006   0.0033   0.0002  -0.0005   0.0149  -0.0035   0.0001
 118 H   :2px   -0.0017   0.0014   0.0000  -0.0000  -0.0030  -0.0000   0.0002
 119 H   :2py    0.0004   0.0045   0.0005  -0.0002   0.0259  -0.0042   0.0026
 120 H   :2pz   -0.0009  -0.0023  -0.0002   0.0002  -0.0052  -0.0003   0.0004
 121 H   :1s     0.0167  -0.0214   0.0002  -0.0009   0.0664  -0.0105   0.0051
 122 H   :1s     0.0197  -0.0262  -0.0004   0.0002   0.0713  -0.0117   0.0054
 123 H   :1s     0.0018  -0.0027   0.0009  -0.0004   0.0136  -0.0024   0.0007
 124 H   :2px    0.0015  -0.0044  -0.0002   0.0001   0.0032  -0.0012   0.0007
 125 H   :2py   -0.0037   0.0023  -0.0001   0.0001  -0.0175   0.0023  -0.0010
 126 H   :2pz   -0.0015   0.0007   0.0000   0.0001   0.0059  -0.0021   0.0017
 127 H   :1s     0.1003   0.0721   0.0004   0.0003   0.0143   0.0836  -0.0066
 128 H   :1s     0.1254   0.0898   0.0000   0.0019   0.0206   0.1211  -0.0117
 129 H   :1s     0.0198   0.0162   0.0002  -0.0024   0.0013   0.0154  -0.0020
 130 H   :2px   -0.0023  -0.0055  -0.0003  -0.0002   0.0027   0.0117  -0.0022
 131 H   :2py   -0.0224  -0.0161   0.0000  -0.0002  -0.0039  -0.0234   0.0022
 132 H   :2pz    0.0088   0.0065   0.0001   0.0002  -0.0009  -0.0075   0.0004
 133 H   :1s    -0.0975  -0.0969  -0.0007  -0.0012   0.0166   0.0783  -0.0079
 134 H   :1s    -0.1244  -0.1218  -0.0025  -0.0018   0.0218   0.1135  -0.0128
 135 H   :1s    -0.0190  -0.0220  -0.0000   0.0044   0.0057   0.0225  -0.0021
 136 H   :2px    0.0170   0.0140   0.0002  -0.0001  -0.0015  -0.0108   0.0003
 137 H   :2py   -0.0059  -0.0093  -0.0003  -0.0004   0.0049   0.0245  -0.0032
 138 H   :2pz   -0.0146  -0.0150  -0.0002  -0.0000   0.0011   0.0010  -0.0009
 139 H   :1s     0.0017   0.0038   0.1336   0.0003   0.0055  -0.0087  -0.0809
 140 H   :1s     0.0031   0.0038   0.1735   0.0015   0.0120  -0.0016  -0.1069
 141 H   :1s     0.0006  -0.0005   0.0357  -0.0016  -0.0025  -0.0070  -0.0250
 142 H   :2px    0.0001  -0.0010  -0.0172  -0.0001  -0.0015   0.0001   0.0087
 143 H   :2py   -0.0008   0.0015  -0.0038   0.0000   0.0018  -0.0008  -0.0191
 144 H   :2pz   -0.0010   0.0001  -0.0284  -0.0003  -0.0011   0.0005   0.0127
 145 H   :1s    -0.0098   0.0130  -0.1349   0.0008   0.0088  -0.0071  -0.0843
 146 H   :1s    -0.0138   0.0172  -0.1750   0.0015   0.0140   0.0007  -0.1208
 147 H   :1s    -0.0016   0.0073  -0.0388  -0.0035  -0.0003  -0.0155  -0.0324
 148 H   :2px   -0.0003   0.0012  -0.0031   0.0001   0.0008  -0.0016  -0.0152
 149 H   :2py    0.0026  -0.0035   0.0342  -0.0001  -0.0024   0.0005   0.0184
 150 H   :2pz   -0.0002   0.0007   0.0036   0.0002   0.0017  -0.0005  -0.0121
 151 H   :1s    -0.0121   0.0055   0.0011   0.0898   0.0009   0.0009   0.0004
 152 H   :1s    -0.0153   0.0059   0.0005   0.1214   0.0000   0.0009   0.0024
 153 H   :1s     0.0002   0.0005   0.0009   0.0238   0.0021   0.0022  -0.0057
 154 H   :2px   -0.0027   0.0017   0.0006   0.0153   0.0006   0.0004  -0.0011
 155 H   :2py    0.0004  -0.0009  -0.0004   0.0206  -0.0005  -0.0001   0.0008
 156 H   :2pz    0.0031  -0.0016  -0.0003  -0.0017  -0.0000  -0.0002   0.0003
 157 H   :1s     0.0127  -0.0066  -0.0004   0.0807   0.0006  -0.0008   0.0005
 158 H   :1s     0.0160  -0.0105  -0.0013   0.1246  -0.0007   0.0016   0.0006
 159 H   :1s     0.0005  -0.0016   0.0003   0.0071   0.0010  -0.0063   0.0014
 160 H   :2px   -0.0025   0.0020   0.0006  -0.0167   0.0008   0.0003  -0.0013
 161 H   :2py   -0.0006   0.0001  -0.0003  -0.0202  -0.0004   0.0001   0.0009
 162 H   :2pz   -0.0013   0.0006   0.0000   0.0055   0.0001   0.0002   0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0042   0.0083   0.0012   0.0064   0.0351   0.0146   0.0039
   2 N   :1s     0.0068   0.0140   0.0020   0.0108   0.0593   0.0243   0.0064
   3 N   :1s    -0.0138  -0.0391  -0.0056  -0.0323  -0.1527  -0.0511  -0.0116
   4 N   :1s    -0.0705  -0.0693  -0.0104  -0.0376  -0.6830  -0.3907  -0.1290
   5 N   :2px   -0.0205   0.0360  -0.0482  -0.0063  -0.0179   0.0424   0.0239
   6 N   :2py    0.0168  -0.0200  -0.0471   0.0093   0.0094  -0.0308   0.0431
   7 N   :2pz    0.0171   0.0143  -0.0095  -0.0597   0.0160  -0.0007   0.0214
   8 N   :2px   -0.0303   0.0560  -0.0747  -0.0095  -0.0295   0.0655   0.0350
   9 N   :2py    0.0256  -0.0302  -0.0733   0.0138   0.0149  -0.0442   0.0603
  10 N   :2pz    0.0252   0.0231  -0.0151  -0.0928   0.0285  -0.0061   0.0330
  11 N   :2px   -0.0425   0.0651  -0.0715  -0.0079  -0.0598   0.0591   0.0555
  12 N   :2py    0.0347  -0.0431  -0.0758   0.0231   0.0108  -0.0978   0.1255
  13 N   :2pz    0.0484   0.0253  -0.0147  -0.0834   0.0151   0.0123   0.0477
  14 N   :3d2-   0.0020  -0.0004  -0.0001  -0.0008  -0.0011   0.0030  -0.0022
  15 N   :3d1-  -0.0017   0.0007   0.0005   0.0024   0.0010   0.0006  -0.0007
  16 N   :3d0    0.0007   0.0009   0.0007  -0.0002  -0.0039   0.0015  -0.0013
  17 N   :3d1+   0.0016  -0.0018   0.0020  -0.0002   0.0013   0.0022   0.0016
  18 N   :3d2+  -0.0006  -0.0002   0.0035   0.0009   0.0017  -0.0002   0.0012
  19 H   :1s     0.0064  -0.0000  -0.0247   0.0005   0.0230   0.0139  -0.0022
  20 H   :1s     0.0108   0.0025  -0.0430  -0.0152   0.0215   0.0151   0.0424
  21 H   :1s    -0.0037   0.0282   0.0631   0.0275   0.2278   0.3174  -0.2887
  22 H   :2px   -0.0017   0.0046   0.0042  -0.0009  -0.0032   0.0025   0.0007
  23 H   :2py   -0.0005   0.0023   0.0103   0.0009   0.0055   0.0006  -0.0083
  24 H   :2pz   -0.0002   0.0008  -0.0004  -0.0017   0.0014   0.0011   0.0010
  25 H   :1s    -0.0151   0.0133  -0.0019   0.0135   0.0207   0.0050   0.0062
  26 H   :1s    -0.0147   0.0155  -0.0104   0.0183  -0.0004   0.0482  -0.0253
  27 H   :1s     0.1098  -0.0165   0.0171   0.0039   0.3688  -0.0358   0.1884
  28 H   :2px    0.0049  -0.0001  -0.0027  -0.0036   0.0095  -0.0067   0.0015
  29 H   :2py   -0.0032   0.0016  -0.0031   0.0015  -0.0066   0.0053  -0.0041
  30 H   :2pz   -0.0018   0.0020  -0.0009  -0.0039  -0.0040   0.0049   0.0002
  31 H   :1s     0.0063  -0.0110   0.0234   0.0149   0.0236   0.0122   0.0090
  32 H   :1s     0.0217  -0.0124   0.0422   0.0305  -0.0482  -0.0883  -0.0527
  33 H   :1s    -0.0142   0.0570  -0.0566  -0.0270   0.3151   0.4433   0.2585
  34 H   :2px    0.0007  -0.0084   0.0079   0.0056  -0.0087  -0.0044  -0.0057
  35 H   :2py    0.0012  -0.0041  -0.0004   0.0011   0.0033  -0.0013   0.0048
  36 H   :2pz    0.0014  -0.0036   0.0052  -0.0017   0.0007  -0.0059  -0.0027
  37 H   :1s     0.0067   0.0091   0.0030  -0.0204   0.0137   0.0108   0.0005
  38 H   :1s    -0.0005   0.0059   0.0089  -0.0333  -0.0151   0.0350  -0.0284
  39 H   :1s    -0.0077   0.0059  -0.0101   0.0350   0.2889  -0.0500   0.1654
  40 H   :2px   -0.0007   0.0022  -0.0034   0.0001   0.0011   0.0034   0.0021
  41 H   :2py    0.0007   0.0003  -0.0026  -0.0004  -0.0027  -0.0031   0.0026
