

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 N   :2py    0.0572  -0.0119  -0.0110   0.0172  -0.0173   0.0419   0.0183
  10 N   :2pz   -0.0761   0.0062   0.0097   0.0098  -0.0203  -0.0038  -0.0063
  11 N   :2px    0.0388   0.1016  -0.2173  -0.3112  -0.0509  -0.2123  -0.0645
  12 N   :2py    0.1042   0.1162  -0.1347   0.1047  -0.1413  -0.5283   0.1129
  13 N   :2pz    0.0735   0.1806   0.1338   0.0787   0.0997  -0.1369   0.5300
  14 N   :3d2-  -0.0053  -0.0014   0.0000   0.0038  -0.0009   0.0051   0.0055
  15 N   :3d1-   0.0123  -0.0057  -0.0047   0.0046  -0.0075   0.0059   0.0070
  16 N   :3d0    0.0049   0.0010   0.0011   0.0004  -0.0067   0.0009  -0.0032
  17 N   :3d1+   0.0016   0.0023  -0.0066  -0.0001   0.0033   0.0013  -0.0036
  18 N   :3d2+   0.0055  -0.0023  -0.0076   0.0083  -0.0056   0.0019   0.0007
  19 H   :1s    -0.0290   0.0016   0.0312  -0.0002   0.0066   0.0354   0.0487
  20 H   :1s    -0.3857  -0.1803   0.6197   0.1652  -0.0754   0.4960   1.0405
  21 H   :1s     0.6623   0.2640  -0.5785  -0.0518   0.0407   0.2252  -0.3495
  22 H   :2px   -0.0074  -0.0161   0.0002   0.0217  -0.0242  -0.0121   0.0117
  23 H   :2py   -0.0124   0.0098  -0.0077  -0.0091  -0.0106  -0.0201   0.0056
  24 H   :2pz    0.0107  -0.0120  -0.0029  -0.0001   0.0141   0.0100   0.0028
  25 H   :1s     0.0117  -0.0042   0.0087   0.0302  -0.0153  -0.0061   0.0513
  26 H   :1s     0.1771   0.0664   0.2961   0.4131  -0.5222  -0.1266   1.1679
  27 H   :1s    -0.4119  -0.2332  -0.1282   0.1150   0.6026   0.2136  -0.5266
  28 H   :2px   -0.0006   0.0037  -0.0074  -0.0079  -0.0135   0.0277   0.0104
  29 H   :2py    0.0173  -0.0094  -0.0041   0.0287  -0.0002  -0.0149  -0.0054
  30 H   :2pz   -0.0129   0.0150   0.0024  -0.0219   0.0073  -0.0056  -0.0129
  31 H   :1s    -0.0019   0.0002  -0.0105   0.0099  -0.0217   0.0073   0.0646
  32 H   :1s    -0.0551   0.1722  -0.2189   0.1904  -0.4118  -0.1063   1.1034
  33 H   :1s     0.5249  -0.1692   0.5807  -0.4424   0.1050  -0.3457  -0.2608
  34 H   :2px    0.0024   0.0082  -0.0065  -0.0278   0.0113  -0.0312  -0.0017
  35 H   :2py   -0.0074   0.0015  -0.0087  -0.0230   0.0088  -0.0250  -0.0094
  36 H   :2pz   -0.0044   0.0074   0.0034   0.0091   0.0037  -0.0111   0.0087
  37 H   :1s     0.0127  -0.0164   0.0025   0.0121  -0.0462   0.0315   0.0407
  38 H   :1s     0.1519  -0.2276   0.1470   0.1603  -0.5140   0.5163   0.4591
  39 H   :1s    -0.5584  -0.0999  -0.2862  -0.2394   0.3075  -0.4219  -0.3063
  40 H   :2px   -0.0051   0.0139  -0.0070  -0.0030   0.0123   0.0017  -0.0114
  41 H   :2py    0.0081   0.0089   0.0114   0.0075  -0.0065   0.0017   0.0170
  42 H   :2pz    0.0060   0.0207   0.0170   0.0128   0.0016  -0.0031   0.0420
  43 O   :1s     0.0096   0.0043  -0.0056  -0.0049   0.0150   0.0251   0.0127
  44 O   :1s     0.0163   0.0075  -0.0094  -0.0085   0.0261   0.0447   0.0234
  45 O   :1s    -0.0253  -0.0194   0.0079   0.0178  -0.0576  -0.1351  -0.1077
  46 O   :1s    -0.3803  -0.1424   0.2890   0.1793  -0.5158  -0.6008  -0.0369
  47 O   :2px    0.0189  -0.0463   0.0374   0.0120  -0.0417  -0.0475  -0.0276
  48 O   :2py    0.0441  -0.0464   0.0216  -0.0063   0.0161   0.0464   0.0052
  49 O   :2pz    0.0276  -0.0339   0.0172  -0.0021   0.0090   0.0017  -0.0038
  50 O   :2px    0.0290  -0.0631   0.0593   0.0179  -0.0684  -0.0795  -0.0464
  51 O   :2py    0.0586  -0.0686   0.0313  -0.0156   0.0345   0.0953   0.0058
  52 O   :2pz    0.0430  -0.0464   0.0227   0.0007   0.0060  -0.0186  -0.0100
  53 O   :2px    0.0448  -0.5140   0.4071   0.1466  -0.4146  -0.4371  -0.1457
  54 O   :2py    0.4559  -0.4273   0.1678  -0.0360   0.1132   0.2009  -0.0830
  55 O   :2pz    0.2916  -0.3335   0.1595  -0.0544   0.1569   0.2635  -0.0036
  56 O   :3d2-   0.0003   0.0033  -0.0023  -0.0023   0.0064   0.0102   0.0062
  57 O   :3d1-   0.0058  -0.0048   0.0007  -0.0017   0.0049   0.0059  -0.0013
  58 O   :3d0    0.0026  -0.0040   0.0035   0.0011  -0.0022  -0.0001   0.0015
  59 O   :3d1+   0.0006   0.0013  -0.0025  -0.0013   0.0043   0.0050   0.0020
  60 O   :3d2+  -0.0050   0.0081  -0.0056  -0.0001   0.0002  -0.0026   0.0024
  61 O   :1s    -0.0007  -0.0074   0.0068  -0.0224   0.0079  -0.0122   0.0197
  62 O   :1s    -0.0013  -0.0132   0.0121  -0.0388   0.0134  -0.0209   0.0356
  63 O   :1s     0.0043   0.0385  -0.0374   0.0784  -0.0158   0.0305  -0.1352
  64 O   :1s     0.0079   0.1882  -0.1568   0.8620  -0.3901   0.5557  -0.2540
  65 O   :2px   -0.0028  -0.0010  -0.0064  -0.0357   0.0238  -0.0276   0.0202
  66 O   :2py   -0.0692  -0.0258   0.0119  -0.0056   0.0282   0.0238  -0.0311
  67 O   :2pz    0.0138   0.0198  -0.0197   0.0424  -0.0261   0.0238  -0.0502
  68 O   :2px   -0.0061  -0.0017  -0.0096  -0.0481   0.0379  -0.0434   0.0395
  69 O   :2py   -0.1001  -0.0369   0.0181  -0.0083   0.0456   0.0415  -0.0565
  70 O   :2pz    0.0203   0.0382  -0.0427   0.0826  -0.0593   0.0511  -0.1105
  71 O   :2px    0.0857  -0.0486   0.0075  -0.5628   0.2182  -0.3957   0.2606
  72 O   :2py   -0.6230  -0.2440   0.1106  -0.0190   0.1612   0.1983  -0.1283
  73 O   :2pz    0.1223   0.1303  -0.0827   0.4151  -0.1900   0.2232  -0.0810
  74 O   :3d2-  -0.0053  -0.0025   0.0016   0.0052  -0.0036   0.0071   0.0027
  75 O   :3d1-   0.0078   0.0044  -0.0031   0.0042  -0.0062  -0.0024   0.0036
  76 O   :3d0   -0.0015   0.0006   0.0001   0.0036   0.0001   0.0031  -0.0102
  77 O   :3d1+  -0.0001  -0.0004   0.0004   0.0002  -0.0015   0.0005   0.0045
  78 O   :3d2+   0.0047   0.0031  -0.0026   0.0066  -0.0054   0.0035  -0.0037
  79 O   :1s    -0.0057  -0.0223  -0.0203  -0.0043  -0.0122   0.0057   0.0084
  80 O   :1s    -0.0097  -0.0394  -0.0354  -0.0072  -0.0217   0.0105   0.0158
  81 O   :1s     0.0173   0.1084   0.0781   0.0056   0.0700  -0.0403  -0.0834
  82 O   :1s     0.2194   0.6516   0.7669   0.2336   0.2681  -0.0717   0.0667
  83 O   :2px    0.0194   0.0427   0.0483   0.0141   0.0247  -0.0173  -0.0178
  84 O   :2py   -0.0373  -0.0094   0.0451   0.0016   0.0027   0.0257  -0.0015
  85 O   :2pz   -0.0132   0.0090   0.0403   0.0052   0.0106   0.0076   0.0067
  86 O   :2px    0.0390   0.0756   0.1017   0.0338   0.0417  -0.0307  -0.0364
  87 O   :2py   -0.0535  -0.0160   0.0734   0.0073   0.0096   0.0406  -0.0018
  88 O   :2pz   -0.0193   0.0014   0.0590   0.0074   0.0145   0.0221   0.0142
  89 O   :2px    0.1548   0.4038   0.3699   0.1182   0.1787  -0.0982   0.0279
  90 O   :2py   -0.4163  -0.0513   0.4187  -0.0547  -0.0108   0.2510  -0.0347
  91 O   :2pz   -0.0635   0.3248   0.4635   0.0742   0.1813  -0.0533  -0.0409
  92 O   :3d2-   0.0042   0.0029  -0.0036   0.0005   0.0009  -0.0054  -0.0002
  93 O   :3d1-   0.0024  -0.0024  -0.0081  -0.0013  -0.0015  -0.0019   0.0014
  94 O   :3d0    0.0024   0.0005   0.0045   0.0026  -0.0021   0.0022   0.0063
  95 O   :3d1+   0.0014   0.0015   0.0004  -0.0001   0.0009  -0.0022  -0.0011
  96 O   :3d2+   0.0010   0.0073   0.0094   0.0021   0.0057  -0.0027  -0.0037
  97 O   :1s    -0.0036  -0.0117  -0.0038   0.0238   0.0203  -0.0066   0.0111
  98 O   :1s    -0.0065  -0.0207  -0.0065   0.0422   0.0354  -0.0112   0.0208
  99 O   :1s     0.0221   0.0549   0.0063  -0.1166  -0.0818   0.0144  -0.1014
 100 O   :1s     0.0798   0.3598   0.2109  -0.7070  -0.7171   0.3241   0.0091
 101 O   :2px    0.0187   0.0020   0.0270  -0.0208  -0.0123   0.0236  -0.0007
 102 O   :2py    0.0207  -0.0128   0.0098   0.0131   0.0209  -0.0097   0.0023
 103 O   :2pz    0.0076   0.0205   0.0083  -0.0473  -0.0463   0.0186  -0.0333
 104 O   :2px    0.0262   0.0017   0.0468  -0.0278  -0.0170   0.0406   0.0086
 105 O   :2py    0.0256  -0.0215   0.0168   0.0114   0.0309  -0.0140  -0.0069
 106 O   :2pz    0.0144   0.0335   0.0133  -0.0814  -0.0909   0.0325  -0.0731
 107 O   :2px    0.2261   0.1130   0.2089  -0.3390  -0.2359   0.1944  -0.0933
 108 O   :2py    0.2026  -0.1505   0.0484   0.2981   0.2842  -0.1116   0.0946
 109 O   :2pz    0.0513   0.2303   0.1371  -0.4708  -0.4332   0.2152  -0.0064
 110 O   :3d2-   0.0007  -0.0025  -0.0016   0.0048   0.0090  -0.0040  -0.0010
 111 O   :3d1-  -0.0031  -0.0000  -0.0029   0.0014  -0.0007  -0.0015   0.0002
 112 O   :3d0   -0.0006   0.0024  -0.0007  -0.0065  -0.0036   0.0013  -0.0077
 113 O   :3d1+  -0.0030   0.0011  -0.0035   0.0009  -0.0001  -0.0023   0.0006
 114 O   :3d2+  -0.0041   0.0000  -0.0027   0.0015   0.0003  -0.0023   0.0005
 115 H   :1s     0.0620  -0.0553   0.0210  -0.0102   0.0352   0.0578   0.0051
 116 H   :1s     1.1360  -0.8516   0.2289  -0.2654   0.7433   1.1383  -0.0649
 117 H   :1s    -0.6695   0.5817  -0.1800   0.1638  -0.3960  -0.6466   0.2632
 118 H   :2px    0.0036  -0.0122   0.0103   0.0061  -0.0145  -0.0212  -0.0117
 119 H   :2py    0.0183  -0.0071  -0.0021  -0.0026   0.0106   0.0083  -0.0024
 120 H   :2pz    0.0259  -0.0115  -0.0076  -0.0093   0.0192   0.0151  -0.0360
 121 H   :1s    -0.0152   0.0685  -0.0517  -0.0184   0.0511   0.0551   0.0304
 122 H   :1s    -0.0825   1.1265  -0.9419  -0.3296   0.9562   1.0693   0.4304
 123 H   :1s     0.0776  -0.6649   0.5700   0.1373  -0.4067  -0.4608  -0.2841
 124 H   :2px   -0.0180  -0.0230   0.0264   0.0127  -0.0305  -0.0271   0.0149
 125 H   :2py   -0.0012  -0.0232   0.0222   0.0007  -0.0031   0.0121   0.0092
 126 H   :2pz    0.0089  -0.0063  -0.0027  -0.0013   0.0064   0.0101  -0.0020
 127 H   :1s    -0.0674  -0.0388   0.0231  -0.0505   0.0409  -0.0056   0.0164
 128 H   :1s    -0.9523  -0.6277   0.3972  -1.1547   0.7704  -0.3815   0.3126
 129 H   :1s     0.5454   0.3564  -0.2620   0.4872  -0.3902   0.0353  -0.0704
 130 H   :2px   -0.0007  -0.0030   0.0047  -0.0204   0.0132  -0.0193  -0.0057
 131 H   :2py   -0.0167  -0.0107   0.0038  -0.0348   0.0162  -0.0156  -0.0294
 132 H   :2pz    0.0077   0.0065  -0.0017   0.0252  -0.0068   0.0196  -0.0217
 133 H   :1s     0.0509   0.0131  -0.0079  -0.0571   0.0145  -0.0592   0.0381
 134 H   :1s     0.7603   0.0593   0.0191  -1.2500   0.3522  -1.1375   0.8323
 135 H   :1s    -0.5901  -0.0997  -0.0386   0.5464  -0.0850   0.6690  -0.4103
 136 H   :2px    0.0172  -0.0015   0.0060  -0.0427   0.0166  -0.0379   0.0032
 137 H   :2py   -0.0142  -0.0030   0.0056   0.0317  -0.0076   0.0230   0.0106
 138 H   :2pz    0.0011   0.0047  -0.0039   0.0197  -0.0133   0.0077  -0.0104
 139 H   :1s    -0.0437  -0.0467  -0.0144  -0.0178  -0.0261   0.0339  -0.0018
 140 H   :1s    -0.8363  -1.0056  -0.4526  -0.3723  -0.4197   0.5645  -0.0178
 141 H   :1s     0.5447   0.4459   0.1039   0.2497   0.0941  -0.3164   0.1037
 142 H   :2px    0.0074   0.0181   0.0282   0.0120   0.0114  -0.0012   0.0045
 143 H   :2py   -0.0235  -0.0184  -0.0010  -0.0117  -0.0007   0.0087  -0.0221
 144 H   :2pz    0.0118   0.0124   0.0229   0.0124  -0.0033   0.0026   0.0109
 145 H   :1s     0.0225  -0.0440  -0.0914  -0.0115  -0.0266  -0.0112   0.0106
 146 H   :1s     0.2909  -0.8876  -1.6808  -0.2442  -0.4794  -0.1541   0.1127
 147 H   :1s    -0.1893   0.3102   0.7757   0.0723   0.1793   0.1977  -0.0869
 148 H   :2px    0.0080   0.0219   0.0179   0.0072   0.0088  -0.0141  -0.0026
 149 H   :2py   -0.0101   0.0236   0.0333   0.0025   0.0053   0.0061   0.0085
 150 H   :2pz    0.0055   0.0153   0.0281   0.0089  -0.0042   0.0090   0.0215
 151 H   :1s     0.0310  -0.0211   0.0114   0.0395   0.0452  -0.0122   0.0150
 152 H   :1s     0.3524  -0.5316   0.0501   0.9721   1.0468  -0.3454   0.2026
 153 H   :1s    -0.2578   0.2399  -0.1335  -0.3980  -0.5335   0.0829  -0.0630
 154 H   :2px    0.0077  -0.0027   0.0004   0.0082  -0.0029  -0.0011   0.0009
 155 H   :2py    0.0057  -0.0131  -0.0095   0.0218   0.0304  -0.0145  -0.0316
 156 H   :2pz   -0.0027   0.0051   0.0075  -0.0188  -0.0154   0.0113  -0.0045
 157 H   :1s    -0.0315  -0.0178  -0.0311   0.0536   0.0408  -0.0335   0.0155
 158 H   :1s    -0.5008  -0.4869  -0.5679   1.1906   1.0326  -0.6180   0.2233
 159 H   :1s     0.3483   0.1743   0.3310  -0.4729  -0.4197   0.2745  -0.0759
 160 H   :2px    0.0111   0.0169   0.0175  -0.0258  -0.0328   0.0159   0.0319
 161 H   :2py    0.0017   0.0013   0.0029  -0.0078   0.0069   0.0032  -0.0058
 162 H   :2pz    0.0022   0.0116   0.0016  -0.0219  -0.0227   0.0087  -0.0036

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0076  -0.0012   0.0015  -0.0001  -0.0006   0.0049   0.0008
   2 N   :1s     0.0145  -0.0025   0.0023  -0.0017  -0.0002   0.0113   0.0011
   3 N   :1s    -0.1077   0.0240   0.0337   0.0719  -0.0254  -0.1142   0.0048
   4 N   :1s     0.3313  -0.0103  -0.4322  -0.4514   0.1568   0.3297  -0.0373
   5 N   :2px   -0.0989   0.1363  -0.0171  -0.0231   0.0747  -0.1381  -0.0578
   6 N   :2py   -0.0681  -0.0704  -0.1813   0.0515  -0.0479   0.0101  -0.1002
   7 N   :2pz    0.1655   0.0815  -0.1102  -0.0062  -0.0608  -0.0542   0.0229
   8 N   :2px   -0.3122   0.4540  -0.0536  -0.0959   0.2315  -0.4458  -0.1803
   9 N   :2py   -0.2290  -0.2531  -0.5886   0.1686  -0.1580   0.0437  -0.3155
  10 N   :2pz    0.5514   0.2908  -0.3648  -0.0271  -0.1909  -0.1779   0.0965
  11 N   :2px    0.9082  -1.1589   0.2114   0.2353  -0.5088   1.1425   0.6519
  12 N   :2py    0.6224   0.5580   1.5944  -0.4279   0.4040   0.0304   0.7190
  13 N   :2pz   -1.4728  -0.7266   1.2085   0.1099   0.4039   0.3513  -0.3322
  14 N   :3d2-  -0.0021   0.0404   0.0151   0.0090   0.0136  -0.0272   0.0178
  15 N   :3d1-  -0.0289  -0.0032  -0.0240   0.0160   0.0023   0.0012  -0.0119
  16 N   :3d0   -0.0387  -0.0073   0.0189  -0.0072   0.0332   0.0121   0.0115
  17 N   :3d1+  -0.0088   0.0070  -0.0155  -0.0039   0.0045  -0.0334  -0.0005
  18 N   :3d2+  -0.0202   0.0114  -0.0243   0.0146   0.0159   0.0127  -0.0232
  19 H   :1s     0.0238   0.0023   0.0299  -0.0028  -0.0254  -0.0302   0.0331
  20 H   :1s    -0.0650   0.0331   0.1857   0.1624  -0.1762  -0.2734   0.0678
  21 H   :1s    -1.5588  -0.5874  -1.0165   0.4173   0.1361   0.1188  -1.0473
  22 H   :2px    0.0365   0.0775   0.0490   0.0258   0.0376   0.0597  -0.0196
  23 H   :2py    0.1475  -0.0023   0.0498  -0.0414  -0.0415  -0.0173   0.0838
  24 H   :2pz   -0.0798  -0.0317  -0.0430   0.0571  -0.0483  -0.0477  -0.0269
  25 H   :1s     0.0214  -0.0169  -0.0147   0.0009  -0.0363   0.0248  -0.0351
  26 H   :1s    -0.0446   0.0159   0.2064   0.1346  -0.1503  -0.0877  -0.1436
  27 H   :1s    -0.4998   1.1687   0.9371  -0.4172   0.8494  -0.8127   0.1651
  28 H   :2px    0.0399  -0.0652  -0.1070   0.0270  -0.0137   0.0779  -0.0117
  29 H   :2py   -0.0910   0.1090   0.0630   0.0207   0.0650  -0.0035  -0.0320
  30 H   :2pz    0.0320  -0.0093   0.0255  -0.0515   0.0644  -0.0637   0.0012
  31 H   :1s    -0.0028   0.0230  -0.0130   0.0269   0.0034  -0.0238   0.0089
  32 H   :1s     0.0036   0.0214   0.2740   0.2888  -0.0365  -0.1882   0.0678
  33 H   :1s     0.4068  -1.2381   1.2451  -0.1369  -0.1974   1.2742   0.6182
  34 H   :2px    0.0109  -0.0922   0.1177   0.0189  -0.0204   0.0351   0.0659
  35 H   :2py    0.0145  -0.0712   0.0459  -0.0081   0.0091   0.0718   0.0028
  36 H   :2pz    0.0074   0.0105   0.0447  -0.0139  -0.0174   0.1090   0.0433
  37 H   :1s    -0.0368  -0.0103   0.0077  -0.0004   0.0383   0.0175   0.0168
  38 H   :1s    -0.0243   0.0231  -0.1017   0.1281   0.0623  -0.0167   0.1536
  39 H   :1s     1.5356   0.5595  -1.0842   0.0516  -0.7244  -0.4008   0.1878
  40 H   :2px    0.0151  -0.0228  -0.0235  -0.0758  -0.0522  -0.0287   0.0289
  41 H   :2py   -0.0169  -0.0015   0.0089  -0.0091  -0.0046  -0.0083   0.0139
  42 H   :2pz   -0.1290  -0.0567   0.1267  -0.0411   0.0559   0.0411  -0.0148
  43 O   :1s    -0.0014  -0.0021  -0.0039   0.0022  -0.0044  -0.0090   0.0118
  44 O   :1s    -0.0011  -0.0036  -0.0073   0.0037  -0.0083  -0.0171   0.0229
  45 O   :1s    -0.0493  -0.0071   0.0257  -0.0034   0.0286   0.0657  -0.0931
  46 O   :1s     0.4168   0.2130   0.1234  -0.1113   0.1288   0.2286  -0.2944
  47 O   :2px   -0.0505  -0.0466  -0.0354   0.0016  -0.0374  -0.0743   0.1415
  48 O   :2py    0.0558   0.0454   0.0023  -0.0281   0.0436   0.0543  -0.0892
  49 O   :2pz    0.0279   0.0127   0.0284  -0.0123   0.0051   0.0276  -0.0031
  50 O   :2px   -0.1407  -0.1371  -0.1016   0.0054  -0.1262  -0.2499   0.4754
  51 O   :2py    0.1964   0.1539   0.0073  -0.0970   0.1456   0.1852  -0.2938
  52 O   :2pz    0.0413   0.0224   0.0623  -0.0247   0.0170   0.0896  -0.0322
  53 O   :2px    0.2973   0.2096   0.1669  -0.0170   0.2129   0.4785  -0.8895
  54 O   :2py   -0.3709  -0.2665  -0.0392   0.1995  -0.2487  -0.3218   0.4243
  55 O   :2pz    0.0571  -0.0186   0.0254   0.0328  -0.1000  -0.2083   0.2381
  56 O   :3d2-   0.0110   0.0056   0.0053  -0.0008   0.0005   0.0045  -0.0022
  57 O   :3d1-   0.0076   0.0044   0.0052  -0.0025   0.0018   0.0043  -0.0020
  58 O   :3d0   -0.0034  -0.0022  -0.0012   0.0001  -0.0008  -0.0020  -0.0005
  59 O   :3d1+   0.0010   0.0014   0.0018   0.0018   0.0008   0.0029  -0.0034
  60 O   :3d2+  -0.0059  -0.0018  -0.0012   0.0043  -0.0002   0.0003  -0.0062
  61 O   :1s     0.0016  -0.0063   0.0043   0.0089  -0.0034  -0.0169  -0.0132
  62 O   :1s     0.0028  -0.0115   0.0075   0.0171  -0.0065  -0.0336  -0.0262
  63 O   :1s     0.0094   0.0254   0.0025  -0.0804   0.0286   0.1880   0.1479
  64 O   :1s    -0.2213   0.3116  -0.3472  -0.0786   0.0553  -0.0556  -0.0405
  65 O   :2px   -0.0212   0.0455  -0.0309  -0.0085   0.0148   0.0029   0.0108
  66 O   :2py   -0.0079  -0.0121   0.0105   0.0080  -0.0019  -0.0057  -0.0023
  67 O   :2pz    0.0664  -0.0847   0.0812   0.0721  -0.0221  -0.1310  -0.0888
  68 O   :2px   -0.0495   0.1133  -0.0524  -0.0273   0.0441   0.0319   0.0535
  69 O   :2py   -0.0121  -0.0500   0.0428   0.0344  -0.0090  -0.0251  -0.0098
  70 O   :2pz    0.2169  -0.2794   0.2684   0.2573  -0.0778  -0.4669  -0.3147
  71 O   :2px    0.1043  -0.1232   0.0172   0.1308  -0.0727  -0.2841  -0.2221
  72 O   :2py    0.0174   0.1238  -0.1182  -0.0365   0.0167  -0.0665  -0.0415
  73 O   :2pz   -0.3680   0.4821  -0.4831  -0.4186   0.1417   0.7083   0.4840
  74 O   :3d2-   0.0002   0.0003  -0.0006   0.0020  -0.0013  -0.0042  -0.0004
  75 O   :3d1-   0.0047   0.0007   0.0010   0.0006   0.0004  -0.0042  -0.0017
  76 O   :3d0    0.0043  -0.0100   0.0100  -0.0010  -0.0021   0.0069   0.0035
  77 O   :3d1+  -0.0011   0.0019  -0.0017   0.0002  -0.0001  -0.0014  -0.0004
  78 O   :3d2+   0.0046  -0.0018  -0.0015   0.0005  -0.0006  -0.0036   0.0005
  79 O   :1s     0.0018   0.0012  -0.0002   0.0143   0.0040   0.0020   0.0056
  80 O   :1s     0.0025   0.0018   0.0003   0.0272   0.0077   0.0041   0.0105
  81 O   :1s     0.0182   0.0115  -0.0276  -0.0997  -0.0265  -0.0288  -0.0473
  82 O   :1s    -0.2329  -0.1795   0.2126  -0.4282  -0.1472   0.0539  -0.0553
  83 O   :2px    0.0229   0.0403  -0.0152   0.1917   0.0978   0.0290   0.0527
  84 O   :2py   -0.0398  -0.0273   0.0052   0.0364   0.0189   0.0404  -0.0280
  85 O   :2pz    0.0049   0.0120  -0.0186   0.0342  -0.0125  -0.0269  -0.0215
  86 O   :2px    0.0642   0.1272  -0.0385   0.6423   0.3360   0.1074   0.1843
  87 O   :2py   -0.1011  -0.0711   0.0083   0.1186   0.0546   0.1197  -0.0769
  88 O   :2pz   -0.0171   0.0229  -0.0313   0.0852  -0.0346  -0.0815  -0.0763
  89 O   :2px   -0.1338  -0.2274   0.1028  -1.0833  -0.5567  -0.1371  -0.3074
  90 O   :2py    0.0880   0.0794   0.0493  -0.2091  -0.0210  -0.2010   0.2114
  91 O   :2pz    0.1828  -0.0007  -0.0581  -0.2815  -0.1220   0.0423   0.1315
  92 O   :3d2-   0.0110   0.0075  -0.0029   0.0002  -0.0030  -0.0057   0.0050
  93 O   :3d1-   0.0021  -0.0001   0.0024  -0.0054  -0.0020  -0.0015   0.0038
  94 O   :3d0   -0.0055   0.0017   0.0042   0.0025   0.0036  -0.0020  -0.0006
  95 O   :3d1+   0.0016   0.0006   0.0013  -0.0021  -0.0007  -0.0002   0.0002
  96 O   :3d2+   0.0040   0.0046  -0.0042   0.0092   0.0021  -0.0015  -0.0004
  97 O   :1s    -0.0056   0.0087   0.0073   0.0052  -0.0104  -0.0026  -0.0001
  98 O   :1s    -0.0105   0.0159   0.0134   0.0100  -0.0200  -0.0048  -0.0003
  99 O   :1s     0.0358  -0.0388  -0.0409  -0.0412   0.0718   0.0224   0.0082
 100 O   :1s     0.1642  -0.3892  -0.2315  -0.1292   0.3584   0.0051  -0.0616
 101 O   :2px   -0.0070   0.0178   0.0130  -0.0076  -0.0012  -0.0314   0.0319
 102 O   :2py    0.0288  -0.0446  -0.0305  -0.0101  -0.0032   0.0385  -0.0283
 103 O   :2pz   -0.0459   0.0972   0.0548   0.0702  -0.1751   0.0465  -0.0215
 104 O   :2px   -0.0099   0.0230   0.0103  -0.0189  -0.0057  -0.0869   0.1001
 105 O   :2py    0.0678  -0.0975  -0.0641  -0.0361   0.0051   0.1059  -0.0920
 106 O   :2pz   -0.1480   0.3155   0.1787   0.2381  -0.5897   0.1589  -0.0804
 107 O   :2px    0.0070  -0.0247   0.0481  -0.0499   0.2151   0.0385  -0.1336
 108 O   :2py   -0.0796   0.1240   0.0749   0.1586  -0.2454  -0.0580   0.1256
 109 O   :2pz    0.2688  -0.5932  -0.3415  -0.4104   1.0235  -0.2186   0.0913
 110 O   :3d2-   0.0036  -0.0084  -0.0035  -0.0030   0.0045   0.0013  -0.0012
 111 O   :3d1-  -0.0025   0.0050   0.0030   0.0012   0.0016  -0.0011   0.0002
 112 O   :3d0   -0.0032   0.0082   0.0039   0.0014  -0.0040  -0.0001   0.0006
