

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s    -0.0030  -0.0018  -0.0069   0.0137   0.0156   0.0093   0.0056
  22 H   :2px    0.0001  -0.0004   0.0034  -0.0083  -0.0018   0.0014   0.0022
  23 H   :2py   -0.0008   0.0025  -0.0214  -0.0128  -0.0037  -0.0014  -0.0036
  24 H   :2pz    0.0003  -0.0014   0.0126   0.0036   0.0062   0.0104   0.0013
  25 H   :1s     0.0033  -0.0071   0.0777  -0.0860  -0.0686  -0.0864   0.0070
  26 H   :1s     0.0014  -0.0058   0.0837  -0.1131  -0.0934  -0.1156   0.0051
  27 H   :1s     0.0023  -0.0022  -0.0079  -0.0222  -0.0195  -0.0331   0.0083
  28 H   :2px   -0.0006   0.0016  -0.0187   0.0049   0.0089   0.0143  -0.0004
  29 H   :2py    0.0003  -0.0017   0.0140  -0.0094  -0.0044  -0.0021   0.0009
  30 H   :2pz    0.0004  -0.0008   0.0094  -0.0130  -0.0043  -0.0014  -0.0018
  31 H   :1s     0.0038  -0.0187   0.0636   0.1126   0.0035  -0.0473  -0.0111
  32 H   :1s     0.0020  -0.0146   0.0687   0.1450   0.0075  -0.0629  -0.0114
  33 H   :1s     0.0010   0.0102  -0.0071   0.0264  -0.0025  -0.0139  -0.0089
  34 H   :2px    0.0003   0.0032   0.0211   0.0120  -0.0015  -0.0087  -0.0012
  35 H   :2py    0.0000   0.0009   0.0105   0.0130   0.0041   0.0016  -0.0001
  36 H   :2pz    0.0001   0.0004   0.0021  -0.0022   0.0015   0.0044  -0.0017
  37 H   :1s     0.0034  -0.0074   0.0810  -0.0884   0.0283   0.0957  -0.0194
  38 H   :1s     0.0019  -0.0058   0.0849  -0.1163   0.0339   0.1245  -0.0295
  39 H   :1s     0.0007  -0.0022  -0.0062  -0.0197   0.0074   0.0311  -0.0036
  40 H   :2px   -0.0003   0.0005  -0.0081  -0.0039  -0.0040  -0.0076   0.0016
  41 H   :2py   -0.0004   0.0003  -0.0061   0.0070   0.0035   0.0009   0.0023
  42 H   :2pz   -0.0007   0.0024  -0.0235   0.0156  -0.0034  -0.0147   0.0029
  43 O   :1s    -0.1142  -0.0094   0.0054   0.0003  -0.0001  -0.0003  -0.0023
  44 O   :1s    -0.1909  -0.0156   0.0090   0.0004  -0.0002  -0.0006  -0.0038
  45 O   :1s     0.5415   0.0442  -0.0256  -0.0011   0.0008   0.0017   0.0109
  46 O   :1s     0.4066   0.0339  -0.0202   0.0019   0.0021   0.0060   0.0260
  47 O   :2px    0.0026   0.0002  -0.0001  -0.0060   0.0030   0.0121   0.2173
  48 O   :2py    0.0046   0.0005  -0.0022  -0.0106  -0.0067  -0.0070   0.0067
  49 O   :2pz   -0.0289  -0.0025   0.0027   0.0069   0.0084   0.0126   0.0642
  50 O   :2px    0.0056   0.0005  -0.0003  -0.0093   0.0047   0.0186   0.3338
  51 O   :2py    0.0084   0.0010  -0.0032  -0.0165  -0.0109  -0.0112   0.0103
  52 O   :2pz   -0.0502  -0.0043   0.0043   0.0109   0.0130   0.0193   0.0976
  53 O   :2px    0.0014   0.0003  -0.0002  -0.0074   0.0032   0.0129   0.2388
  54 O   :2py   -0.0001  -0.0001  -0.0025  -0.0142  -0.0082  -0.0096   0.0059
  55 O   :2pz   -0.0109  -0.0008   0.0025   0.0081   0.0107   0.0160   0.0702
  56 O   :3d2-   0.0010   0.0001  -0.0001  -0.0001   0.0000   0.0002   0.0043
  57 O   :3d1-  -0.0011  -0.0001   0.0001   0.0003   0.0001   0.0001  -0.0002
  58 O   :3d0    0.0016   0.0001  -0.0001  -0.0002  -0.0005  -0.0010  -0.0098
  59 O   :3d1+   0.0022   0.0002  -0.0001   0.0005  -0.0005  -0.0014  -0.0223
  60 O   :3d2+   0.0070   0.0006  -0.0005  -0.0007  -0.0004  -0.0002   0.0040
  61 O   :1s    -0.0086   0.1138   0.0144   0.0010   0.0004   0.0008  -0.0000
  62 O   :1s    -0.0144   0.1901   0.0242   0.0016   0.0007   0.0014  -0.0000
  63 O   :1s     0.0409  -0.5379  -0.0691  -0.0040  -0.0019  -0.0044  -0.0002
  64 O   :1s     0.0313  -0.4193  -0.0539   0.0056  -0.0025  -0.0127   0.0004
  65 O   :2px   -0.0014   0.0208   0.0081   0.0578  -0.0006  -0.0344  -0.0059
  66 O   :2py   -0.0000   0.0012   0.0019   0.0329   0.0141   0.0118  -0.0036
  67 O   :2pz    0.0011  -0.0140  -0.0014   0.0006   0.0028   0.0062  -0.0011
  68 O   :2px   -0.0024   0.0355   0.0126   0.0899  -0.0009  -0.0532  -0.0094
  69 O   :2py   -0.0001   0.0032   0.0031   0.0510   0.0217   0.0179  -0.0056
  70 O   :2pz    0.0019  -0.0246  -0.0026   0.0009   0.0043   0.0094  -0.0018
  71 O   :2px   -0.0005   0.0051   0.0065   0.0747   0.0007  -0.0429  -0.0073
  72 O   :2py    0.0004  -0.0019   0.0012   0.0411   0.0162   0.0117  -0.0043
  73 O   :2pz    0.0008  -0.0110  -0.0009   0.0028   0.0032   0.0059  -0.0018
  74 O   :3d2-  -0.0001   0.0017   0.0006  -0.0004  -0.0009  -0.0016   0.0001
  75 O   :3d1-   0.0002  -0.0021  -0.0002   0.0009   0.0007   0.0009  -0.0001
  76 O   :3d0   -0.0004   0.0056   0.0006   0.0013   0.0002  -0.0003  -0.0002
  77 O   :3d1+  -0.0002   0.0034   0.0008   0.0023  -0.0002  -0.0017  -0.0003
  78 O   :3d2+  -0.0002   0.0026   0.0008   0.0015   0.0005   0.0003  -0.0002
  79 O   :1s     0.0019  -0.0026   0.0062   0.0017  -0.0034   0.0002   0.0004
  80 O   :1s     0.0031  -0.0044   0.0103   0.0030  -0.0058   0.0003   0.0007
  81 O   :1s    -0.0088   0.0123  -0.0292  -0.0094   0.0168   0.0003  -0.0020
  82 O   :1s    -0.0071   0.0098  -0.0223  -0.0216   0.0369  -0.0007  -0.0050
  83 O   :2px   -0.0002   0.0002  -0.0020  -0.0037   0.0713  -0.0577   0.0037
  84 O   :2py   -0.0003   0.0004  -0.0021  -0.0102   0.1103  -0.0728   0.0040
  85 O   :2pz   -0.0005   0.0007  -0.0042   0.0587  -0.1538   0.0472   0.0052
  86 O   :2px   -0.0002   0.0005  -0.0031  -0.0050   0.1093  -0.0889   0.0059
  87 O   :2py   -0.0005   0.0008  -0.0033  -0.0159   0.1703  -0.1123   0.0060
  88 O   :2pz   -0.0009   0.0013  -0.0064   0.0903  -0.2350   0.0716   0.0078
  89 O   :2px   -0.0002  -0.0000  -0.0021  -0.0012   0.0763  -0.0687   0.0050
  90 O   :2py   -0.0000   0.0000  -0.0020  -0.0064   0.1192  -0.0822   0.0056
  91 O   :2pz   -0.0001   0.0001  -0.0032   0.0667  -0.1671   0.0472   0.0072
  92 O   :3d2-  -0.0001   0.0001  -0.0004  -0.0011   0.0081  -0.0053   0.0002
  93 O   :3d1-   0.0000  -0.0001   0.0001   0.0004  -0.0004  -0.0004   0.0001
  94 O   :3d0   -0.0001   0.0001  -0.0003   0.0051  -0.0194   0.0089   0.0001
  95 O   :3d1+   0.0000  -0.0001   0.0002  -0.0008   0.0027  -0.0012  -0.0000
  96 O   :3d2+   0.0000  -0.0001   0.0002   0.0007  -0.0058   0.0038  -0.0002
  97 O   :1s     0.0011  -0.0020   0.0074  -0.0008   0.0003   0.0010  -0.0003
  98 O   :1s     0.0019  -0.0034   0.0124  -0.0014   0.0004   0.0018  -0.0006
  99 O   :1s    -0.0053   0.0096  -0.0355   0.0038  -0.0014  -0.0054   0.0018
 100 O   :1s    -0.0045   0.0077  -0.0279  -0.0018  -0.0091  -0.0174   0.0030
 101 O   :2px   -0.0003   0.0006  -0.0050   0.0353   0.0462   0.0915  -0.0141
 102 O   :2py    0.0001  -0.0003   0.0025  -0.0037   0.0163   0.0631  -0.0115
 103 O   :2pz   -0.0002   0.0003  -0.0000  -0.0111  -0.0096  -0.0188   0.0021
 104 O   :2px   -0.0006   0.0011  -0.0074   0.0546   0.0712   0.1410  -0.0219
 105 O   :2py    0.0003  -0.0005   0.0035  -0.0058   0.0253   0.0973  -0.0175
 106 O   :2pz   -0.0003   0.0005  -0.0006  -0.0170  -0.0150  -0.0293   0.0034
 107 O   :2px    0.0001   0.0002  -0.0048   0.0428   0.0560   0.1090  -0.0166
 108 O   :2py    0.0001   0.0000   0.0027  -0.0074   0.0141   0.0656  -0.0124
 109 O   :2pz   -0.0003   0.0003   0.0005  -0.0179  -0.0133  -0.0248   0.0019
 110 O   :3d2-  -0.0000   0.0001  -0.0003   0.0007   0.0018   0.0047  -0.0008
 111 O   :3d1-   0.0001  -0.0001   0.0004   0.0000   0.0017   0.0059  -0.0010
 112 O   :3d0    0.0000  -0.0000   0.0002  -0.0016  -0.0017  -0.0034   0.0005
 113 O   :3d1+  -0.0000   0.0001  -0.0005   0.0020   0.0027   0.0052  -0.0008
 114 O   :3d2+   0.0000   0.0000  -0.0001   0.0014   0.0028   0.0072  -0.0012
 115 H   :1s     0.0915   0.0074  -0.0051  -0.0011  -0.0063  -0.0132  -0.1475
 116 H   :1s     0.0676   0.0062  -0.0040  -0.0026  -0.0064  -0.0157  -0.1830
 117 H   :1s    -0.0028  -0.0011   0.0013   0.0022  -0.0020  -0.0027  -0.0322
 118 H   :2px    0.0195   0.0016  -0.0010  -0.0008  -0.0010  -0.0020  -0.0162
 119 H   :2py   -0.0011  -0.0000  -0.0002  -0.0010  -0.0006  -0.0004   0.0029
 120 H   :2pz    0.0182   0.0015  -0.0008   0.0003  -0.0006  -0.0020  -0.0281
 121 H   :1s     0.0816   0.0068  -0.0044  -0.0073  -0.0007   0.0045   0.1352
 122 H   :1s     0.0650   0.0049  -0.0038  -0.0082  -0.0011   0.0056   0.1691
 123 H   :1s    -0.0024   0.0005   0.0018  -0.0030   0.0004   0.0019   0.0377
 124 H   :2px   -0.0252  -0.0020   0.0012   0.0019   0.0004  -0.0005  -0.0261
 125 H   :2py   -0.0039  -0.0003  -0.0002  -0.0005  -0.0006  -0.0009  -0.0065
 126 H   :2pz    0.0069   0.0005  -0.0002  -0.0001   0.0005   0.0013   0.0174
 127 H   :1s     0.0055  -0.0741  -0.0112  -0.0320  -0.0091  -0.0017   0.0034
 128 H   :1s     0.0044  -0.0529  -0.0094  -0.0347  -0.0103  -0.0016   0.0032
 129 H   :1s    -0.0007   0.0016   0.0014  -0.0050  -0.0016  -0.0016   0.0017
 130 H   :2px    0.0005  -0.0060  -0.0006   0.0005  -0.0010  -0.0024  -0.0001
 131 H   :2py    0.0019  -0.0251  -0.0038  -0.0092  -0.0023   0.0003   0.0009
 132 H   :2pz   -0.0001   0.0015   0.0003   0.0005   0.0003   0.0004  -0.0001
 133 H   :1s     0.0068  -0.0892  -0.0128  -0.0119   0.0077   0.0234   0.0006
 134 H   :1s     0.0041  -0.0628  -0.0102  -0.0137   0.0101   0.0290   0.0016
 135 H   :1s     0.0006   0.0012   0.0021  -0.0013   0.0021   0.0057  -0.0006
 136 H   :2px    0.0012  -0.0159  -0.0019   0.0021   0.0018   0.0026  -0.0003
 137 H   :2py   -0.0014   0.0187   0.0030   0.0053  -0.0007  -0.0046  -0.0004
 138 H   :2pz   -0.0007   0.0094   0.0014   0.0016  -0.0007  -0.0023  -0.0002
 139 H   :1s    -0.0012   0.0019  -0.0052  -0.0173   0.1182  -0.0724   0.0030
 140 H   :1s    -0.0017   0.0013  -0.0046  -0.0228   0.1489  -0.0912   0.0017
 141 H   :1s     0.0012   0.0004   0.0017  -0.0047   0.0298  -0.0176   0.0039
 142 H   :2px    0.0002  -0.0003   0.0005   0.0026  -0.0125   0.0064  -0.0001
 143 H   :2py    0.0003  -0.0005   0.0013   0.0044  -0.0268   0.0160  -0.0006
 144 H   :2pz   -0.0001   0.0002  -0.0009   0.0029  -0.0004  -0.0036   0.0006
 145 H   :1s    -0.0016   0.0022  -0.0065   0.0433  -0.1350   0.0527   0.0024
 146 H   :1s    -0.0010   0.0017  -0.0060   0.0543  -0.1696   0.0663   0.0037
 147 H   :1s    -0.0005   0.0000   0.0010   0.0084  -0.0294   0.0119  -0.0013
 148 H   :2px   -0.0001   0.0002  -0.0006   0.0028  -0.0033  -0.0013   0.0005
 149 H   :2py   -0.0002   0.0002  -0.0006   0.0021  -0.0008  -0.0022   0.0004
 150 H   :2pz    0.0004  -0.0006   0.0017  -0.0088   0.0290  -0.0120  -0.0004
 151 H   :1s    -0.0009   0.0015  -0.0060  -0.0016  -0.0143  -0.0483   0.0083
 152 H   :1s    -0.0003   0.0014  -0.0055  -0.0022  -0.0208  -0.0674   0.0124
 153 H   :1s    -0.0007  -0.0001   0.0021  -0.0003  -0.0052  -0.0143   0.0009
 154 H   :2px   -0.0000   0.0000  -0.0005   0.0036   0.0042   0.0078  -0.0011
 155 H   :2py   -0.0002   0.0004  -0.0015  -0.0007  -0.0029  -0.0085   0.0014
 156 H   :2pz    0.0001  -0.0003   0.0013  -0.0011   0.0015   0.0068  -0.0014
 157 H   :1s    -0.0008   0.0016  -0.0067   0.0191   0.0330   0.0758  -0.0124
 158 H   :1s    -0.0010   0.0010  -0.0059   0.0260   0.0428   0.1026  -0.0168
 159 H   :1s     0.0004   0.0005   0.0015   0.0037   0.0122   0.0236  -0.0037
 160 H   :2px    0.0002  -0.0003   0.0012  -0.0019  -0.0050  -0.0128   0.0021
 161 H   :2py    0.0001  -0.0003   0.0014  -0.0043  -0.0050  -0.0092   0.0014
 162 H   :2pz    0.0001  -0.0001   0.0008  -0.0028  -0.0039  -0.0085   0.0013

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0010   0.0003   0.0000  -0.0039   0.0093   0.0024  -0.0094
   2 N   :1s    -0.0017   0.0006   0.0001  -0.0064   0.0155   0.0040  -0.0158
   3 N   :1s     0.0049  -0.0021  -0.0006   0.0157  -0.0416  -0.0093   0.0444
   4 N   :1s     0.0076   0.0009  -0.0060   0.0410  -0.0740  -0.0315   0.0707
   5 N   :2px    0.0280   0.0309   0.0595   0.0268   0.0028   0.0099  -0.0628
   6 N   :2py   -0.0631  -0.0218   0.1290  -0.0231  -0.0065  -0.0273  -0.0573
   7 N   :2pz   -0.0633  -0.0388  -0.1356  -0.0290  -0.0512   0.0376  -0.0231
   8 N   :2px    0.0442   0.0508   0.0985   0.0410   0.0039   0.0145  -0.0955
   9 N   :2py   -0.1014  -0.0342   0.2080  -0.0345  -0.0104  -0.0422  -0.0880
  10 N   :2pz   -0.1009  -0.0621  -0.2173  -0.0446  -0.0800   0.0587  -0.0351
  11 N   :2px    0.0383   0.0299   0.0743   0.0470   0.0107   0.0144  -0.0890
  12 N   :2py   -0.0694  -0.0218   0.1537  -0.0377  -0.0111  -0.0461  -0.0856
  13 N   :2pz   -0.0723  -0.0425  -0.1582  -0.0338  -0.0735   0.0629  -0.0249
  14 N   :3d2-  -0.0049  -0.0043  -0.0107  -0.0028  -0.0010   0.0008   0.0009
  15 N   :3d1-   0.0012   0.0001  -0.0131   0.0005  -0.0012   0.0031  -0.0003
  16 N   :3d0   -0.0064  -0.0028  -0.0038  -0.0016  -0.0036   0.0018  -0.0022
  17 N   :3d1+  -0.0061  -0.0034  -0.0045  -0.0020  -0.0016   0.0007  -0.0015
  18 N   :3d2+   0.0030   0.0006  -0.0134   0.0006   0.0004   0.0021   0.0011
  19 H   :1s    -0.0179  -0.0013   0.1361  -0.0035   0.0131  -0.0240  -0.0160
  20 H   :1s    -0.0261  -0.0060   0.1843   0.0035   0.0183  -0.0290  -0.0145
  21 H   :1s    -0.0021   0.0102   0.0398  -0.0068   0.0170   0.0558  -0.0154
  22 H   :2px    0.0008   0.0015   0.0071   0.0006  -0.0008  -0.0004  -0.0038
  23 H   :2py    0.0004  -0.0009  -0.0215  -0.0011  -0.0017   0.0084   0.0004
  24 H   :2pz   -0.0061  -0.0030   0.0096  -0.0020  -0.0018  -0.0014  -0.0037
  25 H   :1s     0.0622   0.0393   0.0196   0.0279   0.0160   0.0051  -0.0045
  26 H   :1s     0.0797   0.0584   0.0257   0.0317   0.0127   0.0149  -0.0029
  27 H   :1s     0.0155   0.0078   0.0112  -0.0457   0.0136  -0.0177  -0.0169
  28 H   :2px   -0.0092  -0.0050   0.0008  -0.0072  -0.0011  -0.0009  -0.0063
  29 H   :2py    0.0062   0.0044   0.0089   0.0041   0.0007  -0.0007  -0.0026
  30 H   :2pz    0.0016   0.0014  -0.0068   0.0056  -0.0013   0.0025  -0.0020
  31 H   :1s     0.0067  -0.0123  -0.0864  -0.0083   0.0062   0.0033   0.0345
  32 H   :1s     0.0141  -0.0171  -0.1150  -0.0085   0.0139   0.0058   0.0494
  33 H   :1s     0.0017  -0.0160  -0.0280   0.0007  -0.0044   0.0017  -0.0423
  34 H   :2px    0.0034  -0.0012  -0.0112   0.0009  -0.0041  -0.0003   0.0238
  35 H   :2py   -0.0030   0.0000  -0.0013  -0.0008  -0.0014  -0.0020   0.0084
  36 H   :2pz   -0.0030  -0.0015  -0.0082  -0.0021  -0.0041   0.0014   0.0041
  37 H   :1s    -0.0521  -0.0266  -0.0658  -0.0183  -0.0259   0.0178  -0.0297
  38 H   :1s    -0.0700  -0.0386  -0.0856  -0.0350  -0.0424   0.0182  -0.0498
  39 H   :1s    -0.0170  -0.0051  -0.0266   0.0071   0.0567  -0.0081   0.0222
  40 H   :2px    0.0052   0.0045   0.0079   0.0032   0.0065  -0.0017  -0.0005
  41 H   :2py   -0.0009  -0.0002   0.0116   0.0000   0.0026  -0.0027  -0.0012
  42 H   :2pz    0.0078   0.0038   0.0056   0.0026   0.0093  -0.0033   0.0079
  43 O   :1s     0.0002   0.0001  -0.0001   0.0004  -0.0076  -0.0289  -0.0043
  44 O   :1s     0.0003   0.0002  -0.0003   0.0007  -0.0129  -0.0489  -0.0073
  45 O   :1s    -0.0007  -0.0001   0.0012  -0.0023   0.0381   0.1453   0.0211
  46 O   :1s    -0.0025  -0.0025   0.0104  -0.0019   0.0682   0.2485   0.0396
  47 O   :2px    0.0082  -0.0016  -0.0462   0.0010  -0.0155  -0.0588  -0.0087
  48 O   :2py    0.0039  -0.0003  -0.0352   0.0019  -0.0195  -0.0166   0.0176
  49 O   :2pz   -0.0030  -0.0013   0.0168  -0.0039   0.0642   0.2363   0.0348
  50 O   :2px    0.0126  -0.0025  -0.0710   0.0012  -0.0235  -0.0882  -0.0127
  51 O   :2py    0.0063  -0.0007  -0.0550   0.0033  -0.0305  -0.0290   0.0268
  52 O   :2pz   -0.0044  -0.0016   0.0263  -0.0060   0.0959   0.3514   0.0511
  53 O   :2px    0.0092  -0.0018  -0.0512   0.0019  -0.0228  -0.0857  -0.0147
  54 O   :2py    0.0052   0.0007  -0.0481   0.0018  -0.0261  -0.0074   0.0285
  55 O   :2pz   -0.0052  -0.0029   0.0231  -0.0056   0.0922   0.3499   0.0533
  56 O   :3d2-   0.0002  -0.0001  -0.0013   0.0000  -0.0006  -0.0016   0.0000
  57 O   :3d1-  -0.0001   0.0000   0.0010  -0.0001   0.0014   0.0033  -0.0002
  58 O   :3d0   -0.0001   0.0001   0.0004   0.0002  -0.0029  -0.0108  -0.0017
  59 O   :3d1+  -0.0008   0.0002   0.0044  -0.0000   0.0009   0.0031   0.0004
  60 O   :3d2+   0.0004  -0.0000  -0.0025   0.0001  -0.0017  -0.0058  -0.0007
  61 O   :1s    -0.0015   0.0047   0.0004   0.0010  -0.0063  -0.0015   0.0253
  62 O   :1s    -0.0026   0.0080   0.0006   0.0017  -0.0106  -0.0026   0.0430
  63 O   :1s     0.0076  -0.0241  -0.0022  -0.0049   0.0313   0.0077  -0.1294
  64 O   :1s     0.0151  -0.0445  -0.0121  -0.0109   0.0564   0.0136  -0.2074
  65 O   :2px    0.0206  -0.0660  -0.0513  -0.0153   0.0565   0.0162  -0.1687
  66 O   :2py   -0.0570   0.2072  -0.0390  -0.0021   0.0202   0.0053  -0.0710
  67 O   :2pz   -0.0125   0.0386  -0.0079   0.0013  -0.0233  -0.0013   0.1305
  68 O   :2px    0.0313  -0.1009  -0.0793  -0.0235   0.0854   0.0249  -0.2572
  69 O   :2py   -0.0873   0.3171  -0.0600  -0.0033   0.0307   0.0084  -0.1078
  70 O   :2pz   -0.0190   0.0585  -0.0122   0.0021  -0.0342  -0.0021   0.1930
  71 O   :2px    0.0229  -0.0716  -0.0706  -0.0214   0.0857   0.0237  -0.2492
  72 O   :2py   -0.0661   0.2420  -0.0481  -0.0036   0.0324   0.0049  -0.1149
  73 O   :2pz   -0.0139   0.0418  -0.0139   0.0002  -0.0346  -0.0003   0.2020
  74 O   :3d2-   0.0045  -0.0168   0.0016  -0.0002  -0.0004  -0.0001   0.0020
  75 O   :3d1-  -0.0028   0.0100  -0.0014   0.0000   0.0004   0.0001  -0.0017
  76 O   :3d0   -0.0006   0.0020  -0.0016  -0.0003   0.0010   0.0004  -0.0024
  77 O   :3d1+   0.0018  -0.0063  -0.0019  -0.0007   0.0027   0.0007  -0.0101
  78 O   :3d2+  -0.0024   0.0088  -0.0017   0.0001  -0.0001  -0.0001   0.0007
  79 O   :1s     0.0007   0.0005   0.0016   0.0022  -0.0275   0.0088  -0.0079
  80 O   :1s     0.0012   0.0008   0.0028   0.0036  -0.0467   0.0149  -0.0134
  81 O   :1s    -0.0041  -0.0024  -0.0089  -0.0107   0.1398  -0.0439   0.0399
  82 O   :1s    -0.0078  -0.0053  -0.0156  -0.0218   0.2334  -0.0775   0.0663
  83 O   :2px    0.0175   0.0077   0.0120   0.0117  -0.0465   0.0081   0.0184
  84 O   :2py    0.0178   0.0071   0.0129   0.0125  -0.1644   0.0529  -0.0551
  85 O   :2pz    0.0036   0.0043   0.0208   0.0154  -0.1572   0.0481  -0.0381
  86 O   :2px    0.0269   0.0116   0.0186   0.0173  -0.0719   0.0127   0.0269
  87 O   :2py    0.0275   0.0110   0.0196   0.0191  -0.2453   0.0792  -0.0821
  88 O   :2pz    0.0057   0.0066   0.0317   0.0232  -0.2348   0.0711  -0.0568
  89 O   :2px    0.0229   0.0108   0.0166   0.0194  -0.0610   0.0095   0.0342
  90 O   :2py    0.0209   0.0085   0.0184   0.0174  -0.2451   0.0790  -0.0854
  91 O   :2pz    0.0062   0.0063   0.0260   0.0208  -0.2286   0.0716  -0.0529
  92 O   :3d2-   0.0013   0.0005   0.0006   0.0008  -0.0064   0.0018  -0.0009
  93 O   :3d1-   0.0003   0.0002   0.0004   0.0005  -0.0071   0.0024  -0.0024
  94 O   :3d0   -0.0011  -0.0002   0.0009   0.0002  -0.0046   0.0014  -0.0014
  95 O   :3d1+   0.0002   0.0001  -0.0000   0.0002  -0.0009   0.0002   0.0005
  96 O   :3d2+  -0.0009  -0.0003  -0.0005  -0.0005   0.0061  -0.0020   0.0021
  97 O   :1s    -0.0007  -0.0008  -0.0016   0.0348   0.0030   0.0000  -0.0005
  98 O   :1s    -0.0012  -0.0013  -0.0026   0.0590   0.0050   0.0001  -0.0008
  99 O   :1s     0.0044   0.0040   0.0080  -0.1774  -0.0148  -0.0009   0.0034
 100 O   :1s     0.0101   0.0104   0.0153  -0.2848  -0.0219   0.0040  -0.0039
 101 O   :2px    0.0791   0.0015  -0.0293   0.1517  -0.0088  -0.0049   0.0399
 102 O   :2py    0.1802   0.0442  -0.0074  -0.0592   0.0146   0.0060  -0.0367
 103 O   :2pz   -0.0316  -0.0060  -0.0009   0.1846   0.0385   0.0066  -0.0590
 104 O   :2px    0.1220   0.0026  -0.0453   0.2287  -0.0138  -0.0071   0.0607
 105 O   :2py    0.2779   0.0681  -0.0112  -0.0899   0.0226   0.0089  -0.0555
 106 O   :2pz   -0.0482  -0.0089  -0.0006   0.2718   0.0572   0.0097  -0.0880
 107 O   :2px    0.0850  -0.0023  -0.0366   0.2031  -0.0138  -0.0094   0.0605
 108 O   :2py    0.2042   0.0522  -0.0057  -0.0755   0.0209   0.0091  -0.0578
 109 O   :2pz   -0.0339  -0.0050  -0.0018   0.2715   0.0628   0.0126  -0.0999
 110 O   :3d2-   0.0094   0.0019  -0.0011  -0.0007   0.0006   0.0002  -0.0016
 111 O   :3d1-   0.0151   0.0036  -0.0007  -0.0075  -0.0002   0.0001  -0.0005
 112 O   :3d0   -0.0037  -0.0003   0.0007   0.0014   0.0015   0.0004  -0.0032
 113 O   :3d1+   0.0043   0.0000  -0.0017   0.0133   0.0009  -0.0000  -0.0003
 114 O   :3d2+   0.0133   0.0025  -0.0018   0.0028  -0.0000  -0.0000   0.0007
 115 H   :1s    -0.0028   0.0015   0.0141   0.0015  -0.0213  -0.0756  -0.0105
 116 H   :1s    -0.0036   0.0009   0.0184   0.0011  -0.0311  -0.1002  -0.0151
 117 H   :1s    -0.0020   0.0008   0.0039   0.0018  -0.0023  -0.0179  -0.0025
 118 H   :2px   -0.0001   0.0001  -0.0007   0.0003  -0.0069  -0.0234  -0.0034
 119 H   :2py    0.0004  -0.0001  -0.0034   0.0002  -0.0016  -0.0014   0.0016
 120 H   :2pz   -0.0008   0.0003   0.0046  -0.0000  -0.0005  -0.0005  -0.0002
 121 H   :1s     0.0069  -0.0010  -0.0399   0.0013  -0.0241  -0.0825  -0.0096
 122 H   :1s     0.0070  -0.0008  -0.0515   0.0028  -0.0341  -0.1190  -0.0152
