

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py    0.0023  -0.0057  -0.0886   0.0261  -0.9001  -0.0140   0.0286
  55 O   :2pz    0.0000   0.0043   0.0227  -0.0075   0.2131  -0.0311  -0.3684
  56 O   :3d2-  -0.0032   0.0044   0.0400  -0.0055   0.3853   0.0772   0.5454
  57 O   :3d1-  -0.0035   0.0006   0.0160  -0.0116   0.1517  -0.0515  -0.3703
  58 O   :3d0   -0.0023   0.0045   0.0365  -0.0033   0.3528   0.0319   0.1718
  59 O   :3d1+   0.0083   0.0160   0.1130  -0.0315   0.9542  -0.0116  -0.2225
  60 O   :3d2+   0.0250  -0.0021  -0.0280   0.0150  -0.2177   0.0110   0.0490
  61 O   :1s     0.0004  -0.0044  -0.0080  -0.0151   0.0008   0.0000  -0.0029
  62 O   :1s     0.0009  -0.0082  -0.0148  -0.0280   0.0014   0.0001  -0.0062
  63 O   :1s    -0.0066  -0.0090  -0.0182  -0.0204  -0.0019  -0.0077   0.0340
  64 O   :1s    -0.0051   0.5496   0.9898   1.7752  -0.0637   0.0566   0.2186
  65 O   :2px    0.0021  -0.0040   0.0059   0.0073   0.0038   0.0067   0.2204
  66 O   :2py   -0.0014  -0.0727  -0.1324  -0.2335   0.0086  -0.0047  -0.0360
  67 O   :2pz   -0.0006  -0.0115  -0.0148  -0.0254   0.0043   0.0041   0.2190
  68 O   :2px   -0.0019   0.0176   0.0126   0.0252   0.0018   0.0007  -0.0174
  69 O   :2py    0.0014  -0.0263  -0.0374  -0.0709   0.0015  -0.0018  -0.0122
  70 O   :2pz   -0.0010   0.0086   0.0120   0.0181  -0.0004  -0.0006  -0.0199
  71 O   :2px   -0.0091  -0.0191  -0.0240  -0.0324   0.0062  -0.0014   0.5358
  72 O   :2py    0.0202  -0.2473  -0.4641  -0.8696   0.0343  -0.0159  -0.0724
  73 O   :2pz    0.0021   0.0085  -0.0160  -0.0389   0.0038   0.0215   0.5431
  74 O   :3d2-  -0.0000   0.0134   0.0190   0.0424  -0.0110  -0.0165  -0.6299
  75 O   :3d1-   0.0002   0.0527   0.0680   0.1176  -0.0132  -0.0106  -0.6234
  76 O   :3d0    0.0090  -0.0083  -0.0277  -0.0531  -0.0010  -0.0005  -0.0235
  77 O   :3d1+   0.0010   0.2762   0.5167   0.9307  -0.0329   0.0097   0.1081
  78 O   :3d2+   0.0164  -0.0210  -0.0576  -0.1078   0.0040   0.0010   0.0332
  79 O   :1s    -0.0010   0.0001  -0.0165   0.0096   0.0022   0.0008  -0.0003
  80 O   :1s    -0.0021   0.0001  -0.0311   0.0182   0.0041   0.0016  -0.0006
  81 O   :1s     0.0229   0.0056   0.0095  -0.0164   0.0024  -0.0231   0.0028
  82 O   :1s    -0.0508  -0.0471   1.6951  -0.9099  -0.2547   0.0954   0.0087
  83 O   :2px    0.0064   0.0138  -0.1539   0.0837   0.0263  -0.2872   0.0177
  84 O   :2py   -0.0008  -0.0030   0.1417  -0.0766  -0.0154  -0.0790   0.0073
  85 O   :2pz    0.0006   0.0015   0.1219  -0.0636  -0.0136  -0.2559   0.0145
  86 O   :2px    0.0091   0.0028  -0.0416   0.0212   0.0066   0.0250  -0.0021
  87 O   :2py    0.0019   0.0006   0.0360  -0.0208  -0.0062   0.0080  -0.0007
  88 O   :2pz   -0.0079   0.0002   0.0310  -0.0160  -0.0047   0.0242  -0.0002
  89 O   :2px   -0.0263   0.0178  -0.5049   0.2881   0.0769  -0.6971   0.0440
  90 O   :2py   -0.0022  -0.0052   0.4847  -0.2647  -0.0776  -0.1805   0.0193
  91 O   :2pz    0.0419   0.0042   0.3864  -0.2288  -0.0419  -0.7228   0.0551
  92 O   :3d2-  -0.0358   0.0069  -0.1031   0.0610   0.0197  -0.3301   0.0216
  93 O   :3d1-   0.0404  -0.0012   0.5684  -0.3144  -0.0688  -0.5833   0.0406
  94 O   :3d0   -0.0345   0.0071   0.1519  -0.0743  -0.0118  -0.6423   0.0434
  95 O   :3d1+  -0.0219  -0.0254   0.6255  -0.3455  -0.0813   0.1246  -0.0045
  96 O   :3d2+  -0.0297  -0.0291   0.4631  -0.2550  -0.0735   0.6708  -0.0397
  97 O   :1s     0.0007  -0.0202   0.0017   0.0045   0.0002  -0.0006   0.0004
  98 O   :1s     0.0023  -0.0396   0.0033   0.0089   0.0003  -0.0012   0.0007
  99 O   :1s    -0.0670   0.0723   0.0000  -0.0109   0.0002   0.0010  -0.0112
 100 O   :1s     0.4777   2.0554  -0.2244  -0.5056  -0.0283   0.0679   0.0509
 101 O   :2px    0.0097   0.2352  -0.0246  -0.0532  -0.0050   0.0039  -0.0098
 102 O   :2py    0.0083   0.1514  -0.0219  -0.0457   0.0021  -0.0085   0.0518
 103 O   :2pz   -0.0143  -0.0955   0.0060   0.0176   0.0024  -0.0095   0.0333
 104 O   :2px   -0.0062   0.0946  -0.0072  -0.0178  -0.0006   0.0054  -0.0010
 105 O   :2py   -0.0013   0.0699  -0.0086  -0.0201  -0.0016   0.0036  -0.0010
 106 O   :2pz    0.0022  -0.0387   0.0022   0.0053   0.0004   0.0005  -0.0003
 107 O   :2px    0.4154   0.7756  -0.0735  -0.1888  -0.0072   0.0375  -0.0366
 108 O   :2py    0.2790   0.5464  -0.0620  -0.1477  -0.0063   0.0065   0.1036
 109 O   :2pz   -0.1457  -0.3552   0.0321   0.0717   0.0071  -0.0277   0.0587
 110 O   :3d2-   0.7580   0.1094  -0.0178  -0.0403   0.0028  -0.0068   0.0726
 111 O   :3d1-  -0.4936   0.6385  -0.0678  -0.1522  -0.0047   0.0104   0.0137
 112 O   :3d0   -0.2980  -0.3254   0.0380   0.0860   0.0010   0.0009  -0.0555
 113 O   :3d1+  -0.3118  -0.7351   0.0661   0.1619   0.0134  -0.0333   0.0764
 114 O   :3d2+   0.3855  -0.3014   0.0442   0.0939  -0.0026   0.0179  -0.1071
 115 H   :1s     0.0063   0.0070   0.0322  -0.0084   0.2320  -0.0348  -0.2427
 116 H   :1s    -0.0219  -0.0014   0.0997  -0.0457   1.0546  -0.0343  -0.4770
 117 H   :1s     0.0029   0.0062   0.0093  -0.0056   0.0289  -0.0302  -0.1188
 118 H   :2px   -0.0028  -0.0040  -0.0455   0.0152  -0.4269   0.0275   0.2750
 119 H   :2py    0.0082  -0.0045  -0.0416   0.0176  -0.3436   0.0233   0.2070
 120 H   :2pz   -0.0087   0.0029   0.0477  -0.0212   0.4463  -0.0332  -0.2805
 121 H   :1s     0.0016   0.0033   0.0268  -0.0067   0.2259   0.0380   0.1638
 122 H   :1s    -0.0052   0.0100   0.1156  -0.0273   1.1433   0.0225   0.2705
 123 H   :1s    -0.0014  -0.0013   0.0052  -0.0109   0.0343   0.0355   0.0878
 124 H   :2px    0.0007   0.0049   0.0605  -0.0158   0.5864   0.0352   0.2118
 125 H   :2py    0.0065  -0.0071  -0.0605   0.0170  -0.5288  -0.0295  -0.2024
 126 H   :2pz    0.0023  -0.0019  -0.0201   0.0013  -0.2072  -0.0156  -0.0778
 127 H   :1s     0.0009  -0.0569  -0.0836  -0.1388  -0.0007   0.0044   0.1683
 128 H   :1s     0.0063  -0.2865  -0.5599  -1.0460   0.0610  -0.0190   0.3890
 129 H   :1s     0.0054  -0.0287  -0.0023   0.0075  -0.0091   0.0060   0.1041
 130 H   :2px    0.0061  -0.1097  -0.2062  -0.3768   0.0160   0.0003   0.2036
 131 H   :2py   -0.0046  -0.1275  -0.2301  -0.4161   0.0201  -0.0011   0.2620
 132 H   :2pz    0.0056  -0.1298  -0.2311  -0.4258   0.0211  -0.0040   0.2285
 133 H   :1s    -0.0079  -0.0217  -0.1091  -0.1937   0.0057  -0.0069  -0.2944
 134 H   :1s     0.0295  -0.3586  -0.5128  -0.9400   0.0264  -0.0374  -0.5605
 135 H   :1s    -0.0099   0.0541  -0.0099  -0.0252   0.0088  -0.0011  -0.1227
 136 H   :2px   -0.0068   0.1156   0.2054   0.3772  -0.0106   0.0173   0.3146
 137 H   :2py   -0.0026  -0.1131  -0.1899  -0.3401   0.0092  -0.0126  -0.3146
 138 H   :2pz   -0.0080   0.0958   0.1830   0.3350  -0.0062   0.0104   0.2923
 139 H   :1s     0.0048   0.0114  -0.1819   0.0952   0.0162   0.3078  -0.0180
 140 H   :1s    -0.0168  -0.0141  -0.9480   0.5285   0.1412   0.5658  -0.0569
 141 H   :1s     0.0111   0.0195  -0.0272   0.0122  -0.0053   0.1798  -0.0056
 142 H   :2px    0.0207   0.0031   0.1235  -0.0693  -0.0176  -0.1118   0.0071
 143 H   :2py   -0.0131  -0.0049   0.3345  -0.1828  -0.0406  -0.3017   0.0233
 144 H   :2pz    0.0021  -0.0027   0.5645  -0.3097  -0.0743  -0.4876   0.0380
 145 H   :1s    -0.0014   0.0085  -0.1796   0.1032   0.0234  -0.3110   0.0180
 146 H   :1s     0.0198   0.0390  -0.9333   0.5054   0.1550  -0.6299   0.0384
 147 H   :1s    -0.0158  -0.0073  -0.0285   0.0260  -0.0020  -0.1515  -0.0053
 148 H   :2px    0.0168   0.0306  -0.6203   0.3410   0.0962  -0.5813   0.0312
 149 H   :2py   -0.0129  -0.0068   0.1107  -0.0597  -0.0129   0.1076  -0.0086
 150 H   :2pz   -0.0186   0.0045  -0.1683   0.0967   0.0278  -0.1567   0.0101
 151 H   :1s    -0.0127  -0.2703   0.0305   0.0658  -0.0040   0.0041  -0.0487
 152 H   :1s    -0.3403  -1.1217   0.1310   0.3062   0.0208  -0.0266  -0.1076
 153 H   :1s     0.0250  -0.0261  -0.0107  -0.0205  -0.0085   0.0025  -0.0054
 154 H   :2px   -0.3207   0.1836  -0.0218  -0.0465  -0.0018  -0.0020   0.0252
 155 H   :2py    0.1016   0.6835  -0.0800  -0.1827  -0.0043   0.0058   0.0892
 156 H   :2pz    0.2598   0.1742  -0.0193  -0.0451  -0.0014   0.0047   0.0212
 157 H   :1s    -0.0301  -0.2798   0.0351   0.0816   0.0059  -0.0179   0.0338
 158 H   :1s    -0.3020  -1.1115   0.0803   0.1983   0.0145  -0.0494   0.0896
 159 H   :1s     0.0116  -0.0478   0.0336   0.0727   0.0017  -0.0105   0.0006
 160 H   :2px   -0.1328   0.5370  -0.0496  -0.1162  -0.0084   0.0254  -0.0557
 161 H   :2py   -0.3933  -0.2102   0.0173   0.0459   0.0047  -0.0152   0.0171
 162 H   :2pz   -0.0958  -0.4647   0.0416   0.1014   0.0071  -0.0236   0.0471

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0006  -0.0001   0.0001  -0.0056   0.0006   0.0017  -0.0008
   2 N   :1s    -0.0012   0.0003  -0.0008  -0.0093   0.0013   0.0029  -0.0004
   3 N   :1s     0.0219   0.0134   0.0179   0.0659  -0.0553  -0.0295  -0.0448
   4 N   :1s    -0.1162  -0.1437   0.0432  -0.0472   0.3631   0.0544   0.3885
   5 N   :2px   -0.0030   0.0133  -0.8663  -0.1430  -0.8963   0.0283   0.1280
   6 N   :2py    0.0132   0.0204   0.6323   0.8037  -0.7304   0.0825   0.1306
   7 N   :2pz   -0.0144   0.0229  -0.6802   0.9654   0.4520   0.1139   0.0180
   8 N   :2px    0.0071  -0.0383   1.5567   0.2797   1.6501  -0.0723  -0.2498
   9 N   :2py   -0.0139  -0.0141  -1.1225  -1.4726   1.3348  -0.1624  -0.2700
  10 N   :2pz   -0.0181  -0.0280   1.1785  -1.7641  -0.8409  -0.2253  -0.0297
  11 N   :2px   -0.0061  -0.0677  -0.2290  -0.1767  -0.1852   0.0538  -0.0018
  12 N   :2py   -0.0234  -0.0144   0.2988   0.1359  -0.1611   0.1590  -0.0324
  13 N   :2pz    0.0816  -0.0577  -0.1766   0.2044   0.1486   0.0816  -0.1635
  14 N   :3d2-  -0.0450  -0.0136   0.0400  -0.7483  -0.1762  -0.0682  -0.0538
  15 N   :3d1-  -0.0148  -0.0579   0.6036   0.0219   0.3202  -0.0462  -0.0664
  16 N   :3d0   -0.0334   0.0211  -0.3929   0.0700   0.0777   0.0323   0.0004
  17 N   :3d1+   0.0159   0.0029  -0.3189  -0.2101   0.5463  -0.0012  -0.0915
  18 N   :3d2+   0.0060   0.0334  -0.0782  -0.1377  -0.2046   0.0126   0.0206
  19 H   :1s    -0.0130   0.0227  -0.1046   0.2748  -0.2181   0.0594   0.0437
  20 H   :1s     0.0746   0.0808  -0.3558   0.6472  -0.5284  -0.0038   0.1331
  21 H   :1s    -0.0667   0.0391   0.1623  -0.2689   0.1508  -0.2846  -0.0139
  22 H   :2px   -0.0189  -0.0659   0.1449  -0.4693   0.3086  -0.1139  -0.0998
  23 H   :2py   -0.0089  -0.0193   0.2919  -0.4596   0.3658  -0.0586  -0.0910
  24 H   :2pz   -0.0135  -0.0190   0.1179  -0.2885   0.3264  -0.0639  -0.0624
  25 H   :1s     0.0000  -0.0291  -0.2413  -0.3892  -0.0291  -0.0368  -0.0159
  26 H   :1s     0.0025   0.1373  -0.4064  -0.5742  -0.2246   0.0486  -0.1855
  27 H   :1s     0.0944  -0.1088   0.5401   0.5990   0.1259   0.0671  -0.0869
  28 H   :2px   -0.0215  -0.0236   0.2904   0.5550  -0.0033   0.0242   0.0547
  29 H   :2py   -0.0023   0.0272  -0.4246  -0.6215  -0.1924  -0.0406  -0.0344
  30 H   :2pz   -0.0667   0.0250  -0.3766  -0.3402  -0.0141  -0.0159  -0.0193
  31 H   :1s     0.0088  -0.0185   0.3496  -0.1144  -0.0948  -0.0190  -0.0180
  32 H   :1s     0.0385  -0.0170   0.6496  -0.1884  -0.2839  -0.0872  -0.1289
  33 H   :1s     0.1464   0.0152  -0.6991   0.1102   0.2724   0.0596  -0.2536
  34 H   :2px    0.0315  -0.0023   0.3497  -0.1354  -0.2284  -0.0271   0.0156
  35 H   :2py   -0.0015   0.0243  -0.3934   0.2172   0.0740   0.0285   0.0191
  36 H   :2pz   -0.0581  -0.0220   0.8077  -0.1577  -0.2300  -0.0595  -0.0132
  37 H   :1s    -0.0131  -0.0197  -0.0080   0.0973   0.4056   0.0196  -0.0620
  38 H   :1s     0.0604   0.0328   0.0554   0.2099   0.5649   0.0040  -0.1476
  39 H   :1s    -0.1500   0.0317  -0.0517  -0.3369  -0.6932   0.1207   0.0315
  40 H   :2px    0.0201   0.0101  -0.0623   0.2033   0.6897   0.0136  -0.0936
  41 H   :2py    0.0161  -0.0041   0.0619   0.2058   0.3845   0.0041  -0.0566
  42 H   :2pz   -0.0198   0.0209  -0.0769  -0.0754  -0.5430  -0.0011   0.0917
  43 O   :1s     0.0013  -0.0003   0.0044  -0.0010  -0.0018  -0.0004   0.0055
  44 O   :1s     0.0029  -0.0006   0.0091  -0.0020  -0.0036  -0.0007   0.0103
  45 O   :1s    -0.0036   0.0078  -0.1144   0.0322   0.0417   0.0077  -0.0748
  46 O   :1s    -0.2531  -0.0214   0.3935  -0.1533  -0.1315  -0.0124   0.0157
  47 O   :2px   -0.2533   0.0180   0.0597  -0.0133  -0.0107   0.0657   0.4797
  48 O   :2py   -0.0115  -0.0017   0.0271  -0.0147  -0.0142   0.0381   0.4861
  49 O   :2pz    0.2033  -0.0105   0.0442  -0.0135  -0.0061   0.0951   0.6472
  50 O   :2px    0.0202   0.0015  -0.0920   0.0230   0.0214  -0.0686  -0.5374
  51 O   :2py   -0.0098  -0.0010   0.0041   0.0032   0.0027  -0.0427  -0.5479
  52 O   :2pz   -0.0131   0.0012  -0.0990   0.0310   0.0285  -0.1034  -0.7226
  53 O   :2px   -0.6739   0.0435   0.2390  -0.0576  -0.0881   0.0306   0.2840
  54 O   :2py    0.0183  -0.0128   0.0320  -0.0451  -0.0032   0.0210   0.1289
  55 O   :2pz    0.4142  -0.0387   0.0931  -0.0206  -0.0345   0.0265   0.3556
  56 O   :3d2-  -0.6898   0.0497   0.0076   0.0032  -0.0010   0.0037   0.0118
  57 O   :3d1-   0.4599  -0.0288  -0.0533   0.0113   0.0167  -0.0022   0.0049
  58 O   :3d0   -0.2253   0.0173   0.0136   0.0005  -0.0095   0.0018   0.0308
  59 O   :3d1+   0.2555  -0.0141   0.0366  -0.0008  -0.0148  -0.0032   0.0522
  60 O   :3d2+  -0.0639   0.0008   0.0432  -0.0095  -0.0128  -0.0008   0.0046
  61 O   :1s    -0.0038   0.0009  -0.0026  -0.0032  -0.0005  -0.0010   0.0033
  62 O   :1s    -0.0080   0.0015  -0.0058  -0.0071  -0.0010  -0.0019   0.0060
  63 O   :1s     0.0557  -0.0045   0.0895   0.1146   0.0089   0.0190  -0.0437
  64 O   :1s     0.1258  -0.0252  -0.3720  -0.4916  -0.0179  -0.0489   0.0067
  65 O   :2px    0.1720   0.0411   0.0492   0.1059  -0.0045   0.1642  -0.4139
  66 O   :2py   -0.0229  -0.0085   0.0033   0.0061   0.0104   0.0536  -0.1798
  67 O   :2pz    0.1818   0.0308  -0.0344  -0.1060   0.0052  -0.1632   0.4105
  68 O   :2px   -0.0170  -0.0053  -0.0851  -0.1578   0.0052  -0.1863   0.4571
  69 O   :2py   -0.0115   0.0044   0.0301   0.0396  -0.0134  -0.0562   0.2052
  70 O   :2pz   -0.0179  -0.0026   0.0595   0.1381  -0.0030   0.1823  -0.4611
  71 O   :2px    0.4661   0.0949   0.1416   0.1619   0.0149   0.0910  -0.2359
  72 O   :2py   -0.0824   0.0456   0.0628   0.0878   0.0104   0.0242  -0.0235
  73 O   :2pz    0.4233   0.1129  -0.1073  -0.1935   0.0216  -0.0932   0.1882
  74 O   :3d2-  -0.5060  -0.1093   0.0209   0.0467  -0.0144   0.0052   0.0080
  75 O   :3d1-  -0.5094  -0.1113  -0.0309  -0.0211  -0.0019  -0.0019   0.0126
  76 O   :3d0   -0.0199  -0.0001   0.0061  -0.0024   0.0016  -0.0001   0.0016
  77 O   :3d1+   0.0975  -0.0120   0.0145   0.0182  -0.0002   0.0095  -0.0326
  78 O   :3d2+   0.0217   0.0124  -0.0167  -0.0169   0.0007  -0.0046   0.0101
  79 O   :1s     0.0011  -0.0001   0.0004   0.0013   0.0039  -0.0020   0.0024
  80 O   :1s     0.0022  -0.0002   0.0009   0.0027   0.0086  -0.0037   0.0043
  81 O   :1s    -0.0187   0.0073  -0.0068  -0.0227  -0.1120   0.0261  -0.0204
  82 O   :1s     0.0308  -0.0397  -0.0061  -0.0057   0.3045  -0.0053  -0.0581
  83 O   :2px   -0.0241   0.0072   0.0088   0.0168   0.1122  -0.0380   0.0682
  84 O   :2py   -0.0105   0.0025   0.0026   0.0226   0.2551  -0.2853   0.5055
  85 O   :2pz   -0.0044   0.0106  -0.0018  -0.0431  -0.2385   0.1184  -0.2109
  86 O   :2px    0.0054   0.0040  -0.0112  -0.0232  -0.1543   0.0422  -0.0687
  87 O   :2py    0.0025   0.0002  -0.0035  -0.0280  -0.2721   0.3195  -0.5677
  88 O   :2pz   -0.0002  -0.0036   0.0083   0.0502   0.3005  -0.1289   0.2257
  89 O   :2px   -0.0243   0.0362   0.0566   0.0051   0.0313  -0.0373   0.0673
  90 O   :2py   -0.0056  -0.0052   0.0059  -0.0291   0.1330  -0.1142   0.2072
  91 O   :2pz   -0.0695   0.0351   0.0009  -0.1361  -0.3815   0.0894  -0.1101
  92 O   :3d2-  -0.0180   0.0129   0.0148  -0.0053   0.0060  -0.0047   0.0081
  93 O   :3d1-  -0.0395   0.0194   0.0036  -0.0359  -0.0848   0.0153  -0.0172
  94 O   :3d0   -0.0360   0.0186   0.0111   0.0076   0.0579   0.0048  -0.0102
  95 O   :3d1+   0.0013  -0.0016  -0.0159  -0.0212  -0.0565   0.0105  -0.0138
  96 O   :3d2+   0.0353  -0.0289  -0.0073   0.0149   0.0484   0.0050  -0.0161
  97 O   :1s     0.0003   0.0009  -0.0001   0.0010  -0.0004   0.0053   0.0008
  98 O   :1s     0.0005   0.0017  -0.0001   0.0016  -0.0006   0.0095   0.0013
  99 O   :1s    -0.0076  -0.0108   0.0045  -0.0211   0.0077  -0.0685  -0.0084
 100 O   :1s     0.0304  -0.0228  -0.0384   0.1483  -0.0631   0.0347   0.0010
 101 O   :2px   -0.0006   0.1410  -0.0138   0.1219  -0.0779  -0.4913  -0.0577
 102 O   :2py    0.0169  -0.3405   0.0032  -0.0268   0.0250   0.5013   0.0696
 103 O   :2pz    0.0076  -0.2354  -0.0283   0.1075  -0.0848  -0.9709  -0.1297
 104 O   :2px   -0.0020  -0.0190   0.0157  -0.1147   0.0768   0.5434   0.0640
 105 O   :2py    0.0014   0.0279  -0.0105   0.0407  -0.0329  -0.5602  -0.0781
 106 O   :2pz    0.0025   0.0190   0.0232  -0.1021   0.0814   1.0828   0.1458
 107 O   :2px   -0.0137   0.2619  -0.0034   0.0415  -0.0299  -0.2944  -0.0343
 108 O   :2py    0.0364  -0.7371  -0.0447   0.0946  -0.0531   0.1943   0.0303
 109 O   :2pz    0.0217  -0.5162  -0.0238   0.0377  -0.0348  -0.4434  -0.0578
 110 O   :3d2-   0.0216  -0.5107  -0.0152   0.0187  -0.0131  -0.0121  -0.0006
 111 O   :3d1-   0.0070  -0.0481   0.0008   0.0035   0.0005  -0.0118  -0.0023
 112 O   :3d0   -0.0184   0.3733   0.0147  -0.0161   0.0111   0.0104   0.0008
 113 O   :3d1+   0.0207  -0.5988  -0.0024  -0.0015  -0.0001   0.0389   0.0054
 114 O   :3d2+  -0.0348   0.7450   0.0180  -0.0397   0.0246   0.0209   0.0004
 115 H   :1s     0.3112  -0.0156   0.0137  -0.0117  -0.0176   0.0046   0.0666
 116 H   :1s     0.5538  -0.0346  -0.2382   0.1117   0.1041  -0.0214  -0.0542
 117 H   :1s     0.1344  -0.0009   0.0872  -0.0417  -0.0646   0.0079   0.0934
 118 H   :2px   -0.3278   0.0197   0.0336  -0.0177  -0.0097   0.0049  -0.0350
 119 H   :2py   -0.2532   0.0164   0.0393  -0.0106  -0.0156   0.0046  -0.0066
 120 H   :2pz    0.3373  -0.0167  -0.0660   0.0290   0.0215   0.0008   0.0527
 121 H   :1s    -0.2196   0.0078   0.0242  -0.0050  -0.0031   0.0009   0.0529
 122 H   :1s    -0.3523   0.0594  -0.0713   0.0489  -0.0032   0.0068   0.0081
 123 H   :1s    -0.1507  -0.0059   0.0706   0.0072   0.0077  -0.0074   0.0405
 124 H   :2px   -0.2806   0.0277  -0.0294   0.0271   0.0086   0.0038   0.0599
 125 H   :2py    0.2655  -0.0249  -0.0074  -0.0078   0.0030  -0.0027  -0.0376
 126 H   :2pz    0.1083  -0.0085   0.0052  -0.0019   0.0054   0.0012  -0.0209
 127 H   :1s     0.1469   0.0338  -0.0165  -0.0297   0.0018  -0.0123   0.0360
 128 H   :1s     0.2967   0.1219   0.1689   0.2118   0.0202   0.0306  -0.0505
 129 H   :1s     0.0903   0.0274  -0.0409  -0.0921  -0.0121  -0.0200   0.0559
 130 H   :2px    0.1621   0.0530   0.0224   0.0291   0.0076  -0.0019   0.0167
 131 H   :2py    0.2112   0.0633   0.0330   0.0231   0.0019  -0.0038   0.0112
 132 H   :2pz    0.1835   0.0598   0.0546   0.0627   0.0037  -0.0015   0.0237
 133 H   :1s    -0.2460  -0.0428  -0.0240  -0.0232  -0.0009  -0.0181   0.0385
 134 H   :1s    -0.4444  -0.0646   0.1801   0.2658  -0.0173   0.0482   0.0115
 135 H   :1s    -0.1283   0.0024  -0.0872  -0.0734  -0.0050  -0.0271   0.0258
 136 H   :2px    0.2562   0.0357  -0.0503  -0.0816   0.0054  -0.0006  -0.0383
 137 H   :2py   -0.2560  -0.0432   0.0177   0.0429  -0.0123   0.0010   0.0246
 138 H   :2pz    0.2397   0.0346  -0.0285  -0.0447   0.0008  -0.0013  -0.0242
 139 H   :1s     0.0266  -0.0032  -0.0028  -0.0049   0.0173  -0.0112   0.0323
 140 H   :1s     0.0220  -0.0258  -0.0062   0.1097   0.0451  -0.0297  -0.0021
 141 H   :1s     0.0396   0.0050  -0.0156   0.0266   0.0605   0.0163   0.0186
 142 H   :2px   -0.0072  -0.0018  -0.0080   0.0007   0.0109   0.0090  -0.0149
 143 H   :2py   -0.0213   0.0102   0.0043  -0.0154  -0.0127   0.0115  -0.0147
 144 H   :2pz   -0.0324   0.0131   0.0096  -0.0449  -0.0123   0.0242  -0.0414
 145 H   :1s    -0.0183   0.0070   0.0092  -0.0027   0.0187  -0.0227   0.0327
 146 H   :1s    -0.0320   0.0551   0.0269  -0.0124  -0.2024   0.0246   0.0038
 147 H   :1s     0.0026  -0.0098   0.0330   0.0362   0.1087  -0.0506   0.0304
 148 H   :2px   -0.0291   0.0295   0.0201  -0.0006  -0.0619  -0.0209   0.0456
 149 H   :2py    0.0044  -0.0051  -0.0020   0.0142   0.0228  -0.0061   0.0027
 150 H   :2pz   -0.0071   0.0099   0.0043   0.0060   0.0091  -0.0059   0.0114
 151 H   :1s    -0.0110   0.3843   0.0022   0.0131  -0.0020   0.0731   0.0106
 152 H   :1s    -0.0519   0.5485   0.0627  -0.1729   0.0855  -0.0661  -0.0115
 153 H   :1s     0.0157   0.2165  -0.0081   0.0469  -0.0111   0.0647   0.0045
 154 H   :2px    0.0101  -0.1552  -0.0039   0.0264  -0.0130  -0.0152  -0.0013
 155 H   :2py    0.0323  -0.5751  -0.0251   0.0497  -0.0281  -0.0389  -0.0049
 156 H   :2pz    0.0050  -0.1275  -0.0073   0.0211  -0.0138  -0.0372  -0.0043
