

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :1s    -0.0041  -0.0312  -0.0003  -0.0070  -0.0034  -0.0027   0.0052
  62 O   :1s    -0.0086  -0.0664  -0.0005  -0.0150  -0.0071  -0.0052   0.0111
  63 O   :1s     0.0638   0.5605  -0.0082   0.1282   0.0530   0.0315  -0.0990
  64 O   :1s    -0.0939  -1.4495   0.1116  -0.3310  -0.0769  -0.0172   0.3033
  65 O   :2px   -0.0011  -0.0044  -0.0050  -0.0048  -0.0005   0.0121   0.0077
  66 O   :2py   -0.0144  -0.0482  -0.0040  -0.0099  -0.0129  -0.0173   0.0387
  67 O   :2pz    0.0094   0.0185   0.0064   0.0006   0.0097   0.0067   0.0029
  68 O   :2px   -0.0020  -0.0076  -0.0069  -0.0121   0.0060   0.0341   0.0066
  69 O   :2py   -0.0476  -0.1539   0.0003  -0.0330  -0.0344  -0.0413   0.0453
  70 O   :2pz    0.0305   0.0856   0.0142   0.0088   0.0309   0.0316  -0.0153
  71 O   :2px    0.0178   0.1833  -0.0017   0.0579  -0.0180  -0.0883   0.0309
  72 O   :2py    0.1090   0.3933  -0.0973   0.0897   0.0230   0.0014   0.3732
  73 O   :2pz   -0.0586   0.5865  -0.1324   0.1341  -0.0526  -0.0844  -0.1167
  74 O   :3d2-   0.0744   0.0729  -0.0162   0.0037   0.0035   0.0049   0.0221
  75 O   :3d1-  -0.0146  -0.0094  -0.0200   0.0011  -0.0185  -0.0278   0.1368
  76 O   :3d0    0.0011   0.0547  -0.0102   0.0094   0.0019  -0.0007  -0.0139
  77 O   :3d1+  -0.0099   0.0219  -0.0040   0.0067  -0.0090  -0.0181   0.0038
  78 O   :3d2+   0.0231   0.0046   0.0007  -0.0011  -0.0015  -0.0047   0.0048
  79 O   :1s    -0.0060   0.0046  -0.0169   0.0037  -0.0017   0.0098   0.0073
  80 O   :1s    -0.0126   0.0092  -0.0357   0.0078  -0.0037   0.0209   0.0154
  81 O   :1s     0.0974  -0.0637   0.2847  -0.0676   0.0371  -0.1782  -0.1211
  82 O   :1s    -0.1978   0.0822  -0.6352   0.1731  -0.1417   0.4572   0.2179
  83 O   :2px    0.0009  -0.0001   0.0143  -0.0039   0.0048  -0.0121   0.0002
  84 O   :2py    0.0040  -0.0028   0.0261   0.0002   0.0165  -0.0055   0.0026
  85 O   :2pz   -0.0076   0.0210  -0.0248   0.0104  -0.0020   0.0178   0.0129
  86 O   :2px   -0.0094   0.0113   0.0013  -0.0094   0.0004  -0.0259  -0.0019
  87 O   :2py    0.0101  -0.0072   0.0412  -0.0015   0.0313  -0.0179  -0.0103
  88 O   :2pz   -0.0265   0.0642  -0.0578   0.0278   0.0060   0.0486   0.0433
  89 O   :2px   -0.0194  -0.0125  -0.0729   0.0998  -0.0186   0.2365   0.0869
  90 O   :2py   -0.0108  -0.0295   0.1220   0.0480   0.0610   0.1173   0.1496
  91 O   :2pz   -0.0020  -0.1269  -0.3026  -0.0293  -0.2134   0.0105  -0.1458
  92 O   :3d2-  -0.0039   0.0130  -0.0509  -0.0067  -0.0254  -0.0114  -0.0195
  93 O   :3d1-  -0.0018   0.0061  -0.0221  -0.0040  -0.0114  -0.0059  -0.0069
  94 O   :3d0    0.0129   0.0079   0.0821   0.0101   0.0450   0.0091   0.0319
  95 O   :3d1+   0.0006  -0.0098   0.0450  -0.0051   0.0287  -0.0163   0.0111
  96 O   :3d2+   0.0023   0.0112   0.0071  -0.0047  -0.0027  -0.0084  -0.0046
  97 O   :1s     0.0114  -0.0129  -0.0073   0.0036  -0.0025  -0.0011   0.0001
  98 O   :1s     0.0240  -0.0272  -0.0154   0.0073  -0.0051  -0.0026   0.0003
  99 O   :1s    -0.1937   0.2098   0.1167  -0.0546   0.0369   0.0302  -0.0022
 100 O   :1s     0.4138  -0.3671  -0.1933   0.1013  -0.0312  -0.1177   0.0009
 101 O   :2px    0.0104  -0.0070  -0.0119   0.0133  -0.0052   0.0001  -0.0026
 102 O   :2py   -0.0084   0.0104   0.0096  -0.0079   0.0010  -0.0064   0.0014
 103 O   :2pz   -0.0058   0.0100   0.0138  -0.0140  -0.0188   0.0085  -0.0003
 104 O   :2px    0.0314  -0.0217  -0.0221   0.0184  -0.0433   0.0134  -0.0075
 105 O   :2py   -0.0266   0.0304   0.0145  -0.0039   0.0400  -0.0268   0.0031
 106 O   :2pz   -0.0117   0.0117   0.0039   0.0018   0.0074   0.0043  -0.0061
 107 O   :2px   -0.0063  -0.0277  -0.0456   0.0664   0.2303  -0.0972   0.0090
 108 O   :2py   -0.1085   0.0486   0.0870  -0.1265  -0.2708   0.1696  -0.0046
 109 O   :2pz    0.1154  -0.0030   0.1228  -0.1527  -0.2766   0.0242   0.0287
 110 O   :3d2-   0.0126  -0.0139  -0.0256   0.0277   0.0531  -0.0193  -0.0024
 111 O   :3d1-   0.0030   0.0085   0.0205  -0.0172  -0.0258  -0.0024   0.0023
 112 O   :3d0    0.0009  -0.0236  -0.0470   0.0519   0.0796  -0.0242  -0.0061
 113 O   :3d1+  -0.0111  -0.0023  -0.0030   0.0053   0.0026   0.0021  -0.0015
 114 O   :3d2+   0.0195  -0.0009  -0.0081   0.0203   0.0175  -0.0134  -0.0027
 115 H   :1s    -0.0538   0.0246  -0.0014   0.0144  -0.0082  -0.0348   0.0057
 116 H   :1s     0.6832  -0.4129  -0.0548  -0.3472  -0.1087  -0.1394   0.0169
 117 H   :1s     0.0088   0.0531  -0.0136   0.0289   0.0375  -0.0146  -0.0158
 118 H   :2px   -0.2778   0.1383   0.1013   0.3245  -0.1226   0.1622  -0.0036
 119 H   :2py    0.3677  -0.1810   0.0170   0.0349  -0.1361  -0.1030  -0.0006
 120 H   :2pz    0.2388  -0.0964   0.1154   0.3604  -0.2669  -0.0409  -0.0110
 121 H   :1s    -0.0228   0.0193   0.0155   0.0349  -0.0035   0.0216  -0.0061
 122 H   :1s     0.7111  -0.4043  -0.0546  -0.3909  -0.1363  -0.1972   0.0058
 123 H   :1s    -0.0957  -0.0398  -0.0489  -0.0397   0.0712   0.0234   0.0432
 124 H   :2px   -0.2457   0.0793   0.0358   0.3164  -0.1276   0.0043   0.0065
 125 H   :2py   -0.4198   0.2250   0.0188   0.2552   0.0037   0.0131  -0.0034
 126 H   :2pz    0.2273  -0.2067   0.0743   0.3357  -0.2350   0.0021   0.0183
 127 H   :1s     0.0098   0.0004  -0.0009  -0.0023   0.0159   0.0111   0.0468
 128 H   :1s     0.0023   0.7365  -0.1227   0.1588   0.0125  -0.0123  -0.1610
 129 H   :1s    -0.0412  -0.1770   0.0345  -0.0485  -0.0713  -0.0301   0.0394
 130 H   :2px    0.0576  -0.2685   0.0820  -0.0459   0.0063  -0.0207  -0.0817
 131 H   :2py    0.3794   0.3742   0.0433   0.0155   0.1231   0.1922  -0.7017
 132 H   :2pz   -0.0221  -0.0821   0.0171  -0.0017  -0.0114  -0.0280   0.0190
 133 H   :1s     0.0056  -0.0218   0.0121  -0.0022  -0.0191  -0.0338   0.0092
 134 H   :1s     0.0196   0.6992  -0.0818   0.1539   0.0172  -0.0238  -0.1252
 135 H   :1s    -0.0208  -0.0924   0.0138  -0.0120   0.0053  -0.0147   0.0404
 136 H   :2px   -0.0486   0.1986   0.0018   0.0497  -0.0002  -0.0430  -0.1285
 137 H   :2py   -0.4215  -0.4127   0.1674  -0.0182   0.0376   0.0493  -0.6006
 138 H   :2pz    0.0465  -0.1938   0.0140  -0.0452   0.0152   0.0793   0.0794
 139 H   :1s    -0.0061  -0.0080  -0.0213  -0.0091  -0.0222  -0.0002  -0.0204
 140 H   :1s     0.0597  -0.0265   0.2428  -0.0954   0.1100  -0.2431  -0.0576
 141 H   :1s     0.0308   0.0294   0.0501   0.0108  -0.0468   0.0106  -0.0045
 142 H   :2px   -0.0226   0.0545  -0.1563   0.0007  -0.0815   0.0171  -0.0399
 143 H   :2py   -0.0072   0.0909  -0.2841  -0.0557  -0.1895  -0.0820  -0.1626
 144 H   :2pz    0.0168  -0.1103   0.3916  -0.0385   0.1875  -0.1124   0.0483
 145 H   :1s     0.0004   0.0038  -0.0244  -0.0009  -0.0052   0.0026  -0.0012
 146 H   :1s     0.0567   0.0355   0.2550  -0.0811   0.0983  -0.2181  -0.0802
 147 H   :1s    -0.0184   0.0140  -0.0307   0.0425   0.0069   0.0799   0.0354
 148 H   :2px   -0.0192   0.0238  -0.0985  -0.0192   0.0030  -0.0495  -0.0035
 149 H   :2py   -0.0659  -0.0721  -0.4169  -0.0285  -0.2210  -0.0076  -0.1442
 150 H   :2pz    0.0507   0.0673   0.3792   0.0428   0.2120   0.0447   0.1511
 151 H   :1s     0.0068  -0.0039  -0.0100  -0.0055   0.0185   0.0006   0.0020
 152 H   :1s    -0.2065   0.0988   0.0523  -0.0484  -0.0375   0.0908  -0.0078
 153 H   :1s     0.0371   0.0430   0.0368   0.0180  -0.0149  -0.0030  -0.0097
 154 H   :2px   -0.1401   0.0548   0.1122  -0.1817  -0.1796   0.1239   0.0190
 155 H   :2py    0.0445  -0.0413  -0.1242   0.1556   0.2206  -0.0736  -0.0163
 156 H   :2pz    0.0533  -0.1103  -0.2330   0.2401   0.3816  -0.0882  -0.0236
 157 H   :1s     0.0153   0.0092   0.0055   0.0235   0.0022  -0.0102  -0.0062
 158 H   :1s    -0.1683   0.1016   0.0399  -0.0466  -0.0122   0.0879  -0.0010
 159 H   :1s     0.0058   0.0068  -0.0050  -0.0075  -0.0446   0.0026  -0.0081
 160 H   :2px    0.0593   0.0366   0.1039  -0.1227  -0.1865   0.0472   0.0135
 161 H   :2py    0.0587  -0.0689  -0.1159   0.1188   0.2870  -0.0952  -0.0063
 162 H   :2pz   -0.0423  -0.1291  -0.2304   0.2470   0.3756  -0.1092  -0.0315

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0039  -0.0046  -0.0057   0.0030  -0.0045   0.0021   0.0057
   2 N   :1s     0.0087  -0.0119  -0.0161   0.0052  -0.0040   0.0047   0.0078
   3 N   :1s    -0.0718   0.1697   0.2735  -0.0074  -0.1365  -0.0483   0.0819
   4 N   :1s     0.1046  -0.6435  -1.1608  -0.1625   0.9716   0.1257  -0.7678
   5 N   :2px   -0.0100   0.0385   0.0019  -0.0060  -0.0294  -0.0001   0.0116
   6 N   :2py   -0.0347  -0.0051  -0.0106   0.0021  -0.0307  -0.0124   0.0165
   7 N   :2pz   -0.0284  -0.0121   0.0111  -0.0272  -0.0023   0.0030  -0.0123
   8 N   :2px    0.0090   0.0804   0.0848  -0.0236  -0.2228   0.0244  -0.2804
   9 N   :2py   -0.1428  -0.0067  -0.0484   0.0319   0.0386  -0.0367   0.0624
  10 N   :2pz   -0.1168  -0.0173  -0.0123  -0.0139   0.0113   0.0602   0.0505
  11 N   :2px    0.0336  -0.1096  -0.2151   0.1839   0.6745  -0.2034   1.4009
  12 N   :2py    0.2936   0.1279  -0.0538  -0.1206  -0.2023  -0.0296  -0.0359
  13 N   :2pz    0.3313   0.1039   0.1253   0.1087  -0.1618  -0.3384  -0.0568
  14 N   :3d2-  -0.0707   0.0397   0.0169   0.0067  -0.0525   0.0550  -0.0250
  15 N   :3d1-  -0.1047  -0.0447   0.0208  -0.0493   0.0338   0.0092  -0.1269
  16 N   :3d0    0.1143   0.0262  -0.0121   0.0062  -0.0612   0.0059  -0.1445
  17 N   :3d1+  -0.0982   0.0094  -0.0390  -0.0126   0.0190   0.0182   0.1048
  18 N   :3d2+  -0.0629  -0.0291  -0.0318  -0.0238   0.0235  -0.0688   0.1579
  19 H   :1s     0.1275   0.0786   0.0521   0.0611  -0.0784   0.0154   0.1316
  20 H   :1s    -0.2402   0.0199   0.3270   0.0454  -0.0171  -0.0847   0.1297
  21 H   :1s     0.2958   0.0028   0.0249   0.0143   0.0080  -0.1236   0.1849
  22 H   :2px   -0.0920  -0.0256   0.1981  -0.0899  -0.3184   0.1477  -0.4417
  23 H   :2py   -0.0339   0.0117   0.0312   0.0363  -0.0592   0.0692   0.0177
  24 H   :2pz    0.1820   0.0735   0.0836   0.1257  -0.1800   0.1308   0.2269
  25 H   :1s    -0.0986  -0.0527   0.0576  -0.0023  -0.0871  -0.0710   0.2349
  26 H   :1s     0.2326   0.1735   0.2684  -0.0322  -0.4016   0.1579  -0.8322
  27 H   :1s    -0.3925   0.1520   0.2076  -0.0814  -0.3771   0.1185  -0.1991
  28 H   :2px    0.1032   0.0234   0.0359   0.0109  -0.0800   0.0358  -0.3669
  29 H   :2py    0.0717  -0.0176  -0.0491   0.0713   0.3064  -0.0372  -0.0444
  30 H   :2pz   -0.0300  -0.0713  -0.1609  -0.0967   0.2651   0.1170  -0.1080
  31 H   :1s    -0.2379   0.0442   0.1040  -0.0253  -0.1789   0.0707   0.0521
  32 H   :1s     0.4854   0.1580   0.0521   0.0287   0.0185  -0.3253   0.5485
  33 H   :1s    -0.3054   0.1324   0.2614   0.2152  -0.4569   0.0433   0.2196
  34 H   :2px    0.2954  -0.0050  -0.0332  -0.0298   0.0883  -0.0602  -0.3825
  35 H   :2py   -0.1259   0.0770   0.1204   0.0706  -0.2328   0.0539   0.2120
  36 H   :2pz   -0.4799   0.0011  -0.0215   0.0215   0.0298   0.0553   0.0783
  37 H   :1s     0.1874   0.0634   0.0548   0.0559  -0.1440  -0.0171  -0.0053
  38 H   :1s    -0.4246   0.0329   0.0671  -0.0074   0.2064   0.1354   0.6168
  39 H   :1s     0.2991   0.0663   0.1251   0.0640  -0.1364  -0.0349   0.2610
  40 H   :2px   -0.0943   0.0711   0.1871   0.0812  -0.4278   0.0786  -0.2603
  41 H   :2py   -0.5323  -0.1447   0.0766  -0.0807   0.2159   0.0499  -0.2165
  42 H   :2pz   -0.1986   0.0092  -0.0355   0.0676  -0.0689   0.0888   0.0687
  43 O   :1s     0.0120  -0.0049  -0.0082  -0.0043   0.0178   0.0014  -0.0118
  44 O   :1s     0.0258  -0.0105  -0.0174  -0.0091   0.0378   0.0033  -0.0255
  45 O   :1s    -0.2103   0.0844   0.1384   0.0711  -0.3062  -0.0251   0.1974
  46 O   :1s     0.4434  -0.1422  -0.2346  -0.1117   0.5649   0.0109  -0.2213
  47 O   :2px   -0.0056   0.0084   0.0147   0.0067  -0.0349   0.0017   0.0042
  48 O   :2py   -0.0101   0.0014   0.0040  -0.0109  -0.0281   0.0055   0.0038
  49 O   :2pz   -0.0067  -0.0009   0.0012   0.0013  -0.0053   0.0025  -0.0120
  50 O   :2px   -0.0067   0.0366   0.0616   0.0387  -0.1025  -0.0065   0.0405
  51 O   :2py   -0.0219  -0.0001  -0.0192  -0.0633  -0.1005   0.0145   0.0577
  52 O   :2pz   -0.0414   0.0081   0.0173   0.0104  -0.0327  -0.0029   0.0045
  53 O   :2px   -0.0454  -0.1217  -0.2170  -0.1895   0.1552   0.0740  -0.2592
  54 O   :2py    0.0384   0.0582   0.3493   0.5606   0.5897  -0.0948  -0.1538
  55 O   :2pz    0.2888  -0.0961  -0.1855  -0.1274   0.2161   0.0287  -0.0861
  56 O   :3d2-   0.0105  -0.0099  -0.0242  -0.0278   0.0024   0.0013   0.0005
  57 O   :3d1-  -0.0059   0.0061   0.0178   0.0255   0.0097  -0.0022   0.0088
  58 O   :3d0   -0.0370   0.0105   0.0088  -0.0040  -0.0340  -0.0033   0.0192
  59 O   :3d1+   0.0318  -0.0020  -0.0042   0.0013   0.0130  -0.0036   0.0057
  60 O   :3d2+   0.0143  -0.0054  -0.0010   0.0072   0.0196   0.0038  -0.0293
  61 O   :1s    -0.0040  -0.0022  -0.0075  -0.0005   0.0051   0.0017  -0.0046
  62 O   :1s    -0.0081  -0.0048  -0.0161  -0.0011   0.0108   0.0037  -0.0098
  63 O   :1s     0.0501   0.0360   0.1347   0.0075  -0.0812  -0.0307   0.0779
  64 O   :1s     0.0301  -0.0405  -0.2795   0.0067   0.0875   0.0565  -0.1128
  65 O   :2px    0.0046   0.0003   0.0022  -0.0004  -0.0036   0.0057  -0.0043
  66 O   :2py   -0.0014  -0.0014  -0.0072   0.0008   0.0074   0.0016  -0.0073
  67 O   :2pz    0.0177   0.0044   0.0029   0.0018  -0.0122  -0.0011   0.0093
  68 O   :2px    0.0169   0.0022  -0.0012   0.0030  -0.0043   0.0217  -0.0018
  69 O   :2py   -0.0235  -0.0106  -0.0382  -0.0014   0.0320   0.0035  -0.0279
  70 O   :2pz    0.0429   0.0075   0.0099  -0.0013  -0.0265  -0.0094   0.0143
  71 O   :2px   -0.0374  -0.0112   0.0390  -0.0281  -0.1107  -0.7746  -0.0423
  72 O   :2py    0.2125   0.0652   0.1571   0.0176  -0.1225   0.0883   0.1104
  73 O   :2pz   -0.2117  -0.0184   0.0799  -0.0086   0.0895   0.1736  -0.0143
  74 O   :3d2-  -0.0002   0.0009   0.0058  -0.0018  -0.0028  -0.0003   0.0022
  75 O   :3d1-   0.0383   0.0108   0.0175   0.0034  -0.0182  -0.0057   0.0079
  76 O   :3d0   -0.0206  -0.0035   0.0025  -0.0039   0.0018  -0.0301  -0.0012
  77 O   :3d1+   0.0028   0.0023   0.0028   0.0035   0.0094   0.0443  -0.0030
  78 O   :3d2+   0.0057   0.0018  -0.0024   0.0018   0.0026   0.0184   0.0007
  79 O   :1s    -0.0075  -0.0073  -0.0027  -0.0106   0.0122  -0.0012  -0.0241
  80 O   :1s    -0.0157  -0.0158  -0.0059  -0.0227   0.0264  -0.0027  -0.0519
  81 O   :1s     0.1142   0.1263   0.0493   0.1856  -0.2128   0.0202   0.4182
  82 O   :1s    -0.1249  -0.2082  -0.0656  -0.3832   0.3412  -0.0089  -0.6998
  83 O   :2px   -0.0040  -0.0028  -0.0026   0.0049  -0.0014  -0.0029  -0.0029
  84 O   :2py   -0.0050   0.0048   0.0072  -0.0004  -0.0040   0.0030   0.0166
  85 O   :2pz   -0.0139  -0.0085  -0.0029  -0.0167   0.0205   0.0033  -0.0199
  86 O   :2px   -0.0071   0.0027  -0.0216   0.0315  -0.0289   0.0005   0.0086
  87 O   :2py    0.0064   0.0269   0.0270   0.0089  -0.0215   0.0089   0.0908
  88 O   :2pz   -0.0396  -0.0291  -0.0058  -0.0561   0.0585   0.0060  -0.0653
  89 O   :2px    0.0528  -0.0798   0.3323  -0.4756   0.2404   0.0219  -0.1080
  90 O   :2py   -0.1422  -0.1167  -0.4387   0.2207   0.0139  -0.0507  -0.4712
  91 O   :2pz    0.1481   0.0977  -0.2241   0.3534  -0.2369  -0.0145   0.1178
  92 O   :3d2-   0.0116   0.0128  -0.0104   0.0288  -0.0155   0.0014   0.0316
  93 O   :3d1-   0.0042   0.0058  -0.0205   0.0294  -0.0168  -0.0012   0.0060
  94 O   :3d0   -0.0239  -0.0164  -0.0164  -0.0069   0.0200  -0.0059  -0.0327
  95 O   :3d1+  -0.0223  -0.0055   0.0060  -0.0088   0.0062  -0.0017  -0.0121
  96 O   :3d2+   0.0045   0.0011   0.0303  -0.0236  -0.0006   0.0039   0.0024
  97 O   :1s     0.0039  -0.0061  -0.0104   0.0006   0.0183  -0.0057   0.0174
  98 O   :1s     0.0082  -0.0130  -0.0221   0.0014   0.0390  -0.0122   0.0376
  99 O   :1s    -0.0670   0.1056   0.1726  -0.0158  -0.3023   0.0958  -0.2939
 100 O   :1s     0.1370  -0.1906  -0.2663   0.0493   0.4318  -0.1422   0.4217
 101 O   :2px    0.0138   0.0043  -0.0144  -0.0054   0.0256  -0.0091   0.0061
 102 O   :2py   -0.0121   0.0088   0.0107   0.0028  -0.0219   0.0062  -0.0026
 103 O   :2pz   -0.0005   0.0029   0.0054  -0.0026  -0.0102   0.0031  -0.0156
 104 O   :2px    0.0385   0.0512  -0.0505  -0.0255   0.0809  -0.0279   0.0121
 105 O   :2py   -0.0461   0.0599   0.0304   0.0009  -0.0499   0.0155  -0.0037
 106 O   :2pz   -0.0008   0.0260   0.0359  -0.0082  -0.0633   0.0185  -0.0808
 107 O   :2px   -0.0835  -0.5972   0.2353   0.1869  -0.3560   0.1152   0.0147
 108 O   :2py    0.0822  -0.4156  -0.0065   0.0613   0.0452  -0.0113   0.0657
 109 O   :2pz    0.0544  -0.1957  -0.1704   0.0425   0.2694  -0.0830   0.3025
 110 O   :3d2-  -0.0040   0.0237   0.0091  -0.0005  -0.0220   0.0057  -0.0104
 111 O   :3d1-   0.0012  -0.0137  -0.0089   0.0032   0.0183  -0.0053   0.0185
 112 O   :3d0   -0.0025   0.0038   0.0238   0.0029  -0.0337   0.0091  -0.0294
 113 O   :3d1+   0.0008  -0.0227   0.0091   0.0017  -0.0074   0.0030  -0.0126
 114 O   :3d2+   0.0125  -0.0274   0.0075   0.0034  -0.0071   0.0024  -0.0169
 115 H   :1s    -0.0178  -0.0140  -0.0537  -0.1019  -0.0668   0.0011   0.0449
 116 H   :1s    -0.1984   0.1089   0.3737   0.4580   0.1505  -0.0482  -0.0786
 117 H   :1s     0.0552  -0.0325  -0.1211  -0.1059  -0.0081   0.0065  -0.0003
 118 H   :2px   -0.0593   0.1340   0.3700   0.4087   0.1153  -0.0841   0.1002
 119 H   :2py   -0.0755  -0.0366  -0.2054  -0.2997  -0.2639   0.0417   0.0682
 120 H   :2pz   -0.1231   0.0192  -0.1003  -0.2013  -0.3003   0.0060   0.1290
 121 H   :1s    -0.0073   0.0210   0.0567   0.0840   0.0288  -0.0115   0.0256
 122 H   :1s    -0.1588  -0.0398  -0.2407  -0.4092  -0.5002   0.0889  -0.0269
 123 H   :1s    -0.0477  -0.0076   0.0418   0.0693   0.1660  -0.0261   0.0379
 124 H   :2px   -0.0533  -0.0065  -0.1625  -0.2417  -0.2398   0.0034   0.1575
 125 H   :2py    0.0428  -0.0575  -0.2689  -0.3395  -0.1895   0.0138   0.1803
 126 H   :2pz   -0.2086   0.1156   0.3159   0.3407   0.0855  -0.0740   0.1190
 127 H   :1s    -0.0005   0.0024   0.0065  -0.0032  -0.0359  -0.1325   0.0239
 128 H   :1s    -0.1109   0.0087   0.1231   0.0022   0.0900   0.5875   0.0390
 129 H   :1s     0.0238   0.0001  -0.0185   0.0092  -0.0077  -0.1304  -0.0506
 130 H   :2px    0.0672   0.0182  -0.0619   0.0434   0.1035   0.6112   0.0514
 131 H   :2py   -0.2493  -0.0607  -0.0601  -0.0321   0.0767  -0.0440  -0.0328
 132 H   :2pz    0.0529   0.0157  -0.0115   0.0223   0.0733   0.4925   0.0375
 133 H   :1s     0.0338   0.0127   0.0032   0.0173   0.0115   0.1631  -0.0030
 134 H   :1s    -0.1168  -0.0124   0.1270  -0.0375  -0.0983  -0.6714  -0.0024
 135 H   :1s    -0.0321  -0.0034  -0.0313  -0.0038   0.0378   0.1735  -0.0012
 136 H   :2px   -0.0208   0.0039  -0.0054   0.0174   0.0655   0.2774   0.0183
 137 H   :2py   -0.1460  -0.0448  -0.0895  -0.0071   0.0677  -0.1020  -0.0429
 138 H   :2pz    0.0221  -0.0146   0.0098  -0.0350  -0.1267  -0.6863  -0.0569
 139 H   :1s     0.0236   0.0185   0.0938  -0.0732  -0.0190   0.0233   0.0322
 140 H   :1s    -0.0954   0.0789  -0.4241   0.5739  -0.2336  -0.0496   0.1156
 141 H   :1s     0.0793  -0.0376   0.0735  -0.0998   0.0662   0.0049   0.0150
 142 H   :2px    0.0646   0.0240   0.1406  -0.1038  -0.0001   0.0233   0.1095
 143 H   :2py    0.1596   0.0650   0.3773  -0.2320   0.0306   0.0321   0.2719
 144 H   :2pz   -0.0594  -0.0669   0.4128  -0.4230   0.1708  -0.0066  -0.0121
 145 H   :1s     0.0108   0.0150  -0.1106   0.1219  -0.0595  -0.0129   0.0141
 146 H   :1s     0.0321   0.0576   0.4991  -0.3139   0.0656   0.0432   0.3715
 147 H   :1s    -0.0544  -0.0073  -0.1465   0.0820  -0.0069   0.0014  -0.1102
 148 H   :2px   -0.0918   0.0564  -0.5230   0.5415  -0.2116  -0.0138  -0.0485
 149 H   :2py    0.1179   0.0612   0.0852  -0.0013  -0.0537   0.0156   0.1440
 150 H   :2pz   -0.1106  -0.0588  -0.0958  -0.0058   0.0459  -0.0074  -0.1259
 151 H   :1s    -0.0144   0.1136  -0.0116  -0.0160  -0.0234   0.0041   0.0002
 152 H   :1s    -0.0463  -0.4723   0.2023   0.1062  -0.2486   0.0857  -0.0858
 153 H   :1s     0.0907   0.1122  -0.0826  -0.0472   0.1135  -0.0334  -0.0285
 154 H   :2px   -0.0902   0.5826  -0.1174  -0.1299   0.1514  -0.0379   0.0064
 155 H   :2py    0.0037  -0.1550   0.0771   0.0469  -0.1015   0.0283  -0.0013
 156 H   :2pz   -0.0224   0.4486   0.0264  -0.0892  -0.0670   0.0190  -0.1884
 157 H   :1s     0.0293  -0.1070   0.0356   0.0103  -0.0439   0.0162  -0.0703
 158 H   :1s    -0.0669   0.5902  -0.0381  -0.1444   0.0366  -0.0116  -0.1203
 159 H   :1s     0.0298  -0.1288   0.0106   0.0317  -0.0072  -0.0011   0.0048
 160 H   :2px    0.0125   0.1591  -0.0917  -0.0421   0.1104  -0.0343   0.0353
 161 H   :2py   -0.0733   0.6792  -0.0522  -0.1281   0.0429  -0.0079  -0.1042
 162 H   :2pz   -0.0206  -0.2322   0.1776   0.0781  -0.2533   0.0750  -0.1213

    Orbital        92       93       94       95       96       97       98
