

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s     1.4688  -0.0443  -0.3459  -0.7505   0.1939  -0.2176   0.2080
  34 H   :2px   -0.0084  -0.2001  -0.0569  -0.0419   0.1102  -0.0365  -0.0127
  35 H   :2py   -0.0978   0.0929  -0.3031  -0.0480   0.2318   0.0266   0.0146
  36 H   :2pz   -0.0650   0.0986   0.0784  -0.1727  -0.1328   0.0846  -0.0093
  37 H   :1s    -0.0169   0.0395   0.0332  -0.0140   0.1084  -0.0302  -0.0050
  38 H   :1s    -0.0647  -0.3229   0.1054  -0.6744   0.1170   0.2247  -0.2989
  39 H   :1s    -0.4022  -0.5562  -0.2853  -0.1777   0.5432  -0.2777   0.1467
  40 H   :2px   -0.0144  -0.2230  -0.2166   0.0745   0.0185  -0.0015   0.0936
  41 H   :2py    0.0731  -0.2440   0.2135   0.1101  -0.1388  -0.0883  -0.0594
  42 H   :2pz    0.0142  -0.0095  -0.0532   0.1854  -0.1038  -0.0250   0.0350
  43 O   :1s     0.0000  -0.0357   0.0160  -0.0294   0.0368  -0.0487  -0.0049
  44 O   :1s     0.0009  -0.0744   0.0337  -0.0604   0.0764  -0.1039  -0.0099
  45 O   :1s    -0.0299   0.5588  -0.2624   0.4434  -0.5365   0.8824   0.0610
  46 O   :1s     0.1981  -1.0999   0.5342  -0.8519   0.6983  -2.2651  -0.0306
  47 O   :2px   -0.0228   0.0183   0.0216  -0.0237   0.0115   0.0117  -0.0037
  48 O   :2py   -0.0379   0.0176  -0.0286  -0.0398   0.0271   0.0001  -0.0176
  49 O   :2pz    0.0070  -0.0045   0.0179   0.0051   0.0303  -0.0316   0.0018
  50 O   :2px   -0.0792   0.0723   0.0656  -0.0752   0.0275   0.0478  -0.0136
  51 O   :2py   -0.1104   0.0216  -0.0692  -0.1464   0.1457  -0.0758  -0.0555
  52 O   :2pz    0.0193   0.0078   0.0404   0.0298   0.0709  -0.0857   0.0082
  53 O   :2px    0.2023  -0.1574  -0.1535   0.2171  -0.0362   0.0419   0.0454
  54 O   :2py    0.2136  -0.4204   0.2277  -0.1665  -0.3829  -0.9532   0.1576
  55 O   :2pz   -0.0756   0.1059  -0.0708   0.0454  -0.0429   0.4877  -0.0227
  56 O   :3d2-  -0.0014  -0.0013  -0.0006  -0.0111  -0.0130  -0.0062  -0.0040
  57 O   :3d1-   0.0001  -0.0029  -0.0060  -0.0081  -0.0316  -0.0201  -0.0014
  58 O   :3d0   -0.0033   0.0080   0.0022   0.0047   0.0079  -0.0052   0.0014
  59 O   :3d1+   0.0055  -0.0056   0.0058   0.0095   0.0147   0.0239   0.0017
  60 O   :3d2+  -0.0104   0.0153  -0.0325  -0.0274  -0.0595  -0.0840   0.0111
  61 O   :1s    -0.0044  -0.0433  -0.0299  -0.0010  -0.0481   0.0291  -0.0083
  62 O   :1s    -0.0092  -0.0884  -0.0619  -0.0018  -0.0998   0.0603  -0.0170
  63 O   :1s     0.0748   0.6316   0.4612   0.0050   0.7375  -0.4453   0.1227
  64 O   :1s    -0.2184  -1.2233  -0.9766   0.0220  -1.3726   0.8190  -0.2080
  65 O   :2px    0.0196   0.0009  -0.0204   0.0154  -0.0247  -0.0075   0.0063
  66 O   :2py    0.0273   0.0079   0.0208   0.0201  -0.0070  -0.0079   0.0130
  67 O   :2pz    0.0247   0.0333   0.0260  -0.0145  -0.0541   0.0238  -0.0152
  68 O   :2px    0.0649   0.0343  -0.0325   0.0421  -0.0459  -0.0455   0.0149
  69 O   :2py    0.0747  -0.0566   0.0039   0.0679  -0.1029   0.0264   0.0217
  70 O   :2pz    0.0904   0.1264   0.0810  -0.0211  -0.2016   0.0848  -0.0500
  71 O   :2px   -0.1665   0.0356   0.1651  -0.1813   0.2115   0.0958  -0.0564
  72 O   :2py   -0.2129  -0.2223  -0.2283  -0.1241  -0.0716   0.0761  -0.0520
  73 O   :2pz   -0.1956  -0.4028  -0.2365  -0.0219   0.2517  -0.0859   0.0800
  74 O   :3d2-  -0.0004  -0.0034   0.0033   0.0063   0.0104  -0.0112   0.0042
  75 O   :3d1-  -0.0025  -0.0006  -0.0065  -0.0043  -0.0017   0.0013  -0.0075
  76 O   :3d0    0.0013   0.0058  -0.0004  -0.0031   0.0073  -0.0021   0.0034
  77 O   :3d1+  -0.0020  -0.0001   0.0026  -0.0117   0.0090  -0.0081  -0.0086
  78 O   :3d2+   0.0019  -0.0030   0.0044  -0.0000   0.0176  -0.0169   0.0076
  79 O   :1s     0.0382  -0.0081  -0.0034  -0.0229   0.0094   0.0089  -0.0326
  80 O   :1s     0.0777  -0.0160  -0.0075  -0.0467   0.0192   0.0186  -0.0673
  81 O   :1s    -0.5795   0.0995   0.0765   0.3303  -0.1398  -0.1356   0.4908
  82 O   :1s     1.3803  -0.1327  -0.3002  -0.6146   0.2713   0.2296  -0.9004
  83 O   :2px    0.1041  -0.0193  -0.0171   0.0045   0.0057  -0.0168   0.0202
  84 O   :2py    0.0426   0.0076  -0.0500  -0.0173   0.0166   0.0101   0.0075
  85 O   :2pz    0.1373   0.0368  -0.0031  -0.0271  -0.0207   0.0019   0.0208
  86 O   :2px    0.3957  -0.0640  -0.0539  -0.0115   0.0131  -0.0544   0.0731
  87 O   :2py    0.0517   0.0410  -0.1484  -0.0287   0.0318   0.0186   0.0773
  88 O   :2pz    0.4662   0.1218  -0.0172  -0.1097  -0.0614   0.0019   0.0716
  89 O   :2px   -0.7876   0.2145   0.1698   0.1811  -0.0940   0.0895  -0.0206
  90 O   :2py   -0.5459   0.0180   0.3537   0.2295  -0.1235  -0.0255   0.0744
  91 O   :2pz   -1.2393  -0.2821   0.0089   0.4608   0.1589  -0.0217  -0.0650
  92 O   :3d2-   0.0038   0.0025  -0.0085   0.0010   0.0069   0.0023   0.0017
  93 O   :3d1-  -0.0017   0.0016  -0.0130   0.0022   0.0114   0.0084  -0.0026
  94 O   :3d0    0.0150   0.0005   0.0090  -0.0029  -0.0114  -0.0037   0.0042
  95 O   :3d1+   0.0024   0.0082  -0.0060  -0.0057   0.0011   0.0084   0.0060
  96 O   :3d2+  -0.0027  -0.0027   0.0016   0.0071  -0.0005  -0.0083   0.0033
  97 O   :1s    -0.0157  -0.0133   0.0099  -0.0396   0.0024   0.0164   0.0402
  98 O   :1s    -0.0321  -0.0277   0.0208  -0.0817   0.0050   0.0340   0.0840
  99 O   :1s     0.2284   0.2146  -0.1635   0.5858  -0.0330  -0.2530  -0.6062
 100 O   :1s    -0.4223  -0.4990   0.3699  -1.0101   0.0365   0.4690   0.8652
 101 O   :2px    0.0594   0.0311  -0.0408   0.0051   0.0125   0.0053   0.0331
 102 O   :2py   -0.0201  -0.0014   0.0177   0.0043  -0.0020  -0.0183  -0.0245
 103 O   :2pz   -0.0270   0.0181  -0.0111   0.0103   0.0034  -0.0053  -0.0317
 104 O   :2px    0.2020   0.0931  -0.1486   0.0375   0.0524   0.0209   0.1939
 105 O   :2py   -0.0935  -0.0395   0.0770  -0.0374  -0.0062  -0.0335  -0.0512
 106 O   :2pz   -0.1246   0.0332  -0.0130  -0.0273   0.0098   0.0091  -0.0386
 107 O   :2px   -0.4501  -0.2916   0.3772  -0.3904  -0.1183   0.0683  -0.5607
 108 O   :2py    0.1267   0.0133  -0.1697   0.0395   0.0392   0.1089   0.1504
 109 O   :2pz    0.1215  -0.1660   0.1183  -0.0893  -0.0081   0.0307  -0.0599
 110 O   :3d2-   0.0004  -0.0047  -0.0077   0.0068   0.0078  -0.0053   0.0087
 111 O   :3d1-  -0.0023  -0.0041   0.0086  -0.0169  -0.0053   0.0130   0.0483
 112 O   :3d0   -0.0003  -0.0012  -0.0038  -0.0098   0.0041   0.0017   0.0338
 113 O   :3d1+   0.0025  -0.0024   0.0017   0.0001  -0.0017   0.0047   0.0594
 114 O   :3d2+   0.0068  -0.0106  -0.0015  -0.0011   0.0029   0.0020   0.0544
 115 H   :1s     0.0081  -0.0100  -0.0237  -0.0139  -0.0200  -0.0710   0.0174
 116 H   :1s    -0.0048   0.3024  -0.2019   0.3390   0.0058   1.0063  -0.0201
 117 H   :1s    -0.0038   0.0795  -0.0898   0.0989  -0.0736  -0.0761  -0.0464
 118 H   :2px    0.0374   0.0373   0.0410   0.2040   0.1618   0.4518  -0.0229
 119 H   :2py    0.0570  -0.1188   0.1600   0.0855   0.2561   0.1566  -0.0301
 120 H   :2pz   -0.0259   0.0207  -0.0623  -0.0633  -0.1822  -0.1417  -0.0177
 121 H   :1s    -0.0126   0.0010  -0.0045  -0.0440  -0.0206  -0.0442  -0.0104
 122 H   :1s    -0.1418   0.4201  -0.1339   0.2777   0.0222   1.0406  -0.0610
 123 H   :1s    -0.0792   0.1626  -0.0566  -0.0472  -0.0693   0.0588   0.0113
 124 H   :2px   -0.0046  -0.0518  -0.1080  -0.1816  -0.2616  -0.5146   0.0397
 125 H   :2py    0.0778  -0.1415   0.1507   0.0596   0.2268   0.1816  -0.0245
 126 H   :2pz   -0.0001   0.0190  -0.0370   0.0089  -0.1253   0.1477  -0.0035
 127 H   :1s     0.0023  -0.0256   0.0052   0.0191   0.0157  -0.0180  -0.0070
 128 H   :1s     0.1261   0.2807   0.2448   0.0771   0.3131  -0.1723   0.0489
 129 H   :1s     0.1768   0.2682   0.0798   0.0361  -0.0325  -0.1826   0.0710
 130 H   :2px   -0.0208  -0.0715   0.0010  -0.0200   0.0366  -0.0431   0.0134
 131 H   :2py   -0.0580  -0.1206  -0.1292  -0.0147  -0.1847   0.1567  -0.0510
 132 H   :2pz   -0.0131  -0.0206  -0.0405  -0.0383   0.0314  -0.0601  -0.0561
 133 H   :1s     0.0032  -0.0001   0.0073   0.0069   0.0129  -0.0058   0.0146
 134 H   :1s     0.0434   0.3123   0.3039  -0.0844   0.3757  -0.1380   0.0065
 135 H   :1s     0.0061   0.2807   0.2266   0.0284   0.1108  -0.0021  -0.0291
 136 H   :2px    0.0041   0.1396   0.0959  -0.0247   0.0942  -0.0164  -0.0059
 137 H   :2py   -0.0320  -0.0623  -0.1047  -0.0471  -0.1508   0.1290  -0.0745
 138 H   :2pz    0.0014  -0.0202  -0.0623   0.0727  -0.0639   0.0561   0.0338
 139 H   :1s     0.0081  -0.0222   0.0124   0.0178  -0.0070  -0.0069  -0.0058
 140 H   :1s    -0.6308  -0.0888   0.0998   0.2954  -0.0118  -0.0407   0.1835
 141 H   :1s    -0.5556  -0.0520   0.0184   0.2182   0.0399  -0.0600   0.0895
 142 H   :2px    0.0085  -0.0118   0.0333  -0.0150  -0.0116  -0.0279  -0.0573
 143 H   :2py   -0.0982  -0.0175   0.1019   0.0515  -0.0841  -0.0737   0.0673
 144 H   :2pz   -0.2601  -0.0203  -0.0006   0.0828   0.0217  -0.0065   0.0399
 145 H   :1s     0.0056   0.0030   0.0181   0.0096  -0.0008  -0.0178   0.0029
 146 H   :1s    -0.3501   0.1195   0.2183   0.1520  -0.1430  -0.0186   0.2594
 147 H   :1s    -0.3696   0.1388   0.1109   0.1833  -0.1369   0.0362   0.0421
 148 H   :2px   -0.0404   0.0339   0.0527  -0.0444  -0.0559   0.0176   0.0396
 149 H   :2py   -0.1400   0.0077   0.0932   0.0868  -0.0655  -0.0652   0.0807
 150 H   :2pz    0.0723  -0.0672   0.0481  -0.0365  -0.0294  -0.0554  -0.0387
 151 H   :1s    -0.0101   0.0089  -0.0123   0.0124   0.0089  -0.0135  -0.0340
 152 H   :1s     0.0694   0.1595  -0.1897   0.2434   0.0315  -0.1013   0.0335
 153 H   :1s     0.1532   0.1563  -0.0924   0.2252  -0.0331   0.0499   0.0129
 154 H   :2px   -0.0062  -0.0356   0.0491  -0.0247  -0.0335   0.0534   0.3001
 155 H   :2py    0.0370  -0.0313  -0.0294  -0.0223   0.0155   0.0227   0.3469
 156 H   :2pz   -0.0332  -0.0833   0.0472  -0.1278   0.0143   0.0401   0.2021
 157 H   :1s    -0.0087  -0.0001  -0.0023   0.0241   0.0033  -0.0015  -0.0220
 158 H   :1s     0.0898   0.2420  -0.0817   0.3007  -0.0241  -0.1314   0.0228
 159 H   :1s     0.2271   0.0289  -0.1926   0.2200   0.1175  -0.1713  -0.0215
 160 H   :2px   -0.0008  -0.1049  -0.0202   0.0130   0.0483  -0.0050   0.2571
 161 H   :2py   -0.0668  -0.0254   0.0332  -0.1013  -0.0118   0.0488  -0.1887
 162 H   :2pz   -0.0115  -0.0424   0.0669  -0.1363  -0.0372   0.0926   0.4402

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0206   0.0105  -0.0017  -0.0056  -0.0093   0.0070   0.0012
   2 N   :1s     0.0462   0.0238  -0.0031  -0.0124  -0.0221   0.0173   0.0031
   3 N   :1s    -0.5285  -0.2657  -0.0210   0.1239   0.2791  -0.2543  -0.0409
   4 N   :1s     2.0974   1.0813   0.3706  -0.4291  -1.1414   1.1641   0.1347
   5 N   :2px    0.0032  -0.0381   0.0097   0.0031  -0.0205   0.0430  -0.0023
   6 N   :2py    0.0202   0.0085  -0.0264   0.0038   0.0036  -0.0370  -0.0095
   7 N   :2pz    0.0310  -0.0087   0.0056  -0.0033   0.0040  -0.0181  -0.0078
   8 N   :2px    0.0200  -0.0788   0.0564   0.0031  -0.0722   0.1533  -0.0195
   9 N   :2py    0.0910   0.0693  -0.0531   0.0047   0.0215  -0.0738  -0.0144
  10 N   :2pz    0.0997  -0.0230  -0.0262   0.0081  -0.0016  -0.0672  -0.0211
  11 N   :2px   -0.0262  -0.1540   0.0761  -0.0330  -0.0123  -0.1464  -0.0242
  12 N   :2py    0.2752  -0.1062   0.1061  -0.1114   0.0502   0.0305   0.0355
  13 N   :2pz   -0.0094  -0.1520  -0.0528   0.0344  -0.0121   0.0575  -0.0288
  14 N   :3d2-  -0.0238   0.0299   0.0474  -0.0063  -0.0642   0.0820   0.0143
  15 N   :3d1-  -0.0324   0.0446  -0.0186   0.0049  -0.0154   0.0030   0.0217
  16 N   :3d0   -0.0323  -0.0379   0.0164  -0.0161  -0.0115   0.0214   0.0391
  17 N   :3d1+  -0.0548  -0.0660  -0.0126   0.0202  -0.0264   0.0639  -0.0076
  18 N   :3d2+   0.0630  -0.0294  -0.0220  -0.0128  -0.0539  -0.0580  -0.0353
  19 H   :1s    -0.0726   0.0649   0.0571   0.0190   0.0247   0.0786   0.0085
  20 H   :1s    -0.4804  -0.2581  -0.1749   0.0447   0.2702  -0.3109  -0.0042
  21 H   :1s    -0.8451   0.2013  -0.1189   0.3218  -0.0994  -0.0527  -0.1186
  22 H   :2px    0.0714   0.1123   0.0429  -0.0229  -0.2037  -0.0293  -0.0004
  23 H   :2py    0.1397   0.0083   0.0110  -0.0362   0.0609   0.0603   0.0077
  24 H   :2pz   -0.0029   0.0680  -0.0708  -0.0094  -0.0507   0.1288   0.0559
  25 H   :1s     0.0715   0.0613  -0.0654  -0.0043   0.0776  -0.2068  -0.0360
  26 H   :1s    -0.3790  -0.2144  -0.0947   0.0804   0.2989  -0.0842  -0.0489
  27 H   :1s     0.2245   0.1187  -0.3343  -0.0230   0.3802  -0.4913   0.2502
  28 H   :2px    0.0871  -0.0727   0.0342  -0.0174  -0.0112   0.1730  -0.0849
  29 H   :2py    0.1325  -0.0161  -0.0713  -0.0278   0.1185  -0.0247  -0.0057
  30 H   :2pz   -0.0575  -0.0624  -0.0938   0.0451   0.0867  -0.1693  -0.1278
  31 H   :1s    -0.0313  -0.0266  -0.0211  -0.0010  -0.0659   0.0474  -0.0578
  32 H   :1s    -0.4243  -0.3687  -0.0392   0.0811   0.3262  -0.3498   0.0381
  33 H   :1s     0.3194  -0.9761   0.0321   0.0523  -0.2451   0.0995  -0.2648
  34 H   :2px   -0.1396  -0.0392   0.0118  -0.0072   0.0185   0.0960  -0.0674
  35 H   :2py    0.0739   0.0337  -0.0376  -0.0159  -0.0260  -0.0517   0.0500
  36 H   :2pz    0.0975  -0.0713  -0.0308   0.0385  -0.0823  -0.0739   0.0014
  37 H   :1s    -0.0181  -0.0213   0.0450  -0.0374   0.0202  -0.0152   0.0355
  38 H   :1s    -0.3860  -0.2304  -0.1471   0.1149   0.2049  -0.2749  -0.0642
  39 H   :1s    -0.5634   0.2342   0.2890  -0.1422   0.3067  -0.0001   0.0913
  40 H   :2px   -0.0231  -0.1559   0.0390   0.0253  -0.0295   0.1257   0.0482
  41 H   :2py   -0.1423   0.0495  -0.0205   0.0267   0.0046  -0.1236   0.0146
  42 H   :2pz    0.0849  -0.0159  -0.0461   0.0331  -0.0670   0.0126   0.0009
  43 O   :1s     0.0498  -0.0015   0.0065  -0.0089  -0.0034   0.0049   0.0028
  44 O   :1s     0.1045  -0.0024   0.0140  -0.0190  -0.0074   0.0108   0.0062
  45 O   :1s    -0.7875  -0.0095  -0.1210   0.1575   0.0606  -0.0964  -0.0576
  46 O   :1s     1.3291   0.1813   0.2982  -0.3499  -0.1212   0.2399   0.1636
  47 O   :2px    0.0124   0.0014   0.0002  -0.0008  -0.0089  -0.0094   0.0006
  48 O   :2py    0.0477  -0.0167  -0.0066  -0.0071   0.0033  -0.0062  -0.0004
  49 O   :2pz    0.0229   0.0054   0.0110  -0.0124   0.0014   0.0115   0.0059
  50 O   :2px    0.0356   0.0049  -0.0032   0.0022  -0.0287  -0.0375  -0.0005
  51 O   :2py    0.2334  -0.0545  -0.0008  -0.0317   0.0019  -0.0095   0.0005
  52 O   :2pz    0.0394   0.0173   0.0237  -0.0257   0.0082   0.0253   0.0137
  53 O   :2px   -0.1483  -0.0358   0.0034   0.0190   0.0622   0.0741  -0.0158
  54 O   :2py   -0.2525   0.3007   0.1207  -0.0522  -0.0437   0.1095   0.0792
  55 O   :2pz   -0.0530  -0.0776  -0.0369   0.0576  -0.0302  -0.0260  -0.0361
  56 O   :3d2-  -0.0132  -0.0005  -0.0190  -0.0345   0.0002  -0.0111   0.0036
  57 O   :3d1-  -0.0316   0.0058  -0.0089   0.0095   0.0072  -0.0112  -0.0012
  58 O   :3d0    0.0231   0.0106   0.0241   0.0389  -0.0051   0.0076  -0.0004
  59 O   :3d1+  -0.0080  -0.0192  -0.0360  -0.1094  -0.0009   0.0055   0.0085
  60 O   :3d2+  -0.0175   0.0170   0.0029  -0.0315  -0.0021   0.0117   0.0088
  61 O   :1s     0.0293  -0.0004   0.0005   0.0045  -0.0057  -0.0043  -0.0064
  62 O   :1s     0.0607  -0.0007   0.0010   0.0095  -0.0118  -0.0091  -0.0134
  63 O   :1s    -0.4459   0.0047  -0.0088  -0.0794   0.0850   0.0771   0.1046
  64 O   :1s     0.7275  -0.0163   0.0340   0.2307  -0.1103  -0.2254  -0.2291
  65 O   :2px   -0.0025  -0.0011   0.0011  -0.0002  -0.0018   0.0025   0.0010
  66 O   :2py   -0.0274  -0.0034   0.0004   0.0058  -0.0024  -0.0020  -0.0026
  67 O   :2pz    0.0385  -0.0083  -0.0095   0.0061  -0.0127  -0.0054  -0.0095
  68 O   :2px   -0.0215  -0.0007  -0.0023  -0.0016  -0.0002   0.0042   0.0064
  69 O   :2py   -0.0059  -0.0099   0.0028   0.0145  -0.0232  -0.0001  -0.0127
  70 O   :2pz    0.1762  -0.0231  -0.0376   0.0137  -0.0608  -0.0026  -0.0258
  71 O   :2px    0.0626   0.0075  -0.0086  -0.0394  -0.0041   0.0270   0.0030
  72 O   :2py   -0.0739  -0.0018   0.0164   0.1237   0.0998  -0.1614  -0.0639
  73 O   :2pz   -0.4245   0.0698   0.1227   0.0198   0.1742  -0.0818   0.0011
  74 O   :3d2-  -0.0194  -0.0006   0.0165   0.0026   0.0139  -0.0104  -0.0003
  75 O   :3d1-   0.0269  -0.0055  -0.0401   0.0042  -0.0234   0.0157   0.0084
  76 O   :3d0   -0.0130  -0.0033   0.0188  -0.0043   0.0161  -0.0052  -0.0000
  77 O   :3d1+  -0.0093  -0.0117  -0.0912   0.0359  -0.0389   0.0051   0.0030
  78 O   :3d2+  -0.0531  -0.0076  -0.0275   0.0293   0.0009  -0.0154  -0.0063
  79 O   :1s    -0.0092   0.0518  -0.0006  -0.0043   0.0197  -0.0074  -0.0106
  80 O   :1s    -0.0188   0.1077  -0.0011  -0.0090   0.0408  -0.0152  -0.0228
  81 O   :1s     0.1308  -0.7936   0.0084   0.0687  -0.3192   0.1150   0.2158
  82 O   :1s    -0.2092   1.3286  -0.0246  -0.1360   0.7833  -0.2766  -0.7957
  83 O   :2px    0.0180  -0.0528  -0.0013   0.0024  -0.0223   0.0172  -0.0170
  84 O   :2py   -0.0028   0.0048   0.0025   0.0020  -0.0123   0.0062   0.0027
  85 O   :2pz    0.0265  -0.0434  -0.0024   0.0051  -0.0236   0.0079  -0.0082
  86 O   :2px    0.0527  -0.2200  -0.0023   0.0123  -0.0507   0.0329  -0.0514
  87 O   :2py    0.0071  -0.1007   0.0086   0.0160  -0.0485   0.0113   0.0095
  88 O   :2pz    0.0853  -0.1809  -0.0059   0.0177  -0.0578   0.0055  -0.0273
  89 O   :2px   -0.0514   0.4001   0.0063  -0.0212  -0.0526   0.0255   0.2230
  90 O   :2py    0.0270   0.1738   0.0023   0.0011  -0.3297   0.1482   0.5860
  91 O   :2pz   -0.1666   0.5049   0.0096  -0.0438  -0.0856   0.1171   0.2761
  92 O   :3d2-   0.0017   0.0115   0.0001  -0.0012  -0.0139   0.0089   0.0106
  93 O   :3d1-  -0.0044   0.0547  -0.0037  -0.0044  -0.0364   0.0300   0.0053
  94 O   :3d0    0.0031  -0.0581   0.0026   0.0077   0.0355  -0.0390   0.0230
  95 O   :3d1+  -0.0036  -0.0103   0.0076   0.0069  -0.0034  -0.0210   0.0924
  96 O   :3d2+  -0.0004  -0.0279  -0.0057  -0.0041   0.0224   0.0020  -0.0914
  97 O   :1s    -0.0226  -0.0096   0.0251  -0.0006  -0.0328   0.0239  -0.0048
  98 O   :1s    -0.0471  -0.0205   0.0532  -0.0013  -0.0696   0.0509  -0.0101
  99 O   :1s     0.3636   0.1824  -0.4392   0.0135   0.5797  -0.4214   0.0752
 100 O   :1s    -0.7867  -0.5381   1.0412  -0.0397  -1.4059   0.9542  -0.1217
 101 O   :2px   -0.0171  -0.0154   0.0274  -0.0015  -0.0168   0.0534  -0.0086
 102 O   :2py    0.0233   0.0070  -0.0116  -0.0059   0.0179  -0.0143   0.0061
 103 O   :2pz   -0.0039   0.0090  -0.0130   0.0019   0.0141  -0.0267  -0.0017
 104 O   :2px   -0.0499  -0.0298   0.0909  -0.0044  -0.0818   0.1444  -0.0339
 105 O   :2py    0.0372   0.0105  -0.0136  -0.0141   0.0255  -0.0285   0.0180
 106 O   :2pz   -0.0370   0.0287  -0.0263   0.0078   0.0275  -0.0669  -0.0101
 107 O   :2px   -0.1736  -0.2122   0.1320   0.0012  -0.1854   0.0727   0.0782
 108 O   :2py   -0.1965  -0.1020   0.1871   0.0228  -0.3035   0.1350  -0.0573
 109 O   :2pz   -0.1515  -0.3548   0.4648  -0.0555  -0.6216   0.4573   0.0028
 110 O   :3d2-  -0.0006   0.0076   0.0136  -0.0080  -0.0518  -0.0701  -0.0182
 111 O   :3d1-   0.0053   0.0169  -0.0221   0.0075   0.0438   0.0211   0.0048
 112 O   :3d0    0.0041   0.0201  -0.0104  -0.0020   0.0052  -0.0376  -0.0118
 113 O   :3d1+   0.0219   0.0313  -0.0377   0.0072   0.0570  -0.0007   0.0066
 114 O   :3d2+   0.0134   0.0233  -0.0071  -0.0042  -0.0167  -0.0569  -0.0105
 115 H   :1s    -0.0064  -0.0012   0.0175  -0.0047   0.0009   0.0252   0.0009
 116 H   :1s    -0.3231  -0.1874  -0.1189   0.1346   0.0540  -0.0901  -0.0885
 117 H   :1s     0.0285   0.0282  -0.0153  -0.0375   0.0450   0.0083   0.0261
 118 H   :2px   -0.0261  -0.0729   0.0019   0.1779   0.0242  -0.0222  -0.0464
 119 H   :2py    0.1391  -0.0348   0.0532   0.1920   0.0149   0.0003  -0.0290
 120 H   :2pz   -0.0824   0.1043   0.1442   0.6370   0.0359  -0.0869  -0.0613
 121 H   :1s     0.0056   0.0084  -0.0044   0.0036  -0.0020  -0.0226   0.0014
 122 H   :1s    -0.2083  -0.1695  -0.1187   0.1171   0.0294  -0.1008  -0.0761
 123 H   :1s    -0.0390  -0.0095  -0.0062   0.0011  -0.0204  -0.0234  -0.0029
 124 H   :2px   -0.0870   0.0722  -0.0174  -0.1588   0.0116   0.0330   0.0390
 125 H   :2py    0.0643  -0.0746  -0.0847  -0.1613  -0.0086  -0.0428  -0.0057
 126 H   :2pz   -0.2790  -0.0914  -0.2837  -0.5268   0.0315  -0.0841   0.0212
 127 H   :1s     0.0148  -0.0002  -0.0030   0.0086  -0.0041  -0.0055   0.0038
 128 H   :1s    -0.0385   0.0057  -0.0252  -0.1226  -0.0367   0.1429   0.0925
 129 H   :1s    -0.1365  -0.0332   0.0066  -0.0013   0.0077   0.0079  -0.0080
 130 H   :2px   -0.2191  -0.0330  -0.1203   0.1415   0.0094  -0.0892  -0.0409
 131 H   :2py    0.2811   0.0314   0.1428  -0.1077   0.0041   0.0411   0.0027
 132 H   :2pz    0.0808  -0.0861  -0.5753   0.1754  -0.2772   0.1045   0.0634
 133 H   :1s    -0.0269  -0.0013   0.0117   0.0053   0.0039   0.0011  -0.0083
 134 H   :1s    -0.0289   0.0061  -0.0350  -0.1357  -0.0261   0.1428   0.0865
