

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        5.65213        5.70542        5.73844        5.84981        5.90085
        5.94855        6.05800        6.08498       36.89141       51.40188
       51.41324       51.45176       51.48408
 Time used in FCKEIG, thr_jaco:   2.90D-02  2.92D-01  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.90D-02  2.92D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.170704185        2.35526D-06   -1.09D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.697186D-08
       2    -5.147416D-10   2.308944D-09
       3     7.051055D-10   1.656019D-10   8.298233D-11
       4     4.914239D-11   4.113557D-11   1.251500D-11   5.547234D-12
       5     2.053538D-07  -5.549440D-08  -3.821423D-08  -3.623555D-09   8.586688D-04
       6     1.287383D-07   9.608489D-09   1.722548D-08   2.428197D-09   3.016394D-05   1.153572D-04
       7     1.297341D-07   1.298260D-08  -3.102918D-09  -3.575782D-10   4.983792D-05   6.628712D-07
       8     8.555670D-09   1.440275D-08   8.255126D-10   1.363259D-10   5.663318D-07   1.790543D-06

               Column   7     Column   8
       7     5.952764D-06
       8     3.554375D-07   1.729471D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.28D-12
   -0.001046   -0.027935   -0.062652    1.089291    0.000003   -0.000048   -0.000050    0.002438
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  8Dec18  DIIS  12
      Virial theorem: -V/T =      2.003091
@      MULPOP N      -0.38; H       0.33; H       0.25; H       0.30; H       0.34; O      -0.69; O      -0.61; O      -0.63; O      -0.64; H       0.37; 
@             H       0.36; H       0.32; H       0.35; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64836      -20.64810      -20.64418      -20.62955      -15.72105
       -1.44648       -1.42974       -1.40759       -1.38042       -1.32843
       -0.83383       -0.80084       -0.79652       -0.78912       -0.77000
       -0.76443       -0.73046       -0.67718       -0.66522       -0.65826
       -0.64436       -0.60664       -0.59690       -0.59344       -0.57084
       -0.00005        0.05066        0.09558        0.09893        0.10667
        0.13105        0.16569        0.18513        0.19504        0.20728
        0.22680        0.27762        0.31365        0.35547        0.36290
        0.37022        0.47184        0.48643        0.49049        0.50993
        0.53547        0.53935        0.55307        0.56808        0.61253
        0.77361        0.82293        0.83023        0.88140        0.89916
        0.94340        0.95527        0.96966        1.01059        1.02544
        1.03371        1.04569        1.06252        1.07545        1.08672
        1.15570        1.18782        1.24207        1.28489        1.33651
        1.36382        1.38142        1.41130        1.42242        1.42750
        1.44389        1.45848        1.47418        1.47566        1.51553
        1.60682        1.62512        1.65190        1.66300        1.67789
        1.69971        1.76624        1.80982        1.82774        1.85069
        1.91815        1.94689        2.05244        2.08476        2.10919
        2.14060        2.16448        2.18314        2.23736        2.24642
        2.25913        2.28895        2.31933        2.33445        2.34417
        2.47896        2.55688        2.57196        2.57874        2.60951
        2.61810        2.69135        2.72970        2.74359        2.76900
        2.77321        2.79526        2.87191        2.93474        3.09771
        3.21612        3.25404        3.32990        3.35779        3.36835
        3.38407        3.40887        3.41740        3.44723        3.48467
        3.53130        3.54269        3.54974        3.58481        3.63331
        3.88437        3.90042        3.91687        3.92449        4.09514
        4.12565        4.16942        4.20021        4.93483        5.03065
        5.19309        5.25895        5.28323        5.29408        5.33947
        5.65213        5.70542        5.73844        5.84981        5.90085
        5.94855        6.05800        6.08498       36.89141       51.40188
       51.41324       51.45176       51.48408
 Time used in FCKEIG, thr_jaco:   3.00D-02  1.87D-01  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.00D-02  1.87D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.170704185        9.60187D-07   -7.39D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.697186D-08
       2    -5.147416D-10   2.308944D-09
       3     7.051055D-10   1.656019D-10   8.298233D-11
       4     4.914239D-11   4.113557D-11   1.251500D-11   5.547234D-12
       5     4.587642D-12   8.172498D-12   4.101321D-12   3.628453D-13   9.219584D-13
       6     1.287383D-07   9.608489D-09   1.722548D-08   2.428197D-09  -4.166978D-10   1.153572D-04
       7     1.297341D-07   1.298260D-08  -3.102918D-09  -3.575782D-10  -8.204133D-11   6.628712D-07
       8     8.555670D-09   1.440275D-08   8.255126D-10   1.363259D-10  -1.085614D-11   1.790543D-06

               Column   7     Column   8
       7     5.952764D-06
       8     3.554375D-07   1.729471D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.84D-13
    0.002003   -0.004385   -0.090745    0.223990    0.868429   -0.000002   -0.000104    0.000814
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  8Dec18  DIIS  13
      Virial theorem: -V/T =      2.003091
@      MULPOP N      -0.38; H       0.33; H       0.25; H       0.30; H       0.34; O      -0.69; O      -0.61; O      -0.63; O      -0.64; H       0.37; 
@             H       0.36; H       0.32; H       0.35; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64836      -20.64810      -20.64418      -20.62955      -15.72105
       -1.44648       -1.42974       -1.40759       -1.38042       -1.32843
       -0.83383       -0.80084       -0.79652       -0.78912       -0.77000
       -0.76443       -0.73046       -0.67718       -0.66522       -0.65826
       -0.64436       -0.60664       -0.59690       -0.59344       -0.57084
       -0.00005        0.05066        0.09558        0.09893        0.10667
        0.13105        0.16569        0.18513        0.19504        0.20728
        0.22680        0.27762        0.31365        0.35547        0.36290
        0.37022        0.47184        0.48643        0.49049        0.50993
        0.53547        0.53935        0.55307        0.56808        0.61253
        0.77361        0.82293        0.83023        0.88140        0.89916
        0.94340        0.95527        0.96966        1.01059        1.02544
        1.03371        1.04569        1.06252        1.07545        1.08672
        1.15570        1.18782        1.24207        1.28489        1.33651
        1.36382        1.38142        1.41130        1.42242        1.42750
        1.44389        1.45848        1.47418        1.47566        1.51553
        1.60682        1.62512        1.65190        1.66300        1.67789
        1.69971        1.76624        1.80982        1.82774        1.85069
        1.91815        1.94689        2.05244        2.08476        2.10919
        2.14060        2.16448        2.18314        2.23736        2.24642
        2.25913        2.28895        2.31933        2.33445        2.34417
        2.47896        2.55688        2.57196        2.57874        2.60951
        2.61810        2.69135        2.72970        2.74359        2.76900
        2.77321        2.79526        2.87191        2.93474        3.09771
        3.21612        3.25404        3.32990        3.35779        3.36835
        3.38407        3.40887        3.41740        3.44723        3.48467
        3.53130        3.54269        3.54974        3.58481        3.63331
        3.88437        3.90042        3.91687        3.92449        4.09514
        4.12565        4.16942        4.20021        4.93483        5.03065
        5.19309        5.25895        5.28323        5.29408        5.33947
        5.65213        5.70542        5.73844        5.84981        5.90085
        5.94855        6.05800        6.08498       36.89141       51.40188
       51.41324       51.45176       51.48408
 Time used in FCKEIG, thr_jaco:   3.10D-02  1.36D-01  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.10D-02  1.36D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.170704185        3.06842D-07    0.00D+00  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.697186D-08
       2    -5.147416D-10   2.308944D-09
       3     7.051055D-10   1.656019D-10   8.298233D-11
       4     4.914239D-11   4.113557D-11   1.251500D-11   5.547234D-12
       5     4.587642D-12   8.172498D-12   4.101321D-12   3.628453D-13   9.219584D-13
       6    -1.130752D-12   1.463075D-13   1.614920D-13   4.285892D-13  -1.847965D-14   9.415203D-14
       7     1.297341D-07   1.298260D-08  -3.102918D-09  -3.575782D-10  -8.204133D-11   1.462177D-10
       8     8.555670D-09   1.440275D-08   8.255126D-10   1.363259D-10  -1.085614D-11   1.031117D-12

               Column   7     Column   8
       7     5.952764D-06
       8     3.554375D-07   1.729471D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.64D-14
    0.000447    0.001647   -0.000499   -0.092806    0.088576    1.002674   -0.000043    0.000004
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  8Dec18  DIIS  14
      Virial theorem: -V/T =      2.003091
@      MULPOP N      -0.38; H       0.33; H       0.25; H       0.30; H       0.34; O      -0.69; O      -0.61; O      -0.63; O      -0.64; H       0.37; 
@             H       0.36; H       0.32; H       0.35; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64836      -20.64810      -20.64418      -20.62955      -15.72105
       -1.44648       -1.42974       -1.40759       -1.38042       -1.32843
       -0.83383       -0.80084       -0.79652       -0.78912       -0.77000
       -0.76443       -0.73046       -0.67718       -0.66522       -0.65826
       -0.64436       -0.60664       -0.59690       -0.59344       -0.57084
       -0.00005        0.05066        0.09558        0.09893        0.10667
        0.13105        0.16569        0.18513        0.19504        0.20728
        0.22680        0.27762        0.31365        0.35547        0.36290
        0.37022        0.47184        0.48643        0.49049        0.50993
        0.53547        0.53935        0.55307        0.56808        0.61253
        0.77361        0.82293        0.83023        0.88140        0.89916
        0.94340        0.95527        0.96966        1.01059        1.02544
        1.03371        1.04569        1.06252        1.07545        1.08672
        1.15570        1.18782        1.24207        1.28489        1.33651
        1.36382        1.38142        1.41130        1.42242        1.42750
        1.44389        1.45848        1.47418        1.47566        1.51553
        1.60682        1.62512        1.65190        1.66300        1.67789
        1.69971        1.76624        1.80982        1.82774        1.85069
        1.91815        1.94689        2.05244        2.08476        2.10919
        2.14060        2.16448        2.18314        2.23736        2.24642
        2.25913        2.28895        2.31933        2.33445        2.34417
        2.47896        2.55688        2.57196        2.57874        2.60951
        2.61810        2.69135        2.72970        2.74359        2.76900
        2.77321        2.79526        2.87191        2.93474        3.09771
        3.21612        3.25404        3.32990        3.35779        3.36835
        3.38407        3.40887        3.41740        3.44723        3.48467
        3.53130        3.54269        3.54974        3.58481        3.63331
        3.88437        3.90042        3.91687        3.92449        4.09514
        4.12565        4.16942        4.20021        4.93483        5.03065
        5.19309        5.25895        5.28323        5.29408        5.33947
        5.65213        5.70542        5.73844        5.84981        5.90085
        5.94855        6.05800        6.08498       36.89141       51.40188
       51.41324       51.45176       51.48408
 Time used in FCKEIG, thr_jaco:   2.40D-02  1.62D-01  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  1.62D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.170704185        8.95126D-08    2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.170704185292    8.95D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.64835682   -20.64809591   -20.64418450   -20.62954872   -15.72105226
         -1.44647870    -1.42973918    -1.40758714    -1.38041812    -1.32842965
         -0.83382516    -0.80084367    -0.79652355    -0.78911637    -0.76999817
         -0.76442634    -0.73046477    -0.67718407    -0.66521979    -0.65825507
         -0.64436472    -0.60664388    -0.59689873    -0.59343732    -0.57083713
         -0.00005046     0.05066143     0.09557544     0.09893327     0.10667219
          0.13104755     0.16568791     0.18512646     0.19503912     0.20728103
          0.22680216     0.27762183     0.31365161     0.35546794     0.36290155
          0.37022246     0.47184215     0.48643466     0.49049495     0.50993031
          0.53546998     0.53935048     0.55306845     0.56808395     0.61252554
          0.77361010     0.82292878     0.83022564     0.88139547     0.89916262
          0.94340035     0.95527368     0.96965727     1.01059139     1.02543504
          1.03371422     1.04568806     1.06251961     1.07544928     1.08671822
          1.15570115     1.18782183     1.24206882     1.28489499     1.33651307
          1.36381728     1.38141539     1.41129825     1.42242211     1.42750318
          1.44389317     1.45848013     1.47418152     1.47565846     1.51552746
          1.60682128     1.62511622     1.65189940     1.66299840     1.67788681
          1.69970875     1.76624011     1.80981595     1.82773866     1.85069108
          1.91815338     1.94689493     2.05243742     2.08476216     2.10918617
          2.14060497     2.16448058     2.18314330     2.23735667     2.24641823
          2.25913319     2.28894511     2.31932928     2.33445457     2.34417089
          2.47895516     2.55688163     2.57195541     2.57873960     2.60950736
          2.61809836     2.69135176     2.72970019     2.74359220     2.76900083
          2.77321137     2.79526268     2.87191477     2.93473928     3.09770766
          3.21612112     3.25404309     3.32989522     3.35779314     3.36834526
          3.38406546     3.40886540     3.41740339     3.44722706     3.48467143
          3.53129896     3.54268742     3.54974415     3.58481026     3.63331334
          3.88437238     3.90042257     3.91686563     3.92449169     4.09514282
          4.12565087     4.16941780     4.20021434     4.93482816     5.03065279
          5.19309252     5.25894738     5.28323131     5.29408144     5.33947334
          5.65212915     5.70541753     5.73843632     5.84980845     5.90085175
          5.94855349     6.05799603     6.08498335    36.89140930    51.40187944
         51.41324321    51.45175596    51.48408064

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57083713 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57078667 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.21D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     118.500     811.988


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.125740784465
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.526546129583
     Nuclear pol. energy:         -0.559472936096
     Multipole Pol. energy:       -0.231221923648
     Total QM/MM energy:          -0.389889514626

@    Final HF energy:            -361.170704185292                 
@    Nuclear repulsion:           203.596240560925
@    Electronic energy:          -564.377055231591

@    Final gradient norm:           0.000000089513

 
     Date and time (Linux)  : Sat Dec  8 02:23:45 2018
     Host name              : n-62-29-6                               

File label for MO orbitals:   8Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.5576   0.0083  -0.0071
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.4682   0.0138  -0.0118
   3 N   :1s     0.0000   0.0001   0.0001  -0.0000   0.0054  -0.0364   0.0306
   4 N   :1s    -0.0003  -0.0004  -0.0005   0.0001  -0.0014  -0.0309   0.0247
   5 N   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0028  -0.0005
   6 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0001  -0.0028
   7 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0018   0.0018
   8 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0058  -0.0009
   9 N   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0008  -0.0035
  10 N   :2pz    0.0000   0.0001  -0.0000   0.0000   0.0002   0.0036   0.0021
  11 N   :2px    0.0001  -0.0000  -0.0002  -0.0000  -0.0001  -0.0083  -0.0012
  12 N   :2py   -0.0002   0.0002   0.0000  -0.0001   0.0000   0.0003  -0.0065
  13 N   :2pz   -0.0000  -0.0001   0.0001  -0.0001  -0.0000   0.0045   0.0047
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0008   0.0002
  15 N   :3d1-   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0006  -0.0008
  16 N   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0001
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0016  -0.0002
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0013  -0.0006
  19 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0041   0.0037
  20 H   :1s     0.0001   0.0000   0.0000   0.0000   0.0003  -0.0045   0.0034
  21 H   :1s     0.0004  -0.0001  -0.0001   0.0001   0.0001  -0.0035   0.0022
  22 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007   0.0007
  23 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0016  -0.0009
  24 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0006  -0.0006
  25 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0050   0.0046
  26 H   :1s     0.0000   0.0000   0.0001  -0.0001   0.0004  -0.0040   0.0041
  27 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0001  -0.0025   0.0028
  28 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0009   0.0007
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0009   0.0003
  30 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0012   0.0012
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0055   0.0113
  32 H   :1s     0.0000   0.0002   0.0001   0.0000   0.0002  -0.0033   0.0105
  33 H   :1s    -0.0001   0.0005  -0.0001  -0.0001   0.0003  -0.0015  -0.0120
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004  -0.0001
  35 H   :2py    0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0012   0.0003
  36 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0008  -0.0006
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0149   0.0036
  38 H   :1s     0.0001   0.0001   0.0003   0.0001   0.0002  -0.0104   0.0035
  39 H   :1s    -0.0001  -0.0001   0.0005  -0.0002   0.0003   0.0133   0.0023
  40 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0020  -0.0012
  41 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0000
  42 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0017   0.0005
  43 O   :1s     0.5515   0.0001   0.0000  -0.0000   0.0000   0.0009  -0.0016
  44 O   :1s     0.4717   0.0001   0.0000  -0.0000   0.0000   0.0015  -0.0027
  45 O   :1s     0.0055  -0.0000  -0.0000   0.0000   0.0000  -0.0045   0.0079
  46 O   :1s    -0.0005   0.0000   0.0000  -0.0000  -0.0001  -0.0026   0.0051
  47 O   :2px   -0.0012  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0002
  48 O   :2py    0.0006   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
  49 O   :2pz   -0.0003  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001
  50 O   :2px    0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004
  51 O   :2py   -0.0003  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
  52 O   :2pz    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0003
  53 O   :2px   -0.0002   0.0000   0.0000  -0.0000  -0.0001   0.0005  -0.0002
  54 O   :2py    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0003
  55 O   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0003
  58 O   :3d0    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001
  61 O   :1s    -0.0000  -0.0000   0.5514  -0.0000   0.0000   0.1135   0.0036
  62 O   :1s    -0.0000  -0.0000   0.4717  -0.0000   0.0000   0.1896   0.0060
  63 O   :1s    -0.0000  -0.0000   0.0057  -0.0000   0.0000  -0.5361  -0.0169
  64 O   :1s     0.0000   0.0000  -0.0008   0.0001  -0.0002  -0.4021  -0.0132
  65 O   :2px   -0.0000  -0.0000   0.0009  -0.0000   0.0000  -0.0191  -0.0008
  66 O   :2py   -0.0000   0.0000  -0.0010  -0.0000   0.0000   0.0217   0.0006
  67 O   :2pz    0.0000   0.0000  -0.0008   0.0000  -0.0000   0.0184   0.0007
  68 O   :2px    0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0322  -0.0014
  69 O   :2py    0.0000  -0.0000   0.0003   0.0000   0.0000   0.0374   0.0011
  70 O   :2pz   -0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0313   0.0013
  71 O   :2px   -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0057  -0.0001
  72 O   :2py   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0197   0.0006
  73 O   :2pz    0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0066   0.0001
  74 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0033   0.0001
  75 O   :3d1-   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0039  -0.0001
  76 O   :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0024  -0.0001
  77 O   :3d1+   0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0023  -0.0001
  78 O   :3d2+   0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0041  -0.0001
  79 O   :1s    -0.0001   0.5515   0.0000  -0.0000   0.0000   0.0028  -0.1141
  80 O   :1s    -0.0001   0.4717   0.0000  -0.0000  -0.0000   0.0047  -0.1906
  81 O   :1s    -0.0000   0.0056  -0.0000  -0.0000   0.0000  -0.0135   0.5411
  82 O   :1s     0.0000  -0.0006   0.0000   0.0000  -0.0001  -0.0096   0.4070
  83 O   :2px    0.0000  -0.0003   0.0000   0.0000  -0.0000   0.0002  -0.0109
  84 O   :2py    0.0000  -0.0013   0.0000   0.0000  -0.0000   0.0005  -0.0249
  85 O   :2pz   -0.0000  -0.0007  -0.0000  -0.0000   0.0000   0.0004  -0.0138
  86 O   :2px   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0003  -0.0170
  87 O   :2py   -0.0000   0.0005  -0.0000  -0.0000   0.0000   0.0008  -0.0441
  88 O   :2pz    0.0000   0.0002   0.0000   0.0000   0.0000   0.0008  -0.0243
  89 O   :2px    0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0028
  90 O   :2py    0.0000  -0.0002   0.0000   0.0000  -0.0001   0.0002  -0.0098
  91 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0115
  92 O   :3d2-  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0007
  93 O   :3d1-   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0036
  94 O   :3d0    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0055
  95 O   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007
  96 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0034
  97 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515   0.0000   0.0010  -0.0024
  98 O   :1s    -0.0000  -0.0000  -0.0000  -0.4717   0.0000   0.0017  -0.0039
  99 O   :1s    -0.0000   0.0000   0.0000  -0.0053   0.0000  -0.0045   0.0111
 100 O   :1s     0.0000  -0.0000  -0.0000   0.0004   0.0000  -0.0044   0.0074
 101 O   :2px   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0004
 102 O   :2py   -0.0000   0.0000  -0.0000  -0.0007   0.0000  -0.0002   0.0000
 103 O   :2pz   -0.0000   0.0000   0.0000  -0.0014   0.0000   0.0001   0.0004
 104 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0003
 105 O   :2py    0.0000  -0.0000   0.0000   0.0003  -0.0000  -0.0002   0.0005
 106 O   :2pz    0.0000  -0.0000  -0.0000   0.0005  -0.0000  -0.0006   0.0009
 107 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0006  -0.0018
 108 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0007  -0.0018
 109 O   :2pz   -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0019  -0.0014
 114 O   :3d2+   0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001
 115 H   :1s     0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0006   0.0009
