

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz    0.0171  -0.0022   0.0012  -0.0037  -0.0002  -0.0031  -0.0085
 151 H   :1s    -0.0092  -0.0738  -0.0046  -0.0076  -0.0054   0.0037   0.0056
 152 H   :1s    -0.0072  -0.0581  -0.0036  -0.0068  -0.0074   0.0051   0.0076
 153 H   :1s     0.0003   0.0020   0.0016  -0.0018  -0.0011   0.0019   0.0029
 154 H   :2px   -0.0004  -0.0034  -0.0005  -0.0023  -0.0011  -0.0003  -0.0003
 155 H   :2py   -0.0019  -0.0149  -0.0005   0.0000  -0.0003   0.0007   0.0010
 156 H   :2pz    0.0024   0.0192   0.0010   0.0015   0.0014  -0.0008  -0.0012
 157 H   :1s    -0.0107  -0.0866  -0.0053  -0.0091  -0.0008  -0.0034  -0.0045
 158 H   :1s    -0.0082  -0.0656  -0.0041  -0.0086  -0.0017  -0.0050  -0.0064
 159 H   :1s     0.0003   0.0012   0.0019  -0.0018   0.0026  -0.0009  -0.0021
 160 H   :2px    0.0026   0.0211   0.0007  -0.0002  -0.0007   0.0006   0.0009
 161 H   :2py    0.0016   0.0131   0.0010   0.0030   0.0015   0.0003   0.0004
 162 H   :2pz    0.0007   0.0056   0.0003   0.0002  -0.0001   0.0005   0.0008

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0024  -0.0016   0.0000   0.0029  -0.0027  -0.0027   0.0047
   2 N   :1s     0.0040  -0.0027   0.0000   0.0049  -0.0045  -0.0044   0.0079
   3 N   :1s    -0.0110   0.0069  -0.0008  -0.0127   0.0093   0.0108  -0.0231
   4 N   :1s    -0.0209   0.0126   0.0055  -0.0310   0.0424   0.0355  -0.0363
   5 N   :2px    0.0194  -0.0356   0.0048  -0.0141  -0.0259   0.0147   0.0101
   6 N   :2py   -0.0567  -0.0407   0.0179  -0.0079  -0.0132  -0.0006  -0.0505
   7 N   :2pz    0.0713   0.0092  -0.0134  -0.0329  -0.0105  -0.0137   0.0066
   8 N   :2px    0.0307  -0.0572   0.0077  -0.0229  -0.0386   0.0222   0.0157
   9 N   :2py   -0.0908  -0.0657   0.0293  -0.0133  -0.0194  -0.0005  -0.0798
  10 N   :2pz    0.1142   0.0149  -0.0215  -0.0525  -0.0161  -0.0202   0.0110
  11 N   :2px    0.0262  -0.0446   0.0051  -0.0060  -0.0466   0.0356   0.0035
  12 N   :2py   -0.0737  -0.0459   0.0138  -0.0021  -0.0232  -0.0028  -0.0700
  13 N   :2pz    0.0856   0.0119  -0.0161  -0.0463  -0.0108  -0.0316   0.0190
  14 N   :3d2-   0.0014   0.0041  -0.0010   0.0006   0.0019  -0.0017   0.0006
  15 N   :3d1-   0.0016   0.0004  -0.0003   0.0008  -0.0001   0.0003   0.0016
  16 N   :3d0    0.0077  -0.0005  -0.0012  -0.0032  -0.0013  -0.0005   0.0008
  17 N   :3d1+   0.0023   0.0011  -0.0006  -0.0012   0.0004  -0.0014  -0.0002
  18 N   :3d2+   0.0047   0.0028  -0.0012   0.0004   0.0007   0.0000   0.0027
  19 H   :1s     0.0534   0.0005  -0.0087  -0.0226  -0.0099  -0.0054   0.0052
  20 H   :1s     0.0745   0.0008  -0.0138  -0.0285  -0.0256  -0.0095  -0.0025
  21 H   :1s     0.0060   0.0013  -0.0009   0.0257   0.0219   0.0158   0.0137
  22 H   :2px   -0.0021  -0.0021   0.0010   0.0027   0.0000   0.0005   0.0017
  23 H   :2py   -0.0040  -0.0032   0.0019   0.0025  -0.0006  -0.0004  -0.0029
  24 H   :2pz   -0.0095   0.0002   0.0017   0.0052   0.0030   0.0004   0.0002
  25 H   :1s     0.0028   0.0352  -0.0085   0.0141   0.0160  -0.0062   0.0099
  26 H   :1s     0.0044   0.0502  -0.0189   0.0352   0.0280  -0.0026   0.0048
  27 H   :1s     0.0036  -0.0078   0.0013  -0.0004  -0.0708  -0.0004   0.0047
  28 H   :2px    0.0015   0.0068  -0.0026   0.0030   0.0045  -0.0005   0.0023
  29 H   :2py   -0.0030   0.0049  -0.0004   0.0020   0.0033  -0.0005  -0.0025
  30 H   :2pz    0.0044   0.0021  -0.0013  -0.0019   0.0022  -0.0004  -0.0002
  31 H   :1s    -0.0006  -0.0104   0.0020   0.0058  -0.0053   0.0095   0.0152
  32 H   :1s    -0.0027  -0.0096  -0.0003   0.0009  -0.0033  -0.0012   0.0340
  33 H   :1s    -0.0022  -0.0061  -0.0006   0.0039  -0.0038  -0.0501  -0.0180
  34 H   :2px    0.0013  -0.0006  -0.0005  -0.0021  -0.0007  -0.0017  -0.0034
  35 H   :2py   -0.0033  -0.0034   0.0004  -0.0014  -0.0008   0.0030  -0.0005
  36 H   :2pz    0.0043  -0.0003  -0.0007  -0.0019  -0.0016   0.0012   0.0031
  37 H   :1s    -0.0529  -0.0258   0.0144   0.0004  -0.0041   0.0004  -0.0264
  38 H   :1s    -0.0721  -0.0413   0.0251  -0.0038  -0.0102  -0.0070  -0.0377
  39 H   :1s     0.0016   0.0009   0.0014   0.0116   0.0082   0.0039   0.0418
  40 H   :2px   -0.0012  -0.0027   0.0009  -0.0007  -0.0010   0.0003  -0.0035
  41 H   :2py    0.0117   0.0050  -0.0033   0.0002   0.0002  -0.0004   0.0109
  42 H   :2pz    0.0005  -0.0014   0.0003  -0.0002  -0.0018  -0.0008   0.0001
  43 O   :1s    -0.0005   0.0007   0.0000  -0.0351  -0.0041  -0.0005  -0.0002
  44 O   :1s    -0.0009   0.0012   0.0000  -0.0596  -0.0070  -0.0009  -0.0004
  45 O   :1s     0.0037  -0.0032  -0.0004   0.1789   0.0215   0.0032   0.0021
  46 O   :1s    -0.0016  -0.0083   0.0010   0.2976   0.0324   0.0017  -0.0034
  47 O   :2px   -0.0089  -0.0020   0.0009   0.1644   0.0276   0.0089  -0.0135
  48 O   :2py    0.0663   0.0111  -0.0072  -0.0553  -0.0016   0.0036  -0.0120
  49 O   :2pz   -0.0438   0.0043   0.0043  -0.1758  -0.0123   0.0030  -0.0126
  50 O   :2px   -0.0136  -0.0032   0.0015   0.2433   0.0406   0.0127  -0.0189
  51 O   :2py    0.1016   0.0168  -0.0110  -0.0815  -0.0027   0.0049  -0.0179
  52 O   :2pz   -0.0687   0.0060   0.0070  -0.2643  -0.0194   0.0037  -0.0187
  53 O   :2px   -0.0082  -0.0009   0.0005   0.2306   0.0420   0.0166  -0.0247
  54 O   :2py    0.0733   0.0136  -0.0080  -0.0734   0.0013   0.0071  -0.0201
  55 O   :2pz   -0.0502   0.0081   0.0045  -0.2298  -0.0113   0.0071  -0.0190
  56 O   :3d2-  -0.0048  -0.0007   0.0005   0.0062   0.0007   0.0001   0.0004
  57 O   :3d1-   0.0045   0.0005  -0.0005  -0.0018  -0.0000   0.0002  -0.0008
  58 O   :3d0   -0.0059  -0.0003   0.0006  -0.0050  -0.0002   0.0002  -0.0005
  59 O   :3d1+   0.0022  -0.0003  -0.0002   0.0145   0.0017   0.0003  -0.0001
  60 O   :3d2+  -0.0021  -0.0003   0.0002  -0.0016  -0.0005  -0.0003   0.0008
  61 O   :1s    -0.0007   0.0043  -0.0001  -0.0034   0.0324  -0.0022   0.0022
  62 O   :1s    -0.0012   0.0073  -0.0003  -0.0058   0.0549  -0.0036   0.0037
  63 O   :1s     0.0035  -0.0204   0.0009   0.0169  -0.1622   0.0103  -0.0111
  64 O   :1s     0.0080  -0.0469   0.0009   0.0303  -0.2808   0.0194  -0.0187
  65 O   :2px    0.0265  -0.1551   0.0112  -0.0018  -0.0087   0.0012  -0.0021
  66 O   :2py    0.0023  -0.0083  -0.0009   0.0287  -0.2454   0.0152  -0.0150
  67 O   :2pz    0.0279  -0.1623   0.0115  -0.0071   0.0265   0.0002  -0.0005
  68 O   :2px    0.0407  -0.2378   0.0173  -0.0031  -0.0120   0.0015  -0.0032
  69 O   :2py    0.0035  -0.0120  -0.0014   0.0423  -0.3643   0.0224  -0.0220
  70 O   :2pz    0.0425  -0.2471   0.0177  -0.0105   0.0385   0.0001  -0.0009
  71 O   :2px    0.0307  -0.1809   0.0131  -0.0008  -0.0083   0.0024  -0.0021
  72 O   :2py    0.0010  -0.0013  -0.0022   0.0428  -0.3463   0.0228  -0.0221
  73 O   :2pz    0.0341  -0.1979   0.0135  -0.0109   0.0566  -0.0001   0.0006
  74 O   :3d2-  -0.0030   0.0176  -0.0013   0.0005  -0.0006  -0.0001   0.0002
  75 O   :3d1-  -0.0030   0.0179  -0.0013   0.0006  -0.0015  -0.0001   0.0002
  76 O   :3d0    0.0001  -0.0002  -0.0000   0.0008  -0.0074   0.0005  -0.0005
  77 O   :3d1+  -0.0002   0.0012  -0.0001  -0.0005   0.0047  -0.0003   0.0003
  78 O   :3d2+  -0.0001   0.0005  -0.0001   0.0014  -0.0117   0.0007  -0.0007
  79 O   :1s    -0.0037  -0.0001   0.0001   0.0001   0.0021   0.0049  -0.0324
  80 O   :1s    -0.0062  -0.0002   0.0001   0.0001   0.0035   0.0083  -0.0550
  81 O   :1s     0.0181   0.0006  -0.0003   0.0001  -0.0100  -0.0246   0.1648
  82 O   :1s     0.0360  -0.0010  -0.0005  -0.0022  -0.0211  -0.0436   0.2714
  83 O   :2px   -0.0529  -0.0096   0.0058   0.0042   0.0026   0.0099  -0.0829
  84 O   :2py   -0.0376   0.0028  -0.0008   0.0006   0.0166   0.0351  -0.2139
  85 O   :2pz   -0.1809  -0.0262   0.0174   0.0043  -0.0051  -0.0132   0.0845
  86 O   :2px   -0.0812  -0.0146   0.0090   0.0055   0.0041   0.0145  -0.1210
  87 O   :2py   -0.0563   0.0042  -0.0013   0.0009   0.0246   0.0520  -0.3196
  88 O   :2pz   -0.2776  -0.0402   0.0267   0.0066  -0.0076  -0.0197   0.1265
  89 O   :2px   -0.0573  -0.0127   0.0069   0.0078   0.0014   0.0133  -0.1207
  90 O   :2py   -0.0354   0.0060  -0.0024   0.0020   0.0233   0.0509  -0.2998
  91 O   :2pz   -0.2074  -0.0308   0.0203   0.0048  -0.0089  -0.0204   0.1283
  92 O   :3d2-  -0.0064  -0.0007   0.0005   0.0003   0.0006   0.0014  -0.0097
  93 O   :3d1-  -0.0175  -0.0026   0.0017   0.0005  -0.0005  -0.0010   0.0062
  94 O   :3d0    0.0095   0.0014  -0.0009  -0.0003  -0.0000  -0.0001   0.0009
  95 O   :3d1+  -0.0054  -0.0007   0.0005   0.0001  -0.0001  -0.0001   0.0005
  96 O   :3d2+   0.0022  -0.0001  -0.0000   0.0000  -0.0007  -0.0015   0.0094
  97 O   :1s    -0.0003  -0.0004  -0.0051  -0.0007   0.0016   0.0339   0.0058
  98 O   :1s    -0.0004  -0.0007  -0.0086  -0.0012   0.0027   0.0575   0.0098
  99 O   :1s     0.0011   0.0017   0.0246   0.0040  -0.0082  -0.1730  -0.0298
 100 O   :1s     0.0047   0.0051   0.0528   0.0035  -0.0138  -0.2820  -0.0464
 101 O   :2px   -0.0174  -0.0126  -0.1488  -0.0038   0.0083   0.1164   0.0103
 102 O   :2py   -0.0137  -0.0173  -0.1615   0.0011  -0.0030  -0.0178   0.0087
 103 O   :2pz    0.0074   0.0070   0.0623  -0.0040   0.0091   0.2171   0.0404
 104 O   :2px   -0.0267  -0.0191  -0.2273  -0.0058   0.0127   0.1750   0.0158
 105 O   :2py   -0.0211  -0.0266  -0.2477   0.0021  -0.0045  -0.0304   0.0122
 106 O   :2pz    0.0114   0.0110   0.0977  -0.0059   0.0137   0.3236   0.0601
 107 O   :2px   -0.0206  -0.0138  -0.1679  -0.0054   0.0100   0.1487   0.0086
 108 O   :2py   -0.0145  -0.0201  -0.1878   0.0006  -0.0049  -0.0162   0.0171
 109 O   :2pz    0.0099   0.0086   0.0746  -0.0062   0.0116   0.3016   0.0576
 110 O   :3d2-  -0.0010  -0.0009  -0.0101  -0.0001   0.0001   0.0033   0.0007
 111 O   :3d1-  -0.0014  -0.0016  -0.0152   0.0001  -0.0003  -0.0048  -0.0002
 112 O   :3d0    0.0013   0.0013   0.0127  -0.0002   0.0003   0.0092   0.0017
 113 O   :3d1+  -0.0010  -0.0007  -0.0087  -0.0003   0.0006   0.0119   0.0017
 114 O   :3d2+  -0.0011  -0.0009  -0.0102  -0.0001   0.0003   0.0035   0.0004
 115 H   :1s    -0.0491  -0.0016   0.0051  -0.0987  -0.0104  -0.0013   0.0001
 116 H   :1s    -0.0718  -0.0023   0.0075  -0.1640  -0.0170  -0.0005  -0.0010
 117 H   :1s    -0.0166  -0.0005   0.0015  -0.0380  -0.0069  -0.0027  -0.0053
 118 H   :2px   -0.0067  -0.0005   0.0008   0.0013   0.0009   0.0004  -0.0007
 119 H   :2py   -0.0040   0.0007   0.0004  -0.0276  -0.0026   0.0002  -0.0012
 120 H   :2pz    0.0099   0.0006  -0.0010   0.0176   0.0023   0.0004  -0.0006
 121 H   :1s     0.0457   0.0077  -0.0050  -0.0770  -0.0084  -0.0004  -0.0034
 122 H   :1s     0.0642   0.0116  -0.0077  -0.1227  -0.0136   0.0010  -0.0055
 123 H   :1s     0.0067  -0.0000  -0.0001  -0.0226  -0.0044  -0.0035   0.0132
 124 H   :2px    0.0075   0.0012  -0.0008   0.0011   0.0008   0.0007  -0.0021
 125 H   :2py   -0.0090  -0.0017   0.0011   0.0239   0.0029   0.0002  -0.0008
 126 H   :2pz   -0.0026   0.0006   0.0003  -0.0179  -0.0015   0.0003  -0.0022
 127 H   :1s     0.0211  -0.1252   0.0100  -0.0142   0.0969  -0.0054   0.0042
 128 H   :1s     0.0258  -0.1555   0.0095  -0.0187   0.1249  -0.0040   0.0057
 129 H   :1s     0.0072  -0.0347   0.0077  -0.0027   0.0363  -0.0070   0.0011
 130 H   :2px   -0.0019   0.0124  -0.0010   0.0028  -0.0215   0.0011  -0.0010
 131 H   :2py    0.0049  -0.0275   0.0020  -0.0011   0.0040  -0.0002  -0.0000
 132 H   :2pz   -0.0021   0.0132  -0.0011   0.0027  -0.0214   0.0013  -0.0010
 133 H   :1s    -0.0241   0.1383  -0.0095  -0.0065   0.0805  -0.0060   0.0065
 134 H   :1s    -0.0317   0.1834  -0.0122  -0.0100   0.1344  -0.0088   0.0102
 135 H   :1s    -0.0074   0.0395  -0.0047   0.0007   0.0019   0.0014   0.0008
 136 H   :2px   -0.0025   0.0137  -0.0009  -0.0019   0.0201  -0.0013   0.0013
 137 H   :2py   -0.0044   0.0261  -0.0018   0.0007  -0.0004  -0.0001   0.0003
 138 H   :2pz   -0.0020   0.0109  -0.0007  -0.0019   0.0194  -0.0011   0.0012
 139 H   :1s     0.1141   0.0184  -0.0120  -0.0029   0.0064   0.0146  -0.0905
 140 H   :1s     0.1502   0.0245  -0.0159  -0.0040   0.0088   0.0204  -0.1266
 141 H   :1s     0.0275   0.0038  -0.0026  -0.0042   0.0010   0.0033  -0.0293
 142 H   :2px   -0.0020  -0.0003   0.0002  -0.0001   0.0005   0.0011  -0.0085
 143 H   :2py   -0.0154  -0.0018   0.0012   0.0003   0.0006   0.0009  -0.0057
 144 H   :2pz    0.0250   0.0044  -0.0028  -0.0008   0.0021   0.0044  -0.0275
 145 H   :1s    -0.1169  -0.0135   0.0093   0.0035   0.0058   0.0123  -0.0786
 146 H   :1s    -0.1629  -0.0177   0.0129  -0.0000   0.0110   0.0192  -0.1185
 147 H   :1s    -0.0305  -0.0042   0.0023   0.0084   0.0015   0.0036  -0.0287
 148 H   :2px    0.0112   0.0009  -0.0007  -0.0002  -0.0007  -0.0010   0.0049
 149 H   :2py    0.0236   0.0031  -0.0021  -0.0006  -0.0005  -0.0003   0.0014
 150 H   :2pz    0.0088   0.0003  -0.0004  -0.0005  -0.0023  -0.0043   0.0271
 151 H   :1s     0.0121   0.0129   0.1240  -0.0020   0.0046   0.0973   0.0144
 152 H   :1s     0.0163   0.0181   0.1716  -0.0017   0.0075   0.1549   0.0238
 153 H   :1s     0.0060   0.0047   0.0477  -0.0033   0.0012   0.0277   0.0049
 154 H   :2px   -0.0009  -0.0003  -0.0051  -0.0004   0.0011   0.0171   0.0021
 155 H   :2py    0.0017   0.0015   0.0145  -0.0003   0.0010   0.0228   0.0043
 156 H   :2pz   -0.0028  -0.0031  -0.0302   0.0002  -0.0007  -0.0142  -0.0016
 157 H   :1s    -0.0148  -0.0132  -0.1428  -0.0018   0.0044   0.0793   0.0129
 158 H   :1s    -0.0217  -0.0198  -0.2064  -0.0039   0.0085   0.1288   0.0216
 159 H   :1s    -0.0048  -0.0043  -0.0499   0.0030   0.0005   0.0249   0.0052
 160 H   :2px    0.0028   0.0029   0.0282   0.0001  -0.0008  -0.0158  -0.0034
 161 H   :2py    0.0017   0.0010   0.0127   0.0004  -0.0014  -0.0206  -0.0025
 162 H   :2pz    0.0018   0.0017   0.0168  -0.0002   0.0004   0.0129   0.0025

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0050   0.0049   0.0002  -0.0030  -0.0312  -0.0170   0.0099
   2 N   :1s     0.0084   0.0082   0.0004  -0.0051  -0.0529  -0.0284   0.0165
   3 N   :1s    -0.0239  -0.0243  -0.0026   0.0136   0.1421   0.0635  -0.0353
   4 N   :1s    -0.0392  -0.0316   0.0068   0.0315   0.5599   0.4242  -0.2678
   5 N   :2px   -0.0134  -0.0268  -0.0002  -0.0117  -0.0125  -0.0179   0.0591
   6 N   :2py   -0.0137   0.0145   0.0004   0.0404  -0.0059  -0.0329  -0.0049
   7 N   :2pz   -0.0418   0.0164   0.0027  -0.0121   0.0100  -0.0197   0.0214
   8 N   :2px   -0.0205  -0.0428   0.0029  -0.0183  -0.0142  -0.0228   0.0779
   9 N   :2py   -0.0214   0.0236   0.0015   0.0625  -0.0041  -0.0499  -0.0139
  10 N   :2pz   -0.0640   0.0265   0.0043  -0.0184   0.0162  -0.0334   0.0265
  11 N   :2px   -0.0233  -0.0336  -0.0112  -0.0196  -0.0660  -0.0891   0.2203
  12 N   :2py   -0.0131   0.0077  -0.0078   0.0688  -0.0459  -0.0797   0.0371
  13 N   :2pz   -0.0606   0.0306  -0.0011  -0.0214   0.0232  -0.0266   0.0892
  14 N   :3d2-   0.0015   0.0003   0.0001   0.0004  -0.0006  -0.0006   0.0042
  15 N   :3d1-   0.0021  -0.0007   0.0003  -0.0011  -0.0009   0.0023  -0.0010
  16 N   :3d0   -0.0031  -0.0002  -0.0001  -0.0009   0.0018   0.0040  -0.0020
  17 N   :3d1+  -0.0007   0.0015  -0.0003   0.0006  -0.0005  -0.0001   0.0013
  18 N   :3d2+   0.0007  -0.0008   0.0003  -0.0017   0.0010  -0.0001  -0.0017
  19 H   :1s    -0.0211   0.0038   0.0016  -0.0064  -0.0148  -0.0027  -0.0006
  20 H   :1s    -0.0350  -0.0158   0.0073  -0.0120  -0.0027  -0.0005   0.0345
  21 H   :1s     0.0461   0.0252  -0.0061   0.0090  -0.1815  -0.1174  -0.2733
  22 H   :2px    0.0012  -0.0012   0.0002   0.0003  -0.0033  -0.0013  -0.0005
  23 H   :2py    0.0025   0.0013   0.0008   0.0027   0.0043   0.0002   0.0021
  24 H   :2pz    0.0083   0.0012  -0.0006   0.0017  -0.0076   0.0053  -0.0037
  25 H   :1s     0.0150   0.0070  -0.0011  -0.0045  -0.0247  -0.0180   0.0223
  26 H   :1s     0.0234   0.0069  -0.0076  -0.0138   0.0169  -0.0149  -0.0092
  27 H   :1s    -0.0071  -0.0067  -0.0179   0.0122  -0.4875  -0.4259   0.6645
  28 H   :2px    0.0022  -0.0019   0.0001  -0.0021   0.0065   0.0065  -0.0041
  29 H   :2py    0.0003   0.0027  -0.0009   0.0017   0.0037   0.0017  -0.0059
  30 H   :2pz   -0.0029   0.0005  -0.0014  -0.0011  -0.0001  -0.0038   0.0008
  31 H   :1s     0.0097  -0.0140  -0.0003  -0.0097  -0.0162  -0.0060   0.0006
  32 H   :1s     0.0191  -0.0302  -0.0144  -0.0139   0.0091   0.0053   0.0257
  33 H   :1s    -0.0026   0.0485   0.0277   0.0163  -0.1854  -0.1239  -0.1068
  34 H   :2px   -0.0032   0.0072   0.0012   0.0021  -0.0038  -0.0055  -0.0050
  35 H   :2py   -0.0001  -0.0047  -0.0001   0.0009   0.0021  -0.0004   0.0008
  36 H   :2pz   -0.0014  -0.0023   0.0000  -0.0018   0.0038   0.0001   0.0056
  37 H   :1s    -0.0026   0.0103   0.0001   0.0140  -0.0200  -0.0151   0.0113
  38 H   :1s    -0.0043   0.0217   0.0015   0.0209  -0.0091  -0.0296  -0.0097
  39 H   :1s     0.0085  -0.0048  -0.0010  -0.0583  -0.1246  -0.0528   0.1842
  40 H   :2px    0.0010  -0.0020   0.0006  -0.0001  -0.0001  -0.0004   0.0040
  41 H   :2py    0.0015  -0.0012   0.0005  -0.0087  -0.0071   0.0038   0.0041
  42 H   :2pz    0.0003   0.0007   0.0009   0.0006   0.0027  -0.0003  -0.0016
  43 O   :1s    -0.0031   0.0008   0.0002  -0.0016  -0.0256   0.0203  -0.0067
  44 O   :1s    -0.0054   0.0014   0.0003  -0.0027  -0.0428   0.0339  -0.0110
  45 O   :1s     0.0215  -0.0042  -0.0012   0.0085   0.1100  -0.0833   0.0205
  46 O   :1s    -0.0066  -0.0069   0.0005   0.0126   0.4637  -0.4108   0.1874
  47 O   :2px   -0.2129   0.0167   0.0022  -0.0240  -0.0342   0.0291  -0.0020
  48 O   :2py   -0.1076   0.0084   0.0013  -0.0068   0.0022  -0.0214  -0.0154
  49 O   :2pz   -0.1494   0.0143   0.0020  -0.0208   0.0298  -0.0479   0.0249
  50 O   :2px   -0.3143   0.0246   0.0034  -0.0359  -0.0437   0.0402   0.0007
  51 O   :2py   -0.1623   0.0117   0.0022  -0.0099   0.0072  -0.0321  -0.0170
  52 O   :2pz   -0.2234   0.0208   0.0035  -0.0326   0.0484  -0.0725   0.0386
  53 O   :2px   -0.3473   0.0280   0.0026  -0.0397  -0.1044   0.0711  -0.0306
  54 O   :2py   -0.1820   0.0184   0.0020  -0.0147   0.0032  -0.0448  -0.0463
  55 O   :2pz   -0.2587   0.0257   0.0026  -0.0299   0.0613  -0.1082   0.0541
  56 O   :3d2-   0.0001  -0.0000  -0.0001  -0.0003  -0.0010   0.0003  -0.0006
  57 O   :3d1-  -0.0065   0.0005   0.0001  -0.0004   0.0014  -0.0038  -0.0002
  58 O   :3d0   -0.0093   0.0009   0.0001  -0.0016  -0.0006  -0.0007   0.0012
  59 O   :3d1+  -0.0033   0.0002   0.0000  -0.0004  -0.0015   0.0009   0.0002
  60 O   :3d2+   0.0087  -0.0007  -0.0001   0.0007   0.0015  -0.0011   0.0002
  61 O   :1s     0.0015   0.0004   0.0025  -0.0002  -0.0130  -0.0195   0.0208
  62 O   :1s     0.0025   0.0007   0.0043  -0.0004  -0.0219  -0.0328   0.0350
  63 O   :1s    -0.0076  -0.0020  -0.0150   0.0014   0.0597   0.0870  -0.0938
  64 O   :1s    -0.0121  -0.0044  -0.0129   0.0021   0.1922   0.3276  -0.3442
  65 O   :2px    0.0002   0.0012   0.2087   0.0051   0.0077   0.0069   0.0047
  66 O   :2py   -0.0085  -0.0020  -0.0267   0.0006  -0.0012  -0.0178   0.0140
  67 O   :2pz   -0.0030  -0.0026  -0.1986  -0.0036   0.0055   0.0063   0.0020
  68 O   :2px    0.0000   0.0019   0.3104   0.0078   0.0093   0.0089   0.0083
  69 O   :2py   -0.0130  -0.0032  -0.0422   0.0013  -0.0036  -0.0251   0.0226
  70 O   :2pz   -0.0045  -0.0040  -0.2943  -0.0052   0.0059   0.0072   0.0018
  71 O   :2px    0.0030   0.0022   0.3413   0.0062   0.0307   0.0244  -0.0078
  72 O   :2py   -0.0096  -0.0016  -0.0312  -0.0012   0.0070  -0.0407   0.0242
  73 O   :2pz   -0.0028  -0.0036  -0.3401  -0.0081   0.0257   0.0243  -0.0051
  74 O   :3d2-   0.0001  -0.0000  -0.0094  -0.0002  -0.0026  -0.0020   0.0028
  75 O   :3d1-   0.0002   0.0002   0.0088   0.0002  -0.0024  -0.0019   0.0029
  76 O   :3d0   -0.0003  -0.0000   0.0001   0.0000   0.0006   0.0001  -0.0002
  77 O   :3d1+   0.0002   0.0000  -0.0000  -0.0000  -0.0013  -0.0015   0.0017
  78 O   :3d2+  -0.0004  -0.0001  -0.0016   0.0000   0.0004  -0.0002  -0.0002
  79 O   :1s     0.0039   0.0017  -0.0000   0.0009  -0.0172   0.0087   0.0154
  80 O   :1s     0.0067   0.0028  -0.0000   0.0015  -0.0290   0.0145   0.0257
  81 O   :1s    -0.0206  -0.0090   0.0000  -0.0039   0.0790  -0.0364  -0.0639
  82 O   :1s    -0.0321  -0.0112   0.0005  -0.0087   0.2645  -0.1605  -0.2977
  83 O   :2px    0.0363   0.0524   0.0046  -0.2556   0.0186  -0.0106  -0.0096
  84 O   :2py    0.0066  -0.0103  -0.0020   0.1056   0.0065  -0.0229  -0.0189
  85 O   :2pz   -0.0182  -0.0099  -0.0006   0.0386   0.0040  -0.0114   0.0098
  86 O   :2px    0.0529   0.0782   0.0068  -0.3814   0.0238  -0.0131  -0.0113
  87 O   :2py    0.0111  -0.0155  -0.0027   0.1602   0.0106  -0.0327  -0.0305
  88 O   :2pz   -0.0290  -0.0143  -0.0009   0.0566   0.0046  -0.0147   0.0148
  89 O   :2px    0.0623   0.0849   0.0075  -0.4194   0.0516  -0.0293  -0.0346
