

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz   -0.0070   0.0008  -0.0033  -0.0154  -0.0234  -0.0702   0.0290
  56 O   :3d2-  -0.0008   0.0001  -0.0000   0.0001   0.0000   0.0001  -0.0002
  57 O   :3d1-  -0.0007   0.0001  -0.0000   0.0001   0.0000   0.0001  -0.0000
  58 O   :3d0    0.0043  -0.0004   0.0004   0.0010   0.0010   0.0032  -0.0019
  59 O   :3d1+  -0.0008   0.0001  -0.0002   0.0001  -0.0002  -0.0000  -0.0007
  60 O   :3d2+   0.0062  -0.0006   0.0007   0.0004   0.0006   0.0012   0.0002
  61 O   :1s     0.0028   0.0019  -0.0075   0.0006  -0.0044   0.0023   0.0031
  62 O   :1s     0.0047   0.0032  -0.0126   0.0010  -0.0075   0.0039   0.0054
  63 O   :1s    -0.0132  -0.0092   0.0356  -0.0027   0.0222  -0.0117  -0.0180
  64 O   :1s    -0.0106  -0.0077   0.0286  -0.0070   0.0374  -0.0210  -0.0331
  65 O   :2px    0.0009   0.0007  -0.0045  -0.0087   0.1035  -0.0523  -0.0713
  66 O   :2py    0.0003   0.0002  -0.0022   0.0076  -0.1794   0.0730   0.0023
  67 O   :2pz   -0.0000   0.0000  -0.0014   0.0033  -0.0173   0.0076  -0.0248
  68 O   :2px    0.0014   0.0010  -0.0073  -0.0131   0.1565  -0.0794  -0.1099
  69 O   :2py    0.0005   0.0003  -0.0037   0.0118  -0.2761   0.1123   0.0028
  70 O   :2pz    0.0001   0.0001  -0.0022   0.0049  -0.0261   0.0111  -0.0390
  71 O   :2px    0.0009   0.0016  -0.0044  -0.0115   0.1104  -0.0564  -0.0865
  72 O   :2py    0.0010  -0.0003  -0.0015   0.0078  -0.1989   0.0774  -0.0022
  73 O   :2pz   -0.0003  -0.0002  -0.0007   0.0040  -0.0212   0.0097  -0.0353
  74 O   :3d2-   0.0001   0.0001  -0.0003  -0.0007   0.0128  -0.0055  -0.0017
  75 O   :3d1-  -0.0000  -0.0000   0.0001   0.0001  -0.0012   0.0003  -0.0001
  76 O   :3d0    0.0002   0.0001  -0.0006   0.0000   0.0006  -0.0006  -0.0035
  77 O   :3d1+   0.0000   0.0000  -0.0001  -0.0003   0.0021  -0.0010  -0.0005
  78 O   :3d2+   0.0000  -0.0001   0.0000   0.0010  -0.0188   0.0083   0.0044
  79 O   :1s     0.0022   0.0014  -0.0069  -0.0008  -0.0004  -0.0002  -0.0017
  80 O   :1s     0.0037   0.0023  -0.0116  -0.0014  -0.0006  -0.0004  -0.0029
  81 O   :1s    -0.0103  -0.0064   0.0330   0.0052   0.0021   0.0015   0.0093
  82 O   :1s    -0.0083  -0.0052   0.0257   0.0151   0.0044   0.0031   0.0179
  83 O   :2px   -0.0003  -0.0002   0.0008  -0.0048   0.0004   0.0035  -0.0107
  84 O   :2py   -0.0002  -0.0002   0.0017  -0.0168  -0.0100  -0.0313   0.0606
  85 O   :2pz   -0.0006  -0.0004   0.0044  -0.0457  -0.0109  -0.0034  -0.0543
  86 O   :2px   -0.0005  -0.0003   0.0016  -0.0067   0.0007   0.0054  -0.0162
  87 O   :2py   -0.0004  -0.0003   0.0026  -0.0258  -0.0153  -0.0480   0.0930
  88 O   :2pz   -0.0011  -0.0007   0.0065  -0.0704  -0.0168  -0.0053  -0.0828
  89 O   :2px   -0.0002  -0.0002   0.0006  -0.0054   0.0010   0.0044  -0.0093
  90 O   :2py    0.0000   0.0000   0.0018  -0.0252  -0.0133  -0.0388   0.0692
  91 O   :2pz   -0.0001  -0.0000   0.0040  -0.0597  -0.0148  -0.0060  -0.0666
  92 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0005  -0.0004  -0.0016   0.0035
  93 O   :3d1-   0.0000   0.0000  -0.0001   0.0001  -0.0003  -0.0016   0.0044
  94 O   :3d0   -0.0000  -0.0000   0.0000  -0.0004   0.0001   0.0011  -0.0043
  95 O   :3d1+  -0.0001  -0.0001   0.0004  -0.0022  -0.0005   0.0002  -0.0038
  96 O   :3d2+   0.0001   0.0001  -0.0004   0.0010   0.0005   0.0015  -0.0028
  97 O   :1s    -0.0107  -0.1139  -0.0101  -0.0003   0.0001   0.0000  -0.0007
  98 O   :1s    -0.0179  -0.1905  -0.0169  -0.0004   0.0002   0.0001  -0.0013
  99 O   :1s     0.0508   0.5423   0.0481   0.0002   0.0001   0.0002   0.0039
 100 O   :1s     0.0385   0.4113   0.0364  -0.0063  -0.0013   0.0039   0.0092
 101 O   :2px    0.0009   0.0117   0.0031   0.0309  -0.0126  -0.0318   0.0003
 102 O   :2py   -0.0019  -0.0236  -0.0038  -0.0134  -0.0008  -0.0032   0.0154
 103 O   :2pz   -0.0004  -0.0051  -0.0022  -0.0182   0.0071   0.0178   0.0058
 104 O   :2px    0.0020   0.0220   0.0049   0.0483  -0.0194  -0.0491   0.0003
 105 O   :2py   -0.0039  -0.0412  -0.0062  -0.0213  -0.0013  -0.0046   0.0237
 106 O   :2pz   -0.0006  -0.0092  -0.0033  -0.0287   0.0110   0.0271   0.0091
 107 O   :2px   -0.0002   0.0023   0.0017   0.0349  -0.0154  -0.0368   0.0011
 108 O   :2py    0.0007  -0.0134  -0.0035  -0.0187  -0.0002  -0.0016   0.0190
 109 O   :2pz   -0.0007  -0.0020  -0.0017  -0.0224   0.0094   0.0246   0.0078
 110 O   :3d2-   0.0002   0.0027   0.0003  -0.0005   0.0004   0.0011  -0.0002
 111 O   :3d1-   0.0000   0.0006   0.0001   0.0003  -0.0001  -0.0003  -0.0001
 112 O   :3d0   -0.0005  -0.0060  -0.0006  -0.0012   0.0003   0.0007   0.0006
 113 O   :3d1+  -0.0003  -0.0030  -0.0003  -0.0006   0.0004   0.0009  -0.0001
 114 O   :3d2+   0.0000  -0.0006  -0.0001   0.0009  -0.0010  -0.0024   0.0011
 115 H   :1s     0.0878  -0.0091   0.0088   0.0103   0.0111   0.0340  -0.0181
 116 H   :1s     0.0673  -0.0078   0.0085   0.0140   0.0152   0.0423  -0.0210
 117 H   :1s    -0.0038   0.0004  -0.0012   0.0009   0.0001   0.0036  -0.0040
 118 H   :2px    0.0133  -0.0015   0.0015   0.0019   0.0023   0.0060  -0.0022
 119 H   :2py   -0.0007   0.0002   0.0000   0.0005   0.0005   0.0012  -0.0003
 120 H   :2pz    0.0250  -0.0027   0.0027   0.0025   0.0025   0.0073  -0.0040
 121 H   :1s     0.0895  -0.0091   0.0085   0.0017   0.0057   0.0112   0.0039
 122 H   :1s     0.0717  -0.0084   0.0072   0.0020   0.0066   0.0131   0.0053
 123 H   :1s    -0.0031   0.0025  -0.0021  -0.0007   0.0015   0.0010   0.0024
 124 H   :2px   -0.0276   0.0029  -0.0025  -0.0008  -0.0018  -0.0039  -0.0003
 125 H   :2py   -0.0001  -0.0001   0.0003   0.0010   0.0007   0.0019  -0.0008
 126 H   :2pz    0.0052  -0.0004  -0.0000  -0.0016  -0.0014  -0.0042   0.0025
 127 H   :1s    -0.0020  -0.0012   0.0061  -0.0056   0.1263  -0.0514  -0.0001
 128 H   :1s    -0.0010  -0.0020   0.0056  -0.0055   0.1676  -0.0715  -0.0012
 129 H   :1s    -0.0002   0.0012  -0.0005  -0.0037   0.0369  -0.0132   0.0000
 130 H   :2px   -0.0000  -0.0002  -0.0001  -0.0006   0.0099  -0.0050  -0.0054
 131 H   :2py   -0.0005  -0.0005   0.0020  -0.0012   0.0315  -0.0131   0.0005
 132 H   :2pz    0.0000   0.0000  -0.0003   0.0002  -0.0006   0.0003  -0.0019
 133 H   :1s    -0.0023  -0.0018   0.0072   0.0082  -0.1314   0.0600   0.0452
 134 H   :1s    -0.0025   0.0000   0.0052   0.0101  -0.1664   0.0788   0.0561
 135 H   :1s     0.0011  -0.0005  -0.0021   0.0013  -0.0294   0.0108   0.0100
 136 H   :2px   -0.0007  -0.0002   0.0012   0.0017  -0.0288   0.0129   0.0063
 137 H   :2py    0.0003   0.0002  -0.0013  -0.0007   0.0072  -0.0041  -0.0081
 138 H   :2pz    0.0001   0.0000  -0.0004   0.0003  -0.0004  -0.0001  -0.0031
 139 H   :1s    -0.0017  -0.0011   0.0062  -0.0190  -0.0017   0.0117  -0.0557
 140 H   :1s    -0.0012  -0.0007   0.0057  -0.0243  -0.0025   0.0136  -0.0718
 141 H   :1s    -0.0003  -0.0001  -0.0015  -0.0026   0.0004   0.0052  -0.0150
 142 H   :2px    0.0002   0.0001  -0.0010   0.0030   0.0004  -0.0013   0.0077
 143 H   :2py   -0.0003  -0.0002   0.0013  -0.0049  -0.0011  -0.0002  -0.0062
 144 H   :2pz    0.0003   0.0002  -0.0011   0.0013  -0.0004  -0.0031   0.0094
 145 H   :1s    -0.0016  -0.0010   0.0058  -0.0159  -0.0077  -0.0215   0.0372
 146 H   :1s    -0.0013  -0.0007   0.0048  -0.0160  -0.0087  -0.0248   0.0458
 147 H   :1s     0.0001  -0.0002  -0.0011  -0.0035  -0.0022  -0.0071   0.0100
 148 H   :2px    0.0001   0.0001  -0.0005   0.0010   0.0006   0.0019  -0.0037
 149 H   :2py    0.0005   0.0003  -0.0017   0.0038   0.0018   0.0048  -0.0077
 150 H   :2pz   -0.0000  -0.0000   0.0002  -0.0030  -0.0006   0.0002  -0.0048
 151 H   :1s     0.0080   0.0867   0.0084   0.0023   0.0040   0.0098  -0.0108
 152 H   :1s     0.0072   0.0689   0.0071   0.0012   0.0032   0.0146  -0.0126
 153 H   :1s    -0.0001  -0.0010  -0.0022  -0.0007   0.0055   0.0017  -0.0068
 154 H   :2px    0.0010   0.0096   0.0013   0.0033  -0.0007  -0.0019  -0.0012
 155 H   :2py    0.0024   0.0248   0.0020  -0.0009   0.0012   0.0031  -0.0022
 156 H   :2pz   -0.0000  -0.0012  -0.0005  -0.0020   0.0006   0.0015   0.0006
 157 H   :1s     0.0071   0.0747   0.0078   0.0227  -0.0100  -0.0246   0.0009
 158 H   :1s     0.0050   0.0648   0.0082   0.0305  -0.0108  -0.0319  -0.0017
 159 H   :1s     0.0010  -0.0025  -0.0007   0.0048  -0.0045  -0.0057   0.0024
 160 H   :2px   -0.0022  -0.0253  -0.0028  -0.0062   0.0022   0.0062   0.0003
 161 H   :2py   -0.0006  -0.0044  -0.0005  -0.0022   0.0006   0.0013   0.0010
 162 H   :2pz    0.0007   0.0065   0.0006   0.0009  -0.0004  -0.0013   0.0003

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0013  -0.0010  -0.0016   0.0092   0.0057   0.0010   0.0050
   2 N   :1s     0.0022  -0.0017  -0.0027   0.0153   0.0095   0.0017   0.0084
   3 N   :1s    -0.0065   0.0053   0.0085  -0.0415  -0.0251  -0.0034  -0.0242
   4 N   :1s    -0.0101   0.0010   0.0055  -0.0770  -0.0529  -0.0188  -0.0347
   5 N   :2px   -0.0418   0.0125   0.0113   0.0061   0.0342  -0.0314  -0.0483
   6 N   :2py   -0.0570  -0.0356   0.0217  -0.0212  -0.0078  -0.0670   0.0285
   7 N   :2pz    0.0022   0.0016  -0.0146  -0.0352   0.0634   0.0202   0.0155
   8 N   :2px   -0.0677   0.0197   0.0184   0.0086   0.0543  -0.0505  -0.0757
   9 N   :2py   -0.0918  -0.0573   0.0357  -0.0327  -0.0115  -0.1052   0.0432
  10 N   :2pz    0.0034   0.0030  -0.0239  -0.0541   0.0983   0.0312   0.0240
  11 N   :2px   -0.0489   0.0168   0.0097   0.0017   0.0549  -0.0399  -0.0727
  12 N   :2py   -0.0592  -0.0379   0.0204  -0.0310  -0.0213  -0.0889   0.0475
  13 N   :2pz    0.0029   0.0037  -0.0133  -0.0583   0.0823   0.0452   0.0116
  14 N   :3d2-   0.0052  -0.0009  -0.0017  -0.0002  -0.0015   0.0033   0.0035
  15 N   :3d1-   0.0017   0.0020  -0.0016  -0.0009   0.0048   0.0018  -0.0010
  16 N   :3d0   -0.0051  -0.0025   0.0010  -0.0017   0.0020  -0.0035   0.0016
  17 N   :3d1+   0.0001  -0.0011   0.0005  -0.0005  -0.0005  -0.0012   0.0007
  18 N   :3d2+   0.0031   0.0014  -0.0011   0.0003   0.0001   0.0024  -0.0000
  19 H   :1s    -0.0299  -0.0206   0.0173   0.0062  -0.0284  -0.0288   0.0063
  20 H   :1s    -0.0453  -0.0278   0.0281   0.0047  -0.0409  -0.0330  -0.0016
  21 H   :1s    -0.0023  -0.0052   0.0113   0.0071   0.0610   0.0300  -0.0029
  22 H   :2px   -0.0031   0.0001  -0.0004   0.0011   0.0004  -0.0014  -0.0019
  23 H   :2py    0.0016   0.0008  -0.0024  -0.0005   0.0092   0.0057   0.0006
  24 H   :2pz   -0.0057  -0.0035   0.0031  -0.0033  -0.0074  -0.0097   0.0012
  25 H   :1s    -0.0000   0.0211   0.0005   0.0160   0.0082   0.0059  -0.0290
  26 H   :1s     0.0056   0.0295   0.0036   0.0273   0.0007   0.0161  -0.0387
  27 H   :1s    -0.0037   0.0026  -0.0075  -0.0091   0.0161  -0.0118   0.0619
  28 H   :2px   -0.0037  -0.0031   0.0007  -0.0022   0.0016  -0.0040   0.0084
  29 H   :2py   -0.0036   0.0026   0.0018   0.0014  -0.0007  -0.0025  -0.0058
  30 H   :2pz    0.0007   0.0020  -0.0004  -0.0010   0.0039   0.0015  -0.0061
  31 H   :1s     0.0514   0.0077  -0.0157   0.0051  -0.0150   0.0375   0.0144
  32 H   :1s     0.0760   0.0172  -0.0268  -0.0058  -0.0137   0.0573   0.0173
  33 H   :1s     0.0172  -0.0028  -0.0056   0.0292   0.0063  -0.0115   0.0012
  34 H   :2px    0.0083   0.0028  -0.0026  -0.0008  -0.0041   0.0098  -0.0003
  35 H   :2py    0.0040  -0.0005  -0.0010  -0.0025  -0.0049   0.0046   0.0039
  36 H   :2pz    0.0016   0.0004  -0.0018  -0.0026   0.0011   0.0055   0.0031
  37 H   :1s    -0.0192  -0.0087  -0.0023  -0.0178   0.0345  -0.0082   0.0126
  38 H   :1s    -0.0255  -0.0129  -0.0013  -0.0240   0.0620  -0.0239   0.0229
  39 H   :1s    -0.0092  -0.0011  -0.0039   0.0561  -0.0239   0.0038  -0.0125
  40 H   :2px   -0.0027   0.0005   0.0013  -0.0017   0.0026  -0.0030  -0.0030
  41 H   :2py   -0.0002  -0.0014   0.0019   0.0032  -0.0051  -0.0034  -0.0007
  42 H   :2pz    0.0043   0.0021  -0.0009   0.0099  -0.0076   0.0041  -0.0026
  43 O   :1s     0.0009   0.0011  -0.0024  -0.0069  -0.0231  -0.0235   0.0023
  44 O   :1s     0.0015   0.0018  -0.0041  -0.0118  -0.0392  -0.0399   0.0040
  45 O   :1s    -0.0045  -0.0052   0.0120   0.0344   0.1168   0.1179  -0.0119
  46 O   :1s    -0.0102  -0.0112   0.0270   0.0630   0.1919   0.1993  -0.0178
  47 O   :2px   -0.0035   0.0051  -0.2170  -0.0257  -0.0672  -0.0651   0.0002
  48 O   :2py    0.0048   0.0020   0.0105  -0.0062   0.0091   0.0147  -0.0116
  49 O   :2pz   -0.0178  -0.0101  -0.0899   0.0481   0.1511   0.1527  -0.0139
  50 O   :2px   -0.0054   0.0078  -0.3313  -0.0383  -0.1002  -0.0966   0.0001
  51 O   :2py    0.0075   0.0036   0.0146  -0.0092   0.0115   0.0197  -0.0157
  52 O   :2pz   -0.0270  -0.0152  -0.1373   0.0714   0.2263   0.2275  -0.0211
  53 O   :2px   -0.0030   0.0063  -0.2553  -0.0347  -0.0941  -0.0914   0.0021
  54 O   :2py    0.0066   0.0017   0.0177  -0.0100   0.0209   0.0287  -0.0222
  55 O   :2pz   -0.0228  -0.0130  -0.1105   0.0657   0.2053   0.2149  -0.0207
  56 O   :3d2-   0.0001  -0.0000   0.0005  -0.0001   0.0002   0.0003  -0.0002
  57 O   :3d1-   0.0000   0.0001  -0.0009  -0.0000  -0.0005  -0.0008   0.0005
  58 O   :3d0    0.0012   0.0003   0.0177  -0.0019  -0.0070  -0.0076   0.0010
  59 O   :3d1+   0.0003  -0.0003   0.0166   0.0018   0.0049   0.0045  -0.0001
  60 O   :3d2+   0.0001   0.0004  -0.0111  -0.0017  -0.0045  -0.0043   0.0002
  61 O   :1s    -0.0010  -0.0001   0.0005  -0.0075  -0.0197   0.0225   0.0043
  62 O   :1s    -0.0017  -0.0002   0.0008  -0.0127  -0.0334   0.0382   0.0073
  63 O   :1s     0.0057   0.0005  -0.0025   0.0389   0.1004  -0.1147  -0.0215
  64 O   :1s     0.0111   0.0032  -0.0051   0.0611   0.1662  -0.1884  -0.0370
  65 O   :2px    0.0218   0.0025  -0.0062   0.0563   0.1335  -0.1486  -0.0250
  66 O   :2py    0.0046  -0.0011  -0.0040   0.0342   0.0842  -0.0945  -0.0176
  67 O   :2pz    0.0096   0.0018  -0.0048   0.0018  -0.0194   0.0391   0.0173
  68 O   :2px    0.0336   0.0041  -0.0098   0.0848   0.1988  -0.2208  -0.0369
  69 O   :2py    0.0073  -0.0015  -0.0063   0.0523   0.1273  -0.1422  -0.0265
  70 O   :2pz    0.0148   0.0027  -0.0072   0.0041  -0.0278   0.0566   0.0256
  71 O   :2px    0.0275   0.0016  -0.0079   0.0796   0.1924  -0.2161  -0.0373
  72 O   :2py    0.0060  -0.0006  -0.0040   0.0486   0.1239  -0.1442  -0.0267
  73 O   :2pz    0.0139   0.0034  -0.0075   0.0007  -0.0302   0.0636   0.0279
  74 O   :3d2-   0.0002   0.0001   0.0001  -0.0017  -0.0049   0.0055   0.0011
  75 O   :3d1-   0.0000  -0.0000  -0.0000   0.0002   0.0008  -0.0012  -0.0003
  76 O   :3d0    0.0012   0.0001  -0.0004   0.0031   0.0072  -0.0078  -0.0012
  77 O   :3d1+   0.0001   0.0000   0.0000   0.0005   0.0020  -0.0028  -0.0009
  78 O   :3d2+  -0.0010  -0.0001   0.0001  -0.0011  -0.0026   0.0028   0.0003
  79 O   :1s    -0.0020   0.0003   0.0003  -0.0287   0.0109  -0.0012   0.0034
  80 O   :1s    -0.0035   0.0005   0.0006  -0.0487   0.0186  -0.0021   0.0058
  81 O   :1s     0.0110  -0.0015  -0.0018   0.1460  -0.0561   0.0064  -0.0176
  82 O   :1s     0.0151  -0.0035  -0.0022   0.2326  -0.0841   0.0082  -0.0255
  83 O   :2px   -0.0328   0.0002   0.0014  -0.1296   0.0686  -0.0118   0.0264
  84 O   :2py    0.2007   0.0072   0.0003  -0.0929   0.0303  -0.0014   0.0075
  85 O   :2pz   -0.0762   0.0031   0.0035  -0.1705   0.0440  -0.0023   0.0090
  86 O   :2px   -0.0496   0.0002   0.0020  -0.1914   0.1013  -0.0172   0.0394
  87 O   :2py    0.3079   0.0109   0.0005  -0.1395   0.0455  -0.0020   0.0114
  88 O   :2pz   -0.1164   0.0046   0.0054  -0.2555   0.0659  -0.0036   0.0138
  89 O   :2px   -0.0380   0.0001   0.0023  -0.1948   0.1079  -0.0195   0.0412
  90 O   :2py    0.2353   0.0089   0.0012  -0.1464   0.0471  -0.0048   0.0117
  91 O   :2pz   -0.0853   0.0051   0.0047  -0.2474   0.0625  -0.0024   0.0099
  92 O   :3d2-   0.0108   0.0003   0.0000  -0.0041   0.0016  -0.0002   0.0005
  93 O   :3d1-   0.0131   0.0004  -0.0001  -0.0033   0.0011   0.0000   0.0003
  94 O   :3d0   -0.0109  -0.0002   0.0001  -0.0024   0.0002   0.0001  -0.0001
  95 O   :3d1+  -0.0071   0.0001   0.0002  -0.0112   0.0042  -0.0005   0.0013
  96 O   :3d2+  -0.0098  -0.0003  -0.0000   0.0022  -0.0002  -0.0001   0.0001
  97 O   :1s     0.0003  -0.0041   0.0001  -0.0037  -0.0025   0.0014  -0.0302
  98 O   :1s     0.0005  -0.0069   0.0002  -0.0063  -0.0043   0.0023  -0.0513
  99 O   :1s    -0.0015   0.0206  -0.0007   0.0185   0.0137  -0.0073   0.1538
 100 O   :1s    -0.0032   0.0422   0.0000   0.0339   0.0185  -0.0091   0.2512
 101 O   :2px   -0.0092   0.1667   0.0059  -0.0181  -0.0111   0.0088  -0.1516
 102 O   :2py   -0.0090   0.1483  -0.0003   0.0296   0.0184  -0.0094   0.1893
 103 O   :2pz    0.0015  -0.0269  -0.0001   0.0109   0.0093   0.0010   0.0461
 104 O   :2px   -0.0142   0.2565   0.0086  -0.0268  -0.0170   0.0129  -0.2281
 105 O   :2py   -0.0137   0.2274   0.0003   0.0440   0.0281  -0.0136   0.2828
 106 O   :2pz    0.0023  -0.0418  -0.0006   0.0163   0.0141   0.0009   0.0708
 107 O   :2px   -0.0109   0.1920   0.0072  -0.0297  -0.0169   0.0145  -0.2270
 108 O   :2py   -0.0104   0.1617  -0.0040   0.0428   0.0230  -0.0140   0.2739
 109 O   :2pz    0.0021  -0.0320   0.0014   0.0178   0.0138   0.0035   0.0648
 110 O   :3d2-   0.0004  -0.0068  -0.0002   0.0007   0.0005  -0.0004   0.0069
 111 O   :3d1-  -0.0000  -0.0006   0.0001  -0.0005  -0.0004   0.0000  -0.0031
 112 O   :3d0   -0.0001   0.0023  -0.0002   0.0014   0.0009  -0.0005   0.0100
 113 O   :3d1+   0.0003  -0.0057  -0.0001   0.0005   0.0004  -0.0002   0.0040
 114 O   :3d2+  -0.0013   0.0228   0.0003   0.0008   0.0003   0.0001   0.0027
 115 H   :1s     0.0121   0.0041   0.1319  -0.0186  -0.0625  -0.0647   0.0075
 116 H   :1s     0.0146   0.0058   0.1527  -0.0285  -0.0902  -0.0834   0.0078
 117 H   :1s     0.0017  -0.0021   0.0346   0.0003  -0.0036  -0.0125  -0.0017
 118 H   :2px    0.0017   0.0010   0.0020  -0.0058  -0.0172  -0.0168   0.0008
 119 H   :2py    0.0002   0.0003  -0.0008  -0.0001   0.0007   0.0012  -0.0004
 120 H   :2pz    0.0027   0.0008   0.0317  -0.0035  -0.0109  -0.0105   0.0011
 121 H   :1s    -0.0003   0.0050  -0.1445  -0.0217  -0.0589  -0.0570   0.0020
 122 H   :1s    -0.0005   0.0043  -0.1868  -0.0323  -0.0805  -0.0805  -0.0048
 123 H   :1s    -0.0018   0.0071  -0.0404  -0.0021  -0.0199  -0.0138   0.0161
 124 H   :2px   -0.0003  -0.0014   0.0293   0.0064   0.0170   0.0168  -0.0004
 125 H   :2py    0.0005   0.0000   0.0007  -0.0005   0.0003   0.0009  -0.0013
 126 H   :2pz   -0.0016  -0.0003  -0.0179   0.0024   0.0086   0.0080  -0.0010
 127 H   :1s    -0.0037   0.0004   0.0029  -0.0231  -0.0557   0.0621   0.0115
 128 H   :1s    -0.0059   0.0025   0.0051  -0.0325  -0.0818   0.0870   0.0160
 129 H   :1s    -0.0002  -0.0026   0.0002  -0.0087  -0.0187   0.0229   0.0050
 130 H   :2px    0.0015   0.0004  -0.0004   0.0039   0.0093  -0.0103  -0.0017
 131 H   :2py   -0.0013   0.0001   0.0010  -0.0059  -0.0145   0.0154   0.0029
 132 H   :2pz    0.0007   0.0001  -0.0003   0.0003  -0.0017   0.0030   0.0014
 133 H   :1s    -0.0118  -0.0018   0.0024  -0.0201  -0.0463   0.0519   0.0083
 134 H   :1s    -0.0137  -0.0046   0.0011  -0.0258  -0.0662   0.0754   0.0126
 135 H   :1s    -0.0031   0.0011   0.0030  -0.0089  -0.0150   0.0153   0.0033
 136 H   :2px   -0.0012  -0.0006  -0.0001  -0.0013  -0.0037   0.0045   0.0009
 137 H   :2py    0.0026   0.0004  -0.0009   0.0067   0.0165  -0.0180  -0.0031
 138 H   :2pz    0.0011   0.0002  -0.0004   0.0006  -0.0012   0.0026   0.0015
 139 H   :1s    -0.1298  -0.0013   0.0020  -0.0782   0.0265  -0.0035   0.0080
 140 H   :1s    -0.1656  -0.0018   0.0024  -0.1091   0.0348  -0.0058   0.0126
 141 H   :1s    -0.0362  -0.0002   0.0008  -0.0232   0.0106   0.0002   0.0023
 142 H   :2px    0.0171   0.0002  -0.0003   0.0034   0.0010  -0.0002   0.0007
 143 H   :2py   -0.0091   0.0003   0.0004  -0.0232   0.0076  -0.0006   0.0025
 144 H   :2pz    0.0252   0.0005  -0.0002   0.0078  -0.0035   0.0008  -0.0015
 145 H   :1s     0.1305   0.0051   0.0005  -0.0805   0.0278  -0.0022   0.0077
 146 H   :1s     0.1642   0.0069  -0.0001  -0.0967   0.0337   0.0007   0.0091
 147 H   :1s     0.0321   0.0005   0.0004  -0.0249   0.0084  -0.0030   0.0039
 148 H   :2px   -0.0126  -0.0004   0.0001  -0.0027   0.0025  -0.0007   0.0014
 149 H   :2py   -0.0289  -0.0013  -0.0001   0.0206  -0.0071   0.0002  -0.0021
 150 H   :2pz   -0.0084   0.0001   0.0002  -0.0108   0.0026  -0.0002   0.0007
 151 H   :1s     0.0085  -0.1449  -0.0014  -0.0140  -0.0083   0.0029  -0.0779
 152 H   :1s     0.0106  -0.2000  -0.0048  -0.0214  -0.0162   0.0080  -0.1103
 153 H   :1s     0.0043  -0.0422   0.0008  -0.0008   0.0012  -0.0043  -0.0400
 154 H   :2px    0.0001  -0.0028   0.0001  -0.0030  -0.0021   0.0009  -0.0216
 155 H   :2py    0.0020  -0.0342  -0.0008  -0.0023  -0.0015   0.0005  -0.0112
 156 H   :2pz    0.0000   0.0001  -0.0002   0.0011   0.0009   0.0000   0.0053
 157 H   :1s    -0.0074   0.1317   0.0037  -0.0101  -0.0070   0.0047  -0.0844
