

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py   -0.0227   0.1628  -0.0200   0.0609  -0.0375  -0.1006   0.1981
  55 O   :2pz    0.3052  -0.2503  -0.4011   0.4025  -0.1626   0.1282  -0.0923
  56 O   :3d2-  -0.0003   0.0070  -0.0003   0.0003  -0.0137  -0.0100   0.0149
  57 O   :3d1-   0.0037  -0.0006  -0.0008  -0.0020   0.0044   0.0019  -0.0236
  58 O   :3d0   -0.0005   0.0040   0.0071  -0.0165  -0.0024   0.0163  -0.0120
  59 O   :3d1+   0.0137  -0.0001  -0.0004   0.0113   0.0033  -0.0166   0.0094
  60 O   :3d2+  -0.0053   0.0147   0.0095   0.0023   0.0048  -0.0015   0.0097
  61 O   :1s    -0.0045  -0.0015  -0.0456  -0.0300   0.0506   0.0365   0.0223
  62 O   :1s    -0.0093  -0.0033  -0.0944  -0.0612   0.1055   0.0755   0.0466
  63 O   :1s     0.0752   0.0299   0.7163   0.4350  -0.7844  -0.5575  -0.3501
  64 O   :1s    -0.2344  -0.1144  -1.6210  -0.8301   1.4183   1.0365   0.6486
  65 O   :2px   -0.0345  -0.0234  -0.0692   0.0000  -0.0241  -0.0432  -0.0064
  66 O   :2py    0.0018   0.0386  -0.0355   0.0227  -0.0117  -0.0163   0.0013
  67 O   :2pz   -0.0082   0.0115  -0.0015  -0.0073  -0.0412  -0.0132  -0.0200
  68 O   :2px   -0.1217  -0.0840  -0.1375   0.0193  -0.1718  -0.1925  -0.0602
  69 O   :2py    0.0006   0.1188  -0.1198   0.0682  -0.0416  -0.0558   0.0065
  70 O   :2pz   -0.0459   0.0261  -0.0804  -0.0691  -0.0791  -0.0072  -0.0410
  71 O   :2px    0.3267   0.2105   0.6548   0.2713   0.1362   0.0992   0.0264
  72 O   :2py    0.0075  -0.3169   0.3158  -0.1598   0.0841   0.1250  -0.0578
  73 O   :2pz    0.0343  -0.0278  -0.1637  -0.0034   0.2375   0.1541   0.1105
  74 O   :3d2-  -0.0018  -0.0020   0.0047  -0.0002   0.0071  -0.0002   0.0026
  75 O   :3d1-   0.0008   0.0026  -0.0040   0.0025   0.0003  -0.0052   0.0082
  76 O   :3d0    0.0008  -0.0018   0.0118   0.0044   0.0122   0.0037   0.0058
  77 O   :3d1+  -0.0017  -0.0010   0.0080  -0.0016  -0.0314  -0.0072  -0.0172
  78 O   :3d2+   0.0021  -0.0077  -0.0069   0.0027   0.0379  -0.0013   0.0145
  79 O   :1s    -0.0039  -0.0059   0.0170  -0.0387   0.0224  -0.0639  -0.0005
  80 O   :1s    -0.0075  -0.0116   0.0356  -0.0792   0.0467  -0.1331  -0.0011
  81 O   :1s     0.0407   0.0689  -0.2709   0.5661  -0.3407   0.9873   0.0166
  82 O   :1s    -0.0163  -0.0634   0.5622  -1.0196   0.5358  -1.7087  -0.1170
  83 O   :2px    0.0006  -0.0006  -0.0227  -0.0010  -0.0127   0.0282  -0.0009
  84 O   :2py   -0.0170  -0.0334   0.0058   0.0138   0.0037   0.0030  -0.0159
  85 O   :2pz   -0.0113  -0.0163  -0.0150  -0.0245   0.0227  -0.0756  -0.0006
  86 O   :2px   -0.0000  -0.0036  -0.0493  -0.0457  -0.0151   0.0158   0.0003
  87 O   :2py   -0.0583  -0.1135   0.0259   0.0399   0.0198  -0.0105  -0.0503
  88 O   :2pz   -0.0319  -0.0506  -0.0341  -0.0987   0.0978  -0.3297  -0.0045
  89 O   :2px   -0.0223  -0.0384   0.1640  -0.0729   0.0230  -0.1351  -0.0894
  90 O   :2py    0.1468   0.2617  -0.0672  -0.1819  -0.0673  -0.0014   0.0674
  91 O   :2pz    0.0050   0.0297   0.1676  -0.1374  -0.1931   0.3948  -0.0973
  92 O   :3d2-  -0.0005   0.0000   0.0082   0.0047   0.0153  -0.0250   0.0085
  93 O   :3d1-   0.0014   0.0018   0.0070   0.0003   0.0112  -0.0104   0.0077
  94 O   :3d0    0.0027   0.0040   0.0160  -0.0077   0.0182  -0.0052   0.0115
  95 O   :3d1+   0.0017   0.0029   0.0071  -0.0034   0.0150  -0.0280   0.0097
  96 O   :3d2+   0.0036   0.0066   0.0050   0.0008   0.0138  -0.0231   0.0109
  97 O   :1s     0.0320  -0.0234  -0.0008  -0.0389  -0.0420   0.0026   0.0231
  98 O   :1s     0.0652  -0.0480  -0.0016  -0.0793  -0.0870   0.0050   0.0482
  99 O   :1s    -0.4765   0.3534   0.0096   0.5519   0.6415  -0.0285  -0.3654
 100 O   :1s     1.0636  -0.7384  -0.0066  -0.9241  -1.1804   0.0159   0.7144
 101 O   :2px   -0.1187   0.0785  -0.0018  -0.0110  -0.0250   0.0048   0.0185
 102 O   :2py    0.1107  -0.0022   0.0047  -0.0031   0.0239  -0.0002  -0.0035
 103 O   :2pz    0.0607  -0.0059  -0.0143   0.0176   0.0371  -0.0051  -0.0249
 104 O   :2px   -0.3791   0.2537  -0.0074  -0.0434  -0.1246   0.0085   0.0980
 105 O   :2py    0.3614  -0.0123   0.0130  -0.0057   0.1060   0.0045  -0.0346
 106 O   :2pz    0.2728  -0.0598  -0.0457   0.0069   0.0718  -0.0102  -0.0545
 107 O   :2px    0.8552  -0.6679  -0.0026  -0.1694   0.0911  -0.0024  -0.1820
 108 O   :2py   -0.7681   0.0161  -0.0697   0.2102  -0.0847  -0.0502  -0.0410
 109 O   :2pz   -0.2809   0.1207   0.0815  -0.0672  -0.2203  -0.0039   0.2176
 110 O   :3d2-   0.0061   0.0045  -0.0026  -0.0013   0.0056  -0.0016   0.0008
 111 O   :3d1-  -0.0131   0.0078   0.0017   0.0019   0.0031   0.0003   0.0121
 112 O   :3d0   -0.0066   0.0027  -0.0027   0.0015   0.0041  -0.0003  -0.0214
 113 O   :3d1+  -0.0072   0.0030   0.0051  -0.0033  -0.0131   0.0011   0.0229
 114 O   :3d2+  -0.0082  -0.0041   0.0019   0.0017  -0.0055   0.0041  -0.0043
 115 H   :1s     0.0171   0.0263   0.0036   0.0068  -0.0039  -0.0127  -0.0002
 116 H   :1s     0.0405  -0.2558  -0.3246   0.2385  -0.2171  -0.0371   0.4103
 117 H   :1s    -0.2270  -0.0184  -0.2855   0.1811  -0.0932  -0.0243   0.0909
 118 H   :2px   -0.0433  -0.0539  -0.0664  -0.0471  -0.0454   0.0774  -0.0645
 119 H   :2py   -0.0086   0.0017  -0.0163   0.0523  -0.0044  -0.0024   0.1518
 120 H   :2pz   -0.0120  -0.1131  -0.1358   0.1235  -0.0651  -0.0862   0.1816
 121 H   :1s    -0.0036   0.0349   0.0292   0.0170   0.0106   0.0030   0.0255
 122 H   :1s     0.1848  -0.3436  -0.1502   0.2730  -0.1062   0.0199   0.4431
 123 H   :1s     0.3905  -0.3370  -0.0024   0.1484  -0.0665  -0.0010   0.1494
 124 H   :2px   -0.0773   0.1633   0.0586  -0.0674   0.0432  -0.0158  -0.1408
 125 H   :2py    0.0039   0.0380   0.0010   0.0421  -0.0934  -0.0723   0.1731
 126 H   :2pz    0.0802  -0.0670  -0.0664   0.1105  -0.0014  -0.1191   0.1121
 127 H   :1s    -0.0028  -0.0023   0.0077  -0.0181  -0.0230   0.0168  -0.0235
 128 H   :1s     0.0925  -0.0407   0.5623   0.1784  -0.2966  -0.2487  -0.1759
 129 H   :1s     0.0533  -0.0462   0.2737   0.0681  -0.0725  -0.0122  -0.0153
 130 H   :2px    0.0110   0.0251   0.1601   0.0240  -0.2450  -0.0312  -0.1146
 131 H   :2py    0.0277  -0.0468   0.1512   0.0657   0.0717  -0.0506   0.0174
 132 H   :2pz   -0.0117  -0.0207  -0.0798  -0.0290   0.1952   0.0882   0.0699
 133 H   :1s     0.0087   0.0238  -0.0365   0.0004  -0.0337  -0.0036  -0.0017
 134 H   :1s     0.0934   0.1447   0.4083   0.2778  -0.3227  -0.3121  -0.0956
 135 H   :1s     0.1295   0.1256   0.2476   0.2056  -0.0759  -0.0107  -0.1085
 136 H   :2px    0.0090   0.0509   0.1829   0.0509  -0.2318  -0.0617  -0.0747
 137 H   :2py   -0.0428  -0.0196  -0.0696  -0.1067  -0.0794   0.0768  -0.0382
 138 H   :2pz   -0.0114  -0.0206  -0.0687  -0.0165   0.1925   0.0442   0.1295
 139 H   :1s     0.0055   0.0069  -0.0200  -0.0126  -0.0197   0.0162  -0.0110
 140 H   :1s     0.0418   0.0636  -0.1960   0.2596  -0.0659   0.3517   0.1148
 141 H   :1s     0.0244   0.0769  -0.1121   0.0736  -0.0392   0.0189   0.0440
 142 H   :2px    0.0003   0.0012   0.0584  -0.0640   0.0747  -0.2090   0.0167
 143 H   :2py    0.0338   0.0631   0.0334   0.0411   0.1035  -0.1003   0.1126
 144 H   :2pz    0.0065   0.0155   0.0985  -0.0707   0.0959  -0.1401   0.0491
 145 H   :1s    -0.0145  -0.0219  -0.0006  -0.0054  -0.0116   0.0038  -0.0137
 146 H   :1s    -0.0616  -0.0668  -0.1163   0.3006  -0.0389   0.3194   0.0833
 147 H   :1s     0.0151  -0.0654  -0.0387   0.1629  -0.0070   0.0525  -0.0848
 148 H   :2px    0.0055   0.0155   0.0763  -0.0072   0.1282  -0.2454   0.0683
 149 H   :2py    0.0049   0.0080   0.0015  -0.1042  -0.0245  -0.0736  -0.0411
 150 H   :2pz    0.0253   0.0281   0.1000  -0.0465   0.1116  -0.1130   0.0481
 151 H   :1s     0.0070  -0.0002  -0.0082   0.0174   0.0088  -0.0039  -0.0212
 152 H   :1s    -0.3258   0.1059  -0.0475   0.2671   0.2794  -0.0094  -0.2453
 153 H   :1s    -0.4451   0.1602  -0.0224   0.2527   0.0974  -0.0442   0.0154
 154 H   :2px    0.0259  -0.0790   0.0171  -0.0111  -0.0975  -0.0009   0.0798
 155 H   :2py   -0.1597   0.0358  -0.0079   0.0847   0.0789   0.0112  -0.1348
 156 H   :2pz    0.1016  -0.0706   0.0089  -0.0996  -0.1123   0.0281  -0.0305
 157 H   :1s     0.0307   0.0055  -0.0082   0.0016   0.0057   0.0005   0.0124
 158 H   :1s    -0.1473   0.2437   0.0149   0.1568   0.2065   0.0171  -0.0398
 159 H   :1s    -0.4232   0.3745   0.0289   0.1586   0.0666  -0.0161  -0.0481
 160 H   :2px    0.1293  -0.1221   0.0055  -0.0832  -0.1289   0.0073   0.0635
 161 H   :2py    0.0498  -0.0598  -0.0125  -0.0401  -0.0306  -0.0087   0.0369
 162 H   :2pz   -0.0215   0.0119   0.0344  -0.0404  -0.0810   0.0152   0.1806

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0007  -0.0013  -0.0029   0.0134  -0.0122  -0.0350   0.0007
   2 N   :1s     0.0034  -0.0027  -0.0066   0.0313  -0.0287  -0.0807   0.0015
   3 N   :1s    -0.1174   0.0213   0.0760  -0.3992   0.3769   0.9290   0.0051
   4 N   :1s     0.8470  -0.0224  -0.3043   1.7142  -1.6584  -3.4174  -0.1660
   5 N   :2px    0.0106  -0.0027  -0.0039   0.0017  -0.0006   0.0036   0.0070
   6 N   :2py    0.0019   0.0093   0.0060   0.0020  -0.0040   0.0091  -0.0006
   7 N   :2pz    0.0124   0.0027   0.0177  -0.0318   0.0314   0.0146   0.0072
   8 N   :2px    0.0054   0.0073  -0.0331  -0.0098   0.0120   0.0417  -0.0082
   9 N   :2py   -0.0069   0.0324   0.0002  -0.0178   0.0250   0.0141   0.0035
  10 N   :2pz   -0.0203  -0.0113   0.0497  -0.1003   0.0938   0.0793   0.0268
  11 N   :2px    0.0783  -0.0193  -0.0385  -0.0062  -0.0248   0.0605  -0.1052
  12 N   :2py    0.0062   0.0425  -0.1003  -0.0661   0.0721   0.0031  -0.0453
  13 N   :2pz   -0.2647  -0.0123  -0.0371   0.0165  -0.0177  -0.0075   0.0472
  14 N   :3d2-   0.0217  -0.0311  -0.0291   0.0035  -0.0105  -0.0205   0.0083
  15 N   :3d1-   0.0289   0.0311   0.0063   0.0037  -0.0135   0.0043   0.0047
  16 N   :3d0   -0.0142  -0.0139   0.0029  -0.0327   0.0444  -0.0083   0.0110
  17 N   :3d1+   0.0683   0.0215   0.0068   0.0190  -0.0172  -0.0174  -0.0185
  18 N   :3d2+   0.0035   0.0039  -0.0475  -0.0352   0.0349   0.0279   0.0052
  19 H   :1s    -0.0327  -0.0164   0.0545   0.0228  -0.0157   0.0377  -0.0251
  20 H   :1s    -0.1874   0.0070   0.0505  -0.4019   0.3910   0.7865   0.0757
  21 H   :1s    -0.3120  -0.2582   0.1742  -0.0577  -0.0381   0.2243   0.0576
  22 H   :2px    0.0251  -0.0610   0.0106   0.0744  -0.0836  -0.0783  -0.0289
  23 H   :2py    0.0355   0.0236  -0.0293   0.0210  -0.0202  -0.1437   0.0075
  24 H   :2pz   -0.0883  -0.0021   0.0421  -0.0708   0.0344   0.0471   0.0409
  25 H   :1s    -0.0611   0.0309  -0.0004  -0.0373   0.0336   0.0828  -0.0015
  26 H   :1s    -0.1540  -0.0072   0.0471  -0.2964   0.2844   0.6997  -0.0166
  27 H   :1s    -0.7240   0.0159   0.2897  -0.6631   0.7311   0.3175   0.4947
  28 H   :2px    0.0534   0.0024  -0.0901   0.0531  -0.0543  -0.0227  -0.0341
  29 H   :2py   -0.1472  -0.0079  -0.0750  -0.1743   0.1831   0.1200   0.0842
  30 H   :2pz    0.0016   0.0157   0.0210   0.0152  -0.0152   0.0877   0.0013
  31 H   :1s     0.0499  -0.0049  -0.0704   0.0015  -0.0180   0.0525  -0.0121
  32 H   :1s    -0.2049   0.0068   0.2032  -0.4306   0.4288   0.7854   0.0402
  33 H   :1s    -0.0134   0.1032  -0.5005  -0.0444   0.0189   0.1969  -0.2702
  34 H   :2px   -0.0292   0.0295  -0.0566  -0.0539   0.0487   0.1253  -0.0187
  35 H   :2py    0.0329   0.0137  -0.0315  -0.0500   0.0541   0.0076  -0.0154
  36 H   :2pz   -0.1834  -0.0626  -0.0642   0.0057  -0.0036   0.0815  -0.0279
  37 H   :1s     0.0058  -0.0039  -0.0005  -0.0276   0.0406   0.0093  -0.0018
  38 H   :1s    -0.2689  -0.0312   0.0204  -0.2851   0.2605   0.6350   0.0219
  39 H   :1s     0.6154   0.1464   0.1187  -0.0059   0.0580   0.4245  -0.0979
  40 H   :2px    0.0067   0.0336  -0.0735   0.0501  -0.0634  -0.0049  -0.0767
  41 H   :2py    0.0273   0.0449  -0.0303   0.0899  -0.0665  -0.0041  -0.0119
  42 H   :2pz   -0.0881  -0.0359  -0.0107   0.0289  -0.0394  -0.0943   0.0159
  43 O   :1s     0.0081   0.0117   0.0044   0.0254  -0.0277   0.0110  -0.0082
  44 O   :1s     0.0167   0.0241   0.0095   0.0533  -0.0582   0.0234  -0.0174
  45 O   :1s    -0.1125  -0.1678  -0.0981  -0.4350   0.4810  -0.2195   0.1454
  46 O   :1s     0.0698   0.1963   0.4378   1.1207  -1.2904   0.8736  -0.3857
  47 O   :2px    0.0035  -0.0069   0.0011   0.0042  -0.0037  -0.0099  -0.0027
  48 O   :2py    0.0206   0.0130  -0.0046   0.0156  -0.0170  -0.0007  -0.0093
  49 O   :2pz   -0.0179  -0.0136   0.0014  -0.0158   0.0132   0.0037   0.0067
  50 O   :2px    0.0207  -0.0085   0.0023   0.0308  -0.0293  -0.0407  -0.0107
  51 O   :2py    0.0629   0.0320  -0.0175   0.0432  -0.0468  -0.0119  -0.0220
  52 O   :2pz   -0.0763  -0.0676   0.0090  -0.0927   0.0843   0.0283   0.0302
  53 O   :2px   -0.0995  -0.0164   0.1352   0.1626  -0.2175   0.3716  -0.0625
  54 O   :2py   -0.0969  -0.0042  -0.0613  -0.2349   0.2681  -0.1499   0.1038
  55 O   :2pz    0.3067   0.2284  -0.4086  -0.3525   0.4984  -0.7551   0.1262
  56 O   :3d2-   0.0023  -0.0098  -0.0079   0.0301  -0.0405   0.0355   0.0800
  57 O   :3d1-   0.0096   0.0137  -0.0164   0.0025  -0.0016  -0.0256   0.0275
  58 O   :3d0    0.0173   0.0135  -0.0298  -0.0370   0.0481  -0.0455  -0.0073
  59 O   :3d1+  -0.0247  -0.0181   0.0382   0.0253  -0.0322   0.0542  -0.0435
  60 O   :3d2+  -0.0107  -0.0073   0.0180   0.0079  -0.0093   0.0151  -0.0262
  61 O   :1s     0.0005  -0.0069   0.0329   0.0129  -0.0120  -0.0253   0.0089
  62 O   :1s     0.0010  -0.0144   0.0694   0.0270  -0.0250  -0.0538   0.0190
  63 O   :1s    -0.0017   0.1165  -0.5950  -0.2012   0.1851   0.4487  -0.1658
  64 O   :1s    -0.0674  -0.2827   1.7650   0.3337  -0.2924  -1.1460   0.5006
  65 O   :2px   -0.0051   0.0044  -0.0205  -0.0150   0.0135   0.0160  -0.0004
  66 O   :2py    0.0032  -0.0003  -0.0040  -0.0005   0.0004  -0.0058  -0.0036
  67 O   :2pz   -0.0001   0.0036  -0.0049  -0.0079   0.0078   0.0142  -0.0054
  68 O   :2px   -0.0250   0.0223  -0.0970  -0.0712   0.0647   0.0902  -0.0155
  69 O   :2py    0.0109  -0.0020  -0.0092  -0.0016   0.0005  -0.0173  -0.0064
  70 O   :2pz    0.0004   0.0067   0.0053  -0.0136   0.0140   0.0291  -0.0089
  71 O   :2px    0.1376   0.0738  -0.7732   0.0831  -0.0888   0.3379  -0.2114
  72 O   :2py   -0.0108   0.0234  -0.0314  -0.0079   0.0131   0.0717   0.0077
  73 O   :2pz   -0.0481  -0.0789   0.6127   0.0156  -0.0009  -0.3367   0.1868
  74 O   :3d2-  -0.0021   0.0002  -0.0170  -0.0019   0.0004   0.0079  -0.0461
  75 O   :3d1-   0.0007  -0.0058   0.0006   0.0042  -0.0076  -0.0139  -0.0654
  76 O   :3d0    0.0034   0.0010  -0.0217   0.0097  -0.0099  -0.0011   0.0075
  77 O   :3d1+  -0.0072  -0.0018   0.0606  -0.0148   0.0168  -0.0121   0.0286
  78 O   :3d2+   0.0104   0.0090  -0.0896   0.0018  -0.0028   0.0453  -0.0035
  79 O   :1s    -0.0326  -0.0069  -0.0073   0.0062  -0.0068  -0.0315   0.0035
  80 O   :1s    -0.0689  -0.0146  -0.0158   0.0136  -0.0147  -0.0673   0.0073
  81 O   :1s     0.5890   0.1228   0.1509  -0.1269   0.1305   0.5598  -0.0569
  82 O   :1s    -1.6838  -0.3250  -0.5259   0.3929  -0.3655  -1.3204   0.1120
  83 O   :2px   -0.0021   0.0002   0.0043  -0.0020   0.0075   0.0213   0.0000
  84 O   :2py   -0.0037   0.0005   0.0011   0.0013  -0.0030   0.0026   0.0013
  85 O   :2pz   -0.0199  -0.0056   0.0039  -0.0073   0.0010  -0.0163   0.0058
  86 O   :2px   -0.0225  -0.0034   0.0100   0.0039   0.0238   0.0281   0.0023
  87 O   :2py   -0.0054   0.0010   0.0060   0.0118  -0.0095  -0.0008   0.0042
  88 O   :2pz   -0.0801  -0.0200   0.0030  -0.0132  -0.0160  -0.1029   0.0175
  89 O   :2px   -0.5628  -0.0981  -0.2258   0.1341  -0.1343  -0.2744   0.0141
  90 O   :2py   -0.2554  -0.0425  -0.1072   0.0234  -0.0203  -0.0958  -0.0017
  91 O   :2pz   -0.6357  -0.0924  -0.2910   0.1966  -0.1294  -0.2529  -0.0139
  92 O   :3d2-   0.0532   0.0033   0.0190   0.0631   0.0661   0.0078   0.0003
  93 O   :3d1-   0.0419   0.0090   0.0159  -0.0636  -0.0464   0.0115  -0.0012
  94 O   :3d0    0.0436   0.0054   0.0217  -0.0086   0.0241   0.0523   0.0015
  95 O   :3d1+   0.0564   0.0090   0.0198  -0.0002   0.0168   0.0065  -0.0011
  96 O   :3d2+   0.0482   0.0102   0.0164  -0.0513  -0.0302  -0.0023  -0.0008
  97 O   :1s     0.0299   0.0011  -0.0098   0.0237  -0.0232  -0.0162  -0.0105
  98 O   :1s     0.0624   0.0022  -0.0206   0.0497  -0.0487  -0.0344  -0.0218
  99 O   :1s    -0.4708  -0.0156   0.1572  -0.3821   0.3756   0.2724   0.1675
 100 O   :1s     0.8689   0.0326  -0.2981   0.7150  -0.7033  -0.5261  -0.3219
 101 O   :2px    0.0346  -0.0020  -0.0141   0.0281  -0.0302  -0.0079  -0.0114
 102 O   :2py   -0.0324   0.0061   0.0085  -0.0285   0.0299   0.0194   0.0186
 103 O   :2pz   -0.0178   0.0070   0.0124  -0.0166   0.0187   0.0114   0.0086
 104 O   :2px    0.1492  -0.0068  -0.0591   0.1286  -0.1356  -0.0710  -0.0570
 105 O   :2py   -0.1253   0.0206   0.0396  -0.1101   0.1147   0.0825   0.0615
 106 O   :2pz   -0.0330   0.0349   0.0286  -0.0320   0.0388   0.0254   0.0157
 107 O   :2px   -0.2086   0.0032   0.0951  -0.2208   0.2456   0.1559   0.1199
 108 O   :2py    0.2004   0.0079  -0.0538   0.1965  -0.2047  -0.1439  -0.1338
 109 O   :2pz    0.1207  -0.0026  -0.0732   0.1198  -0.1289  -0.0682  -0.0537
 110 O   :3d2-  -0.0018  -0.0005   0.0017  -0.0015   0.0023  -0.0005   0.0025
 111 O   :3d1-  -0.0165   0.0507   0.0071   0.0004   0.0019   0.0084  -0.0003
 112 O   :3d0    0.0197  -0.0716  -0.0092  -0.0006  -0.0033  -0.0078   0.0022
 113 O   :3d1+  -0.0020   0.0555  -0.0010   0.0205  -0.0183  -0.0232  -0.0055
 114 O   :3d2+   0.0167  -0.0729  -0.0082  -0.0029  -0.0022  -0.0088  -0.0052
 115 H   :1s    -0.0143  -0.0095   0.0076   0.0229  -0.0267   0.0383  -0.0122
 116 H   :1s     0.0981   0.0736  -0.3525  -0.5347   0.6513  -0.6129   0.1943
 117 H   :1s     0.0101   0.0093   0.0462  -0.0058   0.0134   0.0129   0.0088
 118 H   :2px    0.1428   0.1269  -0.2565  -0.2493   0.3176  -0.3829   0.1226
 119 H   :2py   -0.0747  -0.0550   0.1012  -0.1600   0.2044  -0.0218  -0.4523
 120 H   :2pz   -0.0532  -0.0623   0.0451   0.0636  -0.0976   0.1160   0.1429
 121 H   :1s    -0.0124  -0.0040   0.0270   0.0335  -0.0400   0.0230   0.0013
 122 H   :1s     0.0849   0.0484  -0.3074  -0.5310   0.6455  -0.6126   0.2015
 123 H   :1s     0.0597  -0.0701  -0.0202   0.0609  -0.0656  -0.0196  -0.0725
 124 H   :2px   -0.0463  -0.0171   0.1161   0.1627  -0.1952   0.2005  -0.0997
 125 H   :2py    0.0063  -0.0859  -0.0387   0.1663  -0.2252   0.2023   0.4653
 126 H   :2pz   -0.1698  -0.1154   0.2483   0.1460  -0.1929   0.3522  -0.2263
 127 H   :1s    -0.0129   0.0016   0.0498  -0.0100   0.0135  -0.0064   0.0065
 128 H   :1s     0.0702   0.1320  -0.9579  -0.0685   0.0511   0.5489  -0.2596
 129 H   :1s    -0.0050  -0.0149   0.0791  -0.0079   0.0047  -0.0117   0.0378
 130 H   :2px   -0.0281  -0.0106   0.3202  -0.0224   0.0361  -0.1253   0.2915
 131 H   :2py    0.0426   0.0530  -0.4832   0.0127  -0.0194   0.2278  -0.0514
 132 H   :2pz    0.0312   0.0199  -0.1423   0.0669  -0.0554   0.0309   0.3272
 133 H   :1s     0.0011  -0.0079   0.0594   0.0023  -0.0026  -0.0286   0.0254
 134 H   :1s     0.0665   0.1084  -0.9679  -0.0587   0.0346   0.5372  -0.2752
 135 H   :1s     0.0276   0.0219   0.0480  -0.0174   0.0307  -0.0483   0.0104
 136 H   :2px   -0.0439  -0.0284   0.2031  -0.0151   0.0075  -0.1082  -0.1761
 137 H   :2py   -0.0596  -0.0509   0.5120  -0.0116   0.0199  -0.2256   0.0586
 138 H   :2pz    0.0263  -0.0259  -0.1967   0.0967  -0.1192  -0.0592  -0.3968
 139 H   :1s    -0.0577  -0.0033  -0.0221  -0.0046  -0.0029  -0.0123  -0.0002
 140 H   :1s     0.9149   0.1636   0.3271  -0.2256   0.1959   0.5537  -0.0332
 141 H   :1s    -0.0575  -0.0251  -0.0108  -0.0019  -0.0148  -0.0154   0.0020
 142 H   :2px    0.0312   0.0253   0.0022  -0.3718  -0.3720  -0.2016  -0.0009
 143 H   :2py    0.5412   0.0921   0.1916  -0.2121   0.0109   0.1646  -0.0110
 144 H   :2pz    0.1483   0.0021   0.0684   0.2454   0.3060   0.1343   0.0050
 145 H   :1s    -0.0600  -0.0126  -0.0207   0.0266  -0.0164  -0.0224  -0.0006
 146 H   :1s     0.8550   0.1482   0.3099  -0.1987   0.1678   0.5136  -0.0307
 147 H   :1s    -0.0642  -0.0001  -0.0259   0.0111  -0.0014  -0.0321   0.0104
 148 H   :2px    0.3578   0.0260   0.1242   0.3687   0.3904  -0.0176   0.0028
 149 H   :2py   -0.3457  -0.0622  -0.1225   0.1684   0.0295  -0.1837   0.0108
 150 H   :2pz    0.2762   0.0596   0.1071  -0.3630  -0.2308   0.1385  -0.0051
 151 H   :1s     0.0010   0.0199  -0.0032  -0.0012   0.0042  -0.0008   0.0061
 152 H   :1s    -0.1753  -0.0036   0.0686  -0.1475   0.1439   0.1085   0.0409
 153 H   :1s     0.0336  -0.0318   0.0094   0.0619  -0.0760  -0.0461  -0.0637
 154 H   :2px    0.0374   0.1818  -0.0067   0.1100  -0.1065  -0.1110  -0.0618
 155 H   :2py    0.0470  -0.3577  -0.0263  -0.0404   0.0187  -0.0285   0.0121
