

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py    1.0684   1.5767   0.8421  -0.3043  -0.0419  -0.4780   0.2218
  13 N   :2pz   -0.8295  -0.1289   1.4137  -0.7885  -0.2353  -0.2656  -0.0174
  14 N   :3d2-  -0.0138  -0.0039  -0.0205  -0.0136  -0.0151  -0.0146   0.0070
  15 N   :3d1-  -0.0074   0.0197   0.0290  -0.0353  -0.0116  -0.0001   0.0108
  16 N   :3d0    0.0578   0.0048   0.0139   0.0010  -0.0246   0.0266   0.0153
  17 N   :3d1+   0.0193   0.0217  -0.0359   0.0211  -0.0021   0.0218  -0.0170
  18 N   :3d2+   0.0067   0.0574  -0.0002   0.0062   0.0258  -0.0094   0.0009
  19 H   :1s    -0.0155  -0.0107   0.0258  -0.0322   0.0111  -0.0136   0.0334
  20 H   :1s    -0.0348  -0.1492  -0.0797  -0.0165   0.3466  -0.1016  -0.0469
  21 H   :1s    -0.2831   0.1132  -2.1550   1.1465   0.5011   0.2476  -0.5364
  22 H   :2px    0.0325  -0.0245  -0.1009  -0.0257  -0.0106   0.0161  -0.0222
  23 H   :2py   -0.0250  -0.0112   0.0892  -0.0204  -0.0379  -0.0102   0.0025
  24 H   :2pz    0.1107   0.0022   0.1253  -0.1281  -0.1010  -0.0014   0.1030
  25 H   :1s     0.0485   0.0035  -0.0077   0.0248  -0.0041   0.0377   0.0028
  26 H   :1s     0.2644   0.0324  -0.1249   0.1056   0.2667   0.0282  -0.1453
  27 H   :1s    -1.6856  -0.3408   0.9681  -0.6995  -0.0339  -0.4275  -0.2162
  28 H   :2px   -0.0347  -0.0235   0.0423  -0.0329  -0.0259  -0.0323   0.0376
  29 H   :2py    0.0148  -0.0272  -0.0400   0.0771   0.0846   0.0090   0.0121
  30 H   :2pz   -0.1573   0.0014   0.0259   0.0180   0.0958   0.0053  -0.0933
  31 H   :1s    -0.0207  -0.0400  -0.0040  -0.0108  -0.0034  -0.0392   0.0032
  32 H   :1s     0.1632   0.0546  -0.0475  -0.0088   0.2352  -0.2581  -0.0783
  33 H   :1s     1.1469   1.9336   0.4358  -0.1500   0.1012  -0.2707   0.4269
  34 H   :2px    0.0130   0.0062   0.0231   0.0522   0.0461   0.0498  -0.0795
  35 H   :2py    0.1080   0.1600   0.0492   0.0312   0.0505  -0.0551  -0.0175
  36 H   :2pz   -0.0097  -0.0850  -0.0298   0.0727   0.0097  -0.0211   0.0228
  37 H   :1s    -0.0188   0.0289  -0.0160  -0.0150   0.0344  -0.0337   0.0133
  38 H   :1s     0.3398  -0.1021  -0.0142  -0.0387   0.3391  -0.2031  -0.1539
  39 H   :1s     0.9613  -1.5093   0.6127  -0.1207  -0.7372   0.8731  -0.0328
  40 H   :2px   -0.1130   0.1146  -0.0401   0.0047   0.0402  -0.0798   0.0472
  41 H   :2py   -0.0157  -0.0246  -0.0181  -0.0669  -0.0986  -0.0132   0.0557
  42 H   :2pz   -0.0055   0.0892  -0.0402   0.0113  -0.0390   0.0549  -0.0165
  43 O   :1s    -0.0065   0.0017   0.0051  -0.0038   0.0129   0.0012   0.0057
  44 O   :1s    -0.0117   0.0037   0.0092  -0.0072   0.0248   0.0019   0.0109
  45 O   :1s     0.0420  -0.0250  -0.0258   0.0353  -0.1008   0.0205  -0.0351
  46 O   :1s     0.1008   0.0261  -0.1636   0.0037  -0.2770  -0.2691  -0.2126
  47 O   :2px   -0.0410  -0.0250   0.0337  -0.0275   0.0124  -0.0101  -0.0178
  48 O   :2py    0.0113  -0.0069  -0.0410  -0.0144  -0.1497  -0.1339  -0.0823
  49 O   :2pz    0.0032  -0.0126  -0.0227   0.0079  -0.0599  -0.0153  -0.0504
  50 O   :2px   -0.0915  -0.0687   0.0892  -0.0774   0.0273  -0.0369  -0.0518
  51 O   :2py    0.0520  -0.0248  -0.1480  -0.0427  -0.5144  -0.4498  -0.2768
  52 O   :2pz   -0.0250  -0.0495  -0.0496   0.0151  -0.1897  -0.0490  -0.1711
  53 O   :2px    0.0460   0.1372  -0.1446   0.1071  -0.0778  -0.0250   0.0711
  54 O   :2py   -0.1308   0.0209   0.2686   0.0318   0.7912   0.6728   0.4351
  55 O   :2pz    0.1677   0.1286   0.0310   0.0542   0.4514   0.2421   0.4202
  56 O   :3d2-  -0.0082  -0.0030   0.0060  -0.0039   0.0031  -0.0010  -0.0031
  57 O   :3d1-  -0.0030  -0.0002   0.0013  -0.0006   0.0010   0.0009   0.0001
  58 O   :3d0   -0.0039  -0.0008   0.0022  -0.0024   0.0036  -0.0029  -0.0039
  59 O   :3d1+  -0.0080  -0.0051   0.0038  -0.0041  -0.0010  -0.0006  -0.0045
  60 O   :3d2+   0.0039  -0.0002  -0.0048   0.0005  -0.0084  -0.0044  -0.0018
  61 O   :1s     0.0049  -0.0024  -0.0028  -0.0180   0.0079  -0.0024  -0.0050
  62 O   :1s     0.0099  -0.0046  -0.0041  -0.0359   0.0148  -0.0044  -0.0097
  63 O   :1s    -0.0601   0.0147  -0.0332   0.1851  -0.0506   0.0077   0.0480
  64 O   :1s     0.0520   0.0900   0.4536   0.1433  -0.2438   0.1439   0.0292
  65 O   :2px   -0.0289   0.0168   0.0814   0.1238  -0.0710   0.0405   0.0272
  66 O   :2py    0.0058  -0.0129   0.0017  -0.0747   0.0164  -0.0074   0.0062
  67 O   :2pz   -0.0077   0.0091   0.0288   0.0962  -0.0478   0.0144   0.0064
  68 O   :2px   -0.0934   0.0591   0.2140   0.4394  -0.2217   0.1432   0.0738
  69 O   :2py    0.0228  -0.0399   0.0190  -0.2415   0.0467  -0.0220   0.0153
  70 O   :2pz   -0.0269   0.0299   0.1331   0.3133  -0.1802   0.0447   0.0364
  71 O   :2px    0.1289  -0.1641  -0.2907  -0.8386   0.4049  -0.3328  -0.0613
  72 O   :2py   -0.0137   0.0471  -0.0282   0.4952  -0.0844   0.0162   0.0033
  73 O   :2pz    0.0088  -0.0468  -0.4231  -0.3624   0.3421  -0.0562  -0.1224
  74 O   :3d2-  -0.0032  -0.0032   0.0067   0.0005  -0.0014  -0.0030   0.0077
  75 O   :3d1-   0.0018  -0.0021   0.0068  -0.0059  -0.0005  -0.0014   0.0045
  76 O   :3d0    0.0007  -0.0005  -0.0106  -0.0032   0.0059  -0.0014  -0.0022
  77 O   :3d1+  -0.0015  -0.0006  -0.0067   0.0025   0.0025   0.0010  -0.0020
  78 O   :3d2+  -0.0001  -0.0040  -0.0037  -0.0085   0.0018  -0.0020   0.0030
  79 O   :1s    -0.0089  -0.0099  -0.0030   0.0039  -0.0022  -0.0089   0.0216
  80 O   :1s    -0.0180  -0.0203  -0.0061   0.0072  -0.0048  -0.0168   0.0421
  81 O   :1s     0.1223   0.1397   0.0528  -0.0158   0.0479   0.0454  -0.2142
  82 O   :1s    -0.2382  -0.2417  -0.2013  -0.2185  -0.1944   0.4440  -0.1568
  83 O   :2px    0.0271  -0.0173  -0.0374  -0.0244  -0.0093  -0.0257   0.0786
  84 O   :2py    0.0125   0.0283  -0.0406  -0.0472  -0.0219   0.0780  -0.0490
  85 O   :2pz   -0.0063   0.0132   0.0149  -0.0321   0.0108   0.0878  -0.1486
  86 O   :2px    0.0729  -0.0574  -0.1155  -0.0780  -0.0349  -0.0689   0.2490
  87 O   :2py    0.0833   0.1240  -0.1170  -0.1504  -0.0669   0.2425  -0.1520
  88 O   :2pz   -0.0208   0.0450   0.0633  -0.0938   0.0419   0.2998  -0.5333
  89 O   :2px   -0.1379   0.1221   0.1389   0.0854   0.0083   0.1526  -0.4136
  90 O   :2py   -0.2123  -0.3420   0.2004   0.3465   0.1702  -0.5899   0.3570
  91 O   :2pz    0.1134   0.0697  -0.0129   0.1891  -0.0025  -0.5777   0.8601
  92 O   :3d2-   0.0052  -0.0045  -0.0024  -0.0058  -0.0039   0.0000   0.0073
  93 O   :3d1-   0.0037   0.0068  -0.0032  -0.0007  -0.0017   0.0022   0.0018
  94 O   :3d0    0.0112   0.0094   0.0007  -0.0018   0.0012  -0.0063   0.0069
  95 O   :3d1+   0.0045  -0.0018  -0.0051  -0.0067  -0.0030   0.0013   0.0065
  96 O   :3d2+   0.0064   0.0089  -0.0025  -0.0007   0.0011   0.0022  -0.0007
  97 O   :1s    -0.0066   0.0045   0.0048   0.0092   0.0171  -0.0134  -0.0123
  98 O   :1s    -0.0143   0.0098   0.0096   0.0186   0.0330  -0.0258  -0.0241
  99 O   :1s     0.1315  -0.1010  -0.0439  -0.1049  -0.1518   0.1088   0.1133
 100 O   :1s    -0.4474   0.4238  -0.1004  -0.0140  -0.2420   0.2902   0.1720
 101 O   :2px   -0.0715   0.0375   0.0091   0.0058  -0.0238   0.0252  -0.0046
 102 O   :2py    0.0538  -0.0543   0.0643   0.0815   0.0740  -0.0700  -0.0785
 103 O   :2pz    0.0069  -0.0385   0.0009   0.0130   0.0706  -0.0592  -0.0306
 104 O   :2px   -0.2415   0.1181   0.0221   0.0209  -0.0772   0.0783  -0.0094
 105 O   :2py    0.1398  -0.1591   0.1932   0.2681   0.2650  -0.2392  -0.2679
 106 O   :2pz   -0.0031  -0.0914  -0.0131   0.0455   0.2450  -0.2052  -0.1040
 107 O   :2px    0.4069  -0.2593  -0.0192  -0.1081   0.1412  -0.1575   0.0308
 108 O   :2py   -0.2942   0.3582  -0.3238  -0.4742  -0.5924   0.5529   0.6067
 109 O   :2pz   -0.0164   0.1304   0.1024  -0.0075  -0.5699   0.5510   0.1642
 110 O   :3d2-  -0.0062   0.0062  -0.0047  -0.0043  -0.0011   0.0004   0.0059
 111 O   :3d1-   0.0001   0.0003   0.0019   0.0044   0.0010   0.0000  -0.0023
 112 O   :3d0    0.0033  -0.0020   0.0006   0.0021  -0.0002   0.0014  -0.0004
 113 O   :3d1+   0.0042  -0.0074   0.0018   0.0044   0.0047  -0.0014  -0.0036
 114 O   :3d2+  -0.0063   0.0036   0.0037   0.0037   0.0017  -0.0041  -0.0007
 115 H   :1s     0.0233   0.0003  -0.0066   0.0068   0.0015   0.0139   0.0176
 116 H   :1s     0.1170  -0.0288   0.0425   0.0302   0.1851   0.2325   0.1850
 117 H   :1s    -0.1400   0.0274   0.0708  -0.0572   0.1557  -0.0346  -0.0791
 118 H   :2px    0.0233   0.0112  -0.0437   0.0074  -0.0799  -0.0575  -0.0307
 119 H   :2py   -0.0019  -0.0117   0.0112  -0.0062   0.0194   0.0148   0.0084
 120 H   :2pz   -0.0404  -0.0314   0.0333  -0.0190   0.0094   0.0246   0.0050
 121 H   :1s    -0.0225  -0.0055   0.0100  -0.0109   0.0146   0.0015   0.0004
 122 H   :1s    -0.1653   0.0230   0.1074  -0.0313   0.2658   0.1427   0.1789
 123 H   :1s     0.3531   0.0715  -0.1623   0.1590  -0.0427   0.1098   0.1445
 124 H   :2px    0.0120   0.0232   0.0055   0.0132   0.0560   0.0301   0.0374
 125 H   :2py    0.0269   0.0049  -0.0154   0.0106   0.0034   0.0165   0.0222
 126 H   :2pz    0.0125   0.0193   0.0093   0.0144   0.0505   0.0501   0.0654
 127 H   :1s     0.0037   0.0049   0.0051  -0.0215   0.0053   0.0018  -0.0149
 128 H   :1s    -0.0280  -0.0359  -0.2184  -0.2325   0.1733  -0.0671  -0.1044
 129 H   :1s     0.0606  -0.0740   0.2636  -0.2632  -0.0374  -0.0715   0.2070
 130 H   :2px   -0.0101  -0.0104  -0.0179  -0.0058   0.0205  -0.0160   0.0096
 131 H   :2py    0.0013   0.0175   0.0744   0.0972  -0.0498   0.0189   0.0108
 132 H   :2pz    0.0126  -0.0060   0.0614  -0.0445  -0.0111  -0.0120   0.0273
 133 H   :1s    -0.0038  -0.0163   0.0178  -0.0171   0.0050  -0.0248   0.0258
 134 H   :1s     0.0191  -0.1737  -0.0198  -0.2297   0.1563  -0.1963   0.0957
 135 H   :1s     0.0074   0.1005  -0.0279  -0.0567  -0.0232   0.0387  -0.1419
 136 H   :2px    0.0085  -0.0071  -0.0789  -0.0100   0.0504  -0.0287  -0.0188
 137 H   :2py    0.0079  -0.0226  -0.0408  -0.0533   0.0252  -0.0248   0.0020
 138 H   :2pz   -0.0006   0.0055   0.0374  -0.0142  -0.0143  -0.0115   0.0109
 139 H   :1s    -0.0157  -0.0152  -0.0010   0.0228   0.0162  -0.0246   0.0135
 140 H   :1s    -0.0214  -0.0976   0.1375   0.2822   0.1938  -0.3616   0.1584
 141 H   :1s     0.0148  -0.0419  -0.1988  -0.2559  -0.1500  -0.0174   0.3197
 142 H   :2px   -0.0095   0.0186  -0.0178  -0.0256  -0.0185   0.0783  -0.0569
 143 H   :2py    0.0753   0.0300   0.0124   0.0173   0.0209  -0.0605   0.0538
 144 H   :2pz   -0.0097  -0.0353  -0.0096  -0.0067   0.0024  -0.0055   0.0090
 145 H   :1s    -0.0018  -0.0123  -0.0211  -0.0122  -0.0124  -0.0022   0.0364
 146 H   :1s     0.0239   0.0067  -0.0112   0.0795   0.0416  -0.2809   0.2909
 147 H   :1s    -0.2179  -0.2290   0.2003   0.2525   0.1021  -0.0017  -0.3675
 148 H   :2px    0.0018   0.0144   0.0386   0.0336   0.0099  -0.0550   0.0191
 149 H   :2py    0.0392   0.0675   0.0348   0.0371   0.0292  -0.0530   0.0163
 150 H   :2pz   -0.0361  -0.0372   0.0244   0.0455   0.0130  -0.0295  -0.0078
 151 H   :1s     0.0154   0.0008  -0.0180  -0.0166   0.0289  -0.0310   0.0031
 152 H   :1s     0.0025  -0.0383  -0.0612  -0.1034   0.3902  -0.5003  -0.0712
 153 H   :1s     0.2479  -0.2119   0.0341   0.0685   0.0049   0.1383  -0.0951
 154 H   :2px    0.0646  -0.0589  -0.0129   0.0082   0.0578  -0.0383  -0.0213
 155 H   :2py    0.0045  -0.0065   0.0078   0.0230  -0.0064   0.0308  -0.0315
 156 H   :2pz   -0.0510   0.0694  -0.0157   0.0103  -0.0593   0.0790   0.0180
 157 H   :1s     0.0020  -0.0014  -0.0028   0.0044   0.0152  -0.0086  -0.0148
 158 H   :1s     0.1279  -0.1099   0.0319   0.0911   0.3020  -0.2980  -0.2798
 159 H   :1s    -0.2417   0.2474   0.0323   0.1470   0.0860  -0.1685   0.0198
 160 H   :2px   -0.0804   0.0655  -0.0316  -0.0219  -0.0004  -0.0088   0.0439
 161 H   :2py   -0.0487   0.0475  -0.0584  -0.0619  -0.0467   0.0594   0.0641
 162 H   :2pz    0.0029  -0.0029  -0.0029   0.0322   0.0276  -0.0107  -0.0236

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0005   0.0298  -0.0085  -0.0102  -0.0169   0.0310   0.0137
   2 N   :1s    -0.0011   0.0625  -0.0178  -0.0217  -0.0350   0.0624   0.0285
   3 N   :1s    -0.0622  -0.5613   0.1810   0.2002   0.2333  -0.4802  -0.2535
   4 N   :1s     0.6601   1.8515  -0.7764  -0.5979  -0.1614   1.1133   0.8410
   5 N   :2px   -0.0693  -0.0035  -0.0062  -0.0023   0.0102  -0.0381  -0.0071
   6 N   :2py    0.0259   0.0103   0.0045  -0.0068   0.0230   0.0166  -0.0228
   7 N   :2pz   -0.0112   0.0082   0.0116   0.0636  -0.0101   0.0167   0.0244
   8 N   :2px   -0.2123  -0.0269  -0.0087  -0.0031   0.0492  -0.1538  -0.0246
   9 N   :2py    0.0805   0.0544  -0.0082  -0.0129   0.0611   0.0598  -0.0681
  10 N   :2pz   -0.0474   0.0652   0.0141   0.1950  -0.0237   0.0139   0.0710
  11 N   :2px    0.2442  -0.0430   0.1716  -0.0741  -0.3949   0.2065   0.0957
  12 N   :2py   -0.2464  -0.2375   0.2101   0.0671   0.1745  -0.0230  -0.0681
  13 N   :2pz    0.1408  -0.2288   0.1005  -0.7053   0.0310   0.2684  -0.0599
  14 N   :3d2-   0.0605   0.0083  -0.0037  -0.0041   0.0336   0.0673   0.0110
  15 N   :3d1-  -0.0186  -0.0146   0.0051  -0.0264   0.0006   0.0327  -0.0278
  16 N   :3d0    0.0265  -0.0092  -0.0107   0.0014   0.0019   0.0216   0.0190
  17 N   :3d1+  -0.0217  -0.0336   0.0290  -0.0051  -0.0056   0.0199  -0.0288
  18 N   :3d2+   0.0165   0.0143  -0.0240   0.0129   0.0086  -0.0149   0.0034
  19 H   :1s    -0.0158   0.0292  -0.0286   0.0010  -0.0002  -0.0073   0.0071
  20 H   :1s    -0.2936  -0.3008  -0.0055   0.1547  -0.1246  -0.2905  -0.0478
  21 H   :1s     0.1202   0.2596   0.0805   0.6595  -0.4666  -0.4073  -0.1989
  22 H   :2px    0.0198  -0.1030   0.0306  -0.0245   0.0131   0.0979  -0.0217
  23 H   :2py   -0.1196  -0.0462  -0.0051  -0.0830  -0.0388   0.0281  -0.0260
  24 H   :2pz    0.1336   0.0747  -0.0410  -0.0538   0.0659   0.1810   0.0423
  25 H   :1s     0.0081  -0.0252   0.0135   0.0037  -0.0165   0.0316   0.0136
  26 H   :1s    -0.1349  -0.4516   0.1968   0.1369  -0.0775  -0.0501  -0.1583
  27 H   :1s    -0.0167  -0.0682   0.1404  -0.9915  -0.1234   0.3206   0.3261
  28 H   :2px    0.1151   0.0470  -0.0390  -0.0251   0.0768  -0.0202   0.0033
  29 H   :2py   -0.0321   0.0501  -0.0066   0.0685  -0.0104  -0.1468  -0.0070
  30 H   :2pz   -0.1058  -0.1078   0.0792  -0.0255  -0.0538  -0.1062  -0.0423
  31 H   :1s     0.0010   0.0124   0.0092   0.0032   0.0103   0.0254   0.0198
  32 H   :1s    -0.3144  -0.3724   0.2863   0.1582   0.1651  -0.0509  -0.3044
  33 H   :1s    -0.1621  -0.6243   0.3610   0.2235   0.2086  -0.1619  -0.4480
  34 H   :2px   -0.1616  -0.0433   0.0575   0.0209  -0.0345  -0.1108  -0.0204
  35 H   :2py   -0.0324  -0.0788   0.0157   0.0542   0.0183  -0.0766  -0.0141
  36 H   :2pz    0.0548   0.0778  -0.0635   0.0230  -0.0178  -0.0696   0.0986
  37 H   :1s     0.0245   0.0367  -0.0279   0.0203   0.0323   0.0234  -0.0010
  38 H   :1s     0.0064  -0.2074   0.0026   0.2426   0.1924  -0.0609  -0.1570
  39 H   :1s    -0.1257  -0.3165  -0.0505  -0.0140   0.0165  -0.1944  -0.0193
  40 H   :2px    0.0526   0.0796  -0.0116  -0.0397  -0.0291   0.0337   0.0569
  41 H   :2py    0.1123   0.0407  -0.0259   0.0008   0.0481   0.1861   0.0695
  42 H   :2pz   -0.0531  -0.0589   0.0381  -0.0589  -0.0219   0.0287  -0.1155
  43 O   :1s     0.0040  -0.0018   0.0007  -0.0089   0.0009   0.0074   0.0080
  44 O   :1s     0.0076  -0.0034   0.0018  -0.0184   0.0010   0.0155   0.0172
  45 O   :1s    -0.0200   0.0121  -0.0327   0.1593   0.0268  -0.1278  -0.1527
  46 O   :1s    -0.1850   0.0599   0.1979  -0.5498  -0.2640   0.3518   0.4705
  47 O   :2px    0.0040  -0.1296   0.0111   0.1663  -0.0481   0.0327   0.0265
  48 O   :2py    0.0132   0.0088  -0.0116   0.0275   0.0247  -0.0527  -0.0340
  49 O   :2pz   -0.0754  -0.0188   0.0574  -0.0634  -0.1009   0.0830   0.0941
  50 O   :2px    0.0162  -0.3935   0.0322   0.5176  -0.1494   0.1047   0.0897
  51 O   :2py    0.0534   0.0273  -0.0494   0.1286   0.0917  -0.1906  -0.1302
  52 O   :2pz   -0.2500  -0.0675   0.1883  -0.2156  -0.3226   0.2552   0.2890
  53 O   :2px    0.0087   0.9132  -0.1023  -1.2081   0.4382  -0.3156  -0.2841
  54 O   :2py   -0.0301  -0.0979   0.0411  -0.0604  -0.1004   0.2363   0.1306
  55 O   :2pz    0.4781   0.2104  -0.3990   0.4827   0.6736  -0.5651  -0.6664
  56 O   :3d2-  -0.0009  -0.0093   0.0011   0.0085  -0.0003  -0.0018  -0.0037
  57 O   :3d1-  -0.0002   0.0010   0.0003  -0.0015  -0.0004   0.0005   0.0003
  58 O   :3d0   -0.0029  -0.0098   0.0040   0.0050  -0.0051   0.0024   0.0038
  59 O   :3d1+  -0.0038  -0.0130   0.0035   0.0068  -0.0052   0.0048   0.0020
  60 O   :3d2+  -0.0009   0.0047   0.0006  -0.0082  -0.0012   0.0047   0.0040
  61 O   :1s    -0.0073   0.0013  -0.0034  -0.0011  -0.0100  -0.0046  -0.0048
  62 O   :1s    -0.0141   0.0026  -0.0064  -0.0025  -0.0200  -0.0092  -0.0096
  63 O   :1s     0.0777  -0.0129   0.0249   0.0335   0.1432   0.0705   0.0613
  64 O   :1s    -0.0497  -0.0348   0.0762  -0.1744  -0.3347  -0.2223  -0.0714
  65 O   :2px    0.0215   0.0382   0.0843   0.0037  -0.0674  -0.0567   0.0048
  66 O   :2py    0.0631   0.1064   0.1457   0.0808  -0.0111   0.0023  -0.0159
  67 O   :2pz    0.0817  -0.0699   0.0096   0.0018   0.1055   0.0519   0.0068
  68 O   :2px    0.0791   0.1124   0.2678   0.0314  -0.1986  -0.1786   0.0106
  69 O   :2py    0.1815   0.3189   0.4295   0.2346  -0.0309   0.0113  -0.0479
  70 O   :2pz    0.2894  -0.2342   0.0335  -0.0045   0.3810   0.1954   0.0330
  71 O   :2px   -0.1954  -0.2471  -0.6189  -0.1332   0.4432   0.3821   0.0439
  72 O   :2py   -0.4108  -0.8074  -1.1090  -0.5766   0.1063  -0.0296   0.1059
  73 O   :2pz   -0.4052   0.3640  -0.0123   0.1059  -0.5838  -0.3288  -0.0777
  74 O   :3d2-   0.0050   0.0160   0.0130   0.0073  -0.0084  -0.0057   0.0020
  75 O   :3d1-   0.0037   0.0038   0.0027   0.0016  -0.0006  -0.0009  -0.0008
  76 O   :3d0    0.0014  -0.0003  -0.0015   0.0056   0.0048   0.0033  -0.0014
  77 O   :3d1+  -0.0012   0.0027   0.0008   0.0025  -0.0004  -0.0036  -0.0002
  78 O   :3d2+   0.0107   0.0060   0.0119   0.0043   0.0045   0.0029   0.0025
  79 O   :1s    -0.0104  -0.0097   0.0111  -0.0013   0.0065   0.0028  -0.0173
  80 O   :1s    -0.0199  -0.0193   0.0219  -0.0032   0.0127   0.0056  -0.0359
  81 O   :1s     0.0951   0.1359  -0.1544   0.0521  -0.0801  -0.0446   0.2874
  82 O   :1s     0.0236  -0.3104   0.4101  -0.3026   0.2098   0.1895  -0.8189
  83 O   :2px    0.0949  -0.0670  -0.0303  -0.0437  -0.1233  -0.0684  -0.0569
  84 O   :2py    0.0019  -0.0483   0.0800  -0.0493   0.0187   0.0552  -0.1234
  85 O   :2pz    0.0795   0.0151  -0.0541  -0.0082  -0.0189  -0.0498   0.0537
  86 O   :2px    0.2834  -0.2285  -0.0582  -0.1490  -0.3713  -0.2092  -0.2055
  87 O   :2py    0.0205  -0.1731   0.2444  -0.1487   0.0466   0.1448  -0.3698
  88 O   :2pz    0.2788   0.0853  -0.2175  -0.0184  -0.0773  -0.1796   0.2288
  89 O   :2px   -0.6811   0.4919   0.1822   0.3379   0.9469   0.5720   0.4096
  90 O   :2py   -0.0633   0.4738  -0.5550   0.3013  -0.1854  -0.2156   0.8847
  91 O   :2pz   -0.5187  -0.0828   0.2903   0.1459   0.1803   0.2759  -0.1902
  92 O   :3d2-   0.0147  -0.0017  -0.0112  -0.0026  -0.0100  -0.0093   0.0107
  93 O   :3d1-  -0.0003  -0.0034   0.0012  -0.0015   0.0006  -0.0008   0.0012
  94 O   :3d0    0.0030  -0.0012  -0.0048   0.0060  -0.0005  -0.0067   0.0097
  95 O   :3d1+   0.0077  -0.0052  -0.0017  -0.0018  -0.0003  -0.0025   0.0011
  96 O   :3d2+  -0.0055  -0.0072   0.0058   0.0019   0.0008   0.0018  -0.0110
  97 O   :1s     0.0161  -0.0061   0.0057  -0.0176  -0.0152   0.0085  -0.0114
  98 O   :1s     0.0319  -0.0118   0.0110  -0.0355  -0.0309   0.0167  -0.0224
  99 O   :1s    -0.1954   0.0697  -0.0522   0.2267   0.2135  -0.0873   0.1242
 100 O   :1s     0.2111  -0.0829  -0.0795  -0.2525  -0.3887  -0.0311   0.0047
 101 O   :2px   -0.0937   0.0373  -0.0474   0.0446   0.0009  -0.0168  -0.0914
 102 O   :2py    0.0143   0.0384  -0.0252   0.0041  -0.0376   0.0776  -0.0909
 103 O   :2pz   -0.0205  -0.0531   0.0964  -0.0585   0.0704  -0.0868   0.0375
 104 O   :2px   -0.3400   0.1401  -0.1471   0.1533   0.0346  -0.0716  -0.2734
 105 O   :2py    0.0771   0.1113  -0.0685  -0.0194  -0.1509   0.2660  -0.2981
 106 O   :2pz   -0.0643  -0.1533   0.2987  -0.1876   0.2113  -0.2671   0.1114
 107 O   :2px    0.5273  -0.3479   0.3721  -0.3134   0.0632  -0.0099   0.5739
 108 O   :2py   -0.0916  -0.2747   0.1562  -0.0811   0.2431  -0.6286   0.7228
 109 O   :2pz    0.0510   0.2663  -0.6300   0.3630  -0.4954   0.4665  -0.3981
 110 O   :3d2-   0.0009   0.0000   0.0021  -0.0027   0.0021  -0.0015   0.0099
 111 O   :3d1-  -0.0037   0.0036  -0.0024   0.0021  -0.0019  -0.0029  -0.0054
 112 O   :3d0   -0.0066   0.0063  -0.0087   0.0099   0.0004   0.0041  -0.0040
 113 O   :3d1+  -0.0012  -0.0082   0.0082  -0.0028   0.0045  -0.0132  -0.0010
