

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py    0.2496  -0.0068  -0.2229  -0.0661   0.0719   0.2002  -0.1858
  13 N   :2pz   -0.0617   0.1567   0.1342   0.0398  -0.2224  -0.0411  -0.1345
  14 N   :3d2-  -0.0048  -0.0346  -0.0183   0.0374   0.0502  -0.0348  -0.0107
  15 N   :3d1-  -0.0127   0.0171   0.0011  -0.0476  -0.0588  -0.0218  -0.0701
  16 N   :3d0   -0.0211  -0.0308   0.0675  -0.1933  -0.0104  -0.0003   0.0800
  17 N   :3d1+  -0.0218  -0.0371   0.0267  -0.0397  -0.0036  -0.0465   0.0466
  18 N   :3d2+   0.0332   0.1694   0.0172  -0.0605  -0.0572  -0.0702  -0.0181
  19 H   :1s     0.0114  -0.0029   0.0319   0.0209  -0.0409   0.0176   0.1254
  20 H   :1s    -0.0370   0.1393  -0.6696  -0.1364   0.1490   0.1012   0.0878
  21 H   :1s     0.2403  -0.1254  -0.0899   0.0166  -0.6411   0.0692   0.9425
  22 H   :2px   -0.0784  -0.1893  -0.0796   0.0340   0.1233   0.1420   0.1343
  23 H   :2py    0.0239  -0.2137   0.0202   0.1757   0.0754   0.1606  -0.0739
  24 H   :2pz    0.0771   0.1318  -0.1320   0.2222  -0.2021   0.0718   0.0278
  25 H   :1s    -0.0242  -0.0154  -0.0079   0.0026  -0.0457   0.0425  -0.0422
  26 H   :1s    -0.0283   0.1256  -0.6670  -0.1206  -0.1031   0.1618  -0.0021
  27 H   :1s     0.4371   0.3708  -0.6738  -0.3093  -0.2775   0.3282  -0.2844
  28 H   :2px    0.0668   0.2405   0.0779   0.0448  -0.0191  -0.1246   0.0126
  29 H   :2py    0.0052   0.1716  -0.0708  -0.1693  -0.1279  -0.0470   0.0184
  30 H   :2pz   -0.0168   0.0309  -0.1620   0.2243   0.1080   0.0238  -0.0421
  31 H   :1s     0.0397   0.0092   0.0189   0.0138   0.1082   0.0493   0.0530
  32 H   :1s     0.0343   0.1097  -0.8302  -0.1539  -0.0743   0.1175   0.2772
  33 H   :1s    -0.3336  -0.0651  -0.0793  -0.0217   0.9656   0.4592   0.1271
  34 H   :2px   -0.0817  -0.2003  -0.0124  -0.1570  -0.0169   0.0292   0.1598
  35 H   :2py    0.0139   0.2581   0.0275  -0.2657   0.0577   0.0406  -0.0270
  36 H   :2pz   -0.0454  -0.0813   0.1920  -0.2264  -0.1304  -0.0523   0.0442
  37 H   :1s     0.0304  -0.0251  -0.0070   0.0253  -0.0117  -0.0825  -0.0159
  38 H   :1s    -0.1582   0.1097  -0.6581  -0.1775   0.0178  -0.0351   0.2063
  39 H   :1s    -0.5787   0.3193  -0.2848  -0.0735   0.0702  -0.6458  -0.5970
  40 H   :2px    0.0430   0.1762   0.1095   0.0781  -0.0547   0.0990  -0.0361
  41 H   :2py   -0.0702  -0.2098   0.0131   0.1629   0.1189  -0.0040  -0.0054
  42 H   :2pz   -0.0640  -0.0880   0.1712  -0.2746  -0.0384   0.0155   0.1669
  43 O   :1s     0.0059  -0.0188  -0.0259  -0.0403   0.0382  -0.0044  -0.0669
  44 O   :1s     0.0129  -0.0388  -0.0525  -0.0831   0.0789  -0.0090  -0.1386
  45 O   :1s    -0.1373   0.2941   0.3726   0.6205  -0.5763   0.0662   1.0288
  46 O   :1s     0.6259  -0.7095  -0.7434  -1.3593   1.0813  -0.1134  -1.9880
  47 O   :2px    0.0634  -0.0509   0.0255  -0.0130   0.0038   0.0029   0.0216
  48 O   :2py   -0.0772   0.0244  -0.0215   0.0382   0.0051   0.0030  -0.0197
  49 O   :2pz    0.0748  -0.0357  -0.0155  -0.0285  -0.0309   0.0057   0.0450
  50 O   :2px    0.2051  -0.1707   0.0657  -0.0642   0.0211   0.0063   0.0520
  51 O   :2py   -0.2241   0.0489  -0.0870   0.0772   0.0564   0.0026  -0.1342
  52 O   :2pz    0.2263  -0.0767  -0.0290  -0.0191  -0.1663   0.0283   0.2620
  53 O   :2px   -0.5101   0.3552  -0.1850   0.1638   0.0104  -0.0168  -0.2056
  54 O   :2py    0.6610  -0.3008   0.0638  -0.3830   0.0116   0.0090   0.0616
  55 O   :2pz   -0.4550   0.2269   0.2779   0.2714   0.1256  -0.0386  -0.0661
  56 O   :3d2-  -0.0083   0.0085   0.0089   0.0060  -0.0042  -0.0015   0.0046
  57 O   :3d1-  -0.0059   0.0045   0.0102   0.0137  -0.0068   0.0020  -0.0003
  58 O   :3d0    0.0010  -0.0046  -0.0043  -0.0134   0.0059  -0.0006   0.0025
  59 O   :3d1+  -0.0004   0.0040  -0.0037   0.0081  -0.0049   0.0017   0.0135
  60 O   :3d2+  -0.0005  -0.0028   0.0023  -0.0010  -0.0019   0.0019   0.0078
  61 O   :1s     0.0074   0.0120  -0.0286  -0.0016   0.0375  -0.0259   0.0237
  62 O   :1s     0.0150   0.0250  -0.0584  -0.0037   0.0775  -0.0540   0.0493
  63 O   :1s    -0.1181  -0.1972   0.4084   0.0328  -0.5739   0.3984  -0.3620
  64 O   :1s     0.3501   0.5115  -0.7110  -0.0875   1.1085  -0.6564   0.6278
  65 O   :2px   -0.0447   0.0189  -0.0134   0.0119   0.0174  -0.0402   0.0177
  66 O   :2py    0.0550   0.0550  -0.0015  -0.0260  -0.0312   0.0109  -0.0241
  67 O   :2pz   -0.0409   0.0210   0.0228   0.0331   0.0079   0.0105  -0.0180
  68 O   :2px   -0.1593   0.0419  -0.0189   0.0405   0.0381  -0.1205   0.0394
  69 O   :2py    0.1696   0.1706   0.0130  -0.0892  -0.1648   0.0921  -0.1111
  70 O   :2pz   -0.1094   0.0815   0.0465   0.1064   0.0400   0.0257  -0.0538
  71 O   :2px    0.3646  -0.1120  -0.0598  -0.1827  -0.1734   0.2288  -0.0510
  72 O   :2py   -0.4463  -0.4604   0.3465   0.2180  -0.0060  -0.2177   0.1149
  73 O   :2pz    0.3701  -0.2236  -0.0877  -0.2835  -0.1225   0.0085   0.1253
  74 O   :3d2-  -0.0050  -0.0006  -0.0036  -0.0049   0.0054  -0.0205   0.0117
  75 O   :3d1-  -0.0036   0.0023   0.0081   0.0022  -0.0071   0.0054   0.0006
  76 O   :3d0   -0.0040  -0.0056   0.0060   0.0151   0.0187   0.0178  -0.0164
  77 O   :3d1+   0.0024  -0.0055  -0.0020  -0.0025  -0.0040   0.0193  -0.0005
  78 O   :3d2+  -0.0040  -0.0176  -0.0031   0.0015  -0.0011   0.0341  -0.0027
  79 O   :1s    -0.0265  -0.0314  -0.0320  -0.0029  -0.0684  -0.0238  -0.0186
  80 O   :1s    -0.0547  -0.0647  -0.0655  -0.0062  -0.1418  -0.0496  -0.0390
  81 O   :1s     0.4146   0.4765   0.4652   0.0455   1.0512   0.3742   0.2984
  82 O   :1s    -0.9603  -0.9719  -0.8321  -0.0681  -1.9562  -0.7038  -0.6030
  83 O   :2px   -0.0217  -0.0082   0.0387  -0.0098   0.0040  -0.0000   0.0001
  84 O   :2py   -0.0592  -0.0149   0.0141  -0.0104   0.0405   0.0107   0.0028
  85 O   :2pz    0.0334   0.0228  -0.0107  -0.0242  -0.0381  -0.0210  -0.0048
  86 O   :2px   -0.0911  -0.0515   0.1034  -0.0354  -0.0285  -0.0174  -0.0108
  87 O   :2py   -0.1432   0.0151   0.0761  -0.0358   0.2509   0.0790   0.0428
  88 O   :2pz    0.1147   0.0631  -0.0217  -0.0707  -0.1464  -0.0792  -0.0252
  89 O   :2px    0.1547   0.0164  -0.3262   0.1246  -0.0612   0.0259   0.0044
  90 O   :2py    0.5477   0.2183   0.0611   0.0800  -0.0623  -0.0211   0.0966
  91 O   :2pz   -0.1915  -0.1037  -0.0912   0.1150   0.2125   0.1430   0.0118
  92 O   :3d2-  -0.0013   0.0013  -0.0004   0.0070   0.0100   0.0090   0.0012
  93 O   :3d1-   0.0072   0.0082   0.0042   0.0024  -0.0011   0.0013  -0.0056
  94 O   :3d0    0.0094   0.0072   0.0021   0.0002   0.0099   0.0067   0.0095
  95 O   :3d1+  -0.0056  -0.0096  -0.0033   0.0037  -0.0047   0.0027   0.0057
  96 O   :3d2+   0.0018   0.0000   0.0141   0.0055   0.0030   0.0005  -0.0143
  97 O   :1s    -0.0289   0.0057  -0.0201  -0.0230   0.0075   0.0407   0.0441
  98 O   :1s    -0.0598   0.0124  -0.0405  -0.0477   0.0159   0.0844   0.0918
  99 O   :1s     0.4640  -0.1143   0.2694   0.3551  -0.1382  -0.5981  -0.7082
 100 O   :1s    -1.1461   0.3830  -0.3987  -0.7097   0.4139   0.8165   1.5356
 101 O   :2px    0.0768   0.0106  -0.0538   0.0101  -0.0076   0.0451   0.0203
 102 O   :2py    0.0669  -0.0456  -0.0400   0.0289  -0.0052   0.0031   0.0207
 103 O   :2pz    0.0444  -0.0348   0.0098  -0.0104  -0.0059   0.0333   0.0351
 104 O   :2px    0.2920   0.0191  -0.1616   0.0614  -0.0291   0.1178   0.0330
 105 O   :2py    0.1776  -0.1437  -0.1493   0.0772  -0.0113   0.0726   0.1051
 106 O   :2pz    0.1399  -0.1105   0.0279  -0.0480  -0.0173   0.1514   0.1464
 107 O   :2px   -0.5919  -0.0216   0.3638  -0.1757   0.0585  -0.2196  -0.1701
 108 O   :2py   -0.8213   0.3568   0.1911  -0.3603   0.2641  -0.3518   0.3040
 109 O   :2pz   -0.4180   0.2975  -0.3147  -0.0049   0.1586  -0.3358   0.1216
 110 O   :3d2-  -0.0121  -0.0046  -0.0005  -0.0001   0.0080  -0.0382   0.0157
 111 O   :3d1-  -0.0099   0.0157   0.0050  -0.0150  -0.0122   0.0538  -0.0286
 112 O   :3d0    0.0033   0.0034   0.0019   0.0018  -0.0019  -0.0001   0.0004
 113 O   :3d1+  -0.0014   0.0056   0.0000  -0.0008  -0.0054   0.0167  -0.0129
 114 O   :3d2+  -0.0038  -0.0106   0.0079  -0.0037   0.0178  -0.0497   0.0217
 115 H   :1s     0.0080  -0.0207   0.0195  -0.0200   0.0036   0.0006  -0.0103
 116 H   :1s    -0.0644   0.0996   0.2435   0.2620  -0.2633   0.0334   0.5586
 117 H   :1s    -0.0118   0.0273   0.2394   0.1972   0.0365  -0.0255   0.1169
 118 H   :2px    0.0009  -0.0081  -0.0699  -0.0481   0.0378  -0.0053  -0.1270
 119 H   :2py    0.0338  -0.0259   0.0110  -0.0824   0.0301  -0.0198   0.0159
 120 H   :2pz   -0.0509   0.0808   0.0897   0.1725  -0.1213   0.0180   0.1705
 121 H   :1s    -0.0200   0.0069  -0.0246   0.0187   0.0007   0.0017  -0.0090
 122 H   :1s    -0.4414   0.3105   0.1580   0.4578  -0.2356   0.0047   0.4352
 123 H   :1s    -0.2928   0.2200  -0.0042   0.2123  -0.1142   0.0235   0.0673
 124 H   :2px   -0.0882   0.0814   0.0146   0.0650  -0.0338  -0.0121   0.0288
 125 H   :2py    0.1336  -0.0946  -0.0468  -0.1516   0.0999  -0.0182  -0.1915
 126 H   :2pz   -0.0787   0.0615   0.0814   0.1236  -0.0462   0.0056   0.0172
 127 H   :1s     0.0056  -0.0217   0.0146   0.0054   0.0003   0.0340   0.0106
 128 H   :1s     0.0188  -0.2521   0.1896  -0.0609  -0.3573   0.1131  -0.0789
 129 H   :1s     0.0386  -0.1812   0.1521  -0.0272  -0.0572   0.0296  -0.0451
 130 H   :2px   -0.0012  -0.0330   0.1070   0.0260  -0.0423   0.0127  -0.0848
 131 H   :2py   -0.0244  -0.1194   0.0229   0.0410  -0.0322   0.2180  -0.0834
 132 H   :2pz    0.0274  -0.0263  -0.0120  -0.0901  -0.1267  -0.0726   0.0684
 133 H   :1s    -0.0091  -0.0047   0.0095   0.0278   0.0197   0.0146  -0.0306
 134 H   :1s    -0.2565  -0.1087   0.2981   0.1491  -0.2209   0.0112  -0.1442
 135 H   :1s    -0.3236  -0.1296   0.1767   0.1577  -0.0828   0.0293   0.0053
 136 H   :2px    0.0338  -0.0550  -0.0087  -0.0004  -0.0607   0.1951  -0.0220
 137 H   :2py   -0.0929  -0.1069   0.0751   0.0495  -0.0338   0.1880  -0.0768
 138 H   :2pz    0.0662  -0.0051  -0.0712  -0.0143   0.1228   0.0350   0.0195
 139 H   :1s    -0.0100  -0.0279   0.0234   0.0066  -0.0176  -0.0105  -0.0144
 140 H   :1s     0.2031   0.2275   0.2959  -0.0159   0.4546   0.1341   0.1498
 141 H   :1s     0.1926   0.1714   0.1854  -0.0688   0.1370   0.0431   0.0965
 142 H   :2px   -0.0735  -0.0757  -0.0910   0.0200  -0.1574  -0.0525  -0.0936
 143 H   :2py    0.0936   0.0881   0.0701   0.0511   0.1418   0.0792   0.0008
 144 H   :2pz   -0.0385  -0.0691  -0.0478   0.0254  -0.0307   0.0254   0.0671
 145 H   :1s    -0.0041  -0.0128  -0.0163   0.0235  -0.0058   0.0157  -0.0012
 146 H   :1s     0.3513   0.2609   0.1112   0.0581   0.4684   0.1939   0.1992
 147 H   :1s     0.2166   0.1187   0.0407   0.0677   0.0610  -0.0079   0.0093
 148 H   :2px    0.0709   0.0593  -0.0425  -0.0155   0.0544   0.0205   0.0744
 149 H   :2py    0.1465   0.1114   0.1031   0.0316   0.1793   0.0730   0.0211
 150 H   :2pz   -0.0085  -0.0060   0.0093   0.0173   0.0596   0.0070  -0.0078
 151 H   :1s    -0.0040  -0.0152   0.0255  -0.0094   0.0127  -0.0380   0.0295
 152 H   :1s     0.2810  -0.1765   0.2717   0.1145  -0.1593   0.0215  -0.5845
 153 H   :1s     0.1465  -0.1488   0.1924   0.0825  -0.1244  -0.1006   0.0046
 154 H   :2px    0.0648  -0.0021   0.0815   0.0277  -0.0881   0.0890  -0.1738
 155 H   :2py   -0.0365   0.1038   0.0244  -0.0879  -0.0897   0.3945  -0.1549
 156 H   :2pz   -0.0774   0.0562  -0.0641  -0.0303   0.0014   0.0684   0.1078
 157 H   :1s    -0.0079  -0.0148  -0.0343   0.0168   0.0015  -0.0316   0.0316
 158 H   :1s     0.6049  -0.1860  -0.0248   0.3104  -0.2598   0.0842  -0.5395
 159 H   :1s     0.3357  -0.0550  -0.0745   0.1277   0.0333  -0.0424  -0.0122
 160 H   :2px   -0.1335  -0.0381   0.0340  -0.0395   0.1184  -0.3084   0.1525
 161 H   :2py   -0.1839   0.0846  -0.0097  -0.0925   0.0006   0.2136   0.0586
 162 H   :2pz   -0.0411   0.0853  -0.0027  -0.0381  -0.0627   0.2582  -0.2101

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0094   0.0157  -0.0144   0.0085   0.0083   0.0052   0.0074
   2 N   :1s     0.0206   0.0365  -0.0340   0.0200   0.0194   0.0120   0.0177
   3 N   :1s    -0.1876  -0.4116   0.4140  -0.2315  -0.2111  -0.1244  -0.2231
   4 N   :1s     0.4162   1.4244  -1.6034   0.8030   0.6896   0.3707   0.8915
   5 N   :2px   -0.0180   0.0104  -0.0092   0.0024  -0.0113  -0.0035   0.0140
   6 N   :2py    0.0135  -0.0002   0.0122   0.0050  -0.0204   0.0010  -0.0080
   7 N   :2pz   -0.0007  -0.0064  -0.0065  -0.0014  -0.0099  -0.0069  -0.0079
   8 N   :2px   -0.0551   0.0194  -0.0263   0.0143  -0.0224   0.0035   0.0627
   9 N   :2py    0.0419   0.0031   0.0167   0.0133  -0.0669  -0.0038  -0.0498
  10 N   :2pz   -0.0203  -0.0002  -0.0385  -0.0223  -0.0183  -0.0182  -0.0331
  11 N   :2px    0.2099  -0.0714  -0.0316  -0.0275   0.0122  -0.0270   0.0177
  12 N   :2py    0.1980   0.0378  -0.0682  -0.0259   0.0280   0.0243  -0.0168
  13 N   :2pz    0.2552   0.1086  -0.0697   0.0507  -0.0031   0.0312  -0.0288
  14 N   :3d2-  -0.0506   0.0009  -0.0161   0.0044   0.0197   0.0047   0.0462
  15 N   :3d1-  -0.0003   0.0030  -0.0124  -0.0208   0.0097   0.0149  -0.0241
  16 N   :3d0   -0.0397  -0.0146   0.0077  -0.0356  -0.0008  -0.0188   0.0458
  17 N   :3d1+  -0.0712  -0.0192   0.0187  -0.0017   0.0432  -0.0004  -0.0279
  18 N   :3d2+   0.0519  -0.0065   0.0287  -0.0407   0.0252  -0.0072   0.0493
  19 H   :1s    -0.0135  -0.0325   0.0397  -0.0014  -0.0077  -0.0282  -0.0596
  20 H   :1s     0.0071  -0.2821   0.3011  -0.1454  -0.1524  -0.0136  -0.1375
  21 H   :1s    -0.1868  -0.1032  -0.0273  -0.1654  -0.0479  -0.2174   0.0708
  22 H   :2px   -0.0943  -0.0274   0.0004   0.0338  -0.0465   0.0024  -0.0159
  23 H   :2py    0.0299   0.0497  -0.0739   0.1000  -0.0871   0.0233  -0.1151
  24 H   :2pz    0.0823  -0.0152   0.0074  -0.0071  -0.0681  -0.0277  -0.1530
  25 H   :1s     0.0211   0.0165  -0.0396  -0.0203  -0.0423   0.0075  -0.0276
  26 H   :1s    -0.0503  -0.2921   0.3742  -0.1282  -0.1049  -0.0636  -0.1157
  27 H   :1s     0.7867  -0.0927   0.1921  -0.2408  -0.3448  -0.0453  -0.7253
  28 H   :2px    0.1190   0.0879  -0.0974   0.0866  -0.0289   0.0275   0.0940
  29 H   :2py    0.1119   0.0224  -0.0466   0.0325  -0.1284  -0.0067  -0.0912
  30 H   :2pz    0.0293   0.0155   0.0108  -0.0648   0.0186   0.0022  -0.0432
  31 H   :1s     0.0246   0.0019  -0.0001  -0.0011  -0.0511  -0.0164   0.1062
  32 H   :1s    -0.1198  -0.3394   0.3797  -0.2657  -0.1182  -0.0986  -0.2285
  33 H   :1s     0.0558  -0.1053  -0.0126   0.2338  -0.0478   0.1070   0.0241
  34 H   :2px   -0.0807  -0.0519   0.0329   0.0017  -0.0163  -0.0333  -0.0037
  35 H   :2py    0.0439  -0.0649   0.1002  -0.1460   0.0598  -0.0143   0.0417
  36 H   :2pz   -0.0593  -0.0082   0.0128  -0.1049   0.0812  -0.0373  -0.0171
  37 H   :1s    -0.0648  -0.0112  -0.0206  -0.0189   0.0829   0.0172   0.0096
  38 H   :1s    -0.1092  -0.3034   0.3661  -0.1439  -0.2466  -0.0945  -0.2343
  39 H   :1s    -0.6917  -0.2512   0.5559  -0.1312   0.2205   0.0067   0.1391
  40 H   :2px    0.0610   0.0114  -0.0015  -0.0154   0.0258  -0.0123   0.0302
  41 H   :2py    0.0823   0.0588  -0.1090   0.0519  -0.0415   0.0193  -0.0011
  42 H   :2pz   -0.0029   0.0378  -0.0696   0.0249  -0.0963  -0.0006  -0.0277
  43 O   :1s     0.0223   0.0126  -0.0041   0.0112   0.0029   0.0090  -0.0135
  44 O   :1s     0.0465   0.0264  -0.0086   0.0233   0.0061   0.0187  -0.0282
  45 O   :1s    -0.3500  -0.2012   0.0679  -0.1775  -0.0479  -0.1429   0.2230
  46 O   :1s     0.6961   0.4053  -0.1398   0.3626   0.0998   0.2901  -0.5426
  47 O   :2px   -0.0154  -0.0028  -0.0007  -0.0042   0.0019  -0.0022   0.0085
  48 O   :2py    0.0013   0.0007   0.0025   0.0063  -0.0008   0.0033  -0.0054
  49 O   :2pz   -0.0107  -0.0099   0.0036  -0.0118  -0.0043  -0.0134   0.0004
  50 O   :2px   -0.0409  -0.0077  -0.0006  -0.0121   0.0064  -0.0107   0.0225
  51 O   :2py    0.0278   0.0184   0.0003   0.0335   0.0030   0.0143  -0.0252
  52 O   :2pz   -0.0693  -0.0556   0.0216  -0.0567  -0.0205  -0.0561   0.0162
  53 O   :2px    0.0883   0.0338  -0.0037   0.0571  -0.0024   0.0518  -0.0574
  54 O   :2py    0.0198   0.0089  -0.0155  -0.0272  -0.0018   0.0203  -0.0891
  55 O   :2pz   -0.0383  -0.0056   0.0035  -0.0089   0.0068   0.0302   0.1873
  56 O   :3d2-   0.0017   0.0000  -0.0009  -0.0026   0.0000  -0.0004   0.0072
  57 O   :3d1-   0.0024   0.0072  -0.0059   0.0191   0.0100  -0.0510  -0.0158
  58 O   :3d0   -0.0023  -0.0044   0.0026  -0.0010   0.0010  -0.0343   0.0136
  59 O   :3d1+  -0.0068  -0.0061   0.0039  -0.0074  -0.0051   0.0159   0.0036
  60 O   :3d2+  -0.0068  -0.0055   0.0055  -0.0246  -0.0126   0.1059  -0.0046
  61 O   :1s    -0.0359   0.0025  -0.0095  -0.0081   0.0178  -0.0039   0.0354
  62 O   :1s    -0.0748   0.0053  -0.0199  -0.0175   0.0373  -0.0083   0.0741
  63 O   :1s     0.5568  -0.0350   0.1357   0.1691  -0.2988   0.0723  -0.5945
  64 O   :1s    -0.9908  -0.0421  -0.0660  -0.6707   0.7116  -0.2307   1.4296
  65 O   :2px   -0.0349   0.0110  -0.0110   0.0055   0.0141   0.0001   0.0256
  66 O   :2py    0.0400  -0.0038   0.0057  -0.0034  -0.0216  -0.0003  -0.0384
  67 O   :2pz    0.0267   0.0046   0.0106  -0.0040  -0.0051   0.0018  -0.0207
  68 O   :2px   -0.0967   0.0395  -0.0414   0.0111   0.0351   0.0007   0.0628
  69 O   :2py    0.2029  -0.0387   0.0743  -0.0223  -0.0883  -0.0032  -0.1544
  70 O   :2pz    0.0690   0.0055   0.0378  -0.0123  -0.0035   0.0056  -0.0426
  71 O   :2px    0.1920  -0.0528   0.0068   0.0974  -0.1605   0.0238  -0.2854
  72 O   :2py   -0.2880   0.2769  -0.4521   0.6617  -0.1235   0.1872  -0.2693
  73 O   :2pz   -0.1275  -0.0494  -0.0414  -0.0154   0.0238  -0.0258   0.1345
  74 O   :3d2-  -0.0207   0.0263  -0.0455   0.0106  -0.0155   0.0026  -0.0245
  75 O   :3d1-   0.0132   0.0037  -0.0028  -0.0207  -0.0134  -0.0056  -0.0131
  76 O   :3d0    0.0092   0.0104  -0.0163  -0.1218  -0.0092  -0.0280   0.0167
  77 O   :3d1+   0.0113  -0.0255   0.0421   0.0165   0.0204   0.0021   0.0204
  78 O   :3d2+   0.0110  -0.0359   0.0621  -0.0150   0.0350  -0.0068   0.0420
  79 O   :1s     0.0087   0.0150  -0.0124  -0.0040  -0.0034   0.0000   0.0355
  80 O   :1s     0.0182   0.0315  -0.0260  -0.0081  -0.0072   0.0002   0.0755
  81 O   :1s    -0.1480  -0.2483   0.2032   0.0505   0.0681  -0.0060  -0.6315
  82 O   :1s     0.4008   0.5545  -0.4394  -0.0171  -0.2742   0.0492   1.6463
  83 O   :2px    0.0045  -0.0019   0.0047   0.0060  -0.0008   0.0010  -0.0047
  84 O   :2py   -0.0062  -0.0075   0.0090   0.0027   0.0022   0.0025  -0.0026
  85 O   :2pz   -0.0118  -0.0002  -0.0047  -0.0085   0.0111  -0.0031   0.0178
  86 O   :2px    0.0112   0.0043   0.0104   0.0073   0.0028   0.0006  -0.0048
  87 O   :2py   -0.0259  -0.0497   0.0487   0.0239  -0.0035   0.0117  -0.0153
  88 O   :2pz   -0.0319   0.0024  -0.0282  -0.0258   0.0331  -0.0095   0.0564
  89 O   :2px    0.0594   0.0561  -0.0867   0.0206  -0.0915   0.0135   0.2519
  90 O   :2py   -0.2048  -0.1149   0.0740  -0.1624   0.2486  -0.0884  -0.8763
  91 O   :2pz    0.1031   0.0360   0.0133   0.0468  -0.0811   0.0274   0.1032
  92 O   :3d2-   0.0183  -0.0056  -0.0126   0.0155  -0.0231   0.0053   0.0396
  93 O   :3d1-   0.0104   0.0428   0.0088   0.0027  -0.0031   0.0031   0.0421
  94 O   :3d0    0.0010   0.0686   0.0413   0.0055  -0.0089   0.0035   0.0221
  95 O   :3d1+   0.0024   0.0757   0.0404   0.0008  -0.0065   0.0022   0.0129
  96 O   :3d2+   0.0337  -0.0206  -0.0394   0.0184  -0.0304   0.0079   0.1005
  97 O   :1s     0.0442   0.0150  -0.0260   0.0068  -0.0012   0.0010  -0.0008
  98 O   :1s     0.0932   0.0315  -0.0545   0.0144  -0.0021   0.0023  -0.0018
  99 O   :1s    -0.7714  -0.2389   0.4072  -0.1056   0.0007  -0.0214   0.0236
 100 O   :1s     1.9902   0.4114  -0.6637   0.1360   0.0890   0.0488  -0.1454
 101 O   :2px    0.0196   0.0058  -0.0148   0.0019  -0.0133  -0.0031  -0.0037
 102 O   :2py    0.0087   0.0038  -0.0128  -0.0012  -0.0087  -0.0036   0.0025
 103 O   :2pz    0.0229   0.0150  -0.0284   0.0096  -0.0236  -0.0010  -0.0009
 104 O   :2px    0.0400   0.0147  -0.0352   0.0033  -0.0370  -0.0098  -0.0059
 105 O   :2py    0.0695   0.0410  -0.0888   0.0098  -0.0077  -0.0056   0.0165
 106 O   :2pz    0.1118   0.0690  -0.1256   0.0384  -0.0566   0.0006   0.0016
 107 O   :2px   -0.2657  -0.0490   0.1046   0.0182   0.0388   0.0235   0.0462
 108 O   :2py    0.6755  -0.0844   0.2206  -0.0739   0.0562   0.0117  -0.1575
 109 O   :2pz    0.4007  -0.1006   0.2132  -0.1039   0.1459  -0.0016  -0.0696
 110 O   :3d2-   0.0257  -0.0165   0.0299  -0.0122  -0.0235  -0.0080  -0.0128
 111 O   :3d1-  -0.0734  -0.0034   0.0040   0.0127  -0.0607  -0.0090   0.0109
 112 O   :3d0    0.0096   0.0035  -0.0113  -0.0086   0.0635   0.0097  -0.0086
 113 O   :3d1+  -0.0238  -0.0053   0.0069  -0.0011  -0.0151  -0.0033  -0.0028
 114 O   :3d2+   0.0340  -0.0184   0.0378  -0.0015  -0.0729  -0.0127  -0.0097
