

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :1s     0.0061  -0.0038   0.0206  -0.0259   0.0100  -0.0477   0.0493
  98 O   :1s     0.0121  -0.0075   0.0416  -0.0530   0.0209  -0.0990   0.1022
  99 O   :1s    -0.0790   0.0455  -0.2811   0.3792  -0.1592   0.7357  -0.7651
 100 O   :1s     0.1352  -0.0665   0.4673  -0.7104   0.3178  -1.3605   1.5310
 101 O   :2px    0.0092  -0.0297   0.0401   0.0155  -0.0043  -0.0326   0.0474
 102 O   :2py    0.0222  -0.0338   0.0033   0.0159  -0.0029   0.0422  -0.0379
 103 O   :2pz   -0.0017   0.0260  -0.0047   0.0281  -0.0088   0.0467  -0.0201
 104 O   :2px    0.0273  -0.0958   0.1482   0.0456  -0.0030  -0.1626   0.2077
 105 O   :2py    0.0659  -0.1135  -0.0056   0.0711  -0.0294   0.2054  -0.1903
 106 O   :2pz    0.0072   0.0811   0.0021   0.0652  -0.0206   0.1073  -0.0286
 107 O   :2px   -0.0326   0.2374  -0.1379  -0.3121   0.0453   0.2322  -0.1784
 108 O   :2py   -0.2328   0.3902  -0.2228   0.0222   0.0292  -0.2318   0.0854
 109 O   :2pz    0.0047  -0.1554   0.0519  -0.0934   0.0334  -0.2372   0.1837
 110 O   :3d2-   0.0006   0.0034   0.0130   0.0110  -0.0066   0.0164   0.0097
 111 O   :3d1-  -0.0025  -0.0043  -0.0001   0.0069  -0.0069   0.0048  -0.0107
 112 O   :3d0   -0.0006   0.0030  -0.0004   0.0022   0.0008   0.0030   0.0023
 113 O   :3d1+  -0.0002  -0.0101  -0.0006  -0.0062   0.0079  -0.0346   0.0034
 114 O   :3d2+  -0.0015  -0.0035  -0.0011  -0.0030  -0.0030   0.0021  -0.0028
 115 H   :1s    -0.0068  -0.0255  -0.0077  -0.0017   0.0227   0.0248   0.0057
 116 H   :1s     0.5264  -0.0731  -0.2319   0.2037   0.2663  -0.1955  -0.1044
 117 H   :1s     0.4294  -0.0507  -0.1812   0.0978   0.0566  -0.0268  -0.0290
 118 H   :2px    0.0969  -0.0195  -0.0099   0.1085   0.0398  -0.0999   0.0489
 119 H   :2py    0.2317  -0.0032  -0.0910   0.0668   0.0939  -0.0416  -0.0414
 120 H   :2pz   -0.0677   0.0239   0.0307  -0.0630  -0.0413   0.1696   0.0152
 121 H   :1s    -0.0113  -0.0053   0.0006   0.0174  -0.0156  -0.0176   0.0217
 122 H   :1s     0.3725   0.0500  -0.0847   0.2724   0.1377  -0.3416  -0.0908
 123 H   :1s     0.5154   0.0709  -0.0046   0.2494   0.0690   0.0059  -0.0119
 124 H   :2px    0.2106   0.0010  -0.0453   0.1352   0.1024  -0.1600  -0.0242
 125 H   :2py   -0.0762  -0.0519   0.0085  -0.0323   0.0123   0.0264   0.0305
 126 H   :2pz   -0.0210   0.0362   0.0304  -0.0390  -0.0741  -0.0216  -0.0325
 127 H   :1s    -0.0048   0.0074   0.0080   0.0294   0.0007  -0.0034  -0.0138
 128 H   :1s     0.0335  -0.1420  -0.4249  -0.0338  -0.5655  -0.1101   0.0759
 129 H   :1s     0.2027  -0.0964  -0.2573   0.0244  -0.1101  -0.0167   0.1505
 130 H   :2px   -0.0202   0.0473  -0.0218   0.0222  -0.0751  -0.0717  -0.0047
 131 H   :2py    0.0243  -0.0062  -0.0632   0.0093  -0.1109  -0.0399   0.0645
 132 H   :2pz    0.0320  -0.0594  -0.2035  -0.0266  -0.2449  -0.0629   0.0162
 133 H   :1s     0.0056   0.0310   0.0063   0.0205   0.0054  -0.0185   0.0027
 134 H   :1s    -0.1126  -0.0012  -0.4755  -0.1202  -0.4701  -0.1299   0.0779
 135 H   :1s    -0.2436  -0.0259  -0.3075  -0.1468  -0.2071   0.0721  -0.0016
 136 H   :2px   -0.0634  -0.0219  -0.2042  -0.0689  -0.2099  -0.0432   0.0264
 137 H   :2py    0.0112   0.0062   0.0149   0.0324  -0.1237  -0.0024  -0.0084
 138 H   :2pz   -0.0239  -0.0006  -0.0999   0.0234  -0.1139  -0.0791   0.0135
 139 H   :1s    -0.0013   0.0217   0.0171   0.0120  -0.0127   0.0045  -0.0473
 140 H   :1s    -0.1287   0.0666  -0.1459   0.2346   0.0932   0.1449   0.6945
 141 H   :1s    -0.1163   0.0634  -0.0270   0.1325  -0.0443  -0.0614   0.0476
 142 H   :2px    0.0192  -0.0412   0.0300  -0.0357  -0.0134  -0.0779  -0.2455
 143 H   :2py   -0.0511  -0.0303  -0.0419   0.0898   0.0215  -0.0155   0.1518
 144 H   :2pz    0.0075  -0.0185   0.0226   0.0193  -0.0166  -0.0801   0.0535
 145 H   :1s     0.0115   0.0073   0.0004  -0.0311   0.0032   0.0040  -0.0089
 146 H   :1s    -0.0138   0.0017  -0.1851   0.0615   0.1246   0.1615   0.7694
 147 H   :1s    -0.0023   0.0163  -0.1148  -0.0202   0.0779   0.0442  -0.0431
 148 H   :2px   -0.0129  -0.0644  -0.0201   0.0029   0.0249  -0.0940   0.1274
 149 H   :2py    0.0078   0.0100   0.0635  -0.0284  -0.0489  -0.0566  -0.2307
 150 H   :2pz    0.0014  -0.0093   0.0309  -0.0139  -0.0001  -0.0546  -0.0803
 151 H   :1s    -0.0029   0.0345  -0.0086   0.0126   0.0091   0.0142   0.0111
 152 H   :1s    -0.1020   0.1784  -0.2198   0.1765  -0.0525   0.2830  -0.4315
 153 H   :1s    -0.1238   0.1553  -0.1360   0.0972  -0.0742   0.0087  -0.0154
 154 H   :2px   -0.0050   0.0089  -0.0835  -0.0688   0.0526  -0.1572  -0.0334
 155 H   :2py   -0.0377   0.0459  -0.0646   0.0525  -0.0190   0.1251  -0.1180
 156 H   :2pz    0.0242  -0.0232   0.0307  -0.0750   0.0461  -0.0758   0.1181
 157 H   :1s     0.0042  -0.0171   0.0269   0.0194  -0.0194   0.0212   0.0149
 158 H   :1s     0.0127  -0.1127  -0.0536   0.2516  -0.0861   0.2202  -0.3344
 159 H   :1s    -0.0034  -0.0790   0.0060   0.1579  -0.0024   0.0269   0.0057
 160 H   :2px   -0.0019   0.0233   0.0152  -0.0969   0.0368  -0.1232   0.1057
 161 H   :2py   -0.0001   0.0517   0.0378   0.0238  -0.0147   0.0364   0.0779
 162 H   :2pz    0.0050  -0.0532  -0.0027  -0.0504   0.0358  -0.2279   0.0381

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0232  -0.0033  -0.0158  -0.0009   0.0115   0.0016  -0.0113
   2 N   :1s    -0.0523  -0.0074  -0.0348  -0.0022   0.0243   0.0035  -0.0250
   3 N   :1s     0.5628   0.0760   0.3397   0.0423  -0.1992  -0.0251   0.2545
   4 N   :1s    -1.9759  -0.2401  -1.0336  -0.2659   0.4523   0.0250  -0.8128
   5 N   :2px   -0.0005   0.0003  -0.0140  -0.0083  -0.0139  -0.0016  -0.0017
   6 N   :2py   -0.0070  -0.0018  -0.0012   0.0026   0.0127   0.0033   0.0136
   7 N   :2pz    0.0357   0.0024   0.0521   0.0023  -0.0053  -0.0096  -0.0071
   8 N   :2px   -0.0019   0.0004  -0.0282  -0.0208  -0.0207   0.0032  -0.0013
   9 N   :2py   -0.0178  -0.0074  -0.0066   0.0126   0.0163  -0.0083  -0.0114
  10 N   :2pz    0.0964   0.0058   0.1363  -0.0021   0.0073  -0.0308  -0.0263
  11 N   :2px    0.0411   0.0630  -0.0056  -0.0369   0.1250   0.0831   0.0021
  12 N   :2py    0.2075   0.0045   0.1118   0.0276  -0.0754   0.0035   0.0173
  13 N   :2pz   -0.0813  -0.0837  -0.1752  -0.0786  -0.0435  -0.0221   0.0252
  14 N   :3d2-   0.0081   0.0039  -0.0240  -0.0161   0.0327   0.0029   0.0143
  15 N   :3d1-   0.0391  -0.0001   0.0515   0.0083   0.0175   0.0127   0.0230
  16 N   :3d0   -0.0232   0.0144  -0.0466   0.0114   0.0383  -0.0055  -0.0227
  17 N   :3d1+   0.0198   0.0112   0.0133  -0.0176  -0.0453   0.0037  -0.0070
  18 N   :3d2+   0.0120   0.0018   0.0084  -0.0165  -0.0175   0.0046  -0.0163
  19 H   :1s    -0.0021  -0.0042  -0.0025   0.0064  -0.0160  -0.0132   0.0141
  20 H   :1s     0.3776   0.0488   0.1886   0.0525  -0.0908   0.0459   0.1469
  21 H   :1s    -0.0429   0.0175  -0.0922  -0.1285   0.1873  -0.0857   0.1078
  22 H   :2px    0.0488   0.0153  -0.0455  -0.0255   0.1473   0.0085  -0.0865
  23 H   :2py   -0.0275  -0.0096   0.0037   0.0024  -0.0023  -0.0056  -0.0779
  24 H   :2pz    0.1050  -0.0006   0.1216  -0.0135  -0.0213  -0.0208  -0.0459
  25 H   :1s     0.0013  -0.0096   0.0607   0.0192   0.0160   0.0103   0.0100
  26 H   :1s     0.4721   0.0442   0.1795   0.0509   0.0063  -0.0340   0.1519
  27 H   :1s     0.3585  -0.1877   0.3646   0.1920  -0.4656  -0.1747   0.1469
  28 H   :2px   -0.0408   0.0004  -0.0111  -0.0346   0.0750   0.0087  -0.0163
  29 H   :2py    0.0033  -0.0138   0.0543   0.0043  -0.0640  -0.0322   0.0040
  30 H   :2pz    0.1077  -0.0138   0.0994   0.0000   0.1102  -0.0071  -0.0056
  31 H   :1s     0.0531   0.0075   0.0302  -0.0465  -0.0110   0.0160   0.0264
  32 H   :1s     0.3853   0.0576   0.1786   0.1020  -0.1216  -0.0038   0.2107
  33 H   :1s     0.3817   0.0127   0.0313  -0.1811   0.3340   0.1081  -0.1669
  34 H   :2px    0.1122   0.0046   0.0926  -0.0040   0.0857  -0.0020   0.0462
  35 H   :2py    0.0912   0.0253   0.0195  -0.0312  -0.0711  -0.0028  -0.1409
  36 H   :2pz   -0.0596  -0.0212  -0.0980  -0.0200  -0.0438   0.0391   0.0765
  37 H   :1s    -0.0514   0.0181  -0.1009   0.0112   0.0645  -0.0057  -0.0244
  38 H   :1s     0.4052   0.0337   0.1799   0.0655  -0.0194   0.0497   0.2001
  39 H   :1s     0.0370   0.2343   0.1232   0.2391  -0.2529   0.0886   0.1194
  40 H   :2px   -0.0613   0.0172  -0.0786  -0.0287  -0.1494   0.0271   0.0225
  41 H   :2py    0.0117  -0.0109  -0.0086   0.0404   0.0777   0.0442   0.0634
  42 H   :2pz   -0.0250  -0.0226   0.0014  -0.0276   0.0305  -0.0075  -0.0153
  43 O   :1s    -0.0218  -0.0003  -0.0069   0.0005  -0.0087  -0.0014  -0.0002
  44 O   :1s    -0.0455  -0.0007  -0.0145   0.0010  -0.0182  -0.0028  -0.0007
  45 O   :1s     0.3497   0.0058   0.1138  -0.0045   0.1379   0.0190   0.0083
  46 O   :1s    -0.6822  -0.0084  -0.2454  -0.0056  -0.2740  -0.0189  -0.0158
  47 O   :2px    0.0198  -0.0008   0.0080  -0.0064   0.0152  -0.0001  -0.0032
  48 O   :2py    0.0180   0.0023   0.0039  -0.0050   0.0057   0.0042  -0.0089
  49 O   :2pz    0.0007   0.0022  -0.0082  -0.0002   0.0003   0.0050   0.0038
  50 O   :2px    0.1010   0.0003   0.0313  -0.0149   0.0561   0.0082  -0.0043
  51 O   :2py    0.0736   0.0096   0.0148  -0.0147   0.0224   0.0126  -0.0252
  52 O   :2pz   -0.0070   0.0057  -0.0233  -0.0001  -0.0020   0.0117   0.0110
  53 O   :2px   -0.0627  -0.0074   0.0314   0.0486  -0.0475  -0.0510   0.0179
  54 O   :2py   -0.1218  -0.0266  -0.0009   0.0569  -0.0372  -0.0440   0.0641
  55 O   :2pz   -0.0434  -0.0036  -0.0163   0.0212  -0.0339  -0.0011   0.0024
  56 O   :3d2-   0.0103  -0.0015   0.0093   0.0160   0.0026  -0.0046   0.0065
  57 O   :3d1-   0.0222   0.0067  -0.0239   0.0929  -0.0084  -0.0003   0.0013
  58 O   :3d0   -0.0123  -0.0032   0.0085  -0.0437   0.0039   0.0015  -0.0046
  59 O   :3d1+  -0.0091  -0.0011   0.0053  -0.0512   0.0013   0.0064   0.0069
  60 O   :3d2+  -0.0034  -0.0035   0.0210  -0.0492   0.0098  -0.0067  -0.0025
  61 O   :1s    -0.0034  -0.0026   0.0005   0.0020  -0.0002   0.0018   0.0302
  62 O   :1s    -0.0072  -0.0055   0.0010   0.0042  -0.0002   0.0038   0.0644
  63 O   :1s     0.0561   0.0429  -0.0063  -0.0307  -0.0040  -0.0295  -0.5590
  64 O   :1s    -0.1007  -0.0888   0.0074   0.0413   0.0655   0.0616   1.6272
  65 O   :2px    0.0019   0.0016  -0.0022   0.0005   0.0053   0.0005  -0.0036
  66 O   :2py   -0.0042  -0.0010   0.0020   0.0041  -0.0093   0.0044  -0.0023
  67 O   :2pz    0.0061   0.0004   0.0025  -0.0042   0.0008  -0.0074  -0.0044
  68 O   :2px    0.0114   0.0066  -0.0065  -0.0024   0.0203  -0.0004   0.0089
  69 O   :2py   -0.0186  -0.0027   0.0035   0.0129  -0.0278   0.0172  -0.0076
  70 O   :2pz    0.0284   0.0057   0.0078  -0.0182   0.0125  -0.0219   0.0014
  71 O   :2px   -0.0114   0.0021   0.0206   0.0152  -0.1100  -0.0118  -0.6648
  72 O   :2py    0.0489   0.0097   0.0003  -0.0242   0.0404   0.0023  -0.2608
  73 O   :2pz   -0.0248   0.0143  -0.0033   0.0535  -0.1091   0.0012  -0.8903
  74 O   :3d2-  -0.0077   0.0014  -0.0065   0.0008  -0.0062  -0.1000  -0.0464
  75 O   :3d1-  -0.0011  -0.0024   0.0025   0.0017  -0.0018   0.0536  -0.0317
  76 O   :3d0   -0.0009   0.0011  -0.0016   0.0018  -0.0069  -0.0444  -0.0487
  77 O   :3d1+   0.0027   0.0011   0.0059   0.0059  -0.0176   0.0391  -0.1289
  78 O   :3d2+  -0.0031   0.0009  -0.0035  -0.0009  -0.0001  -0.0411   0.0028
  79 O   :1s    -0.0099  -0.0096  -0.0115  -0.0074   0.0148  -0.0033  -0.0055
  80 O   :1s    -0.0216  -0.0200  -0.0251  -0.0154   0.0315  -0.0068  -0.0117
  81 O   :1s     0.2174   0.1558   0.2559   0.1171  -0.2686   0.0477   0.1002
  82 O   :1s    -0.8706  -0.3588  -1.0824  -0.2181   0.7572  -0.0435  -0.2470
  83 O   :2px   -0.0097  -0.0022  -0.0069   0.0013  -0.0151   0.0007   0.0068
  84 O   :2py   -0.0059   0.0016  -0.0106   0.0054   0.0026   0.0039   0.0074
  85 O   :2pz    0.0214  -0.0069   0.0236  -0.0122   0.0058  -0.0059  -0.0012
  86 O   :2px   -0.0345  -0.0177  -0.0250  -0.0043  -0.0342  -0.0033   0.0066
  87 O   :2py   -0.0076   0.0032  -0.0224   0.0178   0.0149   0.0126   0.0244
  88 O   :2pz    0.0280  -0.0391   0.0367  -0.0497   0.0471  -0.0237  -0.0193
  89 O   :2px   -0.2123  -0.0298  -0.3247   0.0101   0.1781   0.0439   0.0075
  90 O   :2py   -0.0101  -0.0215   0.0205  -0.0310  -0.0578  -0.0186  -0.0235
  91 O   :2pz   -0.5791  -0.0340  -0.7676   0.0784   0.2695   0.0857  -0.0395
  92 O   :3d2-   0.0296  -0.0660   0.0241  -0.0000  -0.0068  -0.0036  -0.0020
  93 O   :3d1-  -0.0092   0.0277  -0.0046  -0.0011   0.0158   0.0001  -0.0051
  94 O   :3d0    0.0475   0.0219   0.0632  -0.0010  -0.0322  -0.0028   0.0148
  95 O   :3d1+   0.0448  -0.0337   0.0525  -0.0036  -0.0116  -0.0092  -0.0090
  96 O   :3d2+   0.0127   0.0997   0.0396  -0.0039  -0.0052  -0.0038  -0.0040
  97 O   :1s    -0.0154   0.0052  -0.0120  -0.0044   0.0335   0.0037  -0.0071
  98 O   :1s    -0.0323   0.0108  -0.0251  -0.0091   0.0707   0.0077  -0.0151
  99 O   :1s     0.2446  -0.0794   0.1839   0.0637  -0.6032  -0.0576   0.1298
 100 O   :1s    -0.4171   0.1429  -0.2537  -0.0494   1.8521   0.0972  -0.3581
 101 O   :2px   -0.0091   0.0082  -0.0151  -0.0088   0.0106   0.0050   0.0016
 102 O   :2py    0.0090  -0.0068   0.0239   0.0108  -0.0117  -0.0076   0.0031
 103 O   :2pz    0.0095  -0.0049   0.0197   0.0118   0.0044  -0.0035   0.0043
 104 O   :2px   -0.0653   0.0288  -0.0613  -0.0344   0.0463   0.0182  -0.0059
 105 O   :2py    0.0633  -0.0275   0.0914   0.0401  -0.0767  -0.0293   0.0250
 106 O   :2pz    0.0089  -0.0120   0.0594   0.0357   0.0273  -0.0064   0.0086
 107 O   :2px    0.2361  -0.0527   0.2064   0.1408   0.7384  -0.0528  -0.0872
 108 O   :2py   -0.1349   0.0356  -0.1869  -0.1056  -0.5117   0.0600   0.0521
 109 O   :2pz   -0.0268   0.0220  -0.0299  -0.0135   0.3838   0.0064  -0.0551
 110 O   :3d2-  -0.0032  -0.0054   0.0333   0.0199   0.1096  -0.0037  -0.0152
 111 O   :3d1-  -0.0376  -0.0093   0.0531   0.0253   0.0141  -0.0030   0.0055
 112 O   :3d0    0.0301   0.0054  -0.0341  -0.0165   0.0106   0.0015  -0.0075
 113 O   :3d1+  -0.0811  -0.0083   0.0329   0.0138  -0.0632   0.0032   0.0012
 114 O   :3d2+   0.0260   0.0057  -0.0348  -0.0187  -0.0406  -0.0003   0.0062
 115 H   :1s    -0.0090  -0.0015  -0.0045   0.0082  -0.0103   0.0075   0.0098
 116 H   :1s     0.1581  -0.0075   0.1002   0.0229   0.0666  -0.0307   0.0108
 117 H   :1s    -0.0252  -0.0053  -0.0226   0.0089   0.0067  -0.0128   0.0371
 118 H   :2px   -0.0438   0.0096  -0.0297  -0.1740  -0.0160   0.0402  -0.0313
 119 H   :2py    0.0025  -0.0181   0.0871  -0.2092   0.0451  -0.0094  -0.0068
 120 H   :2pz   -0.1625  -0.0438   0.1577  -0.6049   0.0508  -0.0146  -0.0387
 121 H   :1s    -0.0082   0.0052  -0.0139  -0.0093  -0.0026  -0.0032  -0.0041
 122 H   :1s     0.1971   0.0022   0.1005   0.0059   0.0832  -0.0217   0.0047
 123 H   :1s     0.0118  -0.0012   0.0115   0.0288  -0.0416   0.0183  -0.0016
 124 H   :2px    0.0640   0.0127  -0.0491   0.1464  -0.0047   0.0242   0.0094
 125 H   :2py   -0.0280   0.0131  -0.1054   0.1995  -0.0480   0.0280   0.0205
 126 H   :2pz    0.1061   0.0259  -0.1003   0.5474  -0.0350  -0.0341  -0.0351
 127 H   :1s     0.0021  -0.0040  -0.0010  -0.0033   0.0084  -0.0039   0.0578
 128 H   :1s     0.0525   0.0282   0.0171   0.0086  -0.0694  -0.0294  -0.9791
 129 H   :1s    -0.0356   0.0196  -0.0351   0.0123   0.0121   0.0323   0.0336
 130 H   :2px   -0.0032  -0.0066  -0.0143  -0.0309   0.0829  -0.0348   0.7004
 131 H   :2py   -0.0209   0.0200  -0.0453  -0.0108   0.0004  -0.6604   0.0225
 132 H   :2pz    0.0199  -0.0000   0.0125  -0.0097   0.0271   0.2430   0.0747
 133 H   :1s    -0.0009   0.0004  -0.0030  -0.0026   0.0088   0.0069   0.0629
 134 H   :1s     0.0343   0.0279   0.0095   0.0032  -0.0796  -0.0269  -0.9696
 135 H   :1s    -0.0097  -0.0075   0.0176   0.0030  -0.0390  -0.0098   0.0334
 136 H   :2px    0.0127   0.0074   0.0048  -0.0035  -0.0112   0.0472  -0.1639
 137 H   :2py    0.0406  -0.0084   0.0374  -0.0039   0.0351   0.6115   0.2295
 138 H   :2pz   -0.0116  -0.0032  -0.0318  -0.0283   0.0923  -0.1992   0.6063
 139 H   :1s    -0.0344  -0.0133  -0.0486   0.0005  -0.0005   0.0012  -0.0064
 140 H   :1s     0.5325   0.1234   0.7029   0.0365  -0.3710  -0.0349   0.0834
 141 H   :1s    -0.0427   0.0004  -0.0365  -0.0195  -0.0043   0.0016  -0.0119
 142 H   :2px   -0.0679   0.5380   0.0411  -0.0374   0.1078  -0.0172  -0.0700
 143 H   :2py    0.2292   0.3514   0.3753  -0.0119  -0.1170  -0.0341  -0.0143
 144 H   :2pz    0.2352  -0.2030   0.2728  -0.0114  -0.1649  -0.0337   0.0162
 145 H   :1s    -0.0402  -0.0103  -0.0562   0.0025   0.0337   0.0083   0.0055
 146 H   :1s     0.5296   0.1341   0.6794   0.0398  -0.3489  -0.0273   0.0887
 147 H   :1s     0.0005  -0.0219  -0.0313  -0.0041   0.0403   0.0049  -0.0005
 148 H   :2px    0.3034  -0.5247   0.2813  -0.0128  -0.0468  -0.0504  -0.0528
 149 H   :2py   -0.1847  -0.3561  -0.2993  -0.0114   0.1373   0.0005  -0.0709
 150 H   :2pz    0.0894   0.2371   0.1711  -0.0137  -0.0447  -0.0086   0.0345
 151 H   :1s     0.0029  -0.0006   0.0207   0.0150   0.0754   0.0018  -0.0150
 152 H   :1s     0.0487  -0.0244  -0.0249  -0.0480  -1.0464  -0.0036   0.1674
 153 H   :1s    -0.0208   0.0034  -0.0405  -0.0193   0.0819   0.0152  -0.0119
 154 H   :2px   -0.1709   0.0035  -0.0756  -0.0527  -0.5831   0.0293   0.0509
 155 H   :2py    0.1985   0.0206  -0.1699  -0.0886  -0.1814  -0.0013   0.0124
 156 H   :2pz    0.3331   0.0853  -0.4655  -0.2269  -0.0459   0.0224  -0.0511
 157 H   :1s     0.0114  -0.0008   0.0159   0.0089   0.0546  -0.0079   0.0025
 158 H   :1s    -0.0290  -0.0161  -0.0420  -0.0588  -0.9564   0.0002   0.1402
 159 H   :1s     0.0156   0.0105   0.0051  -0.0053   0.0424   0.0077  -0.0060
 160 H   :2px   -0.0062   0.0173  -0.0686  -0.0332   0.0088   0.0072  -0.0079
 161 H   :2py   -0.1096  -0.0330   0.2275   0.1377   0.5895  -0.0016  -0.0844
 162 H   :2pz   -0.5465  -0.0588   0.2787   0.1244  -0.2840   0.0188   0.0066

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0352  -0.0014   0.0021  -0.0016  -0.0027   0.0017   0.0006
   2 N   :1s     0.0833  -0.0027   0.0056  -0.0045  -0.0063   0.0021   0.0053
   3 N   :1s    -1.0299   0.0214  -0.0768   0.0444   0.0829   0.0239  -0.2088
   4 N   :1s     4.0907  -0.0353   0.3155  -0.0710  -0.3529  -0.2442   1.3045
   5 N   :2px   -0.0038  -0.0148  -0.0320   0.0370  -0.0498  -0.0459   0.0041
   6 N   :2py   -0.0018  -0.0110   0.0003  -0.0321   0.0058  -0.0253  -0.0490
   7 N   :2pz    0.0246  -0.0345   0.0666   0.0019   0.0015  -0.0245   0.0215
   8 N   :2px   -0.0227  -0.0188  -0.0912   0.1227  -0.1582  -0.1654   0.0281
   9 N   :2py   -0.0305  -0.0200   0.0121  -0.0986   0.0178  -0.0711  -0.1899
  10 N   :2pz    0.1032  -0.1054   0.1835  -0.0068  -0.0087  -0.0564   0.0523
  11 N   :2px   -0.1277   0.1151   0.1158  -0.3356   0.3092   0.2868  -0.1079
  12 N   :2py   -0.1835   0.0447  -0.0067   0.2793  -0.0424   0.2121   0.4282
  13 N   :2pz   -0.0908   0.1211  -0.3671  -0.1262   0.0727   0.0217  -0.0811
  14 N   :3d2-   0.0062   0.0019  -0.0247   0.0148  -0.0897  -0.0859  -0.0172
  15 N   :3d1-   0.0069  -0.0567   0.0171  -0.0405   0.0126  -0.0371  -0.0810
  16 N   :3d0   -0.0468   0.0064  -0.1031  -0.0306  -0.0231   0.0694  -0.0782
  17 N   :3d1+  -0.0076  -0.0132  -0.0745   0.0172  -0.0511  -0.0317   0.0272
  18 N   :3d2+  -0.0072   0.0100   0.0200  -0.0748   0.0312  -0.0481  -0.1183
  19 H   :1s    -0.0334   0.0168   0.0228   0.1500  -0.0188   0.0905   0.1864
  20 H   :1s    -0.8489   0.0004  -0.1297  -0.2384   0.1276  -0.0809  -0.8323
  21 H   :1s     0.0663  -0.0638  -0.0009  -0.1211   0.0230  -0.0461   0.3316
  22 H   :2px   -0.0338  -0.0288  -0.0288   0.3870   0.2354  -0.1972  -0.1433
  23 H   :2py    0.0613  -0.0092   0.0391  -0.0192  -0.0502  -0.0113  -0.2138
  24 H   :2pz   -0.0212  -0.0514   0.1814   0.0775  -0.2851   0.2210  -0.2647
  25 H   :1s    -0.0088  -0.0079   0.1537  -0.0857   0.1846   0.0630  -0.1341
  26 H   :1s    -0.8595   0.0232  -0.1751   0.1263  -0.1784   0.0151  -0.0899
  27 H   :1s    -0.4598  -0.3480  -0.2024   0.2342   0.2222   0.0081  -0.3182
  28 H   :2px    0.0596   0.1431  -0.0872  -0.0502  -0.2632  -0.1091   0.1401
  29 H   :2py   -0.0834   0.1131   0.1016  -0.3294  -0.3487   0.1223  -0.1607
  30 H   :2pz   -0.0123   0.0783  -0.0924   0.0278   0.2050  -0.1795   0.1303
  31 H   :1s    -0.0117  -0.0562  -0.0230   0.0155  -0.1148  -0.1919  -0.1165
  32 H   :1s    -0.8112   0.0273  -0.1079  -0.0255   0.2538   0.3560  -0.1934
  33 H   :1s    -0.9540   0.1061   0.0426  -0.2495   0.0293  -0.0371  -0.0098
  34 H   :2px   -0.1356   0.0963  -0.0746  -0.1182  -0.2568  -0.1505   0.0458
  35 H   :2py   -0.1408  -0.0586   0.0159   0.2507   0.1660  -0.0581  -0.4632
  36 H   :2pz   -0.0366  -0.1896   0.1351  -0.0760   0.0816  -0.0922   0.2221
