

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.91348        2.02914        2.07805        2.09575        2.11403
        2.13282        2.15459        2.16300        2.22712        2.25789
        2.27897        2.29098        2.30470        2.36250        2.40533
        2.50372        2.54472        2.58967        2.64160        2.66927
        2.67688        2.71111        2.73014        2.75065        2.77639
        2.79953        2.82907        2.94129        2.98565        3.17863
        3.25445        3.26950        3.33149        3.36476        3.37768
        3.39898        3.40901        3.41671        3.44938        3.45888
        3.51124        3.51784        3.56686        3.57366        3.59774
        3.86721        3.91558        3.92315        3.94135        4.07194
        4.12613        4.14750        4.18438        5.02260        5.12648
        5.21432        5.24670        5.28784        5.30914        5.35731
        5.65267        5.74414        5.75250        5.79295        5.93852
        5.97025        5.97430        5.99318       36.93295       51.40183
       51.42568       51.44796       51.45837
 Time used in FCKEIG, thr_jaco:   2.50D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  3.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.181560966        2.03492D-06   -8.81D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000
       5       0.00000026    -0.00000006    -0.00000004    -0.00000000     0.00101328
       6      -0.00000001     0.00000002     0.00000002     0.00000000     0.00004747     0.00012499
       7       0.00000009     0.00000001    -0.00000000    -0.00000000     0.00005266     0.00000292
       8       0.00000002     0.00000001     0.00000000     0.00000000    -0.00000008     0.00000183

               Column   7     Column   8
       7       0.00000570
       8       0.00000038     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.82D-12
   -0.000718   -0.024121   -0.144164    1.166591    0.000011   -0.000032   -0.000225    0.002657
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.003361
@      MULPOP N      -0.38; H       0.31; H       0.26; H       0.30; H       0.31; O      -0.68; O      -0.68; O      -0.64; O      -0.68; H       0.37; 
@             H       0.36; H       0.30; H       0.44; H       0.31; H       0.37; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65795      -20.65677      -20.62239      -20.61414      -15.69069
       -1.43235       -1.41946       -1.38669       -1.38350       -1.31062
       -0.80406       -0.79054       -0.78670       -0.77692       -0.76360
       -0.74348       -0.73383       -0.68097       -0.65735       -0.63276
       -0.63077       -0.60860       -0.60095       -0.56852       -0.56486
       -0.00005        0.05960        0.08179        0.11179        0.13432
        0.17031        0.17755        0.18798        0.21347        0.24255
        0.24363        0.27474        0.33101        0.35629        0.39083
        0.40446        0.46442        0.47740        0.49588        0.50113
        0.53259        0.54483        0.56323        0.57244        0.62665
        0.82277        0.83126        0.84353        0.88763        0.90435
        0.95092        0.97035        0.99433        0.99681        1.01617
        1.04151        1.05249        1.06845        1.08089        1.09914
        1.16000        1.18792        1.25222        1.32505        1.35692
        1.37807        1.39859        1.40355        1.43878        1.45097
        1.46134        1.47260        1.47909        1.51969        1.55358
        1.60901        1.62819        1.65248        1.68028        1.70072
        1.75938        1.78448        1.81651        1.84745        1.87631
        1.91348        2.02914        2.07805        2.09575        2.11403
        2.13282        2.15459        2.16300        2.22712        2.25789
        2.27897        2.29098        2.30470        2.36250        2.40533
        2.50372        2.54472        2.58967        2.64160        2.66927
        2.67688        2.71111        2.73014        2.75065        2.77639
        2.79953        2.82907        2.94129        2.98565        3.17863
        3.25445        3.26950        3.33149        3.36476        3.37768
        3.39898        3.40901        3.41671        3.44938        3.45888
        3.51124        3.51784        3.56686        3.57366        3.59774
        3.86721        3.91558        3.92315        3.94135        4.07194
        4.12613        4.14750        4.18438        5.02260        5.12648
        5.21432        5.24670        5.28784        5.30914        5.35731
        5.65267        5.74414        5.75250        5.79295        5.93852
        5.97025        5.97430        5.99318       36.93295       51.40183
       51.42568       51.44796       51.45837
 Time used in FCKEIG, thr_jaco:   2.40D-02  2.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.181560966        6.93479D-07   -8.53D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.213529D-08
       2    -7.955262D-10   2.162418D-09
       3     5.366201D-10   1.546902D-11   6.947598D-11
       4     3.557871D-11   2.900721D-11   1.031977D-11   4.140915D-12
       5     7.744397D-12   4.525389D-12   2.682941D-12   6.580137D-13   4.809137D-13
       6    -1.086078D-08   2.022196D-08   1.534180D-08   1.711653D-09  -3.482936D-10   1.249886D-04
       7     9.237712D-08   6.760685D-09  -2.823708D-09  -3.427966D-10   1.258163D-11   2.924288D-06
       8     1.720126D-08   9.661709D-09   7.184033D-10   8.761805D-11  -4.566692D-12   1.832719D-06

               Column   7     Column   8
       7     5.701526D-06
       8     3.762165D-07   1.485767D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.29D-13
    0.002200   -0.003842   -0.074050    0.094467    0.980811    0.000006   -0.000101    0.000508
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.003361
@      MULPOP N      -0.38; H       0.31; H       0.26; H       0.30; H       0.31; O      -0.68; O      -0.68; O      -0.64; O      -0.68; H       0.37; 
@             H       0.36; H       0.30; H       0.44; H       0.31; H       0.37; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65795      -20.65677      -20.62239      -20.61414      -15.69069
       -1.43235       -1.41946       -1.38669       -1.38350       -1.31062
       -0.80406       -0.79054       -0.78670       -0.77692       -0.76360
       -0.74348       -0.73383       -0.68097       -0.65735       -0.63276
       -0.63077       -0.60860       -0.60095       -0.56852       -0.56486
       -0.00005        0.05960        0.08179        0.11179        0.13432
        0.17031        0.17755        0.18798        0.21347        0.24255
        0.24363        0.27474        0.33101        0.35629        0.39083
        0.40446        0.46442        0.47740        0.49588        0.50113
        0.53259        0.54483        0.56323        0.57244        0.62665
        0.82277        0.83126        0.84353        0.88763        0.90435
        0.95092        0.97035        0.99433        0.99681        1.01617
        1.04151        1.05249        1.06845        1.08089        1.09914
        1.16000        1.18792        1.25222        1.32505        1.35692
        1.37807        1.39859        1.40355        1.43878        1.45097
        1.46134        1.47260        1.47909        1.51969        1.55358
        1.60901        1.62819        1.65248        1.68028        1.70072
        1.75938        1.78448        1.81651        1.84745        1.87631
        1.91348        2.02914        2.07805        2.09575        2.11403
        2.13282        2.15459        2.16300        2.22712        2.25789
        2.27897        2.29098        2.30470        2.36250        2.40533
        2.50372        2.54472        2.58967        2.64160        2.66927
        2.67688        2.71111        2.73014        2.75065        2.77639
        2.79953        2.82907        2.94129        2.98565        3.17863
        3.25445        3.26950        3.33149        3.36476        3.37768
        3.39898        3.40901        3.41671        3.44938        3.45888
        3.51124        3.51784        3.56686        3.57366        3.59774
        3.86721        3.91558        3.92315        3.94135        4.07194
        4.12613        4.14750        4.18438        5.02260        5.12648
        5.21432        5.24670        5.28784        5.30914        5.35731
        5.65267        5.74414        5.75250        5.79295        5.93852
        5.97025        5.97430        5.99318       36.93295       51.40183
       51.42568       51.44796       51.45837
 Time used in FCKEIG, thr_jaco:   2.10D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  3.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.181560966        2.92788D-07    1.36D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.213529D-08
       2    -7.955262D-10   2.162418D-09
       3     5.366201D-10   1.546902D-11   6.947598D-11
       4     3.557871D-11   2.900721D-11   1.031977D-11   4.140915D-12
       5     7.744397D-12   4.525389D-12   2.682941D-12   6.580137D-13   4.809137D-13
       6    -1.128993D-12  -6.440544D-13   1.175957D-13   2.874300D-13   7.695117D-15   8.572462D-14
       7     9.237712D-08   6.760685D-09  -2.823708D-09  -3.427966D-10   1.258163D-11   1.244453D-10
       8     1.720126D-08   9.661709D-09   7.184033D-10   8.761805D-11  -4.566692D-12  -2.206792D-12

               Column   7     Column   8
       7     5.701526D-06
       8     3.762165D-07   1.485767D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.29D-14
    0.000713    0.001732   -0.000227   -0.103896    0.191079    0.910651   -0.000039   -0.000013
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.003361
@      MULPOP N      -0.38; H       0.31; H       0.26; H       0.30; H       0.31; O      -0.68; O      -0.68; O      -0.64; O      -0.68; H       0.37; 
@             H       0.36; H       0.30; H       0.44; H       0.31; H       0.37; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65795      -20.65677      -20.62239      -20.61414      -15.69069
       -1.43235       -1.41946       -1.38669       -1.38350       -1.31062
       -0.80406       -0.79054       -0.78670       -0.77692       -0.76360
       -0.74348       -0.73383       -0.68097       -0.65735       -0.63276
       -0.63077       -0.60860       -0.60095       -0.56852       -0.56486
       -0.00005        0.05960        0.08179        0.11179        0.13432
        0.17031        0.17755        0.18798        0.21347        0.24255
        0.24363        0.27474        0.33101        0.35629        0.39083
        0.40446        0.46442        0.47740        0.49588        0.50113
        0.53259        0.54483        0.56323        0.57244        0.62665
        0.82277        0.83126        0.84353        0.88763        0.90435
        0.95092        0.97035        0.99433        0.99681        1.01617
        1.04151        1.05249        1.06845        1.08089        1.09914
        1.16000        1.18792        1.25222        1.32505        1.35692
        1.37807        1.39859        1.40355        1.43878        1.45097
        1.46134        1.47260        1.47909        1.51969        1.55358
        1.60901        1.62819        1.65248        1.68028        1.70072
        1.75938        1.78448        1.81651        1.84745        1.87631
        1.91348        2.02914        2.07805        2.09575        2.11403
        2.13282        2.15459        2.16300        2.22712        2.25789
        2.27897        2.29098        2.30470        2.36250        2.40533
        2.50372        2.54472        2.58967        2.64160        2.66927
        2.67688        2.71111        2.73014        2.75065        2.77639
        2.79953        2.82907        2.94129        2.98565        3.17863
        3.25445        3.26950        3.33149        3.36476        3.37768
        3.39898        3.40901        3.41671        3.44938        3.45888
        3.51124        3.51784        3.56686        3.57366        3.59774
        3.86721        3.91558        3.92315        3.94135        4.07194
        4.12613        4.14750        4.18438        5.02260        5.12648
        5.21432        5.24670        5.28784        5.30914        5.35731
        5.65267        5.74414        5.75250        5.79295        5.93852
        5.97025        5.97430        5.99318       36.93295       51.40183
       51.42568       51.44796       51.45837
 Time used in FCKEIG, thr_jaco:   1.60D-02  2.10D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  2.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.181560966        8.68239D-08   -3.98D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.181560966282    8.68D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65795077   -20.65676917   -20.62239044   -20.61413945   -15.69069278
         -1.43235456    -1.41946355    -1.38668523    -1.38349897    -1.31062145
         -0.80406194    -0.79054389    -0.78669919    -0.77691777    -0.76360416
         -0.74348009    -0.73382661    -0.68096792    -0.65734539    -0.63275674
         -0.63076764    -0.60860298    -0.60095450    -0.56852149    -0.56486031
         -0.00005046     0.05959576     0.08179373     0.11179204     0.13431705
          0.17030691     0.17755292     0.18798056     0.21346693     0.24254943
          0.24363307     0.27473950     0.33101071     0.35628689     0.39082510
          0.40445781     0.46442232     0.47739972     0.49587895     0.50113335
          0.53258573     0.54483052     0.56323279     0.57244235     0.62665011
          0.82276976     0.83125542     0.84352889     0.88762695     0.90435331
          0.95092433     0.97035069     0.99432863     0.99681495     1.01617039
          1.04151248     1.05248909     1.06845163     1.08089073     1.09914291
          1.16000236     1.18791949     1.25222380     1.32505216     1.35691960
          1.37806627     1.39858858     1.40355148     1.43877576     1.45097027
          1.46134060     1.47259520     1.47909018     1.51969272     1.55358364
          1.60900838     1.62818968     1.65248158     1.68028124     1.70072063
          1.75938151     1.78448387     1.81650649     1.84745105     1.87630521
          1.91348124     2.02913529     2.07805177     2.09575408     2.11403272
          2.13281950     2.15459260     2.16299949     2.22712456     2.25788587
          2.27897488     2.29097844     2.30470423     2.36250297     2.40533495
          2.50371894     2.54471854     2.58967241     2.64159801     2.66927450
          2.67687711     2.71111014     2.73013771     2.75065462     2.77638645
          2.79953096     2.82906656     2.94128779     2.98564719     3.17863032
          3.25444559     3.26950463     3.33148563     3.36476208     3.37767862
          3.39898133     3.40900706     3.41670977     3.44937771     3.45888388
          3.51123887     3.51783710     3.56685700     3.57366199     3.59774260
          3.86720655     3.91558479     3.92314543     3.94135047     4.07194410
          4.12613275     4.14749797     4.18437925     5.02260081     5.12647886
          5.21431886     5.24669670     5.28784081     5.30914317     5.35730606
          5.65267263     5.74413529     5.75250441     5.79294715     5.93852261
          5.97024918     5.97429909     5.99318031    36.93295012    51.40183274
         51.42568229    51.44796301    51.45837456

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.56486031 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56480985 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.04D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     130.133     191.365


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.151310384310
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.647801964970
     Nuclear pol. energy:         -0.693650322621
     Multipole Pol. energy:       -0.207870063905
     Total QM/MM energy:          -0.405028805867

@    Final HF energy:            -361.181560966282                 
@    Nuclear repulsion:           202.835159005271
@    Electronic energy:          -563.611691165686

@    Final gradient norm:           0.000000086824

 
     Date and time (Linux)  : Mon Dec  3 12:45:05 2018
     Host name              : n-62-24-6                               

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000   0.0000   0.5576   0.0052   0.0073
   2 N   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.4682   0.0086   0.0120
   3 N   :1s     0.0001  -0.0000   0.0001   0.0000   0.0055  -0.0224  -0.0317
   4 N   :1s    -0.0003   0.0002  -0.0005  -0.0002  -0.0014  -0.0181  -0.0203
   5 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0001  -0.0026
   6 N   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0010
   7 N   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0020   0.0013
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0003  -0.0041
   9 N   :2py    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0007   0.0017
  10 N   :2pz    0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0029   0.0018
  11 N   :2px    0.0000   0.0001   0.0000   0.0001  -0.0000   0.0002  -0.0031
  12 N   :2py   -0.0001  -0.0000  -0.0002   0.0001  -0.0001  -0.0017   0.0013
  13 N   :2pz   -0.0002   0.0001   0.0001  -0.0000   0.0000  -0.0065   0.0002
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0003
  16 N   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0009   0.0002
  17 N   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0005
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0006
  19 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0032  -0.0047
  20 H   :1s     0.0001   0.0001   0.0002  -0.0001   0.0002  -0.0018  -0.0068
  21 H   :1s    -0.0001  -0.0001   0.0004   0.0001   0.0003  -0.0023   0.0020
  22 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0004
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0008   0.0017
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0011
  25 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0036  -0.0112
  26 H   :1s     0.0001  -0.0001   0.0001   0.0000   0.0003  -0.0019  -0.0116
  27 H   :1s    -0.0001  -0.0002  -0.0001  -0.0000   0.0001  -0.0033   0.0032
  28 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0009   0.0010
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0002
  31 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0031  -0.0044
  32 H   :1s     0.0000   0.0000   0.0001   0.0001   0.0002  -0.0021  -0.0050
  33 H   :1s    -0.0001  -0.0000  -0.0001   0.0003   0.0001  -0.0022  -0.0007
  34 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0007  -0.0013
  35 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0007  -0.0011
  37 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0097  -0.0037
  38 H   :1s     0.0002  -0.0001   0.0001   0.0001   0.0004  -0.0076  -0.0021
  39 H   :1s     0.0005   0.0001  -0.0001  -0.0001   0.0001   0.0076  -0.0022
  41 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002
  42 H   :2pz    0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0004   0.0011
  43 O   :1s    -0.0000   0.0000   0.5515   0.0000   0.0000   0.0007   0.0023
  44 O   :1s     0.0000   0.0000   0.4717   0.0000  -0.0000   0.0011   0.0039
  45 O   :1s    -0.0000  -0.0000   0.0055   0.0000   0.0000  -0.0032  -0.0110
  46 O   :1s     0.0000   0.0000  -0.0006  -0.0000  -0.0001  -0.0020  -0.0084
  47 O   :2px   -0.0000  -0.0000   0.0009   0.0000   0.0000  -0.0001  -0.0004
  48 O   :2py   -0.0000  -0.0000  -0.0005   0.0000   0.0000   0.0001   0.0004
  49 O   :2pz    0.0000   0.0000  -0.0011  -0.0000  -0.0000   0.0000   0.0002
  50 O   :2px    0.0000  -0.0000  -0.0003  -0.0000  -0.0000  -0.0002  -0.0006
  51 O   :2py    0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0003   0.0004
  52 O   :2pz   -0.0000  -0.0000   0.0005   0.0000   0.0000  -0.0000   0.0006
  53 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0003
  54 O   :2py   -0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0002   0.0012
  55 O   :2pz    0.0000   0.0000  -0.0001  -0.0000  -0.0001   0.0002   0.0000
  57 O   :3d1-   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0001
  61 O   :1s    -0.0000   0.0000  -0.0000   0.5515   0.0000   0.0008   0.0019
  62 O   :1s     0.0000   0.0000  -0.0000   0.4717   0.0000   0.0014   0.0032
  63 O   :1s    -0.0000  -0.0000   0.0000   0.0055   0.0000  -0.0041  -0.0092
  64 O   :1s     0.0000  -0.0000   0.0000  -0.0005  -0.0001  -0.0025  -0.0062
  65 O   :2px    0.0000   0.0000  -0.0000  -0.0014  -0.0000   0.0001   0.0002
  66 O   :2py    0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0000   0.0001
  67 O   :2pz    0.0000   0.0000   0.0000   0.0003  -0.0000  -0.0001  -0.0002
  68 O   :2px   -0.0000  -0.0000   0.0000   0.0006   0.0000   0.0001   0.0006
  69 O   :2py   -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0002
  70 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0002  -0.0004
  71 O   :2px    0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0004  -0.0005
  72 O   :2py    0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0001  -0.0001
  76 O   :3d0    0.0000   0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001
  79 O   :1s     0.5515  -0.0000   0.0000   0.0000   0.0000   0.1142  -0.0030
  80 O   :1s     0.4717  -0.0000   0.0000   0.0000   0.0000   0.1909  -0.0050
  81 O   :1s     0.0055   0.0000  -0.0000  -0.0000   0.0000  -0.5427   0.0142
  82 O   :1s    -0.0005  -0.0000   0.0000   0.0000  -0.0001  -0.4098   0.0111
  83 O   :2px    0.0008   0.0000  -0.0000   0.0000   0.0000  -0.0166   0.0004
  84 O   :2py    0.0005   0.0000  -0.0000  -0.0000   0.0000  -0.0088   0.0003
  85 O   :2pz    0.0012   0.0000  -0.0000  -0.0000   0.0000  -0.0245   0.0008
  86 O   :2px   -0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0288   0.0008
  87 O   :2py   -0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0167   0.0005
  88 O   :2pz   -0.0005  -0.0000   0.0000   0.0000  -0.0000  -0.0427   0.0014
  89 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0103   0.0002
  90 O   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0018  -0.0001
  91 O   :2pz    0.0003   0.0000  -0.0000  -0.0000   0.0001  -0.0090   0.0000
  92 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0013  -0.0000
  94 O   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0011   0.0000
  95 O   :3d1+  -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0056   0.0002
  96 O   :3d2+   0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0039  -0.0001
  97 O   :1s    -0.0000  -0.5515   0.0000   0.0000   0.0000   0.0025   0.1146
  98 O   :1s    -0.0000  -0.4717   0.0000  -0.0000   0.0000   0.0042   0.1915
  99 O   :1s    -0.0000  -0.0054   0.0000   0.0000   0.0000  -0.0121  -0.5447
 100 O   :1s     0.0000   0.0005   0.0000  -0.0000  -0.0001  -0.0086  -0.4212
 101 O   :2px   -0.0000  -0.0013   0.0000   0.0000   0.0000  -0.0004  -0.0204
 102 O   :2py    0.0000   0.0006  -0.0000  -0.0000  -0.0000   0.0003   0.0141
 103 O   :2pz    0.0000  -0.0003   0.0000  -0.0000  -0.0000  -0.0002  -0.0069
 104 O   :2px    0.0000   0.0005  -0.0000  -0.0000   0.0000  -0.0006  -0.0376
 105 O   :2py   -0.0000  -0.0003   0.0000   0.0000   0.0000   0.0004   0.0241
 106 O   :2pz   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0004  -0.0123
 107 O   :2px   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0006  -0.0135
 108 O   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0003   0.0061
 109 O   :2pz    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0002  -0.0058
 110 O   :3d2-   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0016
 111 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0014
 112 O   :3d0   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0057
 113 O   :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0013
 114 O   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0027
