

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.26165        0.29538        0.34217        0.36242        0.39456
        0.49116        0.50144        0.50646        0.52408        0.52754
        0.53808        0.55261        0.58172        0.61082        0.77867
        0.83678        0.83937        0.88538        0.90204        0.94188
        0.94904        0.96087        1.00675        1.02718        1.03905
        1.04565        1.04831        1.07876        1.08269        1.15024
        1.16475        1.22245        1.26292        1.28722        1.34218
        1.37643        1.41384        1.42706        1.45656        1.46501
        1.47899        1.48806        1.52544        1.57624        1.60853
        1.61202        1.63556        1.66020        1.68095        1.71251
        1.75764        1.78782        1.82351        1.84316        1.85765
        1.86911        1.95629        2.08779        2.12694        2.15707
        2.18905        2.20020        2.20522        2.24327        2.26486
        2.26516        2.28496        2.30706        2.32816        2.44593
        2.57532        2.58403        2.59553        2.61081        2.68037
        2.69014        2.72081        2.73778        2.74886        2.78103
        2.81990        2.87374        2.89620        3.11304        3.17330
        3.25035        3.30552        3.33224        3.38819        3.40334
        3.42377        3.43872        3.44674        3.46245        3.46911
        3.54716        3.58171        3.58807        3.62832        3.89543
        3.91760        3.95109        3.98178        4.10642        4.14508
        4.15359        4.17305        4.90594        4.99767        5.04811
        5.25984        5.31252        5.32231        5.33172        5.65175
        5.65395        5.74165        5.75793        5.99903        6.02521
        6.06130        6.08635       36.82359       51.43564       51.43888
       51.44590       51.47064
 Time used in FCKEIG, thr_jaco:   2.67D-01  2.70D-02  1.54D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.67D-01  2.70D-02  3.61D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.212520002        1.00601D-04   -1.76D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000944     1.35941565
       3      -0.00000395    -0.01852975     0.14594466
       4       0.00000036     0.07929691     0.00618403     0.00851024
       5       0.00000010     0.00638004     0.00557800     0.00090753     0.00079757
       6      -0.00000003    -0.00027100     0.00074277     0.00050751     0.00002301     0.00011556
       7       0.00000007     0.00023141    -0.00001445     0.00001209     0.00004631     0.00000010
       8       0.00000001    -0.00003946     0.00000832     0.00000205     0.00000039     0.00000169

               Column   7     Column   8
       7       0.00000557
       8       0.00000035     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.96D-09
    0.941481    0.000027   -0.000134   -0.000755    0.004524    0.002165   -0.054462    0.107154
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS   9
      Virial theorem: -V/T =      2.003589
@      MULPOP N      -0.39; H       0.31; H       0.27; H       0.34; H       0.31; O      -0.64; O      -0.64; O      -0.68; O      -0.70; H       0.35; 
@             H       0.33; H       0.32; H       0.38; H       0.33; H       0.38; H       0.37; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65914      -20.63934      -20.61331      -20.60256      -15.73567
       -1.44222       -1.41814       -1.37895       -1.37789       -1.32246
       -0.80604       -0.80097       -0.79463       -0.79414       -0.77610
       -0.74002       -0.73400       -0.67542       -0.65397       -0.63668
       -0.62525       -0.60524       -0.59645       -0.56186       -0.55535
        0.05335        0.10043        0.11411        0.13788        0.14946
        0.18383        0.19102        0.21544        0.22846        0.24370
        0.26165        0.29539        0.34218        0.36242        0.39457
        0.49117        0.50144        0.50646        0.52408        0.52754
        0.53808        0.55261        0.58172        0.61082        0.77867
        0.83679        0.83937        0.88538        0.90204        0.94188
        0.94904        0.96087        1.00675        1.02718        1.03905
        1.04565        1.04831        1.07876        1.08269        1.15024
        1.16475        1.22246        1.26292        1.28722        1.34218
        1.37643        1.41384        1.42707        1.45656        1.46501
        1.47899        1.48806        1.52544        1.57624        1.60853
        1.61202        1.63556        1.66020        1.68095        1.71251
        1.75763        1.78782        1.82351        1.84316        1.85765
        1.86911        1.95629        2.08779        2.12695        2.15707
        2.18905        2.20020        2.20521        2.24327        2.26486
        2.26516        2.28496        2.30706        2.32816        2.44593
        2.57532        2.58403        2.59553        2.61081        2.68037
        2.69014        2.72081        2.73779        2.74886        2.78103
        2.81990        2.87374        2.89621        3.11304        3.17331
        3.25035        3.30552        3.33223        3.38819        3.40335
        3.42377        3.43873        3.44675        3.46244        3.46911
        3.54715        3.58172        3.58807        3.62831        3.89544
        3.91760        3.95109        3.98177        4.10641        4.14509
        4.15359        4.17304        4.90594        4.99767        5.04812
        5.25982        5.31252        5.32231        5.33172        5.65174
        5.65394        5.74164        5.75794        5.99903        6.02522
        6.06129        6.08633       36.82360       51.43564       51.43885
       51.44593       51.47061
 Time used in FCKEIG, thr_jaco:   2.80D-01  2.90D-02  4.30D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-01  2.90D-02  1.01D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.212520003        4.13532D-05   -7.86D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3      -0.00000395    -0.00000063     0.14594466
       4       0.00000036     0.00000008     0.00618403     0.00851024
       5       0.00000010    -0.00000004     0.00557800     0.00090753     0.00079757
       6      -0.00000003     0.00000002     0.00074277     0.00050751     0.00002301     0.00011556
       7       0.00000007     0.00000001    -0.00001445     0.00001209     0.00004631     0.00000010
       8       0.00000001     0.00000001     0.00000832     0.00000205     0.00000039     0.00000169

               Column   7     Column   8
       7       0.00000557
       8       0.00000035     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.17D-10
    0.208928    0.923107    0.000063   -0.000028   -0.001364    0.002051    0.017027   -0.149784
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  10
      Virial theorem: -V/T =      2.003589
@      MULPOP N      -0.39; H       0.31; H       0.27; H       0.34; H       0.31; O      -0.64; O      -0.64; O      -0.68; O      -0.70; H       0.35; 
@             H       0.33; H       0.32; H       0.38; H       0.33; H       0.38; H       0.37; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65915      -20.63933      -20.61331      -20.60255      -15.73567
       -1.44222       -1.41814       -1.37895       -1.37789       -1.32246
       -0.80604       -0.80097       -0.79463       -0.79414       -0.77610
       -0.74002       -0.73400       -0.67543       -0.65397       -0.63669
       -0.62525       -0.60524       -0.59644       -0.56186       -0.55535
        0.05335        0.10043        0.11411        0.13788        0.14946
        0.18383        0.19102        0.21544        0.22846        0.24370
        0.26165        0.29539        0.34218        0.36242        0.39457
        0.49117        0.50144        0.50646        0.52408        0.52754
        0.53808        0.55261        0.58172        0.61082        0.77867
        0.83679        0.83937        0.88538        0.90204        0.94188
        0.94904        0.96087        1.00675        1.02718        1.03905
        1.04565        1.04831        1.07877        1.08269        1.15024
        1.16475        1.22246        1.26292        1.28722        1.34218
        1.37643        1.41384        1.42707        1.45656        1.46501
        1.47899        1.48806        1.52544        1.57624        1.60853
        1.61202        1.63556        1.66020        1.68095        1.71251
        1.75764        1.78782        1.82351        1.84316        1.85765
        1.86911        1.95629        2.08779        2.12695        2.15707
        2.18905        2.20020        2.20522        2.24327        2.26486
        2.26516        2.28496        2.30706        2.32816        2.44593
        2.57532        2.58403        2.59553        2.61081        2.68037
        2.69014        2.72081        2.73779        2.74886        2.78103
        2.81990        2.87374        2.89621        3.11304        3.17331
        3.25035        3.30552        3.33224        3.38819        3.40334
        3.42377        3.43872        3.44675        3.46244        3.46911
        3.54716        3.58172        3.58807        3.62831        3.89544
        3.91760        3.95109        3.98178        4.10641        4.14509
        4.15359        4.17305        4.90595        4.99768        5.04812
        5.25983        5.31252        5.32231        5.33172        5.65175
        5.65394        5.74164        5.75793        5.99903        6.02522
        6.06130        6.08633       36.82360       51.43564       51.43886
       51.44592       51.47062
 Time used in FCKEIG, thr_jaco:   2.66D-01  2.70D-02  1.77D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.66D-01  2.70D-02  4.14D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.212520003        6.26464D-06   -1.28D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000036     0.00000008     0.00000000     0.00851024
       5       0.00000010    -0.00000004    -0.00000003     0.00090753     0.00079757
       6      -0.00000003     0.00000002     0.00000001     0.00050751     0.00002301     0.00011556
       7       0.00000007     0.00000001    -0.00000000     0.00001209     0.00004631     0.00000010
       8       0.00000001     0.00000001     0.00000000     0.00000205     0.00000039     0.00000169

               Column   7     Column   8
       7       0.00000557
       8       0.00000035     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.92D-11
   -0.063986   -0.089256    1.143038    0.000026   -0.000055   -0.000343    0.001262    0.009314
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  11
      Virial theorem: -V/T =      2.003589
@      MULPOP N      -0.39; H       0.31; H       0.27; H       0.34; H       0.31; O      -0.64; O      -0.64; O      -0.68; O      -0.70; H       0.35; 
@             H       0.33; H       0.32; H       0.38; H       0.33; H       0.38; H       0.37; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65915      -20.63933      -20.61331      -20.60256      -15.73567
       -1.44222       -1.41814       -1.37895       -1.37789       -1.32246
       -0.80604       -0.80097       -0.79463       -0.79414       -0.77610
       -0.74002       -0.73400       -0.67543       -0.65397       -0.63669
       -0.62525       -0.60524       -0.59644       -0.56186       -0.55535
        0.05335        0.10043        0.11411        0.13788        0.14946
        0.18383        0.19102        0.21544        0.22846        0.24370
        0.26165        0.29539        0.34218        0.36242        0.39457
        0.49117        0.50144        0.50646        0.52408        0.52754
        0.53808        0.55261        0.58172        0.61082        0.77867
        0.83679        0.83937        0.88538        0.90204        0.94188
        0.94904        0.96087        1.00675        1.02718        1.03905
        1.04565        1.04831        1.07877        1.08269        1.15024
        1.16475        1.22246        1.26292        1.28722        1.34218
        1.37643        1.41384        1.42707        1.45656        1.46501
        1.47899        1.48806        1.52544        1.57624        1.60853
        1.61202        1.63556        1.66020        1.68095        1.71251
        1.75764        1.78782        1.82351        1.84316        1.85765
        1.86911        1.95629        2.08779        2.12695        2.15707
        2.18905        2.20020        2.20522        2.24327        2.26486
        2.26516        2.28496        2.30706        2.32816        2.44593
        2.57532        2.58403        2.59553        2.61081        2.68037
        2.69014        2.72081        2.73779        2.74886        2.78103
        2.81990        2.87374        2.89621        3.11304        3.17331
        3.25035        3.30552        3.33224        3.38819        3.40334
        3.42377        3.43872        3.44675        3.46244        3.46911
        3.54716        3.58172        3.58807        3.62831        3.89544
        3.91760        3.95109        3.98177        4.10641        4.14509
        4.15359        4.17305        4.90594        4.99767        5.04812
        5.25983        5.31252        5.32231        5.33172        5.65175
        5.65394        5.74164        5.75793        5.99903        6.02522
        6.06129        6.08633       36.82360       51.43564       51.43886
       51.44592       51.47062
 Time used in FCKEIG, thr_jaco:   2.61D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.61D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.212520003        1.45944D-06   -4.72D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.012057D-08
       2    -7.652127D-10   1.710089D-09
       3     3.361336D-10   3.053215D-11   3.924568D-11
       4     2.393020D-11   1.645004D-11   6.259260D-12   2.129977D-12
       5     9.752355D-08  -3.688569D-08  -2.661295D-08  -1.182746D-09   7.975684D-04
       6    -3.344972D-08   2.221791D-08   1.029477D-08   4.694448D-10   2.300541D-05   1.155611D-04
       7     6.878824D-08   8.441798D-09  -2.464149D-09  -8.949959D-11   4.631409D-05   9.986325D-08
       8     1.203737D-08   8.677082D-09   3.967900D-10   3.854622D-11   3.906156D-07   1.689482D-06

               Column   7     Column   8
       7     5.566150D-06
       8     3.498207D-07   1.306050D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.26D-12
    0.002071   -0.013918   -0.191382    1.201705    0.000009   -0.000012   -0.000254    0.001781
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  12
      Virial theorem: -V/T =      2.003589
@      MULPOP N      -0.39; H       0.31; H       0.27; H       0.34; H       0.31; O      -0.64; O      -0.64; O      -0.68; O      -0.70; H       0.35; 
@             H       0.33; H       0.32; H       0.38; H       0.33; H       0.38; H       0.37; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65915      -20.63933      -20.61331      -20.60256      -15.73567
       -1.44222       -1.41814       -1.37895       -1.37789       -1.32246
       -0.80604       -0.80097       -0.79463       -0.79414       -0.77610
       -0.74002       -0.73400       -0.67543       -0.65397       -0.63669
       -0.62525       -0.60524       -0.59644       -0.56186       -0.55535
        0.05335        0.10043        0.11411        0.13788        0.14946
        0.18383        0.19102        0.21544        0.22846        0.24370
        0.26165        0.29539        0.34218        0.36242        0.39457
        0.49117        0.50144        0.50646        0.52408        0.52754
        0.53808        0.55261        0.58172        0.61082        0.77867
        0.83679        0.83937        0.88538        0.90204        0.94188
        0.94904        0.96087        1.00675        1.02718        1.03905
        1.04565        1.04831        1.07877        1.08269        1.15024
        1.16475        1.22246        1.26292        1.28722        1.34218
        1.37643        1.41384        1.42707        1.45656        1.46501
        1.47899        1.48806        1.52544        1.57624        1.60853
        1.61202        1.63556        1.66020        1.68095        1.71251
        1.75764        1.78782        1.82351        1.84316        1.85765
        1.86911        1.95629        2.08779        2.12695        2.15707
        2.18905        2.20020        2.20522        2.24327        2.26486
        2.26516        2.28496        2.30706        2.32816        2.44593
        2.57532        2.58403        2.59553        2.61081        2.68037
        2.69014        2.72081        2.73779        2.74886        2.78103
        2.81990        2.87374        2.89621        3.11304        3.17331
        3.25035        3.30552        3.33224        3.38819        3.40334
        3.42377        3.43872        3.44675        3.46244        3.46911
        3.54716        3.58172        3.58807        3.62831        3.89544
        3.91760        3.95109        3.98177        4.10641        4.14509
        4.15359        4.17305        4.90594        4.99767        5.04812
        5.25983        5.31252        5.32231        5.33172        5.65175
        5.65394        5.74164        5.75793        5.99903        6.02522
        6.06129        6.08633       36.82360       51.43564       51.43886
       51.44592       51.47062
 Time used in FCKEIG, thr_jaco:   2.40D-01  2.40D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-01  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.212520003        4.28778D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.012057D-08
       2    -7.652127D-10   1.710089D-09
       3     3.361336D-10   3.053215D-11   3.924568D-11
       4     2.393020D-11   1.645004D-11   6.259260D-12   2.129977D-12
       5     2.377817D-12   1.994027D-12   1.163646D-12   3.693867D-13   1.838503D-13
       6    -3.344972D-08   2.221791D-08   1.029477D-08   4.694448D-10  -2.735793D-10   1.155611D-04
       7     6.878824D-08   8.441798D-09  -2.464149D-09  -8.949959D-11   5.763681D-11   9.986325D-08
       8     1.203737D-08   8.677082D-09   3.967900D-10   3.854622D-11  -1.361266D-12   1.689482D-06

               Column   7     Column   8
       7     5.566150D-06
       8     3.498207D-07   1.306050D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.35D-13
    0.001951    0.001028   -0.049347   -0.007886    1.054336    0.000008   -0.000057   -0.000034
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  13
      Virial theorem: -V/T =      2.003589
@      MULPOP N      -0.39; H       0.31; H       0.27; H       0.34; H       0.31; O      -0.64; O      -0.64; O      -0.68; O      -0.70; H       0.35; 
@             H       0.33; H       0.32; H       0.38; H       0.33; H       0.38; H       0.37; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65915      -20.63933      -20.61331      -20.60256      -15.73567
       -1.44222       -1.41814       -1.37895       -1.37789       -1.32246
       -0.80604       -0.80097       -0.79463       -0.79414       -0.77610
       -0.74002       -0.73400       -0.67543       -0.65397       -0.63669
       -0.62525       -0.60524       -0.59644       -0.56186       -0.55535
        0.05335        0.10043        0.11411        0.13788        0.14946
        0.18383        0.19102        0.21544        0.22846        0.24370
        0.26165        0.29539        0.34218        0.36242        0.39457
        0.49117        0.50144        0.50646        0.52408        0.52754
        0.53808        0.55261        0.58172        0.61082        0.77867
        0.83679        0.83937        0.88538        0.90204        0.94188
        0.94904        0.96087        1.00675        1.02718        1.03905
        1.04565        1.04831        1.07877        1.08269        1.15024
        1.16475        1.22246        1.26292        1.28722        1.34218
        1.37643        1.41384        1.42707        1.45656        1.46501
        1.47899        1.48806        1.52544        1.57624        1.60853
        1.61202        1.63556        1.66020        1.68095        1.71251
        1.75764        1.78782        1.82351        1.84316        1.85765
        1.86911        1.95629        2.08779        2.12695        2.15707
        2.18905        2.20020        2.20522        2.24327        2.26486
        2.26516        2.28496        2.30706        2.32816        2.44593
        2.57532        2.58403        2.59553        2.61081        2.68037
        2.69014        2.72081        2.73779        2.74886        2.78103
        2.81990        2.87374        2.89621        3.11304        3.17331
        3.25035        3.30552        3.33224        3.38819        3.40334
        3.42377        3.43872        3.44675        3.46244        3.46911
        3.54716        3.58172        3.58807        3.62831        3.89544
        3.91760        3.95109        3.98177        4.10641        4.14509
        4.15359        4.17305        4.90594        4.99767        5.04812
        5.25983        5.31252        5.32231        5.33172        5.65175
        5.65394        5.74164        5.75793        5.99903        6.02522
        6.06129        6.08633       36.82360       51.43564       51.43886
       51.44592       51.47062
 Time used in FCKEIG, thr_jaco:   1.96D-01  2.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.97D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.212520003        1.86886D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.012057D-08
       2    -7.652127D-10   1.710089D-09
       3     3.361336D-10   3.053215D-11   3.924568D-11
       4     2.393020D-11   1.645004D-11   6.259260D-12   2.129977D-12
       5     2.377817D-12   1.994027D-12   1.163646D-12   3.693867D-13   1.838503D-13
       6    -1.165060D-12  -1.273840D-13   8.921458D-14   1.273535D-13   1.355396D-14   3.492633D-14
       7     6.878824D-08   8.441798D-09  -2.464149D-09  -8.949959D-11   5.763681D-11   3.974227D-11
       8     1.203737D-08   8.677082D-09   3.967900D-10   3.854622D-11  -1.361266D-12  -4.998575D-13

               Column   7     Column   8
       7     5.566150D-06
       8     3.498207D-07   1.306050D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.92D-14
    0.000417    0.001530    0.005974   -0.113596    0.209067    0.896711   -0.000009   -0.000094
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  14
      Virial theorem: -V/T =      2.003589
@      MULPOP N      -0.39; H       0.31; H       0.27; H       0.34; H       0.31; O      -0.64; O      -0.64; O      -0.68; O      -0.70; H       0.35; 
@             H       0.33; H       0.32; H       0.38; H       0.33; H       0.38; H       0.37; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65915      -20.63933      -20.61331      -20.60256      -15.73567
       -1.44222       -1.41814       -1.37895       -1.37789       -1.32246
       -0.80604       -0.80097       -0.79463       -0.79414       -0.77610
       -0.74002       -0.73400       -0.67543       -0.65397       -0.63669
       -0.62525       -0.60524       -0.59644       -0.56186       -0.55535
        0.05335        0.10043        0.11411        0.13788        0.14946
        0.18383        0.19102        0.21544        0.22846        0.24370
        0.26165        0.29539        0.34218        0.36242        0.39457
        0.49117        0.50144        0.50646        0.52408        0.52754
        0.53808        0.55261        0.58172        0.61082        0.77867
        0.83679        0.83937        0.88538        0.90204        0.94188
        0.94904        0.96087        1.00675        1.02718        1.03905
        1.04565        1.04831        1.07877        1.08269        1.15024
        1.16475        1.22246        1.26292        1.28722        1.34218
        1.37643        1.41384        1.42707        1.45656        1.46501
        1.47899        1.48806        1.52544        1.57624        1.60853
        1.61202        1.63556        1.66020        1.68095        1.71251
        1.75764        1.78782        1.82351        1.84316        1.85765
        1.86911        1.95629        2.08779        2.12695        2.15707
        2.18905        2.20020        2.20522        2.24327        2.26486
        2.26516        2.28496        2.30706        2.32816        2.44593
        2.57532        2.58403        2.59553        2.61081        2.68037
        2.69014        2.72081        2.73779        2.74886        2.78103
        2.81990        2.87374        2.89621        3.11304        3.17331
        3.25035        3.30552        3.33224        3.38819        3.40334
        3.42377        3.43872        3.44675        3.46244        3.46911
        3.54716        3.58172        3.58807        3.62831        3.89544
        3.91760        3.95109        3.98177        4.10641        4.14509
        4.15359        4.17305        4.90594        4.99767        5.04812
        5.25983        5.31252        5.32231        5.33172        5.65175
        5.65394        5.74164        5.75793        5.99903        6.02522
        6.06129        6.08633       36.82360       51.43564       51.43886
       51.44592       51.47062
 Time used in FCKEIG, thr_jaco:   1.68D-01  1.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.68D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.212520003        6.33493D-08    2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.212520002798    6.33D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65914857   -20.63932619   -20.61331392   -20.60255529   -15.73566665
         -1.44222234    -1.41814072    -1.37894865    -1.37788580    -1.32246165
         -0.80604302    -0.80096935    -0.79463184    -0.79414239    -0.77609733
         -0.74002045    -0.73399833    -0.67542725    -0.65397160    -0.63668631
         -0.62525027    -0.60524057    -0.59644469    -0.56186387    -0.55534932
          0.05334572     0.10042588     0.11411197     0.13787975     0.14946436
          0.18383447     0.19101818     0.21544155     0.22846279     0.24369853
          0.26165349     0.29538542     0.34217601     0.36242415     0.39456631
          0.49116546     0.50143554     0.50645978     0.52407900     0.52753961
          0.53807808     0.55260670     0.58171943     0.61081590     0.77867061
          0.83678568     0.83936721     0.88538251     0.90203564     0.94187569
          0.94904350     0.96087000     1.00675251     1.02718187     1.03905296
          1.04565449     1.04830642     1.07876521     1.08268871     1.15023671
          1.16475442     1.22245542     1.26292349     1.28722184     1.34218055
          1.37642893     1.41383766     1.42706622     1.45655722     1.46500954
          1.47899303     1.48806430     1.52543848     1.57623842     1.60852944
          1.61202440     1.63556004     1.66020377     1.68094968     1.71251160
          1.75763523     1.78781599     1.82350925     1.84315527     1.85765041
          1.86911005     1.95628918     2.08779443     2.12694729     2.15706566
          2.18905247     2.20020321     2.20521695     2.24327039     2.26486390
          2.26516355     2.28496119     2.30705919     2.32816335     2.44592728
          2.57532393     2.58403182     2.59553236     2.61081318     2.68037378
          2.69013743     2.72081326     2.73778624     2.74886203     2.78102531
          2.81990272     2.87373982     2.89620792     3.11304338     3.17330526
          3.25035260     3.30552358     3.33223574     3.38818930     3.40334438
          3.42377176     3.43872393     3.44674879     3.46244140     3.46910734
          3.54715582     3.58171700     3.58806899     3.62831147     3.89543924
          3.91759957     3.95108724     3.98177462     4.10641368     4.14508541
          4.15358674     4.17304594     4.90594489     4.99767447     5.04811692
          5.25982890     5.31251705     5.32231058     5.33172094     5.65174730
          5.65394365     5.74164043     5.75793384     5.99902732     6.02522061
