

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px    0.0002  -0.0014  -0.0016   0.0027  -0.0018   0.0022  -0.0217
 131 H   :2py    0.0000   0.0003   0.0004  -0.0002  -0.0002  -0.0003  -0.0062
 132 H   :2pz    0.0004   0.0003   0.0006  -0.0008   0.0006  -0.0012   0.0105
 133 H   :1s    -0.0028   0.0033   0.0028  -0.0074   0.0065  -0.0060   0.0792
 134 H   :1s    -0.0034   0.0042   0.0030  -0.0103   0.0117  -0.0047   0.1208
 135 H   :1s    -0.0011   0.0009   0.0012  -0.0037  -0.0014  -0.0069   0.0299
 136 H   :2px   -0.0004   0.0005   0.0003  -0.0014   0.0014  -0.0010   0.0186
 137 H   :2py   -0.0004   0.0004   0.0003  -0.0005   0.0004  -0.0000  -0.0017
 138 H   :2pz    0.0004  -0.0011  -0.0013   0.0022  -0.0014   0.0018  -0.0169
 139 H   :1s    -0.0208  -0.0973   0.1015  -0.0408  -0.0159  -0.0547  -0.0053
 140 H   :1s    -0.0221  -0.1119   0.1152  -0.0574  -0.0213  -0.0796  -0.0072
 141 H   :1s    -0.0055  -0.0187   0.0213  -0.0036  -0.0020  -0.0055  -0.0022
 142 H   :2px   -0.0033  -0.0172   0.0191  -0.0001   0.0001  -0.0006  -0.0002
 143 H   :2py    0.0035   0.0155  -0.0145   0.0155   0.0060   0.0206   0.0020
 144 H   :2pz    0.0001   0.0015  -0.0020   0.0007   0.0007   0.0021   0.0007
 145 H   :1s     0.0128   0.0778  -0.0979  -0.0567  -0.0233  -0.0708  -0.0066
 146 H   :1s     0.0164   0.1037  -0.1308  -0.0846  -0.0347  -0.1047  -0.0102
 147 H   :1s     0.0056   0.0270  -0.0334  -0.0160  -0.0060  -0.0240  -0.0010
 148 H   :2px    0.0035   0.0188  -0.0219  -0.0040  -0.0018  -0.0043  -0.0004
 149 H   :2py    0.0016   0.0112  -0.0157  -0.0170  -0.0068  -0.0217  -0.0021
 150 H   :2pz   -0.0002   0.0009  -0.0018  -0.0017  -0.0003  -0.0009   0.0004
 151 H   :1s    -0.0363   0.0963   0.0735  -0.0292   0.0797  -0.0006  -0.0106
 152 H   :1s    -0.0494   0.1292   0.0975  -0.0457   0.1278   0.0008  -0.0167
 153 H   :1s    -0.0118   0.0318   0.0258  -0.0081   0.0110  -0.0057  -0.0040
 154 H   :2px    0.0052  -0.0101  -0.0072   0.0095  -0.0258   0.0001   0.0028
 155 H   :2py   -0.0017   0.0028   0.0019  -0.0035   0.0094  -0.0000  -0.0012
 156 H   :2pz    0.0076  -0.0226  -0.0174   0.0007  -0.0028  -0.0002   0.0008
 157 H   :1s     0.0246  -0.0978  -0.0789  -0.0329   0.0843  -0.0005  -0.0054
 158 H   :1s     0.0322  -0.1297  -0.1032  -0.0495   0.1227  -0.0068  -0.0094
 159 H   :1s     0.0067  -0.0252  -0.0236  -0.0034   0.0332   0.0160  -0.0008
 160 H   :2px    0.0031  -0.0168  -0.0139  -0.0102   0.0271  -0.0000  -0.0022
 161 H   :2py   -0.0022   0.0080   0.0066   0.0036  -0.0105  -0.0000   0.0006
 162 H   :2pz   -0.0062   0.0185   0.0144  -0.0004   0.0005  -0.0002  -0.0006

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0028  -0.0058   0.0062   0.0022   0.0000  -0.0328   0.0050
   2 N   :1s     0.0048  -0.0097   0.0103   0.0036   0.0000  -0.0552   0.0086
   3 N   :1s    -0.0143   0.0268  -0.0279  -0.0083  -0.0000   0.1407  -0.0267
   4 N   :1s    -0.0204   0.0462  -0.0610  -0.0324  -0.0000   0.6369  -0.0679
   5 N   :2px    0.0040  -0.0300  -0.0395   0.0179  -0.0000   0.0112   0.0336
   6 N   :2py   -0.0171   0.0098  -0.0498   0.0153   0.0000  -0.0175   0.0014
   7 N   :2pz   -0.0064   0.0218   0.0161   0.0390  -0.0000   0.0025   0.0214
   8 N   :2px    0.0051  -0.0476  -0.0611   0.0277  -0.0000   0.0093   0.0492
   9 N   :2py   -0.0239   0.0159  -0.0776   0.0234   0.0000  -0.0152   0.0065
  10 N   :2pz   -0.0114   0.0339   0.0251   0.0594   0.0000   0.0021   0.0289
  11 N   :2px    0.0094  -0.0321  -0.0662   0.0320  -0.0000   0.0877   0.0797
  12 N   :2py   -0.0396   0.0141  -0.0816   0.0312   0.0000  -0.0938  -0.0334
  13 N   :2pz    0.0025   0.0361   0.0274   0.0721  -0.0000   0.0235   0.0563
  14 N   :3d2-  -0.0008   0.0001  -0.0021  -0.0005   0.0000  -0.0001  -0.0006
  15 N   :3d1-  -0.0002   0.0002  -0.0010  -0.0014   0.0000   0.0000   0.0000
  16 N   :3d0    0.0002   0.0005   0.0003  -0.0020   0.0000  -0.0008  -0.0001
  17 N   :3d1+   0.0007  -0.0014  -0.0014  -0.0013   0.0000  -0.0020  -0.0008
  18 N   :3d2+   0.0001   0.0008   0.0012  -0.0003   0.0000  -0.0000   0.0013
  19 H   :1s    -0.0027   0.0142   0.0177   0.0039   0.0000  -0.0116   0.0054
  20 H   :1s    -0.0065   0.0287   0.0203   0.0072   0.0000   0.0195  -0.0102
  21 H   :1s     0.0045  -0.0310  -0.0145  -0.0057  -0.0000  -0.1230   0.0885
  22 H   :2px   -0.0037   0.0096   0.0035   0.0026  -0.0000   0.0033  -0.0052
  23 H   :2py   -0.0003   0.0005  -0.0034   0.0007   0.0000  -0.0014   0.0027
  24 H   :2pz   -0.0000  -0.0035  -0.0026   0.0010   0.0000  -0.0049   0.0030
  25 H   :1s     0.0045  -0.0054   0.0047  -0.0174   0.0000  -0.0217   0.0038
  26 H   :1s     0.0098   0.0033   0.0114  -0.0235  -0.0000   0.0277  -0.0696
  27 H   :1s     0.0132  -0.0174   0.0017   0.0813   0.0000  -0.2724   0.2835
  28 H   :2px    0.0005  -0.0019  -0.0022  -0.0042  -0.0000   0.0021  -0.0017
  29 H   :2py   -0.0004   0.0009  -0.0031  -0.0008  -0.0000   0.0042  -0.0023
  30 H   :2pz    0.0010   0.0010   0.0014  -0.0069  -0.0000   0.0061  -0.0075
  31 H   :1s     0.0049  -0.0113   0.0119   0.0058   0.0000  -0.0238   0.0018
  32 H   :1s     0.0084  -0.0166   0.0155   0.0125  -0.0000   0.0444  -0.0056
  33 H   :1s    -0.0352  -0.0116   0.0049  -0.0105   0.0000  -0.6572  -0.1359
  34 H   :2px    0.0007  -0.0009  -0.0045   0.0002   0.0000  -0.0037   0.0017
  35 H   :2py    0.0017  -0.0014  -0.0015   0.0021  -0.0000   0.0078   0.0027
  36 H   :2pz   -0.0022   0.0020  -0.0002   0.0018   0.0000  -0.0005  -0.0000
  37 H   :1s    -0.0055  -0.0074  -0.0208   0.0097   0.0000  -0.0225   0.0029
  38 H   :1s    -0.0122  -0.0165  -0.0277   0.0177   0.0000  -0.0361   0.0264
  39 H   :1s     0.0451   0.0010   0.0626  -0.0319  -0.0000  -0.0785  -0.0389
  40 H   :2px    0.0028  -0.0024   0.0073  -0.0021   0.0000  -0.0009  -0.0008
  41 H   :2py    0.0008   0.0002   0.0121  -0.0041   0.0000  -0.0010  -0.0019
  42 H   :2pz    0.0010   0.0011   0.0031   0.0012   0.0000  -0.0031  -0.0015
  43 O   :1s     0.0002  -0.0014  -0.0009   0.0005   0.0000  -0.0150  -0.0095
  44 O   :1s     0.0003  -0.0024  -0.0014   0.0009   0.0000  -0.0251  -0.0156
  45 O   :1s    -0.0001   0.0090  -0.0004  -0.0022  -0.0000   0.0658   0.0353
  46 O   :1s    -0.0038   0.0009   0.0348  -0.0060  -0.0000   0.2593   0.2085
  47 O   :2px   -0.0179   0.0305  -0.1157   0.0268   0.0000  -0.0061   0.0123
  48 O   :2py   -0.0248   0.0446  -0.1892   0.0443  -0.0000  -0.0048   0.0070
  49 O   :2pz    0.0190  -0.0452   0.1423  -0.0320  -0.0000   0.0207   0.0216
  50 O   :2px   -0.0268   0.0458  -0.1745   0.0408   0.0000  -0.0123   0.0120
  51 O   :2py   -0.0380   0.0674  -0.2868   0.0678  -0.0000  -0.0117   0.0096
  52 O   :2pz    0.0277  -0.0679   0.2129  -0.0480  -0.0000   0.0294   0.0308
  53 O   :2px   -0.0261   0.0515  -0.1915   0.0440  -0.0000  -0.0011   0.0419
  54 O   :2py   -0.0345   0.0710  -0.2919   0.0671  -0.0000   0.0060   0.0198
  55 O   :2pz    0.0367  -0.0747   0.2465  -0.0539  -0.0000   0.0555   0.0558
  56 O   :3d2-  -0.0004   0.0004  -0.0017   0.0004   0.0000  -0.0009   0.0004
  57 O   :3d1-  -0.0004   0.0004  -0.0034   0.0008  -0.0000   0.0006   0.0010
  58 O   :3d0    0.0012  -0.0023   0.0083  -0.0019  -0.0000   0.0015   0.0005
  59 O   :3d1+  -0.0007   0.0012  -0.0051   0.0013  -0.0000  -0.0000   0.0004
  60 O   :3d2+   0.0008  -0.0013   0.0056  -0.0013  -0.0000   0.0009  -0.0001
  61 O   :1s     0.0004  -0.0007  -0.0003  -0.0035   0.0000  -0.0144   0.0217
  62 O   :1s     0.0007  -0.0012  -0.0005  -0.0060   0.0000  -0.0241   0.0360
  63 O   :1s    -0.0015   0.0025   0.0013   0.0194  -0.0000   0.0604  -0.0830
  64 O   :1s    -0.0063   0.0116   0.0052   0.0214  -0.0000   0.2588  -0.4571
  65 O   :2px    0.0057  -0.0101   0.0247   0.1266   0.0000  -0.0032   0.0265
  66 O   :2py   -0.0136   0.0228  -0.0415  -0.2003   0.0000  -0.0159   0.0257
  67 O   :2pz    0.0048  -0.0082   0.0273   0.1442  -0.0000   0.0083   0.0048
  68 O   :2px    0.0088  -0.0149   0.0373   0.1916   0.0000  -0.0036   0.0354
  69 O   :2py   -0.0201   0.0338  -0.0612  -0.2971   0.0000  -0.0217   0.0346
  70 O   :2pz    0.0080  -0.0130   0.0411   0.2190   0.0000   0.0094   0.0141
  71 O   :2px    0.0075  -0.0152   0.0397   0.2036   0.0000  -0.0164   0.0829
  72 O   :2py   -0.0229   0.0380  -0.0722  -0.3410   0.0000  -0.0478   0.0851
  73 O   :2pz    0.0070  -0.0129   0.0438   0.2267  -0.0000   0.0261  -0.0052
  74 O   :3d2-   0.0001  -0.0002  -0.0000  -0.0004  -0.0000   0.0006  -0.0010
  75 O   :3d1-   0.0002  -0.0004   0.0004   0.0017  -0.0000   0.0005  -0.0010
  76 O   :3d0   -0.0003   0.0005  -0.0011  -0.0062   0.0000  -0.0011   0.0003
  77 O   :3d1+  -0.0002   0.0003  -0.0010  -0.0050   0.0000  -0.0010  -0.0004
  78 O   :3d2+  -0.0004   0.0006  -0.0013  -0.0069   0.0000  -0.0005   0.0002
  79 O   :1s    -0.0015   0.0051   0.0036   0.0009   0.0000  -0.0180   0.0156
  80 O   :1s    -0.0026   0.0090   0.0063   0.0016   0.0000  -0.0305   0.0263
  81 O   :1s     0.0097  -0.0342  -0.0210  -0.0047  -0.0000   0.0879  -0.0711
  82 O   :1s     0.0008   0.0003  -0.0155  -0.0065  -0.0000   0.2595  -0.2630
  83 O   :2px    0.0013  -0.0056  -0.0137  -0.0042   0.0000  -0.0072   0.0290
  84 O   :2py    0.0031  -0.0106  -0.0027  -0.0008   0.0000  -0.0138   0.0180
  85 O   :2pz   -0.0782   0.2595   0.0791   0.0109  -0.0000  -0.0053   0.0072
  86 O   :2px    0.0035  -0.0138  -0.0218  -0.0065   0.0000  -0.0053   0.0424
  87 O   :2py    0.0045  -0.0155  -0.0039  -0.0014   0.0000  -0.0180   0.0230
  88 O   :2pz   -0.1159   0.3854   0.1176   0.0161  -0.0000  -0.0027   0.0115
  89 O   :2px    0.0037  -0.0120  -0.0227  -0.0060   0.0000  -0.0169   0.0392
  90 O   :2py    0.0034  -0.0129  -0.0047  -0.0001   0.0000  -0.0420   0.0625
  91 O   :2pz   -0.1343   0.4443   0.1348   0.0195   0.0000  -0.0270   0.0146
  92 O   :3d2-  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0002   0.0004
  93 O   :3d1-  -0.0001   0.0003   0.0002   0.0000   0.0000  -0.0003   0.0003
  94 O   :3d0   -0.0004   0.0012  -0.0002  -0.0001  -0.0000   0.0013  -0.0005
  95 O   :3d1+   0.0028  -0.0095  -0.0032  -0.0004  -0.0000   0.0008  -0.0008
  96 O   :3d2+   0.0001  -0.0002   0.0004   0.0002  -0.0000  -0.0003  -0.0015
  97 O   :1s    -0.0019  -0.0017   0.0013   0.0013   0.0000  -0.0237  -0.0212
  98 O   :1s    -0.0033  -0.0029   0.0021   0.0021   0.0000  -0.0397  -0.0356
  99 O   :1s     0.0151   0.0117  -0.0062  -0.0067  -0.0000   0.1070   0.0958
 100 O   :1s    -0.0146  -0.0036  -0.0088  -0.0092  -0.0000   0.3704   0.3662
 101 O   :2px    0.0856   0.0296  -0.0040   0.0013   0.0000  -0.0061   0.0155
 102 O   :2py    0.2584   0.0815  -0.0173  -0.0029   0.0000   0.0003   0.0005
 103 O   :2pz   -0.0246  -0.0154   0.0067   0.0064  -0.0000   0.0182   0.0405
 104 O   :2px    0.1257   0.0429  -0.0064   0.0021  -0.0000  -0.0057   0.0197
 105 O   :2py    0.3818   0.1212  -0.0258  -0.0042   0.0000  -0.0015   0.0028
 106 O   :2pz   -0.0382  -0.0234   0.0102   0.0099  -0.0000   0.0337   0.0575
 107 O   :2px    0.1524   0.0534  -0.0067   0.0004   0.0000  -0.0493   0.0343
 108 O   :2py    0.4351   0.1359  -0.0288  -0.0044  -0.0000   0.0098  -0.0046
 109 O   :2pz   -0.0550  -0.0302   0.0135   0.0062   0.0000  -0.0232   0.0682
 110 O   :3d2-  -0.0005   0.0000  -0.0000  -0.0001  -0.0000   0.0009   0.0011
 111 O   :3d1-   0.0124   0.0039  -0.0008  -0.0003   0.0000   0.0003   0.0004
 112 O   :3d0   -0.0015  -0.0010   0.0005   0.0005   0.0000  -0.0014   0.0007
 113 O   :3d1+   0.0042   0.0014  -0.0001   0.0004   0.0000  -0.0033  -0.0006
 114 O   :3d2+  -0.0009  -0.0005   0.0002   0.0001   0.0000  -0.0018  -0.0013
 115 H   :1s     0.0004  -0.0005  -0.0060   0.0014   0.0000  -0.0127  -0.0081
 116 H   :1s     0.0018   0.0013  -0.0185   0.0042   0.0000   0.0182  -0.0172
 117 H   :1s    -0.0160   0.0010  -0.0174   0.0049   0.0000  -0.1720   0.0085
 118 H   :2px   -0.0018   0.0030  -0.0139   0.0030  -0.0000   0.0024   0.0011
 119 H   :2py   -0.0018   0.0034  -0.0125   0.0029   0.0000  -0.0027  -0.0006
 120 H   :2pz    0.0007  -0.0037   0.0114  -0.0027  -0.0000   0.0015   0.0024
 121 H   :1s    -0.0007  -0.0021  -0.0057   0.0019   0.0000  -0.0147  -0.0128
 122 H   :1s    -0.0161  -0.0036  -0.0170   0.0015  -0.0000   0.0310   0.0610
 123 H   :1s     0.0204   0.0040  -0.0062   0.0043   0.0000  -0.3173  -0.4418
 124 H   :2px   -0.0007   0.0026  -0.0063   0.0018   0.0000  -0.0035  -0.0037
 125 H   :2py   -0.0025   0.0040  -0.0173   0.0042   0.0000  -0.0003   0.0016
 126 H   :2pz    0.0027  -0.0038   0.0156  -0.0034   0.0000  -0.0013  -0.0040
 127 H   :1s     0.0006  -0.0012  -0.0010  -0.0091   0.0000  -0.0135   0.0217
 128 H   :1s     0.0037  -0.0060  -0.0015  -0.0064  -0.0000   0.0089   0.0027
 129 H   :1s    -0.0040   0.0066  -0.0015  -0.0170   0.0000  -0.1197   0.1718
 130 H   :2px    0.0003  -0.0004   0.0024   0.0118   0.0000  -0.0010   0.0032
 131 H   :2py   -0.0007   0.0013  -0.0029  -0.0151   0.0000  -0.0013   0.0020
 132 H   :2pz    0.0011  -0.0017   0.0017   0.0095  -0.0000   0.0003   0.0016
 133 H   :1s     0.0009  -0.0017  -0.0015  -0.0092   0.0000  -0.0153   0.0293
 134 H   :1s    -0.0013   0.0038  -0.0015  -0.0060  -0.0000   0.0221  -0.0414
 135 H   :1s     0.0039  -0.0118  -0.0036  -0.0159   0.0000  -0.3007   0.6471
 136 H   :2px    0.0007  -0.0013   0.0014   0.0086  -0.0000   0.0021  -0.0039
 137 H   :2py   -0.0010   0.0016  -0.0035  -0.0171  -0.0000   0.0007  -0.0026
 138 H   :2pz    0.0005  -0.0007   0.0026   0.0134   0.0000  -0.0016   0.0041
 139 H   :1s    -0.0022   0.0075   0.0066   0.0014   0.0000  -0.0180   0.0139
 140 H   :1s     0.0061  -0.0204   0.0006   0.0006  -0.0000   0.0390  -0.0692
 141 H   :1s    -0.0045   0.0170   0.0050   0.0010   0.0000  -0.1517   0.1694
 142 H   :2px    0.0007  -0.0027  -0.0006  -0.0002  -0.0000   0.0028  -0.0018
 143 H   :2py   -0.0004   0.0014  -0.0009  -0.0004   0.0000  -0.0045   0.0098
 144 H   :2pz   -0.0052   0.0176   0.0055   0.0006  -0.0000   0.0013   0.0011
 145 H   :1s    -0.0027   0.0092   0.0065   0.0021   0.0000  -0.0262   0.0292
 146 H   :1s     0.0020  -0.0049   0.0014   0.0023  -0.0000   0.0724  -0.0962
 147 H   :1s    -0.0057   0.0177   0.0096   0.0028   0.0000  -0.3928   0.5047
 148 H   :2px    0.0002  -0.0007  -0.0004   0.0002  -0.0000   0.0024  -0.0018
 149 H   :2py    0.0005  -0.0016   0.0005   0.0005  -0.0000   0.0054  -0.0102
 150 H   :2pz   -0.0052   0.0175   0.0056   0.0007   0.0000  -0.0001   0.0022
 151 H   :1s    -0.0037  -0.0037   0.0033   0.0039   0.0000  -0.0337  -0.0330
 152 H   :1s     0.0127   0.0055   0.0010   0.0078  -0.0000   0.1148   0.1510
 153 H   :1s     0.0006  -0.0116   0.0000   0.0004   0.0000  -0.4319  -0.7026
 154 H   :2px    0.0044   0.0020  -0.0006  -0.0011   0.0000  -0.0144  -0.0143
 155 H   :2py    0.0219   0.0069  -0.0014   0.0001  -0.0000   0.0020   0.0032
 156 H   :2pz   -0.0032  -0.0017   0.0001  -0.0005   0.0000  -0.0081  -0.0082
 157 H   :1s    -0.0002  -0.0021   0.0014   0.0003   0.0000  -0.0239  -0.0241
 158 H   :1s     0.0286  -0.0013  -0.0071   0.0007  -0.0000   0.0595   0.0486
 159 H   :1s    -0.0207   0.0178   0.0116   0.0043   0.0000  -0.3012  -0.2202
 160 H   :2px    0.0101   0.0027  -0.0008   0.0003  -0.0000   0.0115   0.0093
 161 H   :2py    0.0174   0.0058  -0.0014  -0.0002   0.0000  -0.0036  -0.0029
 162 H   :2pz   -0.0041  -0.0023   0.0005   0.0002  -0.0000   0.0026  -0.0003
 163 X   :1s    -0.0000   0.0000  -0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0086  -0.0037   0.0276   0.0116   0.0073   0.0006   0.0157
   2 N   :1s    -0.0147  -0.0059   0.0457   0.0198   0.0125   0.0010   0.0267
   3 N   :1s     0.0444   0.0032  -0.0924  -0.0547  -0.0352   0.0039  -0.0669
   4 N   :1s     0.1327   0.1776  -0.7933  -0.2418  -0.1424  -0.0444  -0.4324
   5 N   :2px    0.0149   0.0142  -0.0393   0.0230   0.0219  -0.0132   0.0198
   6 N   :2py    0.0293  -0.0443   0.0604  -0.0399  -0.0250   0.0219  -0.0289
   7 N   :2pz   -0.0341  -0.0275  -0.0007  -0.0036   0.0488  -0.0496   0.0047
   8 N   :2px    0.0282   0.0114  -0.0446   0.0210   0.0331  -0.0144   0.0264
   9 N   :2py    0.0433  -0.0622   0.0689  -0.0461  -0.0243   0.0263  -0.0280
  10 N   :2pz   -0.0474  -0.0418  -0.0058  -0.0013   0.0553  -0.0527   0.0033
  11 N   :2px    0.0188   0.0812  -0.2358   0.1299   0.2362  -0.1353   0.1302
  12 N   :2py    0.0873  -0.1662   0.2851  -0.1300  -0.2561   0.1091  -0.1536
  13 N   :2pz   -0.1095  -0.0765  -0.0822   0.0249   0.3391  -0.2707   0.0342
  14 N   :3d2-  -0.0028   0.0039  -0.0034   0.0015   0.0042  -0.0024   0.0016
  15 N   :3d1-  -0.0011   0.0013  -0.0001   0.0014   0.0008  -0.0002   0.0025
  16 N   :3d0    0.0017  -0.0026  -0.0030   0.0029   0.0078   0.0011  -0.0022
  17 N   :3d1+  -0.0025  -0.0043  -0.0020   0.0004   0.0047   0.0004  -0.0023
  18 N   :3d2+   0.0029   0.0000  -0.0021  -0.0027  -0.0015   0.0011   0.0022
  19 H   :1s     0.0006   0.0055   0.0184   0.0006  -0.0032  -0.0029   0.0186
  20 H   :1s     0.0054  -0.0221   0.0706  -0.1057   0.0858  -0.0831   0.0606
  21 H   :1s     0.0921   0.2558  -0.2081   0.6098  -0.2461   0.3969   0.3327
  22 H   :2px   -0.0006  -0.0067   0.0050  -0.0010   0.0097   0.0019  -0.0064
  23 H   :2py    0.0019  -0.0021   0.0036   0.0019  -0.0007  -0.0003   0.0027
  24 H   :2pz    0.0032   0.0043  -0.0010   0.0090   0.0028   0.0057  -0.0046
  25 H   :1s    -0.0109  -0.0109   0.0053   0.0142   0.0365  -0.0108   0.0078
  26 H   :1s     0.0387  -0.0104  -0.1524   0.0908   0.1217   0.0612   0.0186
  27 H   :1s    -0.3121  -0.2020   0.4145   0.0663   0.8024  -0.7810   0.2853
  28 H   :2px    0.0033   0.0004  -0.0007   0.0048   0.0050  -0.0015  -0.0020
  29 H   :2py    0.0058  -0.0016  -0.0035  -0.0010  -0.0018   0.0035  -0.0023
  30 H   :2pz    0.0038   0.0031  -0.0067  -0.0001  -0.0018   0.0027   0.0018
  31 H   :1s    -0.0028  -0.0140   0.0423  -0.0049  -0.0284   0.0122  -0.0031
  32 H   :1s    -0.0013   0.0046  -0.0443   0.1159  -0.2204   0.0335   0.0434
  33 H   :1s     0.1187  -0.4801   1.4454  -0.6663  -0.5884   0.5060  -0.3872
  34 H   :2px    0.0025  -0.0035   0.0005  -0.0065   0.0041  -0.0014   0.0038
  35 H   :2py    0.0020   0.0009  -0.0114   0.0023  -0.0051  -0.0019   0.0044
  36 H   :2pz   -0.0007  -0.0039  -0.0083   0.0007   0.0071  -0.0028  -0.0026
  37 H   :1s    -0.0191   0.0088   0.0172   0.0059   0.0102  -0.0050   0.0161
  38 H   :1s     0.0156  -0.0088   0.0991  -0.0862   0.0198   0.0731  -0.0522
  39 H   :1s    -0.2199   0.1365  -0.1735   0.3925   0.2918  -0.1921   0.5903
  40 H   :2px   -0.0012   0.0033  -0.0065   0.0004  -0.0010  -0.0021   0.0042
  41 H   :2py   -0.0062   0.0036  -0.0004   0.0076   0.0010  -0.0046   0.0026
  42 H   :2pz   -0.0027  -0.0018  -0.0041   0.0056   0.0037   0.0042   0.0007
  43 O   :1s    -0.0263   0.0203  -0.0014  -0.0002  -0.0046  -0.0034  -0.0030
  44 O   :1s    -0.0439   0.0338  -0.0018  -0.0002  -0.0077  -0.0058  -0.0051
  45 O   :1s     0.1063  -0.0796  -0.0073  -0.0058   0.0184   0.0132   0.0151
  46 O   :1s     0.5559  -0.4437   0.1032   0.0541   0.1183   0.0948   0.0627
  47 O   :2px   -0.0039   0.0014   0.0160   0.0891  -0.0471  -0.0266  -0.0370
  48 O   :2py    0.0219  -0.0242   0.0131  -0.0124   0.0416   0.0100   0.0477
  49 O   :2pz    0.0353  -0.0312   0.0136   0.0317  -0.0090  -0.0118  -0.0057
  50 O   :2px   -0.0073   0.0033   0.0212   0.1080  -0.0585  -0.0304  -0.0483
  51 O   :2py    0.0334  -0.0367   0.0255  -0.0163   0.0558   0.0163   0.0608
  52 O   :2pz    0.0482  -0.0448   0.0220   0.0347  -0.0092  -0.0192  -0.0051
  53 O   :2px   -0.0013   0.0009   0.0375   0.3232  -0.1725  -0.1020  -0.1306
  54 O   :2py    0.0644  -0.0649   0.0003  -0.0233   0.1427   0.0357   0.1665
  55 O   :2pz    0.1282  -0.0994   0.0263   0.1376  -0.0320   0.0003  -0.0394
  56 O   :3d2-  -0.0006   0.0001   0.0011   0.0001   0.0018  -0.0000   0.0033
  57 O   :3d1-   0.0018  -0.0017   0.0010   0.0003   0.0010  -0.0001   0.0010
  58 O   :3d0    0.0016  -0.0010  -0.0008   0.0002   0.0002   0.0000  -0.0001
  59 O   :3d1+   0.0004  -0.0004   0.0006   0.0009   0.0000  -0.0001  -0.0000
  60 O   :3d2+  -0.0002   0.0007  -0.0013   0.0002  -0.0012   0.0000  -0.0016
  61 O   :1s    -0.0150  -0.0196  -0.0128   0.0010   0.0066  -0.0038  -0.0022
  62 O   :1s    -0.0251  -0.0327  -0.0213   0.0022   0.0114  -0.0065  -0.0036
  63 O   :1s     0.0614   0.0798   0.0478  -0.0155  -0.0377   0.0193   0.0045
  64 O   :1s     0.2963   0.3924   0.3051   0.0453  -0.0527   0.0423   0.0830
  65 O   :2px   -0.0038  -0.0154  -0.0444  -0.0270  -0.0734   0.0656  -0.0049
  66 O   :2py   -0.0145  -0.0232  -0.0159  -0.0082  -0.0001   0.0058  -0.0042
  67 O   :2pz   -0.0074  -0.0138  -0.0199  -0.0036   0.0168  -0.0169  -0.0283
  68 O   :2px   -0.0082  -0.0217  -0.0548  -0.0355  -0.0870   0.0772  -0.0075
  69 O   :2py   -0.0182  -0.0325  -0.0197  -0.0160   0.0049   0.0083  -0.0072
