

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py    0.1127  -0.0090  -0.0643  -0.0851  -0.0132  -0.0520   0.0970
  36 H   :2pz   -0.0937   0.1385  -0.0494  -0.0207   0.0570  -0.0219   0.1140
  37 H   :1s     0.0241  -0.0052   0.0226  -0.0211   0.0095   0.0307   0.0055
  38 H   :1s     0.2511  -0.0185   0.0871  -0.2791  -0.1382  -0.2158   0.0235
  39 H   :1s     0.3815  -0.1881   0.2262   0.2863   0.0910  -0.3494   0.6328
  40 H   :2px   -0.0194   0.0748  -0.0913  -0.1005   0.1013   0.0447   0.1409
  41 H   :2py   -0.1338   0.0105   0.0162   0.0772   0.0004   0.0469  -0.1077
  42 H   :2pz    0.0845  -0.0856   0.0255   0.0008  -0.0309   0.0131  -0.0696
  43 O   :1s     0.0072  -0.0000   0.0019  -0.0019   0.0002  -0.0057   0.0105
  44 O   :1s     0.0132  -0.0003   0.0039  -0.0032   0.0009  -0.0116   0.0217
  45 O   :1s    -0.0528   0.0213  -0.0332   0.0027  -0.0226   0.0786  -0.1755
  46 O   :1s    -0.0898  -0.1926   0.1236   0.0655   0.1248  -0.0683   0.5137
  47 O   :2px   -0.0882  -0.0148   0.0135   0.1056   0.0379  -0.1303   0.0553
  48 O   :2py   -0.0308   0.1047  -0.0386  -0.0503  -0.0323  -0.0055  -0.1033
  49 O   :2pz    0.0540  -0.0491   0.0149   0.0450   0.0107  -0.0413   0.0392
  50 O   :2px   -0.2776  -0.0371   0.0342   0.3187   0.1154  -0.3970   0.1643
  51 O   :2py   -0.1163   0.3468  -0.1310  -0.1735  -0.1001   0.0002  -0.3374
  52 O   :2pz    0.2085  -0.1807   0.0576   0.1380   0.0387  -0.1267   0.1650
  53 O   :2px    0.5334   0.1611  -0.0873  -0.7717  -0.3030   0.9544  -0.4672
  54 O   :2py    0.1282  -0.5926   0.2616   0.3597   0.2037  -0.1283   0.7369
  55 O   :2pz   -0.3218   0.2227  -0.0542  -0.2614  -0.0537   0.2891  -0.1675
  56 O   :3d2-   0.0078   0.0046  -0.0027  -0.0116  -0.0039   0.0060  -0.0020
  57 O   :3d1-   0.0019  -0.0005   0.0000  -0.0034  -0.0001   0.0037   0.0020
  58 O   :3d0    0.0065   0.0027  -0.0023  -0.0052  -0.0016   0.0036  -0.0041
  59 O   :3d1+   0.0092   0.0006  -0.0010  -0.0102  -0.0023   0.0058   0.0024
  60 O   :3d2+   0.0027  -0.0055   0.0027   0.0036  -0.0005  -0.0012   0.0031
  61 O   :1s     0.0087  -0.0036  -0.0030   0.0041   0.0050  -0.0030  -0.0062
  62 O   :1s     0.0168  -0.0073  -0.0062   0.0083   0.0104  -0.0059  -0.0129
  63 O   :1s    -0.0793   0.0494   0.0365  -0.0665  -0.0738   0.0355   0.1153
  64 O   :1s    -0.1153  -0.0831   0.0300   0.2214   0.0485  -0.0193  -0.4023
  65 O   :2px    0.0176  -0.0153  -0.0411   0.0298   0.1340  -0.0636  -0.1435
  66 O   :2py   -0.0706   0.0197  -0.0196  -0.0292  -0.0028   0.0101   0.0018
  67 O   :2pz   -0.0242  -0.0148   0.1093   0.0841  -0.1168   0.0229  -0.0535
  68 O   :2px    0.0503  -0.0462  -0.1047   0.1024   0.3835  -0.2016  -0.4638
  69 O   :2py   -0.2453   0.0754  -0.0718  -0.1210  -0.0132   0.0378   0.0366
  70 O   :2pz   -0.0761  -0.0413   0.3547   0.2650  -0.3776   0.0503  -0.2006
  71 O   :2px   -0.0914   0.0546   0.3254  -0.1034  -0.9650   0.5606   1.1169
  72 O   :2py    0.4275  -0.0957   0.1098   0.1235  -0.0359  -0.0255   0.1126
  73 O   :2pz    0.2096   0.0209  -0.6384  -0.4074   0.8427  -0.1296   0.2790
  74 O   :3d2-   0.0021  -0.0003  -0.0111  -0.0018   0.0169  -0.0025  -0.0016
  75 O   :3d1-  -0.0019  -0.0011   0.0039   0.0030  -0.0068   0.0040   0.0009
  76 O   :3d0   -0.0031  -0.0016   0.0012   0.0017  -0.0069   0.0096   0.0089
  77 O   :3d1+   0.0028   0.0015  -0.0057  -0.0066   0.0076  -0.0060  -0.0009
  78 O   :3d2+   0.0005  -0.0013   0.0021   0.0042   0.0024  -0.0054  -0.0087
  79 O   :1s    -0.0003   0.0035   0.0034  -0.0000  -0.0033   0.0025   0.0024
  80 O   :1s    -0.0009   0.0061   0.0048   0.0009  -0.0075   0.0060   0.0048
  81 O   :1s     0.0211   0.0002   0.0390  -0.0415   0.0642  -0.0910  -0.0307
  82 O   :1s    -0.1370  -0.2608  -0.4418   0.2858  -0.1090   0.5417   0.0465
  83 O   :2px   -0.0366  -0.0765  -0.1141   0.0709  -0.0097   0.1015  -0.0073
  84 O   :2py   -0.0121   0.0006  -0.1350   0.0210  -0.1244  -0.0993  -0.0057
  85 O   :2pz   -0.0109   0.0127   0.0432   0.0014  -0.0025  -0.0385  -0.0108
  86 O   :2px   -0.1310  -0.2512  -0.3847   0.2401  -0.0392   0.3196  -0.0269
  87 O   :2py   -0.0350  -0.0056  -0.4311   0.0703  -0.3933  -0.3027  -0.0202
  88 O   :2pz   -0.0333   0.0380   0.1407   0.0039   0.0034  -0.1195  -0.0336
  89 O   :2px    0.2911   0.5111   0.8493  -0.5302   0.1218  -0.7250   0.0312
  90 O   :2py    0.0366  -0.0006   0.9651  -0.1215   0.9323   0.8161   0.0666
  91 O   :2pz    0.0005  -0.1127  -0.2822   0.0668  -0.0147   0.2968   0.0512
  92 O   :3d2-  -0.0023   0.0020  -0.0099   0.0015  -0.0093  -0.0094   0.0028
  93 O   :3d1-   0.0004  -0.0010   0.0042  -0.0002   0.0028   0.0046  -0.0005
  94 O   :3d0    0.0008   0.0018   0.0031  -0.0015  -0.0021  -0.0063  -0.0018
  95 O   :3d1+   0.0007   0.0013   0.0020  -0.0014   0.0002  -0.0053   0.0003
  96 O   :3d2+   0.0005  -0.0013  -0.0033   0.0025  -0.0020   0.0015  -0.0012
  97 O   :1s    -0.0087   0.0061  -0.0011   0.0102   0.0001   0.0045  -0.0077
  98 O   :1s    -0.0168   0.0127  -0.0023   0.0205  -0.0000   0.0088  -0.0158
  99 O   :1s     0.0480  -0.0943   0.0150  -0.1323   0.0170  -0.0387   0.1141
 100 O   :1s     0.4562   0.1848  -0.0267   0.1721  -0.1694  -0.0919  -0.2261
 101 O   :2px   -0.0105  -0.1226   0.0222  -0.1244  -0.0265  -0.0540  -0.0161
 102 O   :2py   -0.0014  -0.1253  -0.0171  -0.0276  -0.0069   0.0067  -0.0308
 103 O   :2pz   -0.1672  -0.0229   0.0267  -0.0583   0.0237  -0.0057   0.0079
 104 O   :2px   -0.0494  -0.3899   0.0832  -0.4274  -0.0828  -0.1863  -0.0355
 105 O   :2py    0.0319  -0.3809  -0.0633  -0.0610  -0.0298   0.0271  -0.0998
 106 O   :2pz   -0.5661  -0.0715   0.0960  -0.1764   0.0790  -0.0128   0.0118
 107 O   :2px   -0.1176   0.7993  -0.1409   0.8324   0.2296   0.4348   0.1459
 108 O   :2py    0.0440   0.9314   0.1102   0.3093   0.0673  -0.0042   0.1893
 109 O   :2pz    1.1030   0.2069  -0.1555   0.2790  -0.2130  -0.0642  -0.0616
 110 O   :3d2-   0.0048  -0.0025   0.0013   0.0006  -0.0017  -0.0021  -0.0018
 111 O   :3d1-   0.0028   0.0112  -0.0004   0.0095   0.0020   0.0054   0.0027
 112 O   :3d0   -0.0036   0.0008   0.0036  -0.0077  -0.0018  -0.0055   0.0003
 113 O   :3d1+   0.0013   0.0081   0.0006   0.0018   0.0016  -0.0009   0.0050
 114 O   :3d2+  -0.0088  -0.0151   0.0023  -0.0102  -0.0005   0.0004  -0.0036
 115 H   :1s     0.0007  -0.0111   0.0104   0.0091   0.0001   0.0070   0.0045
 116 H   :1s     0.1466   0.1010  -0.0482  -0.1799  -0.1463   0.2381  -0.3104
 117 H   :1s     0.1638   0.2612  -0.1628  -0.5067  -0.1286   0.4523  -0.4001
 118 H   :2px    0.0418   0.0668  -0.0365  -0.1081  -0.0442   0.1259  -0.1274
 119 H   :2py   -0.0554  -0.0391   0.0185   0.0543   0.0480  -0.0445   0.0850
 120 H   :2pz   -0.0273  -0.0074   0.0048   0.0253   0.0151  -0.0109   0.0189
 121 H   :1s     0.0210  -0.0073  -0.0009   0.0016   0.0015  -0.0225   0.0202
 122 H   :1s     0.1274   0.0451  -0.0480   0.0445  -0.0119  -0.1397  -0.0881
 123 H   :1s    -0.3203  -0.0827   0.0503   0.4289   0.1164  -0.4145   0.0926
 124 H   :2px    0.0225  -0.0184   0.0129  -0.0401  -0.0148   0.0580   0.0194
 125 H   :2py    0.0078   0.0096  -0.0051  -0.0488  -0.0013   0.0524   0.0191
 126 H   :2pz    0.0437   0.0000   0.0007  -0.0653  -0.0082   0.0711   0.0118
 127 H   :1s     0.0139  -0.0095  -0.0039   0.0148   0.0203  -0.0021  -0.0179
 128 H   :1s     0.1603  -0.0190  -0.0350  -0.0234   0.1678  -0.1205  -0.0787
 129 H   :1s     0.0953  -0.0422  -0.4619  -0.1233   0.7609  -0.0989  -0.0088
 130 H   :2px   -0.0207   0.0067   0.0645   0.0242  -0.1020  -0.0022  -0.0107
 131 H   :2py    0.0216  -0.0027  -0.0485  -0.0132   0.0855  -0.0186   0.0064
 132 H   :2pz    0.0384   0.0161  -0.0384  -0.0471   0.0809  -0.0795  -0.0521
 133 H   :1s     0.0192  -0.0035  -0.0034   0.0095   0.0125  -0.0069   0.0050
 134 H   :1s     0.1243  -0.0016   0.0704  -0.0091  -0.2218   0.1510   0.3918
 135 H   :1s    -0.0651   0.0226   0.2806  -0.0247  -0.5495   0.1982   0.3759
 136 H   :2px    0.0018   0.0153   0.0388  -0.0305  -0.1315   0.0797   0.1702
 137 H   :2py    0.0157   0.0017   0.0545   0.0031  -0.0852   0.0118   0.0591
 138 H   :2pz   -0.0038   0.0033  -0.0086  -0.0052   0.0142  -0.0007   0.0026
 139 H   :1s     0.0097   0.0068   0.0062  -0.0124  -0.0039  -0.0128  -0.0049
 140 H   :1s     0.1211   0.1674   0.1398  -0.1790  -0.1082  -0.4317  -0.0280
 141 H   :1s    -0.0597   0.0452  -0.3744   0.0549  -0.3988  -0.4250  -0.0027
 142 H   :2px    0.0065   0.0470   0.0062  -0.0383  -0.0481  -0.1320   0.0056
 143 H   :2py   -0.0181  -0.0316   0.0383   0.0191   0.0797   0.1350   0.0172
 144 H   :2pz   -0.0038  -0.0180   0.0015   0.0107   0.0228   0.0587   0.0021
 145 H   :1s    -0.0052   0.0081  -0.0078   0.0001  -0.0042   0.0036   0.0160
 146 H   :1s     0.0605   0.1806   0.4441  -0.1732   0.2238  -0.0495   0.0430
 147 H   :1s     0.1343   0.0453   0.5564  -0.1885   0.3997   0.0670  -0.0498
 148 H   :2px    0.0280   0.0614   0.1629  -0.0703   0.0750  -0.0533   0.0045
 149 H   :2py    0.0278   0.0302   0.1520  -0.0425   0.1045   0.0351   0.0021
 150 H   :2pz   -0.0047  -0.0163  -0.0593   0.0143  -0.0191   0.0157   0.0003
 151 H   :1s    -0.0207   0.0059   0.0011   0.0239   0.0061   0.0167  -0.0090
 152 H   :1s    -0.3741   0.0962  -0.0149   0.1970   0.1557   0.2326   0.0873
 153 H   :1s     0.1017   0.6216  -0.0124   0.3114   0.0811   0.0130   0.1915
 154 H   :2px   -0.0644   0.1102   0.0030   0.0589   0.0359   0.0272   0.0447
 155 H   :2py   -0.0604   0.0109   0.0052  -0.0093   0.0142   0.0257   0.0127
 156 H   :2pz    0.0264  -0.0672   0.0072  -0.0494  -0.0313  -0.0361  -0.0371
 157 H   :1s     0.0112  -0.0006  -0.0030   0.0200  -0.0002   0.0065   0.0063
 158 H   :1s    -0.2444  -0.2412  -0.0557  -0.0147   0.0883   0.1004   0.0438
 159 H   :1s    -0.3632  -0.6284   0.1650  -0.6095  -0.0428  -0.1769  -0.1587
 160 H   :2px    0.0206   0.0130   0.0142   0.0084  -0.0010  -0.0129   0.0073
 161 H   :2py    0.1078   0.1472  -0.0205   0.1127  -0.0061   0.0178   0.0044
 162 H   :2pz    0.0475   0.0835   0.0212   0.0285  -0.0169  -0.0078  -0.0063

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0020  -0.0451   0.0368   0.0275  -0.0171  -0.0087   0.0072
   2 N   :1s    -0.0041  -0.0973   0.0792   0.0589  -0.0367  -0.0177   0.0156
   3 N   :1s     0.0124   0.9102  -0.7650  -0.5048   0.2813   0.1343  -0.1200
   4 N   :1s     0.1023  -2.6198   2.4662   1.3361  -0.4871  -0.2270   0.1555
   5 N   :2px   -0.0066   0.0060   0.0040  -0.0031  -0.0236  -0.0233   0.0079
   6 N   :2py    0.0291   0.0107   0.0008   0.0037   0.0177  -0.0103   0.0062
   7 N   :2pz   -0.0234   0.0033   0.0260  -0.0031  -0.0277  -0.0128   0.0133
   8 N   :2px   -0.0253   0.0319  -0.0127  -0.0085  -0.0443  -0.0716   0.0420
   9 N   :2py    0.0585   0.0348   0.0004  -0.0225   0.0264  -0.0188  -0.0247
  10 N   :2pz   -0.1017   0.0438   0.0739  -0.0069  -0.0828  -0.0248   0.0236
  11 N   :2px    0.1042   0.0891  -0.1420  -0.0675   0.1622   0.2593   0.1046
  12 N   :2py    0.1173  -0.0618  -0.0296  -0.0031   0.0770  -0.0761   0.1517
  13 N   :2pz    0.3827  -0.1790  -0.3577  -0.1135   0.0910  -0.2736   0.2120
  14 N   :3d2-  -0.0032  -0.0274  -0.0070  -0.0116  -0.0059   0.0114  -0.0644
  15 N   :3d1-  -0.0235   0.0783  -0.0180   0.0841  -0.0277   0.0503   0.0349
  16 N   :3d0   -0.0098   0.0656   0.0500   0.0027   0.0024   0.0090   0.0037
  17 N   :3d1+   0.0237  -0.0478  -0.0518   0.0122  -0.0553  -0.0472   0.0486
  18 N   :3d2+   0.0178  -0.0564  -0.0852   0.0429  -0.0662   0.0289   0.0703
  19 H   :1s     0.0009   0.0197   0.0119   0.0176   0.0311   0.0674  -0.0068
  20 H   :1s    -0.2224   0.5987  -0.4060  -0.2798  -0.0810   0.0816  -0.2936
  21 H   :1s     0.4628   0.4764  -0.2370  -0.0424   0.5406   0.3095   0.5984
  22 H   :2px    0.0008   0.2559   0.0245  -0.0534   0.1913   0.0791   0.0030
  23 H   :2py   -0.0625   0.1304  -0.0334   0.0678  -0.1448   0.0486   0.0757
  24 H   :2pz   -0.0087   0.0897   0.2396  -0.0031   0.1304  -0.0002  -0.0724
  25 H   :1s     0.0348   0.0109   0.0469  -0.0125  -0.0483  -0.0617   0.0434
  26 H   :1s     0.1214   0.5502  -0.5101  -0.2816   0.0913  -0.0611   0.0277
  27 H   :1s    -0.1498  -0.1207  -1.0442  -0.3226  -0.1584  -0.2272   0.3154
  28 H   :2px   -0.0623   0.1930   0.1435  -0.0884  -0.0091  -0.0339  -0.0320
  29 H   :2py    0.0355  -0.1520   0.0947  -0.1403   0.0966  -0.0601  -0.1198
  30 H   :2pz    0.0354   0.0270  -0.1775  -0.0494  -0.0042  -0.0306   0.0537
  31 H   :1s     0.0321   0.0064  -0.0098   0.0138   0.0461  -0.0440   0.0562
  32 H   :1s    -0.0401   0.5304  -0.4824  -0.2590  -0.0068   0.0069  -0.0842
  33 H   :1s     0.4260   0.0855   0.0764  -0.0513   0.2900  -0.2542  -0.0264
  34 H   :2px    0.0507  -0.1311  -0.0820   0.1265  -0.0204   0.0108   0.1640
  35 H   :2py    0.0393   0.0179  -0.2185   0.0395  -0.0159  -0.0027   0.1129
  36 H   :2pz    0.0085  -0.2041  -0.0469  -0.1474  -0.1287  -0.0929  -0.0094
  37 H   :1s    -0.0170  -0.0225   0.0152   0.0709  -0.0379   0.0161  -0.0926
  38 H   :1s    -0.0397   0.5591  -0.4210  -0.2364   0.1233  -0.0256   0.0119
  39 H   :1s    -0.8057   0.0830   0.1751  -0.0625  -0.4234   0.3377  -0.6437
  40 H   :2px    0.0720  -0.2325  -0.0978  -0.0253  -0.0614  -0.0255   0.0651
  41 H   :2py    0.0417  -0.0177   0.1667  -0.0907   0.1484  -0.0815   0.0225
  42 H   :2pz   -0.0696   0.0913  -0.0098   0.1408  -0.1155   0.0658   0.0624
  43 O   :1s    -0.0163   0.0113  -0.0027  -0.0584   0.0337  -0.0256   0.0404
  44 O   :1s    -0.0332   0.0223  -0.0054  -0.1205   0.0698  -0.0532   0.0840
  45 O   :1s     0.2598  -0.1333   0.0369   0.8957  -0.5170   0.3954  -0.6232
  46 O   :1s    -0.8193   0.0984  -0.0718  -1.9258   1.0142  -0.7593   1.1533
  47 O   :2px    0.0970   0.0251  -0.0109   0.0171   0.0044   0.0005   0.0160
  48 O   :2py    0.1268   0.0317  -0.0133   0.0400   0.0098  -0.0132   0.0273
  49 O   :2pz    0.0107   0.0302   0.0030   0.0214  -0.0088   0.0174  -0.0205
  50 O   :2px    0.3030   0.0765  -0.0336   0.0371   0.0256  -0.0096   0.0650
  51 O   :2py    0.4040   0.0910  -0.0351   0.0512   0.0850  -0.0855   0.1530
  52 O   :2pz   -0.0345   0.1086   0.0087  -0.0433   0.0269   0.0148  -0.0043
  53 O   :2px   -0.7206  -0.1892   0.0599  -0.1327  -0.0501  -0.0007  -0.1119
  54 O   :2py   -0.8764  -0.0833   0.0227  -0.4857  -0.0009   0.0576  -0.1466
  55 O   :2pz   -0.2652  -0.1877  -0.0334  -0.3706   0.1307  -0.1382   0.1328
  56 O   :3d2-  -0.0076   0.0044  -0.0048  -0.0075   0.0004   0.0021  -0.0046
  57 O   :3d1-  -0.0081  -0.0019  -0.0002  -0.0188   0.0124  -0.0122   0.0221
  58 O   :3d0    0.0023  -0.0017  -0.0002   0.0015   0.0029  -0.0071   0.0155
  59 O   :3d1+  -0.0114   0.0028  -0.0022  -0.0064  -0.0002   0.0021  -0.0063
  60 O   :3d2+  -0.0063   0.0048   0.0005   0.0053  -0.0068   0.0103  -0.0157
  61 O   :1s    -0.0006  -0.0150  -0.0432  -0.0037   0.0500   0.0394  -0.0353
  62 O   :1s    -0.0016  -0.0311  -0.0880  -0.0076   0.1032   0.0815  -0.0733
  63 O   :1s     0.0247   0.2519   0.6383   0.0578  -0.7580  -0.6002   0.5411
  64 O   :1s    -0.1225  -0.7254  -1.3964  -0.1304   1.4608   1.1485  -0.9756
  65 O   :2px   -0.0537  -0.0373  -0.0417  -0.0196  -0.0254  -0.0214   0.0093
  66 O   :2py   -0.0122  -0.0092   0.0045  -0.0117   0.0178   0.0156  -0.0290
  67 O   :2pz   -0.0025  -0.0860  -0.0936  -0.0010  -0.0175  -0.0183   0.0347
  68 O   :2px   -0.1669  -0.1232  -0.1683  -0.0717  -0.0695  -0.0654   0.0340
  69 O   :2py   -0.0359   0.0230   0.1095  -0.0332  -0.0230  -0.0125  -0.0325
  70 O   :2pz   -0.0135  -0.2359  -0.2911  -0.0174  -0.1103  -0.1079   0.1602
  71 O   :2px    0.4365   0.1769   0.4541   0.2326   0.1241   0.1236  -0.0291
  72 O   :2py    0.1171   0.1601   0.1762   0.0853  -0.2066  -0.1632   0.1380
  73 O   :2pz   -0.0252   0.4558   0.8197   0.0667  -0.0768  -0.0013  -0.2188
  74 O   :3d2-  -0.0011  -0.0038   0.0029   0.0032   0.0053   0.0057  -0.0056
  75 O   :3d1-  -0.0013  -0.0094  -0.0073  -0.0013   0.0120   0.0109  -0.0206
  76 O   :3d0    0.0034  -0.0021   0.0081   0.0031   0.0041   0.0030   0.0015
  77 O   :3d1+  -0.0019   0.0041  -0.0001  -0.0064  -0.0017  -0.0028  -0.0094
  78 O   :3d2+  -0.0022  -0.0050  -0.0143  -0.0017  -0.0156  -0.0162   0.0230
  79 O   :1s     0.0072   0.0163  -0.0198  -0.0288  -0.0462  -0.0366  -0.0514
  80 O   :1s     0.0145   0.0340  -0.0415  -0.0597  -0.0966  -0.0763  -0.1072
  81 O   :1s    -0.1058  -0.2735   0.3255   0.4401   0.7253   0.5692   0.7985
  82 O   :1s     0.2545   0.7177  -0.7602  -0.8090  -1.3263  -1.0273  -1.4059
  83 O   :2px    0.0124   0.0658  -0.0512  -0.0063  -0.0062   0.0029   0.0163
  84 O   :2py   -0.0706  -0.0416   0.0354   0.0111  -0.0055   0.0008  -0.0044
  85 O   :2pz   -0.0066  -0.0154   0.0138  -0.0021   0.0111   0.0010  -0.0172
  86 O   :2px    0.0333   0.1942  -0.1416   0.0137   0.0650   0.0692   0.1272
  87 O   :2py   -0.2210  -0.1226   0.0999   0.0158  -0.0595  -0.0238  -0.0573
  88 O   :2pz   -0.0187  -0.0412   0.0350  -0.0212  -0.0053  -0.0229  -0.0866
  89 O   :2px   -0.1453  -0.5382   0.4409   0.1720   0.1256   0.0879   0.0598
  90 O   :2py    0.5983   0.4047  -0.3389  -0.1106   0.0865  -0.0080   0.0798
  91 O   :2pz    0.0837   0.1740  -0.1537  -0.0487  -0.0692  -0.0391   0.0286
  92 O   :3d2-  -0.0044  -0.0061   0.0053   0.0061   0.0113   0.0027   0.0125
  93 O   :3d1-   0.0024   0.0031  -0.0021  -0.0027  -0.0045  -0.0015  -0.0047
  94 O   :3d0   -0.0028  -0.0082   0.0042   0.0033   0.0006   0.0009   0.0030
  95 O   :3d1+  -0.0022  -0.0083   0.0104   0.0061   0.0097   0.0048  -0.0009
  96 O   :3d2+   0.0002   0.0086  -0.0135  -0.0083  -0.0127  -0.0045  -0.0016
  97 O   :1s     0.0210  -0.0160   0.0230  -0.0545  -0.0291   0.0485  -0.0106
  98 O   :1s     0.0433  -0.0335   0.0475  -0.1134  -0.0609   0.1007  -0.0225
  99 O   :1s    -0.3246   0.2546  -0.3587   0.8586   0.4598  -0.7342   0.2101
 100 O   :1s     0.7595  -0.5619   0.7930  -1.8281  -0.8590   1.2506  -0.7476
 101 O   :2px    0.0254  -0.0080  -0.0067  -0.0206  -0.0155   0.0080  -0.0026
 102 O   :2py    0.0993  -0.0544   0.0279  -0.0152   0.0288  -0.0388   0.0024
 103 O   :2pz   -0.0726   0.0167  -0.0303   0.0347  -0.0123  -0.0020  -0.0007
 104 O   :2px    0.0235   0.0147  -0.0624   0.0064  -0.0200  -0.0331  -0.0087
 105 O   :2py    0.3404  -0.1616   0.0947  -0.0811   0.0791  -0.0819   0.0051
 106 O   :2pz   -0.2155   0.0274  -0.0463   0.0189  -0.0877   0.0766  -0.0239
 107 O   :2px   -0.3265   0.1862  -0.1032   0.3717   0.1206   0.0890   0.3797
 108 O   :2py   -0.6581   0.2638  -0.0685  -0.0058  -0.2221   0.2121  -0.2138
 109 O   :2pz    0.5478  -0.1975   0.2819  -0.4743   0.0316  -0.0500  -0.3696
 110 O   :3d2-   0.0058  -0.0073   0.0094  -0.0005   0.0203  -0.0425  -0.0403
 111 O   :3d1-  -0.0070   0.0074   0.0006  -0.0044  -0.0089   0.0237   0.0109
 112 O   :3d0   -0.0078   0.0091  -0.0051  -0.0068  -0.0181   0.0273   0.0162
 113 O   :3d1+  -0.0115   0.0053  -0.0060   0.0151   0.0122  -0.0336  -0.0288
 114 O   :3d2+  -0.0000   0.0017  -0.0016  -0.0008  -0.0087   0.0176   0.0116
 115 H   :1s    -0.0170  -0.0022   0.0122  -0.0140   0.0078   0.0039  -0.0015
 116 H   :1s     0.0906  -0.0260   0.0331   0.4638  -0.2365   0.1683  -0.2389
 117 H   :1s     0.0691  -0.1136   0.0067   0.1893  -0.0537  -0.0188  -0.0645
 118 H   :2px    0.0323  -0.0525   0.0189   0.1023  -0.0342  -0.0008  -0.0059
 119 H   :2py   -0.0300  -0.0309   0.0101  -0.1601   0.1021  -0.0979   0.1354
 120 H   :2pz   -0.0133  -0.0211   0.0038  -0.1071   0.0781  -0.0833   0.1539
 121 H   :1s     0.0045   0.0225  -0.0076   0.0009  -0.0044   0.0119  -0.0182
 122 H   :1s     0.4333   0.0580   0.0289   0.6469  -0.2712   0.1990  -0.2572
 123 H   :1s     0.4676   0.0710  -0.0203   0.3145  -0.0873   0.1013  -0.0668
 124 H   :2px   -0.1427   0.0165  -0.0019  -0.1151   0.0206   0.0178  -0.0586
 125 H   :2py   -0.0951  -0.0229  -0.0067  -0.1818   0.0890  -0.0734   0.1082
 126 H   :2pz   -0.1214  -0.0227  -0.0005  -0.1824   0.1055  -0.1081   0.1738
 127 H   :1s    -0.0066  -0.0097   0.0074   0.0097  -0.0190  -0.0140   0.0219
 128 H   :1s    -0.0535   0.2321   0.3556  -0.0025  -0.4288  -0.3265   0.1712
 129 H   :1s    -0.0493   0.1640   0.5345   0.0501  -0.1580  -0.1002   0.0179
 130 H   :2px    0.0135  -0.0200  -0.1427  -0.0085   0.0234   0.0029   0.0647
 131 H   :2py    0.0045   0.0573   0.1157   0.0351  -0.1435  -0.1171   0.1819
 132 H   :2pz   -0.0269   0.1233   0.0844  -0.0310  -0.1475  -0.1212   0.0802
 133 H   :1s     0.0068  -0.0189  -0.0270   0.0098  -0.0084  -0.0079   0.0121
 134 H   :1s     0.1812   0.2002   0.4408   0.1153  -0.3098  -0.2410   0.2134
 135 H   :1s     0.1239   0.1207   0.2328   0.0752  -0.1159  -0.0759   0.0926
 136 H   :2px    0.0675   0.0832   0.1749   0.0324  -0.0307  -0.0150   0.0008
