

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       7     4.918845D-06
       8     2.763754D-07   1.069498D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.13D-13
    0.001284   -0.018616   -0.165443    1.181240    0.000006   -0.000017   -0.000174    0.001719
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  12
      Virial theorem: -V/T =      2.002623
@      MULPOP N      -0.40; H       0.28; H       0.29; H       0.33; H       0.32; O      -0.67; O      -0.68; O      -0.68; O      -0.69; H       0.37; 
@             H       0.35; H       0.39; H       0.33; H       0.36; H       0.38; H       0.39; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67986      -20.66396      -20.63257      -20.61591      -15.72647
       -1.46610       -1.43055       -1.41211       -1.40995       -1.34249
       -0.84013       -0.82369       -0.80522       -0.79107       -0.78735
       -0.77692       -0.76196       -0.69923       -0.68917       -0.65565
       -0.65364       -0.63089       -0.61395       -0.58774       -0.57841
        0.04792        0.08280        0.11317        0.11850        0.16322
        0.17276        0.18435        0.21134        0.22381        0.25592
        0.25999        0.27502        0.32789        0.34804        0.38100
        0.45280        0.48309        0.49082        0.51276        0.52893
        0.53480        0.56470        0.57733        0.60136        0.77890
        0.82604        0.84564        0.85778        0.89739        0.91247
        0.94331        0.97495        0.98702        1.00325        1.02219
        1.03613        1.03778        1.05053        1.08699        1.11963
        1.17298        1.19538        1.28038        1.31752        1.34618
        1.39553        1.40502        1.41690        1.44456        1.44623
        1.45015        1.46559        1.48121        1.49566        1.60567
        1.62125        1.62643        1.63997        1.66733        1.73853
        1.76600        1.79387        1.82411        1.85293        1.91494
        1.96454        2.00451        2.10665        2.11785        2.12760
        2.17822        2.19502        2.23773        2.24738        2.26334
        2.28936        2.31018        2.34192        2.37316        2.46361
        2.50839        2.56336        2.57523        2.60046        2.64978
        2.67979        2.69704        2.71317        2.73333        2.74783
        2.79663        2.90379        2.94437        3.10671        3.20176
        3.26518        3.31796        3.33666        3.37960        3.39441
        3.40396        3.43836        3.45015        3.46292        3.52074
        3.53866        3.55674        3.59740        3.65484        3.87765
        3.88827        3.94244        3.94606        4.08951        4.11084
        4.14198        4.21185        4.95214        5.04424        5.14721
        5.26898        5.27892        5.30756        5.32644        5.67782
        5.74566        5.75793        5.80394        5.95676        6.00885
        6.05854        6.08568       36.89341       51.39494       51.42708
       51.45128       51.48346
 Time used in FCKEIG, thr_jaco:   4.32D-01  4.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   4.32D-01  4.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.192996866        3.40362D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.070095D-09
       2    -3.973520D-10   1.277223D-09
       3     2.816548D-10   1.092847D-12   3.353762D-11
       4     1.651488D-11   1.407291D-11   4.578274D-12   1.556464D-12
       5     2.867011D-12   7.223063D-13   8.076699D-13   2.253208D-13   1.158463D-13
       6    -3.664934D-08   1.360164D-08   1.033150D-08   8.936995D-10  -1.980043D-10   1.130204D-04
       7     6.830144D-08   3.192483D-09  -2.058686D-09  -2.350010D-10   5.473408D-11  -1.518321D-06
       8     1.254553D-08   5.715213D-09   3.912106D-10   3.555647D-11  -2.423357D-12   1.434856D-06

               Column   7     Column   8
       7     4.918845D-06
       8     2.763754D-07   1.069498D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.69D-14
    0.001713   -0.000208   -0.042815    0.002406    1.038883    0.000005   -0.000056    0.000072
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  13
      Virial theorem: -V/T =      2.002623
@      MULPOP N      -0.40; H       0.28; H       0.29; H       0.33; H       0.32; O      -0.67; O      -0.68; O      -0.68; O      -0.69; H       0.37; 
@             H       0.35; H       0.39; H       0.33; H       0.36; H       0.38; H       0.39; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67986      -20.66396      -20.63257      -20.61591      -15.72647
       -1.46610       -1.43055       -1.41211       -1.40995       -1.34249
       -0.84013       -0.82369       -0.80522       -0.79107       -0.78735
       -0.77692       -0.76196       -0.69923       -0.68917       -0.65565
       -0.65364       -0.63089       -0.61395       -0.58774       -0.57841
        0.04792        0.08280        0.11317        0.11850        0.16322
        0.17276        0.18435        0.21134        0.22381        0.25592
        0.25999        0.27502        0.32789        0.34804        0.38100
        0.45280        0.48309        0.49082        0.51276        0.52893
        0.53480        0.56470        0.57733        0.60136        0.77890
        0.82604        0.84564        0.85778        0.89739        0.91247
        0.94331        0.97495        0.98702        1.00325        1.02219
        1.03613        1.03778        1.05053        1.08699        1.11963
        1.17298        1.19538        1.28038        1.31752        1.34618
        1.39553        1.40502        1.41690        1.44456        1.44623
        1.45015        1.46559        1.48121        1.49566        1.60567
        1.62125        1.62643        1.63997        1.66733        1.73853
        1.76600        1.79387        1.82411        1.85293        1.91494
        1.96454        2.00451        2.10665        2.11785        2.12760
        2.17822        2.19502        2.23773        2.24738        2.26334
        2.28936        2.31018        2.34192        2.37316        2.46361
        2.50839        2.56336        2.57523        2.60046        2.64978
        2.67979        2.69704        2.71317        2.73333        2.74783
        2.79663        2.90379        2.94437        3.10671        3.20176
        3.26518        3.31796        3.33666        3.37960        3.39441
        3.40396        3.43836        3.45015        3.46292        3.52074
        3.53866        3.55674        3.59740        3.65484        3.87765
        3.88827        3.94244        3.94606        4.08951        4.11084
        4.14198        4.21185        4.95214        5.04424        5.14721
        5.26898        5.27892        5.30756        5.32644        5.67782
        5.74566        5.75793        5.80394        5.95676        6.00885
        6.05854        6.08568       36.89341       51.39494       51.42708
       51.45128       51.48346
 Time used in FCKEIG, thr_jaco:   1.48D+00  1.62D-01  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.48D+00  1.62D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.192996866        1.45051D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.070095D-09
       2    -3.973520D-10   1.277223D-09
       3     2.816548D-10   1.092847D-12   3.353762D-11
       4     1.651488D-11   1.407291D-11   4.578274D-12   1.556464D-12
       5     2.867011D-12   7.223063D-13   8.076699D-13   2.253208D-13   1.158463D-13
       6    -2.563761D-13  -1.621298D-13   7.494677D-14   8.001781D-14   6.457320D-15   2.103967D-14
       7     6.830144D-08   3.192483D-09  -2.058686D-09  -2.350010D-10   5.473408D-11   2.865224D-11
       8     1.254553D-08   5.715213D-09   3.912106D-10   3.555647D-11  -2.423357D-12  -2.900102D-13

               Column   7     Column   8
       7     4.918845D-06
       8     2.763754D-07   1.069498D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.20D-14
    0.000359    0.001445    0.003136   -0.093907    0.202061    0.886977   -0.000013   -0.000058
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  14
      Virial theorem: -V/T =      2.002623
@      MULPOP N      -0.40; H       0.28; H       0.29; H       0.33; H       0.32; O      -0.67; O      -0.68; O      -0.68; O      -0.69; H       0.37; 
@             H       0.35; H       0.39; H       0.33; H       0.36; H       0.38; H       0.39; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67986      -20.66396      -20.63257      -20.61591      -15.72647
       -1.46610       -1.43055       -1.41211       -1.40995       -1.34249
       -0.84013       -0.82369       -0.80522       -0.79107       -0.78735
       -0.77692       -0.76196       -0.69923       -0.68917       -0.65565
       -0.65364       -0.63089       -0.61395       -0.58774       -0.57841
        0.04792        0.08280        0.11317        0.11850        0.16322
        0.17276        0.18435        0.21134        0.22381        0.25592
        0.25999        0.27502        0.32789        0.34804        0.38100
        0.45280        0.48309        0.49082        0.51276        0.52893
        0.53480        0.56470        0.57733        0.60136        0.77890
        0.82604        0.84564        0.85778        0.89739        0.91247
        0.94331        0.97495        0.98702        1.00325        1.02219
        1.03613        1.03778        1.05053        1.08699        1.11963
        1.17298        1.19538        1.28038        1.31752        1.34618
        1.39553        1.40502        1.41690        1.44456        1.44623
        1.45015        1.46559        1.48121        1.49566        1.60567
        1.62125        1.62643        1.63997        1.66733        1.73853
        1.76600        1.79387        1.82411        1.85293        1.91494
        1.96454        2.00451        2.10665        2.11785        2.12760
        2.17822        2.19502        2.23773        2.24738        2.26334
        2.28936        2.31018        2.34192        2.37316        2.46361
        2.50839        2.56336        2.57523        2.60046        2.64978
        2.67979        2.69704        2.71317        2.73333        2.74783
        2.79663        2.90379        2.94437        3.10671        3.20176
        3.26518        3.31796        3.33666        3.37960        3.39441
        3.40396        3.43836        3.45015        3.46292        3.52074
        3.53866        3.55674        3.59740        3.65484        3.87765
        3.88827        3.94244        3.94606        4.08951        4.11084
        4.14198        4.21185        4.95214        5.04424        5.14721
        5.26898        5.27892        5.30756        5.32644        5.67782
        5.74566        5.75793        5.80394        5.95676        6.00885
        6.05854        6.08568       36.89341       51.39494       51.42708
       51.45128       51.48346
 Time used in FCKEIG, thr_jaco:   1.21D+00  1.33D-01  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.21D+00  1.33D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.192996866        5.29565D-08    0.00D+00  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.192996866452    5.30D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.67985713   -20.66395884   -20.63256678   -20.61590530   -15.72646537
         -1.46609974    -1.43055395    -1.41211318    -1.40994711    -1.34249360
         -0.84012657    -0.82369132    -0.80522041    -0.79106900    -0.78734510
         -0.77691511    -0.76196268    -0.69923309    -0.68917159    -0.65565075
         -0.65363595    -0.63089460    -0.61395460    -0.58773657    -0.57840584
          0.04792021     0.08280389     0.11317024     0.11850380     0.16322223
          0.17276498     0.18434732     0.21133774     0.22380787     0.25591536
          0.25999249     0.27502287     0.32788845     0.34804080     0.38099806
          0.45279869     0.48309359     0.49082215     0.51276411     0.52892615
          0.53480474     0.56469662     0.57733396     0.60135844     0.77889900
          0.82603925     0.84563890     0.85777829     0.89739103     0.91246520
          0.94330636     0.97494939     0.98701951     1.00325423     1.02219493
          1.03612541     1.03777957     1.05052851     1.08699145     1.11962919
          1.17297824     1.19537968     1.28037806     1.31751751     1.34617773
          1.39552969     1.40501993     1.41690124     1.44455767     1.44623303
          1.45014652     1.46559111     1.48120546     1.49565698     1.60566910
          1.62124605     1.62643374     1.63997489     1.66732784     1.73853318
          1.76599768     1.79386773     1.82410752     1.85292725     1.91494347
          1.96454390     2.00451314     2.10665025     2.11785426     2.12760403
          2.17821675     2.19502120     2.23772810     2.24738101     2.26334023
          2.28936353     2.31018195     2.34191677     2.37316261     2.46360757
          2.50839297     2.56336180     2.57522517     2.60046001     2.64978074
          2.67978563     2.69704263     2.71317059     2.73333267     2.74782628
          2.79662711     2.90378559     2.94436885     3.10671405     3.20176316
          3.26517644     3.31796309     3.33666405     3.37959857     3.39441411
          3.40396070     3.43835977     3.45015430     3.46292133     3.52073862
          3.53866313     3.55673846     3.59740299     3.65483711     3.87765294
          3.88826902     3.94244430     3.94606309     4.08950842     4.11084116
          4.14197711     4.21185084     4.95213927     5.04423642     5.14720727
          5.26897889     5.27891570     5.30756107     5.32644359     5.67782451
          5.74566032     5.75793459     5.80393564     5.95676224     6.00885330
          6.05853796     6.08567573    36.89340559    51.39494331    51.42707759
         51.45128278    51.48345897

    E(LUMO) :     0.04792021 au (symmetry 1)
  - E(HOMO) :    -0.57840584 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62632605 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.05D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     797.839     555.214


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.157840993205
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.602893754669
     Nuclear pol. energy:         -0.649834665802
     Multipole Pol. energy:       -0.187301881242
     Total QM/MM energy:          -0.392083785580

@    Final HF energy:            -361.192996866452                 
@    Nuclear repulsion:           195.588836100968
@    Electronic energy:          -556.389749181840

@    Final gradient norm:           0.000000052957

 
     Date and time (Linux)  : Wed Nov 21 10:37:15 2018
     Host name              : n-62-30-16                              

File label for MO orbitals:  21Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.5576   0.0080   0.0033
   2 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.4682   0.0133   0.0054
   3 N   :1s    -0.0001   0.0000   0.0001   0.0000  -0.0055  -0.0346  -0.0140
   4 N   :1s     0.0005  -0.0003  -0.0004  -0.0002   0.0014  -0.0302  -0.0115
   5 N   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0018  -0.0007
   6 N   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0016   0.0005
   7 N   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0025   0.0009
   8 N   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0040  -0.0006
   9 N   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0034   0.0002
  10 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0052   0.0006
  11 N   :2px    0.0002  -0.0001   0.0001   0.0001   0.0001  -0.0059  -0.0022
  12 N   :2py    0.0001   0.0001  -0.0002   0.0001   0.0001  -0.0039   0.0008
  13 N   :2pz    0.0002   0.0001   0.0001  -0.0001   0.0000  -0.0067   0.0030
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0009   0.0001
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0012  -0.0002
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0000
  17 N   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0017   0.0002
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0000
  19 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0051  -0.0022
  20 H   :1s    -0.0001   0.0000   0.0002  -0.0000  -0.0003  -0.0032  -0.0006
  21 H   :1s     0.0001  -0.0000   0.0003   0.0000  -0.0002  -0.0033   0.0000
  22 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0000
  23 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0015   0.0003
  24 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0007  -0.0003
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0046  -0.0052
  26 H   :1s    -0.0001   0.0001   0.0001   0.0000  -0.0003  -0.0027  -0.0046
  27 H   :1s     0.0001   0.0003  -0.0001  -0.0001  -0.0001  -0.0022   0.0019
  28 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0012   0.0001
  29 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0007  -0.0002
  30 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0002
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0046  -0.0021
  32 H   :1s    -0.0000   0.0001   0.0001   0.0001  -0.0002  -0.0038  -0.0012
  33 H   :1s     0.0001  -0.0001  -0.0001   0.0003  -0.0001  -0.0024  -0.0010
  34 H   :2px   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0013  -0.0003
  35 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0009  -0.0004
  36 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0000
  37 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0151  -0.0021
  38 H   :1s    -0.0003   0.0001   0.0001   0.0001  -0.0003  -0.0094  -0.0003
  39 H   :1s    -0.0005  -0.0001  -0.0000  -0.0001  -0.0003   0.0123  -0.0028
  40 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0013   0.0004
  41 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0013   0.0001
  42 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0023   0.0001
  43 O   :1s     0.0000  -0.0000   0.5515   0.0000  -0.0000   0.0007   0.0008
  44 O   :1s     0.0000  -0.0000   0.4717   0.0000   0.0000   0.0011   0.0013
  45 O   :1s     0.0000   0.0000   0.0055   0.0000  -0.0000  -0.0033  -0.0036
  46 O   :1s    -0.0000  -0.0000  -0.0005  -0.0000   0.0001  -0.0013  -0.0027
  47 O   :2px    0.0000  -0.0000   0.0006   0.0000  -0.0000  -0.0001  -0.0001
  48 O   :2py    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0001   0.0000
  49 O   :2pz    0.0000   0.0000  -0.0013  -0.0000   0.0000   0.0001   0.0002
  50 O   :2px    0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0002  -0.0001
  51 O   :2py   -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0000
  52 O   :2pz   -0.0000   0.0000   0.0005   0.0000  -0.0000   0.0002   0.0003
  53 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005  -0.0001
  54 O   :2py    0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0003   0.0001
  55 O   :2pz    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0007   0.0003
  61 O   :1s     0.0000  -0.0000  -0.0000   0.5514  -0.0000   0.0006   0.0008
  62 O   :1s    -0.0000   0.0000  -0.0000   0.4717  -0.0000   0.0010   0.0013
  63 O   :1s     0.0000  -0.0000   0.0000   0.0056  -0.0000  -0.0029  -0.0036
  64 O   :1s    -0.0000   0.0000   0.0000  -0.0004   0.0001  -0.0016  -0.0025
  65 O   :2px   -0.0000   0.0000  -0.0000  -0.0014   0.0000   0.0001   0.0002
  66 O   :2py   -0.0000  -0.0000  -0.0000  -0.0003  -0.0000   0.0000   0.0000
  67 O   :2pz   -0.0000   0.0000   0.0000   0.0003   0.0000  -0.0000  -0.0001
  68 O   :2px    0.0000  -0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0002
  69 O   :2py    0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000
  70 O   :2pz    0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0001  -0.0001
  71 O   :2px   -0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0004   0.0002
  72 O   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0000
  79 O   :1s    -0.5514   0.0000   0.0000   0.0000  -0.0000   0.1142  -0.0009
  80 O   :1s    -0.4717   0.0000   0.0000   0.0000  -0.0000   0.1908  -0.0015
  81 O   :1s    -0.0056  -0.0000   0.0000  -0.0000  -0.0000  -0.5401   0.0041
  82 O   :1s     0.0007   0.0000  -0.0000   0.0000   0.0001  -0.4163   0.0037
  83 O   :2px    0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0056  -0.0000
  84 O   :2py   -0.0013  -0.0000  -0.0000  -0.0000  -0.0000  -0.0267   0.0003
  85 O   :2pz   -0.0006  -0.0000   0.0000  -0.0000  -0.0000  -0.0102   0.0002
  86 O   :2px   -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0103   0.0000
  87 O   :2py    0.0005   0.0000   0.0000   0.0000   0.0000  -0.0466   0.0005
  88 O   :2pz    0.0003   0.0000  -0.0000   0.0000   0.0000  -0.0179   0.0004
  89 O   :2px   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0046  -0.0002
  90 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0137  -0.0001
  91 O   :2pz   -0.0002  -0.0000   0.0000  -0.0000  -0.0001  -0.0004  -0.0003
  92 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0028   0.0000
  94 O   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0000
  95 O   :3d1+  -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0056  -0.0001
  96 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0026  -0.0000
  97 O   :1s     0.0000   0.5515   0.0000   0.0000  -0.0000   0.0005   0.1149
  98 O   :1s     0.0000   0.4717   0.0000   0.0000   0.0000   0.0009   0.1921
  99 O   :1s     0.0000   0.0055  -0.0000  -0.0000  -0.0000  -0.0027  -0.5463
 100 O   :1s    -0.0000  -0.0005   0.0000   0.0000   0.0001  -0.0016  -0.4162
 101 O   :2px    0.0000   0.0014   0.0000  -0.0000  -0.0000  -0.0001  -0.0265
 102 O   :2py   -0.0000  -0.0003  -0.0000   0.0000   0.0000   0.0000   0.0065
 103 O   :2pz    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001  -0.0021
 104 O   :2px   -0.0000  -0.0005  -0.0000   0.0000   0.0000  -0.0001  -0.0470
 105 O   :2py    0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0113
 106 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0030
 107 O   :2px    0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0004  -0.0083
 108 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0060
 109 O   :2pz   -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001   0.0022
 110 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008
 111 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002
 112 O   :3d0   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0063
 113 O   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0022
 114 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0013
 115 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0004  -0.0006
 116 H   :1s     0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0017   0.0001
 117 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0012  -0.0003
 118 H   :2px    0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0000
 120 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0001
 121 H   :1s     0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0006  -0.0006
 122 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0005  -0.0000
 123 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0014  -0.0004
 124 H   :2px    0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0002   0.0001
 127 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000  -0.0004  -0.0005
 128 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0003
 129 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0003  -0.0000
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001
 133 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0004  -0.0006
 134 H   :1s     0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0005  -0.0005
 135 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002   0.0002
 136 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
 137 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0001
 139 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0875   0.0007
