

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       -1.44933       -1.42575       -1.39801       -1.38293       -1.33164
       -0.82337       -0.80100       -0.79829       -0.78979       -0.78061
       -0.74649       -0.73922       -0.70111       -0.65978       -0.64966
       -0.62823       -0.61714       -0.60103       -0.56698       -0.56198
        0.05567        0.08956        0.11604        0.13713        0.16932
        0.17651        0.19398        0.21444        0.23845        0.26587
        0.28366        0.30331        0.34062        0.35975        0.39223
        0.45910        0.48834        0.50499        0.52025        0.52630
        0.55273        0.56602        0.59312        0.62088        0.82962
        0.83455        0.86471        0.87249        0.90396        0.93952
        0.95984        0.99319        1.00066        1.02396        1.03296
        1.06306        1.06958        1.08171        1.11632        1.15293
        1.18483        1.19942        1.28585        1.32496        1.35244
        1.36824        1.39633        1.41592        1.42212        1.46354
        1.47569        1.48241        1.52358        1.56172        1.59343
        1.62451        1.63935        1.65799        1.69163        1.73668
        1.79171        1.81722        1.84267        1.84913        1.89049
        2.01902        2.07217        2.09846        2.13042        2.15252
        2.16958        2.17333        2.26089        2.26263        2.29218
        2.30290        2.30734        2.36065        2.37228        2.49085
        2.55448        2.59597        2.60252        2.62657        2.64898
        2.68338        2.71251        2.72063        2.75381        2.78880
        2.79390        2.90921        2.96334        3.16158        3.23137
        3.26083        3.33563        3.36193        3.38509        3.41770
        3.41845        3.43659        3.47374        3.48941        3.51403
        3.55165        3.56544        3.60299        3.62037        3.89581
        3.93661        3.94201        3.95046        4.10968        4.12907
        4.16500        4.19331        4.98390        5.08744        5.22539
        5.26804        5.32883        5.34184        5.39383        5.70829
        5.72953        5.75871        5.80301        5.97701        6.01700
        6.02155        6.04776       36.91895       51.40734       51.44472
       51.46299       51.46682
 Time used in FCKEIG, thr_jaco:   2.51D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.52D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.242406183        3.98570D-07   -1.14D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.258495D-09
       2    -5.655870D-10   1.447784D-09
       3     2.992275D-10   1.335675D-11   4.110557D-11
       4     1.932656D-11   1.892814D-11   6.720045D-12   2.359072D-12
       5     3.005506D-12   1.242315D-12   1.164709D-12   4.272077D-13   1.588580D-13
       6    -6.992376D-08   1.808437D-08   1.047465D-08   5.409419D-10  -2.836097D-10   1.165570D-04
       7     6.827069D-08   2.485046D-09  -1.909654D-09  -1.283512D-10   9.592784D-11   1.382466D-06
       8     1.318616D-08   6.013460D-09   4.725968D-10   3.140554D-11   1.400928D-12   1.595433D-06

               Column   7     Column   8
       7     5.147757D-06
       8     3.421915D-07   1.229325D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.42D-14
    0.002660    0.003254   -0.032472   -0.126204    1.153107    0.000012   -0.000057   -0.000299
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  13
      Virial theorem: -V/T =      2.003055
@      MULPOP N      -0.38; H       0.29; H       0.28; H       0.28; H       0.32; O      -0.63; O      -0.69; O      -0.67; O      -0.64; H       0.33; 
@             H       0.36; H       0.34; H       0.41; H       0.37; H       0.34; H       0.34; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67085      -20.64804      -20.61853      -20.61071      -15.71552
       -1.44933       -1.42575       -1.39801       -1.38293       -1.33164
       -0.82337       -0.80100       -0.79829       -0.78979       -0.78061
       -0.74649       -0.73922       -0.70111       -0.65978       -0.64966
       -0.62823       -0.61714       -0.60103       -0.56698       -0.56198
        0.05567        0.08956        0.11604        0.13713        0.16932
        0.17651        0.19398        0.21444        0.23845        0.26587
        0.28366        0.30331        0.34062        0.35975        0.39223
        0.45910        0.48834        0.50499        0.52025        0.52630
        0.55273        0.56602        0.59312        0.62088        0.82962
        0.83455        0.86471        0.87249        0.90396        0.93952
        0.95984        0.99319        1.00066        1.02396        1.03296
        1.06306        1.06958        1.08171        1.11632        1.15293
        1.18483        1.19942        1.28585        1.32496        1.35244
        1.36824        1.39633        1.41592        1.42212        1.46354
        1.47569        1.48241        1.52358        1.56172        1.59343
        1.62451        1.63935        1.65799        1.69163        1.73668
        1.79171        1.81722        1.84267        1.84913        1.89049
        2.01902        2.07217        2.09846        2.13042        2.15252
        2.16958        2.17333        2.26089        2.26263        2.29218
        2.30290        2.30734        2.36065        2.37228        2.49085
        2.55448        2.59597        2.60252        2.62657        2.64898
        2.68338        2.71252        2.72063        2.75381        2.78880
        2.79390        2.90921        2.96334        3.16158        3.23137
        3.26083        3.33563        3.36193        3.38509        3.41770
        3.41845        3.43659        3.47374        3.48941        3.51403
        3.55165        3.56544        3.60299        3.62037        3.89581
        3.93661        3.94201        3.95046        4.10968        4.12907
        4.16500        4.19331        4.98390        5.08744        5.22539
        5.26804        5.32883        5.34184        5.39383        5.70829
        5.72953        5.75871        5.80301        5.97701        6.01700
        6.02155        6.04776       36.91895       51.40734       51.44472
       51.46299       51.46682
 Time used in FCKEIG, thr_jaco:   2.47D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.47D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.242406183        1.34501D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.258495D-09
       2    -5.655870D-10   1.447784D-09
       3     2.992275D-10   1.335675D-11   4.110557D-11
       4     1.932656D-11   1.892814D-11   6.720045D-12   2.359072D-12
       5     3.005506D-12   1.242315D-12   1.164709D-12   4.272077D-13   1.588580D-13
       6    -7.397727D-13  -1.904363D-13   6.925357D-14   8.312238D-14   2.604356D-14   1.809055D-14
       7     6.827069D-08   2.485046D-09  -1.909654D-09  -1.283512D-10   9.592784D-11   1.444775D-11
       8     1.318616D-08   6.013460D-09   4.725968D-10   3.140554D-11   1.400928D-12  -1.761660D-12

               Column   7     Column   8
       7     5.147757D-06
       8     3.421915D-07   1.229325D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.37D-14
    0.000209    0.001516    0.009068   -0.075879    0.039892    1.025293    0.000001   -0.000101
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  14
      Virial theorem: -V/T =      2.003055
@      MULPOP N      -0.38; H       0.29; H       0.28; H       0.28; H       0.32; O      -0.63; O      -0.69; O      -0.67; O      -0.64; H       0.33; 
@             H       0.36; H       0.34; H       0.41; H       0.37; H       0.34; H       0.34; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67085      -20.64804      -20.61853      -20.61071      -15.71552
       -1.44933       -1.42575       -1.39801       -1.38293       -1.33164
       -0.82337       -0.80100       -0.79829       -0.78979       -0.78061
       -0.74649       -0.73922       -0.70111       -0.65978       -0.64966
       -0.62823       -0.61714       -0.60103       -0.56698       -0.56198
        0.05567        0.08956        0.11604        0.13713        0.16932
        0.17651        0.19398        0.21444        0.23845        0.26587
        0.28366        0.30331        0.34062        0.35975        0.39223
        0.45910        0.48834        0.50499        0.52025        0.52630
        0.55273        0.56602        0.59312        0.62088        0.82962
        0.83455        0.86471        0.87249        0.90396        0.93952
        0.95984        0.99319        1.00066        1.02396        1.03296
        1.06306        1.06958        1.08171        1.11632        1.15293
        1.18483        1.19942        1.28585        1.32496        1.35244
        1.36824        1.39633        1.41592        1.42212        1.46354
        1.47569        1.48241        1.52358        1.56172        1.59343
        1.62451        1.63935        1.65799        1.69163        1.73668
        1.79171        1.81722        1.84267        1.84913        1.89049
        2.01902        2.07217        2.09846        2.13042        2.15252
        2.16958        2.17333        2.26089        2.26263        2.29218
        2.30290        2.30734        2.36065        2.37228        2.49085
        2.55448        2.59597        2.60252        2.62657        2.64898
        2.68338        2.71252        2.72063        2.75381        2.78880
        2.79390        2.90921        2.96334        3.16158        3.23137
        3.26083        3.33563        3.36193        3.38509        3.41770
        3.41845        3.43659        3.47374        3.48941        3.51403
        3.55165        3.56544        3.60299        3.62037        3.89581
        3.93661        3.94201        3.95046        4.10968        4.12907
        4.16500        4.19331        4.98390        5.08744        5.22539
        5.26804        5.32883        5.34184        5.39383        5.70829
        5.72953        5.75871        5.80301        5.97701        6.01700
        6.02155        6.04776       36.91895       51.40734       51.44472
       51.46299       51.46682
 Time used in FCKEIG, thr_jaco:   1.49D-01  1.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.49D-01  1.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.242406183        6.24646D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.242406183145    6.25D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.67084871   -20.64804027   -20.61853471   -20.61071426   -15.71551623
         -1.44932935    -1.42575435    -1.39801384    -1.38293252    -1.33164015
         -0.82336776    -0.80099885    -0.79828842    -0.78978910    -0.78060530
         -0.74648863    -0.73922154    -0.70110885    -0.65977525    -0.64965511
         -0.62822859    -0.61713544    -0.60103491    -0.56697955    -0.56197808
          0.05566896     0.08956443     0.11603771     0.13712646     0.16932229
          0.17651144     0.19398192     0.21444207     0.23844638     0.26586998
          0.28365505     0.30331288     0.34062323     0.35975245     0.39223062
          0.45909870     0.48834107     0.50498668     0.52024826     0.52629969
          0.55273184     0.56602230     0.59311723     0.62088489     0.82961874
          0.83454960     0.86470805     0.87248509     0.90396444     0.93952194
          0.95984167     0.99318624     1.00065818     1.02395793     1.03295658
          1.06306002     1.06958439     1.08171391     1.11632420     1.15292639
          1.18483320     1.19942370     1.28584995     1.32495759     1.35243984
          1.36824252     1.39632506     1.41591756     1.42212275     1.46354334
          1.47569104     1.48241077     1.52358138     1.56172476     1.59342555
          1.62450530     1.63935385     1.65799261     1.69162786     1.73668376
          1.79170785     1.81722004     1.84266666     1.84912730     1.89048554
          2.01901751     2.07216839     2.09845869     2.13041806     2.15251900
          2.16957954     2.17332722     2.26088947     2.26262872     2.29217509
          2.30290301     2.30733796     2.36064945     2.37228094     2.49085500
          2.55447767     2.59597330     2.60252154     2.62656868     2.64897999
          2.68338010     2.71251500     2.72063261     2.75381011     2.78879981
          2.79389845     2.90920844     2.96333686     3.16158067     3.23136739
          3.26082757     3.33563176     3.36192776     3.38509024     3.41769506
          3.41844887     3.43659016     3.47374440     3.48941498     3.51403127
          3.55165214     3.56544305     3.60298556     3.62037261     3.89580839
          3.93660570     3.94200843     3.95046294     4.10968150     4.12906520
          4.16499982     4.19330947     4.98389928     5.08743839     5.22539261
          5.26804179     5.32883172     5.34183787     5.39382604     5.70828506
          5.72953222     5.75870742     5.80301379     5.97700983     6.01700129
          6.02154826     6.04775603    36.91895272    51.40733801    51.44472154
         51.46299167    51.46681622

    E(LUMO) :     0.05566896 au (symmetry 1)
  - E(HOMO) :    -0.56197808 au (symmetry 1)
  ------------------------------------------
    gap     :     0.61764704 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  1.74D-08

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     913.456     158.370


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.157220733414
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.669062245371
     Nuclear pol. energy:         -0.709883526908
     Multipole Pol. energy:       -0.260852563640
     Total QM/MM energy:          -0.458894578591

@    Final HF energy:            -361.242406183145                 
@    Nuclear repulsion:           197.968844007177
@    Electronic energy:          -558.752355611731

@    Final gradient norm:           0.000000062465

 
     Date and time (Linux)  : Mon Dec 17 03:59:33 2018
     Host name              : n-62-23-14                              

File label for MO orbitals:  17Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.5576   0.0043  -0.0073
   2 N   :1s     0.0000  -0.0000   0.0000   0.0000  -0.4682   0.0071  -0.0121
   3 N   :1s    -0.0000   0.0001  -0.0001  -0.0001  -0.0055  -0.0186   0.0320
   4 N   :1s     0.0003  -0.0003   0.0004   0.0004   0.0015  -0.0134   0.0234
   5 N   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0011  -0.0009
   6 N   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0011   0.0001
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0007   0.0022
   8 N   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0014  -0.0012
   9 N   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0015   0.0002
  10 N   :2pz    0.0000   0.0001   0.0000   0.0000   0.0000   0.0009   0.0035
  11 N   :2px    0.0001   0.0000   0.0000  -0.0001  -0.0000  -0.0030  -0.0014
  12 N   :2py   -0.0001  -0.0000   0.0002  -0.0001  -0.0000   0.0023   0.0004
  13 N   :2pz    0.0000  -0.0002  -0.0001  -0.0001  -0.0000   0.0012   0.0067
  14 N   :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0005   0.0000
  15 N   :3d1-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0001
  16 N   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0012
  17 N   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002  -0.0002
  19 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0026   0.0045
  20 H   :1s    -0.0000   0.0001  -0.0002  -0.0000  -0.0003  -0.0021   0.0035
  21 H   :1s     0.0000  -0.0001  -0.0003   0.0000  -0.0002  -0.0005   0.0025
  22 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0001
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0007  -0.0014
  24 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0004
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0078   0.0039
  26 H   :1s    -0.0002   0.0000  -0.0001  -0.0001  -0.0004  -0.0076   0.0032
  27 H   :1s    -0.0002  -0.0001   0.0001   0.0001  -0.0001   0.0024   0.0030
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0002  -0.0011
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0001   0.0009
  30 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0031   0.0053
  32 H   :1s    -0.0000   0.0001  -0.0001  -0.0002  -0.0002  -0.0024   0.0041
  33 H   :1s    -0.0000  -0.0001   0.0001  -0.0004  -0.0003  -0.0010   0.0010
  34 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0007   0.0013
  35 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0005
  36 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0004
  37 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0025   0.0116
  38 H   :1s    -0.0001   0.0002  -0.0001  -0.0001  -0.0003  -0.0012   0.0106
  39 H   :1s     0.0001   0.0005   0.0001   0.0001  -0.0002  -0.0020  -0.0073
  42 H   :2pz    0.0000   0.0001   0.0000   0.0000   0.0001   0.0006   0.0003
  43 O   :1s     0.0000  -0.0000  -0.5515  -0.0000  -0.0000   0.0004  -0.0012
  44 O   :1s     0.0000  -0.0000  -0.4717  -0.0000   0.0000   0.0007  -0.0021
  45 O   :1s    -0.0000  -0.0000  -0.0055  -0.0000  -0.0000  -0.0021   0.0060
  46 O   :1s     0.0000   0.0000   0.0006  -0.0000   0.0001  -0.0014   0.0040
  47 O   :2px    0.0000   0.0000  -0.0007  -0.0000  -0.0000  -0.0000   0.0001
  48 O   :2py   -0.0000  -0.0000   0.0008  -0.0000  -0.0000   0.0001  -0.0003
  49 O   :2pz    0.0000   0.0000   0.0012   0.0000   0.0000   0.0001  -0.0002
  50 O   :2px   -0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0001   0.0002
  51 O   :2py    0.0000   0.0000  -0.0002   0.0000   0.0000   0.0002  -0.0005
  52 O   :2pz   -0.0000  -0.0000  -0.0005  -0.0000  -0.0000   0.0001  -0.0003
  54 O   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0002   0.0001
  55 O   :2pz   -0.0000   0.0000   0.0001   0.0000   0.0000   0.0002  -0.0003
  61 O   :1s     0.0000  -0.0000   0.0000  -0.5515  -0.0000   0.0005  -0.0012
  62 O   :1s     0.0000  -0.0000   0.0000  -0.4717   0.0000   0.0008  -0.0021
  63 O   :1s    -0.0000  -0.0000  -0.0000  -0.0055  -0.0000  -0.0022   0.0059
  64 O   :1s     0.0000  -0.0000  -0.0000   0.0005   0.0001  -0.0014   0.0042
  65 O   :2px    0.0000   0.0000   0.0000   0.0011   0.0000  -0.0000  -0.0000
  66 O   :2py    0.0000   0.0000   0.0000   0.0003   0.0000   0.0000  -0.0001
  67 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0009   0.0000  -0.0001   0.0003
  68 O   :2px   -0.0000  -0.0000  -0.0000  -0.0005  -0.0000  -0.0001  -0.0001
  69 O   :2py   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0001
  70 O   :2pz    0.0000   0.0000   0.0000   0.0003   0.0000  -0.0002   0.0004
  71 O   :2px    0.0000   0.0000   0.0000   0.0002   0.0001   0.0001  -0.0003
  72 O   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
  73 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004
  79 O   :1s     0.0000   0.5515  -0.0000  -0.0000  -0.0000   0.0010  -0.1144
  80 O   :1s     0.0000   0.4717  -0.0000  -0.0000   0.0000   0.0017  -0.1912
  81 O   :1s     0.0000   0.0056   0.0000   0.0000  -0.0000  -0.0049   0.5425
  82 O   :1s    -0.0000  -0.0005  -0.0000  -0.0000   0.0001  -0.0033   0.4120
  83 O   :2px    0.0000   0.0007   0.0000  -0.0000   0.0000  -0.0001   0.0146
  84 O   :2py    0.0000   0.0006   0.0000   0.0000  -0.0000  -0.0001   0.0107
  85 O   :2pz    0.0000   0.0011   0.0000   0.0000  -0.0000  -0.0001   0.0210
  86 O   :2px   -0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0002   0.0257
  87 O   :2py   -0.0000  -0.0003  -0.0000   0.0000   0.0000  -0.0001   0.0196
  88 O   :2pz   -0.0000  -0.0005  -0.0000  -0.0000   0.0000  -0.0001   0.0364
  89 O   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0086
  90 O   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0070
  91 O   :2pz    0.0000   0.0003   0.0000   0.0000  -0.0001  -0.0004   0.0075
  92 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0024
  93 O   :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0014
  94 O   :3d0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002
  95 O   :3d1+  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0046
  96 O   :3d2+  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0052
  97 O   :1s    -0.5515   0.0000  -0.0000  -0.0000  -0.0000   0.1142   0.0014
  98 O   :1s    -0.4717   0.0000  -0.0000   0.0000   0.0000   0.1909   0.0024
  99 O   :1s    -0.0055  -0.0000   0.0000  -0.0000  -0.0000  -0.5422  -0.0066
 100 O   :1s     0.0006   0.0000   0.0000  -0.0000   0.0001  -0.4094  -0.0057
 101 O   :2px   -0.0010  -0.0000   0.0000  -0.0000  -0.0000  -0.0228  -0.0004
 102 O   :2py    0.0005   0.0000  -0.0000  -0.0000   0.0000   0.0054   0.0001
 103 O   :2pz   -0.0011   0.0000  -0.0000  -0.0000   0.0000  -0.0223  -0.0002
 104 O   :2px    0.0004   0.0000  -0.0000   0.0000   0.0000  -0.0388  -0.0008
 105 O   :2py   -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0109   0.0003
 106 O   :2pz    0.0004  -0.0000   0.0000   0.0000   0.0000  -0.0391  -0.0004
 107 O   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0107   0.0002
 108 O   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0019  -0.0002
 109 O   :2pz    0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0151  -0.0004
 110 O   :3d2-   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0043  -0.0001
 111 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0034   0.0000
 112 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0016   0.0000
 113 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0043  -0.0001
 114 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007  -0.0000
 115 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0004   0.0010
 116 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0001   0.0011
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0006
 118 H   :2px   -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0002
 119 H   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002
 120 H   :2pz   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0001   0.0002
 121 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0004   0.0008
 122 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0003   0.0009
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0003
 124 H   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0001  -0.0003
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001
 127 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0004   0.0010
 128 H   :1s    -0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0002   0.0002
 129 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0004
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0001   0.0002
 132 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001
 133 H   :1s    -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0002   0.0008
 134 H   :1s     0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0003   0.0003
 135 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0002   0.0001
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0002
 137 H   :2py   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0001
 139 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0007   0.0855
 140 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0004   0.0652
 141 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0002  -0.0026
 142 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0159
 143 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0155
 144 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0161
 145 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000  -0.0007   0.0830
 146 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0007   0.0654
