

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.17464        0.19011        0.20045        0.22403        0.24809
        0.26473        0.28133        0.32269        0.36065        0.37527
        0.45850        0.47814        0.48181        0.50965        0.52511
        0.53149        0.54139        0.54811        0.61082        0.79204
        0.80097        0.84017        0.87865        0.90704        0.92295
        0.93574        0.97514        0.99287        1.00639        1.01723
        1.04137        1.06053        1.07595        1.10258        1.13695
        1.17814        1.20776        1.28642        1.31910        1.37200
        1.38709        1.40781        1.43199        1.43368        1.44204
        1.45402        1.48473        1.53824        1.56222        1.58665
        1.61889        1.64253        1.67269        1.69375        1.72466
        1.76472        1.79044        1.82514        1.83196        1.87575
        2.02454        2.06638        2.07102        2.10327        2.14529
        2.15954        2.19930        2.23496        2.24307        2.26804
        2.28435        2.31839        2.33973        2.35890        2.49300
        2.53337        2.54822        2.57148        2.61663        2.64375
        2.68701        2.69632        2.72755        2.73887        2.77721
        2.81348        2.88184        2.92905        3.12629        3.17952
        3.24502        3.32122        3.34760        3.36767        3.38613
        3.39749        3.42603        3.43988        3.44909        3.46916
        3.53939        3.58195        3.59421        3.62830        3.84819
        3.94032        3.94709        3.96247        4.08534        4.11994
        4.13647        4.14842        4.96201        5.05945        5.11440
        5.24460        5.24708        5.31363        5.36531        5.69737
        5.71774        5.74259        5.76319        5.91995        6.01481
        6.03512        6.10092       36.87672       51.41251       51.42018
       51.43869       51.46901
 Time used in FCKEIG, thr_jaco:   2.76D-01  2.80D-02  1.62D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.76D-01  2.80D-02  3.78D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.131131017        1.48649D-04   -1.68D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2       0.00000345     1.27128576
       3      -0.00000148    -0.00593487     0.14366221
       4       0.00000042     0.07838188     0.00402582     0.00898659
       5       0.00000020     0.00845865     0.00577225     0.00092675     0.00092863
       6       0.00000006    -0.00008236     0.00078498     0.00057708     0.00003404     0.00012061
       7       0.00000010     0.00019238     0.00000122     0.00000832     0.00004866     0.00000071
       8       0.00000001    -0.00004088     0.00000838     0.00000124     0.00000021     0.00000158

               Column   7     Column   8
       7       0.00000522
       8       0.00000031     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.22D-08
    0.827777    0.000023   -0.000252   -0.000787    0.006649    0.000401   -0.090581    0.256771
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS   9
      Virial theorem: -V/T =      2.002993
@      MULPOP N      -0.45; H       0.27; H       0.35; H       0.33; H       0.29; O      -0.63; O      -0.71; O      -0.66; O      -0.72; H       0.36; 
@             H       0.32; H       0.34; H       0.42; H       0.39; H       0.33; H       0.45; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66657      -20.66486      -20.63779      -20.63634      -15.71883
       -1.44141       -1.43354       -1.42482       -1.41064       -1.32788
       -0.82280       -0.81759       -0.80676       -0.79501       -0.78397
       -0.77534       -0.76717       -0.68338       -0.67515       -0.65714
       -0.64888       -0.61719       -0.61195       -0.59842       -0.58518
        0.04424        0.08233        0.09855        0.11157        0.15671
        0.17465        0.19011        0.20044        0.22403        0.24809
        0.26473        0.28133        0.32269        0.36065        0.37527
        0.45850        0.47814        0.48181        0.50965        0.52511
        0.53149        0.54139        0.54811        0.61082        0.79204
        0.80097        0.84017        0.87865        0.90704        0.92295
        0.93573        0.97514        0.99286        1.00639        1.01723
        1.04137        1.06053        1.07595        1.10258        1.13695
        1.17814        1.20776        1.28642        1.31910        1.37201
        1.38709        1.40781        1.43199        1.43368        1.44205
        1.45402        1.48473        1.53824        1.56222        1.58666
        1.61889        1.64253        1.67269        1.69375        1.72466
        1.76472        1.79044        1.82514        1.83196        1.87575
        2.02454        2.06638        2.07102        2.10327        2.14529
        2.15954        2.19930        2.23496        2.24307        2.26805
        2.28434        2.31839        2.33973        2.35890        2.49300
        2.53337        2.54822        2.57148        2.61663        2.64375
        2.68701        2.69632        2.72755        2.73887        2.77721
        2.81348        2.88184        2.92905        3.12629        3.17952
        3.24502        3.32121        3.34760        3.36768        3.38613
        3.39748        3.42602        3.43990        3.44908        3.46915
        3.53938        3.58195        3.59420        3.62832        3.84821
        3.94031        3.94708        3.96245        4.08533        4.11996
        4.13646        4.14840        4.96202        5.05946        5.11441
        5.24461        5.24707        5.31362        5.36530        5.69736
        5.71773        5.74260        5.76318        5.91998        6.01481
        6.03511        6.10090       36.87672       51.41256       51.42016
       51.43867       51.46896
 Time used in FCKEIG, thr_jaco:   2.78D-01  2.80D-02  6.35D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.78D-01  2.80D-02  1.49D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.131131019        4.34797D-05   -1.49D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000148    -0.00000079     0.14366221
       4       0.00000042     0.00000000     0.00402582     0.00898659
       5       0.00000020    -0.00000003     0.00577225     0.00092675     0.00092863
       6       0.00000006     0.00000001     0.00078498     0.00057708     0.00003404     0.00012061
       7       0.00000010     0.00000001     0.00000122     0.00000832     0.00004866     0.00000071
       8       0.00000001     0.00000001     0.00000838     0.00000124     0.00000021     0.00000158

               Column   7     Column   8
       7       0.00000522
       8       0.00000031     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.07D-10
    0.035115    1.098170    0.000051   -0.000024   -0.001139    0.001900    0.016009   -0.150084
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  10
      Virial theorem: -V/T =      2.002993
@      MULPOP N      -0.45; H       0.27; H       0.35; H       0.33; H       0.29; O      -0.63; O      -0.71; O      -0.66; O      -0.72; H       0.36; 
@             H       0.32; H       0.34; H       0.42; H       0.39; H       0.33; H       0.45; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66658      -20.66486      -20.63779      -20.63633      -15.71883
       -1.44141       -1.43354       -1.42481       -1.41064       -1.32788
       -0.82280       -0.81759       -0.80676       -0.79501       -0.78397
       -0.77534       -0.76717       -0.68338       -0.67515       -0.65714
       -0.64888       -0.61720       -0.61194       -0.59841       -0.58517
        0.04424        0.08233        0.09855        0.11157        0.15671
        0.17465        0.19011        0.20045        0.22403        0.24809
        0.26473        0.28133        0.32269        0.36065        0.37527
        0.45850        0.47814        0.48181        0.50965        0.52511
        0.53149        0.54139        0.54811        0.61082        0.79204
        0.80097        0.84017        0.87865        0.90704        0.92295
        0.93573        0.97514        0.99286        1.00639        1.01723
        1.04137        1.06053        1.07595        1.10258        1.13695
        1.17814        1.20776        1.28642        1.31910        1.37201
        1.38709        1.40781        1.43199        1.43368        1.44205
        1.45402        1.48473        1.53824        1.56222        1.58666
        1.61889        1.64253        1.67269        1.69375        1.72466
        1.76472        1.79044        1.82514        1.83196        1.87575
        2.02454        2.06638        2.07102        2.10327        2.14529
        2.15954        2.19930        2.23496        2.24307        2.26804
        2.28434        2.31839        2.33973        2.35890        2.49300
        2.53337        2.54822        2.57148        2.61663        2.64375
        2.68701        2.69632        2.72755        2.73887        2.77721
        2.81348        2.88184        2.92905        3.12629        3.17952
        3.24502        3.32121        3.34760        3.36768        3.38613
        3.39749        3.42602        3.43990        3.44908        3.46915
        3.53938        3.58195        3.59420        3.62832        3.84821
        3.94032        3.94708        3.96246        4.08533        4.11996
        4.13647        4.14840        4.96202        5.05946        5.11441
        5.24461        5.24707        5.31362        5.36530        5.69736
        5.71773        5.74260        5.76318        5.91997        6.01481
        6.03511        6.10090       36.87672       51.41255       51.42016
       51.43868       51.46897
 Time used in FCKEIG, thr_jaco:   2.55D-01  2.50D-02  1.86D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.56D-01  2.50D-02  4.35D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.131131019        6.69125D-06   -1.87D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000042     0.00000000     0.00000006     0.00898659
       5       0.00000020    -0.00000003    -0.00000003     0.00092675     0.00092863
       6       0.00000006     0.00000001     0.00000002     0.00057708     0.00003404     0.00012061
       7       0.00000010     0.00000001    -0.00000000     0.00000832     0.00004866     0.00000071
       8       0.00000001     0.00000001     0.00000000     0.00000124     0.00000021     0.00000158

               Column   7     Column   8
       7       0.00000522
       8       0.00000031     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.45D-11
   -0.032008   -0.111535    1.135345    0.000013   -0.000031   -0.000275    0.001346    0.007144
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  11
      Virial theorem: -V/T =      2.002993
@      MULPOP N      -0.45; H       0.27; H       0.35; H       0.33; H       0.29; O      -0.63; O      -0.71; O      -0.66; O      -0.72; H       0.36; 
@             H       0.32; H       0.34; H       0.42; H       0.39; H       0.33; H       0.45; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66658      -20.66486      -20.63779      -20.63633      -15.71883
       -1.44141       -1.43354       -1.42482       -1.41064       -1.32788
       -0.82280       -0.81759       -0.80676       -0.79501       -0.78397
       -0.77534       -0.76717       -0.68338       -0.67515       -0.65714
       -0.64888       -0.61720       -0.61194       -0.59841       -0.58517
        0.04424        0.08233        0.09855        0.11157        0.15671
        0.17465        0.19011        0.20045        0.22403        0.24809
        0.26473        0.28133        0.32269        0.36065        0.37527
        0.45850        0.47814        0.48181        0.50965        0.52511
        0.53149        0.54139        0.54811        0.61082        0.79204
        0.80097        0.84017        0.87865        0.90704        0.92295
        0.93573        0.97514        0.99286        1.00639        1.01723
        1.04137        1.06053        1.07595        1.10258        1.13695
        1.17814        1.20776        1.28642        1.31910        1.37201
        1.38709        1.40781        1.43199        1.43368        1.44205
        1.45402        1.48473        1.53824        1.56222        1.58666
        1.61889        1.64253        1.67269        1.69375        1.72466
        1.76472        1.79044        1.82514        1.83196        1.87575
        2.02454        2.06638        2.07102        2.10327        2.14529
        2.15954        2.19930        2.23496        2.24307        2.26804
        2.28434        2.31839        2.33973        2.35890        2.49300
        2.53337        2.54822        2.57148        2.61663        2.64375
        2.68701        2.69632        2.72755        2.73887        2.77721
        2.81348        2.88184        2.92905        3.12629        3.17952
        3.24502        3.32121        3.34760        3.36768        3.38613
        3.39749        3.42602        3.43990        3.44908        3.46915
        3.53938        3.58195        3.59420        3.62832        3.84821
        3.94031        3.94708        3.96246        4.08533        4.11996
        4.13647        4.14840        4.96202        5.05946        5.11441
        5.24461        5.24707        5.31362        5.36530        5.69736
        5.71773        5.74260        5.76318        5.91997        6.01481
        6.03511        6.10090       36.87672       51.41255       51.42016
       51.43868       51.46897
 Time used in FCKEIG, thr_jaco:   2.70D-01  2.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-01  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.131131019        1.72058D-06   -5.23D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.209640D-08
       2    -7.457621D-10   1.890484D-09
       3     4.237948D-10   9.463472D-11   4.477285D-11
       4     3.379146D-11   2.194887D-11   5.933435D-12   2.960392D-12
       5     2.026312D-07  -3.087485D-08  -3.350437D-08  -5.735676D-09   9.286349D-04
       6     5.848921D-08   7.206042D-09   1.518211D-08   1.384536D-09   3.403885D-05   1.206068D-04
       7     1.022732D-07   1.256350D-08  -2.613011D-09  -4.061286D-10   4.865989D-05   7.058007D-07
       8     6.544573D-09   1.234182D-08   5.256881D-10   6.610968D-11   2.127829D-07   1.584200D-06

               Column   7     Column   8
       7     5.224262D-06
       8     3.092994D-07   1.432182D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.37D-12
   -0.002974   -0.029598   -0.006619    1.036426    0.000009   -0.000047   -0.000037    0.002841
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  12
      Virial theorem: -V/T =      2.002993
@      MULPOP N      -0.45; H       0.27; H       0.35; H       0.33; H       0.29; O      -0.63; O      -0.71; O      -0.66; O      -0.72; H       0.36; 
@             H       0.32; H       0.34; H       0.42; H       0.39; H       0.33; H       0.45; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66658      -20.66486      -20.63779      -20.63633      -15.71883
       -1.44141       -1.43354       -1.42482       -1.41064       -1.32788
       -0.82280       -0.81759       -0.80676       -0.79501       -0.78397
       -0.77534       -0.76717       -0.68338       -0.67515       -0.65714
       -0.64888       -0.61720       -0.61194       -0.59841       -0.58517
        0.04424        0.08233        0.09855        0.11157        0.15671
        0.17465        0.19011        0.20045        0.22403        0.24809
        0.26473        0.28133        0.32269        0.36065        0.37527
        0.45850        0.47814        0.48181        0.50965        0.52511
        0.53149        0.54139        0.54811        0.61082        0.79204
        0.80097        0.84017        0.87865        0.90704        0.92295
        0.93573        0.97514        0.99286        1.00639        1.01723
        1.04137        1.06053        1.07595        1.10258        1.13695
        1.17814        1.20776        1.28642        1.31910        1.37201
        1.38709        1.40781        1.43199        1.43368        1.44205
        1.45402        1.48473        1.53824        1.56222        1.58666
        1.61889        1.64253        1.67269        1.69375        1.72466
        1.76472        1.79044        1.82514        1.83196        1.87575
        2.02454        2.06638        2.07102        2.10327        2.14529
        2.15954        2.19930        2.23496        2.24307        2.26804
        2.28434        2.31839        2.33973        2.35890        2.49300
        2.53337        2.54822        2.57148        2.61663        2.64375
        2.68701        2.69632        2.72755        2.73887        2.77721
        2.81348        2.88184        2.92905        3.12629        3.17952
        3.24502        3.32121        3.34760        3.36768        3.38613
        3.39749        3.42602        3.43990        3.44908        3.46915
        3.53938        3.58195        3.59420        3.62832        3.84821
        3.94031        3.94708        3.96246        4.08533        4.11996
        4.13647        4.14840        4.96202        5.05946        5.11441
        5.24461        5.24707        5.31362        5.36530        5.69736
        5.71773        5.74260        5.76318        5.91997        6.01481
        6.03511        6.10090       36.87672       51.41255       51.42016
       51.43868       51.46897
 Time used in FCKEIG, thr_jaco:   2.51D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.51D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.131131019        7.10678D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.209640D-08
       2    -7.457621D-10   1.890484D-09
       3     4.237948D-10   9.463472D-11   4.477285D-11
       4     3.379146D-11   2.194887D-11   5.933435D-12   2.960392D-12
       5     3.871068D-12   4.418833D-12   2.299230D-12   5.718977D-14   5.050635D-13
       6     5.848921D-08   7.206042D-09   1.518211D-08   1.384536D-09   7.935688D-11   1.206068D-04
       7     1.022732D-07   1.256350D-08  -2.613011D-09  -4.061286D-10  -4.846228D-11   7.058007D-07
       8     6.544573D-09   1.234182D-08   5.256881D-10   6.610968D-11   2.911859D-12   1.584200D-06

               Column   7     Column   8
       7     5.224262D-06
       8     3.092994D-07   1.432182D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.55D-13
    0.001189   -0.002396   -0.083608    0.221811    0.862606    0.000001   -0.000061    0.000459
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  13
      Virial theorem: -V/T =      2.002993
@      MULPOP N      -0.45; H       0.27; H       0.35; H       0.33; H       0.29; O      -0.63; O      -0.71; O      -0.66; O      -0.72; H       0.36; 
@             H       0.32; H       0.34; H       0.42; H       0.39; H       0.33; H       0.45; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66658      -20.66486      -20.63779      -20.63633      -15.71883
       -1.44141       -1.43354       -1.42482       -1.41064       -1.32788
       -0.82280       -0.81759       -0.80676       -0.79501       -0.78397
       -0.77534       -0.76717       -0.68338       -0.67515       -0.65714
       -0.64888       -0.61720       -0.61194       -0.59841       -0.58517
        0.04424        0.08233        0.09855        0.11157        0.15671
        0.17465        0.19011        0.20045        0.22403        0.24809
        0.26473        0.28133        0.32269        0.36065        0.37527
        0.45850        0.47814        0.48181        0.50965        0.52511
        0.53149        0.54139        0.54811        0.61082        0.79204
        0.80097        0.84017        0.87865        0.90704        0.92295
        0.93573        0.97514        0.99286        1.00639        1.01723
        1.04137        1.06053        1.07595        1.10258        1.13695
        1.17814        1.20776        1.28642        1.31910        1.37201
        1.38709        1.40781        1.43199        1.43368        1.44205
        1.45402        1.48473        1.53824        1.56222        1.58666
        1.61889        1.64253        1.67269        1.69375        1.72466
        1.76472        1.79044        1.82514        1.83196        1.87575
        2.02454        2.06638        2.07102        2.10327        2.14529
        2.15954        2.19930        2.23496        2.24307        2.26804
        2.28434        2.31839        2.33973        2.35890        2.49300
        2.53337        2.54822        2.57148        2.61663        2.64375
        2.68701        2.69632        2.72755        2.73887        2.77721
        2.81348        2.88184        2.92905        3.12629        3.17952
        3.24502        3.32121        3.34760        3.36768        3.38613
        3.39749        3.42602        3.43990        3.44908        3.46915
        3.53938        3.58195        3.59420        3.62832        3.84821
        3.94031        3.94708        3.96246        4.08533        4.11996
        4.13647        4.14840        4.96202        5.05946        5.11441
        5.24461        5.24707        5.31362        5.36530        5.69736
        5.71773        5.74260        5.76318        5.91997        6.01481
        6.03511        6.10090       36.87672       51.41255       51.42016
       51.43868       51.46897
 Time used in FCKEIG, thr_jaco:   2.37D-01  2.40D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.37D-01  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.131131019        2.19892D-07    0.00D+00  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.209640D-08
       2    -7.457621D-10   1.890484D-09
       3     4.237948D-10   9.463472D-11   4.477285D-11
       4     3.379146D-11   2.194887D-11   5.933435D-12   2.960392D-12
       5     3.871068D-12   4.418833D-12   2.299230D-12   5.718977D-14   5.050635D-13
       6    -7.874514D-13   3.897907D-13   9.617438D-14   2.385335D-13  -2.093376D-14   4.835249D-14
       7     1.022732D-07   1.256350D-08  -2.613011D-09  -4.061286D-10  -4.846228D-11   7.234394D-11
       8     6.544573D-09   1.234182D-08   5.256881D-10   6.610968D-11   2.911859D-12   1.272390D-12

               Column   7     Column   8
       7     5.224262D-06
       8     3.092994D-07   1.432182D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.33D-14
    0.000394    0.001159   -0.003112   -0.084639    0.095015    0.991225   -0.000031   -0.000011
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  14
      Virial theorem: -V/T =      2.002993
@      MULPOP N      -0.45; H       0.27; H       0.35; H       0.33; H       0.29; O      -0.63; O      -0.71; O      -0.66; O      -0.72; H       0.36; 
@             H       0.32; H       0.34; H       0.42; H       0.39; H       0.33; H       0.45; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66658      -20.66486      -20.63779      -20.63633      -15.71883
       -1.44141       -1.43354       -1.42482       -1.41064       -1.32788
       -0.82280       -0.81759       -0.80676       -0.79501       -0.78397
       -0.77534       -0.76717       -0.68338       -0.67515       -0.65714
       -0.64888       -0.61720       -0.61194       -0.59841       -0.58517
        0.04424        0.08233        0.09855        0.11157        0.15671
        0.17465        0.19011        0.20045        0.22403        0.24809
        0.26473        0.28133        0.32269        0.36065        0.37527
        0.45850        0.47814        0.48181        0.50965        0.52511
        0.53149        0.54139        0.54811        0.61082        0.79204
        0.80097        0.84017        0.87865        0.90704        0.92295
        0.93573        0.97514        0.99286        1.00639        1.01723
        1.04137        1.06053        1.07595        1.10258        1.13695
        1.17814        1.20776        1.28642        1.31910        1.37201
        1.38709        1.40781        1.43199        1.43368        1.44205
        1.45402        1.48473        1.53824        1.56222        1.58666
        1.61889        1.64253        1.67269        1.69375        1.72466
        1.76472        1.79044        1.82514        1.83196        1.87575
        2.02454        2.06638        2.07102        2.10327        2.14529
        2.15954        2.19930        2.23496        2.24307        2.26804
        2.28434        2.31839        2.33973        2.35890        2.49300
        2.53337        2.54822        2.57148        2.61663        2.64375
        2.68701        2.69632        2.72755        2.73887        2.77721
        2.81348        2.88184        2.92905        3.12629        3.17952
        3.24502        3.32121        3.34760        3.36768        3.38613
        3.39749        3.42602        3.43990        3.44908        3.46915
        3.53938        3.58195        3.59420        3.62832        3.84821
        3.94031        3.94708        3.96246        4.08533        4.11996
        4.13647        4.14840        4.96202        5.05946        5.11441
        5.24461        5.24707        5.31362        5.36530        5.69736
        5.71773        5.74260        5.76318        5.91997        6.01481
        6.03511        6.10090       36.87672       51.41255       51.42016
       51.43868       51.46897
 Time used in FCKEIG, thr_jaco:   1.71D-01  1.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.71D-01  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.131131019        6.76960D-08   -5.68D-14  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.131131019173    6.77D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66657837   -20.66485917   -20.63779053   -20.63633465   -15.71883127
         -1.44140873    -1.43354278    -1.42481514    -1.41063748    -1.32787841
         -0.82280465    -0.81759057    -0.80676225    -0.79500797    -0.78397335
         -0.77534053    -0.76716910    -0.68337996    -0.67515196    -0.65713792
         -0.64887703    -0.61719714    -0.61194487    -0.59841495    -0.58517452
          0.04423516     0.08232900     0.09855389     0.11156885     0.15670774
          0.17464554     0.19011412     0.20044502     0.22403183     0.24808851
          0.26473420     0.28132997     0.32269419     0.36065148     0.37526912
          0.45849912     0.47813834     0.48181122     0.50964694     0.52511014
          0.53148888     0.54138989     0.54811002     0.61081664     0.79203733
          0.80097149     0.84016975     0.87864846     0.90703623     0.92294580
          0.93573459     0.97514002     0.99286370     1.00638689     1.01723200
          1.04137104     1.06052701     1.07594621     1.10258077     1.13695321
          1.17814154     1.20775708     1.28641869     1.31909710     1.37200753
          1.38708583     1.40781077     1.43199380     1.43367875     1.44204560
          1.45402145     1.48473126     1.53824033     1.56221513     1.58665516
          1.61888566     1.64253020     1.67269341     1.69374753     1.72466311
          1.76471983     1.79043983     1.82513816     1.83195656     1.87575325
          2.02453817     2.06637890     2.07101827     2.10326720     2.14528671
          2.15954126     2.19929789     2.23496371     2.24306639     2.26804462
          2.28434490     2.31838881     2.33973274     2.35890267     2.49299634
          2.53337256     2.54821976     2.57148022     2.61662733     2.64374998
          2.68701269     2.69632314     2.72754595     2.73886927     2.77720685
          2.81347679     2.88183962     2.92905019     3.12629195     3.17952198
          3.24501741     3.32121165     3.34759742     3.36767917     3.38612812
          3.39748661     3.42602246     3.43989776     3.44908443     3.46915183
          3.53938054     3.58194844     3.59420184     3.62831633     3.84820551
          3.94031478     3.94708271     3.96245752     4.08532816     4.11995971
          4.13646510     4.14840440     4.96201747     5.05945709     5.11440592
          5.24460861     5.24706996     5.31362131     5.36530110     5.69735904
