

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        2.69090        2.72110        2.75741        2.76968        2.77987
        2.81514        2.92749        2.98559        3.15674        3.19980
        3.31764        3.35596        3.36875        3.38881        3.40376
        3.41266        3.41357        3.45487        3.48072        3.51268
        3.55185        3.55865        3.59793        3.60415        3.87301
        3.89684        3.92395        3.92952        4.10970        4.13330
        4.15821        4.16303        4.99169        5.13002        5.18849
        5.28411        5.30343        5.30806        5.32600        5.73552
        5.75152        5.75591        5.78704        5.91402        5.97821
        6.00239        6.05182       36.93235       51.41663       51.43090
       51.45225       51.46493
 Time used in FCKEIG, thr_jaco:   3.89D-01  4.00D-02  1.31D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.89D-01  4.00D-02  3.07D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    6
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   6    -361.188158626        1.07234D-02   -8.78D-05  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    6


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      15.86282690
       2       0.73741994     1.28916890
       3       0.81338500    -0.00214872     0.13952343
       4       0.04807319     0.07686537     0.00383397     0.00870424
       5       0.02294770     0.00785100     0.00578123     0.00068462     0.00094531
       6      -0.00481288    -0.00006377     0.00077416     0.00056518     0.00002241     0.00011499
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.52D-05
    0.000789    0.006862   -0.010322   -0.131287    0.094680    1.039279
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   6
      Virial theorem: -V/T =      2.003048
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.70; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66947      -20.65696      -20.63377      -20.60421      -15.70290
       -1.44981       -1.42388       -1.41693       -1.36395       -1.32591
       -0.81933       -0.81120       -0.80074       -0.78223       -0.76934
       -0.76582       -0.72226       -0.68476       -0.67931       -0.66080
       -0.62241       -0.61611       -0.59950       -0.58582       -0.55032
        0.06115        0.09886        0.10954        0.13170        0.16269
        0.18832        0.19561        0.21606        0.22185        0.25793
        0.27300        0.31145        0.34305        0.37626        0.38650
        0.45438        0.48615        0.50886        0.51315        0.51875
        0.54974        0.56569        0.56978        0.61840        0.78073
        0.83329        0.84354        0.89431        0.92467        0.94280
        0.95902        0.98115        1.00988        1.01578        1.03177
        1.04642        1.06666        1.08131        1.10121        1.15747
        1.16375        1.24197        1.31929        1.35100        1.37217
        1.39098        1.41538        1.42792        1.44125        1.45423
        1.45623        1.47087        1.47686        1.51903        1.60366
        1.61941        1.64145        1.66601        1.68665        1.76794
        1.78988        1.82757        1.84882        1.87206        1.87815
        2.01802        2.08255        2.09613        2.11594        2.12972
        2.13769        2.17429        2.25134        2.25665        2.30145
        2.30816        2.31502        2.33903        2.38164        2.49364
        2.54700        2.58460        2.59058        2.62943        2.66654
        2.69056        2.72083        2.75710        2.76942        2.77958
        2.81486        2.92695        2.98505        3.15653        3.19917
        3.31704        3.35518        3.36804        3.38804        3.40319
        3.41196        3.41290        3.45428        3.48009        3.51199
        3.55101        3.55797        3.59739        3.60355        3.87217
        3.89610        3.92336        3.92890        4.10895        4.13241
        4.15756        4.16245        4.99070        5.12902        5.18752
        5.28322        5.30240        5.30717        5.32477        5.73433
        5.75042        5.75505        5.78597        5.91267        5.97730
        6.00129        6.05084       36.93030       51.41421       51.42894
       51.45068       51.46323
 Time used in FCKEIG, thr_jaco:   2.98D-01  3.00D-02  4.58D-07
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.98D-01  3.00D-02  1.07D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    7
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   7    -361.188171601        2.23941D-03   -1.30D-05  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    7


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      15.86282690
       2       0.73741994     1.28916890
       3       0.81338500    -0.00214872     0.13952343
       4       0.04807319     0.07686537     0.00383397     0.00870424
       5       0.02294770     0.00785100     0.00578123     0.00068462     0.00094531
       6      -0.00481288    -0.00006377     0.00077416     0.00056518     0.00002241     0.00011499
       7       0.00033461     0.00016951     0.00000600     0.00000270     0.00004815     0.00000156

               Column   7
       7       0.00000501
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.18D-06
   -0.000247   -0.000793    0.005498    0.022707   -0.094606   -0.147199    1.214640
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   7
      Virial theorem: -V/T =      2.002990
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66922      -20.65654      -20.63361      -20.60397      -15.70247
       -1.44967       -1.42368       -1.41683       -1.36381       -1.32570
       -0.81917       -0.81109       -0.80058       -0.78211       -0.76924
       -0.76568       -0.72217       -0.68470       -0.67923       -0.66078
       -0.62226       -0.61606       -0.59928       -0.58566       -0.55014
        0.06121        0.09890        0.10958        0.13172        0.16273
        0.18837        0.19566        0.21610        0.22190        0.25800
        0.27307        0.31154        0.34317        0.37639        0.38664
        0.45446        0.48621        0.50890        0.51321        0.51881
        0.54979        0.56572        0.56983        0.61852        0.78087
        0.83343        0.84368        0.89444        0.92478        0.94293
        0.95914        0.98127        1.00999        1.01587        1.03184
        1.04651        1.06674        1.08136        1.10127        1.15761
        1.16389        1.24210        1.31937        1.35112        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51910        1.60374
        1.61948        1.64153        1.66606        1.68675        1.76806
        1.78993        1.82761        1.84884        1.87208        1.87822
        2.01814        2.08262        2.09625        2.11603        2.12976
        2.13776        2.17433        2.25143        2.25670        2.30150
        2.30823        2.31513        2.33912        2.38175        2.49372
        2.54707        2.58468        2.59062        2.62953        2.66662
        2.69061        2.72086        2.75711        2.76947        2.77962
        2.81491        2.92714        2.98525        3.15668        3.19936
        3.31721        3.35538        3.36822        3.38822        3.40333
        3.41210        3.41304        3.45441        3.48021        3.51218
        3.55121        3.55812        3.59752        3.60365        3.87235
        3.89624        3.92347        3.92899        4.10910        4.13262
        4.15766        4.16259        4.99097        5.12928        5.18778
        5.28340        5.30262        5.30733        5.32502        5.73454
        5.75059        5.75522        5.78613        5.91292        5.97746
        6.00146        6.05094       36.93072       51.41463       51.42919
       51.45093       51.46339
 Time used in FCKEIG, thr_jaco:   2.97D-01  3.00D-02  9.57D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.98D-01  3.00D-02  2.24D-05
 -----------------------------------------------------------------------------

 *** DIIS iteration number    8
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   8    -361.188172147        3.70190D-04   -5.46D-07  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      15.86282690
       2       0.73741994     1.28916890
       3       0.81338500    -0.00214872     0.13952343
       4       0.04807319     0.07686537     0.00383397     0.00870424
       5       0.02294770     0.00785100     0.00578123     0.00068462     0.00094531
       6      -0.00481288    -0.00006377     0.00077416     0.00056518     0.00002241     0.00011499
       7       0.00033461     0.00016951     0.00000600     0.00000270     0.00004815     0.00000156
       8       0.00010553    -0.00004771     0.00000965     0.00000127     0.00000017     0.00000154

               Column   7     Column   8
       7       0.00000501
       8       0.00000033     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.25D-08
    0.000006    0.000005   -0.000603   -0.000390    0.013436   -0.009000   -0.187631    1.184177
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   8
      Virial theorem: -V/T =      2.003006
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66918      -20.65662      -20.63355      -20.60399      -15.70251
       -1.44965       -1.42371       -1.41681       -1.36381       -1.32572
       -0.81918       -0.81107       -0.80059       -0.78211       -0.76924
       -0.76569       -0.72217       -0.68473       -0.67926       -0.66078
       -0.62226       -0.61608       -0.59930       -0.58564       -0.55014
        0.06121        0.09890        0.10958        0.13172        0.16274
        0.18837        0.19566        0.21610        0.22190        0.25799
        0.27306        0.31153        0.34316        0.37638        0.38663
        0.45446        0.48621        0.50890        0.51320        0.51881
        0.54979        0.56572        0.56983        0.61851        0.78086
        0.83341        0.84367        0.89442        0.92478        0.94293
        0.95914        0.98127        1.00998        1.01587        1.03185
        1.04651        1.06673        1.08136        1.10127        1.15760
        1.16388        1.24209        1.31936        1.35112        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51909        1.60373
        1.61947        1.64153        1.66605        1.68674        1.76805
        1.78993        1.82760        1.84883        1.87208        1.87821
        2.01813        2.08260        2.09624        2.11603        2.12975
        2.13776        2.17433        2.25142        2.25670        2.30149
        2.30824        2.31512        2.33912        2.38174        2.49371
        2.54706        2.58468        2.59061        2.62952        2.66662
        2.69060        2.72086        2.75710        2.76947        2.77961
        2.81491        2.92712        2.98523        3.15667        3.19935
        3.31720        3.35535        3.36821        3.38819        3.40331
        3.41211        3.41305        3.45440        3.48022        3.51217
        3.55118        3.55813        3.59751        3.60367        3.87232
        3.89625        3.92346        3.92900        4.10911        4.13258
        4.15768        4.16258        4.99095        5.12927        5.18776
        5.28339        5.30261        5.30734        5.32498        5.73452
        5.75060        5.75520        5.78614        5.91287        5.97744
        6.00148        6.05098       36.93068       51.41454       51.42923
       51.45090       51.46345
 Time used in FCKEIG, thr_jaco:   2.98D-01  3.00D-02  1.58D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.98D-01  3.00D-02  3.70D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.188172164        1.35753D-04   -1.73D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2       0.00000547     1.28916890
       3      -0.00000201    -0.00214872     0.13952343
       4       0.00000035     0.07686537     0.00383397     0.00870424
       5       0.00000021     0.00785100     0.00578123     0.00068462     0.00094531
       6       0.00000003    -0.00006377     0.00077416     0.00056518     0.00002241     0.00011499
       7       0.00000009     0.00016951     0.00000600     0.00000270     0.00004815     0.00000156
       8       0.00000001    -0.00004771     0.00000965     0.00000127     0.00000017     0.00000154

               Column   7     Column   8
       7       0.00000501
       8       0.00000033     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.12D-08
    0.842451    0.000028   -0.000242   -0.000803    0.006066    0.002297   -0.088397    0.238601
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   9
      Virial theorem: -V/T =      2.003005
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66921      -20.65658      -20.63359      -20.60398      -15.70250
       -1.44966       -1.42369       -1.41682       -1.36381       -1.32571
       -0.81918       -0.81107       -0.80058       -0.78211       -0.76924
       -0.76567       -0.72216       -0.68473       -0.67926       -0.66079
       -0.62226       -0.61608       -0.59929       -0.58565       -0.55013
        0.06121        0.09890        0.10958        0.13172        0.16274
        0.18837        0.19566        0.21610        0.22190        0.25799
        0.27306        0.31153        0.34316        0.37638        0.38663
        0.45446        0.48621        0.50890        0.51320        0.51881
        0.54979        0.56572        0.56983        0.61852        0.78086
        0.83342        0.84367        0.89443        0.92478        0.94293
        0.95914        0.98127        1.00999        1.01587        1.03184
        1.04651        1.06674        1.08136        1.10127        1.15761
        1.16388        1.24209        1.31937        1.35111        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51909        1.60374
        1.61948        1.64153        1.66605        1.68674        1.76805
        1.78993        1.82760        1.84883        1.87208        1.87822
        2.01813        2.08261        2.09624        2.11603        2.12975
        2.13776        2.17433        2.25142        2.25670        2.30149
        2.30823        2.31512        2.33911        2.38174        2.49371
        2.54706        2.58468        2.59061        2.62952        2.66662
        2.69061        2.72086        2.75711        2.76947        2.77961
        2.81491        2.92713        2.98523        3.15667        3.19935
        3.31720        3.35537        3.36821        3.38820        3.40332
        3.41210        3.41304        3.45441        3.48021        3.51217
        3.55120        3.55812        3.59752        3.60366        3.87233
        3.89624        3.92346        3.92899        4.10911        4.13260
        4.15767        4.16259        4.99095        5.12927        5.18776
        5.28340        5.30261        5.30733        5.32500        5.73453
        5.75059        5.75521        5.78613        5.91290        5.97745
        6.00146        6.05096       36.93069       51.41459       51.42921
       51.45092       51.46341
 Time used in FCKEIG, thr_jaco:   2.64D-01  2.60D-02  5.80D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.64D-01  2.60D-02  1.36D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.188172166        4.40233D-05   -1.29D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000201    -0.00000087     0.13952343
       4       0.00000035     0.00000006     0.00383397     0.00870424
       5       0.00000021    -0.00000006     0.00578123     0.00068462     0.00094531
       6       0.00000003     0.00000001     0.00077416     0.00056518     0.00002241     0.00011499
       7       0.00000009     0.00000001     0.00000600     0.00000270     0.00004815     0.00000156
       8       0.00000001     0.00000001     0.00000965     0.00000127     0.00000017     0.00000154

               Column   7     Column   8
       7       0.00000501
       8       0.00000033     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.99D-10
    0.077616    1.061185    0.000062   -0.000030   -0.001263    0.001690    0.018507   -0.157767
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  10
      Virial theorem: -V/T =      2.003005
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66920      -20.65659      -20.63358      -20.60398      -15.70250
       -1.44966       -1.42370       -1.41682       -1.36381       -1.32571
       -0.81918       -0.81107       -0.80058       -0.78211       -0.76924
       -0.76568       -0.72216       -0.68473       -0.67926       -0.66079
       -0.62226       -0.61609       -0.59929       -0.58565       -0.55013
        0.06121        0.09890        0.10958        0.13172        0.16274
        0.18837        0.19566        0.21610        0.22190        0.25799
        0.27306        0.31153        0.34316        0.37638        0.38663
        0.45446        0.48621        0.50890        0.51320        0.51881
        0.54979        0.56572        0.56983        0.61852        0.78086
        0.83341        0.84367        0.89443        0.92477        0.94293
        0.95914        0.98127        1.00999        1.01587        1.03185
        1.04651        1.06674        1.08136        1.10127        1.15761
        1.16388        1.24209        1.31937        1.35112        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51909        1.60374
        1.61948        1.64153        1.66605        1.68674        1.76805
        1.78993        1.82760        1.84883        1.87208        1.87822
        2.01813        2.08261        2.09624        2.11603        2.12975
        2.13776        2.17433        2.25142        2.25670        2.30149
        2.30823        2.31512        2.33912        2.38174        2.49371
        2.54706        2.58468        2.59061        2.62952        2.66662
        2.69061        2.72086        2.75710        2.76947        2.77961
        2.81491        2.92713        2.98523        3.15667        3.19935
        3.31720        3.35536        3.36821        3.38820        3.40332
        3.41211        3.41304        3.45440        3.48022        3.51217
        3.55119        3.55812        3.59751        3.60366        3.87233
        3.89624        3.92346        3.92900        4.10911        4.13260
        4.15767        4.16259        4.99095        5.12927        5.18776
        5.28340        5.30261        5.30733        5.32500        5.73453
        5.75060        5.75521        5.78613        5.91289        5.97745
        6.00147        6.05096       36.93069       51.41458       51.42921
       51.45091       51.46342
 Time used in FCKEIG, thr_jaco:   2.94D-01  3.00D-02  1.88D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.94D-01  3.00D-02  4.40D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.188172166        6.95420D-06   -1.86D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000035     0.00000006     0.00000005     0.00870424
       5       0.00000021    -0.00000006    -0.00000004     0.00068462     0.00094531
       6       0.00000003     0.00000001     0.00000001     0.00056518     0.00002241     0.00011499
       7       0.00000009     0.00000001    -0.00000000     0.00000270     0.00004815     0.00000156
       8       0.00000001     0.00000001     0.00000000     0.00000127     0.00000017     0.00000154

               Column   7     Column   8
       7       0.00000501
       8       0.00000033     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.54D-11
   -0.042810   -0.128142    1.159511    0.000020   -0.000028   -0.000360    0.001293    0.010515
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  11
      Virial theorem: -V/T =      2.003005
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66920      -20.65659      -20.63358      -20.60398      -15.70250
       -1.44966       -1.42370       -1.41682       -1.36381       -1.32571
       -0.81918       -0.81107       -0.80058       -0.78211       -0.76924
       -0.76568       -0.72216       -0.68473       -0.67926       -0.66079
       -0.62226       -0.61609       -0.59929       -0.58565       -0.55013
        0.06121        0.09890        0.10958        0.13172        0.16274
        0.18837        0.19566        0.21610        0.22190        0.25799
        0.27306        0.31153        0.34316        0.37638        0.38663
        0.45446        0.48621        0.50890        0.51320        0.51881
        0.54979        0.56572        0.56983        0.61851        0.78086
        0.83341        0.84367        0.89443        0.92477        0.94293
        0.95914        0.98127        1.00999        1.01587        1.03184
        1.04651        1.06674        1.08136        1.10127        1.15761
        1.16388        1.24209        1.31937        1.35112        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51909        1.60374
        1.61948        1.64153        1.66605        1.68674        1.76805
        1.78993        1.82760        1.84883        1.87208        1.87822
        2.01813        2.08261        2.09624        2.11603        2.12975
        2.13776        2.17433        2.25142        2.25670        2.30149
        2.30823        2.31512        2.33911        2.38174        2.49371
        2.54706        2.58468        2.59061        2.62952        2.66662
        2.69061        2.72086        2.75711        2.76947        2.77961
        2.81491        2.92713        2.98523        3.15667        3.19935
        3.31720        3.35536        3.36821        3.38820        3.40332
        3.41211        3.41304        3.45440        3.48022        3.51217
        3.55119        3.55812        3.59751        3.60366        3.87233
        3.89624        3.92346        3.92900        4.10911        4.13260
        4.15767        4.16259        4.99095        5.12927        5.18776
        5.28340        5.30261        5.30733        5.32500        5.73453
        5.75059        5.75521        5.78613        5.91289        5.97745
        6.00147        6.05096       36.93069       51.41458       51.42921
       51.45091       51.46342
 Time used in FCKEIG, thr_jaco:   2.64D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.64D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.188172166        1.70828D-06   -6.31D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.842881D-08
       2    -8.767900D-10   1.938054D-09
       3     4.239759D-10   9.059867D-11   4.836091D-11
       4     3.674293D-11   2.357668D-11   8.152362D-12   2.918224D-12
       5     2.079340D-07  -5.691398D-08  -3.595493D-08  -3.179759D-09   9.453097D-04
       6     2.942019D-08   1.472840D-08   1.343947D-08   7.080580D-10   2.240960D-05   1.149914D-04
       7     9.341713D-08   9.900893D-09  -2.435543D-09  -1.697881D-10   4.814858D-05   1.563994D-06
       8     9.396837D-09   1.150023D-08   4.877802D-10   6.348803D-11   1.654865D-07   1.541285D-06

               Column   7     Column   8
       7     5.014951D-06
       8     3.314093D-07   1.370409D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.92D-12
    0.000510   -0.016415   -0.152321    1.166424    0.000008   -0.000013   -0.000220    0.002028
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  12
      Virial theorem: -V/T =      2.003005
@      MULPOP N      -0.42; H       0.33; H       0.31; H       0.28; H       0.31; O      -0.64; O      -0.66; O      -0.71; O      -0.65; H       0.36; 
@             H       0.32; H       0.35; H       0.37; H       0.39; H       0.37; H       0.36; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66920      -20.65659      -20.63358      -20.60398      -15.70250
       -1.44966       -1.42370       -1.41682       -1.36381       -1.32571
       -0.81918       -0.81107       -0.80058       -0.78211       -0.76924
       -0.76568       -0.72216       -0.68473       -0.67926       -0.66079
       -0.62226       -0.61609       -0.59929       -0.58565       -0.55013
        0.06121        0.09890        0.10958        0.13172        0.16274
        0.18837        0.19566        0.21610        0.22190        0.25799
        0.27306        0.31153        0.34316        0.37638        0.38663
        0.45446        0.48621        0.50890        0.51320        0.51881
        0.54979        0.56572        0.56983        0.61851        0.78086
        0.83341        0.84367        0.89443        0.92477        0.94293
        0.95914        0.98127        1.00999        1.01587        1.03184
        1.04651        1.06674        1.08136        1.10127        1.15761
        1.16388        1.24209        1.31937        1.35112        1.37230
        1.39105        1.41545        1.42799        1.44130        1.45424
        1.45626        1.47090        1.47687        1.51909        1.60374
        1.61948        1.64153        1.66605        1.68674        1.76805
        1.78993        1.82760        1.84883        1.87208        1.87822
        2.01813        2.08261        2.09624        2.11603        2.12975
        2.13776        2.17433        2.25142        2.25670        2.30149
        2.30823        2.31512        2.33911        2.38174        2.49371
        2.54706        2.58468        2.59061        2.62952        2.66662
        2.69061        2.72086        2.75711        2.76947        2.77961
        2.81491        2.92713        2.98523        3.15667        3.19935
        3.31720        3.35536        3.36821        3.38820        3.40332
        3.41211        3.41304        3.45440        3.48022        3.51217
        3.55119        3.55812        3.59751        3.60366        3.87233
        3.89624        3.92346        3.92900        4.10911        4.13260
        4.15767        4.16259        4.99095        5.12927        5.18776
        5.28340        5.30261        5.30733        5.32500        5.73453
        5.75059        5.75521        5.78613        5.91289        5.97745
        6.00147        6.05096       36.93069       51.41458       51.42921
       51.45091       51.46342
 Time used in FCKEIG, thr_jaco:   2.92D-01  3.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.92D-01  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.188172166        5.66928D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.842881D-08
       2    -8.767900D-10   1.938054D-09
