

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          3.24020528     3.33579585     3.36166774     3.40388087     3.40955779
          3.43260423     3.46188353     3.47477082     3.49432970     3.51613714
          3.58153749     3.60187402     3.61643582     3.62036726     3.90293412
          3.91413400     3.95689006     3.96229294     4.11814260     4.16356568
          4.16416305     4.18230502     4.91370322     5.09067445     5.17306816
          5.29250315     5.32001545     5.34548581     5.38034783     5.71112527
          5.74339814     5.75943530     5.79611698     5.97757780     6.00926089
          6.08351051     6.11785944    36.89675265    51.43795276    51.44914961
         51.45715131    51.48126296

    E(LUMO) :     0.06848308 au (symmetry 1)
  - E(HOMO) :    -0.57292293 au (symmetry 1)
  ------------------------------------------
    gap     :     0.64140601 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  2.57D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     812.124     141.760


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.162315352775
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.601857935294
     Nuclear pol. energy:         -0.640593109461
     Multipole Pol. energy:       -0.188864511030
     Total QM/MM energy:          -0.389915037972

@    Final HF energy:            -361.173548385667                 
@    Nuclear repulsion:           201.021151901718
@    Electronic energy:          -561.804785249414

@    Final gradient norm:           0.000000053220

 
     Date and time (Linux)  : Sat Dec  8 23:52:45 2018
     Host name              : n-62-29-5                               

File label for MO orbitals:   8Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000   0.0000   0.5576   0.0041   0.0064
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4682   0.0067   0.0106
   3 N   :1s     0.0001   0.0000   0.0001   0.0000   0.0054  -0.0171  -0.0275
   4 N   :1s    -0.0003  -0.0003  -0.0004  -0.0002  -0.0014  -0.0145  -0.0233
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0014   0.0007
   6 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0013  -0.0007
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0010   0.0023
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0014   0.0011
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0011  -0.0010
  10 N   :2pz   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0010   0.0032
  11 N   :2px   -0.0001   0.0002   0.0000  -0.0001  -0.0000  -0.0033   0.0023
  12 N   :2py    0.0001   0.0001  -0.0001  -0.0001   0.0000   0.0026  -0.0025
  13 N   :2pz    0.0001  -0.0001   0.0002  -0.0000  -0.0000   0.0019   0.0054
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0003
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0004
  16 N   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0008
  17 N   :3d1+   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0005
  18 N   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0002
  19 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0024  -0.0037
  20 H   :1s     0.0001   0.0000   0.0001   0.0001   0.0003  -0.0011  -0.0017
  21 H   :1s    -0.0000  -0.0001  -0.0001   0.0003   0.0000  -0.0001  -0.0023
  22 H   :2px   -0.0000  -0.0000  -0.0000   0.0001  -0.0001   0.0005   0.0005
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0002   0.0008
  24 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0003   0.0003
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0074  -0.0044
  26 H   :1s     0.0002   0.0000   0.0001  -0.0000   0.0002  -0.0070  -0.0027
  27 H   :1s     0.0003  -0.0001  -0.0000   0.0000   0.0002   0.0039  -0.0019
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0008
  29 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0008
  30 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0006
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0026  -0.0111
  32 H   :1s     0.0000   0.0001   0.0002   0.0001   0.0002  -0.0019  -0.0084
  33 H   :1s     0.0000  -0.0001   0.0004  -0.0001   0.0002  -0.0011   0.0063
  34 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0000
  35 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0000
  36 H   :2pz    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0006   0.0000
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0021  -0.0037
  38 H   :1s     0.0001   0.0002   0.0000   0.0000   0.0003  -0.0009  -0.0031
  39 H   :1s    -0.0001   0.0004  -0.0001  -0.0001   0.0002  -0.0028  -0.0012
  40 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0007
  41 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0001
  42 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0003   0.0005
  43 O   :1s    -0.0000  -0.0000   0.5514   0.0000   0.0000   0.0021   0.1139
  44 O   :1s    -0.0000  -0.0000   0.4717   0.0000  -0.0000   0.0036   0.1903
  45 O   :1s     0.0000  -0.0000   0.0056  -0.0000   0.0000  -0.0102  -0.5397
  46 O   :1s    -0.0000   0.0000  -0.0006   0.0000  -0.0001  -0.0069  -0.3994
  47 O   :2px   -0.0000   0.0000  -0.0003   0.0000  -0.0000   0.0001   0.0078
  48 O   :2py    0.0000  -0.0000   0.0015  -0.0000   0.0000  -0.0005  -0.0304
  49 O   :2pz   -0.0000   0.0000  -0.0003   0.0000  -0.0000  -0.0000   0.0045
  50 O   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0002   0.0132
  51 O   :2py   -0.0000   0.0000  -0.0005   0.0000  -0.0000  -0.0010  -0.0525
  52 O   :2pz    0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0001   0.0082
  53 O   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0005   0.0014
  54 O   :2py    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0001  -0.0168
  55 O   :2pz   -0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0001  -0.0065
  56 O   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0025
  57 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0024
  58 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0016
  59 O   :3d1+   0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0001   0.0066
  60 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0007
  61 O   :1s     0.5514   0.0000   0.0000   0.0000   0.0000   0.1141  -0.0026
  62 O   :1s     0.4717   0.0000   0.0000   0.0000  -0.0000   0.1906  -0.0043
  63 O   :1s     0.0056  -0.0000   0.0000   0.0000   0.0000  -0.5404   0.0123
  64 O   :1s    -0.0006   0.0000  -0.0000  -0.0000  -0.0001  -0.4008   0.0099
  65 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0055   0.0002
  66 O   :2py   -0.0013   0.0000  -0.0000  -0.0000  -0.0000   0.0268  -0.0007
  67 O   :2pz    0.0007   0.0000   0.0000  -0.0000  -0.0000  -0.0201   0.0004
  68 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0078   0.0003
  69 O   :2py    0.0005  -0.0000   0.0000   0.0000   0.0000   0.0468  -0.0011
  70 O   :2pz   -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0333   0.0007
  71 O   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0013   0.0005
  72 O   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0118  -0.0007
  73 O   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0105   0.0008
  74 O   :3d2-  -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0021   0.0000
  75 O   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0035  -0.0001
  76 O   :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0007   0.0000
  77 O   :3d1+  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0067   0.0002
  78 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000
  79 O   :1s    -0.0000   0.5515   0.0000   0.0000   0.0000   0.0012   0.0054
  80 O   :1s    -0.0000   0.4717   0.0000   0.0000   0.0000   0.0021   0.0090
  81 O   :1s    -0.0000   0.0055  -0.0000  -0.0000   0.0000  -0.0060  -0.0256
  82 O   :1s     0.0000  -0.0006   0.0000   0.0000  -0.0001  -0.0042  -0.0199
  83 O   :2px    0.0000  -0.0013   0.0000  -0.0000  -0.0000   0.0002   0.0010
  84 O   :2py    0.0000   0.0005  -0.0000   0.0000  -0.0000  -0.0001  -0.0006
  86 O   :2px   -0.0000   0.0005  -0.0000   0.0000   0.0000   0.0003   0.0018
  87 O   :2py   -0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0003  -0.0011
  88 O   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0003
  89 O   :2px    0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0005   0.0008
  90 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005
  91 O   :2pz   -0.0000   0.0002  -0.0000  -0.0000   0.0001  -0.0001   0.0003
  93 O   :3d1-   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0003
  97 O   :1s    -0.0000  -0.0000  -0.0000   0.5515   0.0000   0.0020   0.0020
  98 O   :1s    -0.0000  -0.0000  -0.0000   0.4717   0.0000   0.0033   0.0033
  99 O   :1s     0.0000  -0.0000  -0.0000   0.0055   0.0000  -0.0096  -0.0095
 100 O   :1s    -0.0000   0.0000   0.0000  -0.0005  -0.0001  -0.0051  -0.0066
 101 O   :2px    0.0000  -0.0000  -0.0000   0.0012   0.0000  -0.0003  -0.0003
 102 O   :2py    0.0000   0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0001
 103 O   :2pz    0.0000  -0.0000   0.0000  -0.0008   0.0000   0.0004   0.0003
 104 O   :2px   -0.0000   0.0000   0.0000  -0.0005  -0.0000  -0.0007  -0.0004
 105 O   :2py   -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0002  -0.0002
 106 O   :2pz   -0.0000   0.0000   0.0000   0.0003   0.0000   0.0006   0.0006
 107 O   :2px    0.0000   0.0000  -0.0000   0.0002   0.0000   0.0009  -0.0005
 108 O   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0001
 109 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0002
 111 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0001
 115 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0017  -0.0859
 116 H   :1s     0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0007  -0.0679
 117 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007   0.0028
 118 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0153
 119 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0141
 120 H   :2pz    0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0003  -0.0168
 121 H   :1s     0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0016  -0.0927
 122 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0020  -0.0691
 123 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0006   0.0017
 124 H   :2px    0.0000   0.0000   0.0001   0.0000   0.0000  -0.0005  -0.0210
 125 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0127
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0096
 127 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0801   0.0017
 128 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0001  -0.0627   0.0020
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0018  -0.0009
 130 H   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0176   0.0004
 131 H   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0186   0.0005
 132 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0042   0.0000
 133 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0991   0.0024
 134 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0733   0.0008
 135 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0041   0.0005
 136 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0185  -0.0003
 137 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0066   0.0001
 138 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0190  -0.0003
 139 H   :1s     0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0008  -0.0038
 140 H   :1s    -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0007  -0.0027
 141 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0006
 142 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0005
 143 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0008
 144 H   :2pz   -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0002   0.0008
 145 H   :1s    -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0008  -0.0036
 146 H   :1s     0.0000   0.0003   0.0000  -0.0000   0.0000  -0.0005  -0.0020
 147 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0001   0.0004  -0.0006
 148 H   :2px    0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002  -0.0009
 149 H   :2py    0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0004
 150 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0002  -0.0007
 151 H   :1s     0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0013  -0.0014
 152 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0022  -0.0011
 153 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000   0.0009   0.0002
 154 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0002
 155 H   :2py    0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0006   0.0004
 157 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0014  -0.0015
 158 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0025  -0.0011
 159 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0022   0.0003
 160 H   :2px    0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0005   0.0002
 161 H   :2py    0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0002
 162 H   :2pz    0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0003  -0.0003

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0093  -0.0072   0.1089  -0.0028  -0.0006  -0.0010  -0.0025
   2 N   :1s    -0.0154  -0.0118   0.1805  -0.0049  -0.0012  -0.0017  -0.0043
   3 N   :1s     0.0405   0.0316  -0.4875   0.0143   0.0044   0.0051   0.0135
   4 N   :1s     0.0314   0.0193  -0.3262   0.0319   0.0007   0.0077   0.0096
   5 N   :2px   -0.0014   0.0027  -0.0092  -0.0581  -0.0699  -0.0725  -0.1225
   6 N   :2py   -0.0011   0.0011   0.0027   0.0211   0.0041   0.0243   0.0047
   7 N   :2pz    0.0022   0.0006   0.0075   0.1790  -0.0047  -0.0380  -0.0689
   8 N   :2px   -0.0036   0.0039  -0.0129  -0.0945  -0.1125  -0.1166  -0.1969
   9 N   :2py   -0.0022   0.0019   0.0032   0.0324   0.0064   0.0384   0.0067
  10 N   :2pz    0.0052   0.0011   0.0097   0.2896  -0.0069  -0.0612  -0.1100
  11 N   :2px   -0.0056   0.0036  -0.0013  -0.0630  -0.0835  -0.0839  -0.1413
  12 N   :2py   -0.0025   0.0018   0.0020   0.0166  -0.0007   0.0263  -0.0000
  13 N   :2pz    0.0055   0.0009   0.0026   0.1908  -0.0073  -0.0412  -0.0804
  14 N   :3d2-   0.0007   0.0004   0.0016   0.0167   0.0011   0.0004  -0.0028
  15 N   :3d1-  -0.0008   0.0004  -0.0009  -0.0008  -0.0065  -0.0077  -0.0124
  16 N   :3d0    0.0007  -0.0001  -0.0021  -0.0006   0.0047   0.0063   0.0094
  17 N   :3d1+  -0.0018   0.0005   0.0007  -0.0073  -0.0013   0.0023   0.0001
  18 N   :3d2+   0.0007   0.0002  -0.0011   0.0035   0.0010   0.0005   0.0007
  19 H   :1s     0.0057   0.0105  -0.0694   0.0515  -0.0309  -0.0331  -0.0769
  20 H   :1s     0.0052   0.0124  -0.0770   0.0713  -0.0349  -0.0442  -0.1004
  21 H   :1s     0.0029  -0.0035   0.0053   0.0097  -0.0110  -0.0090  -0.0195
  22 H   :2px   -0.0010  -0.0000   0.0143  -0.0115  -0.0000   0.0010   0.0034
  23 H   :2py   -0.0014  -0.0009   0.0155  -0.0078   0.0049   0.0067   0.0129
  24 H   :2pz   -0.0011  -0.0006   0.0125   0.0031   0.0034   0.0019   0.0058
  25 H   :1s     0.0061   0.0053  -0.0859  -0.0849  -0.0343  -0.0399  -0.0433
  26 H   :1s     0.0055   0.0072  -0.0906  -0.1156  -0.0426  -0.0490  -0.0587
  27 H   :1s     0.0013  -0.0019   0.0085  -0.0169  -0.0109  -0.0199  -0.0147
  28 H   :2px   -0.0011  -0.0008   0.0161   0.0105  -0.0002   0.0016  -0.0019
  29 H   :2py    0.0016   0.0015  -0.0175  -0.0129  -0.0059  -0.0042  -0.0069
  30 H   :2pz    0.0007   0.0011  -0.0098   0.0039  -0.0045  -0.0051  -0.0085
  31 H   :1s     0.0051   0.0041  -0.0757  -0.0857   0.0287   0.0578   0.0861
  32 H   :1s     0.0036   0.0035  -0.0803  -0.1132   0.0363   0.0778   0.1148
  33 H   :1s     0.0015   0.0022   0.0080  -0.0194   0.0158   0.0160   0.0246
  34 H   :2px    0.0011   0.0005  -0.0100  -0.0117  -0.0018  -0.0005   0.0027
  35 H   :2py   -0.0006  -0.0005   0.0085   0.0097  -0.0017  -0.0029  -0.0073
  36 H   :2pz    0.0014   0.0012  -0.0211  -0.0076   0.0052   0.0093   0.0132
  37 H   :1s     0.0168   0.0028  -0.0618   0.1195   0.0342   0.0130   0.0305
  38 H   :1s     0.0127   0.0032  -0.0698   0.1624   0.0460   0.0146   0.0477
  39 H   :1s    -0.0081   0.0028   0.0080   0.0316   0.0135   0.0106   0.0087
  40 H   :2px   -0.0016   0.0011  -0.0146   0.0134   0.0005  -0.0025  -0.0035
  41 H   :2py   -0.0007   0.0004  -0.0061   0.0084   0.0017   0.0012   0.0008
  42 H   :2pz    0.0021  -0.0012   0.0169  -0.0098  -0.0049  -0.0037  -0.0079
  43 O   :1s     0.0062   0.0023  -0.0075  -0.0003   0.0007   0.0016  -0.0015
  44 O   :1s     0.0104   0.0038  -0.0125  -0.0005   0.0012   0.0026  -0.0026
  45 O   :1s    -0.0296  -0.0106   0.0358   0.0011  -0.0034  -0.0079   0.0082
  46 O   :1s    -0.0222  -0.0084   0.0266  -0.0069  -0.0055  -0.0076   0.0237
  47 O   :2px    0.0005   0.0002  -0.0024  -0.0083  -0.0610  -0.1200   0.1218
  48 O   :2py   -0.0017  -0.0007   0.0036   0.0160  -0.0073  -0.0123  -0.0184
  49 O   :2pz    0.0004   0.0002  -0.0036  -0.0276   0.0607   0.1185  -0.0542
  50 O   :2px    0.0008   0.0005  -0.0033  -0.0131  -0.0933  -0.1840   0.1872
  51 O   :2py   -0.0030  -0.0012   0.0056   0.0247  -0.0114  -0.0194  -0.0281
  52 O   :2pz    0.0008   0.0004  -0.0051  -0.0427   0.0933   0.1819  -0.0824
  53 O   :2px    0.0001  -0.0001  -0.0028  -0.0133  -0.0619  -0.1226   0.1328
  54 O   :2py   -0.0009  -0.0003   0.0028   0.0184  -0.0100  -0.0160  -0.0187
  55 O   :2pz   -0.0003  -0.0004  -0.0032  -0.0337   0.0657   0.1311  -0.0522
  56 O   :3d2-   0.0001   0.0001  -0.0002   0.0001  -0.0070  -0.0141   0.0125
  57 O   :3d1-   0.0001   0.0000  -0.0003  -0.0016   0.0062   0.0122  -0.0078
  58 O   :3d0    0.0001   0.0000  -0.0002  -0.0006  -0.0017  -0.0036   0.0046
  59 O   :3d1+   0.0004   0.0001  -0.0006  -0.0012   0.0007   0.0013   0.0006
  60 O   :3d2+  -0.0000  -0.0000   0.0000  -0.0008   0.0019   0.0038  -0.0021
  61 O   :1s     0.0017   0.0024  -0.0050  -0.0001  -0.0048   0.0024   0.0003
  62 O   :1s     0.0029   0.0040  -0.0084  -0.0002  -0.0081   0.0041   0.0005
  63 O   :1s    -0.0080  -0.0112   0.0238   0.0003   0.0233  -0.0123  -0.0016
  64 O   :1s    -0.0064  -0.0090   0.0196  -0.0061   0.0456  -0.0261  -0.0069
  65 O   :2px   -0.0002  -0.0002   0.0021   0.0351  -0.1498   0.1026   0.0318
  66 O   :2py    0.0005   0.0008  -0.0031  -0.0122  -0.0476   0.0176  -0.0019
  67 O   :2pz   -0.0002  -0.0002  -0.0003   0.0092  -0.1111   0.0638   0.0129
  68 O   :2px   -0.0003  -0.0002   0.0031   0.0544  -0.2294   0.1577   0.0491
  69 O   :2py    0.0009   0.0011  -0.0050  -0.0191  -0.0748   0.0278  -0.0029
  70 O   :2pz   -0.0004  -0.0006  -0.0002   0.0133  -0.1690   0.0968   0.0197
  71 O   :2px    0.0002   0.0002   0.0022   0.0410  -0.1602   0.1111   0.0344
  72 O   :2py    0.0002   0.0016  -0.0039  -0.0185  -0.0538   0.0174  -0.0041
  73 O   :2pz   -0.0002   0.0005  -0.0005   0.0082  -0.1229   0.0690   0.0109
  74 O   :3d2-  -0.0000  -0.0001   0.0002  -0.0021   0.0152  -0.0095  -0.0025
  75 O   :3d1-   0.0001   0.0001  -0.0003  -0.0018   0.0070  -0.0049  -0.0015
  76 O   :3d0    0.0000   0.0001  -0.0001   0.0008  -0.0097   0.0055   0.0010
  77 O   :3d1+  -0.0001  -0.0001   0.0006   0.0028  -0.0095   0.0068   0.0022
  78 O   :3d2+   0.0000   0.0000  -0.0000   0.0002  -0.0058   0.0033   0.0007
  79 O   :1s    -0.1141   0.0072  -0.0115   0.0023   0.0006   0.0004   0.0004
  80 O   :1s    -0.1906   0.0119  -0.0192   0.0039   0.0009   0.0007   0.0007
  81 O   :1s     0.5398  -0.0338   0.0553  -0.0113  -0.0027  -0.0019  -0.0023
  82 O   :1s     0.4293  -0.0276   0.0434  -0.0001   0.0003  -0.0027   0.0021
  83 O   :2px   -0.0232   0.0016  -0.0056   0.0360   0.0058  -0.0008  -0.0035
  84 O   :2py    0.0124  -0.0007   0.0002  -0.0154  -0.0151  -0.0068  -0.0340
  85 O   :2pz    0.0006  -0.0002   0.0039  -0.0755  -0.0370  -0.0161  -0.0604
  86 O   :2px   -0.0420   0.0029  -0.0087   0.0559   0.0091  -0.0010  -0.0054
  87 O   :2py    0.0217  -0.0012   0.0008  -0.0233  -0.0229  -0.0104  -0.0517
  88 O   :2pz   -0.0003  -0.0003   0.0057  -0.1163  -0.0569  -0.0249  -0.0926
  89 O   :2px   -0.0144   0.0010  -0.0052   0.0470   0.0079  -0.0015  -0.0033
  90 O   :2py    0.0097  -0.0006  -0.0008  -0.0104  -0.0157  -0.0074  -0.0387
  91 O   :2pz   -0.0081   0.0007   0.0039  -0.0948  -0.0457  -0.0195  -0.0747
  92 O   :3d2-  -0.0011   0.0001  -0.0003   0.0037   0.0019   0.0008   0.0033
  93 O   :3d1-   0.0056  -0.0004   0.0009  -0.0047  -0.0020  -0.0008  -0.0029
  94 O   :3d0    0.0012  -0.0001  -0.0002   0.0018   0.0007   0.0003   0.0008
