

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.0127  -0.1545   0.1374  -0.0518  -0.0478   0.0566   0.0444
   6 N   :2py    0.1228   0.1147   0.1458  -0.0498  -0.0370  -0.0128  -0.0412
   7 N   :2pz    0.1872  -0.0833  -0.0700   0.0935  -0.0074  -0.0010  -0.0350
   8 N   :2px    0.0361  -0.5093   0.4379  -0.1691  -0.1708   0.1838   0.1288
   9 N   :2py    0.3812   0.3978   0.4696  -0.1791  -0.1072  -0.0585  -0.1278
  10 N   :2pz    0.5740  -0.2812  -0.2383   0.3193  -0.0391   0.0131  -0.1311
  11 N   :2px    0.1526   1.1653  -1.0679   0.4563   0.4749  -0.4938  -0.2341
  12 N   :2py   -1.0617  -1.1677  -1.1121   0.3946   0.1875   0.0068   0.3930
  13 N   :2pz   -1.4281   0.6096   0.5000  -0.9103  -0.0288  -0.0182   0.1865
  14 N   :3d2-   0.0192  -0.0378   0.0131  -0.0180   0.0060  -0.0029   0.0451
  15 N   :3d1-   0.0361  -0.0063   0.0046  -0.0231   0.0071  -0.0094   0.0012
  16 N   :3d0   -0.0354   0.0109   0.0411  -0.0148   0.0019   0.0222  -0.0019
  17 N   :3d1+   0.0197  -0.0380   0.0160   0.0202  -0.0320   0.0260  -0.0411
  18 N   :3d2+   0.0283   0.0398   0.0344   0.0006  -0.0108  -0.0268  -0.0017
  19 H   :1s    -0.0090  -0.0387  -0.0362   0.0069   0.0183   0.0302  -0.0047
  20 H   :1s     0.2538  -0.1087  -0.1221  -0.0867   0.1834  -0.0346  -0.0695
  21 H   :1s     0.6578   1.5923   1.2137  -0.6919   0.0042  -0.3600  -0.1062
  22 H   :2px    0.0526   0.0019   0.0134  -0.0565   0.0471  -0.0568   0.1168
  23 H   :2py   -0.0896  -0.1309  -0.0866   0.0634   0.0043   0.0273   0.0155
  24 H   :2pz    0.0719  -0.0195  -0.0343  -0.0776   0.0622  -0.0191   0.0053
  25 H   :1s     0.0071   0.0330   0.0083   0.0048   0.0044  -0.0351  -0.0196
  26 H   :1s    -0.0277   0.0138   0.0038  -0.1758   0.1789  -0.3461  -0.0721
  27 H   :1s    -0.6971  -1.7734   0.3214  -0.4284  -0.4338   0.6932   0.6699
  28 H   :2px    0.0814   0.1082   0.0130   0.0836  -0.0081  -0.0042  -0.0151
  29 H   :2py   -0.0113  -0.0544   0.0484  -0.0332   0.0016  -0.0538   0.1146
  30 H   :2pz   -0.0102  -0.0394   0.0379   0.0968  -0.0642   0.0615  -0.0282
  31 H   :1s     0.0420  -0.0428   0.0134  -0.0131  -0.0021  -0.0053   0.0035
  32 H   :1s     0.2514  -0.3122  -0.1422  -0.1353   0.1461  -0.2792   0.0407
  33 H   :1s    -1.1084   1.0535  -0.8177   0.0051   0.4931  -0.2990   0.1176
  34 H   :2px   -0.0914   0.0154  -0.1084  -0.0545   0.0633  -0.0199   0.0258
  35 H   :2py   -0.0583   0.0812  -0.0041   0.0666  -0.0354  -0.0118  -0.0826
  36 H   :2pz   -0.0262   0.0580  -0.0997  -0.0266   0.0281  -0.0903   0.0748
  37 H   :1s    -0.0219   0.0047   0.0359   0.0031   0.0323   0.0159   0.0150
  38 H   :1s     0.2278  -0.0740  -0.0209  -0.0184   0.3439  -0.1550   0.1277
  39 H   :1s     1.2002  -0.6199  -0.9410   0.8317  -0.0111  -0.4095   0.0137
  40 H   :2px   -0.0137  -0.0404   0.0033   0.0499  -0.0613   0.0697  -0.1504
  41 H   :2py    0.0590   0.0205  -0.0301  -0.0728   0.0105   0.0002   0.0241
  42 H   :2pz   -0.1510   0.0356   0.1133  -0.0669  -0.0533   0.0858  -0.0406
  43 O   :1s    -0.0026  -0.0042  -0.0035  -0.0053   0.0227   0.0098  -0.0070
  44 O   :1s    -0.0062  -0.0099  -0.0071  -0.0094   0.0429   0.0191  -0.0136
  45 O   :1s     0.0660   0.0983   0.0551   0.0235  -0.1775  -0.0814   0.0583
  46 O   :1s    -0.2418  -0.3223  -0.1282   0.1952  -0.4099  -0.1925   0.1289
  47 O   :2px    0.0074   0.0029  -0.0088  -0.0155   0.0510   0.0589  -0.0135
  48 O   :2py   -0.0309  -0.0381   0.0322   0.0010  -0.0311   0.0359  -0.0371
  49 O   :2pz   -0.0171   0.0012  -0.0085   0.0412  -0.1567  -0.0962   0.0574
  50 O   :2px    0.0363   0.0236  -0.0226  -0.0574   0.1815   0.1892  -0.0470
  51 O   :2py   -0.1115  -0.1573   0.0850   0.0238  -0.1099   0.1263  -0.1234
  52 O   :2pz   -0.0420   0.0165  -0.0069   0.1417  -0.5454  -0.3212   0.1879
  53 O   :2px   -0.1051  -0.1301  -0.0723   0.1334  -0.2366  -0.3171   0.1281
  54 O   :2py    0.1902   0.3233  -0.0414  -0.0746   0.1970  -0.2613   0.1905
  55 O   :2pz    0.1239   0.0445  -0.0074  -0.2815   1.1040   0.5751  -0.3325
  56 O   :3d2-  -0.0025  -0.0028  -0.0060   0.0051  -0.0034  -0.0038   0.0031
  57 O   :3d1-  -0.0024  -0.0014   0.0009   0.0029  -0.0054   0.0028  -0.0013
  58 O   :3d0    0.0007   0.0020   0.0019  -0.0014  -0.0007   0.0003   0.0003
  59 O   :3d1+  -0.0039  -0.0050  -0.0008   0.0003  -0.0048   0.0000   0.0030
  60 O   :3d2+   0.0076   0.0115   0.0019  -0.0047   0.0044  -0.0062   0.0013
  61 O   :1s    -0.0085  -0.0036  -0.0005   0.0081   0.0065  -0.0128  -0.0042
  62 O   :1s    -0.0174  -0.0067  -0.0007   0.0153   0.0126  -0.0250  -0.0077
  63 O   :1s     0.1026   0.0301   0.0152  -0.0508  -0.0663   0.1331  -0.0003
  64 O   :1s    -0.0363   0.0195  -0.1644  -0.3096  -0.0080   0.0242   0.4554
  65 O   :2px    0.0427   0.0287  -0.0623  -0.0262  -0.0812   0.0585  -0.0690
  66 O   :2py   -0.0037  -0.0389   0.0838   0.0844   0.0821  -0.1256  -0.0682
  67 O   :2pz   -0.0826   0.0248   0.0106   0.0463  -0.0284   0.0169  -0.1001
  68 O   :2px    0.1042   0.1121  -0.2066  -0.1153  -0.2920   0.2353  -0.2246
  69 O   :2py   -0.0411  -0.1208   0.2770   0.2724   0.2852  -0.4117  -0.1943
  70 O   :2pz   -0.2597   0.0818   0.0481   0.1496  -0.0881   0.0525  -0.3246
  71 O   :2px   -0.0320  -0.1913   0.1809   0.2350   0.3717  -0.2951   0.3595
  72 O   :2py    0.1189   0.1198  -0.4939  -0.4460  -0.4739   0.7052   0.4693
  73 O   :2pz    0.4498  -0.1619  -0.2107  -0.3318   0.1043  -0.1140   0.6486
  74 O   :3d2-  -0.0023   0.0017  -0.0061  -0.0072   0.0004   0.0039   0.0087
  75 O   :3d1-  -0.0048  -0.0016   0.0025   0.0016  -0.0023   0.0056  -0.0002
  76 O   :3d0   -0.0007   0.0013   0.0030  -0.0018   0.0017  -0.0070  -0.0032
  77 O   :3d1+  -0.0118   0.0092   0.0001  -0.0016  -0.0029   0.0071  -0.0029
  78 O   :3d2+   0.0082  -0.0033   0.0004   0.0050  -0.0003  -0.0039  -0.0067
  79 O   :1s    -0.0009   0.0029  -0.0014   0.0030   0.0008  -0.0009  -0.0013
  80 O   :1s    -0.0017   0.0049  -0.0025   0.0062   0.0011  -0.0019  -0.0026
  81 O   :1s     0.0021  -0.0122   0.0127  -0.0364  -0.0062   0.0171   0.0047
  82 O   :1s     0.0504  -0.0496  -0.0240  -0.0022   0.0805  -0.0628   0.0929
  83 O   :2px    0.0222  -0.0099  -0.0020  -0.0563   0.0597   0.0129   0.0439
  84 O   :2py   -0.0160  -0.0104  -0.0013   0.0347   0.0112   0.0451  -0.0592
  85 O   :2pz    0.0169   0.0287  -0.0158  -0.0180   0.0171  -0.0494   0.0418
  86 O   :2px    0.0606   0.0108  -0.0136  -0.2049   0.1959   0.0124   0.1653
  87 O   :2py   -0.0459  -0.0387  -0.0015   0.1232   0.0159   0.1398  -0.2017
  88 O   :2pz    0.0405   0.0979  -0.0507  -0.0714   0.0690  -0.1486   0.1301
  89 O   :2px   -0.0922  -0.1035   0.0196   0.3191  -0.3513  -0.0265  -0.2193
  90 O   :2py   -0.0313   0.0735  -0.0239  -0.1308  -0.0905  -0.2329   0.2997
  91 O   :2pz   -0.0565  -0.2206   0.1082   0.1680  -0.2333   0.3238  -0.2668
  92 O   :3d2-   0.0012  -0.0057   0.0011  -0.0007   0.0056   0.0068  -0.0020
  93 O   :3d1-   0.0000  -0.0046   0.0012  -0.0002  -0.0053   0.0015   0.0003
  94 O   :3d0    0.0021   0.0081  -0.0038   0.0012  -0.0063  -0.0131   0.0073
  95 O   :3d1+  -0.0023  -0.0040   0.0026   0.0035  -0.0070   0.0013  -0.0011
  96 O   :3d2+   0.0029  -0.0002   0.0048   0.0015  -0.0025   0.0022  -0.0033
  97 O   :1s     0.0025  -0.0015  -0.0047  -0.0096  -0.0018  -0.0047  -0.0071
  98 O   :1s     0.0057  -0.0015  -0.0094  -0.0183  -0.0036  -0.0084  -0.0137
  99 O   :1s    -0.0526  -0.0416   0.0525   0.0659   0.0183   0.0145   0.0574
 100 O   :1s     0.1590   0.4080  -0.0042   0.3096   0.0373   0.2291   0.1713
 101 O   :2px    0.0143  -0.0045  -0.0003  -0.0386  -0.0128   0.0032  -0.0631
 102 O   :2py    0.0025   0.0268   0.0011  -0.0185  -0.0003  -0.0066  -0.0586
 103 O   :2pz   -0.0024  -0.0730  -0.0512  -0.1441  -0.0154  -0.1016  -0.0933
 104 O   :2px    0.0519   0.0186   0.0019  -0.0905  -0.0345   0.0050  -0.1960
 105 O   :2py    0.0031   0.0484  -0.0003  -0.0749  -0.0061  -0.0195  -0.1659
 106 O   :2pz    0.0030  -0.2236  -0.1769  -0.4760  -0.0469  -0.3472  -0.3209
 107 O   :2px   -0.1147  -0.1106   0.0144   0.1627   0.0299   0.1107   0.5418
 108 O   :2py    0.0248   0.0653  -0.0350   0.1263   0.0564  -0.0927   0.2640
 109 O   :2pz    0.0270   0.3974   0.2530   0.7533   0.0648   0.6223   0.5342
 110 O   :3d2-  -0.0063   0.0034   0.0054   0.0118   0.0007   0.0005   0.0032
 111 O   :3d1-  -0.0009  -0.0073  -0.0028  -0.0019  -0.0012  -0.0013   0.0082
 112 O   :3d0   -0.0029  -0.0101  -0.0007  -0.0089  -0.0042   0.0027  -0.0003
 113 O   :3d1+  -0.0024  -0.0058  -0.0021   0.0013   0.0010  -0.0006   0.0081
 114 O   :3d2+   0.0017   0.0015  -0.0014   0.0021   0.0007  -0.0006   0.0040
 115 H   :1s    -0.0024  -0.0012  -0.0052   0.0008   0.0145   0.0088  -0.0018
 116 H   :1s     0.0570  -0.0211  -0.0441  -0.0995   0.5088   0.1990  -0.0530
 117 H   :1s     0.1260   0.2395  -0.1223  -0.1186   0.3195  -0.0978  -0.0405
 118 H   :2px    0.0137   0.0118   0.0193   0.0084   0.0247   0.0244  -0.0350
 119 H   :2py    0.0203   0.0296   0.0009  -0.0401   0.0664  -0.0148   0.0168
 120 H   :2pz    0.0318   0.0182   0.0102  -0.0113   0.0909   0.0566  -0.0385
 121 H   :1s    -0.0000  -0.0076  -0.0188   0.0019   0.0259   0.0090  -0.0042
 122 H   :1s     0.1409   0.1514   0.0116  -0.1357   0.3555   0.1614  -0.1177
 123 H   :1s    -0.2210  -0.4063  -0.0562   0.1722  -0.2517   0.2464  -0.0407
 124 H   :2px    0.0110   0.0329  -0.0017   0.0044  -0.0355  -0.0835   0.0362
 125 H   :2py   -0.0481  -0.0754  -0.0519   0.0539  -0.0497  -0.0255   0.0292
 126 H   :2pz   -0.0048  -0.0135   0.0081   0.0042   0.0091   0.0435  -0.0184
 127 H   :1s    -0.0184   0.0041   0.0099  -0.0008   0.0166  -0.0034  -0.0007
 128 H   :1s    -0.2165   0.0905   0.1550   0.0856   0.1162  -0.1273  -0.2225
 129 H   :1s     0.2186  -0.1336   0.0824   0.1806   0.0349  -0.1867  -0.2991
 130 H   :2px    0.0049   0.0011  -0.0458  -0.0404  -0.0141   0.0315   0.0498
 131 H   :2py   -0.0101   0.0036  -0.0490  -0.0548  -0.0179   0.0531   0.1116
 132 H   :2pz   -0.0545   0.0167   0.0086  -0.0119  -0.0146   0.0483   0.0208
 133 H   :1s     0.0109  -0.0124   0.0051   0.0140   0.0123  -0.0252  -0.0049
 134 H   :1s     0.1126  -0.0857   0.0586   0.2875   0.0668  -0.0994  -0.2257
 135 H   :1s    -0.4306   0.2288   0.1151  -0.1824  -0.1135   0.3045   0.0233
 136 H   :2px   -0.0622   0.0338   0.0287   0.0023  -0.0060   0.0205  -0.0191
 137 H   :2py   -0.0134  -0.0103   0.0257   0.0257  -0.0128   0.0222  -0.0097
 138 H   :2pz    0.0398  -0.0055  -0.0119  -0.0579   0.0134  -0.0271   0.0644
 139 H   :1s     0.0061   0.0147  -0.0080   0.0085  -0.0127  -0.0191   0.0093
 140 H   :1s    -0.0001   0.0741  -0.0077   0.0647  -0.1146   0.0309  -0.0553
 141 H   :1s    -0.0902  -0.2097   0.0491   0.0052   0.0712   0.2696  -0.1520
 142 H   :2px    0.0016   0.0227  -0.0113  -0.0233   0.0368  -0.0029   0.0026
 143 H   :2py   -0.0028   0.0099  -0.0079   0.0027   0.0260  -0.0002  -0.0026
 144 H   :2pz   -0.0180  -0.0345   0.0235   0.0116  -0.0188   0.0714  -0.0540
 145 H   :1s    -0.0009  -0.0143   0.0018   0.0005   0.0177   0.0170  -0.0052
 146 H   :1s    -0.1485   0.0207  -0.0711   0.0364   0.0470   0.0335  -0.0231
 147 H   :1s     0.2081  -0.0826   0.1334   0.0368  -0.3400  -0.1840   0.0838
 148 H   :2px   -0.0253   0.0331  -0.0196  -0.0048  -0.0234  -0.0450   0.0212
 149 H   :2py    0.0030  -0.0034   0.0161   0.0220  -0.0558  -0.0219  -0.0020
 150 H   :2pz   -0.0013   0.0477  -0.0238  -0.0130   0.0286  -0.0329   0.0146
 151 H   :1s    -0.0085   0.0176   0.0067   0.0065   0.0106  -0.0259  -0.0355
 152 H   :1s    -0.0497   0.0214   0.0072  -0.1155   0.0348  -0.2599  -0.1753
 153 H   :1s     0.0518  -0.1049  -0.1129  -0.0299   0.0120  -0.0571   0.2353
 154 H   :2px    0.0133  -0.0051  -0.0184  -0.0191   0.0085  -0.0147   0.0069
 155 H   :2py   -0.0168  -0.0749  -0.0143  -0.0596  -0.0116  -0.0361   0.0217
 156 H   :2pz    0.0180   0.0303   0.0091   0.0239  -0.0052   0.0599   0.0095
 157 H   :1s    -0.0057   0.0034   0.0020   0.0063   0.0069  -0.0285  -0.0238
 158 H   :1s    -0.0670  -0.1679  -0.0057  -0.1212   0.0085  -0.2287  -0.2501
 159 H   :1s     0.1235   0.2568  -0.0329  -0.1245  -0.0179   0.0117  -0.3301
 160 H   :2px    0.0158   0.0733   0.0051   0.0920   0.0216   0.0237   0.0767
 161 H   :2py   -0.0203  -0.0044   0.0189   0.0355  -0.0018   0.0182   0.0492
 162 H   :2pz   -0.0024  -0.0319  -0.0142   0.0085  -0.0011   0.0284   0.0721

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0211   0.0135  -0.0278  -0.0026   0.0227  -0.0011   0.0072
   2 N   :1s    -0.0442   0.0277  -0.0570  -0.0046   0.0464  -0.0027   0.0154
   3 N   :1s     0.3703  -0.2274   0.4505  -0.0031  -0.3770   0.0321  -0.1584
   4 N   :1s    -0.9732   0.5705  -1.0601   0.3088   0.9233  -0.0436   0.5752
   5 N   :2px    0.0069  -0.0495   0.0189   0.0010   0.0480   0.0131  -0.0126
   6 N   :2py    0.0007   0.0030  -0.0363   0.0250  -0.0413  -0.0121  -0.0111
   7 N   :2pz   -0.0386   0.0114  -0.0171   0.0448   0.0103   0.0051  -0.0114
   8 N   :2px    0.0388  -0.1523   0.0220  -0.0239   0.1784   0.0277  -0.0368
   9 N   :2py    0.0087  -0.0043  -0.0935   0.0890  -0.1329  -0.0041  -0.0453
  10 N   :2pz   -0.1139   0.0252  -0.0376   0.1255   0.0153   0.0278  -0.0339
  11 N   :2px   -0.1502   0.2841   0.0178   0.0341  -0.7724   0.0161   0.1792
  12 N   :2py   -0.0671   0.0284   0.4453  -0.0946   0.3372  -0.1647   0.0685
  13 N   :2pz    0.4241  -0.0396   0.1502  -0.3835   0.1123  -0.0498   0.0656
  14 N   :3d2-   0.0006   0.0090  -0.0077  -0.0377   0.0174   0.0146   0.0146
  15 N   :3d1-  -0.0187  -0.0042   0.0436   0.0208  -0.0367  -0.0147  -0.0688
  16 N   :3d0   -0.0019  -0.0076   0.0239   0.0192  -0.0169  -0.0029  -0.0073
  17 N   :3d1+  -0.0047  -0.0191  -0.0024   0.0149  -0.0116  -0.0212   0.0189
  18 N   :3d2+   0.0025   0.0134  -0.0239  -0.0111   0.0229   0.0077   0.0366
  19 H   :1s    -0.0012   0.0094  -0.0264  -0.0092   0.0233   0.0121  -0.0073
  20 H   :1s     0.2476  -0.1667  -0.0282  -0.1589  -0.2088   0.0227  -0.0668
  21 H   :1s     0.1767   0.0248  -0.1536  -0.0822  -0.1358   0.6408  -0.1874
  22 H   :2px    0.0049   0.0474  -0.0349  -0.1164   0.0655   0.0827   0.0475
  23 H   :2py   -0.0652   0.0090   0.0036   0.0410   0.0562  -0.0088   0.0102
  24 H   :2pz    0.0001  -0.0329   0.1196   0.0343  -0.0896  -0.0488  -0.1403
  25 H   :1s    -0.0006   0.0042  -0.0121   0.0067   0.0067   0.0450   0.0032
  26 H   :1s     0.2040  -0.0067   0.0672   0.0168   0.0578   0.1141  -0.1846
  27 H   :1s     0.2704  -0.3419   0.3000  -0.3967   0.7486  -0.9660  -0.1231
  28 H   :2px   -0.0092   0.0756  -0.1582  -0.0178   0.0390  -0.0188   0.1014
  29 H   :2py    0.0906   0.0193  -0.0397  -0.0367   0.0646   0.0413   0.0597
  30 H   :2pz    0.0275  -0.0407  -0.0224  -0.0414   0.0353  -0.0268   0.0973
  31 H   :1s    -0.0109  -0.0030   0.0116  -0.0035  -0.0159  -0.0164   0.0031
  32 H   :1s     0.1926  -0.1973   0.2067  -0.2381  -0.4044  -0.0277  -0.0580
  33 H   :1s     0.2030   0.3606   0.4204   0.2399  -0.0384   0.2004   0.0099
  34 H   :2px    0.0221  -0.0276   0.1438   0.0478  -0.1239  -0.0584  -0.1389
  35 H   :2py    0.0391  -0.0439  -0.0304  -0.0459  -0.0219   0.0154   0.1252
  36 H   :2pz    0.0558   0.0323  -0.0068  -0.0701   0.0381   0.0505   0.0490
  37 H   :1s    -0.0109   0.0038   0.0070   0.0185  -0.0099   0.0235  -0.0009
  38 H   :1s     0.1550  -0.1237   0.2072   0.0184  -0.2837   0.0079  -0.1153
  39 H   :1s    -0.5017  -0.0330  -0.1515  -0.0105  -0.5240  -0.0547   0.0552
  40 H   :2px    0.0126  -0.0316   0.0097   0.0848  -0.0513  -0.0640   0.0113
  41 H   :2py   -0.0547  -0.0394   0.1168   0.0608  -0.0960  -0.0063  -0.1476
  42 H   :2pz    0.0066   0.0149  -0.0218  -0.0221   0.0488  -0.0201   0.0333
  43 O   :1s     0.0052  -0.0223  -0.0045  -0.0031   0.0052   0.0038  -0.0070
  44 O   :1s     0.0100  -0.0442  -0.0087  -0.0061   0.0107   0.0077  -0.0131
  45 O   :1s    -0.0477   0.2704   0.0479   0.0471  -0.0803  -0.0652   0.0813
  46 O   :1s    -0.0433  -0.1913  -0.0036  -0.1409   0.1639   0.1993  -0.0512
  47 O   :2px    0.0024   0.0905  -0.0381  -0.0954  -0.0075   0.0347  -0.0851
  48 O   :2py    0.0030   0.0803   0.0520   0.0500  -0.1095  -0.0775  -0.0602
  49 O   :2pz   -0.0194   0.0490   0.0049  -0.0515  -0.0004   0.0433  -0.0482
  50 O   :2px    0.0156   0.2728  -0.1335  -0.3161  -0.0078   0.1262  -0.2634
  51 O   :2py    0.0007   0.2565   0.1783   0.1904  -0.3516  -0.2862  -0.1689
  52 O   :2pz   -0.0692   0.2010   0.0238  -0.1450  -0.0152   0.1303  -0.1036
  53 O   :2px   -0.0533  -0.6883   0.1723   0.5613   0.2346  -0.1218   0.6951
  54 O   :2py    0.0209  -0.6547  -0.2983  -0.2033   0.6568   0.5533   0.4944
  55 O   :2pz    0.1403  -0.4926  -0.0755   0.3108   0.1049  -0.2654   0.2814
  56 O   :3d2-  -0.0014  -0.0046  -0.0030  -0.0034   0.0081   0.0016   0.0065
  57 O   :3d1-   0.0000   0.0078  -0.0053  -0.0098  -0.0008   0.0061  -0.0026
  58 O   :3d0   -0.0016   0.0013  -0.0003  -0.0024  -0.0048  -0.0034  -0.0152
  59 O   :3d1+  -0.0022   0.0112   0.0021  -0.0031  -0.0004   0.0046  -0.0045
  60 O   :3d2+   0.0020  -0.0021   0.0012   0.0026  -0.0031   0.0029  -0.0027
  61 O   :1s    -0.0045  -0.0011   0.0000  -0.0075  -0.0204  -0.0163   0.0082
  62 O   :1s    -0.0088  -0.0022  -0.0001  -0.0162  -0.0416  -0.0340   0.0174
  63 O   :1s     0.0523   0.0212   0.0048   0.1536   0.3171   0.2719  -0.1487
  64 O   :1s    -0.0989  -0.1048  -0.0515  -0.5816  -0.8463  -0.7306   0.4533
  65 O   :2px    0.1387   0.0092   0.0751  -0.0096   0.0845  -0.0049  -0.0025
  66 O   :2py    0.0783   0.0301   0.0646  -0.0266   0.0379  -0.0065  -0.0109
  67 O   :2pz   -0.0443   0.0019  -0.0342   0.1087   0.0586   0.0713  -0.0485
  68 O   :2px    0.4433   0.0268   0.2372  -0.0199   0.2901  -0.0134  -0.0080
  69 O   :2py    0.2142   0.0875   0.1962  -0.1025   0.0650  -0.0481  -0.0133
  70 O   :2pz   -0.1303   0.0049  -0.1053   0.3342   0.1641   0.2092  -0.1361
  71 O   :2px   -0.9209  -0.0841  -0.5528   0.1919  -0.5461   0.1136  -0.0223
  72 O   :2py   -0.6402  -0.2062  -0.5427   0.2002  -0.3816   0.0155   0.0728
  73 O   :2pz    0.3607  -0.0158   0.3101  -0.8411  -0.4370  -0.6122   0.3517
  74 O   :3d2-  -0.0102  -0.0029  -0.0009  -0.0037  -0.0127  -0.0041   0.0020
  75 O   :3d1-  -0.0026  -0.0020  -0.0040   0.0012  -0.0011  -0.0064   0.0046
  76 O   :3d0    0.0152   0.0025   0.0032  -0.0085  -0.0014  -0.0094   0.0049
  77 O   :3d1+  -0.0052  -0.0006  -0.0037   0.0025  -0.0021  -0.0020   0.0021
  78 O   :3d2+   0.0086   0.0010   0.0026   0.0020   0.0053   0.0026  -0.0021
  79 O   :1s     0.0019  -0.0027   0.0024   0.0020   0.0010   0.0031  -0.0068
  80 O   :1s     0.0036  -0.0055   0.0047   0.0039   0.0024   0.0066  -0.0151
  81 O   :1s    -0.0177   0.0540  -0.0298  -0.0196  -0.0404  -0.0680   0.1827
  82 O   :1s    -0.0047  -0.2118   0.0380  -0.0281   0.2599   0.3273  -0.9308
  83 O   :2px   -0.0164   0.1140   0.0499   0.0565   0.0507   0.0885  -0.0097
  84 O   :2py    0.0221  -0.0371  -0.0616  -0.1059  -0.0314   0.0470  -0.0552
  85 O   :2pz   -0.0075  -0.1113   0.0064   0.0290   0.0555  -0.0299  -0.1274
  86 O   :2px   -0.0517   0.3722   0.1777   0.1939   0.1633   0.2845  -0.0361
  87 O   :2py    0.0734  -0.1631  -0.2222  -0.3722  -0.1141   0.1365  -0.1992
  88 O   :2pz   -0.0185  -0.3357   0.0174   0.0719   0.1637  -0.0840  -0.4263
  89 O   :2px    0.0451  -0.5288  -0.2406  -0.2119  -0.2660  -0.6281   0.1977
  90 O   :2py   -0.1093   0.2848   0.3508   0.5765   0.1087  -0.3723   0.4037
  91 O   :2pz    0.0098   0.8511  -0.0619  -0.2013  -0.4012   0.1722   1.0472
  92 O   :3d2-   0.0005   0.0078  -0.0011  -0.0060   0.0016   0.0096  -0.0146
  93 O   :3d1-  -0.0015   0.0049  -0.0052  -0.0140  -0.0024   0.0064  -0.0319
  94 O   :3d0   -0.0014  -0.0156   0.0017   0.0031   0.0028  -0.0057  -0.0128
  95 O   :3d1+  -0.0009   0.0035  -0.0026  -0.0070  -0.0002   0.0063  -0.0219
  96 O   :3d2+  -0.0002  -0.0019  -0.0022   0.0015  -0.0012  -0.0023   0.0074
  97 O   :1s     0.0011   0.0046  -0.0113  -0.0051   0.0105  -0.0340  -0.0044
  98 O   :1s     0.0015   0.0096  -0.0223  -0.0107   0.0217  -0.0697  -0.0090
  99 O   :1s     0.0057  -0.0820   0.1425   0.0765  -0.1742   0.5171   0.0706
 100 O   :1s    -0.0462   0.2844  -0.2524  -0.1019   0.4750  -1.1437  -0.2028
 101 O   :2px   -0.0749  -0.0675   0.1242  -0.0535  -0.0567   0.1008   0.0371
 102 O   :2py   -0.1353   0.0346   0.0453  -0.0675   0.1007  -0.0963  -0.0014
 103 O   :2pz    0.0102   0.0128  -0.0781   0.0121  -0.0152   0.0062   0.0112
 104 O   :2px   -0.2237  -0.2041   0.3623  -0.1505  -0.1909   0.3189   0.1177
 105 O   :2py   -0.4071   0.1171   0.1194  -0.2179   0.3402  -0.3430  -0.0133
 106 O   :2pz    0.0260   0.0662  -0.2859   0.0333  -0.0185  -0.0539   0.0240
