

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0   -0.0105  -0.0055  -0.0038   0.0109   0.0012  -0.0083   0.0030
  77 O   :3d1+   0.0022  -0.0077  -0.0065  -0.0058   0.0044   0.0057  -0.0022
  78 O   :3d2+  -0.0046  -0.0031  -0.0026   0.0052   0.0015  -0.0021   0.0035
  79 O   :1s     0.0023   0.0052  -0.0073  -0.0000  -0.0035   0.0166   0.0018
  80 O   :1s     0.0045   0.0103  -0.0139   0.0005  -0.0056   0.0316   0.0030
  81 O   :1s    -0.0252  -0.0582   0.0555  -0.0257  -0.0207  -0.1120   0.0059
  82 O   :1s     0.0114   0.0397   0.1382   0.1911   0.4412  -0.5625  -0.1943
  83 O   :2px   -0.0056   0.0135   0.0211   0.0109   0.0523  -0.0474  -0.0111
  84 O   :2py    0.0088  -0.0134   0.0075   0.0763   0.0312  -0.0860  -0.0881
  85 O   :2pz    0.0213   0.0506  -0.0729   0.0146  -0.0505   0.1317  -0.0174
  86 O   :2px   -0.0134   0.0297   0.0807   0.0386   0.1688  -0.1531  -0.0345
  87 O   :2py    0.0209  -0.0611   0.0572   0.2618   0.0991  -0.2780  -0.2958
  88 O   :2pz    0.0589   0.1447  -0.2131   0.0598  -0.1607   0.4351  -0.0572
  89 O   :2px    0.0081  -0.1274  -0.1464  -0.0930  -0.4346   0.3353   0.1131
  90 O   :2py   -0.0018   0.1239  -0.2039  -0.3938  -0.2484   0.5774   0.4552
  91 O   :2pz   -0.0378  -0.1532   0.3062   0.0121   0.4301  -0.9942  -0.0488
  92 O   :3d2-  -0.0008   0.0018   0.0007   0.0004  -0.0003   0.0029   0.0019
  93 O   :3d1-   0.0024   0.0046  -0.0057   0.0009  -0.0018   0.0006  -0.0026
  94 O   :3d0    0.0004  -0.0013   0.0009   0.0008  -0.0010   0.0013  -0.0017
  95 O   :3d1+   0.0001  -0.0052   0.0064   0.0007  -0.0002  -0.0034   0.0009
  96 O   :3d2+  -0.0038  -0.0046   0.0112   0.0029   0.0020  -0.0046   0.0021
  97 O   :1s    -0.0101   0.0037  -0.0037  -0.0111   0.0037  -0.0079   0.0063
  98 O   :1s    -0.0205   0.0083  -0.0075  -0.0216   0.0069  -0.0154   0.0124
  99 O   :1s     0.1351  -0.0753   0.0530   0.0978  -0.0270   0.0699  -0.0635
 100 O   :1s    -0.2191   0.2439  -0.1191   0.1788  -0.0779   0.1319  -0.0353
 101 O   :2px   -0.0396   0.0075  -0.0119   0.0414  -0.0045   0.0275  -0.0415
 102 O   :2py    0.0372  -0.0004  -0.0171   0.0892  -0.0183   0.0628  -0.0238
 103 O   :2pz    0.0005   0.0120   0.0019  -0.0298  -0.0061  -0.0388   0.0796
 104 O   :2px   -0.1000   0.0167  -0.0357   0.1371  -0.0154   0.0920  -0.1442
 105 O   :2py    0.1293  -0.0304  -0.0428   0.2962  -0.0516   0.2151  -0.0899
 106 O   :2pz    0.0208   0.0159   0.0050  -0.1020  -0.0078  -0.1245   0.2663
 107 O   :2px    0.1011  -0.0348   0.0824  -0.2063   0.0179  -0.1475   0.1681
 108 O   :2py   -0.1757   0.0880   0.0591  -0.5782   0.0732  -0.4568   0.2241
 109 O   :2pz   -0.1306   0.1530  -0.0123   0.1365  -0.0693   0.1495  -0.3732
 110 O   :3d2-   0.0022  -0.0043   0.0006   0.0005   0.0015  -0.0007   0.0010
 111 O   :3d1-  -0.0117   0.0070  -0.0005  -0.0035  -0.0018  -0.0028  -0.0009
 112 O   :3d0    0.0082  -0.0067   0.0023  -0.0002   0.0028   0.0027  -0.0013
 113 O   :3d1+   0.0002   0.0021  -0.0019   0.0059  -0.0018   0.0023  -0.0001
 114 O   :3d2+   0.0001   0.0006  -0.0003   0.0065  -0.0025  -0.0003   0.0012
 115 H   :1s    -0.0032   0.0111   0.0175  -0.0024  -0.0216  -0.0029  -0.0212
 116 H   :1s     0.0708   0.0553   0.1563  -0.2628  -0.1625  -0.0596  -0.1337
 117 H   :1s     0.0340  -0.2383  -0.4441  -0.1379   0.1958  -0.1218   0.3093
 118 H   :2px    0.0174  -0.0398  -0.0492  -0.0836   0.0083  -0.0395   0.0157
 119 H   :2py   -0.0075   0.0293  -0.0059   0.0214   0.0137  -0.0040  -0.0010
 120 H   :2pz    0.0498  -0.0371  -0.0264  -0.0563   0.0101  -0.0107   0.0213
 121 H   :1s     0.0104  -0.0006  -0.0151  -0.0064  -0.0136  -0.0091   0.0026
 122 H   :1s     0.0277  -0.1016  -0.2165  -0.2212  -0.0410   0.0794  -0.1248
 123 H   :1s     0.0958   0.0364   0.3537  -0.0250  -0.0805   0.1757  -0.2843
 124 H   :2px   -0.0751   0.0220   0.0138   0.0041  -0.0008   0.0358  -0.0553
 125 H   :2py    0.0019   0.0025   0.0117  -0.0400   0.0074   0.0349  -0.0434
 126 H   :2pz    0.0078   0.0436  -0.0004   0.0585   0.0138  -0.0572   0.0578
 127 H   :1s    -0.0219   0.0020   0.0017   0.0199   0.0042  -0.0133   0.0069
 128 H   :1s    -0.1222   0.0217   0.0217  -0.0167   0.0390   0.0234  -0.1169
 129 H   :1s     0.1924  -0.1228  -0.1856  -0.3894   0.1220   0.2583  -0.1101
 130 H   :2px    0.0030   0.0275   0.0204   0.0376  -0.0239  -0.0241   0.0256
 131 H   :2py   -0.0112  -0.0006  -0.0053  -0.0119   0.0147  -0.0065  -0.0099
 132 H   :2pz    0.0402   0.0152   0.0085  -0.0960   0.0085   0.0610  -0.0528
 133 H   :1s     0.0156  -0.0030  -0.0127  -0.0055   0.0008   0.0127  -0.0074
 134 H   :1s     0.1742  -0.0261  -0.1559  -0.1802  -0.0152   0.0870  -0.1590
 135 H   :1s    -0.2127  -0.0298   0.0865   0.2747   0.0016  -0.2399   0.0100
 136 H   :2px   -0.0018   0.0183   0.0123  -0.0048  -0.0232  -0.0220  -0.0425
 137 H   :2py    0.0263   0.0199   0.0172  -0.0250   0.0168   0.0236   0.0216
 138 H   :2pz   -0.0039   0.0279   0.0241   0.0137  -0.0305  -0.0095  -0.0018
 139 H   :1s    -0.0099  -0.0105  -0.0042  -0.0098  -0.0369   0.0251   0.0200
 140 H   :1s    -0.0409  -0.1919   0.0012  -0.0772  -0.4300   0.4810   0.2157
 141 H   :1s     0.0469   0.1298  -0.1396  -0.1044   0.0631  -0.0346  -0.0927
 142 H   :2px    0.0074  -0.0131  -0.0463  -0.0310  -0.0954   0.1139   0.0310
 143 H   :2py   -0.0048   0.0007  -0.0112  -0.0072  -0.0231   0.0049  -0.0051
 144 H   :2pz   -0.0056   0.0197  -0.0209   0.0030   0.0360  -0.0211  -0.0204
 145 H   :1s    -0.0030  -0.0040   0.0114  -0.0075  -0.0085   0.0299   0.0134
 146 H   :1s    -0.0254   0.0052  -0.0692  -0.1244  -0.2423   0.4983   0.1538
 147 H   :1s    -0.0263  -0.0538   0.1498   0.0619  -0.0002   0.0664   0.0266
 148 H   :2px   -0.0024  -0.0344   0.0529   0.0235   0.0232  -0.0744  -0.0046
 149 H   :2py   -0.0036  -0.0017   0.0214   0.0054  -0.0233   0.0556   0.0182
 150 H   :2pz   -0.0064  -0.0366   0.0413   0.0265   0.0356  -0.0930  -0.0223
 151 H   :1s    -0.0111   0.0159   0.0007  -0.0054  -0.0087  -0.0154   0.0059
 152 H   :1s    -0.1463   0.1192   0.0210  -0.1314  -0.0505  -0.1801   0.0589
 153 H   :1s     0.1625  -0.1044  -0.0424  -0.1358   0.1062   0.0286  -0.0113
 154 H   :2px    0.0141  -0.0071   0.0171  -0.0627   0.0095  -0.0313   0.0031
 155 H   :2py    0.0381  -0.0185   0.0193   0.0047  -0.0043  -0.0090   0.0023
 156 H   :2pz    0.0160  -0.0246   0.0104  -0.0179   0.0086  -0.0143  -0.0015
 157 H   :1s     0.0065   0.0055  -0.0077  -0.0096   0.0017  -0.0077   0.0144
 158 H   :1s     0.1679  -0.1604  -0.0178  -0.1797   0.1051  -0.1219   0.1070
 159 H   :1s    -0.2906   0.3126   0.0502  -0.0248  -0.1585  -0.1336   0.0620
 160 H   :2px   -0.0214   0.0412  -0.0130   0.0419  -0.0270   0.0090  -0.0073
 161 H   :2py    0.0127  -0.0347   0.0165  -0.0270   0.0137  -0.0325   0.0235
 162 H   :2pz    0.0399  -0.0334  -0.0028   0.0446   0.0099   0.0409  -0.0263

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0071  -0.0077   0.0208  -0.0035  -0.0038   0.0057  -0.0186
   2 N   :1s    -0.0147  -0.0184   0.0436  -0.0069  -0.0072   0.0111  -0.0395
   3 N   :1s     0.1258   0.2479  -0.3845   0.0230   0.0434  -0.0667   0.3725
   4 N   :1s    -0.3143  -1.1532   1.1150   0.2462  -0.0145  -0.0619  -1.2902
   5 N   :2px    0.0109   0.0295   0.0274  -0.0138  -0.0287   0.0406  -0.0579
   6 N   :2py    0.0614  -0.0139  -0.0350  -0.0030   0.0106  -0.0011   0.0032
   7 N   :2pz   -0.0254   0.0035   0.0001  -0.0161  -0.0061   0.0243   0.0242
   8 N   :2px    0.0401   0.0747   0.0910  -0.0517  -0.0861   0.1259  -0.2326
   9 N   :2py    0.1966  -0.0464  -0.1038  -0.0128   0.0408   0.0102   0.0004
  10 N   :2pz   -0.0435   0.0215  -0.0121  -0.0645  -0.0190   0.0694   0.0600
  11 N   :2px   -0.1671  -0.4322  -0.0308   0.3159   0.2942  -0.3754   0.7949
  12 N   :2py   -0.4869   0.3860   0.2319  -0.2412  -0.0450  -0.1365   0.0981
  13 N   :2pz   -0.0064  -0.1295   0.1018   0.2684  -0.0253  -0.0729  -0.0843
  14 N   :3d2-  -0.0046   0.0079   0.0212   0.0173  -0.0068   0.0004  -0.0081
  15 N   :3d1-  -0.0265  -0.0282   0.0478   0.0508  -0.0172   0.0058  -0.0493
  16 N   :3d0    0.0181   0.0251   0.0237  -0.0055  -0.0063   0.0191  -0.0019
  17 N   :3d1+  -0.0187   0.0089   0.0213   0.0080  -0.0048   0.0143  -0.0159
  18 N   :3d2+  -0.0131  -0.0382  -0.0002   0.0262   0.0127  -0.0300   0.0502
  19 H   :1s    -0.0070  -0.0019   0.0052   0.0097  -0.0197  -0.0078  -0.0345
  20 H   :1s     0.1523   0.4481  -0.1787   0.1737  -0.0018  -0.0921   0.2010
  21 H   :1s     0.3424  -0.3987  -0.3856  -0.4256  -0.2352   0.6996  -0.7750
  22 H   :2px   -0.0557  -0.1213   0.0344   0.0386   0.0236  -0.0503   0.0284
  23 H   :2py   -0.0272   0.0583   0.0933   0.0086   0.0118  -0.0131  -0.0542
  24 H   :2pz   -0.0492  -0.0318   0.1089   0.1203  -0.0253  -0.0237  -0.1229
  25 H   :1s    -0.0079   0.0205  -0.0147  -0.0135  -0.0121  -0.0009  -0.0469
  26 H   :1s     0.0568   0.5434  -0.3185  -0.2082  -0.0803   0.0371   0.1705
  27 H   :1s    -0.1473   0.5874   0.2212  -0.5251   0.2809  -0.3596   0.2587
  28 H   :2px   -0.0155  -0.0846  -0.0533   0.0654   0.0297  -0.0450   0.0768
  29 H   :2py   -0.0216   0.0670  -0.0347   0.0106   0.0089  -0.0207   0.0843
  30 H   :2pz    0.0321   0.0809  -0.1279  -0.1054   0.0417  -0.0183   0.0837
  31 H   :1s    -0.0069   0.0272   0.0210   0.0233   0.0036  -0.0135  -0.0319
  32 H   :1s     0.0218   0.1626  -0.0002   0.1557   0.0557   0.0109   0.3184
  33 H   :1s    -0.2110  -0.2028  -0.1378   0.2476  -0.1151  -0.0018   1.0003
  34 H   :2px    0.0236   0.0637  -0.0631  -0.0297   0.0209  -0.0088   0.0139
  35 H   :2py    0.0989   0.0312  -0.0644  -0.0896   0.0066   0.0159   0.0788
  36 H   :2pz    0.0359  -0.0468  -0.0492   0.0544   0.0274  -0.0581   0.0871
  37 H   :1s     0.0392   0.0218   0.0150  -0.0034  -0.0080   0.0009   0.0034
  38 H   :1s     0.1362   0.2756  -0.2285  -0.0644   0.1442  -0.1608   0.4155
  39 H   :1s    -0.0919   0.0608  -0.1313   0.1058  -0.1457   0.1882   0.0579
  40 H   :2px    0.0468   0.1003   0.0420  -0.0086  -0.0283   0.0839  -0.0494
  41 H   :2py   -0.0816  -0.0680   0.0723   0.0629  -0.0203   0.0142  -0.0843
  42 H   :2pz    0.0282   0.0241   0.0854   0.0069  -0.0416   0.0512  -0.1208
  43 O   :1s     0.0044  -0.0058   0.0013   0.0017  -0.0061   0.0077   0.0133
  44 O   :1s     0.0087  -0.0112   0.0031   0.0033  -0.0130   0.0167   0.0268
  45 O   :1s    -0.0436   0.0503  -0.0364  -0.0188   0.1113  -0.1601  -0.1775
  46 O   :1s    -0.0698   0.1147   0.1495   0.0003  -0.3340   0.5878   0.2253
  47 O   :2px    0.0221   0.0678   0.0274  -0.0110  -0.0409   0.0805  -0.0355
  48 O   :2py   -0.0714  -0.0273  -0.0077   0.0183   0.0510  -0.0013   0.0123
  49 O   :2pz    0.1113   0.0239   0.0017   0.0013   0.0178  -0.0139  -0.0535
  50 O   :2px    0.0510   0.2298   0.0805  -0.0418  -0.1357   0.2455  -0.1440
  51 O   :2py   -0.2253  -0.0887  -0.0304   0.0595   0.1770  -0.0194   0.0307
  52 O   :2pz    0.3423   0.0660   0.0114   0.0064   0.0567  -0.0300  -0.1673
  53 O   :2px   -0.1074  -0.4876  -0.1681   0.0656   0.3989  -0.6583   0.2237
  54 O   :2py    0.4685   0.1666   0.0486  -0.0899  -0.2525   0.0113  -0.1311
  55 O   :2pz   -0.7950  -0.2062  -0.0530   0.0139  -0.0427   0.0158   0.4505
  56 O   :3d2-  -0.0047  -0.0036   0.0005   0.0012   0.0036   0.0012   0.0027
  57 O   :3d1-   0.0082   0.0014   0.0008  -0.0012   0.0006  -0.0027  -0.0022
  58 O   :3d0   -0.0076  -0.0031  -0.0038   0.0020   0.0024  -0.0054   0.0073
  59 O   :3d1+   0.0103   0.0065  -0.0031  -0.0009   0.0039  -0.0047  -0.0005
  60 O   :3d2+   0.0083   0.0065   0.0049  -0.0033  -0.0067   0.0102  -0.0034
  61 O   :1s    -0.0010   0.0013  -0.0044  -0.0083  -0.0057   0.0154   0.0263
  62 O   :1s    -0.0018   0.0023  -0.0085  -0.0166  -0.0117   0.0318   0.0536
  63 O   :1s     0.0175  -0.0013   0.0302   0.1030   0.0961  -0.2555  -0.4047
  64 O   :1s    -0.0716  -0.0834   0.1873  -0.0963  -0.3087   0.7638   1.0674
  65 O   :2px    0.0105   0.0141   0.0678  -0.0465  -0.0348   0.1006   0.0772
  66 O   :2py   -0.1133   0.0319  -0.0642  -0.0801   0.0380  -0.0345  -0.1018
  67 O   :2pz   -0.1099  -0.0123   0.0286  -0.0153  -0.0154   0.0638   0.0527
  68 O   :2px   -0.0115   0.0570   0.2073  -0.1654  -0.1092   0.3240   0.2304
  69 O   :2py   -0.3564   0.0998  -0.1883  -0.2766   0.1067  -0.0639  -0.2800
  70 O   :2pz   -0.3472  -0.0389   0.0925  -0.0417  -0.0501   0.1953   0.1731
  71 O   :2px   -0.1514  -0.0825  -0.4287   0.1799   0.2887  -0.6631  -0.6446
  72 O   :2py    0.5980  -0.1604   0.4245   0.4425  -0.3239   0.3785   0.8797
  73 O   :2pz    0.6715   0.1315  -0.0648   0.0562   0.0939  -0.3717  -0.5209
  74 O   :3d2-  -0.0077   0.0004  -0.0078   0.0018   0.0053  -0.0139  -0.0200
  75 O   :3d1-  -0.0021  -0.0025  -0.0045  -0.0007   0.0038  -0.0051  -0.0107
  76 O   :3d0   -0.0152   0.0050  -0.0011  -0.0032  -0.0018   0.0040   0.0005
  77 O   :3d1+   0.0109   0.0022   0.0040  -0.0013  -0.0025   0.0045   0.0031
  78 O   :3d2+  -0.0046  -0.0003  -0.0028  -0.0022   0.0006  -0.0024  -0.0062
  79 O   :1s    -0.0062   0.0081  -0.0005  -0.0050  -0.0017   0.0138  -0.0102
  80 O   :1s    -0.0118   0.0162  -0.0012  -0.0101  -0.0033   0.0277  -0.0203
  81 O   :1s     0.0332  -0.0903   0.0246   0.0734   0.0142  -0.1847   0.1274
  82 O   :1s     0.3148  -0.0238  -0.1889  -0.1780   0.0093   0.2942  -0.1591
  83 O   :2px    0.0157  -0.0231  -0.0119  -0.0439  -0.1871  -0.1129   0.0168
  84 O   :2py    0.0292   0.0423   0.0377   0.0694   0.0787  -0.0695   0.0757
  85 O   :2pz   -0.0809   0.0759   0.0566   0.0372  -0.0322  -0.0820   0.0448
  86 O   :2px    0.0405  -0.0716  -0.0283  -0.1323  -0.5727  -0.3540   0.0578
  87 O   :2py    0.0806   0.1594   0.1541   0.2591   0.2711  -0.2811   0.2855
  88 O   :2pz   -0.2642   0.2628   0.1868   0.1184  -0.0936  -0.2458   0.1348
  89 O   :2px   -0.0790   0.1275   0.0593   0.3123   1.3354   0.8149  -0.1448
  90 O   :2py   -0.2112  -0.2310  -0.2096  -0.4060  -0.5310   0.4145  -0.4855
  91 O   :2pz    0.5878  -0.4157  -0.3618  -0.1858   0.3441   0.5058  -0.2119
  92 O   :3d2-  -0.0022  -0.0003  -0.0009  -0.0025  -0.0106  -0.0041   0.0011
  93 O   :3d1-  -0.0008   0.0011   0.0010   0.0023  -0.0030  -0.0107   0.0075
  94 O   :3d0   -0.0018   0.0033   0.0039   0.0053   0.0135   0.0019   0.0047
  95 O   :3d1+   0.0004  -0.0010   0.0003   0.0007   0.0134   0.0128  -0.0045
  96 O   :3d2+   0.0020  -0.0004   0.0010  -0.0012  -0.0099  -0.0070  -0.0007
  97 O   :1s     0.0021   0.0172   0.0040  -0.0127   0.0062  -0.0054   0.0114
  98 O   :1s     0.0044   0.0323   0.0079  -0.0261   0.0127  -0.0106   0.0239
  99 O   :1s    -0.0376  -0.1221  -0.0403   0.2122  -0.0982   0.0696  -0.1931
 100 O   :1s     0.1263  -0.4306   0.0057  -0.6715   0.2767  -0.1326   0.5152
 101 O   :2px    0.0058  -0.1290   0.1458  -0.0266   0.0236  -0.0297  -0.0445
 102 O   :2py    0.0147  -0.0932  -0.0689  -0.1052   0.0321  -0.0035   0.0582
 103 O   :2pz    0.0222   0.0723   0.0828  -0.1507   0.0602  -0.0559   0.0167
 104 O   :2px    0.0115  -0.4284   0.4520  -0.0296   0.0509  -0.0733  -0.1660
 105 O   :2py    0.0436  -0.3002  -0.2260  -0.3153   0.0921  -0.0041   0.1853
 106 O   :2pz    0.0762   0.2795   0.2499  -0.5149   0.2032  -0.1882   0.0787
 107 O   :2px   -0.0625   0.8109  -1.0562   0.3147  -0.2142   0.2428   0.2997
 108 O   :2py   -0.0966   0.6531   0.4357   0.6991  -0.2213   0.0294  -0.5403
 109 O   :2pz   -0.1140  -0.4276  -0.6602   0.9066  -0.3864   0.3911  -0.0613
 110 O   :3d2-  -0.0000  -0.0021   0.0151  -0.0082   0.0041  -0.0044  -0.0082
 111 O   :3d1-   0.0002  -0.0075   0.0097  -0.0020   0.0025  -0.0029  -0.0009
 112 O   :3d0   -0.0011   0.0065  -0.0029   0.0052  -0.0017  -0.0007  -0.0018
 113 O   :3d1+   0.0015  -0.0037   0.0014  -0.0104   0.0044  -0.0039  -0.0007
 114 O   :3d2+   0.0016   0.0019   0.0091  -0.0080   0.0026  -0.0049  -0.0016
 115 H   :1s     0.0062   0.0013  -0.0035  -0.0038   0.0079  -0.0016   0.0127
 116 H   :1s    -0.0495  -0.1623  -0.0930  -0.0034   0.2250  -0.3403   0.0569
 117 H   :1s    -0.3535  -0.2343  -0.0468   0.0883   0.0799  -0.1209   0.2380
 118 H   :2px   -0.0952  -0.0754  -0.0499   0.0085   0.0774  -0.1369   0.0183
 119 H   :2py    0.0028   0.0128  -0.0064  -0.0031  -0.0264  -0.0020  -0.0094
 120 H   :2pz   -0.0207  -0.0321   0.0142  -0.0029  -0.0028   0.0053   0.0103
 121 H   :1s    -0.0016  -0.0044  -0.0013   0.0064   0.0000   0.0079   0.0077
 122 H   :1s     0.2056  -0.0136  -0.0405   0.0052   0.0806  -0.1467  -0.1287
 123 H   :1s     0.4370   0.1452   0.0591  -0.0839   0.0193  -0.1225  -0.3200
 124 H   :2px    0.0473   0.0195  -0.0401   0.0023   0.0321  -0.0784   0.0042
 125 H   :2py    0.0691   0.0136   0.0002  -0.0105  -0.0090  -0.0271  -0.0348
 126 H   :2pz   -0.1120  -0.0176   0.0011   0.0048  -0.0252   0.0430   0.0780
 127 H   :1s    -0.0242   0.0130   0.0035  -0.0092  -0.0055   0.0136   0.0039
 128 H   :1s     0.0769   0.1109  -0.0018  -0.0039   0.0120  -0.0926  -0.2289
 129 H   :1s     0.5342  -0.0438   0.1923   0.0791   0.0042  -0.0463  -0.0036
 130 H   :2px   -0.0556  -0.0215  -0.0352   0.0024   0.0136  -0.0238  -0.0020
 131 H   :2py    0.0027   0.0068   0.0290   0.0126  -0.0253   0.0268   0.0517
 132 H   :2pz    0.1290   0.0095  -0.0004   0.0269   0.0223  -0.0867  -0.1086
 133 H   :1s    -0.0029  -0.0005  -0.0087  -0.0112   0.0132  -0.0081  -0.0008
 134 H   :1s     0.0402   0.0289  -0.1712  -0.0438   0.2329  -0.3798  -0.5566
 135 H   :1s    -0.4703   0.0865  -0.2592  -0.0962   0.1055  -0.2855  -0.5732
 136 H   :2px   -0.0488   0.0137  -0.0575   0.0073   0.0562  -0.1065  -0.1403
 137 H   :2py    0.0667  -0.0151   0.0852   0.0214  -0.0689   0.1389   0.2134
 138 H   :2pz   -0.0098  -0.0066  -0.0343   0.0079   0.0300  -0.0621  -0.0799
 139 H   :1s     0.0013  -0.0006  -0.0034   0.0003  -0.0088   0.0019  -0.0142
 140 H   :1s    -0.2406   0.0499   0.0763   0.0512   0.1009   0.1550  -0.1368
 141 H   :1s     0.0740   0.0660   0.0712   0.2494   0.8729   0.2815   0.1291
 142 H   :2px   -0.0549   0.0262   0.0316   0.0558   0.1544   0.0635   0.0055
 143 H   :2py    0.0079   0.0109   0.0108   0.0286   0.0587  -0.0095   0.0116
 144 H   :2pz    0.0221   0.0000  -0.0110  -0.0111  -0.0435  -0.0326   0.0173
 145 H   :1s    -0.0192   0.0005   0.0077  -0.0090  -0.0092   0.0212  -0.0216
 146 H   :1s    -0.2773   0.0170   0.0864  -0.0433  -0.3307  -0.0764  -0.0970
 147 H   :1s    -0.1057   0.0984   0.0865  -0.0177  -0.6195  -0.6770   0.3016
 148 H   :2px    0.0395  -0.0077  -0.0116  -0.0004   0.0659   0.0563  -0.0266
 149 H   :2py   -0.0464   0.0217   0.0320   0.0071  -0.0713  -0.0841   0.0370
 150 H   :2pz    0.0568  -0.0031  -0.0198   0.0130   0.1437   0.0992  -0.0077
 151 H   :1s    -0.0032   0.0262  -0.0109  -0.0122   0.0066  -0.0109  -0.0157
 152 H   :1s    -0.0442   0.3989  -0.2148   0.3210  -0.1506   0.0943  -0.1394
 153 H   :1s    -0.0688   0.1183  -0.5565   0.5364  -0.2527   0.2696  -0.0224
 154 H   :2px   -0.0272   0.0832  -0.1256   0.1596  -0.0692   0.0609  -0.0426
 155 H   :2py   -0.0089   0.0957  -0.0658   0.0921  -0.0442   0.0201  -0.0066
 156 H   :2pz   -0.0136   0.0416  -0.0427   0.0743  -0.0383   0.0377  -0.0070
 157 H   :1s     0.0045   0.0254  -0.0052  -0.0168   0.0060  -0.0045   0.0067
 158 H   :1s    -0.0241   0.3702   0.2342   0.0722  -0.0066  -0.0680  -0.2496
 159 H   :1s     0.0285  -0.2527   0.5953  -0.0264   0.0495  -0.1084  -0.2419
 160 H   :2px    0.0091  -0.0116  -0.0739  -0.0198  -0.0013   0.0076   0.0494
 161 H   :2py   -0.0055   0.0680   0.1372   0.0324  -0.0055  -0.0307  -0.0927
 162 H   :2pz   -0.0002   0.0017  -0.0785  -0.0060  -0.0042   0.0091   0.0320

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0352  -0.0073  -0.0639   0.0053   0.0166  -0.0080   0.0023
   2 N   :1s     0.0750  -0.0164  -0.1382   0.0110   0.0376  -0.0166   0.0025
   3 N   :1s    -0.7044   0.1928   1.2943  -0.0800  -0.3744   0.1526   0.0876
   4 N   :1s     2.1243  -0.7723  -3.9303   0.1406   1.0980  -0.4062  -0.8212
   5 N   :2px    0.0216   0.0106  -0.0003   0.0069  -0.0098  -0.0008  -0.0212
   6 N   :2py   -0.0112   0.0065  -0.0211  -0.0022  -0.0110  -0.0052   0.0286
   7 N   :2pz    0.0235  -0.0176  -0.0252   0.0174   0.0179   0.0047   0.0401
   8 N   :2px    0.0790   0.0077  -0.0281   0.0308  -0.0181   0.0631  -0.0634
   9 N   :2py   -0.0454   0.0259  -0.0506  -0.0087  -0.0629  -0.0051   0.0763
  10 N   :2pz    0.0970  -0.0482  -0.0659   0.0777   0.0556  -0.0114   0.1318
  11 N   :2px   -0.0891  -0.0009  -0.1803  -0.1992   0.3130   0.0696   0.0490
  12 N   :2py    0.1214  -0.0558   0.1371   0.0908   0.1475  -0.1300   0.1055
  13 N   :2pz   -0.3403   0.2042   0.2237  -0.1697  -0.0870   0.0487  -0.3879
  14 N   :3d2-   0.0305  -0.0209   0.0180  -0.0323  -0.0193   0.0299  -0.0421
  15 N   :3d1-   0.1094  -0.0536   0.1189  -0.0610  -0.0240  -0.0365   0.1025
