

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0036   0.0199  -0.0014  -0.0077  -0.0180  -0.0903   0.0897
  67 O   :2pz   -0.0006   0.0101   0.0005   0.0043   0.0122   0.0770  -0.1039
  68 O   :2px   -0.0082  -0.0010  -0.0067  -0.0251  -0.0502  -0.1865   0.1398
  69 O   :2py   -0.0055   0.0303  -0.0020  -0.0116  -0.0271  -0.1356   0.1338
  70 O   :2pz   -0.0009   0.0152   0.0008   0.0062   0.0181   0.1138  -0.1533
  71 O   :2px   -0.0088   0.0010  -0.0072  -0.0254  -0.0501  -0.1886   0.1394
  72 O   :2py   -0.0045   0.0235  -0.0025  -0.0120  -0.0265  -0.1342   0.1399
  73 O   :2pz   -0.0008   0.0128   0.0007   0.0067   0.0185   0.1248  -0.1704
  74 O   :3d2-   0.0001  -0.0013   0.0000   0.0002   0.0006   0.0034  -0.0030
  75 O   :3d1-   0.0000   0.0001   0.0000   0.0001   0.0000  -0.0005   0.0012
  76 O   :3d0   -0.0001   0.0007  -0.0001  -0.0003  -0.0006  -0.0027   0.0019
  77 O   :3d1+  -0.0001  -0.0009  -0.0002  -0.0006  -0.0014  -0.0058   0.0057
  78 O   :3d2+  -0.0002   0.0018   0.0000  -0.0001  -0.0001  -0.0011   0.0013
  79 O   :1s     0.0003  -0.0031  -0.0011   0.0324   0.0021  -0.0022  -0.0005
  80 O   :1s     0.0005  -0.0052  -0.0019   0.0549   0.0036  -0.0038  -0.0008
  81 O   :1s    -0.0012   0.0146   0.0050  -0.1608  -0.0117   0.0103   0.0026
  82 O   :1s    -0.0028   0.0299   0.0121  -0.2901  -0.0172   0.0231   0.0044
  83 O   :2px    0.0045  -0.0068  -0.0041   0.0553   0.0209   0.0777  -0.0346
  84 O   :2py    0.0123  -0.0294  -0.0074   0.2058   0.0015  -0.0449   0.0116
  85 O   :2pz   -0.0125  -0.0015  -0.0048   0.1294   0.0097  -0.0061  -0.0022
  86 O   :2px    0.0070  -0.0100  -0.0059   0.0837   0.0319   0.1165  -0.0515
  87 O   :2py    0.0185  -0.0436  -0.0109   0.3034   0.0035  -0.0665   0.0168
  88 O   :2pz   -0.0199  -0.0016  -0.0064   0.1925   0.0164  -0.0094  -0.0030
  89 O   :2px    0.0040  -0.0079  -0.0067   0.0624   0.0309   0.1282  -0.0573
  90 O   :2py    0.0157  -0.0411  -0.0108   0.3047  -0.0029  -0.0756   0.0228
  91 O   :2pz   -0.0104  -0.0064  -0.0096   0.1752   0.0032  -0.0012  -0.0052
  92 O   :3d2-   0.0009  -0.0012  -0.0004   0.0095   0.0009   0.0017  -0.0011
  93 O   :3d1-  -0.0007   0.0000  -0.0003   0.0078   0.0003  -0.0012   0.0002
  94 O   :3d0   -0.0014   0.0014  -0.0001   0.0025   0.0002  -0.0004   0.0001
  95 O   :3d1+  -0.0003   0.0003  -0.0001   0.0030   0.0006   0.0014  -0.0008
  96 O   :3d2+  -0.0007   0.0012   0.0003  -0.0075   0.0002   0.0026  -0.0009
  97 O   :1s     0.0027  -0.0015  -0.0001  -0.0028   0.0301  -0.0063   0.0005
  98 O   :1s     0.0045  -0.0026  -0.0002  -0.0048   0.0511  -0.0106   0.0009
  99 O   :1s    -0.0123   0.0086   0.0002   0.0148  -0.1531   0.0324  -0.0028
 100 O   :1s    -0.0336   0.0193   0.0045   0.0192  -0.2515   0.0476  -0.0053
 101 O   :2px   -0.0992  -0.0567  -0.0021  -0.0116   0.1992  -0.0287   0.0038
 102 O   :2py   -0.2049   0.0126   0.0037   0.0085  -0.0864   0.0106  -0.0035
 103 O   :2pz    0.0116   0.0164   0.0019  -0.0147   0.1174  -0.0486  -0.0003
 104 O   :2px   -0.1516  -0.0874  -0.0030  -0.0173   0.2985  -0.0427   0.0057
 105 O   :2py   -0.3147   0.0198   0.0056   0.0134  -0.1311   0.0162  -0.0054
 106 O   :2pz    0.0184   0.0254   0.0025  -0.0197   0.1722  -0.0717  -0.0002
 107 O   :2px   -0.1197  -0.0763  -0.0038  -0.0217   0.2882  -0.0408   0.0066
 108 O   :2py   -0.2302   0.0175   0.0037   0.0120  -0.1116   0.0108  -0.0019
 109 O   :2pz    0.0075   0.0258   0.0049  -0.0298   0.1821  -0.0789  -0.0019
 110 O   :3d2-  -0.0137  -0.0003   0.0001   0.0003  -0.0044   0.0006  -0.0001
 111 O   :3d1-  -0.0095   0.0004   0.0001   0.0008  -0.0055   0.0013  -0.0000
 112 O   :3d0    0.0006   0.0026   0.0001   0.0004  -0.0070   0.0006  -0.0002
 113 O   :3d1+  -0.0032  -0.0018  -0.0000  -0.0011   0.0092  -0.0023   0.0001
 114 O   :3d2+  -0.0182  -0.0016   0.0001   0.0002   0.0038  -0.0006   0.0000
 115 H   :1s    -0.0004   0.0080   0.1304   0.0104   0.0115   0.0547   0.0657
 116 H   :1s     0.0002   0.0090   0.1569   0.0131   0.0178   0.0708   0.0846
 117 H   :1s     0.0010   0.0015   0.0350   0.0009   0.0020   0.0162   0.0192
 118 H   :2px   -0.0001   0.0032   0.0103   0.0019   0.0034   0.0153   0.0180
 119 H   :2py   -0.0003   0.0018   0.0023   0.0010   0.0010   0.0022   0.0010
 120 H   :2pz    0.0002   0.0005   0.0328   0.0020   0.0019   0.0076   0.0093
 121 H   :1s    -0.0036   0.0233  -0.1390   0.0030   0.0114   0.0522   0.0583
 122 H   :1s    -0.0020   0.0295  -0.1890   0.0009   0.0190   0.0747   0.0845
 123 H   :1s    -0.0054   0.0071  -0.0439   0.0041  -0.0013   0.0181   0.0177
 124 H   :2px    0.0008  -0.0060   0.0299  -0.0009  -0.0033  -0.0146  -0.0162
 125 H   :2py   -0.0000   0.0007   0.0029   0.0005   0.0003  -0.0016  -0.0039
 126 H   :2pz   -0.0001  -0.0004  -0.0181  -0.0012  -0.0015  -0.0066  -0.0077
 127 H   :1s     0.0030  -0.0155   0.0010   0.0053   0.0110   0.0514  -0.0454
 128 H   :1s     0.0039  -0.0198   0.0013   0.0064   0.0156   0.0738  -0.0629
 129 H   :1s     0.0003  -0.0026  -0.0003   0.0016   0.0038   0.0175  -0.0176
 130 H   :2px   -0.0003  -0.0002  -0.0003  -0.0009  -0.0020  -0.0072   0.0051
 131 H   :2py    0.0008  -0.0035   0.0003   0.0012   0.0027   0.0116  -0.0093
 132 H   :2pz    0.0002  -0.0004   0.0001   0.0005   0.0016   0.0086  -0.0101
 133 H   :1s     0.0011   0.0115   0.0018   0.0062   0.0125   0.0485  -0.0449
 134 H   :1s     0.0014   0.0133   0.0021   0.0075   0.0157   0.0595  -0.0599
 135 H   :1s    -0.0006   0.0004  -0.0001   0.0010   0.0031   0.0188  -0.0135
 136 H   :2px   -0.0001   0.0019   0.0001   0.0004   0.0006   0.0031  -0.0047
 137 H   :2py   -0.0004  -0.0009  -0.0004  -0.0015  -0.0036  -0.0149   0.0142
 138 H   :2pz   -0.0002  -0.0013  -0.0003  -0.0009  -0.0014  -0.0035   0.0015
 139 H   :1s     0.0123  -0.0177  -0.0040   0.0840   0.0034  -0.0009  -0.0026
 140 H   :1s     0.0178  -0.0240  -0.0040   0.1154   0.0017   0.0001  -0.0040
 141 H   :1s    -0.0000  -0.0035  -0.0036   0.0195   0.0094  -0.0029  -0.0013
 142 H   :2px   -0.0012   0.0020   0.0003  -0.0058   0.0015   0.0065  -0.0026
 143 H   :2py   -0.0026   0.0031   0.0008  -0.0114  -0.0005  -0.0030   0.0017
 144 H   :2pz    0.0005  -0.0025  -0.0008   0.0240   0.0021  -0.0010  -0.0007
 145 H   :1s    -0.0087  -0.0007  -0.0032   0.0908   0.0063  -0.0070  -0.0002
 146 H   :1s    -0.0143  -0.0020  -0.0041   0.1421   0.0164  -0.0189   0.0007
 147 H   :1s    -0.0020   0.0024   0.0021   0.0127   0.0005   0.0032  -0.0007
 148 H   :2px    0.0004  -0.0004  -0.0003   0.0078   0.0021   0.0061  -0.0028
 149 H   :2py    0.0015  -0.0020  -0.0004   0.0105  -0.0001  -0.0026   0.0005
 150 H   :2pz    0.0021   0.0009   0.0007  -0.0255  -0.0025   0.0034  -0.0002
 151 H   :1s     0.1421  -0.0089  -0.0022  -0.0090   0.0815  -0.0154   0.0022
 152 H   :1s     0.2002  -0.0135  -0.0062  -0.0024   0.1282  -0.0260   0.0076
 153 H   :1s     0.0478   0.0005   0.0019  -0.0105   0.0300  -0.0047  -0.0027
 154 H   :2px   -0.0123  -0.0046  -0.0000  -0.0002   0.0136  -0.0018   0.0001
 155 H   :2py    0.0289  -0.0019  -0.0009  -0.0007   0.0210  -0.0043   0.0009
 156 H   :2pz   -0.0129   0.0027   0.0004  -0.0000  -0.0006  -0.0019  -0.0005
 157 H   :1s    -0.1354  -0.0264   0.0002  -0.0045   0.0818  -0.0146   0.0007
 158 H   :1s    -0.1635  -0.0303   0.0013   0.0034   0.1090  -0.0215  -0.0012
 159 H   :1s    -0.0361  -0.0079  -0.0008  -0.0108   0.0215   0.0007   0.0022
 160 H   :2px    0.0319   0.0031  -0.0003  -0.0001  -0.0105   0.0023   0.0003
 161 H   :2py    0.0115   0.0066   0.0004   0.0004  -0.0250   0.0040  -0.0005
 162 H   :2pz    0.0088   0.0030   0.0000  -0.0013   0.0028  -0.0022   0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0015   0.0075   0.0020   0.0051   0.0000   0.0250  -0.0127
   2 N   :1s     0.0025   0.0126   0.0034   0.0086   0.0000   0.0422  -0.0212
   3 N   :1s    -0.0060  -0.0350  -0.0104  -0.0246  -0.0000  -0.1115   0.0479
   4 N   :1s    -0.0108  -0.0562  -0.0088  -0.0401  -0.0000  -0.4392   0.3125
   5 N   :2px   -0.0386   0.0132   0.0669   0.0020  -0.0000  -0.0153  -0.0286
   6 N   :2py   -0.0104   0.0458   0.0013  -0.0487   0.0000   0.0033  -0.0207
   7 N   :2pz   -0.0402   0.0142  -0.0137   0.0332  -0.0000  -0.0087  -0.0138
   8 N   :2px   -0.0588   0.0189   0.1033   0.0041  -0.0000  -0.0304  -0.0377
   9 N   :2py   -0.0156   0.0692  -0.0003  -0.0770   0.0000   0.0068  -0.0294
  10 N   :2pz   -0.0603   0.0236  -0.0220   0.0518  -0.0000  -0.0064  -0.0201
  11 N   :2px   -0.0457   0.0190   0.1062   0.0025   0.0000   0.0066  -0.0680
  12 N   :2py   -0.0171   0.0770   0.0102  -0.0694  -0.0000  -0.0028  -0.0342
  13 N   :2pz   -0.0638   0.0274  -0.0174   0.0387  -0.0000  -0.0546  -0.0348
  14 N   :3d2-   0.0007   0.0009  -0.0025   0.0011   0.0000   0.0012  -0.0008
  15 N   :3d1-  -0.0029  -0.0002   0.0011   0.0010   0.0000   0.0004  -0.0010
  16 N   :3d0   -0.0027   0.0021  -0.0004   0.0003  -0.0000  -0.0010   0.0023
  17 N   :3d1+  -0.0004   0.0014  -0.0021  -0.0001  -0.0000   0.0000   0.0028
  18 N   :3d2+  -0.0006  -0.0007   0.0025   0.0010   0.0000   0.0007  -0.0001
  19 H   :1s     0.0134   0.0139  -0.0023  -0.0213   0.0000   0.0121  -0.0067
  20 H   :1s     0.0205   0.0253  -0.0040  -0.0348  -0.0000  -0.0270  -0.0104
  21 H   :1s    -0.0209  -0.0303  -0.0049   0.0273   0.0000   0.1684  -0.0907
  22 H   :2px   -0.0027   0.0014   0.0044   0.0011  -0.0000  -0.0027  -0.0005
  23 H   :2py   -0.0040  -0.0014  -0.0003   0.0094   0.0000   0.0031  -0.0011
  24 H   :2pz    0.0001   0.0026  -0.0019  -0.0113  -0.0000  -0.0003  -0.0027
  25 H   :1s    -0.0089  -0.0040   0.0280   0.0021   0.0000   0.0103  -0.0118
  26 H   :1s    -0.0205  -0.0071   0.0476  -0.0114  -0.0000  -0.0125   0.0152
  27 H   :1s     0.0078   0.0372  -0.0521   0.0418  -0.0000   0.0277  -0.1250
  28 H   :2px    0.0013   0.0045  -0.0071  -0.0004   0.0000   0.0082   0.0011
  29 H   :2py   -0.0015   0.0012   0.0060  -0.0013  -0.0000  -0.0019  -0.0012
  30 H   :2pz   -0.0022  -0.0017   0.0033   0.0013  -0.0000  -0.0058   0.0013
  31 H   :1s     0.0193  -0.0114  -0.0196   0.0141   0.0000   0.0183  -0.0109
  32 H   :1s     0.0339  -0.0228  -0.0264   0.0211  -0.0000  -0.0281   0.0795
  33 H   :1s    -0.0199   0.0415   0.0435  -0.0078   0.0000   0.2801  -0.3570
  34 H   :2px    0.0055  -0.0115  -0.0086   0.0051  -0.0000  -0.0040   0.0054
  35 H   :2py    0.0043  -0.0061  -0.0086   0.0001  -0.0000  -0.0023   0.0075
  36 H   :2pz   -0.0010   0.0028   0.0005   0.0033   0.0000   0.0004  -0.0017
  37 H   :1s    -0.0277   0.0161   0.0019   0.0107   0.0000   0.0128  -0.0052
  38 H   :1s    -0.0465   0.0088   0.0000   0.0237  -0.0000  -0.0388  -0.0051
  39 H   :1s     0.0607   0.0058  -0.0047  -0.0108   0.0000   0.3437  -0.0441
  40 H   :2px    0.0038  -0.0008   0.0044  -0.0019  -0.0000  -0.0033   0.0018
  41 H   :2py    0.0011   0.0027  -0.0008  -0.0050   0.0000   0.0052  -0.0011
  42 H   :2pz    0.0084  -0.0014  -0.0021  -0.0004   0.0000   0.0096   0.0057
  43 O   :1s     0.0038   0.0035   0.0000  -0.0018   0.0000   0.0122  -0.0035
  44 O   :1s     0.0065   0.0061   0.0001  -0.0029   0.0000   0.0204  -0.0059
  45 O   :1s    -0.0199  -0.0194  -0.0009   0.0057  -0.0000  -0.0520   0.0166
  46 O   :1s    -0.0272  -0.0218   0.0041   0.0309  -0.0000  -0.2149   0.0501
  47 O   :2px    0.0126   0.0111  -0.0005   0.0290  -0.0000  -0.0141  -0.0070
  48 O   :2py   -0.0157  -0.0346  -0.0079  -0.2795   0.0000   0.0099  -0.0070
  49 O   :2pz   -0.0252  -0.0221  -0.0002   0.0180   0.0000   0.0027  -0.0008
  50 O   :2px    0.0193   0.0169  -0.0009   0.0422  -0.0000  -0.0185  -0.0089
  51 O   :2py   -0.0226  -0.0507  -0.0110  -0.4171   0.0000   0.0151  -0.0082
  52 O   :2pz   -0.0379  -0.0336  -0.0006   0.0290   0.0000   0.0034  -0.0025
  53 O   :2px    0.0164   0.0161   0.0020   0.0541  -0.0000  -0.0364  -0.0100
  54 O   :2py   -0.0281  -0.0597  -0.0152  -0.4680   0.0000   0.0250  -0.0230
  55 O   :2pz   -0.0379  -0.0305  -0.0001   0.0205   0.0000   0.0078   0.0083
  56 O   :3d2-  -0.0001  -0.0005  -0.0002  -0.0049   0.0000   0.0002  -0.0003
  57 O   :3d1-   0.0006   0.0011   0.0002   0.0092  -0.0000  -0.0008   0.0005
  58 O   :3d0    0.0010   0.0010   0.0000  -0.0014   0.0000   0.0002  -0.0004
  59 O   :3d1+  -0.0007  -0.0005   0.0001  -0.0008   0.0000   0.0004  -0.0001
  60 O   :3d2+   0.0007   0.0005   0.0000  -0.0004   0.0000  -0.0001   0.0003
  61 O   :1s     0.0079  -0.0024  -0.0050   0.0017   0.0000   0.0121  -0.0302
  62 O   :1s     0.0134  -0.0041  -0.0086   0.0030   0.0000   0.0202  -0.0505
  63 O   :1s    -0.0398   0.0133   0.0266  -0.0090  -0.0000  -0.0501   0.1240
  64 O   :1s    -0.0665   0.0119   0.0342  -0.0126  -0.0000  -0.2269   0.6071
  65 O   :2px   -0.0264   0.1318   0.1177  -0.0248   0.0000  -0.0059  -0.0223
  66 O   :2py   -0.0459  -0.0372  -0.0142   0.0006   0.0000   0.0036  -0.0277
  67 O   :2pz    0.0685   0.1704   0.1192  -0.0184  -0.0000  -0.0052   0.0126
  68 O   :2px   -0.0406   0.1999   0.1786  -0.0376   0.0000  -0.0036  -0.0375
  69 O   :2py   -0.0688  -0.0541  -0.0199   0.0010   0.0000   0.0060  -0.0392
  70 O   :2pz    0.1016   0.2531   0.1772  -0.0277  -0.0000  -0.0065   0.0156
  71 O   :2px   -0.0363   0.2185   0.1938  -0.0416  -0.0000  -0.0322  -0.0366
  72 O   :2py   -0.0708  -0.0632  -0.0281  -0.0002   0.0000  -0.0017  -0.0615
  73 O   :2pz    0.1126   0.2897   0.2029  -0.0312  -0.0000  -0.0212   0.0478
  74 O   :3d2-   0.0014  -0.0012  -0.0017   0.0003  -0.0000   0.0005   0.0015
  75 O   :3d1-  -0.0011  -0.0040  -0.0030   0.0005   0.0000   0.0001  -0.0011
  76 O   :3d0   -0.0005   0.0040   0.0036  -0.0007  -0.0000  -0.0006   0.0003
  77 O   :3d1+  -0.0029  -0.0019  -0.0008   0.0000   0.0000   0.0003  -0.0003
  78 O   :3d2+  -0.0009  -0.0031  -0.0023   0.0006  -0.0000   0.0004   0.0010
  79 O   :1s    -0.0058   0.0027  -0.0005   0.0010   0.0000   0.0255   0.0200
  80 O   :1s    -0.0101   0.0046  -0.0009   0.0017   0.0000   0.0428   0.0334
  81 O   :1s     0.0343  -0.0139   0.0020  -0.0050  -0.0000  -0.1097  -0.0799
  82 O   :1s     0.0289  -0.0251   0.0123  -0.0058  -0.0000  -0.4696  -0.4311
  83 O   :2px   -0.2483   0.0250   0.0271   0.0131  -0.0000  -0.0053  -0.0231
  84 O   :2py    0.0890  -0.0020  -0.0147  -0.0018  -0.0000  -0.0250  -0.0320
  85 O   :2pz   -0.0276   0.0107  -0.0015   0.0030  -0.0000  -0.0090  -0.0309
  86 O   :2px   -0.3736   0.0366   0.0410   0.0192  -0.0000  -0.0172  -0.0357
  87 O   :2py    0.1299  -0.0020  -0.0231  -0.0030  -0.0000  -0.0305  -0.0436
  88 O   :2pz   -0.0433   0.0170  -0.0035   0.0034  -0.0000  -0.0141  -0.0422
  89 O   :2px   -0.4025   0.0437   0.0429   0.0222   0.0000   0.0108  -0.0521
  90 O   :2py    0.1603  -0.0072  -0.0217  -0.0028  -0.0000  -0.1016  -0.0905
  91 O   :2pz   -0.0406   0.0077   0.0082   0.0117  -0.0000  -0.0228  -0.0888
  92 O   :3d2-  -0.0070   0.0009   0.0005   0.0005  -0.0000  -0.0015  -0.0011
  93 O   :3d1-   0.0011   0.0003  -0.0003   0.0002   0.0000   0.0006  -0.0019
  94 O   :3d0   -0.0002   0.0002   0.0001   0.0003   0.0000   0.0016   0.0005
  95 O   :3d1+  -0.0063   0.0008   0.0009   0.0005  -0.0000  -0.0001  -0.0018
  96 O   :3d2+  -0.0072   0.0005   0.0011   0.0004   0.0000   0.0015   0.0000
  97 O   :1s     0.0003  -0.0009   0.0031   0.0011   0.0000   0.0230  -0.0056
  98 O   :1s     0.0006  -0.0016   0.0052   0.0018   0.0000   0.0385  -0.0092
  99 O   :1s    -0.0018   0.0061  -0.0174  -0.0036  -0.0000  -0.1002   0.0194
 100 O   :1s    -0.0029  -0.0001  -0.0151  -0.0186  -0.0000  -0.4082   0.1331
 101 O   :2px    0.0109  -0.0616   0.0870   0.0088  -0.0000  -0.0192  -0.0098
 102 O   :2py   -0.0048   0.0383  -0.0549  -0.0055   0.0000   0.0141  -0.0223
 103 O   :2pz   -0.0148   0.1560  -0.1975  -0.0095  -0.0000  -0.0243   0.0015
 104 O   :2px    0.0162  -0.0937   0.1321   0.0124  -0.0000  -0.0241  -0.0115
 105 O   :2py   -0.0072   0.0575  -0.0827  -0.0077   0.0000   0.0141  -0.0285
 106 O   :2pz   -0.0213   0.2320  -0.2935  -0.0130  -0.0000  -0.0326  -0.0032
 107 O   :2px    0.0173  -0.0990   0.1402   0.0173  -0.0000  -0.0620  -0.0156
 108 O   :2py   -0.0070   0.0686  -0.0918  -0.0071   0.0000   0.0676  -0.0670
 109 O   :2pz   -0.0271   0.2587  -0.3293  -0.0213  -0.0000  -0.0644   0.0291
 110 O   :3d2-  -0.0002   0.0023  -0.0034  -0.0002   0.0000   0.0003   0.0005
 111 O   :3d1-   0.0002  -0.0021   0.0027   0.0002   0.0000   0.0010   0.0002
 112 O   :3d0   -0.0006   0.0050  -0.0067  -0.0004   0.0000  -0.0002   0.0002
 113 O   :3d1+  -0.0003   0.0041  -0.0051  -0.0002  -0.0000  -0.0013   0.0007
 114 O   :3d2+   0.0004  -0.0013   0.0019   0.0004  -0.0000  -0.0008  -0.0007
 115 H   :1s     0.0088   0.0087   0.0008  -0.0059   0.0000   0.0130  -0.0053
 116 H   :1s     0.0101   0.0130   0.0007  -0.0120   0.0000   0.0003   0.0365
 117 H   :1s     0.0035   0.0017  -0.0009  -0.0064  -0.0000   0.0690  -0.1249
 118 H   :2px    0.0027   0.0027  -0.0003  -0.0004  -0.0000  -0.0016   0.0004
 119 H   :2py   -0.0007  -0.0018  -0.0002  -0.0193  -0.0000   0.0008   0.0006
 120 H   :2pz    0.0008   0.0011   0.0001  -0.0015  -0.0000   0.0012   0.0024
 121 H   :1s     0.0098   0.0065  -0.0008  -0.0061   0.0000   0.0146  -0.0007
 122 H   :1s     0.0136   0.0097  -0.0065  -0.0113  -0.0000  -0.0472  -0.0315
 123 H   :1s     0.0055   0.0044   0.0052  -0.0152   0.0000   0.2974   0.0784
 124 H   :2px   -0.0025  -0.0015   0.0009   0.0060   0.0000   0.0032   0.0011
 125 H   :2py   -0.0014  -0.0028  -0.0004  -0.0214   0.0000  -0.0002  -0.0002
 126 H   :2pz   -0.0010  -0.0013  -0.0002   0.0009   0.0000   0.0012  -0.0011
 127 H   :1s     0.0202  -0.0060  -0.0126   0.0029   0.0000   0.0139  -0.0412
 128 H   :1s     0.0296   0.0017  -0.0112   0.0016  -0.0000  -0.0246   0.0715
 129 H   :1s     0.0088  -0.0170  -0.0161   0.0040   0.0000   0.1801  -0.6545
 130 H   :2px   -0.0013   0.0098   0.0086  -0.0017   0.0000   0.0011  -0.0045
 131 H   :2py    0.0039  -0.0035  -0.0044   0.0007  -0.0000  -0.0022   0.0087
 132 H   :2pz    0.0064   0.0128   0.0086  -0.0015  -0.0000  -0.0009   0.0039
 133 H   :1s     0.0195  -0.0072  -0.0113   0.0039   0.0000   0.0126  -0.0396
 134 H   :1s     0.0278  -0.0018  -0.0071   0.0038  -0.0000   0.0022   0.0210
 135 H   :1s     0.0060  -0.0085  -0.0122   0.0027   0.0000   0.1129  -0.4480
 136 H   :2px    0.0030   0.0082   0.0061  -0.0010   0.0000   0.0022  -0.0034
 137 H   :2py   -0.0070  -0.0021   0.0003  -0.0003   0.0000   0.0014  -0.0056
 138 H   :2pz    0.0010   0.0127   0.0099  -0.0020   0.0000   0.0004  -0.0035
 139 H   :1s    -0.0098   0.0022  -0.0008   0.0012   0.0000   0.0211   0.0250
 140 H   :1s    -0.0060  -0.0028   0.0041   0.0042  -0.0000  -0.0180  -0.0432
 141 H   :1s    -0.0218   0.0113  -0.0068  -0.0039   0.0000   0.4122   0.4382
 142 H   :2px   -0.0195   0.0017   0.0021   0.0008   0.0000  -0.0013   0.0031
 143 H   :2py    0.0087  -0.0001  -0.0016  -0.0009   0.0000   0.0019   0.0044
 144 H   :2pz   -0.0038   0.0018  -0.0012  -0.0000  -0.0000  -0.0058  -0.0058
 145 H   :1s    -0.0098   0.0062  -0.0022   0.0016   0.0000   0.0289   0.0262
 146 H   :1s    -0.0032   0.0173  -0.0141  -0.0047  -0.0000  -0.0270  -0.0537
 147 H   :1s    -0.0181  -0.0005   0.0027   0.0046   0.0000   0.4120   0.5511
 148 H   :2px   -0.0215   0.0019   0.0027   0.0011  -0.0000  -0.0031  -0.0015
 149 H   :2py    0.0064  -0.0005  -0.0010   0.0001   0.0000   0.0012  -0.0021
 150 H   :2pz   -0.0006  -0.0026   0.0026   0.0007   0.0000   0.0051   0.0088
 151 H   :1s     0.0007  -0.0013   0.0056   0.0016   0.0000   0.0287  -0.0115
 152 H   :1s     0.0051   0.0115  -0.0030   0.0103  -0.0000  -0.0360   0.0247
 153 H   :1s    -0.0028  -0.0140   0.0162  -0.0055   0.0000   0.5100  -0.3365
 154 H   :2px    0.0009  -0.0057   0.0076   0.0002  -0.0000  -0.0019  -0.0010
 155 H   :2py    0.0003   0.0044  -0.0042   0.0015  -0.0000  -0.0067   0.0007
 156 H   :2pz   -0.0013   0.0125  -0.0166  -0.0010   0.0000  -0.0009  -0.0019
 157 H   :1s     0.0022  -0.0036   0.0069   0.0023   0.0000   0.0248  -0.0016
 158 H   :1s     0.0052   0.0018  -0.0039  -0.0019  -0.0000  -0.0443  -0.0565
 159 H   :1s    -0.0062  -0.0112   0.0222   0.0075   0.0000   0.3329   0.1653
 160 H   :2px    0.0003  -0.0040   0.0054   0.0001   0.0000   0.0017   0.0043
 161 H   :2py   -0.0010   0.0029  -0.0048  -0.0012   0.0000   0.0041   0.0033
 162 H   :2pz   -0.0016   0.0118  -0.0147  -0.0004   0.0000   0.0017   0.0034
 163 X   :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0116   0.0055   0.0225   0.0165  -0.0148   0.0064   0.0173
   2 N   :1s     0.0193   0.0095   0.0371   0.0275  -0.0247   0.0108   0.0291
   3 N   :1s    -0.0378  -0.0298  -0.0631  -0.0548   0.0500  -0.0225  -0.0659
   4 N   :1s    -0.3241  -0.0654  -0.7819  -0.5121   0.4563  -0.2193  -0.5237
