

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :1s     0.4291   0.2149  -0.9309   0.3682  -0.5834   0.2939   0.1997
 101 O   :2px   -0.0144  -0.0247   0.0545  -0.0184   0.0328   0.0001  -0.0150
 102 O   :2py    0.0095   0.0154  -0.0094   0.0036  -0.0172  -0.0103   0.0137
 103 O   :2pz    0.0171   0.0067  -0.0459   0.0153  -0.0191   0.0224   0.0147
 104 O   :2px   -0.0322  -0.0564   0.1159  -0.0375   0.0750   0.0013  -0.0384
 105 O   :2py    0.0154   0.0370  -0.0333   0.0168  -0.0459  -0.0253   0.0630
 106 O   :2pz    0.0279   0.0139  -0.0892   0.0282  -0.0255   0.0373  -0.0005
 107 O   :2px   -0.0954  -0.1051   0.5040  -0.2144   0.2385  -0.0870  -0.0035
 108 O   :2py    0.0776  -0.0159   0.1758  -0.0975   0.0493   0.0013  -0.1033
 109 O   :2pz    0.3280   0.1406  -0.5267   0.2033  -0.3860   0.1950   0.2630
 110 O   :3d2-  -0.0003   0.0003   0.0051  -0.0024   0.0030  -0.0045  -0.0083
 111 O   :3d1-  -0.0017  -0.0009   0.0037  -0.0011   0.0007  -0.0011  -0.0021
 112 O   :3d0    0.0012   0.0020  -0.0050   0.0020  -0.0022  -0.0009   0.0003
 113 O   :3d1+  -0.0026  -0.0009   0.0045  -0.0018   0.0038  -0.0030  -0.0044
 114 O   :3d2+   0.0025   0.0011   0.0003   0.0005   0.0004  -0.0029   0.0013
 115 H   :1s     0.0476   0.0632  -0.0026   0.0324   0.0899  -0.0221   0.0341
 116 H   :1s     0.7174   0.9516  -0.0162   0.4629   1.2653  -0.2945   0.5333
 117 H   :1s    -0.2970  -0.5439   0.0418  -0.2377  -0.6819   0.2810  -0.3286
 118 H   :2px    0.0166   0.0087  -0.0019   0.0020   0.0073  -0.0306   0.0055
 119 H   :2py   -0.0008  -0.0112  -0.0046  -0.0032  -0.0028  -0.0127  -0.0154
 120 H   :2pz    0.0154   0.0251   0.0016   0.0100   0.0264   0.0197   0.0095
 121 H   :1s    -0.0165   0.0284   0.0040   0.0090   0.0388   0.0979  -0.0321
 122 H   :1s    -0.3006   0.4964   0.0625   0.1750   0.7138   1.8997  -0.5475
 123 H   :1s     0.1108  -0.1351  -0.0761  -0.0224  -0.1103  -0.9958   0.1739
 124 H   :2px    0.0088  -0.0097  -0.0027  -0.0052  -0.0236  -0.0672   0.0128
 125 H   :2py    0.0069  -0.0089  -0.0019  -0.0049  -0.0079  -0.0333  -0.0090
 126 H   :2pz    0.0050   0.0172   0.0027   0.0114   0.0275   0.0171   0.0218
 127 H   :1s    -0.0358  -0.0509  -0.0052   0.0986   0.0199  -0.0126   0.0032
 128 H   :1s    -0.5581  -0.9087   0.1024   1.8285   0.2918  -0.1983   0.0781
 129 H   :1s     0.2736   0.5037   0.0199  -0.8680  -0.2689   0.1551  -0.1639
 130 H   :2px    0.0069  -0.0078   0.0179   0.0154  -0.0076   0.0032   0.0069
 131 H   :2py   -0.0137  -0.0217   0.0111   0.0453  -0.0032   0.0084   0.0133
 132 H   :2pz   -0.0065  -0.0076  -0.0106  -0.0127   0.0093   0.0030   0.0156
 133 H   :1s     0.0353   0.0338   0.0667   0.0441  -0.0551   0.0118  -0.0292
 134 H   :1s     0.7093   0.5815   1.3665   1.0320  -1.0211   0.1846  -0.3434
 135 H   :1s    -0.2942  -0.3282  -0.6384  -0.2740   0.4962  -0.1058   0.1687
 136 H   :2px    0.0090  -0.0059   0.0274   0.0249  -0.0108   0.0072   0.0213
 137 H   :2py   -0.0132  -0.0192  -0.0246   0.0087   0.0225  -0.0145  -0.0057
 138 H   :2pz   -0.0098  -0.0036  -0.0263  -0.0386   0.0124  -0.0007   0.0014
 139 H   :1s    -0.0701   0.0585  -0.0117   0.0106  -0.0109  -0.0187   0.0083
 140 H   :1s    -1.6266   1.2648  -0.1237   0.1691  -0.2913  -0.4007   0.2309
 141 H   :1s     0.6219  -0.4825   0.1104  -0.0695   0.1624   0.1730  -0.1085
 142 H   :2px    0.0266  -0.0094  -0.0001   0.0003   0.0048  -0.0119  -0.0169
 143 H   :2py    0.0542  -0.0400  -0.0068  -0.0018   0.0071   0.0132  -0.0181
 144 H   :2pz   -0.0067   0.0083  -0.0146   0.0066   0.0079  -0.0057  -0.0143
 145 H   :1s    -0.0184   0.0335   0.0071   0.0015  -0.0071  -0.0223   0.0075
 146 H   :1s    -0.6936   0.8217   0.1123   0.0500  -0.1778  -0.3821   0.1330
 147 H   :1s     0.1985  -0.2898  -0.1447   0.0255   0.1338   0.1106  -0.0841
 148 H   :2px   -0.0094   0.0098  -0.0068   0.0041   0.0023  -0.0080  -0.0009
 149 H   :2py    0.0215  -0.0137  -0.0083   0.0009   0.0113   0.0030  -0.0162
 150 H   :2pz    0.0302  -0.0128  -0.0114   0.0026   0.0089  -0.0172  -0.0253
 151 H   :1s    -0.0287  -0.0046   0.0338  -0.0119   0.0294  -0.0294  -0.0337
 152 H   :1s    -0.7400  -0.3286   0.9607  -0.3509   0.7145  -0.3183  -0.4886
 153 H   :1s     0.5001   0.2797  -0.3873   0.1441  -0.2564  -0.1170   0.1909
 154 H   :2px    0.0161   0.0114  -0.0087   0.0012  -0.0042  -0.0131  -0.0195
 155 H   :2py    0.0087  -0.0047  -0.0103   0.0028  -0.0157   0.0240   0.0085
 156 H   :2pz    0.0321   0.0138  -0.0342   0.0139  -0.0250   0.0012  -0.0008
 157 H   :1s    -0.0098  -0.0069   0.0612  -0.0286   0.0310  -0.0201  -0.0275
 158 H   :1s    -0.3842  -0.3654   1.5593  -0.6328   0.8596  -0.3639  -0.3065
 159 H   :1s    -0.0214   0.1459  -0.6664   0.2527  -0.4006   0.2029  -0.0070
 160 H   :2px   -0.0198  -0.0088   0.0480  -0.0246   0.0249  -0.0053  -0.0097
 161 H   :2py   -0.0079  -0.0098   0.0367  -0.0113   0.0182  -0.0046   0.0414
 162 H   :2pz    0.0054   0.0029  -0.0157   0.0080  -0.0075   0.0036   0.0033

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0148  -0.0018  -0.0060  -0.0214  -0.0101   0.0160  -0.0009
   2 N   :1s    -0.0302  -0.0045  -0.0116  -0.0448  -0.0205   0.0320  -0.0025
   3 N   :1s     0.2229   0.0611   0.0819   0.3789   0.1571  -0.2259   0.0465
   4 N   :1s    -0.5015  -0.2868  -0.1855  -1.0146  -0.3104   0.4289  -0.2383
   5 N   :2px    0.0583   0.1646   0.0582  -0.1370   0.0056  -0.0563   0.0149
   6 N   :2py   -0.1828   0.0730   0.0366  -0.0168   0.0399   0.0361  -0.0638
   7 N   :2pz   -0.0315   0.0231  -0.2063  -0.0324   0.1015   0.0057   0.0126
   8 N   :2px    0.1832   0.5363   0.1697  -0.4364   0.0055  -0.1749   0.0550
   9 N   :2py   -0.5944   0.2415   0.1426  -0.0370   0.1320   0.1027  -0.2050
  10 N   :2pz   -0.0916   0.0745  -0.6860  -0.0928   0.3252   0.0143   0.0420
  11 N   :2px   -0.4509  -1.4428  -0.1806   1.2084  -0.0817   0.5116  -0.1143
  12 N   :2py    1.3526  -0.5843  -0.4239   0.0863  -0.4505  -0.1921   0.6001
  13 N   :2pz    0.3105  -0.2118   1.4941   0.2998  -0.8382  -0.0374  -0.1339
  14 N   :3d2-  -0.0109   0.0005   0.0425  -0.0049  -0.0259   0.0032  -0.0054
  15 N   :3d1-  -0.0426  -0.0203  -0.0212   0.0284   0.0095   0.0110  -0.0003
  16 N   :3d0    0.0042  -0.0159  -0.0205  -0.0010  -0.0237   0.0387  -0.0248
  17 N   :3d1+   0.0332  -0.0416   0.0137   0.0226  -0.0079  -0.0162   0.0125
  18 N   :3d2+  -0.0106   0.0080   0.0205   0.0256  -0.0050  -0.0005  -0.0168
  19 H   :1s     0.0507  -0.0090  -0.0179  -0.0396   0.0039   0.0009   0.0194
  20 H   :1s     0.1767   0.1221   0.1880   0.1330   0.1944  -0.0602   0.1715
  21 H   :1s    -1.3191  -0.2838   0.7794   0.8821  -0.2021   0.2267  -0.8616
  22 H   :2px   -0.0339   0.0027   0.0467  -0.0206  -0.0454   0.0417  -0.0155
  23 H   :2py    0.0518   0.0243  -0.0654  -0.0896  -0.0060  -0.0332   0.0907
  24 H   :2pz   -0.0769   0.0107   0.0317   0.1060   0.0420  -0.0562   0.0400
  25 H   :1s    -0.0076   0.0127  -0.0547  -0.0100  -0.0022   0.0449  -0.0013
  26 H   :1s     0.1363   0.1673  -0.1263   0.1935   0.0255   0.0564   0.0527
  27 H   :1s     1.0227  -0.0189   0.9206  -0.2249  -0.7740  -0.6241   0.4050
  28 H   :2px   -0.0786   0.0440  -0.0304   0.0045   0.0680   0.0257  -0.0282
  29 H   :2py    0.1031   0.0408   0.0713   0.0126  -0.0836   0.0014  -0.0149
  30 H   :2pz    0.0854   0.0211   0.0756   0.0384   0.0308  -0.0930   0.0407
  31 H   :1s    -0.0236   0.0209   0.0294  -0.0306  -0.0249   0.0223   0.0074
  32 H   :1s    -0.0787   0.0014   0.0920   0.2534   0.0282  -0.0767   0.0675
  33 H   :1s     0.5385  -1.1153  -0.9185   0.7253   0.0580   0.4878   0.4136
  34 H   :2px    0.0711  -0.1220  -0.0705   0.0691  -0.0255   0.0522   0.0639
  35 H   :2py   -0.0114  -0.0227  -0.0574   0.1119   0.0264  -0.0064  -0.0194
  36 H   :2pz    0.0066   0.0349  -0.0134  -0.0741  -0.0702   0.0765  -0.0493
  37 H   :1s     0.0018  -0.0323   0.0031   0.0178  -0.0143   0.0024   0.0037
  38 H   :1s    -0.0292   0.0785  -0.0178   0.2225   0.0384  -0.0484   0.0895
  39 H   :1s    -0.0561   1.4569  -0.7533  -1.1074   0.8906  -0.2817  -0.0337
  40 H   :2px    0.0035  -0.0712   0.0540   0.0948  -0.0601   0.0018   0.0307
  41 H   :2py   -0.0561  -0.0979   0.0352  -0.0283  -0.0014   0.0012   0.0432
  42 H   :2pz    0.0150  -0.1083   0.0093   0.0007  -0.1144   0.0999  -0.0645
  43 O   :1s     0.0022  -0.0031  -0.0018   0.0082  -0.0004  -0.0050   0.0012
  44 O   :1s     0.0047  -0.0059  -0.0044   0.0158  -0.0010  -0.0097   0.0022
  45 O   :1s    -0.0385   0.0292   0.0482  -0.0691   0.0100   0.0428  -0.0060
  46 O   :1s     0.1286   0.0282  -0.1932  -0.1330  -0.0379   0.0663   0.0037
  47 O   :2px   -0.0419   0.0215   0.0414   0.0547   0.0328  -0.0435  -0.0098
  48 O   :2py    0.0205  -0.0244  -0.0457  -0.0447  -0.0304   0.0707  -0.0868
  49 O   :2pz   -0.0069   0.0052  -0.0139  -0.0676  -0.0106   0.0686  -0.0672
  50 O   :2px   -0.0924   0.0605   0.1165   0.1636   0.1034  -0.1576  -0.0015
  51 O   :2py    0.0710  -0.0802  -0.1616  -0.1710  -0.1077   0.2513  -0.2972
  52 O   :2pz   -0.0103   0.0083  -0.0531  -0.2269  -0.0395   0.2309  -0.2263
  53 O   :2px   -0.0902  -0.0230  -0.0829  -0.1459  -0.2131   0.2947   0.0381
  54 O   :2py   -0.2042   0.0846   0.2692   0.3200   0.1160  -0.3067   0.3263
  55 O   :2pz    0.0243   0.0114   0.0799   0.2977   0.0355  -0.3549   0.4595
  56 O   :3d2-   0.0011  -0.0000   0.0013  -0.0016  -0.0009  -0.0003  -0.0006
  57 O   :3d1-  -0.0124  -0.0011   0.0085   0.0079  -0.0018   0.0011  -0.0088
  58 O   :3d0   -0.0079   0.0056   0.0073   0.0071   0.0021   0.0013  -0.0045
  59 O   :3d1+  -0.0002   0.0016  -0.0035  -0.0046   0.0005   0.0042  -0.0018
  60 O   :3d2+  -0.0024  -0.0032   0.0018   0.0009  -0.0028  -0.0011   0.0010
  61 O   :1s    -0.0017   0.0036  -0.0005   0.0026   0.0023   0.0078   0.0082
  62 O   :1s    -0.0036   0.0077  -0.0007   0.0045   0.0045   0.0146   0.0155
  63 O   :1s     0.0224  -0.0558   0.0005  -0.0089  -0.0181  -0.0491  -0.0490
  64 O   :1s    -0.0058   0.0723   0.0027  -0.0871  -0.0800  -0.2555  -0.3300
  65 O   :2px    0.0022  -0.0270   0.0183  -0.0259  -0.0584   0.0311  -0.0043
  66 O   :2py    0.0191  -0.0048  -0.0207  -0.0252   0.0038  -0.0607  -0.0291
  67 O   :2pz   -0.0339   0.0247   0.0260  -0.0307  -0.0050   0.1354   0.1624
  68 O   :2px    0.0105  -0.1255   0.0378  -0.0637  -0.1947   0.1340   0.0168
  69 O   :2py    0.0551  -0.0327  -0.0588  -0.0566   0.0048  -0.1983  -0.1187
  70 O   :2pz   -0.1050   0.0737   0.0839  -0.0940  -0.0252   0.4650   0.5443
  71 O   :2px   -0.0494   0.2824   0.0372   0.0128   0.3061  -0.1413   0.0970
  72 O   :2py   -0.0155   0.0568   0.0428   0.0832  -0.0016   0.3555   0.2071
  73 O   :2pz    0.1264  -0.0731  -0.1010   0.0939  -0.0076  -0.7293  -0.9036
  74 O   :3d2-  -0.0044   0.0059   0.0014  -0.0056   0.0026  -0.0011   0.0010
  75 O   :3d1-   0.0031  -0.0014   0.0008   0.0027  -0.0031  -0.0032  -0.0065
  76 O   :3d0   -0.0006  -0.0040   0.0021   0.0043  -0.0022   0.0047   0.0001
  77 O   :3d1+   0.0014  -0.0014  -0.0038  -0.0014   0.0032   0.0016   0.0072
  78 O   :3d2+  -0.0003   0.0006   0.0004   0.0050   0.0011  -0.0000  -0.0029
  79 O   :1s     0.0039   0.0055  -0.0040   0.0055  -0.0094   0.0005   0.0015
  80 O   :1s     0.0077   0.0097  -0.0072   0.0108  -0.0190   0.0014   0.0025
  81 O   :1s    -0.0458  -0.0044   0.0149  -0.0436   0.1162  -0.0226  -0.0035
  82 O   :1s     0.0505  -0.4519   0.2159  -0.1454  -0.0875   0.1142  -0.0539
  83 O   :2px    0.0078  -0.0685   0.0605  -0.0924   0.0568   0.0102  -0.0497
  84 O   :2py    0.0120   0.1127  -0.0458   0.0761  -0.0858   0.0211  -0.0298
  85 O   :2pz    0.0047  -0.0120  -0.0156  -0.0252   0.0775  -0.0572   0.0732
  86 O   :2px    0.0226  -0.2500   0.2005  -0.3181   0.2171   0.0134  -0.1417
  87 O   :2py    0.0405   0.3290  -0.1418   0.2724  -0.3029   0.0680  -0.0831
  88 O   :2pz    0.0205  -0.0721  -0.0222  -0.0826   0.2334  -0.1718   0.2193
  89 O   :2px   -0.0080   0.4419  -0.3389   0.4034  -0.1833  -0.1180   0.3627
  90 O   :2py   -0.0235  -0.4827   0.1936  -0.6161   0.6014  -0.1430   0.2060
  91 O   :2pz   -0.0575   0.1602   0.0251  -0.0606  -0.2843   0.3125  -0.5097
  92 O   :3d2-   0.0004  -0.0156   0.0030   0.0029   0.0003  -0.0022   0.0084
  93 O   :3d1-   0.0022  -0.0021   0.0041   0.0040  -0.0077   0.0057  -0.0036
  94 O   :3d0    0.0005  -0.0039   0.0052   0.0011  -0.0063   0.0058  -0.0069
  95 O   :3d1+  -0.0016  -0.0004  -0.0041   0.0059   0.0036  -0.0030   0.0065
  96 O   :3d2+   0.0018   0.0005   0.0045  -0.0024  -0.0057   0.0055  -0.0068
  97 O   :1s    -0.0015  -0.0038   0.0130   0.0038   0.0097   0.0073  -0.0061
  98 O   :1s    -0.0043  -0.0078   0.0257   0.0069   0.0193   0.0141  -0.0122
  99 O   :1s     0.0818   0.0662  -0.1429  -0.0004  -0.0834  -0.0455   0.0653
 100 O   :1s    -0.5183  -0.2263   0.0412  -0.3749  -0.2864  -0.3409   0.0605
 101 O   :2px   -0.0884   0.0049  -0.0090  -0.0121  -0.0721  -0.0654   0.0126
 102 O   :2py    0.0550   0.0308  -0.0329  -0.0282  -0.0450   0.0100   0.0007
 103 O   :2pz    0.0698   0.0585   0.0479   0.0787   0.1173   0.0749  -0.0521
 104 O   :2px   -0.2685   0.0130  -0.0421  -0.0302  -0.2231  -0.2142   0.0497
 105 O   :2py    0.2082   0.0877  -0.0952  -0.0970  -0.1563   0.0307   0.0127
 106 O   :2pz    0.1958   0.1683   0.1470   0.2556   0.3929   0.2514  -0.1690
 107 O   :2px    0.4010  -0.0389   0.1279   0.1114   0.4924   0.4460  -0.0933
 108 O   :2py   -0.3596  -0.1689   0.1141   0.0941   0.3353  -0.0053  -0.0213
 109 O   :2pz   -0.4320  -0.3361  -0.1294  -0.5978  -0.7048  -0.5915   0.3189
 110 O   :3d2-  -0.0082  -0.0024  -0.0027  -0.0066  -0.0078  -0.0045   0.0026
 111 O   :3d1-  -0.0072  -0.0054  -0.0055  -0.0034   0.0006   0.0033   0.0006
 112 O   :3d0    0.0076  -0.0027  -0.0005   0.0013   0.0019  -0.0015   0.0044
 113 O   :3d1+   0.0001  -0.0026  -0.0019  -0.0009  -0.0033  -0.0037   0.0047
 114 O   :3d2+   0.0018  -0.0013  -0.0011  -0.0007  -0.0037   0.0001   0.0019
 115 H   :1s    -0.0116   0.0108   0.0037   0.0059   0.0018   0.0059   0.0099
 116 H   :1s    -0.1795   0.0514   0.1375   0.1256  -0.0207  -0.0212   0.1126
 117 H   :1s     0.2654  -0.0797  -0.1829  -0.1332  -0.0141  -0.0911   0.1660
 118 H   :2px   -0.0063   0.0103   0.0193   0.0261  -0.0035  -0.0060   0.0276
 119 H   :2py    0.0284   0.0030  -0.0318  -0.0268   0.0080   0.0022   0.0186
 120 H   :2pz    0.0123  -0.0181  -0.0039   0.0140  -0.0131  -0.0230   0.0544
 121 H   :1s     0.0175  -0.0088   0.0013  -0.0138   0.0056  -0.0205   0.0083
 122 H   :1s     0.3453  -0.1474  -0.1276  -0.0979   0.0600  -0.1587   0.1003
 123 H   :1s    -0.1572   0.1860   0.1270   0.0734   0.0681   0.0675  -0.0907
 124 H   :2px    0.0091  -0.0075  -0.0206  -0.0171  -0.0289   0.0188   0.0269
 125 H   :2py    0.0166   0.0064  -0.0158  -0.0341  -0.0075   0.0181   0.0027
 126 H   :2pz   -0.0159   0.0006  -0.0078  -0.0051  -0.0014   0.0174  -0.0194
 127 H   :1s    -0.0000   0.0121  -0.0002  -0.0138   0.0034   0.0136   0.0231
 128 H   :1s     0.0923  -0.0015  -0.0768   0.0219   0.0591   0.2018   0.2609
 129 H   :1s    -0.1404   0.0945   0.1844   0.0353  -0.0517  -0.0169  -0.1944
 130 H   :2px    0.0199  -0.0497  -0.0157   0.0405  -0.0063   0.0373   0.0337
 131 H   :2py   -0.0103   0.0017   0.0134   0.0293   0.0087   0.0573   0.0348
 132 H   :2pz   -0.0111   0.0049  -0.0031  -0.0100   0.0055  -0.0012  -0.0023
 133 H   :1s     0.0018   0.0021   0.0098   0.0131  -0.0028   0.0122   0.0121
 134 H   :1s    -0.0215  -0.0337   0.0641   0.1155   0.0352   0.1758   0.2097
 135 H   :1s     0.0080   0.1289  -0.0462  -0.2233   0.1022  -0.0338   0.2118
 136 H   :2px   -0.0070  -0.0148  -0.0059   0.0009   0.0150   0.0468   0.0753
 137 H   :2py    0.0214  -0.0268  -0.0138   0.0118  -0.0162  -0.0098  -0.0251
 138 H   :2pz    0.0010  -0.0168   0.0063   0.0119  -0.0290  -0.0193  -0.0702
 139 H   :1s    -0.0030  -0.0041  -0.0057   0.0233  -0.0131  -0.0055   0.0051
 140 H   :1s    -0.0750   0.1129  -0.0734   0.2588  -0.1334  -0.0035  -0.0611
 141 H   :1s     0.1136   0.0311   0.0961  -0.0193  -0.2385   0.2146  -0.2966
 142 H   :2px    0.0132  -0.0799   0.0311  -0.0235   0.0030  -0.0042   0.0340
 143 H   :2py   -0.0004  -0.0700   0.0013  -0.0228   0.0491  -0.0326   0.0703
 144 H   :2pz    0.0049  -0.0167   0.0007   0.0319  -0.0177   0.0084   0.0028
 145 H   :1s     0.0091   0.0005   0.0080   0.0145  -0.0298   0.0114  -0.0037
 146 H   :1s     0.0804   0.1393  -0.0348   0.2094  -0.1127  -0.0492   0.1417
 147 H   :1s    -0.1200  -0.1113  -0.0880   0.1428   0.1864  -0.2155   0.3297
 148 H   :2px   -0.0021  -0.0020  -0.0162   0.0521  -0.0011  -0.0228   0.0540
 149 H   :2py    0.0042  -0.0066   0.0183   0.0053  -0.0236   0.0253  -0.0257
 150 H   :2pz    0.0009  -0.0836   0.0607  -0.0237  -0.0469   0.0557  -0.0751
 151 H   :1s     0.0332   0.0095  -0.0201   0.0156  -0.0017   0.0137   0.0098
 152 H   :1s     0.2122   0.2042  -0.0825   0.3378   0.1425   0.2991  -0.0985
 153 H   :1s     0.1241  -0.1815   0.0845   0.0650  -0.0442  -0.0016  -0.0219
 154 H   :2px   -0.0231  -0.0172  -0.0188  -0.0296  -0.0238  -0.0316   0.0314
 155 H   :2py   -0.0871  -0.0333   0.0085  -0.0494  -0.0139  -0.0151  -0.0110
 156 H   :2pz   -0.0583  -0.0753   0.0029  -0.0633  -0.0415  -0.0643   0.0463
 157 H   :1s     0.0038  -0.0019   0.0072   0.0033   0.0210   0.0211  -0.0051
 158 H   :1s     0.1135  -0.0034   0.0715   0.2124   0.2707   0.3161  -0.0643
 159 H   :1s    -0.0165   0.1811  -0.0548  -0.0202   0.2398   0.0312  -0.0714
 160 H   :2px    0.0543   0.0182   0.0146   0.0465   0.1017   0.0596  -0.0204
 161 H   :2py    0.0844  -0.0073   0.0088   0.0359   0.0472   0.0439   0.0061
 162 H   :2pz   -0.0004   0.0056   0.0093  -0.0035  -0.0128  -0.0197   0.0003

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0058   0.0021  -0.0175   0.0129   0.0072  -0.0044  -0.0087
   2 N   :1s     0.0104   0.0025  -0.0371   0.0259   0.0153  -0.0089  -0.0199
   3 N   :1s    -0.0537   0.0322   0.3334  -0.1769  -0.1365   0.0546   0.2168
   4 N   :1s    -0.0258  -0.2928  -0.8901   0.1133   0.3151   0.0071  -0.8364
   5 N   :2px   -0.0057  -0.0121  -0.0360  -0.0078  -0.0410  -0.0062   0.0277
   6 N   :2py    0.0479   0.0509  -0.0162   0.0212   0.0112  -0.0082  -0.0468
   7 N   :2pz    0.0501  -0.0282   0.0028  -0.0146  -0.0140  -0.0260   0.0300
   8 N   :2px   -0.0390  -0.0639  -0.1346  -0.0073  -0.1092  -0.0258   0.0896
   9 N   :2py    0.1580   0.1791  -0.0493   0.0900   0.0394  -0.0243  -0.1380
  10 N   :2pz    0.1588  -0.1099  -0.0284  -0.0499  -0.0490  -0.0828   0.1232
  11 N   :2px    0.0904   0.2531   0.5466  -0.1428   0.2163   0.0508  -0.2941
  12 N   :2py   -0.3699  -0.4001   0.0834  -0.4698  -0.2037   0.1046   0.4458
  13 N   :2pz   -0.3814   0.4208   0.4021   0.1854   0.1564   0.2165  -0.4380
  14 N   :3d2-   0.0212   0.0054  -0.0476  -0.0306  -0.0204   0.0006  -0.0187
  15 N   :3d1-  -0.0097  -0.0024  -0.0214  -0.0059   0.0017   0.0170  -0.0150
  16 N   :3d0    0.0402   0.0329  -0.0018   0.0123   0.0047  -0.0135  -0.0054
  17 N   :3d1+  -0.0078  -0.0057  -0.0161   0.0024   0.0005  -0.0030  -0.0026
  18 N   :3d2+  -0.0233  -0.0014   0.0392   0.0340   0.0172  -0.0052   0.0313
  19 H   :1s     0.0185   0.0060   0.0175  -0.0047  -0.0031   0.0046  -0.0129
  20 H   :1s     0.0211   0.1333   0.5713   0.2518  -0.0188  -0.1025   0.1366
  21 H   :1s    -0.0782   0.5887  -0.1746  -0.0410   0.2459   0.1131  -0.5946
  22 H   :2px    0.0581   0.0026  -0.0954  -0.0610  -0.0065  -0.0140  -0.1271
  23 H   :2py    0.0263  -0.0615  -0.1035  -0.0346  -0.0147  -0.0080  -0.0275
  24 H   :2pz   -0.0211  -0.0338   0.0086  -0.0107   0.0151   0.0334  -0.0515
  25 H   :1s     0.0140   0.0244   0.0243   0.0188   0.0109   0.0130  -0.0120
  26 H   :1s    -0.1508   0.1240   0.1839  -0.1116  -0.0956   0.0760   0.2063
  27 H   :1s    -0.0548   0.0159   0.4631   0.1750  -0.0757  -0.0031  -0.0698
  28 H   :2px   -0.0665  -0.0506   0.0884   0.0740   0.0360   0.0141   0.0446
  29 H   :2py    0.0586   0.0559   0.1155   0.0809  -0.0006  -0.0302   0.0695
  30 H   :2pz   -0.1430  -0.0736   0.0220  -0.0331  -0.0177   0.0544   0.0401
  31 H   :1s     0.0175   0.0131  -0.0161  -0.0311  -0.0334  -0.0064   0.0172
  32 H   :1s    -0.1062  -0.0173   0.2938  -0.1515  -0.1189   0.0252   0.2001
  33 H   :1s     0.3031   0.1760   0.0733  -0.4701  -0.0654  -0.0343   0.2703
  34 H   :2px    0.0774   0.0590  -0.0183  -0.0808  -0.0522  -0.0196   0.0440
  35 H   :2py   -0.0951  -0.0251   0.1373   0.0608   0.0378  -0.0229   0.0763
  36 H   :2pz    0.0677   0.0986  -0.0083   0.0274  -0.0042  -0.0464   0.0189
  37 H   :1s     0.0021   0.0250  -0.0142  -0.0331  -0.0259   0.0089  -0.0298
  38 H   :1s    -0.0405   0.0459  -0.1264  -0.0438  -0.0697  -0.0099   0.2494
  39 H   :1s     0.3245  -0.6374  -0.4017   0.7495  -0.0199  -0.2310   0.6935
  40 H   :2px   -0.0870   0.0229   0.0194   0.0473   0.0563  -0.0003   0.0015
