

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px    0.1934  -0.0113   0.0226   0.0032   0.1627   0.0390  -0.0148
 108 O   :2py    0.1327  -0.0139   0.0086   0.0011   0.0188  -0.0091   0.0024
 109 O   :2pz    0.0775  -0.0135   0.0155  -0.0100  -0.3171  -0.0378   0.0477
 110 O   :3d2-  -0.0068   0.0006  -0.0006  -0.0002  -0.0053  -0.0007   0.0007
 111 O   :3d1-   0.0124  -0.0013   0.0014  -0.0000   0.0001   0.0001   0.0003
 112 O   :3d0    0.0148  -0.0015   0.0020  -0.0004  -0.0118  -0.0010   0.0019
 113 O   :3d1+   0.0156  -0.0013   0.0017   0.0001   0.0061   0.0015  -0.0006
 114 O   :3d2+  -0.0055   0.0004  -0.0004  -0.0001  -0.0029  -0.0005   0.0002
 115 H   :1s    -0.0094  -0.0336  -0.0044  -0.0778   0.0024   0.0025   0.0023
 116 H   :1s    -0.0114  -0.0391  -0.0053  -0.1029  -0.0015   0.0021   0.0070
 117 H   :1s     0.0003  -0.0098  -0.0009  -0.0179   0.0063  -0.0033  -0.0146
 118 H   :2px   -0.0011  -0.0079  -0.0012  -0.0170   0.0003   0.0032   0.0006
 119 H   :2py   -0.0007  -0.0029  -0.0006  -0.0193   0.0017  -0.0034   0.0006
 120 H   :2pz    0.0020   0.0043   0.0005   0.0077   0.0001   0.0000  -0.0000
 121 H   :1s     0.0071  -0.0144  -0.0031  -0.0835   0.0027  -0.0025   0.0011
 122 H   :1s     0.0153  -0.0211  -0.0052  -0.1323   0.0115  -0.0071   0.0073
 123 H   :1s     0.0002  -0.0005   0.0002  -0.0131  -0.0042   0.0047   0.0032
 124 H   :2px   -0.0014   0.0013   0.0004   0.0201  -0.0023   0.0034  -0.0017
 125 H   :2py   -0.0015   0.0056   0.0010   0.0153  -0.0003  -0.0026   0.0001
 126 H   :2pz   -0.0017  -0.0044  -0.0006  -0.0109  -0.0002   0.0009   0.0005
 127 H   :1s     0.0019   0.0305   0.0059   0.0046   0.0045   0.0327   0.0763
 128 H   :1s     0.0038   0.0417   0.0083   0.0124   0.0064   0.0478   0.1076
 129 H   :1s    -0.0014   0.0049   0.0008  -0.0141   0.0017   0.0090   0.0319
 130 H   :2px   -0.0001  -0.0028  -0.0005  -0.0007  -0.0014  -0.0087  -0.0223
 131 H   :2py   -0.0005  -0.0056  -0.0010  -0.0008   0.0000  -0.0002   0.0004
 132 H   :2pz    0.0002   0.0038   0.0009  -0.0003  -0.0002   0.0034   0.0064
 133 H   :1s    -0.0034  -0.0226  -0.0038  -0.0017   0.0069   0.0308   0.0777
 134 H   :1s    -0.0052  -0.0287  -0.0055  -0.0104   0.0091   0.0396   0.1125
 135 H   :1s    -0.0003  -0.0072  -0.0001   0.0043   0.0001   0.0069   0.0110
 136 H   :2px   -0.0008  -0.0035  -0.0005  -0.0015   0.0014   0.0081   0.0212
 137 H   :2py    0.0005   0.0037   0.0007   0.0011   0.0004   0.0040   0.0089
 138 H   :2pz    0.0002   0.0027   0.0007  -0.0002  -0.0009  -0.0024  -0.0084
 139 H   :1s     0.0151   0.0225  -0.1285  -0.0063  -0.0176   0.0811  -0.0310
 140 H   :1s     0.0196   0.0282  -0.1679  -0.0090  -0.0266   0.1170  -0.0474
 141 H   :1s     0.0041   0.0059  -0.0355  -0.0015  -0.0023   0.0293  -0.0085
 142 H   :2px   -0.0031  -0.0044   0.0243   0.0006   0.0010  -0.0013   0.0000
 143 H   :2py   -0.0034  -0.0054   0.0217   0.0010   0.0023  -0.0128   0.0055
 144 H   :2pz   -0.0006  -0.0003   0.0160   0.0016   0.0053  -0.0239   0.0091
 145 H   :1s    -0.0259  -0.0409   0.1297  -0.0029  -0.0126   0.0694  -0.0273
 146 H   :1s    -0.0349  -0.0581   0.1788  -0.0026  -0.0176   0.0995  -0.0383
 147 H   :1s    -0.0067  -0.0094   0.0357  -0.0004  -0.0037   0.0248  -0.0124
 148 H   :2px    0.0035   0.0059  -0.0196  -0.0005  -0.0010   0.0061  -0.0029
 149 H   :2py   -0.0002  -0.0009  -0.0074  -0.0008  -0.0024   0.0094  -0.0031
 150 H   :2pz   -0.0050  -0.0082   0.0237  -0.0007  -0.0038   0.0210  -0.0084
 151 H   :1s     0.1401  -0.0148   0.0176  -0.0033  -0.0899  -0.0092   0.0132
 152 H   :1s     0.1913  -0.0211   0.0235  -0.0108  -0.1448  -0.0174   0.0236
 153 H   :1s     0.0397  -0.0044   0.0052   0.0065  -0.0306  -0.0120  -0.0162
 154 H   :2px   -0.0041   0.0007  -0.0007   0.0005   0.0213   0.0038  -0.0024
 155 H   :2py   -0.0075   0.0005  -0.0017   0.0003   0.0152   0.0006  -0.0026
 156 H   :2pz   -0.0306   0.0032  -0.0035   0.0006   0.0102   0.0015  -0.0009
 157 H   :1s    -0.1420   0.0119  -0.0138  -0.0015  -0.0824  -0.0145   0.0096
 158 H   :1s    -0.1787   0.0191  -0.0169   0.0004  -0.1054  -0.0193   0.0151
 159 H   :1s    -0.0370   0.0021  -0.0046  -0.0026  -0.0133  -0.0008   0.0061
 160 H   :2px   -0.0249   0.0026  -0.0021  -0.0002  -0.0175  -0.0026   0.0023
 161 H   :2py   -0.0117   0.0012  -0.0012   0.0001  -0.0116  -0.0026   0.0017
 162 H   :2pz    0.0158  -0.0018   0.0019  -0.0008  -0.0141  -0.0016   0.0020

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0047  -0.0102  -0.0008  -0.0006   0.0000   0.0250  -0.0161
   2 N   :1s    -0.0079  -0.0170  -0.0015  -0.0010   0.0000   0.0426  -0.0271
   3 N   :1s     0.0210   0.0484   0.0066   0.0017  -0.0000  -0.1192   0.0632
   4 N   :1s     0.0365   0.0739  -0.0171   0.0087  -0.0000  -0.3951   0.3796
   5 N   :2px    0.0713   0.0012   0.0193   0.0153  -0.0000  -0.0067  -0.0273
   6 N   :2py   -0.0143   0.0440   0.0072   0.0373   0.0000  -0.0003   0.0229
   7 N   :2pz    0.0392  -0.0409  -0.0467  -0.0222  -0.0000  -0.0208  -0.0099
   8 N   :2px    0.1122   0.0022   0.0282   0.0237  -0.0000  -0.0170  -0.0404
   9 N   :2py   -0.0226   0.0660   0.0106   0.0572  -0.0000  -0.0006   0.0361
  10 N   :2pz    0.0607  -0.0612  -0.0722  -0.0339  -0.0000  -0.0368  -0.0250
  11 N   :2px    0.0934  -0.0040   0.0399   0.0186   0.0000   0.0426  -0.1173
  12 N   :2py   -0.0211   0.0720   0.0091   0.0383   0.0000   0.0388   0.0052
  13 N   :2pz    0.0532  -0.0729  -0.0735  -0.0152  -0.0000  -0.0372   0.0484
  14 N   :3d2-  -0.0014   0.0005   0.0015   0.0000   0.0000   0.0010  -0.0011
  15 N   :3d1-  -0.0018  -0.0002  -0.0012  -0.0009  -0.0000  -0.0013   0.0009
  16 N   :3d0    0.0004   0.0001   0.0002   0.0001   0.0000   0.0011  -0.0004
  17 N   :3d1+   0.0052  -0.0019   0.0006  -0.0006   0.0000   0.0003   0.0028
  18 N   :3d2+   0.0027  -0.0001  -0.0010   0.0001  -0.0000  -0.0008   0.0020
  19 H   :1s    -0.0131   0.0161   0.0165   0.0177   0.0000   0.0143  -0.0103
  20 H   :1s    -0.0122   0.0277   0.0318   0.0488  -0.0000  -0.0540   0.0529
  21 H   :1s     0.0036  -0.0509  -0.0373  -0.0391   0.0000   0.1780  -0.0457
  22 H   :2px    0.0043  -0.0045  -0.0018  -0.0017   0.0000  -0.0005  -0.0042
  23 H   :2py    0.0023  -0.0126  -0.0087  -0.0083   0.0000   0.0031  -0.0036
  24 H   :2pz   -0.0004   0.0109   0.0043   0.0078  -0.0000  -0.0068   0.0051
  25 H   :1s     0.0399  -0.0144  -0.0075  -0.0045   0.0000   0.0082  -0.0000
  26 H   :1s     0.0785  -0.0066  -0.0108  -0.0172  -0.0000  -0.0237   0.0245
  27 H   :1s    -0.0552  -0.0094   0.0126   0.0083   0.0000   0.0902  -0.1100
  28 H   :2px   -0.0131   0.0031   0.0015   0.0040   0.0000   0.0061   0.0028
  29 H   :2py    0.0032   0.0023   0.0008   0.0020  -0.0000  -0.0023   0.0010
  30 H   :2pz   -0.0096  -0.0018  -0.0001  -0.0009   0.0000   0.0087   0.0011
  31 H   :1s    -0.0163  -0.0130   0.0029  -0.0153   0.0000   0.0163  -0.0135
  32 H   :1s    -0.0266  -0.0183   0.0092  -0.0286   0.0000   0.0326  -0.0491
  33 H   :1s     0.0040   0.0016  -0.0095   0.0288   0.0000   0.2225  -0.1442
  34 H   :2px    0.0041   0.0000   0.0017  -0.0028  -0.0000  -0.0019  -0.0026
  35 H   :2py   -0.0048   0.0012   0.0027  -0.0059  -0.0000  -0.0006  -0.0003
  36 H   :2pz    0.0015  -0.0036  -0.0037  -0.0028  -0.0000  -0.0031  -0.0041
  37 H   :1s    -0.0188  -0.0046  -0.0194  -0.0050   0.0000   0.0115  -0.0167
  38 H   :1s    -0.0257  -0.0024  -0.0236  -0.0275   0.0000   0.0151  -0.0298
  39 H   :1s    -0.0011  -0.0255   0.0624   0.0254   0.0000   0.1567  -0.3476
  40 H   :2px    0.0027   0.0002  -0.0022  -0.0013  -0.0000  -0.0072   0.0006
  41 H   :2py    0.0007   0.0022   0.0026   0.0043   0.0000   0.0026  -0.0008
  42 H   :2pz    0.0057  -0.0042   0.0064  -0.0001   0.0000   0.0024  -0.0025
  43 O   :1s     0.0056  -0.0014  -0.0002  -0.0004   0.0000   0.0251   0.0208
  44 O   :1s     0.0096  -0.0024  -0.0003  -0.0006   0.0000   0.0423   0.0349
  45 O   :1s    -0.0309   0.0075   0.0007   0.0020  -0.0000  -0.1152  -0.0893
  46 O   :1s    -0.0292   0.0097   0.0014   0.0017  -0.0000  -0.4124  -0.4103
  47 O   :2px    0.1858  -0.0194  -0.0029  -0.0022  -0.0000  -0.0055  -0.0287
  48 O   :2py   -0.1882   0.0161   0.0024   0.0004  -0.0000  -0.0251  -0.0138
  49 O   :2pz    0.0431  -0.0068  -0.0002  -0.0008  -0.0000  -0.0272  -0.0363
  50 O   :2px    0.2785  -0.0289  -0.0045  -0.0034  -0.0000  -0.0029  -0.0408
  51 O   :2py   -0.2813   0.0236   0.0039   0.0003  -0.0000  -0.0305  -0.0120
  52 O   :2pz    0.0683  -0.0096  -0.0009  -0.0016  -0.0000  -0.0382  -0.0522
  53 O   :2px    0.3191  -0.0333  -0.0034  -0.0020  -0.0000  -0.0234  -0.0856
  54 O   :2py   -0.3108   0.0292   0.0034   0.0025  -0.0000  -0.0684  -0.0627
  55 O   :2pz    0.0610  -0.0130   0.0010  -0.0013  -0.0000  -0.0510  -0.0797
  56 O   :3d2-   0.0011  -0.0002   0.0000  -0.0001   0.0000   0.0006   0.0011
  57 O   :3d1-  -0.0074   0.0006   0.0001   0.0000  -0.0000  -0.0009  -0.0011
  58 O   :3d0    0.0025  -0.0003   0.0000  -0.0000  -0.0000  -0.0015  -0.0009
  59 O   :3d1+   0.0084  -0.0010  -0.0001  -0.0001  -0.0000  -0.0003  -0.0021
  60 O   :3d2+   0.0051  -0.0006  -0.0001  -0.0001   0.0000   0.0007  -0.0003
  61 O   :1s    -0.0014  -0.0005  -0.0024   0.0001   0.0000   0.0212  -0.0052
  62 O   :1s    -0.0023  -0.0009  -0.0040   0.0002   0.0000   0.0355  -0.0085
  63 O   :1s     0.0061   0.0030   0.0121   0.0001  -0.0000  -0.0882   0.0166
  64 O   :1s     0.0174   0.0008   0.0210  -0.0061  -0.0000  -0.3982   0.1170
  65 O   :2px    0.0059   0.0421  -0.0917  -0.0029  -0.0000  -0.0111  -0.0109
  66 O   :2py   -0.0077   0.0024  -0.0228   0.0009  -0.0000  -0.0249   0.0140
  67 O   :2pz    0.0040   0.1041  -0.2464  -0.0077   0.0000   0.0156  -0.0125
  68 O   :2px    0.0091   0.0634  -0.1381  -0.0045  -0.0000  -0.0145  -0.0194
  69 O   :2py   -0.0121   0.0043  -0.0369   0.0019  -0.0000  -0.0315   0.0260
  70 O   :2pz    0.0062   0.1558  -0.3693  -0.0121   0.0000   0.0194  -0.0144
  71 O   :2px    0.0049   0.0661  -0.1427  -0.0049  -0.0000  -0.0282   0.0093
  72 O   :2py   -0.0096   0.0009  -0.0260  -0.0025  -0.0000  -0.1039   0.0159
  73 O   :2pz    0.0072   0.1708  -0.4028  -0.0097   0.0000   0.0458  -0.0517
  74 O   :3d2-   0.0002   0.0021  -0.0041  -0.0002  -0.0000  -0.0013  -0.0005
  75 O   :3d1-   0.0002   0.0045  -0.0112  -0.0003   0.0000   0.0014  -0.0006
  76 O   :3d0    0.0002   0.0001  -0.0000   0.0000   0.0000   0.0012  -0.0020
  77 O   :3d1+  -0.0001  -0.0007   0.0022   0.0001   0.0000   0.0001  -0.0005
  78 O   :3d2+   0.0003  -0.0006   0.0017   0.0000   0.0000   0.0011  -0.0005
  79 O   :1s    -0.0066   0.0013   0.0017   0.0023   0.0000   0.0119  -0.0276
  80 O   :1s    -0.0113   0.0023   0.0030   0.0040   0.0000   0.0198  -0.0462
  81 O   :1s     0.0344  -0.0054  -0.0088  -0.0118  -0.0000  -0.0505   0.1207
  82 O   :1s     0.0513  -0.0174  -0.0124  -0.0187  -0.0000  -0.2129   0.5091
  83 O   :2px   -0.0552  -0.1188  -0.0428  -0.0400  -0.0000  -0.0167   0.0453
  84 O   :2py    0.0029   0.1942   0.0810   0.0815  -0.0000  -0.0008   0.0204
  85 O   :2pz   -0.0018  -0.0751  -0.0314  -0.0329  -0.0000  -0.0078  -0.0146
  86 O   :2px   -0.0823  -0.1755  -0.0635  -0.0592  -0.0000  -0.0255   0.0661
  87 O   :2py    0.0037   0.2916   0.1221   0.1230  -0.0000  -0.0017   0.0309
  88 O   :2pz   -0.0024  -0.1133  -0.0470  -0.0498  -0.0000  -0.0101  -0.0151
  89 O   :2px   -0.0827  -0.2065  -0.0736  -0.0713  -0.0000  -0.0282   0.1002
  90 O   :2py    0.0111   0.3251   0.1343   0.1354  -0.0000   0.0116   0.0345
  91 O   :2pz   -0.0047  -0.1247  -0.0557  -0.0550   0.0000  -0.0191  -0.0643
  92 O   :3d2-  -0.0016   0.0061   0.0027   0.0028   0.0000   0.0004   0.0001
  93 O   :3d1-  -0.0005  -0.0022  -0.0009  -0.0010   0.0000   0.0001  -0.0016
  94 O   :3d0    0.0008   0.0015   0.0006   0.0006   0.0000   0.0007  -0.0022
  95 O   :3d1+   0.0006  -0.0025  -0.0013  -0.0014   0.0000  -0.0000  -0.0007
  96 O   :3d2+  -0.0025  -0.0082  -0.0031  -0.0030  -0.0000  -0.0007   0.0009
  97 O   :1s    -0.0006  -0.0008   0.0000  -0.0029   0.0000   0.0123   0.0010
  98 O   :1s    -0.0010  -0.0014   0.0001  -0.0050   0.0000   0.0206   0.0017
  99 O   :1s     0.0027   0.0036   0.0000   0.0172  -0.0000  -0.0518  -0.0022
 100 O   :1s     0.0058   0.0090  -0.0022   0.0129  -0.0000  -0.2235  -0.0429
 101 O   :2px    0.0044   0.0519   0.0259  -0.1376   0.0000  -0.0020  -0.0084
 102 O   :2py   -0.0046  -0.0734  -0.0406   0.2279  -0.0000  -0.0123   0.0041
 103 O   :2pz   -0.0031   0.0096   0.0052  -0.0469  -0.0000  -0.0147  -0.0135
 104 O   :2px    0.0063   0.0775   0.0388  -0.2053  -0.0000  -0.0051  -0.0140
 105 O   :2py   -0.0070  -0.1097  -0.0607   0.3415  -0.0000  -0.0147   0.0055
 106 O   :2pz   -0.0043   0.0153   0.0080  -0.0729  -0.0000  -0.0225  -0.0181
 107 O   :2px    0.0098   0.0853   0.0423  -0.2292   0.0000   0.0083  -0.0039
 108 O   :2py   -0.0056  -0.1196  -0.0669   0.3668  -0.0000  -0.0359   0.0161
 109 O   :2pz   -0.0034   0.0168   0.0073  -0.0740  -0.0000  -0.0472  -0.0411
 110 O   :3d2-  -0.0000   0.0005   0.0003  -0.0027  -0.0000   0.0002  -0.0001
 111 O   :3d1-  -0.0001  -0.0030  -0.0019   0.0102  -0.0000  -0.0012   0.0012
 112 O   :3d0   -0.0001   0.0011   0.0004  -0.0033  -0.0000  -0.0012  -0.0003
 113 O   :3d1+   0.0003   0.0024   0.0011  -0.0057   0.0000   0.0000   0.0006
 114 O   :3d2+  -0.0001  -0.0008  -0.0004   0.0023  -0.0000  -0.0004   0.0007
 115 H   :1s     0.0113  -0.0005  -0.0002  -0.0001   0.0000   0.0183   0.0231
 116 H   :1s     0.0034  -0.0015   0.0031   0.0031  -0.0000  -0.0386  -0.0587
 117 H   :1s     0.0279   0.0034  -0.0092  -0.0031   0.0000   0.2248   0.3185
 118 H   :2px    0.0145  -0.0012  -0.0002  -0.0001  -0.0000  -0.0090  -0.0068
 119 H   :2py   -0.0132   0.0011   0.0001  -0.0000  -0.0000  -0.0039  -0.0034
 120 H   :2pz    0.0008  -0.0003  -0.0001  -0.0004   0.0000   0.0072   0.0061
 121 H   :1s     0.0083  -0.0027  -0.0003  -0.0010   0.0000   0.0292   0.0280
 122 H   :1s    -0.0077  -0.0027  -0.0007  -0.0028  -0.0000  -0.1175  -0.0704
 123 H   :1s     0.0200  -0.0031   0.0009  -0.0002   0.0000   0.6910   0.6925
 124 H   :2px    0.0157  -0.0013  -0.0002   0.0002   0.0000   0.0108   0.0095
 125 H   :2py   -0.0165   0.0019   0.0005   0.0004   0.0000   0.0088   0.0085
 126 H   :2pz    0.0048  -0.0003  -0.0000   0.0001   0.0000   0.0011  -0.0006
 127 H   :1s    -0.0023   0.0021  -0.0080   0.0005   0.0000   0.0195  -0.0061
 128 H   :1s     0.0046  -0.0006  -0.0056   0.0059  -0.0000  -0.0181  -0.0064
 129 H   :1s    -0.0151   0.0103  -0.0223  -0.0051   0.0000   0.4965  -0.0698
 130 H   :2px    0.0011   0.0033  -0.0067  -0.0011   0.0000   0.0048   0.0004
 131 H   :2py   -0.0004  -0.0002  -0.0002  -0.0003   0.0000  -0.0005   0.0008
 132 H   :2pz   -0.0000   0.0096  -0.0230  -0.0002  -0.0000  -0.0045   0.0027
 133 H   :1s    -0.0038  -0.0017  -0.0043   0.0004   0.0000   0.0238  -0.0015
 134 H   :1s    -0.0113  -0.0032   0.0028   0.0013   0.0000   0.0182   0.0626
 135 H   :1s     0.0031   0.0008  -0.0131   0.0013   0.0000   0.1924  -0.1486
 136 H   :2px   -0.0016   0.0032  -0.0091   0.0003  -0.0000   0.0014   0.0055
 137 H   :2py    0.0003   0.0004  -0.0023   0.0004   0.0000  -0.0011  -0.0008
 138 H   :2pz    0.0013   0.0090  -0.0211  -0.0011   0.0000  -0.0002  -0.0019
 139 H   :1s    -0.0153   0.0048   0.0037   0.0038   0.0000   0.0168  -0.0365
 140 H   :1s    -0.0234   0.0014   0.0043   0.0040  -0.0000  -0.0729   0.0966
 141 H   :1s    -0.0033   0.0187   0.0074   0.0100   0.0000   0.2787  -0.4853
 142 H   :2px   -0.0010  -0.0094  -0.0041  -0.0037   0.0000   0.0005  -0.0015
 143 H   :2py    0.0037   0.0124   0.0048   0.0045   0.0000   0.0018  -0.0054
 144 H   :2pz    0.0042  -0.0065  -0.0029  -0.0032   0.0000   0.0052  -0.0115
 145 H   :1s    -0.0143   0.0054   0.0042   0.0058   0.0000   0.0121  -0.0367
 146 H   :1s    -0.0214   0.0052  -0.0006   0.0053  -0.0000  -0.0133   0.0661
 147 H   :1s    -0.0057   0.0104   0.0091   0.0088   0.0000   0.1210  -0.6690
 148 H   :2px   -0.0024  -0.0101  -0.0035  -0.0038   0.0000  -0.0012  -0.0016
 149 H   :2py   -0.0003   0.0151   0.0064   0.0064  -0.0000  -0.0019   0.0048
 150 H   :2pz   -0.0050  -0.0040  -0.0018  -0.0009  -0.0000  -0.0046   0.0136
 151 H   :1s    -0.0013   0.0016  -0.0004  -0.0050   0.0000   0.0072   0.0036
 152 H   :1s    -0.0056  -0.0053  -0.0010   0.0122   0.0000   0.0032  -0.0073
 153 H   :1s     0.0017   0.0039   0.0065  -0.0249   0.0000   0.2168   0.1359
 154 H   :2px    0.0004   0.0048   0.0021  -0.0126   0.0000   0.0025   0.0027
 155 H   :2py   -0.0000  -0.0073  -0.0036   0.0215   0.0000   0.0043   0.0012
 156 H   :2pz    0.0006   0.0017   0.0007  -0.0054   0.0000   0.0026   0.0020
 157 H   :1s    -0.0013  -0.0034  -0.0002  -0.0050   0.0000   0.0141   0.0014
 158 H   :1s     0.0008  -0.0040  -0.0005  -0.0054   0.0000   0.0121   0.0276
 159 H   :1s    -0.0014  -0.0010   0.0000  -0.0051   0.0000   0.1236  -0.0364
 160 H   :2px    0.0002   0.0034   0.0022  -0.0131  -0.0000   0.0006   0.0013
 161 H   :2py   -0.0004  -0.0066  -0.0034   0.0191  -0.0000   0.0003   0.0018
 162 H   :2pz   -0.0005   0.0010   0.0006  -0.0040  -0.0000  -0.0017  -0.0030
 163 X   :1s     0.0000   0.0000  -0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0061   0.0067  -0.0342   0.0097   0.0118  -0.0124   0.0014
   2 N   :1s    -0.0104   0.0113  -0.0570   0.0163   0.0201  -0.0213   0.0026
   3 N   :1s     0.0230  -0.0280   0.1141  -0.0362  -0.0509   0.0552  -0.0154
   4 N   :1s     0.1623  -0.1455   1.0513  -0.2640  -0.2828   0.2861   0.0407
   5 N   :2px   -0.0346  -0.0154  -0.0430   0.0271  -0.0338  -0.0283   0.0405
   6 N   :2py   -0.0216   0.0327  -0.0348  -0.0046   0.0481   0.0516  -0.0508
   7 N   :2pz    0.0158   0.0346  -0.0040  -0.0085   0.0301   0.0601  -0.0507
   8 N   :2px   -0.0453  -0.0249  -0.0503   0.0251  -0.0448  -0.0324   0.0477
   9 N   :2py   -0.0277   0.0378  -0.0436  -0.0053   0.0553   0.0564  -0.0591
  10 N   :2pz    0.0243   0.0473   0.0008  -0.0164   0.0270   0.0737  -0.0691
  11 N   :2px   -0.1168  -0.0503  -0.2819   0.1507  -0.1539  -0.1539   0.1982
  12 N   :2py   -0.0406   0.0970  -0.2400  -0.1850   0.2952   0.3222  -0.2966
  13 N   :2pz    0.0371   0.1106   0.0359  -0.1060   0.1963   0.3256  -0.2523
  14 N   :3d2-  -0.0002   0.0024   0.0009  -0.0035   0.0030   0.0051  -0.0064
  15 N   :3d1-  -0.0001  -0.0049  -0.0063  -0.0002  -0.0018   0.0021   0.0030
  16 N   :3d0   -0.0006  -0.0028   0.0013  -0.0001   0.0036   0.0021   0.0032
  17 N   :3d1+   0.0025   0.0024   0.0006  -0.0015   0.0050   0.0045  -0.0047
  18 N   :3d2+   0.0020  -0.0020  -0.0046   0.0036  -0.0034  -0.0027   0.0041
  19 H   :1s    -0.0055   0.0128   0.0012   0.0045   0.0114  -0.0037  -0.0072
  20 H   :1s    -0.0834   0.0501   0.1233   0.0444  -0.0185  -0.0230  -0.0347
  21 H   :1s     0.1474  -0.0027  -0.2432   0.0962   0.2377   0.0298   0.0310
  22 H   :2px    0.0001  -0.0013  -0.0018  -0.0026  -0.0023   0.0007  -0.0015
  23 H   :2py    0.0044   0.0023  -0.0024  -0.0009   0.0015   0.0004  -0.0007
  24 H   :2pz   -0.0053   0.0023   0.0015   0.0017  -0.0049  -0.0020  -0.0024
  25 H   :1s     0.0070   0.0069  -0.0141   0.0089   0.0100  -0.0043  -0.0009
  26 H   :1s    -0.0317  -0.0017  -0.0050   0.0722   0.0194  -0.0373   0.0758
  27 H   :1s     0.1591   0.0809  -0.0445  -0.3132   0.2530   0.0019  -0.4807
  28 H   :2px    0.0044  -0.0021  -0.0030  -0.0011  -0.0032  -0.0018   0.0022
  29 H   :2py    0.0025  -0.0042  -0.0046  -0.0011   0.0014   0.0073   0.0006
  30 H   :2pz    0.0002   0.0011   0.0053  -0.0022   0.0115   0.0038  -0.0018
  31 H   :1s    -0.0017   0.0043  -0.0362  -0.0088   0.0210   0.0169  -0.0190
  32 H   :1s     0.0144  -0.0721  -0.0631  -0.2019   0.0188  -0.0074  -0.0427
  33 H   :1s    -0.2309   0.4364  -1.1294   0.2190   0.7969   0.7729  -0.6335
  34 H   :2px   -0.0010  -0.0056   0.0003  -0.0043  -0.0003  -0.0034   0.0028
  35 H   :2py    0.0060  -0.0101  -0.0035  -0.0082  -0.0009  -0.0021   0.0029
  36 H   :2pz    0.0027   0.0003   0.0079  -0.0069  -0.0091  -0.0067   0.0009
  37 H   :1s    -0.0064  -0.0104  -0.0384   0.0269  -0.0217  -0.0347   0.0355
  38 H   :1s    -0.0198   0.0192  -0.1670   0.1385   0.0083  -0.0394   0.0251
  39 H   :1s    -0.2444  -0.2601  -0.4170   0.5034  -0.8506  -1.2475   1.0427
  40 H   :2px    0.0012   0.0051   0.0003  -0.0013   0.0082   0.0092  -0.0093
  41 H   :2py    0.0001  -0.0069  -0.0013  -0.0022  -0.0028  -0.0051   0.0079
  42 H   :2pz   -0.0035  -0.0045   0.0050  -0.0025   0.0026   0.0015   0.0028
  43 O   :1s     0.0110   0.0090   0.0001   0.0091   0.0029  -0.0049  -0.0019
  44 O   :1s     0.0182   0.0153   0.0001   0.0155   0.0055  -0.0087  -0.0031
  45 O   :1s    -0.0385  -0.0402   0.0028  -0.0443  -0.0295   0.0309   0.0016
