

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 O   :1s     0.1414  -0.0362   0.0560  -0.2153   0.1634  -0.0046   0.4577
  64 O   :1s    -0.1961   0.0616  -0.1082   0.4416  -0.3258   0.0362  -0.6938
  65 O   :2px    0.0002  -0.0003   0.0034   0.0024   0.0035  -0.0074   0.0199
  66 O   :2py    0.0099   0.0025  -0.0031   0.0196  -0.0085   0.0107  -0.0182
  67 O   :2pz    0.0091  -0.0080   0.0014  -0.0161   0.0096  -0.0020   0.0176
  68 O   :2px   -0.0098  -0.0020   0.0080   0.0222  -0.0077  -0.0431   0.0409
  69 O   :2py   -0.0225   0.0153  -0.0117   0.0617  -0.0304   0.0343  -0.1183
  70 O   :2pz    0.0359  -0.0231   0.0154  -0.0484   0.0503   0.0061   0.0631
  71 O   :2px    0.0795  -0.0185   0.0049  -0.1158   0.2885   0.6211  -0.1184
  72 O   :2py    0.2602  -0.0624   0.0564  -0.2785   0.0506  -0.3785   0.5171
  73 O   :2pz   -0.1610   0.0573  -0.0331  -0.0176  -0.1420  -0.2361  -0.1772
  74 O   :3d2-   0.0292  -0.0022   0.0056  -0.0201   0.0116  -0.0026   0.0193
  75 O   :3d1-   0.0344  -0.0049   0.0008  -0.0219   0.0217   0.0205   0.0047
  76 O   :3d0   -0.0439   0.0011  -0.0039   0.0016   0.0041   0.0162  -0.0416
  77 O   :3d1+   0.0015   0.0022  -0.0022  -0.0076  -0.0137  -0.0256   0.0024
  78 O   :3d2+  -0.0036   0.0000  -0.0015  -0.0070  -0.0151  -0.0273  -0.0148
  79 O   :1s    -0.0168  -0.0082   0.0042   0.0006  -0.0020   0.0013  -0.0025
  80 O   :1s    -0.0353  -0.0170   0.0088   0.0009  -0.0039   0.0025  -0.0032
  81 O   :1s     0.2794   0.1204  -0.0621   0.0002   0.0206  -0.0174  -0.0458
  82 O   :1s    -0.4157  -0.1293   0.0559  -0.0898   0.0168   0.0121   0.2717
  83 O   :2px   -0.0277   0.0020  -0.0015   0.0048   0.0004   0.0024   0.0321
  84 O   :2py    0.0076   0.0210  -0.0095  -0.0238   0.0196  -0.0104   0.0567
  85 O   :2pz   -0.0431  -0.0072   0.0050   0.0027   0.0031   0.0019   0.0349
  86 O   :2px   -0.0617   0.0423  -0.0266   0.0288   0.0057   0.0118   0.1094
  87 O   :2py    0.0142   0.1035  -0.0380  -0.1399   0.1177  -0.0628   0.1774
  88 O   :2pz   -0.1787  -0.0094   0.0117   0.0186   0.0049   0.0100   0.1388
  89 O   :2px    0.0870  -0.2780   0.1415  -0.1140  -0.0258  -0.0413  -0.0891
  90 O   :2py    0.0449  -0.5439   0.1462   0.5813  -0.4379   0.2237   0.0396
  91 O   :2pz    0.6919  -0.0395  -0.0404  -0.0872  -0.0032  -0.0414  -0.1757
  92 O   :3d2-   0.0095  -0.0202   0.0067  -0.0028  -0.0010  -0.0025  -0.0445
  93 O   :3d1-   0.0327  -0.0165   0.0023   0.0047  -0.0059  -0.0006  -0.0607
  94 O   :3d0   -0.0525  -0.0247   0.0163   0.0043  -0.0034   0.0019  -0.0165
  95 O   :3d1+  -0.0008  -0.0004  -0.0012   0.0119  -0.0084   0.0035  -0.0604
  96 O   :3d2+   0.0006   0.0078  -0.0058   0.0144  -0.0021   0.0030   0.0054
  97 O   :1s    -0.0080   0.0088  -0.0025   0.0122  -0.0064   0.0040   0.0026
  98 O   :1s    -0.0163   0.0185  -0.0055   0.0265  -0.0131   0.0081   0.0053
  99 O   :1s     0.1159  -0.1380   0.0469  -0.2236   0.0891  -0.0565  -0.0308
 100 O   :1s    -0.0693   0.1821  -0.0780   0.4393  -0.0200   0.0468  -0.0202
 101 O   :2px   -0.0267   0.0162   0.0012   0.0043  -0.0320   0.0177   0.0191
 102 O   :2py    0.0289  -0.0095   0.0066  -0.0196   0.0003   0.0015   0.0164
 103 O   :2pz   -0.0066  -0.0001  -0.0003   0.0013   0.0031  -0.0045   0.0024
 104 O   :2px   -0.0952   0.0321   0.0127  -0.0188  -0.1432   0.0777   0.0928
 105 O   :2py    0.1060  -0.0169   0.0101  -0.0835  -0.0365   0.0285   0.0548
 106 O   :2pz   -0.0082  -0.0246   0.0137  -0.0264   0.0224  -0.0184  -0.0048
 107 O   :2px    0.4144  -0.2317  -0.0348   0.2664   0.7629  -0.3500  -0.1730
 108 O   :2py   -0.3917  -0.0598  -0.0108   0.4035   0.3353  -0.2040  -0.0299
 109 O   :2pz   -0.0878   0.2232  -0.0995   0.2205  -0.1599   0.0968   0.0122
 110 O   :3d2-   0.0389  -0.0089   0.0046  -0.0227   0.0037  -0.0008   0.0042
 111 O   :3d1-  -0.0053   0.0244  -0.0137   0.0274  -0.0099   0.0083  -0.0030
 112 O   :3d0    0.0171  -0.0219   0.0055  -0.0125   0.0109  -0.0056  -0.0032
 113 O   :3d1+   0.0125  -0.0256   0.0078  -0.0138   0.0134  -0.0057   0.0041
 114 O   :3d2+   0.0125  -0.0151  -0.0033   0.0113   0.0316  -0.0102  -0.0265
 115 H   :1s     0.0347   0.0413   0.1053  -0.0120   0.0002   0.0082   0.0431
 116 H   :1s     0.0822  -0.1127  -0.6145  -0.0829   0.0235  -0.0179  -0.0928
 117 H   :1s    -0.0099   0.0569   0.1156   0.0231   0.0034   0.0032   0.0399
 118 H   :2px   -0.0364  -0.3733  -0.4778  -0.1593  -0.0329   0.0397   0.0253
 119 H   :2py    0.0658   0.1415   0.2975   0.0394   0.0159  -0.0206   0.0067
 120 H   :2pz    0.2696   0.0209   0.2928  -0.1405   0.0689  -0.0458  -0.2017
 121 H   :1s    -0.0072  -0.0522  -0.0459  -0.0312  -0.0023   0.0171   0.0657
 122 H   :1s     0.2738   0.3086   0.4265   0.0246   0.1122  -0.1361  -0.4078
 123 H   :1s    -0.0598  -0.0004  -0.0796   0.0653  -0.0284   0.0430   0.2144
 124 H   :2px    0.0793   0.0854   0.4454  -0.0097   0.0159  -0.0120  -0.0139
 125 H   :2py   -0.0160   0.1733   0.6059   0.0575  -0.0058   0.0119   0.0070
 126 H   :2pz    0.1368  -0.1662  -0.1139  -0.1574   0.0115   0.0233  -0.0151
 127 H   :1s     0.0207  -0.0193  -0.0142  -0.0124   0.0548   0.1201  -0.0437
 128 H   :1s     0.0456  -0.0084   0.0356  -0.2423  -0.0973  -0.5976   0.3295
 129 H   :1s    -0.0504   0.0549  -0.0023   0.1488  -0.0013   0.1656  -0.0709
 130 H   :2px   -0.0434   0.0170  -0.0256   0.0899  -0.3426  -0.6102   0.0391
 131 H   :2py   -0.2546   0.0130  -0.0098   0.0034  -0.0048   0.0034  -0.1852
 132 H   :2pz    0.1458  -0.0015   0.0062  -0.0105  -0.1254  -0.3289   0.0905
 133 H   :1s     0.0193  -0.0013  -0.0107  -0.0129  -0.0678  -0.1201   0.0444
 134 H   :1s     0.0169  -0.0280   0.0317  -0.1722   0.3419   0.5343  -0.0127
 135 H   :1s     0.0305   0.0178  -0.0037   0.0224  -0.0810  -0.1208  -0.0092
 136 H   :2px   -0.0857   0.0081  -0.0123   0.0280  -0.0721  -0.0979  -0.0817
 137 H   :2py   -0.2818   0.0286  -0.0289   0.1463   0.0653   0.3724  -0.2724
 138 H   :2pz    0.1041  -0.0258   0.0425  -0.0157   0.3267   0.6026   0.0409
 139 H   :1s     0.0213   0.0548  -0.0223  -0.0227   0.0018   0.0024   0.0963
 140 H   :1s     0.0241  -0.3170   0.0805   0.4015  -0.2522   0.1274  -0.0860
 141 H   :1s    -0.0679   0.0489  -0.0071  -0.0241   0.0306  -0.0068   0.1112
 142 H   :2px    0.0291   0.4111  -0.1565  -0.0828   0.1314  -0.0302  -0.0406
 143 H   :2py   -0.1117   0.1858  -0.0424  -0.1289   0.1192  -0.0542   0.1064
 144 H   :2pz   -0.4161   0.2792  -0.0228  -0.1841   0.1467  -0.0550  -0.0218
 145 H   :1s     0.0839  -0.0635   0.0109   0.0182  -0.0254   0.0011  -0.3264
 146 H   :1s    -0.2574   0.4353  -0.1129  -0.1698   0.2031  -0.0654   0.3060
 147 H   :1s     0.0038  -0.1151   0.0245   0.0477  -0.0555   0.0224  -0.2474
 148 H   :2px    0.1947  -0.0014  -0.0629   0.1691  -0.0719   0.0544   0.2230
 149 H   :2py   -0.0761   0.3560  -0.0898  -0.3471   0.2538  -0.1207   0.1824
 150 H   :2pz   -0.1801  -0.2537   0.0918   0.1479  -0.1048   0.0493   0.3189
 151 H   :1s     0.0163   0.0284   0.0323  -0.0704  -0.0595   0.0233   0.0702
 152 H   :1s    -0.1000  -0.2084   0.0093   0.2343   0.4945  -0.2622  -0.0904
 153 H   :1s    -0.0549   0.0479  -0.0288  -0.0151  -0.1143   0.0585   0.0247
 154 H   :2px   -0.1638   0.1762   0.0162  -0.3420  -0.5492   0.2302   0.0945
 155 H   :2py    0.1064  -0.0949   0.0138   0.0277   0.1459  -0.0530   0.0671
 156 H   :2pz    0.0845  -0.1494   0.0791  -0.2391  -0.0114   0.0019  -0.0324
 157 H   :1s     0.0153  -0.0395   0.0033   0.0048   0.0671  -0.0199  -0.0548
 158 H   :1s    -0.2212   0.1290   0.0455  -0.3566  -0.5432   0.2161   0.1458
 159 H   :1s    -0.0181  -0.0195   0.0077   0.0670   0.0618  -0.0216  -0.0285
 160 H   :2px   -0.0258   0.0168   0.0007   0.0025  -0.0570   0.0337   0.0657
 161 H   :2py    0.1639   0.1475   0.0012  -0.4245  -0.4838   0.2331   0.0053
 162 H   :2pz    0.1366  -0.2536   0.0866  -0.1005   0.2647  -0.1267  -0.0230

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0033  -0.0002  -0.0022   0.0007   0.0022   0.0009  -0.0119
   2 N   :1s    -0.0118  -0.0004  -0.0036   0.0031   0.0027   0.0018  -0.0239
   3 N   :1s     0.2670   0.0016  -0.0077  -0.0631   0.0431  -0.0037   0.1451
   4 N   :1s    -1.2899  -0.0039   0.1790   0.2660  -0.2990  -0.0070  -0.2432
   5 N   :2px   -0.0462   0.0113   0.0005   0.0149  -0.0226  -0.0114  -0.0410
   6 N   :2py    0.0313  -0.0106  -0.0181  -0.0127   0.0006   0.0027   0.0292
   7 N   :2pz    0.0344   0.0076   0.0288   0.0192   0.0331   0.0038   0.0128
   8 N   :2px    0.0703  -0.1675  -0.0793  -0.0611  -0.0771  -0.0240  -0.0970
   9 N   :2py   -0.0020  -0.1634   0.0087   0.0569  -0.0561  -0.0107   0.0425
  10 N   :2pz   -0.1071  -0.1378  -0.1398  -0.1613   0.0715  -0.0329   0.0834
  11 N   :2px   -1.2876   1.0828   0.4662   0.6609  -0.2811   0.0102  -0.1455
  12 N   :2py    0.6803   0.3862  -0.2484  -0.2472   0.2904  -0.0237   0.1331
  13 N   :2pz    1.1489   0.6824   1.0281   0.9117   0.1677   0.1697   0.0023
  14 N   :3d2-   0.0478  -0.0607  -0.0533  -0.0561  -0.0010  -0.0267  -0.0833
  15 N   :3d1-  -0.0110  -0.0585  -0.0081  -0.0176   0.0223   0.0025   0.0320
  16 N   :3d0    0.0273   0.0720   0.1235   0.1578  -0.0758   0.0254   0.0647
  17 N   :3d1+   0.0955  -0.0673  -0.0515  -0.0431   0.0148  -0.0032  -0.0691
  18 N   :3d2+  -0.1308  -0.1313   0.0180  -0.0085  -0.0551  -0.0033   0.1152
  19 H   :1s     0.1849   0.0507  -0.0429  -0.0303   0.1126  -0.0039  -0.2405
  20 H   :1s    -0.1638  -0.2478   0.2466   0.1912  -0.1810   0.0310   0.3302
  21 H   :1s    -0.2051   0.0166   0.3016   0.2172  -0.0453   0.0714  -0.1312
  22 H   :2px    0.5060  -0.2992  -0.1270  -0.2131   0.1361   0.0221   0.1554
  23 H   :2py   -0.1614  -0.1754  -0.0117   0.0560  -0.1381  -0.0307   0.1358
  24 H   :2pz   -0.4148  -0.1077  -0.3500  -0.2741  -0.1156  -0.0422  -0.0812
  25 H   :1s    -0.0641  -0.0157   0.0172  -0.0254   0.0648   0.0421   0.0385
  26 H   :1s     1.4795  -0.1974  -0.1002  -0.1782   0.2516   0.0228   0.0322
  27 H   :1s     1.1392  -0.3214  -0.1271  -0.1273   0.2421  -0.1605   0.0275
  28 H   :2px   -0.0999  -0.0990  -0.0564  -0.0334  -0.1786  -0.0120  -0.1252
  29 H   :2py   -0.1260  -0.0947   0.0998   0.0673   0.0395   0.0288   0.0594
  30 H   :2pz   -0.1588  -0.2021  -0.2113  -0.1877  -0.0105  -0.0104   0.1380
  31 H   :1s     0.0879  -0.0587  -0.0837  -0.0821   0.0993  -0.0129  -0.1848
  32 H   :1s     0.0502   0.7333   0.3650   0.4480  -0.0418   0.0668   0.2450
  33 H   :1s    -0.0072   0.8503   0.5887   0.5050  -0.0897   0.0545   0.1323
  34 H   :2px    0.4133  -0.1999  -0.0453  -0.0411   0.0623   0.0091   0.0287
  35 H   :2py   -0.1986  -0.0037   0.0613   0.1126  -0.0742  -0.0304  -0.2437
  36 H   :2pz   -0.4342  -0.1887  -0.2954  -0.2173  -0.1452  -0.0734  -0.1114
  37 H   :1s     0.0908   0.0162   0.0110   0.0352  -0.0292   0.0163  -0.0400
  38 H   :1s    -0.2827  -0.4313  -0.6783  -0.7036   0.1070  -0.1018   0.0621
  39 H   :1s    -0.3853  -0.3784  -0.8223  -0.7032  -0.0138  -0.0684  -0.0346
  40 H   :2px    0.4446  -0.3157  -0.0501  -0.1965   0.1372   0.0304   0.1743
  41 H   :2py   -0.2468  -0.1173   0.1234   0.1211  -0.1233   0.0008  -0.1181
  42 H   :2pz   -0.2407  -0.0853  -0.0878  -0.1356   0.0675  -0.0447   0.0936
  43 O   :1s    -0.0001  -0.0242  -0.0113  -0.0195   0.0018  -0.0067  -0.0329
  44 O   :1s    -0.0005  -0.0517  -0.0254  -0.0394   0.0039  -0.0134  -0.0665
  45 O   :1s     0.0063   0.4209   0.2453   0.2460  -0.0319   0.0769   0.3687
  46 O   :1s     0.0363  -0.7665  -0.5594  -0.2124   0.0804  -0.0108   0.0592
  47 O   :2px    0.0071  -0.0067  -0.0064  -0.0001   0.0143  -0.0062  -0.0782
  48 O   :2py   -0.0088   0.0376   0.1101  -0.1103  -0.0286  -0.0217  -0.0021
  49 O   :2pz   -0.0082   0.0192   0.0115   0.0148  -0.0085   0.0050   0.0390
  50 O   :2px    0.0252   0.0418   0.0111   0.0523   0.0382  -0.0043  -0.1635
  51 O   :2py    0.0071   0.1262   0.3131  -0.2896  -0.0766  -0.0594   0.0328
  52 O   :2pz   -0.0047   0.1015   0.0629   0.0537  -0.0134   0.0195   0.1294
  53 O   :2px   -0.1228  -0.0847  -0.0959  -0.1037  -0.0563  -0.0345  -0.1438
  54 O   :2py    0.0015  -0.3498  -0.1021  -0.2919  -0.0104  -0.0760  -0.1669
  55 O   :2pz    0.0075  -0.4181  -0.2614  -0.1946   0.0270  -0.0386  -0.1650
  56 O   :3d2-  -0.0059   0.0479   0.1178  -0.0919  -0.0276  -0.0143   0.0544
  57 O   :3d1-   0.0087  -0.0029  -0.0422   0.0556   0.0183   0.0128   0.0047
  58 O   :3d0   -0.0043   0.0190  -0.0152   0.0591  -0.0026   0.0223   0.1256
  59 O   :3d1+   0.0062   0.0203   0.0182   0.0196  -0.0027   0.0133   0.0979
  60 O   :3d2+  -0.0030  -0.0002  -0.0590   0.0828   0.0077   0.0159   0.0303
  61 O   :1s     0.0086   0.0053  -0.0152  -0.0117   0.0079  -0.0032  -0.0152
  62 O   :1s     0.0185   0.0112  -0.0323  -0.0255   0.0167  -0.0061  -0.0315
  63 O   :1s    -0.1462  -0.0859   0.2468   0.2004  -0.1167   0.0305   0.2148
  64 O   :1s     0.2132   0.1060  -0.3555  -0.2482   0.0881  -0.0008  -0.1842
  65 O   :2px    0.0026  -0.0026   0.0097   0.0263   0.0544  -0.1229  -0.0035
  66 O   :2py    0.0077   0.0035  -0.0146  -0.0202  -0.0242   0.0651  -0.0155
  67 O   :2pz   -0.0042  -0.0065  -0.0048  -0.0037  -0.0156   0.0336  -0.0173
  68 O   :2px    0.0266   0.0006   0.0229   0.0620   0.1640  -0.3550  -0.0209
  69 O   :2py    0.0232   0.0230  -0.0714  -0.0883  -0.0555   0.1884  -0.0606
  70 O   :2pz   -0.0113  -0.0186  -0.0055  -0.0214  -0.0428   0.1107  -0.0355
  71 O   :2px   -0.1182   0.0595  -0.0161  -0.0070   0.0020  -0.0608  -0.0371
  72 O   :2py   -0.0693  -0.1286   0.2240   0.1863  -0.0831   0.0320   0.1883
  73 O   :2pz    0.0633   0.0288  -0.0382  -0.0459   0.0391   0.0056   0.0095
  74 O   :3d2-  -0.0088  -0.0055   0.0110   0.0026  -0.0072   0.0022   0.0241
  75 O   :3d1-   0.0027  -0.0026  -0.0076  -0.0085  -0.0314   0.0821  -0.0233
  76 O   :3d0    0.0125   0.0059  -0.0227  -0.0301  -0.0246   0.0802  -0.0170
  77 O   :3d1+  -0.0065   0.0038   0.0088   0.0228   0.0455  -0.1096  -0.0002
  78 O   :3d2+  -0.0105   0.0063  -0.0086   0.0105   0.0506  -0.1131  -0.0261
  79 O   :1s    -0.0031  -0.0062   0.0103   0.0049   0.0042   0.0006   0.0156
  80 O   :1s    -0.0065  -0.0098   0.0219   0.0119   0.0071   0.0016   0.0291
  81 O   :1s     0.0262  -0.0466  -0.1733  -0.1376  -0.0046  -0.0209  -0.1120
  82 O   :1s     0.0898   0.5427   0.2036   0.2723  -0.0591   0.0366  -0.0962
  83 O   :2px    0.0155   0.0484  -0.0000   0.0145  -0.0140   0.0018  -0.0300
  84 O   :2py   -0.0048   0.0924  -0.0844  -0.0609   0.0224  -0.0104   0.0470
  85 O   :2pz    0.0109   0.0492  -0.0043   0.0087  -0.0202   0.0019  -0.0306
  86 O   :2px    0.0692   0.1418   0.0213   0.0587  -0.0331   0.0062  -0.0611
  87 O   :2py   -0.0539   0.2093  -0.2688  -0.2116   0.0552  -0.0365   0.1032
  88 O   :2pz    0.0512   0.1968   0.0639   0.1177  -0.0763   0.0135  -0.0925
  89 O   :2px   -0.1732   0.0264  -0.2872  -0.2518   0.0315  -0.0323   0.0125
  90 O   :2py    0.1901   0.2288   0.1887   0.2502  -0.0824   0.0356  -0.0749
  91 O   :2pz   -0.0914  -0.1127  -0.5482  -0.5457   0.1828  -0.0718   0.0708
  92 O   :3d2-  -0.0095  -0.0787   0.0428   0.0211  -0.0049   0.0041  -0.0170
  93 O   :3d1-  -0.0066  -0.0894   0.0650   0.0443  -0.0173   0.0067  -0.0436
  94 O   :3d0    0.0001  -0.0398   0.0229   0.0107  -0.0097   0.0042  -0.0247
  95 O   :3d1+  -0.0153  -0.1023   0.0243  -0.0144   0.0379  -0.0062   0.0888
  96 O   :3d2+   0.0128   0.0041   0.0620   0.0741  -0.0569   0.0136  -0.1245
  97 O   :1s    -0.0171   0.0042   0.0070   0.0014   0.0075   0.0056   0.0009
  98 O   :1s    -0.0375   0.0089   0.0153   0.0038   0.0148   0.0114   0.0022
  99 O   :1s     0.3319  -0.0737  -0.1174  -0.0437  -0.0457  -0.0659  -0.0356
 100 O   :1s    -0.5808   0.1635   0.0942   0.0685  -0.2923  -0.0252   0.0961
 101 O   :2px   -0.0456   0.0073   0.0268  -0.0023   0.0931   0.0537  -0.0074
 102 O   :2py    0.0018   0.0048   0.0177  -0.0122   0.1037   0.0419  -0.0213
 103 O   :2pz   -0.0147  -0.0013  -0.0061   0.0019  -0.0127  -0.0087   0.0102
 104 O   :2px   -0.2201   0.0121   0.0683  -0.0018   0.2732   0.1571   0.0241
 105 O   :2py    0.0768  -0.0012   0.0534  -0.0200   0.2833   0.1212  -0.0739
 106 O   :2pz    0.0088  -0.0072  -0.0305  -0.0072  -0.0474  -0.0266   0.0071
 107 O   :2px    0.5911  -0.0051  -0.0724  -0.0416  -0.0210  -0.0738  -0.1796
 108 O   :2py   -0.5320   0.0551   0.0488   0.0396   0.0655   0.0772   0.0865
 109 O   :2pz   -0.2017   0.0362   0.0880   0.0441   0.0002   0.0318   0.0463
 110 O   :3d2-   0.0031   0.0039   0.0095  -0.0083   0.0718   0.0299  -0.0151
 111 O   :3d1-   0.0149  -0.0062  -0.0079   0.0053  -0.0565  -0.0228   0.0052
 112 O   :3d0   -0.0162  -0.0055  -0.0000   0.0109  -0.0369  -0.0121   0.0177
 113 O   :3d1+  -0.0012  -0.0020  -0.0081   0.0019  -0.0227  -0.0154   0.0159
 114 O   :3d2+   0.0665  -0.0097  -0.0437   0.0052  -0.1586  -0.0777   0.0184
 115 H   :1s    -0.0076   0.0392   0.3756  -0.5119  -0.0524  -0.1108  -0.2843
 116 H   :1s    -0.0274   0.0136  -0.2667   0.4186   0.0229   0.0754   0.1614
 117 H   :1s     0.0158   0.0270   0.3175  -0.4418  -0.0938  -0.1195  -0.1367
 118 H   :2px    0.0350   0.0455   0.2633  -0.2607  -0.0389  -0.0534  -0.0131
 119 H   :2py    0.0010   0.0740   0.4022  -0.5408  -0.0974  -0.1517  -0.3482
 120 H   :2pz    0.0189   0.2192   0.0192   0.2607   0.0289   0.0618   0.1569
 121 H   :1s     0.0678  -0.2041  -0.3659   0.1716   0.1259  -0.0065  -0.4717
 122 H   :1s    -0.1331   0.6208   0.5909   0.0000  -0.1707   0.0203   0.4913
 123 H   :1s     0.0004  -0.3275  -0.4546   0.1430   0.1244   0.0450  -0.3335
 124 H   :2px    0.0268  -0.0629  -0.2940   0.3049   0.1113   0.0459  -0.2669
 125 H   :2py    0.0388   0.0265   0.0792  -0.0654  -0.0447   0.0184   0.3587
 126 H   :2pz    0.0285   0.0611   0.1536  -0.1064  -0.0256  -0.0065   0.1602
 127 H   :1s     0.0271  -0.0062  -0.0777  -0.0802  -0.1971   0.4800  -0.1226
 128 H   :1s    -0.0408  -0.0874   0.1997   0.1568   0.1766  -0.4820   0.2524
 129 H   :1s     0.0077   0.0318  -0.0437  -0.0658  -0.1824   0.4976  -0.0737
 130 H   :2px    0.0597  -0.0238   0.0192   0.0110   0.0163  -0.0512   0.0549
 131 H   :2py    0.0363   0.0242  -0.1047  -0.1336  -0.0615   0.2576  -0.0876
 132 H   :2pz    0.0322  -0.0383  -0.0190  -0.0797  -0.1791   0.4641  -0.0379
 133 H   :1s    -0.0432   0.0005   0.0188   0.1357   0.2321  -0.5736  -0.0644
 134 H   :1s    -0.0450   0.0252   0.0217  -0.0995  -0.2214   0.5423   0.0479
 135 H   :1s    -0.0074  -0.0077   0.0062   0.0447   0.1992  -0.5214  -0.0075
 136 H   :2px    0.0415   0.0415  -0.0262   0.0340   0.2711  -0.5342  -0.1173
 137 H   :2py    0.0135   0.0815  -0.0921  -0.0785   0.0174   0.0396  -0.0759
 138 H   :2pz   -0.0735   0.0123   0.0235   0.0565   0.1014  -0.2738  -0.0150
 139 H   :1s    -0.0030   0.2147  -0.3318  -0.3235   0.2537  -0.0630   0.5667
 140 H   :1s     0.0897  -0.2403   0.5125   0.5129  -0.3327   0.0979  -0.6693
 141 H   :1s     0.0219   0.2569  -0.2270  -0.1836   0.1076  -0.0526   0.3353
 142 H   :2px    0.0562  -0.1551   0.1501   0.0986  -0.0108   0.0136  -0.0339
 143 H   :2py   -0.0685   0.0605  -0.1612  -0.1592   0.0873  -0.0327   0.2504
 144 H   :2pz   -0.0066  -0.1236   0.2863   0.2564  -0.0928   0.0364  -0.1051
 145 H   :1s    -0.0559  -0.5526   0.2130   0.0279   0.1148  -0.0104   0.2343
 146 H   :1s     0.0410   0.3543  -0.0588   0.0781  -0.1479   0.0257  -0.2260
 147 H   :1s    -0.0258  -0.4381   0.2866   0.1251   0.0605   0.0205   0.1005
 148 H   :2px    0.1207   0.3562  -0.1583  -0.0584  -0.0041  -0.0104  -0.0427
 149 H   :2py   -0.0246   0.2808  -0.2486  -0.1527  -0.0307  -0.0266  -0.1389
 150 H   :2pz    0.0670   0.5311  -0.1287   0.0335  -0.0855  -0.0016  -0.0924
 151 H   :1s    -0.0849   0.0578   0.1024  -0.0844   0.5870   0.2633  -0.1300
 152 H   :1s     0.0807  -0.0602  -0.1076   0.0685  -0.4784  -0.2368   0.1148
 153 H   :1s    -0.1466   0.0199   0.0867  -0.0007   0.4911   0.2723  -0.1102
 154 H   :2px   -0.1525  -0.0168   0.0364   0.0105   0.1245   0.0604   0.0501
 155 H   :2py    0.0157   0.0230   0.1228  -0.0280   0.6088   0.2860  -0.1416
 156 H   :2pz    0.1618  -0.0188  -0.0625  -0.0063  -0.1701  -0.0846  -0.0115
 157 H   :1s     0.2013  -0.0231  -0.1437  -0.0199  -0.3956  -0.2114   0.0346
 158 H   :1s    -0.3589  -0.0235   0.1664   0.0251   0.5054   0.2587   0.0334
 159 H   :1s     0.0594   0.0121  -0.0707   0.0057  -0.3814  -0.1809   0.0328
 160 H   :2px   -0.1654   0.0112   0.0493  -0.0071   0.2751   0.1560   0.0110
 161 H   :2py    0.2559  -0.0373  -0.0515   0.0123  -0.1926  -0.0912  -0.0129
 162 H   :2pz    0.1577  -0.0014  -0.0361  -0.0299   0.0505   0.0164  -0.0677

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0008   0.0005  -0.0019   0.0016  -0.0100  -0.0068  -0.0151
   2 N   :1s    -0.0036   0.0016  -0.0025   0.0033  -0.0198  -0.0149  -0.0296
