

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s    -0.0167   0.1766  -0.0003  -0.0015   0.0036  -0.0953  -0.0086
 123 H   :1s    -0.0046   0.0254   0.0017  -0.0037  -0.0021  -0.0241   0.0000
 124 H   :2px   -0.0030   0.0245  -0.0002   0.0002   0.0005  -0.0064  -0.0010
 125 H   :2py    0.0014  -0.0196  -0.0003   0.0005  -0.0003   0.0214   0.0014
 126 H   :2pz    0.0011  -0.0129  -0.0001   0.0001   0.0002  -0.0114  -0.0017
 127 H   :1s     0.0072   0.0009  -0.1367  -0.0044   0.0024  -0.0004   0.0053
 128 H   :1s     0.0104  -0.0020  -0.1763  -0.0042   0.0038  -0.0029   0.0086
 129 H   :1s     0.0004   0.0029  -0.0294  -0.0030  -0.0036   0.0022  -0.0027
 130 H   :2px   -0.0001   0.0001   0.0064   0.0005  -0.0002   0.0000  -0.0012
 131 H   :2py    0.0008   0.0001  -0.0203  -0.0013   0.0007  -0.0000   0.0017
 132 H   :2pz    0.0018   0.0000  -0.0265  -0.0003   0.0000  -0.0001   0.0000
 133 H   :1s    -0.0095  -0.0005   0.1467   0.0026  -0.0019   0.0004   0.0008
 134 H   :1s    -0.0101  -0.0029   0.1704   0.0033  -0.0038   0.0003   0.0012
 135 H   :1s    -0.0014   0.0016   0.0243   0.0019   0.0016   0.0001  -0.0001
 136 H   :2px   -0.0020  -0.0003   0.0334   0.0006  -0.0006   0.0002   0.0002
 137 H   :2py   -0.0004   0.0001   0.0028  -0.0003  -0.0000  -0.0001  -0.0001
 138 H   :2pz    0.0001   0.0001   0.0027   0.0005  -0.0002   0.0002  -0.0012
 139 H   :1s     0.0009   0.0027   0.0045  -0.0440   0.0702   0.0003   0.0059
 140 H   :1s    -0.0010   0.0030   0.0063  -0.0613   0.1086   0.0043  -0.0124
 141 H   :1s     0.0029   0.0008   0.0001  -0.0154   0.0155  -0.0026   0.0127
 142 H   :2px    0.0000  -0.0003  -0.0003  -0.0018   0.0033   0.0011  -0.0147
 143 H   :2py    0.0003   0.0004   0.0014  -0.0139   0.0232   0.0005  -0.0047
 144 H   :2pz    0.0004  -0.0003   0.0011  -0.0037   0.0049  -0.0015   0.0162
 145 H   :1s     0.0036  -0.0019   0.0069  -0.0450   0.0691  -0.0005   0.0080
 146 H   :1s     0.0042  -0.0038   0.0091  -0.0628   0.0989  -0.0052   0.0011
 147 H   :1s     0.0000   0.0005   0.0017  -0.0162   0.0280   0.0065   0.0172
 148 H   :2px   -0.0003   0.0004  -0.0005  -0.0021   0.0047   0.0018  -0.0151
 149 H   :2py   -0.0008   0.0004  -0.0021   0.0148  -0.0235   0.0006  -0.0036
 150 H   :2pz   -0.0002   0.0003  -0.0000   0.0027  -0.0049  -0.0009   0.0136
 151 H   :1s     0.1364   0.0068   0.0055  -0.0720  -0.0438   0.0005  -0.0012
 152 H   :1s     0.1778   0.0096   0.0073  -0.0922  -0.0598  -0.0010   0.0045
 153 H   :1s     0.0395   0.0011   0.0011  -0.0193  -0.0081   0.0015  -0.0093
 154 H   :2px   -0.0024  -0.0011   0.0006  -0.0151  -0.0091  -0.0003   0.0008
 155 H   :2py    0.0271   0.0015   0.0009  -0.0149  -0.0096   0.0001  -0.0015
 156 H   :2pz   -0.0196  -0.0009  -0.0008   0.0018   0.0008   0.0001  -0.0017
 157 H   :1s    -0.1348  -0.0133  -0.0014  -0.0760  -0.0456   0.0005  -0.0011
 158 H   :1s    -0.1846  -0.0196  -0.0016  -0.1114  -0.0668  -0.0015  -0.0024
 159 H   :1s    -0.0427  -0.0026  -0.0002  -0.0223  -0.0157   0.0003   0.0053
 160 H   :2px    0.0298   0.0029   0.0003   0.0167   0.0103   0.0001   0.0010
 161 H   :2py    0.0005   0.0011  -0.0006   0.0140   0.0083   0.0003  -0.0015
 162 H   :2pz    0.0130   0.0012   0.0002  -0.0043  -0.0034   0.0002  -0.0016

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0008   0.0049  -0.0062   0.0035   0.0000  -0.0272  -0.0016
   2 N   :1s    -0.0011   0.0083  -0.0105   0.0058   0.0000  -0.0461  -0.0026
   3 N   :1s    -0.0004  -0.0236   0.0290  -0.0141  -0.0000   0.1266   0.0058
   4 N   :1s     0.0318  -0.0412   0.0571  -0.0495  -0.0000   0.4570   0.0350
   5 N   :2px    0.0027  -0.0389  -0.0399   0.0068  -0.0000   0.0051  -0.0283
   6 N   :2py    0.0093   0.0152  -0.0317  -0.0332   0.0000  -0.0065   0.0101
   7 N   :2pz   -0.0028   0.0111  -0.0329   0.0114  -0.0000   0.0121   0.0254
   8 N   :2px    0.0044  -0.0606  -0.0637   0.0107  -0.0000   0.0087  -0.0479
   9 N   :2py    0.0104   0.0239  -0.0505  -0.0522   0.0000  -0.0093   0.0114
  10 N   :2pz   -0.0035   0.0186  -0.0525   0.0177  -0.0000   0.0180   0.0351
  11 N   :2px    0.0006  -0.0670  -0.0487   0.0043   0.0000   0.0031  -0.0503
  12 N   :2py    0.0377   0.0112  -0.0500  -0.0663   0.0000  -0.0061   0.0197
  13 N   :2pz   -0.0097   0.0156  -0.0573   0.0162  -0.0000   0.0206   0.0781
  14 N   :3d2-  -0.0005   0.0000   0.0013   0.0008  -0.0000   0.0017  -0.0031
  15 N   :3d1-  -0.0005  -0.0002   0.0020   0.0009  -0.0000   0.0018   0.0011
  16 N   :3d0   -0.0004   0.0014   0.0011   0.0012  -0.0000   0.0003  -0.0041
  17 N   :3d1+   0.0001  -0.0005   0.0018   0.0002  -0.0000   0.0001  -0.0003
  18 N   :3d2+  -0.0006  -0.0022  -0.0008   0.0015  -0.0000   0.0005   0.0017
  19 H   :1s     0.0029   0.0110  -0.0091  -0.0133   0.0000  -0.0187   0.0013
  20 H   :1s    -0.0042   0.0256  -0.0092  -0.0143  -0.0000   0.0044   0.0437
  21 H   :1s    -0.0650  -0.0098  -0.0019   0.0967   0.0000  -0.2053  -0.1244
  22 H   :2px   -0.0001  -0.0017  -0.0042  -0.0039  -0.0000   0.0018  -0.0043
  23 H   :2py   -0.0013  -0.0023  -0.0011   0.0065   0.0000  -0.0045  -0.0025
  24 H   :2pz   -0.0007   0.0017  -0.0021  -0.0037  -0.0000   0.0013   0.0030
  25 H   :1s     0.0004  -0.0169  -0.0162   0.0069   0.0000  -0.0168   0.0085
  26 H   :1s    -0.0020  -0.0241  -0.0314   0.0204  -0.0000   0.0269  -0.0037
  27 H   :1s     0.0058   0.0516   0.0120  -0.0221   0.0000  -0.2266   0.0826
  28 H   :2px    0.0002   0.0081   0.0021  -0.0023   0.0000  -0.0078   0.0069
  29 H   :2py   -0.0004  -0.0036  -0.0043  -0.0009  -0.0000   0.0015  -0.0008
  30 H   :2pz    0.0003   0.0006  -0.0024   0.0020  -0.0000  -0.0003  -0.0005
  31 H   :1s    -0.0027   0.0011   0.0224   0.0036   0.0000  -0.0122  -0.0031
  32 H   :1s    -0.0123  -0.0023   0.0373  -0.0124  -0.0000   0.0150  -0.0384
  33 H   :1s     0.0236  -0.0041  -0.0753   0.0176   0.0000  -0.1632   0.1607
  34 H   :2px   -0.0004  -0.0025   0.0086   0.0008  -0.0000   0.0001  -0.0033
  35 H   :2py   -0.0006   0.0005   0.0085  -0.0015  -0.0000   0.0022  -0.0010
  36 H   :2pz   -0.0008  -0.0005   0.0063   0.0005  -0.0000   0.0044   0.0017
  37 H   :1s    -0.0018   0.0104  -0.0052   0.0069   0.0000  -0.0148  -0.0075
  38 H   :1s    -0.0057   0.0050   0.0099   0.0138  -0.0000   0.0376   0.0083
  39 H   :1s     0.0107   0.0100  -0.0208  -0.0228   0.0000  -0.2477  -0.1757
  40 H   :2px    0.0002  -0.0017  -0.0029   0.0023  -0.0000   0.0056  -0.0000
  41 H   :2py   -0.0007   0.0025  -0.0015  -0.0016  -0.0000   0.0005   0.0011
  42 H   :2pz    0.0014  -0.0015  -0.0019  -0.0010   0.0000  -0.0068  -0.0061
  43 O   :1s     0.0001   0.0002   0.0012   0.0004   0.0000  -0.0110  -0.0022
  44 O   :1s     0.0001   0.0004   0.0019   0.0006   0.0000  -0.0184  -0.0037
  45 O   :1s     0.0011  -0.0014  -0.0027  -0.0003  -0.0000   0.0460   0.0110
  46 O   :1s    -0.0084   0.0000  -0.0251  -0.0105  -0.0000   0.1976   0.0281
  47 O   :2px   -0.0033   0.0146  -0.2161  -0.0117  -0.0000   0.0075  -0.0059
  48 O   :2py   -0.0028   0.0057  -0.1036  -0.0065   0.0000   0.0008  -0.0000
  49 O   :2pz   -0.0017   0.0093  -0.1447  -0.0075  -0.0000   0.0194   0.0055
  50 O   :2px   -0.0045   0.0219  -0.3261  -0.0173  -0.0000   0.0116  -0.0046
  51 O   :2py   -0.0036   0.0085  -0.1547  -0.0088   0.0000   0.0031   0.0019
  52 O   :2pz   -0.0025   0.0139  -0.2145  -0.0112  -0.0000   0.0278   0.0092
  53 O   :2px   -0.0071   0.0243  -0.3467  -0.0209  -0.0000   0.0156  -0.0216
  54 O   :2py   -0.0048   0.0110  -0.1818  -0.0133   0.0000   0.0025  -0.0148
  55 O   :2pz   -0.0046   0.0155  -0.2529  -0.0140  -0.0000   0.0505   0.0033
  56 O   :3d2-   0.0001   0.0000   0.0024   0.0002   0.0000  -0.0009   0.0004
  57 O   :3d1-  -0.0000   0.0003  -0.0038  -0.0002  -0.0000   0.0001  -0.0001
  58 O   :3d0   -0.0001   0.0006  -0.0092  -0.0004  -0.0000   0.0009   0.0002
  59 O   :3d1+  -0.0001   0.0005  -0.0053  -0.0003   0.0000  -0.0006  -0.0001
  60 O   :3d2+   0.0001  -0.0003   0.0044   0.0003   0.0000  -0.0004   0.0005
  61 O   :1s     0.0297   0.0019  -0.0005  -0.0007   0.0000  -0.0063  -0.0018
  62 O   :1s     0.0504   0.0033  -0.0008  -0.0011   0.0000  -0.0106  -0.0030
  63 O   :1s    -0.1523  -0.0103   0.0025   0.0017  -0.0000   0.0280   0.0064
  64 O   :1s    -0.2414  -0.0125   0.0026   0.0140  -0.0000   0.0955   0.0391
  65 O   :2px   -0.1502  -0.0086   0.0013   0.0119  -0.0000   0.0024  -0.0006
  66 O   :2py   -0.1530  -0.0158   0.0113  -0.2059   0.0000  -0.0154  -0.0023
  67 O   :2pz   -0.1471  -0.0005  -0.0082   0.1945  -0.0000   0.0053   0.0017
  68 O   :2px   -0.2219  -0.0130   0.0021   0.0192  -0.0000   0.0026  -0.0017
  69 O   :2py   -0.2245  -0.0231   0.0171  -0.3073   0.0000  -0.0212  -0.0024
  70 O   :2pz   -0.2218  -0.0011  -0.0124   0.2938  -0.0000   0.0069   0.0007
  71 O   :2px   -0.2353  -0.0137   0.0009   0.0143  -0.0000   0.0074   0.0006
  72 O   :2py   -0.2389  -0.0269   0.0187  -0.3441   0.0000  -0.0400  -0.0127
  73 O   :2pz   -0.2102   0.0012  -0.0125   0.3144  -0.0000   0.0134   0.0077
  74 O   :3d2-   0.0057   0.0005  -0.0003   0.0053  -0.0000   0.0007   0.0000
  75 O   :3d1-   0.0116   0.0005  -0.0001  -0.0006  -0.0000   0.0010   0.0003
  76 O   :3d0   -0.0011  -0.0004   0.0004  -0.0084   0.0000  -0.0002  -0.0002
  77 O   :3d1+   0.0048   0.0001   0.0002  -0.0054   0.0000  -0.0007  -0.0002
  78 O   :3d2+   0.0033   0.0000   0.0003  -0.0056   0.0000   0.0000  -0.0000
  79 O   :1s    -0.0003   0.0012  -0.0008   0.0008   0.0000  -0.0259  -0.0229
  80 O   :1s    -0.0005   0.0020  -0.0013   0.0014   0.0000  -0.0433  -0.0384
  81 O   :1s     0.0018  -0.0053   0.0032  -0.0052  -0.0000   0.1108   0.0974
  82 O   :1s     0.0009  -0.0126   0.0091  -0.0009  -0.0000   0.4674   0.4501
  83 O   :2px    0.0064  -0.0157   0.0055  -0.0036  -0.0000   0.0319   0.0257
  84 O   :2py    0.0019  -0.0055   0.0028  -0.0019   0.0000  -0.0109   0.0048
  85 O   :2pz   -0.0083   0.0235  -0.0097   0.0082  -0.0000   0.0116   0.0310
  86 O   :2px    0.0094  -0.0232   0.0082  -0.0053  -0.0000   0.0447   0.0328
  87 O   :2py    0.0030  -0.0084   0.0041  -0.0031   0.0000  -0.0158   0.0017
  88 O   :2pz   -0.0127   0.0346  -0.0136   0.0133  -0.0000   0.0176   0.0509
  89 O   :2px    0.0113  -0.0276   0.0098  -0.0052  -0.0000   0.0740   0.0810
  90 O   :2py    0.0038  -0.0099   0.0060  -0.0029   0.0000  -0.0147   0.0271
  91 O   :2pz   -0.0127   0.0413  -0.0194   0.0112  -0.0000   0.0131   0.0572
  93 O   :3d1-   0.0001  -0.0004   0.0003  -0.0001   0.0000  -0.0001  -0.0002
  94 O   :3d0   -0.0004   0.0011  -0.0004   0.0004  -0.0000  -0.0004   0.0009
  95 O   :3d1+  -0.0001   0.0004  -0.0001   0.0002  -0.0000   0.0004   0.0005
  96 O   :3d2+   0.0003  -0.0007   0.0002  -0.0003  -0.0000   0.0018   0.0019
  97 O   :1s     0.0000  -0.0026  -0.0008   0.0007   0.0000  -0.0212   0.0303
  98 O   :1s     0.0000  -0.0044  -0.0014   0.0013   0.0000  -0.0354   0.0506
  99 O   :1s     0.0002   0.0124   0.0040  -0.0044  -0.0000   0.0887  -0.1245
 100 O   :1s    -0.0016   0.0290   0.0052  -0.0019  -0.0000   0.3921  -0.6178
 101 O   :2px    0.0056  -0.1142  -0.0093   0.0060  -0.0000   0.0064  -0.0517
 102 O   :2py   -0.0092   0.1771   0.0133  -0.0072   0.0000  -0.0071   0.0104
 103 O   :2pz   -0.0103   0.1903   0.0112  -0.0052  -0.0000   0.0305  -0.0337
 104 O   :2px    0.0080  -0.1724  -0.0134   0.0093  -0.0000   0.0081  -0.0696
 105 O   :2py   -0.0136   0.2673   0.0201  -0.0112   0.0000  -0.0085   0.0200
 106 O   :2pz   -0.0154   0.2827   0.0170  -0.0080  -0.0000   0.0444  -0.0453
 107 O   :2px    0.0104  -0.1793  -0.0183   0.0090  -0.0000   0.0214  -0.1639
 108 O   :2py   -0.0150   0.2752   0.0203  -0.0099   0.0000  -0.0208   0.0182
 109 O   :2pz   -0.0176   0.3271   0.0183  -0.0075  -0.0000   0.0783  -0.1153
 110 O   :3d2-  -0.0003   0.0063   0.0005  -0.0003   0.0000   0.0002   0.0016
 111 O   :3d1-  -0.0001   0.0019   0.0002  -0.0001   0.0000  -0.0007   0.0008
 112 O   :3d0   -0.0005   0.0096   0.0007  -0.0005  -0.0000   0.0012  -0.0010
 113 O   :3d1+  -0.0001   0.0013  -0.0001   0.0001  -0.0000   0.0010  -0.0015
 114 O   :3d2+  -0.0000   0.0002  -0.0001   0.0002   0.0000  -0.0002  -0.0004
 115 H   :1s     0.0006  -0.0001   0.0060   0.0004   0.0000  -0.0129  -0.0034
 116 H   :1s     0.0061   0.0020  -0.0001   0.0035  -0.0000   0.0428   0.0094
 117 H   :1s    -0.0088  -0.0018   0.0146  -0.0060   0.0000  -0.2548  -0.0605
 118 H   :2px   -0.0001   0.0012  -0.0179  -0.0007   0.0000  -0.0012  -0.0002
 119 H   :2py    0.0004   0.0005  -0.0053   0.0001  -0.0000   0.0012   0.0018
 120 H   :2pz   -0.0007   0.0006  -0.0118  -0.0009   0.0000  -0.0021  -0.0003
 121 H   :1s     0.0006  -0.0015   0.0098   0.0013   0.0000  -0.0078  -0.0031
 122 H   :1s    -0.0048  -0.0020   0.0132  -0.0049   0.0000   0.0009   0.0312
 123 H   :1s     0.0120   0.0021   0.0184   0.0131   0.0000  -0.0828  -0.0954
 124 H   :2px    0.0001   0.0010  -0.0135  -0.0007  -0.0000  -0.0002   0.0017
 125 H   :2py   -0.0005   0.0009  -0.0116  -0.0009   0.0000  -0.0023  -0.0032
 126 H   :2pz   -0.0001   0.0010  -0.0118  -0.0007  -0.0000   0.0008  -0.0009
 127 H   :1s     0.0870   0.0038  -0.0002  -0.0074   0.0000  -0.0032  -0.0011
 128 H   :1s     0.1253   0.0056  -0.0006   0.0061   0.0000   0.0081  -0.0044
 129 H   :1s     0.0322   0.0017   0.0048  -0.0357   0.0000  -0.0651  -0.0039
 130 H   :2px   -0.0228  -0.0010   0.0001   0.0023   0.0000  -0.0008   0.0003
 131 H   :2py    0.0066  -0.0006   0.0008  -0.0177  -0.0000   0.0020  -0.0004
 132 H   :2pz    0.0115   0.0010  -0.0004   0.0148  -0.0000   0.0011  -0.0005
 133 H   :1s     0.0747   0.0046  -0.0009  -0.0038   0.0000  -0.0051  -0.0018
 134 H   :1s     0.0841   0.0029  -0.0011  -0.0015  -0.0000   0.0104   0.0038
 135 H   :1s     0.0083   0.0028  -0.0025  -0.0073   0.0000  -0.0688  -0.0361
 136 H   :2px    0.0130   0.0005  -0.0003  -0.0004  -0.0000   0.0001  -0.0004
 137 H   :2py   -0.0124  -0.0012   0.0010  -0.0173   0.0000  -0.0004   0.0008
 138 H   :2pz   -0.0151  -0.0002  -0.0007   0.0173   0.0000   0.0001  -0.0003
 139 H   :1s    -0.0006   0.0027  -0.0014   0.0013   0.0000  -0.0308  -0.0259
 140 H   :1s     0.0010  -0.0027  -0.0004  -0.0018  -0.0000   0.1089   0.0253
 141 H   :1s    -0.0027   0.0106  -0.0018   0.0046   0.0000  -0.6012  -0.3435
 142 H   :2px    0.0005  -0.0015   0.0005  -0.0004   0.0000  -0.0045  -0.0020
 143 H   :2py    0.0001   0.0002  -0.0001  -0.0003  -0.0000   0.0112   0.0083
 144 H   :2pz   -0.0007   0.0016  -0.0005   0.0009  -0.0000   0.0030   0.0021
 145 H   :1s    -0.0005   0.0021  -0.0005   0.0012   0.0000  -0.0287  -0.0315
 146 H   :1s    -0.0014   0.0028  -0.0021  -0.0003  -0.0000   0.0544   0.0626
 147 H   :1s    -0.0002  -0.0024   0.0024   0.0035   0.0000  -0.3654  -0.5807
 148 H   :2px    0.0006  -0.0015   0.0005  -0.0005   0.0000  -0.0011  -0.0052
 149 H   :2py    0.0003  -0.0008   0.0003  -0.0002   0.0000  -0.0076  -0.0073
 150 H   :2pz   -0.0005   0.0013  -0.0003   0.0007   0.0000  -0.0026  -0.0030
 151 H   :1s     0.0003  -0.0095  -0.0014   0.0008   0.0000  -0.0242   0.0328
 152 H   :1s     0.0017  -0.0192  -0.0026  -0.0003  -0.0000   0.0551   0.0004
 153 H   :1s    -0.0015  -0.0067  -0.0000   0.0024   0.0000  -0.4360   0.3617
 154 H   :2px    0.0005  -0.0113  -0.0006   0.0004  -0.0000   0.0053  -0.0048
 155 H   :2py   -0.0005   0.0097   0.0006  -0.0006  -0.0000   0.0020  -0.0025
 156 H   :2pz   -0.0010   0.0175   0.0014  -0.0006   0.0000  -0.0040   0.0024
 157 H   :1s     0.0001  -0.0067  -0.0013   0.0016   0.0000  -0.0235   0.0447
 158 H   :1s    -0.0004  -0.0086   0.0022  -0.0008  -0.0000   0.0274  -0.0460
 159 H   :1s    -0.0001  -0.0119  -0.0035   0.0041   0.0000  -0.3222   0.8830
 160 H   :2px    0.0004  -0.0063  -0.0008   0.0005   0.0000  -0.0043   0.0079
 161 H   :2py   -0.0008   0.0168   0.0011  -0.0008   0.0000  -0.0031   0.0054
 162 H   :2pz   -0.0007   0.0152   0.0008  -0.0006   0.0000   0.0009   0.0038
 163 X   :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0267  -0.0146   0.0009   0.0316  -0.0044   0.0132  -0.0088
   2 N   :1s     0.0450  -0.0245   0.0013   0.0530  -0.0077   0.0224  -0.0149
   3 N   :1s    -0.1100   0.0568   0.0008  -0.1142   0.0221  -0.0549   0.0366
   4 N   :1s    -0.6065   0.3740  -0.0477  -0.9400   0.0923  -0.3511   0.2181
   5 N   :2px    0.0199   0.0267   0.0034  -0.0255   0.0040  -0.0238   0.0332
   6 N   :2py   -0.0223   0.0440   0.0291  -0.0202  -0.0572  -0.0004  -0.0998
   7 N   :2pz    0.0258   0.0147  -0.0244  -0.0089  -0.0648   0.0021   0.0209
   8 N   :2px    0.0279   0.0341   0.0043  -0.0335   0.0064  -0.0290   0.0410
   9 N   :2py   -0.0345   0.0566   0.0486  -0.0190  -0.0579  -0.0007  -0.1217
  10 N   :2pz    0.0457   0.0224  -0.0256  -0.0117  -0.0609   0.0035   0.0219
  11 N   :2px    0.0403   0.1031  -0.0341  -0.0358  -0.1947  -0.1053   0.3348
  12 N   :2py   -0.0297   0.0767   0.1389  -0.1283  -0.3474   0.0273  -0.7207
  13 N   :2pz    0.0120   0.0319  -0.0903   0.0288  -0.2825  -0.0470   0.2300
  14 N   :3d2-   0.0002   0.0033   0.0041  -0.0007  -0.0016   0.0017  -0.0013
  15 N   :3d1-  -0.0004   0.0022   0.0050   0.0014  -0.0029  -0.0017  -0.0033
  16 N   :3d0   -0.0033  -0.0018  -0.0001  -0.0033  -0.0030  -0.0019  -0.0040
  17 N   :3d1+   0.0014   0.0021  -0.0008  -0.0033  -0.0041  -0.0008  -0.0010
  18 N   :3d2+   0.0009  -0.0003   0.0033  -0.0007  -0.0013   0.0023  -0.0116
  19 H   :1s     0.0154  -0.0103  -0.0146   0.0299   0.0164   0.0048   0.0563
  20 H   :1s    -0.0593   0.1431  -0.0953   0.0411   0.0008  -0.0331   0.2933
  21 H   :1s     0.4344  -0.6067  -0.1191   0.7594   0.6741   0.1338   1.3311
  22 H   :2px   -0.0017   0.0033   0.0011   0.0037  -0.0001   0.0025   0.0101
  23 H   :2py    0.0111  -0.0103  -0.0007   0.0003   0.0040   0.0040  -0.0035
  24 H   :2pz    0.0027   0.0033   0.0035   0.0062   0.0048  -0.0012   0.0064
  25 H   :1s     0.0202  -0.0161   0.0075   0.0222   0.0088   0.0182  -0.0403
  26 H   :1s     0.0509  -0.0131   0.0777  -0.0407   0.3219  -0.0169  -0.2522
  27 H   :1s     0.1197  -0.3477  -0.0072   0.5800  -0.5714   0.5498  -0.7571
  28 H   :2px   -0.0010  -0.0006  -0.0025   0.0074  -0.0163   0.0054   0.0051
  29 H   :2py   -0.0005   0.0029   0.0064  -0.0004   0.0032   0.0038  -0.0076
  30 H   :2pz    0.0027   0.0024  -0.0018  -0.0054   0.0020   0.0015  -0.0040
  31 H   :1s     0.0143  -0.0021   0.0114   0.0180  -0.0313   0.0055  -0.0132
  32 H   :1s    -0.0151  -0.1217   0.0763   0.1562   0.0194   0.0165   0.0544
  33 H   :1s     0.2359   0.3381  -0.1981  -0.0827  -1.4227  -0.0373  -0.4936
  34 H   :2px   -0.0018  -0.0042   0.0020   0.0056   0.0015  -0.0046   0.0026
  35 H   :2py   -0.0042  -0.0057  -0.0018  -0.0016  -0.0029  -0.0004   0.0001
  36 H   :2pz   -0.0035  -0.0051   0.0021   0.0083   0.0082   0.0017   0.0073
  37 H   :1s     0.0118  -0.0153   0.0023   0.0136  -0.0039   0.0100  -0.0238
  38 H   :1s     0.0131  -0.0301  -0.0874  -0.0446  -0.3212   0.1104  -0.1207
  39 H   :1s     0.2879  -0.0675   0.4407   0.4345   1.1366  -0.0218  -0.4692
  40 H   :2px    0.0005   0.0006  -0.0063  -0.0053  -0.0088  -0.0017  -0.0015
  41 H   :2py   -0.0013  -0.0009   0.0037   0.0041   0.0006  -0.0018  -0.0028
  42 H   :2pz   -0.0034  -0.0021   0.0036   0.0004   0.0143  -0.0034   0.0019
  43 O   :1s     0.0215   0.0218   0.0175  -0.0067  -0.0067  -0.0006  -0.0035
  44 O   :1s     0.0361   0.0361   0.0294  -0.0108  -0.0112  -0.0009  -0.0061
  45 O   :1s    -0.0938  -0.0842  -0.0802   0.0173   0.0229  -0.0021   0.0174
  46 O   :1s    -0.3959  -0.4711  -0.3130   0.2127   0.1680   0.0457   0.0605
  47 O   :2px    0.0050   0.0120   0.0194  -0.0330   0.0528  -0.0088  -0.0108
  48 O   :2py   -0.0155   0.0342   0.0196   0.0123  -0.0192   0.0082   0.0838
  49 O   :2pz   -0.0283  -0.0357  -0.0333   0.0007  -0.0062  -0.0023  -0.0107
  50 O   :2px    0.0059   0.0232   0.0266  -0.0502   0.0547  -0.0130  -0.0145
  51 O   :2py   -0.0211   0.0467   0.0269   0.0139  -0.0321   0.0082   0.1076
  52 O   :2pz   -0.0388  -0.0495  -0.0496  -0.0004  -0.0233  -0.0043  -0.0118
  53 O   :2px    0.0198   0.0069   0.0515  -0.0675   0.1984  -0.0301  -0.0316
  54 O   :2py   -0.0364   0.0718   0.0442   0.0241  -0.0331   0.0480   0.2767
  55 O   :2pz   -0.0965  -0.1048  -0.0632   0.0306   0.0883   0.0049  -0.0261
  56 O   :3d2-   0.0013  -0.0013  -0.0010   0.0022  -0.0036   0.0002  -0.0008
  57 O   :3d1-  -0.0004  -0.0008  -0.0006   0.0003   0.0007   0.0003  -0.0007
  58 O   :3d0   -0.0016  -0.0008  -0.0009  -0.0003   0.0018  -0.0004   0.0002
  59 O   :3d1+   0.0010   0.0005   0.0010   0.0005   0.0015  -0.0002  -0.0002
  60 O   :3d2+   0.0000  -0.0008  -0.0017   0.0012  -0.0039   0.0000  -0.0023
  61 O   :1s     0.0208  -0.0104  -0.0220  -0.0136   0.0011  -0.0045   0.0149
