

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 124 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0011  -0.0223
 125 H   :2py   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0008  -0.0162
 126 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0034
 127 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0013   0.0013
 128 H   :1s     0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001   0.0016
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005  -0.0003
 130 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0002
 131 H   :2py   -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0003   0.0005
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
 133 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0012   0.0013
 134 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0002   0.0004
 135 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0008
 136 H   :2px    0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0003   0.0003
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0003
 139 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0773  -0.0052
 140 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0589  -0.0039
 141 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0012  -0.0000
 142 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0159   0.0011
 143 H   :2py    0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0145  -0.0010
 144 H   :2pz   -0.0000   0.0001   0.0000   0.0000   0.0000   0.0128   0.0008
 145 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0838  -0.0055
 146 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0630  -0.0042
 147 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0008   0.0001
 148 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0014   0.0001
 149 H   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0255   0.0017
 150 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0027   0.0002
 151 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0052   0.0118
 152 H   :1s     0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0035   0.0098
 153 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0007  -0.0011
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0009
 155 H   :2py    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0009   0.0022
 156 H   :2pz   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0012  -0.0028
 157 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0033   0.0078
 158 H   :1s     0.0003  -0.0000  -0.0000   0.0000  -0.0001  -0.0027   0.0062
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0005   0.0003
 160 H   :2px   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0011  -0.0027
 161 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0012
 162 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0004

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0093   0.0121  -0.1083  -0.0012   0.0045   0.0007  -0.0018
   2 N   :1s    -0.0155   0.0200  -0.1794  -0.0020   0.0077   0.0012  -0.0030
   3 N   :1s     0.0408  -0.0531   0.4846   0.0069  -0.0239  -0.0034   0.0087
   4 N   :1s     0.0309  -0.0374   0.3183  -0.0025  -0.0167  -0.0019   0.0092
   5 N   :2px    0.0021   0.0033  -0.0076  -0.1000  -0.1567   0.0627   0.0547
   6 N   :2py   -0.0023   0.0013  -0.0017   0.0021   0.0571   0.0527   0.0419
   7 N   :2pz   -0.0012   0.0017  -0.0037   0.1688  -0.0761   0.0058   0.0909
   8 N   :2px    0.0039   0.0049  -0.0105  -0.1614  -0.2524   0.1003   0.0876
   9 N   :2py   -0.0039   0.0018  -0.0018   0.0036   0.0917   0.0838   0.0665
  10 N   :2pz   -0.0021   0.0024  -0.0061   0.2712  -0.1219   0.0099   0.1459
  11 N   :2px    0.0057   0.0054  -0.0026  -0.1076  -0.1724   0.0681   0.0623
  12 N   :2py   -0.0042   0.0024  -0.0019   0.0035   0.0698   0.0667   0.0474
  13 N   :2pz   -0.0019   0.0036  -0.0004   0.1866  -0.0923   0.0006   0.0994
  14 N   :3d2-  -0.0012  -0.0007  -0.0001   0.0056   0.0148  -0.0046  -0.0056
  15 N   :3d1-   0.0004  -0.0003  -0.0002   0.0035  -0.0035  -0.0052  -0.0030
  16 N   :3d0   -0.0005   0.0001   0.0014   0.0176  -0.0012  -0.0002   0.0064
  17 N   :3d1+  -0.0007  -0.0006  -0.0009  -0.0036   0.0136  -0.0052  -0.0091
  18 N   :3d2+   0.0005  -0.0006   0.0013   0.0015  -0.0039  -0.0050  -0.0032
  19 H   :1s     0.0045  -0.0072   0.0697  -0.0591   0.0547   0.0400   0.0065
  20 H   :1s     0.0036  -0.0066   0.0799  -0.0806   0.0698   0.0507   0.0155
  21 H   :1s     0.0009  -0.0010  -0.0047  -0.0096   0.0150   0.0154  -0.0020
  22 H   :2px   -0.0004   0.0001  -0.0021  -0.0042  -0.0111   0.0031   0.0029
  23 H   :2py   -0.0015   0.0022  -0.0217   0.0138  -0.0085  -0.0051   0.0013
  24 H   :2pz    0.0009  -0.0013   0.0116   0.0021   0.0005   0.0037   0.0042
  25 H   :1s     0.0154  -0.0067   0.0686  -0.0912  -0.1150   0.0185   0.0058
  26 H   :1s     0.0116  -0.0064   0.0778  -0.1190  -0.1650   0.0298   0.0069
  27 H   :1s    -0.0059  -0.0002  -0.0081  -0.0249  -0.0349   0.0016   0.0065
  28 H   :2px   -0.0002   0.0019  -0.0202   0.0127   0.0150  -0.0006   0.0025
  29 H   :2py   -0.0004  -0.0013   0.0118  -0.0108  -0.0103   0.0054   0.0033
  30 H   :2pz    0.0001  -0.0008   0.0061   0.0031  -0.0109   0.0019   0.0054
  31 H   :1s     0.0063  -0.0158   0.0796  -0.0012   0.1003  -0.0584  -0.0793
  32 H   :1s     0.0061  -0.0152   0.0832   0.0031   0.1261  -0.0796  -0.1075
  33 H   :1s     0.0005   0.0064  -0.0095  -0.0037   0.0303  -0.0114  -0.0148
  34 H   :2px    0.0016  -0.0008   0.0208  -0.0052   0.0091  -0.0075  -0.0121
  35 H   :2py    0.0009  -0.0006   0.0106  -0.0002   0.0136  -0.0032  -0.0051
  36 H   :2pz    0.0010  -0.0007   0.0116   0.0097   0.0063  -0.0060  -0.0034
  37 H   :1s     0.0052  -0.0078   0.0753   0.1462  -0.0320  -0.0011   0.0613
  38 H   :1s     0.0038  -0.0067   0.0803   0.1884  -0.0413   0.0055   0.0833
  39 H   :1s     0.0025  -0.0037  -0.0088   0.0324  -0.0106   0.0027   0.0147
  40 H   :2px    0.0002  -0.0008   0.0063   0.0027  -0.0109   0.0030   0.0079
  41 H   :2py    0.0001   0.0001  -0.0005  -0.0003   0.0027   0.0051   0.0008
  42 H   :2pz   -0.0018   0.0024  -0.0238  -0.0230   0.0020   0.0031  -0.0097
  43 O   :1s     0.0164  -0.0026   0.0074  -0.0011  -0.0003  -0.0003  -0.0011
  44 O   :1s     0.0275  -0.0043   0.0124  -0.0018  -0.0006  -0.0006  -0.0018
  45 O   :1s    -0.0780   0.0122  -0.0350   0.0052   0.0020   0.0017   0.0051
  46 O   :1s    -0.0589   0.0106  -0.0285   0.0010   0.0061   0.0070   0.0102
  47 O   :2px   -0.0032   0.0006  -0.0020   0.0208  -0.0612  -0.0560  -0.0906
  48 O   :2py    0.0004   0.0001  -0.0016   0.0345  -0.0793  -0.0765  -0.1199
  49 O   :2pz    0.0028  -0.0006   0.0035  -0.0078  -0.0062  -0.0102  -0.0352
  50 O   :2px   -0.0055   0.0010  -0.0033   0.0318  -0.0929  -0.0854  -0.1379
  51 O   :2py    0.0009   0.0002  -0.0023   0.0534  -0.1223  -0.1178  -0.1841
  52 O   :2pz    0.0049  -0.0010   0.0054  -0.0123  -0.0097  -0.0159  -0.0553
  53 O   :2px   -0.0010   0.0009  -0.0011   0.0207  -0.0714  -0.0618  -0.1023
  54 O   :2py    0.0011   0.0001  -0.0006   0.0387  -0.0879  -0.0847  -0.1320
  55 O   :2pz    0.0009  -0.0006   0.0034  -0.0133   0.0004  -0.0066  -0.0340
  56 O   :3d2-  -0.0008   0.0002  -0.0005   0.0022  -0.0049  -0.0047  -0.0073
  57 O   :3d1-  -0.0006   0.0001  -0.0004  -0.0014   0.0054   0.0055   0.0100
  58 O   :3d0    0.0003  -0.0001   0.0001  -0.0010   0.0035   0.0034   0.0059
  59 O   :3d1+   0.0004  -0.0001   0.0003  -0.0014   0.0028   0.0025   0.0036
  60 O   :3d2+   0.0000   0.0000  -0.0001   0.0025  -0.0063  -0.0059  -0.0094
  61 O   :1s    -0.0024   0.1140   0.0148   0.0004   0.0003  -0.0002   0.0001
  62 O   :1s    -0.0040   0.1905   0.0247   0.0007   0.0004  -0.0003   0.0003
  63 O   :1s     0.0114  -0.5394  -0.0702  -0.0020   0.0002   0.0003  -0.0014
  64 O   :1s     0.0085  -0.4248  -0.0562  -0.0017   0.0027  -0.0028  -0.0067
  65 O   :2px   -0.0002   0.0219   0.0066  -0.0000   0.0317  -0.0197  -0.0273
  66 O   :2py   -0.0001   0.0074   0.0024   0.0008   0.0258  -0.0080  -0.0149
  67 O   :2pz    0.0003  -0.0118  -0.0004   0.0034   0.0041  -0.0040  -0.0033
  68 O   :2px   -0.0005   0.0395   0.0101   0.0001   0.0496  -0.0305  -0.0422
  69 O   :2py   -0.0002   0.0121   0.0035   0.0012   0.0398  -0.0123  -0.0228
  70 O   :2pz    0.0006  -0.0214  -0.0012   0.0051   0.0065  -0.0061  -0.0051
  71 O   :2px   -0.0000   0.0096   0.0060  -0.0003   0.0413  -0.0262  -0.0370
  72 O   :2py   -0.0004   0.0059   0.0022   0.0005   0.0314  -0.0097  -0.0171
  73 O   :2pz    0.0001  -0.0068   0.0004   0.0060   0.0070  -0.0069  -0.0064
  74 O   :3d2-   0.0000   0.0009   0.0002   0.0000  -0.0011   0.0001   0.0004
  75 O   :3d1-  -0.0000   0.0021   0.0004   0.0001   0.0015  -0.0004  -0.0008
  76 O   :3d0   -0.0001   0.0052   0.0008   0.0002   0.0012  -0.0007  -0.0009
  77 O   :3d1+  -0.0000   0.0023   0.0005   0.0001   0.0013  -0.0007  -0.0010
  78 O   :3d2+  -0.0001   0.0027   0.0004  -0.0001   0.0006  -0.0001  -0.0002
  79 O   :1s     0.0067  -0.0027   0.0099   0.0030  -0.0009   0.0021  -0.0002
  80 O   :1s     0.0113  -0.0046   0.0165   0.0051  -0.0015   0.0036  -0.0004
  81 O   :1s    -0.0319   0.0129  -0.0472  -0.0146   0.0044  -0.0105   0.0013
  82 O   :1s    -0.0253   0.0111  -0.0378  -0.0104   0.0034  -0.0223   0.0115
  83 O   :2px   -0.0011   0.0004  -0.0012  -0.0136  -0.0026  -0.0627   0.0444
  84 O   :2py   -0.0008   0.0004  -0.0013   0.0336  -0.0019   0.1704  -0.1115
  85 O   :2pz   -0.0010   0.0007  -0.0052  -0.0613   0.0142  -0.0469   0.0044
  86 O   :2px   -0.0019   0.0007  -0.0024  -0.0216  -0.0038  -0.0972   0.0684
  87 O   :2py   -0.0016   0.0006  -0.0021   0.0516  -0.0028   0.2615  -0.1712
  88 O   :2pz   -0.0018   0.0012  -0.0076  -0.0949   0.0221  -0.0728   0.0072
  89 O   :2px   -0.0009   0.0008  -0.0010  -0.0110  -0.0057  -0.0698   0.0541
  90 O   :2py   -0.0004   0.0003  -0.0012   0.0356  -0.0026   0.1899  -0.1249
  91 O   :2pz   -0.0001   0.0001  -0.0054  -0.0795   0.0189  -0.0553   0.0007
  92 O   :3d2-   0.0001  -0.0001   0.0002   0.0027  -0.0003   0.0097  -0.0059
  93 O   :3d1-   0.0001  -0.0000   0.0001   0.0007   0.0001   0.0070  -0.0051
  94 O   :3d0    0.0002  -0.0001   0.0004  -0.0004   0.0001  -0.0050   0.0033
  95 O   :3d1+  -0.0003   0.0001  -0.0006  -0.0047   0.0010  -0.0076   0.0034
  96 O   :3d2+   0.0002  -0.0001   0.0003  -0.0026  -0.0001  -0.0137   0.0092
  97 O   :1s    -0.1131  -0.0043   0.0128  -0.0028  -0.0047   0.0001   0.0003
  98 O   :1s    -0.1890  -0.0073   0.0215  -0.0047  -0.0080   0.0002   0.0005
  99 O   :1s     0.5376   0.0207  -0.0616   0.0142   0.0238  -0.0008  -0.0014
 100 O   :1s     0.4250   0.0165  -0.0500   0.0084   0.0227   0.0032  -0.0024
 101 O   :2px    0.0045   0.0005  -0.0034   0.0220   0.0354   0.0019   0.0047
 102 O   :2py   -0.0068  -0.0005   0.0039  -0.0265  -0.0276   0.0105   0.0026
 103 O   :2pz    0.0256   0.0009  -0.0021  -0.0002  -0.0145  -0.0033   0.0011
 104 O   :2px    0.0117   0.0008  -0.0054   0.0343   0.0548   0.0032   0.0070
 105 O   :2py   -0.0108  -0.0007   0.0052  -0.0408  -0.0420   0.0159   0.0040
 106 O   :2pz    0.0455   0.0016  -0.0039  -0.0003  -0.0216  -0.0051   0.0015
 107 O   :2px    0.0018   0.0007  -0.0036   0.0290   0.0459   0.0019   0.0079
 108 O   :2py    0.0077   0.0001   0.0032  -0.0356  -0.0395   0.0141   0.0032
 109 O   :2pz    0.0197   0.0007  -0.0017  -0.0020  -0.0217  -0.0029   0.0027
 110 O   :3d2-   0.0033   0.0002  -0.0006   0.0008   0.0010   0.0001   0.0002
 111 O   :3d1-  -0.0048  -0.0002   0.0007  -0.0018  -0.0017   0.0009   0.0003
 112 O   :3d0    0.0023   0.0001  -0.0003   0.0002  -0.0011  -0.0005  -0.0000
 113 O   :3d1+  -0.0004   0.0000  -0.0002   0.0011   0.0021   0.0002   0.0003
 114 O   :3d2+   0.0012   0.0001  -0.0002   0.0006   0.0013   0.0002   0.0001
 115 H   :1s    -0.0114   0.0017  -0.0052  -0.0167   0.0524   0.0523   0.0918
 116 H   :1s    -0.0104   0.0021  -0.0034  -0.0246   0.0750   0.0739   0.1293
 117 H   :1s     0.0017  -0.0022   0.0026  -0.0064   0.0165   0.0145   0.0267
 118 H   :2px   -0.0005   0.0000  -0.0003   0.0010  -0.0026  -0.0024  -0.0036
 119 H   :2py   -0.0029   0.0004  -0.0016  -0.0009   0.0069   0.0071   0.0142
 120 H   :2pz   -0.0022   0.0002  -0.0002  -0.0052   0.0115   0.0107   0.0169
 121 H   :1s    -0.0129   0.0023  -0.0071   0.0281  -0.0684  -0.0638  -0.0993
 122 H   :1s    -0.0104   0.0006  -0.0057   0.0340  -0.0769  -0.0766  -0.1186
 123 H   :1s     0.0006   0.0008   0.0007   0.0037  -0.0144  -0.0119  -0.0193
 124 H   :2px    0.0033  -0.0004   0.0017  -0.0060   0.0130   0.0127   0.0192
 125 H   :2py    0.0024  -0.0003   0.0010  -0.0030   0.0069   0.0066   0.0101
 126 H   :2pz   -0.0005   0.0000  -0.0001   0.0008  -0.0040  -0.0041  -0.0080
 127 H   :1s     0.0018  -0.0843  -0.0122   0.0001  -0.0228   0.0085   0.0144
 128 H   :1s     0.0008  -0.0600  -0.0094  -0.0012  -0.0246   0.0107   0.0183
 129 H   :1s     0.0005   0.0005   0.0016   0.0011  -0.0067   0.0002   0.0016
 130 H   :2px    0.0001  -0.0068  -0.0007   0.0001   0.0004  -0.0007  -0.0005
 131 H   :2py    0.0005  -0.0237  -0.0033  -0.0001  -0.0048   0.0020   0.0035
 132 H   :2pz   -0.0001   0.0089   0.0015   0.0003   0.0031  -0.0014  -0.0022
 133 H   :1s     0.0015  -0.0760  -0.0108   0.0003  -0.0028   0.0056   0.0059
 134 H   :1s     0.0017  -0.0549  -0.0079   0.0006  -0.0020   0.0046   0.0038
 135 H   :1s    -0.0006   0.0025   0.0020   0.0002   0.0014   0.0019   0.0022
 136 H   :2px    0.0005  -0.0179  -0.0020   0.0003   0.0019  -0.0002  -0.0007
 137 H   :2py   -0.0004   0.0180   0.0026   0.0001   0.0023  -0.0019  -0.0023
 138 H   :2pz   -0.0001   0.0025   0.0005   0.0002   0.0006  -0.0005  -0.0004
 139 H   :1s    -0.0045   0.0020  -0.0079  -0.0439   0.0054  -0.1123   0.0646
 140 H   :1s    -0.0040   0.0011  -0.0063  -0.0542   0.0073  -0.1433   0.0820
 141 H   :1s     0.0009   0.0003   0.0012  -0.0103  -0.0005  -0.0320   0.0200
 142 H   :2px    0.0009  -0.0004   0.0016   0.0084  -0.0014   0.0187  -0.0100
 143 H   :2py   -0.0009   0.0003  -0.0014  -0.0066   0.0010  -0.0103   0.0047
 144 H   :2pz    0.0007  -0.0002   0.0008   0.0034   0.0004   0.0174  -0.0118
 145 H   :1s    -0.0050   0.0020  -0.0074   0.0174   0.0002   0.1175  -0.0794
 146 H   :1s    -0.0037   0.0014  -0.0066   0.0263  -0.0002   0.1622  -0.1089
 147 H   :1s    -0.0007   0.0004   0.0028   0.0037   0.0013   0.0295  -0.0199
 148 H   :2px    0.0001  -0.0001   0.0003  -0.0011  -0.0003  -0.0071   0.0051
 149 H   :2py    0.0015  -0.0006   0.0025  -0.0033  -0.0003  -0.0275   0.0189
 150 H   :2pz    0.0002  -0.0001  -0.0002  -0.0067   0.0013  -0.0088   0.0029
 151 H   :1s     0.0885   0.0033  -0.0101   0.0090  -0.0005  -0.0071  -0.0015
 152 H   :1s     0.0695   0.0034  -0.0089   0.0105  -0.0018  -0.0086  -0.0027
 153 H   :1s    -0.0017  -0.0010   0.0033   0.0040  -0.0008  -0.0037  -0.0002
 154 H   :2px    0.0067   0.0003  -0.0012   0.0030   0.0039  -0.0004   0.0002
 155 H   :2py    0.0159   0.0006  -0.0016  -0.0004  -0.0032  -0.0007  -0.0001
 156 H   :2pz   -0.0205  -0.0009   0.0027  -0.0027  -0.0018   0.0016   0.0005
 157 H   :1s     0.0581   0.0023  -0.0073   0.0076   0.0148   0.0034   0.0034
 158 H   :1s     0.0476   0.0016  -0.0068   0.0112   0.0203   0.0034   0.0035
 159 H   :1s     0.0009   0.0004   0.0010   0.0009   0.0045   0.0032   0.0011
 160 H   :2px   -0.0200  -0.0008   0.0023  -0.0016  -0.0032  -0.0010  -0.0008
 161 H   :2py   -0.0090  -0.0004   0.0014  -0.0032  -0.0046   0.0004  -0.0001
 162 H   :2pz   -0.0032  -0.0001   0.0005  -0.0007  -0.0020  -0.0003  -0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0023  -0.0002  -0.0003  -0.0043  -0.0038  -0.0029   0.0065
   2 N   :1s    -0.0039  -0.0004  -0.0005  -0.0072  -0.0062  -0.0048   0.0108
   3 N   :1s     0.0110  -0.0004   0.0017   0.0180   0.0142   0.0111  -0.0281
   4 N   :1s     0.0112   0.0106  -0.0001   0.0475   0.0490   0.0386  -0.0648
   5 N   :2px    0.0255   0.0080  -0.0149   0.0125  -0.0131   0.0011   0.0390
   6 N   :2py    0.1631   0.0862   0.0094  -0.0157   0.0092   0.0386   0.0323
   7 N   :2pz    0.0034  -0.0032  -0.0094  -0.0013   0.0302  -0.0198   0.0218
   8 N   :2px    0.0414   0.0107  -0.0241   0.0194  -0.0199   0.0020   0.0604
   9 N   :2py    0.2623   0.1400   0.0152  -0.0250   0.0137   0.0587   0.0492
  10 N   :2pz    0.0046  -0.0050  -0.0153  -0.0015   0.0443  -0.0294   0.0325
  11 N   :2px    0.0228   0.0123  -0.0127   0.0192  -0.0167  -0.0000   0.0634
  12 N   :2py    0.1951   0.0936   0.0080  -0.0186   0.0209   0.0683   0.0527
  13 N   :2pz    0.0052   0.0010  -0.0108   0.0085   0.0497  -0.0414   0.0354
  14 N   :3d2-  -0.0004   0.0002   0.0013  -0.0006   0.0002   0.0005  -0.0021
  15 N   :3d1-  -0.0128  -0.0065  -0.0005   0.0005  -0.0001  -0.0024  -0.0017
  16 N   :3d0    0.0017   0.0010  -0.0003  -0.0001   0.0013  -0.0008   0.0006
  17 N   :3d1+  -0.0041  -0.0017   0.0011  -0.0002  -0.0005   0.0003  -0.0025
  18 N   :3d2+  -0.0129  -0.0068  -0.0008   0.0008  -0.0004  -0.0022  -0.0016
  19 H   :1s     0.1150   0.0620   0.0088  -0.0092  -0.0040   0.0225   0.0136
  20 H   :1s     0.1589   0.0936   0.0181  -0.0132  -0.0155   0.0277   0.0174
  21 H   :1s     0.0447   0.0231  -0.0047  -0.0064  -0.0025  -0.0670   0.0027
  22 H   :2px    0.0000  -0.0009  -0.0012   0.0007  -0.0010   0.0009   0.0020
  23 H   :2py   -0.0170  -0.0095  -0.0016  -0.0002   0.0017  -0.0073  -0.0011
  24 H   :2pz    0.0145   0.0075   0.0010  -0.0017   0.0011   0.0048   0.0027
  25 H   :1s    -0.0471  -0.0291  -0.0117   0.0108  -0.0130  -0.0097   0.0081
  26 H   :1s    -0.0638  -0.0400  -0.0223   0.0071  -0.0226  -0.0191   0.0073
  27 H   :1s    -0.0092  -0.0309   0.0004  -0.0146   0.0157   0.0183   0.0144
  28 H   :2px    0.0107   0.0050   0.0017  -0.0037   0.0024   0.0018   0.0021
  29 H   :2py    0.0066  -0.0001  -0.0009   0.0049  -0.0035   0.0010   0.0017
  30 H   :2pz   -0.0032  -0.0006  -0.0016   0.0051  -0.0012  -0.0018   0.0014
  31 H   :1s    -0.0712  -0.0330   0.0082   0.0004  -0.0041  -0.0057  -0.0263
  32 H   :1s    -0.0934  -0.0472   0.0119   0.0145  -0.0029  -0.0107  -0.0278
  33 H   :1s    -0.0330  -0.0053   0.0032  -0.0313  -0.0028  -0.0078   0.0648
  34 H   :2px   -0.0115  -0.0059   0.0018   0.0014  -0.0010  -0.0011  -0.0109
  35 H   :2py    0.0030   0.0025   0.0001  -0.0000  -0.0004   0.0012  -0.0043
  36 H   :2pz   -0.0074  -0.0047   0.0011  -0.0000   0.0011  -0.0011  -0.0077
  37 H   :1s     0.0063   0.0003  -0.0042  -0.0045   0.0180  -0.0101   0.0101
  38 H   :1s     0.0109  -0.0072  -0.0039  -0.0227   0.0133  -0.0099   0.0197
  39 H   :1s    -0.0030   0.0073  -0.0022   0.0011  -0.0518   0.0191  -0.0103
  40 H   :2px    0.0028   0.0004  -0.0014   0.0009   0.0042  -0.0013   0.0033
  41 H   :2py    0.0090   0.0059   0.0010  -0.0007   0.0022   0.0015   0.0021
  42 H   :2pz   -0.0019   0.0008  -0.0001  -0.0001  -0.0092   0.0022   0.0003
  43 O   :1s     0.0002  -0.0003  -0.0001   0.0038   0.0049   0.0301   0.0025
  44 O   :1s     0.0004  -0.0006  -0.0002   0.0064   0.0083   0.0511   0.0042
  45 O   :1s    -0.0005   0.0016   0.0001  -0.0193  -0.0245  -0.1538  -0.0125
  46 O   :1s     0.0074   0.0090   0.0038  -0.0325  -0.0440  -0.2471  -0.0202
  47 O   :2px    0.0473   0.0130   0.0006   0.0181   0.0246   0.1726   0.0230
  48 O   :2py    0.0621   0.0188   0.0008  -0.0058  -0.0077  -0.0636  -0.0147
  49 O   :2pz    0.0607   0.0306   0.0039  -0.0297  -0.0354  -0.1646   0.0038
  50 O   :2px    0.0722   0.0200   0.0010   0.0269   0.0361   0.2549   0.0339
  51 O   :2py    0.0950   0.0288   0.0013  -0.0081  -0.0116  -0.0937  -0.0224
  52 O   :2pz    0.0941   0.0474   0.0060  -0.0448  -0.0534  -0.2492   0.0057
  53 O   :2px    0.0552   0.0149   0.0014   0.0263   0.0373   0.2659   0.0374
  54 O   :2py    0.0658   0.0190   0.0007  -0.0084  -0.0091  -0.0935  -0.0227
  55 O   :2pz    0.0727   0.0382   0.0057  -0.0426  -0.0512  -0.2319   0.0066
  56 O   :3d2-   0.0036   0.0010   0.0001   0.0000   0.0001   0.0001  -0.0004
  57 O   :3d1-  -0.0076  -0.0030  -0.0003   0.0013   0.0016   0.0076   0.0004
  58 O   :3d0   -0.0041  -0.0015  -0.0002   0.0005   0.0005   0.0006  -0.0007
  59 O   :3d1+  -0.0007   0.0002   0.0000  -0.0014  -0.0019  -0.0106  -0.0006
  60 O   :3d2+   0.0053   0.0017   0.0001   0.0003   0.0004   0.0035   0.0005
  61 O   :1s     0.0002   0.0001   0.0032   0.0003   0.0007   0.0014  -0.0281
  62 O   :1s     0.0003   0.0002   0.0055   0.0005   0.0013   0.0023  -0.0477
  63 O   :1s    -0.0022  -0.0007  -0.0165  -0.0028  -0.0043  -0.0073   0.1427
  64 O   :1s    -0.0026  -0.0040  -0.0288   0.0033  -0.0052  -0.0101   0.2318
  65 O   :2px   -0.0304  -0.0158   0.0544  -0.0036  -0.0090  -0.0148   0.2130
