

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px   -0.0002  -0.0004   0.0004   0.0001   0.0051   0.0015  -0.0016
 143 H   :2py    0.0214  -0.0022  -0.0014  -0.0001  -0.0023  -0.0042   0.0017
 144 H   :2pz   -0.0172   0.0015   0.0008   0.0001  -0.0053  -0.0066   0.0047
 145 H   :1s    -0.0054   0.0003   0.0001  -0.0001   0.0207   0.0349  -0.0110
 146 H   :1s     0.0089   0.0008  -0.0024   0.0005  -0.0163  -0.0208  -0.0227
 147 H   :1s    -0.0242  -0.0026   0.0038  -0.0001   0.4382   0.7153  -0.0880
 148 H   :2px   -0.0009  -0.0000  -0.0001   0.0000  -0.0026  -0.0050   0.0033
 149 H   :2py    0.0213  -0.0020  -0.0012  -0.0001   0.0031   0.0046   0.0009
 150 H   :2pz   -0.0159   0.0012   0.0012   0.0001   0.0010   0.0033  -0.0004
 151 H   :1s     0.0006   0.0001  -0.0007   0.0017   0.0068  -0.0106   0.0182
 152 H   :1s    -0.0006  -0.0023   0.0029   0.0173  -0.0319   0.0474  -0.0567
 153 H   :1s     0.0034   0.0052  -0.0048  -0.0118   0.2622  -0.3127   0.5704
 154 H   :2px    0.0004   0.0001  -0.0000   0.0055  -0.0054   0.0035  -0.0103
 155 H   :2py    0.0001   0.0000  -0.0006  -0.0199  -0.0009  -0.0010   0.0001
 156 H   :2pz    0.0002   0.0001   0.0002   0.0148   0.0003  -0.0023   0.0016
 157 H   :1s     0.0011   0.0004  -0.0003   0.0019   0.0211  -0.0144   0.0313
 158 H   :1s     0.0037   0.0029  -0.0008   0.0017   0.0037  -0.0031  -0.0155
 159 H   :1s    -0.0008  -0.0020   0.0006   0.0018   0.0652  -0.0706   0.1704
 160 H   :2px   -0.0007  -0.0004   0.0003   0.0015   0.0002   0.0007   0.0025
 161 H   :2py   -0.0002  -0.0002  -0.0002  -0.0141   0.0018   0.0004   0.0027
 162 H   :2pz   -0.0000  -0.0001   0.0003   0.0131  -0.0003   0.0005  -0.0018

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0015   0.0106  -0.0324  -0.0123  -0.0061   0.0057   0.0026
   2 N   :1s    -0.0028   0.0176  -0.0546  -0.0205  -0.0105   0.0099   0.0040
   3 N   :1s     0.0110  -0.0305   0.1233   0.0439   0.0268  -0.0255   0.0021
   4 N   :1s    -0.0010  -0.3817   0.9111   0.3714   0.1534  -0.1868  -0.1789
   5 N   :2px    0.0391   0.0167  -0.0015  -0.1182  -0.0150   0.0033  -0.0218
   6 N   :2py   -0.0185   0.0095   0.0103  -0.0189  -0.0088   0.0857   0.0002
   7 N   :2pz   -0.0156   0.0035   0.0337  -0.0347  -0.0285  -0.0449   0.0177
   8 N   :2px    0.0565   0.0147   0.0045  -0.1419  -0.0292   0.0158  -0.0257
   9 N   :2py   -0.0328   0.0122   0.0139  -0.0293  -0.0089   0.1047  -0.0048
  10 N   :2pz   -0.0250   0.0077   0.0436  -0.0421  -0.0259  -0.0533   0.0233
  11 N   :2px    0.1468   0.0787   0.0362  -0.5710  -0.0628   0.0943  -0.1224
  12 N   :2py    0.0086   0.1786   0.0756  -0.1508   0.0152   0.5209   0.0985
  13 N   :2pz   -0.0353  -0.0777   0.1469  -0.2253  -0.1608  -0.4469  -0.0369
  14 N   :3d2-   0.0023  -0.0009  -0.0011   0.0041  -0.0000   0.0029  -0.0042
  15 N   :3d1-  -0.0042   0.0050  -0.0002   0.0070   0.0052   0.0052   0.0054
  16 N   :3d0    0.0014   0.0022   0.0020   0.0037  -0.0017   0.0028   0.0011
  17 N   :3d1+  -0.0006  -0.0025  -0.0017   0.0067   0.0013  -0.0054   0.0011
  18 N   :3d2+   0.0021   0.0041  -0.0026   0.0032   0.0028   0.0037   0.0008
  19 H   :1s     0.0023  -0.0117  -0.0171  -0.0253  -0.0145  -0.0311  -0.0112
  20 H   :1s    -0.0167  -0.1809  -0.0431   0.1134  -0.0969  -0.0297  -0.1204
  21 H   :1s     0.0707   0.1688  -0.2678  -1.0901  -0.2009  -1.5082  -0.0043
  22 H   :2px    0.0012  -0.0046   0.0029   0.0038  -0.0045   0.0060  -0.0049
  23 H   :2py    0.0001   0.0043   0.0016  -0.0105   0.0004  -0.0059   0.0049
  24 H   :2pz   -0.0064  -0.0072  -0.0015  -0.0007   0.0014  -0.0044  -0.0056
  25 H   :1s    -0.0062   0.0215  -0.0103  -0.0153   0.0045   0.0064   0.0121
  26 H   :1s     0.0353   0.1118  -0.0447  -0.1589   0.1475  -0.1699  -0.0096
  27 H   :1s    -0.1988   0.0473   0.0236   0.2528  -0.6246   0.7588   0.3842
  28 H   :2px   -0.0018   0.0003   0.0002  -0.0001  -0.0006   0.0052   0.0017
  29 H   :2py    0.0081   0.0072  -0.0021  -0.0009   0.0012  -0.0055   0.0030
  30 H   :2pz    0.0034  -0.0023  -0.0029  -0.0099   0.0061  -0.0081  -0.0053
  31 H   :1s     0.0118   0.0177  -0.0166  -0.0261  -0.0042   0.0296  -0.0034
  32 H   :1s     0.0169   0.0454   0.0642   0.0578  -0.0792   0.2547   0.0912
  33 H   :1s     0.2938   0.6465  -0.7715  -1.3469   0.2716   0.9167  -0.1668
  34 H   :2px   -0.0001   0.0006   0.0074   0.0095  -0.0044   0.0025   0.0087
  35 H   :2py   -0.0014   0.0092   0.0023   0.0035   0.0046   0.0080   0.0092
  36 H   :2pz    0.0029   0.0008  -0.0034  -0.0064  -0.0023   0.0019  -0.0069
  37 H   :1s    -0.0047   0.0067  -0.0290   0.0368   0.0099   0.0059   0.0083
  38 H   :1s    -0.0296   0.0546  -0.1106   0.0380  -0.0206   0.0106   0.0894
  39 H   :1s    -0.1579  -0.1547  -0.5514   1.4749   0.3599   0.1236   0.0844
  40 H   :2px    0.0016  -0.0038  -0.0029   0.0065   0.0032  -0.0006  -0.0025
  41 H   :2py   -0.0030  -0.0020   0.0031   0.0002   0.0024  -0.0067  -0.0057
  42 H   :2pz   -0.0012  -0.0004  -0.0001   0.0132   0.0052   0.0018  -0.0027
  43 O   :1s     0.0111  -0.0009   0.0001   0.0003  -0.0123  -0.0080   0.0072
  44 O   :1s     0.0183  -0.0013  -0.0001   0.0008  -0.0215  -0.0135   0.0125
  45 O   :1s    -0.0402  -0.0028   0.0063  -0.0070   0.0774   0.0379  -0.0440
  46 O   :1s    -0.2515   0.0537  -0.0556   0.0090   0.1017   0.1269  -0.0787
  47 O   :2px    0.0223  -0.0216  -0.0020  -0.0093   0.0430   0.0153  -0.0241
  48 O   :2py   -0.0329   0.0376  -0.0138  -0.0155  -0.0722  -0.0455   0.0319
  49 O   :2pz    0.0109   0.0060   0.0254   0.0375  -0.0355   0.0161   0.0306
  50 O   :2px    0.0262  -0.0258  -0.0073  -0.0148   0.0563   0.0180  -0.0332
  51 O   :2py   -0.0424   0.0493  -0.0177  -0.0127  -0.0896  -0.0444   0.0392
  52 O   :2pz    0.0188   0.0078   0.0318   0.0406  -0.0512   0.0076   0.0458
  53 O   :2px    0.0801  -0.0698   0.0179  -0.0034   0.1527   0.1050  -0.0806
  54 O   :2py   -0.1059   0.1142  -0.0587  -0.1125  -0.2626  -0.2892   0.1221
  55 O   :2pz    0.0251  -0.0035   0.0823   0.1555  -0.0656   0.1261   0.0537
  56 O   :3d2-   0.0003  -0.0006  -0.0001  -0.0018   0.0025  -0.0013  -0.0016
  57 O   :3d1-   0.0009   0.0003   0.0021   0.0016  -0.0001  -0.0007   0.0014
  58 O   :3d0    0.0000  -0.0001  -0.0016  -0.0020  -0.0011  -0.0041  -0.0001
  59 O   :3d1+  -0.0008  -0.0000   0.0001   0.0011   0.0014   0.0025  -0.0006
  60 O   :3d2+   0.0003  -0.0005   0.0003  -0.0005   0.0017  -0.0013  -0.0006
  61 O   :1s    -0.0270   0.0130   0.0055  -0.0003   0.0105   0.0027   0.0041
  62 O   :1s    -0.0450   0.0219   0.0088  -0.0008   0.0175   0.0044   0.0072
  63 O   :1s     0.1109  -0.0566  -0.0117   0.0092  -0.0451  -0.0080  -0.0231
  64 O   :1s     0.5389  -0.2488  -0.1896  -0.0483  -0.2157  -0.0744  -0.0481
  65 O   :2px   -0.0104   0.0080  -0.0060  -0.0087  -0.0138   0.0101  -0.0042
  66 O   :2py   -0.0442  -0.0129   0.0228  -0.0128   0.0603  -0.0245   0.0306
  67 O   :2pz   -0.0095   0.0622   0.0262   0.0212  -0.0055   0.0093  -0.1016
  68 O   :2px   -0.0138   0.0067  -0.0115  -0.0201  -0.0218   0.0081  -0.0112
  69 O   :2py   -0.0658  -0.0154   0.0362  -0.0139   0.0842  -0.0243   0.0364
  70 O   :2pz   -0.0134   0.0815   0.0380   0.0296  -0.0063   0.0151  -0.1220
  71 O   :2px   -0.0335   0.0318  -0.0027   0.0141  -0.0419   0.0632   0.0051
  72 O   :2py   -0.1039  -0.0200   0.0573  -0.0368   0.1505  -0.1091   0.1355
  73 O   :2pz   -0.0341   0.1609   0.0598   0.0646   0.0107   0.0214  -0.4620
  74 O   :3d2-   0.0007  -0.0015   0.0007   0.0017   0.0006  -0.0001  -0.0011
  75 O   :3d1-   0.0015   0.0004  -0.0022   0.0003  -0.0019   0.0023  -0.0003
  76 O   :3d0   -0.0010  -0.0005   0.0000   0.0000   0.0015   0.0001  -0.0015
  77 O   :3d1+   0.0004   0.0002   0.0007   0.0012   0.0007  -0.0005   0.0013
  78 O   :3d2+  -0.0009  -0.0003   0.0011   0.0003   0.0001   0.0007  -0.0018
  79 O   :1s     0.0105  -0.0083   0.0069  -0.0010  -0.0091   0.0008  -0.0087
  80 O   :1s     0.0174  -0.0138   0.0112  -0.0021  -0.0156   0.0020  -0.0149
  81 O   :1s    -0.0407   0.0313  -0.0197   0.0126   0.0475  -0.0196   0.0426
  82 O   :1s    -0.2186   0.2117  -0.2187  -0.0454   0.1521   0.0993   0.1637
  83 O   :2px    0.0232   0.0622   0.0115   0.0045   0.0465  -0.0077   0.0470
  84 O   :2py   -0.0424  -0.0425   0.0010   0.0189  -0.0202  -0.0198  -0.0184
  85 O   :2pz   -0.0444  -0.0179  -0.0543  -0.0448  -0.0196   0.0393  -0.0222
  86 O   :2px    0.0224   0.0809   0.0098  -0.0002   0.0608  -0.0071   0.0618
  87 O   :2py   -0.0513  -0.0485   0.0038   0.0219  -0.0215  -0.0306  -0.0227
  88 O   :2pz   -0.0599  -0.0204  -0.0712  -0.0587  -0.0233   0.0560  -0.0202
  89 O   :2px    0.0914   0.2031   0.0563   0.0582   0.1480  -0.0293   0.1628
  90 O   :2py   -0.1470  -0.1567  -0.0157   0.0748  -0.0974  -0.0365  -0.0804
  91 O   :2pz   -0.1363  -0.0784  -0.1739  -0.1292  -0.0889   0.1118  -0.1281
  92 O   :3d2-  -0.0008   0.0007  -0.0012  -0.0003   0.0005   0.0009   0.0005
  93 O   :3d1-  -0.0015  -0.0028   0.0029   0.0046  -0.0009  -0.0040  -0.0003
  94 O   :3d0   -0.0005  -0.0005  -0.0004  -0.0008  -0.0004   0.0004   0.0005
  95 O   :3d1+  -0.0007   0.0009  -0.0015  -0.0018   0.0009   0.0005  -0.0002
  96 O   :3d2+  -0.0001   0.0000   0.0014   0.0026  -0.0001  -0.0016   0.0003
  97 O   :1s    -0.0033  -0.0049   0.0209  -0.0065  -0.0034   0.0083   0.0030
  98 O   :1s    -0.0055  -0.0081   0.0346  -0.0103  -0.0058   0.0146   0.0054
  99 O   :1s     0.0157   0.0207  -0.0794   0.0111   0.0158  -0.0526  -0.0245
 100 O   :1s     0.0499   0.0887  -0.4712   0.2472   0.0710  -0.0723   0.0059
 101 O   :2px   -0.0012  -0.0001  -0.0071   0.0078   0.0149  -0.0780  -0.0398
 102 O   :2py   -0.0010   0.0053  -0.0452   0.0441   0.0095  -0.0012   0.0046
 103 O   :2pz    0.0029   0.0079  -0.0418   0.0260   0.0023   0.0074   0.0122
 104 O   :2px   -0.0013   0.0026  -0.0161   0.0127   0.0183  -0.1013  -0.0479
 105 O   :2py   -0.0029   0.0091  -0.0687   0.0694   0.0129   0.0048   0.0117
 106 O   :2pz    0.0048   0.0123  -0.0566   0.0320  -0.0001   0.0073   0.0197
 107 O   :2px   -0.0083  -0.0239   0.0479  -0.0030   0.0439  -0.2379  -0.1550
 108 O   :2py    0.0039   0.0054  -0.0944   0.0856   0.0240  -0.0022   0.0036
 109 O   :2pz    0.0086   0.0157  -0.1155   0.0792   0.0140   0.0572   0.0396
 110 O   :3d2-  -0.0008  -0.0006  -0.0017   0.0050   0.0010   0.0012   0.0007
 111 O   :3d1-   0.0000   0.0001  -0.0017   0.0015  -0.0000   0.0010   0.0007
 112 O   :3d0    0.0005   0.0006  -0.0003  -0.0022  -0.0004  -0.0017  -0.0007
 113 O   :3d1+  -0.0004  -0.0003  -0.0010   0.0022   0.0005  -0.0009  -0.0000
 114 O   :3d2+  -0.0002  -0.0006   0.0018  -0.0005  -0.0004   0.0021   0.0010
 115 H   :1s     0.0093   0.0110   0.0061   0.0085  -0.0530  -0.0312   0.0321
 116 H   :1s     0.0273  -0.0927  -0.0409  -0.0948   0.1618  -0.0685  -0.1039
 117 H   :1s    -0.0773   0.3906   0.1497   0.3091  -1.0951  -0.2535   0.6561
 118 H   :2px    0.0001   0.0010  -0.0011   0.0003  -0.0022   0.0002   0.0016
 119 H   :2py    0.0006  -0.0040  -0.0019  -0.0010   0.0053  -0.0002  -0.0030
 120 H   :2pz    0.0011  -0.0027  -0.0006  -0.0060   0.0103  -0.0031  -0.0086
 121 H   :1s     0.0210  -0.0121   0.0057   0.0125   0.0118   0.0252  -0.0042
 122 H   :1s    -0.0456   0.0536   0.0173   0.0570  -0.0156   0.1612  -0.0090
 123 H   :1s     0.5766  -0.5188   0.1223   0.1222   0.7924   0.4172  -0.3525
 124 H   :2px   -0.0039   0.0026  -0.0007   0.0015   0.0014   0.0081  -0.0028
 125 H   :2py    0.0041  -0.0029  -0.0012   0.0008  -0.0022  -0.0033   0.0023
 126 H   :2pz   -0.0004   0.0050   0.0017  -0.0023  -0.0061  -0.0065   0.0042
 127 H   :1s    -0.0306   0.0251   0.0096   0.0068   0.0132   0.0075  -0.0364
 128 H   :1s     0.0285  -0.1288  -0.0462   0.0113   0.0224   0.0286  -0.0739
 129 H   :1s    -0.4829   0.9397   0.3693   0.2313   0.0278   0.1308  -1.1416
 130 H   :2px   -0.0003  -0.0030  -0.0029  -0.0047   0.0007  -0.0020  -0.0045
 131 H   :2py   -0.0052  -0.0070   0.0018  -0.0000  -0.0009  -0.0006   0.0026
 132 H   :2pz    0.0083  -0.0128  -0.0051   0.0021  -0.0056   0.0008   0.0065
 133 H   :1s    -0.0325   0.0029   0.0107  -0.0075   0.0288  -0.0138   0.0465
 134 H   :1s     0.0689   0.1066   0.0171   0.0570  -0.1542   0.0352   0.0424
 135 H   :1s    -0.5893  -0.4588   0.0634  -0.3204   0.8379  -0.3640   1.1335
 136 H   :2px    0.0017   0.0053  -0.0002  -0.0019   0.0016  -0.0035   0.0025
 137 H   :2py    0.0056   0.0068   0.0021   0.0075  -0.0186   0.0070  -0.0076
 138 H   :2pz   -0.0091  -0.0054   0.0011  -0.0026   0.0042   0.0009  -0.0025
 139 H   :1s    -0.0001  -0.0289   0.0100   0.0068  -0.0231  -0.0076  -0.0258
 140 H   :1s     0.0424   0.0674  -0.0055  -0.0360   0.0424   0.0092   0.0409
 141 H   :1s    -0.4395  -1.1110  -0.0254   0.0514  -0.7970  -0.0857  -0.8352
 142 H   :2px   -0.0053  -0.0120  -0.0046   0.0011  -0.0135   0.0066  -0.0116
 143 H   :2py   -0.0016   0.0009  -0.0041   0.0003  -0.0000   0.0020  -0.0001
 144 H   :2pz    0.0013   0.0078  -0.0042  -0.0032   0.0037   0.0019  -0.0021
 145 H   :1s     0.0243   0.0006   0.0314   0.0195   0.0033  -0.0191   0.0098
 146 H   :1s    -0.0760  -0.0517  -0.0221  -0.0614   0.0083  -0.0047   0.0262
 147 H   :1s     0.8492   0.5289   0.6843   0.4516   0.3569  -0.3240   0.4450
 148 H   :2px   -0.0003   0.0057  -0.0058  -0.0043   0.0038   0.0041   0.0006
 149 H   :2py    0.0086   0.0056   0.0016   0.0001   0.0009   0.0026  -0.0027
 150 H   :2pz    0.0054   0.0003   0.0071   0.0089  -0.0033  -0.0037  -0.0001
 151 H   :1s    -0.0013  -0.0055   0.0361  -0.0272  -0.0050  -0.0092  -0.0099
 152 H   :1s    -0.0070   0.0025  -0.0464   0.0612  -0.0051   0.0335   0.0049
 153 H   :1s    -0.0348  -0.1120   0.7359  -0.5675   0.0127  -0.7280  -0.4574
 154 H   :2px    0.0010   0.0035  -0.0093   0.0018  -0.0009  -0.0021   0.0010
 155 H   :2py   -0.0001   0.0003   0.0027  -0.0042  -0.0013  -0.0020  -0.0011
 156 H   :2pz    0.0004  -0.0003   0.0046  -0.0048  -0.0013  -0.0026  -0.0013
 157 H   :1s    -0.0056  -0.0070   0.0254  -0.0010  -0.0085   0.0433   0.0228
 158 H   :1s     0.0069   0.0359  -0.1489   0.0899   0.0462  -0.1529  -0.0351
 159 H   :1s    -0.0476  -0.0916   0.4577  -0.2091  -0.2396   1.0570   0.5019
 160 H   :2px   -0.0002  -0.0041   0.0126  -0.0064  -0.0021   0.0115   0.0015
 161 H   :2py   -0.0014  -0.0016   0.0019   0.0045  -0.0010   0.0118   0.0045
 162 H   :2pz   -0.0000  -0.0003   0.0015  -0.0011  -0.0022   0.0045   0.0027

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0071  -0.0130  -0.0117  -0.0074  -0.0049  -0.0036  -0.0046
   2 N   :1s     0.0119  -0.0221  -0.0214  -0.0133  -0.0084  -0.0064  -0.0081
   3 N   :1s    -0.0257   0.0522   0.0996   0.0424   0.0270   0.0139   0.0164
   4 N   :1s    -0.2023   0.4073   0.0550   0.1940   0.0492   0.1430   0.1888
   5 N   :2px   -0.0202   0.0592  -0.0320  -0.0449  -0.0012  -0.0052   0.0159
   6 N   :2py   -0.0771  -0.0636  -0.0148   0.0635   0.0039  -0.0207  -0.0575
   7 N   :2pz    0.0547  -0.0957  -0.0499   0.0277  -0.0217   0.0086   0.0169
   8 N   :2px   -0.0301   0.0741  -0.0641  -0.0859   0.0006   0.0004   0.0301
   9 N   :2py   -0.0921  -0.0758  -0.0339   0.1028   0.0181  -0.0387  -0.1376
  10 N   :2pz    0.0669  -0.1140  -0.0710   0.0660  -0.0562   0.0116   0.0582
  11 N   :2px   -0.2201   0.4442  -0.8616  -0.5144   0.1626  -0.1661  -0.0515
  12 N   :2py   -0.6140  -0.3862  -0.2621   0.5547   0.9428  -0.2517  -0.0372
  13 N   :2pz    0.4846  -0.3869  -0.5374   0.8115  -0.6047   0.2467   0.2838
  14 N   :3d2-  -0.0066   0.0086   0.0070  -0.0064   0.0022  -0.0016  -0.0067
  15 N   :3d1-  -0.0026  -0.0152   0.0100   0.0214   0.0044   0.0014  -0.0117
  16 N   :3d0   -0.0023  -0.0025  -0.0009   0.0019   0.0002   0.0055   0.0058
  17 N   :3d1+   0.0051   0.0046   0.0113  -0.0083  -0.0012   0.0048   0.0103
  18 N   :3d2+  -0.0038   0.0044   0.0055  -0.0013  -0.0006   0.0024  -0.0070
  19 H   :1s     0.0451   0.0190  -0.0583  -0.0521  -0.0644   0.0099   0.0282
  20 H   :1s     0.1694   0.2584  -0.5192  -0.2043  -1.3740   0.2017   0.1815
  21 H   :1s     1.4715  -0.0727   0.1476  -0.4167   1.0096  -0.0117   0.0169
  22 H   :2px   -0.0091   0.0029  -0.0071  -0.0026  -0.0071  -0.0010   0.0016
  23 H   :2py    0.0012  -0.0061  -0.0009  -0.0072   0.0443  -0.0203  -0.0121
  24 H   :2pz    0.0121   0.0015  -0.0054   0.0064  -0.0346  -0.0054  -0.0189
  25 H   :1s     0.0036  -0.0608  -0.0275   0.1006   0.0207  -0.0048  -0.0139
  26 H   :1s     0.0396   0.0649  -0.0723   1.3118   0.4689  -0.0684   0.1796
  27 H   :1s    -0.1615  -2.4572  -0.3927  -0.4290  -0.7143   0.1144  -0.5851
  28 H   :2px    0.0029  -0.0032  -0.0121  -0.0231  -0.0112  -0.0049  -0.0200
  29 H   :2py   -0.0020   0.0131   0.0010   0.0272   0.0176   0.0146   0.0197
  30 H   :2pz    0.0055   0.0119   0.0052   0.0277   0.0085  -0.0199   0.0056
  31 H   :1s    -0.0333   0.0215  -0.0472  -0.0509   0.0389  -0.0257  -0.0294
  32 H   :1s    -0.2801   0.0382  -0.7420  -0.8882   1.0334  -0.4039  -0.5899
  33 H   :1s    -1.0719   0.8560   0.6443   0.4263  -0.6747  -0.0554   0.5217
  34 H   :2px   -0.0031  -0.0064  -0.0198  -0.0270   0.0308  -0.0012   0.0143
  35 H   :2py   -0.0064  -0.0048  -0.0037   0.0091   0.0318  -0.0067  -0.0057
  36 H   :2pz    0.0019   0.0066  -0.0049   0.0203  -0.0375   0.0201   0.0145
  37 H   :1s     0.0049  -0.0024   0.0824  -0.0301  -0.0090   0.0089  -0.0151
  38 H   :1s     0.0451  -0.2721   1.4076  -0.5629  -0.0878  -0.0056  -0.3483
  39 H   :1s     0.2173   0.7447  -0.6900   0.3976   0.1137   0.0164   0.2747
  40 H   :2px    0.0032   0.0124  -0.0420  -0.0006   0.0061  -0.0036  -0.0049
  41 H   :2py   -0.0002   0.0017  -0.0156   0.0133   0.0164  -0.0084  -0.0186
  42 H   :2pz   -0.0075   0.0091  -0.0297   0.0203  -0.0014   0.0121   0.0339
  43 O   :1s     0.0029   0.0035  -0.0077  -0.0079  -0.0015  -0.0007   0.0116
  44 O   :1s     0.0048   0.0059  -0.0143  -0.0145  -0.0030  -0.0013   0.0203
  45 O   :1s    -0.0108  -0.0199   0.0600   0.0635   0.0249   0.0057  -0.0553
  46 O   :1s    -0.0372  -0.0526   0.0182  -0.0055  -0.1198   0.0015  -0.2897
  47 O   :2px    0.0158  -0.0226   0.0083  -0.0164  -0.0037   0.0204   0.0586
  48 O   :2py    0.0167   0.0139  -0.0042  -0.0121  -0.0188  -0.0181  -0.0730
  49 O   :2pz   -0.0595   0.0343   0.0340   0.0504  -0.0147  -0.0122  -0.0051
  50 O   :2px    0.0286  -0.0322   0.0303  -0.0232  -0.0236   0.0372   0.0943
  51 O   :2py    0.0130   0.0115  -0.0063  -0.0255  -0.0324  -0.0204  -0.1012
  52 O   :2pz   -0.0697   0.0456   0.0721   0.0813  -0.0240  -0.0168  -0.0113
  53 O   :2px   -0.0095  -0.1058  -0.0604  -0.0903   0.1244   0.0962   0.3917
  54 O   :2py    0.1515   0.1194   0.0393   0.0745  -0.0916  -0.1622  -0.5892
  55 O   :2pz   -0.2235   0.1134  -0.0544   0.1031  -0.0858  -0.0746   0.0440
  56 O   :3d2-   0.0021   0.0005   0.0011   0.0005   0.0004  -0.0007  -0.0086
  57 O   :3d1-  -0.0030   0.0032   0.0050   0.0086   0.0044  -0.0027  -0.0067
  58 O   :3d0    0.0034   0.0053  -0.0056  -0.0021  -0.0035  -0.0019  -0.0068
  59 O   :3d1+  -0.0015  -0.0026  -0.0019  -0.0004   0.0046   0.0003   0.0026
  60 O   :3d2+   0.0006   0.0021   0.0004   0.0034   0.0026  -0.0006  -0.0026
  61 O   :1s     0.0006  -0.0118  -0.0096   0.0049  -0.0013   0.0010  -0.0076
  62 O   :1s     0.0012  -0.0201  -0.0170   0.0095  -0.0022   0.0017  -0.0136
  63 O   :1s    -0.0060   0.0614   0.0540  -0.0571   0.0092  -0.0044   0.0491
  64 O   :1s     0.0062   0.1537   0.1887   0.1497   0.0113  -0.0225   0.1294
  65 O   :2px    0.0010  -0.0429   0.0026   0.0241  -0.0075  -0.0047  -0.0092
  66 O   :2py   -0.0097   0.0691   0.0230  -0.0365   0.0096   0.0192   0.0187
  67 O   :2pz    0.0280   0.0356   0.0106  -0.0068  -0.0087  -0.0312  -0.0312
  68 O   :2px    0.0023  -0.0535   0.0222   0.0459  -0.0119  -0.0106  -0.0104
  69 O   :2py   -0.0121   0.0764   0.0425  -0.0638  -0.0024   0.0309   0.0241
  70 O   :2pz    0.0323   0.0349   0.0212  -0.0225  -0.0043  -0.0408  -0.0458
  71 O   :2px   -0.0021  -0.1724  -0.0746  -0.0038  -0.0391  -0.0100  -0.0611
  72 O   :2py   -0.0556   0.3032  -0.0453  -0.1005   0.2320   0.1134   0.1334
  73 O   :2pz    0.1587   0.2240  -0.1030   0.1195  -0.2172  -0.3076  -0.3359
  74 O   :3d2-  -0.0001   0.0046   0.0010  -0.0068  -0.0019   0.0003   0.0011
  75 O   :3d1-  -0.0001  -0.0060  -0.0040   0.0069   0.0006  -0.0040  -0.0044
  76 O   :3d0   -0.0001   0.0025   0.0014   0.0003  -0.0016  -0.0028  -0.0030
  77 O   :3d1+  -0.0004   0.0019   0.0008  -0.0049   0.0009   0.0005  -0.0006
  78 O   :3d2+  -0.0006   0.0020   0.0019  -0.0033  -0.0012  -0.0015  -0.0008
  79 O   :1s    -0.0006  -0.0018   0.0082  -0.0022   0.0059  -0.0072   0.0041
  80 O   :1s    -0.0015  -0.0030   0.0136  -0.0049   0.0103  -0.0130   0.0065
  81 O   :1s     0.0142   0.0063  -0.0209   0.0475  -0.0408   0.0484   0.0019
