

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz   -0.0025   0.0015  -0.0018   0.0130  -0.1734   0.0795  -0.0135
   8 N   :2px    0.0022  -0.0008   0.0019   0.1329   0.0094  -0.0601   0.0104
   9 N   :2py    0.0014   0.0021  -0.0059  -0.3109  -0.0356  -0.0414  -0.0428
  10 N   :2pz   -0.0042   0.0024  -0.0032   0.0203  -0.2805   0.1293  -0.0223
  11 N   :2px    0.0026  -0.0016   0.0026   0.0906   0.0003  -0.0419   0.0042
  12 N   :2py    0.0034   0.0016  -0.0023  -0.2118  -0.0216  -0.0372  -0.0347
  13 N   :2pz   -0.0069   0.0017  -0.0016   0.0185  -0.1976   0.0872  -0.0121
  14 N   :3d2-  -0.0002   0.0002   0.0019   0.0104  -0.0008   0.0029   0.0013
  15 N   :3d1-   0.0007  -0.0006  -0.0000   0.0067   0.0152  -0.0057   0.0021
  16 N   :3d0   -0.0008  -0.0001   0.0003   0.0106  -0.0008   0.0051   0.0015
  17 N   :3d1+   0.0008   0.0000  -0.0005   0.0007   0.0084  -0.0061   0.0004
  18 N   :3d2+   0.0001   0.0002   0.0020   0.0163  -0.0061   0.0014   0.0010
  19 H   :1s    -0.0055  -0.0049  -0.0671   0.0691  -0.0206  -0.0176   0.0031
  20 H   :1s    -0.0039  -0.0068  -0.0797   0.0958  -0.0247  -0.0317   0.0087
  21 H   :1s    -0.0001   0.0019   0.0080   0.0107  -0.0081  -0.0077  -0.0024
  22 H   :2px    0.0016   0.0016   0.0233  -0.0131   0.0046   0.0014  -0.0009
  23 H   :2py   -0.0003   0.0003  -0.0029  -0.0077  -0.0023  -0.0029  -0.0010
  24 H   :2pz    0.0006   0.0009   0.0048  -0.0027  -0.0103   0.0041  -0.0015
  25 H   :1s    -0.0060  -0.0092  -0.0694   0.0682   0.1154  -0.0311   0.0191
  26 H   :1s    -0.0038  -0.0108  -0.0775   0.0918   0.1615  -0.0500   0.0283
  27 H   :1s    -0.0031  -0.0010   0.0044   0.0141   0.0329  -0.0059   0.0008
  28 H   :2px   -0.0003  -0.0005  -0.0019   0.0057   0.0031  -0.0030   0.0010
  29 H   :2py   -0.0012  -0.0006  -0.0147   0.0010   0.0167  -0.0064   0.0016
  30 H   :2pz   -0.0011  -0.0012  -0.0186   0.0139   0.0138  -0.0026   0.0030
  31 H   :1s    -0.0068  -0.0049  -0.0843  -0.1639   0.0042  -0.0193  -0.0182
  32 H   :1s    -0.0046  -0.0056  -0.0857  -0.2082   0.0066  -0.0189  -0.0182
  33 H   :1s    -0.0027   0.0007   0.0090  -0.0224   0.0021  -0.0067   0.0030
  34 H   :2px   -0.0007  -0.0005  -0.0086  -0.0076   0.0012  -0.0036  -0.0021
  35 H   :2py    0.0018   0.0016   0.0238   0.0252  -0.0021   0.0018   0.0032
  36 H   :2pz    0.0000  -0.0002  -0.0031  -0.0040  -0.0099   0.0049  -0.0015
  37 H   :1s    -0.0144  -0.0038  -0.0685   0.0346  -0.1042   0.0708  -0.0034
  38 H   :1s    -0.0106  -0.0037  -0.0758   0.0429  -0.1387   0.0971  -0.0081
  39 H   :1s     0.0089  -0.0021   0.0090   0.0116  -0.0305   0.0189   0.0000
  40 H   :2px    0.0002  -0.0007  -0.0109   0.0083  -0.0108   0.0052  -0.0001
  41 H   :2py    0.0000  -0.0006  -0.0081  -0.0073  -0.0089   0.0046  -0.0017
  42 H   :2pz   -0.0002   0.0014   0.0208  -0.0058   0.0109  -0.0093   0.0003
  43 O   :1s    -0.0015  -0.0010  -0.0052  -0.0017   0.0010  -0.0004  -0.0006
  44 O   :1s    -0.0025  -0.0017  -0.0086  -0.0029   0.0016  -0.0007  -0.0010
  45 O   :1s     0.0070   0.0047   0.0244   0.0085  -0.0048   0.0020   0.0026
  46 O   :1s     0.0058   0.0040   0.0216   0.0044  -0.0053   0.0011   0.0049
  47 O   :2px   -0.0003  -0.0002  -0.0018   0.0007   0.0120  -0.0076  -0.1434
  48 O   :2py   -0.0002  -0.0001   0.0005   0.0072  -0.0099   0.0054   0.0602
  49 O   :2pz   -0.0003  -0.0002  -0.0022  -0.0368  -0.0073   0.0004   0.1663
  50 O   :2px   -0.0006  -0.0005  -0.0031   0.0009   0.0189  -0.0118  -0.2215
  51 O   :2py   -0.0002  -0.0001   0.0007   0.0115  -0.0152   0.0083   0.0919
  52 O   :2pz   -0.0006  -0.0003  -0.0038  -0.0572  -0.0108   0.0004   0.2559
  53 O   :2px   -0.0002  -0.0002  -0.0031  -0.0057   0.0133  -0.0089  -0.1510
  54 O   :2py   -0.0004  -0.0001   0.0001   0.0127  -0.0131   0.0074   0.0684
  55 O   :2pz    0.0002  -0.0003  -0.0025  -0.0455  -0.0066  -0.0010   0.1784
  56 O   :3d2-   0.0000   0.0000   0.0002  -0.0001  -0.0004   0.0002   0.0048
  57 O   :3d1-   0.0001   0.0001   0.0006   0.0030   0.0006  -0.0001  -0.0137
  58 O   :3d0    0.0000   0.0000   0.0001   0.0018   0.0008  -0.0003  -0.0149
  59 O   :3d1+  -0.0000  -0.0000  -0.0002   0.0008   0.0004  -0.0001  -0.0059
  60 O   :3d2+   0.0001   0.0000   0.0004  -0.0001  -0.0015   0.0008   0.0156
  61 O   :1s     0.0065   0.1139  -0.0100   0.0013   0.0010  -0.0000   0.0002
  62 O   :1s     0.0108   0.1903  -0.0167   0.0021   0.0017  -0.0001   0.0003
  63 O   :1s    -0.0308  -0.5398   0.0469  -0.0055  -0.0041   0.0003  -0.0009
  64 O   :1s    -0.0229  -0.4141   0.0388  -0.0032  -0.0025  -0.0039   0.0007
  65 O   :2px    0.0007   0.0101   0.0003  -0.0089  -0.0238   0.0119  -0.0048
  66 O   :2py    0.0015   0.0279  -0.0047   0.0195   0.0278  -0.0111   0.0056
  67 O   :2pz   -0.0001  -0.0003  -0.0015   0.0119  -0.0022   0.0059   0.0003
  68 O   :2px    0.0012   0.0179   0.0007  -0.0141  -0.0371   0.0182  -0.0074
  69 O   :2py    0.0024   0.0492  -0.0086   0.0309   0.0433  -0.0175   0.0085
  70 O   :2pz   -0.0003  -0.0008  -0.0027   0.0189  -0.0032   0.0086   0.0004
  71 O   :2px    0.0004   0.0093  -0.0009  -0.0117  -0.0272   0.0148  -0.0063
  72 O   :2py    0.0012   0.0171  -0.0038   0.0250   0.0351  -0.0129   0.0078
  73 O   :2pz    0.0002  -0.0007  -0.0014   0.0171   0.0030   0.0062   0.0019
  74 O   :3d2-  -0.0000  -0.0006   0.0002  -0.0004   0.0007  -0.0007   0.0001
  75 O   :3d1-   0.0001   0.0018  -0.0004   0.0004   0.0017  -0.0012   0.0003
  76 O   :3d0    0.0001   0.0010  -0.0002   0.0005   0.0002  -0.0000   0.0001
  77 O   :3d1+  -0.0004  -0.0066   0.0009  -0.0013  -0.0009  -0.0000  -0.0002
  78 O   :3d2+   0.0000   0.0009  -0.0001   0.0009   0.0021  -0.0010   0.0004
  79 O   :1s     0.1141  -0.0075  -0.0112  -0.0002   0.0014  -0.0013   0.0001
  80 O   :1s     0.1906  -0.0125  -0.0188  -0.0004   0.0024  -0.0022   0.0001
  81 O   :1s    -0.5417   0.0356   0.0539   0.0013  -0.0077   0.0067  -0.0004
  82 O   :1s    -0.4125   0.0275   0.0399   0.0041  -0.0216   0.0188  -0.0012
  83 O   :2px    0.0020  -0.0002  -0.0020   0.0179  -0.0584   0.0400  -0.0026
  84 O   :2py    0.0048  -0.0004  -0.0019  -0.0001  -0.0111   0.0068  -0.0009
  85 O   :2pz   -0.0258   0.0019   0.0064  -0.0126   0.0421  -0.0308   0.0014
  86 O   :2px    0.0038  -0.0004  -0.0028   0.0276  -0.0901   0.0616  -0.0040
  87 O   :2py    0.0083  -0.0007  -0.0028   0.0001  -0.0173   0.0107  -0.0013
  88 O   :2pz   -0.0456   0.0034   0.0096  -0.0195   0.0647  -0.0472   0.0022
  89 O   :2px   -0.0083   0.0006  -0.0015   0.0218  -0.0698   0.0474  -0.0028
  90 O   :2py    0.0026  -0.0001  -0.0019  -0.0013  -0.0155   0.0093  -0.0015
  91 O   :2pz   -0.0063   0.0002   0.0052  -0.0165   0.0549  -0.0405   0.0019
  92 O   :3d2-   0.0016  -0.0001  -0.0002  -0.0001   0.0002  -0.0001   0.0000
  93 O   :3d1-   0.0024  -0.0002  -0.0002   0.0000   0.0002  -0.0001   0.0000
  94 O   :3d0   -0.0020   0.0001   0.0002  -0.0000   0.0004  -0.0003   0.0000
  95 O   :3d1+  -0.0001   0.0000   0.0000   0.0013  -0.0043   0.0029  -0.0002
  96 O   :3d2+  -0.0065   0.0004   0.0007  -0.0005   0.0020  -0.0013   0.0001
  97 O   :1s    -0.0040  -0.0031  -0.0054   0.0019  -0.0016  -0.0020   0.0001
  98 O   :1s    -0.0066  -0.0051  -0.0091   0.0032  -0.0027  -0.0035   0.0001
  99 O   :1s     0.0188   0.0146   0.0257  -0.0097   0.0087   0.0116  -0.0004
 100 O   :1s     0.0146   0.0118   0.0220  -0.0078   0.0074   0.0116  -0.0000
 101 O   :2px    0.0006   0.0005   0.0023  -0.0200   0.0499   0.0863  -0.0017
 102 O   :2py    0.0007   0.0006   0.0006   0.0126  -0.0771  -0.1621   0.0019
 103 O   :2pz   -0.0005  -0.0002   0.0001   0.0001  -0.0379  -0.0806   0.0006
 104 O   :2px    0.0007   0.0006   0.0035  -0.0308   0.0765   0.1331  -0.0026
 105 O   :2py    0.0009   0.0008   0.0009   0.0194  -0.1182  -0.2479   0.0029
 106 O   :2pz   -0.0008  -0.0007  -0.0002   0.0003  -0.0580  -0.1239   0.0010
 107 O   :2px    0.0016   0.0007   0.0032  -0.0274   0.0595   0.0948  -0.0022
 108 O   :2py    0.0003   0.0008   0.0014   0.0128  -0.0844  -0.1799   0.0020
 109 O   :2pz   -0.0006   0.0006   0.0007  -0.0036  -0.0419  -0.0890   0.0003
 110 O   :3d2-  -0.0001  -0.0001  -0.0001  -0.0001  -0.0009  -0.0022   0.0000
 111 O   :3d1-   0.0001   0.0001   0.0002  -0.0008   0.0025   0.0050  -0.0001
 112 O   :3d0   -0.0000  -0.0001  -0.0000  -0.0005   0.0047   0.0097  -0.0001
 113 O   :3d1+  -0.0002  -0.0001  -0.0005   0.0017  -0.0054  -0.0100   0.0002
 114 O   :3d2+  -0.0001  -0.0001  -0.0003  -0.0011   0.0070   0.0147  -0.0002
 115 H   :1s     0.0012   0.0007   0.0046   0.0226   0.0089  -0.0027  -0.1434
 116 H   :1s     0.0006   0.0009   0.0018   0.0268   0.0128  -0.0039  -0.1919
 117 H   :1s     0.0005  -0.0010  -0.0011   0.0052   0.0040  -0.0021  -0.0402
 118 H   :2px   -0.0001  -0.0000  -0.0002  -0.0011   0.0006  -0.0006  -0.0040
 119 H   :2py    0.0002   0.0001   0.0009   0.0045   0.0002   0.0002  -0.0184
 120 H   :2pz    0.0003   0.0001   0.0002   0.0027   0.0025  -0.0010  -0.0267
 121 H   :1s     0.0011   0.0008   0.0040  -0.0087  -0.0103   0.0054   0.1387
 122 H   :1s     0.0007   0.0004   0.0016  -0.0170  -0.0134   0.0071   0.1986
 123 H   :1s     0.0001   0.0003  -0.0017  -0.0043  -0.0038   0.0026   0.0461
 124 H   :2px    0.0003   0.0002   0.0004  -0.0037  -0.0020   0.0010   0.0315
 125 H   :2py    0.0001   0.0000   0.0006   0.0013  -0.0014   0.0007   0.0098
 126 H   :2pz   -0.0001  -0.0001  -0.0006  -0.0027   0.0006  -0.0006  -0.0015
 127 H   :1s    -0.0048  -0.0851   0.0081  -0.0067   0.0052  -0.0059   0.0008
 128 H   :1s    -0.0036  -0.0631   0.0053  -0.0054   0.0116  -0.0059   0.0016
 129 H   :1s     0.0008   0.0017  -0.0012  -0.0013   0.0003  -0.0037   0.0009
 130 H   :2px   -0.0010  -0.0186   0.0019  -0.0024  -0.0006  -0.0001  -0.0002
 131 H   :2py   -0.0006  -0.0097   0.0004   0.0012   0.0038  -0.0016   0.0007
 132 H   :2pz   -0.0009  -0.0155   0.0009   0.0002   0.0017  -0.0007   0.0003
 133 H   :1s    -0.0047  -0.0830   0.0083  -0.0087  -0.0226   0.0121  -0.0043
 134 H   :1s    -0.0033  -0.0618   0.0057  -0.0085  -0.0286   0.0128  -0.0054
 135 H   :1s    -0.0003   0.0031  -0.0010  -0.0006  -0.0023   0.0080  -0.0003
 136 H   :2px    0.0006   0.0104  -0.0005   0.0001   0.0012  -0.0009   0.0002
 137 H   :2py   -0.0011  -0.0185   0.0012  -0.0001  -0.0036   0.0022  -0.0007
 138 H   :2pz    0.0008   0.0153  -0.0017   0.0028   0.0044  -0.0020   0.0009
 139 H   :1s    -0.0830   0.0055   0.0091   0.0034  -0.0095   0.0057  -0.0006
 140 H   :1s    -0.0623   0.0043   0.0084   0.0030  -0.0097   0.0067  -0.0008
 141 H   :1s     0.0017  -0.0000  -0.0024   0.0025  -0.0048   0.0003  -0.0001
 142 H   :2px    0.0212  -0.0014  -0.0027   0.0006  -0.0024   0.0019  -0.0001
 143 H   :2py   -0.0055   0.0004   0.0005   0.0003  -0.0016   0.0009  -0.0001
 144 H   :2pz    0.0159  -0.0010  -0.0016  -0.0016   0.0049  -0.0032   0.0003
 145 H   :1s    -0.0795   0.0054   0.0096  -0.0151   0.0493  -0.0341   0.0020
 146 H   :1s    -0.0712   0.0048   0.0095  -0.0171   0.0613  -0.0440   0.0031
 147 H   :1s     0.0020   0.0000  -0.0011  -0.0048   0.0119  -0.0068   0.0002
 148 H   :2px   -0.0254   0.0017   0.0031  -0.0033   0.0113  -0.0080   0.0005
 149 H   :2py    0.0009  -0.0001  -0.0002   0.0003  -0.0014   0.0009  -0.0001
 150 H   :2pz    0.0109  -0.0007  -0.0012   0.0012  -0.0041   0.0029  -0.0002
 151 H   :1s     0.0028   0.0023   0.0034   0.0096  -0.0599  -0.1248   0.0014
 152 H   :1s     0.0031   0.0015   0.0025   0.0136  -0.0769  -0.1597   0.0020
 153 H   :1s    -0.0013  -0.0001  -0.0037   0.0009  -0.0116  -0.0227   0.0002
 154 H   :2px    0.0000   0.0001   0.0005  -0.0015   0.0019   0.0021  -0.0001
 155 H   :2py   -0.0010  -0.0007  -0.0010  -0.0024   0.0148   0.0309  -0.0004
 156 H   :2pz   -0.0000  -0.0002   0.0001  -0.0007  -0.0003  -0.0015   0.0000
 157 H   :1s     0.0028   0.0021   0.0043  -0.0137   0.0621   0.1220  -0.0016
 158 H   :1s     0.0016   0.0023   0.0028  -0.0167   0.0786   0.1591  -0.0023
 159 H   :1s    -0.0000  -0.0021  -0.0004  -0.0010   0.0138   0.0263   0.0002
 160 H   :2px   -0.0006  -0.0003  -0.0005   0.0012  -0.0101  -0.0206   0.0002
 161 H   :2py    0.0003   0.0003   0.0003  -0.0007   0.0028   0.0052  -0.0001
 162 H   :2pz    0.0005   0.0005   0.0009  -0.0032   0.0113   0.0223  -0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0007   0.0005   0.0007  -0.0016  -0.0006   0.0094  -0.0007
   2 N   :1s    -0.0012   0.0009   0.0012  -0.0025  -0.0009   0.0158  -0.0011
   3 N   :1s     0.0024  -0.0029  -0.0025   0.0050   0.0027  -0.0430   0.0027
   4 N   :1s     0.0075  -0.0043  -0.0112   0.0278  -0.0004  -0.0830   0.0022
   5 N   :2px    0.1448   0.0645   0.0964  -0.0006   0.0018   0.0394  -0.0368
   6 N   :2py    0.0518   0.0381   0.0439   0.0135   0.0006   0.0416  -0.0038
   7 N   :2pz    0.0337  -0.0482   0.0367   0.0012   0.0008  -0.0512   0.0556
   8 N   :2px    0.2346   0.1044   0.1551  -0.0001   0.0016   0.0622  -0.0580
   9 N   :2py    0.0844   0.0611   0.0700   0.0194   0.0005   0.0644  -0.0043
  10 N   :2pz    0.0543  -0.0775   0.0572   0.0021   0.0014  -0.0782   0.0874
  11 N   :2px    0.1712   0.0795   0.1197  -0.0113   0.0076   0.0555  -0.0469
  12 N   :2py    0.0599   0.0445   0.0611   0.0353  -0.0025   0.0588  -0.0097
  13 N   :2pz    0.0361  -0.0561   0.0483   0.0050   0.0003  -0.0795   0.0771
  14 N   :3d2-  -0.0036  -0.0030  -0.0025  -0.0008   0.0002  -0.0020  -0.0001
  15 N   :3d1-  -0.0030   0.0027  -0.0033  -0.0010   0.0000   0.0014  -0.0024
  16 N   :3d0   -0.0108  -0.0063  -0.0074  -0.0008   0.0001  -0.0030   0.0013
  17 N   :3d1+   0.0060   0.0057   0.0035  -0.0000   0.0001   0.0018  -0.0031
  18 N   :3d2+   0.0113   0.0019   0.0075  -0.0009   0.0003  -0.0003  -0.0007
  19 H   :1s     0.1127   0.0402   0.0747   0.0000  -0.0004   0.0164  -0.0173
  20 H   :1s     0.1655   0.0545   0.1116   0.0064   0.0020   0.0242  -0.0342
  21 H   :1s     0.0418   0.0252   0.0165  -0.0001  -0.0060   0.0269   0.0254
  22 H   :2px   -0.0204  -0.0061  -0.0142  -0.0005  -0.0013  -0.0009   0.0026
  23 H   :2py    0.0055   0.0029   0.0045   0.0002  -0.0019   0.0017  -0.0027
  24 H   :2pz   -0.0045  -0.0050  -0.0017  -0.0006   0.0020  -0.0051   0.0024
  25 H   :1s    -0.0647   0.0016  -0.0522  -0.0057  -0.0008   0.0046  -0.0204
  26 H   :1s    -0.0934   0.0039  -0.0668  -0.0067  -0.0005   0.0039  -0.0230
  27 H   :1s    -0.0335  -0.0082  -0.0045   0.0120  -0.0044   0.0157   0.0136
  28 H   :2px    0.0074   0.0037   0.0046   0.0007  -0.0004   0.0050   0.0008
  29 H   :2py   -0.0068   0.0029  -0.0067   0.0002   0.0004   0.0019  -0.0048
  30 H   :2pz   -0.0101  -0.0020  -0.0096  -0.0007  -0.0004  -0.0042  -0.0030
  31 H   :1s     0.0001   0.0173   0.0043   0.0064  -0.0001   0.0205   0.0005
  32 H   :1s    -0.0011   0.0254   0.0027   0.0025   0.0086   0.0293   0.0023
  33 H   :1s     0.0065   0.0008   0.0042  -0.0543  -0.0103  -0.0017   0.0014
  34 H   :2px    0.0089   0.0052   0.0060  -0.0007   0.0002   0.0039  -0.0034
  35 H   :2py    0.0034  -0.0015   0.0017  -0.0017  -0.0009  -0.0016  -0.0009
  36 H   :2pz    0.0020  -0.0029   0.0019   0.0011  -0.0000  -0.0026   0.0047
  37 H   :1s    -0.0454  -0.0590  -0.0232  -0.0027  -0.0010  -0.0317   0.0306
  38 H   :1s    -0.0617  -0.0844  -0.0269  -0.0123  -0.0087  -0.0477   0.0560
  39 H   :1s    -0.0219  -0.0152  -0.0171   0.0118   0.0225   0.0503  -0.0444
  40 H   :2px    0.0039  -0.0017   0.0040   0.0001   0.0009  -0.0088   0.0052
  41 H   :2py    0.0002  -0.0034   0.0004  -0.0003   0.0006  -0.0056   0.0068
  42 H   :2pz    0.0089   0.0112   0.0052   0.0010  -0.0003   0.0160  -0.0108
  43 O   :1s    -0.0009  -0.0001  -0.0007   0.0345  -0.0001   0.0023  -0.0005
  44 O   :1s    -0.0015  -0.0001  -0.0012   0.0585  -0.0001   0.0039  -0.0009
  45 O   :1s     0.0047   0.0002   0.0037  -0.1763  -0.0000  -0.0120   0.0033
  46 O   :1s     0.0055   0.0034   0.0041  -0.2851   0.0019  -0.0158   0.0009
  47 O   :2px   -0.0019   0.0032   0.0009  -0.1808   0.0002   0.0009  -0.0022
  48 O   :2py    0.0060  -0.0017   0.0038  -0.1377   0.0004  -0.0324   0.0127
  49 O   :2pz    0.0047   0.0067   0.0020  -0.1103  -0.0000   0.0122  -0.0072
  50 O   :2px   -0.0030   0.0048   0.0014  -0.2698  -0.0000   0.0016  -0.0030
  51 O   :2py    0.0088  -0.0026   0.0053  -0.2020   0.0009  -0.0487   0.0187
  52 O   :2pz    0.0073   0.0101   0.0030  -0.1646  -0.0005   0.0184  -0.0108
  53 O   :2px   -0.0014   0.0050   0.0016  -0.2502   0.0005   0.0036  -0.0046
  54 O   :2py    0.0091  -0.0037   0.0066  -0.2048  -0.0008  -0.0508   0.0218
  55 O   :2pz    0.0049   0.0095   0.0025  -0.1615   0.0008   0.0206  -0.0113
  56 O   :3d2-  -0.0001  -0.0001  -0.0002   0.0107  -0.0000   0.0010  -0.0003
  57 O   :3d1-  -0.0004  -0.0004  -0.0002   0.0093   0.0000   0.0002  -0.0000
  58 O   :3d0   -0.0003  -0.0002  -0.0000  -0.0024   0.0000  -0.0008   0.0004
  59 O   :3d1+  -0.0001  -0.0002  -0.0000   0.0039  -0.0000  -0.0004   0.0003
  60 O   :3d2+   0.0006  -0.0002   0.0002   0.0054   0.0000  -0.0010   0.0004
  61 O   :1s    -0.0011  -0.0006   0.0005   0.0004   0.0008  -0.0153  -0.0284
  62 O   :1s    -0.0018  -0.0010   0.0009   0.0006   0.0014  -0.0259  -0.0483
  63 O   :1s     0.0048   0.0029  -0.0032  -0.0016  -0.0039   0.0780   0.1450
  64 O   :1s     0.0104   0.0065  -0.0062  -0.0049  -0.0077   0.1270   0.2375
  65 O   :2px    0.0775   0.0357  -0.1289   0.0007  -0.0019   0.0309   0.0763
  66 O   :2py   -0.0231  -0.0037   0.0369  -0.0048  -0.0068   0.1227   0.2090
  67 O   :2pz    0.0707   0.0389  -0.1421  -0.0024   0.0004   0.0057  -0.0154
  68 O   :2px    0.1185   0.0545  -0.1969   0.0008  -0.0024   0.0450   0.1123
  69 O   :2py   -0.0362  -0.0056   0.0562  -0.0072  -0.0102   0.1838   0.3119
  70 O   :2pz    0.1076   0.0595  -0.2171  -0.0036   0.0008   0.0097  -0.0218
  71 O   :2px    0.0878   0.0396  -0.1439   0.0030  -0.0043   0.0434   0.1107
  72 O   :2py   -0.0248  -0.0028   0.0438  -0.0069  -0.0093   0.1772   0.3005
  73 O   :2pz    0.0796   0.0443  -0.1616  -0.0035  -0.0000   0.0050  -0.0297
  74 O   :3d2-  -0.0067  -0.0035   0.0126   0.0001   0.0002  -0.0037  -0.0070
  75 O   :3d1-  -0.0077  -0.0038   0.0149  -0.0000  -0.0001   0.0010   0.0026
  76 O   :3d0    0.0005   0.0003  -0.0005  -0.0001  -0.0002   0.0034   0.0062
  77 O   :3d1+  -0.0021  -0.0014   0.0050   0.0002   0.0001  -0.0028  -0.0041
  78 O   :3d2+  -0.0053  -0.0022   0.0087  -0.0002  -0.0003   0.0049   0.0083
  79 O   :1s     0.0017   0.0029   0.0013   0.0013   0.0020  -0.0255   0.0146
  80 O   :1s     0.0029   0.0049   0.0023   0.0023   0.0033  -0.0433   0.0248
  81 O   :1s    -0.0082  -0.0167  -0.0072  -0.0064  -0.0078   0.1292  -0.0744
  82 O   :1s    -0.0212  -0.0205  -0.0115  -0.0131  -0.0279   0.2105  -0.1170
  83 O   :2px   -0.0982   0.1898   0.0072  -0.0010  -0.0055   0.0317  -0.0180
  84 O   :2py    0.0052  -0.0410  -0.0056  -0.0025  -0.0022   0.0269  -0.0050
  85 O   :2pz    0.0193   0.0655   0.0200   0.0125   0.0147  -0.2021   0.1123
  86 O   :2px   -0.1509   0.2912   0.0108  -0.0014  -0.0076   0.0493  -0.0281
  87 O   :2py    0.0076  -0.0628  -0.0089  -0.0040  -0.0033   0.0415  -0.0086
  88 O   :2pz    0.0296   0.0999   0.0308   0.0183   0.0215  -0.3039   0.1693
  89 O   :2px   -0.1158   0.2214   0.0087  -0.0031  -0.0087   0.0537  -0.0303
  90 O   :2py    0.0055  -0.0500  -0.0064  -0.0033  -0.0038   0.0353  -0.0026
  91 O   :2pz    0.0280   0.0806   0.0257   0.0199   0.0235  -0.2978   0.1651
  92 O   :3d2-   0.0013  -0.0037  -0.0003  -0.0001  -0.0000   0.0010  -0.0004
  93 O   :3d1-   0.0013  -0.0041  -0.0004  -0.0002  -0.0002   0.0031  -0.0014
  94 O   :3d0   -0.0013   0.0058   0.0007   0.0005   0.0006  -0.0085   0.0048
  95 O   :3d1+  -0.0092   0.0201   0.0011   0.0000  -0.0002   0.0012  -0.0010
  96 O   :3d2+   0.0023  -0.0025   0.0002   0.0002   0.0001  -0.0042   0.0024
  97 O   :1s     0.0030   0.0010   0.0016   0.0001  -0.0285  -0.0014  -0.0000
  98 O   :1s     0.0051   0.0017   0.0026   0.0001  -0.0482  -0.0024  -0.0000
  99 O   :1s    -0.0143  -0.0046  -0.0077  -0.0000   0.1437   0.0081   0.0009
 100 O   :1s    -0.0196  -0.0081  -0.0079  -0.0020   0.2398   0.0093  -0.0047
 101 O   :2px   -0.0033  -0.0039  -0.0012   0.0007  -0.1180  -0.0238   0.0070
 102 O   :2py   -0.0333  -0.0089  -0.0247   0.0003  -0.1552  -0.0124   0.0027
 103 O   :2pz   -0.0367  -0.0107  -0.0242  -0.0003   0.1727  -0.0019   0.0063
 104 O   :2px   -0.0059  -0.0060  -0.0022   0.0009  -0.1762  -0.0366   0.0104
 105 O   :2py   -0.0512  -0.0134  -0.0380   0.0004  -0.2284  -0.0188   0.0039
 106 O   :2pz   -0.0557  -0.0165  -0.0372  -0.0004   0.2545  -0.0031   0.0090
 107 O   :2px   -0.0106  -0.0077  -0.0066   0.0016  -0.1811  -0.0354   0.0121
 108 O   :2py   -0.0390  -0.0105  -0.0285  -0.0000  -0.2335  -0.0187   0.0049
 109 O   :2pz   -0.0501  -0.0135  -0.0322  -0.0003   0.2757  -0.0027   0.0130
