

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  19 H   :1s     0.0049  -0.0128   0.0019  -0.0056  -0.0020   0.0126  -0.0036
  20 H   :1s    -0.1101  -0.1346  -0.0579  -0.0588  -0.0949   0.0996   0.1179
  21 H   :1s     0.3504   0.1981   0.0545  -0.2078   0.5011   0.1417  -0.7832
  22 H   :2px   -0.0054   0.0007   0.0014   0.0032  -0.0008   0.0019   0.0007
  23 H   :2py    0.0115   0.0002  -0.0010   0.0017   0.0018   0.0003  -0.0073
  24 H   :2pz   -0.0055  -0.0009   0.0039  -0.0001   0.0013   0.0038   0.0064
  25 H   :1s     0.0152   0.0160   0.0223   0.0235   0.0060  -0.0295  -0.0347
  26 H   :1s     0.0328   0.0546  -0.0491  -0.0695   0.2518  -0.0892  -0.1964
  27 H   :1s     0.4462   0.2700   0.8512   1.1555  -0.6785  -0.8793  -1.0462
  28 H   :2px   -0.0037  -0.0013   0.0028   0.0057  -0.0123  -0.0025   0.0037
  29 H   :2py   -0.0007   0.0049   0.0028   0.0094   0.0002  -0.0064  -0.0071
  30 H   :2pz   -0.0012   0.0002  -0.0077  -0.0031   0.0068  -0.0033  -0.0004
  31 H   :1s     0.0045   0.0174   0.0219   0.0075   0.0081  -0.0007   0.0423
  32 H   :1s     0.1106   0.1145   0.0895   0.0103   0.0533   0.0742  -0.1734
  33 H   :1s    -0.2545  -0.1862   0.4204   0.0300  -0.1276  -0.1578   2.2797
  34 H   :2px    0.0050   0.0005   0.0081  -0.0044  -0.0008   0.0106  -0.0101
  35 H   :2py    0.0061   0.0022  -0.0013  -0.0022   0.0017   0.0020  -0.0142
  36 H   :2pz    0.0023   0.0004   0.0032   0.0023  -0.0007   0.0038  -0.0161
  37 H   :1s     0.0168   0.0167   0.0226  -0.0045   0.0229   0.0311   0.0191
  38 H   :1s     0.0474   0.0103   0.1245   0.1291  -0.0692  -0.0146   0.1597
  39 H   :1s     0.2372   0.3595   0.2267  -0.6067   1.2178   1.2860  -0.1408
  40 H   :2px    0.0004   0.0012  -0.0028   0.0003  -0.0002  -0.0074   0.0002
  41 H   :2py   -0.0007   0.0084   0.0033  -0.0097   0.0093   0.0096   0.0028
  42 H   :2pz   -0.0009   0.0017  -0.0049  -0.0054   0.0052   0.0057  -0.0025
  43 O   :1s    -0.0159   0.0092  -0.0098   0.0023  -0.0015  -0.0100   0.0048
  44 O   :1s    -0.0262   0.0157  -0.0161   0.0040  -0.0022  -0.0172   0.0085
  45 O   :1s     0.0556  -0.0469   0.0339  -0.0134  -0.0035   0.0531  -0.0271
  46 O   :1s     0.3767  -0.1412   0.2543  -0.0291   0.0976   0.1528  -0.0387
  47 O   :2px   -0.0051   0.0069  -0.0429  -0.0075   0.0157  -0.0413  -0.0632
  48 O   :2py   -0.0379   0.0062  -0.0088   0.0115  -0.0552   0.0859  -0.0576
  49 O   :2pz    0.0342  -0.0186   0.0149  -0.0048   0.0090  -0.0074   0.0002
  50 O   :2px   -0.0154   0.0066  -0.0622  -0.0108   0.0154  -0.0555  -0.0782
  51 O   :2py   -0.0504   0.0057  -0.0129   0.0134  -0.0736   0.1077  -0.0672
  52 O   :2pz    0.0463  -0.0286   0.0228  -0.0051   0.0057  -0.0095   0.0061
  53 O   :2px    0.0047   0.0242  -0.0982  -0.0210   0.0510  -0.1253  -0.1851
  54 O   :2py   -0.0931   0.0313  -0.0338   0.0507  -0.1702   0.3071  -0.2267
  55 O   :2pz    0.1157  -0.0273   0.0382  -0.0198   0.0821  -0.0348  -0.0813
  56 O   :3d2-   0.0004  -0.0002   0.0033   0.0003  -0.0004   0.0017   0.0071
  57 O   :3d1-  -0.0000  -0.0001   0.0005   0.0001   0.0001   0.0004   0.0023
  58 O   :3d0    0.0007  -0.0007  -0.0003  -0.0005   0.0000   0.0010  -0.0024
  59 O   :3d1+  -0.0010   0.0004   0.0003  -0.0001  -0.0002   0.0004   0.0024
  60 O   :3d2+   0.0001  -0.0008   0.0024   0.0004  -0.0007   0.0003   0.0055
  61 O   :1s     0.0242  -0.0210  -0.0064  -0.0017  -0.0066   0.0093  -0.0018
  62 O   :1s     0.0404  -0.0354  -0.0105  -0.0026  -0.0113   0.0156  -0.0024
  63 O   :1s    -0.1010   0.0937   0.0235   0.0022   0.0323  -0.0385  -0.0096
  64 O   :1s    -0.4774   0.3853   0.1514   0.0651   0.1075  -0.2024   0.1611
  65 O   :2px    0.0132  -0.0259  -0.0363  -0.0377   0.0187  -0.0095  -0.0191
  66 O   :2py   -0.0156   0.0257   0.0231   0.0058   0.0197  -0.0128   0.0151
  67 O   :2pz    0.0213  -0.0318  -0.0109   0.0214  -0.0444   0.0032   0.0303
  68 O   :2px    0.0185  -0.0316  -0.0492  -0.0503   0.0282  -0.0180  -0.0255
  69 O   :2py   -0.0310   0.0380   0.0295   0.0115   0.0277  -0.0343   0.0348
  70 O   :2pz    0.0336  -0.0435  -0.0188   0.0248  -0.0578   0.0037   0.0380
  71 O   :2px    0.0338  -0.0943  -0.0930  -0.0862  -0.0000   0.0012  -0.0572
  72 O   :2py   -0.0057   0.0693   0.0681  -0.0039   0.0740   0.0147  -0.0104
  73 O   :2pz    0.0356  -0.0814  -0.0160   0.0620  -0.1200   0.0198   0.0782
  74 O   :3d2-  -0.0006   0.0006  -0.0005  -0.0002   0.0009  -0.0012   0.0009
  75 O   :3d1-   0.0005  -0.0003  -0.0006   0.0004  -0.0009  -0.0005  -0.0002
  76 O   :3d0   -0.0004   0.0008   0.0002  -0.0004   0.0008   0.0018  -0.0013
  77 O   :3d1+  -0.0009   0.0019   0.0013  -0.0008   0.0022   0.0003  -0.0023
  78 O   :3d2+   0.0018  -0.0015  -0.0012   0.0002  -0.0014   0.0008  -0.0023
  79 O   :1s     0.0017   0.0018  -0.0032   0.0007   0.0018   0.0031   0.0028
  80 O   :1s     0.0029   0.0030  -0.0049   0.0013   0.0032   0.0054   0.0051
  81 O   :1s    -0.0089  -0.0074   0.0027  -0.0060  -0.0081  -0.0184  -0.0214
  82 O   :1s    -0.0162  -0.0301   0.1393  -0.0078  -0.0160  -0.0127  -0.0129
  83 O   :2px    0.0001   0.0048   0.0111  -0.0095   0.0137   0.0151   0.0048
  84 O   :2py   -0.0334  -0.0623  -0.0160   0.0850   0.0670   0.0127  -0.0087
  85 O   :2pz    0.0051   0.0022   0.0330  -0.0045   0.0475   0.0445   0.0024
  86 O   :2px   -0.0034   0.0053   0.0141  -0.0084   0.0217   0.0231   0.0114
  87 O   :2py   -0.0415  -0.0769  -0.0218   0.1047   0.0855   0.0172  -0.0116
  88 O   :2pz    0.0012  -0.0035   0.0501  -0.0021   0.0482   0.0507   0.0096
  89 O   :2px    0.0086   0.0068   0.0349  -0.0292   0.0058   0.0182  -0.0080
  90 O   :2py   -0.0863  -0.2008  -0.0339   0.3212   0.2679   0.0566  -0.0430
  91 O   :2pz    0.0341   0.0254   0.0725  -0.0273   0.1937   0.1647  -0.0291
  92 O   :3d2-  -0.0000  -0.0003  -0.0003   0.0005  -0.0019  -0.0023  -0.0001
  93 O   :3d1-  -0.0014  -0.0016  -0.0017   0.0003  -0.0045  -0.0050   0.0002
  94 O   :3d0    0.0007   0.0003   0.0029  -0.0002   0.0027   0.0028   0.0011
  95 O   :3d1+   0.0002   0.0003   0.0005  -0.0005   0.0013   0.0015   0.0017
  96 O   :3d2+  -0.0003  -0.0001   0.0005  -0.0000   0.0010   0.0005  -0.0003
  97 O   :1s     0.0026   0.0006   0.0059  -0.0036  -0.0025  -0.0060  -0.0061
  98 O   :1s     0.0043   0.0009   0.0104  -0.0060  -0.0040  -0.0103  -0.0104
  99 O   :1s    -0.0120  -0.0002  -0.0370   0.0130   0.0034   0.0313   0.0336
 100 O   :1s    -0.0324  -0.0204  -0.0408   0.1199   0.0959   0.0845   0.0445
 101 O   :2px   -0.0185  -0.0395   0.0777  -0.0058  -0.0066  -0.0325  -0.0408
 102 O   :2py   -0.0379  -0.0493   0.0183  -0.0708  -0.0014  -0.0019  -0.0015
 103 O   :2pz    0.0024   0.0031   0.0106   0.0109  -0.0094  -0.0097   0.0004
 104 O   :2px   -0.0241  -0.0484   0.0880  -0.0099   0.0014  -0.0342  -0.0427
 105 O   :2py   -0.0407  -0.0569   0.0216  -0.0862  -0.0097  -0.0060  -0.0016
 106 O   :2pz    0.0060   0.0085   0.0221   0.0160  -0.0185  -0.0190   0.0013
 107 O   :2px   -0.0361  -0.1286   0.3221   0.0327  -0.0626  -0.1821  -0.3051
 108 O   :2py   -0.1236  -0.1583   0.0940  -0.2371   0.0262  -0.0287  -0.0692
 109 O   :2pz   -0.0041  -0.0100   0.0007   0.0285  -0.0001  -0.0043  -0.0211
 110 O   :3d2-  -0.0020  -0.0015  -0.0036  -0.0043  -0.0001   0.0022   0.0035
 111 O   :3d1-  -0.0003  -0.0000  -0.0004  -0.0012   0.0008   0.0012   0.0006
 112 O   :3d0   -0.0007  -0.0003  -0.0016  -0.0008  -0.0005   0.0013   0.0022
 113 O   :3d1+   0.0003  -0.0000   0.0020   0.0017  -0.0010  -0.0021  -0.0008
 114 O   :3d2+  -0.0009  -0.0013   0.0012  -0.0003   0.0007   0.0005   0.0021
 115 H   :1s    -0.0288   0.0117  -0.0184   0.0057  -0.0190   0.0168  -0.0275
 116 H   :1s     0.0929  -0.0356  -0.0058   0.0031   0.0002  -0.0395   0.1150
 117 H   :1s    -0.8055   0.2732  -0.2364   0.1678  -0.6499   0.8937  -0.6432
 118 H   :2px   -0.0028  -0.0008  -0.0027  -0.0013   0.0010  -0.0022   0.0025
 119 H   :2py    0.0037  -0.0080   0.0057  -0.0015  -0.0018  -0.0006   0.0206
 120 H   :2pz   -0.0076   0.0044  -0.0007   0.0013  -0.0037   0.0064  -0.0035
 121 H   :1s    -0.0136   0.0089  -0.0248  -0.0025   0.0118  -0.0438  -0.0103
 122 H   :1s    -0.0505  -0.0354   0.0766  -0.0019  -0.0958   0.0869   0.1230
 123 H   :1s     0.1009   0.1532  -0.4822  -0.1121   0.6050  -1.2401  -0.1957
 124 H   :2px   -0.0018  -0.0032   0.0031  -0.0012  -0.0055   0.0104   0.0057
 125 H   :2py    0.0027   0.0046  -0.0063  -0.0010   0.0099  -0.0084  -0.0095
 126 H   :2pz    0.0044   0.0018  -0.0011  -0.0002   0.0072  -0.0093   0.0042
 127 H   :1s     0.0304  -0.0285  -0.0078   0.0096  -0.0225   0.0148   0.0084
 128 H   :1s    -0.0524   0.0656  -0.0115  -0.1104   0.1507   0.0026  -0.1157
 129 H   :1s     0.3652  -0.4008   0.0642   0.4965  -0.7144   0.2284   0.4988
 130 H   :2px    0.0058  -0.0050  -0.0025   0.0037  -0.0060  -0.0040   0.0043
 131 H   :2py   -0.0022  -0.0007  -0.0019   0.0016  -0.0023  -0.0025   0.0060
 132 H   :2pz   -0.0030   0.0058  -0.0008  -0.0078   0.0128  -0.0044  -0.0114
 133 H   :1s     0.0339  -0.0359  -0.0190  -0.0115  -0.0097   0.0114  -0.0157
 134 H   :1s    -0.0493   0.0559   0.0977   0.0822  -0.0730   0.0558  -0.0347
 135 H   :1s     0.4825  -0.6217  -0.5650  -0.4825   0.0985   0.0181  -0.2770
 136 H   :2px   -0.0083   0.0088   0.0089   0.0057  -0.0015   0.0014  -0.0013
 137 H   :2py   -0.0002  -0.0035  -0.0036  -0.0023  -0.0006  -0.0015   0.0035
 138 H   :2pz    0.0033  -0.0015  -0.0000   0.0034  -0.0039  -0.0007   0.0031
 139 H   :1s    -0.0057  -0.0130  -0.0116   0.0266   0.0253   0.0112  -0.0005
 140 H   :1s     0.0818   0.1035   0.0620  -0.0715   0.0892   0.0854  -0.0063
 141 H   :1s    -0.3878  -0.7123  -0.3529   1.0026   0.6013   0.0407  -0.0637
 142 H   :2px   -0.0049  -0.0062  -0.0034   0.0055   0.0013  -0.0013   0.0007
 143 H   :2py    0.0030   0.0075   0.0053  -0.0095   0.0037   0.0057   0.0016
 144 H   :2pz   -0.0014  -0.0022  -0.0003   0.0076  -0.0004   0.0010   0.0047
 145 H   :1s     0.0035   0.0119  -0.0110  -0.0196  -0.0404  -0.0237   0.0079
 146 H   :1s    -0.0665  -0.0590  -0.0103   0.0000   0.0372   0.0258   0.0437
 147 H   :1s     0.3276   0.6134  -0.0757  -0.7435  -1.0848  -0.5115   0.0948
 148 H   :2px    0.0047   0.0070  -0.0003  -0.0043  -0.0073  -0.0039   0.0008
 149 H   :2py    0.0050   0.0040  -0.0010  -0.0042  -0.0051  -0.0021  -0.0037
 150 H   :2pz    0.0008   0.0006  -0.0001  -0.0032  -0.0155  -0.0114   0.0046
 151 H   :1s    -0.0094  -0.0157   0.0194  -0.0245  -0.0062  -0.0136  -0.0242
 152 H   :1s     0.1137   0.1218   0.0127   0.1210  -0.0126  -0.0840  -0.1358
 153 H   :1s    -0.5811  -0.8459   0.7302  -0.9594  -0.0763  -0.2129  -0.2810
 154 H   :2px    0.0029   0.0051  -0.0026   0.0029   0.0025  -0.0007  -0.0029
 155 H   :2py    0.0072   0.0104  -0.0003   0.0172  -0.0029  -0.0020  -0.0016
 156 H   :2pz   -0.0021  -0.0042   0.0021  -0.0004   0.0005  -0.0007   0.0019
 157 H   :1s     0.0069   0.0108  -0.0139   0.0006   0.0008   0.0049   0.0172
 158 H   :1s    -0.0674  -0.0686   0.0817  -0.0673  -0.0253   0.0224   0.1929
 159 H   :1s     0.4440   0.7191  -1.0219   0.2981   0.1160   0.3424   0.3627
 160 H   :2px    0.0050   0.0056  -0.0108   0.0036   0.0055   0.0019  -0.0094
 161 H   :2py   -0.0020  -0.0035   0.0005  -0.0022  -0.0044  -0.0000  -0.0000
 162 H   :2pz    0.0044   0.0051   0.0007   0.0054  -0.0029  -0.0043  -0.0049

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0118  -0.0046  -0.0029  -0.0029  -0.0016  -0.0053  -0.0039
   2 N   :1s     0.0201  -0.0067  -0.0055  -0.0055  -0.0024  -0.0097  -0.0075
   3 N   :1s    -0.0518  -0.0157   0.0365   0.0466   0.0054   0.0286   0.0412
   4 N   :1s    -0.3101   0.4377  -0.1192  -0.2003   0.0497   0.1150  -0.0575
   5 N   :2px   -0.0137  -0.0415   0.0632  -0.0039   0.0191   0.0115  -0.0041
   6 N   :2py    0.0409   0.0651  -0.0103   0.0483   0.0792   0.0055   0.0047
   7 N   :2pz    0.0459  -0.0984   0.0016   0.0083   0.0211  -0.0297  -0.0152
   8 N   :2px   -0.0211  -0.0427   0.1075  -0.0080   0.0619   0.0267  -0.0075
   9 N   :2py    0.0454   0.0383  -0.0059   0.0694   0.1224   0.0055   0.0066
  10 N   :2pz    0.0542  -0.1279  -0.0053   0.0147   0.0646  -0.0540  -0.0230
  11 N   :2px    0.0101  -0.3034   0.8812  -0.6833   0.2096  -0.0151  -0.1985
  12 N   :2py    0.1971   0.5106   0.2427   0.6228   0.8579   0.0517   0.1588
  13 N   :2pz    0.2807  -0.9498  -0.1730  -0.2555   0.7698  -0.3161  -0.2969
  14 N   :3d2-   0.0005   0.0056   0.0098   0.0074   0.0114   0.0058   0.0078
  15 N   :3d1-   0.0033   0.0015   0.0024   0.0107   0.0076   0.0010   0.0054
  16 N   :3d0   -0.0053   0.0171   0.0086   0.0010  -0.0006   0.0094   0.0061
  17 N   :3d1+  -0.0005   0.0005   0.0047   0.0014   0.0050   0.0011  -0.0059
  18 N   :3d2+   0.0039   0.0094  -0.0063   0.0087   0.0078   0.0027   0.0021
  19 H   :1s     0.0075  -0.0525  -0.0240  -0.0862  -0.0422  -0.0286  -0.0354
  20 H   :1s     0.1229  -0.0887  -0.4506  -1.0018  -0.0525  -0.2997  -0.5162
  21 H   :1s    -0.3867  -2.6728   1.1797   0.4959  -1.3527  -0.0280   0.4281
  22 H   :2px    0.0036   0.0013   0.0073  -0.0185  -0.0016  -0.0001   0.0145
  23 H   :2py   -0.0060  -0.0038   0.0104   0.0309  -0.0016  -0.0006   0.0126
  24 H   :2pz    0.0022  -0.0071  -0.0085  -0.0075  -0.0096  -0.0099   0.0001
  25 H   :1s     0.0211  -0.0006  -0.0700   0.0493   0.0146  -0.0167   0.0072
  26 H   :1s    -0.0678  -0.2136  -0.9383   1.0529   0.1718  -0.2332   0.1832
  27 H   :1s     0.6680   0.7620   0.1642  -0.6201   0.0762   0.0573  -0.1850
  28 H   :2px    0.0114   0.0141   0.0198  -0.0461   0.0037   0.0021  -0.0148
  29 H   :2py   -0.0015  -0.0024   0.0065   0.0159   0.0192   0.0135   0.0155
  30 H   :2pz   -0.0039  -0.0006  -0.0029   0.0104   0.0221   0.0030  -0.0134
  31 H   :1s     0.0206  -0.0063   0.0558   0.0167   0.0746  -0.0023  -0.0011
  32 H   :1s    -0.0123  -0.2398   0.9196  -0.0468   1.2687  -0.1975  -0.0869
  33 H   :1s     0.9411  -0.0853  -0.5199   0.3819  -0.1958  -0.0592  -0.1107
  34 H   :2px   -0.0038  -0.0044   0.0277  -0.0092   0.0124  -0.0058   0.0012
  35 H   :2py   -0.0055  -0.0083   0.0222  -0.0002   0.0181   0.0097  -0.0152
  36 H   :2pz   -0.0002  -0.0114   0.0030  -0.0138   0.0331  -0.0159   0.0046
  37 H   :1s    -0.0119   0.0731   0.0386   0.0199  -0.0371   0.0232   0.0234
  38 H   :1s    -0.0044   0.6159   0.6903   0.5136  -1.0216   0.1371   0.2799
  39 H   :1s    -0.6104   1.0077  -0.9050  -0.5420   0.8831   0.3744   0.0544
  40 H   :2px   -0.0021   0.0046   0.0156  -0.0006   0.0208   0.0101  -0.0160
  41 H   :2py   -0.0013  -0.0095   0.0056   0.0065   0.0116  -0.0147   0.0017
  42 H   :2pz   -0.0017  -0.0024  -0.0207  -0.0302   0.0391  -0.0139  -0.0200
  43 O   :1s    -0.0030   0.0017   0.0073   0.0004  -0.0029  -0.0017  -0.0045
  44 O   :1s    -0.0049   0.0025   0.0136   0.0009  -0.0039  -0.0033  -0.0078
  45 O   :1s     0.0131   0.0020  -0.0628  -0.0064  -0.0290   0.0217   0.0219
  46 O   :1s     0.0748  -0.1028  -0.0005   0.0112   0.3768  -0.0429   0.1082
  47 O   :2px   -0.0543   0.0256  -0.0052  -0.0382  -0.0258  -0.0092   0.0245
  48 O   :2py    0.0170  -0.0033  -0.0051   0.0325  -0.0196   0.0414  -0.0758
  49 O   :2pz   -0.0022   0.0030  -0.0044  -0.0120  -0.0022  -0.0090   0.0326
  50 O   :2px   -0.0737   0.0402  -0.0236  -0.0606  -0.0541  -0.0093   0.0326
  51 O   :2py    0.0239   0.0031  -0.0157   0.0342  -0.0367   0.0552  -0.1098
  52 O   :2pz   -0.0002   0.0076   0.0036  -0.0180  -0.0168  -0.0133   0.0549
  53 O   :2px   -0.1471   0.0630   0.0499  -0.1243  -0.0851  -0.1384   0.2532
  54 O   :2py    0.0473  -0.0475   0.0582   0.2670  -0.0524   0.4037  -0.7294
  55 O   :2pz   -0.0444  -0.0145  -0.0234  -0.0888   0.2509  -0.1138   0.2304
  56 O   :3d2-   0.0047  -0.0033   0.0022   0.0049   0.0023   0.0019  -0.0046
  57 O   :3d1-   0.0006   0.0001   0.0001  -0.0007   0.0013  -0.0045   0.0101
  58 O   :3d0   -0.0007   0.0006  -0.0027  -0.0005  -0.0004   0.0017  -0.0025
  59 O   :3d1+   0.0013  -0.0006   0.0007   0.0012   0.0012   0.0005  -0.0027
  60 O   :3d2+   0.0029   0.0005  -0.0001  -0.0006   0.0015  -0.0019   0.0034
  61 O   :1s    -0.0023  -0.0168   0.0012  -0.0087  -0.0090  -0.0086   0.0047
  62 O   :1s    -0.0037  -0.0281   0.0016  -0.0157  -0.0157  -0.0150   0.0080
  63 O   :1s     0.0099   0.0604   0.0112   0.0580   0.0547   0.0403  -0.0112
  64 O   :1s     0.0559   0.4885  -0.1776   0.0368   0.1213   0.2033  -0.2448
  65 O   :2px    0.0957   0.0418   0.0168  -0.0008  -0.0043  -0.0016   0.0195
  66 O   :2py   -0.0095  -0.0442  -0.0064  -0.0107  -0.0515   0.0064  -0.0218
  67 O   :2pz   -0.0458   0.0565  -0.0203   0.0284   0.0381  -0.0038   0.0112
  68 O   :2px    0.1226   0.0502   0.0165   0.0128  -0.0109  -0.0020   0.0252
  69 O   :2py   -0.0082  -0.0260  -0.0182  -0.0156  -0.0795   0.0229  -0.0441
  70 O   :2pz   -0.0629   0.0712  -0.0185   0.0493   0.0415  -0.0071   0.0167
  71 O   :2px    0.3668   0.2628   0.2513  -0.2268  -0.0389  -0.0286   0.1775
  72 O   :2py   -0.0763  -0.3376   0.0053   0.0199  -0.1542   0.0102  -0.0833
  73 O   :2pz   -0.1194   0.1590  -0.1691   0.0790   0.2314  -0.0902   0.0881
  74 O   :3d2-  -0.0022  -0.0013  -0.0007   0.0070   0.0025   0.0021   0.0008
  75 O   :3d1-  -0.0002   0.0029   0.0055   0.0074   0.0021   0.0029   0.0058
  76 O   :3d0   -0.0028  -0.0043  -0.0001  -0.0007   0.0035  -0.0004  -0.0020
  77 O   :3d1+   0.0024  -0.0053   0.0012  -0.0050  -0.0019  -0.0006  -0.0023
  78 O   :3d2+  -0.0012   0.0002   0.0031   0.0003   0.0048  -0.0012   0.0036
  79 O   :1s    -0.0009   0.0072  -0.0062   0.0014  -0.0030  -0.0012   0.0091
  80 O   :1s    -0.0014   0.0131  -0.0107   0.0018  -0.0059  -0.0015   0.0160
  81 O   :1s     0.0002  -0.0562   0.0265   0.0186   0.0342  -0.0139  -0.0368
  82 O   :1s     0.0357  -0.0012   0.1593  -0.2274  -0.0246   0.1849  -0.3101
  83 O   :2px   -0.0036   0.0049  -0.0111  -0.0053   0.0026   0.0228  -0.0073
  84 O   :2py    0.0018  -0.0019   0.0203   0.0190  -0.0007  -0.0942  -0.0465
  85 O   :2pz   -0.0108   0.0474  -0.0122  -0.0355  -0.0012   0.0209  -0.0164
  86 O   :2px   -0.0037   0.0060  -0.0300   0.0008  -0.0031   0.0473   0.0001
  87 O   :2py    0.0026  -0.0092   0.0181   0.0240   0.0059  -0.1382  -0.0677
  88 O   :2pz   -0.0070   0.0716  -0.0146  -0.0776  -0.0236   0.0526  -0.0270
  89 O   :2px    0.0016   0.0109   0.0738  -0.1607   0.0524   0.1202  -0.2220
  90 O   :2py   -0.0211   0.1014   0.2296   0.2230  -0.1055  -0.8483  -0.3970
  91 O   :2pz   -0.0593   0.1215  -0.0065  -0.0909   0.1211  -0.0201  -0.2079
  92 O   :3d2-   0.0007  -0.0016   0.0007   0.0007   0.0001   0.0113   0.0067
  93 O   :3d1-   0.0019  -0.0067  -0.0011   0.0001   0.0022   0.0059   0.0039
  94 O   :3d0   -0.0004   0.0044  -0.0009  -0.0017  -0.0031   0.0037  -0.0000
  95 O   :3d1+  -0.0000   0.0012  -0.0007  -0.0008  -0.0013   0.0020   0.0003
  96 O   :3d2+  -0.0001  -0.0009  -0.0016  -0.0003   0.0018   0.0010  -0.0027
  97 O   :1s     0.0017   0.0037  -0.0062   0.0027  -0.0031  -0.0077  -0.0011
  98 O   :1s     0.0033   0.0062  -0.0120   0.0044  -0.0055  -0.0138  -0.0024
  99 O   :1s    -0.0166  -0.0154   0.0660  -0.0004   0.0096   0.0396   0.0251
 100 O   :1s     0.0184  -0.0786  -0.0690  -0.1762   0.1986   0.2677  -0.1286
 101 O   :2px    0.0079   0.0138  -0.0159  -0.0022   0.0206   0.0171  -0.0147
 102 O   :2py   -0.0394  -0.0045   0.0436   0.0329   0.0057   0.0032   0.0098
 103 O   :2pz    0.0098   0.0039   0.0032   0.0084  -0.0114  -0.0004   0.0033
 104 O   :2px    0.0142   0.0096  -0.0482  -0.0168   0.0287   0.0273  -0.0384
 105 O   :2py   -0.0554   0.0003   0.0845   0.0528   0.0018   0.0052   0.0224
 106 O   :2pz    0.0189   0.0114   0.0072   0.0286  -0.0346  -0.0104   0.0131
 107 O   :2px   -0.0132   0.1282   0.1832   0.0812   0.3377   0.2902   0.0032
 108 O   :2py   -0.1227  -0.0094   0.0808   0.2793   0.0960  -0.0105   0.0913
 109 O   :2pz    0.0010  -0.0140   0.0083  -0.0833   0.1039   0.1133  -0.0597
 110 O   :3d2-  -0.0033  -0.0007   0.0071  -0.0003  -0.0003   0.0008   0.0010
 111 O   :3d1-  -0.0007  -0.0002  -0.0000  -0.0007   0.0007  -0.0010   0.0001
 112 O   :3d0   -0.0011   0.0007   0.0052  -0.0003  -0.0016   0.0016   0.0015
 113 O   :3d1+   0.0013   0.0007   0.0000   0.0012  -0.0004  -0.0005  -0.0001
 114 O   :3d2+   0.0005  -0.0004  -0.0009  -0.0025  -0.0010  -0.0011  -0.0008
 115 H   :1s    -0.0038  -0.0016   0.0094   0.0210  -0.0224   0.0419  -0.0793
 116 H   :1s     0.0255   0.0132   0.0623   0.3220  -0.4158   0.6226  -1.2657
 117 H   :1s     0.1563  -0.1179   0.0496   0.0772   0.0674  -0.3380   0.7467
 118 H   :2px   -0.0010   0.0024  -0.0100  -0.0039  -0.0026   0.0001  -0.0005
 119 H   :2py    0.0065   0.0043  -0.0088   0.0023  -0.0296   0.0158  -0.0211
 120 H   :2pz    0.0016   0.0015  -0.0027  -0.0073   0.0151  -0.0099   0.0077
 121 H   :1s    -0.0285   0.0212   0.0013  -0.0371  -0.0145  -0.0349   0.0636
