

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.003833
@      MULPOP N      -0.40; H       0.30; H       0.29; H       0.33; H       0.29; O      -0.60; O      -0.73; O      -0.65; O      -0.68; H       0.37; 
@             H       0.29; H       0.36; H       0.42; H       0.33; H       0.36; H       0.39; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66929      -20.63464      -20.62851      -20.62273      -15.73246
       -1.44646       -1.40473       -1.40330       -1.37700       -1.32469
       -0.81092       -0.81019       -0.79339       -0.77828       -0.76115
       -0.72981       -0.72710       -0.68774       -0.67421       -0.64501
       -0.64097       -0.62041       -0.58327       -0.57267       -0.57082
       -0.00005        0.04783        0.09489        0.10968        0.11146
        0.15060        0.18148        0.19071        0.20483        0.22035
        0.24214        0.26139        0.27681        0.33903        0.36594
        0.38495        0.46452        0.47396        0.49295        0.50834
        0.51923        0.54212        0.56992        0.57466        0.59157
        0.79563        0.82556        0.85849        0.87676        0.90294
        0.91822        0.92982        0.97245        0.99162        1.02376
        1.03068        1.04732        1.06239        1.08154        1.09499
        1.14625        1.17333        1.19214        1.26542        1.29998
        1.32443        1.35202        1.38858        1.40573        1.44067
        1.44926        1.45772        1.46643        1.48897        1.49684
        1.57282        1.59379        1.63418        1.64120        1.65367
        1.68195        1.78851        1.80756        1.82474        1.86056
        1.91304        1.94216        2.00205        2.08025        2.08526
        2.11486        2.12279        2.17126        2.23604        2.24540
        2.25113        2.27090        2.27352        2.30696        2.33406
        2.45249        2.55760        2.57627        2.59266        2.61263
        2.64770        2.66723        2.70667        2.73432        2.75355
        2.77850        2.83198        2.87550        2.90272        3.14010
        3.18927        3.26064        3.28187        3.34326        3.36760
        3.39196        3.39783        3.40303        3.41115        3.44948
        3.46009        3.54312        3.55159        3.55500        3.61985
        3.86414        3.87669        3.88941        3.93634        4.10878
        4.11361        4.17304        4.18636        4.92040        4.98810
        5.07841        5.26208        5.30592        5.32885        5.35093
        5.67950        5.69577        5.76871        5.79531        5.88428
        5.89529        5.99341        6.05153       36.83613       51.40271
       51.40422       51.42698       51.46523
 Time used in FCKEIG, thr_jaco:   2.90D-02  4.50D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.90D-02  4.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.172460006        7.99675D-07   -4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.467447D-08
       2    -8.768422D-10   1.964184D-09
       3     4.258353D-10   1.156711D-10   4.764768D-11
       4     3.944209D-11   2.422250D-11   8.377924D-12   3.529989D-12
       5     6.617207D-12   3.259684D-12   2.417692D-12   1.712794D-13   6.394795D-13
       6     6.509825D-08   1.844413D-08   1.298009D-08   9.429484D-12  -3.182898D-10   1.246894D-04
       7     1.048694D-07   9.591960D-09  -2.273247D-09  -7.875201D-11   1.369639D-10   7.870412D-07
       8     7.172358D-09   1.292009D-08   5.263094D-10   4.482920D-11   5.260452D-12   1.829917D-06

               Column   7     Column   8
       7     5.702171D-06
       8     3.487696D-07   1.589128D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.94D-13
    0.002068    0.004516   -0.123081    0.279524    0.837164    0.000015   -0.000107   -0.000099
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.003833
@      MULPOP N      -0.40; H       0.30; H       0.29; H       0.33; H       0.29; O      -0.60; O      -0.73; O      -0.65; O      -0.68; H       0.37; 
@             H       0.29; H       0.36; H       0.42; H       0.33; H       0.36; H       0.39; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66929      -20.63464      -20.62851      -20.62273      -15.73246
       -1.44646       -1.40473       -1.40330       -1.37700       -1.32469
       -0.81092       -0.81019       -0.79339       -0.77828       -0.76115
       -0.72981       -0.72710       -0.68774       -0.67421       -0.64501
       -0.64097       -0.62041       -0.58327       -0.57267       -0.57082
       -0.00005        0.04783        0.09489        0.10968        0.11146
        0.15060        0.18148        0.19071        0.20483        0.22035
        0.24214        0.26139        0.27681        0.33903        0.36594
        0.38495        0.46452        0.47396        0.49295        0.50834
        0.51923        0.54212        0.56992        0.57466        0.59157
        0.79563        0.82556        0.85849        0.87676        0.90294
        0.91822        0.92982        0.97245        0.99162        1.02376
        1.03068        1.04732        1.06239        1.08154        1.09499
        1.14625        1.17333        1.19214        1.26542        1.29998
        1.32443        1.35202        1.38858        1.40573        1.44067
        1.44926        1.45772        1.46643        1.48897        1.49684
        1.57282        1.59379        1.63418        1.64120        1.65367
        1.68195        1.78851        1.80756        1.82474        1.86056
        1.91304        1.94216        2.00205        2.08025        2.08526
        2.11486        2.12279        2.17126        2.23604        2.24540
        2.25113        2.27090        2.27352        2.30696        2.33406
        2.45249        2.55760        2.57627        2.59266        2.61263
        2.64770        2.66723        2.70667        2.73432        2.75355
        2.77850        2.83198        2.87550        2.90272        3.14010
        3.18927        3.26064        3.28187        3.34326        3.36760
        3.39196        3.39783        3.40303        3.41115        3.44948
        3.46009        3.54312        3.55159        3.55500        3.61985
        3.86414        3.87669        3.88941        3.93634        4.10878
        4.11361        4.17304        4.18636        4.92040        4.98810
        5.07841        5.26208        5.30592        5.32885        5.35093
        5.67950        5.69577        5.76871        5.79531        5.88428
        5.89529        5.99341        6.05153       36.83613       51.40271
       51.40422       51.42698       51.46523
 Time used in FCKEIG, thr_jaco:   2.60D-02  3.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.60D-02  3.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.172460006        2.35050D-07   -6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.467447D-08
       2    -8.768422D-10   1.964184D-09
       3     4.258353D-10   1.156711D-10   4.764768D-11
       4     3.944209D-11   2.422250D-11   8.377924D-12   3.529989D-12
       5     6.617207D-12   3.259684D-12   2.417692D-12   1.712794D-13   6.394795D-13
       6    -1.043304D-12  -4.404476D-13   2.361924D-13   2.879426D-13  -1.090167D-14   5.524846D-14
       7     1.048694D-07   9.591960D-09  -2.273247D-09  -7.875201D-11   1.369639D-10   6.270132D-11
       8     7.172358D-09   1.292009D-08   5.263094D-10   4.482920D-11   5.260452D-12  -6.677902D-12

               Column   7     Column   8
       7     5.702171D-06
       8     3.487696D-07   1.589128D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.55D-14
    0.000318    0.001947    0.002227   -0.101776    0.067564    1.029807   -0.000018   -0.000070
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.003833
@      MULPOP N      -0.40; H       0.30; H       0.29; H       0.33; H       0.29; O      -0.60; O      -0.73; O      -0.65; O      -0.68; H       0.37; 
@             H       0.29; H       0.36; H       0.42; H       0.33; H       0.36; H       0.39; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66929      -20.63464      -20.62851      -20.62273      -15.73246
       -1.44646       -1.40473       -1.40330       -1.37700       -1.32469
       -0.81092       -0.81019       -0.79339       -0.77828       -0.76115
       -0.72981       -0.72710       -0.68774       -0.67421       -0.64501
       -0.64097       -0.62041       -0.58327       -0.57267       -0.57082
       -0.00005        0.04783        0.09489        0.10968        0.11146
        0.15060        0.18148        0.19071        0.20483        0.22035
        0.24214        0.26139        0.27681        0.33903        0.36594
        0.38495        0.46452        0.47396        0.49295        0.50834
        0.51923        0.54212        0.56992        0.57466        0.59157
        0.79563        0.82556        0.85849        0.87676        0.90294
        0.91822        0.92982        0.97245        0.99162        1.02376
        1.03068        1.04732        1.06239        1.08154        1.09499
        1.14625        1.17333        1.19214        1.26542        1.29998
        1.32443        1.35202        1.38858        1.40573        1.44067
        1.44926        1.45772        1.46643        1.48897        1.49684
        1.57282        1.59379        1.63418        1.64120        1.65367
        1.68195        1.78851        1.80756        1.82474        1.86056
        1.91304        1.94216        2.00205        2.08025        2.08526
        2.11486        2.12279        2.17126        2.23604        2.24540
        2.25113        2.27090        2.27352        2.30696        2.33406
        2.45249        2.55760        2.57627        2.59266        2.61263
        2.64770        2.66723        2.70667        2.73432        2.75355
        2.77850        2.83198        2.87550        2.90272        3.14010
        3.18927        3.26064        3.28187        3.34326        3.36760
        3.39196        3.39783        3.40303        3.41115        3.44948
        3.46009        3.54312        3.55159        3.55500        3.61985
        3.86414        3.87669        3.88941        3.93634        4.10878
        4.11361        4.17304        4.18636        4.92040        4.98810
        5.07841        5.26208        5.30592        5.32885        5.35093
        5.67950        5.69577        5.76871        5.79531        5.88428
        5.89529        5.99341        6.05153       36.83613       51.40271
       51.40422       51.42698       51.46523
 Time used in FCKEIG, thr_jaco:   1.60D-02  2.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.172460006        6.75694D-08    6.82D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.172460005608    6.76D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66929235   -20.63464306   -20.62850724   -20.62273454   -15.73246191
         -1.44646208    -1.40473243    -1.40330476    -1.37700464    -1.32468557
         -0.81091772    -0.81019327    -0.79338992    -0.77827662    -0.76114953
         -0.72981276    -0.72710339    -0.68774172    -0.67421382    -0.64500893
         -0.64097088    -0.62041199    -0.58327290    -0.57266601    -0.57082066
         -0.00005046     0.04783182     0.09488569     0.10967766     0.11146407
          0.15060251     0.18148453     0.19071480     0.20482936     0.22035375
          0.24214373     0.26138963     0.27680890     0.33902638     0.36593654
          0.38494715     0.46451789     0.47396346     0.49294724     0.50834291
          0.51922633     0.54212486     0.56992476     0.57466495     0.59157089
          0.79562981     0.82555816     0.85848960     0.87676121     0.90294419
          0.91822069     0.92982312     0.97245144     0.99161594     1.02375943
          1.03068433     1.04731997     1.06238832     1.08153945     1.09498781
          1.14624505     1.17333302     1.19213972     1.26542242     1.29998436
          1.32443196     1.35202464     1.38858486     1.40573078     1.44067358
          1.44925643     1.45771615     1.46643120     1.48896857     1.49684369
          1.57282320     1.59379308     1.63417723     1.64120032     1.65367099
          1.68195354     1.78850537     1.80755837     1.82473715     1.86056327
          1.91303895     1.94216342     2.00205460     2.08025087     2.08525622
          2.11486157     2.12278694     2.17126449     2.23603814     2.24540225
          2.25112583     2.27090104     2.27351716     2.30696283     2.33406027
          2.45249165     2.55759889     2.57627153     2.59266480     2.61263057
          2.64769908     2.66722625     2.70666634     2.73431862     2.75355308
          2.77850064     2.83198350     2.87550209     2.90272052     3.14009789
          3.18926702     3.26063845     3.28187003     3.34326144     3.36759725
          3.39196433     3.39783157     3.40302565     3.41115193     3.44948288
          3.46008948     3.54311844     3.55159140     3.55500140     3.61984641
          3.86413561     3.87668917     3.88941393     3.93633841     4.10878198
          4.11360578     4.17303929     4.18635793     4.92039995     4.98810393
          5.07841153     5.26208243     5.30592075     5.32884747     5.35092995
          5.67950008     5.69577145     5.76871090     5.79530769     5.88428117
          5.89529012     5.99340575     6.05152599    36.83613024    51.40270526
         51.40421559    51.42697530    51.46522684

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57082066 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57077020 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.28D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     116.024     239.982


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.160098351087
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.746733279250
     Nuclear pol. energy:         -0.794863558500
     Multipole Pol. energy:       -0.197414676777
     Total QM/MM energy:          -0.405643307114

@    Final HF energy:            -361.172460005608                 
@    Nuclear repulsion:           192.597517660242
@    Electronic energy:          -553.364334358736

@    Final gradient norm:           0.000000067569

 
     Date and time (Linux)  : Mon Dec  3 16:12:50 2018
     Host name              : n-62-29-8                               

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.5576  -0.0048   0.0103
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.4682  -0.0079   0.0170
   3 N   :1s     0.0000   0.0000   0.0000   0.0001  -0.0052   0.0209  -0.0453
   4 N   :1s    -0.0001  -0.0003  -0.0003  -0.0004   0.0013   0.0130  -0.0320
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0010   0.0021
   6 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0005
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0017   0.0006
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0015   0.0033
   9 N   :2py   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0003   0.0011
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0024   0.0008
  11 N   :2px    0.0000   0.0001  -0.0001   0.0000  -0.0000   0.0013   0.0044
  12 N   :2py    0.0001   0.0001   0.0000  -0.0002   0.0001  -0.0001   0.0008
  13 N   :2pz   -0.0001   0.0001   0.0000   0.0000  -0.0000   0.0032   0.0012
  14 N   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0005
  15 N   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0002
  16 N   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0005
  17 N   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0005  -0.0003
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0004
  19 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0028  -0.0079
  20 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0003   0.0027  -0.0078
  21 H   :1s    -0.0001  -0.0000  -0.0000   0.0003  -0.0002   0.0024   0.0009
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0005
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0010   0.0020
  24 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0002
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0031  -0.0065
  26 H   :1s    -0.0001   0.0001   0.0001   0.0001  -0.0002   0.0043  -0.0054
  27 H   :1s     0.0001  -0.0001   0.0003  -0.0001  -0.0001   0.0002  -0.0005
  28 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0009   0.0015
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0007
  30 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0009
  31 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0023  -0.0129
  32 H   :1s     0.0001   0.0001   0.0000   0.0001  -0.0003   0.0025  -0.0122
  33 H   :1s    -0.0001   0.0003  -0.0001  -0.0001  -0.0001   0.0002   0.0020
  34 H   :2px    0.0000  -0.0001   0.0000   0.0000  -0.0001   0.0007  -0.0006
  35 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005  -0.0006
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0009
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0074  -0.0061
  38 H   :1s     0.0001   0.0000   0.0001   0.0001  -0.0003   0.0082  -0.0048
  39 H   :1s     0.0002  -0.0001  -0.0001  -0.0000  -0.0001  -0.0027  -0.0034
  40 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0004
  41 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0002
  42 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0008   0.0020
  43 O   :1s    -0.0000  -0.0000  -0.0000   0.5515  -0.0000  -0.0006   0.0328
  44 O   :1s    -0.0000  -0.0000  -0.0000   0.4717   0.0000  -0.0010   0.0548
  45 O   :1s    -0.0000   0.0000  -0.0000   0.0055  -0.0000   0.0030  -0.1558
  46 O   :1s     0.0000   0.0000  -0.0000  -0.0006   0.0001   0.0013  -0.1154
  47 O   :2px   -0.0000   0.0000  -0.0000   0.0006   0.0000   0.0001  -0.0036
  48 O   :2py   -0.0000   0.0000  -0.0000   0.0006  -0.0000  -0.0000  -0.0035
  49 O   :2pz    0.0000  -0.0000   0.0000  -0.0013   0.0000  -0.0001   0.0077
  50 O   :2px   -0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0002  -0.0063
  51 O   :2py    0.0000  -0.0000   0.0000  -0.0003   0.0000  -0.0001  -0.0061
  52 O   :2pz   -0.0000   0.0000  -0.0000   0.0005  -0.0000  -0.0002   0.0134
  53 O   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0025
  54 O   :2py   -0.0000   0.0000  -0.0000   0.0002  -0.0001   0.0003   0.0000
  55 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0050
  56 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0018
  57 O   :3d1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002
  58 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0007
  59 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0006
  60 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005
  61 O   :1s    -0.0000   0.5515   0.0000   0.0000  -0.0000  -0.0006   0.1090
  62 O   :1s     0.0000   0.4717   0.0000   0.0000  -0.0000  -0.0010   0.1822
  63 O   :1s    -0.0000   0.0055  -0.0000   0.0000  -0.0000   0.0030  -0.5172
  64 O   :1s     0.0000  -0.0005   0.0000   0.0000   0.0001   0.0020  -0.3996
  65 O   :2px    0.0000  -0.0003   0.0000   0.0000   0.0000   0.0000   0.0058
  66 O   :2py    0.0000  -0.0009  -0.0000  -0.0000   0.0000  -0.0001   0.0187
  67 O   :2pz    0.0000   0.0010  -0.0000   0.0000  -0.0000   0.0001  -0.0210
  68 O   :2px   -0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0001   0.0106
  69 O   :2py   -0.0000   0.0004   0.0000   0.0000  -0.0000  -0.0001   0.0331
  70 O   :2pz   -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0002  -0.0373
  71 O   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0011
  72 O   :2py    0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0002   0.0079
  73 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0080
  74 O   :3d2-  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0044
  75 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0010
  76 O   :3d0    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0030
  77 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0010
  78 O   :3d2+  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0036
  79 O   :1s     0.5515   0.0000   0.0000   0.0000  -0.0000  -0.1144  -0.0014
  80 O   :1s     0.4717   0.0000  -0.0000   0.0000  -0.0000  -0.1912  -0.0023
  81 O   :1s     0.0055  -0.0000  -0.0000  -0.0000  -0.0000   0.5431   0.0063
  82 O   :1s    -0.0005   0.0000   0.0000  -0.0000   0.0000   0.4088   0.0057
  83 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0011   0.0001
  84 O   :2py    0.0009  -0.0000   0.0000  -0.0000  -0.0000   0.0180   0.0003
  85 O   :2pz    0.0012  -0.0000   0.0000  -0.0000  -0.0000   0.0237   0.0004
  86 O   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0020   0.0003
  87 O   :2py   -0.0003   0.0000  -0.0000   0.0000   0.0000   0.0316   0.0005
  88 O   :2pz   -0.0005   0.0000  -0.0000   0.0000  -0.0000   0.0413   0.0009
  89 O   :2px    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0035  -0.0004
  90 O   :2py    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0037  -0.0002
  91 O   :2pz    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0162   0.0001
  92 O   :3d2-  -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0034   0.0001
  93 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0012  -0.0000
  94 O   :3d0   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0024   0.0000
  95 O   :3d1+   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0025  -0.0000
  96 O   :3d2+   0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0052  -0.0001
  97 O   :1s    -0.0000  -0.0000   0.5515   0.0000  -0.0000  -0.0002   0.0008
  98 O   :1s    -0.0000  -0.0000   0.4717   0.0000   0.0000  -0.0003   0.0014
  99 O   :1s     0.0000  -0.0000   0.0053  -0.0000  -0.0000   0.0010  -0.0039
 100 O   :1s    -0.0000   0.0000  -0.0005   0.0000   0.0001   0.0005  -0.0028
 101 O   :2px    0.0000  -0.0000   0.0014  -0.0000  -0.0000   0.0000  -0.0001
 102 O   :2py   -0.0000   0.0000  -0.0004   0.0000   0.0000  -0.0000   0.0000
 103 O   :2pz   -0.0000   0.0000   0.0004   0.0000   0.0000   0.0000  -0.0001
 104 O   :2px   -0.0000   0.0000  -0.0006   0.0000   0.0000  -0.0000  -0.0002
 105 O   :2py    0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0001
 106 O   :2pz    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001  -0.0002
 107 O   :2px    0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0002  -0.0000
 108 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0000
 112 O   :3d0    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000
 115 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0004  -0.0244
 116 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0001   0.0010  -0.0175
 117 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0009   0.0000
 118 H   :2px    0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0001  -0.0034
 119 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0010
 120 H   :2pz   -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0002  -0.0069
 121 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000   0.0005  -0.0257
 122 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0002  -0.0213
 123 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0008   0.0007
 124 H   :2px   -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0062
 125 H   :2py   -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0044
 126 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005
 127 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0004  -0.0796
 128 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0002  -0.0623
