

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  30 H   :2pz    0.0061  -0.0004   0.0028  -0.0045  -0.0051  -0.0051   0.0001
  31 H   :1s    -0.0129  -0.0124  -0.0180  -0.0053   0.0140   0.0005   0.0135
  32 H   :1s    -0.0136  -0.0308  -0.0281   0.0105  -0.0208  -0.0845  -0.0570
  33 H   :1s     0.0003  -0.0034   0.0795  -0.0080   0.2768   0.4153   0.4553
  34 H   :2px    0.0018  -0.0028  -0.0073  -0.0015  -0.0032  -0.0037  -0.0038
  35 H   :2py   -0.0036  -0.0012  -0.0040   0.0037  -0.0023  -0.0030  -0.0081
  36 H   :2pz   -0.0022   0.0019  -0.0000  -0.0019   0.0023   0.0035   0.0021
  37 H   :1s    -0.0111   0.0162   0.0104  -0.0117   0.0131  -0.0061   0.0172
  38 H   :1s    -0.0017   0.0227   0.0158  -0.0204  -0.0332  -0.0352  -0.0040
  39 H   :1s    -0.0117   0.0235  -0.0098   0.0028   0.4224  -0.1536   0.2742
  40 H   :2px    0.0036  -0.0015   0.0024  -0.0014  -0.0015  -0.0018   0.0000
  41 H   :2py   -0.0026  -0.0013  -0.0002   0.0047  -0.0007  -0.0006  -0.0013
  42 H   :2pz   -0.0011  -0.0036  -0.0019   0.0017   0.0072  -0.0019   0.0032
  43 O   :1s    -0.0018  -0.0017  -0.0037  -0.0011   0.0090   0.0071   0.0262
  44 O   :1s    -0.0030  -0.0028  -0.0064  -0.0018   0.0150   0.0117   0.0439
  45 O   :1s     0.0089   0.0080   0.0218   0.0043  -0.0391  -0.0254  -0.1124
  46 O   :1s     0.0156   0.0147   0.0139   0.0170  -0.1488  -0.1550  -0.4832
  47 O   :2px   -0.0009   0.0002   0.1390   0.0104  -0.0068  -0.0005   0.0153
  48 O   :2py    0.0049   0.0031  -0.0143   0.0020  -0.0006   0.0050  -0.0068
  49 O   :2pz   -0.0291  -0.0276   0.2444   0.0118  -0.0097  -0.0072  -0.0210
  50 O   :2px   -0.0015  -0.0006   0.2126   0.0164  -0.0069   0.0069   0.0254
  51 O   :2py    0.0076   0.0045  -0.0213   0.0034  -0.0008   0.0073  -0.0090
  52 O   :2pz   -0.0429  -0.0409   0.3630   0.0174  -0.0114  -0.0069  -0.0237
  53 O   :2px   -0.0033   0.0002   0.2177   0.0135  -0.0239  -0.0293   0.0317
  54 O   :2py    0.0032   0.0059  -0.0170  -0.0020  -0.0144  -0.0100  -0.0339
  55 O   :2pz   -0.0497  -0.0459   0.4149   0.0221  -0.0352  -0.0366  -0.0819
  56 O   :3d2-  -0.0002  -0.0003  -0.0003   0.0001   0.0009   0.0001   0.0012
  57 O   :3d1-   0.0002   0.0002  -0.0016  -0.0001  -0.0003  -0.0003  -0.0005
  58 O   :3d0   -0.0003  -0.0002   0.0078   0.0003  -0.0005   0.0002  -0.0005
  59 O   :3d1+   0.0010   0.0010  -0.0065  -0.0003   0.0009   0.0006   0.0016
  60 O   :3d2+   0.0001   0.0000  -0.0047  -0.0005   0.0008   0.0004  -0.0002
  61 O   :1s    -0.0006   0.0047   0.0020  -0.0006   0.0233  -0.0272  -0.0020
  62 O   :1s    -0.0010   0.0082   0.0035  -0.0011   0.0391  -0.0453  -0.0035
  63 O   :1s     0.0013  -0.0314  -0.0114   0.0030  -0.1008   0.1108   0.0091
  64 O   :1s     0.0166   0.0025  -0.0115   0.0080  -0.4105   0.5419   0.0563
  65 O   :2px    0.0105   0.0958   0.0133  -0.0011  -0.0160   0.0318   0.0259
  66 O   :2py   -0.0224  -0.1141  -0.0037  -0.0044  -0.0118   0.0447   0.0038
  67 O   :2pz    0.0328   0.2403   0.0237   0.0013   0.0008   0.0185  -0.0023
  68 O   :2px    0.0157   0.1429   0.0201  -0.0015  -0.0287   0.0499   0.0317
  69 O   :2py   -0.0328  -0.1666  -0.0049  -0.0067  -0.0147   0.0634   0.0009
  70 O   :2pz    0.0491   0.3584   0.0353   0.0027  -0.0077   0.0359  -0.0043
  71 O   :2px    0.0174   0.1718   0.0211  -0.0010   0.0034   0.0707   0.0726
  72 O   :2py   -0.0338  -0.1809  -0.0083  -0.0033  -0.0390   0.0904   0.0435
  73 O   :2pz    0.0559   0.4038   0.0388   0.0017   0.0178   0.0041   0.0151
  74 O   :3d2-  -0.0002   0.0013   0.0006  -0.0002   0.0009   0.0011   0.0015
  75 O   :3d1-   0.0011   0.0077   0.0010   0.0000   0.0002   0.0013   0.0001
  76 O   :3d0    0.0011   0.0060   0.0003   0.0001  -0.0006   0.0004  -0.0008
  77 O   :3d1+   0.0009   0.0065   0.0008  -0.0000  -0.0008   0.0019   0.0009
  78 O   :3d2+   0.0009   0.0069   0.0006   0.0001   0.0013  -0.0023   0.0004
  79 O   :1s    -0.0070   0.0003   0.0004   0.0017   0.0087  -0.0020   0.0191
  80 O   :1s    -0.0120   0.0006   0.0008   0.0029   0.0147  -0.0034   0.0323
  81 O   :1s     0.0367  -0.0038  -0.0026  -0.0090  -0.0420   0.0067  -0.0893
  82 O   :1s     0.0533   0.0089  -0.0033  -0.0068  -0.1245   0.0547  -0.3117
  83 O   :2px    0.0233  -0.0011  -0.0029   0.0274  -0.0008   0.0040   0.0203
  84 O   :2py    0.0346  -0.0068  -0.0119   0.2775   0.0115   0.0038   0.0111
  85 O   :2pz    0.0478  -0.0019  -0.0028  -0.0042   0.0027  -0.0006   0.0212
  86 O   :2px    0.0351  -0.0022  -0.0044   0.0389  -0.0029   0.0066   0.0250
  87 O   :2py    0.0505  -0.0081  -0.0176   0.4138   0.0165   0.0087   0.0181
  88 O   :2pz    0.0717  -0.0038  -0.0043  -0.0087   0.0014   0.0005   0.0299
  89 O   :2px    0.0340  -0.0008  -0.0033   0.0437   0.0133  -0.0018   0.0655
  90 O   :2py    0.0607  -0.0188  -0.0207   0.4723   0.0251  -0.0056   0.0181
  91 O   :2pz    0.0675  -0.0006  -0.0024  -0.0094   0.0128  -0.0073   0.0469
  92 O   :3d2-  -0.0003  -0.0000   0.0001  -0.0037  -0.0005  -0.0001  -0.0000
  93 O   :3d1-  -0.0014   0.0002   0.0005  -0.0116  -0.0010  -0.0005  -0.0008
  94 O   :3d0   -0.0023   0.0000   0.0001   0.0008   0.0000  -0.0005  -0.0006
  95 O   :3d1+  -0.0014   0.0001   0.0002  -0.0014   0.0000  -0.0001  -0.0015
  96 O   :3d2+  -0.0012   0.0002   0.0000   0.0004  -0.0003  -0.0005   0.0002
  97 O   :1s     0.0013  -0.0004   0.0006  -0.0010   0.0255   0.0205  -0.0146
  98 O   :1s     0.0021  -0.0006   0.0010  -0.0017   0.0428   0.0345  -0.0245
  99 O   :1s    -0.0026   0.0011  -0.0034   0.0051  -0.1117  -0.0905   0.0620
 100 O   :1s    -0.0321   0.0072  -0.0024   0.0077  -0.4588  -0.3898   0.2945
 101 O   :2px    0.1303  -0.0203   0.0122  -0.0176  -0.0087   0.0059   0.0337
 102 O   :2py   -0.1778   0.0287  -0.0160   0.0204   0.0114   0.0417  -0.0156
 103 O   :2pz   -0.1524   0.0236  -0.0122   0.0170  -0.0432  -0.0330   0.0213
 104 O   :2px    0.1972  -0.0307   0.0187  -0.0266  -0.0094   0.0058   0.0438
 105 O   :2py   -0.2688   0.0436  -0.0246   0.0308   0.0111   0.0552  -0.0218
 106 O   :2pz   -0.2281   0.0357  -0.0184   0.0257  -0.0616  -0.0429   0.0316
 107 O   :2px    0.2052  -0.0327   0.0198  -0.0279  -0.0227   0.0256   0.0847
 108 O   :2py   -0.2822   0.0458  -0.0243   0.0334   0.0417   0.1215  -0.0425
 109 O   :2pz   -0.2629   0.0399  -0.0202   0.0282  -0.1052  -0.1001   0.0428
 110 O   :3d2-  -0.0048   0.0007  -0.0004   0.0007   0.0010   0.0020  -0.0028
 111 O   :3d1-  -0.0046   0.0008  -0.0004   0.0004   0.0002  -0.0005   0.0007
 112 O   :3d0   -0.0089   0.0014  -0.0008   0.0011  -0.0015  -0.0012   0.0003
 113 O   :3d1+   0.0022  -0.0004   0.0003  -0.0003  -0.0010  -0.0007   0.0001
 114 O   :3d2+  -0.0000   0.0000   0.0001  -0.0002  -0.0000   0.0004   0.0004
 115 H   :1s    -0.0050  -0.0042  -0.0080  -0.0025   0.0097   0.0071   0.0297
 116 H   :1s    -0.0106  -0.0050   0.0044  -0.0124  -0.0268  -0.0437  -0.0467
 117 H   :1s     0.0012  -0.0017  -0.0136   0.0065   0.1253   0.1654   0.3922
 118 H   :2px   -0.0013  -0.0007   0.0121  -0.0004  -0.0007   0.0008   0.0010
 119 H   :2py   -0.0016  -0.0011  -0.0021  -0.0019  -0.0013  -0.0026  -0.0049
 120 H   :2pz   -0.0015  -0.0019   0.0186   0.0013   0.0009   0.0025   0.0019
 121 H   :1s    -0.0022  -0.0029  -0.0102  -0.0011   0.0058   0.0059   0.0243
 122 H   :1s     0.0003  -0.0068  -0.0088   0.0060   0.0125   0.0277  -0.0083
 123 H   :1s    -0.0053   0.0031  -0.0142  -0.0198   0.0672   0.0169   0.4386
 124 H   :2px   -0.0004  -0.0009   0.0097   0.0007   0.0024   0.0043   0.0038
 125 H   :2py    0.0008   0.0012   0.0011   0.0006   0.0013   0.0003   0.0095
 126 H   :2pz   -0.0020  -0.0016   0.0194   0.0010  -0.0001   0.0001   0.0019
 127 H   :1s    -0.0011   0.0059   0.0026  -0.0007   0.0214  -0.0261  -0.0047
 128 H   :1s    -0.0111  -0.0184   0.0019  -0.0072  -0.0113   0.1246  -0.0646
 129 H   :1s     0.0070   0.0189   0.0047   0.0052   0.2631  -0.6160   0.1179
 130 H   :2px    0.0002   0.0061   0.0015  -0.0007  -0.0068   0.0119  -0.0018
 131 H   :2py   -0.0003  -0.0082  -0.0008   0.0001   0.0002  -0.0094   0.0042
 132 H   :2pz    0.0041   0.0224   0.0017   0.0008  -0.0003  -0.0066   0.0020
 133 H   :1s    -0.0022   0.0063   0.0040  -0.0013   0.0299  -0.0410  -0.0048
 134 H   :1s    -0.0033  -0.0240   0.0036  -0.0059  -0.0886   0.0734   0.0676
 135 H   :1s    -0.0062   0.0170   0.0032   0.0004   0.4835  -0.6290  -0.3231
 136 H   :2px    0.0023   0.0112   0.0001   0.0011   0.0076  -0.0101  -0.0032
 137 H   :2py   -0.0017  -0.0084  -0.0004  -0.0005   0.0029  -0.0009  -0.0019
 138 H   :2pz    0.0022   0.0184   0.0024  -0.0001  -0.0058   0.0072   0.0011
 139 H   :1s    -0.0163   0.0005   0.0004   0.0048   0.0083  -0.0040   0.0204
 140 H   :1s    -0.0260   0.0002   0.0032  -0.0101  -0.0318   0.0096  -0.0430
 141 H   :1s    -0.0032   0.0064  -0.0004   0.0266   0.1364  -0.0475   0.2448
 142 H   :2px    0.0055   0.0002  -0.0006   0.0029   0.0010   0.0013   0.0065
 143 H   :2py    0.0020  -0.0005  -0.0009   0.0197  -0.0003   0.0005  -0.0001
 144 H   :2pz   -0.0020  -0.0000   0.0002  -0.0002  -0.0019   0.0008  -0.0035
 145 H   :1s    -0.0162   0.0007   0.0010   0.0048   0.0087  -0.0036   0.0220
 146 H   :1s    -0.0246  -0.0030   0.0048  -0.0100   0.0083  -0.0221  -0.0449
 147 H   :1s    -0.0047   0.0042  -0.0024   0.0153   0.0852   0.0066   0.4311
 148 H   :2px   -0.0043  -0.0006   0.0005   0.0014  -0.0001  -0.0027  -0.0089
 149 H   :2py    0.0031   0.0002  -0.0009   0.0206   0.0002   0.0014  -0.0016
 150 H   :2pz    0.0032  -0.0004  -0.0002  -0.0001   0.0003  -0.0001   0.0014
 151 H   :1s     0.0055  -0.0013   0.0006   0.0001   0.0342   0.0412  -0.0238
 152 H   :1s     0.0111  -0.0031   0.0017   0.0017  -0.0684  -0.0833   0.0262
 153 H   :1s     0.0257  -0.0008   0.0011  -0.0064   0.5193   0.7929  -0.2622
 154 H   :2px    0.0124  -0.0019   0.0010  -0.0011  -0.0037  -0.0028   0.0024
 155 H   :2py   -0.0105   0.0018  -0.0011   0.0014  -0.0071  -0.0069   0.0063
 156 H   :2pz   -0.0141   0.0024  -0.0012   0.0012   0.0039   0.0069  -0.0009
 157 H   :1s     0.0059  -0.0009   0.0011  -0.0020   0.0304   0.0212  -0.0269
 158 H   :1s     0.0115   0.0010  -0.0016  -0.0019  -0.0821  -0.0122   0.1065
 159 H   :1s     0.0118  -0.0080   0.0052  -0.0021   0.4808   0.1049  -0.5586
 160 H   :2px    0.0063  -0.0009   0.0008  -0.0008   0.0056   0.0043  -0.0074
 161 H   :2py   -0.0165   0.0025  -0.0014   0.0019   0.0071   0.0027  -0.0074
 162 H   :2pz   -0.0130   0.0020  -0.0009   0.0017   0.0003  -0.0044  -0.0018

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0110  -0.0115   0.0306   0.0014  -0.0011  -0.0181  -0.0056
   2 N   :1s     0.0180  -0.0195   0.0511   0.0024  -0.0017  -0.0306  -0.0094
   3 N   :1s    -0.0265   0.0475  -0.1009  -0.0021   0.0040   0.0718   0.0189
   4 N   :1s    -0.3997   0.2726  -0.9861  -0.0712   0.0221   0.5271   0.1908
   5 N   :2px    0.0105   0.0296  -0.0111   0.0164   0.0178  -0.0297   0.0908
   6 N   :2py    0.0317   0.0329   0.0198   0.0054   0.0112  -0.0400   0.0291
   7 N   :2pz   -0.0652   0.0208  -0.0007   0.0861  -0.0243  -0.0660  -0.0080
   8 N   :2px    0.0076   0.0335  -0.0077   0.0174   0.0190  -0.0294   0.0954
   9 N   :2py    0.0403   0.0461   0.0230  -0.0004   0.0061  -0.0554   0.0274
  10 N   :2pz   -0.0771   0.0201  -0.0070   0.0897  -0.0280  -0.0722  -0.0057
  11 N   :2px    0.0568   0.1830  -0.0699   0.2554   0.1210  -0.2333   0.6818
  12 N   :2py    0.0401   0.1629   0.1385   0.0524  -0.0061  -0.2314   0.0926
  13 N   :2pz   -0.2960   0.1492  -0.0501   0.4583  -0.1473  -0.5129   0.1132
  14 N   :3d2-   0.0022   0.0045   0.0018   0.0021  -0.0008  -0.0022   0.0065
  15 N   :3d1-   0.0033   0.0026  -0.0015   0.0006  -0.0014  -0.0037  -0.0006
  16 N   :3d0    0.0037  -0.0033   0.0034  -0.0057   0.0013   0.0068  -0.0036
  17 N   :3d1+   0.0004   0.0009  -0.0045  -0.0027   0.0017   0.0048   0.0023
  18 N   :3d2+  -0.0001   0.0051   0.0018  -0.0029  -0.0004  -0.0037  -0.0001
  19 H   :1s     0.0021  -0.0171   0.0111   0.0100   0.0033  -0.0073   0.0075
  20 H   :1s     0.1516  -0.0385  -0.0013   0.0252   0.1375  -0.0146   0.2674
  21 H   :1s    -0.4157  -0.1476   0.0520   0.3359  -0.4216  -0.2807  -0.6538
  22 H   :2px    0.0041  -0.0018   0.0056   0.0064  -0.0011  -0.0001   0.0022
  23 H   :2py   -0.0127  -0.0033  -0.0020   0.0006  -0.0086   0.0008  -0.0094
  24 H   :2pz    0.0050   0.0007  -0.0047   0.0035  -0.0007  -0.0018   0.0043
  25 H   :1s    -0.0017  -0.0058   0.0225  -0.0033  -0.0125  -0.0287  -0.0242
  26 H   :1s     0.0250   0.0087  -0.0359  -0.2259  -0.0700  -0.0922  -0.0093
  27 H   :1s    -0.3416  -0.0929   0.8741   0.7955  -0.3169  -0.6586  -1.1793
  28 H   :2px   -0.0043   0.0014   0.0016   0.0051   0.0015  -0.0001  -0.0037
  29 H   :2py    0.0015   0.0039   0.0029  -0.0055  -0.0025  -0.0016  -0.0029
  30 H   :2pz   -0.0034   0.0027  -0.0059  -0.0075   0.0005   0.0029  -0.0001
  31 H   :1s     0.0060   0.0160   0.0205   0.0223  -0.0020  -0.0376   0.0380
  32 H   :1s    -0.0943   0.0581   0.0449   0.1249  -0.0709  -0.1035   0.0245
  33 H   :1s     0.5231   0.3659   0.4220   0.5184   0.3640  -1.0249   1.6602
  34 H   :2px   -0.0018  -0.0016   0.0033   0.0127  -0.0011  -0.0005   0.0003
  35 H   :2py   -0.0057   0.0000  -0.0015  -0.0021  -0.0021   0.0022  -0.0082
  36 H   :2pz    0.0002  -0.0006   0.0091   0.0002   0.0012  -0.0029   0.0038
  37 H   :1s     0.0225  -0.0212   0.0240  -0.0359   0.0060   0.0339  -0.0270
  38 H   :1s    -0.0294  -0.0148   0.0968   0.0518   0.0187   0.1695  -0.2908
  39 H   :1s     0.8930  -0.6148   0.4059  -1.5380   0.3189   0.9717  -0.2011
  40 H   :2px   -0.0039   0.0049  -0.0088  -0.0025   0.0037  -0.0002   0.0002
  41 H   :2py    0.0032   0.0047  -0.0047   0.0048  -0.0017  -0.0057   0.0028
  42 H   :2pz    0.0075  -0.0031  -0.0017  -0.0101   0.0025  -0.0021   0.0122
  43 O   :1s    -0.0015   0.0254  -0.0035   0.0003  -0.0040   0.0002  -0.0054
  44 O   :1s    -0.0027   0.0424  -0.0057   0.0005  -0.0069   0.0002  -0.0093
  45 O   :1s     0.0098  -0.1059   0.0069  -0.0031   0.0213   0.0029   0.0254
  46 O   :1s     0.0312  -0.5023   0.1438   0.0210   0.0623  -0.0494   0.1532
  47 O   :2px   -0.0196   0.0337  -0.0405  -0.0275  -0.0147   0.0436  -0.0651
  48 O   :2py    0.0230   0.0248   0.0213   0.0434  -0.0127   0.0814   0.0427
  49 O   :2pz   -0.0063  -0.0195  -0.0022   0.0034  -0.0011   0.0194  -0.0093
  50 O   :2px   -0.0183   0.0545  -0.0550  -0.0324  -0.0163   0.0514  -0.0729
  51 O   :2py    0.0328   0.0351   0.0287   0.0563  -0.0161   0.1001   0.0572
  52 O   :2pz   -0.0098  -0.0238  -0.0039   0.0107  -0.0009   0.0302  -0.0147
  53 O   :2px   -0.1039   0.0494  -0.1321  -0.1010  -0.0535   0.1470  -0.2866
  54 O   :2py    0.0214   0.0214   0.0488   0.0958  -0.0457   0.3264   0.0968
  55 O   :2pz   -0.0135  -0.0631   0.0036  -0.0133  -0.0134   0.0606  -0.0243
  56 O   :3d2-  -0.0001  -0.0004   0.0010   0.0011  -0.0004  -0.0010   0.0011
  57 O   :3d1-  -0.0001   0.0001  -0.0001  -0.0008  -0.0003   0.0004  -0.0013
  58 O   :3d0   -0.0001  -0.0004  -0.0013  -0.0007   0.0006   0.0006  -0.0001
  59 O   :3d1+   0.0008   0.0012   0.0008   0.0005   0.0005  -0.0026   0.0032
  60 O   :3d2+   0.0018  -0.0011   0.0034   0.0022   0.0011  -0.0045   0.0042
  61 O   :1s     0.0078   0.0017  -0.0036   0.0001   0.0015   0.0009  -0.0031
  62 O   :1s     0.0128   0.0030  -0.0056   0.0002   0.0024   0.0015  -0.0056
  63 O   :1s    -0.0273  -0.0096   0.0032  -0.0055  -0.0061   0.0001   0.0228
  64 O   :1s    -0.1754  -0.0401   0.1697   0.0303  -0.0218  -0.0436   0.0002
  65 O   :2px    0.0272  -0.0428   0.0014  -0.0141  -0.1003  -0.0020   0.0020
  66 O   :2py   -0.0033  -0.0081   0.0421  -0.0386   0.0310   0.0210  -0.0138
  67 O   :2pz   -0.0229   0.0092   0.0403  -0.0065   0.0453   0.0010  -0.0203
  68 O   :2px    0.0251  -0.0509   0.0054  -0.0107  -0.1303  -0.0056   0.0009
  69 O   :2py   -0.0070  -0.0087   0.0545  -0.0531   0.0366   0.0298  -0.0166
  70 O   :2pz   -0.0429   0.0153   0.0551   0.0021   0.0500  -0.0076  -0.0247
  71 O   :2px    0.1085  -0.1531  -0.0087  -0.0814  -0.3721  -0.0203   0.0435
  72 O   :2py    0.0069  -0.0395   0.1289  -0.0730   0.1341   0.0511  -0.0549
  73 O   :2pz   -0.0100   0.0051   0.1167  -0.0508   0.2107   0.0524  -0.0883
  74 O   :3d2-   0.0029  -0.0022   0.0030  -0.0045   0.0022   0.0029  -0.0017
  75 O   :3d1-  -0.0017   0.0006   0.0025   0.0025  -0.0008  -0.0018  -0.0005
  76 O   :3d0   -0.0026   0.0014  -0.0001   0.0032  -0.0021  -0.0030   0.0003
  77 O   :3d1+  -0.0005  -0.0005   0.0017   0.0006  -0.0016  -0.0013  -0.0010
  78 O   :3d2+   0.0014  -0.0001  -0.0002  -0.0015   0.0021   0.0010  -0.0005
  79 O   :1s    -0.0210  -0.0215  -0.0021   0.0058   0.0028   0.0069   0.0094
  80 O   :1s    -0.0350  -0.0363  -0.0035   0.0095   0.0048   0.0117   0.0161
  81 O   :1s     0.0841   0.0983   0.0057  -0.0197  -0.0162  -0.0329  -0.0463
  82 O   :1s     0.4450   0.3856   0.0716  -0.1510  -0.0294  -0.1329  -0.1740
  83 O   :2px   -0.0217  -0.0021  -0.0454  -0.0439   0.0189  -0.0279   0.0473
  84 O   :2py    0.0048  -0.0006   0.0155   0.0036  -0.0064  -0.0206  -0.0235
  85 O   :2pz   -0.0407  -0.0312   0.0051   0.0255   0.0132   0.0455   0.0106
  86 O   :2px   -0.0322  -0.0000  -0.0584  -0.0591   0.0244  -0.0395   0.0552
  87 O   :2py    0.0134   0.0050   0.0213  -0.0064  -0.0037  -0.0317  -0.0394
  88 O   :2pz   -0.0654  -0.0451   0.0074   0.0382   0.0213   0.0656   0.0131
  89 O   :2px   -0.0531  -0.0210  -0.1414  -0.1029   0.0557  -0.0923   0.1997
  90 O   :2py   -0.0204  -0.0207   0.0440   0.0552  -0.0463  -0.0499  -0.0688
  91 O   :2pz   -0.0658  -0.0737   0.0112   0.0624   0.0140   0.0979   0.0417
  92 O   :3d2-  -0.0002   0.0014  -0.0011  -0.0009  -0.0001  -0.0003  -0.0007
  93 O   :3d1-  -0.0010   0.0004  -0.0008   0.0007  -0.0000   0.0017  -0.0001
  94 O   :3d0    0.0008   0.0004  -0.0001   0.0000  -0.0006   0.0012  -0.0002
  95 O   :3d1+   0.0025   0.0008   0.0008  -0.0005  -0.0014  -0.0022  -0.0011
  96 O   :3d2+  -0.0018  -0.0014  -0.0008  -0.0001   0.0003   0.0029   0.0004
  97 O   :1s    -0.0079  -0.0020   0.0005   0.0005  -0.0098  -0.0033  -0.0069
  98 O   :1s    -0.0131  -0.0034   0.0010   0.0006  -0.0168  -0.0060  -0.0118
  99 O   :1s     0.0303   0.0108  -0.0037   0.0068   0.0481   0.0232   0.0305
 100 O   :1s     0.1786   0.0279   0.0099  -0.0679   0.1759   0.0122   0.1439
 101 O   :2px    0.0420  -0.0281  -0.0115   0.0537   0.0369  -0.0290  -0.0588
 102 O   :2py    0.0308  -0.0186  -0.0814   0.0213   0.0344   0.0268  -0.0014
 103 O   :2pz   -0.0007   0.0081   0.0141   0.0007  -0.0011  -0.0013   0.0094
 104 O   :2px    0.0581  -0.0353  -0.0146   0.0630   0.0523  -0.0410  -0.0705
 105 O   :2py    0.0338  -0.0247  -0.1061   0.0319   0.0404   0.0380  -0.0050
 106 O   :2pz   -0.0025   0.0096   0.0238   0.0077  -0.0072  -0.0044   0.0051
 107 O   :2px    0.1031  -0.0907  -0.0550   0.1880   0.0993  -0.0714  -0.2360
 108 O   :2py    0.1121  -0.0647  -0.2610   0.0566   0.1215   0.0789  -0.0295
 109 O   :2pz    0.0124   0.0365  -0.0021  -0.0647   0.0219   0.0196   0.1108
 110 O   :3d2-  -0.0000   0.0006  -0.0054  -0.0013   0.0011   0.0039   0.0042
 111 O   :3d1-   0.0000  -0.0002   0.0021  -0.0007  -0.0003  -0.0009  -0.0003
 112 O   :3d0    0.0005   0.0001  -0.0009  -0.0003   0.0012   0.0018   0.0010
 113 O   :3d1+  -0.0006   0.0005   0.0001   0.0002  -0.0004   0.0004   0.0006
 114 O   :3d2+   0.0002   0.0001   0.0011  -0.0011  -0.0009  -0.0006   0.0026
 115 H   :1s    -0.0033   0.0331  -0.0048   0.0078  -0.0116   0.0367  -0.0067
 116 H   :1s    -0.0958  -0.1632  -0.0460  -0.1003   0.0307  -0.0811  -0.0895
 117 H   :1s     0.1725   0.7907   0.0523   0.4440  -0.2695   1.1529   0.2059
 118 H   :2px   -0.0035  -0.0047  -0.0055  -0.0064   0.0041  -0.0067   0.0010
 119 H   :2py   -0.0058  -0.0154  -0.0016  -0.0038   0.0042  -0.0075  -0.0056
 120 H   :2pz    0.0025   0.0041   0.0009   0.0056   0.0002   0.0037   0.0032
 121 H   :1s    -0.0054   0.0284  -0.0143  -0.0134  -0.0039  -0.0099  -0.0328
 122 H   :1s     0.0427   0.0075   0.0211   0.0997   0.0175  -0.0325   0.0762
 123 H   :1s    -0.3308   0.2755  -0.4549  -0.6575  -0.0216  -0.5933  -1.0029
 124 H   :2px    0.0039   0.0027   0.0013   0.0075   0.0019   0.0002   0.0153
 125 H   :2py   -0.0051   0.0078  -0.0070  -0.0100  -0.0020  -0.0016  -0.0044
 126 H   :2pz   -0.0015   0.0014  -0.0016  -0.0033  -0.0007  -0.0004  -0.0074
 127 H   :1s     0.0046   0.0016  -0.0192   0.0155  -0.0348  -0.0121   0.0111
 128 H   :1s    -0.0737   0.0436   0.0727  -0.1088  -0.0010  -0.0023   0.0144
 129 H   :1s     0.4037  -0.2265  -0.7116   0.4257  -1.2547  -0.2396   0.2621
 130 H   :2px   -0.0049   0.0024   0.0018   0.0014  -0.0025  -0.0020   0.0010
 131 H   :2py    0.0061  -0.0028  -0.0085   0.0120  -0.0079  -0.0027  -0.0006
 132 H   :2pz    0.0001   0.0011  -0.0048   0.0139  -0.0075  -0.0072   0.0022
