

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0017  -0.0026
   7 N   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0006  -0.0003
   8 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0047  -0.0009
   9 N   :2py    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0038  -0.0039
  10 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0010  -0.0005
  11 N   :2px    0.0001  -0.0000  -0.0001   0.0000  -0.0000   0.0053  -0.0016
  12 N   :2py   -0.0002  -0.0002   0.0000  -0.0000  -0.0001  -0.0062  -0.0069
  13 N   :2pz    0.0000  -0.0001   0.0000   0.0001   0.0000   0.0014  -0.0015
  14 N   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0018  -0.0007
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0003
  16 N   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0008   0.0004
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0003  -0.0000
  18 N   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0006
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0048  -0.0038
  20 H   :1s    -0.0001   0.0001  -0.0001   0.0001   0.0003   0.0031  -0.0008
  21 H   :1s     0.0001  -0.0001  -0.0002  -0.0001   0.0000   0.0017  -0.0025
  22 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0011  -0.0006
  23 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004   0.0002
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0010   0.0005
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0049  -0.0039
  26 H   :1s    -0.0001   0.0001  -0.0001   0.0001   0.0003   0.0032  -0.0020
  27 H   :1s     0.0001  -0.0001   0.0001   0.0002   0.0001   0.0027  -0.0016
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0004
  29 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0003
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0015  -0.0009
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0149  -0.0029
  32 H   :1s    -0.0003   0.0001  -0.0000   0.0001   0.0002   0.0108  -0.0019
  33 H   :1s    -0.0004  -0.0001   0.0000  -0.0001   0.0002  -0.0090  -0.0016
  34 H   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0017   0.0010
  35 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0009  -0.0006
  36 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0008   0.0003
  37 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0053  -0.0106
  38 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0003   0.0052  -0.0066
  39 H   :1s     0.0000   0.0005  -0.0000   0.0001   0.0003   0.0014   0.0090
  40 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007   0.0000
  41 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0018   0.0000
  42 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0000
  43 O   :1s     0.0000   0.5515  -0.0000   0.0000   0.0000  -0.0038   0.1138
  44 O   :1s     0.0000   0.4717   0.0000  -0.0000  -0.0000  -0.0063   0.1902
  45 O   :1s     0.0000   0.0055  -0.0000   0.0000   0.0000   0.0181  -0.5406
  46 O   :1s    -0.0000  -0.0005   0.0000  -0.0000  -0.0001   0.0128  -0.3991
  47 O   :2px    0.0000   0.0010  -0.0000   0.0000   0.0000   0.0006  -0.0192
  48 O   :2py   -0.0000   0.0012  -0.0000   0.0000   0.0000   0.0006  -0.0260
  49 O   :2pz    0.0000  -0.0003   0.0000   0.0000  -0.0000  -0.0001   0.0047
  50 O   :2px   -0.0000  -0.0004   0.0000  -0.0000  -0.0000   0.0009  -0.0337
  51 O   :2py    0.0000  -0.0005   0.0000  -0.0000  -0.0000   0.0012  -0.0447
  52 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0004   0.0087
  53 O   :2px    0.0000   0.0002  -0.0000   0.0000   0.0001   0.0008  -0.0103
  54 O   :2py   -0.0000   0.0003  -0.0000   0.0000   0.0001  -0.0002  -0.0032
  55 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0038
  56 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0027
  57 O   :3d1-  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0030
  58 O   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0028
  59 O   :3d1+  -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0002   0.0054
  60 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0022
  61 O   :1s     0.0000  -0.0000   0.0000   0.5515   0.0000  -0.0008   0.0012
  62 O   :1s     0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0013   0.0020
  63 O   :1s     0.0000   0.0000   0.0000   0.0055   0.0000   0.0038  -0.0058
  64 O   :1s     0.0000  -0.0000  -0.0000  -0.0006  -0.0001   0.0026  -0.0042
  65 O   :2px   -0.0000  -0.0000  -0.0000  -0.0006  -0.0000  -0.0001   0.0001
  66 O   :2py    0.0000  -0.0000   0.0000  -0.0015   0.0000  -0.0002   0.0003
  67 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0001
  68 O   :2px    0.0000   0.0000   0.0000   0.0002   0.0000  -0.0000   0.0002
  69 O   :2py   -0.0000   0.0000  -0.0000   0.0005   0.0000  -0.0004   0.0007
  70 O   :2pz    0.0000   0.0000   0.0000   0.0002   0.0000   0.0001   0.0001
  71 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0001
  72 O   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0002
  73 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0002  -0.0006
  77 O   :3d1+  -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000   0.0001
  79 O   :1s     0.0000  -0.0000  -0.5514   0.0000   0.0000  -0.0007   0.0009
  80 O   :1s     0.0000  -0.0000  -0.4717   0.0000   0.0000  -0.0012   0.0016
  81 O   :1s     0.0000  -0.0000  -0.0056  -0.0000   0.0000   0.0034  -0.0046
  82 O   :1s    -0.0000   0.0000   0.0004   0.0000  -0.0000   0.0020  -0.0029
  83 O   :2px    0.0000  -0.0000   0.0008  -0.0000  -0.0000  -0.0000   0.0001
  84 O   :2py    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000
  85 O   :2pz    0.0000   0.0000  -0.0012  -0.0000   0.0000   0.0001  -0.0001
  86 O   :2px   -0.0000   0.0000  -0.0003   0.0000   0.0000  -0.0001   0.0003
  88 O   :2pz   -0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0000  -0.0002
  89 O   :2px    0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0002  -0.0003
  90 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0007
  91 O   :2pz   -0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0002  -0.0001
  97 O   :1s    -0.5514   0.0000  -0.0000   0.0000   0.0000  -0.1139  -0.0045
  98 O   :1s    -0.4717   0.0000  -0.0000   0.0000   0.0000  -0.1903  -0.0075
  99 O   :1s    -0.0056   0.0000  -0.0000  -0.0000   0.0000   0.5391   0.0211
 100 O   :1s     0.0007  -0.0000   0.0000  -0.0000  -0.0001   0.4087   0.0168
 101 O   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0034   0.0003
 102 O   :2py   -0.0004  -0.0000   0.0000   0.0000  -0.0000   0.0098   0.0003
 103 O   :2pz   -0.0014  -0.0000   0.0000  -0.0000   0.0000   0.0293   0.0012
 104 O   :2px    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0052   0.0003
 105 O   :2py    0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0166   0.0005
 106 O   :2pz    0.0006   0.0000  -0.0000   0.0000  -0.0000   0.0514   0.0022
 107 O   :2px   -0.0002   0.0000  -0.0000  -0.0000   0.0001  -0.0066   0.0002
 108 O   :2py    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0098   0.0002
 109 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0150   0.0004
 110 O   :3d2-   0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0065   0.0003
 111 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0000
 112 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0014   0.0001
 113 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0000
 114 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0009  -0.0000
 115 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0028  -0.0890
 116 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0028  -0.0755
 117 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0006   0.0035
 118 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0024
 119 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0009   0.0256
 120 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0126
 121 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0029  -0.0851
 122 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0014  -0.0696
 123 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0011   0.0013
 124 H   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0007   0.0205
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005  -0.0174
 127 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0006  -0.0009
 128 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0001   0.0003  -0.0009
 129 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0003  -0.0002
 130 H   :2px    0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0002
 131 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0002
 132 H   :2pz   -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0002
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000   0.0006  -0.0010
 134 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000   0.0006  -0.0006
 135 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0009   0.0002
 136 H   :2px   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0001  -0.0002
 138 H   :2pz   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0002
 139 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0004  -0.0008
 140 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0008   0.0004
 141 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0004  -0.0011
 143 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0002
 144 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0000
 145 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0006  -0.0006
 146 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0003  -0.0014
 147 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0008   0.0007
 149 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003
 150 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0002
 151 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0000   0.0838   0.0034
 152 H   :1s    -0.0003   0.0000  -0.0000   0.0000   0.0000   0.0621   0.0025
 153 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0015   0.0010
 154 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0109   0.0004
 155 H   :2py   -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0133   0.0006
 156 H   :2pz    0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0192  -0.0008
 157 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0901   0.0034
 158 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0657   0.0037
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0029  -0.0027
 160 H   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0157  -0.0005
 161 H   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0193  -0.0008
 162 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0088  -0.0003

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0039  -0.0076   0.1093   0.0037   0.0018  -0.0003  -0.0021
   2 N   :1s     0.0064  -0.0125   0.1811   0.0063   0.0030  -0.0005  -0.0034
   3 N   :1s    -0.0170   0.0331  -0.4904  -0.0196  -0.0086   0.0012   0.0082
   4 N   :1s    -0.0107   0.0230  -0.3201  -0.0178  -0.0129  -0.0041   0.0150
   5 N   :2px    0.0009  -0.0009   0.0031  -0.0822  -0.0544  -0.0718  -0.1319
   6 N   :2py   -0.0002   0.0008  -0.0074   0.1634   0.0521  -0.0212  -0.0658
   7 N   :2pz   -0.0008  -0.0023   0.0012   0.0062   0.0322  -0.1786   0.0775
   8 N   :2px    0.0011  -0.0013   0.0047  -0.1334  -0.0866  -0.1154  -0.2125
   9 N   :2py   -0.0003   0.0011  -0.0104   0.2646   0.0836  -0.0340  -0.1055
  10 N   :2pz   -0.0011  -0.0029   0.0015   0.0100   0.0518  -0.2868   0.1244
  11 N   :2px    0.0013  -0.0015   0.0001  -0.0881  -0.0683  -0.0850  -0.1527
  12 N   :2py    0.0006   0.0012   0.0017   0.1820   0.0591  -0.0237  -0.0768
  13 N   :2pz   -0.0020  -0.0037   0.0012   0.0059   0.0377  -0.2000   0.0886
  14 N   :3d2-   0.0000  -0.0002   0.0011   0.0169   0.0061  -0.0016  -0.0007
  15 N   :3d1-   0.0000  -0.0002  -0.0003   0.0047   0.0014  -0.0044  -0.0029
  16 N   :3d0   -0.0002   0.0005  -0.0001   0.0038   0.0005   0.0188   0.0031
  17 N   :3d1+   0.0003   0.0003   0.0002  -0.0022  -0.0049   0.0108  -0.0139
  18 N   :3d2+  -0.0001  -0.0000   0.0007  -0.0040   0.0008   0.0047   0.0129
  19 H   :1s    -0.0054   0.0047  -0.0744   0.0341   0.0419  -0.0378   0.1257
  20 H   :1s    -0.0057   0.0034  -0.0818   0.0454   0.0504  -0.0522   0.1686
  21 H   :1s     0.0005   0.0012   0.0053   0.0041   0.0120  -0.0058   0.0338
  22 H   :2px   -0.0004   0.0012  -0.0193   0.0026   0.0052  -0.0115   0.0168
  23 H   :2py   -0.0001   0.0001  -0.0025   0.0099   0.0038  -0.0023  -0.0014
  24 H   :2pz    0.0002  -0.0008   0.0158  -0.0053  -0.0043  -0.0042  -0.0153
  25 H   :1s    -0.0024   0.0109  -0.0763   0.0187  -0.0099   0.1495  -0.0255
  26 H   :1s    -0.0026   0.0107  -0.0826   0.0227  -0.0122   0.2051  -0.0344
  27 H   :1s     0.0000  -0.0007   0.0084   0.0027  -0.0055   0.0374  -0.0064
  28 H   :2px   -0.0003   0.0004  -0.0075  -0.0035  -0.0030   0.0061  -0.0094
  29 H   :2py    0.0001  -0.0002   0.0020   0.0087   0.0034  -0.0047  -0.0035
  30 H   :2pz   -0.0007   0.0011  -0.0238   0.0044  -0.0004   0.0237  -0.0016
  31 H   :1s    -0.0021   0.0041  -0.0671  -0.1364  -0.0531  -0.0420  -0.0257
  32 H   :1s    -0.0015   0.0034  -0.0738  -0.1856  -0.0692  -0.0548  -0.0354
  33 H   :1s    -0.0003   0.0014   0.0081  -0.0355  -0.0038  -0.0116  -0.0093
  34 H   :2px    0.0005  -0.0009   0.0164   0.0174   0.0051   0.0021  -0.0032
  35 H   :2py   -0.0005   0.0010  -0.0172  -0.0130  -0.0092  -0.0075  -0.0068
  36 H   :2pz    0.0002   0.0000   0.0024   0.0026   0.0042  -0.0091   0.0043
  37 H   :1s    -0.0025   0.0049  -0.0778   0.0915   0.0257  -0.0692  -0.0740
  38 H   :1s    -0.0024   0.0042  -0.0860   0.1139   0.0366  -0.0888  -0.0971
  39 H   :1s    -0.0020  -0.0004   0.0088   0.0215  -0.0018  -0.0236  -0.0240
  40 H   :2px    0.0003  -0.0005   0.0086  -0.0114  -0.0052   0.0010  -0.0031
  41 H   :2py    0.0008  -0.0015   0.0237  -0.0100  -0.0029   0.0124   0.0105
  42 H   :2pz    0.0002  -0.0003   0.0056  -0.0039   0.0002  -0.0074   0.0086
  43 O   :1s    -0.0013   0.0018  -0.0075  -0.0029  -0.0010   0.0034   0.0044
  44 O   :1s    -0.0022   0.0031  -0.0125  -0.0049  -0.0017   0.0058   0.0074
  45 O   :1s     0.0061  -0.0088   0.0359   0.0150   0.0050  -0.0175  -0.0221
  46 O   :1s     0.0051  -0.0064   0.0251   0.0310   0.0115  -0.0330  -0.0437
  47 O   :2px    0.0003  -0.0005   0.0034  -0.0149  -0.0068   0.0034  -0.0172
  48 O   :2py    0.0004  -0.0007   0.0057  -0.0462  -0.0110   0.0541   0.0931
  49 O   :2pz   -0.0001   0.0000   0.0000  -0.0119  -0.0012   0.0169   0.0558
  50 O   :2px    0.0005  -0.0006   0.0051  -0.0228  -0.0101   0.0052  -0.0267
  51 O   :2py    0.0007  -0.0010   0.0083  -0.0705  -0.0165   0.0824   0.1419
  52 O   :2pz   -0.0001   0.0001  -0.0001  -0.0184  -0.0016   0.0263   0.0860
  53 O   :2px    0.0001  -0.0004   0.0032  -0.0193  -0.0098   0.0047  -0.0163
  54 O   :2py   -0.0003  -0.0003   0.0034  -0.0542  -0.0136   0.0652   0.1116
  55 O   :2pz   -0.0003  -0.0003  -0.0004  -0.0132  -0.0016   0.0165   0.0621
  56 O   :3d2-   0.0000  -0.0000   0.0003  -0.0010  -0.0003   0.0010   0.0010
  57 O   :3d1-   0.0000  -0.0001   0.0002  -0.0011  -0.0001   0.0019   0.0044
  58 O   :3d0   -0.0000   0.0001  -0.0002   0.0013   0.0003  -0.0015  -0.0031
  59 O   :3d1+  -0.0001   0.0001  -0.0005  -0.0001   0.0002   0.0009   0.0037
  60 O   :3d2+  -0.0000   0.0000  -0.0001   0.0022   0.0003  -0.0034  -0.0082
  61 O   :1s     0.0021  -0.1137  -0.0095   0.0005  -0.0002   0.0037  -0.0004
  62 O   :1s     0.0034  -0.1900  -0.0158   0.0008  -0.0004   0.0062  -0.0006
  63 O   :1s    -0.0098   0.5399   0.0449  -0.0023   0.0010  -0.0187   0.0020
  64 O   :1s    -0.0072   0.4007   0.0354  -0.0005   0.0014  -0.0107  -0.0009
  65 O   :2px    0.0002  -0.0122  -0.0018  -0.0046  -0.0017  -0.0305  -0.0012
  66 O   :2py    0.0006  -0.0299  -0.0020   0.0022   0.0010   0.0010  -0.0013
  67 O   :2pz    0.0001  -0.0075  -0.0031   0.0119  -0.0003   0.0670  -0.0105
  68 O   :2px    0.0003  -0.0206  -0.0025  -0.0070  -0.0028  -0.0462  -0.0018
  69 O   :2py    0.0009  -0.0517  -0.0037   0.0033   0.0014   0.0018  -0.0018
  70 O   :2pz    0.0001  -0.0134  -0.0048   0.0186  -0.0007   0.1042  -0.0164
  71 O   :2px    0.0001  -0.0076  -0.0024  -0.0031  -0.0016  -0.0258  -0.0031
  72 O   :2py    0.0005  -0.0236  -0.0020   0.0027   0.0018  -0.0046  -0.0013
  73 O   :2pz    0.0000   0.0018  -0.0029   0.0134   0.0002   0.0747  -0.0132
  74 O   :3d2-  -0.0000   0.0023   0.0002   0.0006   0.0001   0.0038  -0.0001
  75 O   :3d1-  -0.0001   0.0035   0.0005  -0.0012   0.0000  -0.0070   0.0010
  76 O   :3d0    0.0000  -0.0008  -0.0001  -0.0000   0.0000  -0.0016  -0.0000
  77 O   :3d1+   0.0001  -0.0060  -0.0006   0.0001  -0.0000  -0.0001  -0.0002
  78 O   :3d2+   0.0000  -0.0000  -0.0000   0.0005   0.0001   0.0022  -0.0002
  79 O   :1s     0.1146   0.0024  -0.0046  -0.0002  -0.0003   0.0007  -0.0014
  80 O   :1s     0.1914   0.0041  -0.0077  -0.0003  -0.0005   0.0011  -0.0024
  81 O   :1s    -0.5428  -0.0115   0.0220   0.0008   0.0018  -0.0031   0.0070
  82 O   :1s    -0.4080  -0.0088   0.0158   0.0038   0.0049  -0.0113   0.0199
  83 O   :2px    0.0174   0.0004  -0.0016   0.0027   0.0050  -0.0108   0.0198
  84 O   :2py    0.0029   0.0001  -0.0001   0.0042  -0.0045   0.0133  -0.0779
  85 O   :2pz   -0.0235  -0.0006   0.0027  -0.0063  -0.0088   0.0137  -0.0305
  86 O   :2px    0.0304   0.0007  -0.0026   0.0041   0.0076  -0.0163   0.0305
  87 O   :2py    0.0048   0.0001  -0.0001   0.0065  -0.0070   0.0205  -0.1197
  88 O   :2pz   -0.0407  -0.0011   0.0046  -0.0098  -0.0138   0.0214  -0.0477
  89 O   :2px    0.0021   0.0000  -0.0011   0.0034   0.0063  -0.0147   0.0235
  90 O   :2py    0.0036   0.0001  -0.0013   0.0065  -0.0033   0.0130  -0.0828
  91 O   :2pz   -0.0147  -0.0001   0.0020  -0.0084  -0.0108   0.0173  -0.0375
  92 O   :3d2-   0.0008   0.0000   0.0000  -0.0003   0.0003  -0.0009   0.0052
  93 O   :3d1-  -0.0004  -0.0000  -0.0001   0.0004  -0.0004   0.0011  -0.0067
  94 O   :3d0    0.0025   0.0001  -0.0002   0.0001  -0.0000   0.0001  -0.0006
  95 O   :3d1+   0.0049   0.0001  -0.0001   0.0002   0.0004  -0.0006   0.0019
  96 O   :3d2+   0.0056   0.0001  -0.0003   0.0002   0.0001  -0.0000  -0.0009
  97 O   :1s    -0.0011   0.0015  -0.0101  -0.0016  -0.0020  -0.0018   0.0002
  98 O   :1s    -0.0018   0.0025  -0.0170  -0.0028  -0.0033  -0.0030   0.0004
  99 O   :1s     0.0050  -0.0071   0.0486   0.0086   0.0101   0.0089  -0.0012
 100 O   :1s     0.0042  -0.0054   0.0387  -0.0104   0.0085   0.0074  -0.0077
 101 O   :2px    0.0001  -0.0002   0.0043   0.0978  -0.1155   0.0100   0.0363
 102 O   :2py    0.0000  -0.0000  -0.0015   0.0338  -0.1690  -0.0272   0.0205
 103 O   :2pz    0.0003  -0.0005   0.0047   0.0196   0.0627   0.0135   0.0046
 104 O   :2px    0.0002  -0.0004   0.0062   0.1507  -0.1771   0.0157   0.0558
 105 O   :2py    0.0001  -0.0000  -0.0019   0.0513  -0.2589  -0.0419   0.0309
 106 O   :2pz    0.0005  -0.0009   0.0073   0.0301   0.0964   0.0211   0.0071
 107 O   :2px   -0.0001   0.0001   0.0042   0.1181  -0.1213   0.0169   0.0441
 108 O   :2py   -0.0001  -0.0001  -0.0012   0.0278  -0.1898  -0.0351   0.0209
 109 O   :2pz    0.0001  -0.0001   0.0042   0.0238   0.0713   0.0151   0.0062
 110 O   :3d2-   0.0001  -0.0001   0.0011   0.0055  -0.0046   0.0010   0.0020
 111 O   :3d1-  -0.0000  -0.0000   0.0001   0.0058  -0.0160  -0.0018   0.0029
 112 O   :3d0    0.0000  -0.0000   0.0004  -0.0008   0.0109   0.0019  -0.0009
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0064  -0.0136  -0.0004   0.0027
 114 O   :3d2+  -0.0000   0.0000  -0.0002  -0.0017   0.0027   0.0002  -0.0004
 115 H   :1s     0.0010  -0.0016   0.0079  -0.0314  -0.0064   0.0388   0.0778
 116 H   :1s     0.0014  -0.0014   0.0089  -0.0416  -0.0097   0.0508   0.1000
 117 H   :1s    -0.0005  -0.0000  -0.0009  -0.0052   0.0008   0.0085   0.0197
 118 H   :2px    0.0000  -0.0000   0.0003  -0.0022  -0.0006   0.0016   0.0011
 119 H   :2py   -0.0003   0.0004  -0.0025   0.0067   0.0015  -0.0082  -0.0167
 120 H   :2pz   -0.0002   0.0003  -0.0013   0.0040   0.0010  -0.0043  -0.0069
