

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  44 O   :1s     0.0008   0.0001  -0.0030   0.0001  -0.0506   0.0190  -0.0082
  45 O   :1s    -0.0028  -0.0003   0.0105   0.0002   0.1510  -0.0571   0.0250
  46 O   :1s     0.0025  -0.0006   0.0087  -0.0021   0.2496  -0.0899   0.0368
  47 O   :2px    0.0200  -0.0002  -0.1997  -0.0168  -0.0066  -0.0037   0.0031
  48 O   :2py   -0.0044   0.0000   0.1002   0.0129   0.0604  -0.0294   0.0161
  49 O   :2pz    0.0089  -0.0008  -0.0232   0.0012   0.2245  -0.0790   0.0312
  50 O   :2px    0.0307  -0.0003  -0.3049  -0.0249  -0.0087  -0.0061   0.0046
  51 O   :2py   -0.0070   0.0001   0.1517   0.0201   0.0887  -0.0429   0.0236
  52 O   :2pz    0.0139  -0.0011  -0.0371   0.0020   0.3353  -0.1179   0.0470
  53 O   :2px    0.0239  -0.0006  -0.2366  -0.0212  -0.0111  -0.0035   0.0052
  54 O   :2py   -0.0034   0.0002   0.1224   0.0164   0.0885  -0.0470   0.0258
  55 O   :2pz    0.0103  -0.0013  -0.0252   0.0033   0.3249  -0.1147   0.0442
  56 O   :3d2-  -0.0004   0.0000   0.0069   0.0008   0.0038  -0.0013   0.0005
  57 O   :3d1-   0.0006  -0.0000  -0.0092  -0.0011  -0.0067   0.0026  -0.0012
  58 O   :3d0   -0.0009   0.0000   0.0061   0.0003  -0.0109   0.0039  -0.0016
  59 O   :3d1+  -0.0019   0.0001   0.0207   0.0020  -0.0006   0.0004  -0.0002
  60 O   :3d2+   0.0002   0.0000   0.0016   0.0003  -0.0020   0.0006  -0.0002
  61 O   :1s     0.0001  -0.0000   0.0002   0.0000  -0.0093  -0.0276  -0.0025
  62 O   :1s     0.0001  -0.0001   0.0003   0.0000  -0.0159  -0.0468  -0.0041
  63 O   :1s     0.0004   0.0000  -0.0007  -0.0000   0.0477   0.1400   0.0120
  64 O   :1s     0.0035   0.0013  -0.0029  -0.0001   0.0784   0.2342   0.0221
  65 O   :2px    0.0731   0.0004  -0.0045  -0.0001   0.0754   0.2132   0.0167
  66 O   :2py    0.0940  -0.0001  -0.0015   0.0000  -0.0328  -0.1005  -0.0093
  67 O   :2pz    0.0094  -0.0005   0.0015   0.0001  -0.0201  -0.0479  -0.0033
  68 O   :2px    0.1125   0.0007  -0.0066  -0.0003   0.1133   0.3192   0.0253
  69 O   :2py    0.1436  -0.0001  -0.0025  -0.0000  -0.0489  -0.1496  -0.0139
  70 O   :2pz    0.0139  -0.0006   0.0020   0.0002  -0.0311  -0.0731  -0.0047
  71 O   :2px    0.0853   0.0003  -0.0067   0.0004   0.1096   0.3164   0.0258
  72 O   :2py    0.1048   0.0002  -0.0009   0.0008  -0.0508  -0.1526  -0.0135
  73 O   :2pz    0.0070  -0.0007   0.0034   0.0004  -0.0279  -0.0685  -0.0050
  74 O   :3d2-  -0.0073  -0.0000   0.0002  -0.0000   0.0014   0.0046   0.0004
  75 O   :3d1-   0.0035   0.0000  -0.0001   0.0000  -0.0014  -0.0040  -0.0003
  76 O   :3d0    0.0023   0.0000  -0.0002  -0.0000   0.0032   0.0091   0.0007
  77 O   :3d1+  -0.0007   0.0000  -0.0000  -0.0000   0.0013   0.0036   0.0003
  78 O   :3d2+  -0.0099  -0.0000   0.0003  -0.0000  -0.0018  -0.0049  -0.0004
  79 O   :1s     0.0003  -0.0000  -0.0039   0.0352   0.0005  -0.0001  -0.0001
  80 O   :1s     0.0006  -0.0001  -0.0066   0.0597   0.0009  -0.0001  -0.0001
  81 O   :1s    -0.0016   0.0004   0.0188  -0.1793  -0.0015  -0.0004   0.0007
  82 O   :1s    -0.0064  -0.0007   0.0349  -0.2918  -0.0116   0.0052  -0.0020
  83 O   :2px   -0.0922  -0.0012  -0.0437   0.0505  -0.0035  -0.0027   0.0023
  84 O   :2py    0.0216   0.0006   0.0253  -0.2177  -0.0066  -0.0010   0.0020
  85 O   :2pz   -0.0899  -0.0025  -0.0294  -0.1151   0.0213  -0.0035   0.0001
  86 O   :2px   -0.1418  -0.0020  -0.0671   0.0762  -0.0041  -0.0045   0.0034
  87 O   :2py    0.0334   0.0009   0.0378  -0.3210  -0.0100  -0.0014   0.0029
  88 O   :2pz   -0.1385  -0.0036  -0.0454  -0.1709   0.0318  -0.0051   0.0003
  89 O   :2px   -0.0979  -0.0005  -0.0499   0.0756  -0.0120  -0.0017   0.0034
  90 O   :2py    0.0267   0.0013   0.0321  -0.3168  -0.0070  -0.0040   0.0042
  91 O   :2pz   -0.0963  -0.0032  -0.0330  -0.1558   0.0319  -0.0057   0.0000
  92 O   :3d2-   0.0100   0.0002   0.0046  -0.0069  -0.0001   0.0002  -0.0001
  93 O   :3d1-   0.0077   0.0002   0.0022   0.0114  -0.0011   0.0003  -0.0001
  94 O   :3d0    0.0084   0.0002   0.0035  -0.0020  -0.0011   0.0002  -0.0000
  95 O   :3d1+   0.0034   0.0001   0.0010   0.0023  -0.0001   0.0001  -0.0001
  96 O   :3d2+  -0.0003  -0.0000   0.0004  -0.0080  -0.0002  -0.0001   0.0001
  97 O   :1s    -0.0001  -0.0016   0.0000   0.0000  -0.0040  -0.0006   0.0287
  98 O   :1s    -0.0002  -0.0027   0.0000   0.0000  -0.0069  -0.0010   0.0488
  99 O   :1s     0.0004   0.0079  -0.0001   0.0001   0.0207   0.0036  -0.1475
 100 O   :1s    -0.0005   0.0161   0.0001  -0.0017   0.0343   0.0025  -0.2326
 101 O   :2px   -0.0059   0.2217  -0.0005  -0.0003   0.0048   0.0003  -0.0058
 102 O   :2py   -0.0070  -0.0078   0.0001  -0.0006   0.0426   0.0062  -0.2503
 103 O   :2pz    0.0042   0.0525  -0.0003   0.0003  -0.0066  -0.0008  -0.0460
 104 O   :2px   -0.0091   0.3403  -0.0008  -0.0003   0.0071   0.0006  -0.0079
 105 O   :2py   -0.0109  -0.0134   0.0002  -0.0007   0.0638   0.0096  -0.3757
 106 O   :2pz    0.0066   0.0799  -0.0005   0.0002  -0.0102  -0.0017  -0.0656
 107 O   :2px   -0.0076   0.2526  -0.0003  -0.0001   0.0075  -0.0001  -0.0100
 108 O   :2py   -0.0090  -0.0098   0.0001  -0.0018   0.0642   0.0081  -0.3719
 109 O   :2pz    0.0064   0.0623  -0.0006   0.0015  -0.0112   0.0001  -0.0761
 110 O   :3d2-   0.0004  -0.0228   0.0000  -0.0000  -0.0001   0.0001  -0.0000
 111 O   :3d1-   0.0002  -0.0051   0.0000   0.0000  -0.0004  -0.0000   0.0047
 112 O   :3d0   -0.0004  -0.0008   0.0000  -0.0000   0.0019   0.0003  -0.0105
 113 O   :3d1+   0.0003  -0.0039   0.0000  -0.0000  -0.0005  -0.0001   0.0027
 114 O   :3d2+  -0.0000  -0.0029   0.0000  -0.0000   0.0011   0.0002  -0.0073
 115 H   :1s     0.0099   0.0001  -0.1365  -0.0134  -0.0787   0.0271  -0.0113
 116 H   :1s     0.0129   0.0004  -0.1728  -0.0168  -0.0999   0.0297  -0.0131
 117 H   :1s    -0.0009  -0.0000  -0.0308   0.0019  -0.0318   0.0162  -0.0067
 118 H   :2px   -0.0003  -0.0000   0.0209   0.0030   0.0234  -0.0081   0.0035
 119 H   :2py    0.0013   0.0001  -0.0159  -0.0008  -0.0104   0.0026  -0.0009
 120 H   :2pz    0.0025   0.0001  -0.0236  -0.0013   0.0045  -0.0019   0.0007
 121 H   :1s    -0.0152   0.0005   0.1297   0.0098  -0.0836   0.0310  -0.0125
 122 H   :1s    -0.0224   0.0001   0.1758   0.0163  -0.1245   0.0473  -0.0174
 123 H   :1s    -0.0021   0.0004   0.0438   0.0003  -0.0236   0.0077  -0.0057
 124 H   :2px   -0.0027   0.0000   0.0165   0.0013  -0.0232   0.0080  -0.0031
 125 H   :2py    0.0005  -0.0000  -0.0007   0.0006   0.0108  -0.0043   0.0021
 126 H   :2pz   -0.0032  -0.0000   0.0286   0.0025  -0.0039   0.0019  -0.0005
 127 H   :1s     0.0652  -0.0001  -0.0007   0.0001  -0.0251  -0.0736  -0.0065
 128 H   :1s     0.0790  -0.0008  -0.0009  -0.0008  -0.0319  -0.0987  -0.0096
 129 H   :1s     0.0170   0.0008  -0.0006   0.0006  -0.0052  -0.0127   0.0003
 130 H   :2px    0.0070   0.0000  -0.0003  -0.0001   0.0055   0.0152   0.0010
 131 H   :2py   -0.0132   0.0001   0.0001   0.0001   0.0058   0.0172   0.0016
 132 H   :2pz   -0.0056   0.0000   0.0001   0.0001   0.0007   0.0037   0.0005
 133 H   :1s    -0.0828  -0.0004   0.0032   0.0000  -0.0279  -0.0760  -0.0061
 134 H   :1s    -0.1050   0.0009   0.0046   0.0010  -0.0401  -0.1059  -0.0027
 135 H   :1s    -0.0216  -0.0024  -0.0008  -0.0010  -0.0145  -0.0404  -0.0100
 136 H   :2px   -0.0165  -0.0000   0.0005   0.0001  -0.0026  -0.0059  -0.0000
 137 H   :2py   -0.0092  -0.0001   0.0005   0.0001  -0.0079  -0.0225  -0.0018
 138 H   :2pz   -0.0026  -0.0001   0.0002   0.0000  -0.0024  -0.0059  -0.0004
 139 H   :1s     0.0822   0.0017   0.0255   0.0907  -0.0082   0.0025  -0.0010
 140 H   :1s     0.1156   0.0032   0.0268   0.1369  -0.0118   0.0034  -0.0008
 141 H   :1s     0.0287  -0.0005   0.0012   0.0209   0.0237  -0.0110   0.0034
 142 H   :2px    0.0048   0.0003   0.0025   0.0205  -0.0039   0.0009  -0.0003
 143 H   :2py    0.0117   0.0003   0.0060  -0.0059  -0.0014   0.0001   0.0002
 144 H   :2pz    0.0139   0.0003   0.0057   0.0177   0.0003   0.0003  -0.0002
 145 H   :1s    -0.0793  -0.0014  -0.0398   0.0889   0.0050  -0.0016   0.0004
 146 H   :1s    -0.1081  -0.0014  -0.0570   0.1224   0.0149  -0.0063   0.0019
 147 H   :1s    -0.0303  -0.0009  -0.0123   0.0267  -0.0077   0.0038  -0.0012
 148 H   :2px    0.0108   0.0001   0.0058  -0.0180  -0.0018   0.0004  -0.0001
 149 H   :2py   -0.0148  -0.0002  -0.0066   0.0011   0.0014  -0.0009   0.0004
 150 H   :2pz   -0.0009  -0.0001   0.0010  -0.0191   0.0015  -0.0001  -0.0000
 151 H   :1s    -0.0000   0.1360  -0.0003   0.0002  -0.0134  -0.0023   0.0826
 152 H   :1s     0.0005   0.1807  -0.0010  -0.0002  -0.0188  -0.0020   0.1215
 153 H   :1s    -0.0010   0.0419   0.0003   0.0003  -0.0045  -0.0022   0.0334
 154 H   :2px   -0.0004  -0.0238   0.0001  -0.0001   0.0041   0.0006  -0.0247
 155 H   :2py   -0.0005   0.0249  -0.0001  -0.0000   0.0005   0.0003  -0.0025
 156 H   :2pz    0.0004  -0.0028   0.0000  -0.0001   0.0000  -0.0001  -0.0068
 157 H   :1s     0.0053  -0.1427   0.0003   0.0002  -0.0132  -0.0016   0.0764
 158 H   :1s     0.0061  -0.1809   0.0005   0.0016  -0.0164  -0.0026   0.0972
 159 H   :1s     0.0018  -0.0318   0.0001  -0.0022  -0.0036  -0.0010   0.0281
 160 H   :2px    0.0011  -0.0274   0.0000   0.0001  -0.0035  -0.0005   0.0230
 161 H   :2py    0.0002  -0.0213   0.0001   0.0001   0.0012   0.0001  -0.0076
 162 H   :2pz    0.0008  -0.0092   0.0000   0.0001  -0.0018  -0.0003   0.0040

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0022   0.0032   0.0048   0.0021   0.0333   0.0141   0.0040
   2 N   :1s     0.0036   0.0054   0.0081   0.0036   0.0562   0.0237   0.0067
   3 N   :1s    -0.0062  -0.0128  -0.0216  -0.0089  -0.1443  -0.0599  -0.0174
   4 N   :1s    -0.0448  -0.0431  -0.0485  -0.0263  -0.6584  -0.2983  -0.0843
   5 N   :2px   -0.0206   0.0197   0.0004   0.0032  -0.0209   0.0287  -0.0178
   6 N   :2py   -0.0061  -0.0182   0.0348  -0.0036  -0.0091   0.0024   0.0463
   7 N   :2pz   -0.0024  -0.0094  -0.0123   0.0352  -0.0016  -0.0222  -0.0094
   8 N   :2px   -0.0294   0.0293   0.0005   0.0051  -0.0312   0.0494  -0.0245
   9 N   :2py   -0.0084  -0.0265   0.0540  -0.0059  -0.0116   0.0039   0.0648
  10 N   :2pz   -0.0038  -0.0143  -0.0200   0.0519  -0.0029  -0.0368  -0.0174
  11 N   :2px   -0.0489   0.0405   0.0047   0.0069  -0.0767   0.0384  -0.0772
  12 N   :2py   -0.0165  -0.0420   0.0621  -0.0048  -0.0657   0.0008   0.1384
  13 N   :2pz   -0.0133  -0.0237  -0.0238   0.0698  -0.0248  -0.0359  -0.0101
  14 N   :3d2-  -0.0008   0.0015  -0.0006  -0.0000   0.0013  -0.0020   0.0028
  15 N   :3d1-   0.0005  -0.0004   0.0012  -0.0016  -0.0010   0.0015  -0.0044
  16 N   :3d0    0.0013   0.0011   0.0005  -0.0012  -0.0006   0.0002  -0.0003
  17 N   :3d1+   0.0004   0.0007   0.0003  -0.0011  -0.0009  -0.0000   0.0015
  18 N   :3d2+  -0.0006   0.0003   0.0013  -0.0006   0.0014  -0.0012  -0.0022
  19 H   :1s     0.0043  -0.0087   0.0089   0.0029   0.0193   0.0114  -0.0086
  20 H   :1s     0.0130  -0.0070   0.0193   0.0095   0.0125  -0.0189   0.0217
  21 H   :1s    -0.0180   0.0682  -0.0231  -0.0200   0.2248   0.1845  -0.3545
  22 H   :2px    0.0002  -0.0031   0.0021   0.0009  -0.0029  -0.0024   0.0040
  23 H   :2py   -0.0017   0.0045  -0.0002  -0.0014   0.0022   0.0086  -0.0015
  24 H   :2pz   -0.0001   0.0011  -0.0021   0.0009  -0.0011  -0.0005  -0.0034
  25 H   :1s     0.0045   0.0045   0.0046  -0.0125   0.0136   0.0096   0.0024
  26 H   :1s    -0.0069   0.0003  -0.0004  -0.0141  -0.0510  -0.0086  -0.0229
  27 H   :1s     0.0043   0.0012   0.0107   0.0729   0.2647   0.1132   0.0800
  28 H   :2px   -0.0009   0.0010  -0.0005  -0.0004  -0.0034   0.0023  -0.0018
  29 H   :2py   -0.0005  -0.0009   0.0022  -0.0006  -0.0032  -0.0013   0.0044
  30 H   :2pz    0.0005  -0.0004  -0.0019  -0.0064  -0.0071  -0.0007  -0.0005
  31 H   :1s     0.0033   0.0040  -0.0104   0.0096   0.0194   0.0064   0.0138
  32 H   :1s     0.0134   0.0126  -0.0175   0.0157  -0.0260  -0.0242  -0.0474
  33 H   :1s    -0.0177  -0.0156   0.0773  -0.0337   0.2355   0.1988   0.3884
  34 H   :2px   -0.0005   0.0013  -0.0008   0.0003  -0.0045   0.0014  -0.0024
  35 H   :2py    0.0018  -0.0004  -0.0064   0.0033  -0.0042  -0.0059  -0.0079
  36 H   :2pz   -0.0006  -0.0009   0.0034   0.0000   0.0028   0.0008   0.0032
  37 H   :1s    -0.0094   0.0055   0.0058   0.0010   0.0252   0.0081   0.0058
  38 H   :1s    -0.0070   0.0123   0.0047   0.0028   0.0165  -0.0005   0.0140
  39 H   :1s     0.0852  -0.0125  -0.0054   0.0024   0.4613   0.0728   0.0767
  40 H   :2px    0.0048  -0.0010  -0.0011  -0.0002   0.0096  -0.0051  -0.0011
  41 H   :2py    0.0022  -0.0015   0.0021  -0.0005   0.0046  -0.0018   0.0033
  42 H   :2pz   -0.0022   0.0002  -0.0005   0.0011   0.0014   0.0008  -0.0003
  43 O   :1s     0.0027   0.0005   0.0015  -0.0004   0.0185  -0.0085  -0.0068
  44 O   :1s     0.0046   0.0009   0.0026  -0.0007   0.0311  -0.0143  -0.0114
  45 O   :1s    -0.0136  -0.0026  -0.0080   0.0025  -0.0829   0.0389   0.0297
  46 O   :1s    -0.0257  -0.0032  -0.0117  -0.0004  -0.2881   0.1374   0.1226
  47 O   :2px   -0.0023  -0.0057  -0.0295  -0.1265  -0.0026   0.0140  -0.0037
  48 O   :2py   -0.0034  -0.0112  -0.0593  -0.2409   0.0070   0.0019   0.0026
  49 O   :2pz   -0.0166  -0.0003   0.0054   0.0636   0.0039  -0.0177  -0.0157
  50 O   :2px   -0.0047  -0.0087  -0.0443  -0.1899  -0.0057   0.0201  -0.0042
  51 O   :2py   -0.0053  -0.0166  -0.0886  -0.3606   0.0091   0.0022   0.0025
  52 O   :2pz   -0.0256   0.0000   0.0084   0.0963   0.0131  -0.0233  -0.0213
  53 O   :2px    0.0041  -0.0078  -0.0477  -0.2004   0.0003   0.0224  -0.0104
  54 O   :2py   -0.0049  -0.0195  -0.0968  -0.3962   0.0239   0.0111   0.0104
  55 O   :2pz   -0.0199  -0.0019   0.0099   0.1012  -0.0187  -0.0524  -0.0420
  56 O   :3d2-  -0.0001  -0.0001   0.0001   0.0011   0.0002   0.0000   0.0003
  57 O   :3d1-   0.0005   0.0005   0.0024   0.0093  -0.0009  -0.0001  -0.0000
  58 O   :3d0    0.0008  -0.0000  -0.0005  -0.0050   0.0010   0.0013   0.0006
  59 O   :3d1+   0.0002   0.0002   0.0013   0.0052   0.0025  -0.0022  -0.0006
  60 O   :3d2+   0.0001  -0.0002  -0.0009  -0.0042   0.0013  -0.0013  -0.0006
  61 O   :1s     0.0007  -0.0008   0.0010   0.0008   0.0150   0.0242  -0.0234
  62 O   :1s     0.0012  -0.0014   0.0018   0.0015   0.0251   0.0403  -0.0388
  63 O   :1s    -0.0037   0.0053  -0.0059  -0.0047  -0.0641  -0.0988   0.0915
  64 O   :1s    -0.0042  -0.0002  -0.0040  -0.0053  -0.2581  -0.4699   0.4842
  65 O   :2px   -0.0057  -0.0317  -0.0022  -0.0040   0.0066   0.0297  -0.0278
  66 O   :2py    0.0072   0.0894  -0.0064   0.0011   0.0015  -0.0057   0.0240
  67 O   :2pz   -0.0131  -0.2687   0.0298   0.0061   0.0080  -0.0024   0.0052
  68 O   :2px   -0.0086  -0.0448  -0.0033  -0.0066   0.0108   0.0415  -0.0458
  69 O   :2py    0.0110   0.1321  -0.0096   0.0021   0.0011  -0.0085   0.0353
  70 O   :2pz   -0.0190  -0.4019   0.0451   0.0095   0.0089  -0.0068   0.0121
  71 O   :2px   -0.0092  -0.0566  -0.0023  -0.0040   0.0176   0.0850  -0.0629
  72 O   :2py    0.0088   0.1489  -0.0082  -0.0013   0.0171  -0.0047   0.0264
  73 O   :2pz   -0.0242  -0.4441   0.0482   0.0078   0.0308   0.0059  -0.0125
  74 O   :3d2-  -0.0003  -0.0041   0.0002  -0.0001  -0.0008   0.0005  -0.0012
  75 O   :3d1-  -0.0001  -0.0036   0.0006   0.0002   0.0012   0.0006  -0.0005
  76 O   :3d0   -0.0004  -0.0043   0.0002  -0.0001   0.0002   0.0002  -0.0007
  77 O   :3d1+   0.0004   0.0095  -0.0012  -0.0003  -0.0009   0.0000  -0.0001
  78 O   :3d2+   0.0002  -0.0003  -0.0000   0.0001  -0.0009  -0.0014   0.0012
  79 O   :1s    -0.0005   0.0001  -0.0000  -0.0007   0.0232  -0.0217  -0.0006
  80 O   :1s    -0.0008   0.0002  -0.0000  -0.0011   0.0389  -0.0361  -0.0011
  81 O   :1s     0.0008  -0.0008  -0.0006   0.0014  -0.0978   0.0843   0.0024
  82 O   :1s     0.0130   0.0014   0.0044   0.0196  -0.4316   0.4677   0.0174
  83 O   :2px   -0.1829   0.0099   0.0034  -0.0077   0.0037   0.0235  -0.0049
  84 O   :2py   -0.1381   0.0075   0.0028  -0.0032   0.0444  -0.0418   0.0011
  85 O   :2pz    0.1737  -0.0100  -0.0069  -0.0074   0.0044  -0.0184  -0.0094
  86 O   :2px   -0.2750   0.0151   0.0053  -0.0121   0.0074   0.0296  -0.0056
  87 O   :2py   -0.2068   0.0113   0.0043  -0.0042   0.0617  -0.0586   0.0016
  88 O   :2pz    0.2630  -0.0152  -0.0104  -0.0104   0.0118  -0.0325  -0.0119
  89 O   :2px   -0.2935   0.0157   0.0060  -0.0073  -0.0131   0.0819  -0.0160
  90 O   :2py   -0.2224   0.0106   0.0030  -0.0108   0.1344  -0.1296  -0.0013
  91 O   :2pz    0.2726  -0.0157  -0.0110  -0.0133   0.0036  -0.0317  -0.0304
  92 O   :3d2-   0.0068  -0.0004  -0.0001   0.0003   0.0013  -0.0009   0.0001
  93 O   :3d1-  -0.0044   0.0003   0.0003   0.0006  -0.0020   0.0015   0.0000
  94 O   :3d0   -0.0075   0.0004   0.0003   0.0004   0.0004  -0.0007   0.0000
  95 O   :3d1+   0.0058  -0.0003  -0.0001   0.0004  -0.0014  -0.0013  -0.0003
  96 O   :3d2+  -0.0075   0.0004   0.0002  -0.0003   0.0028  -0.0013  -0.0000
  97 O   :1s     0.0006   0.0001  -0.0004   0.0012   0.0132   0.0174   0.0292
  98 O   :1s     0.0010   0.0001  -0.0008   0.0020   0.0221   0.0291   0.0486
  99 O   :1s    -0.0035  -0.0009   0.0044  -0.0070  -0.0579  -0.0749  -0.1195
 100 O   :1s    -0.0026   0.0030  -0.0105  -0.0037  -0.2179  -0.3129  -0.5716
 101 O   :2px    0.0021   0.0063   0.0648  -0.0156  -0.0054  -0.0030  -0.0197
 102 O   :2py   -0.0034   0.0033   0.0341  -0.0152   0.0027   0.0165   0.0471
 103 O   :2pz   -0.0088  -0.0272  -0.2654   0.0622   0.0134   0.0088   0.0103
 104 O   :2px    0.0032   0.0092   0.0971  -0.0234  -0.0059  -0.0026  -0.0229
 105 O   :2py   -0.0055   0.0053   0.0535  -0.0241   0.0046   0.0223   0.0748
 106 O   :2pz   -0.0127  -0.0395  -0.3938   0.0926   0.0167   0.0085   0.0088
 107 O   :2px    0.0021   0.0123   0.1021  -0.0248  -0.0237  -0.0265  -0.0632
 108 O   :2py   -0.0032   0.0053   0.0603  -0.0227   0.0052   0.0486   0.0962
 109 O   :2pz   -0.0166  -0.0484  -0.4476   0.1040   0.0396   0.0323   0.0489
 110 O   :3d2-  -0.0000  -0.0004  -0.0028   0.0007   0.0000  -0.0002  -0.0007
 111 O   :3d1-   0.0004   0.0010   0.0107  -0.0025  -0.0014  -0.0008  -0.0012
 112 O   :3d0   -0.0001   0.0003   0.0034  -0.0011  -0.0003  -0.0004  -0.0002
 113 O   :3d1+   0.0001   0.0000   0.0000   0.0001   0.0001   0.0003   0.0007
 114 O   :3d2+  -0.0001   0.0001   0.0008  -0.0005  -0.0003   0.0006   0.0025
 115 H   :1s     0.0035   0.0008   0.0026  -0.0019   0.0121  -0.0072  -0.0071
 116 H   :1s     0.0032  -0.0016   0.0027  -0.0100  -0.0269   0.0407   0.0046
 117 H   :1s     0.0112   0.0017   0.0036   0.0133   0.1688  -0.1678  -0.0477
 118 H   :2px   -0.0014  -0.0004  -0.0032  -0.0097   0.0059  -0.0061  -0.0023
 119 H   :2py    0.0005  -0.0010  -0.0045  -0.0211  -0.0032   0.0027   0.0009
 120 H   :2pz   -0.0006  -0.0000   0.0008   0.0045   0.0043  -0.0002  -0.0007
 121 H   :1s     0.0076   0.0011   0.0032  -0.0018   0.0261  -0.0152  -0.0126
 122 H   :1s     0.0196   0.0026   0.0054   0.0068  -0.0216  -0.0099   0.0359
 123 H   :1s    -0.0010  -0.0015  -0.0008  -0.0174   0.2603  -0.1320  -0.2442
 124 H   :2px    0.0024  -0.0003  -0.0016  -0.0107  -0.0056   0.0030   0.0031
 125 H   :2py   -0.0012  -0.0008  -0.0051  -0.0200   0.0011  -0.0004  -0.0011
 126 H   :2pz    0.0017   0.0005   0.0012   0.0059  -0.0012  -0.0010   0.0020
 127 H   :1s     0.0017  -0.0012   0.0026   0.0021   0.0196   0.0316  -0.0325
 128 H   :1s     0.0050   0.0033  -0.0015   0.0042  -0.0326  -0.0583   0.1208
 129 H   :1s    -0.0013  -0.0072   0.0048   0.0007   0.2173   0.4447  -0.6583
 130 H   :2px   -0.0002  -0.0024  -0.0003  -0.0004   0.0016   0.0045  -0.0054
 131 H   :2py   -0.0003   0.0070  -0.0007  -0.0008   0.0025   0.0047  -0.0095
 132 H   :2pz   -0.0012  -0.0229   0.0028   0.0004   0.0017   0.0017  -0.0036
 133 H   :1s     0.0012  -0.0033   0.0015   0.0015   0.0135   0.0292  -0.0268
 134 H   :1s    -0.0014   0.0044   0.0054  -0.0003  -0.0102  -0.0315  -0.0208
 135 H   :1s     0.0060  -0.0214  -0.0020   0.0072   0.2053   0.4740  -0.2735
 136 H   :2px   -0.0003  -0.0028   0.0006  -0.0000  -0.0003  -0.0029   0.0007
 137 H   :2py    0.0007   0.0075  -0.0005   0.0004  -0.0040  -0.0063   0.0056
 138 H   :2pz   -0.0011  -0.0220   0.0025   0.0005  -0.0013  -0.0017   0.0023
 139 H   :1s    -0.0043   0.0003   0.0012   0.0047   0.0157  -0.0225  -0.0039
 140 H   :1s     0.0082  -0.0010   0.0015   0.0076  -0.0038   0.0141   0.0043
 141 H   :1s    -0.0388   0.0001  -0.0083  -0.0389   0.2453  -0.3088  -0.1219
 142 H   :2px   -0.0178   0.0009   0.0010   0.0021  -0.0042   0.0035   0.0002
 143 H   :2py   -0.0138   0.0007   0.0001  -0.0009  -0.0030   0.0013   0.0007
 144 H   :2pz    0.0159  -0.0009  -0.0000   0.0020  -0.0052   0.0053   0.0012
 145 H   :1s    -0.0018   0.0001  -0.0007  -0.0036   0.0254  -0.0304   0.0010
