

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004
  37 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0042  -0.0116
  38 H   :1s     0.0001   0.0001   0.0001  -0.0001  -0.0002  -0.0022  -0.0116
  39 H   :1s    -0.0000   0.0003  -0.0001   0.0001  -0.0002  -0.0011   0.0027
  40 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0008   0.0007
  41 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0005
  42 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0011   0.0015
  43 O   :1s    -0.0000  -0.0000   0.5515  -0.0000  -0.0000   0.0003   0.0024
  44 O   :1s    -0.0000  -0.0000   0.4717  -0.0000   0.0000   0.0005   0.0041
  45 O   :1s    -0.0000  -0.0000   0.0055  -0.0000  -0.0000  -0.0015  -0.0117
  46 O   :1s    -0.0000   0.0000  -0.0005   0.0000   0.0001  -0.0008  -0.0086
  47 O   :2px   -0.0000   0.0000   0.0008  -0.0000   0.0000  -0.0001  -0.0003
  48 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
  49 O   :2pz    0.0000   0.0000  -0.0013   0.0000   0.0000   0.0000   0.0004
  50 O   :2px    0.0000  -0.0000  -0.0003   0.0000   0.0000  -0.0000  -0.0006
  51 O   :2py   -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0001   0.0002
  52 O   :2pz   -0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0000   0.0006
  53 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0003
  54 O   :2py    0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0000   0.0001
  55 O   :2pz    0.0000   0.0000  -0.0002   0.0000   0.0000   0.0003   0.0002
  56 O   :3d2-  -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0001
  61 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000   0.0002   0.0016
  62 O   :1s     0.0000   0.0000  -0.0000  -0.4717   0.0000   0.0003   0.0027
  63 O   :1s    -0.0000  -0.0000   0.0000  -0.0054  -0.0000  -0.0011  -0.0078
  64 O   :1s     0.0000   0.0000   0.0000   0.0005   0.0001  -0.0002  -0.0051
  65 O   :2px    0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0000
  66 O   :2py    0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0000
  67 O   :2pz   -0.0000  -0.0000   0.0000  -0.0016  -0.0000  -0.0001  -0.0004
  68 O   :2px   -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0002  -0.0002
  69 O   :2py   -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001  -0.0001
  70 O   :2pz    0.0000   0.0000  -0.0000   0.0006   0.0000  -0.0000  -0.0007
  71 O   :2px    0.0000   0.0000  -0.0000   0.0001   0.0000   0.0004   0.0002
  72 O   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002   0.0001
  73 O   :2pz   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0002
  78 O   :3d2+   0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001
  79 O   :1s    -0.0000   0.5515   0.0000  -0.0000  -0.0000   0.0005   0.1146
  80 O   :1s    -0.0000   0.4717   0.0000  -0.0000   0.0000   0.0008   0.1916
  81 O   :1s     0.0000   0.0054  -0.0000   0.0000  -0.0000  -0.0025  -0.5455
  82 O   :1s     0.0000  -0.0004   0.0000  -0.0000   0.0001  -0.0013  -0.4240
  83 O   :2px   -0.0000   0.0004  -0.0000   0.0000  -0.0000   0.0000  -0.0071
  84 O   :2py    0.0000   0.0012  -0.0000   0.0000  -0.0000  -0.0000  -0.0220
  85 O   :2pz    0.0000   0.0009  -0.0000   0.0000  -0.0000   0.0001  -0.0110
  86 O   :2px    0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0120
  87 O   :2py   -0.0000  -0.0004   0.0000  -0.0000   0.0000  -0.0003  -0.0396
  88 O   :2pz   -0.0000  -0.0004   0.0000  -0.0000   0.0000  -0.0001  -0.0216
  89 O   :2px   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0004  -0.0076
  90 O   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0135
  91 O   :2pz    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0011  -0.0058
  92 O   :3d2-  -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0040
  93 O   :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0020
  94 O   :3d0    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001  -0.0025
  95 O   :3d1+  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0024
  96 O   :3d2+   0.0000   0.0001   0.0000   0.0000  -0.0000   0.0000   0.0036
  97 O   :1s     0.5514   0.0000   0.0000  -0.0000  -0.0000   0.1134  -0.0013
  98 O   :1s     0.4717   0.0000   0.0000  -0.0000   0.0000   0.1894  -0.0022
  99 O   :1s     0.0056   0.0000  -0.0000   0.0000  -0.0000  -0.5360   0.0062
 100 O   :1s    -0.0008  -0.0000   0.0000  -0.0000   0.0001  -0.4000   0.0041
 101 O   :2px    0.0009   0.0000  -0.0000   0.0000  -0.0000  -0.0229   0.0006
 102 O   :2py   -0.0007  -0.0000   0.0000  -0.0000   0.0000   0.0159  -0.0004
 103 O   :2pz    0.0010  -0.0000   0.0000  -0.0000   0.0000  -0.0238   0.0001
 104 O   :2px   -0.0004  -0.0000   0.0000  -0.0000   0.0000  -0.0388   0.0008
 105 O   :2py    0.0003   0.0000  -0.0000   0.0000  -0.0000   0.0270  -0.0005
 106 O   :2pz   -0.0003   0.0000  -0.0000   0.0000   0.0000  -0.0411   0.0003
 107 O   :2px    0.0002  -0.0000  -0.0000  -0.0000  -0.0001  -0.0033   0.0000
 108 O   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0001   0.0030  -0.0002
 109 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0156  -0.0007
 110 O   :3d2-  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0000
 111 O   :3d1-   0.0001   0.0000  -0.0000   0.0000   0.0000   0.0057  -0.0001
 112 O   :3d0    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0026  -0.0000
 113 O   :3d1+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0040   0.0000
 114 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0015   0.0000
 115 H   :1s    -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0003  -0.0017
 116 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0004  -0.0015
 117 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0004   0.0002
 118 H   :2px    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0002
 119 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003
 120 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0005
 121 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0003  -0.0017
 122 H   :1s     0.0000   0.0000   0.0001   0.0000  -0.0000   0.0003  -0.0014
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0001
 124 H   :2px   -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0004
 125 H   :2py   -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0003
 127 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0010
 128 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0001  -0.0010
 129 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0001  -0.0004
 132 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001
 133 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0001  -0.0013
 134 H   :1s    -0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0006  -0.0011
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007  -0.0001
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002
 137 H   :2py    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0001   0.0003
 138 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0003
 139 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0005  -0.0847
 140 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0008  -0.0646
 141 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0014   0.0012
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0101
 143 H   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0217
 144 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0090
 145 H   :1s     0.0000   0.0001   0.0000   0.0000   0.0000  -0.0002  -0.0706
 146 H   :1s    -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0012  -0.0593
 147 H   :1s     0.0000   0.0001   0.0000   0.0000   0.0000   0.0005   0.0009
 148 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0063
 149 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006
 150 H   :2pz    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0003   0.0243
 151 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0923   0.0010
 152 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0698   0.0018
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000   0.0025  -0.0006
 154 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0024   0.0001
 155 H   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0228   0.0004
 156 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0150  -0.0002
 157 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0888   0.0010
 158 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0655   0.0021
 159 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0034  -0.0012
 160 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0257  -0.0004
 161 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0082  -0.0001
 162 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0070  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0130  -0.0103  -0.1085  -0.0007  -0.0004  -0.0035  -0.0013
   2 N   :1s    -0.0216  -0.0171  -0.1797  -0.0013  -0.0005  -0.0060  -0.0022
   3 N   :1s     0.0574   0.0457   0.4845   0.0036   0.0008   0.0189   0.0060
   4 N   :1s     0.0375   0.0290   0.3058   0.0070  -0.0125   0.0126   0.0094
   5 N   :2px   -0.0019  -0.0021  -0.0077  -0.0957  -0.1453   0.0940   0.0164
   6 N   :2py    0.0014  -0.0013  -0.0016   0.0641   0.0451   0.1493   0.1251
   7 N   :2pz   -0.0008   0.0007   0.0048  -0.1804   0.0893  -0.0015   0.0249
   8 N   :2px   -0.0022  -0.0024  -0.0101  -0.1524  -0.2360   0.1507   0.0241
   9 N   :2py    0.0012  -0.0015  -0.0032   0.1021   0.0746   0.2380   0.2005
  10 N   :2pz   -0.0008   0.0010   0.0059  -0.2880   0.1462  -0.0028   0.0414
  11 N   :2px   -0.0030  -0.0032  -0.0027  -0.1036  -0.1599   0.1026   0.0199
  12 N   :2py    0.0031  -0.0017  -0.0008   0.0671   0.0539   0.1699   0.1362
  13 N   :2pz   -0.0027   0.0006   0.0004  -0.1939   0.1015   0.0003   0.0302
  14 N   :3d2-  -0.0001   0.0004   0.0002  -0.0112   0.0113  -0.0164  -0.0084
  15 N   :3d1-  -0.0005  -0.0001  -0.0013  -0.0127  -0.0093   0.0014  -0.0022
  16 N   :3d0    0.0000  -0.0001   0.0010  -0.0138  -0.0016   0.0108   0.0069
  17 N   :3d1+   0.0002   0.0001   0.0013  -0.0030   0.0120   0.0086   0.0099
  18 N   :3d2+  -0.0001   0.0002   0.0005  -0.0045  -0.0045  -0.0013  -0.0026
  19 H   :1s     0.0142   0.0068   0.0780   0.1362   0.0428   0.0601   0.0607
  20 H   :1s     0.0142   0.0061   0.0807   0.1690   0.0562   0.0794   0.0826
  21 H   :1s    -0.0034   0.0003  -0.0090   0.0202   0.0092   0.0121   0.0128
  22 H   :2px    0.0013   0.0010   0.0110   0.0093  -0.0042   0.0120   0.0075
  23 H   :2py   -0.0020  -0.0017  -0.0187  -0.0216  -0.0059  -0.0025  -0.0036
  24 H   :2pz    0.0012   0.0011   0.0127   0.0064   0.0101   0.0065   0.0086
  25 H   :1s     0.0072   0.0056   0.0623   0.0085  -0.1397   0.0081  -0.0395
  26 H   :1s     0.0069   0.0062   0.0738   0.0100  -0.1921   0.0144  -0.0560
  27 H   :1s     0.0028  -0.0003  -0.0069   0.0050  -0.0469   0.0085  -0.0233
  28 H   :2px   -0.0018  -0.0014  -0.0173  -0.0060   0.0135   0.0034   0.0065
  29 H   :2py    0.0009   0.0009   0.0091   0.0039  -0.0072   0.0111   0.0016
  30 H   :2pz    0.0016   0.0012   0.0135  -0.0082  -0.0118   0.0016  -0.0032
  31 H   :1s     0.0097   0.0114   0.0817  -0.0035   0.0662  -0.1318  -0.0736
  32 H   :1s     0.0083   0.0119   0.0861  -0.0063   0.0918  -0.1696  -0.1037
  33 H   :1s     0.0003  -0.0004  -0.0070  -0.0031   0.0083  -0.0332  -0.0072
  34 H   :2px    0.0020   0.0013   0.0187  -0.0066   0.0031  -0.0171  -0.0126
  35 H   :2py    0.0017   0.0016   0.0175   0.0028   0.0146  -0.0126  -0.0049
  36 H   :2pz   -0.0002  -0.0003  -0.0038  -0.0104   0.0032   0.0045   0.0040
  37 H   :1s     0.0087   0.0073   0.0794  -0.1411   0.0288   0.0579   0.0476
  38 H   :1s     0.0084   0.0060   0.0840  -0.1777   0.0357   0.0796   0.0632
  39 H   :1s     0.0004   0.0013  -0.0083  -0.0209   0.0104   0.0095   0.0079
  40 H   :2px   -0.0010  -0.0006  -0.0099   0.0076  -0.0117   0.0012  -0.0027
  41 H   :2py   -0.0007  -0.0004  -0.0050   0.0107   0.0006   0.0057   0.0058
  42 H   :2pz   -0.0024  -0.0020  -0.0226   0.0200  -0.0005  -0.0124  -0.0080
  43 O   :1s    -0.1136   0.0110   0.0139   0.0022   0.0001   0.0009   0.0006
  44 O   :1s    -0.1900   0.0184   0.0233   0.0036   0.0002   0.0014   0.0010
  45 O   :1s     0.5415  -0.0524  -0.0663  -0.0103  -0.0004  -0.0041  -0.0028
  46 O   :1s     0.4078  -0.0401  -0.0518  -0.0068   0.0004  -0.0020  -0.0000
  47 O   :2px    0.0128  -0.0012  -0.0011   0.0009  -0.0017   0.0081   0.0065
  48 O   :2py   -0.0001  -0.0002  -0.0016  -0.0207  -0.0049  -0.0038  -0.0042
  49 O   :2pz   -0.0210   0.0022   0.0042   0.0158   0.0054   0.0138   0.0141
  50 O   :2px    0.0234  -0.0022  -0.0021   0.0014  -0.0025   0.0125   0.0100
  51 O   :2py    0.0004  -0.0003  -0.0024  -0.0325  -0.0077  -0.0062  -0.0067
  52 O   :2pz   -0.0380   0.0039   0.0069   0.0253   0.0084   0.0217   0.0219
  53 O   :2px    0.0127  -0.0014  -0.0013   0.0033  -0.0023   0.0099   0.0081
  54 O   :2py   -0.0045   0.0003  -0.0014  -0.0262  -0.0059  -0.0067  -0.0069
  55 O   :2pz   -0.0096   0.0011   0.0036   0.0211   0.0075   0.0173   0.0182
  56 O   :3d2-   0.0067  -0.0007  -0.0010  -0.0017  -0.0003  -0.0005  -0.0005
  57 O   :3d1-   0.0035  -0.0003  -0.0005  -0.0002  -0.0001  -0.0007  -0.0007
  58 O   :3d0    0.0005  -0.0000  -0.0001  -0.0004   0.0000  -0.0009  -0.0009
  59 O   :3d1+   0.0012  -0.0001  -0.0001   0.0006   0.0002   0.0000   0.0000
  60 O   :3d2+   0.0004  -0.0000  -0.0001  -0.0006  -0.0002   0.0002   0.0001
  61 O   :1s    -0.0094  -0.1135   0.0131   0.0000   0.0014  -0.0017  -0.0008
  62 O   :1s    -0.0157  -0.1897   0.0219   0.0001   0.0023  -0.0029  -0.0013
  63 O   :1s     0.0448   0.5408  -0.0621  -0.0004  -0.0067   0.0082   0.0039
  64 O   :1s     0.0327   0.4030  -0.0492   0.0009  -0.0066   0.0067   0.0008
  65 O   :2px   -0.0003  -0.0050   0.0022   0.0012   0.0088  -0.0176  -0.0100
  66 O   :2py    0.0001   0.0008   0.0006   0.0028   0.0111  -0.0135  -0.0057
  67 O   :2pz    0.0024   0.0293  -0.0037  -0.0019  -0.0007   0.0039   0.0027
  68 O   :2px   -0.0005  -0.0088   0.0037   0.0019   0.0142  -0.0285  -0.0156
  69 O   :2py    0.0001  -0.0009   0.0013   0.0043   0.0174  -0.0213  -0.0090
  70 O   :2pz    0.0042   0.0513  -0.0065  -0.0026  -0.0014   0.0065   0.0042
  71 O   :2px    0.0004   0.0030   0.0015   0.0023   0.0128  -0.0233  -0.0149
  72 O   :2py    0.0002  -0.0003   0.0002   0.0043   0.0121  -0.0139  -0.0061
  73 O   :2pz    0.0013   0.0189  -0.0039  -0.0035  -0.0017   0.0051   0.0032
  74 O   :3d2-  -0.0001  -0.0014   0.0003   0.0001   0.0002  -0.0003  -0.0002
  75 O   :3d1-   0.0002   0.0020  -0.0003   0.0002   0.0010  -0.0010  -0.0004
  76 O   :3d0    0.0001   0.0015  -0.0003  -0.0001  -0.0001   0.0004   0.0003
  77 O   :3d1+  -0.0002  -0.0023   0.0003  -0.0001   0.0004  -0.0008  -0.0005
  78 O   :3d2+  -0.0005  -0.0063   0.0010   0.0002   0.0007  -0.0012  -0.0006
  79 O   :1s     0.0039   0.0025   0.0104  -0.0019   0.0002   0.0012   0.0009
  80 O   :1s     0.0066   0.0041   0.0175  -0.0031   0.0003   0.0020   0.0016
  81 O   :1s    -0.0188  -0.0117  -0.0496   0.0084  -0.0008  -0.0055  -0.0046
  82 O   :1s    -0.0148  -0.0095  -0.0396   0.0062  -0.0008  -0.0080  -0.0064
  83 O   :2px   -0.0004  -0.0003  -0.0020   0.0097  -0.0039   0.0043   0.0046
  84 O   :2py   -0.0008  -0.0005  -0.0021  -0.0061   0.0003   0.0161   0.0160
  85 O   :2pz   -0.0006  -0.0004  -0.0030   0.0395  -0.0011  -0.0318  -0.0291
  86 O   :2px   -0.0006  -0.0005  -0.0031   0.0154  -0.0060   0.0067   0.0072
  87 O   :2py   -0.0014  -0.0009  -0.0037  -0.0092   0.0004   0.0246   0.0243
  88 O   :2pz   -0.0011  -0.0008  -0.0051   0.0619  -0.0018  -0.0492  -0.0448
  89 O   :2px   -0.0003  -0.0001  -0.0029   0.0172  -0.0059   0.0018   0.0022
  90 O   :2py   -0.0005  -0.0003  -0.0024  -0.0047   0.0009   0.0176   0.0180
  91 O   :2pz   -0.0001  -0.0000  -0.0020   0.0468  -0.0000  -0.0389  -0.0357
  92 O   :3d2-  -0.0001  -0.0001  -0.0004   0.0000  -0.0002   0.0009   0.0010
  93 O   :3d1-   0.0001   0.0000   0.0002   0.0015  -0.0000  -0.0014  -0.0013
  94 O   :3d0   -0.0001  -0.0001  -0.0002   0.0023  -0.0000  -0.0028  -0.0027
  95 O   :3d1+   0.0001   0.0001   0.0003  -0.0007   0.0000   0.0003   0.0003
  96 O   :3d2+   0.0001   0.0001   0.0004   0.0002   0.0001  -0.0010  -0.0010
  97 O   :1s     0.0013   0.0010   0.0079  -0.0014   0.0057  -0.0014   0.0056
  98 O   :1s     0.0022   0.0016   0.0133  -0.0023   0.0096  -0.0024   0.0095
  99 O   :1s    -0.0060  -0.0046  -0.0382   0.0069  -0.0283   0.0074  -0.0286
 100 O   :1s    -0.0055  -0.0036  -0.0293   0.0103  -0.0663   0.0132  -0.0503
 101 O   :2px   -0.0006  -0.0005  -0.0055  -0.0044   0.1260   0.0843  -0.0842
 102 O   :2py    0.0004   0.0004   0.0038   0.0055  -0.0237   0.1009  -0.1647
 103 O   :2pz   -0.0001  -0.0001  -0.0002  -0.0068  -0.0087  -0.0280   0.0474
 104 O   :2px   -0.0012  -0.0008  -0.0083  -0.0065   0.1924   0.1289  -0.1287
 105 O   :2py    0.0008   0.0005   0.0055   0.0083  -0.0363   0.1545  -0.2519
 106 O   :2pz   -0.0002  -0.0001  -0.0007  -0.0100  -0.0156  -0.0428   0.0711
 107 O   :2px   -0.0000  -0.0003  -0.0047  -0.0067   0.1577   0.1014  -0.0951
 108 O   :2py    0.0000   0.0003   0.0036   0.0065  -0.0374   0.1158  -0.1938
 109 O   :2pz   -0.0004  -0.0001   0.0002  -0.0101  -0.0169  -0.0311   0.0548
 110 O   :3d2-  -0.0000  -0.0000  -0.0002   0.0000   0.0005   0.0029  -0.0046
 111 O   :3d1-   0.0001   0.0001   0.0007   0.0004  -0.0010   0.0087  -0.0139
 112 O   :3d0    0.0000   0.0000   0.0004  -0.0003  -0.0042  -0.0031   0.0035
 113 O   :3d1+  -0.0001  -0.0001  -0.0007  -0.0003   0.0073   0.0044  -0.0037
 114 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0001   0.0062   0.0110  -0.0153
 115 H   :1s     0.0810  -0.0078  -0.0104  -0.0034  -0.0011  -0.0092  -0.0087
 116 H   :1s     0.0681  -0.0070  -0.0085  -0.0023  -0.0006  -0.0111  -0.0100
 117 H   :1s    -0.0024   0.0010   0.0021   0.0014  -0.0006  -0.0025  -0.0029
 118 H   :2px    0.0098  -0.0009  -0.0010   0.0002  -0.0001  -0.0004  -0.0005
 119 H   :2py    0.0141  -0.0014  -0.0020  -0.0027  -0.0006  -0.0020  -0.0019
 120 H   :2pz    0.0202  -0.0019  -0.0021   0.0012   0.0003  -0.0011  -0.0010
 121 H   :1s     0.0803  -0.0079  -0.0104  -0.0114  -0.0037   0.0014   0.0005
 122 H   :1s     0.0681  -0.0063  -0.0087  -0.0137  -0.0041   0.0024   0.0011
 123 H   :1s    -0.0007  -0.0002   0.0016  -0.0028  -0.0015   0.0020   0.0011
 124 H   :2px   -0.0210   0.0020   0.0027   0.0032   0.0008   0.0003   0.0005
 125 H   :2py   -0.0147   0.0014   0.0014   0.0000   0.0002  -0.0011  -0.0008
 126 H   :2pz    0.0006  -0.0000   0.0002   0.0013   0.0003   0.0014   0.0013
 127 H   :1s     0.0060   0.0742  -0.0092  -0.0024  -0.0085   0.0113   0.0051
 128 H   :1s     0.0056   0.0625  -0.0073  -0.0020  -0.0104   0.0149   0.0079
 129 H   :1s    -0.0006  -0.0017   0.0006  -0.0008  -0.0022   0.0020  -0.0003
 130 H   :2px    0.0000   0.0001   0.0003  -0.0001   0.0006  -0.0015  -0.0008
 131 H   :2py    0.0020   0.0237  -0.0025  -0.0004  -0.0018   0.0026   0.0013
 132 H   :2pz   -0.0008  -0.0089   0.0011   0.0001   0.0010  -0.0012  -0.0005
 133 H   :1s     0.0076   0.0914  -0.0106   0.0003   0.0031  -0.0007   0.0007
 134 H   :1s     0.0058   0.0757  -0.0075   0.0005   0.0063  -0.0051   0.0001
 135 H   :1s     0.0008  -0.0025   0.0026   0.0006   0.0032   0.0012  -0.0007
 136 H   :2px    0.0006   0.0064   0.0000   0.0001   0.0021  -0.0028  -0.0013
 137 H   :2py   -0.0017  -0.0199   0.0021   0.0001   0.0003  -0.0009  -0.0007
 138 H   :2pz   -0.0014  -0.0175   0.0016  -0.0002  -0.0011   0.0010   0.0003
 139 H   :1s    -0.0029  -0.0019  -0.0076  -0.0086  -0.0009   0.0182   0.0176
 140 H   :1s    -0.0021  -0.0012  -0.0055  -0.0153  -0.0006   0.0261   0.0253
 141 H   :1s    -0.0000  -0.0004   0.0023  -0.0014  -0.0022   0.0059   0.0047
 142 H   :2px    0.0003   0.0002   0.0006   0.0027  -0.0002  -0.0025  -0.0022
 143 H   :2py    0.0007   0.0005   0.0018   0.0025   0.0003  -0.0042  -0.0040
 144 H   :2pz   -0.0004  -0.0002  -0.0013   0.0030  -0.0002  -0.0009  -0.0006
 145 H   :1s    -0.0025  -0.0016  -0.0073   0.0257  -0.0002  -0.0227  -0.0208
 146 H   :1s    -0.0023  -0.0015  -0.0074   0.0345  -0.0018  -0.0285  -0.0267
 147 H   :1s     0.0000   0.0002   0.0006   0.0054   0.0009  -0.0072  -0.0063
 148 H   :2px   -0.0003  -0.0002  -0.0008   0.0031  -0.0003  -0.0018  -0.0016
