

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 O   :2py   -0.0001   0.0002   0.0044   0.0566  -0.0188   0.0059   0.0538
  52 O   :2pz    0.0009  -0.0006  -0.0068  -0.0467   0.0334   0.0073   0.1037
  53 O   :2px   -0.0001   0.0000   0.0008   0.0140   0.0294   0.0148   0.2062
  54 O   :2py    0.0002  -0.0001   0.0026   0.0482  -0.0182   0.0047   0.0372
  55 O   :2pz   -0.0001  -0.0001  -0.0043  -0.0372   0.0268   0.0051   0.0806
  56 O   :3d2-  -0.0000   0.0000   0.0004   0.0010  -0.0009  -0.0001  -0.0013
  57 O   :3d1-  -0.0000   0.0000   0.0001  -0.0005  -0.0006  -0.0005  -0.0062
  58 O   :3d0   -0.0000   0.0000   0.0005   0.0017  -0.0024  -0.0007  -0.0106
  59 O   :3d1+   0.0000  -0.0000  -0.0001  -0.0019  -0.0022  -0.0014  -0.0186
  60 O   :3d2+  -0.0001   0.0001   0.0007   0.0027  -0.0002   0.0005   0.0060
  61 O   :1s    -0.0054   0.1141  -0.0068   0.0003  -0.0002   0.0002   0.0004
  62 O   :1s    -0.0090   0.1906  -0.0113   0.0005  -0.0003   0.0004   0.0007
  63 O   :1s     0.0252  -0.5403   0.0320  -0.0020   0.0011  -0.0018  -0.0027
  64 O   :1s     0.0203  -0.4087   0.0244  -0.0037  -0.0059  -0.0002  -0.0049
  65 O   :2px   -0.0004   0.0136  -0.0028  -0.0062  -0.0145  -0.0051  -0.0139
  66 O   :2py   -0.0007   0.0159  -0.0022  -0.0081  -0.0079  -0.0009  -0.0004
  67 O   :2pz    0.0013  -0.0244   0.0018   0.0040   0.0026   0.0034   0.0077
  68 O   :2px   -0.0011   0.0230  -0.0050  -0.0102  -0.0226  -0.0087  -0.0221
  69 O   :2py   -0.0013   0.0281  -0.0040  -0.0129  -0.0124  -0.0018  -0.0013
  70 O   :2pz    0.0019  -0.0420   0.0031   0.0062   0.0041   0.0053   0.0121
  71 O   :2px    0.0005   0.0060  -0.0023  -0.0071  -0.0202  -0.0045  -0.0158
  72 O   :2py   -0.0007   0.0106  -0.0019  -0.0096  -0.0103  -0.0008  -0.0004
  73 O   :2pz    0.0019  -0.0107   0.0005   0.0049   0.0011   0.0043   0.0078
  74 O   :3d2-  -0.0002   0.0030  -0.0004  -0.0002  -0.0001  -0.0001  -0.0001
  75 O   :3d1-  -0.0000   0.0006  -0.0001  -0.0003  -0.0003   0.0000   0.0001
  76 O   :3d0    0.0000  -0.0000   0.0001   0.0001   0.0001   0.0002   0.0006
  77 O   :3d1+  -0.0003   0.0060  -0.0005  -0.0003  -0.0010  -0.0004  -0.0011
  78 O   :3d2+  -0.0001   0.0025  -0.0003  -0.0003  -0.0002   0.0001   0.0003
  79 O   :1s    -0.1145  -0.0060  -0.0073   0.0016  -0.0020   0.0006   0.0005
  80 O   :1s    -0.1913  -0.0100  -0.0122   0.0028  -0.0034   0.0010   0.0009
  81 O   :1s     0.5433   0.0284   0.0349  -0.0079   0.0098  -0.0029  -0.0026
  82 O   :1s     0.4218   0.0222   0.0272  -0.0074   0.0081  -0.0024  -0.0046
  83 O   :2px    0.0259   0.0016   0.0015   0.0038  -0.0091   0.0038   0.0085
  84 O   :2py   -0.0018  -0.0001  -0.0013   0.0231  -0.1124   0.0330   0.0643
  85 O   :2pz    0.0095   0.0008   0.0032  -0.0145   0.0269  -0.0049  -0.0001
  86 O   :2px    0.0465   0.0023   0.0027   0.0054  -0.0136   0.0058   0.0128
  87 O   :2py   -0.0037  -0.0002  -0.0020   0.0355  -0.1721   0.0505   0.0983
  88 O   :2pz    0.0170   0.0010   0.0042  -0.0226   0.0415  -0.0073  -0.0003
  89 O   :2px    0.0176   0.0025   0.0009   0.0066  -0.0106   0.0044   0.0096
  90 O   :2py    0.0003   0.0006  -0.0013   0.0257  -0.1297   0.0381   0.0746
  91 O   :2pz    0.0040   0.0017   0.0045  -0.0205   0.0415  -0.0088  -0.0018
  92 O   :3d2-   0.0011   0.0001  -0.0001   0.0023  -0.0110   0.0033   0.0064
  93 O   :3d1-  -0.0004   0.0000  -0.0000   0.0007  -0.0036   0.0011   0.0023
  94 O   :3d0   -0.0054  -0.0003  -0.0004   0.0004  -0.0011   0.0002   0.0002
  95 O   :3d1+   0.0028   0.0002   0.0003  -0.0008   0.0008  -0.0001   0.0004
  96 O   :3d2+  -0.0027  -0.0001  -0.0002   0.0007  -0.0027   0.0008   0.0016
  97 O   :1s     0.0017  -0.0009  -0.0078   0.0026   0.0011   0.0012  -0.0001
  98 O   :1s     0.0028  -0.0016  -0.0131   0.0044   0.0018   0.0020  -0.0002
  99 O   :1s    -0.0080   0.0044   0.0378  -0.0134  -0.0058  -0.0052   0.0007
 100 O   :1s    -0.0067   0.0036   0.0284  -0.0038   0.0057  -0.0122  -0.0013
 101 O   :2px   -0.0004   0.0002   0.0044  -0.0481  -0.0245   0.1285  -0.0136
 102 O   :2py    0.0001  -0.0001  -0.0022   0.0068   0.0447   0.1835  -0.0351
 103 O   :2pz   -0.0003   0.0002   0.0005   0.0123   0.0016  -0.0214   0.0041
 104 O   :2px   -0.0007   0.0004   0.0062  -0.0741  -0.0376   0.1960  -0.0207
 105 O   :2py    0.0002  -0.0002  -0.0030   0.0107   0.0687   0.2812  -0.0537
 106 O   :2pz   -0.0005   0.0003   0.0013   0.0190   0.0027  -0.0339   0.0063
 107 O   :2px    0.0003   0.0000   0.0042  -0.0605  -0.0350   0.1512  -0.0142
 108 O   :2py   -0.0000  -0.0000  -0.0028   0.0131   0.0567   0.2105  -0.0419
 109 O   :2pz   -0.0002   0.0001  -0.0007   0.0205   0.0065  -0.0223   0.0040
 110 O   :3d2-  -0.0001   0.0000   0.0004  -0.0013   0.0003   0.0085  -0.0013
 111 O   :3d1-   0.0000  -0.0000  -0.0003   0.0002   0.0036   0.0168  -0.0031
 112 O   :3d0    0.0000  -0.0000  -0.0001   0.0016   0.0003  -0.0045   0.0007
 113 O   :3d1+  -0.0001   0.0000   0.0005  -0.0032  -0.0013   0.0094  -0.0011
 114 O   :3d2+   0.0000  -0.0000  -0.0001  -0.0012   0.0010   0.0122  -0.0021
 115 H   :1s    -0.0011   0.0007   0.0067   0.0054  -0.0225  -0.0093  -0.1278
 116 H   :1s    -0.0010   0.0009   0.0044   0.0066  -0.0276  -0.0127  -0.1664
 117 H   :1s     0.0001  -0.0007  -0.0019  -0.0021  -0.0060  -0.0028  -0.0333
 118 H   :2px   -0.0002   0.0001   0.0010   0.0025  -0.0024  -0.0009  -0.0112
 119 H   :2py   -0.0001   0.0001   0.0010   0.0043  -0.0028  -0.0002  -0.0051
 120 H   :2pz   -0.0003   0.0001   0.0011  -0.0011  -0.0039  -0.0021  -0.0274
 121 H   :1s    -0.0012   0.0008   0.0072   0.0243   0.0091   0.0087   0.1124
 122 H   :1s    -0.0008   0.0005   0.0046   0.0317   0.0121   0.0104   0.1479
 123 H   :1s    -0.0005   0.0005  -0.0012   0.0059   0.0059   0.0028   0.0316
 124 H   :2px    0.0003  -0.0002  -0.0018  -0.0067  -0.0004  -0.0013  -0.0172
 125 H   :2py    0.0001  -0.0000   0.0003   0.0018  -0.0024  -0.0002  -0.0048
 126 H   :2pz   -0.0001   0.0001   0.0004   0.0005   0.0031   0.0014   0.0194
 127 H   :1s     0.0039  -0.0809   0.0055   0.0049   0.0038   0.0000  -0.0013
 128 H   :1s     0.0015  -0.0610   0.0045   0.0060   0.0051  -0.0007  -0.0016
 129 H   :1s     0.0010   0.0019  -0.0014   0.0013   0.0008  -0.0003  -0.0011
 130 H   :2px   -0.0002   0.0050  -0.0008  -0.0008  -0.0015  -0.0006  -0.0014
 131 H   :2py    0.0010  -0.0261   0.0014   0.0011   0.0010  -0.0003  -0.0006
 132 H   :2pz   -0.0002   0.0028  -0.0001   0.0001   0.0001   0.0002   0.0007
 133 H   :1s     0.0044  -0.0923   0.0064   0.0031   0.0069   0.0041   0.0105
 134 H   :1s     0.0019  -0.0687   0.0054   0.0040   0.0086   0.0035   0.0132
 135 H   :1s     0.0011   0.0035  -0.0012  -0.0004   0.0002   0.0027   0.0025
 136 H   :2px    0.0007  -0.0177   0.0008  -0.0001   0.0002   0.0001   0.0010
 137 H   :2py   -0.0003   0.0098  -0.0009  -0.0012  -0.0017  -0.0006  -0.0015
 138 H   :2pz   -0.0008   0.0182  -0.0012  -0.0004  -0.0014  -0.0006  -0.0018
 139 H   :1s     0.0823   0.0044   0.0047   0.0108  -0.0596   0.0186   0.0388
 140 H   :1s     0.0613   0.0023   0.0049   0.0149  -0.0808   0.0252   0.0520
 141 H   :1s    -0.0023   0.0001  -0.0039   0.0012  -0.0131   0.0058   0.0095
 142 H   :2px   -0.0167  -0.0008  -0.0012  -0.0021   0.0130  -0.0040  -0.0083
 143 H   :2py   -0.0189  -0.0008  -0.0015  -0.0007   0.0065  -0.0022  -0.0050
 144 H   :2pz   -0.0068  -0.0004  -0.0001  -0.0028   0.0084  -0.0024  -0.0039
 145 H   :1s     0.0791   0.0041   0.0060  -0.0165   0.0743  -0.0212  -0.0394
 146 H   :1s     0.0615   0.0040   0.0052  -0.0216   0.0932  -0.0262  -0.0492
 147 H   :1s    -0.0013  -0.0013  -0.0007  -0.0027   0.0208  -0.0065  -0.0125
 148 H   :2px   -0.0107  -0.0008  -0.0008   0.0026  -0.0112   0.0032   0.0061
 149 H   :2py    0.0235   0.0012   0.0017  -0.0037   0.0153  -0.0042  -0.0077
 150 H   :2pz   -0.0040  -0.0004  -0.0001  -0.0003  -0.0023   0.0009   0.0023
 151 H   :1s    -0.0011   0.0006   0.0058   0.0021  -0.0260  -0.1302   0.0241
 152 H   :1s    -0.0017   0.0007   0.0062   0.0020  -0.0358  -0.1748   0.0327
 153 H   :1s     0.0011  -0.0002  -0.0030   0.0032  -0.0087  -0.0407   0.0060
 154 H   :2px   -0.0001   0.0000   0.0006  -0.0047  -0.0029   0.0069  -0.0003
 155 H   :2py   -0.0003   0.0002   0.0016   0.0013  -0.0048  -0.0250   0.0045
 156 H   :2pz    0.0002  -0.0001  -0.0013   0.0014   0.0054   0.0217  -0.0042
 157 H   :1s    -0.0013   0.0007   0.0066  -0.0241   0.0025   0.1383  -0.0202
 158 H   :1s    -0.0010   0.0005   0.0064  -0.0303   0.0022   0.1713  -0.0251
 159 H   :1s    -0.0007   0.0002  -0.0018  -0.0044   0.0028   0.0303  -0.0045
 160 H   :2px    0.0004  -0.0002  -0.0017   0.0033  -0.0026  -0.0303   0.0047
 161 H   :2py    0.0002  -0.0001  -0.0014   0.0053   0.0038  -0.0088   0.0006
 162 H   :2pz    0.0001  -0.0001  -0.0008   0.0035   0.0004  -0.0139   0.0021

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0029  -0.0035  -0.0004   0.0057  -0.0007  -0.0018   0.0035
   2 N   :1s     0.0050  -0.0059  -0.0006   0.0095  -0.0012  -0.0029   0.0057
   3 N   :1s    -0.0154   0.0169   0.0022  -0.0240   0.0022   0.0065  -0.0136
   4 N   :1s    -0.0203   0.0256   0.0016  -0.0609   0.0143   0.0250  -0.0431
   5 N   :2px   -0.0892   0.0158   0.0134  -0.0195  -0.0175  -0.0044   0.0273
   6 N   :2py   -0.1074   0.0412   0.0206  -0.0328   0.0423  -0.0058   0.0191
   7 N   :2pz   -0.0391   0.1537   0.0264   0.0112   0.0251   0.0221   0.0200
   8 N   :2px   -0.1423   0.0239   0.0206  -0.0297  -0.0265  -0.0073   0.0421
   9 N   :2py   -0.1729   0.0666   0.0331  -0.0490   0.0642  -0.0088   0.0299
  10 N   :2pz   -0.0616   0.2467   0.0420   0.0174   0.0392   0.0326   0.0298
  11 N   :2px   -0.1014   0.0158   0.0207  -0.0320  -0.0353  -0.0004   0.0420
  12 N   :2py   -0.1312   0.0483   0.0206  -0.0589   0.0748  -0.0154   0.0306
  13 N   :2pz   -0.0489   0.1855   0.0332   0.0153   0.0288   0.0465   0.0395
  14 N   :3d2-   0.0097  -0.0020  -0.0015   0.0018  -0.0003   0.0002  -0.0016
  15 N   :3d1-   0.0032  -0.0112  -0.0019  -0.0002  -0.0013  -0.0012  -0.0013
  16 N   :3d0    0.0034   0.0070   0.0005   0.0015  -0.0002   0.0014  -0.0002
  17 N   :3d1+   0.0089  -0.0078  -0.0023   0.0006   0.0002  -0.0007  -0.0026
  18 N   :3d2+   0.0102  -0.0099  -0.0025   0.0014  -0.0030  -0.0002  -0.0017
  19 H   :1s    -0.0763   0.0309   0.0145  -0.0146   0.0236  -0.0037   0.0105
  20 H   :1s    -0.1053   0.0468   0.0271  -0.0134   0.0235  -0.0027   0.0161
  21 H   :1s    -0.0309   0.0147   0.0011   0.0450  -0.0373   0.0027  -0.0038
  22 H   :2px   -0.0063   0.0024   0.0012  -0.0026   0.0018  -0.0007   0.0025
  23 H   :2py    0.0121  -0.0052  -0.0028   0.0080  -0.0081   0.0002  -0.0011
  24 H   :2pz   -0.0026   0.0086   0.0017  -0.0003   0.0030   0.0006   0.0006
  25 H   :1s    -0.0219  -0.0425  -0.0036  -0.0045  -0.0222  -0.0067   0.0072
  26 H   :1s    -0.0385  -0.0601  -0.0105   0.0014  -0.0293  -0.0185   0.0167
  27 H   :1s    -0.0009  -0.0189  -0.0007   0.0130   0.0311   0.0105  -0.0045
  28 H   :2px    0.0006   0.0092   0.0020   0.0025   0.0067   0.0015   0.0004
  29 H   :2py   -0.0070  -0.0012   0.0008  -0.0032  -0.0025  -0.0010   0.0018
  30 H   :2pz   -0.0045   0.0051   0.0008  -0.0037  -0.0049  -0.0004   0.0016
  31 H   :1s     0.0977  -0.0849  -0.0232   0.0122  -0.0106  -0.0034  -0.0209
  32 H   :1s     0.1320  -0.1156  -0.0325   0.0112  -0.0275   0.0006  -0.0263
  33 H   :1s     0.0199  -0.0312   0.0026   0.0050   0.0109   0.0061   0.0617
  34 H   :2px    0.0133  -0.0159  -0.0038   0.0011  -0.0036  -0.0011  -0.0073
  35 H   :2py    0.0011  -0.0045  -0.0014  -0.0012   0.0004  -0.0001  -0.0030
  36 H   :2pz    0.0095  -0.0004  -0.0014   0.0020  -0.0000   0.0007  -0.0020
  37 H   :1s     0.0088   0.0926   0.0112   0.0160   0.0072   0.0125   0.0038
  38 H   :1s     0.0097   0.1287   0.0145   0.0280   0.0199   0.0062   0.0026
  39 H   :1s    -0.0023   0.0302   0.0042  -0.0112  -0.0080  -0.0433   0.0046
  40 H   :2px   -0.0055   0.0055   0.0010  -0.0004  -0.0001   0.0036   0.0010
  41 H   :2py   -0.0050   0.0117   0.0024   0.0005   0.0032   0.0028   0.0006
  42 H   :2pz   -0.0068  -0.0147  -0.0009  -0.0029  -0.0006  -0.0040   0.0006
  43 O   :1s     0.0018  -0.0018  -0.0008  -0.0261   0.0224  -0.0009   0.0019
  44 O   :1s     0.0031  -0.0030  -0.0013  -0.0442   0.0380  -0.0015   0.0032
  45 O   :1s    -0.0091   0.0089   0.0036   0.1331  -0.1142   0.0048  -0.0100
  46 O   :1s    -0.0269   0.0179   0.0089   0.2123  -0.1814   0.0049  -0.0117
  47 O   :2px    0.1118  -0.0180  -0.0043  -0.0498   0.0445  -0.0033   0.0064
  48 O   :2py    0.0557  -0.0087  -0.0058   0.0210  -0.0249   0.0088  -0.0184
  49 O   :2pz   -0.0061   0.0131   0.0087   0.1803  -0.1509   0.0030  -0.0076
  50 O   :2px    0.1715  -0.0276  -0.0064  -0.0731   0.0657  -0.0050   0.0093
  51 O   :2py    0.0861  -0.0132  -0.0090   0.0274  -0.0344   0.0131  -0.0280
  52 O   :2pz   -0.0089   0.0192   0.0130   0.2696  -0.2256   0.0045  -0.0113
  53 O   :2px    0.1219  -0.0196  -0.0045  -0.0669   0.0595  -0.0050   0.0107
  54 O   :2py    0.0694  -0.0108  -0.0081   0.0398  -0.0437   0.0144  -0.0284
  55 O   :2pz   -0.0093   0.0171   0.0120   0.2546  -0.2126   0.0047  -0.0111
  56 O   :3d2-   0.0006  -0.0002  -0.0002  -0.0011   0.0008   0.0002  -0.0003
  57 O   :3d1-  -0.0036   0.0002   0.0000  -0.0036   0.0031  -0.0004   0.0008
  58 O   :3d0   -0.0034  -0.0000  -0.0004  -0.0093   0.0076  -0.0000   0.0002
  59 O   :3d1+  -0.0118   0.0019   0.0005   0.0042  -0.0037   0.0002  -0.0003
  60 O   :3d2+   0.0057  -0.0009  -0.0005  -0.0043   0.0035   0.0000   0.0000
  61 O   :1s    -0.0008   0.0018  -0.0030  -0.0010   0.0007  -0.0036  -0.0321
  62 O   :1s    -0.0013   0.0031  -0.0050  -0.0017   0.0012  -0.0061  -0.0545
  63 O   :1s     0.0040  -0.0097   0.0138   0.0049  -0.0035   0.0180   0.1627
  64 O   :1s     0.0142  -0.0145   0.0282   0.0111  -0.0066   0.0279   0.2747
  65 O   :2px    0.0295  -0.0266   0.1210   0.0082  -0.0025  -0.0026   0.0725
  66 O   :2py    0.0016   0.0113  -0.1719   0.0101  -0.0065   0.0127   0.1527
  67 O   :2pz   -0.0149   0.0226  -0.0930  -0.0037   0.0032  -0.0226  -0.1845
  68 O   :2px    0.0454  -0.0418   0.1845   0.0122  -0.0037  -0.0023   0.1098
  69 O   :2py    0.0027   0.0167  -0.2638   0.0153  -0.0097   0.0192   0.2286
  70 O   :2pz   -0.0228   0.0340  -0.1411  -0.0058   0.0043  -0.0321  -0.2724
  71 O   :2px    0.0384  -0.0304   0.1371   0.0125  -0.0053  -0.0074   0.0922
  72 O   :2py    0.0046   0.0113  -0.1947   0.0126  -0.0092   0.0202   0.2121
  73 O   :2pz   -0.0153   0.0289  -0.1064  -0.0031   0.0066  -0.0399  -0.2679
  74 O   :3d2-   0.0001  -0.0001  -0.0001  -0.0001   0.0000   0.0003  -0.0017
  75 O   :3d1-  -0.0002   0.0007  -0.0088   0.0004  -0.0003   0.0011   0.0098
  76 O   :3d0   -0.0011   0.0018  -0.0118   0.0001  -0.0000  -0.0006  -0.0029
  77 O   :3d1+   0.0022  -0.0025   0.0139   0.0004  -0.0002   0.0007   0.0089
  78 O   :3d2+  -0.0007   0.0017  -0.0163   0.0004  -0.0004   0.0009   0.0058
  79 O   :1s    -0.0006   0.0009   0.0003  -0.0010  -0.0006   0.0306  -0.0029
  80 O   :1s    -0.0011   0.0014   0.0005  -0.0017  -0.0009   0.0520  -0.0049
  81 O   :1s     0.0030  -0.0036  -0.0015   0.0045   0.0027  -0.1576   0.0149
  82 O   :1s     0.0073   0.0006  -0.0013   0.0133   0.0049  -0.2433   0.0238
  83 O   :2px   -0.0164  -0.0223   0.0002  -0.0088  -0.0052   0.2403  -0.0214
  84 O   :2py   -0.1110  -0.1450  -0.0082  -0.0015  -0.0022  -0.0336   0.0005
  85 O   :2pz   -0.0076  -0.0361  -0.0041  -0.0145  -0.0060   0.0781  -0.0113
  86 O   :2px   -0.0248  -0.0341  -0.0000  -0.0131  -0.0076   0.3567  -0.0327
  87 O   :2py   -0.1696  -0.2213  -0.0124  -0.0024  -0.0034  -0.0511   0.0008
  88 O   :2pz   -0.0115  -0.0557  -0.0064  -0.0212  -0.0087   0.1202  -0.0180
  89 O   :2px   -0.0193  -0.0244   0.0019  -0.0120  -0.0085   0.3635  -0.0294
  90 O   :2py   -0.1286  -0.1693  -0.0105  -0.0008  -0.0016  -0.0442   0.0026
  91 O   :2pz   -0.0079  -0.0471  -0.0055  -0.0241  -0.0103   0.1051  -0.0142
  92 O   :3d2-  -0.0111  -0.0145  -0.0009  -0.0002  -0.0002  -0.0020   0.0001
  93 O   :3d1-  -0.0041  -0.0059  -0.0004  -0.0002  -0.0002  -0.0002  -0.0001
  94 O   :3d0   -0.0001   0.0001  -0.0001   0.0004   0.0003  -0.0091   0.0008
  95 O   :3d1+  -0.0011  -0.0031  -0.0003  -0.0009  -0.0004   0.0094  -0.0011
  96 O   :3d2+  -0.0027  -0.0034  -0.0002  -0.0003  -0.0002   0.0068  -0.0006
  97 O   :1s    -0.0003   0.0009   0.0002  -0.0203  -0.0247  -0.0017   0.0008
  98 O   :1s    -0.0005   0.0014   0.0004  -0.0345  -0.0419  -0.0029   0.0014
  99 O   :1s     0.0018  -0.0040  -0.0012   0.1040   0.1276   0.0095  -0.0050
 100 O   :1s    -0.0022  -0.0141  -0.0023   0.1625   0.1878   0.0088  -0.0010
 101 O   :2px    0.0237   0.0222   0.0028  -0.0952  -0.0986   0.0017  -0.0105
 102 O   :2py    0.0200  -0.0258  -0.0038   0.0474   0.0405  -0.0032   0.0086
 103 O   :2pz   -0.0059   0.0052   0.0014  -0.1252  -0.1598  -0.0162   0.0153
 104 O   :2px    0.0359   0.0340   0.0041  -0.1430  -0.1486   0.0023  -0.0161
 105 O   :2py    0.0308  -0.0398  -0.0059   0.0724   0.0627  -0.0048   0.0129
 106 O   :2pz   -0.0090   0.0071   0.0020  -0.1843  -0.2354  -0.0242   0.0227
 107 O   :2px    0.0291   0.0327   0.0047  -0.1430  -0.1454   0.0043  -0.0148
 108 O   :2py    0.0216  -0.0336  -0.0047   0.0655   0.0536  -0.0062   0.0146
 109 O   :2pz   -0.0092   0.0062   0.0023  -0.1898  -0.2467  -0.0258   0.0269
 110 O   :3d2-   0.0012   0.0000  -0.0000  -0.0010  -0.0015  -0.0001   0.0003
 111 O   :3d1-   0.0019  -0.0020  -0.0003   0.0050   0.0051   0.0001   0.0003
 112 O   :3d0   -0.0009  -0.0000   0.0000  -0.0029  -0.0041  -0.0006   0.0008
 113 O   :3d1+   0.0016   0.0013   0.0002  -0.0079  -0.0088  -0.0003  -0.0001
 114 O   :3d2+   0.0019  -0.0005  -0.0001  -0.0005  -0.0008   0.0000  -0.0002
 115 H   :1s    -0.0570   0.0034  -0.0018  -0.0678   0.0562  -0.0011   0.0034
 116 H   :1s    -0.0739   0.0028  -0.0012  -0.0888   0.0761  -0.0015   0.0054
 117 H   :1s    -0.0143   0.0009  -0.0022  -0.0193   0.0127  -0.0001  -0.0027
 118 H   :2px   -0.0019  -0.0013  -0.0008  -0.0195   0.0166  -0.0005   0.0011
 119 H   :2py    0.0014  -0.0002  -0.0006  -0.0032   0.0020   0.0008  -0.0012
 120 H   :2pz   -0.0146   0.0014   0.0002  -0.0039   0.0032  -0.0001   0.0002
 121 H   :1s     0.0853  -0.0161  -0.0057  -0.0664   0.0563  -0.0014   0.0028
 122 H   :1s     0.1153  -0.0239  -0.0086  -0.0961   0.0816  -0.0010   0.0027
 123 H   :1s     0.0214  -0.0039   0.0003  -0.0181   0.0166  -0.0020   0.0029
 124 H   :2px   -0.0168   0.0039   0.0016   0.0185  -0.0156   0.0001  -0.0002
 125 H   :2py   -0.0006   0.0006  -0.0002   0.0066  -0.0062   0.0009  -0.0020
 126 H   :2pz    0.0101  -0.0012  -0.0001   0.0057  -0.0048   0.0001  -0.0004
 127 H   :1s     0.0027  -0.0109   0.1339  -0.0054   0.0040  -0.0098  -0.0930
 128 H   :1s     0.0009  -0.0164   0.1736  -0.0102   0.0051  -0.0053  -0.1342
 129 H   :1s     0.0058  -0.0008   0.0386   0.0013  -0.0000  -0.0069  -0.0238
 130 H   :2px    0.0024  -0.0016   0.0011   0.0012  -0.0004   0.0003   0.0136
 131 H   :2py    0.0007  -0.0031   0.0334  -0.0016   0.0009  -0.0017  -0.0249
 132 H   :2pz   -0.0012   0.0022  -0.0135  -0.0001  -0.0002  -0.0009  -0.0093
 133 H   :1s    -0.0212   0.0262  -0.1448  -0.0030   0.0010  -0.0068  -0.0781
 134 H   :1s    -0.0271   0.0305  -0.1788  -0.0054  -0.0007   0.0007  -0.1169
 135 H   :1s    -0.0037   0.0070  -0.0364   0.0002   0.0011  -0.0166  -0.0145
 136 H   :2px   -0.0023   0.0031  -0.0204  -0.0002  -0.0001  -0.0015  -0.0129
 137 H   :2py    0.0029  -0.0021   0.0028   0.0015  -0.0005   0.0014   0.0246
 138 H   :2pz    0.0036  -0.0039   0.0240   0.0005   0.0001  -0.0005   0.0061
 139 H   :1s    -0.0693  -0.0961  -0.0054  -0.0068  -0.0041   0.0820  -0.0094
 140 H   :1s    -0.0917  -0.1262  -0.0066  -0.0085  -0.0054   0.1008  -0.0143
 141 H   :1s    -0.0186  -0.0242  -0.0020  -0.0016   0.0030   0.0314  -0.0024
 142 H   :2px    0.0148   0.0206   0.0011   0.0011   0.0006  -0.0011   0.0008
 143 H   :2py    0.0092   0.0141   0.0010   0.0018   0.0008  -0.0231   0.0029
 144 H   :2pz    0.0061   0.0046  -0.0001  -0.0006  -0.0004  -0.0008  -0.0004
 145 H   :1s     0.0662   0.0823   0.0048  -0.0028  -0.0008   0.0853  -0.0069
 146 H   :1s     0.0841   0.1064   0.0046  -0.0043   0.0018   0.1211  -0.0069
 147 H   :1s     0.0211   0.0260   0.0024   0.0006  -0.0027   0.0210  -0.0058
 148 H   :2px   -0.0104  -0.0132  -0.0006  -0.0002  -0.0004   0.0044  -0.0010
 149 H   :2py    0.0129   0.0154   0.0007  -0.0012  -0.0002   0.0258  -0.0023
 150 H   :2pz   -0.0045  -0.0078  -0.0006  -0.0008  -0.0004   0.0014  -0.0008
 151 H   :1s    -0.0160   0.0161   0.0027  -0.0596  -0.0664  -0.0031   0.0008
 152 H   :1s    -0.0210   0.0212   0.0028  -0.0828  -0.0885  -0.0067   0.0009
