

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 O   :3d1-  -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0043
 112 O   :3d0   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0022
 113 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0016
 114 O   :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003
 115 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0005  -0.0205
 116 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0004  -0.0162
 117 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0005
 118 H   :2px    0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0001  -0.0051
 119 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0009
 120 H   :2pz    0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0001  -0.0051
 121 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0008  -0.0267
 122 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0002  -0.0209
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0010
 124 H   :2px    0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0001   0.0077
 125 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0018
 126 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0016
 127 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0002  -0.0033
 128 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0002  -0.0030
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0003
 130 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0003
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0011
 132 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003
 133 H   :1s    -0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0002  -0.0034
 134 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0003  -0.0021
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0005
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0006
 137 H   :2py   -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0008
 138 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004
 139 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0850   0.0008
 140 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0672   0.0017
 141 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0019  -0.0012
 142 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0119  -0.0001
 143 H   :2py    0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0196  -0.0003
 144 H   :2pz   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0139   0.0002
 145 H   :1s    -0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0757   0.0010
 146 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0639   0.0006
 147 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0013   0.0005
 148 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0034   0.0000
 149 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0029  -0.0000
 150 H   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0262  -0.0003
 151 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0005  -0.0776
 152 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0002  -0.0598
 153 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0003   0.0008
 154 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0031
 155 H   :2py   -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0215
 156 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0116
 157 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000   0.0005  -0.0718
 158 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0004  -0.0535
 159 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0008   0.0012
 160 H   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0219
 161 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0100
 162 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0047

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0100   0.0039   0.1090   0.0033   0.0004   0.0006  -0.0013
   2 N   :1s    -0.0165   0.0064   0.1808   0.0056   0.0006   0.0010  -0.0021
   3 N   :1s     0.0442  -0.0174  -0.4920  -0.0172  -0.0029  -0.0026   0.0062
   4 N   :1s     0.0324  -0.0094  -0.3368  -0.0138   0.0118  -0.0139  -0.0022
   5 N   :2px   -0.0014   0.0013  -0.0005   0.0954   0.1268   0.1076   0.0535
   6 N   :2py    0.0029   0.0012   0.0051   0.0784   0.0862  -0.1365   0.0347
   7 N   :2pz   -0.0016  -0.0001  -0.0033   0.0487  -0.0758  -0.0355   0.1271
   8 N   :2px   -0.0027   0.0020  -0.0010   0.1528   0.2025   0.1737   0.0860
   9 N   :2py    0.0061   0.0021   0.0059   0.1250   0.1379  -0.2205   0.0558
  10 N   :2pz   -0.0037  -0.0003  -0.0048   0.0788  -0.1214  -0.0568   0.2042
  11 N   :2px   -0.0055   0.0012  -0.0041   0.1091   0.1440   0.1272   0.0594
  12 N   :2py    0.0062   0.0008   0.0014   0.0903   0.1061  -0.1696   0.0274
  13 N   :2pz   -0.0025   0.0004  -0.0026   0.0506  -0.0923  -0.0328   0.1485
  14 N   :3d2-  -0.0006  -0.0005  -0.0015  -0.0062  -0.0175  -0.0023   0.0047
  15 N   :3d1-  -0.0016  -0.0002  -0.0008   0.0072   0.0039   0.0096   0.0082
  16 N   :3d0   -0.0004   0.0002   0.0011   0.0096   0.0049  -0.0018   0.0089
  17 N   :3d1+   0.0008  -0.0000   0.0005   0.0080   0.0001  -0.0134   0.0089
  18 N   :3d2+  -0.0010  -0.0003  -0.0005   0.0005   0.0001   0.0083   0.0012
  19 H   :1s     0.0175  -0.0008  -0.0576  -0.0012   0.0433  -0.0979  -0.0440
  20 H   :1s     0.0164  -0.0023  -0.0693  -0.0062   0.0600  -0.1341  -0.0620
  21 H   :1s    -0.0093  -0.0003   0.0086  -0.0006   0.0019  -0.0256  -0.0079
  22 H   :2px    0.0008  -0.0000  -0.0085   0.0038   0.0113  -0.0055  -0.0034
  23 H   :2py    0.0017   0.0013   0.0184   0.0048  -0.0023   0.0099   0.0081
  24 H   :2pz   -0.0019  -0.0007  -0.0117   0.0018   0.0000  -0.0117   0.0034
  25 H   :1s     0.0039  -0.0021  -0.0713   0.0054   0.0749   0.1208  -0.0346
  26 H   :1s     0.0053  -0.0020  -0.0804   0.0020   0.1022   0.1703  -0.0485
  27 H   :1s     0.0039  -0.0004   0.0109   0.0043   0.0214   0.0379  -0.0225
  28 H   :2px   -0.0021   0.0006   0.0183   0.0046  -0.0066  -0.0154   0.0094
  29 H   :2py    0.0015  -0.0003  -0.0096   0.0041   0.0114   0.0034  -0.0008
  30 H   :2pz    0.0014  -0.0005  -0.0137   0.0037   0.0061   0.0153   0.0031
  31 H   :1s     0.0064  -0.0060  -0.0798  -0.0891  -0.1262   0.0036  -0.0289
  32 H   :1s     0.0050  -0.0076  -0.0834  -0.1093  -0.1621  -0.0002  -0.0427
  33 H   :1s    -0.0009  -0.0018   0.0057  -0.0199  -0.0204   0.0058  -0.0060
  34 H   :2px    0.0017  -0.0002  -0.0188  -0.0107  -0.0156   0.0064  -0.0026
  35 H   :2py    0.0009  -0.0006  -0.0160  -0.0092  -0.0147  -0.0073  -0.0026
  36 H   :2pz   -0.0002   0.0005   0.0039   0.0059   0.0006  -0.0024   0.0084
  37 H   :1s     0.0057  -0.0020  -0.0729   0.0875   0.0095  -0.0280   0.1097
  38 H   :1s     0.0061  -0.0027  -0.0819   0.1236   0.0096  -0.0386   0.1626
  39 H   :1s     0.0020   0.0006   0.0049   0.0333   0.0019  -0.0160   0.0405
  40 H   :2px   -0.0006   0.0003   0.0099  -0.0015   0.0048   0.0096  -0.0086
  41 H   :2py   -0.0009   0.0003   0.0084  -0.0019   0.0028  -0.0053  -0.0084
  42 H   :2pz   -0.0020   0.0006   0.0204  -0.0145  -0.0067   0.0039  -0.0173
  43 O   :1s    -0.1083  -0.0101  -0.0150   0.0004   0.0048  -0.0040  -0.0054
  44 O   :1s    -0.1810  -0.0169  -0.0252   0.0007   0.0082  -0.0068  -0.0093
  45 O   :1s     0.5144   0.0479   0.0724  -0.0020  -0.0246   0.0211   0.0282
  46 O   :1s     0.4004   0.0376   0.0576  -0.0023  -0.0280   0.0140   0.0359
  47 O   :2px    0.0117   0.0012   0.0015   0.0124   0.0650  -0.0450  -0.1046
  48 O   :2py   -0.0143  -0.0011   0.0017  -0.0010  -0.0274   0.0346   0.0350
  49 O   :2pz   -0.0169  -0.0017  -0.0063   0.0052   0.0368  -0.0586  -0.0435
  50 O   :2px    0.0188   0.0017   0.0018   0.0194   0.1004  -0.0700  -0.1610
  51 O   :2py   -0.0258  -0.0022   0.0019  -0.0018  -0.0419   0.0534   0.0531
  52 O   :2pz   -0.0313  -0.0031  -0.0099   0.0084   0.0579  -0.0911  -0.0686
  53 O   :2px    0.0065   0.0008   0.0019   0.0133   0.0698  -0.0488  -0.1159
  54 O   :2py   -0.0190  -0.0014   0.0013  -0.0001  -0.0357   0.0476   0.0460
  55 O   :2pz   -0.0039  -0.0005  -0.0053   0.0061   0.0463  -0.0752  -0.0538
  56 O   :3d2-  -0.0030  -0.0003  -0.0003  -0.0008  -0.0041   0.0029   0.0061
  57 O   :3d1-   0.0014   0.0001   0.0007  -0.0002  -0.0014   0.0027   0.0013
  58 O   :3d0   -0.0006  -0.0000   0.0001  -0.0005  -0.0041   0.0042   0.0062
  59 O   :3d1+   0.0010   0.0001   0.0002  -0.0008  -0.0052   0.0042   0.0085
  60 O   :3d2+   0.0052   0.0005   0.0011   0.0003   0.0001   0.0013  -0.0009
  61 O   :1s    -0.0083   0.1142  -0.0062  -0.0008  -0.0009  -0.0002   0.0001
  62 O   :1s    -0.0139   0.1908  -0.0104  -0.0013  -0.0015  -0.0004   0.0002
  63 O   :1s     0.0394  -0.5410   0.0292   0.0031   0.0040   0.0014  -0.0008
  64 O   :1s     0.0296  -0.4192   0.0256   0.0023   0.0020  -0.0008  -0.0050
  65 O   :2px   -0.0014   0.0226  -0.0034  -0.0155  -0.0178   0.0017  -0.0093
  66 O   :2py   -0.0001   0.0039  -0.0010  -0.0130  -0.0194  -0.0267  -0.0316
  67 O   :2pz    0.0013  -0.0174   0.0003  -0.0042  -0.0075  -0.0020  -0.0017
  68 O   :2px   -0.0028   0.0397  -0.0061  -0.0252  -0.0283   0.0028  -0.0152
  69 O   :2py   -0.0004   0.0072  -0.0018  -0.0204  -0.0301  -0.0407  -0.0485
  70 O   :2pz    0.0024  -0.0309   0.0005  -0.0066  -0.0115  -0.0029  -0.0028
  71 O   :2px   -0.0003   0.0178  -0.0042  -0.0206  -0.0250   0.0005  -0.0135
  72 O   :2py    0.0014   0.0009  -0.0004  -0.0134  -0.0204  -0.0309  -0.0349
  73 O   :2pz    0.0003  -0.0088   0.0010  -0.0061  -0.0123  -0.0031  -0.0026
  74 O   :3d2-  -0.0001   0.0010  -0.0002   0.0006   0.0012   0.0020   0.0022
  75 O   :3d1-   0.0001   0.0002  -0.0000  -0.0008  -0.0012  -0.0018  -0.0020
  76 O   :3d0   -0.0002   0.0031  -0.0002  -0.0006  -0.0009  -0.0002  -0.0005
  77 O   :3d1+  -0.0003   0.0042  -0.0005  -0.0009  -0.0009   0.0002  -0.0004
  78 O   :3d2+  -0.0002   0.0042  -0.0005  -0.0005  -0.0006  -0.0007  -0.0009
  79 O   :1s     0.0011  -0.0004  -0.0046   0.0015  -0.0012   0.0003  -0.0048
  80 O   :1s     0.0019  -0.0006  -0.0078   0.0025  -0.0021   0.0006  -0.0082
  81 O   :1s    -0.0053   0.0017   0.0222  -0.0067   0.0064  -0.0021   0.0250
  82 O   :1s    -0.0045   0.0013   0.0174  -0.0109   0.0115  -0.0027   0.0473
  83 O   :2px   -0.0003   0.0001   0.0025   0.0061  -0.0182   0.0096  -0.0579
  84 O   :2py   -0.0002   0.0001   0.0014   0.0579  -0.0465   0.0082  -0.0730
  85 O   :2pz   -0.0002   0.0001   0.0028  -0.1633   0.0951  -0.0180   0.0690
  86 O   :2px   -0.0005   0.0001   0.0037   0.0090  -0.0280   0.0146  -0.0884
  87 O   :2py   -0.0005   0.0001   0.0022   0.0877  -0.0706   0.0127  -0.1103
  88 O   :2pz   -0.0005   0.0001   0.0042  -0.2510   0.1457  -0.0273   0.1055
  89 O   :2px    0.0001   0.0001   0.0028  -0.0006  -0.0182   0.0122  -0.0744
  90 O   :2py   -0.0000   0.0000   0.0016   0.0657  -0.0549   0.0080  -0.0917
  91 O   :2pz    0.0006   0.0001   0.0020  -0.1941   0.1134  -0.0239   0.0817
  92 O   :3d2-  -0.0001   0.0000   0.0003   0.0050  -0.0042   0.0011  -0.0069
  93 O   :3d1-   0.0000  -0.0000  -0.0001  -0.0097   0.0059  -0.0011   0.0052
  94 O   :3d0   -0.0000   0.0000   0.0001  -0.0111   0.0073  -0.0014   0.0073
  95 O   :3d1+  -0.0000   0.0000   0.0000  -0.0084   0.0053  -0.0011   0.0048
  96 O   :3d2+   0.0000  -0.0000  -0.0001  -0.0034   0.0024  -0.0004   0.0028
  97 O   :1s     0.0358  -0.0022  -0.0076   0.0002   0.0012   0.0028  -0.0004
  98 O   :1s     0.0598  -0.0036  -0.0127   0.0004   0.0021   0.0047  -0.0006
  99 O   :1s    -0.1698   0.0103   0.0363  -0.0011  -0.0059  -0.0132   0.0013
 100 O   :1s    -0.1342   0.0083   0.0289  -0.0006  -0.0030  -0.0151   0.0032
 101 O   :2px   -0.0055   0.0004   0.0036   0.0010  -0.0311  -0.0739   0.0326
 102 O   :2py    0.0041  -0.0003  -0.0021   0.0037   0.0010  -0.0319   0.0150
 103 O   :2pz   -0.0055   0.0003  -0.0004   0.0013   0.0124   0.0311  -0.0089
 104 O   :2px   -0.0099   0.0007   0.0054   0.0015  -0.0479  -0.1140   0.0502
 105 O   :2py    0.0071  -0.0005  -0.0030   0.0057   0.0015  -0.0485   0.0228
 106 O   :2pz   -0.0098   0.0005   0.0001   0.0019   0.0189   0.0470  -0.0139
 107 O   :2px   -0.0035   0.0001   0.0042   0.0019  -0.0398  -0.0914   0.0408
 108 O   :2py    0.0037  -0.0001  -0.0028   0.0041   0.0058  -0.0313   0.0149
 109 O   :2pz   -0.0054   0.0003  -0.0012   0.0029   0.0180   0.0431  -0.0101
 110 O   :3d2-  -0.0010   0.0001   0.0002   0.0001  -0.0004  -0.0015   0.0007
 111 O   :3d1-   0.0015  -0.0001  -0.0003   0.0003  -0.0002  -0.0032   0.0014
 112 O   :3d0    0.0007  -0.0000  -0.0003   0.0001   0.0014   0.0032  -0.0011
 113 O   :3d1+  -0.0005   0.0000   0.0002   0.0001  -0.0015  -0.0036   0.0016
 114 O   :3d2+  -0.0001   0.0000   0.0001   0.0002  -0.0016  -0.0058   0.0025
 115 H   :1s     0.0648   0.0060   0.0105  -0.0083  -0.0486   0.0490   0.0704
 116 H   :1s     0.0519   0.0056   0.0095  -0.0109  -0.0631   0.0647   0.0932
 117 H   :1s    -0.0009  -0.0015  -0.0012  -0.0024  -0.0105   0.0103   0.0147
 118 H   :2px    0.0161   0.0015   0.0026  -0.0013  -0.0078   0.0095   0.0105
 119 H   :2py    0.0030   0.0003   0.0008  -0.0003  -0.0033   0.0039   0.0046
 120 H   :2pz    0.0161   0.0015   0.0025  -0.0020  -0.0105   0.0093   0.0156
 121 H   :1s     0.0843   0.0078   0.0113   0.0079   0.0415  -0.0250  -0.0685
 122 H   :1s     0.0635   0.0060   0.0088   0.0109   0.0583  -0.0300  -0.0934
 123 H   :1s    -0.0032   0.0001  -0.0034   0.0003   0.0101  -0.0049  -0.0138
 124 H   :2px   -0.0236  -0.0023  -0.0036  -0.0013  -0.0080   0.0036   0.0136
 125 H   :2py    0.0060   0.0005   0.0015   0.0004  -0.0007   0.0015  -0.0010
 126 H   :2pz    0.0046   0.0004   0.0003   0.0011   0.0069  -0.0065  -0.0089
 127 H   :1s     0.0059  -0.0841   0.0055   0.0118   0.0159   0.0170   0.0227
 128 H   :1s     0.0059  -0.0624   0.0036   0.0142   0.0206   0.0213   0.0298
 129 H   :1s    -0.0008   0.0013  -0.0007   0.0026   0.0025   0.0044   0.0050
 130 H   :2px    0.0006  -0.0071   0.0001  -0.0004  -0.0002   0.0017   0.0012
 131 H   :2py    0.0019  -0.0235   0.0011   0.0024   0.0033   0.0033   0.0047
 132 H   :2pz   -0.0006   0.0066  -0.0006  -0.0016  -0.0022  -0.0016  -0.0024
 133 H   :1s     0.0062  -0.0828   0.0050  -0.0011  -0.0045  -0.0153  -0.0134
 134 H   :1s     0.0029  -0.0573   0.0013  -0.0046  -0.0081  -0.0193  -0.0194
 135 H   :1s     0.0025   0.0033  -0.0014  -0.0000  -0.0015  -0.0046  -0.0016
 136 H   :2px    0.0010  -0.0141  -0.0002  -0.0024  -0.0032  -0.0031  -0.0039
 137 H   :2py   -0.0015   0.0194  -0.0008  -0.0005  -0.0002   0.0019   0.0012
 138 H   :2pz   -0.0006   0.0098  -0.0007  -0.0002   0.0000   0.0019   0.0018
 139 H   :1s    -0.0008   0.0003   0.0033   0.0941  -0.0664   0.0143  -0.0824
 140 H   :1s    -0.0007   0.0002   0.0031   0.1296  -0.0909   0.0189  -0.1105
 141 H   :1s     0.0001  -0.0001  -0.0031   0.0261  -0.0165   0.0058  -0.0257
 142 H   :2px    0.0001  -0.0000  -0.0001  -0.0143   0.0082  -0.0012   0.0069
 143 H   :2py    0.0001  -0.0001  -0.0007  -0.0201   0.0135  -0.0030   0.0156
 144 H   :2pz   -0.0002   0.0001   0.0010   0.0025  -0.0043   0.0012  -0.0099
 145 H   :1s    -0.0008   0.0003   0.0045  -0.1093   0.0618  -0.0111   0.0401
 146 H   :1s    -0.0010   0.0003   0.0049  -0.1396   0.0800  -0.0128   0.0476
 147 H   :1s    -0.0002  -0.0000   0.0003  -0.0352   0.0201  -0.0042   0.0187
 148 H   :2px    0.0000  -0.0000  -0.0002   0.0049  -0.0039   0.0010  -0.0055
 149 H   :2py    0.0000  -0.0000  -0.0002   0.0089  -0.0061   0.0012  -0.0069
 150 H   :2pz    0.0004  -0.0001  -0.0017   0.0266  -0.0144   0.0022  -0.0073
 151 H   :1s    -0.0255   0.0015   0.0052  -0.0021   0.0058   0.0365  -0.0153
 152 H   :1s    -0.0186   0.0014   0.0053  -0.0034   0.0106   0.0530  -0.0241
 153 H   :1s    -0.0006  -0.0003  -0.0038  -0.0022  -0.0009   0.0104  -0.0016
 154 H   :2px   -0.0009   0.0001   0.0006   0.0000  -0.0025  -0.0055   0.0020
 155 H   :2py   -0.0069   0.0004   0.0014  -0.0006   0.0021   0.0097  -0.0040
 156 H   :2pz    0.0037  -0.0002  -0.0012   0.0005   0.0002  -0.0030   0.0020
 157 H   :1s    -0.0236   0.0015   0.0060   0.0018  -0.0187  -0.0528   0.0236
 158 H   :1s    -0.0178   0.0010   0.0047   0.0001  -0.0233  -0.0656   0.0291
 159 H   :1s     0.0010   0.0002  -0.0005   0.0029  -0.0037  -0.0144   0.0064
 160 H   :2px    0.0072  -0.0004  -0.0016  -0.0004   0.0041   0.0123  -0.0055
 161 H   :2py    0.0032  -0.0002  -0.0010   0.0002   0.0029   0.0060  -0.0024
 162 H   :2pz    0.0017  -0.0001  -0.0005   0.0000   0.0023   0.0057  -0.0023

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0003   0.0022   0.0016  -0.0048   0.0020   0.0026  -0.0036
   2 N   :1s    -0.0004   0.0040   0.0026  -0.0079   0.0032   0.0043  -0.0061
   3 N   :1s     0.0003  -0.0133  -0.0068   0.0201  -0.0062  -0.0092   0.0159
   4 N   :1s     0.0015  -0.0148  -0.0119   0.0427  -0.0356  -0.0427   0.0433
   5 N   :2px   -0.0184   0.0280  -0.0486   0.0270  -0.0174   0.0112  -0.0210
   6 N   :2py   -0.0410  -0.0650   0.0415   0.0152   0.0117  -0.0406   0.0039
   7 N   :2pz    0.0368   0.0949   0.0518   0.0605   0.0236   0.0173  -0.0143
   8 N   :2px   -0.0293   0.0468  -0.0780   0.0425  -0.0259   0.0153  -0.0337
   9 N   :2py   -0.0675  -0.1066   0.0673   0.0231   0.0171  -0.0610   0.0046
  10 N   :2pz    0.0606   0.1544   0.0829   0.0957   0.0368   0.0257  -0.0226
  11 N   :2px   -0.0156   0.0348  -0.0608   0.0377  -0.0386   0.0318  -0.0284
  12 N   :2py   -0.0437  -0.0793   0.0459   0.0298   0.0244  -0.0633   0.0138
  13 N   :2pz    0.0398   0.1111   0.0596   0.0830   0.0305   0.0403  -0.0092
  14 N   :3d2-   0.0058   0.0088   0.0045   0.0018   0.0015   0.0006   0.0007
  15 N   :3d1-   0.0009   0.0070  -0.0022   0.0036  -0.0007   0.0012  -0.0016
  16 N   :3d0   -0.0004   0.0033   0.0015   0.0035   0.0006  -0.0005  -0.0007
  17 N   :3d1+  -0.0009   0.0005   0.0058   0.0033   0.0015  -0.0009  -0.0006
  18 N   :3d2+   0.0008   0.0038  -0.0025   0.0002  -0.0007   0.0005  -0.0007
  19 H   :1s    -0.0318  -0.0820   0.0182  -0.0211   0.0013  -0.0181   0.0095
  20 H   :1s    -0.0438  -0.1160   0.0286  -0.0413  -0.0057  -0.0093   0.0175
  21 H   :1s    -0.0317  -0.0368   0.0040   0.0082  -0.0002   0.0454  -0.0363
  22 H   :2px   -0.0019  -0.0045   0.0003  -0.0004  -0.0002  -0.0026   0.0012
  23 H   :2py    0.0048   0.0120  -0.0007   0.0040   0.0005   0.0124  -0.0057
  24 H   :2pz   -0.0020  -0.0051   0.0049   0.0015   0.0014  -0.0053   0.0015
  25 H   :1s    -0.0132  -0.0045  -0.0591  -0.0132  -0.0175   0.0102  -0.0055
  26 H   :1s    -0.0230  -0.0085  -0.0817  -0.0120  -0.0104   0.0252  -0.0003
  27 H   :1s     0.0002   0.0022  -0.0137  -0.0160   0.0384  -0.0202  -0.0067
  28 H   :2px    0.0011   0.0028   0.0095   0.0031   0.0042  -0.0026  -0.0015
  29 H   :2py   -0.0032  -0.0038  -0.0067  -0.0010  -0.0014  -0.0018   0.0002
  30 H   :2pz   -0.0001   0.0045  -0.0065   0.0025  -0.0056   0.0024  -0.0023
  31 H   :1s     0.0366   0.0299   0.0126  -0.0116   0.0060   0.0135   0.0074
  32 H   :1s     0.0503   0.0405   0.0114  -0.0089   0.0091   0.0287   0.0036
  33 H   :1s     0.0120   0.0060   0.0058  -0.0002   0.0005  -0.0087  -0.0130
  34 H   :2px    0.0068   0.0064  -0.0008   0.0008   0.0011   0.0049   0.0013
  35 H   :2py    0.0024   0.0011   0.0039  -0.0009   0.0013   0.0011   0.0017
  36 H   :2pz    0.0011   0.0046   0.0027   0.0040   0.0017   0.0000   0.0014
  37 H   :1s     0.0076   0.0531   0.0299   0.0414   0.0110   0.0015  -0.0125
  38 H   :1s     0.0089   0.0740   0.0466   0.0659   0.0303  -0.0105  -0.0334
  39 H   :1s     0.0098   0.0308   0.0143  -0.0483  -0.0105   0.0124   0.0046
  40 H   :2px   -0.0021  -0.0032  -0.0061  -0.0054  -0.0027   0.0004   0.0009
  41 H   :2py   -0.0031  -0.0088   0.0003  -0.0023  -0.0011  -0.0018   0.0015
  42 H   :2pz    0.0012  -0.0047  -0.0037  -0.0105  -0.0023   0.0008   0.0033
  43 O   :1s     0.0015   0.0016  -0.0001   0.0002   0.0009  -0.0282   0.0091
  44 O   :1s     0.0027   0.0028  -0.0001   0.0002   0.0014  -0.0480   0.0155
  45 O   :1s    -0.0083  -0.0077  -0.0005   0.0004  -0.0032   0.1475  -0.0486
  46 O   :1s    -0.0198  -0.0351   0.0060  -0.0117  -0.0130   0.2120  -0.0641
  47 O   :2px    0.0999   0.1511   0.0132   0.0122  -0.0008  -0.0288   0.0080
  48 O   :2py   -0.0001   0.0116  -0.0046   0.0157  -0.0027   0.1241  -0.0412
  49 O   :2pz    0.0032  -0.0133   0.0156  -0.0219  -0.0061   0.2051  -0.0663
  50 O   :2px    0.1537   0.2321   0.0200   0.0182  -0.0006  -0.0424   0.0121
  51 O   :2py    0.0006   0.0193  -0.0076   0.0239  -0.0035   0.1801  -0.0598
