

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        3.39116        3.43124        3.44170        3.47085        3.48464
        3.51853        3.57043        3.60235        3.62355        3.62842
        3.90096        3.90993        3.92512        4.03737        4.09738
        4.15240        4.16866        4.21033        5.03435        5.04252
        5.13728        5.27049        5.27300        5.30366        5.35488
        5.72088        5.73643        5.76261        5.79025        5.98482
        6.00221        6.08372        6.21474       36.90479       51.42732
       51.45188       51.46381       51.51348
 Time used in FCKEIG, thr_jaco:   3.10D-02  5.70D-02  1.51D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.10D-02  5.70D-02  3.55D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.148132493        1.31618D-04   -1.53D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2       0.00000176     1.30050674
       3      -0.00000146     0.00034210     0.14074617
       4       0.00000032     0.07967633     0.00391874     0.00879581
       5       0.00000015     0.00712617     0.00554436     0.00078008     0.00082878
       6       0.00000004    -0.00015228     0.00069704     0.00051246     0.00001567     0.00010986
       7       0.00000008     0.00019241    -0.00000719     0.00000830     0.00004429    -0.00000017
       8       0.00000001    -0.00004050     0.00001017     0.00000041     0.00000062     0.00000137

               Column   7     Column   8
       7       0.00000484
       8       0.00000031     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.00D-08
    0.838034    0.000027   -0.000250   -0.000704    0.006425    0.000661   -0.087154    0.242960
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS   9
      Virial theorem: -V/T =      2.002190
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64527      -20.62753      -20.60864      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68157       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
       -0.00005        0.05935        0.10384        0.11527        0.12003
        0.16471        0.19069        0.20490        0.20867        0.22307
        0.24546        0.26975        0.31216        0.35433        0.38271
        0.39135        0.47922        0.49543        0.49634        0.52979
        0.54547        0.55412        0.56456        0.57266        0.63453
        0.78863        0.80880        0.83457        0.89339        0.93404
        0.94265        0.96188        0.99230        1.00127        1.02723
        1.04486        1.06008        1.06719        1.07141        1.09580
        1.15096        1.18954        1.22439        1.27211        1.33451
        1.36114        1.38180        1.41110        1.42528        1.44606
        1.45399        1.46810        1.48073        1.54296        1.58395
        1.59246        1.65288        1.67430        1.69839        1.71418
        1.74678        1.80913        1.82786        1.84623        1.87322
        1.88248        2.00201        2.02370        2.11113        2.12283
        2.13878        2.16055        2.23053        2.26451        2.29195
        2.31449        2.33877        2.34394        2.37493        2.38272
        2.53200        2.56062        2.57135        2.59961        2.61441
        2.65989        2.66444        2.69574        2.74264        2.77828
        2.78091        2.83307        2.92096        2.98500        3.15211
        3.24421        3.28626        3.30319        3.38221        3.38598
        3.39116        3.43124        3.44171        3.47086        3.48463
        3.51851        3.57044        3.60235        3.62353        3.62840
        3.90096        3.90992        3.92512        4.03736        4.09739
        4.15241        4.16864        4.21032        5.03435        5.04252
        5.13728        5.27048        5.27300        5.30364        5.35489
        5.72089        5.73642        5.76261        5.79024        5.98484
        6.00221        6.08370        6.21472       36.90479       51.42735
       51.45189       51.46377       51.51344
 Time used in FCKEIG, thr_jaco:   3.00D-02  3.80D-02  5.60D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.00D-02  3.80D-02  1.32D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.148132494        3.95985D-05   -1.20D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000146    -0.00000069     0.14074617
       4       0.00000032     0.00000003     0.00391874     0.00879581
       5       0.00000015    -0.00000001     0.00554436     0.00078008     0.00082878
       6       0.00000004     0.00000001     0.00069704     0.00051246     0.00001567     0.00010986
       7       0.00000008     0.00000001    -0.00000719     0.00000830     0.00004429    -0.00000017
       8       0.00000001     0.00000001     0.00001017     0.00000041     0.00000062     0.00000137

               Column   7     Column   8
       7       0.00000484
       8       0.00000031     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.29D-10
    0.035444    1.098254    0.000056   -0.000041   -0.001181    0.001831    0.017480   -0.151842
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  10
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
       -0.00005        0.05935        0.10384        0.11527        0.12003
        0.16471        0.19069        0.20490        0.20867        0.22307
        0.24546        0.26975        0.31216        0.35433        0.38271
        0.39135        0.47922        0.49543        0.49634        0.52979
        0.54547        0.55412        0.56456        0.57266        0.63453
        0.78863        0.80880        0.83457        0.89339        0.93404
        0.94265        0.96188        0.99230        1.00127        1.02723
        1.04486        1.06008        1.06719        1.07141        1.09580
        1.15096        1.18954        1.22439        1.27211        1.33451
        1.36114        1.38180        1.41110        1.42528        1.44606
        1.45399        1.46810        1.48073        1.54296        1.58395
        1.59246        1.65288        1.67430        1.69839        1.71418
        1.74678        1.80913        1.82786        1.84623        1.87322
        1.88248        2.00201        2.02370        2.11113        2.12283
        2.13878        2.16055        2.23053        2.26451        2.29195
        2.31450        2.33877        2.34394        2.37493        2.38272
        2.53199        2.56062        2.57135        2.59961        2.61441
        2.65989        2.66444        2.69574        2.74264        2.77828
        2.78091        2.83307        2.92096        2.98501        3.15211
        3.24421        3.28626        3.30319        3.38222        3.38598
        3.39116        3.43124        3.44171        3.47085        3.48463
        3.51851        3.57044        3.60235        3.62354        3.62841
        3.90096        3.90992        3.92512        4.03736        4.09739
        4.15241        4.16865        4.21032        5.03436        5.04252
        5.13728        5.27048        5.27300        5.30365        5.35489
        5.72089        5.73642        5.76261        5.79024        5.98484
        6.00221        6.08370        6.21472       36.90479       51.42734
       51.45189       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.70D-02  5.70D-02  1.69D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  5.70D-02  3.96D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.148132494        6.17216D-06   -1.58D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000032     0.00000003     0.00000003     0.00879581
       5       0.00000015    -0.00000001    -0.00000003     0.00078008     0.00082878
       6       0.00000004     0.00000001     0.00000001     0.00051246     0.00001567     0.00010986
       7       0.00000008     0.00000001    -0.00000000     0.00000830     0.00004429    -0.00000017
       8       0.00000001     0.00000001     0.00000000     0.00000041     0.00000062     0.00000137

               Column   7     Column   8
       7       0.00000484
       8       0.00000031     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.04D-11
   -0.035786   -0.131221    1.155172    0.000017   -0.000028   -0.000310    0.000960    0.011196
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  11
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
       -0.00005        0.05935        0.10384        0.11527        0.12003
        0.16471        0.19069        0.20490        0.20867        0.22307
        0.24546        0.26975        0.31216        0.35433        0.38271
        0.39135        0.47922        0.49543        0.49634        0.52979
        0.54547        0.55412        0.56456        0.57265        0.63453
        0.78863        0.80880        0.83457        0.89339        0.93404
        0.94265        0.96188        0.99230        1.00127        1.02723
        1.04486        1.06008        1.06719        1.07141        1.09580
        1.15096        1.18954        1.22439        1.27211        1.33451
        1.36114        1.38180        1.41110        1.42528        1.44606
        1.45399        1.46810        1.48073        1.54296        1.58395
        1.59246        1.65288        1.67430        1.69839        1.71418
        1.74678        1.80913        1.82786        1.84623        1.87322
        1.88248        2.00201        2.02370        2.11113        2.12283
        2.13878        2.16055        2.23053        2.26451        2.29195
        2.31449        2.33877        2.34394        2.37493        2.38272
        2.53199        2.56062        2.57135        2.59961        2.61441
        2.65989        2.66444        2.69574        2.74264        2.77828
        2.78091        2.83307        2.92096        2.98501        3.15211
        3.24421        3.28626        3.30319        3.38222        3.38598
        3.39116        3.43124        3.44171        3.47085        3.48463
        3.51851        3.57044        3.60235        3.62354        3.62841
        3.90096        3.90992        3.92512        4.03736        4.09739
        4.15241        4.16865        4.21032        5.03436        5.04252
        5.13728        5.27048        5.27300        5.30365        5.35489
        5.72089        5.73642        5.76261        5.79024        5.98484
        6.00221        6.08370        6.21472       36.90479       51.42734
       51.45189       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.80D-02  3.90D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.148132494        1.54145D-06   -5.00D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.732325D-08
       2    -4.587342D-10   1.568040D-09
       3     3.747531D-10   7.137642D-11   3.809558D-11
       4     3.359731D-11   1.862038D-11   6.139419D-12   2.376059D-12
       5     1.477184D-07  -1.200156D-08  -2.662064D-08  -2.961044D-09   8.287754D-04
       6     3.502307D-08   8.078678D-09   1.132019D-08   7.917045D-10   1.567324D-05   1.098611D-04
       7     8.364042D-08   1.252845D-08  -2.120092D-09  -2.086904D-10   4.429081D-05  -1.681698D-07
       8     6.833444D-09   1.044058D-08   3.060413D-10   4.930873D-11   6.243082D-07   1.366022D-06

               Column   7     Column   8
       7     4.841350D-06
       8     3.137451D-07   1.263316D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.73D-12
   -0.000508   -0.019618   -0.106501    1.124785    0.000006   -0.000021   -0.000119    0.001977
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  12
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
       -0.00005        0.05935        0.10384        0.11527        0.12003
        0.16471        0.19069        0.20490        0.20867        0.22307
        0.24546        0.26975        0.31216        0.35433        0.38271
        0.39135        0.47922        0.49543        0.49634        0.52979
        0.54547        0.55412        0.56456        0.57265        0.63453
        0.78863        0.80880        0.83457        0.89339        0.93404
        0.94265        0.96188        0.99230        1.00127        1.02723
        1.04486        1.06008        1.06719        1.07141        1.09580
        1.15096        1.18954        1.22439        1.27211        1.33451
        1.36114        1.38180        1.41110        1.42528        1.44606
        1.45399        1.46810        1.48073        1.54296        1.58395
        1.59246        1.65288        1.67430        1.69839        1.71418
        1.74678        1.80913        1.82786        1.84623        1.87322
        1.88248        2.00201        2.02370        2.11113        2.12283
        2.13878        2.16055        2.23053        2.26451        2.29195
        2.31449        2.33877        2.34394        2.37493        2.38272
        2.53199        2.56062        2.57135        2.59961        2.61441
        2.65989        2.66444        2.69574        2.74264        2.77828
        2.78091        2.83307        2.92096        2.98500        3.15211
        3.24421        3.28626        3.30319        3.38222        3.38598
        3.39116        3.43124        3.44171        3.47085        3.48463
        3.51851        3.57044        3.60235        3.62354        3.62841
        3.90096        3.90992        3.92512        4.03736        4.09739
        4.15241        4.16865        4.21032        5.03435        5.04252
        5.13728        5.27048        5.27300        5.30365        5.35489
        5.72089        5.73642        5.76261        5.79024        5.98484
        6.00221        6.08370        6.21472       36.90479       51.42734
       51.45189       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.70D-02  2.80D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.148132494        5.69405D-07   -3.41D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.732325D-08
       2    -4.587342D-10   1.568040D-09
       3     3.747531D-10   7.137642D-11   3.809558D-11
       4     3.359731D-11   1.862038D-11   6.139419D-12   2.376059D-12
       5     3.677659D-12   2.515591D-12   1.657273D-12   2.925076D-13   3.242217D-13
       6     3.502307D-08   8.078678D-09   1.132019D-08   7.917045D-10  -1.661143D-10   1.098611D-04
       7     8.364042D-08   1.252845D-08  -2.120092D-09  -2.086904D-10   5.572020D-12  -1.681698D-07
       8     6.833444D-09   1.044058D-08   3.060413D-10   4.930873D-11  -8.279477D-12   1.366022D-06

               Column   7     Column   8
       7     4.841350D-06
       8     3.137451D-07   1.263316D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.12D-13
    0.001510   -0.000232   -0.081342    0.152182    0.927684    0.000005   -0.000073    0.000266
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  13
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
       -0.00005        0.05935        0.10384        0.11527        0.12003
        0.16471        0.19069        0.20490        0.20867        0.22307
        0.24546        0.26975        0.31216        0.35433        0.38271
        0.39135        0.47922        0.49543        0.49634        0.52979
        0.54547        0.55412        0.56456        0.57265        0.63453
        0.78863        0.80880        0.83457        0.89339        0.93404
        0.94265        0.96188        0.99230        1.00127        1.02723
        1.04486        1.06008        1.06719        1.07141        1.09580
        1.15096        1.18954        1.22439        1.27211        1.33451
        1.36114        1.38180        1.41110        1.42528        1.44606
        1.45399        1.46810        1.48073        1.54296        1.58395
        1.59246        1.65288        1.67430        1.69839        1.71418
        1.74678        1.80913        1.82786        1.84623        1.87322
        1.88248        2.00201        2.02370        2.11113        2.12283
        2.13878        2.16055        2.23053        2.26451        2.29195
        2.31449        2.33877        2.34394        2.37493        2.38272
        2.53199        2.56062        2.57135        2.59961        2.61441
        2.65989        2.66444        2.69574        2.74264        2.77828
        2.78091        2.83307        2.92096        2.98501        3.15211
        3.24421        3.28626        3.30319        3.38222        3.38598
        3.39116        3.43124        3.44171        3.47085        3.48463
        3.51851        3.57044        3.60235        3.62354        3.62841
        3.90096        3.90992        3.92512        4.03736        4.09739
        4.15241        4.16865        4.21032        5.03436        5.04252
        5.13728        5.27048        5.27300        5.30365        5.35489
        5.72089        5.73642        5.76261        5.79024        5.98484
        6.00221        6.08370        6.21472       36.90479       51.42734
       51.45189       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.30D-02  2.80D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.148132494        2.19415D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.732325D-08
       2    -4.587342D-10   1.568040D-09
       3     3.747531D-10   7.137642D-11   3.809558D-11
       4     3.359731D-11   1.862038D-11   6.139419D-12   2.376059D-12
       5     3.677659D-12   2.515591D-12   1.657273D-12   2.925076D-13   3.242217D-13
       6    -2.562287D-13  -2.882893D-15   9.903031D-14   1.937561D-13  -2.074553D-15   4.814292D-14
       7     8.364042D-08   1.252845D-08  -2.120092D-09  -2.086904D-10   5.572020D-12   6.568253D-11
       8     6.833444D-09   1.044058D-08   3.060413D-10   4.930873D-11  -8.279477D-12   9.710311D-13

               Column   7     Column   8
       7     4.841350D-06
       8     3.137451D-07   1.263316D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.29D-14
    0.000317    0.001635    0.002812   -0.112166    0.146210    0.961270   -0.000023   -0.000056
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  14
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
       -0.00005        0.05935        0.10384        0.11527        0.12003
        0.16471        0.19069        0.20490        0.20867        0.22307
        0.24546        0.26975        0.31216        0.35433        0.38271
        0.39135        0.47922        0.49543        0.49634        0.52979
        0.54547        0.55412        0.56456        0.57265        0.63453
        0.78863        0.80880        0.83457        0.89339        0.93404
        0.94265        0.96188        0.99230        1.00127        1.02723
        1.04486        1.06008        1.06719        1.07141        1.09580
        1.15096        1.18954        1.22439        1.27211        1.33451
        1.36114        1.38180        1.41110        1.42528        1.44606
        1.45399        1.46810        1.48073        1.54296        1.58395
        1.59246        1.65288        1.67430        1.69839        1.71418
        1.74678        1.80913        1.82786        1.84623        1.87322
        1.88248        2.00201        2.02370        2.11113        2.12283
        2.13878        2.16055        2.23053        2.26451        2.29195
        2.31449        2.33877        2.34394        2.37493        2.38272
        2.53199        2.56062        2.57135        2.59961        2.61441
        2.65989        2.66444        2.69574        2.74264        2.77828
        2.78091        2.83307        2.92096        2.98500        3.15211
        3.24421        3.28626        3.30319        3.38222        3.38598
        3.39116        3.43124        3.44171        3.47085        3.48463
        3.51851        3.57044        3.60235        3.62354        3.62841
        3.90096        3.90992        3.92512        4.03736        4.09739
        4.15241        4.16865        4.21032        5.03436        5.04252
        5.13728        5.27048        5.27300        5.30365        5.35489
        5.72089        5.73642        5.76261        5.79024        5.98484
        6.00221        6.08370        6.21472       36.90479       51.42734
       51.45189       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.20D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  3.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.148132494        6.60828D-08    6.25D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.148132493910    6.61D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66549365   -20.64525942   -20.62752832   -20.60863405   -15.70082105
         -1.44214603    -1.44101422    -1.40859577    -1.40063316    -1.31351405
         -0.80725522    -0.80027066    -0.79427712    -0.78904310    -0.78719911
         -0.76954599    -0.75691671    -0.68521161    -0.68157750    -0.64561491
         -0.63195348    -0.60491770    -0.60086213    -0.57903365    -0.57362658
         -0.00005046     0.05934967     0.10384452     0.11526862     0.12002985
          0.16470932     0.19068816     0.20490169     0.20866578     0.22307043
          0.24545975     0.26975240     0.31215670     0.35433125     0.38271057
          0.39135450     0.47921562     0.49543259     0.49633573     0.52978510
          0.54546882     0.55411752     0.56456342     0.57265495     0.63452765
          0.78862632     0.80879858     0.83456797     0.89339190     0.93404330
          0.94265003     0.96188417     0.99229580     1.00126997     1.02723393
          1.04486450     1.06008049     1.06719279     1.07141067     1.09580267
          1.15095769     1.18954036     1.22438686     1.27211117     1.33450872
          1.36114488     1.38179901     1.41109832     1.42528386     1.44605606
          1.45398669     1.46809632     1.48072844     1.54296182     1.58395496
          1.59245550     1.65287973     1.67430460     1.69838959     1.71418064
          1.74677576     1.80912522     1.82786044     1.84623040     1.87322084
          1.88247609     2.00201297     2.02369759     2.11113255     2.12282893
          2.13877859     2.16054964     2.23053399     2.26450936     2.29195262
          2.31449496     2.33876904     2.34394349     2.37492961     2.38271782
          2.53199481     2.56062478     2.57134996     2.59960843     2.61441424
          2.65989387     2.66443684     2.69573757     2.74264395     2.77828325
          2.78090580     2.83307028     2.92095617     2.98500499     3.15211353
          3.24420934     3.28626170     3.30319432     3.38221658     3.38597739
          3.39116297     3.43124214     3.44170649     3.47085414     3.48462869
          3.51851468     3.57044020     3.60234985     3.62353575     3.62840729
          3.90096330     3.90992194     3.92511972     4.03736044     4.09738580
          4.15240681     4.16864526     4.21031945     5.03435504     5.04251997
          5.13728095     5.27048084     5.27300086     5.30364538     5.35488562
          5.72089138     5.73642082     5.76260795     5.79024184     5.98483686
          6.00221386     6.08370360     6.21472088    36.90479017    51.42734410
         51.45189184    51.46377556    51.51344976

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57362658 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57357612 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.37D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     118.244     191.511


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.150365534558
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.598218369426
