

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0023   0.0005
  67 O   :2pz    0.0013  -0.0000  -0.0000  -0.0000  -0.0000  -0.0262  -0.0025
  68 O   :2px    0.0003   0.0000   0.0000   0.0000  -0.0000   0.0197   0.0024
  69 O   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0041   0.0007
  70 O   :2pz   -0.0005   0.0000   0.0000   0.0000   0.0000  -0.0463  -0.0047
  71 O   :2px   -0.0002   0.0000  -0.0000  -0.0000   0.0001   0.0013   0.0015
  72 O   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0041   0.0003
  73 O   :2pz   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0188  -0.0013
  74 O   :3d2-   0.0001   0.0000   0.0000   0.0000   0.0000   0.0045   0.0005
  75 O   :3d1-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0016   0.0002
  76 O   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0012   0.0002
  77 O   :3d1+   0.0001   0.0000  -0.0000   0.0000   0.0000   0.0030   0.0004
  78 O   :3d2+   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0039   0.0004
  79 O   :1s    -0.0001  -0.5515  -0.0000  -0.0000  -0.0000   0.0111  -0.0991
  80 O   :1s    -0.0001  -0.4717  -0.0000  -0.0000  -0.0000   0.0185  -0.1657
  81 O   :1s     0.0000  -0.0054  -0.0000   0.0000   0.0000  -0.0522   0.4715
  82 O   :1s     0.0000   0.0005   0.0000  -0.0000  -0.0000  -0.0403   0.3559
  83 O   :2px    0.0000  -0.0012   0.0000   0.0000  -0.0000  -0.0019   0.0201
  84 O   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0008
  85 O   :2pz    0.0000  -0.0010  -0.0000   0.0000   0.0000  -0.0010   0.0153
  86 O   :2px   -0.0000   0.0004  -0.0000  -0.0000   0.0000  -0.0039   0.0357
  87 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0015
  88 O   :2pz   -0.0000   0.0004   0.0000  -0.0000  -0.0000  -0.0024   0.0271
  89 O   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0006   0.0097
  90 O   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0013  -0.0014
  91 O   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0019   0.0100
  92 O   :3d2-  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0004  -0.0031
  93 O   :3d1-   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0004   0.0040
  94 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0021
  95 O   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0023
  96 O   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0008
  97 O   :1s    -0.0000   0.0000   0.0000  -0.5515  -0.0000   0.0021  -0.0166
  98 O   :1s    -0.0000   0.0000   0.0000  -0.4717  -0.0000   0.0036  -0.0277
  99 O   :1s    -0.0000   0.0000   0.0000  -0.0055  -0.0000  -0.0102   0.0788
 100 O   :1s     0.0000  -0.0000  -0.0000   0.0004   0.0001  -0.0071   0.0585
 101 O   :2px   -0.0000   0.0000  -0.0000  -0.0010  -0.0000  -0.0003   0.0035
 102 O   :2py    0.0000  -0.0000   0.0000   0.0010   0.0000   0.0003  -0.0027
 103 O   :2pz    0.0000  -0.0000  -0.0000  -0.0004   0.0000  -0.0002   0.0012
 104 O   :2px    0.0000  -0.0000   0.0000   0.0004   0.0000  -0.0004   0.0058
 105 O   :2py   -0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0005  -0.0048
 106 O   :2pz   -0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0004   0.0024
 107 O   :2px    0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0006   0.0018
 108 O   :2py    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0006  -0.0014
 109 O   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003
 111 O   :3d1-   0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0006
 112 O   :3d0   -0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0007
 113 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001
 114 O   :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005
 115 H   :1s    -0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0019   0.0390
 116 H   :1s     0.0000  -0.0000  -0.0003  -0.0000  -0.0001  -0.0011   0.0310
 117 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005
 118 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0038
 119 H   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0003   0.0065
 120 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0004   0.0099
 121 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0018   0.0392
 122 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0015   0.0298
 123 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0008  -0.0013
 124 H   :2px   -0.0000   0.0000   0.0001   0.0000   0.0000   0.0006  -0.0126
 125 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0009
 126 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0008
 127 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0832  -0.0090
 128 H   :1s     0.0002   0.0001   0.0000   0.0000  -0.0000  -0.0619  -0.0062
 129 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0016   0.0010
 130 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0030   0.0004
 131 H   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0220  -0.0021
 132 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0132   0.0016
 133 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0848  -0.0091
 134 H   :1s     0.0002   0.0001  -0.0000   0.0000  -0.0000  -0.0616  -0.0061
 135 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0015   0.0013
 136 H   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0156  -0.0014
 137 H   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0181   0.0019
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0095   0.0013
 139 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0076   0.0710
 140 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0075   0.0575
 141 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0005  -0.0025
 142 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0034
 143 H   :2py    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0021  -0.0171
 144 H   :2pz    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0017  -0.0150
 145 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0081   0.0739
 146 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0064   0.0601
 147 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0010  -0.0022
 148 H   :2px    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0017  -0.0164
 149 H   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0019   0.0156
 150 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0003
 151 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0015   0.0113
 152 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0005   0.0090
 153 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0008  -0.0002
 154 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0005
 155 H   :2py    0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0004   0.0036
 156 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0017
 157 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0016   0.0135
 158 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0013   0.0101
 159 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0007  -0.0004
 160 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0005  -0.0041
 161 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002
 162 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0046  -0.0046   0.1094   0.0006   0.0020   0.0010  -0.0004
   2 N   :1s    -0.0076  -0.0076   0.1816   0.0010   0.0035   0.0017  -0.0008
   3 N   :1s     0.0200   0.0205  -0.4957  -0.0022  -0.0091  -0.0058   0.0036
   4 N   :1s     0.0162   0.0124  -0.3326  -0.0111  -0.0152  -0.0051  -0.0030
   5 N   :2px    0.0009   0.0021  -0.0041   0.1615   0.0500   0.1011  -0.0204
   6 N   :2py    0.0012  -0.0014   0.0030  -0.0299  -0.1464   0.1171  -0.0613
   7 N   :2pz   -0.0022   0.0003  -0.0003   0.0092  -0.0012   0.0033  -0.0174
   8 N   :2px    0.0013   0.0031  -0.0053   0.2592   0.0794   0.1637  -0.0332
   9 N   :2py    0.0017  -0.0022   0.0023  -0.0468  -0.2361   0.1894  -0.0992
  10 N   :2pz   -0.0036   0.0002   0.0002   0.0146  -0.0022   0.0050  -0.0276
  11 N   :2px    0.0022   0.0027   0.0005   0.1850   0.0519   0.1127  -0.0215
  12 N   :2py    0.0024  -0.0014   0.0036  -0.0366  -0.1655   0.1370  -0.0724
  13 N   :2pz   -0.0038   0.0008   0.0042   0.0118   0.0003   0.0040  -0.0258
  14 N   :3d2-  -0.0000  -0.0006   0.0008  -0.0158  -0.0012  -0.0120   0.0037
  15 N   :3d1-  -0.0006   0.0003  -0.0003  -0.0066  -0.0052  -0.0009  -0.0019
  16 N   :3d0    0.0000  -0.0005   0.0017  -0.0022  -0.0111   0.0089  -0.0042
  17 N   :3d1+  -0.0000   0.0000  -0.0004   0.0037   0.0068  -0.0035   0.0022
  18 N   :3d2+  -0.0001   0.0004  -0.0003   0.0058   0.0095  -0.0040   0.0032
  19 H   :1s     0.0091   0.0012  -0.0653   0.0003  -0.0467   0.0495  -0.0126
  20 H   :1s     0.0081   0.0025  -0.0749   0.0045  -0.0663   0.0699  -0.0186
  21 H   :1s    -0.0025   0.0001   0.0058  -0.0014  -0.0111   0.0196  -0.0072
  22 H   :2px    0.0001   0.0001   0.0034   0.0079   0.0047   0.0038  -0.0007
  23 H   :2py   -0.0001  -0.0009   0.0121  -0.0017  -0.0020  -0.0005  -0.0017
  24 H   :2pz    0.0001   0.0011  -0.0202   0.0013  -0.0101   0.0109  -0.0036
  25 H   :1s     0.0036   0.0083  -0.0797   0.1187   0.0889   0.0205   0.0083
  26 H   :1s     0.0011   0.0086  -0.0861   0.1493   0.1190   0.0300   0.0099
  27 H   :1s    -0.0001  -0.0016   0.0088   0.0261   0.0211  -0.0011  -0.0004
  28 H   :2px   -0.0004  -0.0006   0.0221  -0.0146  -0.0152   0.0017  -0.0023
  29 H   :2py    0.0002   0.0003  -0.0123   0.0108   0.0012   0.0092  -0.0025
  30 H   :2pz   -0.0002  -0.0004   0.0046  -0.0054  -0.0045  -0.0015  -0.0015
  31 H   :1s     0.0025   0.0024  -0.0692  -0.0830   0.0427  -0.1150   0.0424
  32 H   :1s     0.0001   0.0022  -0.0767  -0.1141   0.0577  -0.1554   0.0576
  33 H   :1s     0.0038   0.0020   0.0122  -0.0160   0.0151  -0.0369   0.0149
  34 H   :2px    0.0004   0.0007  -0.0190  -0.0044   0.0073  -0.0175   0.0069
  35 H   :2py    0.0004   0.0006  -0.0155  -0.0140  -0.0012  -0.0104   0.0035
  36 H   :2pz   -0.0002  -0.0001  -0.0024  -0.0010   0.0006  -0.0024  -0.0006
  37 H   :1s     0.0022   0.0023  -0.0701  -0.0372  -0.0896   0.0495  -0.0383
  38 H   :1s     0.0014   0.0018  -0.0832  -0.0477  -0.1290   0.0676  -0.0505
  39 H   :1s    -0.0002   0.0000   0.0034  -0.0127  -0.0238   0.0176  -0.0048
  40 H   :2px    0.0003   0.0001  -0.0052   0.0065  -0.0018   0.0079  -0.0034
  41 H   :2py   -0.0002  -0.0005   0.0170   0.0050   0.0078  -0.0020   0.0023
  42 H   :2pz   -0.0010  -0.0005   0.0161   0.0061   0.0158  -0.0080   0.0062
  43 O   :1s    -0.0986   0.0209  -0.0084   0.0004  -0.0004   0.0007   0.0001
  44 O   :1s    -0.1647   0.0349  -0.0140   0.0006  -0.0008   0.0012   0.0001
  45 O   :1s     0.4683  -0.0992   0.0401  -0.0018   0.0025  -0.0036  -0.0003
  46 O   :1s     0.3556  -0.0756   0.0315  -0.0030  -0.0043   0.0015  -0.0022
  47 O   :2px    0.0169  -0.0036   0.0022   0.0056   0.0116  -0.0067   0.0024
  48 O   :2py   -0.0131   0.0026   0.0012   0.0006   0.0112  -0.0115   0.0029
  49 O   :2pz   -0.0189   0.0041  -0.0041  -0.0000  -0.0173   0.0190  -0.0081
  50 O   :2px    0.0293  -0.0062   0.0037   0.0086   0.0176  -0.0103   0.0035
  51 O   :2py   -0.0227   0.0047   0.0014   0.0013   0.0178  -0.0183   0.0048
  52 O   :2pz   -0.0334   0.0072  -0.0063  -0.0001  -0.0266   0.0296  -0.0124
  53 O   :2px    0.0104  -0.0021   0.0018   0.0068   0.0143  -0.0075   0.0033
  54 O   :2py   -0.0150   0.0027   0.0012   0.0000   0.0152  -0.0158   0.0037
  55 O   :2pz   -0.0055   0.0010  -0.0035  -0.0005  -0.0243   0.0245  -0.0113
  56 O   :3d2-   0.0001  -0.0000   0.0000  -0.0003  -0.0001  -0.0002   0.0001
  57 O   :3d1-   0.0049  -0.0010   0.0006  -0.0001   0.0009  -0.0010   0.0005
  58 O   :3d0    0.0004  -0.0001   0.0000  -0.0002   0.0003  -0.0006   0.0003
  59 O   :3d1+  -0.0012   0.0003  -0.0002  -0.0001  -0.0008   0.0007  -0.0002
  60 O   :3d2+   0.0033  -0.0007   0.0005   0.0004   0.0014  -0.0012   0.0003
  61 O   :1s    -0.0027   0.0013  -0.0090  -0.0021   0.0010  -0.0015  -0.0006
  62 O   :1s    -0.0046   0.0021  -0.0151  -0.0036   0.0017  -0.0026  -0.0010
  63 O   :1s     0.0132  -0.0058   0.0434   0.0109  -0.0053   0.0072   0.0034
  64 O   :1s     0.0098  -0.0051   0.0325   0.0031   0.0002  -0.0005   0.0070
  65 O   :2px   -0.0003   0.0002  -0.0046   0.0206  -0.0393  -0.1058   0.0320
  66 O   :2py   -0.0001   0.0001  -0.0029  -0.1293   0.1343   0.0947  -0.0189
  67 O   :2pz    0.0004  -0.0003   0.0022   0.0105  -0.0101  -0.0018  -0.0059
  68 O   :2px   -0.0003   0.0005  -0.0062   0.0313  -0.0596  -0.1623   0.0493
  69 O   :2py    0.0000   0.0002  -0.0042  -0.1987   0.2062   0.1449  -0.0286
  70 O   :2pz    0.0010  -0.0005   0.0036   0.0162  -0.0156  -0.0026  -0.0086
  71 O   :2px   -0.0009  -0.0003  -0.0056   0.0133  -0.0388  -0.1307   0.0403
  72 O   :2py   -0.0002  -0.0002  -0.0031  -0.1455   0.1503   0.0985  -0.0201
  73 O   :2pz    0.0001  -0.0003   0.0017   0.0097  -0.0096  -0.0050  -0.0084
  74 O   :3d2-  -0.0001   0.0001  -0.0006   0.0032  -0.0043  -0.0061   0.0017
  75 O   :3d1-  -0.0000   0.0000  -0.0004  -0.0125   0.0132   0.0103  -0.0023
  76 O   :3d0   -0.0001   0.0000   0.0000   0.0016  -0.0017  -0.0012  -0.0001
  77 O   :3d1+  -0.0001   0.0000  -0.0004   0.0030  -0.0043  -0.0081   0.0023
  78 O   :3d2+  -0.0001   0.0000  -0.0004  -0.0040   0.0046   0.0037  -0.0008
  79 O   :1s     0.0557   0.0082  -0.0055   0.0004   0.0001  -0.0003  -0.0014
  80 O   :1s     0.0931   0.0137  -0.0092   0.0006   0.0002  -0.0004  -0.0023
  81 O   :1s    -0.2648  -0.0389   0.0263  -0.0017  -0.0001   0.0008   0.0067
  82 O   :1s    -0.2000  -0.0304   0.0211  -0.0058  -0.0031   0.0023   0.0139
  83 O   :2px   -0.0112  -0.0016   0.0006   0.0071   0.0102  -0.0223  -0.0803
  84 O   :2py   -0.0004  -0.0000  -0.0006  -0.0100  -0.0257   0.0579   0.1828
  85 O   :2pz   -0.0086  -0.0013   0.0029   0.0055  -0.0121   0.0348   0.0772
  86 O   :2px   -0.0200  -0.0029   0.0012   0.0105   0.0157  -0.0344  -0.1231
  87 O   :2py   -0.0008  -0.0002  -0.0012  -0.0154  -0.0396   0.0887   0.2806
  88 O   :2pz   -0.0154  -0.0025   0.0053   0.0084  -0.0189   0.0540   0.1186
  89 O   :2px   -0.0054  -0.0010   0.0004   0.0094   0.0088  -0.0224  -0.0877
  90 O   :2py    0.0008   0.0004  -0.0014  -0.0123  -0.0273   0.0648   0.2029
  91 O   :2pz   -0.0054  -0.0005   0.0036   0.0091  -0.0130   0.0416   0.0864
  92 O   :3d2-   0.0018   0.0003  -0.0004  -0.0009  -0.0022   0.0050   0.0158
  93 O   :3d1-  -0.0022  -0.0003   0.0005  -0.0003  -0.0017   0.0044   0.0132
  94 O   :3d0    0.0012   0.0002  -0.0004  -0.0006  -0.0011   0.0029   0.0099
  95 O   :3d1+  -0.0013  -0.0002   0.0004   0.0003  -0.0003   0.0011   0.0015
  96 O   :3d2+   0.0004   0.0001  -0.0001   0.0005   0.0012  -0.0026  -0.0080
  97 O   :1s    -0.0141  -0.1119  -0.0076  -0.0019  -0.0019  -0.0008  -0.0005
  98 O   :1s    -0.0236  -0.1870  -0.0127  -0.0033  -0.0033  -0.0014  -0.0008
  99 O   :1s     0.0669   0.5301   0.0361   0.0105   0.0103   0.0039   0.0024
 100 O   :1s     0.0504   0.4016   0.0265   0.0252   0.0222   0.0097   0.0053
 101 O   :2px    0.0030   0.0246   0.0051  -0.0616  -0.0597  -0.0119  -0.0143
 102 O   :2py   -0.0022  -0.0186  -0.0030   0.0041  -0.0056   0.0059  -0.0055
 103 O   :2pz    0.0010   0.0083  -0.0002   0.0154   0.0161   0.0018   0.0037
 104 O   :2px    0.0052   0.0413   0.0080  -0.0943  -0.0912  -0.0176  -0.0216
 105 O   :2py   -0.0042  -0.0332  -0.0049   0.0065  -0.0084   0.0090  -0.0086
 106 O   :2pz    0.0020   0.0153  -0.0002   0.0239   0.0248   0.0029   0.0057
 107 O   :2px    0.0006   0.0079   0.0021  -0.0712  -0.0696  -0.0154  -0.0177
 108 O   :2py   -0.0007  -0.0115  -0.0030   0.0088  -0.0039   0.0092  -0.0061
 109 O   :2pz   -0.0001   0.0021  -0.0001   0.0193   0.0200   0.0029   0.0046
 110 O   :3d2-  -0.0001  -0.0005  -0.0000   0.0014   0.0014   0.0003   0.0003
 111 O   :3d1-  -0.0005  -0.0045  -0.0004  -0.0007  -0.0012   0.0001  -0.0005
 112 O   :3d0   -0.0006  -0.0050  -0.0003   0.0023   0.0021   0.0005   0.0004
 113 O   :3d1+  -0.0001  -0.0010  -0.0001  -0.0007  -0.0006  -0.0002  -0.0001
 114 O   :3d2+   0.0004   0.0029   0.0001  -0.0042  -0.0047  -0.0006  -0.0014
 115 H   :1s     0.0727  -0.0154   0.0065  -0.0016   0.0041  -0.0062   0.0033
 116 H   :1s     0.0579  -0.0128   0.0062  -0.0022   0.0040  -0.0075   0.0033
 117 H   :1s    -0.0015   0.0004  -0.0022  -0.0016   0.0012  -0.0035   0.0021
 118 H   :2px    0.0071  -0.0016   0.0008   0.0003   0.0014  -0.0013   0.0005
 119 H   :2py    0.0121  -0.0026   0.0015  -0.0002   0.0020  -0.0024   0.0008
 120 H   :2pz    0.0184  -0.0039   0.0015  -0.0006  -0.0004  -0.0002   0.0002
 121 H   :1s     0.0730  -0.0154   0.0070   0.0039   0.0104  -0.0072   0.0024
 122 H   :1s     0.0554  -0.0126   0.0059   0.0045   0.0130  -0.0094   0.0027
 123 H   :1s    -0.0022   0.0020  -0.0014   0.0032   0.0010   0.0007  -0.0003
 124 H   :2px   -0.0234   0.0049  -0.0022  -0.0011  -0.0029   0.0021  -0.0006
 125 H   :2py   -0.0016   0.0003   0.0002  -0.0003   0.0008  -0.0011   0.0003
 126 H   :2pz    0.0015  -0.0003  -0.0002   0.0003  -0.0011   0.0017  -0.0006
 127 H   :1s     0.0020  -0.0009   0.0079   0.0873  -0.0911  -0.0667   0.0121
 128 H   :1s     0.0013  -0.0009   0.0068   0.1106  -0.1173  -0.0879   0.0161
 129 H   :1s    -0.0008   0.0001  -0.0015   0.0199  -0.0191  -0.0178  -0.0009
 130 H   :2px   -0.0001   0.0000  -0.0006  -0.0011  -0.0000  -0.0067   0.0020
 131 H   :2py    0.0004  -0.0002   0.0020   0.0160  -0.0165  -0.0127   0.0018
 132 H   :2pz   -0.0004   0.0001  -0.0013  -0.0142   0.0149   0.0109  -0.0028
 133 H   :1s     0.0021  -0.0010   0.0069  -0.0686   0.0802   0.0953  -0.0252
 134 H   :1s     0.0009  -0.0005   0.0059  -0.0895   0.1034   0.1208  -0.0322
 135 H   :1s    -0.0007  -0.0006  -0.0028  -0.0161   0.0149   0.0248  -0.0048
 136 H   :2px    0.0002  -0.0002   0.0011  -0.0141   0.0141   0.0116  -0.0026
 137 H   :2py   -0.0004   0.0002  -0.0020   0.0052  -0.0081  -0.0156   0.0046
 138 H   :2pz   -0.0003   0.0001  -0.0010   0.0090  -0.0106  -0.0123   0.0027
 139 H   :1s    -0.0399  -0.0059   0.0046  -0.0025  -0.0188   0.0463   0.1300
 140 H   :1s    -0.0322  -0.0047   0.0033  -0.0031  -0.0251   0.0582   0.1726
 141 H   :1s     0.0011  -0.0004  -0.0007  -0.0018  -0.0057   0.0143   0.0390
 142 H   :2px    0.0019   0.0003  -0.0003   0.0005   0.0021  -0.0045  -0.0141
 143 H   :2py    0.0096   0.0014  -0.0011  -0.0001   0.0027  -0.0071  -0.0191
 144 H   :2pz    0.0084   0.0012  -0.0004   0.0009   0.0035  -0.0073  -0.0225
 145 H   :1s    -0.0415  -0.0060   0.0045   0.0092   0.0183  -0.0406  -0.1344
 146 H   :1s    -0.0337  -0.0052   0.0019   0.0107   0.0283  -0.0563  -0.1843
 147 H   :1s     0.0012   0.0016  -0.0014   0.0048   0.0051  -0.0135  -0.0423
 148 H   :2px    0.0092   0.0013  -0.0008  -0.0015  -0.0038   0.0082   0.0266
 149 H   :2py   -0.0088  -0.0012   0.0003   0.0012   0.0026  -0.0047  -0.0152
 150 H   :2pz    0.0002  -0.0001   0.0007   0.0001  -0.0016   0.0033   0.0066
 151 H   :1s     0.0095   0.0760   0.0055   0.0114   0.0174  -0.0012   0.0068
 152 H   :1s     0.0084   0.0590   0.0050   0.0161   0.0238  -0.0006   0.0089
 153 H   :1s    -0.0012  -0.0024  -0.0030   0.0046   0.0065  -0.0015   0.0027
 154 H   :2px    0.0005   0.0036   0.0010  -0.0049  -0.0045  -0.0008  -0.0009
 155 H   :2py    0.0030   0.0230   0.0013   0.0041   0.0054  -0.0001   0.0018
 156 H   :2pz   -0.0015  -0.0114  -0.0010  -0.0004  -0.0014   0.0004  -0.0008
 157 H   :1s     0.0116   0.0913   0.0082  -0.0443  -0.0436  -0.0078  -0.0107
 158 H   :1s     0.0085   0.0711   0.0092  -0.0556  -0.0538  -0.0106  -0.0130
 159 H   :1s     0.0007  -0.0029  -0.0002  -0.0083  -0.0099   0.0005  -0.0028
 160 H   :2px   -0.0035  -0.0277  -0.0029   0.0107   0.0102   0.0019   0.0024
 161 H   :2py   -0.0003  -0.0013  -0.0002   0.0010   0.0003   0.0005  -0.0003
 162 H   :2pz    0.0002   0.0015   0.0000   0.0005   0.0005  -0.0000   0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0017   0.0029  -0.0001   0.0028   0.0015  -0.0065  -0.0020
   2 N   :1s    -0.0028   0.0048  -0.0002   0.0047   0.0024  -0.0109  -0.0034
   3 N   :1s     0.0082  -0.0130   0.0018  -0.0128  -0.0027   0.0302   0.0084
   4 N   :1s     0.0016  -0.0189  -0.0095  -0.0262  -0.0375   0.0535   0.0230
   5 N   :2px   -0.0100  -0.0568   0.0110   0.0028   0.0103   0.0344  -0.0444
   6 N   :2py   -0.0001   0.0486  -0.0122  -0.0211   0.0170  -0.0314  -0.0162
